solving instance mcf nodes c100_400_10_F_L_10 3 6 exp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8486 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8486 impls, 5 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8492 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s| 18400 | 17897 | 11114k| 600.4 |   339M |  64 |4591 |1648 |2202 | 101k|  2 | 590 | 549 | 1.869976e+03 | 2.660548e+03 |  42.28%|   1.89%
 2871s| 18500 | 17991 | 11149k| 599.1 |   339M |  64 |4591 |1650 |2221 | 102k|  2 | 594 | 549 | 1.869976e+03 | 2.660548e+03 |  42.28%|   1.89%
 2882s| 18600 | 18087 | 11194k| 598.3 |   341M |  64 |4591 |1649 |2145 | 102k|  3 | 596 | 550 | 1.870017e+03 | 2.660548e+03 |  42.27%|   1.89%
 2896s| 18700 | 18185 | 11252k| 598.2 |   343M |  64 |4591 |1648 |2156 | 103k|  2 | 596 | 550 | 1.870017e+03 | 2.660548e+03 |  42.27%|   1.89%
 2914s| 18800 | 18283 | 11329k| 599.1 |   344M |  64 |4591 |1649 |2170 | 103k|  1 | 599 | 550 | 1.870017e+03 | 2.660548e+03 |  42.27%|   1.89%
 2930s| 18900 | 18381 | 11400k| 599.7 |   345M |  64 |4591 |1648 |2184 | 104k|  1 | 600 | 550 | 1.870017e+03 | 2.660548e+03 |  42.27%|   1.89%
 2942s| 19000 | 18481 | 11446k| 599.0 |   345M |  64 |4591 |1650 |2189 | 104k|  2 | 605 | 553 | 1.870150e+03 | 2.660548e+03 |  42.26%|   1.89%
 2956s| 19100 | 18577 | 11502k| 598.8 |   346M |  64 |4591 |1651 |2244 | 105k|  2 | 608 | 554 | 1.870311e+03 | 2.660548e+03 |  42.25%|   1.89%
 2967s| 19200 | 18675 | 11550k| 598.1 |   347M |  64 |4591 |1650 |2165 | 105k|  3 | 610 | 554 | 1.870323e+03 | 2.660548e+03 |  42.25%|   1.89%
 2983s| 19300 | 18775 | 11613k| 598.3 |   349M |  64 |4591 |1652 |2170 | 106k|  2 | 613 | 557 | 1.870323e+03 | 2.660548e+03 |  42.25%|   1.89%
 2999s| 19400 | 18873 | 11679k| 598.6 |   351M |  64 |4591 |1653 |2231 | 106k|  8 | 617 | 557 | 1.870323e+03 | 2.660548e+03 |  42.25%|   1.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s| 19500 | 18969 | 11732k| 598.2 |   352M |  64 |4591 |1654 |2165 | 107k|  3 | 619 | 557 | 1.870336e+03 | 2.660548e+03 |  42.25%|   1.89%
 3022s| 19600 | 19065 | 11776k| 597.4 |   354M |  64 |4591 |1653 |2220 | 107k|  3 | 621 | 557 | 1.870357e+03 | 2.660548e+03 |  42.25%|   1.90%
 3037s| 19700 | 19163 | 11836k| 597.4 |   358M |  64 |4591 |1653 |2166 | 108k|  1 | 624 | 558 | 1.870357e+03 | 2.660548e+03 |  42.25%|   1.90%
 3052s| 19800 | 19263 | 11894k| 597.4 |   359M |  64 |4591 |1655 |2145 | 109k|  2 | 632 | 560 | 1.870397e+03 | 2.660548e+03 |  42.25%|   1.90%
 3061s| 19900 | 19363 | 11928k| 596.1 |   363M |  64 |4591 |1653 |2126 | 109k|  3 | 633 | 562 | 1.870424e+03 | 2.660548e+03 |  42.24%|   1.90%
 3071s| 20000 | 19459 | 11968k| 595.1 |   364M |  64 |4591 |1652 |2156 | 110k|  2 | 634 | 563 | 1.870424e+03 | 2.660548e+03 |  42.24%|   1.90%
 3081s| 20100 | 19555 | 12013k| 594.4 |   366M |  64 |4591 |1651 |2148 | 110k|  2 | 635 | 563 | 1.870424e+03 | 2.660548e+03 |  42.24%|   1.90%
 3093s| 20200 | 19651 | 12058k| 593.7 |   368M |  64 |4591 |1651 |2210 | 111k|  1 | 636 | 564 | 1.870455e+03 | 2.660548e+03 |  42.24%|   1.90%
 3102s| 20300 | 19749 | 12092k| 592.4 |   369M |  64 |4591 |1649 |2200 | 111k|  3 | 638 | 564 | 1.870455e+03 | 2.660548e+03 |  42.24%|   1.90%
 3113s| 20400 | 19849 | 12137k| 591.7 |   370M |  64 |4591 |1652 |2140 | 112k|  3 | 644 | 565 | 1.870464e+03 | 2.660548e+03 |  42.24%|   1.90%
 3127s| 20500 | 19947 | 12196k| 591.7 |   372M |  64 |4591 |1647 |2169 | 112k|  5 | 645 | 566 | 1.870467e+03 | 2.660548e+03 |  42.24%|   1.90%
 3142s| 20600 | 20045 | 12259k| 591.9 |   373M |  64 |4591 |1650 |2155 | 113k|  3 | 652 | 566 | 1.870490e+03 | 2.660548e+03 |  42.24%|   1.90%
 3150s| 20700 | 20145 | 12287k| 590.4 |   373M |  64 |4591 |1649 |2176 | 113k|  2 | 653 | 566 | 1.870490e+03 | 2.660548e+03 |  42.24%|   1.90%
 3161s| 20800 | 20243 | 12324k| 589.4 |   374M |  64 |4591 |1652 |2175 | 114k|  4 | 656 | 566 | 1.870490e+03 | 2.660548e+03 |  42.24%|   1.90%
 3174s| 20900 | 20341 | 12379k| 589.1 |   376M |  64 |4591 |1646 |2165 | 115k|  1 | 657 | 568 | 1.870521e+03 | 2.660548e+03 |  42.24%|   1.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s| 21000 | 20441 | 12429k| 588.7 |   378M |  64 |4591 |1647 |2187 | 115k|  1 | 660 | 570 | 1.870521e+03 | 2.660548e+03 |  42.24%|   1.90%
 3203s| 21100 | 20539 | 12478k| 588.2 |   378M |  64 |4591 |1649 |2165 | 116k|  2 | 663 | 570 | 1.870524e+03 | 2.660548e+03 |  42.24%|   1.90%
 3219s| 21200 | 20637 | 12539k| 588.4 |   380M |  64 |4591 |1648 |2136 | 116k|  1 | 667 | 570 | 1.870636e+03 | 2.660548e+03 |  42.23%|   1.90%
 3232s| 21300 | 20733 | 12594k| 588.2 |   383M |  64 |4591 |1650 |2163 | 117k|  1 | 671 | 570 | 1.870704e+03 | 2.660548e+03 |  42.22%|   1.90%
 3239s| 21400 | 20833 | 12621k| 586.7 |   384M |  64 |4591 |1649 |2199 | 117k|  3 | 673 | 570 | 1.870711e+03 | 2.660548e+03 |  42.22%|   1.90%
 3248s| 21500 | 20931 | 12658k| 585.7 |   384M |  64 |4591 |1647 |2175 | 118k|  1 | 674 | 570 | 1.870826e+03 | 2.660548e+03 |  42.21%|   1.90%
 3257s| 21600 | 21031 | 12696k| 584.7 |   386M |  64 |4591 |1645 |2180 | 118k|  3 | 674 | 571 | 1.870844e+03 | 2.660548e+03 |  42.21%|   1.90%
 3269s| 21700 | 21125 | 12740k| 584.1 |   387M |  64 |4591 |1648 |2143 | 119k|  1 | 680 | 571 | 1.870844e+03 | 2.660548e+03 |  42.21%|   1.90%
 3282s| 21800 | 21225 | 12792k| 583.8 |   388M |  64 |4591 |1647 |2152 | 120k|  4 | 680 | 571 | 1.870860e+03 | 2.660548e+03 |  42.21%|   1.90%
 3295s| 21900 | 21321 | 12843k| 583.4 |   388M |  64 |4591 |1648 |2164 | 120k|  3 | 684 | 574 | 1.871079e+03 | 2.660548e+03 |  42.19%|   1.90%
 3306s| 22000 | 21415 | 12891k| 582.9 |   389M |  64 |4591 |1648 |2169 | 121k|  1 | 687 | 574 | 1.871111e+03 | 2.660548e+03 |  42.19%|   1.90%
 3319s| 22100 | 21513 | 12946k| 582.8 |   389M |  64 |4591 |1649 |2188 | 121k|  3 | 690 | 574 | 1.871159e+03 | 2.660548e+03 |  42.19%|   1.90%
 3337s| 22200 | 21609 | 13022k| 583.6 |   393M |  64 |4591 |1649 |2158 | 122k|  3 | 694 | 578 | 1.871278e+03 | 2.660548e+03 |  42.18%|   1.90%
 3350s| 22300 | 21701 | 13076k| 583.4 |   394M |  64 |4591 |1648 |2180 | 122k|  9 | 698 | 578 | 1.871278e+03 | 2.660548e+03 |  42.18%|   1.90%
 3364s| 22400 | 21801 | 13136k| 583.5 |   395M |  64 |4591 |1652 |2182 | 123k|  3 | 703 | 578 | 1.871278e+03 | 2.660548e+03 |  42.18%|   1.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s| 22500 | 21901 | 13177k| 582.7 |   396M |  64 |4591 |1649 |2151 | 123k|  1 | 704 | 580 | 1.871284e+03 | 2.660548e+03 |  42.18%|   1.90%
 3386s| 22600 | 21999 | 13210k| 581.6 |   398M |  64 |4591 |1653 |2171 | 124k|  3 | 708 | 583 | 1.871326e+03 | 2.660548e+03 |  42.17%|   1.90%
 3401s| 22700 | 22097 | 13274k| 581.9 |   399M |  64 |4591 |1668 |2162 | 124k|  2 | 726 | 583 | 1.871326e+03 | 2.660548e+03 |  42.17%|   1.90%
 3412s| 22800 | 22193 | 13318k| 581.2 |   400M |  64 |4591 |1667 |2156 | 125k|  3 | 728 | 584 | 1.871326e+03 | 2.660548e+03 |  42.17%|   1.90%
 3428s| 22900 | 22293 | 13383k| 581.5 |   401M |  64 |4591 |1671 |2147 | 126k|  1 | 735 | 584 | 1.871326e+03 | 2.660548e+03 |  42.17%|   1.90%
 3438s| 23000 | 22389 | 13424k| 580.8 |   403M |  64 |4591 |1669 |2217 | 126k|  4 | 737 | 584 | 1.871326e+03 | 2.660548e+03 |  42.17%|   1.90%
 3452s| 23100 | 22485 | 13483k| 580.8 |   405M |  64 |4591 |1667 |2166 | 126k|  2 | 738 | 585 | 1.871368e+03 | 2.660548e+03 |  42.17%|   1.90%
 3465s| 23200 | 22581 | 13539k| 580.7 |   405M |  64 |4591 |1666 |2177 | 127k|  2 | 739 | 585 | 1.871368e+03 | 2.660548e+03 |  42.17%|   1.90%
 3478s| 23300 | 22679 | 13594k| 580.6 |   407M |  64 |4591 |1664 |2169 | 127k|  2 | 739 | 585 | 1.871368e+03 | 2.660548e+03 |  42.17%|   1.90%
 3487s| 23400 | 22779 | 13630k| 579.7 |   409M |  64 |4591 |1662 |2179 | 128k|  1 | 739 | 586 | 1.871375e+03 | 2.660548e+03 |  42.17%|   1.90%
 3500s| 23500 | 22879 | 13681k| 579.4 |   411M |  64 |4591 |1662 |2170 | 128k|  4 | 741 | 588 | 1.871428e+03 | 2.660548e+03 |  42.17%|   1.90%
 3508s| 23600 | 22979 | 13712k| 578.2 |   411M |  64 |4591 |1660 |2148 | 128k|  2 | 741 | 588 | 1.871428e+03 | 2.660548e+03 |  42.17%|   1.90%
 3516s| 23700 | 23069 | 13743k| 577.1 |   413M |  64 |4591 |1665 |2179 | 129k|  6 | 747 | 588 | 1.871448e+03 | 2.660548e+03 |  42.17%|   1.90%
 3526s| 23800 | 23167 | 13780k| 576.2 |   414M |  64 |4591 |1664 |2150 | 129k|  2 | 747 | 588 | 1.871502e+03 | 2.660548e+03 |  42.16%|   1.90%
 3533s| 23900 | 23265 | 13805k| 574.8 |   415M |  64 |4591 |1660 |2243 | 130k|  3 | 752 | 588 | 1.871502e+03 | 2.660548e+03 |  42.16%|   1.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3552s| 24000 | 23359 | 13888k| 575.9 |   417M |  64 |4591 |1663 |2170 | 131k|  3 | 757 | 590 | 1.871502e+03 | 2.660548e+03 |  42.16%|   1.90%
 3567s| 24100 | 23459 | 13950k| 576.1 |   417M |  64 |4591 |1662 |2148 | 132k|  2 | 757 | 591 | 1.871559e+03 | 2.660548e+03 |  42.16%|   1.90%
 3585s| 24200 | 23555 | 14018k| 576.6 |   420M |  64 |4591 |1665 |2175 | 132k|  3 | 763 | 593 | 1.871642e+03 | 2.660548e+03 |  42.15%|   1.90%
 3596s| 24300 | 23649 | 14062k| 576.0 |   420M |  64 |4591 |1667 |2157 | 133k|  2 | 768 | 593 | 1.871698e+03 | 2.660548e+03 |  42.15%|   1.90%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 24352
Primal Bound       : +2.66054844320402e+03 (97 solutions)
Dual Bound         : +1.87169759343812e+03
Gap                : 42.15 %
primal_bound = 2660.548443204016, dual_bound = 1871.6975934381155, gap = 29.649933711258118, time = 3603.22
