solving instance mcf nodes c100_400_10_V_L_10 3 6 sinabc3
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s|  8900 |  8901 |  3925k| 439.7 |   184M |  45 |4494 |1499 |1982 | 359k|  1 |   0 |   0 | 2.346198e+02 | 3.141291e+02 |  33.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|  9000 |  9001 |  3993k| 442.4 |   186M |  45 |4494 |1499 |2014 | 365k|  7 |   0 |   0 | 2.346973e+02 | 3.141291e+02 |  33.84%| unknown
  992s|  9100 |  9101 |  4051k| 443.9 |   188M |  45 |4494 |1499 |1989 | 369k|  8 |   0 |   0 | 2.347680e+02 | 3.141291e+02 |  33.80%| unknown
 1007s|  9200 |  9201 |  4108k| 445.3 |   189M |  45 |4494 |1499 |1924 | 374k| 11 |   0 |   0 | 2.347680e+02 | 3.141291e+02 |  33.80%| unknown
 1020s|  9300 |  9301 |  4171k| 447.2 |   190M |  45 |4494 |1499 |1948 | 379k|  8 |   0 |   0 | 2.348325e+02 | 3.141291e+02 |  33.77%| unknown
 1032s|  9400 |  9401 |  4229k| 448.6 |   193M |  45 |4494 |1499 |2004 | 384k|  1 |   0 |   0 | 2.348325e+02 | 3.141291e+02 |  33.77%| unknown
 1044s|  9500 |  9501 |  4285k| 449.8 |   196M |  45 |4494 |1499 |2058 | 388k|  8 |   0 |   0 | 2.349269e+02 | 3.141291e+02 |  33.71%| unknown
 1057s|  9600 |  9601 |  4343k| 451.1 |   197M |  45 |4494 |1499 |2000 | 393k|  8 |   0 |   0 | 2.349647e+02 | 3.141291e+02 |  33.69%| unknown
 1069s|  9700 |  9701 |  4400k| 452.4 |   198M |  45 |4494 |1499 |1878 | 397k|  1 |   0 |   0 | 2.349860e+02 | 3.141291e+02 |  33.68%| unknown
 1082s|  9800 |  9801 |  4464k| 454.3 |   199M |  45 |4494 |1499 |2053 | 402k|  7 |   0 |   0 | 2.349917e+02 | 3.141291e+02 |  33.68%| unknown
 1095s|  9900 |  9901 |  4523k| 455.7 |   202M |  45 |4494 |1499 |2026 | 407k|  7 |   0 |   0 | 2.350033e+02 | 3.141291e+02 |  33.67%| unknown
 1107s| 10000 | 10001 |  4579k| 456.7 |   203M |  45 |4494 |1499 |2002 | 412k|  7 |   0 |   0 | 2.350033e+02 | 3.141291e+02 |  33.67%| unknown
 1122s| 10100 | 10101 |  4639k| 458.1 |   205M |  45 |4494 |1499 |1997 | 416k|  9 |   0 |   0 | 2.350128e+02 | 3.141291e+02 |  33.66%| unknown
 1134s| 10200 | 10201 |  4693k| 459.0 |   206M |  45 |4494 |1499 |1958 | 421k|  9 |   0 |   0 | 2.350962e+02 | 3.141291e+02 |  33.62%| unknown
 1147s| 10300 | 10301 |  4753k| 460.3 |   208M |  45 |4494 |1499 |2033 | 426k|  7 |   0 |   0 | 2.351189e+02 | 3.141291e+02 |  33.60%| unknown
 1159s| 10400 | 10401 |  4809k| 461.2 |   209M |  45 |4494 |1499 |1979 | 431k|  6 |   0 |   0 | 2.351295e+02 | 3.141291e+02 |  33.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 10500 | 10501 |  4875k| 463.1 |   210M |  45 |4494 |1499 |1925 | 436k|  1 |   0 |   0 | 2.351295e+02 | 3.141291e+02 |  33.60%| unknown
 1186s| 10600 | 10601 |  4936k| 464.6 |   213M |  45 |4494 |1499 |1941 | 441k|  1 |   0 |   0 | 2.352722e+02 | 3.141291e+02 |  33.52%| unknown
 1199s| 10700 | 10701 |  4998k| 466.0 |   214M |  45 |4494 |1499 |1972 | 446k|  8 |   0 |   0 | 2.352722e+02 | 3.141291e+02 |  33.52%| unknown
 1211s| 10800 | 10801 |  5057k| 467.2 |   216M |  45 |4494 |1499 |2096 | 451k|  7 |   0 |   0 | 2.355499e+02 | 3.141291e+02 |  33.36%| unknown
 1225s| 10900 | 10901 |  5122k| 468.9 |   219M |  45 |4494 |1499 |2066 | 456k|  9 |   0 |   0 | 2.355818e+02 | 3.141291e+02 |  33.34%| unknown
 1241s| 11000 | 11001 |  5179k| 469.8 |   220M |  45 |4494 |1499 |2014 | 461k|  8 |   0 |   0 | 2.355818e+02 | 3.141291e+02 |  33.34%| unknown
 1254s| 11100 | 11101 |  5243k| 471.2 |   222M |  45 |4494 |1499 |2050 | 466k|  8 |   0 |   0 | 2.355818e+02 | 3.141291e+02 |  33.34%| unknown
 1267s| 11200 | 11201 |  5302k| 472.3 |   224M |  45 |4494 |1499 |2086 | 471k| 10 |   0 |   0 | 2.355818e+02 | 3.141291e+02 |  33.34%| unknown
 1279s| 11300 | 11301 |  5358k| 473.1 |   225M |  45 |4494 |1499 |1976 | 475k|  8 |   0 |   0 | 2.358774e+02 | 3.141291e+02 |  33.17%| unknown
 1291s| 11400 | 11401 |  5413k| 473.8 |   229M |  45 |4494 |1499 |2032 | 480k| 10 |   0 |   0 | 2.358774e+02 | 3.141291e+02 |  33.17%| unknown
 1304s| 11500 | 11501 |  5473k| 474.9 |   231M |  45 |4494 |1499 |2025 | 486k|  1 |   0 |   0 | 2.359656e+02 | 3.141291e+02 |  33.12%| unknown
 1317s| 11600 | 11601 |  5534k| 476.1 |   233M |  45 |4494 |1499 |1965 | 491k| 10 |   0 |   0 | 2.362446e+02 | 3.141291e+02 |  32.97%| unknown
 1331s| 11700 | 11701 |  5599k| 477.5 |   233M |  45 |4494 |1499 |2012 | 496k|  7 |   0 |   0 | 2.362446e+02 | 3.141291e+02 |  32.97%| unknown
 1345s| 11800 | 11801 |  5665k| 479.0 |   238M |  45 |4494 |1499 |1968 | 501k|  6 |   0 |   0 | 2.363733e+02 | 3.141291e+02 |  32.90%| unknown
 1357s| 11900 | 11901 |  5719k| 479.6 |   238M |  45 |4494 |1499 |2006 | 506k| 10 |   0 |   0 | 2.363733e+02 | 3.141291e+02 |  32.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 12000 | 12001 |  5776k| 480.4 |   239M |  45 |4494 |1499 |2054 | 511k|  9 |   0 |   0 | 2.365881e+02 | 3.141291e+02 |  32.77%| unknown
 1382s| 12100 | 12101 |  5835k| 481.2 |   241M |  45 |4494 |1499 |2140 | 516k|  7 |   0 |   0 | 2.366365e+02 | 3.141291e+02 |  32.75%| unknown
 1395s| 12200 | 12201 |  5895k| 482.2 |   243M |  45 |4494 |1499 |2027 | 521k|  7 |   0 |   0 | 2.367171e+02 | 3.141291e+02 |  32.70%| unknown
 1407s| 12300 | 12301 |  5951k| 482.8 |   245M |  45 |4494 |1499 |2013 | 526k|  7 |   0 |   0 | 2.367734e+02 | 3.141291e+02 |  32.67%| unknown
 1421s| 12400 | 12401 |  6009k| 483.6 |   245M |  45 |4494 |1499 |1984 | 531k|  1 |   0 |   0 | 2.367734e+02 | 3.141291e+02 |  32.67%| unknown
 1434s| 12500 | 12501 |  6068k| 484.5 |   248M |  45 |4494 |1499 |1984 | 535k|  8 |   0 |   0 | 2.367734e+02 | 3.141291e+02 |  32.67%| unknown
 1447s| 12600 | 12601 |  6130k| 485.6 |   249M |  45 |4494 |1499 |2021 | 540k| 12 |   0 |   0 | 2.368302e+02 | 3.141291e+02 |  32.64%| unknown
 1460s| 12700 | 12701 |  6190k| 486.5 |   251M |  45 |4494 |1499 |1984 | 545k|  1 |   0 |   0 | 2.368302e+02 | 3.141291e+02 |  32.64%| unknown
 1472s| 12800 | 12801 |  6248k| 487.2 |   253M |  45 |4494 |1499 |2196 | 550k| 11 |   0 |   0 | 2.368999e+02 | 3.141291e+02 |  32.60%| unknown
 1485s| 12900 | 12901 |  6306k| 487.9 |   257M |  45 |4494 |1499 |1985 | 555k|  1 |   0 |   0 | 2.370553e+02 | 3.141291e+02 |  32.51%| unknown
 1497s| 13000 | 13001 |  6362k| 488.5 |   260M |  45 |4494 |1499 |1988 | 560k|  8 |   0 |   0 | 2.370553e+02 | 3.141291e+02 |  32.51%| unknown
 1508s| 13100 | 13101 |  6416k| 488.9 |   260M |  45 |4494 |1499 |2009 | 564k|  8 |   0 |   0 | 2.371199e+02 | 3.141291e+02 |  32.48%| unknown
 1520s| 13200 | 13201 |  6468k| 489.1 |   262M |  45 |4494 |1499 |2014 | 569k|  6 |   0 |   0 | 2.371199e+02 | 3.141291e+02 |  32.48%| unknown
 1532s| 13300 | 13301 |  6524k| 489.6 |   263M |  45 |4494 |1499 |1994 | 574k|  6 |   0 |   0 | 2.371226e+02 | 3.141291e+02 |  32.48%| unknown
 1546s| 13400 | 13401 |  6591k| 491.0 |   264M |  45 |4494 |1499 |2002 | 579k|  9 |   0 |   0 | 2.371226e+02 | 3.141291e+02 |  32.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s| 13500 | 13501 |  6658k| 492.3 |   269M |  45 |4494 |1499 |2100 | 585k|  8 |   0 |   0 | 2.371480e+02 | 3.141291e+02 |  32.46%| unknown
 1577s| 13600 | 13601 |  6716k| 493.0 |   269M |  45 |4494 |1499 |2013 | 590k|  8 |   0 |   0 | 2.371480e+02 | 3.141291e+02 |  32.46%| unknown
 1589s| 13700 | 13701 |  6775k| 493.7 |   273M |  45 |4494 |1499 |2008 | 595k|  9 |   0 |   0 | 2.371668e+02 | 3.141291e+02 |  32.45%| unknown
 1602s| 13800 | 13801 |  6836k| 494.5 |   274M |  45 |4494 |1499 |2074 | 600k|  6 |   0 |   0 | 2.372005e+02 | 3.141291e+02 |  32.43%| unknown
 1616s| 13900 | 13901 |  6899k| 495.5 |   277M |  45 |4494 |1499 |1927 | 605k|  1 |   0 |   0 | 2.372199e+02 | 3.141291e+02 |  32.42%| unknown
 1627s| 14000 | 14001 |  6953k| 495.8 |   277M |  45 |4494 |1499 |1947 | 609k|  1 |   0 |   0 | 2.372199e+02 | 3.141291e+02 |  32.42%| unknown
 1639s| 14100 | 14101 |  7009k| 496.2 |   280M |  45 |4494 |1499 |1992 | 614k|  7 |   0 |   0 | 2.372791e+02 | 3.141291e+02 |  32.39%| unknown
 1653s| 14200 | 14201 |  7075k| 497.4 |   282M |  45 |4494 |1499 |1983 | 619k|  8 |   0 |   0 | 2.372791e+02 | 3.141291e+02 |  32.39%| unknown
 1668s| 14300 | 14301 |  7142k| 498.6 |   284M |  45 |4494 |1499 |1878 | 624k|  1 |   0 |   0 | 2.372791e+02 | 3.141291e+02 |  32.39%| unknown
 1683s| 14400 | 14401 |  7216k| 500.3 |   285M |  45 |4494 |1499 |2062 | 630k| 10 |   0 |   0 | 2.372840e+02 | 3.141291e+02 |  32.39%| unknown
 1697s| 14500 | 14501 |  7281k| 501.3 |   287M |  45 |4494 |1499 |1956 | 635k|  1 |   0 |   0 | 2.374085e+02 | 3.141291e+02 |  32.32%| unknown
 1712s| 14600 | 14601 |  7347k| 502.4 |   288M |  45 |4494 |1499 |1984 | 640k|  1 |   0 |   0 | 2.374272e+02 | 3.141291e+02 |  32.31%| unknown
 1726s| 14700 | 14701 |  7415k| 503.6 |   290M |  45 |4494 |1499 |2135 | 645k| 10 |   0 |   0 | 2.374780e+02 | 3.141291e+02 |  32.28%| unknown
 1738s| 14800 | 14801 |  7472k| 504.1 |   292M |  45 |4494 |1499 |1954 | 650k|  7 |   0 |   0 | 2.374780e+02 | 3.141291e+02 |  32.28%| unknown
 1753s| 14900 | 14901 |  7527k| 504.4 |   295M |  45 |4494 |1499 |2053 | 654k|  8 |   0 |   0 | 2.374780e+02 | 3.141291e+02 |  32.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 15000 | 15001 |  7582k| 504.7 |   296M |  45 |4494 |1499 |1991 | 659k|  1 |   0 |   0 | 2.374780e+02 | 3.141291e+02 |  32.28%| unknown
 1778s| 15100 | 15101 |  7643k| 505.3 |   297M |  45 |4494 |1499 |1965 | 664k|  9 |   0 |   0 | 2.375838e+02 | 3.141291e+02 |  32.22%| unknown
 1789s| 15200 | 15201 |  7691k| 505.2 |   299M |  45 |4494 |1499 |2018 | 668k|  1 |   0 |   0 | 2.376173e+02 | 3.141291e+02 |  32.20%| unknown
 1801s| 15300 | 15301 |  7746k| 505.5 |   301M |  45 |4494 |1499 |2025 | 673k| 11 |   0 |   0 | 2.376173e+02 | 3.141291e+02 |  32.20%| unknown
 1814s| 15400 | 15401 |  7808k| 506.2 |   301M |  45 |4494 |1499 |2002 | 678k|  9 |   0 |   0 | 2.378714e+02 | 3.141291e+02 |  32.06%| unknown
 1827s| 15500 | 15501 |  7869k| 506.9 |   305M |  45 |4494 |1499 |1856 | 683k|  1 |   0 |   0 | 2.379530e+02 | 3.141291e+02 |  32.01%| unknown
 1840s| 15600 | 15601 |  7928k| 507.5 |   307M |  45 |4494 |1499 |2014 | 687k|  7 |   0 |   0 | 2.379699e+02 | 3.141291e+02 |  32.00%| unknown
 1852s| 15700 | 15701 |  7986k| 507.9 |   308M |  45 |4494 |1499 |1982 | 692k|  1 |   0 |   0 | 2.379699e+02 | 3.141291e+02 |  32.00%| unknown
 1865s| 15800 | 15801 |  8048k| 508.6 |   311M |  45 |4494 |1499 |2038 | 697k|  8 |   0 |   0 | 2.379699e+02 | 3.141291e+02 |  32.00%| unknown
 1878s| 15900 | 15901 |  8108k| 509.2 |   312M |  45 |4494 |1499 |2046 | 702k|  8 |   0 |   0 | 2.379699e+02 | 3.141291e+02 |  32.00%| unknown
 1891s| 16000 | 16001 |  8165k| 509.6 |   314M |  45 |4494 |1499 |2086 | 707k|  7 |   0 |   0 | 2.379699e+02 | 3.141291e+02 |  32.00%| unknown
 1903s| 16100 | 16101 |  8224k| 510.1 |   314M |  45 |4494 |1499 |2057 | 711k|  9 |   0 |   0 | 2.380646e+02 | 3.141291e+02 |  31.95%| unknown
 1919s| 16200 | 16201 |  8278k| 510.2 |   316M |  45 |4494 |1499 |1993 | 716k| 13 |   0 |   0 | 2.380646e+02 | 3.141291e+02 |  31.95%| unknown
 1931s| 16300 | 16301 |  8335k| 510.6 |   318M |  45 |4494 |1499 |1927 | 721k|  1 |   0 |   0 | 2.381654e+02 | 3.141291e+02 |  31.90%| unknown
 1942s| 16400 | 16401 |  8383k| 510.4 |   321M |  45 |4494 |1499 |2090 | 725k|  6 |   0 |   0 | 2.381654e+02 | 3.141291e+02 |  31.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 16500 | 16501 |  8439k| 510.8 |   321M |  45 |4494 |1499 |2009 | 730k|  8 |   0 |   0 | 2.381654e+02 | 3.141291e+02 |  31.90%| unknown
 1968s| 16600 | 16601 |  8507k| 511.7 |   323M |  45 |4494 |1499 |2029 | 735k|  8 |   0 |   0 | 2.381654e+02 | 3.141291e+02 |  31.90%| unknown
 1981s| 16700 | 16701 |  8569k| 512.4 |   327M |  45 |4494 |1499 |2018 | 739k|  8 |   0 |   0 | 2.383127e+02 | 3.141291e+02 |  31.81%| unknown
 1994s| 16800 | 16801 |  8626k| 512.8 |   327M |  45 |4494 |1499 |1860 | 744k|  1 |   0 |   0 | 2.383298e+02 | 3.141291e+02 |  31.80%| unknown
 2006s| 16900 | 16901 |  8683k| 513.1 |   329M |  45 |4494 |1499 |2235 | 749k| 10 |   0 |   0 | 2.383468e+02 | 3.141291e+02 |  31.79%| unknown
 2018s| 17000 | 17001 |  8737k| 513.3 |   330M |  45 |4494 |1499 |2030 | 753k|  1 |   0 |   0 | 2.383589e+02 | 3.141291e+02 |  31.79%| unknown
 2030s| 17100 | 17101 |  8793k| 513.5 |   332M |  45 |4494 |1499 |2142 | 758k|  9 |   0 |   0 | 2.383798e+02 | 3.141291e+02 |  31.78%| unknown
 2041s| 17200 | 17201 |  8846k| 513.6 |   333M |  45 |4494 |1499 |1973 | 764k|  1 |   0 |   0 | 2.384787e+02 | 3.141291e+02 |  31.72%| unknown
 2054s| 17300 | 17301 |  8904k| 514.0 |   335M |  45 |4494 |1499 |1980 | 768k|  8 |   0 |   0 | 2.384787e+02 | 3.141291e+02 |  31.72%| unknown
 2065s| 17400 | 17401 |  8957k| 514.1 |   335M |  45 |4494 |1499 |2060 | 773k| 10 |   0 |   0 | 2.385041e+02 | 3.141291e+02 |  31.71%| unknown
 2076s| 17500 | 17501 |  9006k| 514.0 |   337M |  45 |4494 |1499 |2042 | 777k|  8 |   0 |   0 | 2.385164e+02 | 3.141291e+02 |  31.70%| unknown
 2089s| 17600 | 17601 |  9064k| 514.3 |   341M |  45 |4494 |1499 |1968 | 782k| 10 |   0 |   0 | 2.385164e+02 | 3.141291e+02 |  31.70%| unknown
 2102s| 17700 | 17701 |  9125k| 514.9 |   342M |  45 |4494 |1499 |2085 | 787k|  7 |   0 |   0 | 2.385966e+02 | 3.141291e+02 |  31.66%| unknown
 2118s| 17800 | 17801 |  9188k| 515.5 |   345M |  45 |4494 |1499 |2203 | 793k|  9 |   0 |   0 | 2.385966e+02 | 3.141291e+02 |  31.66%| unknown
 2130s| 17900 | 17901 |  9242k| 515.7 |   346M |  45 |4494 |1499 |1881 | 798k|  1 |   0 |   0 | 2.385966e+02 | 3.141291e+02 |  31.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s| 18000 | 18001 |  9297k| 515.8 |   349M |  45 |4494 |1499 |1955 | 803k|  6 |   0 |   0 | 2.386434e+02 | 3.141291e+02 |  31.63%| unknown
 2153s| 18100 | 18101 |  9350k| 515.9 |   349M |  45 |4494 |1499 |2121 | 807k|  5 |   0 |   0 | 2.386975e+02 | 3.141291e+02 |  31.60%| unknown
 2166s| 18200 | 18201 |  9411k| 516.4 |   351M |  45 |4494 |1499 |2052 | 812k|  9 |   0 |   0 | 2.387085e+02 | 3.141291e+02 |  31.60%| unknown
 2179s| 18300 | 18301 |  9472k| 517.0 |   353M |  45 |4494 |1499 |1997 | 817k|  8 |   0 |   0 | 2.387267e+02 | 3.141291e+02 |  31.59%| unknown
 2192s| 18400 | 18401 |  9530k| 517.3 |   354M |  45 |4494 |1499 |2077 | 822k|  1 |   0 |   0 | 2.388401e+02 | 3.141291e+02 |  31.52%| unknown
 2204s| 18500 | 18501 |  9586k| 517.5 |   356M |  45 |4494 |1499 |1968 | 827k| 10 |   0 |   0 | 2.389679e+02 | 3.141291e+02 |  31.45%| unknown
 2217s| 18600 | 18601 |  9646k| 518.0 |   358M |  45 |4494 |1499 |1994 | 832k|  6 |   0 |   0 | 2.389727e+02 | 3.141291e+02 |  31.45%| unknown
 2228s| 18700 | 18701 |  9697k| 517.9 |   359M |  45 |4494 |1499 |2091 | 836k|  1 |   0 |   0 | 2.389744e+02 | 3.141291e+02 |  31.45%| unknown
 2241s| 18800 | 18801 |  9757k| 518.4 |   360M |  45 |4494 |1499 |2096 | 841k|  9 |   0 |   0 | 2.390866e+02 | 3.141291e+02 |  31.39%| unknown
 2253s| 18900 | 18901 |  9813k| 518.6 |   362M |  45 |4494 |1499 |1941 | 846k|  1 |   0 |   0 | 2.390876e+02 | 3.141291e+02 |  31.39%| unknown
 2266s| 19000 | 19001 |  9871k| 518.9 |   365M |  45 |4494 |1499 |1961 | 851k|  1 |   0 |   0 | 2.391539e+02 | 3.141291e+02 |  31.35%| unknown
 2280s| 19100 | 19101 |  9921k| 518.8 |   366M |  45 |4494 |1499 |2148 | 856k|  9 |   0 |   0 | 2.391539e+02 | 3.141291e+02 |  31.35%| unknown
 2291s| 19200 | 19201 |  9975k| 518.9 |   368M |  45 |4494 |1499 |1967 | 861k|  8 |   0 |   0 | 2.391956e+02 | 3.141291e+02 |  31.33%| unknown
 2304s| 19300 | 19301 | 10036k| 519.4 |   368M |  45 |4494 |1499 |1914 | 865k|  9 |   0 |   0 | 2.392031e+02 | 3.141291e+02 |  31.32%| unknown
 2317s| 19400 | 19401 | 10093k| 519.6 |   372M |  45 |4494 |1499 |2034 | 870k|  1 |   0 |   0 | 2.392039e+02 | 3.141291e+02 |  31.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s| 19500 | 19501 | 10155k| 520.2 |   372M |  45 |4494 |1499 |2012 | 875k|  8 |   0 |   0 | 2.392039e+02 | 3.141291e+02 |  31.32%| unknown
 2343s| 19600 | 19601 | 10214k| 520.5 |   374M |  45 |4494 |1499 |2175 | 880k|  8 |   0 |   0 | 2.392039e+02 | 3.141291e+02 |  31.32%| unknown
 2356s| 19700 | 19701 | 10277k| 521.1 |   378M |  45 |4494 |1499 |1906 | 886k|  1 |   0 |   0 | 2.392039e+02 | 3.141291e+02 |  31.32%| unknown
 2370s| 19800 | 19801 | 10339k| 521.6 |   378M |  45 |4494 |1499 |2004 | 891k|  8 |   0 |   0 | 2.392039e+02 | 3.141291e+02 |  31.32%| unknown
 2382s| 19900 | 19901 | 10396k| 521.8 |   379M |  45 |4494 |1499 |1954 | 896k|  1 |   0 |   0 | 2.392611e+02 | 3.141291e+02 |  31.29%| unknown
 2395s| 20000 | 20001 | 10451k| 522.0 |   381M |  45 |4494 |1499 |2172 | 900k|  9 |   0 |   0 | 2.392817e+02 | 3.141291e+02 |  31.28%| unknown
 2406s| 20100 | 20101 | 10504k| 522.0 |   382M |  45 |4494 |1499 |2019 | 905k|  9 |   0 |   0 | 2.393109e+02 | 3.141291e+02 |  31.26%| unknown
 2419s| 20200 | 20201 | 10563k| 522.3 |   382M |  45 |4494 |1499 |2120 | 910k|  8 |   0 |   0 | 2.394115e+02 | 3.141291e+02 |  31.21%| unknown
 2431s| 20300 | 20301 | 10620k| 522.5 |   385M |  45 |4494 |1499 |2023 | 915k|  9 |   0 |   0 | 2.395368e+02 | 3.141291e+02 |  31.14%| unknown
 2443s| 20400 | 20401 | 10676k| 522.8 |   386M |  45 |4494 |1499 |2035 | 920k| 10 |   0 |   0 | 2.395368e+02 | 3.141291e+02 |  31.14%| unknown
 2458s| 20500 | 20501 | 10733k| 523.0 |   388M |  45 |4494 |1499 |1866 | 924k|  1 |   0 |   0 | 2.395576e+02 | 3.141291e+02 |  31.13%| unknown
 2470s| 20600 | 20601 | 10788k| 523.1 |   390M |  45 |4494 |1499 |2083 | 929k| 10 |   0 |   0 | 2.395606e+02 | 3.141291e+02 |  31.13%| unknown
 2483s| 20700 | 20701 | 10852k| 523.7 |   391M |  45 |4494 |1499 |2059 | 934k|  9 |   0 |   0 | 2.396579e+02 | 3.141291e+02 |  31.07%| unknown
 2495s| 20800 | 20801 | 10907k| 523.8 |   394M |  45 |4494 |1499 |2024 | 939k|  7 |   0 |   0 | 2.397025e+02 | 3.141291e+02 |  31.05%| unknown
 2507s| 20900 | 20901 | 10961k| 523.9 |   395M |  45 |4494 |1499 |2154 | 944k| 10 |   0 |   0 | 2.397025e+02 | 3.141291e+02 |  31.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 21000 | 21001 | 11019k| 524.1 |   396M |  45 |4494 |1499 |2072 | 949k|  9 |   0 |   0 | 2.397182e+02 | 3.141291e+02 |  31.04%| unknown
 2532s| 21100 | 21101 | 11077k| 524.4 |   397M |  45 |4494 |1499 |1977 | 954k|  7 |   0 |   0 | 2.398275e+02 | 3.141291e+02 |  30.98%| unknown
 2546s| 21200 | 21201 | 11141k| 524.9 |   399M |  45 |4494 |1499 |2036 | 959k|  1 |   0 |   0 | 2.399525e+02 | 3.141291e+02 |  30.91%| unknown
 2558s| 21300 | 21301 | 11194k| 525.0 |   401M |  45 |4494 |1499 |2065 | 964k|  9 |   0 |   0 | 2.399525e+02 | 3.141291e+02 |  30.91%| unknown
 2571s| 21400 | 21401 | 11255k| 525.4 |   402M |  45 |4494 |1499 |1967 | 968k|  1 |   0 |   0 | 2.399525e+02 | 3.141291e+02 |  30.91%| unknown
 2584s| 21500 | 21501 | 11317k| 525.8 |   406M |  45 |4494 |1499 |2269 | 973k|  8 |   0 |   0 | 2.399525e+02 | 3.141291e+02 |  30.91%| unknown
 2597s| 21600 | 21601 | 11379k| 526.2 |   406M |  45 |4494 |1499 |2014 | 978k|  8 |   0 |   0 | 2.399951e+02 | 3.141291e+02 |  30.89%| unknown
 2611s| 21700 | 21701 | 11441k| 526.7 |   408M |  45 |4494 |1499 |2067 | 983k|  9 |   0 |   0 | 2.399951e+02 | 3.141291e+02 |  30.89%| unknown
 2625s| 21800 | 21801 | 11498k| 526.9 |   409M |  45 |4494 |1499 |1889 | 988k|  1 |   0 |   0 | 2.399951e+02 | 3.141291e+02 |  30.89%| unknown
 2638s| 21900 | 21901 | 11558k| 527.2 |   411M |  45 |4494 |1499 |2105 | 993k| 10 |   0 |   0 | 2.399951e+02 | 3.141291e+02 |  30.89%| unknown
 2651s| 22000 | 22001 | 11619k| 527.6 |   414M |  45 |4494 |1499 |2104 | 998k|  8 |   0 |   0 | 2.400852e+02 | 3.141291e+02 |  30.84%| unknown
 2664s| 22100 | 22101 | 11677k| 527.8 |   416M |  45 |4494 |1499 |1965 |1003k|  8 |   0 |   0 | 2.401411e+02 | 3.141291e+02 |  30.81%| unknown
 2676s| 22200 | 22201 | 11733k| 528.0 |   419M |  45 |4494 |1499 |1997 |1008k| 10 |   0 |   0 | 2.401411e+02 | 3.141291e+02 |  30.81%| unknown
 2689s| 22300 | 22301 | 11793k| 528.3 |   420M |  45 |4494 |1499 |1998 |1013k|  7 |   0 |   0 | 2.401411e+02 | 3.141291e+02 |  30.81%| unknown
 2700s| 22400 | 22401 | 11842k| 528.1 |   421M |  45 |4494 |1499 |2089 |1017k|  1 |   0 |   0 | 2.401411e+02 | 3.141291e+02 |  30.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 22500 | 22501 | 11894k| 528.1 |   422M |  45 |4494 |1499 |1987 |1022k|  9 |   0 |   0 | 2.403398e+02 | 3.141291e+02 |  30.70%| unknown
