solving instance mcf nodes c52 3 6 log
presolving:
(round 1, fast)       547 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 517 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1064 deleted vars, 547 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 517 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51760 variables (0 bin, 0 int, 0 impl, 51760 cont) and 3577 constraints
   3547 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s| 12600 | 12588 |  1416k| 110.6 |   440M |  22 |  51k|3577 |3625 |  13k|  2 |   5 |   0 | 6.456415e+03 | 8.771580e+03 |  35.86%|  21.95%
 3240s| 12700 | 12688 |  1427k| 110.6 |   441M |  22 |  51k|3577 |3625 |  13k|  2 |   5 |   0 | 6.456415e+03 | 8.771580e+03 |  35.86%|  21.96%
 3251s| 12800 | 12788 |  1438k| 110.6 |   442M |  22 |  51k|3577 |3627 |  13k|  2 |   5 |   0 | 6.460383e+03 | 8.771580e+03 |  35.77%|  21.96%
 3262s| 12900 | 12888 |  1448k| 110.5 |   443M |  22 |  51k|3577 |3626 |  13k|  2 |   5 |   0 | 6.460383e+03 | 8.771580e+03 |  35.77%|  21.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s| 13000 | 12988 |  1459k| 110.5 |   445M |  22 |  51k|3577 |3626 |  13k|  2 |   5 |   0 | 6.466007e+03 | 8.771580e+03 |  35.66%|  21.97%
 3284s| 13100 | 13088 |  1469k| 110.5 |   445M |  22 |  51k|3577 |3628 |  14k|  2 |   5 |   0 | 6.469549e+03 | 8.771580e+03 |  35.58%|  21.98%
 3296s| 13200 | 13188 |  1480k| 110.5 |   447M |  22 |  51k|3577 |3628 |  14k|  2 |   5 |   0 | 6.469599e+03 | 8.771580e+03 |  35.58%|  21.98%
 3307s| 13300 | 13288 |  1492k| 110.5 |   448M |  22 |  51k|3577 |3633 |  14k|  2 |   5 |   0 | 6.473641e+03 | 8.771580e+03 |  35.50%|  21.99%
 3318s| 13400 | 13388 |  1503k| 110.5 |   449M |  23 |  51k|3577 |3627 |  14k|  2 |   5 |   0 | 6.473641e+03 | 8.771580e+03 |  35.50%|  21.99%
 3330s| 13500 | 13488 |  1516k| 110.7 |   450M |  23 |  51k|3577 |3622 |  14k|  2 |   5 |   0 | 6.476037e+03 | 8.771580e+03 |  35.45%|  22.00%
 3340s| 13600 | 13588 |  1525k| 110.5 |   452M |  23 |  51k|3577 |3623 |  14k|  2 |   5 |   0 | 6.479244e+03 | 8.771580e+03 |  35.38%|  22.00%
 3351s| 13700 | 13688 |  1536k| 110.5 |   453M |  23 |  51k|3577 |3633 |  14k|  2 |   5 |   0 | 6.479563e+03 | 8.771580e+03 |  35.37%|  22.01%
 3361s| 13800 | 13788 |  1545k| 110.3 |   454M |  23 |  51k|3577 |3626 |  14k|  2 |   5 |   0 | 6.479563e+03 | 8.771580e+03 |  35.37%|  22.01%
 3371s| 13900 | 13888 |  1554k| 110.2 |   455M |  23 |  51k|3577 |3625 |  14k|  2 |   5 |   0 | 6.480933e+03 | 8.771580e+03 |  35.34%|  22.02%
 3383s| 14000 | 13988 |  1566k| 110.3 |   456M |  23 |  51k|3577 |3625 |  14k|  2 |   5 |   0 | 6.482729e+03 | 8.771580e+03 |  35.31%|  22.02%
 3394s| 14100 | 14088 |  1578k| 110.3 |   457M |  23 |  51k|3577 |3625 |  15k|  2 |   5 |   0 | 6.482729e+03 | 8.771580e+03 |  35.31%|  22.03%
 3405s| 14200 | 14188 |  1588k| 110.3 |   458M |  23 |  51k|3577 |3622 |  15k|  2 |   5 |   0 | 6.484958e+03 | 8.771580e+03 |  35.26%|  22.03%
 3416s| 14300 | 14288 |  1598k| 110.2 |   458M |  23 |  51k|3577 |3628 |  15k|  2 |   5 |   0 | 6.485988e+03 | 8.771580e+03 |  35.24%|  22.04%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.57
Solving Nodes      : 14360
Primal Bound       : +8.77158046367573e+03 (4 solutions)
Dual Bound         : +6.48841322619939e+03
Gap                : 35.19 %
primal_bound = 8771.580463675728, dual_bound = 6488.413226199394, gap = 26.029143173584636, time = 3603.12
