solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 28600 | 28571 |  4373k| 152.5 |   177M |  31 |3082 | 874 |1009 | 195k|  1 |  13 |   4 | 7.400638e+03 | 1.056953e+04 |  42.82%| unknown
  847s| 28700 | 28671 |  4390k| 152.5 |   178M |  31 |3082 | 874 |1029 | 196k|  6 |  13 |   4 | 7.401063e+03 | 1.056953e+04 |  42.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 28800 | 28771 |  4405k| 152.6 |   178M |  31 |3082 | 874 |1014 | 197k|  5 |  13 |   4 | 7.402536e+03 | 1.056953e+04 |  42.78%| unknown
  852s| 28900 | 28871 |  4418k| 152.5 |   178M |  31 |3082 | 874 |1040 | 197k|  6 |  13 |   4 | 7.404525e+03 | 1.056953e+04 |  42.74%| unknown
  854s| 29000 | 28971 |  4433k| 152.5 |   178M |  31 |3082 | 874 |1016 | 198k|  5 |  13 |   4 | 7.404608e+03 | 1.056953e+04 |  42.74%| unknown
  860s| 29100 | 29071 |  4447k| 152.4 |   178M |  31 |3082 | 874 |1083 | 199k|  5 |  13 |   4 | 7.404762e+03 | 1.056953e+04 |  42.74%| unknown
  862s| 29200 | 29171 |  4460k| 152.3 |   179M |  31 |3082 | 874 |1001 | 200k|  6 |  13 |   4 | 7.404820e+03 | 1.056953e+04 |  42.74%| unknown
  865s| 29300 | 29271 |  4476k| 152.4 |   180M |  31 |3082 | 873 |1060 | 200k|  3 |  13 |   4 | 7.404820e+03 | 1.056953e+04 |  42.74%| unknown
  867s| 29400 | 29371 |  4490k| 152.3 |   180M |  31 |3082 | 873 |1042 | 201k|  2 |  13 |   4 | 7.405244e+03 | 1.056953e+04 |  42.73%| unknown
  870s| 29500 | 29471 |  4506k| 152.3 |   180M |  31 |3082 | 873 |1104 | 202k|  6 |  13 |   4 | 7.405244e+03 | 1.056953e+04 |  42.73%| unknown
  873s| 29600 | 29571 |  4521k| 152.4 |   183M |  31 |3082 | 873 |1038 | 203k|  3 |  13 |   4 | 7.408176e+03 | 1.056953e+04 |  42.67%| unknown
  875s| 29700 | 29671 |  4536k| 152.3 |   183M |  31 |3082 | 873 |1028 | 204k|  1 |  13 |   4 | 7.408890e+03 | 1.056953e+04 |  42.66%| unknown
  907s| 29800 | 29771 |  4554k| 152.4 |   184M |  31 |3082 | 873 |1029 | 204k|  5 |  13 |   4 | 7.409194e+03 | 1.056953e+04 |  42.65%| unknown
  910s| 29900 | 29871 |  4569k| 152.4 |   184M |  31 |3082 | 873 |1045 | 205k|  4 |  13 |   4 | 7.410877e+03 | 1.056953e+04 |  42.62%| unknown
  913s| 30000 | 29971 |  4584k| 152.4 |   184M |  31 |3082 | 873 |1030 | 206k|  7 |  13 |   4 | 7.411807e+03 | 1.056953e+04 |  42.60%| unknown
  915s| 30100 | 30069 |  4599k| 152.4 |   184M |  31 |3082 | 874 |1044 | 206k|  6 |  14 |   4 | 7.411807e+03 | 1.056953e+04 |  42.60%| unknown
  918s| 30200 | 30169 |  4615k| 152.4 |   184M |  31 |3082 | 874 |1044 | 207k|  4 |  14 |   4 | 7.413922e+03 | 1.056953e+04 |  42.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 30300 | 30269 |  4629k| 152.4 |   186M |  31 |3082 | 874 |1046 | 208k|  6 |  14 |   4 | 7.413963e+03 | 1.056953e+04 |  42.56%| unknown
  923s| 30400 | 30369 |  4643k| 152.4 |   188M |  31 |3082 | 874 |1022 | 209k|  4 |  14 |   4 | 7.414063e+03 | 1.056953e+04 |  42.56%| unknown
  925s| 30500 | 30469 |  4659k| 152.4 |   189M |  31 |3082 | 873 |1025 | 209k|  6 |  14 |   4 | 7.414063e+03 | 1.056953e+04 |  42.56%| unknown
  928s| 30600 | 30567 |  4675k| 152.4 |   189M |  31 |3082 | 874 |1051 | 210k|  2 |  15 |   4 | 7.415375e+03 | 1.056953e+04 |  42.54%| unknown
  930s| 30700 | 30667 |  4691k| 152.4 |   189M |  31 |3082 | 874 |1065 | 211k|  6 |  15 |   4 | 7.416510e+03 | 1.056953e+04 |  42.51%| unknown
  933s| 30800 | 30765 |  4707k| 152.5 |   190M |  31 |3082 | 875 |1065 | 212k|  2 |  16 |   4 | 7.417006e+03 | 1.056953e+04 |  42.50%| unknown
  936s| 30900 | 30865 |  4722k| 152.4 |   191M |  31 |3082 | 875 |1019 | 212k|  5 |  16 |   4 | 7.418255e+03 | 1.056953e+04 |  42.48%| unknown
  938s| 31000 | 30965 |  4737k| 152.4 |   191M |  31 |3082 | 874 |1008 | 213k|  4 |  16 |   4 | 7.418440e+03 | 1.056953e+04 |  42.48%| unknown
  940s| 31100 | 31065 |  4750k| 152.4 |   191M |  31 |3082 | 874 |1040 | 214k|  4 |  16 |   4 | 7.418993e+03 | 1.056953e+04 |  42.47%| unknown
  943s| 31200 | 31165 |  4766k| 152.4 |   192M |  31 |3082 | 874 |1011 | 215k|  1 |  16 |   4 | 7.419126e+03 | 1.056953e+04 |  42.46%| unknown
  945s| 31300 | 31263 |  4781k| 152.4 |   192M |  31 |3082 | 874 | 999 | 215k|  3 |  16 |   4 | 7.419637e+03 | 1.056953e+04 |  42.45%| unknown
  948s| 31400 | 31361 |  4797k| 152.4 |   193M |  31 |3082 | 875 |1034 | 216k|  3 |  17 |   4 | 7.419637e+03 | 1.056953e+04 |  42.45%| unknown
  950s| 31500 | 31461 |  4812k| 152.4 |   193M |  31 |3082 | 875 | 995 | 217k|  1 |  17 |   4 | 7.420795e+03 | 1.056953e+04 |  42.43%| unknown
  953s| 31600 | 31561 |  4827k| 152.4 |   194M |  31 |3082 | 875 |1067 | 217k|  4 |  17 |   4 | 7.421044e+03 | 1.056953e+04 |  42.43%| unknown
  955s| 31700 | 31661 |  4843k| 152.4 |   194M |  31 |3082 | 875 |1067 | 218k|  7 |  17 |   4 | 7.421218e+03 | 1.056953e+04 |  42.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 31800 | 31761 |  4860k| 152.5 |   195M |  31 |3082 | 875 |1057 | 219k|  1 |  17 |   4 | 7.423313e+03 | 1.056953e+04 |  42.38%| unknown
  961s| 31900 | 31861 |  4876k| 152.5 |   196M |  31 |3082 | 875 |1047 | 220k|  5 |  17 |   4 | 7.423458e+03 | 1.056953e+04 |  42.38%| unknown
  963s| 32000 | 31961 |  4891k| 152.5 |   196M |  31 |3082 | 875 |1050 | 220k|  4 |  17 |   4 | 7.424065e+03 | 1.056953e+04 |  42.37%| unknown
  966s| 32100 | 32061 |  4906k| 152.5 |   197M |  31 |3082 | 875 | 981 | 221k|  1 |  17 |   4 | 7.424747e+03 | 1.056953e+04 |  42.36%| unknown
  968s| 32200 | 32161 |  4924k| 152.6 |   198M |  31 |3082 | 875 |1039 | 222k|  5 |  17 |   4 | 7.424747e+03 | 1.056953e+04 |  42.36%| unknown
  972s| 32300 | 32261 |  4940k| 152.6 |   198M |  31 |3082 | 875 |1017 | 223k|  1 |  17 |   4 | 7.425201e+03 | 1.056953e+04 |  42.35%| unknown
  974s| 32400 | 32361 |  4957k| 152.6 |   200M |  31 |3082 | 875 | 997 | 223k|  3 |  17 |   4 | 7.425993e+03 | 1.056953e+04 |  42.33%| unknown
  977s| 32500 | 32461 |  4974k| 152.7 |   200M |  31 |3082 | 875 |1020 | 224k|  3 |  17 |   4 | 7.426523e+03 | 1.056953e+04 |  42.32%| unknown
  980s| 32600 | 32561 |  4989k| 152.7 |   200M |  31 |3082 | 875 |1053 | 225k|  3 |  17 |   4 | 7.426523e+03 | 1.056953e+04 |  42.32%| unknown
  982s| 32700 | 32661 |  5007k| 152.8 |   202M |  31 |3082 | 875 |1032 | 226k|  7 |  17 |   4 | 7.426588e+03 | 1.056953e+04 |  42.32%| unknown
  985s| 32800 | 32761 |  5022k| 152.8 |   204M |  31 |3082 | 875 | 993 | 227k|  1 |  17 |   4 | 7.427126e+03 | 1.056953e+04 |  42.31%| unknown
  987s| 32900 | 32861 |  5038k| 152.8 |   204M |  31 |3082 | 874 |1042 | 228k|  4 |  17 |   4 | 7.427762e+03 | 1.056953e+04 |  42.30%| unknown
  990s| 33000 | 32961 |  5054k| 152.8 |   205M |  31 |3082 | 874 |1063 | 228k|  6 |  17 |   4 | 7.427762e+03 | 1.056953e+04 |  42.30%| unknown
  992s| 33100 | 33061 |  5068k| 152.8 |   205M |  31 |3082 | 874 |1091 | 229k|  5 |  17 |   4 | 7.428757e+03 | 1.056953e+04 |  42.28%| unknown
  995s| 33200 | 33161 |  5083k| 152.8 |   205M |  31 |3082 | 874 |1057 | 230k|  3 |  17 |   4 | 7.429476e+03 | 1.056953e+04 |  42.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 33300 | 33261 |  5099k| 152.8 |   206M |  31 |3082 | 874 |1054 | 230k|  4 |  17 |   4 | 7.430034e+03 | 1.056953e+04 |  42.25%| unknown
 1000s| 33400 | 33361 |  5115k| 152.8 |   206M |  31 |3082 | 874 |1048 | 231k|  5 |  17 |   4 | 7.431634e+03 | 1.056953e+04 |  42.22%| unknown
 1003s| 33500 | 33461 |  5131k| 152.8 |   207M |  31 |3082 | 874 |1076 | 232k|  4 |  17 |   4 | 7.432519e+03 | 1.056953e+04 |  42.21%| unknown
 1005s| 33600 | 33561 |  5147k| 152.8 |   207M |  31 |3082 | 874 |1067 | 233k|  4 |  17 |   4 | 7.435190e+03 | 1.056953e+04 |  42.16%| unknown
 1008s| 33700 | 33661 |  5163k| 152.9 |   207M |  31 |3082 | 874 |1034 | 234k|  5 |  17 |   4 | 7.435619e+03 | 1.056953e+04 |  42.15%| unknown
 1011s| 33800 | 33761 |  5181k| 152.9 |   207M |  31 |3082 | 874 |1107 | 235k|  5 |  17 |   4 | 7.436802e+03 | 1.056953e+04 |  42.12%| unknown
 1013s| 33900 | 33861 |  5197k| 153.0 |   207M |  32 |3082 | 874 |1067 | 236k|  5 |  17 |   4 | 7.436992e+03 | 1.056953e+04 |  42.12%| unknown
 1016s| 34000 | 33961 |  5213k| 153.0 |   208M |  32 |3082 | 874 |1051 | 236k|  4 |  17 |   4 | 7.437048e+03 | 1.056953e+04 |  42.12%| unknown
 1018s| 34100 | 34061 |  5229k| 153.0 |   209M |  32 |3082 | 874 |1039 | 237k|  4 |  17 |   4 | 7.437048e+03 | 1.056953e+04 |  42.12%| unknown
 1021s| 34200 | 34161 |  5244k| 153.0 |   211M |  32 |3082 | 874 |1066 | 238k|  6 |  17 |   4 | 7.437653e+03 | 1.056953e+04 |  42.11%| unknown
 1023s| 34300 | 34261 |  5261k| 153.0 |   211M |  32 |3082 | 874 |1064 | 239k|  6 |  17 |   4 | 7.437708e+03 | 1.056953e+04 |  42.11%| unknown
 1026s| 34400 | 34361 |  5278k| 153.1 |   211M |  32 |3082 | 874 |1021 | 240k|  4 |  17 |   4 | 7.438472e+03 | 1.056953e+04 |  42.09%| unknown
 1029s| 34500 | 34461 |  5294k| 153.1 |   211M |  32 |3082 | 874 |1017 | 240k|  3 |  17 |   4 | 7.440037e+03 | 1.056953e+04 |  42.06%| unknown
 1032s| 34600 | 34561 |  5311k| 153.2 |   211M |  32 |3082 | 874 |1013 | 241k|  2 |  17 |   4 | 7.440602e+03 | 1.056953e+04 |  42.05%| unknown
 1034s| 34700 | 34661 |  5326k| 153.1 |   211M |  32 |3082 | 874 |1039 | 242k|  4 |  17 |   4 | 7.441284e+03 | 1.056953e+04 |  42.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 34800 | 34761 |  5340k| 153.1 |   212M |  32 |3082 | 874 |1083 | 243k|  5 |  17 |   4 | 7.441939e+03 | 1.056953e+04 |  42.03%| unknown
 1039s| 34900 | 34861 |  5357k| 153.2 |   213M |  32 |3082 | 873 |1028 | 244k|  3 |  17 |   4 | 7.442534e+03 | 1.056953e+04 |  42.02%| unknown
 1042s| 35000 | 34961 |  5372k| 153.2 |   213M |  32 |3082 | 873 | 991 | 244k|  4 |  17 |   4 | 7.443521e+03 | 1.056953e+04 |  42.00%| unknown
 1044s| 35100 | 35061 |  5385k| 153.1 |   213M |  32 |3082 | 873 |1009 | 245k|  4 |  17 |   4 | 7.444047e+03 | 1.056953e+04 |  41.99%| unknown
 1047s| 35200 | 35159 |  5401k| 153.1 |   213M |  32 |3082 | 874 |1050 | 246k|  5 |  18 |   4 | 7.445226e+03 | 1.056953e+04 |  41.96%| unknown
 1050s| 35300 | 35259 |  5416k| 153.1 |   214M |  32 |3082 | 874 |1023 | 246k|  1 |  18 |   4 | 7.445501e+03 | 1.056953e+04 |  41.96%| unknown
 1052s| 35400 | 35359 |  5431k| 153.1 |   214M |  32 |3082 | 874 |1026 | 247k|  1 |  18 |   4 | 7.445991e+03 | 1.056953e+04 |  41.95%| unknown
 1055s| 35500 | 35459 |  5447k| 153.1 |   215M |  32 |3082 | 874 | 999 | 248k|  1 |  18 |   4 | 7.447337e+03 | 1.056953e+04 |  41.92%| unknown
 1057s| 35600 | 35559 |  5461k| 153.1 |   215M |  32 |3082 | 874 | 992 | 249k|  2 |  18 |   4 | 7.448012e+03 | 1.056953e+04 |  41.91%| unknown
 1060s| 35700 | 35657 |  5478k| 153.1 |   217M |  32 |3082 | 874 |1044 | 250k|  3 |  18 |   4 | 7.448012e+03 | 1.056953e+04 |  41.91%| unknown
 1062s| 35800 | 35757 |  5493k| 153.1 |   217M |  32 |3082 | 874 |1026 | 250k|  4 |  18 |   4 | 7.448393e+03 | 1.056953e+04 |  41.90%| unknown
 1065s| 35900 | 35857 |  5512k| 153.2 |   217M |  32 |3082 | 874 |1014 | 251k|  4 |  18 |   4 | 7.448750e+03 | 1.056953e+04 |  41.90%| unknown
 1068s| 36000 | 35957 |  5527k| 153.2 |   217M |  32 |3082 | 874 |1104 | 252k|  5 |  18 |   4 | 7.448750e+03 | 1.056953e+04 |  41.90%| unknown
 1073s| 36100 | 36057 |  5542k| 153.2 |   218M |  32 |3082 | 874 |1044 | 253k|  5 |  18 |   4 | 7.450181e+03 | 1.056953e+04 |  41.87%| unknown
 1076s| 36200 | 36157 |  5559k| 153.2 |   218M |  32 |3082 | 874 |1011 | 253k|  3 |  18 |   4 | 7.450181e+03 | 1.056953e+04 |  41.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 36300 | 36257 |  5576k| 153.3 |   218M |  32 |3082 | 874 |1012 | 254k|  4 |  18 |   4 | 7.450245e+03 | 1.056953e+04 |  41.87%| unknown
 1081s| 36400 | 36357 |  5594k| 153.3 |   218M |  32 |3082 | 874 |1028 | 255k|  4 |  18 |   4 | 7.451060e+03 | 1.056953e+04 |  41.85%| unknown
 1084s| 36500 | 36457 |  5608k| 153.3 |   219M |  32 |3082 | 874 |1103 | 256k|  6 |  18 |   4 | 7.451060e+03 | 1.056953e+04 |  41.85%| unknown
 1086s| 36600 | 36557 |  5625k| 153.4 |   221M |  32 |3082 | 874 |1094 | 257k|  6 |  18 |   4 | 7.451948e+03 | 1.056953e+04 |  41.84%| unknown
 1089s| 36700 | 36657 |  5640k| 153.4 |   221M |  32 |3082 | 874 |1097 | 258k|  8 |  18 |   4 | 7.452207e+03 | 1.056953e+04 |  41.83%| unknown
 1091s| 36800 | 36757 |  5656k| 153.4 |   222M |  32 |3082 | 874 |1012 | 259k|  3 |  18 |   4 | 7.452572e+03 | 1.056953e+04 |  41.82%| unknown
 1094s| 36900 | 36857 |  5672k| 153.4 |   223M |  32 |3082 | 874 |1050 | 259k|  3 |  18 |   4 | 7.452851e+03 | 1.056953e+04 |  41.82%| unknown
 1096s| 37000 | 36955 |  5688k| 153.4 |   223M |  32 |3082 | 874 |1109 | 260k|  5 |  18 |   4 | 7.453594e+03 | 1.056953e+04 |  41.80%| unknown
 1099s| 37100 | 37055 |  5704k| 153.4 |   223M |  32 |3082 | 874 |1110 | 261k|  6 |  18 |   4 | 7.454437e+03 | 1.056953e+04 |  41.79%| unknown
 1102s| 37200 | 37155 |  5720k| 153.4 |   224M |  32 |3082 | 874 |1047 | 262k|  4 |  18 |   4 | 7.454563e+03 | 1.056953e+04 |  41.79%| unknown
 1104s| 37300 | 37255 |  5733k| 153.4 |   224M |  32 |3082 | 874 |1004 | 262k|  7 |  18 |   4 | 7.454563e+03 | 1.056953e+04 |  41.79%| unknown
 1106s| 37400 | 37355 |  5749k| 153.4 |   224M |  32 |3082 | 874 |1035 | 263k|  5 |  18 |   4 | 7.454563e+03 | 1.056953e+04 |  41.79%| unknown
 1109s| 37500 | 37455 |  5765k| 153.4 |   224M |  32 |3082 | 873 | 996 | 264k|  3 |  18 |   4 | 7.455188e+03 | 1.056953e+04 |  41.77%| unknown
 1111s| 37600 | 37555 |  5782k| 153.5 |   224M |  32 |3082 | 873 |1068 | 265k|  3 |  18 |   4 | 7.455211e+03 | 1.056953e+04 |  41.77%| unknown
 1114s| 37700 | 37655 |  5799k| 153.5 |   224M |  32 |3082 | 873 |1020 | 266k|  6 |  18 |   4 | 7.455677e+03 | 1.056953e+04 |  41.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 37800 | 37755 |  5815k| 153.5 |   225M |  32 |3082 | 873 |1023 | 266k|  4 |  18 |   4 | 7.457182e+03 | 1.056953e+04 |  41.74%| unknown
 1119s| 37900 | 37855 |  5829k| 153.5 |   225M |  32 |3082 | 873 |1024 | 267k|  7 |  18 |   4 | 7.457338e+03 | 1.056953e+04 |  41.73%| unknown
 1122s| 38000 | 37953 |  5846k| 153.5 |   228M |  32 |3082 | 873 |1025 | 268k|  4 |  18 |   4 | 7.458080e+03 | 1.056953e+04 |  41.72%| unknown
 1124s| 38100 | 38053 |  5862k| 153.5 |   229M |  32 |3082 | 873 |1066 | 269k|  1 |  18 |   4 | 7.458080e+03 | 1.056953e+04 |  41.72%| unknown
 1127s| 38200 | 38153 |  5877k| 153.5 |   229M |  32 |3082 | 873 |1048 | 269k|  4 |  18 |   4 | 7.459107e+03 | 1.056953e+04 |  41.70%| unknown
 1129s| 38300 | 38253 |  5892k| 153.5 |   229M |  32 |3082 | 873 |1017 | 270k|  7 |  18 |   4 | 7.459239e+03 | 1.056953e+04 |  41.70%| unknown
 1132s| 38400 | 38353 |  5909k| 153.6 |   229M |  32 |3082 | 873 |1016 | 271k|  3 |  18 |   4 | 7.459621e+03 | 1.056953e+04 |  41.69%| unknown
 1135s| 38500 | 38453 |  5927k| 153.7 |   229M |  32 |3082 | 873 |1035 | 272k|  6 |  18 |   4 | 7.460720e+03 | 1.056953e+04 |  41.67%| unknown
 1138s| 38600 | 38553 |  5943k| 153.7 |   231M |  32 |3082 | 873 |1044 | 272k|  7 |  18 |   4 | 7.460720e+03 | 1.056953e+04 |  41.67%| unknown
 1140s| 38700 | 38653 |  5957k| 153.6 |   232M |  32 |3082 | 873 |1069 | 273k|  3 |  18 |   4 | 7.461304e+03 | 1.056953e+04 |  41.66%| unknown
 1143s| 38800 | 38753 |  5974k| 153.7 |   232M |  32 |3082 | 873 |1048 | 274k|  7 |  18 |   4 | 7.462988e+03 | 1.056953e+04 |  41.63%| unknown
 1145s| 38900 | 38853 |  5989k| 153.7 |   232M |  32 |3082 | 873 |1009 | 275k|  2 |  18 |   4 | 7.463757e+03 | 1.056953e+04 |  41.61%| unknown
 1148s| 39000 | 38953 |  6008k| 153.7 |   232M |  32 |3082 | 873 |1062 | 276k|  4 |  18 |   4 | 7.464168e+03 | 1.056953e+04 |  41.60%| unknown
 1151s| 39100 | 39053 |  6024k| 153.8 |   233M |  32 |3082 | 873 |1018 | 276k|  3 |  18 |   4 | 7.466155e+03 | 1.056953e+04 |  41.57%| unknown
 1153s| 39200 | 39153 |  6041k| 153.8 |   233M |  32 |3082 | 873 |1027 | 277k|  6 |  18 |   4 | 7.466890e+03 | 1.056953e+04 |  41.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 39300 | 39253 |  6057k| 153.8 |   234M |  32 |3082 | 873 |1022 | 278k|  1 |  18 |   4 | 7.467156e+03 | 1.056953e+04 |  41.55%| unknown
 1159s| 39400 | 39353 |  6074k| 153.9 |   235M |  32 |3082 | 873 |1042 | 279k|  5 |  18 |   4 | 7.467615e+03 | 1.056953e+04 |  41.54%| unknown
 1161s| 39500 | 39453 |  6089k| 153.9 |   235M |  32 |3082 | 873 |1047 | 280k|  4 |  18 |   4 | 7.468914e+03 | 1.056953e+04 |  41.51%| unknown
 1164s| 39600 | 39553 |  6106k| 153.9 |   236M |  32 |3082 | 873 |1084 | 281k|  3 |  18 |   4 | 7.469103e+03 | 1.056953e+04 |  41.51%| unknown
 1167s| 39700 | 39653 |  6125k| 154.0 |   236M |  32 |3082 | 873 |1072 | 282k|  2 |  18 |   4 | 7.469133e+03 | 1.056953e+04 |  41.51%| unknown
 1169s| 39800 | 39751 |  6142k| 154.0 |   237M |  32 |3082 | 873 |1011 | 283k|  1 |  18 |   4 | 7.469133e+03 | 1.056953e+04 |  41.51%| unknown
 1172s| 39900 | 39851 |  6158k| 154.0 |   238M |  32 |3082 | 873 |1057 | 283k|  8 |  18 |   4 | 7.469133e+03 | 1.056953e+04 |  41.51%| unknown
 1174s| 40000 | 39949 |  6174k| 154.1 |   238M |  32 |3082 | 874 |1058 | 284k|  6 |  19 |   4 | 7.469309e+03 | 1.056953e+04 |  41.51%| unknown
 1177s| 40100 | 40047 |  6191k| 154.1 |   239M |  32 |3082 | 875 | 992 | 285k|  5 |  20 |   4 | 7.470847e+03 | 1.056953e+04 |  41.48%| unknown
 1180s| 40200 | 40147 |  6207k| 154.1 |   239M |  32 |3082 | 875 |1018 | 286k|  4 |  20 |   4 | 7.471995e+03 | 1.056953e+04 |  41.46%| unknown
 1182s| 40300 | 40247 |  6224k| 154.1 |   239M |  33 |3082 | 875 |1071 | 287k|  5 |  20 |   4 | 7.472223e+03 | 1.056953e+04 |  41.45%| unknown
 1185s| 40400 | 40347 |  6242k| 154.2 |   240M |  33 |3082 | 875 |1058 | 288k|  8 |  20 |   4 | 7.472223e+03 | 1.056953e+04 |  41.45%| unknown
 1188s| 40500 | 40447 |  6258k| 154.2 |   241M |  33 |3082 | 875 |1007 | 289k|  3 |  20 |   4 | 7.472713e+03 | 1.056953e+04 |  41.44%| unknown
 1190s| 40600 | 40545 |  6275k| 154.3 |   241M |  33 |3082 | 876 |1057 | 289k|  1 |  21 |   4 | 7.472818e+03 | 1.056953e+04 |  41.44%| unknown
 1193s| 40700 | 40643 |  6292k| 154.3 |   241M |  33 |3082 | 876 |1017 | 290k|  7 |  21 |   4 | 7.472892e+03 | 1.056953e+04 |  41.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 40800 | 40743 |  6308k| 154.3 |   242M |  33 |3082 | 876 |1028 | 291k|  5 |  21 |   4 | 7.474070e+03 | 1.056953e+04 |  41.42%| unknown
 1199s| 40900 | 40843 |  6325k| 154.4 |   242M |  33 |3082 | 876 |1023 | 292k|  4 |  21 |   4 | 7.474119e+03 | 1.056953e+04 |  41.42%| unknown
 1201s| 41000 | 40943 |  6343k| 154.4 |   243M |  33 |3082 | 876 |1114 | 293k|  4 |  21 |   4 | 7.475045e+03 | 1.056953e+04 |  41.40%| unknown
 1204s| 41100 | 41043 |  6360k| 154.5 |   243M |  33 |3082 | 876 |1042 | 294k|  8 |  21 |   4 | 7.475045e+03 | 1.056953e+04 |  41.40%| unknown
 1207s| 41200 | 41141 |  6378k| 154.5 |   243M |  33 |3082 | 876 |1017 | 295k|  5 |  21 |   4 | 7.475244e+03 | 1.056953e+04 |  41.39%| unknown
 1210s| 41300 | 41241 |  6395k| 154.6 |   243M |  33 |3082 | 876 |1041 | 295k|  3 |  21 |   4 | 7.475438e+03 | 1.056953e+04 |  41.39%| unknown
 1212s| 41400 | 41341 |  6410k| 154.6 |   243M |  33 |3082 | 876 |1049 | 296k|  3 |  21 |   4 | 7.475923e+03 | 1.056953e+04 |  41.38%| unknown
 1215s| 41500 | 41441 |  6428k| 154.6 |   244M |  33 |3082 | 876 |1045 | 297k|  6 |  21 |   4 | 7.476053e+03 | 1.056953e+04 |  41.38%| unknown
 1218s| 41600 | 41541 |  6445k| 154.6 |   244M |  33 |3082 | 876 |1045 | 298k|  7 |  21 |   4 | 7.476053e+03 | 1.056953e+04 |  41.38%| unknown
 1221s| 41700 | 41639 |  6462k| 154.7 |   247M |  33 |3082 | 876 |1073 | 299k|  6 |  21 |   4 | 7.476053e+03 | 1.056953e+04 |  41.38%| unknown
 1223s| 41800 | 41739 |  6477k| 154.7 |   247M |  33 |3082 | 876 |1067 | 300k|  5 |  21 |   4 | 7.476084e+03 | 1.056953e+04 |  41.38%| unknown
 1226s| 41900 | 41839 |  6495k| 154.7 |   248M |  33 |3082 | 876 | 991 | 301k|  3 |  21 |   4 | 7.477859e+03 | 1.056953e+04 |  41.34%| unknown
 1229s| 42000 | 41939 |  6512k| 154.8 |   248M |  33 |3082 | 875 |1085 | 302k|  5 |  21 |   4 | 7.477996e+03 | 1.056953e+04 |  41.34%| unknown
