solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s| 24300 | 12041 | 10254k| 421.4 |   240M | 135 |4400 |1500 |2086 | 434k|  6 |   0 |   0 | 5.353758e+02 | 5.981886e+02 |  11.73%|  58.15%
 2360s| 24400 | 12077 | 10291k| 421.2 |   241M | 135 |4400 |1500 |2098 | 435k|  5 |   0 |   0 | 5.354473e+02 | 5.981886e+02 |  11.72%|  58.17%
 2368s| 24500 | 12121 | 10326k| 420.9 |   241M | 135 |4400 |1500 |2102 | 437k|  3 |   0 |   0 | 5.354962e+02 | 5.981886e+02 |  11.71%|  58.18%
 2377s| 24600 | 12153 | 10369k| 421.0 |   242M | 135 |4400 |1500 |2173 | 438k|  5 |   0 |   0 | 5.355123e+02 | 5.981886e+02 |  11.70%|  58.19%
 2385s| 24700 | 12193 | 10405k| 420.7 |   243M | 135 |4400 |1500 |2053 | 439k|  4 |   0 |   0 | 5.356245e+02 | 5.981886e+02 |  11.68%|  58.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s| 24800 | 12237 | 10445k| 420.6 |   244M | 135 |4400 |1500 |2139 | 441k|  4 |   0 |   0 | 5.356528e+02 | 5.981886e+02 |  11.67%|  58.22%
 2405s| 24900 | 12277 | 10481k| 420.4 |   244M | 135 |4400 |1500 |2215 | 442k|  3 |   0 |   0 | 5.359195e+02 | 5.981886e+02 |  11.62%|  58.28%
 2413s| 25000 | 12309 | 10518k| 420.2 |   246M | 135 |4400 |1500 |2125 | 444k|  4 |   0 |   0 | 5.359303e+02 | 5.981886e+02 |  11.62%|  58.28%
 2421s| 25100 | 12351 | 10557k| 420.1 |   246M | 135 |4400 |1500 |2047 | 445k|  4 |   0 |   0 | 5.359303e+02 | 5.981886e+02 |  11.62%|  58.28%
 2429s| 25200 | 12383 | 10592k| 419.8 |   247M | 135 |4400 |1500 |2176 | 447k|  0 |   0 |   0 | 5.359496e+02 | 5.981886e+02 |  11.61%|  58.29%
 2437s| 25300 | 12437 | 10631k| 419.6 |   248M | 135 |4400 |1500 |2069 | 448k|  4 |   0 |   0 | 5.360408e+02 | 5.981886e+02 |  11.59%|  58.31%
 2445s| 25400 | 12481 | 10670k| 419.5 |   249M | 135 |4400 |1500 |2128 | 450k|  3 |   0 |   0 | 5.360408e+02 | 5.981886e+02 |  11.59%|  58.31%
 2457s| 25500 | 12507 | 10713k| 419.6 |   250M | 135 |4400 |1500 |2126 | 451k|  0 |   0 |   0 | 5.360408e+02 | 5.981886e+02 |  11.59%|  58.31%
 2465s| 25600 | 12561 | 10754k| 419.5 |   250M | 135 |4400 |1500 |2170 | 453k|  3 |   0 |   0 | 5.360408e+02 | 5.981886e+02 |  11.59%|  58.31%
 2474s| 25700 | 12607 | 10792k| 419.4 |   250M | 135 |4400 |1500 |2121 | 454k|  3 |   0 |   0 | 5.361371e+02 | 5.981886e+02 |  11.57%|  58.33%
 2482s| 25800 | 12657 | 10828k| 419.2 |   250M | 135 |4400 |1500 |2154 | 456k|  3 |   0 |   0 | 5.361371e+02 | 5.981886e+02 |  11.57%|  58.33%
 2490s| 25900 | 12695 | 10869k| 419.1 |   252M | 135 |4400 |1500 |2168 | 457k|  2 |   0 |   0 | 5.361413e+02 | 5.981886e+02 |  11.57%|  58.33%
 2501s| 26000 | 12735 | 10903k| 418.8 |   252M | 135 |4400 |1500 |2141 | 459k|  5 |   0 |   0 | 5.362661e+02 | 5.981886e+02 |  11.55%|  58.36%
 2509s| 26100 | 12775 | 10943k| 418.7 |   252M | 135 |4400 |1500 |2162 | 460k|  3 |   0 |   0 | 5.362661e+02 | 5.981886e+02 |  11.55%|  58.36%
 2516s| 26200 | 12821 | 10976k| 418.4 |   253M | 135 |4400 |1500 |2094 | 461k|  3 |   0 |   0 | 5.363341e+02 | 5.981886e+02 |  11.53%|  58.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 26300 | 12883 | 11014k| 418.3 |   256M | 135 |4400 |1500 |2118 | 463k|  3 |   0 |   0 | 5.363341e+02 | 5.981886e+02 |  11.53%|  58.38%
 2532s| 26400 | 12941 | 11046k| 417.9 |   256M | 135 |4400 |1500 |2117 | 464k|  0 |   0 |   0 | 5.363341e+02 | 5.981886e+02 |  11.53%|  58.38%
 2543s| 26500 | 12977 | 11088k| 417.9 |   258M | 135 |4400 |1500 |2195 | 466k|  4 |   0 |   0 | 5.365154e+02 | 5.981886e+02 |  11.50%|  58.42%
 2551s| 26600 | 13021 | 11126k| 417.8 |   258M | 135 |4400 |1500 |2174 | 467k|  3 |   0 |   0 | 5.367792e+02 | 5.981886e+02 |  11.44%|  58.49%
 2559s| 26700 | 13079 | 11164k| 417.6 |   258M | 135 |4400 |1500 |2117 | 468k|  3 |   0 |   0 | 5.367951e+02 | 5.981886e+02 |  11.44%|  58.49%
 2568s| 26800 | 13133 | 11203k| 417.5 |   258M | 135 |4400 |1500 |2107 | 470k|  0 |   0 |   0 | 5.370024e+02 | 5.981886e+02 |  11.39%|  58.54%
 2576s| 26900 | 13171 | 11241k| 417.4 |   258M | 135 |4400 |1500 |2172 | 471k|  1 |   0 |   0 | 5.372619e+02 | 5.981886e+02 |  11.34%|  58.60%
 2586s| 27000 | 13207 | 11288k| 417.6 |   258M | 135 |4400 |1500 |1979 | 473k|  5 |   0 |   0 | 5.373871e+02 | 5.981886e+02 |  11.31%|  58.63%
 2597s| 27100 | 13241 | 11327k| 417.5 |   260M | 135 |4400 |1500 |2129 | 475k|  3 |   0 |   0 | 5.374989e+02 | 5.981886e+02 |  11.29%|  58.66%
 2605s| 27200 | 13289 | 11365k| 417.3 |   260M | 135 |4400 |1500 |2040 | 476k|  2 |   0 |   0 | 5.374989e+02 | 5.981886e+02 |  11.29%|  58.66%
 2613s| 27300 | 13321 | 11404k| 417.3 |   261M | 135 |4400 |1500 |2153 | 477k|  4 |   0 |   0 | 5.376351e+02 | 5.981886e+02 |  11.26%|  58.69%
 2623s| 27400 | 13367 | 11448k| 417.3 |   262M | 135 |4400 |1500 |2133 | 479k|  0 |   0 |   0 | 5.376827e+02 | 5.981886e+02 |  11.25%|  58.70%
 2630s| 27500 | 13425 | 11483k| 417.1 |   262M | 135 |4400 |1500 |2068 | 480k|  5 |   0 |   0 | 5.376827e+02 | 5.981886e+02 |  11.25%|  58.70%
 2638s| 27600 | 13485 | 11516k| 416.8 |   262M | 135 |4400 |1500 |2213 | 482k|  3 |   0 |   0 | 5.377281e+02 | 5.981886e+02 |  11.24%|  58.71%
 2647s| 27700 | 13515 | 11553k| 416.6 |   263M | 135 |4400 |1500 |2062 | 483k|  0 |   0 |   0 | 5.377955e+02 | 5.981886e+02 |  11.23%|  58.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 27800 | 13555 | 11590k| 416.4 |   264M | 135 |4400 |1500 |2129 | 485k|  4 |   0 |   0 | 5.378531e+02 | 5.981886e+02 |  11.22%|  58.74%
 2664s| 27900 | 13601 | 11626k| 416.2 |   264M | 135 |4400 |1500 |2135 | 486k|  3 |   0 |   0 | 5.378531e+02 | 5.981886e+02 |  11.22%|  58.74%
 2672s| 28000 | 13649 | 11667k| 416.2 |   264M | 135 |4400 |1500 |2176 | 487k|  1 |   0 |   0 | 5.379529e+02 | 5.981886e+02 |  11.20%|  58.77%
 2681s| 28100 | 13699 | 11706k| 416.1 |   264M | 135 |4400 |1500 |1972 | 489k|  4 |   0 |   0 | 5.380055e+02 | 5.981886e+02 |  11.19%|  58.78%
 2689s| 28200 | 13753 | 11742k| 415.9 |   265M | 135 |4400 |1500 |2002 | 490k|  3 |   0 |   0 | 5.380055e+02 | 5.981886e+02 |  11.19%|  58.78%
 2701s| 28300 | 13793 | 11787k| 416.0 |   265M | 135 |4400 |1500 |2141 | 492k|  5 |   0 |   0 | 5.380406e+02 | 5.981886e+02 |  11.18%|  58.79%
 2709s| 28400 | 13849 | 11824k| 415.8 |   269M | 135 |4400 |1500 |2113 | 493k|  4 |   0 |   0 | 5.380649e+02 | 5.981886e+02 |  11.17%|  58.79%
 2718s| 28500 | 13905 | 11863k| 415.8 |   270M | 135 |4400 |1500 |2098 | 495k|  4 |   0 |   0 | 5.380649e+02 | 5.981886e+02 |  11.17%|  58.79%
 2726s| 28600 | 13945 | 11899k| 415.6 |   270M | 135 |4400 |1500 |2110 | 496k|  3 |   0 |   0 | 5.380690e+02 | 5.981886e+02 |  11.17%|  58.79%
 2735s| 28700 | 13979 | 11940k| 415.6 |   270M | 135 |4400 |1500 |2220 | 498k|  3 |   0 |   0 | 5.380859e+02 | 5.981886e+02 |  11.17%|  58.80%
 2746s| 28800 | 14033 | 11982k| 415.6 |   271M | 135 |4400 |1500 |2148 | 499k|  1 |   0 |   0 | 5.381592e+02 | 5.981886e+02 |  11.15%|  58.81%
 2756s| 28900 | 14083 | 12020k| 415.4 |   271M | 135 |4400 |1500 |2177 | 500k|  2 |   0 |   0 | 5.382213e+02 | 5.981886e+02 |  11.14%|  58.83%
 2765s| 29000 | 14151 | 12058k| 415.3 |   272M | 135 |4400 |1500 |2123 | 502k|  3 |   0 |   0 | 5.382464e+02 | 5.981886e+02 |  11.14%|  58.84%
 2774s| 29100 | 14201 | 12101k| 415.4 |   272M | 135 |4400 |1500 |2181 | 503k|  0 |   0 |   0 | 5.382464e+02 | 5.981886e+02 |  11.14%|  58.84%
 2785s| 29200 | 14237 | 12149k| 415.6 |   272M | 135 |4400 |1500 |2203 | 505k|  3 |   0 |   0 | 5.382464e+02 | 5.981886e+02 |  11.14%|  58.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 29300 | 14277 | 12193k| 415.7 |   272M | 135 |4400 |1500 |2068 | 507k|  3 |   0 |   0 | 5.384861e+02 | 5.981886e+02 |  11.09%|  58.89%
 2803s| 29400 | 14337 | 12235k| 415.7 |   275M | 136 |4400 |1500 |2046 | 508k|  0 |   0 |   0 | 5.384882e+02 | 5.981886e+02 |  11.09%|  58.89%
 2816s| 29500 | 14401 | 12273k| 415.6 |   275M | 136 |4400 |1500 |1991 | 510k|  5 |   0 |   0 | 5.385752e+02 | 5.981886e+02 |  11.07%|  58.91%
 2825s| 29600 | 14457 | 12315k| 415.6 |   275M | 136 |4400 |1500 |2130 | 511k|  4 |   0 |   0 | 5.385752e+02 | 5.981886e+02 |  11.07%|  58.91%
 2834s| 29700 | 14509 | 12356k| 415.6 |   276M | 136 |4400 |1500 |2203 | 512k|  0 |   0 |   0 | 5.385752e+02 | 5.981886e+02 |  11.07%|  58.91%
 2845s| 29800 | 14571 | 12407k| 415.9 |   276M | 136 |4400 |1500 |2177 | 514k|  3 |   0 |   0 | 5.387415e+02 | 5.981886e+02 |  11.03%|  58.95%
 2853s| 29900 | 14651 | 12443k| 415.7 |   277M | 136 |4400 |1500 |2164 | 516k|  3 |   0 |   0 | 5.387415e+02 | 5.981886e+02 |  11.03%|  58.95%
 2863s| 30000 | 14727 | 12484k| 415.7 |   278M | 136 |4400 |1500 |2165 | 517k|  3 |   0 |   0 | 5.387415e+02 | 5.981886e+02 |  11.03%|  58.95%
 2871s| 30100 | 14773 | 12523k| 415.6 |   278M | 136 |4400 |1500 |2211 | 518k|  3 |   0 |   0 | 5.387415e+02 | 5.981886e+02 |  11.03%|  58.95%
 2886s| 30200 | 14833 | 12568k| 415.7 |   281M | 136 |4400 |1500 |2228 | 520k|  3 |   0 |   0 | 5.387415e+02 | 5.981886e+02 |  11.03%|  58.95%
 2894s| 30300 | 14881 | 12603k| 415.5 |   282M | 136 |4400 |1500 |2192 | 521k|  4 |   0 |   0 | 5.387415e+02 | 5.981886e+02 |  11.03%|  58.95%
 2902s| 30400 | 14931 | 12639k| 415.3 |   282M | 136 |4400 |1500 |2090 | 523k|  3 |   0 |   0 | 5.387749e+02 | 5.981886e+02 |  11.03%|  58.96%
 2912s| 30500 | 14983 | 12684k| 415.4 |   283M | 136 |4400 |1500 |2271 | 524k|  4 |   0 |   0 | 5.389001e+02 | 5.981886e+02 |  11.00%|  58.99%
 2920s| 30600 | 15029 | 12721k| 415.3 |   284M | 136 |4400 |1500 |1984 | 526k|  4 |   0 |   0 | 5.389001e+02 | 5.981886e+02 |  11.00%|  58.99%
 2928s| 30700 | 15073 | 12759k| 415.2 |   285M | 136 |4400 |1500 |2131 | 527k|  4 |   0 |   0 | 5.389001e+02 | 5.981886e+02 |  11.00%|  58.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s| 30800 | 15117 | 12806k| 415.3 |   287M | 136 |4400 |1500 |2231 | 529k|  1 |   0 |   0 | 5.389633e+02 | 5.981886e+02 |  10.99%|  59.01%
 2950s| 30900 | 15179 | 12846k| 415.3 |   288M | 136 |4400 |1500 |2142 | 530k|  0 |   0 |   0 | 5.389633e+02 | 5.981886e+02 |  10.99%|  59.01%
 2960s| 31000 | 15255 | 12887k| 415.3 |   288M | 136 |4400 |1500 |2034 | 532k|  5 |   0 |   0 | 5.390279e+02 | 5.981886e+02 |  10.98%|  59.02%
 2967s| 31100 | 15317 | 12922k| 415.1 |   289M | 136 |4400 |1500 |2163 | 533k|  0 |   0 |   0 | 5.390279e+02 | 5.981886e+02 |  10.98%|  59.02%
 2977s| 31200 | 15377 | 12964k| 415.1 |   289M | 136 |4400 |1500 |2049 | 535k|  0 |   0 |   0 | 5.390337e+02 | 5.981886e+02 |  10.97%|  59.02%
 2987s| 31300 | 15429 | 13011k| 415.3 |   290M | 136 |4400 |1500 |2179 | 536k|  3 |   0 |   0 | 5.390348e+02 | 5.981886e+02 |  10.97%|  59.02%
 2996s| 31400 | 15473 | 13052k| 415.2 |   290M | 136 |4400 |1500 |2060 | 538k|  0 |   0 |   0 | 5.391091e+02 | 5.981886e+02 |  10.96%|  59.04%
 3010s| 31500 | 15521 | 13093k| 415.2 |   290M | 136 |4400 |1500 |2053 | 539k|  4 |   0 |   0 | 5.391984e+02 | 5.981886e+02 |  10.94%|  59.06%
 3019s| 31600 | 15565 | 13132k| 415.1 |   290M | 136 |4400 |1500 |2162 | 541k|  0 |   0 |   0 | 5.391984e+02 | 5.981886e+02 |  10.94%|  59.06%
 3028s| 31700 | 15621 | 13176k| 415.2 |   291M | 137 |4400 |1500 |2072 | 542k|  0 |   0 |   0 | 5.391984e+02 | 5.981886e+02 |  10.94%|  59.06%
 3037s| 31800 | 15689 | 13213k| 415.1 |   292M | 137 |4400 |1500 |2135 | 543k|  1 |   0 |   0 | 5.392498e+02 | 5.981886e+02 |  10.93%|  59.07%
 3046s| 31900 | 15743 | 13255k| 415.1 |   292M | 137 |4400 |1500 |2144 | 545k|  3 |   0 |   0 | 5.392887e+02 | 5.981886e+02 |  10.92%|  59.08%
 3054s| 32000 | 15791 | 13292k| 414.9 |   293M | 137 |4400 |1500 |2134 | 546k|  4 |   0 |   0 | 5.392887e+02 | 5.981886e+02 |  10.92%|  59.08%
 3065s| 32100 | 15825 | 13333k| 415.0 |   293M | 137 |4400 |1500 |2092 | 548k|  4 |   0 |   0 | 5.392887e+02 | 5.981886e+02 |  10.92%|  59.08%
 3075s| 32200 | 15907 | 13378k| 415.1 |   295M | 137 |4400 |1500 |2165 | 549k|  5 |   0 |   0 | 5.394354e+02 | 5.981886e+02 |  10.89%|  59.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s| 32300 | 15973 | 13418k| 415.0 |   297M | 137 |4400 |1500 |2069 | 551k|  4 |   0 |   0 | 5.394387e+02 | 5.981886e+02 |  10.89%|  59.12%
 3094s| 32400 | 16033 | 13463k| 415.1 |   297M | 137 |4400 |1500 |2129 | 552k|  3 |   0 |   0 | 5.394387e+02 | 5.981886e+02 |  10.89%|  59.12%
 3103s| 32500 | 16089 | 13507k| 415.2 |   297M | 137 |4400 |1500 |2103 | 554k|  3 |   0 |   0 | 5.394676e+02 | 5.981886e+02 |  10.89%|  59.13%
 3113s| 32600 | 16145 | 13543k| 415.0 |   300M | 137 |4400 |1500 |2126 | 555k|  0 |   0 |   0 | 5.394676e+02 | 5.981886e+02 |  10.89%|  59.13%
 3124s| 32700 | 16203 | 13583k| 415.0 |   300M | 137 |4400 |1500 |2015 | 557k|  3 |   0 |   0 | 5.395364e+02 | 5.981886e+02 |  10.87%|  59.14%
 3134s| 32800 | 16241 | 13625k| 415.0 |   301M | 137 |4400 |1500 |2174 | 558k|  3 |   0 |   0 | 5.395657e+02 | 5.981886e+02 |  10.86%|  59.15%
 3142s| 32900 | 16295 | 13664k| 414.9 |   301M | 137 |4400 |1500 |2197 | 560k|  3 |   0 |   0 | 5.395657e+02 | 5.981886e+02 |  10.86%|  59.15%
 3150s| 33000 | 16353 | 13699k| 414.7 |   303M | 137 |4400 |1500 |2043 | 561k|  4 |   0 |   0 | 5.395657e+02 | 5.981886e+02 |  10.86%|  59.15%
 3160s| 33100 | 16423 | 13743k| 414.8 |   303M | 137 |4400 |1500 |2210 | 562k|  3 |   0 |   0 | 5.395823e+02 | 5.981886e+02 |  10.86%|  59.15%
 3169s| 33200 | 16495 | 13783k| 414.8 |   303M | 137 |4400 |1500 |2149 | 564k|  4 |   0 |   0 | 5.395919e+02 | 5.981886e+02 |  10.86%|  59.16%
 3195s| 33300 | 16533 | 13818k| 414.6 |   307M | 137 |4400 |1500 |2000 | 565k|  5 |   0 |   0 | 5.395919e+02 | 5.981886e+02 |  10.86%|  59.16%
 3204s| 33400 | 16573 | 13862k| 414.6 |   308M | 137 |4400 |1500 |2213 | 567k|  2 |   0 |   0 | 5.396155e+02 | 5.981886e+02 |  10.85%|  59.16%
 3213s| 33500 | 16641 | 13902k| 414.6 |   308M | 137 |4400 |1500 |2117 | 568k|  3 |   0 |   0 | 5.396155e+02 | 5.981886e+02 |  10.85%|  59.16%
 3223s| 33600 | 16697 | 13944k| 414.6 |   308M | 137 |4400 |1500 |2141 | 570k|  2 |   0 |   0 | 5.396155e+02 | 5.981886e+02 |  10.85%|  59.16%
 3231s| 33700 | 16761 | 13984k| 414.6 |   309M | 137 |4400 |1500 |2166 | 571k|  3 |   0 |   0 | 5.396155e+02 | 5.981886e+02 |  10.85%|  59.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s| 33800 | 16831 | 14026k| 414.6 |   311M | 137 |4400 |1500 |2113 | 573k|  1 |   0 |   0 | 5.396193e+02 | 5.981886e+02 |  10.85%|  59.16%
 3252s| 33900 | 16887 | 14065k| 414.5 |   312M | 137 |4400 |1500 |2158 | 574k|  3 |   0 |   0 | 5.397360e+02 | 5.981886e+02 |  10.83%|  59.19%
 3261s| 34000 | 16947 | 14108k| 414.6 |   313M | 137 |4400 |1500 |2137 | 576k|  3 |   0 |   0 | 5.397552e+02 | 5.981886e+02 |  10.83%|  59.19%
 3269s| 34100 | 16989 | 14144k| 414.4 |   313M | 137 |4400 |1500 |2148 | 577k|  3 |   0 |   0 | 5.397784e+02 | 5.981886e+02 |  10.82%|  59.20%
 3277s| 34200 | 17051 | 14183k| 414.3 |   313M | 137 |4400 |1500 |2078 | 579k|  0 |   0 |   0 | 5.398577e+02 | 5.981886e+02 |  10.80%|  59.22%
 3286s| 34300 | 17111 | 14222k| 414.2 |   313M | 137 |4400 |1500 |2093 | 580k|  0 |   0 |   0 | 5.398776e+02 | 5.981886e+02 |  10.80%|  59.22%
 3300s| 34400 | 17177 | 14264k| 414.2 |   315M | 137 |4400 |1500 |2183 | 581k|  3 |   0 |   0 | 5.398812e+02 | 5.981886e+02 |  10.80%|  59.22%
 3311s| 34500 | 17231 | 14301k| 414.1 |   315M | 137 |4400 |1500 |2147 | 583k|  1 |   0 |   0 | 5.399208e+02 | 5.981886e+02 |  10.79%|  59.23%
 3320s| 34600 | 17287 | 14343k| 414.2 |   315M | 137 |4400 |1500 |2103 | 584k|  3 |   0 |   0 | 5.399315e+02 | 5.981886e+02 |  10.79%|  59.24%
 3330s| 34700 | 17343 | 14390k| 414.3 |   315M | 137 |4400 |1500 |2020 | 586k|  6 |   0 |   0 | 5.399315e+02 | 5.981886e+02 |  10.79%|  59.24%
 3339s| 34800 | 17415 | 14431k| 414.3 |   316M | 137 |4400 |1500 |2232 | 587k|  2 |   0 |   0 | 5.399371e+02 | 5.981886e+02 |  10.79%|  59.24%
 3348s| 34900 | 17485 | 14473k| 414.3 |   317M | 137 |4400 |1500 |2133 | 589k|  3 |   0 |   0 | 5.399568e+02 | 5.981886e+02 |  10.78%|  59.24%
 3359s| 35000 | 17531 | 14513k| 414.3 |   318M | 137 |4400 |1500 |2102 | 590k|  4 |   0 |   0 | 5.399568e+02 | 5.981886e+02 |  10.78%|  59.24%
 3369s| 35100 | 17597 | 14559k| 414.4 |   318M | 137 |4400 |1500 |2174 | 592k|  3 |   0 |   0 | 5.400259e+02 | 5.981886e+02 |  10.77%|  59.26%
 3377s| 35200 | 17643 | 14596k| 414.3 |   319M | 137 |4400 |1500 |2055 | 593k|  5 |   0 |   0 | 5.400866e+02 | 5.981886e+02 |  10.76%|  59.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s| 35300 | 17689 | 14634k| 414.2 |   319M | 137 |4400 |1500 |2113 | 594k|  4 |   0 |   0 | 5.401489e+02 | 5.981886e+02 |  10.75%|  59.29%
 3395s| 35400 | 17759 | 14675k| 414.2 |   319M | 137 |4400 |1500 |2169 | 596k|  3 |   0 |   0 | 5.401504e+02 | 5.981886e+02 |  10.74%|  59.29%
 3403s| 35500 | 17831 | 14711k| 414.0 |   320M | 137 |4400 |1500 |2206 | 597k|  5 |   0 |   0 | 5.401504e+02 | 5.981886e+02 |  10.74%|  59.29%
 3414s| 35600 | 17887 | 14755k| 414.1 |   322M | 137 |4400 |1500 |2131 | 599k|  3 |   0 |   0 | 5.402488e+02 | 5.981886e+02 |  10.72%|  59.31%
 3424s| 35700 | 17933 | 14792k| 414.0 |   322M | 137 |4400 |1500 |2136 | 600k|  3 |   0 |   0 | 5.403209e+02 | 5.981886e+02 |  10.71%|  59.33%
 3433s| 35800 | 18013 | 14831k| 413.9 |   322M | 137 |4400 |1500 |2078 | 601k|  3 |   0 |   0 | 5.403209e+02 | 5.981886e+02 |  10.71%|  59.33%
 3441s| 35900 | 18071 | 14868k| 413.8 |   322M | 137 |4400 |1500 |2205 | 603k|  4 |   0 |   0 | 5.403209e+02 | 5.981886e+02 |  10.71%|  59.33%
 3451s| 36000 | 18123 | 14916k| 413.9 |   322M | 137 |4400 |1500 |2071 | 604k|  4 |   0 |   0 | 5.403314e+02 | 5.981886e+02 |  10.71%|  59.33%
 3460s| 36100 | 18183 | 14955k| 413.9 |   324M | 137 |4400 |1500 |2171 | 606k|  4 |   0 |   0 | 5.403314e+02 | 5.981886e+02 |  10.71%|  59.33%
 3468s| 36200 | 18237 | 14995k| 413.9 |   325M | 137 |4400 |1500 |2196 | 608k|  1 |   0 |   0 | 5.403366e+02 | 5.981886e+02 |  10.71%|  59.33%
 3482s| 36300 | 18289 | 15036k| 413.8 |   325M | 137 |4400 |1500 |2152 | 609k|  3 |   0 |   0 | 5.403936e+02 | 5.981886e+02 |  10.69%|  59.35%
 3490s| 36400 | 18345 | 15070k| 413.6 |   325M | 137 |4400 |1500 |2226 | 610k|  4 |   0 |   0 | 5.403936e+02 | 5.981886e+02 |  10.69%|  59.35%
 3498s| 36500 | 18409 | 15107k| 413.5 |   325M | 137 |4400 |1500 |2072 | 612k|  5 |   0 |   0 | 5.404923e+02 | 5.981886e+02 |  10.67%|  59.37%
 3507s| 36600 | 18465 | 15148k| 413.5 |   326M | 137 |4400 |1500 |2121 | 613k|  3 |   0 |   0 | 5.404956e+02 | 5.981886e+02 |  10.67%|  59.37%
 3516s| 36700 | 18531 | 15189k| 413.5 |   327M | 137 |4400 |1500 |2259 | 615k|  3 |   0 |   0 | 5.404956e+02 | 5.981886e+02 |  10.67%|  59.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3525s| 36800 | 18601 | 15229k| 413.5 |   327M | 137 |4400 |1500 |2115 | 616k|  3 |   0 |   0 | 5.405063e+02 | 5.981886e+02 |  10.67%|  59.37%
L3543s| 36894 | 18639 | 15261k| 413.3 |  subnlp| 137 |4400 |1500 |2166 | 617k|  3 |   0 |   0 | 5.405063e+02 | 5.981886e+02 |  10.67%|  59.37%
 3543s| 36900 | 18645 | 15263k| 413.3 |   328M | 137 |4400 |1500 |2166 | 617k|  3 |   0 |   0 | 5.405063e+02 | 5.981886e+02 |  10.67%|  59.37%
 3554s| 37000 | 18717 | 15313k| 413.5 |   330M | 137 |4400 |1500 |2208 | 619k|  4 |   0 |   0 | 5.405173e+02 | 5.981886e+02 |  10.67%|  59.38%
 3565s| 37100 | 18785 | 15351k| 413.4 |   333M | 137 |4400 |1500 |2187 | 620k|  4 |   0 |   0 | 5.405173e+02 | 5.981886e+02 |  10.67%|  59.38%
 3572s| 37200 | 18851 | 15386k| 413.2 |   334M | 137 |4400 |1500 |2097 | 622k|  3 |   0 |   0 | 5.405509e+02 | 5.981886e+02 |  10.66%|  59.38%
 3581s| 37300 | 18905 | 15427k| 413.2 |   335M | 137 |4400 |1500 |2109 | 623k|  3 |   0 |   0 | 5.405509e+02 | 5.981886e+02 |  10.66%|  59.38%
 3590s| 37400 | 18975 | 15467k| 413.2 |   335M | 137 |4400 |1500 |2237 | 625k|  3 |   0 |   0 | 5.405509e+02 | 5.981886e+02 |  10.66%|  59.38%
 3600s| 37500 | 19029 | 15512k| 413.3 |   335M | 137 |4400 |1500 |2103 | 627k|  0 |   0 |   0 | 5.405681e+02 | 5.981886e+02 |  10.66%|  59.39%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 37503
Primal Bound       : +5.98188636679303e+02 (89 solutions)
