solving instance mcf nodes c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 339 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 12400 |  6243 |771194 |  61.7 |   151M |  21 |9280 |1070 |1120 |  31k|  1 |  17 |   0 | 2.600810e+04 | 2.680344e+04 |   3.06%|  72.26%
 1403s| 12500 |  6101 |780658 |  62.0 |   152M |  21 |9280 |1070 |1108 |  32k|  0 |  17 |   0 | 2.601886e+04 | 2.680344e+04 |   3.02%|  73.00%
 1406s| 12600 |  5971 |789707 |  62.2 |   153M |  21 |9280 |1070 |1109 |  32k|  0 |  17 |   0 | 2.603945e+04 | 2.680344e+04 |   2.93%|  73.88%
 1408s| 12700 |  5853 |798836 |  62.4 |   154M |  21 |9280 |1070 |1116 |  33k|  1 |  17 |   0 | 2.604919e+04 | 2.680344e+04 |   2.90%|  74.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1411s| 12800 |  5716 |808025 |  62.7 |   155M |  21 |9280 |1070 |1114 |  33k|  1 |  17 |   0 | 2.606667e+04 | 2.680344e+04 |   2.83%|  75.00%
 1413s| 12900 |  5593 |817183 |  62.9 |   156M |  21 |9280 |1070 |1104 |  34k|  0 |  17 |   0 | 2.607986e+04 | 2.680344e+04 |   2.77%|  75.47%
 1416s| 13000 |  5469 |824848 |  63.0 |   157M |  21 |9280 |1070 |1119 |  34k|  1 |  17 |   0 | 2.609090e+04 | 2.680344e+04 |   2.73%|  76.26%
 1418s| 13100 |  5352 |832930 |  63.1 |   159M |  21 |9280 |1070 |1106 |  35k|  0 |  17 |   0 | 2.609982e+04 | 2.680344e+04 |   2.70%|  76.66%
 1421s| 13200 |  5222 |841814 |  63.3 |   160M |  21 |9280 |1071 |1117 |  35k|  1 |  18 |   0 | 2.611069e+04 | 2.680344e+04 |   2.65%|  77.13%
 1423s| 13300 |  5096 |849203 |  63.4 |   161M |  22 |9280 |1071 |1108 |  35k|  0 |  18 |   0 | 2.612309e+04 | 2.680344e+04 |   2.60%|  77.65%
 1425s| 13400 |  4956 |856377 |  63.5 |   162M |  22 |9280 |1071 |1109 |  36k|  0 |  18 |   0 | 2.613761e+04 | 2.680344e+04 |   2.55%|  78.36%
 1428s| 13500 |  4828 |864682 |  63.6 |   162M |  22 |9280 |1071 |1109 |  36k|  0 |  18 |   0 | 2.614936e+04 | 2.680344e+04 |   2.50%|  78.87%
 1430s| 13600 |  4696 |871112 |  63.6 |   163M |  22 |9280 |1071 |1119 |  37k|  1 |  18 |   0 | 2.616409e+04 | 2.680344e+04 |   2.44%|  79.31%
 1432s| 13700 |  4561 |877376 |  63.6 |   164M |  22 |9280 |1070 |1107 |  37k|  0 |  18 |   0 | 2.617692e+04 | 2.680344e+04 |   2.39%|  79.79%
 1434s| 13800 |  4429 |883883 |  63.6 |   166M |  22 |9280 |1070 |1107 |  37k|  0 |  18 |   0 | 2.618623e+04 | 2.680344e+04 |   2.36%|  80.27%
 1436s| 13900 |  4290 |889891 |  63.6 |   167M |  22 |9280 |1070 |1118 |  37k|  1 |  18 |   0 | 2.619547e+04 | 2.680344e+04 |   2.32%|  81.09%
 1438s| 14000 |  4157 |895065 |  63.5 |   167M |  22 |9280 |1070 |1108 |  38k|  0 |  18 |   0 | 2.620836e+04 | 2.680344e+04 |   2.27%|  81.61%
 1440s| 14100 |  4030 |901349 |  63.5 |   168M |  22 |9280 |1070 |1119 |  38k|  1 |  18 |   0 | 2.621544e+04 | 2.680344e+04 |   2.24%|  82.18%
 1442s| 14200 |  3895 |906772 |  63.4 |   169M |  22 |9280 |1070 |1106 |  38k|  0 |  18 |   0 | 2.622261e+04 | 2.680344e+04 |   2.22%|  82.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s| 14300 |  3770 |914423 |  63.5 |   170M |  22 |9280 |1070 |1108 |  39k|  0 |  18 |   0 | 2.624304e+04 | 2.680344e+04 |   2.14%|  83.25%
 1445s| 14400 |  3639 |918353 |  63.4 |   170M |  22 |9280 |1070 |1108 |  39k|  0 |  18 |   0 | 2.625870e+04 | 2.680344e+04 |   2.07%|  83.71%
 1447s| 14500 |  3497 |923607 |  63.3 |   171M |  22 |9280 |1070 |1108 |  39k|  0 |  18 |   0 | 2.627148e+04 | 2.680344e+04 |   2.02%|  84.28%
 1449s| 14600 |  3355 |927325 |  63.1 |   172M |  22 |9280 |1070 |1109 |  39k|  0 |  18 |   0 | 2.628375e+04 | 2.680344e+04 |   1.98%|  84.95%
 1450s| 14700 |  3219 |931985 |  63.0 |   173M |  22 |9280 |1070 |1112 |  39k|  0 |  18 |   0 | 2.629687e+04 | 2.680344e+04 |   1.93%|  85.56%
 1452s| 14800 |  3082 |936565 |  62.9 |   173M |  22 |9280 |1070 |1108 |  40k|  0 |  18 |   0 | 2.630705e+04 | 2.680344e+04 |   1.89%|  86.21%
 1517s| 14900 |  2937 |940555 |  62.7 |   173M |  22 |9280 |1070 |1114 |  40k|  1 |  18 |   0 | 2.631933e+04 | 2.680344e+04 |   1.84%|  86.92%
 1519s| 15000 |  2796 |944096 |  62.5 |   174M |  22 |9280 |1070 |1109 |  40k|  0 |  18 |   0 | 2.633473e+04 | 2.680344e+04 |   1.78%|  87.68%
 1520s| 15100 |  2662 |948285 |  62.4 |   174M |  22 |9280 |1070 |1107 |  40k|  0 |  18 |   0 | 2.634861e+04 | 2.680344e+04 |   1.73%|  88.14%
 1522s| 15200 |  2529 |951758 |  62.2 |   175M |  22 |9280 |1070 |1110 |  40k|  0 |  18 |   0 | 2.636208e+04 | 2.680344e+04 |   1.67%|  88.73%
 1523s| 15300 |  2403 |955146 |  62.0 |   175M |  22 |9280 |1070 |1109 |  40k|  0 |  18 |   0 | 2.637373e+04 | 2.680344e+04 |   1.63%|  89.21%
 1524s| 15400 |  2257 |957688 |  61.8 |   176M |  22 |9280 |1070 |1109 |  40k|  0 |  18 |   0 | 2.638978e+04 | 2.680344e+04 |   1.57%|  89.91%
 1526s| 15500 |  2124 |960464 |  61.6 |   177M |  22 |9280 |1070 |1112 |  40k|  0 |  18 |   0 | 2.640480e+04 | 2.680344e+04 |   1.51%|  90.35%
 1527s| 15600 |  1986 |963611 |  61.4 |   177M |  22 |9280 |1070 |1108 |  41k|  0 |  18 |   0 | 2.641849e+04 | 2.680344e+04 |   1.46%|  91.09%
 1528s| 15700 |  1847 |966784 |  61.2 |   178M |  22 |9280 |1070 |1113 |  41k|  0 |  18 |   0 | 2.642719e+04 | 2.680344e+04 |   1.42%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s| 15800 |  1712 |969429 |  61.0 |   178M |  22 |9280 |1070 |1113 |  41k|  0 |  18 |   0 | 2.644342e+04 | 2.680344e+04 |   1.36%|  92.09%
 1530s| 15900 |  1579 |971260 |  60.7 |   179M |  22 |9280 |1070 |1111 |  41k|  0 |  18 |   0 | 2.645389e+04 | 2.680344e+04 |   1.32%|  92.51%
 1532s| 16000 |  1435 |973333 |  60.5 |   179M |  22 |9280 |1070 |1111 |  41k|  0 |  18 |   0 | 2.646428e+04 | 2.680344e+04 |   1.28%|  93.43%
 1533s| 16100 |  1305 |975067 |  60.2 |   180M |  22 |9280 |1070 |1111 |  41k|  0 |  18 |   0 | 2.648593e+04 | 2.680344e+04 |   1.20%|  93.82%
 1534s| 16200 |  1146 |976370 |  59.9 |   180M |  22 |9280 |1070 |1107 |  41k|  0 |  18 |   0 | 2.651791e+04 | 2.680344e+04 |   1.08%|  94.64%
 1535s| 16300 |  1005 |977858 |  59.6 |   181M |  22 |9280 |1070 |1118 |  41k|  0 |  18 |   0 | 2.654266e+04 | 2.680344e+04 |   0.98%|  95.18%
 1536s| 16400 |   859 |979034 |  59.3 |   181M |  22 |9280 |1070 |1111 |  41k|  0 |  18 |   0 | 2.656444e+04 | 2.680344e+04 |   0.90%|  96.12%
 1537s| 16500 |   718 |980097 |  59.0 |   181M |  22 |9280 |1070 |1109 |  41k|  0 |  18 |   0 | 2.657728e+04 | 2.680344e+04 |   0.85%|  96.78%
 1538s| 16600 |   578 |981141 |  58.7 |   182M |  22 |9280 |1070 |1112 |  41k|  0 |  18 |   0 | 2.659872e+04 | 2.680344e+04 |   0.77%|  97.35%
 1539s| 16700 |   431 |981901 |  58.4 |   182M |  22 |9280 |1070 |1110 |  41k|  0 |  18 |   0 | 2.662676e+04 | 2.680344e+04 |   0.66%|  98.04%
 1540s| 16800 |   293 |982510 |  58.1 |   182M |  25 |9280 |1070 |1112 |  41k|  0 |  18 |   0 | 2.665071e+04 | 2.680344e+04 |   0.57%|  98.54%
*1540s| 16880 |   248 |982862 |  57.9 |    LP  |  36 |9280 |1070 |1138 |  41k|  3 |  18 |   0 | 2.666633e+04 | 2.680344e+04 |   0.51%|  98.69%
 1541s| 16900 |   220 |982999 |  57.8 |   182M |  36 |9280 |1070 |1131 |  41k|  0 |  18 |   0 | 2.666997e+04 | 2.680344e+04 |   0.50%|  98.92%
 1542s| 17000 |    56 |983685 |  57.5 |   182M |  36 |9280 |1070 |1111 |  41k|  0 |  18 |   0 | 2.669680e+04 | 2.680344e+04 |   0.40%|  99.74%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1542.10
Solving Nodes      : 17040
Primal Bound       : +2.68034431274261e+04 (6 solutions)
Dual Bound         : +2.68034431274261e+04
Gap                : 0.00 %
primal_bound = 26803.44312742611, dual_bound = 26803.44312742611, gap = 0.0, time = 1544.26
