solving instance mcf nodes c42 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 23 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3251 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3251 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3251 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 10500 |  3299 |974894 |  91.9 |   199M |  43 |  11k|1137 |1446 | 239k|  1 |   0 |   0 | 2.767854e+04 | 2.786244e+04 |   0.66%|  94.10%
 1027s| 10600 |  3317 |978924 |  91.4 |   199M |  43 |  11k|1137 |1659 | 240k|  1 |   0 |   0 | 2.767928e+04 | 2.786244e+04 |   0.66%|  94.13%
 1031s| 10700 |  3333 |982968 |  90.9 |   199M |  43 |  11k|1137 |1678 | 242k|  7 |   0 |   0 | 2.768243e+04 | 2.786244e+04 |   0.65%|  94.15%
 1038s| 10800 |  3351 |986085 |  90.4 |   200M |  43 |  11k|1137 |1567 | 244k|  8 |   0 |   0 | 2.768336e+04 | 2.786244e+04 |   0.65%|  94.17%
 1042s| 10900 |  3365 |991153 |  90.0 |   203M |  43 |  11k|1137 |1497 | 246k|  2 |   0 |   0 | 2.768455e+04 | 2.786244e+04 |   0.64%|  94.30%
 1046s| 11000 |  3385 |994993 |  89.5 |   203M |  43 |  11k|1137 |1663 | 248k|  7 |   0 |   0 | 2.768501e+04 | 2.786244e+04 |   0.64%|  94.34%
 1050s| 11100 |  3391 |998916 |  89.1 |   203M |  43 |  11k|1137 |1474 | 249k|  0 |   0 |   0 | 2.768553e+04 | 2.786244e+04 |   0.64%|  94.37%
 1053s| 11200 |  3397 |  1003k|  88.7 |   203M |  43 |  11k|1137 |1663 | 251k|  6 |   0 |   0 | 2.768775e+04 | 2.786244e+04 |   0.63%|  94.40%
 1057s| 11300 |  3401 |  1007k|  88.3 |   203M |  43 |  11k|1137 |1665 | 253k|  5 |   0 |   0 | 2.768969e+04 | 2.786244e+04 |   0.62%|  94.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 11400 |  3403 |  1011k|  87.8 |   204M |  43 |  11k|1137 |1490 | 255k|  1 |   0 |   0 | 2.769085e+04 | 2.786244e+04 |   0.62%|  94.50%
 1064s| 11500 |  3407 |  1013k|  87.3 |   205M |  43 |  11k|1137 |1574 | 256k|  5 |   0 |   0 | 2.769269e+04 | 2.786244e+04 |   0.61%|  94.54%
 1068s| 11600 |  3411 |  1017k|  86.8 |   205M |  43 |  11k|1137 |1645 | 257k|  1 |   0 |   0 | 2.769345e+04 | 2.786244e+04 |   0.61%|  94.57%
 1072s| 11700 |  3407 |  1021k|  86.4 |   207M |  43 |  11k|1137 |1649 | 259k|  5 |   0 |   0 | 2.769429e+04 | 2.786244e+04 |   0.61%|  94.59%
 1095s| 11800 |  3419 |  1025k|  86.0 |   207M |  43 |  11k|1137 |1683 | 261k|  5 |   0 |   0 | 2.769459e+04 | 2.786244e+04 |   0.61%|  94.62%
 1099s| 11900 |  3417 |  1029k|  85.6 |   207M |  43 |  11k|1137 |1520 | 263k|  6 |   0 |   0 | 2.769505e+04 | 2.786244e+04 |   0.60%|  94.65%
 1108s| 12000 |  3403 |  1032k|  85.2 |   207M |  43 |  11k|1137 |1682 | 264k|  1 |   0 |   0 | 2.769581e+04 | 2.786244e+04 |   0.60%|  94.69%
 1112s| 12100 |  3419 |  1037k|  84.9 |   207M |  43 |  11k|1137 |1588 | 266k|  0 |   0 |   0 | 2.769698e+04 | 2.786244e+04 |   0.60%|  94.72%
 1115s| 12200 |  3419 |  1040k|  84.5 |   207M |  43 |  11k|1137 |1580 | 267k|  5 |   0 |   0 | 2.769990e+04 | 2.786244e+04 |   0.59%|  94.77%
 1119s| 12300 |  3419 |  1043k|  84.1 |   207M |  43 |  11k|1137 |1516 | 269k|  1 |   0 |   0 | 2.770044e+04 | 2.786244e+04 |   0.58%|  94.79%
 1123s| 12400 |  3427 |  1047k|  83.7 |   208M |  43 |  11k|1137 |1414 | 271k|  1 |   0 |   0 | 2.770112e+04 | 2.786244e+04 |   0.58%|  94.81%
 1127s| 12500 |  3429 |  1052k|  83.4 |   208M |  43 |  11k|1137 |1621 | 272k|  7 |   0 |   0 | 2.770119e+04 | 2.786244e+04 |   0.58%|  94.83%
 1130s| 12600 |  3429 |  1055k|  83.0 |   210M |  43 |  11k|1137 |1523 | 274k|  2 |   0 |   0 | 2.770384e+04 | 2.786244e+04 |   0.57%|  94.85%
 1134s| 12700 |  3431 |  1059k|  82.6 |   211M |  43 |  11k|1137 |1485 | 276k|  1 |   0 |   0 | 2.770445e+04 | 2.786244e+04 |   0.57%|  94.90%
 1138s| 12800 |  3437 |  1064k|  82.3 |   212M |  43 |  11k|1137 |1369 | 277k|  1 |   0 |   0 | 2.770445e+04 | 2.786244e+04 |   0.57%|  95.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 12900 |  3451 |  1068k|  82.0 |   212M |  43 |  11k|1137 |1481 | 279k|  4 |   0 |   0 | 2.770535e+04 | 2.786244e+04 |   0.57%|  95.07%
 1146s| 13000 |  3459 |  1071k|  81.7 |   212M |  43 |  11k|1137 |1553 | 281k|  0 |   0 |   0 | 2.770571e+04 | 2.786244e+04 |   0.57%|  95.10%
 1149s| 13100 |  3477 |  1075k|  81.3 |   213M |  43 |  11k|1137 |1403 | 282k|  1 |   0 |   0 | 2.770647e+04 | 2.786244e+04 |   0.56%|  95.11%
 1153s| 13200 |  3473 |  1080k|  81.1 |   214M |  43 |  11k|1137 |1611 | 284k|  9 |   0 |   0 | 2.770815e+04 | 2.786244e+04 |   0.56%|  95.13%
 1157s| 13300 |  3479 |  1084k|  80.8 |   214M |  43 |  11k|1137 |1667 | 285k|  4 |   0 |   0 | 2.770904e+04 | 2.786244e+04 |   0.55%|  95.15%
 1161s| 13400 |  3483 |  1088k|  80.4 |   214M |  44 |  11k|1137 |1397 | 287k|  2 |   0 |   0 | 2.771162e+04 | 2.786244e+04 |   0.54%|  95.18%
 1171s| 13500 |  3481 |  1091k|  80.1 |   215M |  44 |  11k|1137 |1592 | 289k|  2 |   0 |   0 | 2.771265e+04 | 2.786244e+04 |   0.54%|  95.21%
 1175s| 13600 |  3491 |  1094k|  79.7 |   216M |  44 |  11k|1137 |1578 | 290k|  7 |   0 |   0 | 2.771490e+04 | 2.786244e+04 |   0.53%|  95.22%
 1178s| 13700 |  3485 |  1098k|  79.5 |   217M |  44 |  11k|1137 |1338 | 292k|  0 |   0 |   0 | 2.771524e+04 | 2.786244e+04 |   0.53%|  95.28%
 1182s| 13800 |  3485 |  1102k|  79.1 |   217M |  44 |  11k|1137 |1646 | 293k|  0 |   0 |   0 | 2.771686e+04 | 2.786244e+04 |   0.53%|  95.31%
 1186s| 13900 |  3465 |  1105k|  78.8 |   217M |  44 |  11k|1137 |1452 | 295k|  6 |   0 |   0 | 2.771959e+04 | 2.786244e+04 |   0.52%|  95.35%
 1189s| 14000 |  3463 |  1109k|  78.5 |   217M |  44 |  11k|1137 |1594 | 297k|  0 |   0 |   0 | 2.772068e+04 | 2.786244e+04 |   0.51%|  95.37%
 1193s| 14100 |  3459 |  1113k|  78.2 |   217M |  44 |  11k|1137 |1322 | 298k|  0 |   0 |   0 | 2.772147e+04 | 2.786244e+04 |   0.51%|  95.41%
 1196s| 14200 |  3465 |  1116k|  77.9 |   217M |  44 |  11k|1137 |1580 | 300k|  6 |   0 |   0 | 2.772161e+04 | 2.786244e+04 |   0.51%|  95.42%
 1200s| 14300 |  3463 |  1119k|  77.6 |   218M |  44 |  11k|1137 |1647 | 301k|  1 |   0 |   0 | 2.772202e+04 | 2.786244e+04 |   0.51%|  95.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 14400 |  3457 |  1124k|  77.4 |   218M |  44 |  11k|1137 |1691 | 303k|  6 |   0 |   0 | 2.772318e+04 | 2.786244e+04 |   0.50%|  95.49%
 1208s| 14500 |  3451 |  1128k|  77.1 |   218M |  44 |  11k|1137 |1622 | 304k|  5 |   0 |   0 | 2.772579e+04 | 2.786244e+04 |   0.49%|  95.52%
 1211s| 14600 |  3447 |  1132k|  76.9 |   218M |  44 |  11k|1137 |1338 | 306k|  0 |   0 |   0 | 2.772660e+04 | 2.786244e+04 |   0.49%|  95.61%
 1215s| 14700 |  3465 |  1136k|  76.6 |   218M |  44 |  11k|1137 |1365 | 308k|  1 |   0 |   0 | 2.772691e+04 | 2.786244e+04 |   0.49%|  95.63%
 1219s| 14800 |  3449 |  1139k|  76.3 |   219M |  44 |  11k|1137 |1648 | 309k|  1 |   0 |   0 | 2.772845e+04 | 2.786244e+04 |   0.48%|  95.66%
 1222s| 14900 |  3429 |  1143k|  76.0 |   219M |  44 |  11k|1137 |1590 | 310k|  6 |   0 |   0 | 2.773086e+04 | 2.786244e+04 |   0.47%|  95.69%
 1225s| 15000 |  3423 |  1145k|  75.7 |   219M |  44 |  11k|1137 |1578 | 312k|  1 |   0 |   0 | 2.773109e+04 | 2.786244e+04 |   0.47%|  95.71%
 1234s| 15100 |  3425 |  1149k|  75.4 |   219M |  44 |  11k|1137 |1630 | 313k|  0 |   0 |   0 | 2.773167e+04 | 2.786244e+04 |   0.47%|  95.73%
 1238s| 15200 |  3435 |  1152k|  75.2 |   220M |  44 |  11k|1137 |1619 | 315k|  1 |   0 |   0 | 2.773281e+04 | 2.786244e+04 |   0.47%|  95.75%
 1241s| 15300 |  3443 |  1157k|  75.0 |   220M |  44 |  11k|1137 |1268 | 316k|  2 |   0 |   0 | 2.773332e+04 | 2.786244e+04 |   0.47%|  95.77%
 1245s| 15400 |  3439 |  1161k|  74.8 |   221M |  44 |  11k|1137 |1678 | 318k|  1 |   0 |   0 | 2.773375e+04 | 2.786244e+04 |   0.46%|  95.80%
 1248s| 15500 |  3421 |  1164k|  74.5 |   223M |  44 |  11k|1137 |1516 | 319k|  5 |   0 |   0 | 2.773494e+04 | 2.786244e+04 |   0.46%|  95.82%
 1251s| 15600 |  3419 |  1167k|  74.2 |   223M |  44 |  11k|1137 |1621 | 321k|  1 |   0 |   0 | 2.773504e+04 | 2.786244e+04 |   0.46%|  95.84%
 1255s| 15700 |  3401 |  1171k|  73.9 |   223M |  44 |  11k|1137 |1438 | 322k|  6 |   0 |   0 | 2.773620e+04 | 2.786244e+04 |   0.46%|  95.87%
 1259s| 15800 |  3407 |  1175k|  73.8 |   223M |  45 |  11k|1137 |1632 | 324k|  3 |   0 |   0 | 2.773698e+04 | 2.786244e+04 |   0.45%|  95.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s| 15900 |  3403 |  1179k|  73.5 |   223M |  45 |  11k|1137 |1478 | 325k|  0 |   0 |   0 | 2.773737e+04 | 2.786244e+04 |   0.45%|  96.07%
 1266s| 16000 |  3387 |  1183k|  73.3 |   223M |  45 |  11k|1137 |1649 | 327k|  5 |   0 |   0 | 2.773821e+04 | 2.786244e+04 |   0.45%|  96.10%
 1269s| 16100 |  3369 |  1186k|  73.1 |   223M |  45 |  11k|1137 |1682 | 328k|  1 |   0 |   0 | 2.773902e+04 | 2.786244e+04 |   0.44%|  96.13%
 1273s| 16200 |  3345 |  1190k|  72.8 |   223M |  45 |  11k|1137 |1649 | 329k|  7 |   0 |   0 | 2.774014e+04 | 2.786244e+04 |   0.44%|  96.16%
 1276s| 16300 |  3327 |  1193k|  72.6 |   223M |  45 |  11k|1137 |1346 | 331k|  1 |   0 |   0 | 2.774045e+04 | 2.786244e+04 |   0.44%|  96.19%
 1279s| 16400 |  3329 |  1196k|  72.3 |   223M |  45 |  11k|1137 |1611 | 332k|  4 |   0 |   0 | 2.774175e+04 | 2.786244e+04 |   0.44%|  96.20%
 1288s| 16500 |  3315 |  1198k|  72.1 |   223M |  45 |  11k|1137 |1645 | 333k|  3 |   0 |   0 | 2.774206e+04 | 2.786244e+04 |   0.43%|  96.22%
 1307s| 16600 |  3309 |  1201k|  71.8 |   223M |  46 |  11k|1137 |1633 | 335k|  5 |   0 |   0 | 2.774389e+04 | 2.786244e+04 |   0.43%|  96.24%
 1310s| 16700 |  3297 |  1204k|  71.5 |   225M |  46 |  11k|1137 |1605 | 336k|  1 |   0 |   0 | 2.774527e+04 | 2.786244e+04 |   0.42%|  96.26%
 1314s| 16800 |  3291 |  1208k|  71.3 |   225M |  46 |  11k|1137 |1740 | 338k|  6 |   0 |   0 | 2.774641e+04 | 2.786244e+04 |   0.42%|  96.28%
 1317s| 16900 |  3269 |  1212k|  71.1 |   225M |  46 |  11k|1137 |1500 | 339k|  3 |   0 |   0 | 2.774677e+04 | 2.786244e+04 |   0.42%|  96.39%
 1321s| 17000 |  3269 |  1215k|  70.9 |   225M |  46 |  11k|1137 |1468 | 340k|  2 |   0 |   0 | 2.774772e+04 | 2.786244e+04 |   0.41%|  96.41%
 1324s| 17100 |  3261 |  1218k|  70.7 |   225M |  46 |  11k|1137 |1669 | 342k|  4 |   0 |   0 | 2.774872e+04 | 2.786244e+04 |   0.41%|  96.43%
 1328s| 17200 |  3253 |  1221k|  70.4 |   225M |  46 |  11k|1137 |1652 | 343k|  5 |   0 |   0 | 2.774914e+04 | 2.786244e+04 |   0.41%|  96.46%
 1331s| 17300 |  3267 |  1225k|  70.2 |   225M |  47 |  11k|1137 |1659 | 344k|  1 |   0 |   0 | 2.775004e+04 | 2.786244e+04 |   0.41%|  96.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 17400 |  3259 |  1228k|  70.0 |   225M |  47 |  11k|1137 |1651 | 346k|  1 |   0 |   0 | 2.775023e+04 | 2.786244e+04 |   0.40%|  96.50%
 1338s| 17500 |  3237 |  1231k|  69.8 |   225M |  47 |  11k|1137 |1604 | 347k|  5 |   0 |   0 | 2.775196e+04 | 2.786244e+04 |   0.40%|  96.53%
 1341s| 17600 |  3223 |  1234k|  69.6 |   225M |  47 |  11k|1137 |1556 | 348k|  4 |   0 |   0 | 2.775348e+04 | 2.786244e+04 |   0.39%|  96.57%
 1345s| 17700 |  3205 |  1237k|  69.3 |   225M |  47 |  11k|1137 |1627 | 350k|  4 |   0 |   0 | 2.775372e+04 | 2.786244e+04 |   0.39%|  96.58%
 1348s| 17800 |  3189 |  1240k|  69.1 |   225M |  48 |  11k|1137 |1677 | 351k|  5 |   0 |   0 | 2.775451e+04 | 2.786244e+04 |   0.39%|  96.60%
 1355s| 17900 |  3171 |  1244k|  69.0 |   225M |  48 |  11k|1137 |1663 | 352k|  4 |   0 |   0 | 2.775509e+04 | 2.786244e+04 |   0.39%|  96.64%
 1358s| 18000 |  3165 |  1247k|  68.7 |   225M |  48 |  11k|1137 |1673 | 353k|  0 |   0 |   0 | 2.775697e+04 | 2.786244e+04 |   0.38%|  96.65%
 1362s| 18100 |  3155 |  1253k|  68.7 |   225M |  48 |  11k|1137 |1599 | 355k|  0 |   0 |   0 | 2.775749e+04 | 2.786244e+04 |   0.38%|  96.84%
 1366s| 18200 |  3137 |  1256k|  68.5 |   225M |  48 |  11k|1137 |1625 | 356k|  1 |   0 |   0 | 2.775809e+04 | 2.786244e+04 |   0.38%|  96.86%
 1369s| 18300 |  3131 |  1259k|  68.3 |   225M |  48 |  11k|1137 |1562 | 358k|  0 |   0 |   0 | 2.775932e+04 | 2.786244e+04 |   0.37%|  96.88%
 1372s| 18400 |  3101 |  1262k|  68.1 |   225M |  48 |  11k|1137 |1493 | 359k|  8 |   0 |   0 | 2.776060e+04 | 2.786244e+04 |   0.37%|  96.91%
 1375s| 18500 |  3081 |  1264k|  67.8 |   225M |  48 |  11k|1137 |1412 | 360k|  0 |   0 |   0 | 2.776137e+04 | 2.786244e+04 |   0.36%|  96.93%
 1379s| 18600 |  3065 |  1268k|  67.6 |   225M |  48 |  11k|1137 |1403 | 361k|  0 |   0 |   0 | 2.776153e+04 | 2.786244e+04 |   0.36%|  96.96%
 1382s| 18700 |  3055 |  1272k|  67.5 |   225M |  48 |  11k|1137 |1649 | 362k|  1 |   0 |   0 | 2.776166e+04 | 2.786244e+04 |   0.36%|  97.05%
 1386s| 18800 |  3037 |  1276k|  67.4 |   225M |  48 |  11k|1137 |1631 | 364k|  6 |   0 |   0 | 2.776285e+04 | 2.786244e+04 |   0.36%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 18900 |  3019 |  1279k|  67.2 |   225M |  48 |  11k|1137 |1661 | 365k|  5 |   0 |   0 | 2.776339e+04 | 2.786244e+04 |   0.36%|  97.17%
 1392s| 19000 |  3005 |  1282k|  67.0 |   225M |  48 |  11k|1137 |1631 | 366k|  4 |   0 |   0 | 2.776445e+04 | 2.786244e+04 |   0.35%|  97.19%
 1396s| 19100 |  2995 |  1284k|  66.7 |   226M |  48 |  11k|1137 |1495 | 367k|  7 |   0 |   0 | 2.776481e+04 | 2.786244e+04 |   0.35%|  97.21%
 1399s| 19200 |  2983 |  1287k|  66.5 |   226M |  48 |  11k|1137 |1414 | 368k|  1 |   0 |   0 | 2.776559e+04 | 2.786244e+04 |   0.35%|  97.23%
 1402s| 19300 |  2973 |  1290k|  66.3 |   226M |  48 |  11k|1137 |1611 | 370k|  6 |   0 |   0 | 2.776559e+04 | 2.786244e+04 |   0.35%|  97.24%
 1411s| 19400 |  2963 |  1293k|  66.2 |   226M |  48 |  11k|1137 |1722 | 371k|  6 |   0 |   0 | 2.776658e+04 | 2.786244e+04 |   0.35%|  97.40%
 1414s| 19500 |  2945 |  1296k|  66.0 |   226M |  48 |  11k|1137 |1574 | 372k|  0 |   0 |   0 | 2.776722e+04 | 2.786244e+04 |   0.34%|  97.43%
 1418s| 19600 |  2923 |  1299k|  65.8 |   226M |  48 |  11k|1137 |1610 | 373k|  1 |   0 |   0 | 2.776770e+04 | 2.786244e+04 |   0.34%|  97.44%
 1421s| 19700 |  2905 |  1302k|  65.6 |   226M |  48 |  11k|1137 |1635 | 374k|  5 |   0 |   0 | 2.776839e+04 | 2.786244e+04 |   0.34%|  97.59%
 1424s| 19800 |  2885 |  1305k|  65.4 |   226M |  48 |  11k|1137 |1464 | 376k|  1 |   0 |   0 | 2.776855e+04 | 2.786244e+04 |   0.34%|  97.61%
 1427s| 19900 |  2861 |  1308k|  65.2 |   227M |  48 |  11k|1137 |1500 | 377k|  1 |   0 |   0 | 2.777065e+04 | 2.786244e+04 |   0.33%|  97.63%
 1431s| 20000 |  2831 |  1311k|  65.1 |   227M |  48 |  11k|1137 |1591 | 378k|  0 |   0 |   0 | 2.777295e+04 | 2.786244e+04 |   0.32%|  97.67%
 1433s| 20100 |  2801 |  1313k|  64.8 |   227M |  48 |  11k|1137 |1644 | 379k|  1 |   0 |   0 | 2.777401e+04 | 2.786244e+04 |   0.32%|  97.70%
 1437s| 20200 |  2777 |  1316k|  64.7 |   227M |  48 |  11k|1137 |1526 | 380k|  3 |   0 |   0 | 2.777475e+04 | 2.786244e+04 |   0.32%|  97.71%
 1440s| 20300 |  2753 |  1319k|  64.5 |   227M |  48 |  11k|1137 |1638 | 381k|  1 |   0 |   0 | 2.777535e+04 | 2.786244e+04 |   0.31%|  97.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s| 20400 |  2717 |  1321k|  64.3 |   227M |  48 |  11k|1137 |1644 | 382k|  1 |   0 |   0 | 2.777610e+04 | 2.786244e+04 |   0.31%|  97.77%
 1446s| 20500 |  2689 |  1324k|  64.1 |   227M |  48 |  11k|1137 |1596 | 383k|  0 |   0 |   0 | 2.777727e+04 | 2.786244e+04 |   0.31%|  97.79%
 1449s| 20600 |  2663 |  1326k|  63.9 |   227M |  48 |  11k|1137 |1626 | 384k|  1 |   0 |   0 | 2.777766e+04 | 2.786244e+04 |   0.31%|  97.81%
 1453s| 20700 |  2637 |  1329k|  63.7 |   227M |  48 |  11k|1137 |1480 | 385k|  4 |   0 |   0 | 2.777846e+04 | 2.786244e+04 |   0.30%|  97.83%
 1456s| 20800 |  2609 |  1331k|  63.5 |   227M |  48 |  11k|1137 |1476 | 386k|  7 |   0 |   0 | 2.777992e+04 | 2.786244e+04 |   0.30%|  97.85%
 1458s| 20900 |  2573 |  1333k|  63.3 |   227M |  48 |  11k|1137 |1668 | 387k|  4 |   0 |   0 | 2.778082e+04 | 2.786244e+04 |   0.29%|  97.88%
 1465s| 21000 |  2555 |  1336k|  63.2 |   227M |  48 |  11k|1137 |1572 | 388k|  1 |   0 |   0 | 2.778177e+04 | 2.786244e+04 |   0.29%|  97.89%
 1467s| 21100 |  2533 |  1338k|  62.9 |   227M |  48 |  11k|1137 |1629 | 389k|  5 |   0 |   0 | 2.778214e+04 | 2.786244e+04 |   0.29%|  97.91%
 1470s| 21200 |  2519 |  1340k|  62.8 |   227M |  48 |  11k|1137 |1503 | 390k|  3 |   0 |   0 | 2.778286e+04 | 2.786244e+04 |   0.29%|  97.92%
 1475s| 21300 |  2481 |  1347k|  62.8 |   227M |  48 |  11k|1137 |1477 | 391k|  1 |   0 |   0 | 2.778330e+04 | 2.786244e+04 |   0.28%|  97.99%
 1477s| 21400 |  2453 |  1348k|  62.6 |   227M |  48 |  11k|1137 |1433 | 392k|  0 |   0 |   0 | 2.778387e+04 | 2.786244e+04 |   0.28%|  98.00%
 1480s| 21500 |  2411 |  1351k|  62.4 |   227M |  48 |  11k|1137 |1436 | 393k|  0 |   0 |   0 | 2.778554e+04 | 2.786244e+04 |   0.28%|  98.07%
 1483s| 21600 |  2385 |  1353k|  62.2 |   227M |  48 |  11k|1137 |1505 | 394k|  4 |   0 |   0 | 2.778776e+04 | 2.786244e+04 |   0.27%|  98.37%
 1486s| 21700 |  2367 |  1356k|  62.0 |   227M |  48 |  11k|1137 |1563 | 395k|  1 |   0 |   0 | 2.778902e+04 | 2.786244e+04 |   0.26%|  98.38%
 1489s| 21800 |  2345 |  1358k|  61.8 |   227M |  48 |  11k|1137 |1391 | 395k|  0 |   0 |   0 | 2.778956e+04 | 2.786244e+04 |   0.26%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s| 21900 |  2315 |  1360k|  61.6 |   227M |  48 |  11k|1137 |1671 | 396k|  0 |   0 |   0 | 2.779071e+04 | 2.786244e+04 |   0.26%|  98.43%
 1495s| 22000 |  2283 |  1362k|  61.5 |   227M |  48 |  11k|1137 |1557 | 397k|  1 |   0 |   0 | 2.779103e+04 | 2.786244e+04 |   0.26%|  98.45%
 1510s| 22100 |  2261 |  1364k|  61.3 |   227M |  48 |  11k|1137 |1657 | 398k|  5 |   0 |   0 | 2.779284e+04 | 2.786244e+04 |   0.25%|  98.74%
 1513s| 22200 |  2231 |  1366k|  61.1 |   227M |  48 |  11k|1137 |1511 | 399k|  7 |   0 |   0 | 2.779425e+04 | 2.786244e+04 |   0.25%|  98.76%
 1516s| 22300 |  2211 |  1369k|  60.9 |   227M |  48 |  11k|1137 |1644 | 400k|  3 |   0 |   0 | 2.779487e+04 | 2.786244e+04 |   0.24%|  98.77%
 1519s| 22400 |  2175 |  1371k|  60.8 |   227M |  48 |  11k|1137 |1551 | 401k|  7 |   0 |   0 | 2.779541e+04 | 2.786244e+04 |   0.24%|  98.79%
 1522s| 22500 |  2145 |  1374k|  60.6 |   227M |  48 |  11k|1137 |1691 | 402k|  0 |   0 |   0 | 2.779687e+04 | 2.786244e+04 |   0.24%|  98.81%
d1527s| 22546 |  2125 |  1378k|  60.7 |adaptive|  48 |  11k|1137 |1621 | 402k|  1 |   0 |   0 | 2.779723e+04 | 2.786244e+04 |   0.23%|  98.82%
 1545s| 22600 |  2115 |  1379k|  60.6 |   227M |  48 |  11k|1137 |1664 | 403k|  4 |   0 |   0 | 2.779769e+04 | 2.786244e+04 |   0.23%|  98.83%
 1548s| 22700 |  2089 |  1381k|  60.4 |   227M |  48 |  11k|1137 |1632 | 403k|  1 |   0 |   0 | 2.779951e+04 | 2.786244e+04 |   0.23%|  98.84%
 1551s| 22800 |  2071 |  1382k|  60.2 |   227M |  48 |  11k|1137 |1649 | 404k|  1 |   0 |   0 | 2.780055e+04 | 2.786244e+04 |   0.22%|  98.86%
 1554s| 22900 |  2039 |  1384k|  60.0 |   227M |  48 |  11k|1137 |1569 | 405k|  1 |   0 |   0 | 2.780138e+04 | 2.786244e+04 |   0.22%|  98.87%
 1557s| 23000 |  2009 |  1386k|  59.8 |   227M |  49 |  11k|1137 |1690 | 406k|  1 |   0 |   0 | 2.780298e+04 | 2.786244e+04 |   0.21%|  98.89%
 1562s| 23100 |  1989 |  1388k|  59.7 |   227M |  49 |  11k|1137 |1627 | 406k|  3 |   0 |   0 | 2.780395e+04 | 2.786244e+04 |   0.21%|  98.90%
 1565s| 23200 |  1955 |  1390k|  59.5 |   227M |  49 |  11k|1137 |1631 | 407k|  6 |   0 |   0 | 2.780517e+04 | 2.786244e+04 |   0.21%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s| 23300 |  1927 |  1392k|  59.3 |   227M |  49 |  11k|1137 |1588 | 408k|  1 |   0 |   0 | 2.780587e+04 | 2.786244e+04 |   0.20%|  98.93%
 1571s| 23400 |  1899 |  1394k|  59.2 |   227M |  49 |  11k|1137 |1699 | 409k|  1 |   0 |   0 | 2.780674e+04 | 2.786244e+04 |   0.20%|  98.94%
