solving instance mcf nodes c37 3 6 log
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s| 12600 | 12558 |  2409k| 189.3 |   399M |  34 |  45k|4268 |4300 |  12k|  2 |   2 |   0 | 7.764739e+03 | 1.046660e+04 |  34.80%|  29.42%
 2377s| 12700 | 12658 |  2429k| 189.4 |   400M |  34 |  45k|4268 |4304 |  12k|  2 |   2 |   0 | 7.769255e+03 | 1.046660e+04 |  34.72%|  29.45%
 2393s| 12800 | 12758 |  2448k| 189.4 |   400M |  34 |  45k|4268 |4307 |  12k|  2 |   2 |   0 | 7.773273e+03 | 1.046660e+04 |  34.65%|  29.47%
 2410s| 12900 | 12858 |  2470k| 189.7 |   402M |  34 |  45k|4268 |4305 |  12k|  5 |   2 |   0 | 7.774588e+03 | 1.046660e+04 |  34.63%|  29.50%
 2429s| 13000 | 12958 |  2493k| 190.0 |   403M |  34 |  45k|4268 |4303 |  13k|  2 |   2 |   0 | 7.782207e+03 | 1.046660e+04 |  34.49%|  29.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 13100 | 13058 |  2514k| 190.1 |   404M |  34 |  45k|4268 |4307 |  13k|  2 |   2 |   0 | 7.782407e+03 | 1.046660e+04 |  34.49%|  29.55%
 2462s| 13200 | 13158 |  2535k| 190.3 |   404M |  34 |  45k|4268 |4304 |  13k|  2 |   2 |   0 | 7.783324e+03 | 1.046660e+04 |  34.47%|  29.57%
 2523s| 13300 | 13258 |  2554k| 190.2 |   405M |  34 |  45k|4268 |4301 |  13k|  2 |   2 |   0 | 7.783954e+03 | 1.046660e+04 |  34.46%|  29.59%
 2536s| 13400 | 13358 |  2569k| 190.0 |   406M |  34 |  45k|4268 |4303 |  13k|  2 |   2 |   0 | 7.783954e+03 | 1.046660e+04 |  34.46%|  29.60%
 2547s| 13500 | 13458 |  2581k| 189.4 |   407M |  34 |  45k|4268 |4305 |  13k|  2 |   2 |   0 | 7.784646e+03 | 1.046660e+04 |  34.45%|  29.62%
 2562s| 13600 | 13558 |  2599k| 189.4 |   408M |  34 |  45k|4268 |4298 |  13k|  2 |   2 |   0 | 7.791574e+03 | 1.046660e+04 |  34.33%|  29.64%
 2576s| 13700 | 13658 |  2616k| 189.2 |   409M |  34 |  45k|4268 |4305 |  13k|  2 |   2 |   0 | 7.793957e+03 | 1.046660e+04 |  34.29%|  29.66%
 2591s| 13800 | 13758 |  2635k| 189.2 |   410M |  34 |  45k|4268 |4300 |  13k|  2 |   2 |   0 | 7.794193e+03 | 1.046660e+04 |  34.29%|  29.69%
 2608s| 13900 | 13858 |  2658k| 189.5 |   411M |  34 |  45k|4268 |4308 |  13k|  5 |   2 |   0 | 7.794474e+03 | 1.046660e+04 |  34.28%|  29.70%
 2621s| 14000 | 13958 |  2673k| 189.2 |   411M |  34 |  45k|4268 |4301 |  14k|  2 |   2 |   0 | 7.796921e+03 | 1.046660e+04 |  34.24%|  29.74%
 2631s| 14100 | 14058 |  2683k| 188.6 |   412M |  34 |  45k|4268 |4302 |  14k|  2 |   2 |   0 | 7.803249e+03 | 1.046660e+04 |  34.13%|  29.76%
 2645s| 14200 | 14158 |  2701k| 188.5 |   415M |  34 |  45k|4268 |4303 |  14k|  2 |   2 |   0 | 7.805535e+03 | 1.046660e+04 |  34.09%|  29.77%
 2656s| 14300 | 14258 |  2714k| 188.2 |   417M |  34 |  45k|4268 |4305 |  14k|  2 |   2 |   0 | 7.805535e+03 | 1.046660e+04 |  34.09%|  29.79%
 2669s| 14400 | 14358 |  2729k| 187.9 |   417M |  34 |  45k|4268 |4304 |  14k|  2 |   2 |   0 | 7.806940e+03 | 1.046660e+04 |  34.07%|  29.80%
 2680s| 14500 | 14458 |  2741k| 187.4 |   418M |  34 |  45k|4268 |4303 |  14k|  2 |   2 |   0 | 7.810772e+03 | 1.046660e+04 |  34.00%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 14600 | 14558 |  2759k| 187.4 |   419M |  34 |  45k|4268 |4309 |  14k|  5 |   2 |   0 | 7.811451e+03 | 1.046660e+04 |  33.99%|  29.85%
 2712s| 14700 | 14658 |  2779k| 187.4 |   420M |  34 |  45k|4268 |4303 |  14k|  2 |   2 |   0 | 7.814434e+03 | 1.046660e+04 |  33.94%|  29.87%
 2726s| 14800 | 14758 |  2797k| 187.4 |   421M |  34 |  45k|4268 |4307 |  14k|  2 |   2 |   0 | 7.818628e+03 | 1.046660e+04 |  33.87%|  29.88%
 2739s| 14900 | 14858 |  2810k| 187.0 |   421M |  34 |  45k|4268 |4303 |  14k|  2 |   2 |   0 | 7.821549e+03 | 1.046660e+04 |  33.82%|  29.90%
 2755s| 15000 | 14958 |  2829k| 187.0 |   422M |  34 |  45k|4268 |4304 |  15k|  2 |   2 |   0 | 7.822718e+03 | 1.046660e+04 |  33.80%|  29.92%
 2766s| 15100 | 15058 |  2841k| 186.6 |   424M |  34 |  45k|4268 |4305 |  15k|  2 |   2 |   0 | 7.822718e+03 | 1.046660e+04 |  33.80%|  29.94%
 2778s| 15200 | 15158 |  2853k| 186.2 |   425M |  34 |  45k|4268 |4307 |  15k|  2 |   2 |   0 | 7.825531e+03 | 1.046660e+04 |  33.75%|  29.95%
 2793s| 15300 | 15258 |  2873k| 186.2 |   426M |  34 |  45k|4268 |4303 |  15k|  2 |   2 |   0 | 7.825885e+03 | 1.046660e+04 |  33.74%|  29.98%
 2809s| 15400 | 15358 |  2892k| 186.3 |   427M |  34 |  45k|4268 |4304 |  15k|  2 |   2 |   0 | 7.827598e+03 | 1.046660e+04 |  33.71%|  30.00%
 2823s| 15500 | 15458 |  2909k| 186.2 |   429M |  34 |  45k|4268 |4304 |  15k|  2 |   2 |   0 | 7.833873e+03 | 1.046660e+04 |  33.61%|  30.03%
 2837s| 15600 | 15558 |  2926k| 186.1 |   430M |  34 |  45k|4268 |4306 |  15k|  2 |   2 |   0 | 7.834266e+03 | 1.046660e+04 |  33.60%|  30.05%
 2850s| 15700 | 15658 |  2942k| 185.9 |   431M |  34 |  45k|4268 |4310 |  15k|  2 |   2 |   0 | 7.834266e+03 | 1.046660e+04 |  33.60%|  30.06%
 2862s| 15800 | 15758 |  2954k| 185.5 |   432M |  34 |  45k|4268 |4307 |  15k|  2 |   2 |   0 | 7.836570e+03 | 1.046660e+04 |  33.56%|  30.08%
 2874s| 15900 | 15858 |  2970k| 185.3 |   433M |  34 |  45k|4268 |4304 |  15k|  2 |   2 |   0 | 7.837405e+03 | 1.046660e+04 |  33.55%|  30.09%
 2890s| 16000 | 15958 |  2991k| 185.4 |   434M |  34 |  45k|4268 |4307 |  16k|  2 |   2 |   0 | 7.839795e+03 | 1.046660e+04 |  33.51%|  30.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s| 16100 | 16058 |  3008k| 185.4 |   434M |  34 |  45k|4268 |4304 |  16k|  2 |   2 |   0 | 7.840514e+03 | 1.046660e+04 |  33.49%|  30.14%
 2950s| 16200 | 16158 |  3023k| 185.2 |   435M |  34 |  45k|4268 |4308 |  16k|  5 |   2 |   0 | 7.840840e+03 | 1.046660e+04 |  33.49%|  30.16%
 2965s| 16300 | 16258 |  3043k| 185.2 |   436M |  34 |  45k|4268 |4304 |  16k|  2 |   2 |   0 | 7.843357e+03 | 1.046660e+04 |  33.45%|  30.18%
 2983s| 16400 | 16358 |  3066k| 185.5 |   437M |  34 |  45k|4268 |4302 |  16k|  2 |   2 |   0 | 7.843792e+03 | 1.046660e+04 |  33.44%|  30.21%
 2997s| 16500 | 16458 |  3083k| 185.4 |   437M |  34 |  45k|4268 |4306 |  16k|  5 |   2 |   0 | 7.844019e+03 | 1.046660e+04 |  33.43%|  30.23%
 3019s| 16600 | 16558 |  3112k| 186.0 |   438M |  34 |  45k|4268 |4306 |  16k|  2 |   2 |   0 | 7.845597e+03 | 1.046660e+04 |  33.41%|  30.25%
 3033s| 16700 | 16658 |  3129k| 186.0 |   439M |  34 |  45k|4268 |4302 |  16k|  2 |   2 |   0 | 7.847087e+03 | 1.046660e+04 |  33.38%|  30.28%
 3047s| 16800 | 16758 |  3148k| 185.9 |   441M |  34 |  45k|4268 |4305 |  16k|  2 |   2 |   0 | 7.850053e+03 | 1.046660e+04 |  33.33%|  30.29%
 3061s| 16900 | 16858 |  3163k| 185.8 |   441M |  34 |  45k|4268 |4300 |  16k|  2 |   2 |   0 | 7.852052e+03 | 1.046660e+04 |  33.30%|  30.31%
 3075s| 17000 | 16958 |  3179k| 185.6 |   442M |  34 |  45k|4268 |4304 |  17k|  2 |   2 |   0 | 7.853288e+03 | 1.046660e+04 |  33.28%|  30.34%
 3092s| 17100 | 17058 |  3200k| 185.7 |   444M |  34 |  45k|4268 |4303 |  17k|  2 |   2 |   0 | 7.854647e+03 | 1.046660e+04 |  33.25%|  30.35%
 3104s| 17200 | 17158 |  3212k| 185.3 |   445M |  34 |  45k|4268 |4303 |  17k|  2 |   2 |   0 | 7.855811e+03 | 1.046660e+04 |  33.23%|  30.36%
 3118s| 17300 | 17258 |  3229k| 185.3 |   445M |  34 |  45k|4268 |4307 |  17k|  2 |   2 |   0 | 7.857391e+03 | 1.046660e+04 |  33.21%|  30.37%
 3136s| 17400 | 17358 |  3252k| 185.5 |   446M |  34 |  45k|4268 |4306 |  17k|  2 |   2 |   0 | 7.862553e+03 | 1.046660e+04 |  33.12%|  30.41%
 3150s| 17500 | 17458 |  3270k| 185.5 |   447M |  34 |  45k|4268 |4307 |  17k|  2 |   2 |   0 | 7.862553e+03 | 1.046660e+04 |  33.12%|  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s| 17600 | 17558 |  3298k| 186.0 |   448M |  34 |  45k|4268 |4310 |  17k|  5 |   2 |   0 | 7.871118e+03 | 1.046660e+04 |  32.97%|  30.44%
 3186s| 17700 | 17658 |  3312k| 185.8 |   448M |  34 |  45k|4268 |4308 |  17k|  2 |   2 |   0 | 7.872656e+03 | 1.046660e+04 |  32.95%|  30.46%
 3202s| 17800 | 17758 |  3332k| 185.9 |   450M |  34 |  45k|4268 |4307 |  17k|  5 |   2 |   0 | 7.872656e+03 | 1.046660e+04 |  32.95%|  30.48%
 3219s| 17900 | 17858 |  3350k| 185.8 |   451M |  34 |  45k|4268 |4303 |  17k|  2 |   2 |   0 | 7.873997e+03 | 1.046660e+04 |  32.93%|  30.50%
 3232s| 18000 | 17958 |  3365k| 185.6 |   452M |  34 |  45k|4268 |4307 |  18k|  2 |   2 |   0 | 7.875003e+03 | 1.046660e+04 |  32.91%|  30.52%
 3245s| 18100 | 18058 |  3380k| 185.4 |   452M |  34 |  45k|4268 |4307 |  18k|  2 |   2 |   0 | 7.876553e+03 | 1.046660e+04 |  32.88%|  30.53%
 3263s| 18200 | 18158 |  3402k| 185.6 |   453M |  34 |  45k|4268 |4304 |  18k|  2 |   2 |   0 | 7.876742e+03 | 1.046660e+04 |  32.88%|  30.56%
 3278s| 18300 | 18258 |  3419k| 185.5 |   455M |  34 |  45k|4268 |4305 |  18k|  2 |   2 |   0 | 7.876742e+03 | 1.046660e+04 |  32.88%|  30.57%
 3290s| 18400 | 18358 |  3432k| 185.3 |   456M |  34 |  45k|4268 |4305 |  18k|  2 |   2 |   0 | 7.876742e+03 | 1.046660e+04 |  32.88%|  30.59%
 3388s| 18500 | 18458 |  3457k| 185.6 |   457M |  34 |  45k|4268 |4304 |  18k|  2 |   2 |   0 | 7.881492e+03 | 1.046660e+04 |  32.80%|  30.61%
 3404s| 18600 | 18558 |  3475k| 185.6 |   458M |  34 |  45k|4268 |4306 |  18k|  2 |   2 |   0 | 7.881492e+03 | 1.046660e+04 |  32.80%|  30.62%
 3421s| 18700 | 18658 |  3497k| 185.7 |   460M |  34 |  45k|4268 |4304 |  18k|  2 |   2 |   0 | 7.881902e+03 | 1.046660e+04 |  32.79%|  30.64%
 3434s| 18800 | 18758 |  3512k| 185.6 |   461M |  34 |  45k|4268 |4302 |  18k|  2 |   2 |   0 | 7.883160e+03 | 1.046660e+04 |  32.77%|  30.66%
 3446s| 18900 | 18858 |  3528k| 185.4 |   462M |  34 |  45k|4268 |4307 |  18k|  2 |   2 |   0 | 7.889210e+03 | 1.046660e+04 |  32.67%|  30.68%
 3463s| 19000 | 18958 |  3547k| 185.4 |   462M |  34 |  45k|4268 |4304 |  19k|  2 |   2 |   0 | 7.891482e+03 | 1.046660e+04 |  32.63%|  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s| 19100 | 19058 |  3563k| 185.3 |   463M |  34 |  45k|4268 |4304 |  19k|  2 |   2 |   0 | 7.891482e+03 | 1.046660e+04 |  32.63%|  30.73%
 3496s| 19200 | 19158 |  3585k| 185.5 |   464M |  34 |  45k|4268 |4305 |  19k|  2 |   2 |   0 | 7.891516e+03 | 1.046660e+04 |  32.63%|  30.74%
 3512s| 19300 | 19258 |  3605k| 185.6 |   465M |  34 |  45k|4268 |4302 |  19k|  2 |   2 |   0 | 7.892499e+03 | 1.046660e+04 |  32.61%|  30.77%
 3529s| 19400 | 19358 |  3624k| 185.6 |   465M |  34 |  45k|4268 |4307 |  19k|  2 |   2 |   0 | 7.893434e+03 | 1.046660e+04 |  32.60%|  30.79%
 3543s| 19500 | 19458 |  3642k| 185.6 |   466M |  34 |  45k|4268 |4308 |  19k|  2 |   2 |   0 | 7.894844e+03 | 1.046660e+04 |  32.58%|  30.81%
 3560s| 19600 | 19558 |  3663k| 185.7 |   467M |  34 |  45k|4268 |4306 |  19k|  2 |   2 |   0 | 7.894844e+03 | 1.046660e+04 |  32.58%|  30.82%
 3579s| 19700 | 19658 |  3685k| 185.8 |   468M |  34 |  45k|4268 |4306 |  19k|  2 |   2 |   0 | 7.895116e+03 | 1.046660e+04 |  32.57%|  30.84%
 3594s| 19800 | 19758 |  3701k| 185.7 |   468M |  34 |  45k|4268 |4308 |  19k|  5 |   2 |   0 | 7.895607e+03 | 1.046660e+04 |  32.56%|  30.86%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 19845
Primal Bound       : +1.04665963793886e+04 (3 solutions)
Dual Bound         : +7.89614426990073e+03
Gap                : 32.55 %
solution violates original bounds of variable <w[2]> [0,501] solution value <-1.04686e-06>
best solution is not feasible in original problem
primal_bound = 10466.596379388604, dual_bound = 7896.14426990073, gap = 24.558624564426207, time = 3603.24
