solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 85300 | 85256 |  7917k|  92.8 |   206M |  24 |3061 | 849 | 885 |  99k|  2 |   9 |   0 | 3.066231e+04 | 3.318059e+04 |   8.21%| unknown
  960s| 85400 | 85356 |  7927k|  92.8 |   207M |  24 |3061 | 849 | 887 |  99k|  1 |   9 |   0 | 3.066283e+04 | 3.318059e+04 |   8.21%| unknown
  961s| 85500 | 85456 |  7936k|  92.8 |   207M |  24 |3061 | 849 | 889 |  99k|  2 |   9 |   0 | 3.066381e+04 | 3.318059e+04 |   8.21%| unknown
  962s| 85600 | 85556 |  7946k|  92.8 |   207M |  24 |3061 | 849 | 894 |  99k|  2 |   9 |   0 | 3.066472e+04 | 3.318059e+04 |   8.20%| unknown
  963s| 85700 | 85656 |  7954k|  92.8 |   207M |  24 |3061 | 849 | 887 |  99k|  2 |   9 |   0 | 3.066528e+04 | 3.318059e+04 |   8.20%| unknown
  964s| 85800 | 85756 |  7963k|  92.8 |   209M |  24 |3061 | 849 | 889 | 100k|  2 |   9 |   0 | 3.066579e+04 | 3.318059e+04 |   8.20%| unknown
  965s| 85900 | 85856 |  7972k|  92.8 |   209M |  24 |3061 | 849 | 889 | 100k|  2 |   9 |   0 | 3.066652e+04 | 3.318059e+04 |   8.20%| unknown
  966s| 86000 | 85956 |  7982k|  92.8 |   209M |  24 |3061 | 849 | 890 | 100k|  2 |   9 |   0 | 3.066725e+04 | 3.318059e+04 |   8.20%| unknown
  967s| 86100 | 86056 |  7990k|  92.8 |   209M |  24 |3061 | 849 | 886 | 100k|  2 |   9 |   0 | 3.066794e+04 | 3.318059e+04 |   8.19%| unknown
  968s| 86200 | 86156 |  8000k|  92.7 |   210M |  24 |3061 | 849 | 887 | 100k|  2 |   9 |   0 | 3.066841e+04 | 3.318059e+04 |   8.19%| unknown
  969s| 86300 | 86256 |  8009k|  92.8 |   210M |  24 |3061 | 849 | 885 | 100k|  2 |   9 |   0 | 3.066906e+04 | 3.318059e+04 |   8.19%| unknown
  970s| 86400 | 86356 |  8020k|  92.8 |   210M |  24 |3061 | 849 | 883 | 100k|  1 |   9 |   0 | 3.067018e+04 | 3.318059e+04 |   8.19%| unknown
  971s| 86500 | 86456 |  8028k|  92.8 |   210M |  24 |3061 | 849 | 891 | 100k|  2 |   9 |   0 | 3.067120e+04 | 3.318059e+04 |   8.18%| unknown
  972s| 86600 | 86556 |  8038k|  92.8 |   210M |  24 |3061 | 849 | 887 | 101k|  2 |   9 |   0 | 3.067136e+04 | 3.318059e+04 |   8.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s| 86700 | 86656 |  8048k|  92.8 |   210M |  24 |3061 | 849 | 888 | 101k|  2 |   9 |   0 | 3.067225e+04 | 3.318059e+04 |   8.18%| unknown
  974s| 86800 | 86756 |  8058k|  92.8 |   210M |  24 |3061 | 849 | 885 | 101k|  2 |   9 |   0 | 3.067282e+04 | 3.318059e+04 |   8.18%| unknown
  975s| 86900 | 86856 |  8067k|  92.8 |   210M |  24 |3061 | 849 | 884 | 101k|  2 |   9 |   0 | 3.067297e+04 | 3.318059e+04 |   8.18%| unknown
  976s| 87000 | 86956 |  8077k|  92.8 |   210M |  24 |3061 | 849 | 889 | 101k|  2 |   9 |   0 | 3.067345e+04 | 3.318059e+04 |   8.17%| unknown
  977s| 87100 | 87056 |  8085k|  92.8 |   210M |  24 |3061 | 849 | 888 | 101k|  2 |   9 |   0 | 3.067399e+04 | 3.318059e+04 |   8.17%| unknown
  978s| 87200 | 87156 |  8095k|  92.8 |   211M |  24 |3061 | 849 | 890 | 101k|  2 |   9 |   0 | 3.067415e+04 | 3.318059e+04 |   8.17%| unknown
  979s| 87300 | 87256 |  8105k|  92.8 |   212M |  24 |3061 | 849 | 885 | 102k|  2 |   9 |   0 | 3.067445e+04 | 3.318059e+04 |   8.17%| unknown
  980s| 87400 | 87356 |  8115k|  92.8 |   212M |  24 |3061 | 849 | 886 | 102k|  2 |   9 |   0 | 3.067533e+04 | 3.318059e+04 |   8.17%| unknown
  981s| 87500 | 87456 |  8125k|  92.8 |   212M |  24 |3061 | 849 | 887 | 102k|  2 |   9 |   0 | 3.067552e+04 | 3.318059e+04 |   8.17%| unknown
  982s| 87600 | 87556 |  8134k|  92.8 |   212M |  24 |3061 | 849 | 888 | 102k|  1 |   9 |   0 | 3.067586e+04 | 3.318059e+04 |   8.17%| unknown
  983s| 87700 | 87656 |  8144k|  92.8 |   212M |  24 |3061 | 849 | 886 | 102k|  2 |   9 |   0 | 3.067683e+04 | 3.318059e+04 |   8.16%| unknown
  984s| 87800 | 87756 |  8153k|  92.8 |   212M |  24 |3061 | 849 | 890 | 102k|  2 |   9 |   0 | 3.067770e+04 | 3.318059e+04 |   8.16%| unknown
  985s| 87900 | 87856 |  8161k|  92.8 |   212M |  24 |3061 | 849 | 889 | 102k|  2 |   9 |   0 | 3.067859e+04 | 3.318059e+04 |   8.16%| unknown
  986s| 88000 | 87956 |  8172k|  92.8 |   212M |  24 |3061 | 849 | 892 | 102k|  2 |   9 |   0 | 3.067893e+04 | 3.318059e+04 |   8.15%| unknown
  987s| 88100 | 88056 |  8181k|  92.8 |   212M |  24 |3061 | 849 | 885 | 103k|  1 |   9 |   0 | 3.067944e+04 | 3.318059e+04 |   8.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 88200 | 88156 |  8190k|  92.8 |   212M |  24 |3061 | 849 | 888 | 103k|  2 |   9 |   0 | 3.068046e+04 | 3.318059e+04 |   8.15%| unknown
  989s| 88300 | 88256 |  8198k|  92.8 |   213M |  24 |3061 | 849 | 893 | 103k|  2 |   9 |   0 | 3.068073e+04 | 3.318059e+04 |   8.15%| unknown
  990s| 88400 | 88356 |  8208k|  92.8 |   214M |  24 |3061 | 849 | 886 | 103k|  2 |   9 |   0 | 3.068173e+04 | 3.318059e+04 |   8.14%| unknown
  991s| 88500 | 88456 |  8217k|  92.8 |   214M |  24 |3061 | 849 | 888 | 103k|  2 |   9 |   0 | 3.068329e+04 | 3.318059e+04 |   8.14%| unknown
  992s| 88600 | 88556 |  8226k|  92.8 |   214M |  24 |3061 | 849 | 885 | 103k|  2 |   9 |   0 | 3.068352e+04 | 3.318059e+04 |   8.14%| unknown
  993s| 88700 | 88656 |  8235k|  92.8 |   214M |  24 |3061 | 849 | 887 | 103k|  2 |   9 |   0 | 3.068406e+04 | 3.318059e+04 |   8.14%| unknown
  994s| 88800 | 88756 |  8245k|  92.8 |   215M |  24 |3061 | 849 | 890 | 104k|  2 |   9 |   0 | 3.068517e+04 | 3.318059e+04 |   8.13%| unknown
  995s| 88900 | 88856 |  8254k|  92.8 |   215M |  24 |3061 | 849 | 885 | 104k|  2 |   9 |   0 | 3.068565e+04 | 3.318059e+04 |   8.13%| unknown
  996s| 89000 | 88956 |  8263k|  92.8 |   215M |  24 |3061 | 849 | 885 | 104k|  2 |   9 |   0 | 3.068643e+04 | 3.318059e+04 |   8.13%| unknown
  997s| 89100 | 89056 |  8271k|  92.8 |   216M |  24 |3061 | 849 | 885 | 104k|  2 |   9 |   0 | 3.068685e+04 | 3.318059e+04 |   8.13%| unknown
  998s| 89200 | 89156 |  8280k|  92.8 |   216M |  24 |3061 | 849 | 889 | 104k|  2 |   9 |   0 | 3.068736e+04 | 3.318059e+04 |   8.12%| unknown
  999s| 89300 | 89256 |  8290k|  92.8 |   218M |  24 |3061 | 849 | 888 | 104k|  2 |   9 |   0 | 3.068834e+04 | 3.318059e+04 |   8.12%| unknown
 1000s| 89400 | 89356 |  8300k|  92.8 |   218M |  24 |3061 | 849 | 881 | 104k|  2 |   9 |   0 | 3.068898e+04 | 3.318059e+04 |   8.12%| unknown
 1001s| 89500 | 89456 |  8308k|  92.8 |   218M |  24 |3061 | 849 | 893 | 104k|  2 |   9 |   0 | 3.069003e+04 | 3.318059e+04 |   8.12%| unknown
 1002s| 89600 | 89556 |  8317k|  92.8 |   218M |  25 |3061 | 849 | 889 | 105k|  2 |   9 |   0 | 3.069021e+04 | 3.318059e+04 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 89700 | 89656 |  8326k|  92.8 |   219M |  25 |3061 | 849 | 890 | 105k|  2 |   9 |   0 | 3.069079e+04 | 3.318059e+04 |   8.11%| unknown
 1004s| 89800 | 89756 |  8336k|  92.8 |   219M |  25 |3061 | 849 | 889 | 105k|  2 |   9 |   0 | 3.069187e+04 | 3.318059e+04 |   8.11%| unknown
 1005s| 89900 | 89856 |  8346k|  92.8 |   219M |  25 |3061 | 849 | 889 | 105k|  2 |   9 |   0 | 3.069258e+04 | 3.318059e+04 |   8.11%| unknown
 1006s| 90000 | 89956 |  8355k|  92.8 |   219M |  25 |3061 | 849 | 890 | 105k|  2 |   9 |   0 | 3.069321e+04 | 3.318059e+04 |   8.10%| unknown
 1007s| 90100 | 90056 |  8364k|  92.8 |   219M |  25 |3061 | 849 | 888 | 105k|  3 |   9 |   0 | 3.069381e+04 | 3.318059e+04 |   8.10%| unknown
 1008s| 90200 | 90156 |  8374k|  92.8 |   219M |  25 |3061 | 849 | 885 | 105k|  2 |   9 |   0 | 3.069478e+04 | 3.318059e+04 |   8.10%| unknown
 1009s| 90300 | 90256 |  8383k|  92.8 |   219M |  25 |3061 | 849 | 886 | 105k|  2 |   9 |   0 | 3.069543e+04 | 3.318059e+04 |   8.10%| unknown
 1010s| 90400 | 90356 |  8391k|  92.8 |   219M |  25 |3061 | 849 | 886 | 106k|  2 |   9 |   0 | 3.069610e+04 | 3.318059e+04 |   8.09%| unknown
 1011s| 90500 | 90456 |  8400k|  92.8 |   219M |  25 |3061 | 849 | 889 | 106k|  2 |   9 |   0 | 3.069819e+04 | 3.318059e+04 |   8.09%| unknown
 1012s| 90600 | 90556 |  8409k|  92.8 |   219M |  25 |3061 | 849 | 887 | 106k|  2 |   9 |   0 | 3.069833e+04 | 3.318059e+04 |   8.09%| unknown
 1013s| 90700 | 90656 |  8418k|  92.8 |   219M |  25 |3061 | 849 | 888 | 106k|  2 |   9 |   0 | 3.069873e+04 | 3.318059e+04 |   8.08%| unknown
 1014s| 90800 | 90756 |  8427k|  92.8 |   219M |  25 |3061 | 849 | 885 | 106k|  2 |   9 |   0 | 3.069931e+04 | 3.318059e+04 |   8.08%| unknown
 1015s| 90900 | 90856 |  8435k|  92.7 |   219M |  25 |3061 | 849 | 891 | 106k|  3 |   9 |   0 | 3.070021e+04 | 3.318059e+04 |   8.08%| unknown
 1016s| 91000 | 90956 |  8444k|  92.7 |   220M |  25 |3061 | 849 | 890 | 106k|  2 |   9 |   0 | 3.070094e+04 | 3.318059e+04 |   8.08%| unknown
 1017s| 91100 | 91056 |  8454k|  92.7 |   221M |  25 |3061 | 849 | 887 | 107k|  2 |   9 |   0 | 3.070163e+04 | 3.318059e+04 |   8.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 91200 | 91156 |  8463k|  92.7 |   221M |  25 |3061 | 849 | 887 | 107k|  1 |   9 |   0 | 3.070198e+04 | 3.318059e+04 |   8.07%| unknown
 1019s| 91300 | 91256 |  8472k|  92.7 |   221M |  25 |3061 | 849 | 889 | 107k|  2 |   9 |   0 | 3.070231e+04 | 3.318059e+04 |   8.07%| unknown
 1020s| 91400 | 91356 |  8482k|  92.8 |   222M |  25 |3061 | 849 | 888 | 107k|  2 |   9 |   0 | 3.070309e+04 | 3.318059e+04 |   8.07%| unknown
 1021s| 91500 | 91456 |  8491k|  92.8 |   222M |  25 |3061 | 849 | 887 | 107k|  2 |   9 |   0 | 3.070342e+04 | 3.318059e+04 |   8.07%| unknown
 1022s| 91600 | 91556 |  8501k|  92.8 |   222M |  25 |3061 | 849 | 888 | 107k|  2 |   9 |   0 | 3.070459e+04 | 3.318059e+04 |   8.06%| unknown
 1023s| 91700 | 91656 |  8510k|  92.7 |   222M |  25 |3061 | 849 | 886 | 107k|  2 |   9 |   0 | 3.070476e+04 | 3.318059e+04 |   8.06%| unknown
 1024s| 91800 | 91756 |  8519k|  92.7 |   222M |  25 |3061 | 849 | 889 | 107k|  2 |   9 |   0 | 3.070535e+04 | 3.318059e+04 |   8.06%| unknown
 1025s| 91900 | 91856 |  8529k|  92.8 |   222M |  25 |3061 | 849 | 887 | 108k|  2 |   9 |   0 | 3.070555e+04 | 3.318059e+04 |   8.06%| unknown
 1026s| 92000 | 91956 |  8537k|  92.7 |   222M |  25 |3061 | 849 | 886 | 108k|  1 |   9 |   0 | 3.070600e+04 | 3.318059e+04 |   8.06%| unknown
 1027s| 92100 | 92056 |  8547k|  92.8 |   222M |  25 |3061 | 849 | 890 | 108k|  2 |   9 |   0 | 3.070718e+04 | 3.318059e+04 |   8.05%| unknown
 1028s| 92200 | 92156 |  8557k|  92.8 |   222M |  25 |3061 | 849 | 885 | 108k|  2 |   9 |   0 | 3.070733e+04 | 3.318059e+04 |   8.05%| unknown
 1029s| 92300 | 92256 |  8567k|  92.8 |   224M |  25 |3061 | 849 | 887 | 108k|  2 |   9 |   0 | 3.070739e+04 | 3.318059e+04 |   8.05%| unknown
 1030s| 92400 | 92356 |  8576k|  92.8 |   224M |  25 |3061 | 849 | 890 | 108k|  2 |   9 |   0 | 3.070817e+04 | 3.318059e+04 |   8.05%| unknown
 1031s| 92500 | 92456 |  8585k|  92.8 |   224M |  25 |3061 | 849 | 887 | 108k|  2 |   9 |   0 | 3.070906e+04 | 3.318059e+04 |   8.05%| unknown
 1032s| 92600 | 92556 |  8596k|  92.8 |   224M |  25 |3061 | 849 | 886 | 108k|  2 |   9 |   0 | 3.071102e+04 | 3.318059e+04 |   8.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 92700 | 92656 |  8605k|  92.8 |   224M |  25 |3061 | 849 | 883 | 109k|  2 |   9 |   0 | 3.071142e+04 | 3.318059e+04 |   8.04%| unknown
 1034s| 92800 | 92756 |  8614k|  92.8 |   224M |  25 |3061 | 849 | 887 | 109k|  2 |   9 |   0 | 3.071211e+04 | 3.318059e+04 |   8.04%| unknown
 1035s| 92900 | 92856 |  8624k|  92.8 |   225M |  25 |3061 | 849 | 892 | 109k|  2 |   9 |   0 | 3.071247e+04 | 3.318059e+04 |   8.04%| unknown
 1036s| 93000 | 92956 |  8634k|  92.8 |   225M |  25 |3061 | 849 | 890 | 109k|  2 |   9 |   0 | 3.071304e+04 | 3.318059e+04 |   8.03%| unknown
 1037s| 93100 | 93056 |  8643k|  92.8 |   225M |  25 |3061 | 849 | 885 | 109k|  2 |   9 |   0 | 3.071389e+04 | 3.318059e+04 |   8.03%| unknown
 1038s| 93200 | 93156 |  8651k|  92.8 |   225M |  25 |3061 | 849 | 888 | 109k|  2 |   9 |   0 | 3.071402e+04 | 3.318059e+04 |   8.03%| unknown
 1039s| 93300 | 93256 |  8659k|  92.8 |   225M |  25 |3061 | 849 | 887 | 109k|  2 |   9 |   0 | 3.071445e+04 | 3.318059e+04 |   8.03%| unknown
 1040s| 93400 | 93356 |  8670k|  92.8 |   225M |  25 |3061 | 849 | 885 | 110k|  2 |   9 |   0 | 3.071491e+04 | 3.318059e+04 |   8.03%| unknown
 1041s| 93500 | 93456 |  8680k|  92.8 |   225M |  25 |3061 | 849 | 889 | 110k|  2 |   9 |   0 | 3.071514e+04 | 3.318059e+04 |   8.03%| unknown
 1042s| 93600 | 93556 |  8689k|  92.8 |   226M |  25 |3061 | 849 | 884 | 110k|  2 |   9 |   0 | 3.071552e+04 | 3.318059e+04 |   8.03%| unknown
 1043s| 93700 | 93656 |  8698k|  92.8 |   226M |  25 |3061 | 849 | 890 | 110k|  2 |   9 |   0 | 3.071623e+04 | 3.318059e+04 |   8.02%| unknown
 1044s| 93800 | 93756 |  8707k|  92.8 |   226M |  25 |3061 | 849 | 889 | 110k|  2 |   9 |   0 | 3.071740e+04 | 3.318059e+04 |   8.02%| unknown
 1045s| 93900 | 93856 |  8716k|  92.8 |   226M |  25 |3061 | 849 | 891 | 110k|  2 |   9 |   0 | 3.071821e+04 | 3.318059e+04 |   8.02%| unknown
 1047s| 94000 | 93956 |  8727k|  92.8 |   227M |  25 |3061 | 849 | 888 | 110k|  2 |   9 |   0 | 3.071879e+04 | 3.318059e+04 |   8.01%| unknown
 1048s| 94100 | 94056 |  8736k|  92.8 |   227M |  25 |3061 | 849 | 892 | 110k|  2 |   9 |   0 | 3.071894e+04 | 3.318059e+04 |   8.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 94200 | 94156 |  8746k|  92.8 |   227M |  25 |3061 | 849 | 890 | 111k|  2 |   9 |   0 | 3.071927e+04 | 3.318059e+04 |   8.01%| unknown
 1050s| 94300 | 94256 |  8755k|  92.8 |   227M |  25 |3061 | 849 | 888 | 111k|  2 |   9 |   0 | 3.071980e+04 | 3.318059e+04 |   8.01%| unknown
 1051s| 94400 | 94356 |  8765k|  92.8 |   227M |  25 |3061 | 849 | 890 | 111k|  2 |   9 |   0 | 3.072025e+04 | 3.318059e+04 |   8.01%| unknown
 1052s| 94500 | 94456 |  8775k|  92.8 |   227M |  25 |3061 | 849 | 888 | 111k|  1 |   9 |   0 | 3.072102e+04 | 3.318059e+04 |   8.01%| unknown
 1053s| 94600 | 94556 |  8784k|  92.8 |   227M |  25 |3061 | 849 | 886 | 111k|  1 |   9 |   0 | 3.072175e+04 | 3.318059e+04 |   8.00%| unknown
 1054s| 94700 | 94656 |  8793k|  92.8 |   227M |  25 |3061 | 849 | 890 | 111k|  3 |   9 |   0 | 3.072207e+04 | 3.318059e+04 |   8.00%| unknown
 1055s| 94800 | 94756 |  8802k|  92.8 |   228M |  25 |3061 | 849 | 884 | 111k|  2 |   9 |   0 | 3.072260e+04 | 3.318059e+04 |   8.00%| unknown
 1056s| 94900 | 94856 |  8811k|  92.8 |   228M |  25 |3061 | 849 | 886 | 111k|  2 |   9 |   0 | 3.072366e+04 | 3.318059e+04 |   8.00%| unknown
 1057s| 95000 | 94956 |  8820k|  92.8 |   228M |  25 |3061 | 849 | 883 | 112k|  1 |   9 |   0 | 3.072402e+04 | 3.318059e+04 |   8.00%| unknown
 1058s| 95100 | 95056 |  8831k|  92.8 |   228M |  25 |3061 | 849 | 887 | 112k|  2 |   9 |   0 | 3.072473e+04 | 3.318059e+04 |   7.99%| unknown
 1059s| 95200 | 95156 |  8840k|  92.8 |   228M |  25 |3061 | 849 | 885 | 112k|  2 |   9 |   0 | 3.072500e+04 | 3.318059e+04 |   7.99%| unknown
 1060s| 95300 | 95256 |  8850k|  92.8 |   228M |  25 |3061 | 849 | 887 | 112k|  2 |   9 |   0 | 3.072622e+04 | 3.318059e+04 |   7.99%| unknown
 1061s| 95400 | 95356 |  8859k|  92.8 |   229M |  25 |3061 | 849 | 889 | 112k|  2 |   9 |   0 | 3.072675e+04 | 3.318059e+04 |   7.99%| unknown
 1062s| 95500 | 95456 |  8869k|  92.8 |   229M |  25 |3061 | 849 | 885 | 112k|  2 |   9 |   0 | 3.072750e+04 | 3.318059e+04 |   7.98%| unknown
 1063s| 95600 | 95556 |  8878k|  92.8 |   229M |  25 |3061 | 849 | 885 | 112k|  2 |   9 |   0 | 3.072814e+04 | 3.318059e+04 |   7.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 95700 | 95656 |  8888k|  92.8 |   229M |  25 |3061 | 849 | 889 | 113k|  2 |   9 |   0 | 3.072827e+04 | 3.318059e+04 |   7.98%| unknown
 1065s| 95800 | 95756 |  8897k|  92.8 |   229M |  25 |3061 | 849 | 891 | 113k|  2 |   9 |   0 | 3.072914e+04 | 3.318059e+04 |   7.98%| unknown
 1066s| 95900 | 95856 |  8907k|  92.8 |   229M |  25 |3061 | 849 | 888 | 113k|  2 |   9 |   0 | 3.072933e+04 | 3.318059e+04 |   7.98%| unknown
 1067s| 96000 | 95956 |  8916k|  92.8 |   229M |  25 |3061 | 849 | 889 | 113k|  2 |   9 |   0 | 3.072978e+04 | 3.318059e+04 |   7.98%| unknown
 1068s| 96100 | 96056 |  8925k|  92.8 |   230M |  25 |3061 | 849 | 891 | 113k|  2 |   9 |   0 | 3.073041e+04 | 3.318059e+04 |   7.97%| unknown
 1069s| 96200 | 96156 |  8935k|  92.8 |   230M |  25 |3061 | 849 | 881 | 113k|  2 |   9 |   0 | 3.073118e+04 | 3.318059e+04 |   7.97%| unknown
 1070s| 96300 | 96256 |  8943k|  92.8 |   230M |  25 |3061 | 849 | 886 | 113k|  2 |   9 |   0 | 3.073164e+04 | 3.318059e+04 |   7.97%| unknown
 1071s| 96400 | 96356 |  8951k|  92.8 |   230M |  25 |3061 | 849 | 888 | 113k|  2 |   9 |   0 | 3.073235e+04 | 3.318059e+04 |   7.97%| unknown
 1072s| 96500 | 96456 |  8961k|  92.8 |   230M |  25 |3061 | 849 | 886 | 114k|  2 |   9 |   0 | 3.073282e+04 | 3.318059e+04 |   7.96%| unknown
 1073s| 96600 | 96556 |  8971k|  92.8 |   231M |  25 |3061 | 849 | 888 | 114k|  2 |   9 |   0 | 3.073436e+04 | 3.318059e+04 |   7.96%| unknown
 1074s| 96700 | 96656 |  8980k|  92.8 |   232M |  25 |3061 | 849 | 887 | 114k|  2 |   9 |   0 | 3.073474e+04 | 3.318059e+04 |   7.96%| unknown
 1075s| 96800 | 96756 |  8991k|  92.8 |   232M |  25 |3061 | 849 | 885 | 114k|  2 |   9 |   0 | 3.073515e+04 | 3.318059e+04 |   7.96%| unknown
 1076s| 96900 | 96856 |  9000k|  92.8 |   232M |  25 |3061 | 849 | 888 | 114k|  2 |   9 |   0 | 3.073573e+04 | 3.318059e+04 |   7.95%| unknown
 1077s| 97000 | 96956 |  9008k|  92.8 |   232M |  25 |3061 | 849 | 886 | 114k|  2 |   9 |   0 | 3.073687e+04 | 3.318059e+04 |   7.95%| unknown
 1078s| 97100 | 97056 |  9017k|  92.8 |   232M |  25 |3061 | 849 | 881 | 114k|  2 |   9 |   0 | 3.073735e+04 | 3.318059e+04 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s| 97200 | 97156 |  9026k|  92.8 |   232M |  25 |3061 | 849 | 890 | 115k|  2 |   9 |   0 | 3.073794e+04 | 3.318059e+04 |   7.95%| unknown
 1080s| 97300 | 97256 |  9036k|  92.8 |   232M |  25 |3061 | 849 | 887 | 115k|  2 |   9 |   0 | 3.073807e+04 | 3.318059e+04 |   7.95%| unknown
 1081s| 97400 | 97356 |  9045k|  92.8 |   232M |  25 |3061 | 849 | 888 | 115k|  2 |   9 |   0 | 3.073887e+04 | 3.318059e+04 |   7.94%| unknown
 1082s| 97500 | 97456 |  9053k|  92.8 |   232M |  25 |3061 | 849 | 891 | 115k|  2 |   9 |   0 | 3.073989e+04 | 3.318059e+04 |   7.94%| unknown
 1083s| 97600 | 97556 |  9063k|  92.8 |   232M |  25 |3061 | 849 | 888 | 115k|  2 |   9 |   0 | 3.074056e+04 | 3.318059e+04 |   7.94%| unknown
 1084s| 97700 | 97656 |  9071k|  92.8 |   232M |  25 |3061 | 849 | 887 | 115k|  2 |   9 |   0 | 3.074113e+04 | 3.318059e+04 |   7.94%| unknown
 1085s| 97800 | 97756 |  9081k|  92.8 |   232M |  25 |3061 | 849 | 890 | 115k|  2 |   9 |   0 | 3.074138e+04 | 3.318059e+04 |   7.93%| unknown
 1086s| 97900 | 97856 |  9091k|  92.8 |   232M |  25 |3061 | 849 | 885 | 115k|  2 |   9 |   0 | 3.074305e+04 | 3.318059e+04 |   7.93%| unknown
 1087s| 98000 | 97956 |  9100k|  92.8 |   232M |  25 |3061 | 849 | 885 | 116k|  2 |   9 |   0 | 3.074391e+04 | 3.318059e+04 |   7.93%| unknown
 1088s| 98100 | 98056 |  9109k|  92.8 |   232M |  25 |3061 | 849 | 885 | 116k|  2 |   9 |   0 | 3.074421e+04 | 3.318059e+04 |   7.92%| unknown
 1089s| 98200 | 98156 |  9119k|  92.8 |   232M |  25 |3061 | 849 | 883 | 116k|  2 |   9 |   0 | 3.074426e+04 | 3.318059e+04 |   7.92%| unknown
 1091s| 98300 | 98256 |  9128k|  92.8 |   232M |  25 |3061 | 849 | 881 | 116k|  2 |   9 |   0 | 3.074486e+04 | 3.318059e+04 |   7.92%| unknown
 1092s| 98400 | 98356 |  9137k|  92.8 |   232M |  25 |3061 | 849 | 890 | 116k|  2 |   9 |   0 | 3.074538e+04 | 3.318059e+04 |   7.92%| unknown
 1092s| 98500 | 98456 |  9145k|  92.8 |   232M |  25 |3061 | 849 | 888 | 116k|  2 |   9 |   0 | 3.074581e+04 | 3.318059e+04 |   7.92%| unknown
 1093s| 98600 | 98556 |  9154k|  92.8 |   234M |  25 |3061 | 849 | 889 | 116k|  2 |   9 |   0 | 3.074645e+04 | 3.318059e+04 |   7.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s| 98700 | 98656 |  9163k|  92.8 |   234M |  25 |3061 | 849 | 888 | 116k|  2 |   9 |   0 | 3.074670e+04 | 3.318059e+04 |   7.92%| unknown
 1095s| 98800 | 98756 |  9172k|  92.8 |   235M |  25 |3061 | 849 | 886 | 117k|  2 |   9 |   0 | 3.074721e+04 | 3.318059e+04 |   7.91%| unknown
 1096s| 98900 | 98856 |  9180k|  92.8 |   235M |  25 |3061 | 849 | 893 | 117k|  2 |   9 |   0 | 3.074802e+04 | 3.318059e+04 |   7.91%| unknown
 1097s| 99000 | 98956 |  9191k|  92.8 |   235M |  25 |3061 | 849 | 884 | 117k|  2 |   9 |   0 | 3.074848e+04 | 3.318059e+04 |   7.91%| unknown
