solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|  9800 |  9675 |  1591k| 160.4 |    86M |  41 |3124 | 881 |1043 |  69k|  0 |   4 |   0 | 3.624219e+02 | 1.550803e+03 | 327.90%| unknown
  295s|  9900 |  9773 |  1608k| 160.5 |    86M |  41 |3124 | 881 |1050 |  70k|  4 |   4 |   0 | 3.626908e+02 | 1.550803e+03 | 327.58%| unknown
  298s| 10000 |  9859 |  1628k| 160.9 |    86M |  41 |3124 | 882 |1001 |  71k|  1 |   6 |   0 | 3.626908e+02 | 1.550803e+03 | 327.58%| unknown
  301s| 10100 |  9957 |  1647k| 161.2 |    87M |  41 |3124 | 882 |1061 |  71k|  4 |   6 |   0 | 3.626908e+02 | 1.550803e+03 | 327.58%| unknown
  303s| 10200 | 10053 |  1665k| 161.4 |    87M |  41 |3124 | 882 |1030 |  72k|  3 |   6 |   0 | 3.626908e+02 | 1.550803e+03 | 327.58%| unknown
  306s| 10300 | 10147 |  1680k| 161.3 |    88M |  41 |3124 | 882 |1031 |  73k|  5 |   6 |   0 | 3.626908e+02 | 1.550803e+03 | 327.58%| unknown
  308s| 10400 | 10243 |  1697k| 161.4 |    90M |  41 |3124 | 882 |1034 |  74k|  4 |   6 |   0 | 3.628393e+02 | 1.550803e+03 | 327.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s| 10500 | 10339 |  1716k| 161.7 |    90M |  41 |3124 | 882 |1061 |  74k|  8 |   6 |   0 | 3.635548e+02 | 1.550803e+03 | 326.57%| unknown
  315s| 10600 | 10431 |  1736k| 162.0 |    90M |  41 |3124 | 882 |1040 |  75k|  5 |   6 |   0 | 3.635548e+02 | 1.550803e+03 | 326.57%| unknown
  317s| 10700 | 10523 |  1753k| 162.1 |    91M |  41 |3124 | 882 |1054 |  76k|  4 |   6 |   0 | 3.635548e+02 | 1.550803e+03 | 326.57%| unknown
  320s| 10800 | 10623 |  1770k| 162.2 |    91M |  41 |3124 | 882 |1049 |  77k|  3 |   6 |   0 | 3.648934e+02 | 1.550803e+03 | 325.00%| unknown
  323s| 10900 | 10719 |  1790k| 162.5 |    91M |  41 |3124 | 882 |1051 |  77k|  8 |   6 |   0 | 3.648934e+02 | 1.550803e+03 | 325.00%| unknown
  326s| 11000 | 10813 |  1811k| 163.0 |    91M |  41 |3124 | 882 |1093 |  78k|  6 |   6 |   0 | 3.651623e+02 | 1.550803e+03 | 324.69%| unknown
  332s| 11100 | 10907 |  1829k| 163.1 |    92M |  41 |3124 | 883 |1037 |  79k|  4 |   7 |   0 | 3.691614e+02 | 1.550803e+03 | 320.09%| unknown
  335s| 11200 | 10999 |  1846k| 163.2 |    92M |  41 |3124 | 883 |1030 |  80k|  1 |   7 |   0 | 3.691614e+02 | 1.550803e+03 | 320.09%| unknown
  338s| 11300 | 11097 |  1866k| 163.5 |    93M |  41 |3124 | 883 |1080 |  81k|  5 |   7 |   0 | 3.711562e+02 | 1.550803e+03 | 317.83%| unknown
  341s| 11400 | 11197 |  1886k| 163.8 |    96M |  41 |3124 | 883 |1060 |  81k|  1 |   7 |   0 | 3.711622e+02 | 1.550803e+03 | 317.82%| unknown
  344s| 11500 | 11285 |  1904k| 164.0 |    96M |  41 |3124 | 885 |1072 |  82k|  6 |   9 |   0 | 3.726217e+02 | 1.550803e+03 | 316.19%| unknown
  347s| 11600 | 11383 |  1926k| 164.4 |    97M |  41 |3124 | 885 |1040 |  83k|  4 |   9 |   0 | 3.727243e+02 | 1.550803e+03 | 316.07%| unknown
  350s| 11700 | 11483 |  1945k| 164.6 |    97M |  41 |3124 | 885 |1055 |  84k|  3 |   9 |   0 | 3.727243e+02 | 1.550803e+03 | 316.07%| unknown
  353s| 11800 | 11581 |  1966k| 165.0 |    98M |  41 |3124 | 885 | 954 |  84k|  3 |   9 |   0 | 3.782790e+02 | 1.550803e+03 | 309.96%| unknown
  356s| 11900 | 11675 |  1986k| 165.3 |    99M |  41 |3124 | 884 |1005 |  85k|  2 |   9 |   0 | 3.795376e+02 | 1.550803e+03 | 308.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 12000 | 11769 |  2004k| 165.5 |    99M |  41 |3124 | 884 |1027 |  86k|  4 |   9 |   0 | 3.802759e+02 | 1.550803e+03 | 307.81%| unknown
  362s| 12100 | 11865 |  2025k| 165.8 |    99M |  41 |3124 | 883 |1052 |  87k|  7 |   9 |   0 | 3.802759e+02 | 1.550803e+03 | 307.81%| unknown
  365s| 12200 | 11965 |  2046k| 166.2 |   101M |  41 |3124 | 883 |1060 |  87k|  7 |   9 |   0 | 3.802759e+02 | 1.550803e+03 | 307.81%| unknown
  368s| 12300 | 12063 |  2066k| 166.4 |   101M |  42 |3124 | 883 |1032 |  88k|  4 |   9 |   0 | 3.802759e+02 | 1.550803e+03 | 307.81%| unknown
  372s| 12400 | 12149 |  2087k| 166.8 |   101M |  42 |3124 | 882 |1022 |  89k|  4 |   9 |   0 | 3.802759e+02 | 1.550803e+03 | 307.81%| unknown
  375s| 12500 | 12249 |  2109k| 167.2 |   102M |  42 |3124 | 882 |1051 |  90k|  5 |   9 |   0 | 3.802759e+02 | 1.550803e+03 | 307.81%| unknown
  378s| 12600 | 12345 |  2131k| 167.7 |   103M |  42 |3124 | 883 |1026 |  90k|  4 |  10 |   0 | 3.816768e+02 | 1.550803e+03 | 306.31%| unknown
  382s| 12700 | 12439 |  2155k| 168.2 |   103M |  42 |3124 | 883 |1044 |  91k|  6 |  10 |   0 | 3.816768e+02 | 1.550803e+03 | 306.31%| unknown
  385s| 12800 | 12539 |  2174k| 168.4 |   104M |  42 |3124 | 883 |1039 |  92k|  4 |  10 |   0 | 3.816768e+02 | 1.550803e+03 | 306.31%| unknown
  388s| 12900 | 12637 |  2193k| 168.6 |   105M |  42 |3124 | 883 |1039 |  93k|  1 |  10 |   0 | 3.816768e+02 | 1.550803e+03 | 306.31%| unknown
  391s| 13000 | 12735 |  2210k| 168.6 |   105M |  42 |3124 | 883 |1010 |  94k|  1 |  10 |   0 | 3.822009e+02 | 1.550803e+03 | 305.76%| unknown
  394s| 13100 | 12829 |  2232k| 169.0 |   106M |  42 |3124 | 883 |1030 |  94k|  3 |  10 |   0 | 3.843052e+02 | 1.550803e+03 | 303.53%| unknown
  397s| 13200 | 12921 |  2254k| 169.3 |   107M |  42 |3124 | 883 |1042 |  95k|  4 |  10 |   0 | 3.843052e+02 | 1.550803e+03 | 303.53%| unknown
  400s| 13300 | 13015 |  2272k| 169.4 |   107M |  42 |3124 | 882 |1065 |  96k|  7 |  10 |   0 | 3.855851e+02 | 1.550803e+03 | 302.19%| unknown
  403s| 13400 | 13109 |  2292k| 169.6 |   108M |  42 |3124 | 882 |1038 |  97k|  4 |  10 |   0 | 3.863928e+02 | 1.550803e+03 | 301.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s| 13500 | 13193 |  2311k| 169.8 |   108M |  42 |3124 | 882 |1056 |  98k|  2 |  10 |   0 | 3.863928e+02 | 1.550803e+03 | 301.35%| unknown
  409s| 13600 | 13293 |  2330k| 170.0 |   109M |  42 |3124 | 882 |1043 |  99k|  2 |  10 |   0 | 3.870058e+02 | 1.550803e+03 | 300.72%| unknown
  412s| 13700 | 13389 |  2349k| 170.1 |   109M |  42 |3124 | 882 |1077 |  99k|  5 |  10 |   0 | 3.870058e+02 | 1.550803e+03 | 300.72%| unknown
  415s| 13800 | 13485 |  2369k| 170.3 |   109M |  42 |3124 | 882 |1073 | 100k|  4 |  10 |   0 | 3.870058e+02 | 1.550803e+03 | 300.72%| unknown
  418s| 13900 | 13579 |  2388k| 170.5 |   109M |  42 |3124 | 882 |1067 | 101k|  3 |  10 |   0 | 3.870058e+02 | 1.550803e+03 | 300.72%| unknown
  421s| 14000 | 13677 |  2407k| 170.6 |   110M |  42 |3124 | 882 |1047 | 102k|  2 |  10 |   0 | 3.881112e+02 | 1.550803e+03 | 299.58%| unknown
  424s| 14100 | 13769 |  2427k| 170.8 |   111M |  42 |3124 | 882 |1056 | 103k|  6 |  10 |   0 | 3.881112e+02 | 1.550803e+03 | 299.58%| unknown
  427s| 14200 | 13865 |  2444k| 170.8 |   111M |  42 |3124 | 882 |1108 | 103k|  7 |  10 |   0 | 3.915155e+02 | 1.550803e+03 | 296.10%| unknown
  430s| 14300 | 13965 |  2467k| 171.2 |   111M |  42 |3124 | 882 |1055 | 104k|  6 |  10 |   0 | 3.928731e+02 | 1.550803e+03 | 294.73%| unknown
  433s| 14400 | 14061 |  2485k| 171.3 |   112M |  42 |3124 | 882 |1049 | 105k|  2 |  10 |   0 | 3.934262e+02 | 1.550803e+03 | 294.18%| unknown
  436s| 14500 | 14149 |  2509k| 171.7 |   113M |  42 |3124 | 882 |1066 | 106k|  6 |  10 |   0 | 3.948383e+02 | 1.550803e+03 | 292.77%| unknown
  439s| 14600 | 14249 |  2527k| 171.8 |   113M |  42 |3124 | 882 |1060 | 107k|  4 |  10 |   0 | 3.948383e+02 | 1.550803e+03 | 292.77%| unknown
  443s| 14700 | 14341 |  2547k| 172.0 |   114M |  42 |3124 | 882 |1071 | 108k|  4 |  10 |   0 | 3.948383e+02 | 1.550803e+03 | 292.77%| unknown
  446s| 14800 | 14439 |  2567k| 172.2 |   114M |  42 |3124 | 882 |1053 | 108k|  4 |  10 |   0 | 3.948383e+02 | 1.550803e+03 | 292.77%| unknown
  449s| 14900 | 14531 |  2584k| 172.2 |   116M |  42 |3124 | 883 |1048 | 109k|  4 |  11 |   0 | 3.948383e+02 | 1.550803e+03 | 292.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 15000 | 14627 |  2606k| 172.5 |   116M |  42 |3124 | 883 |1066 | 110k|  3 |  11 |   0 | 3.953914e+02 | 1.550803e+03 | 292.22%| unknown
  456s| 15100 | 14725 |  2629k| 172.8 |   116M |  42 |3124 | 883 |1054 | 111k|  5 |  11 |   0 | 3.958879e+02 | 1.550803e+03 | 291.73%| unknown
  459s| 15200 | 14821 |  2652k| 173.2 |   117M |  42 |3124 | 884 |1063 | 112k|  6 |  12 |   0 | 3.974280e+02 | 1.550803e+03 | 290.21%| unknown
  463s| 15300 | 14919 |  2675k| 173.6 |   119M |  42 |3124 | 884 |1063 | 112k|  4 |  12 |   0 | 3.979701e+02 | 1.550803e+03 | 289.68%| unknown
  465s| 15400 | 15011 |  2693k| 173.6 |   120M |  42 |3124 | 884 |1058 | 113k|  5 |  13 |   0 | 3.988587e+02 | 1.550803e+03 | 288.81%| unknown
  469s| 15500 | 15109 |  2714k| 173.9 |   121M |  42 |3124 | 884 |1063 | 114k|  4 |  13 |   0 | 3.991449e+02 | 1.550803e+03 | 288.53%| unknown
  472s| 15600 | 15209 |  2735k| 174.1 |   121M |  42 |3124 | 884 |1073 | 115k|  6 |  13 |   0 | 3.996568e+02 | 1.550803e+03 | 288.03%| unknown
  475s| 15700 | 15307 |  2757k| 174.4 |   121M |  42 |3124 | 884 |1069 | 116k|  5 |  13 |   0 | 3.996568e+02 | 1.550803e+03 | 288.03%| unknown
  482s| 15800 | 15407 |  2777k| 174.6 |   122M |  43 |3124 | 883 |1072 | 117k|  9 |  13 |   0 | 4.000130e+02 | 1.550803e+03 | 287.69%| unknown
  485s| 15900 | 15507 |  2796k| 174.7 |   123M |  43 |3124 | 883 |1058 | 118k|  2 |  13 |   0 | 4.016124e+02 | 1.550803e+03 | 286.14%| unknown
  488s| 16000 | 15601 |  2820k| 175.1 |   124M |  43 |3124 | 883 |1103 | 118k|  5 |  13 |   0 | 4.016292e+02 | 1.550803e+03 | 286.13%| unknown
  492s| 16100 | 15701 |  2839k| 175.2 |   124M |  43 |3124 | 883 |1041 | 119k|  4 |  13 |   0 | 4.018551e+02 | 1.550803e+03 | 285.91%| unknown
  495s| 16200 | 15801 |  2858k| 175.3 |   124M |  43 |3124 | 883 |1083 | 120k|  4 |  13 |   0 | 4.020444e+02 | 1.550803e+03 | 285.73%| unknown
  498s| 16300 | 15901 |  2877k| 175.4 |   125M |  43 |3124 | 883 |1082 | 121k|  5 |  13 |   0 | 4.036083e+02 | 1.550803e+03 | 284.23%| unknown
  501s| 16400 | 15997 |  2898k| 175.6 |   126M |  43 |3124 | 883 |1015 | 122k|  4 |  13 |   0 | 4.038380e+02 | 1.550803e+03 | 284.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s| 16500 | 16097 |  2917k| 175.7 |   126M |  43 |3124 | 883 |1023 | 123k|  4 |  13 |   0 | 4.039199e+02 | 1.550803e+03 | 283.94%| unknown
  508s| 16600 | 16191 |  2939k| 175.9 |   127M |  43 |3124 | 883 |1003 | 124k|  4 |  13 |   0 | 4.039199e+02 | 1.550803e+03 | 283.94%| unknown
  511s| 16700 | 16289 |  2961k| 176.2 |   127M |  43 |3124 | 883 |1043 | 125k|  9 |  13 |   0 | 4.045634e+02 | 1.550803e+03 | 283.33%| unknown
  515s| 16800 | 16389 |  2983k| 176.5 |   127M |  43 |3124 | 883 |1062 | 125k|  7 |  13 |   0 | 4.046456e+02 | 1.550803e+03 | 283.25%| unknown
  518s| 16900 | 16475 |  3003k| 176.6 |   128M |  43 |3124 | 884 |1019 | 126k|  0 |  14 |   0 | 4.047952e+02 | 1.550803e+03 | 283.11%| unknown
  521s| 17000 | 16575 |  3024k| 176.8 |   128M |  43 |3124 | 884 |1054 | 127k|  5 |  14 |   0 | 4.048703e+02 | 1.550803e+03 | 283.04%| unknown
  524s| 17100 | 16671 |  3047k| 177.1 |   129M |  43 |3124 | 885 |1027 | 128k|  9 |  15 |   0 | 4.050026e+02 | 1.550803e+03 | 282.91%| unknown
  528s| 17200 | 16771 |  3064k| 177.1 |   129M |  43 |3124 | 885 |1083 | 129k|  8 |  15 |   0 | 4.050026e+02 | 1.550803e+03 | 282.91%| unknown
  531s| 17300 | 16859 |  3084k| 177.2 |   130M |  43 |3124 | 885 | 994 | 129k|  2 |  15 |   0 | 4.050026e+02 | 1.550803e+03 | 282.91%| unknown
  534s| 17400 | 16957 |  3103k| 177.3 |   131M |  43 |3124 | 884 |1089 | 130k|  2 |  15 |   0 | 4.050026e+02 | 1.550803e+03 | 282.91%| unknown
  537s| 17500 | 17055 |  3124k| 177.5 |   132M |  43 |3124 | 883 |1095 | 131k|  5 |  15 |   0 | 4.054922e+02 | 1.550803e+03 | 282.45%| unknown
  540s| 17600 | 17151 |  3143k| 177.5 |   132M |  43 |3124 | 883 |1122 | 132k|  6 |  15 |   0 | 4.055474e+02 | 1.550803e+03 | 282.40%| unknown
  543s| 17700 | 17249 |  3161k| 177.6 |   132M |  43 |3124 | 882 |1027 | 133k|  4 |  15 |   0 | 4.055592e+02 | 1.550803e+03 | 282.39%| unknown
  547s| 17800 | 17349 |  3183k| 177.8 |   133M |  43 |3124 | 882 |1059 | 134k|  8 |  15 |   0 | 4.067047e+02 | 1.550803e+03 | 281.31%| unknown
  550s| 17900 | 17445 |  3203k| 177.9 |   133M |  43 |3124 | 883 |1057 | 135k|  2 |  16 |   0 | 4.091412e+02 | 1.550803e+03 | 279.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 18000 | 17543 |  3223k| 178.0 |   133M |  43 |3124 | 883 |1087 | 135k|  7 |  16 |   0 | 4.092295e+02 | 1.550803e+03 | 278.96%| unknown
  556s| 18100 | 17635 |  3241k| 178.0 |   133M |  43 |3124 | 883 |1013 | 136k|  4 |  16 |   0 | 4.094453e+02 | 1.550803e+03 | 278.76%| unknown
  559s| 18200 | 17735 |  3261k| 178.1 |   133M |  43 |3124 | 883 |1061 | 137k|  8 |  16 |   0 | 4.094453e+02 | 1.550803e+03 | 278.76%| unknown
  562s| 18300 | 17831 |  3281k| 178.3 |   135M |  43 |3124 | 884 |1031 | 138k|  4 |  17 |   0 | 4.101100e+02 | 1.550803e+03 | 278.14%| unknown
  566s| 18400 | 17929 |  3300k| 178.4 |   135M |  43 |3124 | 884 |1063 | 139k|  5 |  17 |   0 | 4.113395e+02 | 1.550803e+03 | 277.01%| unknown
  569s| 18500 | 18029 |  3320k| 178.5 |   137M |  43 |3124 | 884 |1107 | 140k|  5 |  17 |   0 | 4.120389e+02 | 1.550803e+03 | 276.37%| unknown
  572s| 18600 | 18127 |  3340k| 178.6 |   137M |  43 |3124 | 883 | 997 | 141k|  4 |  17 |   0 | 4.125358e+02 | 1.550803e+03 | 275.92%| unknown
  575s| 18700 | 18221 |  3362k| 178.8 |   137M |  43 |3124 | 883 |1022 | 141k|  4 |  17 |   0 | 4.126730e+02 | 1.550803e+03 | 275.79%| unknown
  578s| 18800 | 18315 |  3384k| 179.0 |   137M |  43 |3124 | 883 |1079 | 142k|  6 |  17 |   0 | 4.126730e+02 | 1.550803e+03 | 275.79%| unknown
  582s| 18900 | 18413 |  3407k| 179.3 |   138M |  43 |3124 | 883 |1143 | 143k| 10 |  17 |   0 | 4.126730e+02 | 1.550803e+03 | 275.79%| unknown
  585s| 19000 | 18513 |  3428k| 179.4 |   138M |  43 |3124 | 883 |1092 | 144k|  2 |  17 |   0 | 4.134919e+02 | 1.550803e+03 | 275.05%| unknown
  589s| 19100 | 18607 |  3447k| 179.5 |   138M |  43 |3124 | 883 |1087 | 145k|  7 |  17 |   0 | 4.134919e+02 | 1.550803e+03 | 275.05%| unknown
  592s| 19200 | 18707 |  3466k| 179.6 |   139M |  44 |3124 | 883 |1108 | 146k|  5 |  17 |   0 | 4.140874e+02 | 1.550803e+03 | 274.51%| unknown
  595s| 19300 | 18801 |  3488k| 179.8 |   139M |  44 |3124 | 882 |1048 | 147k|  2 |  17 |   0 | 4.141984e+02 | 1.550803e+03 | 274.41%| unknown
  598s| 19400 | 18899 |  3507k| 179.8 |   141M |  44 |3124 | 882 |1082 | 148k|  5 |  17 |   0 | 4.143281e+02 | 1.550803e+03 | 274.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 19500 | 18997 |  3525k| 179.8 |   141M |  44 |3124 | 882 | 982 | 148k|  4 |  17 |   0 | 4.148167e+02 | 1.550803e+03 | 273.85%| unknown
  605s| 19600 | 19095 |  3549k| 180.1 |   141M |  44 |3124 | 882 |1122 | 149k|  8 |  17 |   0 | 4.148167e+02 | 1.550803e+03 | 273.85%| unknown
  608s| 19700 | 19195 |  3569k| 180.2 |   142M |  44 |3124 | 882 |1080 | 150k|  3 |  17 |   0 | 4.149267e+02 | 1.550803e+03 | 273.75%| unknown
  612s| 19800 | 19293 |  3591k| 180.4 |   142M |  44 |3124 | 882 |1053 | 151k|  6 |  17 |   0 | 4.150601e+02 | 1.550803e+03 | 273.63%| unknown
  615s| 19900 | 19389 |  3611k| 180.5 |   143M |  44 |3124 | 882 |1035 | 152k|  4 |  17 |   0 | 4.151745e+02 | 1.550803e+03 | 273.53%| unknown
  618s| 20000 | 19487 |  3631k| 180.6 |   146M |  44 |3124 | 882 |1084 | 153k|  3 |  17 |   0 | 4.154134e+02 | 1.550803e+03 | 273.32%| unknown
  622s| 20100 | 19585 |  3652k| 180.8 |   147M |  44 |3124 | 882 |1086 | 154k|  6 |  17 |   0 | 4.158491e+02 | 1.550803e+03 | 272.92%| unknown
  625s| 20200 | 19685 |  3672k| 180.9 |   147M |  44 |3124 | 882 | 986 | 154k|  2 |  17 |   0 | 4.174668e+02 | 1.550803e+03 | 271.48%| unknown
  628s| 20300 | 19779 |  3697k| 181.2 |   148M |  44 |3124 | 882 | 961 | 155k|  2 |  17 |   0 | 4.175933e+02 | 1.550803e+03 | 271.37%| unknown
  632s| 20400 | 19877 |  3720k| 181.5 |   148M |  44 |3124 | 882 | 994 | 156k|  4 |  17 |   0 | 4.179507e+02 | 1.550803e+03 | 271.05%| unknown
  636s| 20500 | 19975 |  3748k| 181.9 |   148M |  44 |3124 | 882 |1077 | 157k|  5 |  17 |   0 | 4.181238e+02 | 1.550803e+03 | 270.90%| unknown
  639s| 20600 | 20075 |  3765k| 181.9 |   149M |  44 |3124 | 882 |1019 | 158k|  2 |  17 |   0 | 4.184134e+02 | 1.550803e+03 | 270.64%| unknown
  642s| 20700 | 20175 |  3784k| 181.9 |   150M |  44 |3124 | 882 |1052 | 159k|  3 |  17 |   0 | 4.189776e+02 | 1.550803e+03 | 270.14%| unknown
  646s| 20800 | 20271 |  3809k| 182.2 |   150M |  44 |3124 | 882 |1085 | 160k|  2 |  17 |   0 | 4.190464e+02 | 1.550803e+03 | 270.08%| unknown
  649s| 20900 | 20371 |  3832k| 182.5 |   151M |  44 |3124 | 882 |1120 | 161k|  8 |  17 |   0 | 4.190464e+02 | 1.550803e+03 | 270.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 21000 | 20467 |  3850k| 182.5 |   152M |  44 |3124 | 881 |1104 | 161k|  4 |  17 |   0 | 4.192793e+02 | 1.550803e+03 | 269.87%| unknown
  656s| 21100 | 20567 |  3872k| 182.6 |   152M |  44 |3124 | 881 |1008 | 162k| 11 |  17 |   0 | 4.194002e+02 | 1.550803e+03 | 269.77%| unknown
  662s| 21200 | 20663 |  3893k| 182.7 |   153M |  44 |3124 | 881 |1083 | 163k|  2 |  17 |   0 | 4.194002e+02 | 1.550803e+03 | 269.77%| unknown
  665s| 21300 | 20763 |  3912k| 182.8 |   153M |  44 |3124 | 881 |1047 | 164k|  4 |  17 |   0 | 4.196479e+02 | 1.550803e+03 | 269.55%| unknown
  668s| 21400 | 20863 |  3929k| 182.7 |   154M |  44 |3124 | 881 |1126 | 165k|  5 |  17 |   0 | 4.196479e+02 | 1.550803e+03 | 269.55%| unknown
  671s| 21500 | 20963 |  3948k| 182.8 |   154M |  44 |3124 | 881 |1099 | 165k|  5 |  17 |   0 | 4.199793e+02 | 1.550803e+03 | 269.26%| unknown
  675s| 21600 | 21061 |  3968k| 182.8 |   154M |  44 |3124 | 881 |1053 | 166k|  2 |  17 |   0 | 4.208281e+02 | 1.550803e+03 | 268.51%| unknown
  678s| 21700 | 21161 |  3990k| 183.0 |   156M |  44 |3124 | 881 |1001 | 167k|  4 |  17 |   0 | 4.209644e+02 | 1.550803e+03 | 268.39%| unknown
  681s| 21800 | 21259 |  4008k| 183.0 |   156M |  44 |3124 | 881 | 962 | 168k|  4 |  17 |   0 | 4.209644e+02 | 1.550803e+03 | 268.39%| unknown
  684s| 21900 | 21359 |  4030k| 183.2 |   157M |  44 |3124 | 881 |1053 | 169k|  6 |  17 |   0 | 4.215501e+02 | 1.550803e+03 | 267.88%| unknown
  687s| 22000 | 21457 |  4051k| 183.3 |   157M |  44 |3124 | 881 |1052 | 170k|  7 |  17 |   0 | 4.216293e+02 | 1.550803e+03 | 267.81%| unknown
  690s| 22100 | 21557 |  4074k| 183.5 |   157M |  44 |3124 | 881 |1058 | 171k|  7 |  17 |   0 | 4.227518e+02 | 1.550803e+03 | 266.84%| unknown
d 692s| 22160 | 21615 |  4086k| 183.6 |adaptive|  44 |3124 | 881 |1001 | 171k|  4 |  17 |   0 | 4.227518e+02 | 1.550803e+03 | 266.84%| unknown
  695s| 22200 | 21655 |  4095k| 183.6 |   157M |  44 |3124 | 881 | 962 | 172k|  1 |  17 |   0 | 4.229469e+02 | 1.550803e+03 | 266.67%| unknown
  697s| 22300 | 21751 |  4115k| 183.7 |   157M |  44 |3124 | 882 |1053 | 172k|  2 |  18 |   0 | 4.233228e+02 | 1.550803e+03 | 266.34%|  14.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s| 22400 | 21849 |  4138k| 183.9 |   159M |  44 |3124 | 882 |1109 | 173k|  6 |  18 |   0 | 4.238974e+02 | 1.550803e+03 | 265.84%|  14.10%
  703s| 22500 | 21949 |  4156k| 183.9 |   160M |  44 |3124 | 882 |1018 | 174k|  4 |  18 |   0 | 4.239887e+02 | 1.550803e+03 | 265.77%|  14.11%
  706s| 22600 | 22045 |  4178k| 184.0 |   162M |  44 |3124 | 882 |1072 | 175k| 10 |  18 |   0 | 4.246371e+02 | 1.550803e+03 | 265.21%|  14.11%
  709s| 22700 | 22145 |  4198k| 184.1 |   162M |  44 |3124 | 882 |1086 | 176k|  6 |  18 |   0 | 4.248336e+02 | 1.550803e+03 | 265.04%|  14.12%
  713s| 22800 | 22239 |  4220k| 184.3 |   163M |  44 |3124 | 881 |1134 | 177k|  7 |  18 |   0 | 4.253187e+02 | 1.550803e+03 | 264.62%|  14.12%
  715s| 22900 | 22339 |  4239k| 184.3 |   163M |  44 |3124 | 881 |1053 | 177k|  4 |  18 |   0 | 4.254663e+02 | 1.550803e+03 | 264.50%|  14.12%
  719s| 23000 | 22435 |  4263k| 184.5 |   163M |  44 |3124 | 881 |1081 | 178k|  5 |  18 |   0 | 4.256941e+02 | 1.550803e+03 | 264.30%|  14.12%
  722s| 23100 | 22533 |  4280k| 184.5 |   163M |  44 |3124 | 881 | 985 | 179k|  6 |  18 |   0 | 4.259989e+02 | 1.550803e+03 | 264.04%|  14.12%
