solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 36700 |  6965 |  2892k|  78.7 |   106M |  29 |1125 | 375 | 509 | 363k|  1 |   0 |   0 | 3.247594e+02 | 3.344565e+02 |   2.99%|  85.10%
  254s| 36800 |  6927 |  2896k|  78.6 |   106M |  29 |1125 | 375 | 590 | 363k|  2 |   0 |   0 | 3.249048e+02 | 3.344565e+02 |   2.94%|  85.28%
  255s| 36900 |  6889 |  2901k|  78.5 |   106M |  29 |1125 | 375 | 583 | 364k|  0 |   0 |   0 | 3.249924e+02 | 3.344565e+02 |   2.91%|  85.48%
  255s| 37000 |  6863 |  2906k|  78.5 |   107M |  29 |1125 | 375 | 567 | 365k|  9 |   0 |   0 | 3.250891e+02 | 3.344565e+02 |   2.88%|  85.61%
  256s| 37100 |  6861 |  2911k|  78.4 |   107M |  29 |1125 | 375 | 532 | 366k|  1 |   0 |   0 | 3.252009e+02 | 3.344565e+02 |   2.85%|  85.73%
  257s| 37200 |  6827 |  2916k|  78.3 |   107M |  29 |1125 | 375 | 511 | 366k|  1 |   0 |   0 | 3.252572e+02 | 3.344565e+02 |   2.83%|  85.88%
  257s| 37300 |  6809 |  2921k|  78.2 |   107M |  29 |1125 | 375 | 540 | 367k|  1 |   0 |   0 | 3.252641e+02 | 3.344565e+02 |   2.83%|  86.01%
  258s| 37400 |  6771 |  2927k|  78.2 |   107M |  29 |1125 | 375 | 544 | 367k|  0 |   0 |   0 | 3.254272e+02 | 3.344565e+02 |   2.77%|  86.19%
  258s| 37500 |  6729 |  2931k|  78.1 |   107M |  29 |1125 | 375 | 586 | 368k|  4 |   0 |   0 | 3.255355e+02 | 3.344565e+02 |   2.74%|  86.32%
  258s| 37600 |  6717 |  2935k|  78.0 |   107M |  29 |1125 | 375 | 511 | 368k|  0 |   0 |   0 | 3.255585e+02 | 3.344565e+02 |   2.73%|  86.46%
  259s| 37700 |  6701 |  2941k|  77.9 |   107M |  29 |1125 | 375 | 524 | 369k|  1 |   0 |   0 | 3.255930e+02 | 3.344565e+02 |   2.72%|  86.86%
  259s| 37800 |  6705 |  2946k|  77.9 |   107M |  29 |1125 | 375 | 549 | 369k|  4 |   0 |   0 | 3.256931e+02 | 3.344565e+02 |   2.69%|  86.93%
  260s| 37900 |  6687 |  2950k|  77.8 |   107M |  29 |1125 | 375 | 493 | 370k|  0 |   0 |   0 | 3.257505e+02 | 3.344565e+02 |   2.67%|  87.07%
  260s| 38000 |  6671 |  2954k|  77.7 |   107M |  29 |1125 | 375 | 574 | 370k|  1 |   0 |   0 | 3.258049e+02 | 3.344565e+02 |   2.66%|  87.19%
  261s| 38100 |  6677 |  2958k|  77.6 |   107M |  29 |1125 | 375 | 579 | 371k|  6 |   0 |   0 | 3.258191e+02 | 3.344565e+02 |   2.65%|  87.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 38200 |  6651 |  2963k|  77.5 |   107M |  29 |1125 | 375 | 493 | 371k|  1 |   0 |   0 | 3.259033e+02 | 3.344565e+02 |   2.62%|  87.48%
  262s| 38300 |  6611 |  2967k|  77.4 |   107M |  29 |1125 | 375 | 524 | 372k|  1 |   0 |   0 | 3.259380e+02 | 3.344565e+02 |   2.61%|  87.74%
  262s| 38400 |  6601 |  2972k|  77.3 |   107M |  29 |1125 | 375 | 563 | 373k|  1 |   0 |   0 | 3.260176e+02 | 3.344565e+02 |   2.59%|  88.34%
  263s| 38500 |  6579 |  2978k|  77.3 |   107M |  29 |1125 | 375 | 625 | 373k|  1 |   0 |   0 | 3.261130e+02 | 3.344565e+02 |   2.56%|  88.82%
  263s| 38600 |  6553 |  2983k|  77.2 |   107M |  29 |1125 | 375 | 508 | 374k|  1 |   0 |   0 | 3.261354e+02 | 3.344565e+02 |   2.55%|  89.03%
d 263s| 38609 |  6552 |  2983k|  77.2 |adaptive|  29 |1125 | 375 | 716 | 374k|  4 |   0 |   0 | 3.261354e+02 | 3.344565e+02 |   2.55%|  89.06%
  265s| 38700 |  6551 |  2988k|  77.1 |   107M |  29 |1125 | 375 | 580 | 375k|  3 |   0 |   0 | 3.261903e+02 | 3.344565e+02 |   2.53%|  89.14%
  265s| 38800 |  6547 |  2992k|  77.1 |   107M |  29 |1125 | 375 | 589 | 375k|  6 |   0 |   0 | 3.262456e+02 | 3.344565e+02 |   2.52%|  89.24%
  265s| 38900 |  6521 |  2997k|  77.0 |   107M |  29 |1125 | 375 | 597 | 376k|  7 |   0 |   0 | 3.263314e+02 | 3.344565e+02 |   2.49%|  89.36%
  266s| 39000 |  6507 |  3001k|  76.9 |   107M |  29 |1125 | 375 | 598 | 376k|  4 |   0 |   0 | 3.263424e+02 | 3.344565e+02 |   2.49%|  89.54%
  266s| 39100 |  6513 |  3006k|  76.8 |   107M |  31 |1125 | 375 | 570 | 377k|  6 |   0 |   0 | 3.264193e+02 | 3.344565e+02 |   2.46%|  89.70%
  267s| 39200 |  6537 |  3010k|  76.7 |   108M |  31 |1125 | 375 | 556 | 378k|  3 |   0 |   0 | 3.264541e+02 | 3.344565e+02 |   2.45%|  89.76%
  267s| 39300 |  6535 |  3015k|  76.6 |   108M |  31 |1125 | 375 | 545 | 379k|  1 |   0 |   0 | 3.265857e+02 | 3.344565e+02 |   2.41%|  89.86%
  268s| 39400 |  6525 |  3020k|  76.6 |   108M |  31 |1125 | 375 | 512 | 380k|  1 |   0 |   0 | 3.266716e+02 | 3.344565e+02 |   2.38%|  89.92%
  268s| 39500 |  6539 |  3024k|  76.5 |   108M |  31 |1125 | 375 | 587 | 380k|  1 |   0 |   0 | 3.267877e+02 | 3.344565e+02 |   2.35%|  89.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 39600 |  6561 |  3028k|  76.4 |   108M |  31 |1125 | 375 | 588 | 381k|  4 |   0 |   0 | 3.268231e+02 | 3.344565e+02 |   2.34%|  90.06%
  270s| 39700 |  6563 |  3033k|  76.3 |   108M |  31 |1125 | 375 | 579 | 382k|  0 |   0 |   0 | 3.268952e+02 | 3.344565e+02 |   2.31%|  90.15%
  270s| 39800 |  6581 |  3038k|  76.3 |   108M |  31 |1125 | 375 | 547 | 383k|  6 |   0 |   0 | 3.269443e+02 | 3.344565e+02 |   2.30%|  90.21%
  271s| 39900 |  6567 |  3042k|  76.2 |   108M |  31 |1125 | 375 | 568 | 384k|  0 |   0 |   0 | 3.269467e+02 | 3.344565e+02 |   2.30%|  90.29%
  271s| 40000 |  6569 |  3047k|  76.1 |   108M |  31 |1125 | 375 | 538 | 385k|  1 |   0 |   0 | 3.270013e+02 | 3.344565e+02 |   2.28%|  90.34%
  272s| 40100 |  6555 |  3052k|  76.0 |   108M |  31 |1125 | 375 | 506 | 385k|  1 |   0 |   0 | 3.270629e+02 | 3.344565e+02 |   2.26%|  90.43%
  272s| 40200 |  6547 |  3056k|  75.9 |   109M |  31 |1125 | 375 | 572 | 386k|  0 |   0 |   0 | 3.271596e+02 | 3.344565e+02 |   2.23%|  90.55%
  273s| 40300 |  6533 |  3060k|  75.9 |   109M |  31 |1125 | 375 | 576 | 387k|  6 |   0 |   0 | 3.272456e+02 | 3.344565e+02 |   2.20%|  90.63%
  273s| 40400 |  6495 |  3063k|  75.8 |   109M |  31 |1125 | 375 | 594 | 387k|  0 |   0 |   0 | 3.273060e+02 | 3.344565e+02 |   2.18%|  90.73%
  274s| 40500 |  6477 |  3067k|  75.7 |   109M |  31 |1125 | 375 | 593 | 388k|  7 |   0 |   0 | 3.273629e+02 | 3.344565e+02 |   2.17%|  90.79%
  274s| 40600 |  6473 |  3071k|  75.6 |   109M |  31 |1125 | 375 | 560 | 388k|  3 |   0 |   0 | 3.274469e+02 | 3.344565e+02 |   2.14%|  90.88%
  274s| 40700 |  6431 |  3075k|  75.5 |   109M |  31 |1125 | 375 | 604 | 389k|  5 |   0 |   0 | 3.274738e+02 | 3.344565e+02 |   2.13%|  91.06%
  275s| 40800 |  6409 |  3079k|  75.4 |   109M |  31 |1125 | 375 | 556 | 389k|  1 |   0 |   0 | 3.275007e+02 | 3.344565e+02 |   2.12%|  91.18%
  275s| 40900 |  6409 |  3083k|  75.3 |   109M |  31 |1125 | 375 | 602 | 390k|  4 |   0 |   0 | 3.275346e+02 | 3.344565e+02 |   2.11%|  91.24%
  276s| 41000 |  6411 |  3087k|  75.2 |   109M |  31 |1125 | 375 | 553 | 391k|  3 |   0 |   0 | 3.276148e+02 | 3.344565e+02 |   2.09%|  91.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 41100 |  6401 |  3091k|  75.1 |   109M |  31 |1125 | 376 | 588 | 392k|  5 |   1 |   0 | 3.277082e+02 | 3.344565e+02 |   2.06%|  91.40%
  277s| 41200 |  6371 |  3094k|  75.0 |   109M |  31 |1125 | 376 | 522 | 392k|  1 |   1 |   0 | 3.277328e+02 | 3.344565e+02 |   2.05%|  91.48%
  277s| 41300 |  6349 |  3098k|  75.0 |   109M |  31 |1125 | 376 | 524 | 393k|  1 |   1 |   0 | 3.277917e+02 | 3.344565e+02 |   2.03%|  91.57%
  278s| 41400 |  6325 |  3102k|  74.9 |   109M |  31 |1125 | 376 | 541 | 394k|  0 |   1 |   0 | 3.278140e+02 | 3.344565e+02 |   2.03%|  91.63%
  278s| 41500 |  6301 |  3106k|  74.8 |   109M |  32 |1125 | 376 | 598 | 394k|  3 |   1 |   0 | 3.278431e+02 | 3.344565e+02 |   2.02%|  91.69%
  279s| 41600 |  6289 |  3110k|  74.7 |   109M |  32 |1125 | 376 | 522 | 395k|  1 |   1 |   0 | 3.278458e+02 | 3.344565e+02 |   2.02%|  91.76%
  279s| 41700 |  6251 |  3114k|  74.6 |   109M |  32 |1125 | 376 | 587 | 395k|  1 |   1 |   0 | 3.279095e+02 | 3.344565e+02 |   2.00%|  91.87%
  279s| 41800 |  6229 |  3117k|  74.5 |   109M |  32 |1125 | 376 | 558 | 396k|  3 |   1 |   0 | 3.279432e+02 | 3.344565e+02 |   1.99%|  91.95%
  280s| 41900 |  6223 |  3121k|  74.4 |   109M |  32 |1125 | 376 | 572 | 397k|  1 |   1 |   0 | 3.279704e+02 | 3.344565e+02 |   1.98%|  92.00%
  280s| 42000 |  6215 |  3125k|  74.3 |   109M |  32 |1125 | 376 | 613 | 398k|  5 |   1 |   0 | 3.280172e+02 | 3.344565e+02 |   1.96%|  92.13%
  281s| 42100 |  6195 |  3128k|  74.2 |   109M |  32 |1125 | 376 | 517 | 398k|  1 |   1 |   0 | 3.280944e+02 | 3.344565e+02 |   1.94%|  92.19%
  281s| 42200 |  6191 |  3132k|  74.1 |   109M |  32 |1125 | 376 | 622 | 399k|  9 |   1 |   0 | 3.281209e+02 | 3.344565e+02 |   1.93%|  92.24%
  282s| 42300 |  6165 |  3135k|  74.1 |   109M |  32 |1125 | 376 | 637 | 400k|  6 |   1 |   0 | 3.282360e+02 | 3.344565e+02 |   1.90%|  92.33%
  282s| 42400 |  6161 |  3139k|  74.0 |   109M |  32 |1125 | 376 | 527 | 400k|  1 |   1 |   0 | 3.283009e+02 | 3.344565e+02 |   1.87%|  92.38%
  283s| 42500 |  6143 |  3142k|  73.9 |   109M |  32 |1125 | 376 | 644 | 401k|  8 |   1 |   0 | 3.283472e+02 | 3.344565e+02 |   1.86%|  92.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 42600 |  6149 |  3146k|  73.8 |   110M |  32 |1125 | 376 | 578 | 402k|  6 |   1 |   0 | 3.283766e+02 | 3.344565e+02 |   1.85%|  92.47%
  284s| 42700 |  6133 |  3149k|  73.7 |   110M |  32 |1125 | 376 | 568 | 402k|  0 |   1 |   0 | 3.285411e+02 | 3.344565e+02 |   1.80%|  92.54%
  284s| 42800 |  6121 |  3153k|  73.6 |   110M |  32 |1125 | 376 | 595 | 403k|  3 |   1 |   0 | 3.285874e+02 | 3.344565e+02 |   1.79%|  92.61%
  284s| 42900 |  6105 |  3156k|  73.5 |   110M |  32 |1125 | 376 | 614 | 404k|  2 |   1 |   0 | 3.286139e+02 | 3.344565e+02 |   1.78%|  92.66%
  285s| 43000 |  6097 |  3160k|  73.4 |   110M |  33 |1125 | 376 | 548 | 405k|  4 |   1 |   0 | 3.286842e+02 | 3.344565e+02 |   1.76%|  92.71%
  285s| 43100 |  6073 |  3164k|  73.4 |   110M |  33 |1125 | 376 | 581 | 405k|  4 |   1 |   0 | 3.287251e+02 | 3.344565e+02 |   1.74%|  92.77%
  286s| 43200 |  6071 |  3168k|  73.3 |   110M |  33 |1125 | 376 | 585 | 406k|  1 |   1 |   0 | 3.287674e+02 | 3.344565e+02 |   1.73%|  92.84%
  286s| 43300 |  6055 |  3172k|  73.2 |   110M |  33 |1125 | 376 | 551 | 407k|  1 |   1 |   0 | 3.288067e+02 | 3.344565e+02 |   1.72%|  92.88%
  287s| 43400 |  6041 |  3175k|  73.1 |   110M |  33 |1125 | 376 | 688 | 407k|  3 |   1 |   0 | 3.288814e+02 | 3.344565e+02 |   1.70%|  92.94%
  287s| 43500 |  6021 |  3178k|  73.0 |   110M |  33 |1125 | 376 | 632 | 408k|  1 |   1 |   0 | 3.289625e+02 | 3.344565e+02 |   1.67%|  93.00%
  287s| 43600 |  5993 |  3182k|  72.9 |   110M |  33 |1125 | 376 | 610 | 409k|  6 |   1 |   0 | 3.290021e+02 | 3.344565e+02 |   1.66%|  93.09%
  288s| 43700 |  5977 |  3185k|  72.8 |   110M |  33 |1125 | 376 | 541 | 409k|  1 |   1 |   0 | 3.291053e+02 | 3.344565e+02 |   1.63%|  93.13%
  288s| 43800 |  5965 |  3189k|  72.8 |   110M |  33 |1125 | 376 | 641 | 410k|  7 |   1 |   0 | 3.291239e+02 | 3.344565e+02 |   1.62%|  93.19%
  289s| 43900 |  5945 |  3193k|  72.7 |   110M |  33 |1125 | 376 | 595 | 411k|  4 |   1 |   0 | 3.291785e+02 | 3.344565e+02 |   1.60%|  93.23%
  289s| 44000 |  5923 |  3196k|  72.6 |   110M |  33 |1125 | 376 | 535 | 411k|  1 |   1 |   0 | 3.292267e+02 | 3.344565e+02 |   1.59%|  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 44100 |  5947 |  3200k|  72.5 |   110M |  33 |1125 | 376 | 621 | 412k|  0 |   1 |   0 | 3.292293e+02 | 3.344565e+02 |   1.59%|  93.30%
  290s| 44200 |  5927 |  3203k|  72.4 |   111M |  33 |1125 | 376 | 520 | 413k|  1 |   1 |   0 | 3.292742e+02 | 3.344565e+02 |   1.57%|  93.42%
  291s| 44300 |  5911 |  3207k|  72.3 |   111M |  33 |1125 | 376 | 579 | 413k|  2 |   1 |   0 | 3.293371e+02 | 3.344565e+02 |   1.55%|  93.49%
  291s| 44400 |  5919 |  3211k|  72.3 |   111M |  33 |1125 | 376 | 567 | 414k|  4 |   1 |   0 | 3.293746e+02 | 3.344565e+02 |   1.54%|  93.52%
  291s| 44500 |  5913 |  3214k|  72.2 |   111M |  33 |1125 | 376 | 531 | 415k|  1 |   1 |   0 | 3.293844e+02 | 3.344565e+02 |   1.54%|  93.57%
  292s| 44600 |  5919 |  3217k|  72.1 |   111M |  33 |1125 | 376 | 588 | 416k|  1 |   1 |   0 | 3.294322e+02 | 3.344565e+02 |   1.53%|  93.61%
  292s| 44700 |  5913 |  3221k|  72.0 |   111M |  33 |1125 | 376 | 560 | 416k|  0 |   1 |   0 | 3.294632e+02 | 3.344565e+02 |   1.52%|  93.66%
  293s| 44800 |  5899 |  3225k|  71.9 |   111M |  33 |1125 | 376 | 518 | 417k|  1 |   1 |   0 | 3.294725e+02 | 3.344565e+02 |   1.51%|  93.70%
  293s| 44900 |  5905 |  3229k|  71.9 |   111M |  33 |1125 | 376 | 574 | 418k|  4 |   1 |   0 | 3.295127e+02 | 3.344565e+02 |   1.50%|  93.76%
  294s| 45000 |  5887 |  3233k|  71.8 |   111M |  33 |1125 | 376 | 573 | 419k|  5 |   1 |   0 | 3.295256e+02 | 3.344565e+02 |   1.50%|  93.82%
  294s| 45100 |  5897 |  3236k|  71.7 |   111M |  34 |1125 | 376 | 542 | 420k|  1 |   1 |   0 | 3.295270e+02 | 3.344565e+02 |   1.50%|  93.84%
  295s| 45200 |  5887 |  3240k|  71.6 |   111M |  34 |1125 | 376 | 565 | 420k|  0 |   1 |   0 | 3.295872e+02 | 3.344565e+02 |   1.48%|  93.91%
  295s| 45300 |  5869 |  3244k|  71.5 |   111M |  34 |1125 | 376 | 602 | 421k|  0 |   1 |   0 | 3.296747e+02 | 3.344565e+02 |   1.45%|  93.99%
  295s| 45400 |  5845 |  3247k|  71.5 |   111M |  34 |1125 | 376 | 570 | 421k|  6 |   1 |   0 | 3.297342e+02 | 3.344565e+02 |   1.43%|  94.19%
  296s| 45500 |  5817 |  3250k|  71.4 |   111M |  34 |1125 | 376 | 593 | 422k|  4 |   1 |   0 | 3.297817e+02 | 3.344565e+02 |   1.42%|  94.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 45600 |  5807 |  3253k|  71.3 |   111M |  34 |1125 | 376 | 608 | 423k|  0 |   1 |   0 | 3.298210e+02 | 3.344565e+02 |   1.41%|  94.36%
  297s| 45700 |  5787 |  3256k|  71.2 |   111M |  34 |1125 | 376 | 619 | 423k|  1 |   1 |   0 | 3.298485e+02 | 3.344565e+02 |   1.40%|  94.39%
  297s| 45800 |  5757 |  3259k|  71.1 |   111M |  34 |1125 | 376 | 623 | 424k|  1 |   1 |   0 | 3.298778e+02 | 3.344565e+02 |   1.39%|  94.44%
  298s| 45900 |  5725 |  3262k|  71.0 |   111M |  34 |1125 | 376 | 588 | 424k|  3 |   1 |   0 | 3.298852e+02 | 3.344565e+02 |   1.39%|  94.52%
  298s| 46000 |  5707 |  3265k|  70.9 |   111M |  34 |1125 | 376 | 616 | 425k|  0 |   1 |   0 | 3.299350e+02 | 3.344565e+02 |   1.37%|  94.57%
  298s| 46100 |  5689 |  3268k|  70.8 |   111M |  34 |1125 | 376 | 500 | 426k|  1 |   1 |   0 | 3.299594e+02 | 3.344565e+02 |   1.36%|  94.63%
  299s| 46200 |  5665 |  3272k|  70.8 |   111M |  34 |1125 | 376 | 595 | 426k|  8 |   1 |   0 | 3.299803e+02 | 3.344565e+02 |   1.36%|  94.69%
  299s| 46300 |  5643 |  3274k|  70.7 |   111M |  34 |1125 | 376 | 571 | 427k|  2 |   1 |   0 | 3.299991e+02 | 3.344565e+02 |   1.35%|  94.73%
  300s| 46400 |  5639 |  3278k|  70.6 |   111M |  34 |1125 | 376 | 542 | 427k|  0 |   1 |   0 | 3.300268e+02 | 3.344565e+02 |   1.34%|  94.77%
  300s| 46500 |  5627 |  3281k|  70.5 |   111M |  34 |1125 | 376 | 609 | 428k|  6 |   1 |   0 | 3.300674e+02 | 3.344565e+02 |   1.33%|  94.83%
  301s| 46600 |  5593 |  3284k|  70.4 |   111M |  34 |1125 | 376 | 585 | 428k|  2 |   1 |   0 | 3.300959e+02 | 3.344565e+02 |   1.32%|  94.89%
  301s| 46700 |  5579 |  3288k|  70.3 |   111M |  34 |1125 | 376 | 529 | 429k|  8 |   1 |   0 | 3.300998e+02 | 3.344565e+02 |   1.32%|  94.95%
  301s| 46800 |  5561 |  3290k|  70.3 |   111M |  34 |1125 | 376 | 600 | 430k|  4 |   1 |   0 | 3.301545e+02 | 3.344565e+02 |   1.30%|  95.01%
  302s| 46900 |  5553 |  3294k|  70.2 |   111M |  34 |1125 | 376 | 483 | 430k|  1 |   1 |   0 | 3.301766e+02 | 3.344565e+02 |   1.30%|  95.07%
  302s| 47000 |  5541 |  3297k|  70.1 |   111M |  34 |1125 | 376 | 600 | 431k|  3 |   1 |   0 | 3.302055e+02 | 3.344565e+02 |   1.29%|  95.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 47100 |  5513 |  3300k|  70.0 |   111M |  34 |1125 | 376 | 595 | 432k|  0 |   1 |   0 | 3.302738e+02 | 3.344565e+02 |   1.27%|  95.21%
  303s| 47200 |  5505 |  3303k|  69.9 |   111M |  34 |1125 | 376 | 590 | 432k|  2 |   1 |   0 | 3.303017e+02 | 3.344565e+02 |   1.26%|  95.26%
  303s| 47300 |  5485 |  3306k|  69.8 |   111M |  34 |1125 | 376 | 737 | 433k|  0 |   1 |   0 | 3.303109e+02 | 3.344565e+02 |   1.26%|  95.29%
  304s| 47400 |  5469 |  3309k|  69.8 |   111M |  34 |1125 | 376 | 577 | 434k|  0 |   1 |   0 | 3.303492e+02 | 3.344565e+02 |   1.24%|  95.35%
  304s| 47500 |  5413 |  3312k|  69.7 |   111M |  34 |1125 | 376 | 609 | 434k|  0 |   1 |   0 | 3.303646e+02 | 3.344565e+02 |   1.24%|  95.42%
  305s| 47600 |  5365 |  3315k|  69.6 |   111M |  34 |1125 | 376 | 524 | 434k|  0 |   1 |   0 | 3.304143e+02 | 3.344565e+02 |   1.22%|  95.46%
  305s| 47700 |  5369 |  3318k|  69.5 |   111M |  34 |1125 | 376 | 592 | 435k|  3 |   1 |   0 | 3.304222e+02 | 3.344565e+02 |   1.22%|  95.50%
  306s| 47800 |  5333 |  3322k|  69.4 |   111M |  34 |1125 | 376 | 577 | 436k|  1 |   1 |   0 | 3.304720e+02 | 3.344565e+02 |   1.21%|  95.59%
  306s| 47900 |  5317 |  3325k|  69.4 |   111M |  34 |1125 | 376 | 630 | 436k|  5 |   1 |   0 | 3.304919e+02 | 3.344565e+02 |   1.20%|  95.63%
  306s| 48000 |  5307 |  3328k|  69.3 |   111M |  34 |1125 | 376 | 563 | 437k|  0 |   1 |   0 | 3.305735e+02 | 3.344565e+02 |   1.17%|  95.65%
  307s| 48100 |  5301 |  3331k|  69.2 |   112M |  34 |1125 | 376 | 580 | 438k|  1 |   1 |   0 | 3.305821e+02 | 3.344565e+02 |   1.17%|  95.68%
  307s| 48200 |  5285 |  3334k|  69.1 |   112M |  34 |1125 | 376 | 634 | 438k|  3 |   1 |   0 | 3.305981e+02 | 3.344565e+02 |   1.17%|  95.85%
  308s| 48300 |  5277 |  3337k|  69.0 |   112M |  34 |1125 | 376 | 608 | 439k|  3 |   1 |   0 | 3.306578e+02 | 3.344565e+02 |   1.15%|  95.94%
  308s| 48400 |  5267 |  3339k|  68.9 |   112M |  34 |1125 | 376 | 581 | 439k|  0 |   1 |   0 | 3.306937e+02 | 3.344565e+02 |   1.14%|  95.98%
  308s| 48500 |  5251 |  3342k|  68.9 |   112M |  34 |1125 | 376 | 574 | 440k|  3 |   1 |   0 | 3.307493e+02 | 3.344565e+02 |   1.12%|  96.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 48600 |  5227 |  3345k|  68.8 |   112M |  34 |1125 | 376 | 586 | 441k|  0 |   1 |   0 | 3.307733e+02 | 3.344565e+02 |   1.11%|  96.07%
  309s| 48700 |  5223 |  3348k|  68.7 |   112M |  34 |1125 | 376 | 589 | 441k|  5 |   1 |   0 | 3.308120e+02 | 3.344565e+02 |   1.10%|  96.19%
  310s| 48800 |  5213 |  3351k|  68.6 |   112M |  34 |1125 | 376 | 525 | 442k|  0 |   1 |   0 | 3.308223e+02 | 3.344565e+02 |   1.10%|  96.21%
  310s| 48900 |  5183 |  3354k|  68.5 |   112M |  34 |1125 | 376 | 594 | 442k|  2 |   1 |   0 | 3.308731e+02 | 3.344565e+02 |   1.08%|  96.23%
  310s| 49000 |  5171 |  3357k|  68.5 |   112M |  34 |1125 | 376 | 575 | 443k|  0 |   1 |   0 | 3.308818e+02 | 3.344565e+02 |   1.08%|  96.26%
  311s| 49100 |  5137 |  3359k|  68.4 |   112M |  34 |1125 | 376 | 588 | 444k|  1 |   1 |   0 | 3.308892e+02 | 3.344565e+02 |   1.08%|  96.30%
  311s| 49200 |  5135 |  3362k|  68.3 |   112M |  34 |1125 | 376 | 635 | 444k|  3 |   1 |   0 | 3.309362e+02 | 3.344565e+02 |   1.06%|  96.34%
  312s| 49300 |  5133 |  3365k|  68.2 |   112M |  34 |1125 | 376 | 603 | 445k|  1 |   1 |   0 | 3.309574e+02 | 3.344565e+02 |   1.06%|  96.37%
  312s| 49400 |  5131 |  3367k|  68.1 |   112M |  34 |1125 | 376 | 612 | 445k|  1 |   1 |   0 | 3.310119e+02 | 3.344565e+02 |   1.04%|  96.40%
  312s| 49500 |  5115 |  3370k|  68.0 |   112M |  34 |1125 | 376 | 578 | 446k|  0 |   1 |   0 | 3.310895e+02 | 3.344565e+02 |   1.02%|  96.44%
  313s| 49600 |  5087 |  3373k|  67.9 |   112M |  34 |1125 | 376 | 605 | 446k|  1 |   1 |   0 | 3.311405e+02 | 3.344565e+02 |   1.00%|  96.48%
  313s| 49700 |  5063 |  3375k|  67.9 |   112M |  34 |1125 | 376 | 606 | 447k|  1 |   1 |   0 | 3.311815e+02 | 3.344565e+02 |   0.99%|  96.51%
  314s| 49800 |  5053 |  3378k|  67.8 |   113M |  34 |1125 | 376 | 658 | 447k|  0 |   1 |   0 | 3.311956e+02 | 3.344565e+02 |   0.98%|  96.54%
  314s| 49900 |  5043 |  3380k|  67.7 |   113M |  34 |1125 | 376 | 628 | 448k|  1 |   1 |   0 | 3.312218e+02 | 3.344565e+02 |   0.98%|  96.60%
  314s| 50000 |  5037 |  3382k|  67.6 |   113M |  34 |1125 | 376 | 524 | 448k|  1 |   1 |   0 | 3.312559e+02 | 3.344565e+02 |   0.97%|  96.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
