solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 48200 | 47985 |  5081k| 105.4 |   531M |  32 |1192 | 395 | 788 |1540k|  5 |  22 | 814 | 8.937746e+02 | 1.289283e+03 |  44.25%|  30.71%
  727s| 48300 | 48085 |  5091k| 105.4 |   533M |  32 |1192 | 395 | 923 |1544k|  9 |  22 | 814 | 8.937746e+02 | 1.289283e+03 |  44.25%|  30.71%
  729s| 48400 | 48185 |  5102k| 105.4 |   534M |  32 |1192 | 395 | 805 |1547k|  3 |  22 | 814 | 8.938109e+02 | 1.289283e+03 |  44.25%|  30.71%
  730s| 48500 | 48285 |  5113k| 105.4 |   535M |  32 |1192 | 395 | 782 |1551k|  3 |  22 | 814 | 8.938628e+02 | 1.289283e+03 |  44.24%|  30.72%
  732s| 48600 | 48385 |  5123k| 105.4 |   536M |  32 |1192 | 395 | 809 |1554k|  8 |  22 | 814 | 8.939425e+02 | 1.289283e+03 |  44.22%|  30.72%
  733s| 48700 | 48485 |  5133k| 105.4 |   536M |  32 |1192 | 395 | 736 |1557k|  5 |  22 | 816 | 8.939501e+02 | 1.289283e+03 |  44.22%|  30.73%
  735s| 48800 | 48585 |  5143k| 105.4 |   537M |  32 |1192 | 395 | 746 |1560k|  9 |  22 | 816 | 8.940922e+02 | 1.289283e+03 |  44.20%|  30.74%
  736s| 48900 | 48685 |  5153k| 105.4 |   538M |  32 |1192 | 395 | 708 |1563k|  7 |  22 | 816 | 8.942308e+02 | 1.289283e+03 |  44.18%|  30.75%
  737s| 49000 | 48785 |  5164k| 105.3 |   539M |  32 |1192 | 395 | 642 |1566k|  2 |  22 | 818 | 8.943712e+02 | 1.289283e+03 |  44.16%|  30.76%
  738s| 49100 | 48881 |  5173k| 105.3 |   539M |  32 |1192 | 395 | 730 |1569k|  8 |  22 | 818 | 8.946646e+02 | 1.289283e+03 |  44.11%|  30.79%
  740s| 49200 | 48981 |  5181k| 105.3 |   539M |  32 |1192 | 395 | 745 |1571k|  7 |  22 | 819 | 8.948095e+02 | 1.289283e+03 |  44.08%|  30.80%
  741s| 49300 | 49081 |  5194k| 105.3 |   540M |  32 |1192 | 395 | 677 |1575k|  1 |  22 | 820 | 8.948220e+02 | 1.289283e+03 |  44.08%|  30.81%
  743s| 49400 | 49181 |  5204k| 105.3 |   544M |  32 |1192 | 395 | 734 |1578k|  6 |  22 | 820 | 8.950062e+02 | 1.289283e+03 |  44.05%|  30.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 49500 | 49281 |  5216k| 105.3 |   545M |  32 |1192 | 395 | 795 |1582k|  5 |  22 | 820 | 8.951071e+02 | 1.289283e+03 |  44.04%|  30.82%
  745s| 49600 | 49381 |  5226k| 105.3 |   547M |  32 |1192 | 395 | 744 |1585k|  5 |  22 | 822 | 8.951978e+02 | 1.289283e+03 |  44.02%|  30.84%
  747s| 49700 | 49479 |  5237k| 105.3 |   547M |  32 |1192 | 395 | 761 |1588k|  6 |  22 | 822 | 8.954995e+02 | 1.289283e+03 |  43.97%|  30.86%
  748s| 49800 | 49579 |  5246k| 105.3 |   548M |  32 |1192 | 395 | 635 |1591k|  4 |  22 | 822 | 8.955324e+02 | 1.289283e+03 |  43.97%|  30.86%
  749s| 49900 | 49677 |  5256k| 105.3 |   549M |  32 |1192 | 395 | 768 |1594k|  4 |  22 | 822 | 8.956963e+02 | 1.289283e+03 |  43.94%|  30.88%
  751s| 50000 | 49775 |  5266k| 105.3 |   549M |  32 |1192 | 395 | 842 |1597k|  2 |  22 | 822 | 8.957951e+02 | 1.289283e+03 |  43.93%|  30.88%
  752s| 50100 | 49873 |  5276k| 105.3 |   549M |  32 |1192 | 395 | 750 |1601k|  6 |  22 | 822 | 8.958462e+02 | 1.289283e+03 |  43.92%|  30.89%
  753s| 50200 | 49973 |  5284k| 105.2 |   549M |  32 |1192 | 395 | 745 |1603k|  6 |  22 | 824 | 8.959274e+02 | 1.289283e+03 |  43.90%|  30.90%
  755s| 50300 | 50071 |  5295k| 105.2 |   551M |  32 |1192 | 395 | 799 |1606k|  5 |  22 | 825 | 8.960485e+02 | 1.289283e+03 |  43.89%|  30.91%
  756s| 50400 | 50171 |  5304k| 105.2 |   551M |  32 |1192 | 395 | 743 |1609k|  7 |  22 | 825 | 8.962989e+02 | 1.289283e+03 |  43.85%|  30.93%
  757s| 50500 | 50269 |  5315k| 105.2 |   551M |  32 |1192 | 395 | 781 |1613k|  8 |  22 | 825 | 8.963814e+02 | 1.289283e+03 |  43.83%|  30.95%
  759s| 50600 | 50369 |  5324k| 105.2 |   553M |  32 |1192 | 395 | 760 |1615k|  8 |  22 | 828 | 8.964593e+02 | 1.289283e+03 |  43.82%|  30.96%
  760s| 50700 | 50467 |  5333k| 105.2 |   553M |  32 |1192 | 395 | 795 |1619k|  6 |  22 | 829 | 8.964594e+02 | 1.289283e+03 |  43.82%|  30.96%
  761s| 50800 | 50567 |  5342k| 105.1 |   554M |  32 |1192 | 395 | 761 |1621k|  6 |  22 | 829 | 8.964594e+02 | 1.289283e+03 |  43.82%|  30.96%
  763s| 50900 | 50665 |  5352k| 105.1 |   556M |  32 |1192 | 395 | 812 |1625k|  6 |  22 | 830 | 8.966385e+02 | 1.289283e+03 |  43.79%|  30.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 51000 | 50765 |  5362k| 105.1 |   558M |  32 |1192 | 395 | 743 |1628k|  4 |  22 | 831 | 8.966386e+02 | 1.289283e+03 |  43.79%|  30.96%
  765s| 51100 | 50863 |  5370k| 105.1 |   558M |  32 |1192 | 395 | 757 |1630k|  6 |  22 | 832 | 8.966655e+02 | 1.289283e+03 |  43.79%|  30.97%
  767s| 51200 | 50963 |  5380k| 105.1 |   558M |  32 |1192 | 395 | 740 |1633k|  4 |  22 | 832 | 8.968422e+02 | 1.289283e+03 |  43.76%|  30.98%
  768s| 51300 | 51063 |  5390k| 105.0 |   560M |  32 |1192 | 395 | 668 |1637k|  1 |  22 | 832 | 8.968768e+02 | 1.289283e+03 |  43.75%|  30.99%
  769s| 51400 | 51163 |  5401k| 105.0 |   560M |  32 |1192 | 395 | 743 |1640k|  4 |  22 | 832 | 8.969421e+02 | 1.289283e+03 |  43.74%|  30.99%
  771s| 51500 | 51263 |  5410k| 105.0 |   560M |  32 |1192 | 395 | 688 |1643k|  4 |  22 | 832 | 8.970013e+02 | 1.289283e+03 |  43.73%|  31.00%
  772s| 51600 | 51363 |  5419k| 105.0 |   562M |  32 |1192 | 395 | 701 |1645k|  4 |  22 | 834 | 8.972622e+02 | 1.289283e+03 |  43.69%|  31.02%
  773s| 51700 | 51463 |  5428k| 105.0 |   562M |  32 |1192 | 395 | 668 |1649k|  3 |  22 | 834 | 8.973115e+02 | 1.289283e+03 |  43.68%|  31.02%
  774s| 51800 | 51563 |  5437k| 104.9 |   562M |  32 |1192 | 395 | 825 |1652k|  6 |  22 | 834 | 8.973991e+02 | 1.289283e+03 |  43.67%|  31.03%
  776s| 51900 | 51661 |  5447k| 104.9 |   562M |  32 |1192 | 395 | 787 |1655k|  1 |  22 | 834 | 8.976185e+02 | 1.289283e+03 |  43.63%|  31.05%
  777s| 52000 | 51761 |  5457k| 104.9 |   563M |  32 |1192 | 395 | 691 |1658k|  2 |  22 | 834 | 8.976626e+02 | 1.289283e+03 |  43.63%|  31.05%
  779s| 52100 | 51859 |  5468k| 104.9 |   565M |  32 |1192 | 395 | 849 |1662k|  7 |  22 | 834 | 8.977926e+02 | 1.289283e+03 |  43.61%|  31.06%
  780s| 52200 | 51959 |  5479k| 104.9 |   565M |  32 |1192 | 395 | 785 |1665k|  7 |  22 | 835 | 8.979394e+02 | 1.289283e+03 |  43.58%|  31.08%
  781s| 52300 | 52059 |  5487k| 104.9 |   567M |  32 |1192 | 395 | 642 |1668k|  7 |  22 | 835 | 8.980436e+02 | 1.289283e+03 |  43.57%|  31.09%
  782s| 52400 | 52159 |  5497k| 104.9 |   567M |  32 |1192 | 395 | 722 |1671k|  2 |  22 | 835 | 8.982119e+02 | 1.289283e+03 |  43.54%|  31.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 52500 | 52257 |  5506k| 104.9 |   567M |  32 |1192 | 395 | 745 |1674k|  7 |  22 | 835 | 8.983212e+02 | 1.289283e+03 |  43.52%|  31.12%
  785s| 52600 | 52355 |  5517k| 104.9 |   569M |  32 |1192 | 395 | 773 |1677k|  8 |  22 | 835 | 8.984360e+02 | 1.289283e+03 |  43.50%|  31.13%
  786s| 52700 | 52455 |  5527k| 104.8 |   572M |  32 |1192 | 395 | 708 |1680k|  7 |  22 | 835 | 8.984360e+02 | 1.289283e+03 |  43.50%|  31.13%
  788s| 52800 | 52555 |  5538k| 104.8 |   575M |  32 |1192 | 395 | 699 |1683k|  2 |  22 | 836 | 8.985007e+02 | 1.289283e+03 |  43.49%|  31.14%
  789s| 52900 | 52655 |  5548k| 104.8 |   577M |  32 |1192 | 395 | 695 |1687k|  7 |  22 | 836 | 8.985835e+02 | 1.289283e+03 |  43.48%|  31.15%
  790s| 53000 | 52753 |  5559k| 104.9 |   578M |  32 |1192 | 395 | 696 |1690k|  3 |  22 | 836 | 8.987419e+02 | 1.289283e+03 |  43.45%|  31.16%
  792s| 53100 | 52851 |  5568k| 104.8 |   578M |  32 |1192 | 395 | 735 |1693k|  8 |  22 | 837 | 8.988038e+02 | 1.289283e+03 |  43.44%|  31.17%
  793s| 53200 | 52951 |  5577k| 104.8 |   578M |  32 |1192 | 395 | 789 |1695k|  6 |  22 | 837 | 8.989220e+02 | 1.289283e+03 |  43.43%|  31.17%
  794s| 53300 | 53049 |  5586k| 104.8 |   580M |  32 |1192 | 395 | 749 |1698k|  8 |  22 | 838 | 8.989482e+02 | 1.289283e+03 |  43.42%|  31.18%
  796s| 53400 | 53149 |  5595k| 104.8 |   584M |  32 |1192 | 395 | 746 |1701k|  4 |  22 | 839 | 8.991167e+02 | 1.289283e+03 |  43.39%|  31.19%
  797s| 53500 | 53245 |  5606k| 104.8 |   584M |  32 |1192 | 395 | 737 |1705k|  4 |  22 | 839 | 8.991836e+02 | 1.289283e+03 |  43.38%|  31.20%
  798s| 53600 | 53345 |  5615k| 104.7 |   585M |  32 |1192 | 395 | 760 |1707k|  7 |  22 | 839 | 8.991836e+02 | 1.289283e+03 |  43.38%|  31.20%
  800s| 53700 | 53445 |  5626k| 104.7 |   586M |  32 |1192 | 395 | 815 |1711k|  8 |  22 | 840 | 8.991871e+02 | 1.289283e+03 |  43.38%|  31.20%
  801s| 53800 | 53545 |  5635k| 104.7 |   587M |  32 |1192 | 395 | 651 |1714k|  4 |  22 | 841 | 8.992014e+02 | 1.289283e+03 |  43.38%|  31.20%
  803s| 53900 | 53641 |  5646k| 104.7 |   588M |  32 |1192 | 395 | 883 |1717k|  7 |  22 | 841 | 8.993227e+02 | 1.289283e+03 |  43.36%|  31.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 54000 | 53739 |  5655k| 104.7 |   588M |  32 |1192 | 395 | 804 |1720k|  4 |  22 | 841 | 8.994582e+02 | 1.289283e+03 |  43.34%|  31.23%
  805s| 54100 | 53839 |  5665k| 104.7 |   588M |  32 |1192 | 395 | 755 |1723k|  4 |  22 | 841 | 8.995824e+02 | 1.289283e+03 |  43.32%|  31.23%
  807s| 54200 | 53939 |  5674k| 104.7 |   589M |  32 |1192 | 395 | 675 |1726k|  8 |  22 | 841 | 8.996175e+02 | 1.289283e+03 |  43.31%|  31.24%
  808s| 54300 | 54039 |  5686k| 104.7 |   591M |  32 |1192 | 395 | 851 |1729k|  6 |  22 | 841 | 8.997172e+02 | 1.289283e+03 |  43.30%|  31.25%
  809s| 54400 | 54139 |  5695k| 104.7 |   591M |  32 |1192 | 395 | 832 |1732k|  7 |  22 | 842 | 8.999657e+02 | 1.289283e+03 |  43.26%|  31.27%
  811s| 54500 | 54239 |  5705k| 104.6 |   591M |  32 |1192 | 395 | 731 |1735k|  8 |  22 | 842 | 9.002171e+02 | 1.289283e+03 |  43.22%|  31.29%
  812s| 54600 | 54337 |  5714k| 104.6 |   593M |  32 |1192 | 395 | 746 |1738k|  4 |  22 | 842 | 9.003489e+02 | 1.289283e+03 |  43.20%|  31.30%
  813s| 54700 | 54433 |  5725k| 104.6 |   593M |  32 |1192 | 396 | 908 |1742k|  8 |  23 | 842 | 9.004003e+02 | 1.289283e+03 |  43.19%|  31.30%
  815s| 54800 | 54533 |  5735k| 104.6 |   599M |  32 |1192 | 396 | 778 |1744k|  6 |  23 | 846 | 9.004033e+02 | 1.289283e+03 |  43.19%|  31.31%
  816s| 54900 | 54633 |  5743k| 104.6 |   601M |  32 |1192 | 396 | 657 |1747k|  6 |  23 | 848 | 9.004033e+02 | 1.289283e+03 |  43.19%|  31.31%
  817s| 55000 | 54733 |  5754k| 104.6 |   602M |  32 |1192 | 396 | 717 |1750k|  6 |  23 | 849 | 9.007022e+02 | 1.289283e+03 |  43.14%|  31.33%
  819s| 55100 | 54833 |  5763k| 104.6 |   603M |  32 |1192 | 396 | 733 |1753k|  3 |  23 | 849 | 9.008366e+02 | 1.289283e+03 |  43.12%|  31.34%
  820s| 55200 | 54933 |  5771k| 104.5 |   604M |  32 |1192 | 395 | 765 |1756k|  7 |  23 | 849 | 9.008572e+02 | 1.289283e+03 |  43.12%|  31.34%
  821s| 55300 | 55033 |  5781k| 104.5 |   606M |  32 |1192 | 395 | 785 |1759k|  8 |  23 | 851 | 9.009369e+02 | 1.289283e+03 |  43.10%|  31.35%
  822s| 55400 | 55133 |  5791k| 104.5 |   607M |  32 |1192 | 395 | 838 |1762k|  1 |  23 | 852 | 9.009545e+02 | 1.289283e+03 |  43.10%|  31.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 55500 | 55233 |  5801k| 104.5 |   607M |  32 |1192 | 395 | 836 |1766k|  6 |  23 | 852 | 9.010551e+02 | 1.289283e+03 |  43.09%|  31.36%
  825s| 55600 | 55333 |  5812k| 104.5 |   608M |  32 |1192 | 395 | 717 |1769k|  6 |  23 | 853 | 9.011875e+02 | 1.289283e+03 |  43.06%|  31.38%
  826s| 55700 | 55431 |  5824k| 104.5 |   610M |  32 |1192 | 395 | 739 |1772k|  7 |  23 | 854 | 9.013139e+02 | 1.289283e+03 |  43.04%|  31.39%
  828s| 55800 | 55529 |  5832k| 104.5 |   610M |  32 |1192 | 395 | 739 |1775k|  7 |  23 | 854 | 9.013188e+02 | 1.289283e+03 |  43.04%|  31.39%
  830s| 55900 | 55627 |  5842k| 104.5 |   613M |  32 |1192 | 395 | 728 |1778k|  7 |  23 | 854 | 9.013875e+02 | 1.289283e+03 |  43.03%|  31.39%
  831s| 56000 | 55727 |  5854k| 104.5 |   613M |  32 |1192 | 395 | 810 |1782k|  7 |  23 | 854 | 9.014147e+02 | 1.289283e+03 |  43.03%|  31.39%
  833s| 56100 | 55827 |  5865k| 104.5 |   613M |  32 |1192 | 395 | 841 |1786k|  4 |  23 | 855 | 9.014186e+02 | 1.289283e+03 |  43.03%|  31.39%
  834s| 56200 | 55925 |  5877k| 104.5 |   614M |  32 |1192 | 395 | 820 |1789k|  7 |  23 | 855 | 9.014903e+02 | 1.289283e+03 |  43.02%|  31.39%
  835s| 56300 | 56023 |  5886k| 104.5 |   617M |  32 |1192 | 395 | 717 |1792k|  7 |  23 | 855 | 9.015034e+02 | 1.289283e+03 |  43.01%|  31.41%
  837s| 56400 | 56123 |  5896k| 104.5 |   617M |  32 |1192 | 395 | 697 |1795k|  3 |  23 | 858 | 9.016045e+02 | 1.289283e+03 |  43.00%|  31.41%
  838s| 56500 | 56221 |  5907k| 104.5 |   619M |  32 |1192 | 395 | 825 |1798k|  4 |  23 | 863 | 9.016970e+02 | 1.289283e+03 |  42.98%|  31.42%
  839s| 56600 | 56321 |  5918k| 104.5 |   619M |  32 |1192 | 395 | 740 |1802k|  4 |  23 | 863 | 9.018243e+02 | 1.289283e+03 |  42.96%|  31.44%
  841s| 56700 | 56421 |  5928k| 104.5 |   619M |  32 |1192 | 395 | 755 |1805k|  7 |  23 | 863 | 9.019939e+02 | 1.289283e+03 |  42.94%|  31.45%
  842s| 56800 | 56521 |  5939k| 104.5 |   620M |  32 |1192 | 395 | 765 |1808k|  2 |  23 | 864 | 9.021243e+02 | 1.289283e+03 |  42.92%|  31.46%
  844s| 56900 | 56621 |  5949k| 104.5 |   621M |  32 |1192 | 395 | 706 |1812k|  9 |  23 | 866 | 9.021564e+02 | 1.289283e+03 |  42.91%|  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 57000 | 56721 |  5959k| 104.5 |   621M |  32 |1192 | 395 | 783 |1815k|  6 |  23 | 866 | 9.022042e+02 | 1.289283e+03 |  42.90%|  31.47%
  846s| 57100 | 56819 |  5969k| 104.5 |   621M |  32 |1192 | 395 | 808 |1817k|  9 |  23 | 866 | 9.023174e+02 | 1.289283e+03 |  42.89%|  31.47%
  848s| 57200 | 56919 |  5981k| 104.5 |   623M |  32 |1192 | 395 | 671 |1821k|  4 |  23 | 866 | 9.024305e+02 | 1.289283e+03 |  42.87%|  31.48%
  849s| 57300 | 57019 |  5990k| 104.5 |   623M |  32 |1192 | 395 | 719 |1824k|  2 |  23 | 867 | 9.024958e+02 | 1.289283e+03 |  42.86%|  31.49%
  850s| 57400 | 57117 |  6000k| 104.5 |   626M |  32 |1192 | 396 | 844 |1827k|  6 |  24 | 868 | 9.024958e+02 | 1.289283e+03 |  42.86%|  31.49%
  852s| 57500 | 57215 |  6010k| 104.5 |   627M |  32 |1192 | 396 | 704 |1830k|  8 |  24 | 868 | 9.025149e+02 | 1.289283e+03 |  42.85%|  31.49%
  853s| 57600 | 57315 |  6018k| 104.5 |   628M |  32 |1192 | 396 | 769 |1833k|  4 |  24 | 868 | 9.025182e+02 | 1.289283e+03 |  42.85%|  31.49%
  854s| 57700 | 57415 |  6027k| 104.4 |   628M |  32 |1192 | 396 | 730 |1836k|  5 |  24 | 868 | 9.027220e+02 | 1.289283e+03 |  42.82%|  31.51%
  856s| 57800 | 57515 |  6039k| 104.5 |   629M |  32 |1192 | 396 | 766 |1839k|  7 |  24 | 868 | 9.028707e+02 | 1.289283e+03 |  42.80%|  31.52%
  857s| 57900 | 57615 |  6048k| 104.4 |   629M |  32 |1192 | 396 | 749 |1843k|  4 |  24 | 868 | 9.029303e+02 | 1.289283e+03 |  42.79%|  31.53%
  858s| 58000 | 57715 |  6058k| 104.4 |   629M |  32 |1192 | 396 | 614 |1846k|  5 |  24 | 869 | 9.030968e+02 | 1.289283e+03 |  42.76%|  31.54%
  859s| 58100 | 57815 |  6068k| 104.4 |   630M |  32 |1192 | 396 | 763 |1849k|  6 |  24 | 869 | 9.031140e+02 | 1.289283e+03 |  42.76%|  31.54%
  861s| 58200 | 57915 |  6079k| 104.4 |   632M |  32 |1192 | 396 | 681 |1852k|  1 |  24 | 869 | 9.032820e+02 | 1.289283e+03 |  42.73%|  31.56%
  862s| 58300 | 58013 |  6090k| 104.4 |   633M |  32 |1192 | 397 | 701 |1856k|  5 |  25 | 870 | 9.034412e+02 | 1.289283e+03 |  42.71%|  31.57%
  864s| 58400 | 58113 |  6101k| 104.4 |   633M |  32 |1192 | 397 | 774 |1859k|  7 |  25 | 872 | 9.036024e+02 | 1.289283e+03 |  42.68%|  31.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 58500 | 58213 |  6109k| 104.4 |   634M |  32 |1192 | 397 | 762 |1862k|  5 |  25 | 872 | 9.036845e+02 | 1.289283e+03 |  42.67%|  31.59%
  866s| 58600 | 58313 |  6119k| 104.4 |   634M |  32 |1192 | 397 | 802 |1865k|  6 |  25 | 873 | 9.036950e+02 | 1.289283e+03 |  42.67%|  31.59%
  867s| 58700 | 58413 |  6128k| 104.4 |   635M |  32 |1192 | 397 | 865 |1868k|  7 |  25 | 874 | 9.037835e+02 | 1.289283e+03 |  42.65%|  31.60%
  869s| 58800 | 58511 |  6139k| 104.4 |   637M |  32 |1192 | 397 | 732 |1871k|  5 |  25 | 874 | 9.038415e+02 | 1.289283e+03 |  42.64%|  31.60%
  870s| 58900 | 58611 |  6149k| 104.4 |   638M |  32 |1192 | 397 | 800 |1874k|  7 |  25 | 875 | 9.040119e+02 | 1.289283e+03 |  42.62%|  31.62%
  871s| 59000 | 58709 |  6159k| 104.4 |   640M |  32 |1192 | 396 | 649 |1877k|  7 |  25 | 875 | 9.040352e+02 | 1.289283e+03 |  42.61%|  31.62%
  873s| 59100 | 58809 |  6167k| 104.3 |   641M |  32 |1192 | 396 | 785 |1880k|  2 |  25 | 875 | 9.041612e+02 | 1.289283e+03 |  42.59%|  31.63%
  874s| 59200 | 58909 |  6180k| 104.4 |   641M |  32 |1192 | 396 | 731 |1884k|  7 |  25 | 875 | 9.042580e+02 | 1.289283e+03 |  42.58%|  31.64%
  876s| 59300 | 59009 |  6189k| 104.3 |   643M |  32 |1192 | 396 | 678 |1887k|  4 |  25 | 875 | 9.042997e+02 | 1.289283e+03 |  42.57%|  31.64%
  877s| 59400 | 59109 |  6198k| 104.3 |   647M |  32 |1192 | 395 | 775 |1890k|  8 |  25 | 875 | 9.043402e+02 | 1.289283e+03 |  42.57%|  31.64%
  878s| 59500 | 59209 |  6208k| 104.3 |   649M |  32 |1192 | 395 | 903 |1893k|  7 |  25 | 877 | 9.043878e+02 | 1.289283e+03 |  42.56%|  31.65%
  879s| 59600 | 59305 |  6218k| 104.3 |   650M |  32 |1192 | 395 | 720 |1896k|  8 |  25 | 877 | 9.044711e+02 | 1.289283e+03 |  42.55%|  31.65%
  881s| 59700 | 59405 |  6229k| 104.3 |   651M |  32 |1192 | 395 | 725 |1900k|  6 |  25 | 878 | 9.045112e+02 | 1.289283e+03 |  42.54%|  31.66%
  882s| 59800 | 59505 |  6238k| 104.3 |   651M |  32 |1192 | 395 | 663 |1903k|  7 |  25 | 878 | 9.046720e+02 | 1.289283e+03 |  42.51%|  31.67%
  883s| 59900 | 59603 |  6247k| 104.3 |   651M |  32 |1192 | 395 | 666 |1906k|  8 |  25 | 879 | 9.046854e+02 | 1.289283e+03 |  42.51%|  31.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 60000 | 59701 |  6257k| 104.3 |   651M |  32 |1192 | 396 | 717 |1909k|  7 |  26 | 879 | 9.048228e+02 | 1.289283e+03 |  42.49%|  31.68%
  886s| 60100 | 59801 |  6267k| 104.2 |   652M |  32 |1192 | 396 | 810 |1912k|  7 |  26 | 879 | 9.048636e+02 | 1.289283e+03 |  42.48%|  31.69%
  887s| 60200 | 59899 |  6277k| 104.2 |   653M |  32 |1192 | 396 | 820 |1915k|  5 |  26 | 879 | 9.048890e+02 | 1.289283e+03 |  42.48%|  31.70%
  888s| 60300 | 59999 |  6287k| 104.2 |   654M |  32 |1192 | 396 | 850 |1918k|  6 |  26 | 879 | 9.051557e+02 | 1.289283e+03 |  42.44%|  31.71%
  890s| 60400 | 60099 |  6295k| 104.2 |   655M |  32 |1192 | 396 | 699 |1921k|  4 |  26 | 879 | 9.053072e+02 | 1.289283e+03 |  42.41%|  31.74%
  891s| 60500 | 60199 |  6305k| 104.2 |   655M |  33 |1192 | 396 | 690 |1924k|  5 |  26 | 879 | 9.054297e+02 | 1.289283e+03 |  42.39%|  31.75%
  892s| 60600 | 60299 |  6316k| 104.2 |   655M |  33 |1192 | 395 | 758 |1927k|  7 |  26 | 879 | 9.057261e+02 | 1.289283e+03 |  42.35%|  31.76%
  894s| 60700 | 60397 |  6326k| 104.2 |   657M |  33 |1192 | 395 | 754 |1930k|  4 |  26 | 879 | 9.057614e+02 | 1.289283e+03 |  42.34%|  31.76%
  895s| 60800 | 60497 |  6334k| 104.2 |   657M |  33 |1192 | 395 | 748 |1933k|  6 |  26 | 880 | 9.058579e+02 | 1.289283e+03 |  42.33%|  31.78%
  896s| 60900 | 60593 |  6344k| 104.1 |   658M |  33 |1192 | 395 | 840 |1935k|  6 |  26 | 880 | 9.058782e+02 | 1.289283e+03 |  42.32%|  31.79%
  897s| 61000 | 60691 |  6354k| 104.1 |   658M |  33 |1192 | 395 | 694 |1938k|  2 |  26 | 880 | 9.059918e+02 | 1.289283e+03 |  42.31%|  31.79%
  899s| 61100 | 60789 |  6363k| 104.1 |   659M |  33 |1192 | 396 | 804 |1941k|  7 |  27 | 881 | 9.062642e+02 | 1.289283e+03 |  42.26%|  31.81%
  900s| 61200 | 60889 |  6374k| 104.1 |   659M |  33 |1192 | 396 | 719 |1944k|  7 |  27 | 881 | 9.064916e+02 | 1.289283e+03 |  42.23%|  31.82%
  901s| 61300 | 60987 |  6383k| 104.1 |   659M |  33 |1192 | 396 | 683 |1948k|  7 |  27 | 881 | 9.065393e+02 | 1.289283e+03 |  42.22%|  31.83%
  903s| 61400 | 61087 |  6393k| 104.1 |   661M |  33 |1192 | 396 | 840 |1951k|  7 |  27 | 881 | 9.065661e+02 | 1.289283e+03 |  42.22%|  31.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
