solving instance mcf nodes c33 3 6 sincos
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 25 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 40 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s|  9800 |  9445 |  2357k| 239.9 |   250M |  23 |9037 |1053 |1312 | 427k|  7 |   0 |   2 | 2.028482e+04 | 2.163285e+04 |   6.65%|  42.42%
  879s|  9900 |  9541 |  2378k| 239.6 |   251M |  23 |9037 |1053 |1257 | 431k|  7 |   0 |   2 | 2.028779e+04 | 2.163285e+04 |   6.63%|  42.45%
  890s| 10000 |  9639 |  2397k| 239.1 |   252M |  23 |9037 |1053 |1269 | 434k|  5 |   0 |   2 | 2.029298e+04 | 2.163285e+04 |   6.60%|  42.47%
  897s| 10100 |  9729 |  2418k| 238.8 |   253M |  23 |9037 |1053 |1433 | 438k|  8 |   0 |   2 | 2.029693e+04 | 2.163285e+04 |   6.58%|  42.50%
  904s| 10200 |  9821 |  2440k| 238.6 |   255M |  23 |9037 |1053 |1237 | 442k|  6 |   0 |   2 | 2.029994e+04 | 2.163285e+04 |   6.57%|  42.53%
  911s| 10300 |  9907 |  2463k| 238.5 |   256M |  23 |9037 |1053 |1320 | 446k|  6 |   0 |   2 | 2.030374e+04 | 2.163285e+04 |   6.55%|  42.60%
  918s| 10400 | 10001 |  2485k| 238.3 |   258M |  23 |9037 |1053 |1390 | 450k|  8 |   0 |   2 | 2.030510e+04 | 2.163285e+04 |   6.54%|  42.63%
  924s| 10500 | 10095 |  2505k| 238.0 |   259M |  23 |9037 |1053 |1289 | 454k|  5 |   0 |   2 | 2.030762e+04 | 2.163285e+04 |   6.53%|  42.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 10600 | 10183 |  2524k| 237.5 |   263M |  23 |9037 |1053 |1367 | 458k|  8 |   0 |   2 | 2.031472e+04 | 2.163285e+04 |   6.49%|  42.71%
  938s| 10700 | 10271 |  2552k| 237.9 |   263M |  23 |9037 |1053 |1393 | 462k|  6 |   0 |   2 | 2.031763e+04 | 2.163285e+04 |   6.47%|  42.75%
  945s| 10800 | 10363 |  2575k| 237.9 |   264M |  23 |9037 |1053 |1334 | 467k|  5 |   0 |   2 | 2.031972e+04 | 2.163285e+04 |   6.46%|  42.78%
  952s| 10900 | 10457 |  2599k| 237.9 |   266M |  23 |9037 |1053 |1427 | 471k|  6 |   0 |   2 | 2.032000e+04 | 2.163285e+04 |   6.46%|  42.79%
  959s| 11000 | 10551 |  2619k| 237.5 |   267M |  23 |9037 |1053 |1388 | 474k|  2 |   0 |   2 | 2.032537e+04 | 2.163285e+04 |   6.43%|  42.82%
  966s| 11100 | 10635 |  2640k| 237.3 |   269M |  23 |9037 |1053 |1377 | 479k|  8 |   0 |   2 | 2.032785e+04 | 2.163285e+04 |   6.42%|  42.87%
  972s| 11200 | 10727 |  2661k| 237.0 |   269M |  23 |9037 |1053 |1406 | 483k|  7 |   0 |   2 | 2.033066e+04 | 2.163285e+04 |   6.41%|  42.91%
  980s| 11300 | 10819 |  2684k| 237.0 |   271M |  23 |9037 |1053 |1420 | 487k|  7 |   0 |   2 | 2.033460e+04 | 2.163285e+04 |   6.38%|  42.95%
  986s| 11400 | 10905 |  2705k| 236.8 |   276M |  23 |9037 |1053 |1334 | 491k|  3 |   0 |   2 | 2.033480e+04 | 2.163285e+04 |   6.38%|  42.98%
  998s| 11500 | 11005 |  2729k| 236.8 |   277M |  23 |9037 |1053 |1381 | 496k|  7 |   0 |   2 | 2.034309e+04 | 2.163285e+04 |   6.34%|  43.00%
 1005s| 11600 | 11091 |  2750k| 236.5 |   278M |  23 |9037 |1053 |1485 | 499k|  7 |   0 |   2 | 2.034875e+04 | 2.163285e+04 |   6.31%|  43.04%
 1012s| 11700 | 11187 |  2773k| 236.5 |   279M |  23 |9037 |1053 |1291 | 504k|  5 |   0 |   2 | 2.034885e+04 | 2.163285e+04 |   6.31%|  43.08%
 1018s| 11800 | 11271 |  2794k| 236.2 |   279M |  23 |9037 |1053 |1369 | 508k|  5 |   0 |   2 | 2.035259e+04 | 2.163285e+04 |   6.29%|  43.11%
 1024s| 11900 | 11357 |  2813k| 235.9 |   281M |  23 |9037 |1053 |1476 | 512k|  8 |   0 |   2 | 2.035509e+04 | 2.163285e+04 |   6.28%|  43.14%
 1031s| 12000 | 11457 |  2833k| 235.6 |   282M |  23 |9037 |1053 |1326 | 517k|  6 |   0 |   2 | 2.035588e+04 | 2.163285e+04 |   6.27%|  43.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 12100 | 11553 |  2855k| 235.4 |   284M |  23 |9037 |1053 |1315 | 521k|  7 |   0 |   2 | 2.035826e+04 | 2.163285e+04 |   6.26%|  43.18%
 1045s| 12200 | 11639 |  2878k| 235.4 |   286M |  24 |9037 |1053 |1444 | 525k|  7 |   0 |   2 | 2.036139e+04 | 2.163285e+04 |   6.24%|  43.23%
 1052s| 12300 | 11737 |  2899k| 235.2 |   287M |  24 |9037 |1053 |1419 | 529k|  8 |   0 |   2 | 2.036140e+04 | 2.163285e+04 |   6.24%|  43.24%
 1058s| 12400 | 11823 |  2920k| 235.0 |   290M |  24 |9037 |1053 |1378 | 533k|  6 |   0 |   2 | 2.036517e+04 | 2.163285e+04 |   6.22%|  43.28%
 1065s| 12500 | 11915 |  2943k| 234.9 |   292M |  24 |9037 |1053 |1379 | 537k|  8 |   0 |   2 | 2.036813e+04 | 2.163285e+04 |   6.21%|  43.31%
 1072s| 12600 | 12005 |  2963k| 234.7 |   293M |  24 |9037 |1053 |1382 | 541k|  6 |   0 |   2 | 2.037041e+04 | 2.163285e+04 |   6.20%|  43.34%
 1078s| 12700 | 12097 |  2984k| 234.5 |   295M |  24 |9037 |1053 |1397 | 546k|  5 |   0 |   3 | 2.037172e+04 | 2.163285e+04 |   6.19%|  43.37%
 1085s| 12800 | 12187 |  3006k| 234.3 |   296M |  24 |9037 |1053 |1407 | 551k|  7 |   0 |   3 | 2.037527e+04 | 2.163285e+04 |   6.17%|  43.40%
 1092s| 12900 | 12283 |  3027k| 234.2 |   298M |  24 |9037 |1053 |1231 | 555k|  4 |   0 |   3 | 2.037975e+04 | 2.163285e+04 |   6.15%|  43.42%
 1098s| 13000 | 12383 |  3046k| 233.8 |   299M |  24 |9037 |1053 |1343 | 559k|  8 |   0 |   3 | 2.038020e+04 | 2.163285e+04 |   6.15%|  43.44%
 1108s| 13100 | 12465 |  3068k| 233.7 |   300M |  24 |9037 |1053 |1338 | 563k|  4 |   0 |   3 | 2.038471e+04 | 2.163285e+04 |   6.12%|  43.52%
 1114s| 13200 | 12553 |  3086k| 233.4 |   303M |  24 |9037 |1053 |1350 | 566k|  6 |   0 |   3 | 2.039014e+04 | 2.163285e+04 |   6.09%|  43.56%
 1121s| 13300 | 12649 |  3105k| 233.0 |   304M |  24 |9037 |1053 |1391 | 570k|  9 |   0 |   3 | 2.039297e+04 | 2.163285e+04 |   6.08%|  43.59%
 1128s| 13400 | 12731 |  3130k| 233.1 |   305M |  24 |9037 |1053 |1410 | 574k|  5 |   0 |   3 | 2.040048e+04 | 2.163285e+04 |   6.04%|  43.66%
 1134s| 13500 | 12821 |  3148k| 232.8 |   306M |  24 |9037 |1053 |1401 | 578k|  7 |   0 |   3 | 2.040710e+04 | 2.163285e+04 |   6.01%|  43.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 13600 | 12913 |  3169k| 232.6 |   309M |  24 |9037 |1053 |1355 | 582k|  3 |   0 |   3 | 2.041039e+04 | 2.163285e+04 |   5.99%|  43.70%
 1147s| 13700 | 13007 |  3189k| 232.4 |   311M |  24 |9037 |1053 |1408 | 586k|  8 |   0 |   3 | 2.041246e+04 | 2.163285e+04 |   5.98%|  43.73%
 1154s| 13800 | 13097 |  3212k| 232.3 |   311M |  24 |9037 |1053 |1294 | 591k|  1 |   0 |   3 | 2.041290e+04 | 2.163285e+04 |   5.98%|  43.75%
 1161s| 13900 | 13195 |  3234k| 232.3 |   312M |  24 |9037 |1053 |1362 | 595k|  4 |   0 |   3 | 2.041657e+04 | 2.163285e+04 |   5.96%|  43.77%
 1168s| 14000 | 13281 |  3254k| 232.0 |   314M |  24 |9037 |1053 |1348 | 599k|  8 |   0 |   3 | 2.041698e+04 | 2.163285e+04 |   5.96%|  43.79%
 1174s| 14100 | 13369 |  3272k| 231.6 |   315M |  24 |9037 |1053 |1360 | 604k|  6 |   0 |   3 | 2.041934e+04 | 2.163285e+04 |   5.94%|  43.84%
 1181s| 14200 | 13461 |  3292k| 231.4 |   316M |  24 |9037 |1053 |1410 | 608k|  9 |   0 |   3 | 2.042337e+04 | 2.163285e+04 |   5.92%|  43.86%
 1188s| 14300 | 13549 |  3311k| 231.1 |   318M |  24 |9037 |1053 |1469 | 612k|  6 |   0 |   3 | 2.042537e+04 | 2.163285e+04 |   5.91%|  43.89%
 1194s| 14400 | 13641 |  3330k| 230.8 |   319M |  24 |9037 |1053 |1494 | 616k| 10 |   0 |   3 | 2.042751e+04 | 2.163285e+04 |   5.90%|  43.91%
 1206s| 14500 | 13737 |  3352k| 230.8 |   320M |  24 |9037 |1053 |1341 | 620k|  3 |   0 |   3 | 2.043055e+04 | 2.163285e+04 |   5.88%|  43.93%
 1212s| 14600 | 13825 |  3370k| 230.4 |   321M |  24 |9037 |1053 |1364 | 624k|  9 |   0 |   3 | 2.043249e+04 | 2.163285e+04 |   5.87%|  43.98%
 1219s| 14700 | 13915 |  3392k| 230.4 |   323M |  24 |9037 |1053 |1337 | 628k|  8 |   0 |   3 | 2.043499e+04 | 2.163285e+04 |   5.86%|  44.02%
 1225s| 14800 | 14003 |  3413k| 230.2 |   323M |  24 |9037 |1053 |1321 | 632k|  3 |   0 |   3 | 2.043557e+04 | 2.163285e+04 |   5.86%|  44.06%
 1233s| 14900 | 14087 |  3437k| 230.2 |   324M |  24 |9037 |1053 |1256 | 636k|  8 |   0 |   3 | 2.044112e+04 | 2.163285e+04 |   5.83%|  44.12%
 1240s| 15000 | 14179 |  3461k| 230.3 |   325M |  24 |9037 |1053 |1522 | 641k|  8 |   0 |   3 | 2.044279e+04 | 2.163285e+04 |   5.82%|  44.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 15100 | 14267 |  3480k| 230.1 |   329M |  24 |9037 |1053 |1375 | 645k| 10 |   0 |   3 | 2.044519e+04 | 2.163285e+04 |   5.81%|  44.21%
 1274s| 15200 | 14367 |  3500k| 229.8 |   334M |  25 |9037 |1053 |1333 | 650k|  8 |   0 |   3 | 2.044799e+04 | 2.163285e+04 |   5.79%|  44.23%
 1281s| 15300 | 14455 |  3522k| 229.8 |   335M |  25 |9037 |1053 |1334 | 654k|  2 |   0 |   3 | 2.045164e+04 | 2.163285e+04 |   5.78%|  44.25%
 1287s| 15400 | 14545 |  3542k| 229.6 |   338M |  25 |9037 |1053 |1412 | 658k| 10 |   0 |   4 | 2.045228e+04 | 2.163285e+04 |   5.77%|  44.30%
 1293s| 15500 | 14631 |  3562k| 229.4 |   338M |  25 |9037 |1053 |1239 | 661k|  0 |   0 |   4 | 2.045858e+04 | 2.163285e+04 |   5.74%|  44.33%
 1301s| 15600 | 14727 |  3585k| 229.4 |   339M |  25 |9037 |1053 |1262 | 666k|  1 |   0 |   4 | 2.045957e+04 | 2.163285e+04 |   5.73%|  44.35%
 1308s| 15700 | 14821 |  3607k| 229.4 |   341M |  25 |9037 |1053 |1324 | 670k| 10 |   0 |   4 | 2.046507e+04 | 2.163285e+04 |   5.71%|  44.38%
 1314s| 15800 | 14915 |  3627k| 229.2 |   344M |  25 |9037 |1053 |1274 | 674k|  5 |   0 |   4 | 2.046731e+04 | 2.163285e+04 |   5.69%|  44.41%
 1321s| 15900 | 15007 |  3648k| 229.0 |   345M |  25 |9037 |1053 |1476 | 678k|  7 |   0 |   4 | 2.046991e+04 | 2.163285e+04 |   5.68%|  44.43%
 1327s| 16000 | 15093 |  3667k| 228.8 |   346M |  25 |9037 |1053 |1326 | 682k|  7 |   0 |   4 | 2.047215e+04 | 2.163285e+04 |   5.67%|  44.50%
 1333s| 16100 | 15183 |  3683k| 228.4 |   348M |  25 |9037 |1053 |1333 | 686k|  8 |   0 |   4 | 2.047553e+04 | 2.163285e+04 |   5.65%|  44.59%
 1339s| 16200 | 15279 |  3702k| 228.2 |   350M |  25 |9037 |1053 |1305 | 690k|  6 |   0 |   4 | 2.047667e+04 | 2.163285e+04 |   5.65%|  44.61%
 1346s| 16300 | 15359 |  3724k| 228.1 |   350M |  25 |9037 |1053 |1418 | 694k|  7 |   0 |   4 | 2.047863e+04 | 2.163285e+04 |   5.64%|  44.66%
 1356s| 16400 | 15449 |  3743k| 227.8 |   351M |  25 |9037 |1053 |1337 | 699k|  5 |   0 |   4 | 2.048017e+04 | 2.163285e+04 |   5.63%|  44.69%
 1362s| 16500 | 15541 |  3763k| 227.7 |   356M |  25 |9037 |1053 |1390 | 703k|  9 |   0 |   4 | 2.048206e+04 | 2.163285e+04 |   5.62%|  44.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 16600 | 15641 |  3783k| 227.5 |   356M |  25 |9037 |1053 |1358 | 707k|  7 |   0 |   4 | 2.048303e+04 | 2.163285e+04 |   5.61%|  44.73%
 1375s| 16700 | 15729 |  3801k| 227.2 |   357M |  25 |9037 |1053 |1398 | 711k|  6 |   0 |   4 | 2.048736e+04 | 2.163285e+04 |   5.59%|  44.75%
 1381s| 16800 | 15813 |  3823k| 227.2 |   359M |  25 |9037 |1053 |1324 | 715k|  6 |   0 |   4 | 2.048858e+04 | 2.163285e+04 |   5.58%|  44.78%
 1388s| 16900 | 15909 |  3843k| 227.0 |   360M |  25 |9037 |1053 |1402 | 719k| 10 |   0 |   4 | 2.048959e+04 | 2.163285e+04 |   5.58%|  44.82%
 1394s| 17000 | 15991 |  3860k| 226.7 |   361M |  25 |9037 |1053 |1357 | 722k|  6 |   0 |   4 | 2.049064e+04 | 2.163285e+04 |   5.57%|  44.86%
 1400s| 17100 | 16079 |  3879k| 226.5 |   361M |  25 |9037 |1053 |1386 | 726k|  7 |   0 |   4 | 2.049226e+04 | 2.163285e+04 |   5.57%|  44.89%
 1407s| 17200 | 16161 |  3899k| 226.3 |   362M |  25 |9037 |1053 |1422 | 730k|  7 |   0 |   4 | 2.049592e+04 | 2.163285e+04 |   5.55%|  45.02%
 1413s| 17300 | 16249 |  3920k| 226.2 |   364M |  25 |9037 |1053 |1261 | 735k|  0 |   0 |   4 | 2.049770e+04 | 2.163285e+04 |   5.54%|  45.05%
 1420s| 17400 | 16337 |  3939k| 226.1 |   365M |  25 |9037 |1053 |1397 | 739k|  8 |   0 |   4 | 2.049920e+04 | 2.163285e+04 |   5.53%|  45.09%
 1426s| 17500 | 16429 |  3958k| 225.8 |   366M |  25 |9037 |1053 |1396 | 743k|  2 |   0 |   4 | 2.050047e+04 | 2.163285e+04 |   5.52%|  45.17%
 1432s| 17600 | 16519 |  3977k| 225.6 |   366M |  25 |9037 |1053 |1391 | 747k| 12 |   0 |   4 | 2.050133e+04 | 2.163285e+04 |   5.52%|  45.20%
 1439s| 17700 | 16619 |  3997k| 225.5 |   368M |  25 |9037 |1053 |1234 | 752k|  8 |   0 |   4 | 2.050352e+04 | 2.163285e+04 |   5.51%|  45.21%
 1446s| 17800 | 16713 |  4019k| 225.5 |   369M |  25 |9037 |1053 |1285 | 756k|  6 |   0 |   4 | 2.050427e+04 | 2.163285e+04 |   5.50%|  45.23%
 1452s| 17900 | 16807 |  4040k| 225.3 |   372M |  25 |9037 |1053 |1446 | 760k|  7 |   0 |   4 | 2.050560e+04 | 2.163285e+04 |   5.50%|  45.25%
d1458s| 17916 | 16793 |  4043k| 225.3 |linesear|  25 |9037 |1053 |1276 | 761k|  8 |   0 |   4 | 2.050666e+04 | 2.162765e+04 |   5.47%|  45.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 18000 | 16871 |  4059k| 225.2 |   373M |  25 |9037 |1053 |1333 | 764k|  6 |   0 |   4 | 2.051019e+04 | 2.162765e+04 |   5.45%|  45.39%
 1478s| 18100 | 16961 |  4077k| 224.9 |   375M |  25 |9037 |1053 |1452 | 768k|  6 |   0 |   4 | 2.051306e+04 | 2.162765e+04 |   5.43%|  45.41%
 1484s| 18200 | 17055 |  4094k| 224.6 |   375M |  25 |9037 |1053 |1371 | 772k| 10 |   0 |   4 | 2.051312e+04 | 2.162765e+04 |   5.43%|  45.42%
 1491s| 18300 | 17147 |  4114k| 224.5 |   377M |  25 |9037 |1053 |1430 | 776k|  8 |   0 |   4 | 2.051337e+04 | 2.162765e+04 |   5.43%|  45.44%
 1497s| 18400 | 17241 |  4134k| 224.3 |   378M |  25 |9037 |1053 |1431 | 781k|  7 |   0 |   4 | 2.051475e+04 | 2.162765e+04 |   5.42%|  45.45%
 1503s| 18500 | 17339 |  4152k| 224.1 |   378M |  25 |9037 |1053 |1286 | 785k|  6 |   0 |   4 | 2.051576e+04 | 2.162765e+04 |   5.42%|  45.46%
 1509s| 18600 | 17429 |  4170k| 223.9 |   382M |  25 |9037 |1053 |1392 | 789k|  7 |   0 |   4 | 2.051646e+04 | 2.162765e+04 |   5.42%|  45.47%
 1536s| 18700 | 17521 |  4192k| 223.8 |   383M |  25 |9037 |1053 |1365 | 794k|  7 |   0 |   4 | 2.051705e+04 | 2.162765e+04 |   5.41%|  45.48%
 1542s| 18800 | 17609 |  4210k| 223.6 |   385M |  25 |9037 |1053 |1411 | 797k|  6 |   0 |   4 | 2.051796e+04 | 2.162765e+04 |   5.41%|  45.51%
 1589s| 18900 | 17703 |  4229k| 223.4 |   386M |  25 |9037 |1053 |1345 | 802k| 11 |   0 |   4 | 2.052077e+04 | 2.162765e+04 |   5.39%|  45.52%
 1595s| 19000 | 17785 |  4248k| 223.3 |   387M |  25 |9037 |1053 |1217 | 806k|  0 |   0 |   4 | 2.052263e+04 | 2.162765e+04 |   5.38%|  45.53%
 1602s| 19100 | 17875 |  4268k| 223.1 |   388M |  25 |9037 |1053 |1341 | 810k|  7 |   0 |   4 | 2.052291e+04 | 2.162765e+04 |   5.38%|  45.56%
 1608s| 19200 | 17969 |  4287k| 223.0 |   389M |  25 |9037 |1053 |1431 | 815k|  7 |   0 |   4 | 2.052570e+04 | 2.162765e+04 |   5.37%|  45.58%
 1615s| 19300 | 18055 |  4307k| 222.8 |   390M |  25 |9037 |1053 |1450 | 819k|  8 |   0 |   5 | 2.052771e+04 | 2.162765e+04 |   5.36%|  45.59%
 1620s| 19400 | 18145 |  4323k| 222.5 |   392M |  25 |9037 |1053 |1410 | 823k|  6 |   0 |   5 | 2.052782e+04 | 2.162765e+04 |   5.36%|  45.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 19500 | 18235 |  4345k| 222.5 |   395M |  25 |9037 |1053 |1452 | 827k|  7 |   0 |   5 | 2.052936e+04 | 2.162765e+04 |   5.35%|  45.62%
 1633s| 19600 | 18327 |  4363k| 222.3 |   397M |  25 |9037 |1053 |1356 | 831k|  7 |   0 |   5 | 2.052936e+04 | 2.162765e+04 |   5.35%|  45.64%
 1640s| 19700 | 18415 |  4384k| 222.2 |   399M |  25 |9037 |1053 |1420 | 836k|  8 |   0 |   5 | 2.053040e+04 | 2.162765e+04 |   5.34%|  45.65%
 1646s| 19800 | 18505 |  4404k| 222.1 |   400M |  25 |9037 |1053 |1338 | 839k|  6 |   0 |   5 | 2.053246e+04 | 2.162765e+04 |   5.33%|  45.67%
 1667s| 19900 | 18599 |  4423k| 222.0 |   401M |  25 |9037 |1053 |1369 | 844k|  7 |   0 |   5 | 2.053426e+04 | 2.162765e+04 |   5.32%|  45.69%
 1673s| 20000 | 18691 |  4443k| 221.9 |   403M |  25 |9037 |1053 |1244 | 848k|  8 |   0 |   5 | 2.053919e+04 | 2.162765e+04 |   5.30%|  45.75%
 1680s| 20100 | 18779 |  4462k| 221.7 |   408M |  25 |9037 |1053 |1348 | 852k|  4 |   0 |   5 | 2.053949e+04 | 2.162765e+04 |   5.30%|  45.77%
 1686s| 20200 | 18873 |  4482k| 221.6 |   410M |  25 |9037 |1053 |1340 | 856k|  8 |   0 |   5 | 2.053991e+04 | 2.162765e+04 |   5.30%|  45.79%
 1693s| 20300 | 18955 |  4504k| 221.6 |   410M |  25 |9037 |1053 |1402 | 860k|  8 |   0 |   5 | 2.054041e+04 | 2.162765e+04 |   5.29%|  45.82%
 1700s| 20400 | 19041 |  4525k| 221.5 |   411M |  25 |9037 |1053 |1360 | 864k|  8 |   0 |   5 | 2.054339e+04 | 2.162765e+04 |   5.28%|  45.84%
 1706s| 20500 | 19125 |  4545k| 221.4 |   411M |  25 |9037 |1053 |1314 | 868k|  4 |   0 |   5 | 2.054562e+04 | 2.162765e+04 |   5.27%|  45.86%
 1713s| 20600 | 19211 |  4564k| 221.3 |   413M |  25 |9037 |1053 |1328 | 872k| 10 |   0 |   5 | 2.054653e+04 | 2.162765e+04 |   5.26%|  45.88%
 1719s| 20700 | 19301 |  4583k| 221.1 |   414M |  25 |9037 |1053 |1419 | 877k|  7 |   0 |   5 | 2.054890e+04 | 2.162765e+04 |   5.25%|  45.91%
 1725s| 20800 | 19387 |  4602k| 220.9 |   414M |  25 |9037 |1053 |1230 | 881k|  0 |   0 |   5 | 2.055073e+04 | 2.162765e+04 |   5.24%|  46.07%
 1731s| 20900 | 19469 |  4620k| 220.7 |   416M |  25 |9037 |1053 |1359 | 885k|  1 |   0 |   5 | 2.055174e+04 | 2.162765e+04 |   5.24%|  46.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 21000 | 19565 |  4639k| 220.6 |   416M |  25 |9037 |1053 |1432 | 889k|  7 |   0 |   5 | 2.055478e+04 | 2.162765e+04 |   5.22%|  46.10%
 1754s| 21100 | 19657 |  4659k| 220.5 |   418M |  25 |9037 |1053 |1361 | 893k|  7 |   0 |   5 | 2.055711e+04 | 2.162765e+04 |   5.21%|  46.16%
 1760s| 21200 | 19745 |  4679k| 220.4 |   419M |  25 |9037 |1053 |1405 | 898k|  7 |   0 |   5 | 2.055830e+04 | 2.162765e+04 |   5.20%|  46.18%
 1766s| 21300 | 19833 |  4696k| 220.2 |   419M |  25 |9037 |1053 |1359 | 902k|  8 |   0 |   5 | 2.056053e+04 | 2.162765e+04 |   5.19%|  46.21%
 1772s| 21400 | 19925 |  4715k| 220.0 |   421M |  25 |9037 |1053 |1279 | 905k|  5 |   0 |   5 | 2.056240e+04 | 2.162765e+04 |   5.18%|  46.22%
 1778s| 21500 | 20017 |  4733k| 219.9 |   422M |  25 |9037 |1053 |1375 | 909k|  8 |   0 |   5 | 2.056434e+04 | 2.162765e+04 |   5.17%|  46.24%
 1788s| 21600 | 20103 |  4752k| 219.7 |   422M |  25 |9037 |1053 |1422 | 914k|  8 |   0 |   5 | 2.056697e+04 | 2.162765e+04 |   5.16%|  46.26%
 1794s| 21700 | 20197 |  4770k| 219.5 |   424M |  25 |9037 |1053 |1307 | 918k|  6 |   0 |   5 | 2.056964e+04 | 2.162765e+04 |   5.14%|  46.27%
 1800s| 21800 | 20285 |  4786k| 219.3 |   427M |  25 |9037 |1053 |1282 | 921k|  5 |   0 |   5 | 2.057254e+04 | 2.162765e+04 |   5.13%|  46.29%
 1806s| 21900 | 20379 |  4802k| 219.0 |   427M |  25 |9037 |1053 |1423 | 925k|  8 |   0 |   5 | 2.057301e+04 | 2.162765e+04 |   5.13%|  46.30%
 1811s| 22000 | 20465 |  4821k| 218.9 |   429M |  25 |9037 |1053 |1349 | 928k|  4 |   0 |   5 | 2.057350e+04 | 2.162765e+04 |   5.12%|  46.31%
 1817s| 22100 | 20559 |  4838k| 218.6 |   430M |  25 |9037 |1053 |1358 | 931k|  7 |   0 |   5 | 2.057483e+04 | 2.162765e+04 |   5.12%|  46.32%
 1823s| 22200 | 20655 |  4856k| 218.5 |   433M |  25 |9037 |1053 |1432 | 936k|  7 |   0 |   5 | 2.057786e+04 | 2.162765e+04 |   5.10%|  46.34%
 1829s| 22300 | 20739 |  4873k| 218.2 |   433M |  25 |9037 |1053 |1448 | 939k|  3 |   0 |   5 | 2.058020e+04 | 2.162765e+04 |   5.09%|  46.37%
 1836s| 22400 | 20819 |  4894k| 218.2 |   435M |  25 |9037 |1053 |1494 | 944k|  6 |   0 |   5 | 2.058093e+04 | 2.162765e+04 |   5.09%|  46.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s| 22500 | 20903 |  4913k| 218.1 |   439M |  25 |9037 |1053 |1367 | 948k|  7 |   0 |   5 | 2.058153e+04 | 2.162765e+04 |   5.08%|  46.57%
 1848s| 22600 | 20995 |  4933k| 218.0 |   439M |  25 |9037 |1053 |1373 | 953k|  6 |   0 |   5 | 2.058363e+04 | 2.162765e+04 |   5.07%|  46.58%
 1855s| 22700 | 21089 |  4952k| 217.9 |   441M |  25 |9037 |1053 |1465 | 957k| 10 |   0 |   5 | 2.058635e+04 | 2.162765e+04 |   5.06%|  46.59%
 1861s| 22800 | 21177 |  4970k| 217.7 |   442M |  25 |9037 |1053 |1409 | 962k|  8 |   0 |   5 | 2.058720e+04 | 2.162765e+04 |   5.05%|  46.61%
