solving instance mcf nodes c36 3 6 pardivexp
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 330 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 330 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 10000 |  5674 |  1128k| 106.8 |   176M |  47 |9304 |1074 |1237 | 113k|  8 |   0 |   4 | 2.581145e+04 | 2.754753e+04 |   6.73%|  31.52%
  962s| 10100 |  5714 |  1135k| 106.5 |   177M |  47 |9304 |1074 |1201 | 114k|  6 |   0 |   4 | 2.581253e+04 | 2.754753e+04 |   6.72%|  31.58%
  966s| 10200 |  5772 |  1144k| 106.4 |   178M |  47 |9304 |1074 |1272 | 115k| 10 |   0 |   4 | 2.581253e+04 | 2.754753e+04 |   6.72%|  31.62%
  989s| 10300 |  5800 |  1153k| 106.1 |   178M |  47 |9304 |1074 |1266 | 115k|  2 |   0 |   4 | 2.581433e+04 | 2.754753e+04 |   6.71%|  31.64%
  993s| 10400 |  5872 |  1160k| 105.8 |   178M |  47 |9304 |1074 |1249 | 117k|  3 |   0 |   4 | 2.581458e+04 | 2.754753e+04 |   6.71%|  31.72%
  998s| 10500 |  5960 |  1168k| 105.5 |   179M |  47 |9304 |1074 |1214 | 118k|  8 |   0 |   4 | 2.581586e+04 | 2.754753e+04 |   6.71%|  34.26%
 1003s| 10600 |  6032 |  1175k| 105.3 |   182M |  47 |9304 |1074 |1214 | 119k|  4 |   0 |   4 | 2.581699e+04 | 2.754753e+04 |   6.70%|  34.32%
 1008s| 10700 |  6102 |  1184k| 105.1 |   182M |  47 |9304 |1074 |1230 | 121k|  6 |   0 |   4 | 2.581801e+04 | 2.754753e+04 |   6.70%|  34.44%
 1013s| 10800 |  6182 |  1191k| 104.7 |   183M |  47 |9304 |1074 |1196 | 122k|  8 |   0 |   4 | 2.581853e+04 | 2.754753e+04 |   6.70%|  34.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 10900 |  6270 |  1201k| 104.7 |   183M |  47 |9304 |1074 |1223 | 124k|  4 |   0 |   4 | 2.581853e+04 | 2.754753e+04 |   6.70%|  34.57%
 1022s| 11000 |  6316 |  1208k| 104.4 |   183M |  47 |9304 |1074 |1237 | 124k|  3 |   0 |   4 | 2.582188e+04 | 2.754753e+04 |   6.68%|  34.65%
 1025s| 11100 |  6346 |  1217k| 104.3 |   184M |  47 |9304 |1074 |1207 | 125k|  2 |   0 |   4 | 2.582411e+04 | 2.754753e+04 |   6.67%|  34.66%
 1036s| 11200 |  6438 |  1224k| 104.0 |   186M |  47 |9304 |1074 |1233 | 126k|  5 |   0 |   4 | 2.582439e+04 | 2.754753e+04 |   6.67%|  34.68%
 1040s| 11300 |  6488 |  1232k| 103.8 |   188M |  47 |9304 |1074 |1209 | 127k| 10 |   0 |   4 | 2.583063e+04 | 2.754753e+04 |   6.65%|  34.71%
 1044s| 11400 |  6528 |  1241k| 103.6 |   188M |  47 |9304 |1074 |   0 | 128k|  0 |   0 |   4 | 2.583063e+04 | 2.754753e+04 |   6.65%|  34.81%
 1048s| 11500 |  6578 |  1249k| 103.5 |   189M |  47 |9304 |1074 |1231 | 129k|  2 |   0 |   4 | 2.583437e+04 | 2.754753e+04 |   6.63%|  34.86%
 1053s| 11600 |  6660 |  1257k| 103.2 |   192M |  47 |9304 |1074 |1272 | 130k|  8 |   0 |   4 | 2.583571e+04 | 2.754753e+04 |   6.63%|  34.90%
 1056s| 11700 |  6714 |  1264k| 103.0 |   192M |  47 |9304 |1074 |1255 | 131k|  5 |   0 |   4 | 2.583637e+04 | 2.754753e+04 |   6.62%|  34.97%
 1061s| 11800 |  6796 |  1270k| 102.6 |   194M |  47 |9304 |1074 |1219 | 132k|  5 |   0 |   4 | 2.583773e+04 | 2.754753e+04 |   6.62%|  35.02%
 1065s| 11900 |  6862 |  1278k| 102.4 |   194M |  47 |9304 |1074 |1232 | 134k|  4 |   0 |   4 | 2.584090e+04 | 2.754753e+04 |   6.60%|  35.13%
 1069s| 12000 |  6924 |  1285k| 102.1 |   195M |  47 |9304 |1074 |1207 | 135k|  5 |   0 |   4 | 2.584433e+04 | 2.754753e+04 |   6.59%|  35.19%
 1074s| 12100 |  7012 |  1293k| 102.0 |   196M |  47 |9304 |1074 |1201 | 136k|  0 |   0 |   4 | 2.584433e+04 | 2.754753e+04 |   6.59%|  35.22%
 1079s| 12200 |  7102 |  1300k| 101.7 |   197M |  47 |9304 |1074 |1250 | 137k|  4 |   0 |   4 | 2.584433e+04 | 2.754753e+04 |   6.59%|  35.24%
 1084s| 12300 |  7138 |  1309k| 101.6 |   198M |  47 |9304 |1074 |1258 | 139k|  1 |   0 |   4 | 2.584702e+04 | 2.754753e+04 |   6.58%|  35.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 12400 |  7184 |  1319k| 101.6 |   199M |  47 |9304 |1074 |1274 | 140k|  6 |   0 |   4 | 2.584760e+04 | 2.754753e+04 |   6.58%|  35.57%
 1094s| 12500 |  7252 |  1329k| 101.5 |   200M |  47 |9304 |1074 |1224 | 142k|  7 |   0 |   4 | 2.584877e+04 | 2.754753e+04 |   6.57%|  35.59%
 1118s| 12600 |  7292 |  1339k| 101.5 |   202M |  47 |9304 |1074 |1233 | 144k|  4 |   0 |   4 | 2.584877e+04 | 2.754753e+04 |   6.57%|  35.65%
 1124s| 12700 |  7340 |  1348k| 101.4 |   203M |  47 |9304 |1074 |1291 | 146k| 12 |   0 |   4 | 2.584891e+04 | 2.754753e+04 |   6.57%|  35.85%
 1129s| 12800 |  7394 |  1358k| 101.4 |   204M |  47 |9304 |1074 |1272 | 148k| 12 |   0 |   4 | 2.585004e+04 | 2.754753e+04 |   6.57%|  35.93%
 1134s| 12900 |  7424 |  1367k| 101.4 |   205M |  47 |9304 |1074 |1280 | 149k|  1 |   0 |   4 | 2.585153e+04 | 2.754753e+04 |   6.56%|  35.97%
 1143s| 13000 |  7468 |  1376k| 101.3 |   205M |  47 |9304 |1074 |1270 | 151k|  3 |   0 |   4 | 2.585530e+04 | 2.754753e+04 |   6.55%|  36.07%
 1149s| 13100 |  7518 |  1385k| 101.2 |   205M |  47 |9304 |1074 |1297 | 153k|  4 |   0 |   4 | 2.585530e+04 | 2.754753e+04 |   6.55%|  36.10%
 1154s| 13200 |  7558 |  1394k| 101.1 |   207M |  47 |9304 |1074 |1267 | 155k|  9 |   0 |   4 | 2.585595e+04 | 2.754753e+04 |   6.54%|  36.21%
 1158s| 13300 |  7606 |  1403k| 101.0 |   207M |  47 |9304 |1074 |1216 | 156k|  4 |   0 |   4 | 2.585697e+04 | 2.754753e+04 |   6.54%|  36.25%
 1163s| 13400 |  7648 |  1412k| 100.9 |   209M |  47 |9304 |1074 |1254 | 158k|  4 |   0 |   4 | 2.585697e+04 | 2.754753e+04 |   6.54%|  36.28%
 1168s| 13500 |  7684 |  1422k| 100.9 |   209M |  47 |9304 |1074 |1184 | 160k|  2 |   0 |   4 | 2.585900e+04 | 2.754753e+04 |   6.53%|  36.36%
 1173s| 13600 |  7706 |  1431k| 100.8 |   210M |  47 |9304 |1074 |1235 | 162k|  2 |   0 |   4 | 2.586115e+04 | 2.754753e+04 |   6.52%|  36.48%
 1177s| 13700 |  7736 |  1441k| 100.8 |   210M |  47 |9304 |1074 |1222 | 163k|  1 |   0 |   4 | 2.586326e+04 | 2.754753e+04 |   6.51%|  36.55%
 1183s| 13800 |  7788 |  1451k| 100.9 |   211M |  47 |9304 |1074 |1289 | 165k| 10 |   0 |   4 | 2.586374e+04 | 2.754753e+04 |   6.51%|  36.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s| 13900 |  7840 |  1460k| 100.8 |   212M |  47 |9304 |1074 |1240 | 167k|  7 |   0 |   4 | 2.586399e+04 | 2.754753e+04 |   6.51%|  36.66%
 1193s| 14000 |  7880 |  1469k| 100.7 |   212M |  47 |9304 |1074 |1294 | 169k|  7 |   0 |   4 | 2.586410e+04 | 2.754753e+04 |   6.51%|  36.71%
 1197s| 14100 |  7922 |  1478k| 100.6 |   212M |  47 |9304 |1074 |1212 | 170k|  2 |   0 |   4 | 2.586497e+04 | 2.754753e+04 |   6.51%|  36.78%
 1202s| 14200 |  7954 |  1486k| 100.5 |   214M |  47 |9304 |1074 |1297 | 172k|  7 |   0 |   4 | 2.586727e+04 | 2.754753e+04 |   6.50%|  36.83%
 1207s| 14300 |  8016 |  1495k| 100.4 |   215M |  47 |9304 |1074 |1240 | 173k|  3 |   0 |   4 | 2.586727e+04 | 2.754753e+04 |   6.50%|  36.86%
 1212s| 14400 |  8072 |  1504k| 100.3 |   216M |  47 |9304 |1074 |1233 | 175k| 10 |   0 |   4 | 2.586769e+04 | 2.754753e+04 |   6.49%|  36.93%
 1216s| 14500 |  8102 |  1513k| 100.2 |   216M |  47 |9304 |1074 |1211 | 176k|  4 |   0 |   4 | 2.587051e+04 | 2.754753e+04 |   6.48%|  37.04%
 1220s| 14600 |  8136 |  1521k| 100.1 |   218M |  47 |9304 |1074 |1223 | 178k|  3 |   0 |   4 | 2.587182e+04 | 2.754753e+04 |   6.48%|  37.10%
 1225s| 14700 |  8170 |  1530k| 100.0 |   219M |  47 |9304 |1074 |1292 | 180k|  3 |   0 |   4 | 2.587182e+04 | 2.754753e+04 |   6.48%|  37.17%
 1230s| 14800 |  8220 |  1539k| 100.0 |   219M |  47 |9304 |1074 |1271 | 182k|  5 |   0 |   4 | 2.587333e+04 | 2.754753e+04 |   6.47%|  37.21%
 1235s| 14900 |  8270 |  1548k|  99.9 |   220M |  47 |9304 |1074 |1261 | 184k|  7 |   0 |   4 | 2.587347e+04 | 2.754753e+04 |   6.47%|  37.26%
 1260s| 15000 |  8318 |  1557k|  99.8 |   221M |  47 |9304 |1074 |1242 | 185k|  2 |   0 |   4 | 2.587421e+04 | 2.754753e+04 |   6.47%|  37.32%
 1265s| 15100 |  8368 |  1567k|  99.8 |   222M |  47 |9304 |1074 |1267 | 187k|  1 |   0 |   4 | 2.587512e+04 | 2.754753e+04 |   6.46%|  37.34%
 1287s| 15200 |  8424 |  1575k|  99.7 |   222M |  47 |9304 |1074 |1226 | 188k|  0 |   0 |   4 | 2.587620e+04 | 2.754753e+04 |   6.46%|  37.37%
 1292s| 15300 |  8470 |  1584k|  99.6 |   222M |  47 |9304 |1074 |1249 | 190k|  6 |   0 |   4 | 2.587802e+04 | 2.754753e+04 |   6.45%|  37.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 15400 |  8502 |  1593k|  99.6 |   223M |  47 |9304 |1074 |1327 | 192k| 12 |   0 |   4 | 2.587973e+04 | 2.754753e+04 |   6.44%|  37.51%
 1301s| 15500 |  8546 |  1602k|  99.5 |   223M |  47 |9304 |1074 |1227 | 193k|  3 |   0 |   4 | 2.588023e+04 | 2.754753e+04 |   6.44%|  37.55%
 1306s| 15600 |  8590 |  1612k|  99.5 |   224M |  47 |9304 |1074 |1202 | 195k|  0 |   0 |   4 | 2.588109e+04 | 2.754753e+04 |   6.44%|  37.67%
 1310s| 15700 |  8634 |  1621k|  99.4 |   225M |  47 |9304 |1074 |1266 | 197k|  2 |   0 |   4 | 2.588109e+04 | 2.754753e+04 |   6.44%|  37.70%
 1315s| 15800 |  8702 |  1629k|  99.3 |   228M |  47 |9304 |1074 |1230 | 198k|  4 |   0 |   4 | 2.588241e+04 | 2.754753e+04 |   6.43%|  37.73%
 1319s| 15900 |  8784 |  1637k|  99.2 |   229M |  47 |9304 |1074 |1256 | 199k|  1 |   0 |   4 | 2.588241e+04 | 2.754753e+04 |   6.43%|  37.74%
 1324s| 16000 |  8846 |  1647k|  99.2 |   229M |  47 |9304 |1074 |1232 | 201k| 10 |   0 |   4 | 2.588422e+04 | 2.754753e+04 |   6.43%|  37.77%
 1329s| 16100 |  8880 |  1654k|  99.1 |   229M |  47 |9304 |1074 |1241 | 203k|  1 |   0 |   4 | 2.588639e+04 | 2.754753e+04 |   6.42%|  37.80%
 1334s| 16200 |  8936 |  1665k|  99.1 |   230M |  47 |9304 |1074 |1266 | 204k|  5 |   0 |   4 | 2.588743e+04 | 2.754753e+04 |   6.41%|  38.41%
 1339s| 16300 |  8980 |  1674k|  99.0 |   231M |  47 |9304 |1074 |1313 | 206k|  9 |   0 |   4 | 2.588743e+04 | 2.754753e+04 |   6.41%|  38.46%
 1343s| 16400 |  9018 |  1684k|  99.0 |   234M |  47 |9304 |1074 |1213 | 208k|  0 |   0 |   4 | 2.588751e+04 | 2.754753e+04 |   6.41%|  38.50%
 1348s| 16500 |  9060 |  1693k|  99.0 |   234M |  47 |9304 |1074 |1229 | 209k|  6 |   0 |   4 | 2.588804e+04 | 2.754753e+04 |   6.41%|  38.56%
 1353s| 16600 |  9124 |  1702k|  98.9 |   235M |  47 |9304 |1074 |1232 | 211k|  7 |   0 |   4 | 2.589244e+04 | 2.754753e+04 |   6.39%|  38.59%
 1358s| 16700 |  9170 |  1710k|  98.8 |   236M |  47 |9304 |1074 |1257 | 212k|  2 |   0 |   4 | 2.589248e+04 | 2.754753e+04 |   6.39%|  38.64%
 1362s| 16800 |  9212 |  1719k|  98.8 |   238M |  47 |9304 |1074 |1254 | 214k|  1 |   0 |   4 | 2.589250e+04 | 2.754753e+04 |   6.39%|  38.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 16900 |  9256 |  1729k|  98.8 |   240M |  47 |9304 |1074 |1305 | 216k| 10 |   0 |   4 | 2.589480e+04 | 2.754753e+04 |   6.38%|  38.79%
 1372s| 17000 |  9318 |  1737k|  98.7 |   241M |  47 |9304 |1074 |1226 | 217k|  7 |   0 |   4 | 2.589542e+04 | 2.754753e+04 |   6.38%|  38.81%
 1377s| 17100 |  9386 |  1745k|  98.6 |   241M |  47 |9304 |1074 |1268 | 219k|  8 |   0 |   4 | 2.589618e+04 | 2.754753e+04 |   6.38%|  38.85%
 1382s| 17200 |  9438 |  1756k|  98.6 |   241M |  47 |9304 |1074 |1226 | 220k|  2 |   0 |   4 | 2.589618e+04 | 2.754753e+04 |   6.38%|  38.88%
 1387s| 17300 |  9478 |  1767k|  98.7 |   242M |  47 |9304 |1074 |1299 | 222k|  5 |   0 |   4 | 2.589618e+04 | 2.754753e+04 |   6.38%|  38.91%
 1392s| 17400 |  9510 |  1776k|  98.6 |   243M |  47 |9304 |1074 |1226 | 224k|  6 |   0 |   4 | 2.590049e+04 | 2.754753e+04 |   6.36%|  38.94%
 1397s| 17500 |  9552 |  1785k|  98.6 |   243M |  47 |9304 |1074 |1281 | 225k| 11 |   0 |   4 | 2.590055e+04 | 2.754753e+04 |   6.36%|  38.96%
 1401s| 17600 |  9576 |  1795k|  98.6 |   243M |  47 |9304 |1074 |1252 | 227k|  4 |   0 |   4 | 2.590455e+04 | 2.754753e+04 |   6.34%|  39.03%
 1406s| 17700 |  9630 |  1802k|  98.4 |   244M |  47 |9304 |1074 |1231 | 228k|  8 |   0 |   4 | 2.590515e+04 | 2.754753e+04 |   6.34%|  39.06%
 1428s| 17800 |  9672 |  1811k|  98.4 |   245M |  47 |9304 |1074 |1217 | 230k|  2 |   0 |   4 | 2.590619e+04 | 2.754753e+04 |   6.34%|  39.12%
 1432s| 17900 |  9740 |  1819k|  98.3 |   247M |  47 |9304 |1074 |1272 | 231k|  5 |   0 |   4 | 2.590810e+04 | 2.754753e+04 |   6.33%|  39.15%
 1437s| 18000 |  9794 |  1827k|  98.2 |   247M |  47 |9304 |1074 |1255 | 233k|  1 |   0 |   4 | 2.590810e+04 | 2.754753e+04 |   6.33%|  39.18%
 1474s| 18100 |  9860 |  1834k|  98.1 |   247M |  47 |9304 |1074 |1244 | 234k|  0 |   0 |   4 | 2.590861e+04 | 2.754753e+04 |   6.33%|  39.21%
 1479s| 18200 |  9914 |  1844k|  98.0 |   247M |  47 |9304 |1074 |1240 | 236k|  1 |   0 |   4 | 2.590931e+04 | 2.754753e+04 |   6.32%|  39.24%
 1483s| 18300 |  9956 |  1852k|  98.0 |   248M |  47 |9304 |1074 |1230 | 237k|  4 |   0 |   4 | 2.590931e+04 | 2.754753e+04 |   6.32%|  39.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s| 18400 | 10030 |  1861k|  97.9 |   250M |  47 |9304 |1074 |1237 | 239k|  9 |   0 |   4 | 2.590936e+04 | 2.754753e+04 |   6.32%|  39.31%
 1493s| 18500 | 10090 |  1869k|  97.8 |   250M |  47 |9304 |1074 |1236 | 240k|  5 |   0 |   4 | 2.591043e+04 | 2.754753e+04 |   6.32%|  39.34%
 1498s| 18600 | 10136 |  1878k|  97.7 |   250M |  47 |9304 |1074 |1227 | 242k| 10 |   0 |   4 | 2.591254e+04 | 2.754753e+04 |   6.31%|  39.40%
 1503s| 18700 | 10186 |  1888k|  97.8 |   250M |  47 |9304 |1074 |1252 | 243k|  7 |   0 |   4 | 2.591324e+04 | 2.754753e+04 |   6.31%|  39.44%
 1509s| 18800 | 10264 |  1896k|  97.7 |   253M |  47 |9304 |1074 |1206 | 245k|  4 |   0 |   4 | 2.591470e+04 | 2.754753e+04 |   6.30%|  39.47%
 1513s| 18900 | 10318 |  1906k|  97.7 |   254M |  47 |9304 |1074 |1270 | 246k|  6 |   0 |   4 | 2.591796e+04 | 2.754753e+04 |   6.29%|  39.49%
 1518s| 19000 | 10378 |  1914k|  97.6 |   255M |  47 |9304 |1074 |1227 | 248k|  5 |   0 |   4 | 2.591862e+04 | 2.754753e+04 |   6.28%|  39.51%
 1523s| 19100 | 10450 |  1923k|  97.6 |   256M |  47 |9304 |1074 |1237 | 250k|  4 |   0 |   4 | 2.591986e+04 | 2.754753e+04 |   6.28%|  39.54%
 1529s| 19200 | 10490 |  1934k|  97.6 |   256M |  47 |9304 |1074 |1285 | 251k|  5 |   0 |   4 | 2.592464e+04 | 2.754753e+04 |   6.26%|  39.58%
 1533s| 19300 | 10526 |  1942k|  97.5 |   256M |  47 |9304 |1074 |1218 | 253k|  0 |   0 |   4 | 2.592596e+04 | 2.754753e+04 |   6.25%|  39.60%
 1538s| 19400 | 10568 |  1951k|  97.5 |   257M |  47 |9304 |1074 |1241 | 254k|  5 |   0 |   4 | 2.592625e+04 | 2.754753e+04 |   6.25%|  39.63%
 1543s| 19500 | 10616 |  1960k|  97.5 |   257M |  47 |9304 |1074 |1248 | 256k|  2 |   0 |   4 | 2.592855e+04 | 2.754753e+04 |   6.24%|  39.67%
 1547s| 19600 | 10660 |  1969k|  97.4 |   258M |  47 |9304 |1074 |1287 | 257k|  8 |   0 |   4 | 2.593019e+04 | 2.754753e+04 |   6.24%|  39.79%
 1552s| 19700 | 10726 |  1977k|  97.3 |   260M |  47 |9304 |1074 |1278 | 259k|  6 |   0 |   4 | 2.593019e+04 | 2.754753e+04 |   6.24%|  39.81%
 1557s| 19800 | 10776 |  1984k|  97.2 |   262M |  47 |9304 |1074 |1290 | 260k| 10 |   0 |   4 | 2.593150e+04 | 2.754753e+04 |   6.23%|  39.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s| 19900 | 10822 |  1993k|  97.2 |   264M |  47 |9304 |1074 |1243 | 262k|  1 |   0 |   4 | 2.593379e+04 | 2.754753e+04 |   6.22%|  39.85%
 1566s| 20000 | 10866 |  2001k|  97.1 |   266M |  47 |9304 |1074 |1260 | 263k|  7 |   0 |   4 | 2.593388e+04 | 2.754753e+04 |   6.22%|  39.98%
 1571s| 20100 | 10928 |  2008k|  97.0 |   266M |  47 |9304 |1074 |1242 | 265k|  4 |   0 |   4 | 2.593388e+04 | 2.754753e+04 |   6.22%|  40.00%
 1575s| 20200 | 10966 |  2016k|  96.9 |   266M |  47 |9304 |1074 |1230 | 266k|  2 |   0 |   4 | 2.593959e+04 | 2.754753e+04 |   6.20%|  40.06%
 1580s| 20300 | 11038 |  2025k|  96.8 |   267M |  47 |9304 |1074 |1239 | 268k|  6 |   0 |   4 | 2.593959e+04 | 2.754753e+04 |   6.20%|  40.09%
 1585s| 20400 | 11074 |  2035k|  96.8 |   267M |  47 |9304 |1074 |1218 | 269k|  1 |   0 |   4 | 2.593959e+04 | 2.754753e+04 |   6.20%|  40.14%
 1590s| 20500 | 11124 |  2044k|  96.8 |   269M |  47 |9304 |1074 |1237 | 271k|  5 |   0 |   4 | 2.594093e+04 | 2.754753e+04 |   6.19%|  40.16%
 1602s| 20600 | 11184 |  2053k|  96.8 |   269M |  47 |9304 |1074 |1249 | 272k|  7 |   0 |   4 | 2.594405e+04 | 2.754753e+04 |   6.18%|  40.21%
 1606s| 20700 | 11228 |  2061k|  96.7 |   270M |  47 |9304 |1074 |1255 | 274k|  0 |   0 |   4 | 2.594405e+04 | 2.754753e+04 |   6.18%|  40.24%
 1611s| 20800 | 11270 |  2069k|  96.6 |   271M |  47 |9304 |1074 |1223 | 275k|  2 |   0 |   4 | 2.594423e+04 | 2.754753e+04 |   6.18%|  40.29%
 1616s| 20900 | 11328 |  2077k|  96.5 |   272M |  47 |9304 |1074 |1216 | 277k|  5 |   0 |   4 | 2.594423e+04 | 2.754753e+04 |   6.18%|  40.33%
 1621s| 21000 | 11390 |  2087k|  96.5 |   274M |  47 |9304 |1074 |1301 | 279k|  8 |   0 |   4 | 2.594423e+04 | 2.754753e+04 |   6.18%|  40.34%
 1643s| 21100 | 11444 |  2095k|  96.5 |   274M |  47 |9304 |1074 |1279 | 280k|  0 |   0 |   4 | 2.594866e+04 | 2.754753e+04 |   6.16%|  40.39%
 1648s| 21200 | 11534 |  2104k|  96.4 |   274M |  47 |9304 |1074 |1239 | 281k|  4 |   0 |   4 | 2.594912e+04 | 2.754753e+04 |   6.16%|  40.39%
 1653s| 21300 | 11608 |  2113k|  96.4 |   275M |  47 |9304 |1074 |1220 | 283k|  2 |   0 |   4 | 2.595127e+04 | 2.754753e+04 |   6.15%|  40.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s| 21400 | 11672 |  2122k|  96.4 |   275M |  47 |9304 |1074 |1243 | 285k|  9 |   0 |   4 | 2.595376e+04 | 2.754753e+04 |   6.14%|  40.45%
 1663s| 21500 | 11732 |  2130k|  96.3 |   277M |  47 |9304 |1074 |1235 | 286k|  2 |   0 |   4 | 2.595376e+04 | 2.754753e+04 |   6.14%|  40.48%
 1667s| 21600 | 11758 |  2138k|  96.2 |   277M |  47 |9304 |1074 |1244 | 287k|  4 |   0 |   4 | 2.595460e+04 | 2.754753e+04 |   6.14%|  40.53%
 1672s| 21700 | 11806 |  2147k|  96.2 |   278M |  47 |9304 |1074 |1279 | 289k|  1 |   0 |   4 | 2.596165e+04 | 2.754753e+04 |   6.11%|  40.56%
 1677s| 21800 | 11874 |  2155k|  96.1 |   279M |  47 |9304 |1074 |1236 | 290k|  8 |   0 |   4 | 2.596174e+04 | 2.754753e+04 |   6.11%|  40.60%
 1682s| 21900 | 11936 |  2164k|  96.1 |   280M |  47 |9304 |1074 |1230 | 292k|  1 |   0 |   4 | 2.596174e+04 | 2.754753e+04 |   6.11%|  40.61%
 1686s| 22000 | 11996 |  2171k|  96.0 |   281M |  47 |9304 |1074 |1230 | 293k|  4 |   0 |   4 | 2.596174e+04 | 2.754753e+04 |   6.11%|  40.64%
 1691s| 22100 | 12034 |  2180k|  95.9 |   283M |  47 |9304 |1074 |1246 | 295k|  7 |   0 |   4 | 2.596404e+04 | 2.754753e+04 |   6.10%|  40.72%
 1696s| 22200 | 12092 |  2188k|  95.9 |   284M |  47 |9304 |1074 |1266 | 296k|  4 |   0 |   4 | 2.596404e+04 | 2.754753e+04 |   6.10%|  40.74%
 1700s| 22300 | 12130 |  2195k|  95.8 |   284M |  47 |9304 |1074 |1217 | 298k|  6 |   0 |   4 | 2.596594e+04 | 2.754753e+04 |   6.09%|  41.37%
 1705s| 22400 | 12168 |  2204k|  95.8 |   284M |  47 |9304 |1074 |1265 | 299k|  4 |   0 |   4 | 2.596688e+04 | 2.754753e+04 |   6.09%|  41.42%
 1710s| 22500 | 12230 |  2213k|  95.7 |   284M |  47 |9304 |1074 |1275 | 301k|  4 |   0 |   4 | 2.596715e+04 | 2.754753e+04 |   6.09%|  41.45%
 1714s| 22600 | 12272 |  2221k|  95.6 |   287M |  47 |9304 |1074 |1251 | 302k|  5 |   0 |   4 | 2.596857e+04 | 2.754753e+04 |   6.08%|  41.49%
 1718s| 22700 | 12310 |  2228k|  95.5 |   287M |  47 |9304 |1074 |1249 | 303k|  5 |   0 |   4 | 2.597047e+04 | 2.754753e+04 |   6.07%|  41.53%
 1724s| 22800 | 12360 |  2237k|  95.5 |   288M |  47 |9304 |1074 |1261 | 305k|  6 |   0 |   4 | 2.597047e+04 | 2.754753e+04 |   6.07%|  41.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 22900 | 12420 |  2245k|  95.5 |   289M |  47 |9304 |1074 |1247 | 307k|  6 |   0 |   4 | 2.597526e+04 | 2.754753e+04 |   6.05%|  41.57%
 1742s| 23000 | 12472 |  2253k|  95.4 |   290M |  47 |9304 |1074 |1244 | 308k|  3 |   0 |   4 | 2.597807e+04 | 2.754753e+04 |   6.04%|  41.59%
