solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|141300 |123781 | 12419k|  87.9 |   310M |  37 |3054 | 874 | 919 | 149k|  5 |  26 |   0 | 7.153737e+03 | 7.595419e+03 |   6.17%|  49.20%
 1803s|141400 |123869 | 12427k|  87.9 |   312M |  37 |3054 | 874 | 917 | 149k|  5 |  26 |   0 | 7.153784e+03 | 7.595419e+03 |   6.17%|  49.20%
 1804s|141500 |123957 | 12436k|  87.9 |   312M |  37 |3054 | 874 | 915 | 149k|  5 |  26 |   0 | 7.153847e+03 | 7.595419e+03 |   6.17%|  49.21%
 1805s|141600 |124053 | 12444k|  87.8 |   312M |  37 |3054 | 874 | 916 | 149k|  5 |  26 |   0 | 7.153849e+03 | 7.595419e+03 |   6.17%|  49.21%
 1806s|141700 |124139 | 12453k|  87.9 |   312M |  37 |3054 | 874 | 915 | 149k|  5 |  26 |   0 | 7.153849e+03 | 7.595419e+03 |   6.17%|  49.21%
 1808s|141800 |124213 | 12461k|  87.8 |   312M |  37 |3054 | 874 | 909 | 150k|  2 |  26 |   0 | 7.153952e+03 | 7.595419e+03 |   6.17%|  49.22%
 1809s|141900 |124303 | 12468k|  87.8 |   313M |  37 |3054 | 874 | 917 | 150k|  2 |  26 |   0 | 7.154000e+03 | 7.595419e+03 |   6.17%|  49.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|142000 |124375 | 12479k|  87.8 |   313M |  37 |3054 | 874 | 911 | 150k|  2 |  26 |   0 | 7.154070e+03 | 7.595419e+03 |   6.17%|  49.22%
 1811s|142100 |124465 | 12487k|  87.8 |   313M |  37 |3054 | 874 | 913 | 150k|  5 |  26 |   0 | 7.154126e+03 | 7.595419e+03 |   6.17%|  49.22%
 1812s|142200 |124551 | 12495k|  87.8 |   313M |  37 |3054 | 874 | 914 | 150k|  5 |  26 |   0 | 7.154345e+03 | 7.595419e+03 |   6.17%|  49.23%
 1813s|142300 |124641 | 12503k|  87.8 |   313M |  37 |3054 | 874 | 917 | 150k|  5 |  26 |   0 | 7.154404e+03 | 7.595419e+03 |   6.16%|  49.24%
 1815s|142400 |124733 | 12512k|  87.8 |   314M |  37 |3054 | 874 | 914 | 150k|  6 |  26 |   0 | 7.154498e+03 | 7.595419e+03 |   6.16%|  49.24%
 1816s|142500 |124819 | 12520k|  87.8 |   314M |  37 |3054 | 874 | 919 | 150k|  2 |  26 |   0 | 7.154632e+03 | 7.595419e+03 |   6.16%|  49.25%
 1817s|142600 |124911 | 12529k|  87.8 |   314M |  37 |3054 | 874 | 912 | 150k|  6 |  26 |   0 | 7.154799e+03 | 7.595419e+03 |   6.16%|  49.25%
 1818s|142700 |124997 | 12538k|  87.8 |   314M |  37 |3054 | 874 | 911 | 151k|  5 |  26 |   0 | 7.154799e+03 | 7.595419e+03 |   6.16%|  49.25%
 1820s|142800 |125081 | 12547k|  87.8 |   315M |  37 |3054 | 874 | 914 | 151k|  5 |  26 |   0 | 7.154799e+03 | 7.595419e+03 |   6.16%|  49.25%
 1823s|142900 |125175 | 12555k|  87.8 |   315M |  37 |3054 | 874 | 917 | 151k|  6 |  26 |   0 | 7.154799e+03 | 7.595419e+03 |   6.16%|  49.26%
 1824s|143000 |125263 | 12562k|  87.8 |   315M |  37 |3054 | 874 | 911 | 151k|  5 |  26 |   0 | 7.154973e+03 | 7.595419e+03 |   6.16%|  49.26%
 1825s|143100 |125353 | 12570k|  87.8 |   315M |  37 |3054 | 874 | 916 | 151k|  2 |  26 |   0 | 7.155036e+03 | 7.595419e+03 |   6.15%|  49.27%
 1827s|143200 |125445 | 12578k|  87.8 |   315M |  37 |3054 | 874 | 915 | 151k|  0 |  26 |   0 | 7.155036e+03 | 7.595419e+03 |   6.15%|  49.27%
 1828s|143300 |125541 | 12587k|  87.8 |   316M |  37 |3054 | 874 | 916 | 151k|  4 |  26 |   0 | 7.155188e+03 | 7.595419e+03 |   6.15%|  49.27%
 1829s|143400 |125619 | 12597k|  87.8 |   317M |  37 |3054 | 874 | 910 | 151k|  5 |  26 |   0 | 7.155229e+03 | 7.595419e+03 |   6.15%|  49.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|143500 |125707 | 12605k|  87.8 |   317M |  37 |3054 | 874 | 911 | 151k|  5 |  26 |   0 | 7.155337e+03 | 7.595419e+03 |   6.15%|  49.28%
 1831s|143600 |125791 | 12614k|  87.8 |   318M |  37 |3054 | 874 | 910 | 151k|  4 |  26 |   0 | 7.155532e+03 | 7.595419e+03 |   6.15%|  49.29%
 1833s|143700 |125879 | 12622k|  87.8 |   319M |  37 |3054 | 874 | 917 | 152k|  2 |  26 |   0 | 7.155549e+03 | 7.595419e+03 |   6.15%|  49.29%
 1834s|143800 |125975 | 12630k|  87.8 |   319M |  37 |3054 | 874 | 916 | 152k|  5 |  26 |   0 | 7.155626e+03 | 7.595419e+03 |   6.15%|  49.29%
 1835s|143900 |126069 | 12638k|  87.8 |   320M |  37 |3054 | 874 | 918 | 152k|  5 |  26 |   0 | 7.155626e+03 | 7.595419e+03 |   6.15%|  49.29%
 1836s|144000 |126155 | 12646k|  87.8 |   320M |  37 |3054 | 874 | 917 | 152k|  5 |  26 |   0 | 7.155675e+03 | 7.595419e+03 |   6.15%|  49.30%
 1837s|144100 |126237 | 12655k|  87.8 |   320M |  37 |3054 | 874 | 912 | 152k|  6 |  26 |   0 | 7.155828e+03 | 7.595419e+03 |   6.14%|  49.30%
 1839s|144200 |126319 | 12663k|  87.8 |   320M |  37 |3054 | 874 | 917 | 152k|  5 |  26 |   0 | 7.156027e+03 | 7.595419e+03 |   6.14%|  49.31%
 1840s|144300 |126401 | 12672k|  87.8 |   320M |  37 |3054 | 874 | 915 | 152k|  5 |  26 |   0 | 7.156036e+03 | 7.595419e+03 |   6.14%|  49.31%
 1841s|144400 |126489 | 12679k|  87.8 |   320M |  37 |3054 | 874 | 918 | 152k|  5 |  26 |   0 | 7.156360e+03 | 7.595419e+03 |   6.14%|  49.31%
 1842s|144500 |126577 | 12688k|  87.8 |   320M |  37 |3054 | 874 | 908 | 152k|  5 |  26 |   0 | 7.156410e+03 | 7.595419e+03 |   6.13%|  49.32%
 1843s|144600 |126653 | 12696k|  87.8 |   320M |  37 |3054 | 874 | 914 | 153k|  5 |  26 |   0 | 7.156500e+03 | 7.595419e+03 |   6.13%|  49.33%
 1844s|144700 |126737 | 12704k|  87.8 |   320M |  37 |3054 | 874 | 914 | 153k|  5 |  26 |   0 | 7.156746e+03 | 7.595419e+03 |   6.13%|  49.33%
 1846s|144800 |126829 | 12713k|  87.8 |   320M |  37 |3054 | 874 | 915 | 153k|  4 |  26 |   0 | 7.156747e+03 | 7.595419e+03 |   6.13%|  49.34%
 1847s|144900 |126913 | 12721k|  87.8 |   320M |  37 |3054 | 874 | 913 | 153k|  5 |  26 |   0 | 7.156801e+03 | 7.595419e+03 |   6.13%|  49.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|145000 |126999 | 12729k|  87.8 |   320M |  37 |3054 | 874 | 916 | 153k|  1 |  26 |   0 | 7.156851e+03 | 7.595419e+03 |   6.13%|  49.34%
 1849s|145100 |127087 | 12738k|  87.8 |   320M |  37 |3054 | 874 | 911 | 153k|  5 |  26 |   0 | 7.156875e+03 | 7.595419e+03 |   6.13%|  49.35%
 1850s|145200 |127175 | 12746k|  87.8 |   320M |  37 |3054 | 874 | 920 | 153k|  5 |  26 |   0 | 7.156939e+03 | 7.595419e+03 |   6.13%|  49.35%
 1851s|145300 |127255 | 12755k|  87.7 |   321M |  37 |3054 | 874 | 915 | 153k|  4 |  26 |   0 | 7.156943e+03 | 7.595419e+03 |   6.13%|  49.36%
 1853s|145400 |127335 | 12764k|  87.8 |   321M |  37 |3054 | 874 | 918 | 153k|  5 |  26 |   0 | 7.156979e+03 | 7.595419e+03 |   6.13%|  49.36%
 1854s|145500 |127421 | 12772k|  87.8 |   322M |  37 |3054 | 874 | 918 | 153k|  6 |  26 |   0 | 7.157270e+03 | 7.595419e+03 |   6.12%|  49.37%
 1855s|145600 |127505 | 12782k|  87.8 |   322M |  37 |3054 | 874 | 910 | 154k|  5 |  26 |   0 | 7.157306e+03 | 7.595419e+03 |   6.12%|  49.37%
 1856s|145700 |127599 | 12790k|  87.8 |   322M |  37 |3054 | 874 | 915 | 154k|  5 |  26 |   0 | 7.157324e+03 | 7.595419e+03 |   6.12%|  49.37%
 1858s|145800 |127681 | 12799k|  87.8 |   323M |  37 |3054 | 874 | 918 | 154k|  5 |  26 |   0 | 7.157324e+03 | 7.595419e+03 |   6.12%|  49.38%
 1859s|145900 |127773 | 12808k|  87.8 |   323M |  37 |3054 | 874 | 914 | 154k|  5 |  26 |   0 | 7.157324e+03 | 7.595419e+03 |   6.12%|  49.38%
 1860s|146000 |127849 | 12817k|  87.8 |   323M |  37 |3054 | 874 | 916 | 154k|  5 |  26 |   0 | 7.157432e+03 | 7.595419e+03 |   6.12%|  49.39%
 1861s|146100 |127941 | 12826k|  87.8 |   323M |  37 |3054 | 874 | 921 | 154k|  5 |  26 |   0 | 7.157442e+03 | 7.595419e+03 |   6.12%|  49.39%
 1863s|146200 |128027 | 12834k|  87.8 |   323M |  37 |3054 | 874 | 909 | 154k|  5 |  26 |   0 | 7.157470e+03 | 7.595419e+03 |   6.12%|  49.39%
 1864s|146300 |128113 | 12844k|  87.8 |   323M |  37 |3054 | 874 | 917 | 154k|  5 |  26 |   0 | 7.157536e+03 | 7.595419e+03 |   6.12%|  49.39%
 1865s|146400 |128201 | 12853k|  87.8 |   323M |  37 |3054 | 874 | 917 | 154k|  5 |  26 |   0 | 7.157545e+03 | 7.595419e+03 |   6.12%|  49.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|146500 |128285 | 12861k|  87.8 |   324M |  37 |3054 | 874 | 924 | 154k|  2 |  26 |   0 | 7.157555e+03 | 7.595419e+03 |   6.12%|  49.40%
 1867s|146600 |128373 | 12869k|  87.8 |   325M |  37 |3054 | 874 | 913 | 155k|  5 |  26 |   0 | 7.157584e+03 | 7.595419e+03 |   6.12%|  49.40%
 1869s|146700 |128455 | 12878k|  87.8 |   325M |  37 |3054 | 874 | 917 | 155k|  4 |  26 |   0 | 7.157640e+03 | 7.595419e+03 |   6.12%|  49.41%
 1870s|146800 |128537 | 12886k|  87.7 |   325M |  37 |3054 | 874 | 913 | 155k|  5 |  26 |   0 | 7.157740e+03 | 7.595419e+03 |   6.11%|  49.41%
 1871s|146900 |128605 | 12895k|  87.7 |   326M |  37 |3054 | 874 | 914 | 155k|  1 |  26 |   0 | 7.157918e+03 | 7.595419e+03 |   6.11%|  49.42%
 1872s|147000 |128690 | 12904k|  87.8 |   326M |  37 |3054 | 874 | 918 | 155k|  2 |  26 |   0 | 7.158177e+03 | 7.595419e+03 |   6.11%|  49.42%
 1873s|147100 |128758 | 12913k|  87.8 |   326M |  37 |3054 | 874 | 919 | 155k|  4 |  26 |   0 | 7.158416e+03 | 7.595419e+03 |   6.10%|  49.43%
 1875s|147200 |128834 | 12921k|  87.7 |   326M |  37 |3054 | 874 | 914 | 155k|  2 |  26 |   0 | 7.158455e+03 | 7.595419e+03 |   6.10%|  49.44%
 1876s|147300 |128912 | 12929k|  87.7 |   326M |  37 |3054 | 874 | 911 | 155k|  0 |  26 |   0 | 7.158811e+03 | 7.595419e+03 |   6.10%|  49.44%
 1877s|147400 |128996 | 12938k|  87.7 |   327M |  37 |3054 | 874 | 912 | 155k|  5 |  26 |   0 | 7.159117e+03 | 7.595419e+03 |   6.09%|  49.44%
 1878s|147500 |129084 | 12947k|  87.7 |   328M |  37 |3054 | 874 | 913 | 155k|  2 |  26 |   0 | 7.159125e+03 | 7.595419e+03 |   6.09%|  49.45%
 1879s|147600 |129158 | 12955k|  87.7 |   328M |  37 |3054 | 874 | 921 | 156k|  5 |  26 |   0 | 7.159158e+03 | 7.595419e+03 |   6.09%|  49.47%
 1880s|147700 |129248 | 12961k|  87.7 |   328M |  37 |3054 | 874 | 916 | 156k|  5 |  26 |   0 | 7.159319e+03 | 7.595419e+03 |   6.09%|  49.47%
 1881s|147800 |129338 | 12970k|  87.7 |   329M |  37 |3054 | 874 | 918 | 156k|  4 |  26 |   0 | 7.159319e+03 | 7.595419e+03 |   6.09%|  49.47%
 1883s|147900 |129420 | 12978k|  87.7 |   329M |  37 |3054 | 874 | 913 | 156k|  5 |  26 |   0 | 7.159373e+03 | 7.595419e+03 |   6.09%|  49.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|148000 |129508 | 12987k|  87.7 |   329M |  37 |3054 | 874 | 913 | 156k|  5 |  26 |   0 | 7.159525e+03 | 7.595419e+03 |   6.09%|  49.48%
 1885s|148100 |129576 | 12998k|  87.7 |   329M |  37 |3054 | 874 | 913 | 156k|  1 |  26 |   0 | 7.159560e+03 | 7.595419e+03 |   6.09%|  49.48%
 1887s|148200 |129660 | 13008k|  87.7 |   329M |  37 |3054 | 874 | 917 | 156k|  5 |  26 |   0 | 7.159575e+03 | 7.595419e+03 |   6.09%|  49.49%
 1888s|148300 |129750 | 13018k|  87.7 |   329M |  37 |3054 | 874 | 921 | 156k|  5 |  26 |   0 | 7.159575e+03 | 7.595419e+03 |   6.09%|  49.49%
 1889s|148400 |129842 | 13026k|  87.7 |   329M |  37 |3054 | 874 | 920 | 156k|  5 |  26 |   0 | 7.159584e+03 | 7.595419e+03 |   6.09%|  49.49%
 1890s|148500 |129932 | 13034k|  87.7 |   329M |  37 |3054 | 874 | 920 | 157k|  5 |  26 |   0 | 7.159588e+03 | 7.595419e+03 |   6.09%|  49.50%
 1891s|148600 |130024 | 13043k|  87.7 |   329M |  37 |3054 | 874 | 921 | 157k|  5 |  26 |   0 | 7.159588e+03 | 7.595419e+03 |   6.09%|  49.50%
 1893s|148700 |130112 | 13051k|  87.7 |   329M |  37 |3054 | 874 | 915 | 157k|  5 |  26 |   0 | 7.159588e+03 | 7.595419e+03 |   6.09%|  49.50%
 1894s|148800 |130200 | 13059k|  87.7 |   329M |  37 |3054 | 874 | 911 | 157k|  5 |  26 |   0 | 7.159588e+03 | 7.595419e+03 |   6.09%|  49.50%
 1895s|148900 |130284 | 13067k|  87.7 |   329M |  37 |3054 | 874 | 913 | 157k|  5 |  26 |   0 | 7.159588e+03 | 7.595419e+03 |   6.09%|  49.51%
 1896s|149000 |130376 | 13076k|  87.7 |   330M |  37 |3054 | 874 | 917 | 157k|  5 |  26 |   0 | 7.159688e+03 | 7.595419e+03 |   6.09%|  49.51%
 1897s|149100 |130464 | 13083k|  87.7 |   330M |  37 |3054 | 874 | 911 | 157k|  0 |  26 |   0 | 7.159691e+03 | 7.595419e+03 |   6.09%|  49.51%
 1898s|149200 |130546 | 13091k|  87.7 |   330M |  37 |3054 | 874 | 910 | 157k|  5 |  26 |   0 | 7.159863e+03 | 7.595419e+03 |   6.08%|  49.52%
 1900s|149300 |130634 | 13099k|  87.7 |   331M |  37 |3054 | 874 | 916 | 157k|  5 |  26 |   0 | 7.159934e+03 | 7.595419e+03 |   6.08%|  49.52%
 1901s|149400 |130730 | 13106k|  87.7 |   331M |  37 |3054 | 874 | 916 | 157k|  2 |  26 |   0 | 7.160007e+03 | 7.595419e+03 |   6.08%|  49.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|149500 |130816 | 13115k|  87.7 |   332M |  37 |3054 | 874 | 918 | 158k|  4 |  26 |   0 | 7.160097e+03 | 7.595419e+03 |   6.08%|  49.53%
 1903s|149600 |130902 | 13125k|  87.7 |   333M |  37 |3054 | 874 | 918 | 158k|  5 |  26 |   0 | 7.160097e+03 | 7.595419e+03 |   6.08%|  49.53%
 1904s|149700 |130988 | 13134k|  87.7 |   333M |  37 |3054 | 874 | 914 | 158k|  5 |  26 |   0 | 7.160160e+03 | 7.595419e+03 |   6.08%|  49.53%
 1906s|149800 |131074 | 13143k|  87.7 |   333M |  37 |3054 | 874 | 917 | 158k|  5 |  26 |   0 | 7.160212e+03 | 7.595419e+03 |   6.08%|  49.54%
 1907s|149900 |131152 | 13152k|  87.7 |   333M |  37 |3054 | 874 | 919 | 158k|  4 |  26 |   0 | 7.160225e+03 | 7.595419e+03 |   6.08%|  49.54%
 1908s|150000 |131240 | 13161k|  87.7 |   333M |  37 |3054 | 874 | 916 | 158k|  5 |  26 |   0 | 7.160278e+03 | 7.595419e+03 |   6.08%|  49.54%
 1911s|150100 |131316 | 13169k|  87.7 |   333M |  37 |3054 | 874 | 915 | 158k|  5 |  26 |   0 | 7.160393e+03 | 7.595419e+03 |   6.08%|  49.55%
 1912s|150200 |131386 | 13178k|  87.7 |   333M |  37 |3054 | 874 | 915 | 158k|  5 |  26 |   0 | 7.160442e+03 | 7.595419e+03 |   6.07%|  49.56%
 1913s|150300 |131472 | 13186k|  87.7 |   333M |  37 |3054 | 874 | 922 | 158k|  5 |  26 |   0 | 7.160461e+03 | 7.595419e+03 |   6.07%|  49.56%
 1915s|150400 |131560 | 13195k|  87.7 |   333M |  37 |3054 | 874 | 919 | 158k|  4 |  26 |   0 | 7.160571e+03 | 7.595419e+03 |   6.07%|  49.56%
 1916s|150500 |131642 | 13205k|  87.7 |   334M |  37 |3054 | 874 | 914 | 159k|  5 |  26 |   0 | 7.160586e+03 | 7.595419e+03 |   6.07%|  49.56%
 1917s|150600 |131728 | 13212k|  87.7 |   334M |  37 |3054 | 874 | 917 | 159k|  5 |  26 |   0 | 7.160642e+03 | 7.595419e+03 |   6.07%|  49.57%
 1918s|150700 |131814 | 13221k|  87.7 |   334M |  37 |3054 | 874 | 915 | 159k|  1 |  26 |   0 | 7.160703e+03 | 7.595419e+03 |   6.07%|  49.57%
 1919s|150800 |131904 | 13229k|  87.7 |   334M |  37 |3054 | 873 | 913 | 159k|  5 |  26 |   0 | 7.160722e+03 | 7.595419e+03 |   6.07%|  49.58%
 1921s|150900 |131996 | 13237k|  87.7 |   334M |  37 |3054 | 873 | 917 | 159k|  5 |  26 |   0 | 7.160725e+03 | 7.595419e+03 |   6.07%|  49.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|151000 |132076 | 13246k|  87.7 |   334M |  37 |3054 | 873 | 913 | 159k|  4 |  26 |   0 | 7.160943e+03 | 7.595419e+03 |   6.07%|  49.59%
 1923s|151100 |132164 | 13253k|  87.7 |   334M |  37 |3054 | 873 | 915 | 159k|  5 |  26 |   0 | 7.161107e+03 | 7.595419e+03 |   6.06%|  49.60%
 1924s|151200 |132240 | 13262k|  87.7 |   334M |  37 |3054 | 873 | 911 | 159k|  1 |  26 |   0 | 7.161154e+03 | 7.595419e+03 |   6.06%|  49.61%
 1925s|151300 |132326 | 13270k|  87.7 |   334M |  37 |3054 | 873 | 915 | 159k|  5 |  26 |   0 | 7.161154e+03 | 7.595419e+03 |   6.06%|  49.61%
 1926s|151400 |132414 | 13278k|  87.7 |   335M |  37 |3054 | 873 | 909 | 159k|  5 |  26 |   0 | 7.161213e+03 | 7.595419e+03 |   6.06%|  49.62%
 1928s|151500 |132502 | 13287k|  87.7 |   335M |  37 |3054 | 873 | 913 | 160k|  5 |  26 |   0 | 7.161237e+03 | 7.595419e+03 |   6.06%|  49.62%
 1929s|151600 |132588 | 13295k|  87.7 |   336M |  37 |3054 | 873 | 914 | 160k|  5 |  26 |   0 | 7.161409e+03 | 7.595419e+03 |   6.06%|  49.62%
 1930s|151700 |132676 | 13303k|  87.7 |   336M |  37 |3054 | 873 | 915 | 160k|  2 |  26 |   0 | 7.161424e+03 | 7.595419e+03 |   6.06%|  49.63%
 1931s|151800 |132763 | 13310k|  87.7 |   336M |  37 |3054 | 873 | 914 | 160k|  5 |  26 |   0 | 7.161527e+03 | 7.595419e+03 |   6.06%|  49.63%
 1932s|151900 |132849 | 13318k|  87.6 |   337M |  37 |3054 | 873 | 916 | 160k|  6 |  26 |   0 | 7.161562e+03 | 7.595419e+03 |   6.06%|  49.64%
 1933s|152000 |132943 | 13326k|  87.6 |   338M |  37 |3054 | 873 | 919 | 160k|  5 |  26 |   0 | 7.161587e+03 | 7.595419e+03 |   6.06%|  49.64%
 1934s|152100 |133033 | 13333k|  87.6 |   338M |  37 |3054 | 873 | 914 | 160k|  5 |  26 |   0 | 7.161665e+03 | 7.595419e+03 |   6.06%|  49.64%
 1936s|152200 |133125 | 13341k|  87.6 |   338M |  37 |3054 | 873 | 913 | 160k|  5 |  26 |   0 | 7.161668e+03 | 7.595419e+03 |   6.06%|  49.64%
 1937s|152300 |133207 | 13351k|  87.6 |   338M |  37 |3054 | 873 | 914 | 160k|  5 |  26 |   0 | 7.161691e+03 | 7.595419e+03 |   6.06%|  49.65%
 1938s|152400 |133291 | 13360k|  87.6 |   338M |  37 |3054 | 873 | 919 | 161k|  5 |  26 |   0 | 7.161879e+03 | 7.595419e+03 |   6.05%|  49.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|152500 |133363 | 13369k|  87.6 |   338M |  37 |3054 | 873 | 912 | 161k|  5 |  26 |   0 | 7.161936e+03 | 7.595419e+03 |   6.05%|  49.66%
 1941s|152600 |133451 | 13377k|  87.6 |   338M |  37 |3054 | 873 | 914 | 161k|  1 |  26 |   0 | 7.161959e+03 | 7.595419e+03 |   6.05%|  49.66%
 1942s|152700 |133541 | 13387k|  87.6 |   338M |  37 |3054 | 873 | 918 | 161k|  2 |  26 |   0 | 7.162052e+03 | 7.595419e+03 |   6.05%|  49.67%
 1943s|152800 |133621 | 13396k|  87.6 |   339M |  37 |3054 | 873 | 917 | 161k|  4 |  26 |   0 | 7.162118e+03 | 7.595419e+03 |   6.05%|  49.67%
 1944s|152900 |133705 | 13404k|  87.6 |   339M |  37 |3054 | 873 | 912 | 161k|  4 |  26 |   0 | 7.162198e+03 | 7.595419e+03 |   6.05%|  49.68%
 1945s|153000 |133799 | 13412k|  87.6 |   339M |  37 |3054 | 873 | 918 | 161k|  5 |  26 |   0 | 7.162248e+03 | 7.595419e+03 |   6.05%|  49.68%
 1947s|153100 |133889 | 13421k|  87.6 |   340M |  37 |3054 | 873 | 913 | 161k|  5 |  26 |   0 | 7.162345e+03 | 7.595419e+03 |   6.05%|  49.69%
 1948s|153200 |133971 | 13428k|  87.6 |   340M |  37 |3054 | 873 | 914 | 161k|  4 |  26 |   0 | 7.162480e+03 | 7.595419e+03 |   6.04%|  49.69%
 1949s|153300 |134041 | 13437k|  87.6 |   340M |  37 |3054 | 873 | 915 | 161k|  5 |  26 |   0 | 7.162513e+03 | 7.595419e+03 |   6.04%|  49.70%
 1950s|153400 |134131 | 13444k|  87.6 |   340M |  37 |3054 | 873 | 919 | 162k|  5 |  26 |   0 | 7.162579e+03 | 7.595419e+03 |   6.04%|  49.70%
 1951s|153500 |134221 | 13452k|  87.6 |   340M |  37 |3054 | 873 | 916 | 162k|  5 |  26 |   0 | 7.162707e+03 | 7.595419e+03 |   6.04%|  49.71%
 1952s|153600 |134305 | 13460k|  87.6 |   342M |  37 |3054 | 873 | 916 | 162k|  5 |  26 |   0 | 7.162802e+03 | 7.595419e+03 |   6.04%|  49.71%
 1954s|153700 |134403 | 13468k|  87.6 |   342M |  37 |3054 | 873 | 913 | 162k|  5 |  26 |   0 | 7.162802e+03 | 7.595419e+03 |   6.04%|  49.71%
 1955s|153800 |134499 | 13475k|  87.6 |   342M |  37 |3054 | 873 | 907 | 162k|  5 |  26 |   0 | 7.162802e+03 | 7.595419e+03 |   6.04%|  49.71%
 1956s|153900 |134585 | 13484k|  87.6 |   343M |  37 |3054 | 873 | 916 | 162k|  5 |  26 |   0 | 7.162839e+03 | 7.595419e+03 |   6.04%|  49.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|154000 |134677 | 13492k|  87.6 |   343M |  37 |3054 | 873 | 917 | 162k|  5 |  26 |   0 | 7.162919e+03 | 7.595419e+03 |   6.04%|  49.72%
 1958s|154100 |134765 | 13500k|  87.6 |   343M |  37 |3054 | 873 | 911 | 162k|  5 |  26 |   0 | 7.162934e+03 | 7.595419e+03 |   6.04%|  49.72%
 1959s|154200 |134863 | 13507k|  87.6 |   343M |  37 |3054 | 873 | 918 | 162k|  5 |  26 |   0 | 7.162962e+03 | 7.595419e+03 |   6.04%|  49.72%
 1961s|154300 |134937 | 13516k|  87.6 |   343M |  37 |3054 | 873 | 911 | 163k|  4 |  26 |   0 | 7.163189e+03 | 7.595419e+03 |   6.03%|  49.73%
 1962s|154400 |135019 | 13524k|  87.6 |   343M |  37 |3054 | 873 | 913 | 163k|  5 |  26 |   0 | 7.163341e+03 | 7.595419e+03 |   6.03%|  49.73%
 1963s|154500 |135103 | 13531k|  87.6 |   343M |  37 |3054 | 873 | 915 | 163k|  0 |  26 |   0 | 7.163412e+03 | 7.595419e+03 |   6.03%|  49.74%
 1964s|154600 |135195 | 13540k|  87.5 |   343M |  37 |3054 | 873 | 921 | 163k|  4 |  26 |   0 | 7.163530e+03 | 7.595419e+03 |   6.03%|  49.74%
 1965s|154700 |135277 | 13548k|  87.5 |   343M |  37 |3054 | 873 | 915 | 163k|  2 |  26 |   0 | 7.163642e+03 | 7.595419e+03 |   6.03%|  49.75%
 1966s|154800 |135371 | 13557k|  87.5 |   343M |  37 |3054 | 873 | 920 | 163k|  5 |  26 |   0 | 7.163671e+03 | 7.595419e+03 |   6.03%|  49.75%
 1968s|154900 |135459 | 13565k|  87.5 |   343M |  37 |3054 | 873 | 919 | 163k|  5 |  26 |   0 | 7.163802e+03 | 7.595419e+03 |   6.02%|  49.75%
