solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 33300 | 32527 |  5125k| 153.8 |   223M |  25 |3119 | 874 |1076 | 405k|  7 |   0 |   0 | 2.617536e+03 | 2.974195e+03 |  13.63%|  46.06%
  892s| 33400 | 32625 |  5140k| 153.7 |   224M |  25 |3119 | 874 |1100 | 406k|  5 |   0 |   0 | 2.617801e+03 | 2.974195e+03 |  13.61%|  46.09%
  895s| 33500 | 32725 |  5155k| 153.7 |   225M |  25 |3119 | 874 |1032 | 408k|  5 |   0 |   0 | 2.617981e+03 | 2.974195e+03 |  13.61%|  46.11%
  898s| 33600 | 32825 |  5170k| 153.7 |   226M |  25 |3119 | 874 |1083 | 409k|  9 |   0 |   0 | 2.618145e+03 | 2.974195e+03 |  13.60%|  46.11%
  901s| 33700 | 32925 |  5185k| 153.7 |   226M |  25 |3119 | 874 |1045 | 411k|  3 |   0 |   0 | 2.618156e+03 | 2.974195e+03 |  13.60%|  46.12%
  903s| 33800 | 33023 |  5199k| 153.7 |   226M |  25 |3119 | 874 |1025 | 412k|  3 |   0 |   0 | 2.618422e+03 | 2.974195e+03 |  13.59%|  46.13%
  906s| 33900 | 33123 |  5214k| 153.7 |   226M |  25 |3119 | 874 |1012 | 413k|  2 |   0 |   0 | 2.618996e+03 | 2.974195e+03 |  13.56%|  46.17%
  909s| 34000 | 33221 |  5231k| 153.7 |   226M |  25 |3119 | 874 |1097 | 414k|  7 |   0 |   0 | 2.619558e+03 | 2.974195e+03 |  13.54%|  46.20%
  912s| 34100 | 33321 |  5247k| 153.7 |   227M |  25 |3119 | 874 |1058 | 416k|  7 |   0 |   0 | 2.619669e+03 | 2.974195e+03 |  13.53%|  46.21%
  915s| 34200 | 33421 |  5262k| 153.7 |   229M |  25 |3119 | 874 |1080 | 417k| 10 |   0 |   0 | 2.619928e+03 | 2.974195e+03 |  13.52%|  46.22%
  917s| 34300 | 33519 |  5276k| 153.7 |   229M |  25 |3119 | 874 |1069 | 418k|  8 |   0 |   0 | 2.619968e+03 | 2.974195e+03 |  13.52%|  46.23%
  920s| 34400 | 33619 |  5289k| 153.6 |   230M |  25 |3119 | 874 |1101 | 419k|  6 |   0 |   0 | 2.620279e+03 | 2.974195e+03 |  13.51%|  46.25%
  923s| 34500 | 33719 |  5307k| 153.7 |   230M |  25 |3119 | 874 |1059 | 421k|  6 |   0 |   0 | 2.620514e+03 | 2.974195e+03 |  13.50%|  46.26%
  926s| 34600 | 33819 |  5322k| 153.7 |   230M |  25 |3119 | 874 |1027 | 422k|  3 |   0 |   0 | 2.621221e+03 | 2.974195e+03 |  13.47%|  46.30%
  928s| 34700 | 33919 |  5336k| 153.6 |   231M |  25 |3119 | 874 |1004 | 423k|  3 |   0 |   0 | 2.621378e+03 | 2.974195e+03 |  13.46%|  46.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 34800 | 34019 |  5351k| 153.6 |   232M |  25 |3119 | 874 |1078 | 425k|  5 |   0 |   0 | 2.621378e+03 | 2.974195e+03 |  13.46%|  46.31%
  934s| 34900 | 34117 |  5365k| 153.6 |   232M |  25 |3119 | 874 |1020 | 426k|  2 |   0 |   0 | 2.621711e+03 | 2.974195e+03 |  13.44%|  46.36%
  937s| 35000 | 34217 |  5382k| 153.6 |   232M |  25 |3119 | 874 |1034 | 428k|  6 |   0 |   0 | 2.622043e+03 | 2.974195e+03 |  13.43%|  46.37%
  939s| 35100 | 34317 |  5395k| 153.6 |   233M |  25 |3119 | 874 |1055 | 429k|  3 |   0 |   0 | 2.622073e+03 | 2.974195e+03 |  13.43%|  46.37%
  942s| 35200 | 34415 |  5412k| 153.6 |   234M |  25 |3119 | 874 |1035 | 430k|  3 |   0 |   0 | 2.622219e+03 | 2.974195e+03 |  13.42%|  46.39%
  945s| 35300 | 34515 |  5426k| 153.6 |   234M |  25 |3119 | 874 |1060 | 432k|  4 |   0 |   0 | 2.622549e+03 | 2.974195e+03 |  13.41%|  46.41%
  947s| 35400 | 34615 |  5442k| 153.6 |   237M |  25 |3119 | 874 |1032 | 433k|  9 |   0 |   0 | 2.622700e+03 | 2.974195e+03 |  13.40%|  46.43%
  950s| 35500 | 34715 |  5457k| 153.6 |   237M |  25 |3119 | 874 |1077 | 434k|  8 |   0 |   0 | 2.623061e+03 | 2.974195e+03 |  13.39%|  46.44%
  953s| 35600 | 34815 |  5475k| 153.6 |   237M |  25 |3119 | 874 |1052 | 436k|  7 |   0 |   0 | 2.623061e+03 | 2.974195e+03 |  13.39%|  46.44%
  956s| 35700 | 34915 |  5488k| 153.6 |   237M |  25 |3119 | 874 |1105 | 437k|  9 |   0 |   0 | 2.623142e+03 | 2.974195e+03 |  13.38%|  46.44%
  958s| 35800 | 35013 |  5502k| 153.6 |   238M |  25 |3119 | 874 |1080 | 439k|  6 |   0 |   0 | 2.623277e+03 | 2.974195e+03 |  13.38%|  46.47%
  961s| 35900 | 35113 |  5515k| 153.5 |   239M |  25 |3119 | 874 |1061 | 440k|  2 |   0 |   0 | 2.623501e+03 | 2.974195e+03 |  13.37%|  46.47%
  963s| 36000 | 35213 |  5528k| 153.4 |   239M |  25 |3119 | 874 |1032 | 441k|  3 |   0 |   0 | 2.623764e+03 | 2.974195e+03 |  13.36%|  46.49%
  966s| 36100 | 35311 |  5545k| 153.4 |   241M |  25 |3119 | 874 |1066 | 442k|  5 |   0 |   0 | 2.623996e+03 | 2.974195e+03 |  13.35%|  46.50%
  969s| 36200 | 35411 |  5561k| 153.5 |   241M |  25 |3119 | 874 |1067 | 444k|  7 |   0 |   0 | 2.624099e+03 | 2.974195e+03 |  13.34%|  46.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s| 36300 | 35511 |  5576k| 153.5 |   242M |  25 |3119 | 874 |1035 | 445k|  3 |   0 |   0 | 2.624202e+03 | 2.974195e+03 |  13.34%|  46.51%
  974s| 36400 | 35611 |  5590k| 153.4 |   242M |  25 |3119 | 874 |1098 | 446k|  6 |   0 |   0 | 2.624769e+03 | 2.974195e+03 |  13.31%|  46.55%
  977s| 36500 | 35709 |  5606k| 153.4 |   242M |  25 |3119 | 874 |1067 | 448k|  7 |   0 |   0 | 2.624997e+03 | 2.974195e+03 |  13.30%|  46.57%
  980s| 36600 | 35805 |  5621k| 153.4 |   243M |  25 |3119 | 874 |1036 | 449k|  2 |   0 |   0 | 2.625297e+03 | 2.974195e+03 |  13.29%|  46.63%
  982s| 36700 | 35905 |  5635k| 153.4 |   244M |  25 |3119 | 874 |1061 | 450k|  5 |   0 |   0 | 2.625306e+03 | 2.974195e+03 |  13.29%|  46.63%
  985s| 36800 | 36005 |  5649k| 153.4 |   245M |  25 |3119 | 874 |1173 | 452k|  9 |   0 |   0 | 2.625397e+03 | 2.974195e+03 |  13.29%|  46.63%
  988s| 36900 | 36105 |  5664k| 153.4 |   245M |  25 |3119 | 874 |1044 | 453k|  3 |   0 |   0 | 2.625524e+03 | 2.974195e+03 |  13.28%|  46.64%
  990s| 37000 | 36205 |  5677k| 153.3 |   245M |  25 |3119 | 874 |1061 | 454k|  3 |   0 |   0 | 2.625534e+03 | 2.974195e+03 |  13.28%|  46.64%
  993s| 37100 | 36303 |  5692k| 153.3 |   246M |  25 |3119 | 874 |1035 | 456k|  5 |   0 |   0 | 2.625563e+03 | 2.974195e+03 |  13.28%|  46.68%
  995s| 37200 | 36401 |  5706k| 153.2 |   246M |  25 |3119 | 874 |1055 | 457k| 10 |   0 |   0 | 2.625563e+03 | 2.974195e+03 |  13.28%|  46.68%
  998s| 37300 | 36501 |  5719k| 153.2 |   247M |  25 |3119 | 874 |1047 | 458k|  7 |   0 |   0 | 2.625880e+03 | 2.974195e+03 |  13.26%|  46.71%
 1001s| 37400 | 36601 |  5734k| 153.2 |   248M |  25 |3119 | 874 |1048 | 459k|  4 |   0 |   0 | 2.626063e+03 | 2.974195e+03 |  13.26%|  46.71%
 1004s| 37500 | 36701 |  5749k| 153.2 |   248M |  25 |3119 | 874 |1027 | 461k|  3 |   0 |   0 | 2.626507e+03 | 2.974195e+03 |  13.24%|  46.75%
 1007s| 37600 | 36801 |  5764k| 153.2 |   248M |  25 |3119 | 874 |1073 | 462k|  6 |   0 |   0 | 2.626652e+03 | 2.974195e+03 |  13.23%|  46.75%
 1010s| 37700 | 36901 |  5779k| 153.2 |   248M |  25 |3119 | 874 |1002 | 463k|  2 |   0 |   0 | 2.626685e+03 | 2.974195e+03 |  13.23%|  46.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 37800 | 36999 |  5794k| 153.1 |   248M |  25 |3119 | 874 |1053 | 465k|  3 |   0 |   0 | 2.627049e+03 | 2.974195e+03 |  13.21%|  46.77%
 1015s| 37900 | 37097 |  5809k| 153.1 |   249M |  25 |3119 | 874 |1060 | 466k|  4 |   0 |   0 | 2.627087e+03 | 2.974195e+03 |  13.21%|  46.77%
 1017s| 38000 | 37197 |  5823k| 153.1 |   249M |  25 |3119 | 874 |1031 | 467k|  3 |   0 |   0 | 2.627490e+03 | 2.974195e+03 |  13.20%|  46.80%
 1020s| 38100 | 37297 |  5837k| 153.1 |   250M |  25 |3119 | 874 |1087 | 468k|  7 |   0 |   0 | 2.627698e+03 | 2.974195e+03 |  13.19%|  46.81%
 1023s| 38200 | 37397 |  5852k| 153.1 |   250M |  25 |3119 | 874 |1068 | 470k|  7 |   0 |   0 | 2.627781e+03 | 2.974195e+03 |  13.18%|  46.82%
 1025s| 38300 | 37497 |  5866k| 153.0 |   251M |  25 |3119 | 874 |1070 | 471k|  2 |   0 |   0 | 2.627818e+03 | 2.974195e+03 |  13.18%|  46.82%
 1028s| 38400 | 37597 |  5880k| 153.0 |   252M |  25 |3119 | 874 |1060 | 472k|  4 |   0 |   0 | 2.628171e+03 | 2.974195e+03 |  13.17%|  46.84%
 1030s| 38500 | 37697 |  5894k| 153.0 |   253M |  25 |3119 | 874 |1008 | 473k|  3 |   0 |   0 | 2.628447e+03 | 2.974195e+03 |  13.15%|  46.86%
 1033s| 38600 | 37793 |  5910k| 153.0 |   255M |  25 |3119 | 874 |1062 | 475k|  8 |   0 |   0 | 2.628532e+03 | 2.974195e+03 |  13.15%|  46.88%
 1036s| 38700 | 37891 |  5925k| 153.0 |   255M |  25 |3119 | 874 |1093 | 476k|  6 |   0 |   0 | 2.628834e+03 | 2.974195e+03 |  13.14%|  46.91%
 1038s| 38800 | 37991 |  5939k| 152.9 |   255M |  25 |3119 | 874 |1084 | 477k|  7 |   0 |   0 | 2.628934e+03 | 2.974195e+03 |  13.13%|  46.91%
 1041s| 38900 | 38089 |  5954k| 152.9 |   255M |  25 |3119 | 874 |1123 | 479k|  6 |   0 |   0 | 2.629007e+03 | 2.974195e+03 |  13.13%|  46.92%
 1043s| 39000 | 38189 |  5967k| 152.9 |   256M |  25 |3119 | 874 |1102 | 480k|  7 |   0 |   0 | 2.629142e+03 | 2.974195e+03 |  13.12%|  46.93%
 1046s| 39100 | 38289 |  5981k| 152.8 |   256M |  25 |3119 | 874 |1058 | 481k|  3 |   0 |   0 | 2.629385e+03 | 2.974195e+03 |  13.11%|  46.95%
 1049s| 39200 | 38389 |  5997k| 152.8 |   257M |  25 |3119 | 874 |1088 | 483k|  5 |   0 |   0 | 2.629485e+03 | 2.974195e+03 |  13.11%|  46.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s| 39300 | 38489 |  6011k| 152.8 |   257M |  25 |3119 | 874 |1044 | 484k|  7 |   0 |   0 | 2.629485e+03 | 2.974195e+03 |  13.11%|  46.95%
 1054s| 39400 | 38589 |  6026k| 152.8 |   257M |  25 |3119 | 874 |1093 | 485k|  8 |   0 |   0 | 2.629679e+03 | 2.974195e+03 |  13.10%|  46.97%
 1057s| 39500 | 38689 |  6042k| 152.8 |   258M |  25 |3119 | 874 |1006 | 486k|  3 |   0 |   0 | 2.630275e+03 | 2.974195e+03 |  13.08%|  47.00%
 1060s| 39600 | 38789 |  6059k| 152.9 |   259M |  25 |3119 | 874 |1107 | 488k|  9 |   0 |   0 | 2.630650e+03 | 2.974195e+03 |  13.06%|  47.02%
 1062s| 39700 | 38887 |  6073k| 152.8 |   259M |  25 |3119 | 874 |1093 | 489k|  2 |   0 |   0 | 2.631152e+03 | 2.974195e+03 |  13.04%|  47.05%
 1065s| 39800 | 38983 |  6087k| 152.8 |   259M |  25 |3119 | 874 |1034 | 491k|  2 |   0 |   0 | 2.631423e+03 | 2.974195e+03 |  13.03%|  47.09%
 1067s| 39900 | 39083 |  6100k| 152.8 |   259M |  25 |3119 | 874 |1074 | 492k|  9 |   0 |   0 | 2.631423e+03 | 2.974195e+03 |  13.03%|  47.09%
 1070s| 40000 | 39181 |  6114k| 152.7 |   259M |  25 |3119 | 874 |1003 | 493k|  3 |   0 |   0 | 2.631665e+03 | 2.974195e+03 |  13.02%|  47.12%
 1073s| 40100 | 39281 |  6129k| 152.7 |   262M |  25 |3119 | 874 |1042 | 495k|  4 |   0 |   0 | 2.631911e+03 | 2.974195e+03 |  13.01%|  47.12%
 1075s| 40200 | 39381 |  6144k| 152.7 |   262M |  25 |3119 | 874 |1057 | 496k|  6 |   0 |   0 | 2.632016e+03 | 2.974195e+03 |  13.00%|  47.13%
 1078s| 40300 | 39481 |  6159k| 152.7 |   263M |  25 |3119 | 874 |1042 | 497k|  4 |   0 |   0 | 2.632179e+03 | 2.974195e+03 |  12.99%|  47.14%
 1081s| 40400 | 39579 |  6174k| 152.7 |   263M |  25 |3119 | 874 |1067 | 499k|  4 |   0 |   0 | 2.632306e+03 | 2.974195e+03 |  12.99%|  47.15%
 1083s| 40500 | 39679 |  6187k| 152.6 |   263M |  25 |3119 | 874 |1083 | 500k|  7 |   0 |   0 | 2.632320e+03 | 2.974195e+03 |  12.99%|  47.15%
 1086s| 40600 | 39777 |  6203k| 152.7 |   265M |  25 |3119 | 874 |1065 | 501k|  7 |   0 |   0 | 2.632321e+03 | 2.974195e+03 |  12.99%|  47.15%
 1089s| 40700 | 39877 |  6219k| 152.7 |   266M |  25 |3119 | 874 |1012 | 503k|  3 |   0 |   0 | 2.632709e+03 | 2.974195e+03 |  12.97%|  47.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s| 40800 | 39977 |  6231k| 152.6 |   266M |  25 |3119 | 874 |1020 | 504k|  3 |   0 |   0 | 2.632720e+03 | 2.974195e+03 |  12.97%|  47.18%
 1094s| 40900 | 40077 |  6246k| 152.6 |   267M |  25 |3119 | 874 |1065 | 505k|  8 |   0 |   0 | 2.632737e+03 | 2.974195e+03 |  12.97%|  47.18%
 1097s| 41000 | 40175 |  6262k| 152.6 |   268M |  25 |3119 | 874 |1086 | 507k|  8 |   0 |   0 | 2.632767e+03 | 2.974195e+03 |  12.97%|  47.19%
 1101s| 41100 | 40275 |  6277k| 152.6 |   269M |  25 |3119 | 874 |1071 | 508k|  8 |   0 |   0 | 2.632767e+03 | 2.974195e+03 |  12.97%|  47.19%
 1104s| 41200 | 40375 |  6292k| 152.6 |   270M |  25 |3119 | 874 |1034 | 510k|  3 |   0 |   0 | 2.632909e+03 | 2.974195e+03 |  12.96%|  47.20%
 1106s| 41300 | 40475 |  6305k| 152.5 |   270M |  25 |3119 | 874 |1090 | 511k|  4 |   0 |   0 | 2.633364e+03 | 2.974195e+03 |  12.94%|  47.22%
 1109s| 41400 | 40573 |  6321k| 152.5 |   271M |  25 |3119 | 874 |1097 | 512k|  7 |   0 |   0 | 2.633591e+03 | 2.974195e+03 |  12.93%|  47.25%
 1112s| 41500 | 40673 |  6336k| 152.6 |   272M |  25 |3119 | 874 |1114 | 514k|  7 |   0 |   0 | 2.633773e+03 | 2.974195e+03 |  12.93%|  47.25%
 1115s| 41600 | 40773 |  6350k| 152.5 |   273M |  25 |3119 | 874 |1049 | 515k| 10 |   0 |   0 | 2.634100e+03 | 2.974195e+03 |  12.91%|  47.28%
 1117s| 41700 | 40873 |  6364k| 152.5 |   273M |  25 |3119 | 874 |1050 | 516k|  6 |   0 |   0 | 2.634212e+03 | 2.974195e+03 |  12.91%|  47.28%
 1120s| 41800 | 40973 |  6379k| 152.5 |   275M |  25 |3119 | 874 |1092 | 518k|  4 |   0 |   0 | 2.634230e+03 | 2.974195e+03 |  12.91%|  47.28%
 1122s| 41900 | 41073 |  6394k| 152.5 |   275M |  25 |3119 | 874 |1070 | 519k|  6 |   0 |   0 | 2.634327e+03 | 2.974195e+03 |  12.90%|  47.29%
 1125s| 42000 | 41171 |  6410k| 152.5 |   275M |  25 |3119 | 874 |1150 | 521k|  8 |   0 |   0 | 2.634646e+03 | 2.974195e+03 |  12.89%|  47.31%
 1128s| 42100 | 41271 |  6424k| 152.5 |   276M |  25 |3119 | 874 |1051 | 522k|  7 |   0 |   0 | 2.634881e+03 | 2.974195e+03 |  12.88%|  47.33%
 1130s| 42200 | 41369 |  6437k| 152.4 |   278M |  26 |3119 | 874 |1084 | 523k|  5 |   0 |   0 | 2.635115e+03 | 2.974195e+03 |  12.87%|  47.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 42300 | 41469 |  6451k| 152.4 |   279M |  26 |3119 | 874 |1037 | 525k|  3 |   0 |   0 | 2.635190e+03 | 2.974195e+03 |  12.86%|  47.35%
 1135s| 42400 | 41567 |  6464k| 152.3 |   279M |  26 |3119 | 874 |1139 | 526k|  8 |   0 |   0 | 2.635268e+03 | 2.974195e+03 |  12.86%|  47.36%
 1138s| 42500 | 41667 |  6479k| 152.3 |   280M |  26 |3119 | 874 |1040 | 527k|  8 |   0 |   0 | 2.635364e+03 | 2.974195e+03 |  12.86%|  47.37%
 1141s| 42600 | 41767 |  6495k| 152.3 |   280M |  26 |3119 | 874 |1056 | 529k|  3 |   0 |   0 | 2.635484e+03 | 2.974195e+03 |  12.85%|  47.38%
 1143s| 42700 | 41865 |  6510k| 152.3 |   281M |  26 |3119 | 874 |1099 | 530k|  1 |   0 |   0 | 2.635604e+03 | 2.974195e+03 |  12.85%|  47.38%
 1146s| 42800 | 41961 |  6525k| 152.3 |   281M |  26 |3119 | 874 |1188 | 531k|  8 |   0 |   0 | 2.635612e+03 | 2.974195e+03 |  12.85%|  47.38%
 1148s| 42900 | 42059 |  6539k| 152.3 |   281M |  26 |3119 | 874 |1042 | 533k|  3 |   0 |   0 | 2.635878e+03 | 2.974195e+03 |  12.84%|  47.41%
 1151s| 43000 | 42159 |  6554k| 152.3 |   281M |  26 |3119 | 874 |1059 | 534k|  7 |   0 |   0 | 2.636028e+03 | 2.974195e+03 |  12.83%|  47.42%
 1154s| 43100 | 42259 |  6569k| 152.3 |   282M |  26 |3119 | 874 |1129 | 536k|  6 |   0 |   0 | 2.636028e+03 | 2.974195e+03 |  12.83%|  47.42%
 1157s| 43200 | 42357 |  6584k| 152.3 |   284M |  26 |3119 | 874 |1053 | 537k|  4 |   0 |   0 | 2.636311e+03 | 2.974195e+03 |  12.82%|  47.44%
 1159s| 43300 | 42455 |  6599k| 152.3 |   284M |  26 |3119 | 874 |1022 | 539k|  3 |   0 |   0 | 2.636627e+03 | 2.974195e+03 |  12.80%|  47.46%
 1162s| 43400 | 42553 |  6615k| 152.3 |   284M |  26 |3119 | 874 |1054 | 540k|  7 |   0 |   0 | 2.636759e+03 | 2.974195e+03 |  12.80%|  47.47%
 1165s| 43500 | 42653 |  6630k| 152.3 |   284M |  26 |3119 | 874 |1050 | 541k|  8 |   0 |   0 | 2.636764e+03 | 2.974195e+03 |  12.80%|  47.47%
 1167s| 43600 | 42753 |  6644k| 152.3 |   284M |  26 |3119 | 874 |1057 | 543k|  4 |   0 |   0 | 2.637061e+03 | 2.974195e+03 |  12.78%|  47.49%
 1170s| 43700 | 42853 |  6659k| 152.3 |   286M |  26 |3119 | 874 |1100 | 544k|  7 |   0 |   0 | 2.637067e+03 | 2.974195e+03 |  12.78%|  47.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 43800 | 42951 |  6674k| 152.2 |   286M |  26 |3119 | 874 |1137 | 545k|  6 |   0 |   0 | 2.637263e+03 | 2.974195e+03 |  12.78%|  47.50%
 1175s| 43900 | 43049 |  6687k| 152.2 |   287M |  26 |3119 | 874 |1055 | 547k|  4 |   0 |   0 | 2.637651e+03 | 2.974195e+03 |  12.76%|  47.52%
 1178s| 44000 | 43149 |  6700k| 152.2 |   287M |  26 |3119 | 874 |1109 | 548k|  9 |   0 |   0 | 2.637712e+03 | 2.974195e+03 |  12.76%|  47.53%
 1180s| 44100 | 43247 |  6715k| 152.1 |   288M |  26 |3119 | 874 |1009 | 549k|  6 |   0 |   0 | 2.637930e+03 | 2.974195e+03 |  12.75%|  47.61%
 1183s| 44200 | 43347 |  6729k| 152.1 |   289M |  26 |3119 | 874 |1169 | 550k|  8 |   0 |   0 | 2.637983e+03 | 2.974195e+03 |  12.75%|  47.61%
 1185s| 44300 | 43447 |  6743k| 152.1 |   291M |  26 |3119 | 874 |1070 | 551k|  5 |   0 |   0 | 2.638309e+03 | 2.974195e+03 |  12.73%|  47.63%
 1188s| 44400 | 43547 |  6756k| 152.1 |   291M |  26 |3119 | 874 |1138 | 553k|  8 |   0 |   0 | 2.638345e+03 | 2.974195e+03 |  12.73%|  47.63%
 1190s| 44500 | 43643 |  6770k| 152.0 |   293M |  26 |3119 | 874 |1035 | 554k|  2 |   0 |   0 | 2.638443e+03 | 2.974195e+03 |  12.73%|  47.67%
 1193s| 44600 | 43741 |  6785k| 152.0 |   293M |  26 |3119 | 874 |1034 | 556k|  3 |   0 |   0 | 2.638690e+03 | 2.974195e+03 |  12.71%|  47.68%
 1196s| 44700 | 43841 |  6800k| 152.0 |   293M |  26 |3119 | 874 |1028 | 557k|  2 |   0 |   0 | 2.638765e+03 | 2.974195e+03 |  12.71%|  47.69%
 1198s| 44800 | 43939 |  6815k| 152.0 |   294M |  26 |3119 | 874 |1029 | 558k|  3 |   0 |   0 | 2.638914e+03 | 2.974195e+03 |  12.71%|  47.70%
 1201s| 44900 | 44037 |  6829k| 152.0 |   294M |  26 |3119 | 874 |1049 | 559k|  3 |   0 |   0 | 2.639092e+03 | 2.974195e+03 |  12.70%|  47.72%
 1203s| 45000 | 44135 |  6842k| 151.9 |   295M |  26 |3119 | 874 |1071 | 561k|  7 |   0 |   0 | 2.639396e+03 | 2.974195e+03 |  12.68%|  47.78%
 1206s| 45100 | 44235 |  6857k| 151.9 |   296M |  26 |3119 | 874 |1044 | 562k|  8 |   0 |   0 | 2.639396e+03 | 2.974195e+03 |  12.68%|  47.78%
 1208s| 45200 | 44333 |  6870k| 151.9 |   296M |  26 |3119 | 874 |1136 | 563k|  5 |   0 |   0 | 2.639396e+03 | 2.974195e+03 |  12.68%|  47.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 45300 | 44433 |  6885k| 151.9 |   296M |  26 |3119 | 874 |1055 | 564k|  4 |   0 |   0 | 2.639616e+03 | 2.974195e+03 |  12.68%|  47.79%
 1213s| 45400 | 44531 |  6899k| 151.9 |   297M |  26 |3119 | 874 |1060 | 566k|  3 |   0 |   0 | 2.639956e+03 | 2.974195e+03 |  12.66%|  47.81%
 1216s| 45500 | 44631 |  6914k| 151.8 |   298M |  26 |3119 | 874 |1099 | 567k|  7 |   0 |   0 | 2.640042e+03 | 2.974195e+03 |  12.66%|  47.82%
 1218s| 45600 | 44731 |  6928k| 151.8 |   298M |  26 |3119 | 874 |1105 | 568k| 10 |   0 |   0 | 2.640260e+03 | 2.974195e+03 |  12.65%|  47.84%
 1221s| 45700 | 44831 |  6942k| 151.8 |   298M |  26 |3119 | 874 |1099 | 569k|  6 |   0 |   0 | 2.640563e+03 | 2.974195e+03 |  12.63%|  47.85%
 1226s| 45800 | 44931 |  6957k| 151.8 |   298M |  26 |3119 | 874 |1099 | 571k|  7 |   0 |   0 | 2.640784e+03 | 2.974195e+03 |  12.63%|  47.87%
 1228s| 45900 | 45029 |  6970k| 151.7 |   298M |  26 |3119 | 874 |1005 | 572k|  3 |   0 |   0 | 2.640813e+03 | 2.974195e+03 |  12.62%|  47.88%
 1231s| 46000 | 45125 |  6983k| 151.7 |   300M |  26 |3119 | 874 |1071 | 573k|  3 |   0 |   0 | 2.640865e+03 | 2.974195e+03 |  12.62%|  47.88%
 1234s| 46100 | 45225 |  6999k| 151.7 |   301M |  26 |3119 | 874 |1068 | 575k|  5 |   0 |   0 | 2.641025e+03 | 2.974195e+03 |  12.62%|  47.89%
 1236s| 46200 | 45323 |  7014k| 151.7 |   302M |  26 |3119 | 874 |1100 | 576k|  6 |   0 |   0 | 2.641271e+03 | 2.974195e+03 |  12.60%|  47.90%
 1239s| 46300 | 45423 |  7029k| 151.7 |   303M |  26 |3119 | 874 |1060 | 577k|  3 |   0 |   0 | 2.641408e+03 | 2.974195e+03 |  12.60%|  47.92%
 1242s| 46400 | 45523 |  7044k| 151.7 |   303M |  26 |3119 | 874 |1058 | 579k|  2 |   0 |   0 | 2.641445e+03 | 2.974195e+03 |  12.60%|  47.92%
 1245s| 46500 | 45623 |  7059k| 151.7 |   304M |  26 |3119 | 874 |1076 | 580k|  3 |   0 |   0 | 2.641600e+03 | 2.974195e+03 |  12.59%|  47.92%
 1247s| 46600 | 45721 |  7072k| 151.7 |   304M |  26 |3119 | 874 |1112 | 581k|  8 |   0 |   0 | 2.642047e+03 | 2.974195e+03 |  12.57%|  47.96%
 1250s| 46700 | 45821 |  7087k| 151.6 |   305M |  26 |3119 | 874 |1039 | 583k|  5 |   0 |   0 | 2.642211e+03 | 2.974195e+03 |  12.56%|  47.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
