solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|104200 | 40297 |  3424k|  32.8 |   352M |  74 |1100 | 375 | 692 | 606k|  4 |  14 |   0 | 7.999199e+02 | 8.089140e+02 |   1.12%|  94.95%
  541s|104300 | 40323 |  3428k|  32.8 |   353M |  74 |1100 | 375 | 658 | 606k|  4 |  14 |   0 | 7.999230e+02 | 8.089140e+02 |   1.12%|  94.95%
  541s|104400 | 40351 |  3430k|  32.8 |   353M |  74 |1100 | 375 | 656 | 607k|  0 |  14 |   0 | 7.999285e+02 | 8.089140e+02 |   1.12%|  94.95%
  542s|104500 | 40387 |  3433k|  32.8 |   353M |  74 |1100 | 375 | 690 | 607k|  6 |  14 |   0 | 7.999349e+02 | 8.089140e+02 |   1.12%|  94.95%
  542s|104600 | 40411 |  3436k|  32.8 |   353M |  74 |1100 | 375 | 674 | 608k|  3 |  14 |   0 | 7.999349e+02 | 8.089140e+02 |   1.12%|  94.95%
  543s|104700 | 40433 |  3439k|  32.8 |   354M |  74 |1100 | 375 | 660 | 608k|  5 |  14 |   0 | 7.999368e+02 | 8.089140e+02 |   1.12%|  94.95%
  543s|104800 | 40469 |  3442k|  32.8 |   354M |  74 |1100 | 375 | 663 | 609k|  0 |  14 |   0 | 7.999372e+02 | 8.089140e+02 |   1.12%|  94.95%
  544s|104900 | 40491 |  3445k|  32.8 |   354M |  74 |1100 | 375 | 656 | 610k|  3 |  14 |   0 | 7.999395e+02 | 8.089140e+02 |   1.12%|  94.95%
  544s|105000 | 40517 |  3448k|  32.8 |   354M |  74 |1100 | 375 | 663 | 610k|  1 |  14 |   0 | 7.999395e+02 | 8.089140e+02 |   1.12%|  94.95%
  545s|105100 | 40541 |  3451k|  32.8 |   355M |  74 |1100 | 375 | 682 | 611k|  1 |  14 |   0 | 7.999437e+02 | 8.089140e+02 |   1.12%|  94.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|105200 | 40559 |  3454k|  32.8 |   355M |  74 |1100 | 375 | 614 | 611k|  5 |  14 |   0 | 7.999450e+02 | 8.089140e+02 |   1.12%|  94.95%
  546s|105300 | 40569 |  3457k|  32.8 |   355M |  74 |1100 | 375 | 665 | 612k|  2 |  14 |   0 | 7.999528e+02 | 8.089140e+02 |   1.12%|  94.95%
  547s|105400 | 40595 |  3460k|  32.8 |   356M |  74 |1100 | 375 | 663 | 612k|  6 |  14 |   0 | 7.999571e+02 | 8.089140e+02 |   1.12%|  94.95%
  547s|105500 | 40619 |  3463k|  32.8 |   356M |  74 |1100 | 375 | 674 | 613k|  2 |  14 |   0 | 7.999625e+02 | 8.089140e+02 |   1.12%|  94.95%
  548s|105600 | 40641 |  3466k|  32.8 |   356M |  74 |1100 | 375 | 669 | 614k|  6 |  14 |   0 | 7.999682e+02 | 8.089140e+02 |   1.12%|  94.95%
  548s|105700 | 40665 |  3469k|  32.8 |   357M |  74 |1100 | 375 | 706 | 614k|  1 |  14 |   0 | 7.999816e+02 | 8.089140e+02 |   1.12%|  94.96%
  549s|105800 | 40689 |  3472k|  32.8 |   357M |  74 |1100 | 375 | 625 | 615k|  3 |  14 |   0 | 7.999948e+02 | 8.089140e+02 |   1.11%|  94.96%
  549s|105900 | 40707 |  3475k|  32.8 |   357M |  74 |1100 | 375 | 678 | 615k|  5 |  14 |   0 | 7.999956e+02 | 8.089140e+02 |   1.11%|  94.96%
  550s|106000 | 40731 |  3478k|  32.8 |   357M |  74 |1100 | 375 | 676 | 616k|  6 |  14 |   0 | 7.999994e+02 | 8.089140e+02 |   1.11%|  94.96%
  550s|106100 | 40759 |  3481k|  32.8 |   357M |  74 |1100 | 375 | 701 | 616k|  5 |  14 |   0 | 8.000078e+02 | 8.089140e+02 |   1.11%|  94.96%
  551s|106200 | 40785 |  3484k|  32.8 |   357M |  74 |1100 | 375 | 664 | 617k|  6 |  14 |   0 | 8.000105e+02 | 8.089140e+02 |   1.11%|  94.96%
  551s|106300 | 40813 |  3487k|  32.8 |   357M |  74 |1100 | 375 | 657 | 618k|  6 |  14 |   0 | 8.000105e+02 | 8.089140e+02 |   1.11%|  94.96%
  552s|106400 | 40843 |  3490k|  32.8 |   357M |  74 |1100 | 375 | 631 | 618k|  0 |  14 |   0 | 8.000105e+02 | 8.089140e+02 |   1.11%|  94.96%
  552s|106500 | 40867 |  3493k|  32.8 |   358M |  74 |1100 | 375 | 643 | 619k|  0 |  14 |   0 | 8.000123e+02 | 8.089140e+02 |   1.11%|  94.96%
  553s|106600 | 40883 |  3496k|  32.8 |   358M |  74 |1100 | 375 | 664 | 619k|  3 |  14 |   0 | 8.000194e+02 | 8.089140e+02 |   1.11%|  94.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|106700 | 40907 |  3499k|  32.8 |   359M |  74 |1100 | 375 | 688 | 620k|  1 |  14 |   0 | 8.000194e+02 | 8.089140e+02 |   1.11%|  94.96%
  554s|106800 | 40933 |  3502k|  32.8 |   359M |  74 |1100 | 375 | 678 | 621k|  6 |  14 |   0 | 8.000288e+02 | 8.089140e+02 |   1.11%|  94.96%
  555s|106900 | 40973 |  3505k|  32.8 |   359M |  74 |1100 | 375 | 638 | 621k|  3 |  14 |   0 | 8.000291e+02 | 8.089140e+02 |   1.11%|  94.96%
  555s|107000 | 40997 |  3509k|  32.8 |   360M |  74 |1100 | 375 | 678 | 622k|  3 |  14 |   0 | 8.000331e+02 | 8.089140e+02 |   1.11%|  94.96%
  556s|107100 | 41039 |  3512k|  32.8 |   360M |  74 |1100 | 375 | 702 | 623k|  3 |  14 |   0 | 8.000331e+02 | 8.089140e+02 |   1.11%|  94.96%
  556s|107200 | 41069 |  3515k|  32.8 |   360M |  74 |1100 | 375 | 684 | 623k|  6 |  14 |   0 | 8.000344e+02 | 8.089140e+02 |   1.11%|  94.96%
  557s|107300 | 41097 |  3518k|  32.8 |   360M |  74 |1100 | 375 | 667 | 624k|  3 |  14 |   0 | 8.000381e+02 | 8.089140e+02 |   1.11%|  96.11%
  557s|107400 | 41129 |  3522k|  32.8 |   360M |  74 |1100 | 375 | 590 | 624k|  1 |  14 |   0 | 8.000401e+02 | 8.089140e+02 |   1.11%|  96.11%
  558s|107500 | 41155 |  3525k|  32.8 |   360M |  74 |1100 | 375 | 648 | 625k|  3 |  14 |   0 | 8.000401e+02 | 8.089140e+02 |   1.11%|  96.11%
  558s|107600 | 41189 |  3528k|  32.8 |   360M |  74 |1100 | 375 | 629 | 625k|  1 |  14 |   0 | 8.000401e+02 | 8.089140e+02 |   1.11%|  96.11%
  559s|107700 | 41217 |  3530k|  32.8 |   361M |  74 |1100 | 375 | 650 | 626k|  0 |  14 |   0 | 8.000482e+02 | 8.089140e+02 |   1.11%|  96.11%
  559s|107800 | 41255 |  3534k|  32.8 |   361M |  74 |1100 | 375 | 693 | 627k|  6 |  14 |   0 | 8.000497e+02 | 8.089140e+02 |   1.11%|  96.11%
  560s|107900 | 41279 |  3537k|  32.8 |   362M |  74 |1100 | 375 | 657 | 627k|  6 |  14 |   0 | 8.000499e+02 | 8.089140e+02 |   1.11%|  96.11%
  561s|108000 | 41311 |  3540k|  32.8 |   362M |  74 |1100 | 375 | 660 | 628k|  0 |  14 |   0 | 8.000506e+02 | 8.089140e+02 |   1.11%|  96.11%
  561s|108100 | 41333 |  3543k|  32.8 |   362M |  74 |1100 | 375 | 630 | 628k|  0 |  14 |   0 | 8.000663e+02 | 8.089140e+02 |   1.11%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|108200 | 41369 |  3546k|  32.8 |   362M |  74 |1100 | 375 | 699 | 629k|  2 |  14 |   0 | 8.000682e+02 | 8.089140e+02 |   1.11%|  96.11%
  562s|108300 | 41395 |  3549k|  32.8 |   362M |  74 |1100 | 375 | 703 | 630k|  4 |  14 |   0 | 8.000759e+02 | 8.089140e+02 |   1.10%|  96.11%
  563s|108400 | 41417 |  3552k|  32.8 |   362M |  74 |1100 | 375 | 641 | 630k|  2 |  14 |   0 | 8.000881e+02 | 8.089140e+02 |   1.10%|  96.11%
  563s|108500 | 41459 |  3555k|  32.8 |   362M |  74 |1100 | 375 | 655 | 631k|  5 |  14 |   0 | 8.000881e+02 | 8.089140e+02 |   1.10%|  96.11%
  564s|108600 | 41497 |  3558k|  32.7 |   363M |  74 |1100 | 375 | 666 | 631k|  1 |  14 |   0 | 8.000919e+02 | 8.089140e+02 |   1.10%|  96.12%
  564s|108700 | 41535 |  3561k|  32.8 |   363M |  74 |1100 | 375 | 690 | 632k|  3 |  14 |   0 | 8.000919e+02 | 8.089140e+02 |   1.10%|  96.12%
  565s|108800 | 41553 |  3565k|  32.7 |   363M |  74 |1100 | 375 | 680 | 632k|  3 |  14 |   0 | 8.001000e+02 | 8.089140e+02 |   1.10%|  96.12%
  565s|108900 | 41577 |  3568k|  32.7 |   363M |  74 |1100 | 375 | 675 | 633k|  7 |  14 |   0 | 8.001018e+02 | 8.089140e+02 |   1.10%|  96.12%
  566s|109000 | 41605 |  3571k|  32.7 |   363M |  74 |1100 | 375 | 664 | 634k|  3 |  14 |   0 | 8.001044e+02 | 8.089140e+02 |   1.10%|  96.12%
  566s|109100 | 41637 |  3574k|  32.7 |   363M |  74 |1100 | 375 | 661 | 634k|  3 |  14 |   0 | 8.001067e+02 | 8.089140e+02 |   1.10%|  96.12%
  567s|109200 | 41657 |  3576k|  32.7 |   365M |  74 |1100 | 375 | 652 | 635k|  3 |  14 |   0 | 8.001069e+02 | 8.089140e+02 |   1.10%|  96.12%
  567s|109300 | 41681 |  3579k|  32.7 |   365M |  74 |1100 | 375 | 686 | 635k|  6 |  14 |   0 | 8.001120e+02 | 8.089140e+02 |   1.10%|  96.12%
  568s|109400 | 41707 |  3582k|  32.7 |   365M |  74 |1100 | 375 | 645 | 636k|  2 |  14 |   0 | 8.001149e+02 | 8.089140e+02 |   1.10%|  96.12%
  568s|109500 | 41721 |  3585k|  32.7 |   365M |  74 |1100 | 375 | 686 | 636k|  6 |  14 |   0 | 8.001162e+02 | 8.089140e+02 |   1.10%|  96.12%
  569s|109600 | 41733 |  3588k|  32.7 |   365M |  74 |1100 | 375 | 653 | 637k|  7 |  14 |   0 | 8.001178e+02 | 8.089140e+02 |   1.10%|  96.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|109700 | 41749 |  3591k|  32.7 |   365M |  74 |1100 | 375 | 662 | 637k|  1 |  14 |   0 | 8.001212e+02 | 8.089140e+02 |   1.10%|  96.12%
  570s|109800 | 41767 |  3594k|  32.7 |   366M |  74 |1100 | 375 | 722 | 638k|  3 |  14 |   0 | 8.001249e+02 | 8.089140e+02 |   1.10%|  96.12%
  570s|109900 | 41797 |  3597k|  32.7 |   366M |  74 |1100 | 375 | 621 | 639k|  3 |  14 |   0 | 8.001268e+02 | 8.089140e+02 |   1.10%|  96.12%
  571s|110000 | 41821 |  3600k|  32.7 |   366M |  74 |1100 | 375 | 631 | 639k|  3 |  14 |   0 | 8.001340e+02 | 8.089140e+02 |   1.10%|  96.12%
  571s|110100 | 41845 |  3603k|  32.7 |   366M |  74 |1100 | 375 | 676 | 640k|  3 |  14 |   0 | 8.001491e+02 | 8.089140e+02 |   1.10%|  96.12%
  572s|110200 | 41855 |  3607k|  32.7 |   366M |  74 |1100 | 375 | 700 | 640k|  1 |  14 |   0 | 8.001547e+02 | 8.089140e+02 |   1.09%|  96.12%
  572s|110300 | 41869 |  3610k|  32.7 |   366M |  74 |1100 | 375 | 635 | 641k|  0 |  14 |   0 | 8.001586e+02 | 8.089140e+02 |   1.09%|  96.12%
  573s|110400 | 41915 |  3613k|  32.7 |   366M |  74 |1100 | 375 | 674 | 642k|  3 |  14 |   0 | 8.001593e+02 | 8.089140e+02 |   1.09%|  96.12%
  573s|110500 | 41951 |  3616k|  32.7 |   366M |  74 |1100 | 375 | 696 | 642k|  4 |  14 |   0 | 8.001675e+02 | 8.089140e+02 |   1.09%|  96.12%
  574s|110600 | 41971 |  3619k|  32.7 |   366M |  74 |1100 | 375 | 633 | 643k|  0 |  14 |   0 | 8.001700e+02 | 8.089140e+02 |   1.09%|  96.12%
  574s|110700 | 42007 |  3622k|  32.7 |   368M |  74 |1100 | 375 | 676 | 643k|  5 |  14 |   0 | 8.001700e+02 | 8.089140e+02 |   1.09%|  96.12%
  575s|110800 | 42033 |  3625k|  32.7 |   369M |  74 |1100 | 375 | 652 | 644k|  0 |  14 |   0 | 8.001726e+02 | 8.089140e+02 |   1.09%|  96.12%
  576s|110900 | 42053 |  3628k|  32.7 |   369M |  74 |1100 | 375 | 670 | 644k|  1 |  14 |   0 | 8.001875e+02 | 8.089140e+02 |   1.09%|  96.13%
  576s|111000 | 42075 |  3631k|  32.7 |   369M |  74 |1100 | 375 | 648 | 645k|  1 |  14 |   0 | 8.001988e+02 | 8.089140e+02 |   1.09%|  96.13%
  577s|111100 | 42105 |  3635k|  32.7 |   369M |  74 |1100 | 375 | 660 | 646k|  2 |  14 |   0 | 8.002054e+02 | 8.089140e+02 |   1.09%|  96.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|111200 | 42131 |  3638k|  32.7 |   369M |  74 |1100 | 375 | 692 | 646k|  6 |  14 |   0 | 8.002148e+02 | 8.089140e+02 |   1.09%|  96.13%
  578s|111300 | 42157 |  3640k|  32.7 |   369M |  74 |1100 | 375 | 659 | 647k|  2 |  14 |   0 | 8.002178e+02 | 8.089140e+02 |   1.09%|  96.13%
  578s|111400 | 42191 |  3644k|  32.7 |   370M |  74 |1100 | 375 | 690 | 647k|  6 |  14 |   0 | 8.002274e+02 | 8.089140e+02 |   1.09%|  96.13%
  579s|111500 | 42223 |  3647k|  32.7 |   370M |  74 |1100 | 375 | 681 | 648k|  0 |  14 |   0 | 8.002278e+02 | 8.089140e+02 |   1.09%|  96.13%
  579s|111600 | 42251 |  3651k|  32.7 |   370M |  74 |1100 | 375 | 678 | 649k|  4 |  14 |   0 | 8.002278e+02 | 8.089140e+02 |   1.09%|  96.13%
  580s|111700 | 42293 |  3654k|  32.7 |   370M |  74 |1100 | 375 | 681 | 649k|  2 |  14 |   0 | 8.002300e+02 | 8.089140e+02 |   1.09%|  96.13%
  580s|111800 | 42323 |  3657k|  32.7 |   370M |  74 |1100 | 375 | 691 | 650k|  4 |  14 |   0 | 8.002373e+02 | 8.089140e+02 |   1.08%|  96.13%
  581s|111900 | 42349 |  3659k|  32.7 |   370M |  74 |1100 | 375 | 649 | 650k|  3 |  14 |   0 | 8.002426e+02 | 8.089140e+02 |   1.08%|  96.13%
  581s|112000 | 42381 |  3662k|  32.7 |   371M |  74 |1100 | 375 | 643 | 651k|  3 |  14 |   0 | 8.002443e+02 | 8.089140e+02 |   1.08%|  96.13%
  582s|112100 | 42393 |  3665k|  32.7 |   371M |  74 |1100 | 375 | 668 | 652k|  0 |  14 |   0 | 8.002585e+02 | 8.089140e+02 |   1.08%|  96.13%
  583s|112200 | 42417 |  3668k|  32.7 |   371M |  74 |1100 | 375 | 651 | 652k|  3 |  14 |   0 | 8.002601e+02 | 8.089140e+02 |   1.08%|  96.14%
  583s|112300 | 42433 |  3671k|  32.7 |   371M |  74 |1100 | 375 | 647 | 653k|  6 |  14 |   0 | 8.002709e+02 | 8.089140e+02 |   1.08%|  96.14%
  584s|112400 | 42459 |  3675k|  32.7 |   371M |  74 |1100 | 375 | 737 | 653k|  1 |  14 |   0 | 8.002738e+02 | 8.089140e+02 |   1.08%|  96.14%
  584s|112500 | 42493 |  3678k|  32.7 |   371M |  74 |1100 | 375 | 659 | 654k|  2 |  14 |   0 | 8.002778e+02 | 8.089140e+02 |   1.08%|  96.14%
  585s|112600 | 42527 |  3681k|  32.7 |   371M |  74 |1100 | 375 | 658 | 654k|  0 |  14 |   0 | 8.002801e+02 | 8.089140e+02 |   1.08%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|112700 | 42551 |  3684k|  32.7 |   371M |  74 |1100 | 375 | 668 | 655k|  0 |  14 |   0 | 8.002871e+02 | 8.089140e+02 |   1.08%|  96.14%
  586s|112800 | 42571 |  3687k|  32.7 |   371M |  74 |1100 | 375 | 660 | 656k|  1 |  14 |   0 | 8.002932e+02 | 8.089140e+02 |   1.08%|  96.14%
  586s|112900 | 42609 |  3690k|  32.7 |   371M |  74 |1100 | 375 | 635 | 656k|  2 |  14 |   0 | 8.002932e+02 | 8.089140e+02 |   1.08%|  96.14%
  587s|113000 | 42633 |  3693k|  32.7 |   371M |  74 |1100 | 375 | 676 | 657k|  3 |  14 |   0 | 8.002933e+02 | 8.089140e+02 |   1.08%|  96.14%
  587s|113100 | 42653 |  3696k|  32.7 |   371M |  74 |1100 | 375 | 648 | 657k|  2 |  14 |   0 | 8.002941e+02 | 8.089140e+02 |   1.08%|  96.14%
  588s|113200 | 42689 |  3699k|  32.7 |   371M |  74 |1100 | 375 | 657 | 658k|  3 |  14 |   0 | 8.002958e+02 | 8.089140e+02 |   1.08%|  96.14%
  588s|113300 | 42719 |  3702k|  32.7 |   372M |  74 |1100 | 375 | 640 | 658k|  0 |  14 |   0 | 8.002966e+02 | 8.089140e+02 |   1.08%|  96.14%
  589s|113400 | 42751 |  3705k|  32.7 |   373M |  74 |1100 | 375 | 697 | 659k|  2 |  14 |   0 | 8.003079e+02 | 8.089140e+02 |   1.08%|  96.14%
  589s|113500 | 42763 |  3708k|  32.7 |   373M |  74 |1100 | 375 | 659 | 659k|  1 |  14 |   0 | 8.003084e+02 | 8.089140e+02 |   1.08%|  96.14%
  590s|113600 | 42789 |  3711k|  32.7 |   373M |  74 |1100 | 375 | 646 | 660k|  3 |  14 |   0 | 8.003197e+02 | 8.089140e+02 |   1.07%|  96.18%
  590s|113700 | 42823 |  3714k|  32.7 |   373M |  74 |1100 | 375 | 659 | 661k|  3 |  14 |   0 | 8.003224e+02 | 8.089140e+02 |   1.07%|  96.18%
  591s|113800 | 42847 |  3717k|  32.6 |   373M |  74 |1100 | 375 | 632 | 661k|  1 |  14 |   0 | 8.003469e+02 | 8.089140e+02 |   1.07%|  96.18%
  591s|113900 | 42881 |  3720k|  32.6 |   374M |  74 |1100 | 375 | 618 | 662k|  1 |  14 |   0 | 8.003475e+02 | 8.089140e+02 |   1.07%|  96.18%
  592s|114000 | 42923 |  3723k|  32.6 |   374M |  74 |1100 | 375 | 654 | 662k|  3 |  14 |   0 | 8.003502e+02 | 8.089140e+02 |   1.07%|  96.18%
  592s|114100 | 42957 |  3726k|  32.6 |   374M |  74 |1100 | 375 | 695 | 663k|  6 |  14 |   0 | 8.003547e+02 | 8.089140e+02 |   1.07%|  96.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|114200 | 42985 |  3729k|  32.6 |   374M |  74 |1100 | 375 | 644 | 663k|  3 |  14 |   0 | 8.003547e+02 | 8.089140e+02 |   1.07%|  96.18%
  593s|114300 | 43025 |  3732k|  32.6 |   374M |  74 |1100 | 375 | 677 | 664k|  1 |  14 |   0 | 8.003547e+02 | 8.089140e+02 |   1.07%|  96.18%
  594s|114400 | 43071 |  3735k|  32.6 |   374M |  74 |1100 | 375 | 667 | 665k|  1 |  14 |   0 | 8.003596e+02 | 8.089140e+02 |   1.07%|  96.18%
  594s|114500 | 43089 |  3737k|  32.6 |   374M |  74 |1100 | 375 | 648 | 665k|  5 |  14 |   0 | 8.003654e+02 | 8.089140e+02 |   1.07%|  96.18%
  595s|114600 | 43109 |  3740k|  32.6 |   374M |  74 |1100 | 375 | 651 | 666k|  0 |  14 |   0 | 8.003763e+02 | 8.089140e+02 |   1.07%|  96.18%
  596s|114700 | 43123 |  3743k|  32.6 |   374M |  74 |1100 | 375 | 593 | 666k|  1 |  14 |   0 | 8.003813e+02 | 8.089140e+02 |   1.07%|  96.19%
  596s|114800 | 43139 |  3746k|  32.6 |   374M |  74 |1100 | 375 | 684 | 667k|  0 |  14 |   0 | 8.003843e+02 | 8.089140e+02 |   1.07%|  96.19%
  597s|114900 | 43161 |  3749k|  32.6 |   376M |  74 |1100 | 375 | 639 | 667k|  0 |  14 |   0 | 8.003880e+02 | 8.089140e+02 |   1.07%|  96.19%
  597s|115000 | 43177 |  3752k|  32.6 |   376M |  74 |1100 | 375 | 700 | 668k|  3 |  14 |   0 | 8.003882e+02 | 8.089140e+02 |   1.07%|  96.19%
  598s|115100 | 43199 |  3754k|  32.6 |   376M |  74 |1100 | 375 | 684 | 668k|  0 |  14 |   0 | 8.004010e+02 | 8.089140e+02 |   1.06%|  96.19%
  598s|115200 | 43213 |  3757k|  32.6 |   376M |  74 |1100 | 375 | 641 | 669k|  6 |  14 |   0 | 8.004016e+02 | 8.089140e+02 |   1.06%|  96.19%
  599s|115300 | 43249 |  3761k|  32.6 |   376M |  74 |1100 | 375 | 684 | 669k|  3 |  14 |   0 | 8.004016e+02 | 8.089140e+02 |   1.06%|  96.19%
  599s|115400 | 43269 |  3763k|  32.6 |   376M |  74 |1100 | 375 | 657 | 670k|  2 |  14 |   0 | 8.004065e+02 | 8.089140e+02 |   1.06%|  96.19%
  600s|115500 | 43305 |  3766k|  32.6 |   376M |  74 |1100 | 375 | 686 | 671k|  7 |  14 |   0 | 8.004065e+02 | 8.089140e+02 |   1.06%|  96.19%
  600s|115600 | 43333 |  3769k|  32.6 |   377M |  74 |1100 | 375 | 709 | 671k|  3 |  14 |   0 | 8.004065e+02 | 8.089140e+02 |   1.06%|  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s|115700 | 43363 |  3773k|  32.6 |   377M |  74 |1100 | 375 | 670 | 672k|  7 |  14 |   0 | 8.004089e+02 | 8.089140e+02 |   1.06%|  96.19%
  601s|115800 | 43389 |  3776k|  32.6 |   378M |  74 |1100 | 375 | 673 | 672k|  0 |  14 |   0 | 8.004091e+02 | 8.089140e+02 |   1.06%|  96.19%
  602s|115900 | 43417 |  3779k|  32.6 |   378M |  74 |1100 | 375 | 664 | 673k|  1 |  14 |   0 | 8.004141e+02 | 8.089140e+02 |   1.06%|  96.19%
  602s|116000 | 43445 |  3781k|  32.6 |   378M |  74 |1100 | 375 | 636 | 674k|  8 |  14 |   0 | 8.004165e+02 | 8.089140e+02 |   1.06%|  96.19%
  603s|116100 | 43459 |  3785k|  32.6 |   378M |  74 |1100 | 375 | 692 | 674k|  3 |  14 |   0 | 8.004178e+02 | 8.089140e+02 |   1.06%|  96.19%
  603s|116200 | 43501 |  3788k|  32.6 |   379M |  74 |1100 | 375 | 675 | 675k|  0 |  14 |   0 | 8.004183e+02 | 8.089140e+02 |   1.06%|  96.19%
  604s|116300 | 43533 |  3791k|  32.6 |   380M |  74 |1100 | 375 | 672 | 675k|  6 |  14 |   0 | 8.004237e+02 | 8.089140e+02 |   1.06%|  96.19%
  604s|116400 | 43553 |  3794k|  32.6 |   380M |  74 |1100 | 375 | 661 | 676k|  6 |  14 |   0 | 8.004238e+02 | 8.089140e+02 |   1.06%|  96.19%
  605s|116500 | 43579 |  3797k|  32.6 |   380M |  74 |1100 | 375 | 797 | 677k|  3 |  14 |   0 | 8.004243e+02 | 8.089140e+02 |   1.06%|  96.19%
  606s|116600 | 43613 |  3800k|  32.6 |   381M |  74 |1100 | 375 | 680 | 677k|  6 |  14 |   0 | 8.004243e+02 | 8.089140e+02 |   1.06%|  96.19%
  606s|116700 | 43627 |  3803k|  32.6 |   382M |  74 |1100 | 375 | 665 | 678k|  5 |  14 |   0 | 8.004256e+02 | 8.089140e+02 |   1.06%|  96.19%
  607s|116800 | 43647 |  3807k|  32.6 |   382M |  74 |1100 | 375 | 669 | 678k|  6 |  14 |   0 | 8.004294e+02 | 8.089140e+02 |   1.06%|  96.19%
  607s|116900 | 43683 |  3810k|  32.6 |   382M |  74 |1100 | 375 | 645 | 679k|  4 |  14 |   0 | 8.004335e+02 | 8.089140e+02 |   1.06%|  96.19%
  608s|117000 | 43711 |  3813k|  32.6 |   382M |  74 |1100 | 375 | 674 | 680k|  1 |  14 |   0 | 8.004385e+02 | 8.089140e+02 |   1.06%|  96.19%
  608s|117100 | 43747 |  3816k|  32.6 |   382M |  74 |1100 | 375 | 664 | 680k|  6 |  14 |   0 | 8.004395e+02 | 8.089140e+02 |   1.06%|  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|117200 | 43773 |  3819k|  32.6 |   382M |  74 |1100 | 375 | 686 | 681k|  3 |  14 |   0 | 8.004426e+02 | 8.089140e+02 |   1.06%|  96.19%
  609s|117300 | 43799 |  3822k|  32.6 |   384M |  74 |1100 | 375 | 671 | 681k|  6 |  14 |   0 | 8.004445e+02 | 8.089140e+02 |   1.06%|  96.19%
  610s|117400 | 43823 |  3824k|  32.6 |   385M |  74 |1100 | 375 | 587 | 682k|  1 |  14 |   0 | 8.004606e+02 | 8.089140e+02 |   1.06%|  96.19%
  610s|117500 | 43835 |  3828k|  32.6 |   385M |  74 |1100 | 375 | 668 | 682k|  2 |  14 |   0 | 8.004726e+02 | 8.089140e+02 |   1.05%|  96.20%
  611s|117600 | 43855 |  3831k|  32.6 |   385M |  74 |1100 | 375 | 660 | 683k|  6 |  14 |   0 | 8.004879e+02 | 8.089140e+02 |   1.05%|  96.20%
  611s|117700 | 43897 |  3834k|  32.6 |   386M |  74 |1100 | 375 | 690 | 684k|  3 |  14 |   0 | 8.004923e+02 | 8.089140e+02 |   1.05%|  96.20%
  612s|117800 | 43919 |  3837k|  32.6 |   386M |  74 |1100 | 375 | 669 | 684k|  2 |  14 |   0 | 8.004949e+02 | 8.089140e+02 |   1.05%|  96.20%
