solving instance mcf nodes c51 3 6 sqrt
presolving:
(round 1, fast)       549 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 519 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1068 deleted vars, 549 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 519 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51960 variables (0 bin, 0 int, 0 impl, 51960 cont) and 3579 constraints
   3549 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 12900 | 12889 |932315 |  71.1 |   441M |  21 |  52k|3579 |3626 |  14k|  2 |   5 |   0 | 3.678120e+03 | 4.601383e+03 |  25.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s| 13000 | 12989 |939565 |  71.1 |   442M |  21 |  52k|3579 |3630 |  14k|  2 |   5 |   0 | 3.679323e+03 | 4.601383e+03 |  25.06%| unknown
 2698s| 13100 | 13089 |948321 |  71.2 |   443M |  21 |  52k|3579 |3629 |  14k|  2 |   5 |   0 | 3.681933e+03 | 4.601383e+03 |  24.97%| unknown
 2707s| 13200 | 13189 |956814 |  71.3 |   443M |  21 |  52k|3579 |3628 |  14k|  2 |   5 |   0 | 3.682181e+03 | 4.601383e+03 |  24.96%| unknown
 2717s| 13300 | 13289 |964098 |  71.3 |   444M |  21 |  52k|3579 |3631 |  14k|  2 |   5 |   0 | 3.683828e+03 | 4.601383e+03 |  24.91%| unknown
 2725s| 13400 | 13389 |970994 |  71.3 |   445M |  21 |  52k|3579 |3624 |  15k|  2 |   5 |   0 | 3.685092e+03 | 4.601383e+03 |  24.86%| unknown
 2734s| 13500 | 13489 |977505 |  71.3 |   446M |  21 |  52k|3579 |3627 |  15k|  2 |   5 |   0 | 3.685092e+03 | 4.601383e+03 |  24.86%| unknown
 2743s| 13600 | 13589 |985204 |  71.3 |   448M |  21 |  52k|3579 |3628 |  15k|  2 |   5 |   0 | 3.686042e+03 | 4.601383e+03 |  24.83%| unknown
 2753s| 13700 | 13689 |992114 |  71.3 |   448M |  21 |  52k|3579 |3624 |  15k|  2 |   5 |   0 | 3.687561e+03 | 4.601383e+03 |  24.78%| unknown
 2761s| 13800 | 13789 |998079 |  71.2 |   449M |  21 |  52k|3579 |3627 |  15k|  2 |   5 |   0 | 3.689340e+03 | 4.601383e+03 |  24.72%| unknown
 2770s| 13900 | 13889 |  1004k|  71.1 |   450M |  21 |  52k|3579 |3623 |  15k|  2 |   5 |   0 | 3.691905e+03 | 4.601383e+03 |  24.63%| unknown
 2779s| 14000 | 13989 |  1011k|  71.1 |   452M |  21 |  52k|3579 |3626 |  15k|  2 |   5 |   0 | 3.692432e+03 | 4.601383e+03 |  24.62%| unknown
 2787s| 14100 | 14089 |  1016k|  71.0 |   454M |  21 |  52k|3579 |3629 |  15k|  2 |   5 |   0 | 3.692489e+03 | 4.601383e+03 |  24.61%| unknown
 2796s| 14200 | 14189 |  1023k|  71.0 |   455M |  21 |  52k|3579 |3627 |  15k|  2 |   5 |   0 | 3.692917e+03 | 4.601383e+03 |  24.60%| unknown
 2805s| 14300 | 14287 |  1030k|  71.0 |   456M |  21 |  52k|3579 |3628 |  16k|  2 |   6 |   0 | 3.693001e+03 | 4.601383e+03 |  24.60%| unknown
 2894s| 14400 | 14387 |  1039k|  71.1 |   457M |  21 |  52k|3579 |3628 |  16k|  2 |   6 |   0 | 3.693796e+03 | 4.601383e+03 |  24.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s| 14500 | 14487 |  1048k|  71.2 |   458M |  21 |  52k|3579 |3631 |  16k|  2 |   6 |   0 | 3.694472e+03 | 4.601383e+03 |  24.55%| unknown
 2914s| 14600 | 14587 |  1056k|  71.3 |   459M |  21 |  52k|3579 |3633 |  16k|  2 |   6 |   0 | 3.697181e+03 | 4.601383e+03 |  24.46%| unknown
 2924s| 14700 | 14687 |  1064k|  71.3 |   460M |  21 |  52k|3579 |3629 |  16k|  2 |   6 |   0 | 3.698243e+03 | 4.601383e+03 |  24.42%| unknown
 2934s| 14800 | 14787 |  1072k|  71.4 |   460M |  21 |  52k|3579 |3626 |  16k|  2 |   6 |   0 | 3.698301e+03 | 4.601383e+03 |  24.42%| unknown
 2944s| 14900 | 14887 |  1080k|  71.5 |   461M |  21 |  52k|3579 |3627 |  16k|  2 |   6 |   0 | 3.700016e+03 | 4.601383e+03 |  24.36%| unknown
 2954s| 15000 | 14987 |  1090k|  71.7 |   464M |  21 |  52k|3579 |3625 |  17k|  2 |   6 |   0 | 3.702070e+03 | 4.601383e+03 |  24.29%| unknown
 2964s| 15100 | 15087 |  1099k|  71.8 |   465M |  21 |  52k|3579 |3628 |  17k|  2 |   6 |   0 | 3.702984e+03 | 4.601383e+03 |  24.26%| unknown
 2974s| 15200 | 15187 |  1107k|  71.8 |   465M |  21 |  52k|3579 |3627 |  17k|  2 |   6 |   0 | 3.703272e+03 | 4.601383e+03 |  24.25%| unknown
 2983s| 15300 | 15287 |  1115k|  71.9 |   466M |  21 |  52k|3579 |3627 |  17k|  2 |   6 |   0 | 3.703326e+03 | 4.601383e+03 |  24.25%| unknown
 2993s| 15400 | 15387 |  1121k|  71.8 |   467M |  21 |  52k|3579 |3633 |  17k|  2 |   6 |   0 | 3.704644e+03 | 4.601383e+03 |  24.21%| unknown
 3003s| 15500 | 15487 |  1130k|  71.9 |   468M |  21 |  52k|3579 |3631 |  17k|  2 |   6 |   0 | 3.706493e+03 | 4.601383e+03 |  24.14%| unknown
 3012s| 15600 | 15587 |  1138k|  72.0 |   469M |  21 |  52k|3579 |3630 |  17k|  2 |   6 |   0 | 3.708113e+03 | 4.601383e+03 |  24.09%| unknown
 3022s| 15700 | 15687 |  1146k|  72.0 |   470M |  21 |  52k|3579 |3626 |  18k|  2 |   6 |   0 | 3.708379e+03 | 4.601383e+03 |  24.08%| unknown
 3031s| 15800 | 15787 |  1154k|  72.1 |   471M |  21 |  52k|3579 |3627 |  18k|  2 |   6 |   0 | 3.708440e+03 | 4.601383e+03 |  24.08%| unknown
 3041s| 15900 | 15887 |  1161k|  72.1 |   472M |  21 |  52k|3579 |3628 |  18k|  2 |   6 |   0 | 3.709275e+03 | 4.601383e+03 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s| 16000 | 15987 |  1168k|  72.1 |   473M |  21 |  52k|3579 |3631 |  18k|  2 |   6 |   0 | 3.710304e+03 | 4.601383e+03 |  24.02%| unknown
 3061s| 16100 | 16087 |  1176k|  72.1 |   475M |  21 |  52k|3579 |3628 |  18k|  2 |   6 |   0 | 3.712016e+03 | 4.601383e+03 |  23.96%| unknown
 3070s| 16200 | 16187 |  1183k|  72.1 |   477M |  21 |  52k|3579 |3629 |  18k|  2 |   6 |   0 | 3.712016e+03 | 4.601383e+03 |  23.96%| unknown
 3080s| 16300 | 16287 |  1191k|  72.1 |   478M |  21 |  52k|3579 |3628 |  18k|  2 |   6 |   0 | 3.713081e+03 | 4.601383e+03 |  23.92%| unknown
 3090s| 16400 | 16387 |  1199k|  72.2 |   479M |  21 |  52k|3579 |3628 |  19k|  2 |   6 |   0 | 3.713435e+03 | 4.601383e+03 |  23.91%| unknown
 3100s| 16500 | 16487 |  1208k|  72.3 |   480M |  21 |  52k|3579 |3626 |  19k|  2 |   6 |   0 | 3.714330e+03 | 4.601383e+03 |  23.88%| unknown
d3249s| 16542 | 16529 |  1211k|  72.3 |adaptive|  21 |  52k|3579 |3627 |  19k|  2 |   6 |   0 | 3.714546e+03 | 4.595118e+03 |  23.71%| unknown
 3364s| 16600 | 16587 |  1216k|  72.3 |   482M |  21 |  52k|3579 |3631 |  19k|  2 |   6 |   0 | 3.714546e+03 | 4.595118e+03 |  23.71%| unknown
 3374s| 16700 | 16687 |  1224k|  72.4 |   483M |  21 |  52k|3579 |3626 |  19k|  2 |   6 |   0 | 3.714645e+03 | 4.595118e+03 |  23.70%| unknown
 3383s| 16800 | 16787 |  1231k|  72.4 |   484M |  21 |  52k|3579 |3625 |  19k|  2 |   6 |   0 | 3.714952e+03 | 4.595118e+03 |  23.69%| unknown
 3392s| 16900 | 16887 |  1238k|  72.4 |   485M |  21 |  52k|3579 |3626 |  19k|  2 |   6 |   0 | 3.716219e+03 | 4.595118e+03 |  23.65%| unknown
 3402s| 17000 | 16987 |  1246k|  72.4 |   486M |  21 |  52k|3579 |3629 |  19k|  2 |   6 |   0 | 3.716971e+03 | 4.595118e+03 |  23.63%| unknown
 3411s| 17100 | 17087 |  1253k|  72.4 |   486M |  21 |  52k|3579 |3630 |  19k|  2 |   6 |   0 | 3.717698e+03 | 4.595118e+03 |  23.60%| unknown
 3421s| 17200 | 17187 |  1260k|  72.4 |   487M |  21 |  52k|3579 |3631 |  20k|  2 |   6 |   0 | 3.718248e+03 | 4.595118e+03 |  23.58%| unknown
 3430s| 17300 | 17287 |  1268k|  72.4 |   489M |  21 |  52k|3579 |3630 |  20k|  2 |   6 |   0 | 3.718248e+03 | 4.595118e+03 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s| 17400 | 17387 |  1276k|  72.5 |   490M |  21 |  52k|3579 |3630 |  20k|  2 |   6 |   0 | 3.718464e+03 | 4.595118e+03 |  23.58%| unknown
 3449s| 17500 | 17487 |  1283k|  72.5 |   491M |  21 |  52k|3579 |3626 |  20k|  2 |   6 |   0 | 3.719839e+03 | 4.595118e+03 |  23.53%| unknown
 3459s| 17600 | 17587 |  1293k|  72.6 |   492M |  21 |  52k|3579 |3627 |  20k|  2 |   6 |   0 | 3.719956e+03 | 4.595118e+03 |  23.53%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.33
Solving Nodes      : 17633
Primal Bound       : +4.59511828014696e+03 (5 solutions)
Dual Bound         : +3.72008074900628e+03
Gap                : 23.52 %
primal_bound = 4595.118280146959, dual_bound = 3720.0807490062793, gap = 19.042764033327433, time = 3602.91
