solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 29100 | 26895 |  5670k| 194.7 |   322M |  25 |3079 | 869 |1162 | 797k|  6 |   0 |   0 | 4.929397e+03 | 5.107145e+03 |   3.61%|  50.68%
 1042s| 29200 | 26977 |  5685k| 194.5 |   322M |  25 |3079 | 869 |1117 | 800k|  6 |   0 |   0 | 4.929790e+03 | 5.107145e+03 |   3.60%|  50.71%
 1045s| 29300 | 27049 |  5703k| 194.5 |   323M |  25 |3079 | 869 |1166 | 802k| 11 |   0 |   0 | 4.929992e+03 | 5.107145e+03 |   3.59%|  50.84%
 1049s| 29400 | 27135 |  5723k| 194.5 |   325M |  25 |3079 | 869 |1097 | 805k|  9 |   0 |   0 | 4.930554e+03 | 5.107145e+03 |   3.58%|  50.86%
 1052s| 29500 | 27215 |  5741k| 194.4 |   325M |  25 |3079 | 869 |1117 | 807k|  2 |   0 |   0 | 4.930950e+03 | 5.107145e+03 |   3.57%|  50.89%
 1055s| 29600 | 27293 |  5758k| 194.4 |   325M |  25 |3079 | 869 |1146 | 810k|  7 |   0 |   0 | 4.931455e+03 | 5.107145e+03 |   3.56%|  50.92%
 1058s| 29700 | 27371 |  5778k| 194.4 |   326M |  25 |3079 | 869 |1096 | 812k|  3 |   0 |   0 | 4.931713e+03 | 5.107145e+03 |   3.56%|  50.94%
 1061s| 29800 | 27455 |  5795k| 194.3 |   326M |  25 |3079 | 869 |1115 | 815k|  8 |   0 |   0 | 4.932029e+03 | 5.107145e+03 |   3.55%|  50.96%
 1065s| 29900 | 27539 |  5812k| 194.2 |   327M |  25 |3079 | 869 |1134 | 817k|  8 |   0 |   0 | 4.932221e+03 | 5.107145e+03 |   3.55%|  51.05%
 1068s| 30000 | 27619 |  5829k| 194.2 |   329M |  25 |3079 | 869 |1092 | 820k|  3 |   0 |   0 | 4.932511e+03 | 5.107145e+03 |   3.54%|  51.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 30100 | 27691 |  5847k| 194.1 |   329M |  25 |3079 | 869 |1113 | 822k|  6 |   0 |   0 | 4.932778e+03 | 5.107145e+03 |   3.53%|  51.16%
 1074s| 30200 | 27777 |  5866k| 194.1 |   330M |  25 |3079 | 869 |1140 | 825k|  6 |   0 |   0 | 4.933095e+03 | 5.107145e+03 |   3.53%|  51.18%
 1078s| 30300 | 27857 |  5884k| 194.0 |   331M |  25 |3079 | 869 |1057 | 828k|  1 |   0 |   0 | 4.933150e+03 | 5.107145e+03 |   3.53%|  51.20%
 1081s| 30400 | 27927 |  5901k| 193.9 |   331M |  25 |3079 | 869 |1138 | 830k|  3 |   0 |   0 | 4.933389e+03 | 5.107145e+03 |   3.52%|  51.23%
 1084s| 30500 | 28009 |  5918k| 193.9 |   332M |  25 |3079 | 869 |1057 | 832k|  1 |   0 |   0 | 4.933676e+03 | 5.107145e+03 |   3.52%|  51.25%
 1087s| 30600 | 28087 |  5936k| 193.8 |   336M |  25 |3079 | 869 |1311 | 835k|  8 |   0 |   0 | 4.934002e+03 | 5.107145e+03 |   3.51%|  51.28%
 1090s| 30700 | 28163 |  5955k| 193.8 |   336M |  25 |3079 | 869 |1091 | 838k|  5 |   0 |   0 | 4.934147e+03 | 5.107145e+03 |   3.51%|  51.31%
 1093s| 30800 | 28243 |  5972k| 193.8 |   336M |  25 |3079 | 869 |1130 | 840k|  3 |   0 |   0 | 4.934345e+03 | 5.107145e+03 |   3.50%|  51.33%
 1096s| 30900 | 28327 |  5989k| 193.7 |   338M |  25 |3079 | 869 |1132 | 843k|  7 |   0 |   0 | 4.934700e+03 | 5.107145e+03 |   3.49%|  51.35%
 1100s| 31000 | 28417 |  6008k| 193.7 |   338M |  25 |3079 | 869 |1155 | 846k|  8 |   0 |   0 | 4.935089e+03 | 5.107145e+03 |   3.49%|  51.36%
 1102s| 31100 | 28493 |  6025k| 193.6 |   338M |  25 |3079 | 869 |1147 | 848k|  0 |   0 |   0 | 4.935353e+03 | 5.107145e+03 |   3.48%|  51.40%
 1106s| 31200 | 28573 |  6043k| 193.5 |   340M |  25 |3079 | 869 |1103 | 851k|  2 |   0 |   0 | 4.935725e+03 | 5.107145e+03 |   3.47%|  51.42%
 1109s| 31300 | 28653 |  6060k| 193.4 |   341M |  25 |3079 | 869 |1131 | 853k|  7 |   0 |   0 | 4.935824e+03 | 5.107145e+03 |   3.47%|  51.45%
 1112s| 31400 | 28735 |  6078k| 193.4 |   342M |  25 |3079 | 869 |1065 | 856k|  5 |   0 |   0 | 4.935973e+03 | 5.107145e+03 |   3.47%|  51.47%
 1115s| 31500 | 28819 |  6096k| 193.4 |   345M |  25 |3079 | 869 |1207 | 858k|  6 |   0 |   0 | 4.936128e+03 | 5.107145e+03 |   3.46%|  51.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 31600 | 28897 |  6114k| 193.3 |   346M |  25 |3079 | 869 |1164 | 861k|  7 |   0 |   0 | 4.936298e+03 | 5.107145e+03 |   3.46%|  51.54%
 1122s| 31700 | 28981 |  6133k| 193.3 |   346M |  25 |3079 | 869 |1196 | 863k|  7 |   0 |   0 | 4.936493e+03 | 5.107145e+03 |   3.46%|  51.56%
 1125s| 31800 | 29057 |  6150k| 193.2 |   348M |  25 |3079 | 869 |1135 | 866k|  7 |   0 |   0 | 4.936798e+03 | 5.107145e+03 |   3.45%|  51.58%
 1129s| 31900 | 29141 |  6168k| 193.2 |   348M |  25 |3079 | 869 |1106 | 869k| 10 |   0 |   0 | 4.936938e+03 | 5.107145e+03 |   3.45%|  51.60%
 1132s| 32000 | 29225 |  6186k| 193.2 |   348M |  25 |3079 | 869 |1227 | 872k|  5 |   0 |   0 | 4.937084e+03 | 5.107145e+03 |   3.44%|  51.63%
 1134s| 32100 | 29297 |  6202k| 193.1 |   348M |  25 |3079 | 869 |1127 | 874k|  0 |   0 |   0 | 4.937171e+03 | 5.107145e+03 |   3.44%|  51.69%
 1137s| 32200 | 29379 |  6218k| 193.0 |   349M |  25 |3079 | 869 |1096 | 876k|  4 |   0 |   0 | 4.937370e+03 | 5.107145e+03 |   3.44%|  51.79%
 1140s| 32300 | 29459 |  6235k| 192.9 |   350M |  25 |3079 | 869 |1153 | 878k|  5 |   0 |   0 | 4.937709e+03 | 5.107145e+03 |   3.43%|  51.83%
 1143s| 32400 | 29535 |  6253k| 192.8 |   353M |  25 |3079 | 869 |1105 | 881k|  6 |   0 |   0 | 4.937978e+03 | 5.107145e+03 |   3.43%|  51.86%
 1146s| 32500 | 29607 |  6270k| 192.8 |   355M |  25 |3079 | 869 |1117 | 883k|  7 |   0 |   0 | 4.938151e+03 | 5.107145e+03 |   3.42%|  52.17%
 1149s| 32600 | 29677 |  6287k| 192.7 |   355M |  25 |3079 | 869 |1100 | 885k|  7 |   0 |   0 | 4.938595e+03 | 5.107145e+03 |   3.41%|  52.21%
 1152s| 32700 | 29761 |  6305k| 192.7 |   356M |  25 |3079 | 869 |1076 | 888k|  2 |   0 |   0 | 4.938634e+03 | 5.107145e+03 |   3.41%|  52.22%
 1155s| 32800 | 29843 |  6324k| 192.6 |   357M |  25 |3079 | 869 |1185 | 890k|  6 |   0 |   0 | 4.938699e+03 | 5.107145e+03 |   3.41%|  52.24%
 1159s| 32900 | 29919 |  6341k| 192.6 |   358M |  25 |3079 | 869 |1157 | 893k|  8 |   0 |   0 | 4.938830e+03 | 5.107145e+03 |   3.41%|  52.27%
 1162s| 33000 | 30005 |  6360k| 192.6 |   358M |  25 |3079 | 869 |1161 | 896k|  8 |   0 |   0 | 4.939151e+03 | 5.107145e+03 |   3.40%|  52.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s| 33100 | 30073 |  6377k| 192.5 |   359M |  25 |3079 | 869 |1153 | 898k|  3 |   0 |   0 | 4.939712e+03 | 5.107145e+03 |   3.39%|  52.32%
 1168s| 33200 | 30149 |  6395k| 192.5 |   360M |  25 |3079 | 869 |1282 | 901k|  7 |   0 |   0 | 4.939966e+03 | 5.107145e+03 |   3.38%|  52.34%
 1171s| 33300 | 30225 |  6413k| 192.4 |   361M |  25 |3079 | 869 |1136 | 903k|  5 |   0 |   0 | 4.940177e+03 | 5.107145e+03 |   3.38%|  52.38%
 1174s| 33400 | 30305 |  6430k| 192.4 |   362M |  25 |3079 | 869 |1129 | 906k|  8 |   0 |   0 | 4.940397e+03 | 5.107145e+03 |   3.38%|  52.40%
 1178s| 33500 | 30387 |  6448k| 192.3 |   362M |  25 |3079 | 869 |1100 | 909k|  3 |   0 |   0 | 4.940881e+03 | 5.107145e+03 |   3.37%|  52.42%
 1182s| 33600 | 30467 |  6466k| 192.3 |   362M |  25 |3079 | 869 |1182 | 911k|  4 |   0 |   0 | 4.941092e+03 | 5.107145e+03 |   3.36%|  52.45%
 1184s| 33700 | 30545 |  6483k| 192.2 |   365M |  25 |3079 | 869 |1120 | 914k|  2 |   0 |   0 | 4.941270e+03 | 5.107145e+03 |   3.36%|  52.50%
 1188s| 33800 | 30623 |  6502k| 192.2 |   366M |  25 |3079 | 869 |1262 | 916k|  8 |   0 |   0 | 4.941331e+03 | 5.107145e+03 |   3.36%|  52.59%
 1191s| 33900 | 30703 |  6519k| 192.2 |   366M |  25 |3079 | 869 |1141 | 919k|  5 |   0 |   0 | 4.941376e+03 | 5.107145e+03 |   3.35%|  52.65%
 1194s| 34000 | 30781 |  6536k| 192.1 |   367M |  25 |3079 | 869 |1106 | 921k|  8 |   0 |   0 | 4.941742e+03 | 5.107145e+03 |   3.35%|  52.69%
 1197s| 34100 | 30861 |  6553k| 192.0 |   368M |  25 |3079 | 869 |1216 | 924k|  8 |   0 |   0 | 4.942025e+03 | 5.107145e+03 |   3.34%|  52.73%
 1200s| 34200 | 30933 |  6569k| 191.9 |   368M |  25 |3079 | 869 |1257 | 926k|  8 |   0 |   0 | 4.942235e+03 | 5.107145e+03 |   3.34%|  52.78%
 1202s| 34300 | 31001 |  6586k| 191.9 |   368M |  25 |3079 | 869 |1118 | 929k|  7 |   0 |   0 | 4.942335e+03 | 5.107145e+03 |   3.33%|  52.84%
 1206s| 34400 | 31081 |  6603k| 191.8 |   369M |  25 |3079 | 869 |1091 | 931k| 10 |   0 |   0 | 4.942772e+03 | 5.107145e+03 |   3.33%|  52.85%
 1208s| 34500 | 31153 |  6619k| 191.7 |   370M |  25 |3079 | 869 |1086 | 933k|  4 |   0 |   0 | 4.942984e+03 | 5.107145e+03 |   3.32%|  52.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 34600 | 31239 |  6638k| 191.7 |   371M |  25 |3079 | 869 |1236 | 936k|  6 |   0 |   0 | 4.943205e+03 | 5.107145e+03 |   3.32%|  52.91%
 1214s| 34700 | 31315 |  6653k| 191.6 |   372M |  25 |3079 | 869 |1168 | 938k|  7 |   0 |   0 | 4.943370e+03 | 5.107145e+03 |   3.31%|  52.95%
 1217s| 34800 | 31387 |  6670k| 191.5 |   375M |  25 |3079 | 869 |1106 | 941k|  0 |   0 |   0 | 4.943424e+03 | 5.107145e+03 |   3.31%|  52.98%
 1221s| 34900 | 31473 |  6689k| 191.5 |   375M |  25 |3079 | 869 |1142 | 943k|  8 |   0 |   0 | 4.943521e+03 | 5.107145e+03 |   3.31%|  52.99%
 1224s| 35000 | 31553 |  6707k| 191.5 |   377M |  25 |3079 | 869 |1117 | 946k|  6 |   0 |   0 | 4.943627e+03 | 5.107145e+03 |   3.31%|  53.01%
 1227s| 35100 | 31619 |  6723k| 191.4 |   377M |  25 |3079 | 869 |1145 | 948k|  6 |   0 |   0 | 4.943659e+03 | 5.107145e+03 |   3.31%|  53.07%
 1230s| 35200 | 31691 |  6740k| 191.3 |   378M |  25 |3079 | 869 |1139 | 951k|  4 |   0 |   0 | 4.943829e+03 | 5.107145e+03 |   3.30%|  53.09%
 1233s| 35300 | 31759 |  6758k| 191.3 |   378M |  25 |3079 | 869 |1135 | 954k|  7 |   0 |   0 | 4.943993e+03 | 5.107145e+03 |   3.30%|  53.18%
 1237s| 35400 | 31833 |  6774k| 191.2 |   379M |  25 |3079 | 869 |1137 | 956k|  8 |   0 |   0 | 4.944130e+03 | 5.107145e+03 |   3.30%|  53.21%
 1240s| 35500 | 31899 |  6791k| 191.2 |   381M |  25 |3079 | 869 |1117 | 958k|  7 |   0 |   0 | 4.944207e+03 | 5.107145e+03 |   3.30%|  53.26%
 1243s| 35600 | 31969 |  6807k| 191.1 |   382M |  25 |3079 | 869 |1091 | 961k|  5 |   0 |   0 | 4.944329e+03 | 5.107145e+03 |   3.29%|  53.28%
 1246s| 35700 | 32041 |  6824k| 191.0 |   383M |  25 |3079 | 869 |1057 | 963k|  1 |   0 |   0 | 4.944954e+03 | 5.107145e+03 |   3.28%|  53.33%
 1249s| 35800 | 32111 |  6841k| 190.9 |   383M |  25 |3079 | 869 |1122 | 965k|  7 |   0 |   0 | 4.945163e+03 | 5.107145e+03 |   3.28%|  53.36%
 1252s| 35900 | 32195 |  6859k| 190.9 |   384M |  25 |3079 | 869 |1163 | 968k|  8 |   0 |   0 | 4.945299e+03 | 5.107145e+03 |   3.27%|  53.38%
 1255s| 36000 | 32267 |  6876k| 190.9 |   385M |  25 |3079 | 869 |1176 | 970k|  2 |   0 |   0 | 4.945397e+03 | 5.107145e+03 |   3.27%|  53.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 36100 | 32343 |  6895k| 190.9 |   387M |  26 |3079 | 869 |1170 | 973k|  7 |   0 |   0 | 4.945646e+03 | 5.107145e+03 |   3.27%|  53.42%
 1261s| 36200 | 32411 |  6912k| 190.8 |   387M |  26 |3079 | 869 |1181 | 976k|  6 |   0 |   0 | 4.946287e+03 | 5.107145e+03 |   3.25%|  53.44%
 1264s| 36300 | 32485 |  6928k| 190.7 |   388M |  26 |3079 | 869 |1045 | 978k|  7 |   0 |   0 | 4.946522e+03 | 5.107145e+03 |   3.25%|  53.50%
 1268s| 36400 | 32567 |  6947k| 190.7 |   389M |  26 |3079 | 869 |1062 | 981k|  3 |   0 |   0 | 4.946815e+03 | 5.107145e+03 |   3.24%|  53.53%
 1271s| 36500 | 32639 |  6963k| 190.6 |   389M |  26 |3079 | 869 |1152 | 984k|  6 |   0 |   0 | 4.946914e+03 | 5.107145e+03 |   3.24%|  53.55%
 1274s| 36600 | 32713 |  6980k| 190.6 |   391M |  26 |3079 | 869 |1213 | 986k|  8 |   0 |   0 | 4.947085e+03 | 5.107145e+03 |   3.24%|  53.57%
 1277s| 36700 | 32787 |  6997k| 190.5 |   391M |  26 |3079 | 869 |1112 | 989k|  5 |   0 |   0 | 4.947498e+03 | 5.107145e+03 |   3.23%|  53.61%
 1280s| 36800 | 32865 |  7013k| 190.5 |   391M |  26 |3079 | 869 |1123 | 992k|  8 |   0 |   0 | 4.947780e+03 | 5.107145e+03 |   3.22%|  53.62%
 1282s| 36900 | 32933 |  7028k| 190.3 |   391M |  26 |3079 | 869 |1135 | 994k|  2 |   0 |   0 | 4.947936e+03 | 5.107145e+03 |   3.22%|  53.66%
 1285s| 37000 | 33005 |  7045k| 190.3 |   392M |  26 |3079 | 869 |1041 | 996k|  7 |   0 |   0 | 4.948144e+03 | 5.107145e+03 |   3.21%|  53.72%
 1288s| 37100 | 33087 |  7062k| 190.2 |   393M |  26 |3079 | 869 |1140 | 999k|  6 |   0 |   0 | 4.948308e+03 | 5.107145e+03 |   3.21%|  53.75%
 1292s| 37200 | 33165 |  7080k| 190.2 |   394M |  26 |3079 | 869 |1260 |1001k|  8 |   0 |   0 | 4.948479e+03 | 5.107145e+03 |   3.21%|  53.77%
 1295s| 37300 | 33243 |  7097k| 190.1 |   395M |  26 |3079 | 869 |1139 |1004k|  8 |   0 |   0 | 4.948753e+03 | 5.107145e+03 |   3.20%|  53.80%
 1298s| 37400 | 33317 |  7113k| 190.0 |   395M |  26 |3079 | 869 |1200 |1006k|  6 |   0 |   0 | 4.948970e+03 | 5.107145e+03 |   3.20%|  53.82%
 1300s| 37500 | 33389 |  7129k| 190.0 |   395M |  26 |3079 | 869 |1083 |1008k|  6 |   0 |   0 | 4.949111e+03 | 5.107145e+03 |   3.19%|  53.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s| 37600 | 33471 |  7146k| 189.9 |   399M |  26 |3079 | 869 |1139 |1011k|  1 |   0 |   0 | 4.949177e+03 | 5.107145e+03 |   3.19%|  53.87%
 1306s| 37700 | 33539 |  7162k| 189.8 |   400M |  26 |3079 | 869 |1196 |1014k|  7 |   0 |   0 | 4.949246e+03 | 5.107145e+03 |   3.19%|  53.91%
 1309s| 37800 | 33617 |  7179k| 189.8 |   400M |  26 |3079 | 869 |1076 |1016k|  3 |   0 |   0 | 4.949434e+03 | 5.107145e+03 |   3.19%|  53.92%
 1313s| 37900 | 33683 |  7195k| 189.7 |   402M |  26 |3079 | 869 |1248 |1018k|  9 |   0 |   0 | 4.949595e+03 | 5.107145e+03 |   3.18%|  54.09%
 1316s| 38000 | 33747 |  7212k| 189.7 |   402M |  26 |3079 | 869 |1127 |1021k|  7 |   0 |   0 | 4.949797e+03 | 5.107145e+03 |   3.18%|  54.15%
 1319s| 38100 | 33831 |  7230k| 189.6 |   402M |  26 |3079 | 869 |1080 |1023k|  4 |   0 |   0 | 4.950124e+03 | 5.107145e+03 |   3.17%|  54.18%
 1322s| 38200 | 33905 |  7247k| 189.6 |   403M |  26 |3079 | 869 |1130 |1026k|  8 |   0 |   0 | 4.950281e+03 | 5.107145e+03 |   3.17%|  54.30%
 1325s| 38300 | 33971 |  7262k| 189.5 |   404M |  26 |3079 | 869 |1084 |1028k|  4 |   0 |   0 | 4.950373e+03 | 5.107145e+03 |   3.17%|  54.33%
 1327s| 38400 | 34031 |  7277k| 189.4 |   405M |  26 |3079 | 869 |1078 |1030k|  8 |   0 |   0 | 4.950546e+03 | 5.107145e+03 |   3.16%|  54.37%
 1330s| 38500 | 34111 |  7294k| 189.3 |   407M |  26 |3079 | 869 |1150 |1032k|  6 |   0 |   0 | 4.950681e+03 | 5.107145e+03 |   3.16%|  54.38%
 1334s| 38600 | 34187 |  7312k| 189.3 |   408M |  26 |3079 | 869 |1173 |1035k|  9 |   0 |   0 | 4.950976e+03 | 5.107145e+03 |   3.15%|  54.45%
 1337s| 38700 | 34261 |  7331k| 189.3 |   408M |  26 |3079 | 869 |1113 |1037k|  4 |   0 |   0 | 4.951067e+03 | 5.107145e+03 |   3.15%|  54.56%
 1340s| 38800 | 34343 |  7349k| 189.3 |   409M |  26 |3079 | 869 |1043 |1040k|  4 |   0 |   0 | 4.951300e+03 | 5.107145e+03 |   3.15%|  54.61%
 1343s| 38900 | 34417 |  7364k| 189.2 |   410M |  26 |3079 | 869 |1098 |1042k|  7 |   0 |   0 | 4.951439e+03 | 5.107145e+03 |   3.14%|  54.63%
 1346s| 39000 | 34493 |  7380k| 189.1 |   410M |  26 |3079 | 869 |1104 |1045k|  1 |   0 |   0 | 4.951662e+03 | 5.107145e+03 |   3.14%|  54.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 39100 | 34565 |  7397k| 189.1 |   410M |  26 |3079 | 869 |1117 |1047k|  7 |   0 |   0 | 4.951914e+03 | 5.107145e+03 |   3.13%|  54.72%
 1352s| 39200 | 34637 |  7415k| 189.0 |   412M |  26 |3079 | 869 |1230 |1050k|  5 |   0 |   0 | 4.952112e+03 | 5.107145e+03 |   3.13%|  54.75%
 1355s| 39300 | 34715 |  7431k| 189.0 |   413M |  26 |3079 | 869 |1206 |1052k|  7 |   0 |   0 | 4.952201e+03 | 5.107145e+03 |   3.13%|  54.76%
 1358s| 39400 | 34803 |  7448k| 188.9 |   413M |  26 |3079 | 869 |1119 |1054k|  5 |   0 |   0 | 4.952403e+03 | 5.107145e+03 |   3.12%|  54.77%
 1361s| 39500 | 34883 |  7465k| 188.9 |   413M |  26 |3079 | 869 |1088 |1057k|  0 |   0 |   0 | 4.952599e+03 | 5.107145e+03 |   3.12%|  54.81%
 1364s| 39600 | 34957 |  7481k| 188.8 |   415M |  26 |3079 | 869 |1117 |1059k|  0 |   0 |   0 | 4.952760e+03 | 5.107145e+03 |   3.12%|  54.82%
 1367s| 39700 | 35035 |  7498k| 188.8 |   415M |  26 |3079 | 869 |1064 |1062k|  5 |   0 |   0 | 4.952963e+03 | 5.107145e+03 |   3.11%|  54.84%
 1370s| 39800 | 35111 |  7514k| 188.7 |   415M |  26 |3079 | 869 |1239 |1065k|  5 |   0 |   0 | 4.953199e+03 | 5.107145e+03 |   3.11%|  54.90%
 1375s| 39900 | 35191 |  7531k| 188.6 |   419M |  26 |3079 | 869 |1146 |1068k|  5 |   0 |   0 | 4.953351e+03 | 5.107145e+03 |   3.10%|  54.92%
 1377s| 40000 | 35259 |  7546k| 188.5 |   420M |  26 |3079 | 869 |1188 |1070k|  7 |   0 |   0 | 4.953553e+03 | 5.107145e+03 |   3.10%|  55.02%
 1381s| 40100 | 35337 |  7565k| 188.5 |   420M |  26 |3079 | 869 |1158 |1073k|  0 |   0 |   0 | 4.953727e+03 | 5.107145e+03 |   3.10%|  55.04%
 1384s| 40200 | 35407 |  7581k| 188.5 |   421M |  26 |3079 | 869 |1234 |1075k|  8 |   0 |   0 | 4.953997e+03 | 5.107145e+03 |   3.09%|  55.06%
 1387s| 40300 | 35479 |  7596k| 188.4 |   421M |  26 |3079 | 869 |1148 |1078k|  8 |   0 |   0 | 4.954309e+03 | 5.107145e+03 |   3.08%|  55.16%
 1390s| 40400 | 35559 |  7613k| 188.3 |   421M |  26 |3079 | 869 |1154 |1080k|  4 |   0 |   0 | 4.954502e+03 | 5.107145e+03 |   3.08%|  55.20%
 1393s| 40500 | 35637 |  7630k| 188.3 |   423M |  26 |3079 | 869 |1166 |1083k|  8 |   0 |   0 | 4.954652e+03 | 5.107145e+03 |   3.08%|  55.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 40600 | 35693 |  7645k| 188.2 |   424M |  26 |3079 | 869 |1145 |1085k|  7 |   0 |   0 | 4.954774e+03 | 5.107145e+03 |   3.08%|  55.30%
 1398s| 40700 | 35759 |  7661k| 188.1 |   425M |  26 |3079 | 869 |1073 |1087k|  3 |   0 |   0 | 4.954880e+03 | 5.107145e+03 |   3.07%|  55.35%
 1401s| 40800 | 35833 |  7677k| 188.0 |   426M |  26 |3079 | 869 |1106 |1090k|  8 |   0 |   0 | 4.954957e+03 | 5.107145e+03 |   3.07%|  55.53%
 1404s| 40900 | 35905 |  7694k| 188.0 |   427M |  26 |3079 | 869 |1083 |1092k|  7 |   0 |   0 | 4.955096e+03 | 5.107145e+03 |   3.07%|  55.54%
 1407s| 41000 | 35975 |  7711k| 188.0 |   427M |  26 |3079 | 869 |1140 |1094k|  8 |   0 |   0 | 4.955213e+03 | 5.107145e+03 |   3.07%|  55.59%
 1410s| 41100 | 36055 |  7729k| 187.9 |   428M |  26 |3079 | 869 |1105 |1097k|  2 |   0 |   0 | 4.955398e+03 | 5.107145e+03 |   3.06%|  55.62%
 1413s| 41200 | 36125 |  7746k| 187.9 |   429M |  26 |3079 | 869 |1232 |1100k|  9 |   0 |   0 | 4.955493e+03 | 5.107145e+03 |   3.06%|  55.64%
 1416s| 41300 | 36199 |  7761k| 187.8 |   430M |  26 |3079 | 869 |1161 |1102k|  7 |   0 |   0 | 4.955565e+03 | 5.107145e+03 |   3.06%|  55.66%
 1419s| 41400 | 36275 |  7778k| 187.8 |   430M |  26 |3079 | 869 |1129 |1105k|  8 |   0 |   0 | 4.955839e+03 | 5.107145e+03 |   3.05%|  55.75%
 1422s| 41500 | 36351 |  7792k| 187.7 |   432M |  26 |3079 | 869 |1061 |1107k|  8 |   0 |   0 | 4.955933e+03 | 5.107145e+03 |   3.05%|  55.77%
 1425s| 41600 | 36415 |  7808k| 187.6 |   432M |  26 |3079 | 869 |1149 |1109k|  5 |   0 |   0 | 4.956172e+03 | 5.107145e+03 |   3.05%|  55.82%
 1427s| 41700 | 36487 |  7823k| 187.5 |   432M |  26 |3079 | 869 |1097 |1111k|  5 |   0 |   0 | 4.956574e+03 | 5.107145e+03 |   3.04%|  55.85%
 1430s| 41800 | 36555 |  7839k| 187.4 |   433M |  26 |3079 | 869 |1143 |1113k|  6 |   0 |   0 | 4.956706e+03 | 5.107145e+03 |   3.04%|  55.90%
 1433s| 41900 | 36625 |  7856k| 187.4 |   434M |  26 |3079 | 869 |1170 |1116k|  9 |   0 |   0 | 4.956795e+03 | 5.107145e+03 |   3.03%|  55.92%
 1436s| 42000 | 36697 |  7872k| 187.3 |   434M |  26 |3079 | 869 |1182 |1118k|  6 |   0 |   0 | 4.956827e+03 | 5.107145e+03 |   3.03%|  55.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s| 42100 | 36757 |  7888k| 187.2 |   434M |  26 |3079 | 869 |1086 |1121k|  2 |   0 |   0 | 4.956926e+03 | 5.107145e+03 |   3.03%|  55.98%
 1442s| 42200 | 36839 |  7905k| 187.2 |   435M |  26 |3079 | 869 |1193 |1123k|  6 |   0 |   0 | 4.956996e+03 | 5.107145e+03 |   3.03%|  55.99%
 1445s| 42300 | 36907 |  7922k| 187.2 |   437M |  26 |3079 | 869 |1108 |1126k|  7 |   0 |   0 | 4.957112e+03 | 5.107145e+03 |   3.03%|  56.02%
 1448s| 42400 | 36975 |  7937k| 187.1 |   437M |  26 |3079 | 869 |1089 |1128k|  0 |   0 |   0 | 4.957175e+03 | 5.107145e+03 |   3.03%|  56.12%
