solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|190100 |165272 | 14610k|  76.8 |  1623M |  36 |1189 | 393 | 654 |5173k|  3 |  18 | 504 | 5.551903e+02 | 5.965513e+02 |   7.45%|  54.93%
 2029s|190200 |165348 | 14618k|  76.9 |  1623M |  36 |1189 | 393 | 752 |5176k|  6 |  18 | 504 | 5.552037e+02 | 5.965513e+02 |   7.45%|  54.93%
 2030s|190300 |165434 | 14627k|  76.9 |  1626M |  36 |1189 | 393 | 867 |5180k|  5 |  18 | 504 | 5.552057e+02 | 5.965513e+02 |   7.45%|  54.94%
 2031s|190400 |165518 | 14637k|  76.9 |  1626M |  36 |1189 | 393 | 801 |5183k|  6 |  18 | 504 | 5.552104e+02 | 5.965513e+02 |   7.45%|  54.94%
 2033s|190500 |165612 | 14646k|  76.9 |  1626M |  36 |1189 | 393 | 837 |5187k|  6 |  18 | 504 | 5.552167e+02 | 5.965513e+02 |   7.44%|  54.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|190600 |165700 | 14655k|  76.9 |  1630M |  36 |1189 | 393 | 843 |5190k|  6 |  18 | 504 | 5.552225e+02 | 5.965513e+02 |   7.44%|  54.95%
 2035s|190700 |165776 | 14664k|  76.9 |  1631M |  36 |1189 | 393 | 708 |5193k|  7 |  18 | 504 | 5.552269e+02 | 5.965513e+02 |   7.44%|  54.95%
 2036s|190800 |165872 | 14673k|  76.9 |  1632M |  36 |1189 | 393 | 854 |5196k|  4 |  18 | 504 | 5.552332e+02 | 5.965513e+02 |   7.44%|  54.95%
 2037s|190900 |165968 | 14682k|  76.9 |  1650M |  36 |1189 | 393 | 842 |5200k|  7 |  18 | 504 | 5.552339e+02 | 5.965513e+02 |   7.44%|  54.95%
 2039s|191000 |166056 | 14692k|  76.9 |  1652M |  36 |1189 | 393 | 874 |5204k|  7 |  18 | 504 | 5.552342e+02 | 5.965513e+02 |   7.44%|  54.96%
 2040s|191100 |166150 | 14701k|  76.9 |  1652M |  36 |1189 | 393 | 684 |5207k|  5 |  18 | 504 | 5.552342e+02 | 5.965513e+02 |   7.44%|  54.96%
 2041s|191200 |166244 | 14711k|  76.9 |  1653M |  36 |1189 | 393 | 803 |5211k|  8 |  18 | 505 | 5.552387e+02 | 5.965513e+02 |   7.44%|  54.96%
 2042s|191300 |166332 | 14719k|  76.9 |  1654M |  36 |1189 | 393 | 775 |5214k|  4 |  18 | 505 | 5.552414e+02 | 5.965513e+02 |   7.44%|  54.96%
 2043s|191400 |166408 | 14727k|  76.9 |  1654M |  36 |1189 | 393 | 738 |5217k|  9 |  18 | 507 | 5.552418e+02 | 5.965513e+02 |   7.44%|  54.97%
 2044s|191500 |166480 | 14735k|  76.9 |  1654M |  36 |1189 | 393 | 776 |5220k|  2 |  18 | 508 | 5.552476e+02 | 5.965513e+02 |   7.44%|  54.97%
 2045s|191600 |166566 | 14743k|  76.9 |  1654M |  36 |1189 | 393 | 664 |5223k|  2 |  18 | 508 | 5.552551e+02 | 5.965513e+02 |   7.44%|  54.97%
 2047s|191700 |166652 | 14751k|  76.9 |  1656M |  36 |1189 | 393 | 738 |5226k|  6 |  18 | 508 | 5.552575e+02 | 5.965513e+02 |   7.44%|  55.00%
 2048s|191800 |166742 | 14761k|  77.0 |  1658M |  36 |1189 | 393 | 925 |5230k|  6 |  18 | 508 | 5.552674e+02 | 5.965513e+02 |   7.43%|  55.00%
 2049s|191900 |166828 | 14770k|  77.0 |  1658M |  36 |1189 | 393 | 861 |5233k|  6 |  18 | 508 | 5.552792e+02 | 5.965513e+02 |   7.43%|  55.00%
 2050s|192000 |166924 | 14779k|  77.0 |  1661M |  36 |1189 | 393 | 922 |5237k|  6 |  18 | 508 | 5.552862e+02 | 5.965513e+02 |   7.43%|  55.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|192100 |167004 | 14787k|  77.0 |  1662M |  36 |1189 | 393 | 666 |5240k|  5 |  18 | 508 | 5.552952e+02 | 5.965513e+02 |   7.43%|  55.01%
 2052s|192200 |167094 | 14795k|  77.0 |  1662M |  36 |1189 | 393 | 740 |5243k|  2 |  18 | 508 | 5.552952e+02 | 5.965513e+02 |   7.43%|  55.02%
 2054s|192300 |167182 | 14804k|  77.0 |  1664M |  36 |1189 | 393 | 716 |5247k|  3 |  18 | 508 | 5.553106e+02 | 5.965513e+02 |   7.43%|  55.03%
 2055s|192400 |167256 | 14813k|  77.0 |  1666M |  36 |1189 | 393 | 788 |5250k|  5 |  18 | 508 | 5.553141e+02 | 5.965513e+02 |   7.43%|  55.04%
 2056s|192500 |167334 | 14821k|  77.0 |  1666M |  36 |1189 | 393 | 800 |5253k|  5 |  18 | 508 | 5.553155e+02 | 5.965513e+02 |   7.43%|  55.04%
 2057s|192600 |167414 | 14829k|  77.0 |  1666M |  36 |1189 | 393 | 762 |5256k|  6 |  18 | 508 | 5.553241e+02 | 5.965513e+02 |   7.42%|  55.04%
 2058s|192700 |167478 | 14838k|  77.0 |  1666M |  36 |1189 | 393 | 759 |5259k|  7 |  18 | 508 | 5.553257e+02 | 5.965513e+02 |   7.42%|  55.05%
 2059s|192800 |167560 | 14846k|  77.0 |  1668M |  36 |1189 | 393 | 679 |5262k|  0 |  18 | 509 | 5.553329e+02 | 5.965513e+02 |   7.42%|  55.05%
 2060s|192900 |167642 | 14854k|  77.0 |  1668M |  36 |1189 | 393 | 785 |5265k|  7 |  18 | 509 | 5.553479e+02 | 5.965513e+02 |   7.42%|  55.05%
 2061s|193000 |167720 | 14862k|  77.0 |  1669M |  36 |1189 | 393 | 775 |5268k|  6 |  18 | 509 | 5.553550e+02 | 5.965513e+02 |   7.42%|  55.06%
 2062s|193100 |167800 | 14870k|  77.0 |  1671M |  36 |1189 | 393 | 864 |5271k|  3 |  18 | 509 | 5.553561e+02 | 5.965513e+02 |   7.42%|  55.06%
 2063s|193200 |167876 | 14878k|  77.0 |  1672M |  36 |1189 | 393 | 723 |5274k|  6 |  18 | 509 | 5.553608e+02 | 5.965513e+02 |   7.42%|  55.07%
 2065s|193300 |167962 | 14887k|  77.0 |  1672M |  36 |1189 | 393 | 788 |5277k|  6 |  18 | 509 | 5.553618e+02 | 5.965513e+02 |   7.42%|  55.08%
 2066s|193400 |168050 | 14897k|  77.0 |  1672M |  36 |1189 | 393 | 790 |5281k|  7 |  18 | 509 | 5.553626e+02 | 5.965513e+02 |   7.42%|  55.08%
 2067s|193500 |168128 | 14904k|  77.0 |  1673M |  36 |1189 | 393 | 769 |5284k|  5 |  18 | 509 | 5.553731e+02 | 5.965513e+02 |   7.41%|  55.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|193600 |168222 | 14913k|  77.0 |  1674M |  36 |1189 | 393 | 814 |5287k|  6 |  18 | 509 | 5.553817e+02 | 5.965513e+02 |   7.41%|  55.09%
 2069s|193700 |168310 | 14923k|  77.0 |  1674M |  36 |1189 | 393 | 802 |5291k|  5 |  18 | 509 | 5.553978e+02 | 5.965513e+02 |   7.41%|  55.09%
 2070s|193800 |168392 | 14932k|  77.0 |  1675M |  36 |1189 | 393 | 813 |5294k|  6 |  18 | 509 | 5.554110e+02 | 5.965513e+02 |   7.41%|  55.09%
 2072s|193900 |168482 | 14941k|  77.0 |  1676M |  36 |1189 | 393 | 714 |5297k|  0 |  18 | 509 | 5.554197e+02 | 5.965513e+02 |   7.41%|  55.10%
 2073s|194000 |168562 | 14950k|  77.1 |  1676M |  36 |1189 | 393 | 933 |5301k|  7 |  18 | 509 | 5.554302e+02 | 5.965513e+02 |   7.40%|  55.10%
 2074s|194100 |168642 | 14958k|  77.1 |  1676M |  36 |1189 | 393 | 696 |5304k|  3 |  18 | 509 | 5.554395e+02 | 5.965513e+02 |   7.40%|  55.10%
 2075s|194200 |168720 | 14967k|  77.1 |  1678M |  36 |1189 | 393 | 738 |5307k|  5 |  18 | 509 | 5.554461e+02 | 5.965513e+02 |   7.40%|  55.11%
 2076s|194300 |168800 | 14976k|  77.1 |  1679M |  36 |1189 | 393 | 684 |5310k|  6 |  18 | 509 | 5.554554e+02 | 5.965513e+02 |   7.40%|  55.11%
 2077s|194400 |168884 | 14984k|  77.1 |  1679M |  36 |1189 | 393 | 672 |5313k|  7 |  18 | 509 | 5.554610e+02 | 5.965513e+02 |   7.40%|  55.12%
 2078s|194500 |168968 | 14993k|  77.1 |  1679M |  36 |1189 | 393 | 742 |5316k|  6 |  18 | 509 | 5.554689e+02 | 5.965513e+02 |   7.40%|  55.12%
 2079s|194600 |169054 | 15001k|  77.1 |  1680M |  36 |1189 | 393 | 805 |5319k|  6 |  18 | 509 | 5.554738e+02 | 5.965513e+02 |   7.40%|  55.13%
 2080s|194700 |169132 | 15008k|  77.1 |  1681M |  36 |1189 | 393 | 687 |5322k|  0 |  18 | 509 | 5.554807e+02 | 5.965513e+02 |   7.39%|  55.13%
 2081s|194800 |169208 | 15017k|  77.1 |  1681M |  36 |1189 | 393 | 865 |5326k|  6 |  18 | 509 | 5.554895e+02 | 5.965513e+02 |   7.39%|  55.13%
 2083s|194900 |169298 | 15025k|  77.1 |  1682M |  36 |1189 | 393 | 772 |5329k|  6 |  18 | 509 | 5.554951e+02 | 5.965513e+02 |   7.39%|  55.14%
 2084s|195000 |169392 | 15034k|  77.1 |  1682M |  36 |1189 | 393 | 739 |5332k|  8 |  18 | 511 | 5.554977e+02 | 5.965513e+02 |   7.39%|  55.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|195100 |169470 | 15042k|  77.1 |  1682M |  36 |1189 | 393 | 754 |5335k|  6 |  18 | 511 | 5.554986e+02 | 5.965513e+02 |   7.39%|  55.14%
 2086s|195200 |169542 | 15050k|  77.1 |  1683M |  36 |1189 | 393 | 823 |5339k|  6 |  18 | 512 | 5.554997e+02 | 5.965513e+02 |   7.39%|  55.15%
 2087s|195300 |169622 | 15059k|  77.1 |  1684M |  36 |1189 | 393 | 821 |5342k|  4 |  18 | 512 | 5.555003e+02 | 5.965513e+02 |   7.39%|  55.15%
 2088s|195400 |169706 | 15069k|  77.1 |  1685M |  36 |1189 | 393 | 721 |5345k|  4 |  18 | 512 | 5.555172e+02 | 5.965513e+02 |   7.39%|  55.15%
 2090s|195500 |169800 | 15078k|  77.1 |  1686M |  36 |1189 | 393 | 849 |5348k|  4 |  18 | 513 | 5.555175e+02 | 5.965513e+02 |   7.39%|  55.16%
 2091s|195600 |169896 | 15088k|  77.1 |  1688M |  36 |1189 | 393 | 815 |5352k|  5 |  18 | 513 | 5.555175e+02 | 5.965513e+02 |   7.39%|  55.16%
 2092s|195700 |169970 | 15095k|  77.1 |  1688M |  36 |1189 | 393 | 656 |5355k|  1 |  18 | 513 | 5.555249e+02 | 5.965513e+02 |   7.39%|  55.16%
 2093s|195800 |170060 | 15104k|  77.1 |  1689M |  36 |1189 | 393 | 671 |5358k|  3 |  18 | 513 | 5.555313e+02 | 5.965513e+02 |   7.38%|  55.17%
 2094s|195900 |170148 | 15111k|  77.1 |  1690M |  36 |1189 | 393 | 803 |5361k|  8 |  18 | 513 | 5.555341e+02 | 5.965513e+02 |   7.38%|  55.17%
 2095s|196000 |170232 | 15121k|  77.1 |  1691M |  36 |1189 | 393 | 822 |5365k|  9 |  18 | 513 | 5.555383e+02 | 5.965513e+02 |   7.38%|  55.17%
 2096s|196100 |170322 | 15131k|  77.2 |  1691M |  36 |1189 | 393 | 826 |5369k|  5 |  18 | 513 | 5.555610e+02 | 5.965513e+02 |   7.38%|  55.18%
 2098s|196200 |170412 | 15140k|  77.2 |  1692M |  36 |1189 | 393 | 912 |5373k|  7 |  18 | 513 | 5.555658e+02 | 5.965513e+02 |   7.38%|  55.18%
 2099s|196300 |170500 | 15149k|  77.2 |  1693M |  36 |1189 | 393 | 818 |5376k|  5 |  18 | 513 | 5.555663e+02 | 5.965513e+02 |   7.38%|  55.18%
 2100s|196400 |170588 | 15157k|  77.2 |  1693M |  36 |1189 | 393 | 779 |5379k|  7 |  18 | 513 | 5.555669e+02 | 5.965513e+02 |   7.38%|  55.19%
 2101s|196500 |170668 | 15165k|  77.2 |  1693M |  36 |1189 | 393 | 666 |5381k|  5 |  18 | 514 | 5.555727e+02 | 5.965513e+02 |   7.38%|  55.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|196600 |170758 | 15174k|  77.2 |  1695M |  36 |1189 | 393 | 853 |5385k|  6 |  18 | 514 | 5.555868e+02 | 5.965513e+02 |   7.37%|  55.20%
 2103s|196700 |170852 | 15183k|  77.2 |  1695M |  36 |1189 | 393 | 893 |5389k|  5 |  18 | 515 | 5.555955e+02 | 5.965513e+02 |   7.37%|  55.20%
 2105s|196800 |170940 | 15191k|  77.2 |  1696M |  36 |1189 | 393 | 662 |5392k|  4 |  18 | 515 | 5.556011e+02 | 5.965513e+02 |   7.37%|  55.20%
 2106s|196900 |171020 | 15199k|  77.2 |  1696M |  36 |1189 | 393 | 726 |5395k|  8 |  18 | 515 | 5.556072e+02 | 5.965513e+02 |   7.37%|  55.49%
 2107s|197000 |171102 | 15207k|  77.2 |  1699M |  36 |1189 | 393 | 699 |5398k|  4 |  18 | 515 | 5.556078e+02 | 5.965513e+02 |   7.37%|  55.50%
 2108s|197100 |171190 | 15215k|  77.2 |  1699M |  36 |1189 | 393 | 816 |5401k|  6 |  18 | 516 | 5.556094e+02 | 5.965513e+02 |   7.37%|  55.50%
 2109s|197200 |171264 | 15224k|  77.2 |  1699M |  36 |1189 | 393 | 769 |5404k|  6 |  18 | 516 | 5.556407e+02 | 5.965513e+02 |   7.36%|  55.51%
 2110s|197300 |171356 | 15233k|  77.2 |  1699M |  36 |1189 | 393 | 760 |5407k|  6 |  18 | 516 | 5.556490e+02 | 5.965513e+02 |   7.36%|  55.51%
 2111s|197400 |171444 | 15241k|  77.2 |  1700M |  36 |1189 | 393 | 717 |5411k|  7 |  18 | 516 | 5.556519e+02 | 5.965513e+02 |   7.36%|  55.51%
 2112s|197500 |171530 | 15249k|  77.2 |  1702M |  36 |1189 | 393 | 717 |5413k|  1 |  18 | 517 | 5.556596e+02 | 5.965513e+02 |   7.36%|  55.52%
 2113s|197600 |171608 | 15257k|  77.2 |  1702M |  36 |1189 | 393 | 811 |5416k|  6 |  18 | 517 | 5.556620e+02 | 5.965513e+02 |   7.36%|  55.52%
 2114s|197700 |171702 | 15267k|  77.2 |  1703M |  36 |1189 | 393 | 842 |5420k|  5 |  18 | 518 | 5.556629e+02 | 5.965513e+02 |   7.36%|  55.52%
 2116s|197800 |171794 | 15278k|  77.2 |  1703M |  36 |1189 | 393 | 776 |5424k|  7 |  18 | 518 | 5.556629e+02 | 5.965513e+02 |   7.36%|  55.82%
 2117s|197900 |171882 | 15288k|  77.2 |  1704M |  36 |1189 | 393 | 734 |5428k|  2 |  18 | 518 | 5.556662e+02 | 5.965513e+02 |   7.36%|  55.82%
 2118s|198000 |171972 | 15297k|  77.3 |  1706M |  36 |1189 | 393 | 817 |5432k|  7 |  18 | 519 | 5.556816e+02 | 5.965513e+02 |   7.35%|  55.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|198100 |172060 | 15306k|  77.3 |  1706M |  36 |1189 | 393 | 763 |5435k|  9 |  18 | 519 | 5.556970e+02 | 5.965513e+02 |   7.35%|  55.82%
 2121s|198200 |172144 | 15316k|  77.3 |  1707M |  36 |1189 | 393 | 834 |5439k|  6 |  18 | 520 | 5.557172e+02 | 5.965513e+02 |   7.35%|  55.83%
 2122s|198300 |172236 | 15325k|  77.3 |  1708M |  36 |1189 | 393 | 776 |5442k|  5 |  18 | 520 | 5.557300e+02 | 5.965513e+02 |   7.35%|  55.83%
 2123s|198400 |172328 | 15334k|  77.3 |  1710M |  36 |1189 | 393 | 639 |5446k|  1 |  18 | 521 | 5.557380e+02 | 5.965513e+02 |   7.34%|  55.84%
 2124s|198500 |172414 | 15342k|  77.3 |  1710M |  36 |1189 | 393 | 852 |5449k|  5 |  18 | 521 | 5.557494e+02 | 5.965513e+02 |   7.34%|  55.84%
 2125s|198600 |172504 | 15350k|  77.3 |  1710M |  36 |1189 | 393 | 765 |5452k|  4 |  18 | 521 | 5.557605e+02 | 5.965513e+02 |   7.34%|  55.85%
 2126s|198700 |172590 | 15358k|  77.3 |  1711M |  36 |1189 | 393 | 864 |5455k|  6 |  18 | 521 | 5.557701e+02 | 5.965513e+02 |   7.34%|  55.85%
 2127s|198800 |172684 | 15366k|  77.3 |  1712M |  36 |1189 | 393 | 831 |5458k|  5 |  18 | 521 | 5.557729e+02 | 5.965513e+02 |   7.34%|  55.85%
 2129s|198900 |172770 | 15376k|  77.3 |  1712M |  36 |1189 | 393 | 708 |5462k|  7 |  18 | 523 | 5.557770e+02 | 5.965513e+02 |   7.34%|  55.86%
 2130s|199000 |172860 | 15383k|  77.3 |  1715M |  36 |1189 | 393 | 991 |5465k|  6 |  18 | 523 | 5.557825e+02 | 5.965513e+02 |   7.34%|  55.86%
 2131s|199100 |172944 | 15392k|  77.3 |  1715M |  36 |1189 | 393 | 863 |5468k|  8 |  18 | 523 | 5.557946e+02 | 5.965513e+02 |   7.33%|  55.86%
 2132s|199200 |173022 | 15399k|  77.3 |  1715M |  36 |1189 | 393 | 733 |5471k|  2 |  18 | 523 | 5.558014e+02 | 5.965513e+02 |   7.33%|  55.87%
 2133s|199300 |173108 | 15408k|  77.3 |  1715M |  36 |1189 | 393 | 901 |5474k|  8 |  18 | 523 | 5.558040e+02 | 5.965513e+02 |   7.33%|  55.87%
 2134s|199400 |173192 | 15416k|  77.3 |  1717M |  36 |1189 | 393 | 825 |5477k|  5 |  18 | 523 | 5.558266e+02 | 5.965513e+02 |   7.33%|  55.88%
 2135s|199500 |173276 | 15424k|  77.3 |  1723M |  36 |1189 | 393 | 670 |5480k|  2 |  18 | 524 | 5.558292e+02 | 5.965513e+02 |   7.33%|  55.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|199600 |173342 | 15431k|  77.3 |  1724M |  36 |1189 | 393 | 852 |5482k|  7 |  18 | 524 | 5.558404e+02 | 5.965513e+02 |   7.32%|  55.89%
 2138s|199700 |173428 | 15439k|  77.3 |  1725M |  36 |1189 | 393 | 726 |5485k|  6 |  18 | 525 | 5.558493e+02 | 5.965513e+02 |   7.32%|  55.89%
 2140s|199800 |173512 | 15450k|  77.3 |  1727M |  36 |1189 | 393 | 698 |5490k|  3 |  18 | 525 | 5.558522e+02 | 5.965513e+02 |   7.32%|  55.89%
 2141s|199900 |173596 | 15458k|  77.3 |  1727M |  36 |1189 | 393 | 835 |5493k|  7 |  18 | 526 | 5.558522e+02 | 5.965513e+02 |   7.32%|  55.90%
 2142s|200000 |173688 | 15465k|  77.3 |  1728M |  36 |1189 | 393 | 814 |5496k|  2 |  18 | 526 | 5.558652e+02 | 5.965513e+02 |   7.32%|  55.91%
 2143s|200100 |173778 | 15473k|  77.3 |  1729M |  36 |1189 | 393 | 823 |5499k|  5 |  18 | 526 | 5.558704e+02 | 5.965513e+02 |   7.32%|  55.91%
 2144s|200200 |173864 | 15482k|  77.3 |  1730M |  36 |1189 | 393 | 737 |5502k|  8 |  18 | 526 | 5.558741e+02 | 5.965513e+02 |   7.32%|  55.92%
 2145s|200300 |173952 | 15491k|  77.3 |  1730M |  36 |1189 | 393 | 864 |5505k|  7 |  18 | 526 | 5.558793e+02 | 5.965513e+02 |   7.32%|  55.92%
 2146s|200400 |174036 | 15501k|  77.3 |  1732M |  36 |1189 | 393 | 879 |5509k|  5 |  18 | 528 | 5.558836e+02 | 5.965513e+02 |   7.32%|  55.92%
 2147s|200500 |174114 | 15509k|  77.3 |  1733M |  36 |1189 | 393 | 738 |5512k|  7 |  18 | 529 | 5.558916e+02 | 5.965513e+02 |   7.31%|  55.93%
 2149s|200600 |174194 | 15517k|  77.3 |  1733M |  36 |1189 | 393 | 735 |5515k|  8 |  18 | 529 | 5.558991e+02 | 5.965513e+02 |   7.31%|  55.93%
 2150s|200700 |174286 | 15525k|  77.4 |  1733M |  36 |1189 | 393 | 756 |5519k|  6 |  18 | 529 | 5.559055e+02 | 5.965513e+02 |   7.31%|  55.93%
 2151s|200800 |174366 | 15535k|  77.4 |  1735M |  36 |1189 | 393 | 820 |5522k|  6 |  18 | 529 | 5.559171e+02 | 5.965513e+02 |   7.31%|  55.93%
 2152s|200900 |174452 | 15544k|  77.4 |  1735M |  36 |1189 | 393 | 772 |5526k|  8 |  18 | 529 | 5.559172e+02 | 5.965513e+02 |   7.31%|  55.94%
 2153s|201000 |174538 | 15552k|  77.4 |  1735M |  36 |1189 | 393 | 722 |5529k|  2 |  18 | 529 | 5.559172e+02 | 5.965513e+02 |   7.31%|  55.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|201100 |174624 | 15561k|  77.4 |  1736M |  36 |1189 | 393 | 740 |5532k|  7 |  18 | 529 | 5.559192e+02 | 5.965513e+02 |   7.31%|  55.95%
 2156s|201200 |174718 | 15570k|  77.4 |  1737M |  36 |1189 | 393 | 887 |5536k|  6 |  18 | 529 | 5.559214e+02 | 5.965513e+02 |   7.31%|  55.95%
 2157s|201300 |174804 | 15579k|  77.4 |  1738M |  36 |1189 | 393 | 716 |5539k|  2 |  18 | 529 | 5.559256e+02 | 5.965513e+02 |   7.31%|  55.95%
 2158s|201400 |174896 | 15587k|  77.4 |  1738M |  36 |1189 | 393 | 774 |5542k|  7 |  18 | 529 | 5.559334e+02 | 5.965513e+02 |   7.31%|  55.96%
 2159s|201500 |174974 | 15597k|  77.4 |  1740M |  36 |1189 | 393 | 820 |5545k|  7 |  18 | 529 | 5.559398e+02 | 5.965513e+02 |   7.31%|  55.96%
 2160s|201600 |175060 | 15604k|  77.4 |  1740M |  36 |1189 | 393 | 783 |5548k|  2 |  18 | 529 | 5.559491e+02 | 5.965513e+02 |   7.30%|  55.96%
 2161s|201700 |175156 | 15615k|  77.4 |  1741M |  36 |1189 | 393 | 809 |5552k|  2 |  18 | 529 | 5.559492e+02 | 5.965513e+02 |   7.30%|  55.97%
 2162s|201800 |175220 | 15623k|  77.4 |  1741M |  36 |1189 | 393 | 759 |5555k|  6 |  18 | 530 | 5.559580e+02 | 5.965513e+02 |   7.30%|  55.98%
 2163s|201900 |175310 | 15632k|  77.4 |  1742M |  36 |1189 | 393 | 747 |5558k|  6 |  18 | 530 | 5.559607e+02 | 5.965513e+02 |   7.30%|  55.98%
 2165s|202000 |175401 | 15641k|  77.4 |  1742M |  36 |1189 | 393 | 752 |5562k|  1 |  18 | 530 | 5.559677e+02 | 5.965513e+02 |   7.30%|  55.99%
 2166s|202100 |175491 | 15650k|  77.4 |  1744M |  36 |1189 | 393 | 773 |5565k|  1 |  18 | 531 | 5.559738e+02 | 5.965513e+02 |   7.30%|  55.99%
 2167s|202200 |175565 | 15658k|  77.4 |  1745M |  36 |1189 | 393 | 759 |5568k|  1 |  18 | 531 | 5.559865e+02 | 5.965513e+02 |   7.30%|  55.99%
 2168s|202300 |175653 | 15667k|  77.4 |  1745M |  36 |1189 | 393 | 757 |5571k|  1 |  18 | 531 | 5.559954e+02 | 5.965513e+02 |   7.29%|  56.00%
 2169s|202400 |175745 | 15675k|  77.4 |  1745M |  36 |1189 | 393 | 738 |5574k|  7 |  18 | 531 | 5.560049e+02 | 5.965513e+02 |   7.29%|  56.00%
 2170s|202500 |175825 | 15685k|  77.5 |  1746M |  36 |1189 | 393 | 726 |5578k|  3 |  19 | 531 | 5.560261e+02 | 5.965513e+02 |   7.29%|  56.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|202600 |175909 | 15695k|  77.5 |  1747M |  36 |1189 | 393 | 776 |5581k|  7 |  19 | 531 | 5.560302e+02 | 5.965513e+02 |   7.29%|  56.02%
 2172s|202700 |175995 | 15703k|  77.5 |  1747M |  36 |1189 | 393 | 970 |5584k|  7 |  19 | 531 | 5.560373e+02 | 5.965513e+02 |   7.29%|  56.03%
 2174s|202800 |176075 | 15712k|  77.5 |  1748M |  36 |1189 | 393 | 886 |5588k|  9 |  19 | 531 | 5.560468e+02 | 5.965513e+02 |   7.28%|  56.03%
 2175s|202900 |176163 | 15720k|  77.5 |  1749M |  36 |1189 | 393 | 861 |5591k|  7 |  19 | 531 | 5.560559e+02 | 5.965513e+02 |   7.28%|  56.04%
 2176s|203000 |176247 | 15728k|  77.5 |  1749M |  36 |1189 | 393 | 700 |5594k|  6 |  19 | 531 | 5.560561e+02 | 5.965513e+02 |   7.28%|  56.04%
 2177s|203100 |176331 | 15737k|  77.5 |  1749M |  36 |1189 | 393 | 836 |5597k|  5 |  19 | 531 | 5.560564e+02 | 5.965513e+02 |   7.28%|  56.04%
 2178s|203200 |176419 | 15745k|  77.5 |  1750M |  36 |1189 | 393 | 731 |5600k|  7 |  19 | 531 | 5.560599e+02 | 5.965513e+02 |   7.28%|  56.05%
 2179s|203300 |176497 | 15753k|  77.5 |  1751M |  36 |1189 | 393 | 883 |5604k|  7 |  19 | 531 | 5.560607e+02 | 5.965513e+02 |   7.28%|  56.05%
