solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s| 26000 | 21539 | 10014k| 385.1 |   143M |  61 |1136 | 424 | 522 | 408k|  3 |  86 | 785 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.56%
  720s| 26100 | 21625 | 10055k| 385.2 |   144M |  61 |1136 | 424 | 524 | 409k| 14 |  86 | 785 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.57%
  722s| 26200 | 21705 | 10091k| 385.1 |   144M |  61 |1136 | 424 | 526 | 411k| 17 |  86 | 789 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.58%
  725s| 26300 | 21791 | 10125k| 384.9 |   144M |  61 |1136 | 425 |   0 | 413k|  0 |  87 | 793 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.60%
  727s| 26400 | 21869 | 10156k| 384.6 |   144M |  61 |1136 | 425 | 515 | 414k|  4 |  87 | 793 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.61%
  729s| 26500 | 21943 | 10188k| 384.4 |   144M |  61 |1136 | 425 |   0 | 415k|  0 |  87 | 793 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.63%
  732s| 26600 | 22017 | 10222k| 384.3 |   144M |  61 |1136 | 425 | 515 | 417k| 17 |  87 | 793 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 26700 | 22101 | 10258k| 384.1 |   145M |  61 |1136 | 425 | 537 | 419k|  2 |  87 | 794 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.65%
  737s| 26800 | 22177 | 10303k| 384.4 |   146M |  61 |1136 | 425 | 520 | 420k| 15 |  87 | 796 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.67%
  740s| 26900 | 22261 | 10359k| 385.0 |   146M |  61 |1136 | 425 | 544 | 422k| 17 |  88 | 798 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.68%
  743s| 27000 | 22347 | 10389k| 384.7 |   146M |  61 |1136 | 425 | 522 | 423k| 16 |  88 | 800 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.69%
  745s| 27100 | 22431 | 10424k| 384.6 |   146M |  61 |1136 | 425 | 526 | 425k|  3 |  88 | 801 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.70%
  747s| 27200 | 22511 | 10458k| 384.4 |   147M |  61 |1136 | 425 | 505 | 426k|  4 |  88 | 802 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.71%
  751s| 27300 | 22603 | 10508k| 384.9 |   147M |  61 |1136 | 425 | 568 | 428k| 17 |  88 | 802 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.72%
  753s| 27400 | 22685 | 10540k| 384.6 |   149M |  61 |1136 | 425 | 540 | 430k| 16 |  88 | 806 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.74%
  756s| 27500 | 22777 | 10575k| 384.5 |   149M |  61 |1136 | 425 | 525 | 432k| 16 |  88 | 808 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.75%
  758s| 27600 | 22851 | 10611k| 384.4 |   149M |  61 |1136 | 425 | 579 | 433k| 13 |  89 | 811 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.75%
  760s| 27700 | 22933 | 10631k| 383.7 |   149M |  61 |1136 | 425 |   0 | 435k|  0 |  89 | 811 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.77%
  762s| 27800 | 23017 | 10658k| 383.3 |   150M |  61 |1136 | 425 | 527 | 436k| 17 |  89 | 811 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.78%
  764s| 27900 | 23085 | 10686k| 383.0 |   151M |  61 |1136 | 425 |   0 | 437k|  0 |  89 | 811 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.79%
  767s| 28000 | 23169 | 10717k| 382.7 |   151M |  61 |1136 | 425 | 522 | 439k|  3 |  89 | 812 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.80%
  770s| 28100 | 23255 | 10758k| 382.8 |   151M |  61 |1136 | 425 | 525 | 441k| 16 |  89 | 814 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 28200 | 23339 | 10793k| 382.7 |   151M |  61 |1136 | 425 | 506 | 442k|  3 |  89 | 814 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.84%
  775s| 28300 | 23429 | 10825k| 382.5 |   151M |  65 |1136 | 425 | 538 | 444k| 12 |  89 | 815 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.86%
  777s| 28400 | 23505 | 10855k| 382.2 |   151M |  65 |1136 | 424 | 543 | 445k| 16 |  89 | 817 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.87%
  779s| 28500 | 23581 | 10901k| 382.4 |   152M |  65 |1136 | 424 | 522 | 447k|  2 |  89 | 817 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.88%
  782s| 28600 | 23653 | 10946k| 382.7 |   152M |  65 |1136 | 423 | 509 | 448k|  3 |  89 | 819 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.90%
  784s| 28700 | 23737 | 10974k| 382.3 |   153M |  65 |1136 | 423 | 533 | 450k|  5 |  89 | 820 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.91%
  787s| 28800 | 23805 | 11024k| 382.7 |   153M |  65 |1136 | 423 | 557 | 451k| 17 |  89 | 823 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.92%
  789s| 28900 | 23883 | 11052k| 382.4 |   155M |  65 |1136 | 423 | 527 | 452k|  5 |  89 | 824 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.93%
  792s| 29000 | 23961 | 11081k| 382.1 |   155M |  65 |1136 | 423 | 537 | 454k| 17 |  89 | 825 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.95%
  794s| 29100 | 24033 | 11118k| 382.0 |   155M |  65 |1136 | 423 | 528 | 455k|  9 |  89 | 828 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.95%
  797s| 29200 | 24115 | 11150k| 381.8 |   156M |  65 |1136 | 423 | 521 | 457k|  4 |  89 | 828 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.97%
  800s| 29300 | 24189 | 11189k| 381.8 |   156M |  65 |1136 | 423 | 515 | 458k| 17 |  89 | 828 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.98%
  802s| 29400 | 24273 | 11222k| 381.7 |   156M |  65 |1136 | 423 | 523 | 459k| 15 |  89 | 830 |-5.199621e+02 | 2.088428e+03 |    Inf |   8.99%
  804s| 29500 | 24353 | 11257k| 381.6 |   156M |  65 |1136 | 423 | 516 | 461k|  4 |  89 | 830 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.01%
  807s| 29600 | 24437 | 11307k| 382.0 |   156M |  65 |1136 | 423 | 571 | 462k| 17 |  89 | 831 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s| 29700 | 24525 | 11340k| 381.8 |   159M |  65 |1136 | 422 | 524 | 464k| 16 |  89 | 832 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.03%
  812s| 29800 | 24607 | 11368k| 381.4 |   159M |  65 |1136 | 422 | 571 | 466k| 17 |  90 | 834 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.05%
  814s| 29900 | 24693 | 11394k| 381.0 |   159M |  65 |1136 | 422 | 510 | 467k|  4 |  90 | 834 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.06%
  816s| 30000 | 24781 | 11425k| 380.8 |   160M |  65 |1136 | 422 | 524 | 469k| 15 |  90 | 837 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.07%
  819s| 30100 | 24859 | 11458k| 380.6 |   161M |  65 |1136 | 421 | 525 | 470k|  3 |  90 | 838 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.12%
  821s| 30200 | 24943 | 11482k| 380.2 |   162M |  65 |1136 | 421 | 531 | 471k|  2 |  90 | 838 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.13%
  823s| 30300 | 25029 | 11513k| 379.9 |   162M |  65 |1136 | 421 | 538 | 473k|  6 |  90 | 838 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.14%
  826s| 30400 | 25115 | 11541k| 379.6 |   162M |  65 |1136 | 420 | 504 | 474k|  1 |  90 | 839 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.18%
  828s| 30500 | 25199 | 11584k| 379.8 |   162M |  65 |1136 | 420 | 552 | 476k| 16 |  90 | 840 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.19%
  831s| 30600 | 25271 | 11624k| 379.8 |   163M |  65 |1136 | 421 |   0 | 478k|  0 |  91 | 844 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.20%
  834s| 30700 | 25333 | 11678k| 380.3 |   163M |  65 |1136 | 421 | 536 | 479k| 14 |  91 | 844 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.22%
  837s| 30800 | 25403 | 11719k| 380.5 |   163M |  65 |1136 | 422 | 537 | 480k|  9 |  92 | 849 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.24%
  839s| 30900 | 25481 | 11758k| 380.5 |   163M |  65 |1136 | 422 | 541 | 482k|  5 |  92 | 849 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.26%
  842s| 31000 | 25561 | 11802k| 380.7 |   164M |  65 |1136 | 422 | 550 | 483k| 15 |  92 | 851 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.27%
  845s| 31100 | 25633 | 11851k| 381.0 |   165M |  65 |1136 | 422 | 545 | 485k| 16 |  92 | 851 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 31200 | 25713 | 11886k| 380.9 |   165M |  65 |1136 | 422 | 521 | 486k|  3 |  92 | 852 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.30%
  850s| 31300 | 25801 | 11918k| 380.7 |   165M |  65 |1136 | 422 | 536 | 488k| 16 |  92 | 854 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.31%
  852s| 31400 | 25887 | 11941k| 380.2 |   165M |  65 |1136 | 422 | 531 | 490k|  3 |  92 | 856 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.33%
  855s| 31500 | 25963 | 11994k| 380.7 |   166M |  65 |1136 | 422 | 555 | 491k| 17 |  92 | 856 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.34%
  857s| 31600 | 26043 | 12039k| 380.9 |   166M |  67 |1136 | 422 | 509 | 493k|  3 |  92 | 859 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.35%
  860s| 31700 | 26127 | 12078k| 381.0 |   166M |  67 |1136 | 422 | 524 | 494k| 15 |  92 | 860 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.37%
  863s| 31800 | 26197 | 12126k| 381.3 |   167M |  67 |1136 | 421 | 547 | 495k| 16 |  92 | 861 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.41%
  865s| 31900 | 26275 | 12155k| 381.0 |   167M |  67 |1136 | 421 |   0 | 497k|  0 |  92 | 861 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.42%
  867s| 32000 | 26359 | 12184k| 380.7 |   167M |  67 |1136 | 422 | 562 | 499k| 17 |  93 | 862 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.43%
  870s| 32100 | 26435 | 12235k| 381.1 |   167M |  67 |1136 | 422 | 530 | 500k| 16 |  93 | 865 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.44%
  873s| 32200 | 26511 | 12271k| 381.1 |   168M |  67 |1136 | 422 | 947 | 501k|  3 |  93 | 865 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.45%
  875s| 32300 | 26585 | 12311k| 381.1 |   169M |  67 |1136 | 422 | 525 | 503k| 17 |  93 | 866 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.46%
  893s| 32400 | 26671 | 12345k| 381.0 |   169M |  67 |1136 | 422 |   0 | 504k|  0 |  93 | 868 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.47%
  895s| 32500 | 26739 | 12390k| 381.2 |   169M |  67 |1136 | 422 | 591 | 505k|  0 |  93 | 869 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.48%
  898s| 32600 | 26809 | 12425k| 381.1 |   169M |  67 |1136 | 421 |   0 | 507k|  0 |  93 | 870 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 32700 | 26885 | 12456k| 380.9 |   169M |  67 |1136 | 421 | 533 | 508k| 15 |  93 | 870 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.50%
  902s| 32800 | 26971 | 12485k| 380.6 |   169M |  67 |1136 | 421 | 549 | 510k| 15 |  93 | 871 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.51%
  905s| 32900 | 27033 | 12532k| 380.9 |   169M |  67 |1136 | 421 | 915 | 511k|  0 |  93 | 872 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.52%
  907s| 33000 | 27117 | 12564k| 380.7 |   169M |  67 |1136 | 421 | 505 | 512k|  2 |  93 | 872 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.54%
  910s| 33100 | 27191 | 12609k| 380.9 |   170M |  67 |1136 | 421 | 926 | 514k|  0 |  93 | 874 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.55%
  912s| 33200 | 27275 | 12631k| 380.4 |   170M |  67 |1136 | 421 | 501 | 515k|  2 |  93 | 877 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.57%
  914s| 33300 | 27357 | 12661k| 380.2 |   171M |  67 |1136 | 421 | 560 | 517k| 16 |  93 | 877 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.58%
  916s| 33400 | 27441 | 12688k| 379.9 |   171M |  67 |1136 | 422 | 512 | 519k|  2 |  94 | 877 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.60%
  918s| 33500 | 27529 | 12718k| 379.6 |   172M |  67 |1136 | 422 | 547 | 520k| 10 |  94 | 879 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.61%
  921s| 33600 | 27607 | 12749k| 379.4 |   172M |  67 |1136 | 422 | 612 | 522k|  4 |  94 | 879 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.63%
  923s| 33700 | 27685 | 12786k| 379.4 |   172M |  67 |1136 | 422 | 563 | 523k|  3 |  94 | 879 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.65%
  926s| 33800 | 27761 | 12822k| 379.3 |   172M |  67 |1136 | 422 |   0 | 525k|  0 |  94 | 882 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.66%
  928s| 33900 | 27847 | 12852k| 379.1 |   173M |  67 |1136 | 422 | 548 | 526k| 15 |  94 | 882 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.68%
  930s| 34000 | 27931 | 12891k| 379.1 |   173M |  67 |1136 | 422 |   0 | 527k|  0 |  94 | 884 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.68%
  932s| 34100 | 28019 | 12915k| 378.7 |   173M |  67 |1136 | 422 | 553 | 529k| 13 |  94 | 884 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s| 34200 | 28107 | 12943k| 378.4 |   174M |  67 |1136 | 421 | 506 | 531k|  4 |  94 | 884 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.72%
  937s| 34300 | 28169 | 12981k| 378.4 |   174M |  67 |1136 | 421 | 530 | 532k| 14 |  94 | 884 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.74%
  939s| 34400 | 28247 | 13012k| 378.2 |   175M |  67 |1136 | 420 | 545 | 533k|  3 |  94 | 884 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.75%
  942s| 34500 | 28333 | 13047k| 378.1 |   175M |  67 |1136 | 420 | 555 | 535k|  4 |  94 | 884 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.78%
  944s| 34600 | 28421 | 13087k| 378.2 |   176M |  67 |1136 | 420 | 559 | 536k|  0 |  94 | 884 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.80%
  947s| 34700 | 28493 | 13141k| 378.7 |   176M |  67 |1136 | 420 |   0 | 538k|  0 |  94 | 886 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.81%
  950s| 34800 | 28571 | 13170k| 378.4 |   176M |  67 |1136 | 421 | 554 | 539k| 15 |  95 | 886 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.83%
  952s| 34900 | 28651 | 13215k| 378.6 |   177M |  67 |1136 | 420 | 558 | 540k| 16 |  95 | 887 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.85%
  955s| 35000 | 28725 | 13256k| 378.7 |   178M |  67 |1136 | 421 | 654 | 542k|  5 |  96 | 887 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.86%
  957s| 35100 | 28803 | 13297k| 378.8 |   178M |  67 |1136 | 421 | 537 | 543k| 16 |  96 | 889 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.87%
  960s| 35200 | 28891 | 13332k| 378.7 |   178M |  67 |1136 | 421 | 531 | 545k|  3 |  96 | 889 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.88%
  962s| 35300 | 28965 | 13370k| 378.7 |   178M |  67 |1136 | 421 | 519 | 546k|  4 |  96 | 889 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.89%
  965s| 35400 | 29049 | 13427k| 379.2 |   178M |  67 |1136 | 421 | 523 | 547k|  2 |  96 | 889 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.90%
  968s| 35500 | 29129 | 13477k| 379.6 |   179M |  67 |1136 | 420 | 572 | 549k| 15 |  96 | 893 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.92%
  971s| 35600 | 29201 | 13519k| 379.7 |   181M |  67 |1136 | 420 | 527 | 550k|  3 |  96 | 897 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 35700 | 29283 | 13558k| 379.7 |   182M |  67 |1136 | 421 | 526 | 552k| 15 |  97 | 897 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.95%
  976s| 35800 | 29367 | 13586k| 379.5 |   182M |  67 |1136 | 421 | 539 | 553k| 15 |  97 | 897 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.98%
  979s| 35900 | 29447 | 13626k| 379.5 |   182M |  67 |1136 | 421 | 537 | 555k|  5 |  97 | 898 |-5.199621e+02 | 2.088428e+03 |    Inf |   9.99%
  981s| 36000 | 29531 | 13671k| 379.7 |   183M |  67 |1136 | 420 | 559 | 556k|  2 |  97 | 899 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.00%
  984s| 36100 | 29609 | 13706k| 379.6 |   184M |  67 |1136 | 420 | 524 | 558k|  2 |  97 | 900 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.02%
  986s| 36200 | 29687 | 13742k| 379.6 |   187M |  67 |1136 | 420 | 547 | 559k| 14 |  97 | 900 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.03%
  988s| 36300 | 29777 | 13770k| 379.3 |   187M |  67 |1136 | 420 | 519 | 560k| 15 |  97 | 900 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.05%
  991s| 36400 | 29853 | 13805k| 379.2 |   187M |  67 |1136 | 419 | 539 | 562k| 17 |  97 | 900 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.06%
  993s| 36500 | 29941 | 13841k| 379.2 |   188M |  67 |1136 | 419 | 528 | 564k| 15 |  97 | 902 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.07%
  996s| 36600 | 30023 | 13881k| 379.2 |   188M |  67 |1136 | 419 | 566 | 565k| 17 |  97 | 902 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.08%
  998s| 36700 | 30087 | 13919k| 379.2 |   189M |  67 |1136 | 418 | 528 | 567k|  4 |  97 | 903 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.10%
 1001s| 36800 | 30163 | 13954k| 379.1 |   189M |  68 |1136 | 419 | 518 | 568k|  3 |  98 | 903 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.12%
 1003s| 36900 | 30237 | 13988k| 379.1 |   190M |  68 |1136 | 420 | 555 | 569k| 15 |  99 | 903 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.16%
 1006s| 37000 | 30315 | 14031k| 379.2 |   190M |  68 |1136 | 421 | 612 | 571k| 13 | 100 | 903 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.16%
 1008s| 37100 | 30393 | 14070k| 379.2 |   190M |  68 |1136 | 421 | 574 | 572k| 16 | 100 | 906 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 37200 | 30475 | 14098k| 379.0 |   190M |  68 |1136 | 421 | 539 | 574k| 15 | 100 | 906 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.19%
 1013s| 37300 | 30557 | 14129k| 378.7 |   190M |  68 |1136 | 422 | 529 | 575k|  3 | 101 | 907 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.20%
 1015s| 37400 | 30641 | 14160k| 378.6 |   190M |  68 |1136 | 422 | 573 | 577k| 14 | 101 | 907 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.23%
 1018s| 37500 | 30719 | 14201k| 378.7 |   190M |  68 |1136 | 421 | 538 | 578k| 15 | 101 | 907 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.25%
 1020s| 37600 | 30805 | 14233k| 378.5 |   190M |  68 |1136 | 420 | 539 | 580k| 14 | 101 | 907 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.26%
 1022s| 37700 | 30893 | 14255k| 378.1 |   191M |  68 |1136 | 420 | 558 | 581k|  2 | 101 | 907 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.28%
 1024s| 37800 | 30981 | 14284k| 377.8 |   191M |  68 |1136 | 420 | 524 | 583k| 16 | 101 | 907 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.29%
 1027s| 37900 | 31069 | 14313k| 377.6 |   191M |  68 |1136 | 420 | 520 | 585k|  3 | 101 | 908 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.30%
 1029s| 38000 | 31151 | 14349k| 377.6 |   193M |  68 |1136 | 421 | 506 | 586k|  4 | 102 | 911 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.31%
 1032s| 38100 | 31233 | 14384k| 377.5 |   193M |  68 |1136 | 421 | 521 | 587k|  3 | 102 | 911 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.32%
 1034s| 38200 | 31323 | 14414k| 377.3 |   194M |  68 |1136 | 420 | 540 | 589k| 15 | 102 | 911 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.33%
 1036s| 38300 | 31405 | 14451k| 377.3 |   194M |  68 |1136 | 419 | 523 | 590k|  4 | 102 | 911 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.34%
 1039s| 38400 | 31483 | 14486k| 377.2 |   194M |  68 |1136 | 419 | 515 | 592k| 15 | 102 | 911 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.35%
 1042s| 38500 | 31551 | 14535k| 377.5 |   194M |  68 |1136 | 420 | 539 | 593k|  3 | 103 | 912 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.38%
 1046s| 38600 | 31633 | 14620k| 378.7 |   194M |  68 |1136 | 421 | 520 | 594k|  3 | 104 | 912 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s| 38700 | 31709 | 14632k| 378.0 |   195M |  68 |1136 | 422 | 562 | 596k| 15 | 105 | 915 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.43%
 1049s| 38800 | 31785 | 14660k| 377.8 |   196M |  68 |1136 | 422 | 555 | 598k|  2 | 105 | 917 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.44%
 1052s| 38900 | 31855 | 14693k| 377.7 |   196M |  68 |1136 | 422 |   0 | 599k|  0 | 105 | 917 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.46%
 1055s| 39000 | 31949 | 14742k| 378.0 |   196M |  68 |1136 | 422 | 525 | 601k| 17 | 105 | 917 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.47%
 1057s| 39100 | 32041 | 14773k| 377.8 |   197M |  68 |1136 | 423 | 520 | 602k|  2 | 106 | 917 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.48%
 1059s| 39200 | 32115 | 14805k| 377.7 |   198M |  68 |1136 | 423 | 534 | 603k| 16 | 106 | 919 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.49%
 1061s| 39300 | 32199 | 14833k| 377.4 |   198M |  68 |1136 | 423 |   0 | 605k|  0 | 106 | 919 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.50%
