solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 11000 |  6523 |  4088k| 369.8 |   106M |  75 |4490 |1490 |2287 |  95k|  2 |   0 |   0 | 8.576612e+02 | 1.255373e+03 |  46.37%|  34.69%
 1023s| 11100 |  6561 |  4128k| 370.0 |   106M |  75 |4490 |1490 |2286 |  96k|  2 |   0 |   0 | 8.577535e+02 | 1.255373e+03 |  46.36%|  34.69%
 1032s| 11200 |  6605 |  4167k| 370.3 |   106M |  75 |4490 |1490 |2292 |  96k|  3 |   0 |   0 | 8.583262e+02 | 1.255373e+03 |  46.26%|  34.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 11300 |  6661 |  4202k| 370.1 |   107M |  75 |4490 |1490 |2229 |  97k|  2 |   0 |   0 | 8.585447e+02 | 1.255373e+03 |  46.22%|  34.69%
 1048s| 11400 |  6701 |  4240k| 370.1 |   108M |  75 |4490 |1490 |2265 |  98k|  3 |   0 |   0 | 8.585447e+02 | 1.255373e+03 |  46.22%|  34.69%
 1057s| 11500 |  6779 |  4275k| 370.0 |   108M |  75 |4490 |1490 |2272 |  99k|  2 |   0 |   0 | 8.585447e+02 | 1.255373e+03 |  46.22%|  34.71%
 1065s| 11600 |  6815 |  4313k| 370.0 |   108M |  75 |4490 |1490 |2228 |  99k|  5 |   0 |   0 | 8.586617e+02 | 1.255373e+03 |  46.20%|  34.71%
 1075s| 11700 |  6871 |  4347k| 369.8 |   109M |  75 |4490 |1490 |2222 | 100k|  3 |   0 |   0 | 8.586725e+02 | 1.255373e+03 |  46.20%|  34.73%
 1082s| 11800 |  6923 |  4378k| 369.3 |   111M |  75 |4490 |1490 |2341 | 101k|  4 |   0 |   0 | 8.595192e+02 | 1.255373e+03 |  46.06%|  34.74%
 1093s| 11900 |  6985 |  4422k| 369.9 |   111M |  75 |4490 |1490 |2297 | 102k|  4 |   0 |   0 | 8.595192e+02 | 1.255373e+03 |  46.06%|  34.74%
 1102s| 12000 |  7035 |  4462k| 370.1 |   111M |  75 |4490 |1490 |2204 | 103k|  2 |   0 |   0 | 8.595192e+02 | 1.255373e+03 |  46.06%|  34.74%
 1111s| 12100 |  7067 |  4502k| 370.4 |   111M |  75 |4490 |1490 |2239 | 103k|  4 |   0 |   0 | 8.597709e+02 | 1.255373e+03 |  46.01%|  34.75%
 1121s| 12200 |  7109 |  4545k| 370.9 |   111M |  75 |4490 |1490 |2052 | 104k|  3 |   0 |   0 | 8.600311e+02 | 1.255373e+03 |  45.97%|  34.76%
 1131s| 12300 |  7139 |  4590k| 371.6 |   112M |  75 |4490 |1490 |2269 | 105k|  6 |   0 |   0 | 8.604124e+02 | 1.255373e+03 |  45.90%|  34.76%
 1139s| 12400 |  7217 |  4626k| 371.4 |   112M |  75 |4490 |1490 |2286 | 106k|  4 |   0 |   0 | 8.604124e+02 | 1.255373e+03 |  45.90%|  34.77%
 1148s| 12500 |  7271 |  4664k| 371.5 |   112M |  75 |4490 |1490 |2187 | 107k|  4 |   0 |   0 | 8.604124e+02 | 1.255373e+03 |  45.90%|  34.77%
 1156s| 12600 |  7315 |  4699k| 371.3 |   114M |  75 |4490 |1490 |2110 | 107k|  3 |   0 |   0 | 8.615807e+02 | 1.255373e+03 |  45.71%|  34.77%
 1166s| 12700 |  7367 |  4743k| 371.8 |   114M |  75 |4490 |1490 |2378 | 108k|  4 |   0 |   0 | 8.616815e+02 | 1.255373e+03 |  45.69%|  34.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 12800 |  7417 |  4778k| 371.7 |   114M |  75 |4490 |1490 |2236 | 109k|  3 |   0 |   0 | 8.617826e+02 | 1.255373e+03 |  45.67%|  34.77%
 1182s| 12900 |  7481 |  4813k| 371.5 |   115M |  75 |4490 |1490 |2300 | 110k|  3 |   0 |   0 | 8.618221e+02 | 1.255373e+03 |  45.66%|  34.78%
 1190s| 13000 |  7539 |  4844k| 371.1 |   115M |  75 |4490 |1490 |2314 | 111k|  4 |   0 |   0 | 8.628574e+02 | 1.255373e+03 |  45.49%|  34.78%
 1198s| 13100 |  7585 |  4881k| 371.0 |   115M |  75 |4490 |1490 |2238 | 112k|  3 |   0 |   0 | 8.631509e+02 | 1.255373e+03 |  45.44%|  34.78%
 1207s| 13200 |  7637 |  4911k| 370.5 |   115M |  75 |4490 |1490 |2308 | 112k|  2 |   0 |   0 | 8.631524e+02 | 1.255373e+03 |  45.44%|  34.79%
 1216s| 13300 |  7697 |  4947k| 370.5 |   118M |  75 |4490 |1490 |2331 | 113k|  3 |   0 |   0 | 8.633147e+02 | 1.255373e+03 |  45.41%|  34.79%
 1224s| 13400 |  7761 |  4984k| 370.4 |   118M |  75 |4490 |1490 |2255 | 114k|  3 |   0 |   0 | 8.633147e+02 | 1.255373e+03 |  45.41%|  34.79%
 1233s| 13500 |  7817 |  5023k| 370.6 |   118M |  75 |4490 |1490 |2255 | 115k|  5 |   0 |   0 | 8.637125e+02 | 1.255373e+03 |  45.35%|  34.80%
 1242s| 13600 |  7875 |  5063k| 370.8 |   118M |  75 |4490 |1490 |2286 | 116k|  0 |   0 |   0 | 8.637125e+02 | 1.255373e+03 |  45.35%|  34.80%
 1250s| 13700 |  7925 |  5099k| 370.7 |   119M |  75 |4490 |1490 |2285 | 117k|  2 |   0 |   0 | 8.637125e+02 | 1.255373e+03 |  45.35%|  34.80%
 1258s| 13800 |  8001 |  5132k| 370.4 |   119M |  75 |4490 |1490 |2238 | 117k|  3 |   0 |   0 | 8.650428e+02 | 1.255373e+03 |  45.12%|  34.80%
 1267s| 13900 |  8065 |  5170k| 370.5 |   120M |  75 |4490 |1490 |2224 | 118k|  2 |   0 |   0 | 8.650428e+02 | 1.255373e+03 |  45.12%|  34.81%
 1275s| 14000 |  8129 |  5202k| 370.1 |   120M |  75 |4490 |1490 |2308 | 119k|  2 |   0 |   0 | 8.659295e+02 | 1.255373e+03 |  44.97%|  34.81%
 1284s| 14100 |  8201 |  5243k| 370.4 |   122M |  75 |4490 |1490 |2366 | 120k|  5 |   0 |   0 | 8.659295e+02 | 1.255373e+03 |  44.97%|  34.81%
 1293s| 14200 |  8283 |  5280k| 370.4 |   122M |  75 |4490 |1490 |2246 | 121k|  3 |   0 |   0 | 8.660279e+02 | 1.255373e+03 |  44.96%|  34.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s| 14300 |  8339 |  5319k| 370.6 |   122M |  75 |4490 |1490 |2248 | 122k|  0 |   0 |   0 | 8.660279e+02 | 1.255373e+03 |  44.96%|  34.81%
 1311s| 14400 |  8397 |  5358k| 370.7 |   122M |  75 |4490 |1490 |2249 | 123k|  2 |   0 |   0 | 8.660279e+02 | 1.255373e+03 |  44.96%|  34.82%
 1318s| 14500 |  8455 |  5387k| 370.1 |   122M |  75 |4490 |1490 |2203 | 123k|  1 |   0 |   0 | 8.662079e+02 | 1.255373e+03 |  44.93%|  34.83%
 1326s| 14600 |  8515 |  5422k| 370.0 |   123M |  75 |4490 |1490 |2239 | 124k|  3 |   0 |   0 | 8.667589e+02 | 1.255373e+03 |  44.84%|  34.83%
 1337s| 14700 |  8589 |  5460k| 370.1 |   124M |  75 |4490 |1490 |2279 | 125k|  4 |   0 |   0 | 8.667719e+02 | 1.255373e+03 |  44.83%|  34.84%
 1345s| 14800 |  8641 |  5495k| 369.9 |   125M |  75 |4490 |1490 |2270 | 126k|  1 |   0 |   0 | 8.672662e+02 | 1.255373e+03 |  44.75%|  34.84%
 1352s| 14900 |  8705 |  5524k| 369.4 |   125M |  75 |4490 |1490 |2304 | 127k|  4 |   0 |   0 | 8.678588e+02 | 1.255373e+03 |  44.65%|  34.84%
 1362s| 15000 |  8773 |  5566k| 369.7 |   126M |  75 |4490 |1490 |2317 | 127k|  2 |   0 |   0 | 8.678588e+02 | 1.255373e+03 |  44.65%|  34.84%
 1370s| 15100 |  8819 |  5601k| 369.6 |   127M |  75 |4490 |1490 |2223 | 128k|  2 |   0 |   0 | 8.679712e+02 | 1.255373e+03 |  44.63%|  34.84%
 1378s| 15200 |  8875 |  5638k| 369.6 |   127M |  75 |4490 |1490 |2254 | 129k|  3 |   0 |   0 | 8.679712e+02 | 1.255373e+03 |  44.63%|  34.85%
 1386s| 15300 |  8935 |  5673k| 369.5 |   127M |  75 |4490 |1490 |2364 | 130k|  4 |   0 |   0 | 8.680118e+02 | 1.255373e+03 |  44.63%|  34.86%
 1395s| 15400 |  8995 |  5710k| 369.5 |   127M |  75 |4490 |1490 |2282 | 131k|  3 |   0 |   0 | 8.680118e+02 | 1.255373e+03 |  44.63%|  34.86%
 1402s| 15500 |  9051 |  5743k| 369.2 |   128M |  75 |4490 |1490 |2276 | 131k|  2 |   0 |   0 | 8.683890e+02 | 1.255373e+03 |  44.56%|  34.87%
 1410s| 15600 |  9111 |  5776k| 369.0 |   129M |  75 |4490 |1490 |2318 | 132k|  4 |   0 |   0 | 8.689386e+02 | 1.255373e+03 |  44.47%|  34.87%
 1418s| 15700 |  9155 |  5811k| 368.9 |   129M |  75 |4490 |1490 |2305 | 133k|  3 |   0 |   0 | 8.690555e+02 | 1.255373e+03 |  44.45%|  34.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s| 15800 |  9215 |  5846k| 368.7 |   129M |  75 |4490 |1490 |2332 | 134k|  3 |   0 |   0 | 8.693190e+02 | 1.255373e+03 |  44.41%|  34.88%
 1435s| 15900 |  9273 |  5887k| 369.0 |   129M |  75 |4490 |1490 |2302 | 135k|  2 |   0 |   0 | 8.694450e+02 | 1.255373e+03 |  44.39%|  34.88%
 1445s| 16000 |  9343 |  5927k| 369.2 |   130M |  75 |4490 |1490 |2379 | 135k|  2 |   0 |   0 | 8.694450e+02 | 1.255373e+03 |  44.39%|  34.89%
 1453s| 16100 |  9397 |  5963k| 369.1 |   130M |  75 |4490 |1490 |2226 | 136k|  0 |   0 |   0 | 8.695201e+02 | 1.255373e+03 |  44.38%|  34.89%
 1461s| 16200 |  9459 |  5999k| 369.1 |   131M |  75 |4490 |1490 |2229 | 137k|  3 |   0 |   0 | 8.697303e+02 | 1.255373e+03 |  44.34%|  34.89%
 1472s| 16300 |  9527 |  6033k| 368.9 |   131M |  75 |4490 |1490 |2295 | 138k|  2 |   0 |   0 | 8.697790e+02 | 1.255373e+03 |  44.33%|  34.89%
 1478s| 16400 |  9609 |  6061k| 368.4 |   132M |  75 |4490 |1490 |2303 | 139k|  4 |   0 |   0 | 8.697790e+02 | 1.255373e+03 |  44.33%|  34.90%
 1486s| 16500 |  9665 |  6093k| 368.1 |   133M |  75 |4490 |1490 |2317 | 139k|  3 |   0 |   0 | 8.706938e+02 | 1.255373e+03 |  44.18%|  34.90%
 1494s| 16600 |  9721 |  6130k| 368.1 |   133M |  75 |4490 |1490 |2334 | 140k|  4 |   0 |   0 | 8.714732e+02 | 1.255373e+03 |  44.05%|  34.90%
 1503s| 16700 |  9799 |  6165k| 368.0 |   133M |  75 |4490 |1490 |2269 | 141k|  1 |   0 |   0 | 8.715575e+02 | 1.255373e+03 |  44.04%|  34.90%
 1511s| 16800 |  9843 |  6204k| 368.1 |   134M |  75 |4490 |1490 |2272 | 142k|  3 |   0 |   0 | 8.720678e+02 | 1.255373e+03 |  43.95%|  34.91%
 1519s| 16900 |  9919 |  6236k| 367.8 |   135M |  75 |4490 |1490 |2254 | 143k|  2 |   0 |   0 | 8.723505e+02 | 1.255373e+03 |  43.91%|  34.93%
 1526s| 17000 |  9979 |  6269k| 367.6 |   135M |  75 |4490 |1490 |2322 | 144k|  3 |   0 |   0 | 8.727645e+02 | 1.255373e+03 |  43.84%|  34.93%
 1534s| 17100 | 10017 |  6303k| 367.4 |   136M |  75 |4490 |1490 |2266 | 144k|  5 |   0 |   0 | 8.729683e+02 | 1.255373e+03 |  43.81%|  34.94%
 1543s| 17200 | 10089 |  6341k| 367.5 |   137M |  75 |4490 |1490 |1883 | 145k|  4 |   0 |   0 | 8.729683e+02 | 1.255373e+03 |  43.81%|  35.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 17300 | 10171 |  6371k| 367.1 |   138M |  75 |4490 |1490 |2339 | 146k|  4 |   0 |   0 | 8.735179e+02 | 1.255373e+03 |  43.71%|  35.26%
 1558s| 17400 | 10243 |  6406k| 367.0 |   138M |  75 |4490 |1490 |2303 | 147k|  4 |   0 |   0 | 8.735179e+02 | 1.255373e+03 |  43.71%|  35.26%
 1566s| 17500 | 10315 |  6439k| 366.8 |   138M |  75 |4490 |1490 |2339 | 148k|  4 |   0 |   0 | 8.735179e+02 | 1.255373e+03 |  43.71%|  35.26%
 1574s| 17600 | 10363 |  6478k| 366.9 |   139M |  75 |4490 |1490 |2285 | 149k|  1 |   0 |   0 | 8.735243e+02 | 1.255373e+03 |  43.71%|  35.26%
 1581s| 17700 | 10429 |  6507k| 366.5 |   140M |  75 |4490 |1490 |2314 | 150k|  2 |   0 |   0 | 8.739093e+02 | 1.255373e+03 |  43.65%|  35.27%
 1590s| 17800 | 10481 |  6545k| 366.6 |   140M |  75 |4490 |1490 |2248 | 150k|  2 |   0 |   0 | 8.743006e+02 | 1.255373e+03 |  43.59%|  35.27%
 1598s| 17900 | 10541 |  6581k| 366.5 |   140M |  75 |4490 |1490 |2258 | 151k|  4 |   0 |   0 | 8.743006e+02 | 1.255373e+03 |  43.59%|  35.27%
 1606s| 18000 | 10621 |  6611k| 366.2 |   140M |  75 |4490 |1490 |2264 | 152k|  1 |   0 |   0 | 8.743006e+02 | 1.255373e+03 |  43.59%|  35.28%
 1615s| 18100 | 10693 |  6641k| 365.8 |   142M |  75 |4490 |1490 |2295 | 153k|  3 |   0 |   0 | 8.743523e+02 | 1.255373e+03 |  43.58%|  35.28%
 1623s| 18200 | 10767 |  6679k| 365.9 |   142M |  75 |4490 |1490 |2252 | 154k|  3 |   0 |   0 | 8.749068e+02 | 1.255373e+03 |  43.49%|  35.28%
 1633s| 18300 | 10819 |  6720k| 366.1 |   142M |  75 |4490 |1490 |2302 | 154k|  2 |   0 |   0 | 8.752255e+02 | 1.255373e+03 |  43.43%|  35.28%
 1640s| 18400 | 10913 |  6750k| 365.8 |   144M |  75 |4490 |1490 |2257 | 155k|  0 |   0 |   0 | 8.752255e+02 | 1.255373e+03 |  43.43%|  35.28%
 1647s| 18500 | 10993 |  6782k| 365.5 |   146M |  75 |4490 |1490 |2271 | 156k|  4 |   0 |   0 | 8.755491e+02 | 1.255373e+03 |  43.38%|  35.29%
 1655s| 18600 | 11069 |  6814k| 365.3 |   146M |  75 |4490 |1490 |2267 | 157k|  2 |   0 |   0 | 8.756036e+02 | 1.255373e+03 |  43.37%|  35.29%
 1662s| 18700 | 11133 |  6844k| 364.9 |   146M |  75 |4490 |1490 |2328 | 158k|  4 |   0 |   0 | 8.756036e+02 | 1.255373e+03 |  43.37%|  35.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s| 18800 | 11195 |  6881k| 364.9 |   146M |  75 |4490 |1490 |2368 | 158k|  3 |   0 |   0 | 8.757351e+02 | 1.255373e+03 |  43.35%|  35.30%
 1679s| 18900 | 11269 |  6918k| 365.0 |   147M |  75 |4490 |1490 |2178 | 159k|  3 |   0 |   0 | 8.757351e+02 | 1.255373e+03 |  43.35%|  35.94%
 1686s| 19000 | 11357 |  6949k| 364.7 |   148M |  75 |4490 |1490 |2357 | 160k|  2 |   0 |   0 | 8.757351e+02 | 1.255373e+03 |  43.35%|  35.94%
 1695s| 19100 | 11429 |  6989k| 364.8 |   149M |  75 |4490 |1490 |2325 | 161k|  3 |   0 |   0 | 8.757591e+02 | 1.255373e+03 |  43.35%|  35.95%
 1704s| 19200 | 11467 |  7029k| 365.0 |   149M |  75 |4490 |1490 |2291 | 162k|  3 |   0 |   0 | 8.757755e+02 | 1.255373e+03 |  43.34%|  35.95%
 1713s| 19300 | 11523 |  7069k| 365.2 |   149M |  75 |4490 |1490 |2244 | 163k|  1 |   0 |   0 | 8.758288e+02 | 1.255373e+03 |  43.34%|  35.95%
 1723s| 19400 | 11593 |  7111k| 365.5 |   149M |  75 |4490 |1490 |2396 | 164k|  4 |   0 |   0 | 8.760008e+02 | 1.255373e+03 |  43.31%|  35.95%
 1733s| 19500 | 11657 |  7153k| 365.8 |   149M |  75 |4490 |1490 |2401 | 164k|  4 |   0 |   0 | 8.761163e+02 | 1.255373e+03 |  43.29%|  35.95%
 1742s| 19600 | 11721 |  7191k| 365.9 |   149M |  75 |4490 |1490 |2236 | 165k|  4 |   0 |   0 | 8.762468e+02 | 1.255373e+03 |  43.27%|  35.96%
 1750s| 19700 | 11779 |  7227k| 365.8 |   149M |  75 |4490 |1490 |2275 | 166k|  3 |   0 |   0 | 8.763167e+02 | 1.255373e+03 |  43.26%|  35.96%
 1758s| 19800 | 11843 |  7258k| 365.5 |   150M |  75 |4490 |1490 |2321 | 167k|  3 |   0 |   0 | 8.767746e+02 | 1.255373e+03 |  43.18%|  35.97%
 1766s| 19900 | 11901 |  7294k| 365.5 |   151M |  75 |4490 |1490 |2282 | 168k|  4 |   0 |   0 | 8.768099e+02 | 1.255373e+03 |  43.18%|  35.97%
d1771s| 19944 | 11941 |  7307k| 365.4 |fracdivi|  75 |4490 |1490 |2354 | 168k|  4 |   0 |   0 | 8.768099e+02 | 1.255373e+03 |  43.18%|  35.98%
 1779s| 20000 | 11977 |  7327k| 365.4 |   151M |  75 |4490 |1490 |2340 | 169k|  0 |   0 |   0 | 8.768099e+02 | 1.255373e+03 |  43.18%|  35.98%
 1786s| 20100 | 12051 |  7359k| 365.1 |   154M |  75 |4490 |1490 |2214 | 169k|  3 |   0 |   0 | 8.768099e+02 | 1.255373e+03 |  43.18%|  35.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 20200 | 12121 |  7400k| 365.3 |   154M |  75 |4490 |1490 |2251 | 170k|  2 |   0 |   0 | 8.768099e+02 | 1.255373e+03 |  43.18%|  36.00%
 1804s| 20300 | 12181 |  7438k| 365.4 |   155M |  75 |4490 |1490 |2283 | 171k|  3 |   0 |   0 | 8.768099e+02 | 1.255373e+03 |  43.18%|  36.02%
 1813s| 20400 | 12263 |  7474k| 365.4 |   156M |  75 |4490 |1490 |2319 | 172k|  3 |   0 |   0 | 8.768099e+02 | 1.255373e+03 |  43.18%|  36.03%
 1821s| 20500 | 12341 |  7509k| 365.3 |   157M |  75 |4490 |1490 |2327 | 173k|  3 |   0 |   0 | 8.768099e+02 | 1.255373e+03 |  43.18%|  36.04%
 1829s| 20600 | 12423 |  7544k| 365.2 |   159M |  75 |4490 |1490 |2290 | 174k|  2 |   0 |   0 | 8.768515e+02 | 1.255373e+03 |  43.17%|  36.05%
 1838s| 20700 | 12495 |  7581k| 365.3 |   159M |  75 |4490 |1490 |2310 | 175k|  3 |   0 |   0 | 8.768515e+02 | 1.255373e+03 |  43.17%|  36.07%
 1846s| 20800 | 12585 |  7616k| 365.2 |   159M |  75 |4490 |1490 |2324 | 175k|  3 |   0 |   0 | 8.768515e+02 | 1.255373e+03 |  43.17%|  36.09%
 1857s| 20900 | 12645 |  7657k| 365.4 |   160M |  75 |4490 |1490 |2222 | 176k|  4 |   0 |   0 | 8.769047e+02 | 1.255373e+03 |  43.16%|  36.12%
 1866s| 21000 | 12721 |  7692k| 365.3 |   160M |  75 |4490 |1490 |2295 | 177k|  5 |   0 |   0 | 8.769047e+02 | 1.255373e+03 |  43.16%|  36.13%
 1873s| 21100 | 12793 |  7725k| 365.1 |   161M |  75 |4490 |1490 |2278 | 178k|  2 |   0 |   0 | 8.769051e+02 | 1.255373e+03 |  43.16%|  36.14%
 1882s| 21200 | 12869 |  7761k| 365.1 |   162M |  76 |4490 |1490 |2349 | 179k|  3 |   0 |   0 | 8.769051e+02 | 1.255373e+03 |  43.16%|  36.17%
 1888s| 21300 | 12911 |  7788k| 364.7 |   162M |  76 |4490 |1490 |2335 | 180k|  3 |   0 |   0 | 8.775662e+02 | 1.255373e+03 |  43.05%|  36.19%
 1897s| 21400 | 12959 |  7827k| 364.8 |   162M |  76 |4490 |1490 |2316 | 180k|  2 |   0 |   0 | 8.775662e+02 | 1.255373e+03 |  43.05%|  36.20%
 1905s| 21500 | 13011 |  7861k| 364.7 |   162M |  76 |4490 |1490 |2246 | 181k|  3 |   0 |   0 | 8.775662e+02 | 1.255373e+03 |  43.05%|  36.22%
 1911s| 21600 | 13073 |  7890k| 364.3 |   164M |  76 |4490 |1490 |2238 | 182k|  2 |   0 |   0 | 8.775662e+02 | 1.255373e+03 |  43.05%|  36.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s| 21700 | 13133 |  7920k| 364.0 |   164M |  76 |4490 |1490 |2316 | 182k|  2 |   0 |   0 | 8.777186e+02 | 1.255373e+03 |  43.03%|  36.26%
 1925s| 21800 | 13177 |  7950k| 363.8 |   164M |  76 |4490 |1490 |2280 | 183k|  2 |   0 |   0 | 8.777186e+02 | 1.255373e+03 |  43.03%|  36.28%
 1932s| 21900 | 13235 |  7980k| 363.5 |   165M |  76 |4490 |1490 |2315 | 184k|  3 |   0 |   0 | 8.780521e+02 | 1.255373e+03 |  42.97%|  36.30%
 1939s| 22000 | 13293 |  8008k| 363.1 |   165M |  76 |4490 |1490 |2349 | 184k|  1 |   0 |   0 | 8.780992e+02 | 1.255373e+03 |  42.96%|  36.31%
 1946s| 22100 | 13347 |  8040k| 362.9 |   165M |  76 |4490 |1490 |2341 | 185k|  3 |   0 |   0 | 8.781410e+02 | 1.255373e+03 |  42.96%|  36.33%
 1954s| 22200 | 13391 |  8071k| 362.7 |   165M |  76 |4490 |1490 |2254 | 186k|  3 |   0 |   0 | 8.781851e+02 | 1.255373e+03 |  42.95%|  36.35%
 1961s| 22300 | 13447 |  8101k| 362.4 |   166M |  76 |4490 |1490 |2286 | 187k|  3 |   0 |   0 | 8.781851e+02 | 1.255373e+03 |  42.95%|  36.39%
 1968s| 22400 | 13501 |  8132k| 362.1 |   166M |  76 |4490 |1490 |2283 | 187k|  3 |   0 |   0 | 8.788059e+02 | 1.255373e+03 |  42.85%|  36.41%
 1976s| 22500 | 13555 |  8165k| 362.0 |   166M |  76 |4490 |1490 |2309 | 188k|  2 |   0 |   0 | 8.789012e+02 | 1.255373e+03 |  42.83%|  36.43%
 1984s| 22600 | 13603 |  8199k| 361.9 |   166M |  76 |4490 |1490 |2175 | 189k|  3 |   0 |   0 | 8.789012e+02 | 1.255373e+03 |  42.83%|  36.44%
 1995s| 22700 | 13631 |  8237k| 362.0 |   167M |  76 |4490 |1490 |2241 | 189k|  2 |   0 |   0 | 8.792884e+02 | 1.255373e+03 |  42.77%|  36.46%
 2002s| 22800 | 13659 |  8270k| 361.9 |   168M |  76 |4490 |1490 |2307 | 190k|  2 |   0 |   0 | 8.795634e+02 | 1.255373e+03 |  42.73%|  36.47%
 2009s| 22900 | 13697 |  8300k| 361.6 |   168M |  76 |4490 |1490 |2311 | 191k|  3 |   0 |   0 | 8.796777e+02 | 1.255373e+03 |  42.71%|  36.50%
 2016s| 23000 | 13739 |  8329k| 361.3 |   168M |  76 |4490 |1490 |2325 | 191k|  3 |   0 |   0 | 8.796777e+02 | 1.255373e+03 |  42.71%|  36.52%
 2024s| 23100 | 13797 |  8360k| 361.0 |   168M |  76 |4490 |1490 |2309 | 192k|  5 |   0 |   0 | 8.796777e+02 | 1.255373e+03 |  42.71%|  36.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 23200 | 13849 |  8390k| 360.8 |   168M |  76 |4490 |1490 |2288 | 193k|  3 |   0 |   0 | 8.796777e+02 | 1.255373e+03 |  42.71%|  36.54%
 2039s| 23300 | 13891 |  8425k| 360.7 |   168M |  76 |4490 |1490 |2397 | 193k|  4 |   0 |   0 | 8.796777e+02 | 1.255373e+03 |  42.71%|  36.56%
 2046s| 23400 | 13935 |  8456k| 360.5 |   169M |  76 |4490 |1490 |2319 | 194k|  4 |   0 |   0 | 8.797007e+02 | 1.255373e+03 |  42.70%|  36.57%
 2055s| 23500 | 13973 |  8494k| 360.6 |   169M |  76 |4490 |1490 |2323 | 195k|  4 |   0 |   0 | 8.797954e+02 | 1.255373e+03 |  42.69%|  36.59%
 2062s| 23600 | 14015 |  8526k| 360.4 |   171M |  76 |4490 |1490 |2371 | 196k|  3 |   0 |   0 | 8.798427e+02 | 1.255373e+03 |  42.68%|  36.61%
 2070s| 23700 | 14049 |  8557k| 360.2 |   172M |  76 |4490 |1490 |2380 | 196k|  4 |   0 |   0 | 8.798427e+02 | 1.255373e+03 |  42.68%|  36.62%
 2076s| 23800 | 14111 |  8584k| 359.8 |   172M |  76 |4490 |1490 |2214 | 197k|  2 |   0 |   0 | 8.798427e+02 | 1.255373e+03 |  42.68%|  36.63%
 2084s| 23900 | 14165 |  8616k| 359.7 |   173M |  76 |4490 |1490 |2223 | 198k|  2 |   0 |   0 | 8.798427e+02 | 1.255373e+03 |  42.68%|  36.64%
 2091s| 24000 | 14207 |  8649k| 359.5 |   174M |  76 |4490 |1490 |2303 | 198k|  4 |   0 |   0 | 8.798427e+02 | 1.255373e+03 |  42.68%|  36.65%
 2098s| 24100 | 14265 |  8676k| 359.2 |   174M |  76 |4490 |1490 |2366 | 199k|  3 |   0 |   0 | 8.798427e+02 | 1.255373e+03 |  42.68%|  36.66%
 2105s| 24200 | 14307 |  8706k| 358.9 |   174M |  76 |4490 |1490 |2262 | 200k|  2 |   0 |   0 | 8.799354e+02 | 1.255373e+03 |  42.67%|  36.67%
