solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 36700 | 36699 |  5620k| 152.8 |   217M |  97 |4390 |1490 |1600 |  18k|  1 |   1 |   0 | 3.498601e+03 | 7.413035e+03 | 111.89%| unknown
  981s| 36800 | 36799 |  5635k| 152.8 |   217M |  97 |4390 |1490 |1598 |  19k|  2 |   1 |   0 | 3.498601e+03 | 7.413035e+03 | 111.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 36900 | 36899 |  5653k| 152.9 |   217M |  97 |4390 |1490 |1613 |  19k|  1 |   1 |   0 | 3.500307e+03 | 7.413035e+03 | 111.78%| unknown
  985s| 37000 | 36999 |  5665k| 152.8 |   218M | 100 |4390 |1490 |1612 |  19k|  2 |   1 |   0 | 3.500320e+03 | 7.413035e+03 | 111.78%| unknown
  987s| 37100 | 37099 |  5679k| 152.8 |   218M | 100 |4390 |1490 |1608 |  19k|  1 |   1 |   0 | 3.500320e+03 | 7.413035e+03 | 111.78%| unknown
  990s| 37200 | 37199 |  5695k| 152.8 |   218M | 100 |4390 |1490 |1614 |  19k|  1 |   1 |   0 | 3.500432e+03 | 7.413035e+03 | 111.77%| unknown
  992s| 37300 | 37299 |  5710k| 152.8 |   218M | 100 |4390 |1490 |1611 |  19k|  1 |   1 |   0 | 3.500432e+03 | 7.413035e+03 | 111.77%| unknown
  994s| 37400 | 37399 |  5726k| 152.8 |   219M | 100 |4390 |1490 |1602 |  19k|  2 |   1 |   0 | 3.500483e+03 | 7.413035e+03 | 111.77%| unknown
  996s| 37500 | 37499 |  5743k| 152.9 |   219M | 100 |4390 |1490 |1605 |  19k|  1 |   1 |   0 | 3.501053e+03 | 7.413035e+03 | 111.74%| unknown
  998s| 37600 | 37599 |  5758k| 152.9 |   221M | 100 |4390 |1490 |1604 |  19k|  1 |   1 |   0 | 3.501053e+03 | 7.413035e+03 | 111.74%| unknown
 1000s| 37700 | 37699 |  5773k| 152.9 |   222M | 100 |4390 |1490 |1596 |  19k|  1 |   1 |   0 | 3.501192e+03 | 7.413035e+03 | 111.73%| unknown
 1003s| 37800 | 37799 |  5794k| 153.0 |   222M | 100 |4390 |1490 |1599 |  19k|  1 |   1 |   0 | 3.501192e+03 | 7.413035e+03 | 111.73%| unknown
 1006s| 37900 | 37899 |  5811k| 153.1 |   223M | 100 |4390 |1490 |1603 |  19k|  2 |   1 |   0 | 3.501649e+03 | 7.413035e+03 | 111.70%| unknown
 1008s| 38000 | 37999 |  5829k| 153.1 |   223M | 100 |4390 |1490 |1606 |  19k|  1 |   1 |   0 | 3.501658e+03 | 7.413035e+03 | 111.70%| unknown
 1010s| 38100 | 38099 |  5845k| 153.1 |   223M | 100 |4390 |1490 |1610 |  19k|  1 |   1 |   0 | 3.501731e+03 | 7.413035e+03 | 111.70%| unknown
 1013s| 38200 | 38199 |  5863k| 153.2 |   223M | 100 |4390 |1490 |1604 |  19k|  1 |   1 |   0 | 3.501731e+03 | 7.413035e+03 | 111.70%| unknown
 1015s| 38300 | 38299 |  5880k| 153.3 |   223M | 100 |4390 |1490 |1596 |  19k|  1 |   1 |   0 | 3.501731e+03 | 7.413035e+03 | 111.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 38400 | 38399 |  5896k| 153.3 |   224M | 100 |4390 |1490 |1611 |  19k|  1 |   1 |   0 | 3.501766e+03 | 7.413035e+03 | 111.69%| unknown
 1019s| 38500 | 38499 |  5907k| 153.2 |   224M | 100 |4390 |1490 |1613 |  19k|  1 |   1 |   0 | 3.501786e+03 | 7.413035e+03 | 111.69%| unknown
 1021s| 38600 | 38599 |  5922k| 153.2 |   225M | 100 |4390 |1490 |1594 |  20k|  1 |   1 |   0 | 3.501786e+03 | 7.413035e+03 | 111.69%| unknown
 1023s| 38700 | 38699 |  5940k| 153.2 |   227M | 100 |4390 |1490 |1609 |  20k|  1 |   1 |   0 | 3.502041e+03 | 7.413035e+03 | 111.68%| unknown
 1026s| 38800 | 38799 |  5957k| 153.3 |   227M | 100 |4390 |1490 |1600 |  20k|  2 |   1 |   0 | 3.502234e+03 | 7.413035e+03 | 111.67%| unknown
 1028s| 38900 | 38899 |  5973k| 153.3 |   227M | 100 |4390 |1490 |1596 |  20k|  1 |   1 |   0 | 3.502348e+03 | 7.413035e+03 | 111.66%| unknown
 1030s| 39000 | 38999 |  5989k| 153.3 |   228M | 100 |4390 |1490 |1599 |  20k|  2 |   1 |   0 | 3.502425e+03 | 7.413035e+03 | 111.65%| unknown
 1032s| 39100 | 39099 |  6002k| 153.2 |   229M | 100 |4390 |1490 |1599 |  20k|  1 |   1 |   0 | 3.502425e+03 | 7.413035e+03 | 111.65%| unknown
 1034s| 39200 | 39199 |  6018k| 153.3 |   229M | 100 |4390 |1490 |1607 |  20k|  1 |   1 |   0 | 3.502542e+03 | 7.413035e+03 | 111.65%| unknown
 1036s| 39300 | 39299 |  6030k| 153.2 |   229M | 100 |4390 |1490 |1603 |  20k|  1 |   1 |   0 | 3.502577e+03 | 7.413035e+03 | 111.65%| unknown
 1037s| 39400 | 39399 |  6044k| 153.1 |   229M | 100 |4390 |1490 |1605 |  20k|  2 |   1 |   0 | 3.502577e+03 | 7.413035e+03 | 111.65%| unknown
 1039s| 39500 | 39499 |  6058k| 153.1 |   229M | 100 |4390 |1490 |1601 |  20k|  2 |   1 |   0 | 3.502665e+03 | 7.413035e+03 | 111.64%| unknown
 1041s| 39600 | 39599 |  6073k| 153.1 |   229M | 100 |4390 |1490 |1599 |  20k|  2 |   1 |   0 | 3.502907e+03 | 7.413035e+03 | 111.63%| unknown
 1043s| 39700 | 39699 |  6088k| 153.1 |   231M | 100 |4390 |1490 |1610 |  20k|  1 |   1 |   0 | 3.503080e+03 | 7.413035e+03 | 111.61%| unknown
 1045s| 39800 | 39799 |  6100k| 153.0 |   231M | 100 |4390 |1490 |1605 |  20k|  1 |   1 |   0 | 3.503198e+03 | 7.413035e+03 | 111.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s| 39900 | 39899 |  6116k| 153.0 |   231M | 100 |4390 |1490 |1612 |  20k|  1 |   1 |   0 | 3.503198e+03 | 7.413035e+03 | 111.61%| unknown
 1050s| 40000 | 39999 |  6131k| 153.0 |   231M | 100 |4390 |1490 |1612 |  20k|  3 |   1 |   0 | 3.503198e+03 | 7.413035e+03 | 111.61%| unknown
 1052s| 40100 | 40099 |  6146k| 153.0 |   231M | 100 |4390 |1490 |1613 |  20k|  1 |   1 |   0 | 3.503198e+03 | 7.413035e+03 | 111.61%| unknown
 1054s| 40200 | 40199 |  6161k| 153.0 |   231M | 100 |4390 |1490 |1601 |  20k|  2 |   1 |   0 | 3.503198e+03 | 7.413035e+03 | 111.61%| unknown
 1056s| 40300 | 40299 |  6179k| 153.1 |   232M | 100 |4390 |1490 |1618 |  20k|  1 |   1 |   0 | 3.503203e+03 | 7.413035e+03 | 111.61%| unknown
 1059s| 40400 | 40399 |  6193k| 153.0 |   232M | 100 |4390 |1490 |1602 |  21k|  2 |   1 |   0 | 3.503203e+03 | 7.413035e+03 | 111.61%| unknown
 1061s| 40500 | 40499 |  6208k| 153.0 |   232M | 100 |4390 |1490 |1609 |  21k|  1 |   1 |   0 | 3.503263e+03 | 7.413035e+03 | 111.60%| unknown
 1063s| 40600 | 40599 |  6224k| 153.0 |   232M | 100 |4390 |1490 |1610 |  21k|  2 |   1 |   0 | 3.503313e+03 | 7.413035e+03 | 111.60%| unknown
 1065s| 40700 | 40699 |  6241k| 153.1 |   232M | 100 |4390 |1490 |1609 |  21k|  2 |   1 |   0 | 3.503396e+03 | 7.413035e+03 | 111.60%| unknown
 1067s| 40800 | 40799 |  6255k| 153.1 |   233M | 100 |4390 |1490 |1602 |  21k|  1 |   1 |   0 | 3.503396e+03 | 7.413035e+03 | 111.60%| unknown
 1069s| 40900 | 40899 |  6271k| 153.1 |   235M | 100 |4390 |1490 |1609 |  21k|  1 |   1 |   0 | 3.503467e+03 | 7.413035e+03 | 111.59%| unknown
 1071s| 41000 | 40999 |  6286k| 153.1 |   235M | 100 |4390 |1490 |1606 |  21k|  1 |   1 |   0 | 3.503708e+03 | 7.413035e+03 | 111.58%| unknown
 1074s| 41100 | 41099 |  6302k| 153.1 |   235M | 100 |4390 |1490 |1610 |  21k|  2 |   1 |   0 | 3.503708e+03 | 7.413035e+03 | 111.58%| unknown
 1096s| 41200 | 41199 |  6316k| 153.0 |   235M | 100 |4390 |1490 |1610 |  21k|  1 |   1 |   0 | 3.503783e+03 | 7.413035e+03 | 111.57%| unknown
 1098s| 41300 | 41299 |  6332k| 153.1 |   235M | 100 |4390 |1490 |1608 |  21k|  2 |   1 |   0 | 3.503783e+03 | 7.413035e+03 | 111.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 41400 | 41399 |  6347k| 153.1 |   235M | 100 |4390 |1490 |1609 |  21k|  1 |   1 |   0 | 3.503785e+03 | 7.413035e+03 | 111.57%| unknown
 1102s| 41500 | 41499 |  6361k| 153.0 |   237M | 100 |4390 |1490 |1616 |  21k|  2 |   1 |   0 | 3.503785e+03 | 7.413035e+03 | 111.57%| unknown
 1104s| 41600 | 41599 |  6376k| 153.0 |   237M | 100 |4390 |1490 |1606 |  21k|  1 |   1 |   0 | 3.503785e+03 | 7.413035e+03 | 111.57%| unknown
 1106s| 41700 | 41699 |  6388k| 152.9 |   237M | 100 |4390 |1490 |1597 |  21k|  1 |   1 |   0 | 3.503785e+03 | 7.413035e+03 | 111.57%| unknown
 1109s| 41800 | 41799 |  6404k| 153.0 |   237M | 100 |4390 |1490 |1607 |  21k|  2 |   1 |   0 | 3.503786e+03 | 7.413035e+03 | 111.57%| unknown
 1111s| 41900 | 41899 |  6419k| 153.0 |   240M | 100 |4390 |1490 |1603 |  21k|  1 |   1 |   0 | 3.503792e+03 | 7.413035e+03 | 111.57%| unknown
 1113s| 42000 | 41999 |  6437k| 153.0 |   240M | 100 |4390 |1490 |1603 |  21k|  3 |   1 |   0 | 3.503792e+03 | 7.413035e+03 | 111.57%| unknown
 1115s| 42100 | 42099 |  6451k| 153.0 |   241M | 100 |4390 |1490 |1595 |  22k|  1 |   1 |   0 | 3.503794e+03 | 7.413035e+03 | 111.57%| unknown
 1117s| 42200 | 42199 |  6466k| 153.0 |   243M | 100 |4390 |1490 |1607 |  22k|  2 |   1 |   0 | 3.503794e+03 | 7.413035e+03 | 111.57%| unknown
 1119s| 42300 | 42299 |  6483k| 153.0 |   243M | 100 |4390 |1490 |1606 |  22k|  1 |   1 |   0 | 3.503823e+03 | 7.413035e+03 | 111.57%| unknown
 1122s| 42400 | 42399 |  6499k| 153.0 |   243M | 100 |4390 |1490 |1607 |  22k|  1 |   1 |   0 | 3.503823e+03 | 7.413035e+03 | 111.57%| unknown
 1124s| 42500 | 42499 |  6515k| 153.0 |   244M | 100 |4390 |1490 |1606 |  22k|  2 |   1 |   0 | 3.504165e+03 | 7.413035e+03 | 111.55%| unknown
 1126s| 42600 | 42599 |  6532k| 153.1 |   244M | 100 |4390 |1490 |1615 |  22k|  1 |   1 |   0 | 3.504165e+03 | 7.413035e+03 | 111.55%| unknown
 1128s| 42700 | 42699 |  6545k| 153.0 |   244M | 100 |4390 |1490 |1603 |  22k|  2 |   1 |   0 | 3.504212e+03 | 7.413035e+03 | 111.55%| unknown
 1130s| 42800 | 42799 |  6559k| 153.0 |   244M | 100 |4390 |1490 |1607 |  22k|  2 |   1 |   0 | 3.504300e+03 | 7.413035e+03 | 111.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s| 42900 | 42899 |  6575k| 153.0 |   246M | 100 |4390 |1490 |1605 |  22k|  1 |   1 |   0 | 3.504300e+03 | 7.413035e+03 | 111.54%| unknown
 1134s| 43000 | 42999 |  6590k| 153.0 |   246M | 100 |4390 |1490 |1605 |  22k|  2 |   1 |   0 | 3.504448e+03 | 7.413035e+03 | 111.53%| unknown
 1136s| 43100 | 43099 |  6604k| 153.0 |   247M | 100 |4390 |1490 |1611 |  22k|  1 |   1 |   0 | 3.504448e+03 | 7.413035e+03 | 111.53%| unknown
 1138s| 43200 | 43199 |  6619k| 153.0 |   247M | 100 |4390 |1490 |1601 |  22k|  1 |   1 |   0 | 3.504468e+03 | 7.413035e+03 | 111.53%| unknown
 1140s| 43300 | 43299 |  6634k| 153.0 |   247M | 100 |4390 |1490 |1608 |  22k|  1 |   1 |   0 | 3.504468e+03 | 7.413035e+03 | 111.53%| unknown
 1142s| 43400 | 43399 |  6649k| 153.0 |   247M | 100 |4390 |1490 |1607 |  22k|  1 |   1 |   0 | 3.504472e+03 | 7.413035e+03 | 111.53%| unknown
 1144s| 43500 | 43499 |  6660k| 152.9 |   247M | 100 |4390 |1490 |1603 |  22k|  2 |   1 |   0 | 3.504472e+03 | 7.413035e+03 | 111.53%| unknown
 1146s| 43600 | 43599 |  6676k| 152.9 |   248M | 100 |4390 |1490 |1604 |  22k|  1 |   1 |   0 | 3.504660e+03 | 7.413035e+03 | 111.52%| unknown
 1148s| 43700 | 43699 |  6690k| 152.9 |   248M | 100 |4390 |1490 |1618 |  22k|  2 |   1 |   0 | 3.504756e+03 | 7.413035e+03 | 111.51%| unknown
 1150s| 43800 | 43799 |  6706k| 152.9 |   250M | 100 |4390 |1490 |1615 |  22k|  1 |   1 |   0 | 3.504939e+03 | 7.413035e+03 | 111.50%| unknown
 1152s| 43900 | 43899 |  6722k| 152.9 |   251M | 100 |4390 |1490 |1614 |  23k|  2 |   1 |   0 | 3.504986e+03 | 7.413035e+03 | 111.50%| unknown
 1155s| 44000 | 43999 |  6738k| 152.9 |   252M | 100 |4390 |1490 |1608 |  23k|  1 |   1 |   0 | 3.505374e+03 | 7.413035e+03 | 111.48%| unknown
 1157s| 44100 | 44099 |  6755k| 152.9 |   253M | 100 |4390 |1490 |1610 |  23k|  1 |   1 |   0 | 3.505787e+03 | 7.413035e+03 | 111.45%| unknown
 1159s| 44200 | 44199 |  6769k| 152.9 |   253M | 100 |4390 |1490 |1605 |  23k|  2 |   1 |   0 | 3.506119e+03 | 7.413035e+03 | 111.43%| unknown
 1161s| 44300 | 44299 |  6787k| 153.0 |   253M | 100 |4390 |1490 |1607 |  23k|  2 |   1 |   0 | 3.506322e+03 | 7.413035e+03 | 111.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 44400 | 44399 |  6803k| 153.0 |   254M | 100 |4390 |1490 |1611 |  23k|  2 |   1 |   0 | 3.507662e+03 | 7.413035e+03 | 111.34%| unknown
 1166s| 44500 | 44499 |  6816k| 152.9 |   254M | 100 |4390 |1490 |1602 |  23k|  2 |   1 |   0 | 3.507662e+03 | 7.413035e+03 | 111.34%| unknown
 1168s| 44600 | 44599 |  6833k| 153.0 |   254M | 100 |4390 |1490 |1611 |  23k|  2 |   1 |   0 | 3.507949e+03 | 7.413035e+03 | 111.32%| unknown
 1170s| 44700 | 44699 |  6850k| 153.0 |   254M | 100 |4390 |1490 |1609 |  23k|  2 |   1 |   0 | 3.508031e+03 | 7.413035e+03 | 111.32%| unknown
 1173s| 44800 | 44799 |  6867k| 153.0 |   254M | 100 |4390 |1490 |1609 |  23k|  1 |   1 |   0 | 3.508343e+03 | 7.413035e+03 | 111.30%| unknown
 1175s| 44900 | 44899 |  6881k| 153.0 |   255M | 100 |4390 |1490 |1607 |  23k|  2 |   1 |   0 | 3.508343e+03 | 7.413035e+03 | 111.30%| unknown
 1177s| 45000 | 44999 |  6897k| 153.0 |   255M | 100 |4390 |1490 |1607 |  23k|  1 |   1 |   0 | 3.508343e+03 | 7.413035e+03 | 111.30%| unknown
 1179s| 45100 | 45099 |  6915k| 153.1 |   257M | 100 |4390 |1490 |1597 |  23k|  1 |   1 |   0 | 3.508357e+03 | 7.413035e+03 | 111.30%| unknown
 1181s| 45200 | 45199 |  6930k| 153.1 |   258M | 100 |4390 |1490 |1603 |  23k|  1 |   1 |   0 | 3.508526e+03 | 7.413035e+03 | 111.29%| unknown
 1184s| 45300 | 45299 |  6947k| 153.1 |   258M | 100 |4390 |1490 |1604 |  23k|  2 |   1 |   0 | 3.508674e+03 | 7.413035e+03 | 111.28%| unknown
 1186s| 45400 | 45399 |  6965k| 153.2 |   259M | 100 |4390 |1490 |1605 |  23k|  1 |   1 |   0 | 3.509003e+03 | 7.413035e+03 | 111.26%| unknown
 1188s| 45500 | 45499 |  6979k| 153.2 |   259M | 100 |4390 |1490 |1605 |  23k|  1 |   1 |   0 | 3.509003e+03 | 7.413035e+03 | 111.26%| unknown
 1190s| 45600 | 45599 |  6994k| 153.2 |   260M | 100 |4390 |1490 |1600 |  23k|  1 |   1 |   0 | 3.509097e+03 | 7.413035e+03 | 111.25%| unknown
 1193s| 45700 | 45699 |  7013k| 153.2 |   260M | 100 |4390 |1490 |1606 |  23k|  1 |   1 |   0 | 3.509389e+03 | 7.413035e+03 | 111.23%| unknown
 1195s| 45800 | 45799 |  7029k| 153.2 |   260M | 100 |4390 |1490 |1610 |  23k|  1 |   1 |   0 | 3.509389e+03 | 7.413035e+03 | 111.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s| 45900 | 45899 |  7044k| 153.2 |   261M | 100 |4390 |1490 |1610 |  24k|  2 |   1 |   0 | 3.509629e+03 | 7.413035e+03 | 111.22%| unknown
 1199s| 46000 | 45999 |  7060k| 153.3 |   262M | 100 |4390 |1490 |1604 |  24k|  2 |   1 |   0 | 3.509739e+03 | 7.413035e+03 | 111.21%| unknown
 1201s| 46100 | 46099 |  7076k| 153.3 |   262M | 100 |4390 |1490 |1609 |  24k|  2 |   1 |   0 | 3.509857e+03 | 7.413035e+03 | 111.21%| unknown
 1203s| 46200 | 46199 |  7087k| 153.2 |   264M | 100 |4390 |1490 |1605 |  24k|  2 |   1 |   0 | 3.510254e+03 | 7.413035e+03 | 111.18%| unknown
 1205s| 46300 | 46299 |  7102k| 153.2 |   264M | 100 |4390 |1490 |1604 |  24k|  2 |   1 |   0 | 3.510720e+03 | 7.413035e+03 | 111.15%| unknown
 1207s| 46400 | 46399 |  7117k| 153.2 |   265M | 100 |4390 |1490 |1616 |  24k|  1 |   1 |   0 | 3.510720e+03 | 7.413035e+03 | 111.15%| unknown
 1209s| 46500 | 46499 |  7132k| 153.2 |   265M | 100 |4390 |1490 |1607 |  24k|  1 |   1 |   0 | 3.510721e+03 | 7.413035e+03 | 111.15%| unknown
 1212s| 46600 | 46599 |  7149k| 153.2 |   265M | 100 |4390 |1490 |1607 |  24k|  2 |   1 |   0 | 3.510727e+03 | 7.413035e+03 | 111.15%| unknown
 1214s| 46700 | 46699 |  7164k| 153.2 |   265M | 100 |4390 |1490 |1611 |  24k|  2 |   1 |   0 | 3.510728e+03 | 7.413035e+03 | 111.15%| unknown
 1216s| 46800 | 46799 |  7180k| 153.2 |   265M | 100 |4390 |1490 |1603 |  24k|  1 |   1 |   0 | 3.510729e+03 | 7.413035e+03 | 111.15%| unknown
 1218s| 46900 | 46899 |  7196k| 153.2 |   265M | 100 |4390 |1490 |1596 |  24k|  1 |   1 |   0 | 3.510729e+03 | 7.413035e+03 | 111.15%| unknown
 1220s| 47000 | 46999 |  7209k| 153.2 |   265M | 100 |4390 |1490 |1608 |  24k|  2 |   1 |   0 | 3.510730e+03 | 7.413035e+03 | 111.15%| unknown
 1223s| 47100 | 47099 |  7227k| 153.2 |   266M | 100 |4390 |1490 |1604 |  24k|  1 |   1 |   0 | 3.510731e+03 | 7.413035e+03 | 111.15%| unknown
 1224s| 47200 | 47199 |  7240k| 153.2 |   268M | 100 |4390 |1490 |1605 |  24k|  1 |   1 |   0 | 3.510909e+03 | 7.413035e+03 | 111.14%| unknown
 1226s| 47300 | 47299 |  7254k| 153.2 |   269M | 100 |4390 |1490 |1606 |  24k|  1 |   1 |   0 | 3.510909e+03 | 7.413035e+03 | 111.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 47400 | 47399 |  7274k| 153.2 |   270M | 100 |4390 |1490 |1607 |  24k|  1 |   1 |   0 | 3.510986e+03 | 7.413035e+03 | 111.14%| unknown
 1232s| 47500 | 47499 |  7292k| 153.3 |   270M | 100 |4390 |1490 |1610 |  24k|  1 |   1 |   0 | 3.511147e+03 | 7.413035e+03 | 111.13%| unknown
 1234s| 47600 | 47599 |  7308k| 153.3 |   271M | 100 |4390 |1490 |1611 |  24k|  2 |   1 |   0 | 3.511352e+03 | 7.413035e+03 | 111.12%| unknown
 1237s| 47700 | 47699 |  7326k| 153.4 |   271M | 100 |4390 |1490 |1613 |  25k|  2 |   1 |   0 | 3.511354e+03 | 7.413035e+03 | 111.12%| unknown
 1239s| 47800 | 47799 |  7342k| 153.4 |   271M | 100 |4390 |1490 |1607 |  25k|  2 |   1 |   0 | 3.511354e+03 | 7.413035e+03 | 111.12%| unknown
 1241s| 47900 | 47899 |  7358k| 153.4 |   271M | 100 |4390 |1490 |1608 |  25k|  1 |   1 |   0 | 3.511354e+03 | 7.413035e+03 | 111.12%| unknown
 1244s| 48000 | 47999 |  7376k| 153.5 |   272M | 100 |4390 |1490 |1605 |  25k|  1 |   1 |   0 | 3.511374e+03 | 7.413035e+03 | 111.11%| unknown
 1246s| 48100 | 48099 |  7393k| 153.5 |   272M | 100 |4390 |1490 |1613 |  25k|  2 |   1 |   0 | 3.511518e+03 | 7.413035e+03 | 111.11%| unknown
 1248s| 48200 | 48199 |  7408k| 153.5 |   272M | 100 |4390 |1490 |1614 |  25k|  2 |   1 |   0 | 3.511634e+03 | 7.413035e+03 | 111.10%| unknown
 1250s| 48300 | 48299 |  7423k| 153.5 |   273M | 100 |4390 |1490 |1608 |  25k|  1 |   1 |   0 | 3.512061e+03 | 7.413035e+03 | 111.07%| unknown
 1253s| 48400 | 48399 |  7438k| 153.5 |   276M | 100 |4390 |1490 |1609 |  25k|  1 |   1 |   0 | 3.512067e+03 | 7.413035e+03 | 111.07%| unknown
 1255s| 48500 | 48499 |  7454k| 153.5 |   277M | 100 |4390 |1490 |1602 |  25k|  2 |   1 |   0 | 3.512067e+03 | 7.413035e+03 | 111.07%| unknown
 1257s| 48600 | 48599 |  7471k| 153.5 |   277M | 100 |4390 |1490 |1612 |  25k|  2 |   1 |   0 | 3.512205e+03 | 7.413035e+03 | 111.06%| unknown
 1259s| 48700 | 48699 |  7488k| 153.5 |   277M | 100 |4390 |1490 |1605 |  25k|  3 |   1 |   0 | 3.512405e+03 | 7.413035e+03 | 111.05%| unknown
 1262s| 48800 | 48799 |  7506k| 153.6 |   279M | 100 |4390 |1490 |1606 |  25k|  2 |   1 |   0 | 3.512657e+03 | 7.413035e+03 | 111.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s| 48900 | 48899 |  7524k| 153.7 |   279M | 100 |4390 |1490 |1611 |  25k|  1 |   1 |   0 | 3.512669e+03 | 7.413035e+03 | 111.04%| unknown
 1292s| 49000 | 48999 |  7540k| 153.7 |   279M | 100 |4390 |1490 |1604 |  25k|  1 |   1 |   0 | 3.512758e+03 | 7.413035e+03 | 111.03%| unknown
 1294s| 49100 | 49099 |  7554k| 153.6 |   279M | 100 |4390 |1490 |1609 |  25k|  2 |   1 |   0 | 3.512855e+03 | 7.413035e+03 | 111.03%| unknown
 1297s| 49200 | 49199 |  7571k| 153.7 |   279M | 100 |4390 |1490 |1603 |  26k|  2 |   1 |   0 | 3.512855e+03 | 7.413035e+03 | 111.03%| unknown
 1299s| 49300 | 49299 |  7588k| 153.7 |   279M | 100 |4390 |1490 |1600 |  26k|  2 |   1 |   0 | 3.512906e+03 | 7.413035e+03 | 111.02%| unknown
 1301s| 49400 | 49399 |  7604k| 153.7 |   280M | 100 |4390 |1490 |1604 |  26k|  2 |   1 |   0 | 3.513304e+03 | 7.413035e+03 | 111.00%| unknown
 1303s| 49500 | 49499 |  7616k| 153.7 |   281M | 100 |4390 |1490 |1602 |  26k|  1 |   1 |   0 | 3.513327e+03 | 7.413035e+03 | 111.00%| unknown
 1305s| 49600 | 49599 |  7630k| 153.6 |   281M | 100 |4390 |1490 |1612 |  26k|  1 |   1 |   0 | 3.513327e+03 | 7.413035e+03 | 111.00%| unknown
 1307s| 49700 | 49699 |  7644k| 153.6 |   281M | 100 |4390 |1490 |1603 |  26k|  1 |   1 |   0 | 3.513511e+03 | 7.413035e+03 | 110.99%| unknown
 1309s| 49800 | 49799 |  7661k| 153.6 |   281M | 100 |4390 |1490 |1604 |  26k|  1 |   1 |   0 | 3.513511e+03 | 7.413035e+03 | 110.99%| unknown
 1312s| 49900 | 49899 |  7678k| 153.7 |   282M | 100 |4390 |1490 |1613 |  26k|  1 |   1 |   0 | 3.513770e+03 | 7.413035e+03 | 110.97%| unknown
 1314s| 50000 | 49999 |  7693k| 153.7 |   282M | 100 |4390 |1490 |1611 |  26k|  2 |   1 |   0 | 3.513812e+03 | 7.413035e+03 | 110.97%| unknown
 1315s| 50100 | 50099 |  7706k| 153.6 |   283M | 100 |4390 |1490 |1607 |  26k|  1 |   1 |   0 | 3.513812e+03 | 7.413035e+03 | 110.97%| unknown
 1318s| 50200 | 50199 |  7723k| 153.6 |   283M | 100 |4390 |1490 |1613 |  26k|  1 |   1 |   0 | 3.514125e+03 | 7.413035e+03 | 110.95%| unknown
 1320s| 50300 | 50299 |  7738k| 153.6 |   283M | 100 |4390 |1490 |1612 |  26k|  2 |   1 |   0 | 3.514125e+03 | 7.413035e+03 | 110.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
