solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 35600 | 34991 |  7366k| 206.9 |   245M |  28 |1142 | 408 | 525 | 812k|  2 | 291 |1004 | 3.635451e+02 | 1.080868e+03 | 197.31%|  12.27%
  774s| 35700 | 35089 |  7389k| 206.9 |   245M |  28 |1142 | 408 | 603 | 815k| 14 | 292 |1004 | 3.636460e+02 | 1.080868e+03 | 197.23%|  12.28%
  776s| 35800 | 35189 |  7413k| 207.0 |   245M |  28 |1142 | 408 | 539 | 818k|  2 | 292 |1004 | 3.638341e+02 | 1.080868e+03 | 197.08%|  12.28%
  778s| 35900 | 35285 |  7431k| 206.9 |   246M |  28 |1142 | 409 | 585 | 821k|  4 | 295 |1005 | 3.640285e+02 | 1.080868e+03 | 196.92%|  12.29%
  780s| 36000 | 35381 |  7448k| 206.9 |   246M |  28 |1142 | 408 | 554 | 824k|  5 | 296 |1006 | 3.642623e+02 | 1.080868e+03 | 196.73%|  12.30%
  782s| 36100 | 35479 |  7472k| 206.9 |   249M |  28 |1142 | 408 | 517 | 827k| 12 | 299 |1007 | 3.646861e+02 | 1.080868e+03 | 196.38%|  12.31%
  784s| 36200 | 35577 |  7491k| 206.9 |   249M |  28 |1142 | 406 | 513 | 829k|  7 | 300 |1009 | 3.647936e+02 | 1.080868e+03 | 196.30%|  12.32%
  786s| 36300 | 35675 |  7507k| 206.8 |   249M |  28 |1142 | 407 | 534 | 833k|  8 | 302 |1011 | 3.648144e+02 | 1.080868e+03 | 196.28%|  12.33%
  787s| 36400 | 35775 |  7524k| 206.7 |   249M |  28 |1142 | 406 | 578 | 835k|  4 | 302 |1013 | 3.648144e+02 | 1.080868e+03 | 196.28%|  12.34%
  789s| 36500 | 35871 |  7544k| 206.7 |   249M |  28 |1142 | 407 | 547 | 839k| 17 | 304 |1014 | 3.650587e+02 | 1.080868e+03 | 196.08%|  12.35%
  791s| 36600 | 35971 |  7562k| 206.6 |   249M |  28 |1142 | 406 | 513 | 841k|  6 | 304 |1015 | 3.653214e+02 | 1.080868e+03 | 195.87%|  12.36%
  793s| 36700 | 36071 |  7581k| 206.5 |   251M |  28 |1142 | 408 | 508 | 844k|  7 | 306 |1016 | 3.653677e+02 | 1.080868e+03 | 195.83%|  12.36%
  795s| 36800 | 36169 |  7603k| 206.6 |   251M |  28 |1142 | 408 | 585 | 846k|  7 | 307 |1018 | 3.656708e+02 | 1.080868e+03 | 195.59%|  12.38%
  797s| 36900 | 36265 |  7622k| 206.5 |   251M |  28 |1142 | 406 | 541 | 848k| 14 | 308 |1021 | 3.659954e+02 | 1.080868e+03 | 195.32%|  12.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 37000 | 36363 |  7642k| 206.5 |   252M |  28 |1142 | 405 | 613 | 851k|  3 | 308 |1022 | 3.663257e+02 | 1.080868e+03 | 195.06%|  12.40%
  802s| 37100 | 36463 |  7662k| 206.5 |   252M |  28 |1142 | 405 | 561 | 854k| 17 | 308 |1025 | 3.665372e+02 | 1.080868e+03 | 194.89%|  12.41%
  804s| 37200 | 36561 |  7687k| 206.6 |   252M |  28 |1142 | 404 | 521 | 856k| 17 | 309 |1027 | 3.667994e+02 | 1.080868e+03 | 194.68%|  12.42%
  805s| 37300 | 36655 |  7703k| 206.5 |   254M |  28 |1142 | 407 | 534 | 858k| 17 | 312 |1029 | 3.676230e+02 | 1.080868e+03 | 194.02%|  12.43%
  807s| 37400 | 36747 |  7720k| 206.4 |   254M |  28 |1142 | 407 | 501 | 861k|  2 | 313 |1031 | 3.677129e+02 | 1.080868e+03 | 193.94%|  12.44%
  809s| 37500 | 36847 |  7739k| 206.3 |   254M |  28 |1142 | 408 | 532 | 864k|  4 | 314 |1032 | 3.684899e+02 | 1.080868e+03 | 193.32%|  12.45%
  811s| 37600 | 36945 |  7757k| 206.3 |   254M |  28 |1142 | 409 | 504 | 866k|  2 | 315 |1033 | 3.690950e+02 | 1.080868e+03 | 192.84%|  12.46%
  812s| 37700 | 37045 |  7771k| 206.1 |   255M |  28 |1142 | 407 | 514 | 869k| 10 | 315 |1033 | 3.691279e+02 | 1.080868e+03 | 192.82%|  12.47%
  814s| 37800 | 37143 |  7790k| 206.0 |   256M |  28 |1142 | 407 | 527 | 871k|  3 | 315 |1033 | 3.698643e+02 | 1.080868e+03 | 192.23%|  12.47%
  816s| 37900 | 37241 |  7809k| 206.0 |   257M |  28 |1142 | 407 | 536 | 873k| 17 | 316 |1035 | 3.701016e+02 | 1.080868e+03 | 192.05%|  12.48%
  818s| 38000 | 37335 |  7826k| 205.9 |   257M |  28 |1142 | 406 | 551 | 876k| 12 | 318 |1035 | 3.701064e+02 | 1.080868e+03 | 192.04%|  12.49%
  820s| 38100 | 37433 |  7846k| 205.9 |   258M |  28 |1142 | 405 | 523 | 878k|  2 | 319 |1036 | 3.701432e+02 | 1.080868e+03 | 192.01%|  12.50%
  822s| 38200 | 37533 |  7864k| 205.8 |   258M |  28 |1142 | 405 | 531 | 880k|  6 | 319 |1038 | 3.706150e+02 | 1.080868e+03 | 191.64%|  12.51%
  824s| 38300 | 37633 |  7885k| 205.9 |   258M |  28 |1142 | 404 | 556 | 883k| 17 | 319 |1038 | 3.707623e+02 | 1.080868e+03 | 191.53%|  12.52%
  826s| 38400 | 37733 |  7905k| 205.8 |   258M |  28 |1142 | 406 | 602 | 886k|  9 | 323 |1038 | 3.709188e+02 | 1.080868e+03 | 191.40%|  12.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 38500 | 37833 |  7923k| 205.7 |   259M |  28 |1142 | 407 | 702 | 889k| 15 | 324 |1041 | 3.715770e+02 | 1.080868e+03 | 190.89%|  12.54%
  830s| 38600 | 37933 |  7945k| 205.8 |   260M |  28 |1142 | 408 | 510 | 891k|  3 | 325 |1042 | 3.716914e+02 | 1.080868e+03 | 190.80%|  12.55%
  832s| 38700 | 38033 |  7966k| 205.8 |   260M |  28 |1142 | 404 | 598 | 893k|  7 | 325 |1042 | 3.718858e+02 | 1.080868e+03 | 190.65%|  12.56%
  834s| 38800 | 38133 |  7987k| 205.8 |   260M |  28 |1142 | 404 | 569 | 896k| 14 | 325 |1044 | 3.726246e+02 | 1.080868e+03 | 190.07%|  12.57%
  835s| 38900 | 38233 |  8005k| 205.8 |   260M |  28 |1142 | 405 | 514 | 898k|  2 | 327 |1046 | 3.729076e+02 | 1.080868e+03 | 189.85%|  12.57%
  837s| 39000 | 38333 |  8024k| 205.7 |   260M |  28 |1142 | 404 | 568 | 901k| 15 | 327 |1049 | 3.730285e+02 | 1.080868e+03 | 189.75%|  12.58%
  839s| 39100 | 38433 |  8046k| 205.7 |   261M |  28 |1142 | 404 | 519 | 903k|  8 | 327 |1049 | 3.737770e+02 | 1.080868e+03 | 189.17%|  12.59%
  841s| 39200 | 38529 |  8063k| 205.7 |   262M |  28 |1142 | 405 | 527 | 906k|  2 | 329 |1051 | 3.739534e+02 | 1.080868e+03 | 189.04%|  12.60%
  843s| 39300 | 38625 |  8079k| 205.5 |   262M |  28 |1142 | 407 | 548 | 909k| 15 | 331 |1053 | 3.746518e+02 | 1.080868e+03 | 188.50%|  12.61%
  844s| 39400 | 38723 |  8093k| 205.4 |   262M |  28 |1142 | 411 | 578 | 911k|  5 | 336 |1058 | 3.749415e+02 | 1.080868e+03 | 188.28%|  12.61%
  846s| 39500 | 38823 |  8113k| 205.4 |   262M |  28 |1142 | 411 | 543 | 914k| 13 | 337 |1059 | 3.754729e+02 | 1.080868e+03 | 187.87%|  12.62%
  848s| 39600 | 38923 |  8137k| 205.4 |   263M |  28 |1142 | 412 | 518 | 917k| 16 | 338 |1059 | 3.758314e+02 | 1.080868e+03 | 187.59%|  12.63%
  851s| 39700 | 39023 |  8153k| 205.3 |   265M |  28 |1142 | 412 | 534 | 919k|  4 | 340 |1059 | 3.761136e+02 | 1.080868e+03 | 187.38%|  12.64%
  852s| 39800 | 39123 |  8172k| 205.3 |   265M |  28 |1142 | 410 | 569 | 921k| 10 | 340 |1060 | 3.765299e+02 | 1.080868e+03 | 187.06%|  12.65%
  855s| 39900 | 39221 |  8195k| 205.4 |   266M |  28 |1142 | 408 | 515 | 924k|  2 | 341 |1061 | 3.769428e+02 | 1.080868e+03 | 186.75%|  12.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 40000 | 39321 |  8213k| 205.3 |   267M |  28 |1142 | 405 | 537 | 926k| 15 | 341 |1062 | 3.775501e+02 | 1.080868e+03 | 186.28%|  12.66%
  858s| 40100 | 39419 |  8229k| 205.2 |   268M |  28 |1142 | 405 | 512 | 929k|  7 | 342 |1063 | 3.776263e+02 | 1.080868e+03 | 186.23%|  12.67%
  860s| 40200 | 39519 |  8249k| 205.2 |   268M |  28 |1142 | 405 | 517 | 932k|  6 | 343 |1064 | 3.776396e+02 | 1.080868e+03 | 186.22%|  12.68%
  862s| 40300 | 39617 |  8270k| 205.2 |   270M |  28 |1142 | 407 | 521 | 934k|  6 | 345 |1065 | 3.779000e+02 | 1.080868e+03 | 186.02%|  12.69%
  864s| 40400 | 39717 |  8293k| 205.2 |   272M |  28 |1142 | 406 | 505 | 936k|  3 | 345 |1065 | 3.781734e+02 | 1.080868e+03 | 185.81%|  12.70%
  866s| 40500 | 39817 |  8312k| 205.2 |   272M |  28 |1142 | 408 | 506 | 938k|  2 | 348 |1065 | 3.787910e+02 | 1.080868e+03 | 185.35%|  12.71%
  868s| 40600 | 39917 |  8330k| 205.1 |   272M |  28 |1142 | 410 | 516 | 940k| 12 | 350 |1068 | 3.788405e+02 | 1.080868e+03 | 185.31%|  12.72%
  870s| 40700 | 40017 |  8349k| 205.1 |   273M |  28 |1142 | 409 | 554 | 942k| 12 | 351 |1068 | 3.788555e+02 | 1.080868e+03 | 185.30%|  12.73%
  872s| 40800 | 40117 |  8371k| 205.1 |   273M |  28 |1142 | 407 | 614 | 944k| 11 | 351 |1069 | 3.792692e+02 | 1.080868e+03 | 184.99%|  12.74%
  874s| 40900 | 40215 |  8390k| 205.1 |   274M |  28 |1142 | 405 | 707 | 947k| 13 | 352 |1071 | 3.802227e+02 | 1.080868e+03 | 184.27%|  12.75%
  876s| 41000 | 40315 |  8410k| 205.1 |   274M |  28 |1142 | 402 | 532 | 949k| 16 | 353 |1071 | 3.804873e+02 | 1.080868e+03 | 184.07%|  12.75%
  878s| 41100 | 40411 |  8430k| 205.1 |   274M |  28 |1142 | 404 | 574 | 952k|  6 | 355 |1071 | 3.817834e+02 | 1.080868e+03 | 183.11%|  12.76%
  879s| 41200 | 40501 |  8444k| 204.9 |   275M |  28 |1142 | 408 | 529 | 954k| 11 | 359 |1073 | 3.818981e+02 | 1.080868e+03 | 183.03%|  12.77%
  881s| 41300 | 40595 |  8464k| 204.9 |   275M |  28 |1142 | 410 | 566 | 956k|  2 | 361 |1074 | 3.819179e+02 | 1.080868e+03 | 183.01%|  12.79%
  883s| 41400 | 40695 |  8482k| 204.8 |   277M |  28 |1142 | 410 | 559 | 959k| 10 | 362 |1076 | 3.821896e+02 | 1.080868e+03 | 182.81%|  12.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 41500 | 40795 |  8497k| 204.7 |   278M |  28 |1142 | 408 | 534 | 962k|  4 | 362 |1077 | 3.824052e+02 | 1.080868e+03 | 182.65%|  12.80%
  886s| 41600 | 40895 |  8515k| 204.7 |   278M |  28 |1142 | 406 | 568 | 963k|  7 | 362 |1077 | 3.825337e+02 | 1.080868e+03 | 182.56%|  12.81%
  888s| 41700 | 40991 |  8534k| 204.6 |   279M |  28 |1142 | 408 | 690 | 966k| 14 | 365 |1078 | 3.826546e+02 | 1.080868e+03 | 182.47%|  12.82%
  890s| 41800 | 41091 |  8553k| 204.6 |   285M |  28 |1142 | 409 | 549 | 968k| 17 | 366 |1081 | 3.827450e+02 | 1.080868e+03 | 182.40%|  12.82%
  892s| 41900 | 41191 |  8568k| 204.5 |   286M |  28 |1142 | 413 | 551 | 971k|  5 | 370 |1082 | 3.829265e+02 | 1.080868e+03 | 182.27%|  12.83%
  893s| 42000 | 41289 |  8585k| 204.4 |   287M |  28 |1142 | 414 | 520 | 973k|  2 | 373 |1084 | 3.832774e+02 | 1.080868e+03 | 182.01%|  12.84%
  895s| 42100 | 41385 |  8604k| 204.3 |   288M |  28 |1142 | 414 | 535 | 976k| 17 | 373 |1088 | 3.833774e+02 | 1.080868e+03 | 181.93%|  12.86%
  897s| 42200 | 41485 |  8624k| 204.3 |   289M |  28 |1142 | 410 | 575 | 979k| 12 | 374 |1088 | 3.837173e+02 | 1.080868e+03 | 181.68%|  12.86%
  899s| 42300 | 41585 |  8640k| 204.2 |   289M |  28 |1142 | 409 | 554 | 981k|  2 | 374 |1092 | 3.843297e+02 | 1.080868e+03 | 181.23%|  12.87%
  901s| 42400 | 41685 |  8660k| 204.2 |   289M |  28 |1142 | 409 | 544 | 983k| 12 | 375 |1094 | 3.847422e+02 | 1.080868e+03 | 180.93%|  12.88%
  903s| 42500 | 41781 |  8678k| 204.2 |   290M |  28 |1142 | 407 | 534 | 986k| 17 | 376 |1096 | 3.852244e+02 | 1.080868e+03 | 180.58%|  12.89%
  905s| 42600 | 41881 |  8698k| 204.1 |   290M |  28 |1142 | 408 | 558 | 988k| 11 | 377 |1096 | 3.853392e+02 | 1.080868e+03 | 180.50%|  12.89%
  907s| 42700 | 41979 |  8717k| 204.1 |   291M |  28 |1142 | 411 | 512 | 991k|  3 | 380 |1097 | 3.855223e+02 | 1.080868e+03 | 180.36%|  12.90%
  909s| 42800 | 42079 |  8738k| 204.1 |   292M |  28 |1142 | 410 | 520 | 993k| 10 | 381 |1099 | 3.858077e+02 | 1.080868e+03 | 180.16%|  12.91%
  910s| 42900 | 42179 |  8755k| 204.0 |   293M |  28 |1142 | 411 | 640 | 996k| 16 | 383 |1099 | 3.860243e+02 | 1.080868e+03 | 180.00%|  12.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 43000 | 42279 |  8777k| 204.1 |   294M |  28 |1142 | 412 | 512 | 999k|  2 | 384 |1101 | 3.863629e+02 | 1.080868e+03 | 179.75%|  12.93%
  915s| 43100 | 42379 |  8799k| 204.1 |   295M |  28 |1142 | 413 | 518 |1002k| 12 | 385 |1104 | 3.864366e+02 | 1.080868e+03 | 179.70%|  12.93%
  917s| 43200 | 42475 |  8817k| 204.1 |   295M |  28 |1142 | 408 | 543 |1004k|  7 | 385 |1107 | 3.865861e+02 | 1.080868e+03 | 179.59%|  12.94%
  919s| 43300 | 42575 |  8841k| 204.1 |   296M |  28 |1142 | 407 | 513 |1007k|  6 | 385 |1108 | 3.870746e+02 | 1.080868e+03 | 179.24%|  12.95%
  921s| 43400 | 42675 |  8859k| 204.1 |   297M |  28 |1142 | 407 | 518 |1010k| 14 | 386 |1108 | 3.874343e+02 | 1.080868e+03 | 178.98%|  12.96%
  923s| 43500 | 42773 |  8872k| 203.9 |   297M |  28 |1142 | 406 | 552 |1012k| 15 | 387 |1109 | 3.880789e+02 | 1.080868e+03 | 178.52%|  12.97%
  925s| 43600 | 42873 |  8891k| 203.9 |   297M |  28 |1142 | 405 | 516 |1014k| 12 | 387 |1110 | 3.883325e+02 | 1.080868e+03 | 178.34%|  12.98%
  926s| 43700 | 42969 |  8907k| 203.8 |   299M |  28 |1142 | 405 | 529 |1016k|  3 | 388 |1112 | 3.885141e+02 | 1.080868e+03 | 178.21%|  12.99%
  928s| 43800 | 43069 |  8929k| 203.8 |   299M |  28 |1142 | 406 | 508 |1019k|  3 | 389 |1112 | 3.885141e+02 | 1.080868e+03 | 178.21%|  13.00%
  930s| 43900 | 43169 |  8951k| 203.9 |   299M |  28 |1142 | 406 | 521 |1022k| 14 | 390 |1112 | 3.889325e+02 | 1.080868e+03 | 177.91%|  13.00%
  932s| 44000 | 43269 |  8971k| 203.8 |   301M |  28 |1142 | 406 | 534 |1025k| 17 | 392 |1113 | 3.889362e+02 | 1.080868e+03 | 177.90%|  13.01%
  934s| 44100 | 43369 |  8990k| 203.8 |   301M |  28 |1142 | 406 | 529 |1028k|  5 | 393 |1115 | 3.889362e+02 | 1.080868e+03 | 177.90%|  13.02%
  936s| 44200 | 43467 |  9011k| 203.8 |   301M |  28 |1142 | 407 | 525 |1031k|  3 | 394 |1118 | 3.893122e+02 | 1.080868e+03 | 177.64%|  13.03%
  938s| 44300 | 43565 |  9030k| 203.8 |   302M |  28 |1142 | 410 | 535 |1034k| 13 | 398 |1118 | 3.898045e+02 | 1.080868e+03 | 177.28%|  13.04%
  941s| 44400 | 43659 |  9046k| 203.7 |   302M |  28 |1142 | 409 | 624 |1037k| 12 | 399 |1120 | 3.905842e+02 | 1.080868e+03 | 176.73%|  13.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 44500 | 43755 |  9065k| 203.7 |   303M |  28 |1142 | 408 | 658 |1039k|  8 | 399 |1122 | 3.913440e+02 | 1.080868e+03 | 176.19%|  13.05%
  944s| 44600 | 43853 |  9083k| 203.6 |   305M |  28 |1142 | 407 | 627 |1042k| 11 | 400 |1124 | 3.914540e+02 | 1.080868e+03 | 176.12%|  13.06%
  946s| 44700 | 43951 |  9101k| 203.6 |   305M |  28 |1142 | 407 | 603 |1045k|  6 | 401 |1127 | 3.915743e+02 | 1.080868e+03 | 176.03%|  13.07%
  948s| 44800 | 44051 |  9118k| 203.5 |   305M |  28 |1142 | 405 | 540 |1049k|  9 | 401 |1129 | 3.916800e+02 | 1.080868e+03 | 175.96%|  13.08%
  949s| 44900 | 44149 |  9132k| 203.4 |   306M |  28 |1142 | 405 | 522 |1051k|  6 | 402 |1132 | 3.918805e+02 | 1.080868e+03 | 175.82%|  13.09%
  952s| 45000 | 44249 |  9153k| 203.4 |   306M |  28 |1142 | 402 | 617 |1054k| 17 | 402 |1136 | 3.920422e+02 | 1.080868e+03 | 175.70%|  13.09%
  953s| 45100 | 44345 |  9172k| 203.3 |   307M |  28 |1142 | 404 | 514 |1056k|  5 | 404 |1138 | 3.920640e+02 | 1.080868e+03 | 175.69%|  13.10%
  955s| 45200 | 44445 |  9190k| 203.3 |   307M |  28 |1142 | 404 | 580 |1059k| 16 | 404 |1139 | 3.920828e+02 | 1.080868e+03 | 175.67%|  13.11%
  957s| 45300 | 44543 |  9211k| 203.3 |   307M |  28 |1142 | 407 | 511 |1061k|  3 | 407 |1139 | 3.924029e+02 | 1.080868e+03 | 175.45%|  13.12%
  959s| 45400 | 44643 |  9238k| 203.4 |   308M |  28 |1142 | 405 | 545 |1064k| 17 | 407 |1139 | 3.925162e+02 | 1.080868e+03 | 175.37%|  13.13%
  961s| 45500 | 44743 |  9258k| 203.4 |   308M |  28 |1142 | 402 | 636 |1066k| 12 | 407 |1143 | 3.925162e+02 | 1.080868e+03 | 175.37%|  13.14%
  963s| 45600 | 44843 |  9276k| 203.4 |   309M |  28 |1142 | 404 | 562 |1069k| 17 | 409 |1145 | 3.929415e+02 | 1.080868e+03 | 175.07%|  13.15%
  965s| 45700 | 44943 |  9298k| 203.4 |   310M |  28 |1142 | 403 | 512 |1072k|  6 | 409 |1145 | 3.943991e+02 | 1.080868e+03 | 174.05%|  13.16%
  967s| 45800 | 45041 |  9322k| 203.5 |   312M |  28 |1142 | 402 | 528 |1074k|  8 | 409 |1146 | 3.947998e+02 | 1.080868e+03 | 173.78%|  13.16%
  970s| 45900 | 45141 |  9344k| 203.5 |   312M |  28 |1142 | 402 | 520 |1076k|  2 | 410 |1146 | 3.951493e+02 | 1.080868e+03 | 173.53%|  13.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 46000 | 45241 |  9363k| 203.5 |   312M |  28 |1142 | 403 | 554 |1079k| 14 | 411 |1147 | 3.952597e+02 | 1.080868e+03 | 173.46%|  13.18%
  973s| 46100 | 45341 |  9383k| 203.5 |   312M |  28 |1142 | 404 | 519 |1082k| 17 | 412 |1148 | 3.955468e+02 | 1.080868e+03 | 173.26%|  13.19%
  975s| 46200 | 45435 |  9396k| 203.3 |   313M |  28 |1142 | 405 | 663 |1085k|  3 | 413 |1150 | 3.956565e+02 | 1.080868e+03 | 173.18%|  13.19%
  977s| 46300 | 45533 |  9416k| 203.3 |   315M |  28 |1142 | 405 | 520 |1087k|  4 | 414 |1150 | 3.963657e+02 | 1.080868e+03 | 172.69%|  13.20%
  979s| 46400 | 45631 |  9438k| 203.4 |   316M |  28 |1142 | 407 | 526 |1090k| 14 | 416 |1150 | 3.967027e+02 | 1.080868e+03 | 172.46%|  13.21%
  981s| 46500 | 45727 |  9454k| 203.3 |   316M |  28 |1142 | 407 | 728 |1093k| 14 | 418 |1151 | 3.969221e+02 | 1.080868e+03 | 172.31%|  13.22%
  983s| 46600 | 45827 |  9473k| 203.2 |   317M |  28 |1142 | 406 | 524 |1095k|  2 | 418 |1151 | 3.970346e+02 | 1.080868e+03 | 172.24%|  13.23%
  985s| 46700 | 45927 |  9492k| 203.2 |   317M |  28 |1142 | 406 | 506 |1098k|  2 | 419 |1153 | 3.970600e+02 | 1.080868e+03 | 172.22%|  13.24%
  986s| 46800 | 46025 |  9507k| 203.1 |   318M |  28 |1142 | 405 | 609 |1100k| 14 | 420 |1154 | 3.976033e+02 | 1.080868e+03 | 171.85%|  13.25%
  988s| 46900 | 46123 |  9527k| 203.1 |   319M |  28 |1142 | 405 | 543 |1102k|  4 | 422 |1154 | 3.976033e+02 | 1.080868e+03 | 171.85%|  13.26%
  990s| 47000 | 46219 |  9542k| 203.0 |   319M |  28 |1142 | 407 | 607 |1105k|  9 | 424 |1155 | 3.978704e+02 | 1.080868e+03 | 171.66%|  13.27%
  992s| 47100 | 46319 |  9558k| 202.9 |   319M |  28 |1142 | 407 | 519 |1108k|  6 | 425 |1158 | 3.978704e+02 | 1.080868e+03 | 171.66%|  13.28%
  994s| 47200 | 46415 |  9579k| 202.9 |   319M |  28 |1142 | 409 | 542 |1110k| 17 | 428 |1159 | 3.981592e+02 | 1.080868e+03 | 171.47%|  13.29%
  995s| 47300 | 46515 |  9592k| 202.8 |   319M |  28 |1142 | 407 | 523 |1112k|  3 | 428 |1160 | 3.984370e+02 | 1.080868e+03 | 171.28%|  13.30%
  997s| 47400 | 46613 |  9607k| 202.7 |   319M |  28 |1142 | 404 | 520 |1114k| 11 | 428 |1161 | 3.987928e+02 | 1.080868e+03 | 171.04%|  13.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 47500 | 46711 |  9624k| 202.6 |   322M |  28 |1142 | 404 | 574 |1117k| 10 | 429 |1162 | 3.991017e+02 | 1.080868e+03 | 170.83%|  13.31%
 1001s| 47600 | 46807 |  9641k| 202.5 |   324M |  28 |1142 | 406 | 522 |1119k| 14 | 432 |1162 | 3.992239e+02 | 1.080868e+03 | 170.74%|  13.32%
 1003s| 47700 | 46905 |  9659k| 202.5 |   324M |  28 |1142 | 406 | 522 |1122k| 16 | 434 |1164 | 3.995514e+02 | 1.080868e+03 | 170.52%|  13.33%
 1005s| 47800 | 47005 |  9683k| 202.5 |   326M |  28 |1142 | 405 | 522 |1124k|  2 | 434 |1164 | 3.995514e+02 | 1.080868e+03 | 170.52%|  13.34%
 1007s| 47900 | 47105 |  9704k| 202.6 |   327M |  28 |1142 | 405 | 532 |1126k|  9 | 434 |1169 | 4.000531e+02 | 1.080868e+03 | 170.18%|  13.35%
 1009s| 48000 | 47205 |  9725k| 202.6 |   327M |  28 |1142 | 406 | 509 |1128k|  3 | 436 |1171 | 4.000531e+02 | 1.080868e+03 | 170.18%|  13.36%
 1011s| 48100 | 47303 |  9742k| 202.5 |   327M |  28 |1142 | 407 | 536 |1130k| 17 | 437 |1173 | 4.005039e+02 | 1.080868e+03 | 169.88%|  13.37%
 1012s| 48200 | 47403 |  9761k| 202.5 |   328M |  28 |1142 | 408 | 516 |1132k| 15 | 439 |1173 | 4.005858e+02 | 1.080868e+03 | 169.82%|  13.37%
 1014s| 48300 | 47499 |  9775k| 202.4 |   329M |  28 |1142 | 407 | 648 |1135k| 15 | 441 |1174 | 4.007599e+02 | 1.080868e+03 | 169.70%|  13.38%
 1016s| 48400 | 47599 |  9793k| 202.3 |   329M |  28 |1142 | 406 | 521 |1138k| 17 | 441 |1176 | 4.009309e+02 | 1.080868e+03 | 169.59%|  13.39%
 1018s| 48500 | 47697 |  9813k| 202.3 |   329M |  28 |1142 | 406 | 674 |1140k| 16 | 442 |1176 | 4.009350e+02 | 1.080868e+03 | 169.59%|  13.40%
 1020s| 48600 | 47791 |  9827k| 202.2 |   329M |  28 |1142 | 406 | 517 |1143k|  1 | 444 |1178 | 4.011548e+02 | 1.080868e+03 | 169.44%|  13.41%
 1022s| 48700 | 47891 |  9846k| 202.1 |   329M |  28 |1142 | 404 | 539 |1146k|  2 | 444 |1178 | 4.014173e+02 | 1.080868e+03 | 169.26%|  13.42%
 1024s| 48800 | 47989 |  9863k| 202.1 |   330M |  28 |1142 | 405 | 552 |1148k| 16 | 445 |1178 | 4.020583e+02 | 1.080868e+03 | 168.83%|  13.43%
