solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 54500 | 33505 |  2542k|  46.6 |   182M |  42 |1125 | 375 | 596 | 231k|  3 |   0 |   0 | 1.493756e+03 | 1.593214e+03 |   6.66%|  65.03%
  287s| 54600 | 33565 |  2547k|  46.6 |   182M |  42 |1125 | 375 | 593 | 231k|  4 |   0 |   0 | 1.493837e+03 | 1.593214e+03 |   6.65%|  65.11%
  288s| 54700 | 33633 |  2552k|  46.6 |   185M |  42 |1125 | 375 | 496 | 232k|  2 |   0 |   0 | 1.493911e+03 | 1.593214e+03 |   6.65%|  65.12%
  288s| 54800 | 33697 |  2558k|  46.6 |   185M |  42 |1125 | 375 | 531 | 232k|  3 |   0 |   0 | 1.493941e+03 | 1.593214e+03 |   6.65%|  65.13%
  289s| 54900 | 33759 |  2562k|  46.6 |   185M |  42 |1125 | 375 | 580 | 233k|  4 |   0 |   0 | 1.494000e+03 | 1.593214e+03 |   6.64%|  65.14%
  289s| 55000 | 33827 |  2567k|  46.6 |   185M |  42 |1125 | 375 | 617 | 233k|  3 |   0 |   0 | 1.494054e+03 | 1.593214e+03 |   6.64%|  65.33%
  290s| 55100 | 33893 |  2572k|  46.6 |   186M |  42 |1125 | 375 | 573 | 234k|  2 |   0 |   0 | 1.494098e+03 | 1.593214e+03 |   6.63%|  65.34%
  290s| 55200 | 33961 |  2577k|  46.6 |   186M |  42 |1125 | 375 | 583 | 234k|  3 |   0 |   0 | 1.494098e+03 | 1.593214e+03 |   6.63%|  65.35%
  291s| 55300 | 34017 |  2582k|  46.7 |   186M |  42 |1125 | 375 | 596 | 235k|  2 |   0 |   0 | 1.494098e+03 | 1.593214e+03 |   6.63%|  65.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 55400 | 34089 |  2587k|  46.7 |   186M |  42 |1125 | 375 | 608 | 235k|  4 |   0 |   0 | 1.494119e+03 | 1.593214e+03 |   6.63%|  65.36%
  292s| 55500 | 34167 |  2592k|  46.7 |   187M |  42 |1125 | 375 | 561 | 236k|  3 |   0 |   0 | 1.494161e+03 | 1.593214e+03 |   6.63%|  65.37%
  292s| 55600 | 34229 |  2598k|  46.7 |   188M |  42 |1125 | 375 | 551 | 236k|  3 |   0 |   0 | 1.494261e+03 | 1.593214e+03 |   6.62%|  65.38%
  293s| 55700 | 34293 |  2603k|  46.7 |   188M |  42 |1125 | 375 | 556 | 237k|  3 |   0 |   0 | 1.494263e+03 | 1.593214e+03 |   6.62%|  65.39%
  293s| 55800 | 34345 |  2608k|  46.7 |   188M |  42 |1125 | 375 | 592 | 237k|  3 |   0 |   0 | 1.494279e+03 | 1.593214e+03 |   6.62%|  65.40%
  294s| 55900 | 34417 |  2613k|  46.7 |   188M |  42 |1125 | 375 | 551 | 237k|  1 |   0 |   0 | 1.494483e+03 | 1.593214e+03 |   6.61%|  65.40%
  295s| 56000 | 34471 |  2619k|  46.7 |   188M |  42 |1125 | 375 | 570 | 238k|  2 |   0 |   0 | 1.494530e+03 | 1.593214e+03 |   6.60%|  65.41%
  295s| 56100 | 34525 |  2623k|  46.7 |   188M |  42 |1125 | 375 | 574 | 238k|  3 |   0 |   0 | 1.494547e+03 | 1.593214e+03 |   6.60%|  65.42%
  296s| 56200 | 34593 |  2629k|  46.7 |   188M |  42 |1125 | 375 | 559 | 239k|  4 |   0 |   0 | 1.494575e+03 | 1.593214e+03 |   6.60%|  65.42%
  296s| 56300 | 34645 |  2634k|  46.7 |   188M |  42 |1125 | 375 | 558 | 239k|  3 |   0 |   0 | 1.494575e+03 | 1.593214e+03 |   6.60%|  65.43%
  297s| 56400 | 34715 |  2639k|  46.7 |   189M |  42 |1125 | 375 | 606 | 240k|  3 |   0 |   0 | 1.494750e+03 | 1.593214e+03 |   6.59%|  65.44%
  298s| 56500 | 34789 |  2644k|  46.8 |   190M |  42 |1125 | 375 | 589 | 240k|  3 |   0 |   0 | 1.494750e+03 | 1.593214e+03 |   6.59%|  65.44%
  298s| 56600 | 34849 |  2649k|  46.8 |   190M |  42 |1125 | 375 | 619 | 241k|  3 |   0 |   0 | 1.494761e+03 | 1.593214e+03 |   6.59%|  65.74%
  299s| 56700 | 34919 |  2653k|  46.8 |   191M |  42 |1125 | 375 | 572 | 241k|  3 |   0 |   0 | 1.494821e+03 | 1.593214e+03 |   6.58%|  65.74%
  299s| 56800 | 34979 |  2659k|  46.8 |   191M |  42 |1125 | 375 | 564 | 242k|  2 |   0 |   0 | 1.494886e+03 | 1.593214e+03 |   6.58%|  65.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 56900 | 35039 |  2664k|  46.8 |   192M |  42 |1125 | 375 | 555 | 242k|  3 |   0 |   0 | 1.494927e+03 | 1.593214e+03 |   6.57%|  65.77%
  300s| 57000 | 35097 |  2668k|  46.8 |   192M |  42 |1125 | 375 | 555 | 243k|  3 |   0 |   0 | 1.494977e+03 | 1.593214e+03 |   6.57%|  65.78%
  301s| 57100 | 35153 |  2673k|  46.8 |   193M |  42 |1125 | 375 | 585 | 243k|  2 |   0 |   0 | 1.495000e+03 | 1.593214e+03 |   6.57%|  65.79%
  301s| 57200 | 35211 |  2678k|  46.8 |   193M |  42 |1125 | 375 | 562 | 244k|  2 |   0 |   0 | 1.495000e+03 | 1.593214e+03 |   6.57%|  65.80%
  302s| 57300 | 35283 |  2683k|  46.8 |   194M |  42 |1125 | 375 | 602 | 244k|  3 |   0 |   0 | 1.495023e+03 | 1.593214e+03 |   6.57%|  65.80%
  302s| 57400 | 35343 |  2688k|  46.8 |   194M |  42 |1125 | 375 | 527 | 244k|  4 |   0 |   0 | 1.495029e+03 | 1.593214e+03 |   6.57%|  65.81%
  303s| 57500 | 35397 |  2693k|  46.8 |   194M |  42 |1125 | 375 | 566 | 245k|  3 |   0 |   0 | 1.495070e+03 | 1.593214e+03 |   6.56%|  65.81%
  303s| 57600 | 35463 |  2698k|  46.8 |   195M |  42 |1125 | 375 | 546 | 245k|  2 |   0 |   0 | 1.495092e+03 | 1.593214e+03 |   6.56%|  65.82%
  304s| 57700 | 35541 |  2704k|  46.8 |   195M |  42 |1125 | 375 | 566 | 246k|  4 |   0 |   0 | 1.495092e+03 | 1.593214e+03 |   6.56%|  65.83%
  304s| 57800 | 35603 |  2710k|  46.8 |   196M |  42 |1125 | 375 | 606 | 246k|  0 |   0 |   0 | 1.495205e+03 | 1.593214e+03 |   6.55%|  65.84%
  305s| 57900 | 35667 |  2716k|  46.9 |   196M |  42 |1125 | 375 | 612 | 247k|  3 |   0 |   0 | 1.495268e+03 | 1.593214e+03 |   6.55%|  66.14%
  306s| 58000 | 35741 |  2721k|  46.9 |   196M |  42 |1125 | 375 | 540 | 247k|  1 |   0 |   0 | 1.495268e+03 | 1.593214e+03 |   6.55%|  66.15%
  306s| 58100 | 35807 |  2726k|  46.9 |   197M |  42 |1125 | 375 | 595 | 248k|  3 |   0 |   0 | 1.495467e+03 | 1.593214e+03 |   6.54%|  66.16%
  307s| 58200 | 35867 |  2731k|  46.9 |   197M |  42 |1125 | 375 | 563 | 248k|  2 |   0 |   0 | 1.495486e+03 | 1.593214e+03 |   6.53%|  66.16%
  307s| 58300 | 35935 |  2737k|  46.9 |   197M |  42 |1125 | 375 | 584 | 249k|  3 |   0 |   0 | 1.495486e+03 | 1.593214e+03 |   6.53%|  66.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 58400 | 36009 |  2742k|  46.9 |   197M |  42 |1125 | 375 | 567 | 249k|  4 |   0 |   0 | 1.495497e+03 | 1.593214e+03 |   6.53%|  66.17%
  308s| 58500 | 36061 |  2747k|  46.9 |   197M |  42 |1125 | 375 | 562 | 250k|  1 |   0 |   0 | 1.495537e+03 | 1.593214e+03 |   6.53%|  66.18%
  309s| 58600 | 36123 |  2752k|  46.9 |   197M |  42 |1125 | 375 | 601 | 250k|  3 |   0 |   0 | 1.495652e+03 | 1.593214e+03 |   6.52%|  66.19%
  309s| 58700 | 36189 |  2758k|  46.9 |   198M |  42 |1125 | 375 | 579 | 251k|  2 |   0 |   0 | 1.495679e+03 | 1.593214e+03 |   6.52%|  66.19%
  310s| 58800 | 36249 |  2764k|  47.0 |   199M |  42 |1125 | 375 | 593 | 251k|  3 |   0 |   0 | 1.495742e+03 | 1.593214e+03 |   6.52%|  66.20%
  311s| 58900 | 36311 |  2768k|  47.0 |   199M |  42 |1125 | 375 | 593 | 252k|  2 |   0 |   0 | 1.495896e+03 | 1.593214e+03 |   6.51%|  66.21%
  311s| 59000 | 36373 |  2773k|  47.0 |   199M |  42 |1125 | 375 | 543 | 252k|  2 |   0 |   0 | 1.496004e+03 | 1.593214e+03 |   6.50%|  66.22%
  312s| 59100 | 36437 |  2779k|  47.0 |   199M |  42 |1125 | 375 | 581 | 253k|  3 |   0 |   0 | 1.496071e+03 | 1.593214e+03 |   6.49%|  66.30%
  312s| 59200 | 36515 |  2783k|  47.0 |   200M |  42 |1125 | 375 | 573 | 253k|  3 |   0 |   0 | 1.496071e+03 | 1.593214e+03 |   6.49%|  66.30%
  313s| 59300 | 36589 |  2788k|  47.0 |   202M |  42 |1125 | 375 | 579 | 254k|  3 |   0 |   0 | 1.496125e+03 | 1.593214e+03 |   6.49%|  66.31%
  314s| 59400 | 36651 |  2793k|  47.0 |   202M |  42 |1125 | 375 | 559 | 254k|  3 |   0 |   0 | 1.496228e+03 | 1.593214e+03 |   6.48%|  66.32%
  314s| 59500 | 36707 |  2799k|  47.0 |   202M |  42 |1125 | 375 | 594 | 255k|  3 |   0 |   0 | 1.496320e+03 | 1.593214e+03 |   6.48%|  66.32%
  315s| 59600 | 36767 |  2804k|  47.0 |   203M |  42 |1125 | 375 | 535 | 255k|  2 |   0 |   0 | 1.496341e+03 | 1.593214e+03 |   6.47%|  66.33%
  315s| 59700 | 36833 |  2810k|  47.0 |   204M |  42 |1125 | 375 | 593 | 256k|  4 |   0 |   0 | 1.496352e+03 | 1.593214e+03 |   6.47%|  66.34%
  316s| 59800 | 36901 |  2816k|  47.1 |   205M |  42 |1125 | 375 | 573 | 256k|  2 |   0 |   0 | 1.496377e+03 | 1.593214e+03 |   6.47%|  66.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 59900 | 36969 |  2821k|  47.1 |   207M |  43 |1125 | 375 | 544 | 257k|  4 |   0 |   0 | 1.496503e+03 | 1.593214e+03 |   6.46%|  66.35%
  317s| 60000 | 37029 |  2826k|  47.1 |   207M |  43 |1125 | 375 | 565 | 257k|  4 |   0 |   0 | 1.496569e+03 | 1.593214e+03 |   6.46%|  66.36%
  317s| 60100 | 37091 |  2831k|  47.1 |   207M |  43 |1125 | 375 | 540 | 258k|  2 |   0 |   0 | 1.496617e+03 | 1.593214e+03 |   6.45%|  66.36%
  318s| 60200 | 37163 |  2836k|  47.1 |   207M |  43 |1125 | 375 | 537 | 258k|  2 |   0 |   0 | 1.496638e+03 | 1.593214e+03 |   6.45%|  66.37%
  318s| 60300 | 37219 |  2841k|  47.1 |   207M |  43 |1125 | 375 | 578 | 259k|  3 |   0 |   0 | 1.496685e+03 | 1.593214e+03 |   6.45%|  66.38%
  319s| 60400 | 37277 |  2846k|  47.1 |   208M |  43 |1125 | 375 | 563 | 259k|  2 |   0 |   0 | 1.496801e+03 | 1.593214e+03 |   6.44%|  66.38%
  320s| 60500 | 37341 |  2852k|  47.1 |   209M |  43 |1125 | 375 | 567 | 260k|  3 |   0 |   0 | 1.496872e+03 | 1.593214e+03 |   6.44%|  66.39%
  320s| 60600 | 37415 |  2858k|  47.1 |   209M |  43 |1125 | 375 | 591 | 260k|  3 |   0 |   0 | 1.496899e+03 | 1.593214e+03 |   6.43%|  66.40%
  321s| 60700 | 37481 |  2863k|  47.1 |   209M |  43 |1125 | 375 | 600 | 261k|  4 |   0 |   0 | 1.496972e+03 | 1.593214e+03 |   6.43%|  66.40%
  321s| 60800 | 37547 |  2868k|  47.1 |   209M |  43 |1125 | 375 | 621 | 261k|  2 |   0 |   0 | 1.497067e+03 | 1.593214e+03 |   6.42%|  66.41%
  322s| 60900 | 37617 |  2874k|  47.2 |   210M |  43 |1125 | 375 | 579 | 262k|  3 |   0 |   0 | 1.497070e+03 | 1.593214e+03 |   6.42%|  66.42%
  322s| 61000 | 37687 |  2879k|  47.2 |   210M |  43 |1125 | 375 | 557 | 262k|  2 |   0 |   0 | 1.497117e+03 | 1.593214e+03 |   6.42%|  66.42%
  323s| 61100 | 37737 |  2884k|  47.2 |   210M |  43 |1125 | 375 | 548 | 263k|  2 |   0 |   0 | 1.497237e+03 | 1.593214e+03 |   6.41%|  66.43%
  323s| 61200 | 37803 |  2889k|  47.2 |   210M |  43 |1125 | 375 | 566 | 263k|  4 |   0 |   0 | 1.497245e+03 | 1.593214e+03 |   6.41%|  66.43%
  324s| 61300 | 37871 |  2894k|  47.2 |   210M |  43 |1125 | 375 | 587 | 264k|  2 |   0 |   0 | 1.497316e+03 | 1.593214e+03 |   6.40%|  66.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 61400 | 37931 |  2899k|  47.2 |   211M |  43 |1125 | 375 | 582 | 264k|  3 |   0 |   0 | 1.497324e+03 | 1.593214e+03 |   6.40%|  66.45%
  325s| 61500 | 37991 |  2904k|  47.2 |   211M |  43 |1125 | 375 | 608 | 264k|  3 |   0 |   0 | 1.497362e+03 | 1.593214e+03 |   6.40%|  66.46%
  326s| 61600 | 38065 |  2909k|  47.2 |   211M |  43 |1125 | 375 | 584 | 265k|  4 |   0 |   0 | 1.497460e+03 | 1.593214e+03 |   6.39%|  66.46%
  326s| 61700 | 38131 |  2914k|  47.2 |   211M |  43 |1125 | 375 | 611 | 265k|  3 |   0 |   0 | 1.497469e+03 | 1.593214e+03 |   6.39%|  66.47%
  327s| 61800 | 38203 |  2919k|  47.2 |   211M |  43 |1125 | 375 | 591 | 266k|  3 |   0 |   0 | 1.497565e+03 | 1.593214e+03 |   6.39%|  66.48%
  327s| 61900 | 38263 |  2925k|  47.2 |   211M |  43 |1125 | 375 | 590 | 266k|  4 |   0 |   0 | 1.497617e+03 | 1.593214e+03 |   6.38%|  66.49%
  328s| 62000 | 38331 |  2930k|  47.2 |   212M |  43 |1125 | 375 | 557 | 267k|  2 |   0 |   0 | 1.497646e+03 | 1.593214e+03 |   6.38%|  66.50%
  329s| 62100 | 38407 |  2935k|  47.2 |   213M |  43 |1125 | 375 | 613 | 267k|  2 |   0 |   0 | 1.497734e+03 | 1.593214e+03 |   6.37%|  66.50%
  329s| 62200 | 38471 |  2941k|  47.2 |   213M |  43 |1125 | 375 | 564 | 268k|  3 |   0 |   0 | 1.497742e+03 | 1.593214e+03 |   6.37%|  66.51%
  330s| 62300 | 38533 |  2945k|  47.2 |   213M |  43 |1125 | 375 | 595 | 268k|  3 |   0 |   0 | 1.497824e+03 | 1.593214e+03 |   6.37%|  66.52%
  330s| 62400 | 38603 |  2951k|  47.3 |   213M |  43 |1125 | 375 | 611 | 269k|  3 |   0 |   0 | 1.497858e+03 | 1.593214e+03 |   6.37%|  66.53%
  331s| 62500 | 38671 |  2955k|  47.3 |   213M |  43 |1125 | 375 | 581 | 269k|  2 |   0 |   0 | 1.498031e+03 | 1.593214e+03 |   6.35%|  66.53%
  331s| 62600 | 38731 |  2961k|  47.3 |   213M |  43 |1125 | 375 | 524 | 270k|  4 |   0 |   0 | 1.498036e+03 | 1.593214e+03 |   6.35%|  66.54%
  332s| 62700 | 38809 |  2966k|  47.3 |   213M |  43 |1125 | 375 | 584 | 270k|  2 |   0 |   0 | 1.498036e+03 | 1.593214e+03 |   6.35%|  66.54%
  332s| 62800 | 38873 |  2971k|  47.3 |   213M |  43 |1125 | 375 | 560 | 271k|  2 |   0 |   0 | 1.498137e+03 | 1.593214e+03 |   6.35%|  66.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 62900 | 38933 |  2977k|  47.3 |   213M |  43 |1125 | 375 | 550 | 271k|  2 |   0 |   0 | 1.498225e+03 | 1.593214e+03 |   6.34%|  66.56%
  334s| 63000 | 39005 |  2982k|  47.3 |   214M |  43 |1125 | 375 | 589 | 272k|  2 |   0 |   0 | 1.498248e+03 | 1.593214e+03 |   6.34%|  66.57%
  334s| 63100 | 39065 |  2988k|  47.3 |   214M |  43 |1125 | 375 | 573 | 272k|  3 |   0 |   0 | 1.498294e+03 | 1.593214e+03 |   6.34%|  66.58%
  335s| 63200 | 39125 |  2993k|  47.3 |   215M |  43 |1125 | 375 | 583 | 273k|  2 |   0 |   0 | 1.498353e+03 | 1.593214e+03 |   6.33%|  66.62%
  335s| 63300 | 39181 |  2998k|  47.3 |   216M |  43 |1125 | 375 | 589 | 273k|  0 |   0 |   0 | 1.498367e+03 | 1.593214e+03 |   6.33%|  66.63%
  336s| 63400 | 39239 |  3003k|  47.3 |   216M |  43 |1125 | 375 | 509 | 274k|  3 |   0 |   0 | 1.498507e+03 | 1.593214e+03 |   6.32%|  66.64%
  336s| 63500 | 39307 |  3009k|  47.3 |   216M |  43 |1125 | 375 | 578 | 274k|  3 |   0 |   0 | 1.498568e+03 | 1.593214e+03 |   6.32%|  66.65%
  337s| 63600 | 39373 |  3015k|  47.4 |   216M |  43 |1125 | 375 | 596 | 275k|  3 |   0 |   0 | 1.498569e+03 | 1.593214e+03 |   6.32%|  66.65%
  338s| 63700 | 39435 |  3020k|  47.4 |   216M |  43 |1125 | 375 | 521 | 275k|  0 |   0 |   0 | 1.498576e+03 | 1.593214e+03 |   6.32%|  66.66%
  338s| 63800 | 39495 |  3025k|  47.4 |   216M |  43 |1125 | 375 | 588 | 276k|  3 |   0 |   0 | 1.498631e+03 | 1.593214e+03 |   6.31%|  66.67%
  339s| 63900 | 39539 |  3030k|  47.4 |   217M |  43 |1125 | 375 | 567 | 276k|  2 |   0 |   0 | 1.498781e+03 | 1.593214e+03 |   6.30%|  66.68%
  340s| 64000 | 39607 |  3035k|  47.4 |   217M |  43 |1125 | 375 | 570 | 277k|  3 |   0 |   0 | 1.498863e+03 | 1.593214e+03 |   6.29%|  66.69%
  340s| 64100 | 39669 |  3040k|  47.4 |   218M |  43 |1125 | 375 | 575 | 277k|  0 |   0 |   0 | 1.498917e+03 | 1.593214e+03 |   6.29%|  66.69%
  341s| 64200 | 39739 |  3046k|  47.4 |   218M |  43 |1125 | 375 | 561 | 277k|  3 |   0 |   0 | 1.498952e+03 | 1.593214e+03 |   6.29%|  66.70%
  341s| 64300 | 39801 |  3051k|  47.4 |   218M |  43 |1125 | 375 | 574 | 278k|  4 |   0 |   0 | 1.499006e+03 | 1.593214e+03 |   6.28%|  66.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 64400 | 39873 |  3057k|  47.4 |   218M |  43 |1125 | 375 | 576 | 278k|  3 |   0 |   0 | 1.499121e+03 | 1.593214e+03 |   6.28%|  66.71%
  342s| 64500 | 39935 |  3062k|  47.4 |   218M |  43 |1125 | 375 | 566 | 279k|  1 |   0 |   0 | 1.499174e+03 | 1.593214e+03 |   6.27%|  66.72%
  343s| 64600 | 39999 |  3068k|  47.5 |   219M |  43 |1125 | 375 | 584 | 279k|  3 |   0 |   0 | 1.499178e+03 | 1.593214e+03 |   6.27%|  66.72%
  344s| 64700 | 40067 |  3073k|  47.5 |   219M |  43 |1125 | 375 | 558 | 280k|  4 |   0 |   0 | 1.499180e+03 | 1.593214e+03 |   6.27%|  66.72%
  344s| 64800 | 40137 |  3078k|  47.5 |   221M |  43 |1125 | 375 | 564 | 280k|  4 |   0 |   0 | 1.499194e+03 | 1.593214e+03 |   6.27%|  66.73%
  345s| 64900 | 40191 |  3084k|  47.5 |   221M |  43 |1125 | 375 | 583 | 281k|  2 |   0 |   0 | 1.499214e+03 | 1.593214e+03 |   6.27%|  66.74%
  345s| 65000 | 40255 |  3089k|  47.5 |   221M |  43 |1125 | 375 | 498 | 281k|  2 |   0 |   0 | 1.499256e+03 | 1.593214e+03 |   6.27%|  66.76%
  346s| 65100 | 40305 |  3093k|  47.5 |   222M |  43 |1125 | 375 | 602 | 282k|  4 |   0 |   0 | 1.499275e+03 | 1.593214e+03 |   6.27%|  66.77%
  346s| 65200 | 40371 |  3099k|  47.5 |   222M |  43 |1125 | 375 | 584 | 282k|  2 |   0 |   0 | 1.499302e+03 | 1.593214e+03 |   6.26%|  66.78%
  347s| 65300 | 40449 |  3104k|  47.5 |   222M |  43 |1125 | 375 | 593 | 283k|  3 |   0 |   0 | 1.499396e+03 | 1.593214e+03 |   6.26%|  66.79%
  347s| 65400 | 40521 |  3109k|  47.5 |   223M |  43 |1125 | 375 | 624 | 283k|  3 |   0 |   0 | 1.499419e+03 | 1.593214e+03 |   6.26%|  66.80%
  348s| 65500 | 40585 |  3114k|  47.5 |   223M |  43 |1125 | 375 | 580 | 284k|  3 |   0 |   0 | 1.499419e+03 | 1.593214e+03 |   6.26%|  66.80%
  348s| 65600 | 40651 |  3120k|  47.5 |   223M |  43 |1125 | 375 | 554 | 284k|  3 |   0 |   0 | 1.499495e+03 | 1.593214e+03 |   6.25%|  66.81%
  349s| 65700 | 40713 |  3124k|  47.5 |   223M |  43 |1125 | 375 | 562 | 285k|  1 |   0 |   0 | 1.499550e+03 | 1.593214e+03 |   6.25%|  66.81%
  349s| 65800 | 40769 |  3129k|  47.5 |   224M |  43 |1125 | 375 | 537 | 285k|  1 |   0 |   0 | 1.499759e+03 | 1.593214e+03 |   6.23%|  66.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 65900 | 40839 |  3135k|  47.5 |   224M |  43 |1125 | 375 | 598 | 285k|  5 |   0 |   0 | 1.499776e+03 | 1.593214e+03 |   6.23%|  66.82%
  351s| 66000 | 40903 |  3140k|  47.5 |   224M |  43 |1125 | 375 | 601 | 286k|  2 |   0 |   0 | 1.499783e+03 | 1.593214e+03 |   6.23%|  66.83%
  351s| 66100 | 40973 |  3146k|  47.6 |   224M |  43 |1125 | 375 | 582 | 286k|  3 |   0 |   0 | 1.499793e+03 | 1.593214e+03 |   6.23%|  66.84%
  352s| 66200 | 41029 |  3150k|  47.6 |   225M |  43 |1125 | 375 | 553 | 287k|  3 |   0 |   0 | 1.499848e+03 | 1.593214e+03 |   6.23%|  66.84%
  352s| 66300 | 41085 |  3156k|  47.6 |   225M |  43 |1125 | 375 | 607 | 287k|  3 |   0 |   0 | 1.499859e+03 | 1.593214e+03 |   6.22%|  66.85%
  353s| 66400 | 41141 |  3161k|  47.6 |   225M |  43 |1125 | 375 | 587 | 288k|  3 |   0 |   0 | 1.499910e+03 | 1.593214e+03 |   6.22%|  66.85%
  353s| 66500 | 41193 |  3166k|  47.6 |   225M |  43 |1125 | 375 | 584 | 288k|  3 |   0 |   0 | 1.499925e+03 | 1.593214e+03 |   6.22%|  66.86%
  354s| 66600 | 41259 |  3170k|  47.6 |   225M |  43 |1125 | 375 | 590 | 289k|  3 |   0 |   0 | 1.499943e+03 | 1.593214e+03 |   6.22%|  66.87%
  355s| 66700 | 41321 |  3175k|  47.6 |   225M |  43 |1125 | 375 | 566 | 289k|  3 |   0 |   0 | 1.499947e+03 | 1.593214e+03 |   6.22%|  66.87%
  355s| 66800 | 41379 |  3181k|  47.6 |   225M |  43 |1125 | 375 | 576 | 290k|  1 |   0 |   0 | 1.499973e+03 | 1.593214e+03 |   6.22%|  66.87%
  356s| 66900 | 41443 |  3187k|  47.6 |   225M |  43 |1125 | 375 | 597 | 290k|  3 |   0 |   0 | 1.500083e+03 | 1.593214e+03 |   6.21%|  66.88%
  356s| 67000 | 41509 |  3192k|  47.6 |   225M |  43 |1125 | 375 | 618 | 291k|  2 |   0 |   0 | 1.500102e+03 | 1.593214e+03 |   6.21%|  66.89%
  357s| 67100 | 41575 |  3198k|  47.6 |   226M |  43 |1125 | 375 | 597 | 291k|  1 |   0 |   0 | 1.500198e+03 | 1.593214e+03 |   6.20%|  66.89%
  357s| 67200 | 41641 |  3203k|  47.6 |   226M |  43 |1125 | 375 | 518 | 292k|  3 |   0 |   0 | 1.500270e+03 | 1.593214e+03 |   6.20%|  66.90%
  358s| 67300 | 41711 |  3208k|  47.6 |   227M |  43 |1125 | 375 | 630 | 292k|  3 |   0 |   0 | 1.500358e+03 | 1.593214e+03 |   6.19%|  68.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 67400 | 41773 |  3214k|  47.7 |   227M |  43 |1125 | 375 | 547 | 293k|  3 |   0 |   0 | 1.500459e+03 | 1.593214e+03 |   6.18%|  68.22%
  359s| 67500 | 41847 |  3219k|  47.7 |   228M |  43 |1125 | 375 | 619 | 293k|  2 |   0 |   0 | 1.500512e+03 | 1.593214e+03 |   6.18%|  68.22%
  360s| 67600 | 41917 |  3225k|  47.7 |   228M |  43 |1125 | 375 | 576 | 294k|  2 |   0 |   0 | 1.500590e+03 | 1.593214e+03 |   6.17%|  68.23%
  360s| 67700 | 41971 |  3230k|  47.7 |   228M |  43 |1125 | 375 | 563 | 294k|  3 |   0 |   0 | 1.500602e+03 | 1.593214e+03 |   6.17%|  68.23%
  361s| 67800 | 42039 |  3235k|  47.7 |   228M |  43 |1125 | 375 | 591 | 295k|  3 |   0 |   0 | 1.500655e+03 | 1.593214e+03 |   6.17%|  68.24%
  361s| 67900 | 42097 |  3240k|  47.7 |   228M |  43 |1125 | 375 | 565 | 295k|  2 |   0 |   0 | 1.500661e+03 | 1.593214e+03 |   6.17%|  68.25%
  362s| 68000 | 42159 |  3246k|  47.7 |   228M |  43 |1125 | 375 | 565 | 296k|  2 |   0 |   0 | 1.500682e+03 | 1.593214e+03 |   6.17%|  68.25%
