solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s| 97800 | 43977 | 12494k| 127.7 |   541M |  33 |3086 | 843 |1144 |1593k|  6 |   0 |   0 | 2.255837e+04 | 2.292642e+04 |   1.63%|  79.54%
 2330s| 97900 | 43977 | 12504k| 127.6 |   541M |  33 |3086 | 843 |1041 |1595k|  1 |   0 |   0 | 2.255864e+04 | 2.292642e+04 |   1.63%|  79.55%
 2332s| 98000 | 43967 | 12514k| 127.6 |   541M |  33 |3086 | 843 |1063 |1596k|  7 |   0 |   0 | 2.255906e+04 | 2.292642e+04 |   1.63%|  79.57%
 2334s| 98100 | 43955 | 12524k| 127.6 |   541M |  33 |3086 | 843 | 969 |1597k|  0 |   0 |   0 | 2.255934e+04 | 2.292642e+04 |   1.63%|  79.59%
 2335s| 98200 | 43949 | 12534k| 127.6 |   542M |  33 |3086 | 843 |1005 |1598k|  2 |   0 |   0 | 2.255974e+04 | 2.292642e+04 |   1.63%|  79.60%
 2337s| 98300 | 43939 | 12543k| 127.5 |   542M |  33 |3086 | 843 |1059 |1600k|  7 |   0 |   0 | 2.256010e+04 | 2.292642e+04 |   1.62%|  79.62%
 2338s| 98400 | 43935 | 12552k| 127.5 |   542M |  33 |3086 | 843 |1186 |1600k|  1 |   0 |   0 | 2.256084e+04 | 2.292642e+04 |   1.62%|  79.63%
 2340s| 98500 | 43925 | 12561k| 127.4 |   542M |  33 |3086 | 843 |1196 |1601k|  7 |   0 |   0 | 2.256098e+04 | 2.292642e+04 |   1.62%|  79.64%
 2342s| 98600 | 43925 | 12573k| 127.4 |   542M |  33 |3086 | 843 |1106 |1603k|  6 |   0 |   0 | 2.256103e+04 | 2.292642e+04 |   1.62%|  79.65%
 2344s| 98700 | 43913 | 12581k| 127.4 |   542M |  33 |3086 | 843 |1097 |1604k|  5 |   0 |   0 | 2.256181e+04 | 2.292642e+04 |   1.62%|  79.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 98800 | 43901 | 12591k| 127.4 |   542M |  33 |3086 | 843 |1130 |1605k|  6 |   0 |   0 | 2.256205e+04 | 2.292642e+04 |   1.61%|  79.81%
 2347s| 98900 | 43891 | 12600k| 127.3 |   542M |  33 |3086 | 843 |1193 |1607k|  1 |   0 |   0 | 2.256225e+04 | 2.292642e+04 |   1.61%|  79.82%
 2349s| 99000 | 43883 | 12612k| 127.3 |   542M |  33 |3086 | 843 | 979 |1608k|  0 |   0 |   0 | 2.256294e+04 | 2.292642e+04 |   1.61%|  79.83%
 2351s| 99100 | 43877 | 12622k| 127.3 |   542M |  33 |3086 | 843 |1060 |1610k|  4 |   0 |   0 | 2.256353e+04 | 2.292642e+04 |   1.61%|  79.85%
 2353s| 99200 | 43865 | 12631k| 127.3 |   543M |  33 |3086 | 843 |1133 |1611k|  7 |   0 |   0 | 2.256369e+04 | 2.292642e+04 |   1.61%|  79.87%
 2354s| 99300 | 43871 | 12641k| 127.2 |   543M |  33 |3086 | 843 |1017 |1612k|  0 |   0 |   0 | 2.256436e+04 | 2.292642e+04 |   1.60%|  79.91%
 2356s| 99400 | 43865 | 12651k| 127.2 |   543M |  33 |3086 | 843 |1078 |1613k|  0 |   0 |   0 | 2.256479e+04 | 2.292642e+04 |   1.60%|  79.93%
 2358s| 99500 | 43853 | 12661k| 127.2 |   544M |  33 |3086 | 843 |1218 |1615k|  9 |   0 |   0 | 2.256509e+04 | 2.292642e+04 |   1.60%|  79.95%
 2359s| 99600 | 43847 | 12670k| 127.1 |   544M |  33 |3086 | 843 |1009 |1616k|  8 |   0 |   0 | 2.256536e+04 | 2.292642e+04 |   1.60%|  79.97%
 2361s| 99700 | 43835 | 12679k| 127.1 |   545M |  33 |3086 | 843 |1191 |1617k|  0 |   0 |   0 | 2.256563e+04 | 2.292642e+04 |   1.60%|  79.98%
 2363s| 99800 | 43823 | 12689k| 127.1 |   545M |  33 |3086 | 843 |1061 |1618k|  4 |   0 |   0 | 2.256576e+04 | 2.292642e+04 |   1.60%|  80.00%
 2364s| 99900 | 43815 | 12698k| 127.0 |   545M |  33 |3086 | 843 |1188 |1620k|  7 |   0 |   0 | 2.256582e+04 | 2.292642e+04 |   1.60%|  80.02%
 2366s|100000 | 43819 | 12708k| 127.0 |   545M |  33 |3086 | 843 |1040 |1621k|  3 |   0 |   0 | 2.256582e+04 | 2.292642e+04 |   1.60%|  80.03%
 2369s|100100 | 43805 | 12717k| 127.0 |   545M |  33 |3086 | 843 |1078 |1622k|  7 |   0 |   0 | 2.256653e+04 | 2.292642e+04 |   1.59%|  80.04%
 2371s|100200 | 43795 | 12728k| 127.0 |   545M |  33 |3086 | 843 |1016 |1623k|  1 |   0 |   0 | 2.256669e+04 | 2.292642e+04 |   1.59%|  80.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s|100300 | 43795 | 12738k| 126.9 |   545M |  33 |3086 | 843 |1094 |1625k|  5 |   0 |   0 | 2.256715e+04 | 2.292642e+04 |   1.59%|  80.07%
 2375s|100400 | 43783 | 12749k| 126.9 |   545M |  33 |3086 | 843 |1091 |1626k|  4 |   0 |   0 | 2.256732e+04 | 2.292642e+04 |   1.59%|  80.08%
 2377s|100500 | 43777 | 12759k| 126.9 |   545M |  33 |3086 | 843 |1090 |1627k|  2 |   0 |   0 | 2.256752e+04 | 2.292642e+04 |   1.59%|  80.10%
 2378s|100600 | 43777 | 12770k| 126.9 |   545M |  33 |3086 | 843 |1211 |1629k|  7 |   0 |   0 | 2.256770e+04 | 2.292642e+04 |   1.59%|  80.12%
 2380s|100700 | 43773 | 12779k| 126.8 |   545M |  33 |3086 | 843 |1273 |1630k|  9 |   0 |   0 | 2.256777e+04 | 2.292642e+04 |   1.59%|  80.17%
 2382s|100800 | 43765 | 12790k| 126.8 |   545M |  33 |3086 | 843 |1046 |1632k|  0 |   0 |   0 | 2.256788e+04 | 2.292642e+04 |   1.59%|  80.20%
 2384s|100900 | 43765 | 12800k| 126.8 |   546M |  33 |3086 | 843 |1066 |1633k|  1 |   0 |   0 | 2.256819e+04 | 2.292642e+04 |   1.59%|  80.21%
 2386s|101000 | 43755 | 12811k| 126.8 |   547M |  33 |3086 | 843 |1086 |1634k|  8 |   0 |   0 | 2.256849e+04 | 2.292642e+04 |   1.59%|  80.22%
 2388s|101100 | 43753 | 12822k| 126.7 |   547M |  33 |3086 | 843 |1062 |1635k|  1 |   0 |   0 | 2.256887e+04 | 2.292642e+04 |   1.58%|  80.27%
 2389s|101200 | 43747 | 12833k| 126.7 |   547M |  33 |3086 | 843 |1049 |1637k|  0 |   0 |   0 | 2.256901e+04 | 2.292642e+04 |   1.58%|  80.28%
 2391s|101300 | 43745 | 12841k| 126.7 |   547M |  33 |3086 | 843 |1027 |1638k|  4 |   0 |   0 | 2.256927e+04 | 2.292642e+04 |   1.58%|  80.29%
 2393s|101400 | 43737 | 12851k| 126.7 |   547M |  33 |3086 | 843 |1076 |1639k|  6 |   0 |   0 | 2.256929e+04 | 2.292642e+04 |   1.58%|  80.30%
 2394s|101500 | 43725 | 12861k| 126.6 |   547M |  33 |3086 | 843 |1010 |1640k|  1 |   0 |   0 | 2.256961e+04 | 2.292642e+04 |   1.58%|  80.31%
 2396s|101600 | 43721 | 12870k| 126.6 |   547M |  33 |3086 | 843 |1080 |1641k|  0 |   0 |   0 | 2.256985e+04 | 2.292642e+04 |   1.58%|  80.32%
 2398s|101700 | 43713 | 12879k| 126.6 |   547M |  33 |3086 | 843 |1054 |1643k|  4 |   0 |   0 | 2.256985e+04 | 2.292642e+04 |   1.58%|  80.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|101800 | 43693 | 12888k| 126.5 |   547M |  33 |3086 | 843 |1124 |1644k|  1 |   0 |   0 | 2.256997e+04 | 2.292642e+04 |   1.58%|  80.35%
 2401s|101900 | 43685 | 12899k| 126.5 |   547M |  33 |3086 | 843 |1154 |1645k|  6 |   0 |   0 | 2.257030e+04 | 2.292642e+04 |   1.58%|  80.36%
 2403s|102000 | 43669 | 12909k| 126.5 |   547M |  33 |3086 | 843 |1098 |1646k|  2 |   0 |   0 | 2.257037e+04 | 2.292642e+04 |   1.58%|  80.37%
 2405s|102100 | 43659 | 12918k| 126.4 |   547M |  33 |3086 | 843 |1095 |1647k|  7 |   0 |   0 | 2.257062e+04 | 2.292642e+04 |   1.58%|  80.40%
 2406s|102200 | 43653 | 12928k| 126.4 |   547M |  33 |3086 | 843 |1020 |1649k|  1 |   0 |   0 | 2.257079e+04 | 2.292642e+04 |   1.58%|  80.41%
 2408s|102300 | 43637 | 12938k| 126.4 |   547M |  33 |3086 | 843 |1115 |1650k|  2 |   0 |   0 | 2.257156e+04 | 2.292642e+04 |   1.57%|  80.43%
 2410s|102400 | 43631 | 12948k| 126.4 |   547M |  33 |3086 | 843 |1075 |1651k|  8 |   0 |   0 | 2.257175e+04 | 2.292642e+04 |   1.57%|  80.44%
 2412s|102500 | 43621 | 12959k| 126.4 |   547M |  33 |3086 | 843 |1171 |1652k|  1 |   0 |   0 | 2.257180e+04 | 2.292642e+04 |   1.57%|  80.45%
 2413s|102600 | 43625 | 12968k| 126.3 |   548M |  33 |3086 | 843 |1003 |1653k|  3 |   0 |   0 | 2.257194e+04 | 2.292642e+04 |   1.57%|  80.46%
 2415s|102700 | 43621 | 12978k| 126.3 |   548M |  33 |3086 | 843 |1000 |1655k|  0 |   0 |   0 | 2.257204e+04 | 2.292642e+04 |   1.57%|  80.47%
 2417s|102800 | 43609 | 12988k| 126.3 |   549M |  33 |3086 | 843 |1033 |1656k|  1 |   0 |   0 | 2.257215e+04 | 2.292642e+04 |   1.57%|  80.48%
 2419s|102900 | 43595 | 12998k| 126.2 |   549M |  33 |3086 | 843 |1102 |1657k|  1 |   0 |   0 | 2.257231e+04 | 2.292642e+04 |   1.57%|  80.49%
 2421s|103000 | 43589 | 13009k| 126.2 |   549M |  33 |3086 | 843 |1205 |1658k|  0 |   0 |   0 | 2.257269e+04 | 2.292642e+04 |   1.57%|  80.50%
 2422s|103100 | 43577 | 13019k| 126.2 |   549M |  33 |3086 | 843 |1087 |1660k|  1 |   0 |   0 | 2.257293e+04 | 2.292642e+04 |   1.57%|  80.51%
 2424s|103200 | 43559 | 13027k| 126.2 |   549M |  33 |3086 | 843 |1285 |1661k|  8 |   0 |   0 | 2.257367e+04 | 2.292642e+04 |   1.56%|  80.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|103300 | 43549 | 13037k| 126.1 |   549M |  33 |3086 | 843 |1147 |1662k|  8 |   0 |   0 | 2.257367e+04 | 2.292642e+04 |   1.56%|  80.55%
 2428s|103400 | 43539 | 13045k| 126.1 |   549M |  33 |3086 | 843 |1111 |1662k|  6 |   0 |   0 | 2.257383e+04 | 2.292642e+04 |   1.56%|  80.56%
 2430s|103500 | 43535 | 13055k| 126.1 |   549M |  33 |3086 | 843 |1124 |1664k|  8 |   0 |   0 | 2.257428e+04 | 2.292642e+04 |   1.56%|  80.57%
 2432s|103600 | 43531 | 13066k| 126.1 |   549M |  33 |3086 | 843 |1050 |1665k|  0 |   0 |   0 | 2.257445e+04 | 2.292642e+04 |   1.56%|  80.58%
 2433s|103700 | 43521 | 13077k| 126.0 |   549M |  33 |3086 | 843 |1059 |1667k|  1 |   0 |   0 | 2.257477e+04 | 2.292642e+04 |   1.56%|  80.60%
 2435s|103800 | 43509 | 13086k| 126.0 |   549M |  33 |3086 | 843 |1033 |1668k|  0 |   0 |   0 | 2.257499e+04 | 2.292642e+04 |   1.56%|  80.61%
 2437s|103900 | 43487 | 13096k| 126.0 |   549M |  33 |3086 | 843 |1089 |1669k|  0 |   0 |   0 | 2.257514e+04 | 2.292642e+04 |   1.56%|  80.63%
 2439s|104000 | 43483 | 13106k| 125.9 |   549M |  33 |3086 | 843 |1168 |1670k|  1 |   0 |   0 | 2.257525e+04 | 2.292642e+04 |   1.56%|  80.65%
 2440s|104100 | 43465 | 13115k| 125.9 |   549M |  33 |3086 | 843 |1251 |1671k|  1 |   0 |   0 | 2.257539e+04 | 2.292642e+04 |   1.55%|  80.67%
 2442s|104200 | 43451 | 13125k| 125.9 |   549M |  33 |3086 | 843 |1011 |1673k|  4 |   0 |   0 | 2.257601e+04 | 2.292642e+04 |   1.55%|  80.68%
 2444s|104300 | 43437 | 13135k| 125.9 |   549M |  33 |3086 | 843 |1219 |1674k|  0 |   0 |   0 | 2.257674e+04 | 2.292642e+04 |   1.55%|  80.70%
 2445s|104400 | 43425 | 13145k| 125.8 |   550M |  33 |3086 | 843 |1098 |1675k|  0 |   0 |   0 | 2.257688e+04 | 2.292642e+04 |   1.55%|  80.71%
 2447s|104500 | 43417 | 13155k| 125.8 |   552M |  33 |3086 | 843 | 994 |1676k|  1 |   0 |   0 | 2.257704e+04 | 2.292642e+04 |   1.55%|  80.74%
 2448s|104600 | 43405 | 13162k| 125.8 |   552M |  33 |3086 | 843 |1048 |1677k|  1 |   0 |   0 | 2.257704e+04 | 2.292642e+04 |   1.55%|  80.79%
 2450s|104700 | 43387 | 13171k| 125.7 |   552M |  33 |3086 | 843 |1060 |1678k|  1 |   0 |   0 | 2.257757e+04 | 2.292642e+04 |   1.55%|  80.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|104800 | 43379 | 13181k| 125.7 |   552M |  33 |3086 | 843 |1031 |1679k|  1 |   0 |   0 | 2.257786e+04 | 2.292642e+04 |   1.54%|  80.85%
 2454s|104900 | 43369 | 13191k| 125.7 |   552M |  33 |3086 | 843 |1159 |1680k|  7 |   0 |   0 | 2.257804e+04 | 2.292642e+04 |   1.54%|  80.86%
 2455s|105000 | 43357 | 13201k| 125.6 |   552M |  33 |3086 | 843 |1027 |1682k|  1 |   0 |   0 | 2.257827e+04 | 2.292642e+04 |   1.54%|  80.87%
 2457s|105100 | 43353 | 13211k| 125.6 |   552M |  33 |3086 | 843 |1017 |1683k|  0 |   0 |   0 | 2.257886e+04 | 2.292642e+04 |   1.54%|  80.95%
 2459s|105200 | 43345 | 13221k| 125.6 |   552M |  33 |3086 | 843 |1140 |1684k|  2 |   0 |   0 | 2.257956e+04 | 2.292642e+04 |   1.54%|  80.96%
 2460s|105300 | 43325 | 13230k| 125.6 |   552M |  33 |3086 | 843 |1040 |1685k|  0 |   0 |   0 | 2.257987e+04 | 2.292642e+04 |   1.53%|  80.99%
 2462s|105400 | 43315 | 13241k| 125.6 |   552M |  33 |3086 | 843 |1125 |1687k|  6 |   0 |   0 | 2.258007e+04 | 2.292642e+04 |   1.53%|  81.01%
 2464s|105500 | 43305 | 13250k| 125.5 |   552M |  33 |3086 | 843 |1028 |1688k|  3 |   0 |   0 | 2.258038e+04 | 2.292642e+04 |   1.53%|  81.02%
 2466s|105600 | 43301 | 13260k| 125.5 |   552M |  33 |3086 | 843 |1015 |1689k|  1 |   0 |   0 | 2.258072e+04 | 2.292642e+04 |   1.53%|  81.03%
 2467s|105700 | 43297 | 13271k| 125.5 |   552M |  33 |3086 | 843 |1081 |1691k|  2 |   0 |   0 | 2.258080e+04 | 2.292642e+04 |   1.53%|  81.04%
 2469s|105800 | 43291 | 13280k| 125.5 |   552M |  33 |3086 | 843 |1110 |1692k|  1 |   0 |   0 | 2.258101e+04 | 2.292642e+04 |   1.53%|  81.05%
 2471s|105900 | 43289 | 13289k| 125.4 |   553M |  33 |3086 | 843 |1132 |1693k|  5 |   0 |   0 | 2.258115e+04 | 2.292642e+04 |   1.53%|  81.06%
 2472s|106000 | 43267 | 13299k| 125.4 |   553M |  33 |3086 | 843 |1074 |1694k|  0 |   0 |   0 | 2.258155e+04 | 2.292642e+04 |   1.53%|  81.07%
 2474s|106100 | 43257 | 13308k| 125.4 |   553M |  33 |3086 | 843 |1024 |1695k|  0 |   0 |   0 | 2.258221e+04 | 2.292642e+04 |   1.52%|  81.08%
 2475s|106200 | 43241 | 13316k| 125.3 |   553M |  33 |3086 | 843 |1047 |1696k|  9 |   0 |   0 | 2.258251e+04 | 2.292642e+04 |   1.52%|  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|106300 | 43227 | 13327k| 125.3 |   553M |  33 |3086 | 843 |1133 |1697k|  1 |   0 |   0 | 2.258261e+04 | 2.292642e+04 |   1.52%|  81.13%
 2480s|106400 | 43213 | 13336k| 125.3 |   553M |  33 |3086 | 843 |1042 |1698k|  1 |   0 |   0 | 2.258320e+04 | 2.292642e+04 |   1.52%|  81.14%
 2482s|106500 | 43201 | 13345k| 125.2 |   553M |  33 |3086 | 843 |1116 |1700k|  9 |   0 |   0 | 2.258349e+04 | 2.292642e+04 |   1.52%|  81.15%
 2483s|106600 | 43199 | 13355k| 125.2 |   553M |  33 |3086 | 843 |1060 |1701k|  0 |   0 |   0 | 2.258349e+04 | 2.292642e+04 |   1.52%|  81.19%
 2485s|106700 | 43187 | 13364k| 125.2 |   553M |  33 |3086 | 843 |1140 |1702k|  6 |   0 |   0 | 2.258358e+04 | 2.292642e+04 |   1.52%|  81.21%
 2487s|106800 | 43173 | 13373k| 125.1 |   554M |  33 |3086 | 843 |1141 |1703k|  4 |   0 |   0 | 2.258374e+04 | 2.292642e+04 |   1.52%|  81.23%
 2488s|106900 | 43165 | 13382k| 125.1 |   554M |  33 |3086 | 843 |1037 |1705k|  3 |   0 |   0 | 2.258418e+04 | 2.292642e+04 |   1.52%|  81.23%
 2490s|107000 | 43149 | 13392k| 125.1 |   555M |  33 |3086 | 843 |1339 |1706k|  7 |   0 |   0 | 2.258434e+04 | 2.292642e+04 |   1.51%|  81.25%
 2492s|107100 | 43141 | 13401k| 125.1 |   555M |  33 |3086 | 843 |1134 |1707k|  8 |   0 |   0 | 2.258452e+04 | 2.292642e+04 |   1.51%|  81.27%
 2493s|107200 | 43125 | 13410k| 125.0 |   555M |  33 |3086 | 843 |1197 |1708k|  8 |   0 |   0 | 2.258478e+04 | 2.292642e+04 |   1.51%|  81.28%
 2495s|107300 | 43119 | 13421k| 125.0 |   555M |  33 |3086 | 843 |1059 |1709k|  0 |   0 |   0 | 2.258509e+04 | 2.292642e+04 |   1.51%|  81.29%
 2496s|107400 | 43097 | 13429k| 125.0 |   555M |  33 |3086 | 843 |1006 |1710k|  1 |   0 |   0 | 2.258558e+04 | 2.292642e+04 |   1.51%|  81.33%
 2498s|107500 | 43079 | 13439k| 124.9 |   555M |  33 |3086 | 843 |1021 |1711k|  6 |   0 |   0 | 2.258572e+04 | 2.292642e+04 |   1.51%|  81.35%
 2500s|107600 | 43071 | 13448k| 124.9 |   555M |  33 |3086 | 843 |1177 |1713k|  8 |   0 |   0 | 2.258594e+04 | 2.292642e+04 |   1.51%|  81.36%
 2501s|107700 | 43053 | 13458k| 124.9 |   555M |  33 |3086 | 843 |1090 |1714k|  0 |   0 |   0 | 2.258612e+04 | 2.292642e+04 |   1.51%|  81.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s|107800 | 43035 | 13469k| 124.9 |   557M |  33 |3086 | 843 |1016 |1715k|  1 |   0 |   0 | 2.258632e+04 | 2.292642e+04 |   1.51%|  81.39%
 2505s|107900 | 43021 | 13478k| 124.8 |   557M |  33 |3086 | 843 |1266 |1717k|  1 |   0 |   0 | 2.258635e+04 | 2.292642e+04 |   1.51%|  81.40%
 2507s|108000 | 43009 | 13488k| 124.8 |   557M |  33 |3086 | 843 |1092 |1718k|  1 |   0 |   0 | 2.258707e+04 | 2.292642e+04 |   1.50%|  81.42%
 2508s|108100 | 42989 | 13498k| 124.8 |   557M |  33 |3086 | 843 |1001 |1719k|  1 |   0 |   0 | 2.258760e+04 | 2.292642e+04 |   1.50%|  81.44%
 2510s|108200 | 42979 | 13507k| 124.8 |   557M |  33 |3086 | 843 |1017 |1720k|  1 |   0 |   0 | 2.258763e+04 | 2.292642e+04 |   1.50%|  81.45%
 2512s|108300 | 42955 | 13516k| 124.7 |   557M |  33 |3086 | 843 |1099 |1721k|  4 |   0 |   0 | 2.258812e+04 | 2.292642e+04 |   1.50%|  81.47%
 2513s|108400 | 42933 | 13525k| 124.7 |   557M |  33 |3086 | 843 |1158 |1722k|  0 |   0 |   0 | 2.258815e+04 | 2.292642e+04 |   1.50%|  81.48%
 2515s|108500 | 42923 | 13535k| 124.7 |   557M |  33 |3086 | 843 |1036 |1723k|  7 |   0 |   0 | 2.258832e+04 | 2.292642e+04 |   1.50%|  81.52%
 2516s|108600 | 42911 | 13543k| 124.6 |   557M |  33 |3086 | 843 | 989 |1724k|  2 |   0 |   0 | 2.258832e+04 | 2.292642e+04 |   1.50%|  81.54%
 2518s|108700 | 42899 | 13553k| 124.6 |   559M |  33 |3086 | 843 |1210 |1725k|  1 |   0 |   0 | 2.258893e+04 | 2.292642e+04 |   1.49%|  81.55%
 2520s|108800 | 42883 | 13562k| 124.6 |   560M |  33 |3086 | 843 |1160 |1727k|  8 |   0 |   0 | 2.258899e+04 | 2.292642e+04 |   1.49%|  81.56%
 2521s|108900 | 42873 | 13571k| 124.6 |   560M |  33 |3086 | 843 |1145 |1727k|  6 |   0 |   0 | 2.258899e+04 | 2.292642e+04 |   1.49%|  81.57%
 2523s|109000 | 42863 | 13581k| 124.5 |   560M |  33 |3086 | 843 |1198 |1729k|  6 |   0 |   0 | 2.258905e+04 | 2.292642e+04 |   1.49%|  81.58%
 2525s|109100 | 42855 | 13591k| 124.5 |   560M |  33 |3086 | 843 |1107 |1730k|  1 |   0 |   0 | 2.258909e+04 | 2.292642e+04 |   1.49%|  81.59%
 2527s|109200 | 42841 | 13601k| 124.5 |   560M |  33 |3086 | 843 |1080 |1731k|  0 |   0 |   0 | 2.258911e+04 | 2.292642e+04 |   1.49%|  81.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|109300 | 42827 | 13611k| 124.5 |   560M |  33 |3086 | 843 |1193 |1733k|  8 |   0 |   0 | 2.258959e+04 | 2.292642e+04 |   1.49%|  81.62%
 2530s|109400 | 42811 | 13620k| 124.4 |   560M |  33 |3086 | 843 |1111 |1734k|  2 |   0 |   0 | 2.258977e+04 | 2.292642e+04 |   1.49%|  81.64%
 2533s|109500 | 42797 | 13630k| 124.4 |   560M |  33 |3086 | 843 |1076 |1735k|  1 |   0 |   0 | 2.259008e+04 | 2.292642e+04 |   1.49%|  81.67%
 2534s|109600 | 42771 | 13638k| 124.4 |   560M |  33 |3086 | 843 |1096 |1736k|  2 |   0 |   0 | 2.259032e+04 | 2.292642e+04 |   1.49%|  81.69%
 2536s|109700 | 42767 | 13649k| 124.3 |   560M |  33 |3086 | 843 |1125 |1737k|  7 |   0 |   0 | 2.259041e+04 | 2.292642e+04 |   1.49%|  81.70%
 2538s|109800 | 42751 | 13659k| 124.3 |   560M |  33 |3086 | 843 |1108 |1739k|  1 |   0 |   0 | 2.259055e+04 | 2.292642e+04 |   1.49%|  81.71%
 2540s|109900 | 42747 | 13670k| 124.3 |   561M |  33 |3086 | 843 |1142 |1741k|  0 |   0 |   0 | 2.259061e+04 | 2.292642e+04 |   1.49%|  81.72%
 2542s|110000 | 42735 | 13679k| 124.3 |   561M |  33 |3086 | 843 |1066 |1742k|  7 |   0 |   0 | 2.259113e+04 | 2.292642e+04 |   1.48%|  81.74%
 2543s|110100 | 42719 | 13689k| 124.3 |   561M |  33 |3086 | 843 |1035 |1743k|  1 |   0 |   0 | 2.259206e+04 | 2.292642e+04 |   1.48%|  81.76%
 2545s|110200 | 42705 | 13697k| 124.2 |   561M |  33 |3086 | 843 | 989 |1744k|  1 |   0 |   0 | 2.259224e+04 | 2.292642e+04 |   1.48%|  81.78%
 2547s|110300 | 42703 | 13707k| 124.2 |   561M |  33 |3086 | 843 | 981 |1745k|  3 |   0 |   0 | 2.259238e+04 | 2.292642e+04 |   1.48%|  81.79%
 2548s|110400 | 42693 | 13716k| 124.2 |   561M |  33 |3086 | 843 |1006 |1747k|  3 |   0 |   0 | 2.259310e+04 | 2.292642e+04 |   1.48%|  81.80%
 2550s|110500 | 42669 | 13725k| 124.1 |   561M |  33 |3086 | 843 |1098 |1747k|  1 |   0 |   0 | 2.259350e+04 | 2.292642e+04 |   1.47%|  81.89%
 2551s|110600 | 42667 | 13734k| 124.1 |   561M |  33 |3086 | 843 | 994 |1749k|  1 |   0 |   0 | 2.259352e+04 | 2.292642e+04 |   1.47%|  81.90%
 2553s|110700 | 42643 | 13745k| 124.1 |   561M |  33 |3086 | 843 |1053 |1750k|  1 |   0 |   0 | 2.259403e+04 | 2.292642e+04 |   1.47%|  82.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|110800 | 42629 | 13756k| 124.1 |   561M |  33 |3086 | 843 |1106 |1751k|  1 |   0 |   0 | 2.259415e+04 | 2.292642e+04 |   1.47%|  82.11%
 2557s|110900 | 42619 | 13766k| 124.1 |   561M |  33 |3086 | 843 |1194 |1752k|  0 |   0 |   0 | 2.259458e+04 | 2.292642e+04 |   1.47%|  82.14%
 2558s|111000 | 42611 | 13775k| 124.0 |   561M |  33 |3086 | 843 |1025 |1754k|  3 |   0 |   0 | 2.259464e+04 | 2.292642e+04 |   1.47%|  82.15%
 2560s|111100 | 42591 | 13784k| 124.0 |   561M |  33 |3086 | 843 |1055 |1754k|  5 |   0 |   0 | 2.259495e+04 | 2.292642e+04 |   1.47%|  82.16%
 2562s|111200 | 42585 | 13794k| 124.0 |   561M |  33 |3086 | 843 |1109 |1756k|  7 |   0 |   0 | 2.259504e+04 | 2.292642e+04 |   1.47%|  82.17%
 2563s|111300 | 42567 | 13803k| 124.0 |   561M |  33 |3086 | 843 |1106 |1757k|  1 |   0 |   0 | 2.259563e+04 | 2.292642e+04 |   1.46%|  82.20%
