solving instance mcf nodes c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 12100 | 12081 |613126 |  50.1 |   111M |  18 |9280 |1070 |1108 |  14k|  2 |   6 |   0 | 4.906018e+04 | 5.272779e+04 |   7.48%|  46.47%
  694s| 12200 | 12179 |619169 |  50.2 |   111M |  18 |9280 |1070 |1110 |  14k|  2 |   6 |   0 | 4.908176e+04 | 5.272779e+04 |   7.43%|  46.52%
  696s| 12300 | 12279 |627602 |  50.5 |   112M |  18 |9280 |1070 |1106 |  15k|  2 |   6 |   0 | 4.909335e+04 | 5.272779e+04 |   7.40%|  46.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s| 12400 | 12379 |634018 |  50.6 |   113M |  19 |9280 |1070 |1110 |  15k|  2 |   6 |   0 | 4.909981e+04 | 5.272779e+04 |   7.39%|  46.62%
  701s| 12500 | 12478 |640485 |  50.7 |   113M |  19 |9280 |1070 |1109 |  15k|  2 |   6 |   0 | 4.910624e+04 | 5.272779e+04 |   7.37%|  46.67%
  703s| 12600 | 12578 |647094 |  50.9 |   114M |  19 |9280 |1070 |1110 |  15k|  2 |   6 |   0 | 4.912292e+04 | 5.272779e+04 |   7.34%|  46.72%
  705s| 12700 | 12678 |653764 |  51.0 |   114M |  19 |9280 |1070 |1110 |  15k|  2 |   6 |   0 | 4.912735e+04 | 5.272779e+04 |   7.33%|  46.77%
  707s| 12800 | 12778 |658716 |  51.0 |   114M |  19 |9280 |1070 |1103 |  16k|  2 |   6 |   0 | 4.913097e+04 | 5.272779e+04 |   7.32%|  46.81%
  708s| 12900 | 12878 |664454 |  51.0 |   114M |  19 |9280 |1070 |1111 |  16k|  2 |   6 |   0 | 4.915192e+04 | 5.272779e+04 |   7.28%|  46.85%
  709s| 13000 | 12976 |669380 |  51.0 |   116M |  19 |9280 |1070 |1107 |  16k|  2 |   6 |   0 | 4.916696e+04 | 5.272779e+04 |   7.24%|  46.91%
  711s| 13100 | 13076 |675336 |  51.1 |   116M |  19 |9280 |1070 |1107 |  16k|  2 |   6 |   0 | 4.918362e+04 | 5.272779e+04 |   7.21%|  46.95%
  712s| 13200 | 13174 |681097 |  51.1 |   116M |  19 |9280 |1070 |1107 |  16k|  2 |   6 |   0 | 4.919111e+04 | 5.272779e+04 |   7.19%|  47.01%
  713s| 13300 | 13274 |686938 |  51.2 |   116M |  19 |9280 |1070 |1106 |  16k|  2 |   6 |   0 | 4.919627e+04 | 5.272779e+04 |   7.18%|  47.05%
  715s| 13400 | 13374 |692182 |  51.2 |   116M |  19 |9280 |1070 |1109 |  17k|  2 |   6 |   0 | 4.919627e+04 | 5.272779e+04 |   7.18%|  47.10%
  716s| 13500 | 13474 |698026 |  51.2 |   117M |  19 |9280 |1070 |1107 |  17k|  2 |   6 |   0 | 4.919879e+04 | 5.272779e+04 |   7.17%|  47.15%
  717s| 13600 | 13574 |705676 |  51.4 |   119M |  19 |9280 |1070 |1107 |  17k|  2 |   6 |   0 | 4.920883e+04 | 5.272779e+04 |   7.15%|  47.20%
  719s| 13700 | 13674 |710719 |  51.4 |   119M |  19 |9280 |1070 |1107 |  17k|  2 |   6 |   0 | 4.921618e+04 | 5.272779e+04 |   7.14%|  47.24%
  720s| 13800 | 13772 |716129 |  51.4 |   119M |  19 |9280 |1070 |1107 |  17k|  2 |   6 |   0 | 4.923577e+04 | 5.272779e+04 |   7.09%|  47.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 13900 | 13871 |723284 |  51.6 |   120M |  21 |9280 |1070 |1107 |  17k|  2 |   6 |   0 | 4.925245e+04 | 5.272779e+04 |   7.06%|  47.34%
  724s| 14000 | 13953 |729687 |  51.7 |   121M |  21 |9280 |1070 |1109 |  18k|  1 |   7 |   0 | 4.926418e+04 | 5.272779e+04 |   7.03%|  47.39%
  726s| 14100 | 14037 |735169 |  51.7 |   121M |  21 |9280 |1070 |1108 |  18k|  2 |   7 |   0 | 4.927192e+04 | 5.272779e+04 |   7.01%|  47.50%
  727s| 14200 | 14118 |741025 |  51.7 |   123M |  21 |9280 |1070 |1106 |  18k|  2 |   9 |   0 | 4.927795e+04 | 5.272779e+04 |   7.00%|  47.56%
  729s| 14300 | 14159 |748848 |  51.9 |   126M |  21 |9280 |1070 |1109 |  18k|  2 |   9 |   0 | 4.928385e+04 | 5.272779e+04 |   6.99%|  47.71%
  731s| 14400 | 14198 |757883 |  52.2 |   126M |  21 |9280 |1070 |1108 |  18k|  0 |  10 |   0 | 4.929429e+04 | 5.272779e+04 |   6.97%|  47.89%
  733s| 14500 | 14214 |766580 |  52.4 |   126M |  21 |9280 |1070 |1107 |  19k|  0 |  12 |   0 | 4.930242e+04 | 5.272779e+04 |   6.95%|  48.07%
  735s| 14600 | 14214 |779749 |  53.0 |   127M |  21 |9280 |1070 |1114 |  19k|  2 |  12 |   0 | 4.930554e+04 | 5.272779e+04 |   6.94%|  48.30%
  741s| 14700 | 14126 |808399 |  54.6 |   135M |  21 |9280 |1070 |1104 |  20k|  0 |  16 |   0 | 4.933888e+04 | 5.272779e+04 |   6.87%|  48.87%
  748s| 14800 | 14016 |845415 |  56.7 |   140M |  21 |9280 |1070 |1118 |  20k|  1 |  16 |   0 | 4.935542e+04 | 5.272779e+04 |   6.83%|  49.63%
  755s| 14900 | 13900 |885378 |  59.0 |   145M |  21 |9280 |1070 |1116 |  21k|  1 |  16 |   0 | 4.937200e+04 | 5.272779e+04 |   6.80%|  50.35%
  763s| 15000 | 13792 |924338 |  61.2 |   149M |  21 |9280 |1070 |1111 |  22k|  1 |  16 |   0 | 4.938653e+04 | 5.272779e+04 |   6.77%|  51.11%
  770s| 15100 | 13671 |961184 |  63.2 |   154M |  21 |9280 |1070 |1113 |  23k|  1 |  16 |   0 | 4.940545e+04 | 5.272779e+04 |   6.72%|  51.84%
  775s| 15200 | 13565 |989228 |  64.7 |   156M |  21 |9280 |1070 |1115 |  23k|  1 |  16 |   0 | 4.942157e+04 | 5.272779e+04 |   6.69%|  52.43%
  782s| 15300 | 13444 |  1023k|  66.5 |   159M |  21 |9280 |1070 |1116 |  24k|  1 |  16 |   0 | 4.944245e+04 | 5.272779e+04 |   6.64%|  53.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 15400 | 13320 |  1059k|  68.4 |   162M |  21 |9280 |1070 |1112 |  25k|  1 |  16 |   0 | 4.946540e+04 | 5.272779e+04 |   6.60%|  54.10%
  795s| 15500 | 13192 |  1096k|  70.3 |   164M |  21 |9280 |1070 |1113 |  25k|  1 |  16 |   0 | 4.948621e+04 | 5.272779e+04 |   6.55%|  54.86%
  802s| 15600 | 13061 |  1129k|  72.0 |   168M |  21 |9280 |1070 |1112 |  26k|  1 |  16 |   0 | 4.950413e+04 | 5.272779e+04 |   6.51%|  55.75%
  808s| 15700 | 12945 |  1163k|  73.7 |   170M |  21 |9280 |1070 |1116 |  27k|  1 |  16 |   0 | 4.951725e+04 | 5.272779e+04 |   6.48%|  56.41%
  814s| 15800 | 12822 |  1192k|  75.1 |   172M |  21 |9280 |1070 |1116 |  28k|  1 |  16 |   0 | 4.953521e+04 | 5.272779e+04 |   6.45%|  57.12%
  821s| 15900 | 12720 |  1231k|  77.0 |   174M |  21 |9280 |1070 |1109 |  28k|  1 |  16 |   0 | 4.954406e+04 | 5.272779e+04 |   6.43%|  57.60%
  827s| 16000 | 12612 |  1260k|  78.4 |   176M |  21 |9280 |1070 |1115 |  29k|  2 |  16 |   0 | 4.956824e+04 | 5.272779e+04 |   6.37%|  58.22%
  835s| 16100 | 12489 |  1300k|  80.4 |   177M |  21 |9280 |1070 |1114 |  30k|  1 |  16 |   0 | 4.958884e+04 | 5.272779e+04 |   6.33%|  58.92%
  841s| 16200 | 12390 |  1331k|  81.8 |   178M |  21 |9280 |1070 |1116 |  31k|  1 |  16 |   0 | 4.959707e+04 | 5.272779e+04 |   6.31%|  59.43%
  847s| 16300 | 12276 |  1360k|  83.1 |   180M |  21 |9280 |1070 |1114 |  31k|  1 |  16 |   0 | 4.960557e+04 | 5.272779e+04 |   6.29%|  60.05%
  853s| 16400 | 12158 |  1391k|  84.4 |   182M |  21 |9280 |1070 |1115 |  32k|  1 |  16 |   0 | 4.962623e+04 | 5.272779e+04 |   6.25%|  60.65%
  859s| 16500 | 12051 |  1422k|  85.8 |   184M |  21 |9280 |1070 |1118 |  33k|  1 |  16 |   0 | 4.964591e+04 | 5.272779e+04 |   6.21%|  61.23%
  865s| 16600 | 11935 |  1452k|  87.1 |   186M |  21 |9280 |1070 |1113 |  34k|  1 |  16 |   0 | 4.966572e+04 | 5.272779e+04 |   6.17%|  61.86%
  873s| 16700 | 11808 |  1491k|  88.9 |   188M |  21 |9280 |1070 |1105 |  34k|  0 |  16 |   0 | 4.968356e+04 | 5.272779e+04 |   6.13%|  62.48%
  878s| 16800 | 11671 |  1516k|  89.9 |   189M |  21 |9280 |1070 |1111 |  35k|  1 |  16 |   0 | 4.969910e+04 | 5.272779e+04 |   6.09%|  63.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 16900 | 11559 |  1544k|  91.0 |   192M |  21 |9280 |1070 |1116 |  36k|  1 |  16 |   0 | 4.971531e+04 | 5.272779e+04 |   6.06%|  63.87%
  890s| 17000 | 11438 |  1575k|  92.3 |   193M |  21 |9280 |1070 |1118 |  36k|  1 |  16 |   0 | 4.974073e+04 | 5.272779e+04 |   6.01%|  64.59%
  897s| 17100 | 11328 |  1607k|  93.7 |   194M |  21 |9280 |1070 |1116 |  37k|  1 |  16 |   0 | 4.976070e+04 | 5.272779e+04 |   5.96%|  65.32%
  902s| 17200 | 11220 |  1633k|  94.6 |   195M |  21 |9280 |1070 |1118 |  38k|  2 |  16 |   0 | 4.978155e+04 | 5.272779e+04 |   5.92%|  65.82%
  908s| 17300 | 11097 |  1660k|  95.6 |   197M |  21 |9280 |1070 |1112 |  39k|  1 |  16 |   0 | 4.981404e+04 | 5.272779e+04 |   5.85%|  66.36%
  914s| 17400 | 10974 |  1689k|  96.7 |   199M |  21 |9280 |1070 |1114 |  39k|  1 |  16 |   0 | 4.983466e+04 | 5.272779e+04 |   5.81%|  66.96%
  920s| 17500 | 10859 |  1719k|  97.9 |   201M |  21 |9280 |1070 |1117 |  40k|  1 |  16 |   0 | 4.986238e+04 | 5.272779e+04 |   5.75%|  67.48%
  926s| 17600 | 10739 |  1749k|  99.0 |   202M |  21 |9280 |1070 |1105 |  41k|  0 |  16 |   0 | 4.987980e+04 | 5.272779e+04 |   5.71%|  68.04%
  933s| 17700 | 10627 |  1780k| 100.2 |   204M |  21 |9280 |1070 |1113 |  42k|  1 |  16 |   0 | 4.990017e+04 | 5.272779e+04 |   5.67%|  68.59%
  938s| 17800 | 10514 |  1803k| 101.0 |   206M |  21 |9280 |1070 |1113 |  42k|  1 |  16 |   0 | 4.991300e+04 | 5.272779e+04 |   5.64%|  69.09%
  943s| 17900 | 10387 |  1826k| 101.7 |   208M |  21 |9280 |1070 |1112 |  43k|  1 |  16 |   0 | 4.993519e+04 | 5.272779e+04 |   5.59%|  69.68%
  949s| 18000 | 10270 |  1853k| 102.6 |   211M |  21 |9280 |1070 |1110 |  44k|  1 |  16 |   0 | 4.995227e+04 | 5.272779e+04 |   5.56%|  70.29%
t 952s| 18076 | 10179 |  1867k| 103.0 |  trysol|  21 |9280 |1070 |   0 |  44k|  0 |  16 |   0 | 4.996017e+04 | 5.271005e+04 |   5.50%|  70.63%
  953s| 18100 | 10167 |  1870k| 103.0 |   213M |  21 |9280 |1070 |1116 |  44k|  1 |  16 |   0 | 4.996204e+04 | 5.271005e+04 |   5.50%|  70.69%
  958s| 18200 | 10055 |  1892k| 103.6 |   215M |  21 |9280 |1070 |1115 |  45k|  1 |  16 |   0 | 4.997292e+04 | 5.271005e+04 |   5.48%|  71.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 18300 |  9938 |  1912k| 104.2 |   216M |  21 |9280 |1070 |1115 |  46k|  1 |  16 |   0 | 4.998813e+04 | 5.271005e+04 |   5.45%|  71.60%
  967s| 18400 |  9820 |  1933k| 104.7 |   219M |  21 |9280 |1070 |1111 |  46k|  1 |  16 |   0 | 5.001064e+04 | 5.271005e+04 |   5.40%|  72.00%
  973s| 18500 |  9706 |  1962k| 105.7 |   221M |  21 |9280 |1070 |1115 |  47k|  1 |  16 |   0 | 5.003151e+04 | 5.271005e+04 |   5.35%|  72.56%
  977s| 18600 |  9589 |  1982k| 106.2 |   223M |  21 |9280 |1070 |1112 |  48k|  1 |  16 |   0 | 5.005274e+04 | 5.271005e+04 |   5.31%|  73.03%
  983s| 18700 |  9479 |  2008k| 107.1 |   225M |  21 |9280 |1070 |1113 |  48k|  0 |  16 |   0 | 5.007414e+04 | 5.271005e+04 |   5.26%|  73.41%
  988s| 18800 |  9355 |  2030k| 107.6 |   226M |  21 |9280 |1070 |1111 |  49k|  1 |  16 |   0 | 5.009233e+04 | 5.271005e+04 |   5.23%|  73.87%
  992s| 18900 |  9234 |  2050k| 108.2 |   228M |  21 |9280 |1070 |1116 |  50k|  1 |  16 |   0 | 5.011075e+04 | 5.271005e+04 |   5.19%|  74.28%
  998s| 19000 |  9139 |  2075k| 108.9 |   230M |  21 |9280 |1070 |1114 |  50k|  1 |  16 |   0 | 5.011993e+04 | 5.271005e+04 |   5.17%|  74.76%
 1002s| 19100 |  9022 |  2094k| 109.3 |   231M |  21 |9280 |1070 |1118 |  51k|  1 |  16 |   0 | 5.014820e+04 | 5.271005e+04 |   5.11%|  75.35%
 1008s| 19200 |  8904 |  2120k| 110.1 |   234M |  21 |9280 |1070 |1116 |  52k|  1 |  16 |   0 | 5.016761e+04 | 5.271005e+04 |   5.07%|  75.89%
 1012s| 19300 |  8787 |  2139k| 110.5 |   236M |  21 |9280 |1070 |1117 |  52k|  1 |  16 |   0 | 5.018271e+04 | 5.271005e+04 |   5.04%|  76.39%
 1017s| 19400 |  8660 |  2160k| 111.0 |   238M |  21 |9280 |1070 |1114 |  53k|  1 |  16 |   0 | 5.020939e+04 | 5.271005e+04 |   4.98%|  76.82%
 1021s| 19500 |  8563 |  2179k| 111.5 |   239M |  21 |9280 |1070 |1115 |  54k|  1 |  16 |   0 | 5.022067e+04 | 5.271005e+04 |   4.96%|  77.14%
 1026s| 19600 |  8431 |  2200k| 111.9 |   241M |  21 |9280 |1070 |1118 |  54k|  1 |  16 |   0 | 5.024498e+04 | 5.271005e+04 |   4.91%|  77.64%
 1031s| 19700 |  8307 |  2223k| 112.6 |   243M |  21 |9280 |1070 |1115 |  55k|  1 |  16 |   0 | 5.025353e+04 | 5.271005e+04 |   4.89%|  78.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 19800 |  8195 |  2241k| 112.9 |   244M |  21 |9280 |1070 |1105 |  56k|  0 |  16 |   0 | 5.027215e+04 | 5.271005e+04 |   4.85%|  78.69%
 1039s| 19900 |  8090 |  2256k| 113.1 |   246M |  21 |9280 |1070 |1115 |  56k|  1 |  16 |   0 | 5.028227e+04 | 5.271005e+04 |   4.83%|  79.08%
 1044s| 20000 |  7976 |  2276k| 113.5 |   248M |  21 |9280 |1070 |1118 |  57k|  1 |  16 |   0 | 5.030497e+04 | 5.271005e+04 |   4.78%|  79.61%
 1049s| 20100 |  7842 |  2299k| 114.1 |   249M |  21 |9280 |1070 |1115 |  58k|  1 |  16 |   0 | 5.032261e+04 | 5.271005e+04 |   4.74%|  80.11%
 1054s| 20200 |  7710 |  2321k| 114.6 |   251M |  21 |9280 |1070 |1116 |  58k|  1 |  16 |   0 | 5.034374e+04 | 5.271005e+04 |   4.70%|  80.49%
 1058s| 20300 |  7587 |  2340k| 115.0 |   252M |  21 |9280 |1070 |1104 |  59k|  0 |  16 |   0 | 5.035053e+04 | 5.271005e+04 |   4.69%|  80.90%
 1062s| 20400 |  7460 |  2357k| 115.3 |   254M |  21 |9280 |1070 |1114 |  60k|  1 |  16 |   0 | 5.036104e+04 | 5.271005e+04 |   4.66%|  81.26%
 1066s| 20500 |  7328 |  2374k| 115.5 |   255M |  21 |9280 |1070 |1108 |  60k|  1 |  16 |   0 | 5.038346e+04 | 5.271005e+04 |   4.62%|  81.68%
 1070s| 20600 |  7216 |  2389k| 115.7 |   257M |  21 |9280 |1070 |1116 |  61k|  1 |  16 |   0 | 5.040086e+04 | 5.271005e+04 |   4.58%|  81.98%
 1074s| 20700 |  7084 |  2407k| 116.0 |   259M |  21 |9280 |1070 |1108 |  62k|  0 |  16 |   0 | 5.042636e+04 | 5.271005e+04 |   4.53%|  82.40%
 1079s| 20800 |  6961 |  2426k| 116.3 |   260M |  21 |9280 |1070 |1107 |  62k|  0 |  16 |   0 | 5.043756e+04 | 5.271005e+04 |   4.51%|  82.77%
 1084s| 20900 |  6829 |  2447k| 116.8 |   263M |  21 |9280 |1070 |1114 |  63k|  1 |  16 |   0 | 5.045318e+04 | 5.271005e+04 |   4.47%|  83.16%
 1088s| 21000 |  6710 |  2464k| 117.1 |   265M |  21 |9280 |1070 |1115 |  64k|  1 |  16 |   0 | 5.047386e+04 | 5.271005e+04 |   4.43%|  83.58%
 1092s| 21100 |  6586 |  2479k| 117.2 |   266M |  21 |9280 |1070 |1107 |  64k|  0 |  16 |   0 | 5.048750e+04 | 5.271005e+04 |   4.40%|  83.91%
 1096s| 21200 |  6468 |  2496k| 117.5 |   267M |  21 |9280 |1070 |1117 |  65k|  1 |  16 |   0 | 5.050715e+04 | 5.271005e+04 |   4.36%|  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 21300 |  6329 |  2514k| 117.8 |   269M |  21 |9280 |1070 |1112 |  66k|  1 |  16 |   0 | 5.052381e+04 | 5.271005e+04 |   4.33%|  84.85%
 1105s| 21400 |  6201 |  2532k| 118.1 |   270M |  21 |9280 |1070 |1113 |  66k|  1 |  16 |   0 | 5.053874e+04 | 5.271005e+04 |   4.30%|  85.22%
 1109s| 21500 |  6071 |  2550k| 118.3 |   271M |  21 |9280 |1070 |1107 |  67k|  0 |  16 |   0 | 5.054715e+04 | 5.271005e+04 |   4.28%|  85.63%
 1113s| 21600 |  5945 |  2564k| 118.4 |   273M |  21 |9280 |1070 |1113 |  68k|  1 |  16 |   0 | 5.056318e+04 | 5.271005e+04 |   4.25%|  86.00%
 1117s| 21700 |  5816 |  2581k| 118.7 |   273M |  21 |9280 |1070 |1114 |  68k|  1 |  16 |   0 | 5.058120e+04 | 5.271005e+04 |   4.21%|  86.37%
 1121s| 21800 |  5684 |  2596k| 118.8 |   274M |  21 |9280 |1070 |1116 |  69k|  1 |  16 |   0 | 5.059825e+04 | 5.271005e+04 |   4.17%|  86.76%
 1125s| 21900 |  5546 |  2614k| 119.1 |   276M |  21 |9280 |1070 |1115 |  69k|  1 |  16 |   0 | 5.061517e+04 | 5.271005e+04 |   4.14%|  87.33%
 1129s| 22000 |  5420 |  2631k| 119.3 |   278M |  21 |9280 |1070 |1116 |  70k|  1 |  16 |   0 | 5.063441e+04 | 5.271005e+04 |   4.10%|  87.78%
 1134s| 22100 |  5293 |  2647k| 119.5 |   279M |  21 |9280 |1070 |1117 |  71k|  1 |  16 |   0 | 5.064954e+04 | 5.271005e+04 |   4.07%|  88.15%
 1138s| 22200 |  5171 |  2662k| 119.7 |   279M |  21 |9280 |1070 |1117 |  71k|  1 |  16 |   0 | 5.066658e+04 | 5.271005e+04 |   4.03%|  88.49%
 1141s| 22300 |  5048 |  2676k| 119.7 |   280M |  21 |9280 |1070 |1115 |  72k|  1 |  16 |   0 | 5.068240e+04 | 5.271005e+04 |   4.00%|  88.83%
 1145s| 22400 |  4921 |  2690k| 119.8 |   281M |  21 |9280 |1070 |1118 |  73k|  1 |  16 |   0 | 5.070470e+04 | 5.271005e+04 |   3.95%|  89.19%
 1149s| 22500 |  4798 |  2705k| 120.0 |   283M |  21 |9280 |1070 |1115 |  73k|  1 |  16 |   0 | 5.072684e+04 | 5.271005e+04 |   3.91%|  89.54%
 1153s| 22600 |  4678 |  2723k| 120.2 |   284M |  21 |9280 |1070 |1116 |  74k|  1 |  16 |   0 | 5.074996e+04 | 5.271005e+04 |   3.86%|  89.86%
 1157s| 22700 |  4550 |  2740k| 120.4 |   285M |  21 |9280 |1070 |1113 |  74k|  1 |  16 |   0 | 5.077677e+04 | 5.271005e+04 |   3.81%|  90.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 22800 |  4429 |  2754k| 120.5 |   287M |  21 |9280 |1070 |1115 |  75k|  1 |  16 |   0 | 5.079892e+04 | 5.271005e+04 |   3.76%|  90.56%
 1164s| 22900 |  4316 |  2767k| 120.6 |   287M |  22 |9280 |1070 |1115 |  76k|  1 |  16 |   0 | 5.082105e+04 | 5.271005e+04 |   3.72%|  90.86%
 1168s| 23000 |  4186 |  2781k| 120.6 |   288M |  22 |9280 |1070 |1113 |  76k|  1 |  16 |   0 | 5.083597e+04 | 5.271005e+04 |   3.69%|  91.15%
 1172s| 23100 |  4063 |  2796k| 120.8 |   290M |  22 |9280 |1070 |1116 |  77k|  1 |  16 |   0 | 5.085816e+04 | 5.271005e+04 |   3.64%|  91.43%
 1176s| 23200 |  3946 |  2809k| 120.8 |   292M |  22 |9280 |1070 |1116 |  77k|  1 |  16 |   0 | 5.088587e+04 | 5.271005e+04 |   3.58%|  91.74%
 1179s| 23300 |  3834 |  2823k| 120.9 |   293M |  22 |9280 |1070 |1114 |  78k|  1 |  16 |   0 | 5.091420e+04 | 5.271005e+04 |   3.53%|  91.96%
 1183s| 23400 |  3717 |  2837k| 121.0 |   293M |  22 |9280 |1070 |1117 |  79k|  1 |  16 |   0 | 5.094487e+04 | 5.271005e+04 |   3.46%|  92.22%
 1187s| 23500 |  3598 |  2848k| 121.0 |   294M |  22 |9280 |1070 |1109 |  79k|  0 |  16 |   0 | 5.096826e+04 | 5.271005e+04 |   3.42%|  92.47%
 1190s| 23600 |  3478 |  2862k| 121.0 |   295M |  22 |9280 |1070 |1114 |  80k|  1 |  16 |   0 | 5.098956e+04 | 5.271005e+04 |   3.37%|  92.75%
 1194s| 23700 |  3348 |  2874k| 121.0 |   296M |  22 |9280 |1070 |1117 |  80k|  1 |  16 |   0 | 5.101828e+04 | 5.271005e+04 |   3.32%|  93.00%
 1197s| 23800 |  3214 |  2887k| 121.1 |   297M |  22 |9280 |1070 |1117 |  81k|  1 |  16 |   0 | 5.104939e+04 | 5.271005e+04 |   3.25%|  93.35%
 1201s| 23900 |  3082 |  2899k| 121.0 |   298M |  22 |9280 |1070 |1116 |  82k|  1 |  16 |   0 | 5.107740e+04 | 5.271005e+04 |   3.20%|  93.64%
 1204s| 24000 |  2946 |  2909k| 121.0 |   300M |  22 |9280 |1070 |1106 |  82k|  0 |  16 |   0 | 5.111427e+04 | 5.271005e+04 |   3.12%|  93.99%
 1208s| 24100 |  2803 |  2921k| 121.0 |   301M |  22 |9280 |1070 |1115 |  83k|  1 |  16 |   0 | 5.115800e+04 | 5.271005e+04 |   3.03%|  94.38%
 1212s| 24200 |  2641 |  2931k| 120.9 |   303M |  22 |9280 |1070 |1119 |  83k|  1 |  16 |   0 | 5.120337e+04 | 5.271005e+04 |   2.94%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s| 24300 |  2483 |  2941k| 120.8 |   306M |  22 |9280 |1070 |1116 |  84k|  1 |  16 |   0 | 5.123946e+04 | 5.271005e+04 |   2.87%|  95.18%
 1219s| 24400 |  2307 |  2950k| 120.7 |   308M |  22 |9280 |1070 |1109 |  84k|  0 |  16 |   0 | 5.130940e+04 | 5.271005e+04 |   2.73%|  95.57%
 1223s| 24500 |  2139 |  2960k| 120.6 |   311M |  22 |9280 |1070 |1116 |  85k|  1 |  16 |   0 | 5.135284e+04 | 5.271005e+04 |   2.64%|  95.97%
 1227s| 24600 |  1951 |  2968k| 120.4 |   314M |  22 |9280 |1070 |1109 |  85k|  0 |  16 |   0 | 5.144060e+04 | 5.271005e+04 |   2.47%|  96.41%
 1230s| 24700 |  1750 |  2975k| 120.2 |   317M |  22 |9280 |1070 |1111 |  86k|  1 |  16 |   0 | 5.151228e+04 | 5.271005e+04 |   2.33%|  96.87%
 1234s| 24800 |  1547 |  2983k| 120.0 |   320M |  22 |9280 |1070 |1109 |  86k|  0 |  16 |   0 | 5.155775e+04 | 5.271005e+04 |   2.23%|  97.33%
 1238s| 24900 |  1347 |  2990k| 119.8 |   322M |  22 |9280 |1070 |1108 |  86k|  0 |  16 |   0 | 5.160890e+04 | 5.271005e+04 |   2.13%|  97.79%
 1242s| 25000 |  1126 |  2997k| 119.6 |   323M |  22 |9280 |1070 |1113 |  87k|  1 |  16 |   0 | 5.168508e+04 | 5.271005e+04 |   1.98%|  98.26%
 1245s| 25100 |   883 |  3002k| 119.4 |   325M |  22 |9280 |1070 |1115 |  87k|  1 |  16 |   0 | 5.178613e+04 | 5.271005e+04 |   1.78%|  98.80%
 1249s| 25200 |   590 |  3007k| 119.1 |   328M |  22 |9280 |1070 |1107 |  87k|  0 |  16 |   0 | 5.197133e+04 | 5.271005e+04 |   1.42%|  99.42%
 1251s| 25300 |   390 |  3010k| 118.7 |   328M |  22 |9280 |1070 |1117 |  87k|  1 |  16 |   0 | 5.232445e+04 | 5.271005e+04 |   0.74%|  99.78%
 1253s| 25400 |   364 |  3011k| 118.3 |   328M |  23 |9280 |1070 |1121 |  87k|  2 |  16 |   0 | 5.244098e+04 | 5.271005e+04 |   0.51%|  99.84%
t1253s| 25428 |   340 |  3012k| 118.2 |  trysol|  24 |9280 |1070 |   0 |  87k|  0 |  16 |   0 | 5.247128e+04 | 5.270459e+04 |   0.44%|  99.85%
