solving instance mcf nodes c39 3 6 sqrt
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 229 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 478 deleted vars, 249 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 229 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45840 variables (0 bin, 0 int, 0 impl, 45840 cont) and 4269 constraints
   4249 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 12800 | 12785 |  1590k| 123.4 |   393M |  21 |  45k|4269 |4303 |  13k|  2 |   2 |   0 | 7.109289e+03 | 9.137197e+03 |  28.52%|  31.86%
 2130s| 12900 | 12885 |  1601k| 123.3 |   394M |  21 |  45k|4269 |4310 |  13k|  2 |   2 |   0 | 7.114317e+03 | 9.137197e+03 |  28.43%|  31.90%
 2142s| 13000 | 12985 |  1612k| 123.3 |   395M |  21 |  45k|4269 |4307 |  13k|  2 |   2 |   0 | 7.116295e+03 | 9.137197e+03 |  28.40%|  32.01%
 2153s| 13100 | 13085 |  1624k| 123.2 |   395M |  21 |  45k|4269 |4304 |  13k|  2 |   2 |   0 | 7.119545e+03 | 9.137197e+03 |  28.34%|  32.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 13200 | 13185 |  1637k| 123.3 |   397M |  21 |  45k|4269 |4310 |  13k|  2 |   2 |   0 | 7.122771e+03 | 9.137197e+03 |  28.28%|  32.06%
 2177s| 13300 | 13285 |  1650k| 123.3 |   398M |  21 |  45k|4269 |4303 |  13k|  2 |   2 |   0 | 7.123798e+03 | 9.137197e+03 |  28.26%|  32.07%
 2189s| 13400 | 13385 |  1662k| 123.3 |   398M |  21 |  45k|4269 |4306 |  13k|  2 |   2 |   0 | 7.124501e+03 | 9.137197e+03 |  28.25%|  32.07%
 2201s| 13500 | 13485 |  1675k| 123.4 |   400M |  21 |  45k|4269 |4309 |  13k|  2 |   2 |   0 | 7.125878e+03 | 9.137197e+03 |  28.23%|  32.09%
 2213s| 13600 | 13585 |  1688k| 123.4 |   401M |  21 |  45k|4269 |4307 |  13k|  2 |   2 |   0 | 7.127496e+03 | 9.137197e+03 |  28.20%|  32.13%
 2225s| 13700 | 13685 |  1702k| 123.5 |   401M |  21 |  45k|4269 |4306 |  14k|  2 |   2 |   0 | 7.128938e+03 | 9.137197e+03 |  28.17%|  32.14%
 2238s| 13800 | 13785 |  1715k| 123.5 |   402M |  21 |  45k|4269 |4305 |  14k|  2 |   2 |   0 | 7.131340e+03 | 9.137197e+03 |  28.13%|  32.18%
 2250s| 13900 | 13885 |  1727k| 123.5 |   404M |  21 |  45k|4269 |4305 |  14k|  2 |   2 |   0 | 7.131691e+03 | 9.137197e+03 |  28.12%|  32.19%
 2260s| 14000 | 13985 |  1736k| 123.3 |   405M |  21 |  45k|4269 |4306 |  14k|  2 |   2 |   0 | 7.133209e+03 | 9.137197e+03 |  28.09%|  32.21%
 2272s| 14100 | 14085 |  1750k| 123.4 |   405M |  21 |  45k|4269 |4310 |  14k|  2 |   2 |   0 | 7.135642e+03 | 9.137197e+03 |  28.05%|  32.25%
 2283s| 14200 | 14185 |  1760k| 123.2 |   406M |  21 |  45k|4269 |4306 |  14k|  2 |   2 |   0 | 7.138191e+03 | 9.137197e+03 |  28.00%|  32.29%
 2296s| 14300 | 14285 |  1774k| 123.4 |   407M |  22 |  45k|4269 |4310 |  14k|  2 |   2 |   0 | 7.138547e+03 | 9.137197e+03 |  28.00%|  32.29%
 2307s| 14400 | 14385 |  1785k| 123.3 |   407M |  22 |  45k|4269 |4303 |  14k|  2 |   2 |   0 | 7.138790e+03 | 9.137197e+03 |  27.99%|  32.29%
 2317s| 14500 | 14485 |  1794k| 123.1 |   409M |  22 |  45k|4269 |4305 |  14k|  2 |   2 |   0 | 7.140022e+03 | 9.137197e+03 |  27.97%|  32.33%
 2329s| 14600 | 14585 |  1806k| 123.0 |   410M |  22 |  45k|4269 |4304 |  14k|  2 |   2 |   0 | 7.144575e+03 | 9.137197e+03 |  27.89%|  32.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 14700 | 14685 |  1816k| 122.9 |   411M |  22 |  45k|4269 |4308 |  15k|  2 |   2 |   0 | 7.145575e+03 | 9.137197e+03 |  27.87%|  32.39%
 2352s| 14800 | 14785 |  1830k| 123.0 |   411M |  22 |  45k|4269 |4303 |  15k|  2 |   2 |   0 | 7.146785e+03 | 9.137197e+03 |  27.85%|  32.41%
 2363s| 14900 | 14885 |  1843k| 123.0 |   412M |  22 |  45k|4269 |4300 |  15k|  2 |   2 |   0 | 7.147888e+03 | 9.137197e+03 |  27.83%|  32.44%
 2374s| 15000 | 14985 |  1854k| 122.9 |   415M |  22 |  45k|4269 |4307 |  15k|  2 |   2 |   0 | 7.147888e+03 | 9.137197e+03 |  27.83%|  32.45%
 2387s| 15100 | 15085 |  1868k| 123.1 |   416M |  22 |  45k|4269 |4302 |  15k|  2 |   2 |   0 | 7.151627e+03 | 9.137197e+03 |  27.76%|  32.50%
 2397s| 15200 | 15185 |  1877k| 122.8 |   417M |  22 |  45k|4269 |4310 |  15k|  2 |   2 |   0 | 7.152963e+03 | 9.137197e+03 |  27.74%|  32.51%
 2450s| 15300 | 15285 |  1889k| 122.8 |   418M |  22 |  45k|4269 |4305 |  15k|  2 |   2 |   0 | 7.154572e+03 | 9.137197e+03 |  27.71%|  32.54%
 2463s| 15400 | 15385 |  1903k| 122.9 |   418M |  22 |  45k|4269 |4305 |  15k|  2 |   2 |   0 | 7.155811e+03 | 9.137197e+03 |  27.69%|  32.58%
 2475s| 15500 | 15485 |  1915k| 122.9 |   419M |  22 |  45k|4269 |4305 |  15k|  2 |   2 |   0 | 7.157262e+03 | 9.137197e+03 |  27.66%|  32.59%
 2487s| 15600 | 15585 |  1928k| 123.0 |   420M |  22 |  45k|4269 |4310 |  15k|  2 |   2 |   0 | 7.159191e+03 | 9.137197e+03 |  27.63%|  32.61%
 2499s| 15700 | 15685 |  1941k| 123.0 |   421M |  22 |  45k|4269 |4307 |  16k|  2 |   2 |   0 | 7.160945e+03 | 9.137197e+03 |  27.60%|  32.64%
 2510s| 15800 | 15785 |  1951k| 122.8 |   422M |  22 |  45k|4269 |4308 |  16k|  2 |   2 |   0 | 7.160945e+03 | 9.137197e+03 |  27.60%|  32.64%
 2523s| 15900 | 15885 |  1964k| 122.9 |   423M |  22 |  45k|4269 |4300 |  16k|  2 |   2 |   0 | 7.164088e+03 | 9.137197e+03 |  27.54%|  32.71%
 2535s| 16000 | 15985 |  1975k| 122.8 |   424M |  22 |  45k|4269 |4307 |  16k|  2 |   2 |   0 | 7.166618e+03 | 9.137197e+03 |  27.50%|  32.73%
 2546s| 16100 | 16085 |  1986k| 122.7 |   424M |  22 |  45k|4269 |4304 |  16k|  2 |   2 |   0 | 7.166961e+03 | 9.137197e+03 |  27.49%|  32.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 16200 | 16185 |  1998k| 122.7 |   425M |  22 |  45k|4269 |4309 |  16k|  2 |   2 |   0 | 7.169085e+03 | 9.137197e+03 |  27.45%|  32.78%
 2568s| 16300 | 16285 |  2007k| 122.5 |   426M |  22 |  45k|4269 |4308 |  16k|  2 |   2 |   0 | 7.170262e+03 | 9.137197e+03 |  27.43%|  32.79%
 2579s| 16400 | 16385 |  2018k| 122.4 |   426M |  22 |  45k|4269 |4308 |  16k|  2 |   2 |   0 | 7.171384e+03 | 9.137197e+03 |  27.41%|  32.80%
 2590s| 16500 | 16485 |  2030k| 122.4 |   428M |  22 |  45k|4269 |4307 |  16k|  2 |   2 |   0 | 7.173005e+03 | 9.137197e+03 |  27.38%|  32.84%
 2602s| 16600 | 16585 |  2042k| 122.4 |   429M |  22 |  45k|4269 |4306 |  16k|  2 |   2 |   0 | 7.175272e+03 | 9.137197e+03 |  27.34%|  32.86%
 2613s| 16700 | 16685 |  2052k| 122.3 |   429M |  22 |  45k|4269 |4306 |  17k|  2 |   2 |   0 | 7.175829e+03 | 9.137197e+03 |  27.33%|  32.87%
 2623s| 16800 | 16785 |  2062k| 122.1 |   430M |  22 |  45k|4269 |4308 |  17k|  2 |   2 |   0 | 7.178508e+03 | 9.137197e+03 |  27.29%|  32.91%
 2634s| 16900 | 16885 |  2072k| 122.0 |   431M |  22 |  45k|4269 |4307 |  17k|  2 |   2 |   0 | 7.179298e+03 | 9.137197e+03 |  27.27%|  32.93%
 2646s| 17000 | 16985 |  2084k| 122.0 |   432M |  22 |  45k|4269 |4307 |  17k|  2 |   2 |   0 | 7.182635e+03 | 9.137197e+03 |  27.21%|  32.98%
 2658s| 17100 | 17085 |  2097k| 122.1 |   432M |  22 |  45k|4269 |4306 |  17k|  2 |   2 |   0 | 7.182805e+03 | 9.137197e+03 |  27.21%|  32.98%
 2668s| 17200 | 17185 |  2107k| 121.9 |   433M |  22 |  45k|4269 |4307 |  17k|  2 |   2 |   0 | 7.182805e+03 | 9.137197e+03 |  27.21%|  32.98%
 2680s| 17300 | 17285 |  2118k| 121.9 |   435M |  22 |  45k|4269 |4304 |  17k|  2 |   2 |   0 | 7.184548e+03 | 9.137197e+03 |  27.18%|  33.06%
 2691s| 17400 | 17385 |  2128k| 121.7 |   436M |  22 |  45k|4269 |4301 |  17k|  2 |   2 |   0 | 7.184548e+03 | 9.137197e+03 |  27.18%|  33.06%
 2701s| 17500 | 17485 |  2138k| 121.6 |   436M |  22 |  45k|4269 |4311 |  17k|  2 |   2 |   0 | 7.184548e+03 | 9.137197e+03 |  27.18%|  33.06%
 2712s| 17600 | 17585 |  2147k| 121.5 |   437M |  22 |  45k|4269 |4304 |  18k|  2 |   2 |   0 | 7.184929e+03 | 9.137197e+03 |  27.17%|  33.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 17700 | 17685 |  2160k| 121.5 |   438M |  22 |  45k|4269 |4305 |  18k|  2 |   2 |   0 | 7.188724e+03 | 9.137197e+03 |  27.10%|  33.09%
 2736s| 17800 | 17785 |  2171k| 121.4 |   439M |  22 |  45k|4269 |4308 |  18k|  2 |   2 |   0 | 7.189793e+03 | 9.137197e+03 |  27.09%|  33.10%
 2746s| 17900 | 17885 |  2181k| 121.3 |   440M |  22 |  45k|4269 |4310 |  18k|  2 |   2 |   0 | 7.189837e+03 | 9.137197e+03 |  27.08%|  33.10%
 2759s| 18000 | 17985 |  2194k| 121.4 |   442M |  22 |  45k|4269 |4305 |  18k|  2 |   2 |   0 | 7.193727e+03 | 9.137197e+03 |  27.02%|  33.15%
 2771s| 18100 | 18085 |  2206k| 121.3 |   442M |  22 |  45k|4269 |4302 |  18k|  2 |   2 |   0 | 7.193860e+03 | 9.137197e+03 |  27.01%|  33.15%
 2783s| 18200 | 18185 |  2218k| 121.3 |   443M |  22 |  45k|4269 |4305 |  18k|  2 |   2 |   0 | 7.194662e+03 | 9.137197e+03 |  27.00%|  33.19%
 2796s| 18300 | 18285 |  2231k| 121.4 |   446M |  22 |  45k|4269 |4304 |  18k|  2 |   2 |   0 | 7.197568e+03 | 9.137197e+03 |  26.95%|  33.21%
 2808s| 18400 | 18385 |  2243k| 121.4 |   446M |  22 |  45k|4269 |4307 |  18k|  2 |   2 |   0 | 7.197705e+03 | 9.137197e+03 |  26.95%|  33.21%
 2950s| 18500 | 18485 |  2258k| 121.5 |   447M |  22 |  45k|4269 |4304 |  18k|  2 |   2 |   0 | 7.198519e+03 | 9.137197e+03 |  26.93%|  33.22%
 2961s| 18600 | 18585 |  2268k| 121.4 |   448M |  22 |  45k|4269 |4306 |  19k|  2 |   2 |   0 | 7.200007e+03 | 9.137197e+03 |  26.91%|  33.25%
 2973s| 18700 | 18685 |  2280k| 121.4 |   448M |  22 |  45k|4269 |4306 |  19k|  2 |   2 |   0 | 7.201446e+03 | 9.137197e+03 |  26.88%|  33.27%
 2985s| 18800 | 18785 |  2294k| 121.5 |   449M |  22 |  45k|4269 |4310 |  19k|  2 |   2 |   0 | 7.201624e+03 | 9.137197e+03 |  26.88%|  33.28%
 2997s| 18900 | 18885 |  2306k| 121.5 |   450M |  22 |  45k|4269 |4308 |  19k|  2 |   2 |   0 | 7.204991e+03 | 9.137197e+03 |  26.82%|  33.33%
 3008s| 19000 | 18985 |  2317k| 121.4 |   451M |  22 |  45k|4269 |4299 |  19k|  2 |   2 |   0 | 7.205535e+03 | 9.137197e+03 |  26.81%|  33.35%
 3020s| 19100 | 19085 |  2329k| 121.4 |   451M |  22 |  45k|4269 |4303 |  19k|  2 |   2 |   0 | 7.206637e+03 | 9.137197e+03 |  26.79%|  33.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s| 19200 | 19185 |  2341k| 121.4 |   452M |  22 |  45k|4269 |4305 |  19k|  2 |   2 |   0 | 7.208436e+03 | 9.137197e+03 |  26.76%|  33.39%
 3043s| 19300 | 19285 |  2351k| 121.3 |   453M |  22 |  45k|4269 |4304 |  19k|  2 |   2 |   0 | 7.209807e+03 | 9.137197e+03 |  26.73%|  33.40%
 3058s| 19400 | 19385 |  2367k| 121.5 |   453M |  22 |  45k|4269 |4305 |  19k|  2 |   2 |   0 | 7.209807e+03 | 9.137197e+03 |  26.73%|  33.41%
 3068s| 19500 | 19485 |  2376k| 121.3 |   454M |  22 |  45k|4269 |4303 |  19k|  2 |   2 |   0 | 7.209807e+03 | 9.137197e+03 |  26.73%|  33.41%
 3079s| 19600 | 19585 |  2386k| 121.2 |   456M |  22 |  45k|4269 |4304 |  20k|  2 |   2 |   0 | 7.209807e+03 | 9.137197e+03 |  26.73%|  33.42%
 3091s| 19700 | 19685 |  2399k| 121.3 |   456M |  22 |  45k|4269 |4303 |  20k|  2 |   2 |   0 | 7.209807e+03 | 9.137197e+03 |  26.73%|  33.44%
 3105s| 19800 | 19785 |  2413k| 121.4 |   457M |  22 |  45k|4269 |4306 |  20k|  2 |   2 |   0 | 7.209807e+03 | 9.137197e+03 |  26.73%|  33.44%
 3118s| 19900 | 19885 |  2426k| 121.4 |   458M |  22 |  45k|4269 |4308 |  20k|  2 |   2 |   0 | 7.214468e+03 | 9.137197e+03 |  26.65%|  33.48%
 3132s| 20000 | 19985 |  2440k| 121.5 |   458M |  22 |  45k|4269 |4306 |  20k|  2 |   2 |   0 | 7.215789e+03 | 9.137197e+03 |  26.63%|  33.52%
 3144s| 20100 | 20085 |  2452k| 121.5 |   459M |  22 |  45k|4269 |4306 |  20k|  2 |   2 |   0 | 7.215934e+03 | 9.137197e+03 |  26.63%|  33.52%
 3154s| 20200 | 20185 |  2462k| 121.4 |   461M |  22 |  45k|4269 |4309 |  20k|  2 |   2 |   0 | 7.218174e+03 | 9.137197e+03 |  26.59%|  33.54%
 3167s| 20300 | 20285 |  2476k| 121.5 |   461M |  22 |  45k|4269 |4310 |  20k|  2 |   2 |   0 | 7.220564e+03 | 9.137197e+03 |  26.54%|  33.58%
 3178s| 20400 | 20385 |  2487k| 121.4 |   462M |  22 |  45k|4269 |4310 |  20k|  2 |   2 |   0 | 7.221410e+03 | 9.137197e+03 |  26.53%|  33.59%
 3190s| 20500 | 20485 |  2499k| 121.4 |   464M |  22 |  45k|4269 |4304 |  20k|  2 |   2 |   0 | 7.221410e+03 | 9.137197e+03 |  26.53%|  33.59%
 3201s| 20600 | 20585 |  2510k| 121.3 |   465M |  22 |  45k|4269 |4302 |  21k|  2 |   2 |   0 | 7.222485e+03 | 9.137197e+03 |  26.51%|  33.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 20700 | 20685 |  2521k| 121.3 |   465M |  22 |  45k|4269 |4305 |  21k|  2 |   2 |   0 | 7.223975e+03 | 9.137197e+03 |  26.48%|  33.62%
 3225s| 20800 | 20785 |  2535k| 121.4 |   466M |  22 |  45k|4269 |4304 |  21k|  2 |   2 |   0 | 7.223975e+03 | 9.137197e+03 |  26.48%|  33.66%
 3237s| 20900 | 20885 |  2548k| 121.4 |   467M |  22 |  45k|4269 |4311 |  21k|  2 |   2 |   0 | 7.223975e+03 | 9.137197e+03 |  26.48%|  33.66%
 3248s| 21000 | 20985 |  2559k| 121.4 |   467M |  22 |  45k|4269 |4310 |  21k|  2 |   2 |   0 | 7.227883e+03 | 9.137197e+03 |  26.42%|  33.69%
 3260s| 21100 | 21085 |  2571k| 121.4 |   469M |  22 |  45k|4269 |4304 |  21k|  2 |   2 |   0 | 7.228519e+03 | 9.137197e+03 |  26.40%|  33.70%
 3272s| 21200 | 21185 |  2582k| 121.3 |   470M |  22 |  45k|4269 |4304 |  21k|  2 |   2 |   0 | 7.228707e+03 | 9.137197e+03 |  26.40%|  33.71%
 3283s| 21300 | 21285 |  2593k| 121.3 |   471M |  22 |  45k|4269 |4309 |  21k|  2 |   2 |   0 | 7.230455e+03 | 9.137197e+03 |  26.37%|  33.73%
 3295s| 21400 | 21385 |  2607k| 121.4 |   472M |  22 |  45k|4269 |4303 |  21k|  2 |   2 |   0 | 7.231381e+03 | 9.137197e+03 |  26.35%|  33.75%
 3308s| 21500 | 21485 |  2620k| 121.4 |   473M |  22 |  45k|4269 |4301 |  21k|  2 |   2 |   0 | 7.232911e+03 | 9.137197e+03 |  26.33%|  33.77%
 3320s| 21600 | 21585 |  2632k| 121.4 |   474M |  22 |  45k|4269 |4303 |  22k|  2 |   2 |   0 | 7.233597e+03 | 9.137197e+03 |  26.32%|  33.78%
 3330s| 21700 | 21685 |  2642k| 121.3 |   475M |  22 |  45k|4269 |4311 |  22k|  2 |   2 |   0 | 7.234531e+03 | 9.137197e+03 |  26.30%|  33.79%
 3342s| 21800 | 21785 |  2655k| 121.3 |   477M |  23 |  45k|4269 |4310 |  22k|  2 |   2 |   0 | 7.236561e+03 | 9.137197e+03 |  26.26%|  33.82%
 3352s| 21900 | 21885 |  2664k| 121.2 |   478M |  23 |  45k|4269 |4307 |  22k|  2 |   2 |   0 | 7.236962e+03 | 9.137197e+03 |  26.26%|  33.83%
 3362s| 22000 | 21985 |  2674k| 121.1 |   478M |  23 |  45k|4269 |4312 |  22k|  2 |   2 |   0 | 7.237466e+03 | 9.137197e+03 |  26.25%|  33.86%
 3373s| 22100 | 22085 |  2684k| 121.0 |   479M |  23 |  45k|4269 |4309 |  22k|  2 |   2 |   0 | 7.238228e+03 | 9.137197e+03 |  26.24%|  33.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s| 22200 | 22185 |  2695k| 120.9 |   480M |  23 |  45k|4269 |4306 |  22k|  2 |   2 |   0 | 7.241018e+03 | 9.137197e+03 |  26.19%|  33.90%
 3394s| 22300 | 22285 |  2706k| 120.9 |   480M |  23 |  45k|4269 |4304 |  22k|  2 |   2 |   0 | 7.241018e+03 | 9.137197e+03 |  26.19%|  33.90%
 3404s| 22400 | 22385 |  2716k| 120.8 |   481M |  23 |  45k|4269 |4310 |  22k|  2 |   2 |   0 | 7.242060e+03 | 9.137197e+03 |  26.17%|  33.92%
 3419s| 22500 | 22485 |  2734k| 121.1 |   482M |  23 |  45k|4269 |4306 |  22k|  2 |   2 |   0 | 7.244101e+03 | 9.137197e+03 |  26.13%|  33.95%
 3431s| 22600 | 22585 |  2745k| 121.0 |   482M |  23 |  45k|4269 |4306 |  23k|  2 |   2 |   0 | 7.244199e+03 | 9.137197e+03 |  26.13%|  33.95%
 3441s| 22700 | 22685 |  2756k| 121.0 |   484M |  23 |  45k|4269 |4310 |  23k|  2 |   2 |   0 | 7.244953e+03 | 9.137197e+03 |  26.12%|  33.96%
 3454s| 22800 | 22785 |  2771k| 121.1 |   485M |  23 |  45k|4269 |4306 |  23k|  2 |   2 |   0 | 7.246154e+03 | 9.137197e+03 |  26.10%|  33.99%
 3464s| 22900 | 22885 |  2780k| 120.9 |   486M |  23 |  45k|4269 |4304 |  23k|  2 |   2 |   0 | 7.246729e+03 | 9.137197e+03 |  26.09%|  33.99%
 3476s| 23000 | 22985 |  2792k| 121.0 |   486M |  23 |  45k|4269 |4305 |  23k|  2 |   2 |   0 | 7.248141e+03 | 9.137197e+03 |  26.06%|  34.01%
 3488s| 23100 | 23085 |  2805k| 121.0 |   487M |  23 |  45k|4269 |4308 |  23k|  2 |   2 |   0 | 7.249304e+03 | 9.137197e+03 |  26.04%|  34.03%
 3501s| 23200 | 23185 |  2818k| 121.0 |   489M |  23 |  45k|4269 |4307 |  23k|  2 |   2 |   0 | 7.249304e+03 | 9.137197e+03 |  26.04%|  34.03%
 3515s| 23300 | 23285 |  2832k| 121.1 |   489M |  23 |  45k|4269 |4302 |  23k|  2 |   2 |   0 | 7.249952e+03 | 9.137197e+03 |  26.03%|  34.04%
 3525s| 23400 | 23385 |  2841k| 121.0 |   490M |  23 |  45k|4269 |4309 |  23k|  2 |   2 |   0 | 7.250853e+03 | 9.137197e+03 |  26.02%|  34.05%
 3537s| 23500 | 23485 |  2853k| 121.0 |   491M |  23 |  45k|4269 |4304 |  23k|  2 |   2 |   0 | 7.251881e+03 | 9.137197e+03 |  26.00%|  34.07%
 3549s| 23600 | 23585 |  2864k| 120.9 |   491M |  23 |  45k|4269 |4308 |  24k|  2 |   2 |   0 | 7.252229e+03 | 9.137197e+03 |  25.99%|  34.07%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.52
Solving Nodes      : 23645
Primal Bound       : +9.13719706995443e+03 (2 solutions)
Dual Bound         : +7.25222926014086e+03
Gap                : 25.99 %
solution violates original bounds of variable <w[2]> [0,352] solution value <-1.64362e-06>
best solution is not feasible in original problem
primal_bound = 9137.197069954429, dual_bound = 7252.229260140856, gap = 20.62960660016687, time = 3603.32
