solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|265800 | 30609 |  2620k|   9.8 |   301M | 108 |1100 | 375 | 817 | 586k|  6 |   0 |   0 | 8.596460e+02 | 8.596568e+02 |   0.00%| 100.00%
  962s|265900 | 30591 |  2621k|   9.8 |   301M | 108 |1100 | 375 | 818 | 587k|  6 |   0 |   0 | 8.596460e+02 | 8.596568e+02 |   0.00%| 100.00%
  962s|266000 | 30587 |  2621k|   9.8 |   301M | 108 |1100 | 375 | 819 | 587k|  0 |   0 |   0 | 8.596460e+02 | 8.596568e+02 |   0.00%| 100.00%
  963s|266100 | 30579 |  2622k|   9.8 |   301M | 108 |1100 | 375 | 834 | 587k|  5 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  963s|266200 | 30579 |  2623k|   9.8 |   301M | 108 |1100 | 375 | 899 | 587k|  7 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  963s|266300 | 30567 |  2623k|   9.8 |   301M | 108 |1100 | 375 | 803 | 587k|  5 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  964s|266400 | 30565 |  2624k|   9.8 |   301M | 108 |1100 | 375 | 819 | 587k|  5 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  964s|266500 | 30569 |  2625k|   9.8 |   301M | 108 |1100 | 375 | 830 | 587k|  6 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  964s|266600 | 30563 |  2625k|   9.8 |   301M | 108 |1100 | 375 | 812 | 588k|  1 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|266700 | 30557 |  2626k|   9.8 |   301M | 108 |1100 | 375 | 807 | 588k|  0 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  965s|266800 | 30567 |  2627k|   9.8 |   302M | 108 |1100 | 375 | 826 | 588k|  2 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  965s|266900 | 30571 |  2627k|   9.8 |   302M | 108 |1100 | 375 | 808 | 588k|  8 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  965s|267000 | 30563 |  2628k|   9.8 |   302M | 108 |1100 | 375 | 796 | 588k|  1 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  966s|267100 | 30555 |  2628k|   9.8 |   302M | 108 |1100 | 375 | 820 | 588k|  6 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  966s|267200 | 30551 |  2629k|   9.8 |   302M | 108 |1100 | 375 | 806 | 588k|  6 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  966s|267300 | 30557 |  2630k|   9.8 |   303M | 108 |1100 | 375 | 814 | 589k|  5 |   0 |   0 | 8.596461e+02 | 8.596568e+02 |   0.00%| 100.00%
  967s|267400 | 30533 |  2631k|   9.8 |   303M | 108 |1100 | 375 | 815 | 589k|  0 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  967s|267500 | 30545 |  2631k|   9.8 |   303M | 108 |1100 | 375 | 832 | 589k|  4 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  967s|267600 | 30545 |  2632k|   9.8 |   303M | 108 |1100 | 375 | 804 | 589k|  0 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  967s|267700 | 30535 |  2632k|   9.8 |   303M | 108 |1100 | 375 | 812 | 589k|  5 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  968s|267800 | 30537 |  2633k|   9.8 |   303M | 108 |1100 | 375 | 799 | 589k|  1 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  968s|267900 | 30533 |  2634k|   9.8 |   304M | 108 |1100 | 375 | 906 | 589k|  1 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  968s|268000 | 30541 |  2634k|   9.8 |   304M | 108 |1100 | 375 | 804 | 589k|  5 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  969s|268100 | 30541 |  2635k|   9.8 |   304M | 108 |1100 | 375 | 824 | 590k|  5 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|268200 | 30547 |  2635k|   9.8 |   304M | 108 |1100 | 375 | 877 | 590k|  0 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
d 969s|268213 | 30548 |  2635k|   9.8 |adaptive| 108 |1100 | 375 | 823 | 590k|  0 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  970s|268300 | 30549 |  2636k|   9.8 |   304M | 108 |1100 | 375 | 820 | 590k|  4 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  971s|268400 | 30543 |  2636k|   9.8 |   304M | 108 |1100 | 375 | 818 | 590k|  0 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  971s|268500 | 30555 |  2637k|   9.8 |   304M | 108 |1100 | 375 | 783 | 590k|  4 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  971s|268600 | 30571 |  2637k|   9.8 |   304M | 108 |1100 | 375 | 828 | 590k|  0 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  972s|268700 | 30567 |  2638k|   9.8 |   304M | 108 |1100 | 375 | 806 | 590k|  1 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  972s|268800 | 30567 |  2639k|   9.8 |   304M | 108 |1100 | 375 | 784 | 590k|  0 |   0 |   0 | 8.596462e+02 | 8.596568e+02 |   0.00%| 100.00%
  972s|268900 | 30573 |  2639k|   9.8 |   304M | 108 |1100 | 375 | 832 | 591k|  3 |   0 |   0 | 8.596463e+02 | 8.596568e+02 |   0.00%| 100.00%
  972s|269000 | 30569 |  2640k|   9.8 |   304M | 108 |1100 | 375 | 818 | 591k|  5 |   0 |   0 | 8.596463e+02 | 8.596568e+02 |   0.00%| 100.00%
  973s|269100 | 30573 |  2640k|   9.8 |   304M | 108 |1100 | 375 | 794 | 591k|  6 |   0 |   0 | 8.596463e+02 | 8.596568e+02 |   0.00%| 100.00%
  973s|269200 | 30559 |  2641k|   9.8 |   304M | 108 |1100 | 375 | 838 | 591k|  1 |   0 |   0 | 8.596463e+02 | 8.596568e+02 |   0.00%| 100.00%
  973s|269300 | 30541 |  2642k|   9.8 |   304M | 108 |1100 | 375 | 827 | 591k|  7 |   0 |   0 | 8.596463e+02 | 8.596568e+02 |   0.00%| 100.00%
  974s|269400 | 30541 |  2643k|   9.8 |   304M | 108 |1100 | 375 | 836 | 591k|  6 |   0 |   0 | 8.596463e+02 | 8.596568e+02 |   0.00%| 100.00%
  974s|269500 | 30531 |  2643k|   9.8 |   304M | 108 |1100 | 375 | 799 | 591k|  7 |   0 |   0 | 8.596463e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|269600 | 30533 |  2644k|   9.8 |   304M | 108 |1100 | 375 | 763 | 592k|  1 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  975s|269700 | 30529 |  2644k|   9.8 |   304M | 108 |1100 | 375 | 830 | 592k|  5 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  975s|269800 | 30531 |  2645k|   9.8 |   304M | 108 |1100 | 375 | 842 | 592k|  6 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  975s|269900 | 30533 |  2646k|   9.8 |   304M | 108 |1100 | 375 | 816 | 592k|  5 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  975s|270000 | 30539 |  2646k|   9.8 |   304M | 108 |1100 | 375 | 836 | 592k|  5 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  976s|270100 | 30545 |  2647k|   9.8 |   304M | 108 |1100 | 375 | 832 | 592k|  4 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  976s|270200 | 30527 |  2648k|   9.8 |   304M | 108 |1100 | 375 | 799 | 592k|  0 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  976s|270300 | 30537 |  2648k|   9.8 |   304M | 108 |1100 | 375 | 813 | 592k|  0 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  977s|270400 | 30533 |  2649k|   9.8 |   305M | 108 |1100 | 375 | 813 | 593k|  6 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  977s|270500 | 30543 |  2649k|   9.8 |   305M | 108 |1100 | 375 | 802 | 593k|  7 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  977s|270600 | 30553 |  2650k|   9.8 |   305M | 108 |1100 | 375 | 830 | 593k|  0 |   0 |   0 | 8.596464e+02 | 8.596568e+02 |   0.00%| 100.00%
  978s|270700 | 30541 |  2651k|   9.8 |   306M | 108 |1100 | 375 | 829 | 593k|  0 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  978s|270800 | 30551 |  2651k|   9.8 |   306M | 108 |1100 | 375 | 831 | 593k|  0 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  978s|270900 | 30547 |  2652k|   9.8 |   306M | 108 |1100 | 375 | 800 | 593k|  5 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  978s|271000 | 30545 |  2652k|   9.8 |   306M | 108 |1100 | 375 | 817 | 593k|  1 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|271100 | 30547 |  2653k|   9.8 |   306M | 108 |1100 | 375 | 818 | 594k|  0 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  979s|271200 | 30541 |  2653k|   9.8 |   306M | 108 |1100 | 375 | 821 | 594k|  8 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  979s|271300 | 30539 |  2654k|   9.8 |   306M | 108 |1100 | 375 | 995 | 594k|  8 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  980s|271400 | 30543 |  2655k|   9.8 |   306M | 108 |1100 | 375 | 829 | 594k|  5 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  980s|271500 | 30549 |  2655k|   9.8 |   306M | 108 |1100 | 375 | 818 | 594k|  0 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  980s|271600 | 30555 |  2656k|   9.8 |   307M | 108 |1100 | 375 | 841 | 594k|  0 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  981s|271700 | 30565 |  2656k|   9.8 |   307M | 108 |1100 | 375 | 827 | 594k|  5 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  981s|271800 | 30573 |  2657k|   9.8 |   307M | 108 |1100 | 375 | 841 | 595k|  4 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  981s|271900 | 30595 |  2657k|   9.8 |   307M | 108 |1100 | 375 | 786 | 595k|  1 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  981s|272000 | 30593 |  2658k|   9.8 |   308M | 108 |1100 | 375 | 834 | 595k|  4 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  982s|272100 | 30589 |  2658k|   9.8 |   308M | 108 |1100 | 375 | 819 | 595k|  1 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  982s|272200 | 30603 |  2659k|   9.8 |   308M | 108 |1100 | 375 | 837 | 595k|  0 |   0 |   0 | 8.596465e+02 | 8.596568e+02 |   0.00%| 100.00%
  982s|272300 | 30615 |  2659k|   9.8 |   308M | 108 |1100 | 375 | 804 | 595k|  6 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  983s|272400 | 30633 |  2660k|   9.8 |   308M | 108 |1100 | 375 | 841 | 595k|  6 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  983s|272500 | 30619 |  2661k|   9.8 |   308M | 108 |1100 | 375 | 831 | 596k|  1 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s|272600 | 30631 |  2661k|   9.8 |   308M | 108 |1100 | 375 | 804 | 596k|  0 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  983s|272700 | 30641 |  2662k|   9.8 |   308M | 108 |1100 | 375 | 842 | 596k|  0 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  984s|272800 | 30645 |  2663k|   9.7 |   308M | 108 |1100 | 375 | 816 | 596k|  0 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  984s|272900 | 30641 |  2663k|   9.7 |   308M | 108 |1100 | 375 | 806 | 596k|  3 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  984s|273000 | 30653 |  2664k|   9.7 |   308M | 108 |1100 | 375 | 799 | 596k|  0 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  985s|273100 | 30669 |  2664k|   9.7 |   308M | 108 |1100 | 375 | 827 | 596k|  0 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  985s|273200 | 30663 |  2665k|   9.7 |   308M | 108 |1100 | 375 | 819 | 596k|  5 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  985s|273300 | 30667 |  2665k|   9.7 |   308M | 108 |1100 | 375 | 775 | 597k|  0 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  985s|273400 | 30665 |  2666k|   9.7 |   308M | 108 |1100 | 375 | 829 | 597k|  5 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  986s|273500 | 30669 |  2666k|   9.7 |   308M | 108 |1100 | 375 | 818 | 597k|  4 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  986s|273600 | 30677 |  2667k|   9.7 |   308M | 108 |1100 | 375 | 822 | 597k|  6 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  986s|273700 | 30673 |  2668k|   9.7 |   308M | 108 |1100 | 375 | 795 | 597k|  0 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  987s|273800 | 30667 |  2668k|   9.7 |   308M | 108 |1100 | 375 | 817 | 597k|  1 |   0 |   0 | 8.596466e+02 | 8.596568e+02 |   0.00%| 100.00%
  987s|273900 | 30673 |  2669k|   9.7 |   308M | 108 |1100 | 375 | 810 | 597k|  5 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  987s|274000 | 30687 |  2670k|   9.7 |   308M | 108 |1100 | 375 | 829 | 598k|  5 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|274100 | 30679 |  2670k|   9.7 |   308M | 108 |1100 | 375 | 828 | 598k|  0 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  988s|274200 | 30695 |  2671k|   9.7 |   308M | 108 |1100 | 375 | 811 | 598k|  0 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  988s|274300 | 30691 |  2671k|   9.7 |   308M | 108 |1100 | 375 | 970 | 598k|  6 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  989s|274400 | 30703 |  2672k|   9.7 |   308M | 108 |1100 | 375 | 816 | 598k|  6 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  989s|274500 | 30697 |  2673k|   9.7 |   308M | 108 |1100 | 375 | 829 | 598k|  0 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  989s|274600 | 30695 |  2673k|   9.7 |   308M | 108 |1100 | 375 | 827 | 598k|  1 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  989s|274700 | 30707 |  2674k|   9.7 |   308M | 108 |1100 | 375 | 811 | 599k|  0 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  990s|274800 | 30717 |  2674k|   9.7 |   308M | 108 |1100 | 375 | 779 | 599k|  1 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  990s|274900 | 30723 |  2675k|   9.7 |   308M | 108 |1100 | 375 | 921 | 599k|  0 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  990s|275000 | 30733 |  2675k|   9.7 |   308M | 108 |1100 | 375 | 812 | 599k|  0 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  991s|275100 | 30737 |  2676k|   9.7 |   309M | 108 |1100 | 375 | 821 | 599k|  5 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  991s|275200 | 30745 |  2676k|   9.7 |   309M | 108 |1100 | 375 | 801 | 599k|  7 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  991s|275300 | 30731 |  2677k|   9.7 |   309M | 108 |1100 | 375 | 837 | 599k|  5 |   0 |   0 | 8.596467e+02 | 8.596568e+02 |   0.00%| 100.00%
  991s|275400 | 30739 |  2678k|   9.7 |   309M | 108 |1100 | 375 | 789 | 600k|  1 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  992s|275500 | 30753 |  2678k|   9.7 |   309M | 108 |1100 | 375 | 818 | 600k|  5 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|275600 | 30745 |  2679k|   9.7 |   309M | 108 |1100 | 375 | 823 | 600k|  0 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  992s|275700 | 30751 |  2679k|   9.7 |   309M | 108 |1100 | 375 | 834 | 600k|  1 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  993s|275800 | 30747 |  2680k|   9.7 |   309M | 108 |1100 | 375 | 816 | 600k|  5 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  993s|275900 | 30751 |  2680k|   9.7 |   309M | 108 |1100 | 375 | 838 | 600k|  5 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  993s|276000 | 30771 |  2681k|   9.7 |   309M | 108 |1100 | 375 | 803 | 600k|  4 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  994s|276100 | 30779 |  2681k|   9.7 |   309M | 108 |1100 | 375 | 789 | 600k|  0 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  994s|276200 | 30781 |  2682k|   9.7 |   309M | 108 |1100 | 375 | 828 | 601k|  0 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  994s|276300 | 30779 |  2683k|   9.7 |   309M | 108 |1100 | 375 | 800 | 601k|  0 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  994s|276400 | 30791 |  2683k|   9.7 |   309M | 108 |1100 | 375 | 815 | 601k|  0 |   0 |   0 | 8.596468e+02 | 8.596568e+02 |   0.00%| 100.00%
  995s|276500 | 30789 |  2684k|   9.7 |   309M | 108 |1100 | 375 | 831 | 601k|  1 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  995s|276600 | 30795 |  2684k|   9.7 |   309M | 108 |1100 | 375 | 818 | 601k|  6 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  995s|276700 | 30801 |  2685k|   9.7 |   309M | 108 |1100 | 375 | 828 | 601k|  0 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  996s|276800 | 30805 |  2685k|   9.7 |   309M | 108 |1100 | 375 | 785 | 601k|  1 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  996s|276900 | 30811 |  2686k|   9.7 |   309M | 108 |1100 | 375 | 846 | 602k|  5 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  996s|277000 | 30811 |  2686k|   9.7 |   309M | 108 |1100 | 375 | 807 | 602k|  6 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|277100 | 30823 |  2687k|   9.7 |   309M | 108 |1100 | 375 | 822 | 602k|  5 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  997s|277200 | 30823 |  2687k|   9.7 |   309M | 108 |1100 | 375 | 774 | 602k|  0 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  997s|277300 | 30825 |  2688k|   9.7 |   309M | 108 |1100 | 375 | 812 | 602k|  6 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  997s|277400 | 30827 |  2688k|   9.7 |   309M | 108 |1100 | 375 | 792 | 602k|  4 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  998s|277500 | 30853 |  2689k|   9.7 |   309M | 108 |1100 | 375 | 870 | 602k|  3 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  998s|277600 | 30853 |  2689k|   9.7 |   309M | 108 |1100 | 375 | 827 | 602k|  1 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  998s|277700 | 30861 |  2690k|   9.7 |   309M | 108 |1100 | 375 | 825 | 603k|  0 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  998s|277800 | 30879 |  2690k|   9.7 |   309M | 108 |1100 | 375 | 822 | 603k|  5 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  999s|277900 | 30893 |  2691k|   9.7 |   309M | 108 |1100 | 375 | 799 | 603k|  6 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  999s|278000 | 30917 |  2691k|   9.7 |   310M | 108 |1100 | 375 | 798 | 603k|  5 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
  999s|278100 | 30939 |  2692k|   9.7 |   310M | 110 |1100 | 375 | 789 | 603k|  6 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
 1000s|278200 | 30945 |  2692k|   9.7 |   310M | 110 |1100 | 375 | 842 | 603k|  0 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
 1000s|278300 | 30967 |  2693k|   9.7 |   311M | 110 |1100 | 375 | 819 | 603k|  4 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
 1000s|278400 | 30971 |  2693k|   9.7 |   311M | 111 |1100 | 375 | 810 | 603k|  6 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
 1001s|278500 | 30983 |  2694k|   9.7 |   311M | 111 |1100 | 375 | 804 | 604k|  5 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s|278600 | 30993 |  2694k|   9.7 |   312M | 111 |1100 | 375 | 833 | 604k|  0 |   0 |   0 | 8.596469e+02 | 8.596568e+02 |   0.00%| 100.00%
 1001s|278700 | 31007 |  2695k|   9.7 |   312M | 111 |1100 | 375 | 843 | 604k|  6 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1001s|278800 | 31007 |  2695k|   9.7 |   312M | 111 |1100 | 375 | 844 | 604k|  0 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1002s|278900 | 31031 |  2696k|   9.7 |   312M | 111 |1100 | 375 | 969 | 604k|  6 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1002s|279000 | 31041 |  2696k|   9.7 |   312M | 111 |1100 | 375 | 806 | 604k|  2 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1002s|279100 | 31043 |  2697k|   9.7 |   312M | 111 |1100 | 375 | 815 | 604k|  5 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1003s|279200 | 31061 |  2697k|   9.6 |   312M | 111 |1100 | 375 | 822 | 604k|  1 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
 1003s|279300 | 31079 |  2697k|   9.6 |   312M | 111 |1100 | 375 | 825 | 604k|  6 |   0 |   0 | 8.596470e+02 | 8.596568e+02 |   0.00%| 100.00%
