solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 61600 | 27147 |  6699k| 108.7 |   230M |  39 |3094 | 874 |1079 | 272k|  3 |   0 |   0 | 2.079209e+03 | 2.166105e+03 |   4.18%|  78.03%
 1041s| 61700 | 27217 |  6706k| 108.6 |   230M |  39 |3094 | 874 |1090 | 272k|  3 |   0 |   0 | 2.079274e+03 | 2.166105e+03 |   4.18%|  78.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s| 61800 | 27293 |  6714k| 108.5 |   230M |  39 |3094 | 874 |1101 | 273k|  3 |   0 |   0 | 2.079310e+03 | 2.166105e+03 |   4.17%|  78.07%
 1044s| 61900 | 27353 |  6722k| 108.5 |   231M |  39 |3094 | 874 |1026 | 273k|  4 |   0 |   0 | 2.079335e+03 | 2.166105e+03 |   4.17%|  78.08%
 1046s| 62000 | 27423 |  6729k| 108.4 |   231M |  39 |3094 | 874 |1073 | 274k|  3 |   0 |   0 | 2.079337e+03 | 2.166105e+03 |   4.17%|  78.23%
 1047s| 62100 | 27491 |  6737k| 108.4 |   232M |  39 |3094 | 874 |1118 | 274k|  4 |   0 |   0 | 2.079338e+03 | 2.166105e+03 |   4.17%|  78.26%
 1048s| 62200 | 27567 |  6744k| 108.3 |   232M |  39 |3094 | 874 |1085 | 275k|  3 |   0 |   0 | 2.079358e+03 | 2.166105e+03 |   4.17%|  78.29%
 1050s| 62300 | 27651 |  6751k| 108.3 |   232M |  39 |3094 | 874 |1127 | 275k|  3 |   0 |   0 | 2.079478e+03 | 2.166105e+03 |   4.17%|  78.29%
 1051s| 62400 | 27721 |  6759k| 108.2 |   232M |  39 |3094 | 874 |1082 | 276k|  3 |   0 |   0 | 2.079519e+03 | 2.166105e+03 |   4.16%|  78.30%
 1053s| 62500 | 27791 |  6766k| 108.2 |   233M |  39 |3094 | 874 |1073 | 276k|  0 |   0 |   0 | 2.079596e+03 | 2.166105e+03 |   4.16%|  78.33%
 1054s| 62600 | 27869 |  6773k| 108.1 |   233M |  39 |3094 | 874 |1094 | 277k|  3 |   0 |   0 | 2.079603e+03 | 2.166105e+03 |   4.16%|  78.33%
 1056s| 62700 | 27945 |  6781k| 108.1 |   233M |  39 |3094 | 874 |1082 | 278k|  7 |   0 |   0 | 2.079714e+03 | 2.166105e+03 |   4.15%|  78.34%
 1057s| 62800 | 28007 |  6789k| 108.0 |   233M |  39 |3094 | 874 |1115 | 278k|  3 |   0 |   0 | 2.079926e+03 | 2.166105e+03 |   4.14%|  78.37%
 1059s| 62900 | 28071 |  6797k| 108.0 |   233M |  39 |3094 | 874 |1016 | 278k|  3 |   0 |   0 | 2.079970e+03 | 2.166105e+03 |   4.14%|  78.37%
 1060s| 63000 | 28137 |  6806k| 107.9 |   234M |  39 |3094 | 874 |1019 | 279k|  0 |   0 |   0 | 2.080027e+03 | 2.166105e+03 |   4.14%|  78.38%
 1062s| 63100 | 28205 |  6814k| 107.9 |   235M |  39 |3094 | 874 |1134 | 279k|  3 |   0 |   0 | 2.080346e+03 | 2.166105e+03 |   4.12%|  78.42%
 1063s| 63200 | 28283 |  6821k| 107.8 |   236M |  39 |3094 | 874 |1127 | 280k|  4 |   0 |   0 | 2.080357e+03 | 2.166105e+03 |   4.12%|  78.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s| 63300 | 28349 |  6829k| 107.8 |   237M |  39 |3094 | 874 |1022 | 280k|  2 |   0 |   0 | 2.080428e+03 | 2.166105e+03 |   4.12%|  78.46%
 1066s| 63400 | 28411 |  6836k| 107.7 |   237M |  39 |3094 | 874 |1119 | 281k|  3 |   0 |   0 | 2.080559e+03 | 2.166105e+03 |   4.11%|  78.47%
 1068s| 63500 | 28481 |  6844k| 107.7 |   237M |  39 |3094 | 874 |1088 | 281k|  2 |   0 |   0 | 2.080664e+03 | 2.166105e+03 |   4.11%|  78.49%
 1069s| 63600 | 28553 |  6851k| 107.6 |   237M |  39 |3094 | 874 |1081 | 282k|  3 |   0 |   0 | 2.080668e+03 | 2.166105e+03 |   4.11%|  78.49%
 1071s| 63700 | 28629 |  6859k| 107.6 |   238M |  39 |3094 | 874 |1124 | 283k|  3 |   0 |   0 | 2.080810e+03 | 2.166105e+03 |   4.10%|  78.51%
 1072s| 63800 | 28717 |  6866k| 107.5 |   238M |  39 |3094 | 874 |1043 | 283k|  2 |   0 |   0 | 2.080871e+03 | 2.166105e+03 |   4.10%|  78.52%
 1074s| 63900 | 28805 |  6874k| 107.5 |   238M |  39 |3094 | 874 |1065 | 284k|  3 |   0 |   0 | 2.080894e+03 | 2.166105e+03 |   4.09%|  78.52%
 1076s| 64000 | 28885 |  6881k| 107.4 |   239M |  39 |3094 | 874 |1100 | 284k|  2 |   0 |   0 | 2.081006e+03 | 2.166105e+03 |   4.09%|  78.55%
 1077s| 64100 | 28953 |  6888k| 107.4 |   239M |  39 |3094 | 874 |1101 | 285k|  2 |   0 |   0 | 2.081133e+03 | 2.166105e+03 |   4.08%|  78.58%
 1078s| 64200 | 29019 |  6895k| 107.3 |   240M |  39 |3094 | 874 |1106 | 285k|  3 |   0 |   0 | 2.081154e+03 | 2.166105e+03 |   4.08%|  78.59%
 1080s| 64300 | 29087 |  6903k| 107.3 |   240M |  39 |3094 | 874 |1091 | 286k|  2 |   0 |   0 | 2.081283e+03 | 2.166105e+03 |   4.08%|  78.60%
 1082s| 64400 | 29161 |  6911k| 107.2 |   240M |  39 |3094 | 874 | 996 | 286k|  0 |   0 |   0 | 2.081330e+03 | 2.166105e+03 |   4.07%|  78.61%
 1083s| 64500 | 29231 |  6919k| 107.2 |   240M |  39 |3094 | 874 |1032 | 287k|  0 |   0 |   0 | 2.081436e+03 | 2.166105e+03 |   4.07%|  78.62%
 1085s| 64600 | 29307 |  6927k| 107.1 |   240M |  39 |3094 | 874 |1024 | 287k|  3 |   0 |   0 | 2.081482e+03 | 2.166105e+03 |   4.07%|  78.63%
 1086s| 64700 | 29369 |  6933k| 107.1 |   240M |  39 |3094 | 874 |1096 | 288k|  3 |   0 |   0 | 2.081497e+03 | 2.166105e+03 |   4.06%|  78.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 64800 | 29453 |  6941k| 107.0 |   240M |  39 |3094 | 874 |1130 | 288k|  2 |   0 |   0 | 2.081528e+03 | 2.166105e+03 |   4.06%|  78.65%
 1089s| 64900 | 29517 |  6948k| 107.0 |   241M |  39 |3094 | 874 |1116 | 289k|  3 |   0 |   0 | 2.081571e+03 | 2.166105e+03 |   4.06%|  78.66%
 1090s| 65000 | 29573 |  6955k| 106.9 |   242M |  39 |3094 | 874 |1091 | 289k|  3 |   0 |   0 | 2.081637e+03 | 2.166105e+03 |   4.06%|  78.73%
 1092s| 65100 | 29653 |  6963k| 106.9 |   242M |  39 |3094 | 874 |1069 | 290k|  2 |   0 |   0 | 2.081639e+03 | 2.166105e+03 |   4.06%|  78.73%
 1093s| 65200 | 29715 |  6970k| 106.8 |   243M |  39 |3094 | 874 |1052 | 290k|  3 |   0 |   0 | 2.081639e+03 | 2.166105e+03 |   4.06%|  78.74%
 1094s| 65300 | 29787 |  6977k| 106.8 |   243M |  39 |3094 | 874 |1107 | 291k|  2 |   0 |   0 | 2.081700e+03 | 2.166105e+03 |   4.05%|  78.76%
 1096s| 65400 | 29863 |  6984k| 106.7 |   243M |  39 |3094 | 874 |1047 | 291k|  3 |   0 |   0 | 2.081747e+03 | 2.166105e+03 |   4.05%|  78.81%
 1097s| 65500 | 29929 |  6991k| 106.6 |   243M |  39 |3094 | 874 |1039 | 292k|  0 |   0 |   0 | 2.081940e+03 | 2.166105e+03 |   4.04%|  78.86%
 1099s| 65600 | 29999 |  6999k| 106.6 |   243M |  39 |3094 | 874 |1033 | 292k|  3 |   0 |   0 | 2.082009e+03 | 2.166105e+03 |   4.04%|  78.87%
 1100s| 65700 | 30073 |  7006k| 106.6 |   245M |  39 |3094 | 874 |1001 | 293k|  0 |   0 |   0 | 2.082094e+03 | 2.166105e+03 |   4.03%|  78.89%
 1101s| 65800 | 30141 |  7014k| 106.5 |   246M |  39 |3094 | 874 |1073 | 293k|  2 |   0 |   0 | 2.082147e+03 | 2.166105e+03 |   4.03%|  78.90%
 1103s| 65900 | 30219 |  7022k| 106.5 |   246M |  39 |3094 | 874 |1112 | 294k|  2 |   0 |   0 | 2.082147e+03 | 2.166105e+03 |   4.03%|  78.90%
 1104s| 66000 | 30291 |  7029k| 106.4 |   247M |  39 |3094 | 874 |1110 | 294k|  3 |   0 |   0 | 2.082241e+03 | 2.166105e+03 |   4.03%|  78.91%
 1106s| 66100 | 30345 |  7037k| 106.4 |   247M |  39 |3094 | 874 |1100 | 295k|  4 |   0 |   0 | 2.082393e+03 | 2.166105e+03 |   4.02%|  78.94%
 1107s| 66200 | 30413 |  7044k| 106.3 |   247M |  39 |3094 | 874 |1023 | 295k|  3 |   0 |   0 | 2.082473e+03 | 2.166105e+03 |   4.02%|  78.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 66300 | 30487 |  7051k| 106.3 |   247M |  39 |3094 | 874 |1024 | 296k|  4 |   0 |   0 | 2.082569e+03 | 2.166105e+03 |   4.01%|  78.97%
 1110s| 66400 | 30563 |  7059k| 106.2 |   248M |  39 |3094 | 874 |1097 | 296k|  3 |   0 |   0 | 2.082584e+03 | 2.166105e+03 |   4.01%|  78.99%
 1112s| 66500 | 30629 |  7065k| 106.2 |   249M |  39 |3094 | 874 |1102 | 297k|  3 |   0 |   0 | 2.082805e+03 | 2.166105e+03 |   4.00%|  79.02%
 1113s| 66600 | 30695 |  7073k| 106.1 |   249M |  39 |3094 | 874 |1061 | 297k|  2 |   0 |   0 | 2.082852e+03 | 2.166105e+03 |   4.00%|  79.03%
 1115s| 66700 | 30769 |  7081k| 106.1 |   249M |  39 |3094 | 874 |1121 | 298k|  2 |   0 |   0 | 2.082975e+03 | 2.166105e+03 |   3.99%|  79.04%
 1116s| 66800 | 30849 |  7088k| 106.0 |   251M |  39 |3094 | 874 |1097 | 298k|  2 |   0 |   0 | 2.082984e+03 | 2.166105e+03 |   3.99%|  79.09%
 1117s| 66900 | 30903 |  7095k| 106.0 |   251M |  39 |3094 | 874 |1090 | 299k|  5 |   0 |   0 | 2.083061e+03 | 2.166105e+03 |   3.99%|  79.10%
 1119s| 67000 | 30971 |  7103k| 105.9 |   252M |  39 |3094 | 874 |1100 | 299k|  2 |   0 |   0 | 2.083061e+03 | 2.166105e+03 |   3.99%|  79.11%
 1121s| 67100 | 31033 |  7110k| 105.9 |   252M |  39 |3094 | 874 |1005 | 300k|  0 |   0 |   0 | 2.083119e+03 | 2.166105e+03 |   3.98%|  79.13%
 1122s| 67200 | 31109 |  7118k| 105.8 |   252M |  39 |3094 | 874 |1080 | 300k|  4 |   0 |   0 | 2.083238e+03 | 2.166105e+03 |   3.98%|  79.14%
 1124s| 67300 | 31177 |  7125k| 105.8 |   252M |  39 |3094 | 874 |1088 | 301k|  2 |   0 |   0 | 2.083407e+03 | 2.166105e+03 |   3.97%|  79.15%
 1125s| 67400 | 31241 |  7133k| 105.7 |   253M |  39 |3094 | 874 |1102 | 301k|  3 |   0 |   0 | 2.083587e+03 | 2.166105e+03 |   3.96%|  79.17%
 1127s| 67500 | 31313 |  7141k| 105.7 |   253M |  39 |3094 | 874 |1119 | 302k|  0 |   0 |   0 | 2.083587e+03 | 2.166105e+03 |   3.96%|  79.19%
 1128s| 67600 | 31379 |  7149k| 105.7 |   253M |  39 |3094 | 874 |1000 | 302k|  3 |   0 |   0 | 2.083693e+03 | 2.166105e+03 |   3.96%|  79.21%
 1130s| 67700 | 31459 |  7156k| 105.6 |   253M |  39 |3094 | 874 |1062 | 303k|  0 |   0 |   0 | 2.083693e+03 | 2.166105e+03 |   3.96%|  79.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s| 67800 | 31529 |  7163k| 105.6 |   253M |  39 |3094 | 874 |1070 | 303k|  3 |   0 |   0 | 2.083763e+03 | 2.166105e+03 |   3.95%|  79.22%
 1132s| 67900 | 31605 |  7171k| 105.5 |   253M |  39 |3094 | 874 |1095 | 304k|  2 |   0 |   0 | 2.083788e+03 | 2.166105e+03 |   3.95%|  79.23%
 1134s| 68000 | 31675 |  7178k| 105.5 |   255M |  39 |3094 | 874 |1109 | 304k|  3 |   0 |   0 | 2.083862e+03 | 2.166105e+03 |   3.95%|  79.23%
 1135s| 68100 | 31753 |  7186k| 105.4 |   255M |  39 |3094 | 874 |1106 | 305k|  2 |   0 |   0 | 2.083937e+03 | 2.166105e+03 |   3.94%|  79.24%
 1137s| 68200 | 31829 |  7193k| 105.4 |   257M |  39 |3094 | 874 |1129 | 306k|  3 |   0 |   0 | 2.083964e+03 | 2.166105e+03 |   3.94%|  79.25%
 1138s| 68300 | 31891 |  7200k| 105.3 |   257M |  39 |3094 | 874 |1081 | 306k|  2 |   0 |   0 | 2.084037e+03 | 2.166105e+03 |   3.94%|  79.28%
 1140s| 68400 | 31949 |  7208k| 105.3 |   257M |  39 |3094 | 874 |1091 | 307k|  2 |   0 |   0 | 2.084148e+03 | 2.166105e+03 |   3.93%|  79.29%
 1141s| 68500 | 32013 |  7215k| 105.2 |   257M |  39 |3094 | 874 |1119 | 307k|  3 |   0 |   0 | 2.084209e+03 | 2.166105e+03 |   3.93%|  79.30%
 1142s| 68600 | 32083 |  7222k| 105.2 |   257M |  39 |3094 | 874 |1057 | 308k|  3 |   0 |   0 | 2.084231e+03 | 2.166105e+03 |   3.93%|  79.31%
 1144s| 68700 | 32151 |  7230k| 105.2 |   257M |  39 |3094 | 874 |1126 | 308k|  3 |   0 |   0 | 2.084327e+03 | 2.166105e+03 |   3.92%|  79.35%
 1145s| 68800 | 32233 |  7237k| 105.1 |   257M |  39 |3094 | 874 |1063 | 309k|  3 |   0 |   0 | 2.084346e+03 | 2.166105e+03 |   3.92%|  79.36%
 1147s| 68900 | 32305 |  7245k| 105.1 |   258M |  39 |3094 | 874 |1096 | 309k|  3 |   0 |   0 | 2.084403e+03 | 2.166105e+03 |   3.92%|  79.37%
 1148s| 69000 | 32383 |  7253k| 105.0 |   259M |  39 |3094 | 874 |1087 | 310k|  3 |   0 |   0 | 2.084482e+03 | 2.166105e+03 |   3.92%|  79.37%
 1149s| 69100 | 32457 |  7259k| 105.0 |   260M |  39 |3094 | 874 |1109 | 310k|  3 |   0 |   0 | 2.084572e+03 | 2.166105e+03 |   3.91%|  79.38%
 1151s| 69200 | 32541 |  7267k| 104.9 |   260M |  39 |3094 | 874 |1076 | 311k|  3 |   0 |   0 | 2.084614e+03 | 2.166105e+03 |   3.91%|  79.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 69300 | 32617 |  7274k| 104.9 |   261M |  39 |3094 | 874 |1101 | 311k|  1 |   0 |   0 | 2.084641e+03 | 2.166105e+03 |   3.91%|  79.40%
 1154s| 69400 | 32695 |  7282k| 104.8 |   261M |  39 |3094 | 874 |1110 | 312k|  3 |   0 |   0 | 2.084674e+03 | 2.166105e+03 |   3.91%|  79.46%
 1155s| 69500 | 32767 |  7289k| 104.8 |   262M |  39 |3094 | 874 |1084 | 312k|  2 |   0 |   0 | 2.084674e+03 | 2.166105e+03 |   3.91%|  79.51%
 1157s| 69600 | 32837 |  7296k| 104.7 |   262M |  39 |3094 | 874 |1050 | 313k|  2 |   0 |   0 | 2.084954e+03 | 2.166105e+03 |   3.89%|  79.52%
 1158s| 69700 | 32899 |  7303k| 104.7 |   262M |  39 |3094 | 874 |1138 | 313k|  2 |   0 |   0 | 2.085114e+03 | 2.166105e+03 |   3.88%|  79.64%
 1159s| 69800 | 32971 |  7310k| 104.6 |   262M |  39 |3094 | 874 | 980 | 314k|  0 |   0 |   0 | 2.085149e+03 | 2.166105e+03 |   3.88%|  79.65%
 1161s| 69900 | 33047 |  7316k| 104.6 |   262M |  39 |3094 | 874 |1086 | 314k|  3 |   0 |   0 | 2.085242e+03 | 2.166105e+03 |   3.88%|  79.66%
 1162s| 70000 | 33129 |  7324k| 104.5 |   263M |  39 |3094 | 874 |1049 | 315k|  3 |   0 |   0 | 2.085242e+03 | 2.166105e+03 |   3.88%|  79.67%
 1164s| 70100 | 33193 |  7331k| 104.5 |   264M |  39 |3094 | 874 |1004 | 315k|  3 |   0 |   0 | 2.085251e+03 | 2.166105e+03 |   3.88%|  79.69%
 1166s| 70200 | 33259 |  7339k| 104.5 |   264M |  39 |3094 | 874 |1075 | 316k|  3 |   0 |   0 | 2.085285e+03 | 2.166105e+03 |   3.88%|  79.71%
 1167s| 70300 | 33335 |  7347k| 104.4 |   264M |  39 |3094 | 874 |1078 | 316k|  2 |   0 |   0 | 2.085364e+03 | 2.166105e+03 |   3.87%|  79.72%
 1168s| 70400 | 33407 |  7354k| 104.4 |   264M |  39 |3094 | 874 |1009 | 317k|  0 |   0 |   0 | 2.085482e+03 | 2.166105e+03 |   3.87%|  79.73%
 1170s| 70500 | 33463 |  7361k| 104.3 |   264M |  39 |3094 | 874 |1017 | 317k|  1 |   0 |   0 | 2.085513e+03 | 2.166105e+03 |   3.86%|  79.74%
 1171s| 70600 | 33529 |  7368k| 104.3 |   264M |  39 |3094 | 874 |1084 | 318k|  3 |   0 |   0 | 2.085687e+03 | 2.166105e+03 |   3.86%|  79.76%
 1173s| 70700 | 33609 |  7375k| 104.2 |   266M |  39 |3094 | 874 |1123 | 318k|  3 |   0 |   0 | 2.085710e+03 | 2.166105e+03 |   3.85%|  79.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 70800 | 33683 |  7383k| 104.2 |   267M |  39 |3094 | 874 |1090 | 319k|  4 |   0 |   0 | 2.085783e+03 | 2.166105e+03 |   3.85%|  79.78%
 1176s| 70900 | 33763 |  7390k| 104.1 |   268M |  39 |3094 | 874 |1104 | 320k|  2 |   0 |   0 | 2.085883e+03 | 2.166105e+03 |   3.85%|  79.79%
 1177s| 71000 | 33849 |  7398k| 104.1 |   268M |  39 |3094 | 874 |1056 | 320k|  3 |   0 |   0 | 2.085941e+03 | 2.166105e+03 |   3.84%|  79.79%
 1179s| 71100 | 33925 |  7406k| 104.1 |   268M |  39 |3094 | 874 |1140 | 321k|  3 |   0 |   0 | 2.086021e+03 | 2.166105e+03 |   3.84%|  79.80%
 1180s| 71200 | 33997 |  7413k| 104.0 |   268M |  39 |3094 | 874 |1105 | 321k|  3 |   0 |   0 | 2.086034e+03 | 2.166105e+03 |   3.84%|  79.80%
 1182s| 71300 | 34085 |  7420k| 104.0 |   268M |  39 |3094 | 874 |1067 | 322k|  2 |   0 |   0 | 2.086059e+03 | 2.166105e+03 |   3.84%|  79.82%
 1183s| 71400 | 34169 |  7427k| 103.9 |   271M |  39 |3094 | 874 |1093 | 322k|  3 |   0 |   0 | 2.086075e+03 | 2.166105e+03 |   3.84%|  79.83%
 1185s| 71500 | 34239 |  7435k| 103.9 |   271M |  39 |3094 | 874 |1121 | 323k|  2 |   0 |   0 | 2.086168e+03 | 2.166105e+03 |   3.83%|  79.84%
 1186s| 71600 | 34299 |  7443k| 103.9 |   271M |  39 |3094 | 874 |1094 | 323k|  3 |   0 |   0 | 2.086168e+03 | 2.166105e+03 |   3.83%|  79.84%
 1187s| 71700 | 34371 |  7450k| 103.8 |   272M |  39 |3094 | 874 |1057 | 324k|  2 |   0 |   0 | 2.086204e+03 | 2.166105e+03 |   3.83%|  79.85%
 1189s| 71800 | 34435 |  7456k| 103.8 |   272M |  39 |3094 | 874 |1109 | 324k|  4 |   0 |   0 | 2.086245e+03 | 2.166105e+03 |   3.83%|  79.90%
 1190s| 71900 | 34513 |  7463k| 103.7 |   274M |  39 |3094 | 874 |1088 | 325k|  0 |   0 |   0 | 2.086313e+03 | 2.166105e+03 |   3.82%|  79.90%
 1191s| 72000 | 34595 |  7470k| 103.7 |   274M |  39 |3094 | 874 |1081 | 325k|  3 |   0 |   0 | 2.086368e+03 | 2.166105e+03 |   3.82%|  79.93%
 1193s| 72100 | 34677 |  7478k| 103.6 |   274M |  39 |3094 | 874 |1104 | 326k|  3 |   0 |   0 | 2.086472e+03 | 2.166105e+03 |   3.82%|  79.94%
 1194s| 72200 | 34747 |  7485k| 103.6 |   275M |  39 |3094 | 874 |1131 | 327k|  2 |   0 |   0 | 2.086566e+03 | 2.166105e+03 |   3.81%|  79.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 72300 | 34829 |  7492k| 103.6 |   275M |  39 |3094 | 874 |1093 | 327k|  2 |   0 |   0 | 2.086566e+03 | 2.166105e+03 |   3.81%|  79.95%
 1197s| 72400 | 34913 |  7500k| 103.5 |   275M |  39 |3094 | 874 |1110 | 328k|  2 |   0 |   0 | 2.086606e+03 | 2.166105e+03 |   3.81%|  79.95%
 1199s| 72500 | 34969 |  7507k| 103.5 |   275M |  39 |3094 | 874 |1076 | 328k|  0 |   0 |   0 | 2.086635e+03 | 2.166105e+03 |   3.81%|  79.97%
 1200s| 72600 | 35031 |  7514k| 103.4 |   275M |  39 |3094 | 874 |1079 | 329k|  2 |   0 |   0 | 2.086657e+03 | 2.166105e+03 |   3.81%|  79.98%
 1202s| 72700 | 35115 |  7522k| 103.4 |   275M |  39 |3094 | 874 |1104 | 329k|  3 |   0 |   0 | 2.086668e+03 | 2.166105e+03 |   3.81%|  79.98%
 1203s| 72800 | 35187 |  7528k| 103.3 |   276M |  39 |3094 | 874 |1100 | 330k|  3 |   0 |   0 | 2.086713e+03 | 2.166105e+03 |   3.80%|  80.00%
 1204s| 72900 | 35255 |  7536k| 103.3 |   276M |  39 |3094 | 874 |1022 | 330k|  0 |   0 |   0 | 2.086825e+03 | 2.166105e+03 |   3.80%|  80.02%
 1206s| 73000 | 35325 |  7543k| 103.2 |   276M |  39 |3094 | 874 |1116 | 331k|  2 |   0 |   0 | 2.086871e+03 | 2.166105e+03 |   3.80%|  80.03%
 1208s| 73100 | 35399 |  7550k| 103.2 |   278M |  39 |3094 | 874 |1075 | 331k|  4 |   0 |   0 | 2.086936e+03 | 2.166105e+03 |   3.79%|  80.04%
 1209s| 73200 | 35469 |  7557k| 103.2 |   278M |  39 |3094 | 874 |1070 | 332k|  4 |   0 |   0 | 2.087007e+03 | 2.166105e+03 |   3.79%|  80.08%
 1211s| 73300 | 35553 |  7565k| 103.1 |   278M |  39 |3094 | 874 |1098 | 332k|  3 |   0 |   0 | 2.087010e+03 | 2.166105e+03 |   3.79%|  80.08%
 1212s| 73400 | 35611 |  7571k| 103.1 |   278M |  39 |3094 | 874 |1124 | 333k|  3 |   0 |   0 | 2.087136e+03 | 2.166105e+03 |   3.78%|  80.12%
 1213s| 73500 | 35683 |  7579k| 103.0 |   278M |  39 |3094 | 874 |1080 | 334k|  2 |   0 |   0 | 2.087290e+03 | 2.166105e+03 |   3.78%|  80.13%
 1215s| 73600 | 35759 |  7586k| 103.0 |   278M |  39 |3094 | 874 |1002 | 334k|  2 |   0 |   0 | 2.087313e+03 | 2.166105e+03 |   3.77%|  80.14%
 1216s| 73700 | 35837 |  7594k| 103.0 |   280M |  39 |3094 | 874 |1014 | 335k|  0 |   0 |   0 | 2.087355e+03 | 2.166105e+03 |   3.77%|  80.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 73800 | 35909 |  7601k| 102.9 |   280M |  39 |3094 | 874 |1070 | 335k|  4 |   0 |   0 | 2.087358e+03 | 2.166105e+03 |   3.77%|  80.15%
 1219s| 73900 | 35975 |  7609k| 102.9 |   280M |  39 |3094 | 874 |1075 | 336k|  3 |   0 |   0 | 2.087406e+03 | 2.166105e+03 |   3.77%|  80.16%
 1221s| 74000 | 36039 |  7616k| 102.8 |   281M |  39 |3094 | 874 |1088 | 336k|  2 |   0 |   0 | 2.087463e+03 | 2.166105e+03 |   3.77%|  80.17%
 1222s| 74100 | 36105 |  7623k| 102.8 |   281M |  39 |3094 | 874 |1088 | 337k|  3 |   0 |   0 | 2.087505e+03 | 2.166105e+03 |   3.77%|  80.19%
 1223s| 74200 | 36175 |  7630k| 102.7 |   281M |  39 |3094 | 874 |1099 | 337k|  3 |   0 |   0 | 2.087589e+03 | 2.166105e+03 |   3.76%|  80.19%
 1225s| 74300 | 36253 |  7637k| 102.7 |   281M |  39 |3094 | 874 |1092 | 338k|  3 |   0 |   0 | 2.087589e+03 | 2.166105e+03 |   3.76%|  80.20%
 1226s| 74400 | 36333 |  7645k| 102.7 |   282M |  39 |3094 | 874 |1089 | 338k|  2 |   0 |   0 | 2.087627e+03 | 2.166105e+03 |   3.76%|  80.20%
 1228s| 74500 | 36407 |  7652k| 102.6 |   282M |  39 |3094 | 874 |1079 | 339k|  3 |   0 |   0 | 2.087759e+03 | 2.166105e+03 |   3.75%|  80.21%
 1229s| 74600 | 36481 |  7659k| 102.6 |   283M |  39 |3094 | 874 |1090 | 339k|  4 |   0 |   0 | 2.087775e+03 | 2.166105e+03 |   3.75%|  80.22%
 1231s| 74700 | 36573 |  7666k| 102.6 |   284M |  39 |3094 | 874 |1073 | 340k|  2 |   0 |   0 | 2.087797e+03 | 2.166105e+03 |   3.75%|  80.22%
 1232s| 74800 | 36647 |  7673k| 102.5 |   284M |  39 |3094 | 874 |1094 | 340k|  2 |   0 |   0 | 2.087814e+03 | 2.166105e+03 |   3.75%|  80.23%
 1234s| 74900 | 36733 |  7681k| 102.5 |   285M |  39 |3094 | 874 |1074 | 341k|  3 |   0 |   0 | 2.087963e+03 | 2.166105e+03 |   3.74%|  80.23%
