solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 34700 | 28969 |  5240k| 150.8 |   192M |  41 |3061 | 843 | 982 | 226k|  0 |   0 |   0 | 1.923059e+04 | 2.054770e+04 |   6.85%|  52.34%
  755s| 34800 | 29013 |  5250k| 150.7 |   193M |  41 |3061 | 843 | 965 | 227k|  2 |   0 |   0 | 1.923065e+04 | 2.054770e+04 |   6.85%|  52.35%
  757s| 34900 | 29067 |  5258k| 150.5 |   193M |  41 |3061 | 843 | 974 | 227k|  0 |   0 |   0 | 1.923141e+04 | 2.054770e+04 |   6.84%|  52.38%
  758s| 35000 | 29117 |  5270k| 150.4 |   194M |  41 |3061 | 843 | 955 | 228k|  0 |   0 |   0 | 1.923211e+04 | 2.054770e+04 |   6.84%|  52.40%
  760s| 35100 | 29171 |  5279k| 150.2 |   194M |  41 |3061 | 843 | 983 | 228k|  3 |   0 |   0 | 1.923324e+04 | 2.054770e+04 |   6.83%|  52.42%
d 762s| 35149 | 29196 |  5284k| 150.1 |adaptive|  41 |3061 | 843 | 971 | 228k|  4 |   0 |   0 | 1.923324e+04 | 2.054770e+04 |   6.83%|  52.45%
  766s| 35200 | 29217 |  5289k| 150.1 |   194M |  41 |3061 | 843 | 968 | 229k|  2 |   0 |   0 | 1.923535e+04 | 2.054770e+04 |   6.82%|  52.47%
  768s| 35300 | 29265 |  5298k| 149.9 |   194M |  41 |3061 | 843 | 955 | 229k|  3 |   0 |   0 | 1.923610e+04 | 2.054770e+04 |   6.82%|  52.47%
  769s| 35400 | 29315 |  5309k| 149.8 |   194M |  41 |3061 | 843 | 981 | 229k|  4 |   0 |   0 | 1.923708e+04 | 2.054770e+04 |   6.81%|  52.48%
  771s| 35500 | 29365 |  5319k| 149.6 |   194M |  41 |3061 | 843 | 990 | 230k|  2 |   0 |   0 | 1.923873e+04 | 2.054770e+04 |   6.80%|  52.50%
  772s| 35600 | 29407 |  5331k| 149.5 |   194M |  41 |3061 | 843 | 962 | 230k|  3 |   0 |   0 | 1.924040e+04 | 2.054770e+04 |   6.79%|  52.53%
  774s| 35700 | 29471 |  5341k| 149.4 |   194M |  41 |3061 | 843 | 959 | 231k|  3 |   0 |   0 | 1.924040e+04 | 2.054770e+04 |   6.79%|  52.54%
  776s| 35800 | 29529 |  5352k| 149.3 |   195M |  41 |3061 | 843 | 993 | 231k|  4 |   0 |   0 | 1.924040e+04 | 2.054770e+04 |   6.79%|  52.55%
  777s| 35900 | 29571 |  5362k| 149.2 |   196M |  41 |3061 | 843 | 956 | 232k|  3 |   0 |   0 | 1.924073e+04 | 2.054770e+04 |   6.79%|  52.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 36000 | 29587 |  5372k| 149.0 |   196M |  41 |3061 | 843 | 958 | 232k|  3 |   0 |   0 | 1.924326e+04 | 2.054770e+04 |   6.78%|  52.61%
  780s| 36100 | 29645 |  5382k| 148.9 |   196M |  41 |3061 | 843 | 977 | 232k|  3 |   0 |   0 | 1.924420e+04 | 2.054770e+04 |   6.77%|  52.61%
  781s| 36200 | 29689 |  5391k| 148.7 |   196M |  41 |3061 | 843 | 935 | 233k|  0 |   0 |   0 | 1.924427e+04 | 2.054770e+04 |   6.77%|  52.65%
  783s| 36300 | 29747 |  5401k| 148.6 |   197M |  41 |3061 | 843 | 974 | 233k|  2 |   0 |   0 | 1.924427e+04 | 2.054770e+04 |   6.77%|  52.69%
  784s| 36400 | 29797 |  5410k| 148.4 |   198M |  41 |3061 | 843 | 988 | 234k|  4 |   0 |   0 | 1.924436e+04 | 2.054770e+04 |   6.77%|  52.70%
  786s| 36500 | 29847 |  5419k| 148.3 |   198M |  41 |3061 | 843 | 970 | 234k|  3 |   0 |   0 | 1.924436e+04 | 2.054770e+04 |   6.77%|  52.71%
  787s| 36600 | 29893 |  5429k| 148.1 |   198M |  41 |3061 | 843 | 964 | 234k|  0 |   0 |   0 | 1.924631e+04 | 2.054770e+04 |   6.76%|  52.72%
  788s| 36700 | 29947 |  5439k| 148.0 |   198M |  41 |3061 | 843 |1001 | 235k|  3 |   0 |   0 | 1.924753e+04 | 2.054770e+04 |   6.75%|  52.73%
  790s| 36800 | 29971 |  5450k| 147.9 |   198M |  41 |3061 | 843 | 944 | 235k|  0 |   0 |   0 | 1.924789e+04 | 2.054770e+04 |   6.75%|  52.75%
  791s| 36900 | 30019 |  5460k| 147.8 |   198M |  41 |3061 | 843 | 988 | 236k|  3 |   0 |   0 | 1.924834e+04 | 2.054770e+04 |   6.75%|  52.76%
  793s| 37000 | 30065 |  5470k| 147.6 |   199M |  41 |3061 | 843 | 963 | 236k|  3 |   0 |   0 | 1.924834e+04 | 2.054770e+04 |   6.75%|  52.77%
  795s| 37100 | 30117 |  5480k| 147.5 |   199M |  41 |3061 | 843 | 982 | 237k|  3 |   0 |   0 | 1.924834e+04 | 2.054770e+04 |   6.75%|  52.78%
  796s| 37200 | 30165 |  5489k| 147.4 |   199M |  41 |3061 | 843 | 984 | 237k|  3 |   0 |   0 | 1.924868e+04 | 2.054770e+04 |   6.75%|  52.80%
  798s| 37300 | 30227 |  5498k| 147.2 |   200M |  41 |3061 | 843 | 983 | 237k|  0 |   0 |   0 | 1.924868e+04 | 2.054770e+04 |   6.75%|  52.81%
  799s| 37400 | 30291 |  5508k| 147.1 |   201M |  41 |3061 | 843 | 977 | 238k|  3 |   0 |   0 | 1.924868e+04 | 2.054770e+04 |   6.75%|  52.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 37500 | 30343 |  5517k| 146.9 |   201M |  41 |3061 | 843 | 962 | 238k|  0 |   0 |   0 | 1.924941e+04 | 2.054770e+04 |   6.74%|  52.82%
  802s| 37600 | 30381 |  5527k| 146.8 |   201M |  41 |3061 | 843 | 981 | 239k|  0 |   0 |   0 | 1.925222e+04 | 2.054770e+04 |   6.73%|  52.83%
  804s| 37700 | 30433 |  5537k| 146.7 |   201M |  41 |3061 | 843 | 985 | 239k|  3 |   0 |   0 | 1.925233e+04 | 2.054770e+04 |   6.73%|  52.84%
  805s| 37800 | 30469 |  5547k| 146.6 |   202M |  41 |3061 | 843 | 972 | 240k|  1 |   0 |   0 | 1.925324e+04 | 2.054770e+04 |   6.72%|  52.86%
  807s| 37900 | 30503 |  5556k| 146.4 |   203M |  41 |3061 | 843 | 965 | 240k|  3 |   0 |   0 | 1.925503e+04 | 2.054770e+04 |   6.71%|  52.91%
  808s| 38000 | 30551 |  5565k| 146.3 |   203M |  41 |3061 | 843 | 962 | 240k|  0 |   0 |   0 | 1.925503e+04 | 2.054770e+04 |   6.71%|  52.93%
  809s| 38100 | 30585 |  5575k| 146.1 |   203M |  41 |3061 | 843 | 976 | 241k|  3 |   0 |   0 | 1.925582e+04 | 2.054770e+04 |   6.71%|  52.95%
  811s| 38200 | 30649 |  5585k| 146.0 |   203M |  41 |3061 | 843 | 989 | 241k|  2 |   0 |   0 | 1.925594e+04 | 2.054770e+04 |   6.71%|  52.95%
  812s| 38300 | 30693 |  5594k| 145.9 |   203M |  41 |3061 | 843 | 970 | 242k|  0 |   0 |   0 | 1.925698e+04 | 2.054770e+04 |   6.70%|  52.97%
  814s| 38400 | 30727 |  5603k| 145.7 |   203M |  41 |3061 | 843 | 979 | 242k|  0 |   0 |   0 | 1.925989e+04 | 2.054770e+04 |   6.69%|  52.98%
  815s| 38500 | 30769 |  5614k| 145.6 |   203M |  41 |3061 | 843 | 992 | 242k|  2 |   0 |   0 | 1.925999e+04 | 2.054770e+04 |   6.69%|  53.05%
  817s| 38600 | 30819 |  5624k| 145.5 |   205M |  41 |3061 | 843 | 959 | 243k|  0 |   0 |   0 | 1.926013e+04 | 2.054770e+04 |   6.69%|  53.07%
  818s| 38700 | 30877 |  5634k| 145.4 |   206M |  41 |3061 | 843 | 969 | 243k|  0 |   0 |   0 | 1.926013e+04 | 2.054770e+04 |   6.69%|  53.09%
  820s| 38800 | 30921 |  5646k| 145.3 |   206M |  41 |3061 | 843 | 984 | 244k|  1 |   0 |   0 | 1.926057e+04 | 2.054770e+04 |   6.68%|  53.11%
  822s| 38900 | 30955 |  5655k| 145.2 |   206M |  41 |3061 | 843 | 951 | 244k|  1 |   0 |   0 | 1.926212e+04 | 2.054770e+04 |   6.67%|  53.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 39000 | 30999 |  5664k| 145.0 |   206M |  41 |3061 | 843 | 966 | 245k|  3 |   0 |   0 | 1.926222e+04 | 2.054770e+04 |   6.67%|  53.14%
  825s| 39100 | 31039 |  5672k| 144.9 |   207M |  41 |3061 | 843 | 980 | 245k|  1 |   0 |   0 | 1.926222e+04 | 2.054770e+04 |   6.67%|  53.17%
  826s| 39200 | 31073 |  5682k| 144.8 |   207M |  41 |3061 | 843 | 995 | 245k|  3 |   0 |   0 | 1.926264e+04 | 2.054770e+04 |   6.67%|  53.19%
  828s| 39300 | 31121 |  5692k| 144.7 |   207M |  41 |3061 | 843 | 969 | 246k|  3 |   0 |   0 | 1.926333e+04 | 2.054770e+04 |   6.67%|  53.21%
  829s| 39400 | 31171 |  5702k| 144.5 |   207M |  41 |3061 | 843 | 965 | 246k|  3 |   0 |   0 | 1.926475e+04 | 2.054770e+04 |   6.66%|  53.23%
  831s| 39500 | 31217 |  5712k| 144.4 |   207M |  41 |3061 | 843 | 966 | 247k|  2 |   0 |   0 | 1.926475e+04 | 2.054770e+04 |   6.66%|  53.24%
  832s| 39600 | 31255 |  5724k| 144.4 |   208M |  41 |3061 | 843 | 983 | 247k|  0 |   0 |   0 | 1.926498e+04 | 2.054770e+04 |   6.66%|  53.25%
  834s| 39700 | 31303 |  5733k| 144.2 |   208M |  41 |3061 | 843 | 962 | 248k|  3 |   0 |   0 | 1.926580e+04 | 2.054770e+04 |   6.65%|  53.27%
  835s| 39800 | 31343 |  5743k| 144.1 |   208M |  41 |3061 | 843 |1007 | 248k|  3 |   0 |   0 | 1.926730e+04 | 2.054770e+04 |   6.65%|  53.28%
  837s| 39900 | 31383 |  5753k| 144.0 |   208M |  41 |3061 | 843 | 981 | 248k|  4 |   0 |   0 | 1.926737e+04 | 2.054770e+04 |   6.65%|  53.29%
  838s| 40000 | 31425 |  5762k| 143.9 |   209M |  41 |3061 | 843 | 980 | 249k|  2 |   0 |   0 | 1.926826e+04 | 2.054770e+04 |   6.64%|  53.30%
  840s| 40100 | 31475 |  5772k| 143.8 |   210M |  41 |3061 | 843 |1000 | 249k|  3 |   0 |   0 | 1.926871e+04 | 2.054770e+04 |   6.64%|  53.32%
  841s| 40200 | 31515 |  5782k| 143.7 |   210M |  41 |3061 | 843 | 957 | 250k|  3 |   0 |   0 | 1.926907e+04 | 2.054770e+04 |   6.64%|  53.36%
  842s| 40300 | 31567 |  5791k| 143.5 |   210M |  41 |3061 | 843 | 961 | 250k|  3 |   0 |   0 | 1.927039e+04 | 2.054770e+04 |   6.63%|  53.38%
  844s| 40400 | 31611 |  5800k| 143.4 |   210M |  41 |3061 | 843 | 974 | 250k|  4 |   0 |   0 | 1.927062e+04 | 2.054770e+04 |   6.63%|  53.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 40500 | 31655 |  5809k| 143.3 |   210M |  41 |3061 | 843 | 952 | 251k|  3 |   0 |   0 | 1.927185e+04 | 2.054770e+04 |   6.62%|  53.43%
  847s| 40600 | 31681 |  5819k| 143.2 |   210M |  41 |3061 | 843 | 968 | 251k|  4 |   0 |   0 | 1.927331e+04 | 2.054770e+04 |   6.61%|  53.45%
  848s| 40700 | 31703 |  5828k| 143.0 |   210M |  41 |3061 | 843 | 969 | 252k|  0 |   0 |   0 | 1.927466e+04 | 2.054770e+04 |   6.60%|  53.47%
  849s| 40800 | 31743 |  5839k| 142.9 |   210M |  41 |3061 | 843 | 992 | 252k|  3 |   0 |   0 | 1.927662e+04 | 2.054770e+04 |   6.59%|  53.51%
  852s| 40900 | 31785 |  5847k| 142.8 |   210M |  41 |3061 | 843 | 976 | 252k|  0 |   0 |   0 | 1.927793e+04 | 2.054770e+04 |   6.59%|  53.52%
  853s| 41000 | 31831 |  5856k| 142.7 |   211M |  41 |3061 | 843 | 975 | 253k|  3 |   0 |   0 | 1.927862e+04 | 2.054770e+04 |   6.58%|  53.53%
  854s| 41100 | 31877 |  5865k| 142.5 |   213M |  41 |3061 | 843 | 968 | 253k|  3 |   0 |   0 | 1.927873e+04 | 2.054770e+04 |   6.58%|  53.54%
  856s| 41200 | 31919 |  5875k| 142.4 |   213M |  41 |3061 | 843 | 991 | 254k|  2 |   0 |   0 | 1.928183e+04 | 2.054770e+04 |   6.57%|  53.56%
  857s| 41300 | 31969 |  5885k| 142.3 |   213M |  41 |3061 | 843 | 945 | 254k|  0 |   0 |   0 | 1.928206e+04 | 2.054770e+04 |   6.56%|  53.57%
  859s| 41400 | 32015 |  5895k| 142.2 |   213M |  41 |3061 | 843 | 968 | 254k|  0 |   0 |   0 | 1.928322e+04 | 2.054770e+04 |   6.56%|  53.59%
  860s| 41500 | 32061 |  5906k| 142.1 |   214M |  41 |3061 | 843 | 988 | 255k|  2 |   0 |   0 | 1.928360e+04 | 2.054770e+04 |   6.56%|  53.60%
  862s| 41600 | 32103 |  5916k| 142.0 |   214M |  41 |3061 | 843 | 993 | 255k|  5 |   0 |   0 | 1.928562e+04 | 2.054770e+04 |   6.54%|  53.61%
  863s| 41700 | 32153 |  5925k| 141.9 |   214M |  41 |3061 | 843 | 960 | 256k|  0 |   0 |   0 | 1.928566e+04 | 2.054770e+04 |   6.54%|  53.62%
  864s| 41800 | 32195 |  5935k| 141.8 |   215M |  41 |3061 | 843 | 955 | 256k|  0 |   0 |   0 | 1.928662e+04 | 2.054770e+04 |   6.54%|  53.67%
  866s| 41900 | 32241 |  5945k| 141.7 |   216M |  41 |3061 | 843 | 973 | 257k|  3 |   0 |   0 | 1.928713e+04 | 2.054770e+04 |   6.54%|  53.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 42000 | 32275 |  5956k| 141.6 |   216M |  41 |3061 | 843 | 976 | 257k|  2 |   0 |   0 | 1.928793e+04 | 2.054770e+04 |   6.53%|  53.70%
  869s| 42100 | 32313 |  5965k| 141.5 |   216M |  41 |3061 | 843 | 966 | 257k|  3 |   0 |   0 | 1.928850e+04 | 2.054770e+04 |   6.53%|  53.71%
  870s| 42200 | 32349 |  5974k| 141.4 |   216M |  41 |3061 | 843 | 971 | 258k|  2 |   0 |   0 | 1.928910e+04 | 2.054770e+04 |   6.52%|  53.73%
  872s| 42300 | 32395 |  5983k| 141.3 |   216M |  41 |3061 | 843 | 955 | 258k|  3 |   0 |   0 | 1.928991e+04 | 2.054770e+04 |   6.52%|  53.74%
  873s| 42400 | 32447 |  5992k| 141.2 |   216M |  41 |3061 | 843 |1000 | 259k|  2 |   0 |   0 | 1.929010e+04 | 2.054770e+04 |   6.52%|  53.75%
  874s| 42500 | 32491 |  6002k| 141.1 |   216M |  41 |3061 | 843 | 982 | 259k|  3 |   0 |   0 | 1.929157e+04 | 2.054770e+04 |   6.51%|  53.76%
  876s| 42600 | 32549 |  6012k| 141.0 |   216M |  41 |3061 | 843 | 971 | 260k|  0 |   0 |   0 | 1.929157e+04 | 2.054770e+04 |   6.51%|  53.77%
  877s| 42700 | 32583 |  6022k| 140.9 |   216M |  41 |3061 | 843 |1004 | 260k|  2 |   0 |   0 | 1.929175e+04 | 2.054770e+04 |   6.51%|  53.78%
  879s| 42800 | 32639 |  6032k| 140.8 |   217M |  41 |3061 | 843 | 976 | 260k|  3 |   0 |   0 | 1.929294e+04 | 2.054770e+04 |   6.50%|  53.80%
  880s| 42900 | 32681 |  6041k| 140.6 |   217M |  41 |3061 | 843 | 995 | 261k|  2 |   0 |   0 | 1.929396e+04 | 2.054770e+04 |   6.50%|  53.83%
  881s| 43000 | 32717 |  6050k| 140.5 |   217M |  41 |3061 | 843 | 977 | 261k|  2 |   0 |   0 | 1.929536e+04 | 2.054770e+04 |   6.49%|  53.84%
  884s| 43100 | 32775 |  6061k| 140.5 |   217M |  41 |3061 | 843 | 955 | 262k|  0 |   0 |   0 | 1.929536e+04 | 2.054770e+04 |   6.49%|  53.90%
  885s| 43200 | 32823 |  6070k| 140.3 |   217M |  41 |3061 | 843 | 976 | 262k|  4 |   0 |   0 | 1.929565e+04 | 2.054770e+04 |   6.49%|  53.91%
  886s| 43300 | 32869 |  6079k| 140.2 |   217M |  41 |3061 | 843 | 941 | 262k|  0 |   0 |   0 | 1.929609e+04 | 2.054770e+04 |   6.49%|  53.94%
  888s| 43400 | 32923 |  6088k| 140.1 |   217M |  41 |3061 | 843 | 984 | 263k|  2 |   0 |   0 | 1.929614e+04 | 2.054770e+04 |   6.49%|  53.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 43500 | 32979 |  6098k| 140.0 |   218M |  41 |3061 | 843 | 991 | 263k|  2 |   0 |   0 | 1.929672e+04 | 2.054770e+04 |   6.48%|  53.96%
  890s| 43600 | 33009 |  6108k| 139.9 |   218M |  41 |3061 | 843 |1006 | 264k|  4 |   0 |   0 | 1.929830e+04 | 2.054770e+04 |   6.47%|  53.99%
  892s| 43700 | 33051 |  6117k| 139.8 |   218M |  41 |3061 | 843 | 982 | 264k|  1 |   0 |   0 | 1.929891e+04 | 2.054770e+04 |   6.47%|  54.01%
  893s| 43800 | 33095 |  6127k| 139.7 |   218M |  41 |3061 | 843 | 972 | 264k|  3 |   0 |   0 | 1.929979e+04 | 2.054770e+04 |   6.47%|  54.03%
  895s| 43900 | 33149 |  6137k| 139.6 |   218M |  41 |3061 | 843 | 992 | 265k|  0 |   0 |   0 | 1.930010e+04 | 2.054770e+04 |   6.46%|  54.05%
  896s| 44000 | 33187 |  6146k| 139.5 |   218M |  41 |3061 | 843 | 978 | 265k|  1 |   0 |   0 | 1.930098e+04 | 2.054770e+04 |   6.46%|  54.08%
  897s| 44100 | 33229 |  6155k| 139.4 |   218M |  41 |3061 | 843 |1009 | 266k|  2 |   0 |   0 | 1.930143e+04 | 2.054770e+04 |   6.46%|  54.09%
  899s| 44200 | 33277 |  6164k| 139.3 |   221M |  41 |3061 | 843 | 992 | 266k|  3 |   0 |   0 | 1.930166e+04 | 2.054770e+04 |   6.46%|  54.10%
  900s| 44300 | 33325 |  6173k| 139.2 |   221M |  41 |3061 | 843 | 971 | 267k|  2 |   0 |   0 | 1.930243e+04 | 2.054770e+04 |   6.45%|  54.11%
  902s| 44400 | 33371 |  6183k| 139.1 |   222M |  41 |3061 | 843 | 998 | 267k|  2 |   0 |   0 | 1.930252e+04 | 2.054770e+04 |   6.45%|  54.12%
  903s| 44500 | 33419 |  6192k| 139.0 |   222M |  41 |3061 | 843 | 943 | 267k|  0 |   0 |   0 | 1.930252e+04 | 2.054770e+04 |   6.45%|  54.13%
  905s| 44600 | 33469 |  6201k| 138.9 |   222M |  41 |3061 | 843 |1006 | 268k|  2 |   0 |   0 | 1.930252e+04 | 2.054770e+04 |   6.45%|  54.14%
  906s| 44700 | 33511 |  6212k| 138.8 |   223M |  41 |3061 | 843 | 971 | 268k|  3 |   0 |   0 | 1.930380e+04 | 2.054770e+04 |   6.44%|  54.16%
  907s| 44800 | 33553 |  6221k| 138.7 |   223M |  41 |3061 | 843 | 984 | 269k|  4 |   0 |   0 | 1.930432e+04 | 2.054770e+04 |   6.44%|  54.17%
  909s| 44900 | 33599 |  6231k| 138.6 |   223M |  41 |3061 | 843 | 996 | 269k|  1 |   0 |   0 | 1.930492e+04 | 2.054770e+04 |   6.44%|  54.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s| 45000 | 33651 |  6242k| 138.6 |   223M |  41 |3061 | 843 | 973 | 269k|  3 |   0 |   0 | 1.930532e+04 | 2.054770e+04 |   6.44%|  54.19%
  913s| 45100 | 33707 |  6251k| 138.5 |   223M |  41 |3061 | 843 | 984 | 270k|  2 |   0 |   0 | 1.930536e+04 | 2.054770e+04 |   6.44%|  54.20%
  914s| 45200 | 33755 |  6260k| 138.3 |   223M |  41 |3061 | 843 | 997 | 270k|  2 |   0 |   0 | 1.930544e+04 | 2.054770e+04 |   6.43%|  54.23%
  915s| 45300 | 33789 |  6269k| 138.2 |   225M |  41 |3061 | 843 | 979 | 271k|  0 |   0 |   0 | 1.930588e+04 | 2.054770e+04 |   6.43%|  54.28%
  917s| 45400 | 33845 |  6278k| 138.1 |   225M |  41 |3061 | 843 | 997 | 271k|  3 |   0 |   0 | 1.930588e+04 | 2.054770e+04 |   6.43%|  54.29%
  918s| 45500 | 33885 |  6287k| 138.0 |   226M |  41 |3061 | 843 | 949 | 271k|  3 |   0 |   0 | 1.930588e+04 | 2.054770e+04 |   6.43%|  54.30%
  920s| 45600 | 33935 |  6296k| 137.9 |   226M |  41 |3061 | 843 | 967 | 272k|  3 |   0 |   0 | 1.930624e+04 | 2.054770e+04 |   6.43%|  54.32%
  921s| 45700 | 33989 |  6305k| 137.8 |   226M |  41 |3061 | 843 | 966 | 272k|  0 |   0 |   0 | 1.930730e+04 | 2.054770e+04 |   6.42%|  54.35%
  922s| 45800 | 34045 |  6314k| 137.7 |   226M |  41 |3061 | 843 | 957 | 273k|  0 |   0 |   0 | 1.930747e+04 | 2.054770e+04 |   6.42%|  54.37%
  924s| 45900 | 34091 |  6326k| 137.7 |   226M |  41 |3061 | 843 | 971 | 273k|  4 |   0 |   0 | 1.930801e+04 | 2.054770e+04 |   6.42%|  54.42%
  925s| 46000 | 34125 |  6336k| 137.6 |   226M |  41 |3061 | 843 | 987 | 273k|  2 |   0 |   0 | 1.931018e+04 | 2.054770e+04 |   6.41%|  54.44%
  927s| 46100 | 34169 |  6346k| 137.5 |   226M |  41 |3061 | 843 | 978 | 274k|  2 |   0 |   0 | 1.931145e+04 | 2.054770e+04 |   6.40%|  54.45%
  928s| 46200 | 34221 |  6355k| 137.4 |   226M |  41 |3061 | 843 | 973 | 274k|  3 |   0 |   0 | 1.931235e+04 | 2.054770e+04 |   6.40%|  54.47%
  930s| 46300 | 34277 |  6364k| 137.3 |   226M |  41 |3061 | 843 | 987 | 275k|  2 |   0 |   0 | 1.931311e+04 | 2.054770e+04 |   6.39%|  54.49%
  931s| 46400 | 34327 |  6373k| 137.2 |   226M |  41 |3061 | 843 |1003 | 275k|  2 |   0 |   0 | 1.931429e+04 | 2.054770e+04 |   6.39%|  54.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 46500 | 34389 |  6380k| 137.1 |   226M |  41 |3061 | 843 | 990 | 276k|  0 |   0 |   0 | 1.931549e+04 | 2.054770e+04 |   6.38%|  54.51%
  934s| 46600 | 34423 |  6390k| 137.0 |   226M |  41 |3061 | 843 | 945 | 276k|  3 |   0 |   0 | 1.931653e+04 | 2.054770e+04 |   6.37%|  54.52%
  935s| 46700 | 34469 |  6399k| 136.9 |   227M |  41 |3061 | 843 | 959 | 276k|  3 |   0 |   0 | 1.931671e+04 | 2.054770e+04 |   6.37%|  54.53%
  936s| 46800 | 34513 |  6409k| 136.8 |   227M |  41 |3061 | 843 | 964 | 277k|  0 |   0 |   0 | 1.931700e+04 | 2.054770e+04 |   6.37%|  54.55%
  938s| 46900 | 34567 |  6417k| 136.7 |   228M |  41 |3061 | 843 | 994 | 277k|  2 |   0 |   0 | 1.931700e+04 | 2.054770e+04 |   6.37%|  54.55%
  939s| 47000 | 34627 |  6427k| 136.6 |   228M |  41 |3061 | 843 | 967 | 278k|  0 |   0 |   0 | 1.931700e+04 | 2.054770e+04 |   6.37%|  54.56%
  941s| 47100 | 34669 |  6436k| 136.5 |   228M |  41 |3061 | 843 | 963 | 278k|  2 |   0 |   0 | 1.931839e+04 | 2.054770e+04 |   6.36%|  54.58%
  943s| 47200 | 34723 |  6446k| 136.4 |   228M |  41 |3061 | 843 | 996 | 278k|  3 |   0 |   0 | 1.931959e+04 | 2.054770e+04 |   6.36%|  54.61%
  945s| 47300 | 34769 |  6457k| 136.4 |   228M |  41 |3061 | 843 | 977 | 279k|  0 |   0 |   0 | 1.932092e+04 | 2.054770e+04 |   6.35%|  54.62%
  946s| 47400 | 34829 |  6467k| 136.3 |   229M |  41 |3061 | 843 | 984 | 279k|  3 |   0 |   0 | 1.932136e+04 | 2.054770e+04 |   6.35%|  54.63%
  948s| 47500 | 34877 |  6477k| 136.2 |   230M |  41 |3061 | 843 | 993 | 280k|  3 |   0 |   0 | 1.932266e+04 | 2.054770e+04 |   6.34%|  54.65%
  949s| 47600 | 34923 |  6487k| 136.1 |   230M |  41 |3061 | 843 |1010 | 280k|  3 |   0 |   0 | 1.932266e+04 | 2.054770e+04 |   6.34%|  54.67%
  951s| 47700 | 34979 |  6496k| 136.0 |   230M |  41 |3061 | 843 | 968 | 280k|  3 |   0 |   0 | 1.932266e+04 | 2.054770e+04 |   6.34%|  54.68%
  952s| 47800 | 35019 |  6506k| 136.0 |   230M |  41 |3061 | 843 | 981 | 281k|  0 |   0 |   0 | 1.932330e+04 | 2.054770e+04 |   6.34%|  54.69%
  954s| 47900 | 35067 |  6517k| 135.9 |   230M |  41 |3061 | 843 | 992 | 281k|  2 |   0 |   0 | 1.932415e+04 | 2.054770e+04 |   6.33%|  54.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 48000 | 35115 |  6526k| 135.8 |   230M |  41 |3061 | 843 | 980 | 282k|  2 |   0 |   0 | 1.932464e+04 | 2.054770e+04 |   6.33%|  54.73%
  957s| 48100 | 35147 |  6535k| 135.7 |   230M |  41 |3061 | 843 | 974 | 282k|  0 |   0 |   0 | 1.932496e+04 | 2.054770e+04 |   6.33%|  54.75%
