solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s|102500 |101123 |  7134k|  69.5 |   725M |  44 |1136 | 389 | 599 |1035k|  3 |  55 |  50 | 3.058372e+02 | 3.514747e+02 |  14.92%|  60.64%
 1011s|102600 |101221 |  7140k|  69.5 |   725M |  44 |1136 | 389 | 596 |1036k|  3 |  55 |  50 | 3.058598e+02 | 3.514747e+02 |  14.91%|  60.65%
 1013s|102700 |101319 |  7147k|  69.5 |   725M |  44 |1136 | 389 | 548 |1037k|  4 |  55 |  50 | 3.058624e+02 | 3.514747e+02 |  14.91%|  60.65%
 1014s|102800 |101419 |  7153k|  69.5 |   728M |  44 |1136 | 389 | 580 |1038k|  4 |  55 |  50 | 3.058995e+02 | 3.514747e+02 |  14.90%|  60.65%
 1015s|102900 |101517 |  7160k|  69.5 |   729M |  44 |1136 | 389 | 575 |1039k|  3 |  55 |  50 | 3.059104e+02 | 3.514747e+02 |  14.89%|  60.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s|103000 |101613 |  7166k|  69.5 |   730M |  44 |1136 | 390 | 626 |1041k|  6 |  56 |  50 | 3.059210e+02 | 3.514747e+02 |  14.89%|  60.66%
 1016s|103100 |101713 |  7173k|  69.5 |   731M |  44 |1136 | 390 | 591 |1042k|  4 |  56 |  51 | 3.059210e+02 | 3.514747e+02 |  14.89%|  60.66%
 1017s|103200 |101813 |  7180k|  69.5 |   731M |  44 |1136 | 390 | 608 |1043k|  6 |  56 |  51 | 3.059210e+02 | 3.514747e+02 |  14.89%|  60.66%
 1018s|103300 |101911 |  7187k|  69.5 |   732M |  44 |1136 | 390 | 566 |1044k|  5 |  56 |  51 | 3.059210e+02 | 3.514747e+02 |  14.89%|  60.66%
 1019s|103400 |102011 |  7195k|  69.5 |   732M |  44 |1136 | 389 | 571 |1045k|  5 |  56 |  51 | 3.059531e+02 | 3.514747e+02 |  14.88%|  60.66%
 1020s|103500 |102107 |  7202k|  69.5 |   732M |  44 |1136 | 389 | 586 |1046k|  7 |  56 |  51 | 3.059543e+02 | 3.514747e+02 |  14.88%|  60.66%
 1020s|103600 |102207 |  7209k|  69.5 |   734M |  44 |1136 | 389 | 577 |1047k|  6 |  56 |  51 | 3.059591e+02 | 3.514747e+02 |  14.88%|  60.67%
 1021s|103700 |102301 |  7216k|  69.5 |   735M |  44 |1136 | 389 | 637 |1048k|  5 |  56 |  51 | 3.059684e+02 | 3.514747e+02 |  14.87%|  60.67%
 1022s|103800 |102399 |  7223k|  69.5 |   735M |  44 |1136 | 389 | 632 |1049k|  5 |  56 |  51 | 3.059765e+02 | 3.514747e+02 |  14.87%|  60.67%
 1023s|103900 |102497 |  7231k|  69.5 |   735M |  44 |1136 | 389 | 584 |1050k|  5 |  56 |  51 | 3.059765e+02 | 3.514747e+02 |  14.87%|  60.67%
 1024s|104000 |102597 |  7238k|  69.5 |   736M |  44 |1136 | 389 | 632 |1051k|  4 |  56 |  51 | 3.059765e+02 | 3.514747e+02 |  14.87%|  60.67%
 1025s|104100 |102697 |  7245k|  69.5 |   736M |  44 |1136 | 389 | 542 |1052k|  3 |  56 |  51 | 3.059887e+02 | 3.514747e+02 |  14.87%|  60.67%
 1025s|104200 |102797 |  7251k|  69.5 |   736M |  44 |1136 | 389 | 580 |1053k|  2 |  56 |  51 | 3.059887e+02 | 3.514747e+02 |  14.87%|  60.68%
 1026s|104300 |102897 |  7258k|  69.5 |   738M |  44 |1136 | 389 | 612 |1054k|  5 |  56 |  51 | 3.060156e+02 | 3.514747e+02 |  14.86%|  60.68%
d1027s|104386 |102979 |  7265k|  69.5 |fracdivi|  44 |1136 | 389 | 572 |1055k|  2 |  56 |  51 | 3.060203e+02 | 3.514747e+02 |  14.85%|  60.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|104400 |102993 |  7265k|  69.5 |   739M |  44 |1136 | 389 | 604 |1055k|  3 |  56 |  51 | 3.060203e+02 | 3.514747e+02 |  14.85%|  60.68%
 1029s|104500 |103093 |  7272k|  69.5 |   740M |  44 |1136 | 389 | 616 |1057k|  2 |  56 |  51 | 3.060203e+02 | 3.514747e+02 |  14.85%|  60.68%
 1030s|104600 |103193 |  7278k|  69.5 |   740M |  44 |1136 | 389 | 601 |1057k|  3 |  56 |  51 | 3.060203e+02 | 3.514747e+02 |  14.85%|  60.68%
 1031s|104700 |103287 |  7286k|  69.5 |   740M |  44 |1136 | 390 | 581 |1059k|  3 |  57 |  51 | 3.060203e+02 | 3.514747e+02 |  14.85%|  60.68%
 1032s|104800 |103385 |  7293k|  69.5 |   740M |  44 |1136 | 390 | 635 |1060k|  5 |  57 |  51 | 3.060203e+02 | 3.514747e+02 |  14.85%|  60.68%
 1033s|104900 |103479 |  7301k|  69.5 |   742M |  44 |1136 | 390 | 621 |1061k|  4 |  57 |  51 | 3.060339e+02 | 3.514747e+02 |  14.85%|  60.68%
 1033s|105000 |103575 |  7308k|  69.5 |   743M |  44 |1136 | 390 | 568 |1062k|  7 |  57 |  51 | 3.060339e+02 | 3.514747e+02 |  14.85%|  60.69%
 1034s|105100 |103669 |  7314k|  69.5 |   743M |  44 |1136 | 390 | 629 |1063k|  6 |  57 |  51 | 3.060351e+02 | 3.514747e+02 |  14.85%|  60.69%
 1035s|105200 |103769 |  7321k|  69.5 |   743M |  44 |1136 | 390 | 545 |1064k|  5 |  57 |  51 | 3.060543e+02 | 3.514747e+02 |  14.84%|  60.69%
 1036s|105300 |103865 |  7330k|  69.5 |   743M |  44 |1136 | 390 | 554 |1065k|  6 |  57 |  51 | 3.060576e+02 | 3.514747e+02 |  14.84%|  60.69%
 1037s|105400 |103965 |  7336k|  69.5 |   743M |  44 |1136 | 390 | 598 |1066k|  3 |  57 |  51 | 3.060576e+02 | 3.514747e+02 |  14.84%|  60.69%
 1038s|105500 |104063 |  7343k|  69.5 |   745M |  44 |1136 | 390 | 637 |1067k|  6 |  57 |  51 | 3.060576e+02 | 3.514747e+02 |  14.84%|  60.69%
 1038s|105600 |104159 |  7350k|  69.5 |   745M |  44 |1136 | 390 | 639 |1068k|  6 |  57 |  51 | 3.060576e+02 | 3.514747e+02 |  14.84%|  60.69%
 1039s|105700 |104253 |  7356k|  69.5 |   745M |  44 |1136 | 389 | 614 |1069k|  4 |  57 |  51 | 3.060788e+02 | 3.514747e+02 |  14.83%|  60.69%
 1051s|105800 |104349 |  7363k|  69.5 |   745M |  44 |1136 | 389 | 556 |1070k|  4 |  57 |  51 | 3.060988e+02 | 3.514747e+02 |  14.82%|  60.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|105900 |104449 |  7369k|  69.5 |   745M |  44 |1136 | 389 | 659 |1071k|  4 |  57 |  51 | 3.060988e+02 | 3.514747e+02 |  14.82%|  60.70%
 1053s|106000 |104549 |  7377k|  69.5 |   746M |  44 |1136 | 388 | 561 |1072k|  4 |  57 |  51 | 3.060988e+02 | 3.514747e+02 |  14.82%|  60.70%
 1054s|106100 |104645 |  7383k|  69.5 |   747M |  44 |1136 | 388 | 588 |1073k|  6 |  57 |  51 | 3.061035e+02 | 3.514747e+02 |  14.82%|  60.70%
 1055s|106200 |104741 |  7390k|  69.5 |   747M |  44 |1136 | 388 | 658 |1074k|  7 |  57 |  51 | 3.061192e+02 | 3.514747e+02 |  14.82%|  60.70%
 1055s|106300 |104839 |  7397k|  69.5 |   747M |  44 |1136 | 389 | 619 |1075k|  4 |  58 |  51 | 3.061476e+02 | 3.514747e+02 |  14.81%|  60.70%
 1056s|106400 |104939 |  7404k|  69.5 |   748M |  44 |1136 | 389 | 604 |1076k|  4 |  58 |  51 | 3.061630e+02 | 3.514747e+02 |  14.80%|  60.70%
 1057s|106500 |105039 |  7411k|  69.5 |   749M |  44 |1136 | 389 | 597 |1077k|  3 |  58 |  51 | 3.061742e+02 | 3.514747e+02 |  14.80%|  60.70%
 1058s|106600 |105133 |  7418k|  69.5 |   749M |  44 |1136 | 389 | 612 |1078k|  5 |  58 |  51 | 3.061791e+02 | 3.514747e+02 |  14.79%|  60.71%
 1059s|106700 |105229 |  7424k|  69.5 |   750M |  44 |1136 | 389 | 586 |1079k|  5 |  58 |  51 | 3.061791e+02 | 3.514747e+02 |  14.79%|  60.71%
 1059s|106800 |105329 |  7430k|  69.5 |   752M |  44 |1136 | 389 | 627 |1080k|  3 |  58 |  51 | 3.061791e+02 | 3.514747e+02 |  14.79%|  60.71%
 1060s|106900 |105429 |  7437k|  69.5 |   752M |  44 |1136 | 389 | 680 |1081k|  6 |  58 |  51 | 3.061791e+02 | 3.514747e+02 |  14.79%|  60.71%
 1061s|107000 |105523 |  7445k|  69.5 |   753M |  44 |1136 | 390 | 582 |1082k|  3 |  59 |  51 | 3.061905e+02 | 3.514747e+02 |  14.79%|  60.72%
 1062s|107100 |105619 |  7452k|  69.5 |   753M |  44 |1136 | 390 | 594 |1083k|  3 |  59 |  51 | 3.062014e+02 | 3.514747e+02 |  14.79%|  60.72%
 1063s|107200 |105717 |  7459k|  69.5 |   753M |  44 |1136 | 389 | 630 |1085k|  3 |  59 |  51 | 3.062014e+02 | 3.514747e+02 |  14.79%|  60.72%
 1063s|107300 |105817 |  7466k|  69.5 |   755M |  44 |1136 | 389 | 552 |1086k|  5 |  59 |  51 | 3.062014e+02 | 3.514747e+02 |  14.79%|  60.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|107400 |105917 |  7474k|  69.5 |   755M |  44 |1136 | 389 | 569 |1087k|  5 |  59 |  51 | 3.062107e+02 | 3.514747e+02 |  14.78%|  60.72%
 1073s|107500 |106015 |  7481k|  69.5 |   755M |  44 |1136 | 389 | 657 |1088k|  5 |  59 |  51 | 3.062107e+02 | 3.514747e+02 |  14.78%|  60.72%
 1074s|107600 |106109 |  7488k|  69.5 |   755M |  44 |1136 | 388 | 536 |1089k|  4 |  59 |  51 | 3.062107e+02 | 3.514747e+02 |  14.78%|  60.72%
 1074s|107700 |106209 |  7495k|  69.5 |   755M |  44 |1136 | 388 | 609 |1090k|  3 |  59 |  51 | 3.062107e+02 | 3.514747e+02 |  14.78%|  60.72%
 1075s|107800 |106309 |  7501k|  69.5 |   755M |  44 |1136 | 388 | 620 |1091k|  5 |  59 |  51 | 3.062107e+02 | 3.514747e+02 |  14.78%|  60.72%
 1076s|107900 |106409 |  7508k|  69.5 |   756M |  44 |1136 | 388 | 563 |1092k|  2 |  59 |  51 | 3.062269e+02 | 3.514747e+02 |  14.78%|  60.73%
 1077s|108000 |106509 |  7514k|  69.5 |   758M |  44 |1136 | 388 | 590 |1093k|  4 |  59 |  51 | 3.062409e+02 | 3.514747e+02 |  14.77%|  60.73%
 1078s|108100 |106607 |  7521k|  69.5 |   758M |  44 |1136 | 388 | 601 |1094k|  4 |  59 |  51 | 3.062439e+02 | 3.514747e+02 |  14.77%|  60.73%
 1078s|108200 |106707 |  7528k|  69.5 |   758M |  44 |1136 | 388 | 568 |1094k|  3 |  59 |  51 | 3.062439e+02 | 3.514747e+02 |  14.77%|  60.73%
 1079s|108300 |106807 |  7535k|  69.5 |   758M |  44 |1136 | 388 | 568 |1096k|  4 |  59 |  51 | 3.062439e+02 | 3.514747e+02 |  14.77%|  60.73%
 1080s|108400 |106907 |  7542k|  69.5 |   759M |  44 |1136 | 388 | 592 |1097k|  3 |  59 |  51 | 3.062583e+02 | 3.514747e+02 |  14.76%|  60.73%
 1081s|108500 |107007 |  7548k|  69.5 |   759M |  44 |1136 | 388 | 660 |1098k|  4 |  59 |  51 | 3.062716e+02 | 3.514747e+02 |  14.76%|  60.73%
 1082s|108600 |107107 |  7554k|  69.5 |   760M |  44 |1136 | 388 | 557 |1098k|  4 |  59 |  51 | 3.062716e+02 | 3.514747e+02 |  14.76%|  60.73%
 1082s|108700 |107207 |  7562k|  69.5 |   760M |  44 |1136 | 388 | 598 |1100k|  4 |  59 |  51 | 3.062716e+02 | 3.514747e+02 |  14.76%|  60.73%
 1083s|108800 |107307 |  7568k|  69.5 |   760M |  44 |1136 | 388 | 560 |1101k|  4 |  59 |  51 | 3.062716e+02 | 3.514747e+02 |  14.76%|  60.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s|108900 |107403 |  7576k|  69.5 |   760M |  44 |1136 | 388 | 612 |1102k|  4 |  59 |  51 | 3.062733e+02 | 3.514747e+02 |  14.76%|  60.74%
 1085s|109000 |107501 |  7583k|  69.5 |   760M |  44 |1136 | 389 | 558 |1103k|  2 |  60 |  51 | 3.062881e+02 | 3.514747e+02 |  14.75%|  60.74%
 1086s|109100 |107599 |  7590k|  69.5 |   761M |  44 |1136 | 389 | 600 |1104k|  4 |  60 |  51 | 3.062881e+02 | 3.514747e+02 |  14.75%|  60.74%
 1087s|109200 |107697 |  7598k|  69.5 |   762M |  44 |1136 | 389 | 651 |1105k|  3 |  60 |  51 | 3.063120e+02 | 3.514747e+02 |  14.74%|  60.74%
 1088s|109300 |107797 |  7605k|  69.5 |   763M |  44 |1136 | 389 | 630 |1106k|  7 |  60 |  51 | 3.063213e+02 | 3.514747e+02 |  14.74%|  60.74%
 1089s|109400 |107897 |  7612k|  69.5 |   764M |  44 |1136 | 389 | 652 |1107k|  4 |  60 |  51 | 3.063213e+02 | 3.514747e+02 |  14.74%|  60.74%
 1090s|109500 |107993 |  7619k|  69.5 |   764M |  44 |1136 | 389 | 581 |1108k|  4 |  60 |  51 | 3.063213e+02 | 3.514747e+02 |  14.74%|  60.74%
 1091s|109600 |108091 |  7626k|  69.5 |   764M |  44 |1136 | 389 | 578 |1109k|  2 |  60 |  51 | 3.063348e+02 | 3.514747e+02 |  14.74%|  60.75%
 1091s|109700 |108191 |  7633k|  69.5 |   764M |  44 |1136 | 389 | 609 |1110k|  4 |  60 |  51 | 3.063348e+02 | 3.514747e+02 |  14.74%|  60.75%
 1092s|109800 |108291 |  7640k|  69.5 |   766M |  44 |1136 | 389 | 597 |1111k|  3 |  60 |  51 | 3.063348e+02 | 3.514747e+02 |  14.74%|  60.75%
 1093s|109900 |108391 |  7647k|  69.5 |   766M |  44 |1136 | 389 | 626 |1112k|  5 |  60 |  51 | 3.063348e+02 | 3.514747e+02 |  14.74%|  60.75%
 1094s|110000 |108489 |  7653k|  69.5 |   767M |  44 |1136 | 389 | 606 |1113k|  5 |  60 |  51 | 3.063348e+02 | 3.514747e+02 |  14.74%|  60.75%
 1095s|110100 |108587 |  7660k|  69.5 |   768M |  44 |1136 | 389 | 575 |1114k|  7 |  60 |  51 | 3.063348e+02 | 3.514747e+02 |  14.74%|  60.75%
 1096s|110200 |108685 |  7667k|  69.5 |   768M |  44 |1136 | 389 | 639 |1115k|  6 |  60 |  51 | 3.063519e+02 | 3.514747e+02 |  14.73%|  60.75%
 1096s|110300 |108785 |  7674k|  69.5 |   768M |  44 |1136 | 389 | 553 |1116k|  5 |  60 |  51 | 3.063519e+02 | 3.514747e+02 |  14.73%|  60.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|110400 |108885 |  7681k|  69.5 |   771M |  44 |1136 | 389 | 632 |1117k|  5 |  60 |  51 | 3.063519e+02 | 3.514747e+02 |  14.73%|  60.75%
 1098s|110500 |108983 |  7688k|  69.5 |   771M |  44 |1136 | 390 | 599 |1118k|  5 |  61 |  51 | 3.063608e+02 | 3.514747e+02 |  14.73%|  60.76%
 1106s|110600 |109077 |  7694k|  69.5 |   771M |  44 |1136 | 390 | 572 |1119k|  3 |  61 |  51 | 3.063626e+02 | 3.514747e+02 |  14.73%|  60.76%
 1106s|110700 |109177 |  7700k|  69.5 |   771M |  44 |1136 | 390 | 590 |1120k|  2 |  61 |  51 | 3.063626e+02 | 3.514747e+02 |  14.73%|  60.76%
 1107s|110800 |109277 |  7707k|  69.5 |   772M |  44 |1136 | 390 | 618 |1121k|  2 |  61 |  51 | 3.063626e+02 | 3.514747e+02 |  14.73%|  60.76%
 1108s|110900 |109375 |  7714k|  69.5 |   774M |  44 |1136 | 390 | 571 |1123k|  3 |  61 |  51 | 3.063640e+02 | 3.514747e+02 |  14.72%|  60.76%
 1109s|111000 |109473 |  7721k|  69.5 |   776M |  44 |1136 | 388 | 565 |1124k|  3 |  61 |  51 | 3.063786e+02 | 3.514747e+02 |  14.72%|  60.76%
 1110s|111100 |109563 |  7728k|  69.5 |   777M |  44 |1136 | 389 | 586 |1125k|  4 |  62 |  51 | 3.063786e+02 | 3.514747e+02 |  14.72%|  60.76%
 1111s|111200 |109663 |  7734k|  69.5 |   777M |  44 |1136 | 389 | 609 |1126k|  5 |  62 |  51 | 3.063796e+02 | 3.514747e+02 |  14.72%|  60.76%
 1111s|111300 |109763 |  7741k|  69.5 |   778M |  44 |1136 | 389 | 611 |1127k|  4 |  62 |  51 | 3.063853e+02 | 3.514747e+02 |  14.72%|  60.76%
 1112s|111400 |109861 |  7748k|  69.5 |   779M |  44 |1136 | 389 | 541 |1128k|  6 |  62 |  52 | 3.063853e+02 | 3.514747e+02 |  14.72%|  60.77%
 1113s|111500 |109961 |  7755k|  69.5 |   779M |  44 |1136 | 389 | 591 |1129k|  6 |  62 |  52 | 3.063853e+02 | 3.514747e+02 |  14.72%|  60.77%
 1114s|111600 |110061 |  7762k|  69.5 |   780M |  44 |1136 | 388 | 626 |1130k|  7 |  62 |  52 | 3.063853e+02 | 3.514747e+02 |  14.72%|  60.77%
 1115s|111700 |110151 |  7768k|  69.5 |   781M |  44 |1136 | 388 | 662 |1131k|  4 |  62 |  52 | 3.063909e+02 | 3.514747e+02 |  14.71%|  60.78%
 1116s|111800 |110245 |  7775k|  69.5 |   781M |  44 |1136 | 389 | 631 |1132k|  1 |  63 |  52 | 3.063986e+02 | 3.514747e+02 |  14.71%|  60.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s|111900 |110339 |  7783k|  69.5 |   781M |  44 |1136 | 389 | 572 |1133k|  5 |  63 |  52 | 3.064156e+02 | 3.514747e+02 |  14.71%|  60.78%
 1117s|112000 |110437 |  7790k|  69.5 |   782M |  44 |1136 | 389 | 577 |1134k|  2 |  63 |  52 | 3.064265e+02 | 3.514747e+02 |  14.70%|  60.78%
 1118s|112100 |110535 |  7797k|  69.5 |   784M |  44 |1136 | 389 | 616 |1135k|  4 |  63 |  52 | 3.064265e+02 | 3.514747e+02 |  14.70%|  60.78%
 1119s|112200 |110633 |  7803k|  69.5 |   789M |  44 |1136 | 389 | 563 |1136k|  2 |  63 |  52 | 3.064265e+02 | 3.514747e+02 |  14.70%|  60.78%
 1120s|112300 |110727 |  7810k|  69.5 |   789M |  44 |1136 | 389 | 620 |1137k|  3 |  63 |  52 | 3.064286e+02 | 3.514747e+02 |  14.70%|  60.78%
 1121s|112400 |110827 |  7817k|  69.5 |   789M |  44 |1136 | 389 | 642 |1138k|  6 |  63 |  52 | 3.064286e+02 | 3.514747e+02 |  14.70%|  60.79%
 1121s|112500 |110925 |  7823k|  69.5 |   789M |  44 |1136 | 389 | 652 |1139k|  3 |  63 |  52 | 3.064432e+02 | 3.514747e+02 |  14.69%|  60.79%
 1122s|112600 |111025 |  7830k|  69.5 |   789M |  44 |1136 | 389 | 663 |1140k|  4 |  63 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.79%
 1123s|112700 |111119 |  7837k|  69.5 |   789M |  44 |1136 | 388 | 608 |1141k|  4 |  63 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.79%
 1124s|112800 |111215 |  7842k|  69.4 |   789M |  44 |1136 | 388 | 571 |1142k|  3 |  63 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.79%
 1125s|112900 |111315 |  7849k|  69.4 |   790M |  44 |1136 | 388 | 550 |1143k|  6 |  63 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.79%
 1125s|113000 |111415 |  7857k|  69.4 |   791M |  44 |1136 | 388 | 595 |1144k|  3 |  63 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.79%
 1126s|113100 |111511 |  7864k|  69.5 |   791M |  44 |1136 | 389 | 604 |1145k|  5 |  64 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.79%
 1127s|113200 |111611 |  7871k|  69.5 |   792M |  44 |1136 | 389 | 586 |1146k|  5 |  64 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.79%
 1128s|113300 |111707 |  7877k|  69.4 |   793M |  44 |1136 | 389 | 613 |1147k|  5 |  64 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s|113400 |111807 |  7884k|  69.4 |   793M |  44 |1136 | 389 | 631 |1148k|  4 |  64 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.80%
 1130s|113500 |111907 |  7891k|  69.4 |   794M |  44 |1136 | 389 | 537 |1149k|  6 |  64 |  52 | 3.064629e+02 | 3.514747e+02 |  14.69%|  60.80%
 1131s|113600 |112007 |  7898k|  69.4 |   795M |  44 |1136 | 389 | 641 |1150k|  2 |  64 |  52 | 3.064676e+02 | 3.514747e+02 |  14.69%|  60.80%
 1131s|113700 |112107 |  7905k|  69.4 |   795M |  44 |1136 | 389 | 589 |1151k|  2 |  64 |  52 | 3.064676e+02 | 3.514747e+02 |  14.69%|  60.80%
 1132s|113800 |112207 |  7911k|  69.4 |   795M |  44 |1136 | 389 | 562 |1152k|  3 |  64 |  52 | 3.064740e+02 | 3.514747e+02 |  14.68%|  60.80%
 1133s|113900 |112305 |  7918k|  69.4 |   795M |  44 |1136 | 389 | 615 |1153k|  2 |  64 |  52 | 3.064740e+02 | 3.514747e+02 |  14.68%|  60.80%
 1134s|114000 |112405 |  7924k|  69.4 |   796M |  44 |1136 | 389 | 600 |1154k|  4 |  64 |  52 | 3.064740e+02 | 3.514747e+02 |  14.68%|  60.80%
 1135s|114100 |112499 |  7931k|  69.4 |   797M |  44 |1136 | 389 | 602 |1155k|  5 |  64 |  52 | 3.064740e+02 | 3.514747e+02 |  14.68%|  60.80%
 1136s|114200 |112595 |  7938k|  69.4 |   799M |  44 |1136 | 389 | 618 |1156k|  6 |  64 |  52 | 3.064744e+02 | 3.514747e+02 |  14.68%|  60.80%
 1136s|114300 |112693 |  7945k|  69.4 |   799M |  44 |1136 | 389 | 589 |1157k|  5 |  64 |  52 | 3.064834e+02 | 3.514747e+02 |  14.68%|  60.81%
 1137s|114400 |112791 |  7952k|  69.4 |   799M |  44 |1136 | 389 | 585 |1158k|  3 |  64 |  52 | 3.065001e+02 | 3.514747e+02 |  14.67%|  60.81%
 1138s|114500 |112891 |  7960k|  69.4 |   801M |  44 |1136 | 389 | 549 |1160k|  5 |  64 |  52 | 3.065001e+02 | 3.514747e+02 |  14.67%|  60.81%
 1139s|114600 |112991 |  7967k|  69.4 |   801M |  44 |1136 | 389 | 596 |1161k|  5 |  64 |  52 | 3.065001e+02 | 3.514747e+02 |  14.67%|  60.81%
 1140s|114700 |113089 |  7974k|  69.4 |   802M |  44 |1136 | 389 | 546 |1162k|  5 |  64 |  52 | 3.065005e+02 | 3.514747e+02 |  14.67%|  60.81%
 1141s|114800 |113189 |  7981k|  69.4 |   802M |  44 |1136 | 389 | 587 |1163k|  5 |  64 |  52 | 3.065005e+02 | 3.514747e+02 |  14.67%|  60.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s|114900 |113287 |  7989k|  69.5 |   802M |  44 |1136 | 389 | 588 |1164k|  5 |  64 |  52 | 3.065009e+02 | 3.514747e+02 |  14.67%|  60.81%
 1143s|115000 |113387 |  7996k|  69.5 |   802M |  44 |1136 | 389 | 635 |1165k|  6 |  64 |  52 | 3.065424e+02 | 3.514747e+02 |  14.66%|  60.81%
 1143s|115100 |113487 |  8003k|  69.5 |   802M |  44 |1136 | 389 | 631 |1166k|  4 |  64 |  52 | 3.065439e+02 | 3.514747e+02 |  14.66%|  60.81%
 1144s|115200 |113587 |  8011k|  69.5 |   803M |  44 |1136 | 389 | 574 |1167k|  5 |  64 |  52 | 3.065439e+02 | 3.514747e+02 |  14.66%|  60.81%
 1145s|115300 |113687 |  8019k|  69.5 |   805M |  44 |1136 | 389 | 605 |1168k|  5 |  64 |  52 | 3.065722e+02 | 3.514747e+02 |  14.65%|  60.82%
 1147s|115400 |113785 |  8027k|  69.5 |   805M |  44 |1136 | 389 | 627 |1169k|  7 |  64 |  52 | 3.065833e+02 | 3.514747e+02 |  14.64%|  60.82%
 1148s|115500 |113883 |  8034k|  69.5 |   805M |  44 |1136 | 389 | 635 |1170k|  6 |  64 |  52 | 3.066149e+02 | 3.514747e+02 |  14.63%|  60.82%
 1149s|115600 |113977 |  8040k|  69.5 |   805M |  44 |1136 | 389 | 590 |1171k|  5 |  64 |  52 | 3.066149e+02 | 3.514747e+02 |  14.63%|  60.82%
 1149s|115700 |114071 |  8046k|  69.5 |   805M |  44 |1136 | 389 | 607 |1172k|  4 |  64 |  52 | 3.066225e+02 | 3.514747e+02 |  14.63%|  60.82%
