solving instance mcf nodes c100_400_10_F_T_10 3 6 pardivexp
presolving:
(round 1, fast)       516 del vars, 516 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       816 del vars, 516 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 826 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8590 impls, 6 clqs
(round 6, fast)       826 del vars, 526 del conss, 0 add conss, 156 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8590 impls, 6 clqs
   (0.2s) probing: 82/84 (97.6%) - 9 fixings, 0 aggregations, 8506 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 826 deleted vars, 526 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8592 implications, 6 cliques
presolved problem has 4274 variables (84 bin, 0 int, 0 impl, 4190 cont) and 1574 constraints
     84 constraints of type <varbound>
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|  4400 |  4087 |  9006k|1990.2 |   195M |  55 |4574 |1603 |2559 |  52k|  8 | 203 | 744 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2450s|  4500 |  4183 |  9153k|1978.5 |   196M |  55 |4574 |1602 |2535 |  53k|  2 | 204 | 750 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2495s|  4600 |  4277 |  9330k|1974.1 |   200M |  55 |4574 |1602 |2565 |  54k|  2 | 206 | 761 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2535s|  4700 |  4371 |  9496k|1967.4 |   201M |  55 |4574 |1606 |2578 |  55k|  3 | 212 | 764 | 5.972398e+01 | 1.590255e+02 | 166.27%| unknown
 2586s|  4800 |  4463 |  9708k|1970.6 |   204M |  55 |4574 |1608 |2573 |  56k|  1 | 217 | 773 | 5.977132e+01 | 1.590255e+02 | 166.06%| unknown
 2631s|  4900 |  4555 |  9898k|1969.1 |   205M |  55 |4574 |1610 |2570 |  57k|  4 | 221 | 779 | 5.977132e+01 | 1.590255e+02 | 166.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|  5000 |  4647 | 10024k|1954.8 |   207M |  55 |4574 |1608 |2574 |  58k|  4 | 224 | 784 | 5.977132e+01 | 1.590255e+02 | 166.06%| unknown
 2703s|  5100 |  4737 | 10182k|1947.6 |   209M |  55 |4574 |1605 |2574 |  59k|  3 | 225 | 793 | 5.978489e+01 | 1.590255e+02 | 166.00%| unknown
 2739s|  5200 |  4831 | 10331k|1938.8 |   212M |  55 |4574 |1607 |2595 |  59k|  2 | 227 | 795 | 5.980512e+01 | 1.590255e+02 | 165.91%| unknown
 2787s|  5300 |  4927 | 10527k|1939.2 |   213M |  55 |4574 |1605 |2606 |  60k|  1 | 229 | 800 | 5.980512e+01 | 1.590255e+02 | 165.91%| unknown
 2829s|  5400 |  5017 | 10699k|1935.0 |   215M |  55 |4574 |1610 |2591 |  61k|  2 | 237 | 805 | 5.980512e+01 | 1.590255e+02 | 165.91%| unknown
 2872s|  5500 |  5113 | 10880k|1932.8 |   216M |  55 |4574 |1610 |2552 |  62k|  4 | 239 | 811 | 5.981362e+01 | 1.590255e+02 | 165.87%| unknown
 2929s|  5600 |  5211 | 11116k|1940.4 |   218M |  55 |4574 |1611 |2544 |  63k|  1 | 243 | 816 | 5.981362e+01 | 1.590255e+02 | 165.87%| unknown
 2962s|  5700 |  5303 | 11247k|1929.4 |   222M |  55 |4574 |1610 |2590 |  64k|  3 | 246 | 822 | 5.981362e+01 | 1.590255e+02 | 165.87%| unknown
 2997s|  5800 |  5383 | 11392k|1921.1 |   224M |  55 |4574 |1612 |2556 |  65k|  1 | 253 | 831 | 5.981362e+01 | 1.590255e+02 | 165.87%| unknown
 3030s|  5900 |  5473 | 11521k|1910.5 |   225M |  55 |4574 |1614 |2588 |  66k|  1 | 257 | 835 | 5.983497e+01 | 1.590255e+02 | 165.77%| unknown
 3058s|  6000 |  5561 | 11638k|1898.1 |   226M |  55 |4574 |1616 |2636 |  67k|  7 | 265 | 838 | 5.986760e+01 | 1.590255e+02 | 165.63%| unknown
 3107s|  6100 |  5649 | 11798k|1893.3 |   227M |  55 |4574 |1616 |2551 |  68k|  1 | 269 | 845 | 5.987868e+01 | 1.590255e+02 | 165.58%| unknown
 3150s|  6200 |  5745 | 11972k|1890.7 |   229M |  55 |4574 |1616 |2530 |  68k|  4 | 273 | 856 | 5.987868e+01 | 1.590255e+02 | 165.58%| unknown
 3176s|  6300 |  5833 | 12075k|1877.1 |   229M |  55 |4574 |1619 |2606 |  69k|  5 | 276 | 860 | 5.987868e+01 | 1.590255e+02 | 165.58%| unknown
 3227s|  6400 |  5921 | 12281k|1880.0 |   232M |  55 |4574 |1617 |2460 |  70k|  3 | 281 | 867 | 5.988682e+01 | 1.590255e+02 | 165.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s|  6500 |  6015 | 12467k|1879.6 |   234M |  55 |4574 |1615 |2550 |  71k|  2 | 284 | 874 | 5.988682e+01 | 1.590255e+02 | 165.54%| unknown
 3303s|  6600 |  6109 | 12585k|1869.0 |   234M |  56 |4574 |1613 |2611 |  72k|  3 | 286 | 876 | 5.988682e+01 | 1.590255e+02 | 165.54%| unknown
 3347s|  6700 |  6199 | 12760k|1867.2 |   236M |  56 |4574 |1610 |2615 |  73k|  0 | 289 | 879 | 5.988682e+01 | 1.590255e+02 | 165.54%| unknown
 3398s|  6800 |  6291 | 12964k|1869.7 |   240M |  56 |4574 |1614 |2550 |  74k|  2 | 295 | 885 | 5.996113e+01 | 1.590255e+02 | 165.21%| unknown
 3425s|  6900 |  6373 | 13073k|1858.5 |   241M |  56 |4574 |1617 |2605 |  75k|  1 | 302 | 889 | 5.996113e+01 | 1.590255e+02 | 165.21%| unknown
 3456s|  7000 |  6463 | 13200k|1850.0 |   241M |  56 |4574 |1615 |2577 |  76k|  4 | 305 | 891 | 5.996113e+01 | 1.590255e+02 | 165.21%| unknown
 3493s|  7100 |  6547 | 13349k|1845.0 |   242M |  56 |4574 |1616 |2409 |  76k|  3 | 312 | 893 | 5.996113e+01 | 1.590255e+02 | 165.21%| unknown
 3535s|  7200 |  6641 | 13514k|1842.3 |   245M |  56 |4574 |1612 |2548 |  77k|  7 | 314 | 903 | 5.999598e+01 | 1.590255e+02 | 165.06%| unknown
 3568s|  7300 |  6733 | 13652k|1835.9 |   247M |  56 |4574 |1611 |2555 |  78k|  0 | 319 | 906 | 5.999598e+01 | 1.590255e+02 | 165.06%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7378
Primal Bound       : +1.59025546477091e+02 (6 solutions)
Dual Bound         : +5.99959826758891e+01
Gap                : 165.06 %
f0 = 0.5514006382642762
f0 = 0.6519761146836802
f0 = 0.9281175543264302
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.48787928473623177
f0 = 0.945762374750887
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 1.3304194600040462
f0 = 0.9378222055598814
f0 = 1.650672950707938
f0 = 0.4931727308635689
f0 = 0.722555396381508
f0 = 0.3617188187013656
f0 = 0.5169932384365858
f0 = 0.3749524340197081
f0 = 0.3590720956376969
f0 = 0.3925972544441649
f0 = 0.34583848031935427
f0 = 0.38465708525315917
f0 = 0.38465708525315917
f0 = 0.46582325920566064
f0 = 0.3714234699348165
f0 = 0.34495623929813135
f0 = 0.3131955625341091
f0 = 0.3220179727463375
f0 = 0.29113953700353795
f0 = 0.3229002137675602
f0 = 0.2937862600672064
f0 = 0.29113953700353795
f0 = 0.23644059368772163
f0 = 0.24967420900606427
f0 = 0.24085179879383595
f0 = 0.2487919679848416
f0 = 0.2487919679848416
f0 = 0.30878435742799487
f0 = 0.4217112081445187
f0 = 0.2249714604118248
f0 = 0.35289640848913695
f0 = 0.2831993678125324
f0 = 0.24085179879383595
f0 = 0.23644059368772175
f0 = 0.25055645002728727
f0 = 0.23644059368772175
f0 = 0.46052981307832375
f0 = 0.39524397750783336
f0 = 0.39524397750783336
f0 = 0.22232473734815622
f0 = 0.6625630069383546
f0 = 0.6537405967261262
f0 = 0.6563873197897947
f0 = 0.726966601487622
f0 = 0.5575763254128364
f0 = 0.4949372129060146
f0 = 0.5214044435426998
f0 = 0.5214044435426998
f0 = 0.45876533103587797
f0 = 0.5125820333304715
f0 = 0.8204841497372435
f0 = 0.7587272782516444
f0 = 0.21173784509348217
f0 = 0.21173784509348217
f0 = 0.21173784509348217
f0 = 0.5028773820970202
f0 = 1.303952229367361
f0 = 0.207326639987368
f0 = 0.207326639987368
f0 = 0.811661739525015
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.5628697715401735
f0 = 0.42259344916574154
f0 = 0.7313778065937364
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.4825858386088948
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.7216731553602851
f0 = 0.6713854171505831
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.6987348888084911
f0 = 0.4737634283966662
f0 = 0.5514006382642762
f0 = 0.5514006382642762
primal_bound = 159.02554647709061, dual_bound = 59.995982675889096, gap = 62.27273918877418, time = 3602.99
