solving instance mcf nodes c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 170 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 170 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s|  9100 |  5731 |469553 |  51.3 |    74M |  24 |1139 | 396 | 513 |  56k|  2 |  45 | 200 | 1.809901e+03 | 1.961495e+03 |   8.38%|  48.58%
 71.3s|  9200 |  5779 |473856 |  51.2 |    74M |  24 |1139 | 395 | 541 |  56k|  3 |  45 | 200 | 1.810113e+03 | 1.961495e+03 |   8.36%|  48.76%
 71.9s|  9300 |  5835 |478199 |  51.1 |    74M |  24 |1139 | 395 | 522 |  57k|  0 |  45 | 201 | 1.810583e+03 | 1.961495e+03 |   8.33%|  49.00%
 72.7s|  9400 |  5905 |483398 |  51.1 |    75M |  24 |1139 | 395 | 551 |  58k|  4 |  45 | 201 | 1.811322e+03 | 1.961495e+03 |   8.29%|  49.10%
 73.2s|  9500 |  5953 |487640 |  51.0 |    75M |  24 |1139 | 395 | 500 |  58k|  1 |  45 | 201 | 1.811543e+03 | 1.961495e+03 |   8.28%|  49.28%
 73.8s|  9600 |  6011 |492654 |  51.0 |    75M |  24 |1139 | 395 | 550 |  59k|  6 |  45 | 203 | 1.811783e+03 | 1.961495e+03 |   8.26%|  49.42%
 74.4s|  9700 |  6065 |497048 |  51.0 |    75M |  24 |1139 | 395 | 523 |  59k|  1 |  46 | 205 | 1.813013e+03 | 1.961495e+03 |   8.19%|  49.57%
 75.0s|  9800 |  6123 |501389 |  50.9 |    77M |  24 |1139 | 395 | 531 |  60k|  4 |  46 | 207 | 1.813456e+03 | 1.961495e+03 |   8.16%|  49.73%
 75.6s|  9900 |  6173 |506248 |  50.9 |    77M |  24 |1139 | 395 | 517 |  61k|  2 |  46 | 207 | 1.813829e+03 | 1.961495e+03 |   8.14%|  49.95%
 76.1s| 10000 |  6221 |510689 |  50.8 |    77M |  24 |1139 | 395 | 532 |  61k|  5 |  46 | 208 | 1.815517e+03 | 1.961495e+03 |   8.04%|  50.17%
 76.7s| 10100 |  6281 |515193 |  50.7 |    77M |  24 |1139 | 395 | 552 |  62k|  3 |  46 | 209 | 1.816173e+03 | 1.961495e+03 |   8.00%|  50.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.3s| 10200 |  6333 |520261 |  50.7 |    77M |  24 |1139 | 396 | 514 |  62k|  0 |  48 | 210 | 1.817062e+03 | 1.961495e+03 |   7.95%|  50.53%
 78.0s| 10300 |  6395 |525232 |  50.7 |    78M |  24 |1139 | 396 | 509 |  63k|  5 |  48 | 211 | 1.817820e+03 | 1.961495e+03 |   7.90%|  50.64%
 78.5s| 10400 |  6445 |529773 |  50.7 |    78M |  24 |1139 | 396 | 533 |  64k|  2 |  48 | 213 | 1.818561e+03 | 1.961495e+03 |   7.86%|  50.89%
 79.1s| 10500 |  6509 |534499 |  50.6 |    79M |  24 |1139 | 396 | 521 |  64k|  0 |  48 | 213 | 1.818948e+03 | 1.961495e+03 |   7.84%|  51.08%
 79.7s| 10600 |  6553 |539325 |  50.6 |    80M |  24 |1139 | 396 | 525 |  65k|  3 |  49 | 213 | 1.819599e+03 | 1.961495e+03 |   7.80%|  51.32%
 80.5s| 10700 |  6623 |543601 |  50.5 |    80M |  24 |1139 | 396 | 536 |  65k|  0 |  49 | 214 | 1.819741e+03 | 1.961495e+03 |   7.79%|  51.43%
 81.0s| 10800 |  6681 |548309 |  50.5 |    81M |  24 |1139 | 397 | 515 |  66k|  0 |  50 | 216 | 1.820337e+03 | 1.961495e+03 |   7.75%|  51.70%
 81.6s| 10900 |  6729 |552737 |  50.5 |    81M |  24 |1139 | 397 | 513 |  66k|  3 |  50 | 218 | 1.820638e+03 | 1.961495e+03 |   7.74%|  51.83%
 82.1s| 11000 |  6773 |556369 |  50.3 |    82M |  24 |1139 | 396 | 531 |  67k|  1 |  51 | 221 | 1.821264e+03 | 1.961495e+03 |   7.70%|  51.94%
 82.6s| 11100 |  6813 |560921 |  50.3 |    83M |  24 |1139 | 396 | 518 |  68k|  0 |  52 | 221 | 1.822134e+03 | 1.961495e+03 |   7.65%|  52.13%
 83.2s| 11200 |  6847 |565101 |  50.2 |    83M |  24 |1139 | 396 | 531 |  68k|  4 |  52 | 221 | 1.822955e+03 | 1.961495e+03 |   7.60%|  52.38%
 83.7s| 11300 |  6889 |568504 |  50.1 |    83M |  24 |1139 | 397 |   0 |  69k|  0 |  53 | 223 | 1.823134e+03 | 1.961495e+03 |   7.59%|  52.56%
 84.3s| 11400 |  6935 |573251 |  50.0 |    83M |  24 |1139 | 397 | 525 |  69k|  3 |  54 | 223 | 1.823823e+03 | 1.961495e+03 |   7.55%|  52.77%
 84.8s| 11500 |  6983 |577517 |  50.0 |    84M |  24 |1139 | 397 | 541 |  70k|  8 |  54 | 224 | 1.824485e+03 | 1.961495e+03 |   7.51%|  53.00%
 85.4s| 11600 |  7031 |581405 |  49.9 |    84M |  24 |1139 | 397 | 546 |  70k|  8 |  56 | 225 | 1.825106e+03 | 1.961495e+03 |   7.47%|  53.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s| 11700 |  7087 |585099 |  49.8 |    84M |  24 |1139 | 397 | 548 |  71k|  6 |  56 | 227 | 1.825547e+03 | 1.961495e+03 |   7.45%|  53.31%
 86.5s| 11800 |  7143 |590091 |  49.8 |    85M |  24 |1139 | 397 | 559 |  71k|  6 |  57 | 228 | 1.825909e+03 | 1.961495e+03 |   7.43%|  53.47%
 87.1s| 11900 |  7179 |594751 |  49.7 |    86M |  24 |1139 | 398 | 526 |  72k|  3 |  58 | 228 | 1.826715e+03 | 1.961495e+03 |   7.38%|  53.74%
 87.9s| 12000 |  7233 |599787 |  49.7 |    87M |  24 |1139 | 398 | 499 |  73k|  2 |  58 | 228 | 1.827465e+03 | 1.961495e+03 |   7.33%|  53.86%
 88.5s| 12100 |  7271 |604036 |  49.7 |    88M |  24 |1139 | 397 | 529 |  73k|  3 |  58 | 229 | 1.827693e+03 | 1.961495e+03 |   7.32%|  54.00%
 89.1s| 12200 |  7329 |608135 |  49.6 |    88M |  24 |1139 | 396 | 519 |  74k|  3 |  58 | 229 | 1.827988e+03 | 1.961495e+03 |   7.30%|  54.16%
 89.6s| 12300 |  7371 |612702 |  49.6 |    89M |  24 |1139 | 396 | 527 |  74k|  3 |  58 | 229 | 1.828228e+03 | 1.961495e+03 |   7.29%|  54.33%
 90.2s| 12400 |  7417 |617473 |  49.6 |    89M |  24 |1139 | 396 | 507 |  75k|  5 |  58 | 230 | 1.828600e+03 | 1.961495e+03 |   7.27%|  54.50%
 90.8s| 12500 |  7459 |621796 |  49.5 |    89M |  24 |1139 | 396 | 496 |  75k|  2 |  58 | 231 | 1.828731e+03 | 1.961495e+03 |   7.26%|  54.63%
 91.3s| 12600 |  7513 |626120 |  49.5 |    90M |  24 |1139 | 396 | 524 |  76k|  7 |  58 | 231 | 1.828971e+03 | 1.961495e+03 |   7.25%|  54.74%
 91.8s| 12700 |  7555 |629863 |  49.4 |    90M |  24 |1139 | 396 | 502 |  76k|  3 |  58 | 231 | 1.829554e+03 | 1.961495e+03 |   7.21%|  55.18%
 92.4s| 12800 |  7601 |634381 |  49.3 |    92M |  24 |1139 | 396 | 540 |  77k|  1 |  58 | 231 | 1.829554e+03 | 1.961495e+03 |   7.21%|  55.31%
 93.0s| 12900 |  7665 |638993 |  49.3 |    92M |  24 |1139 | 396 | 552 |  78k|  6 |  58 | 232 | 1.829850e+03 | 1.961495e+03 |   7.19%|  55.43%
 93.5s| 13000 |  7715 |643701 |  49.3 |    92M |  24 |1139 | 396 | 501 |  78k|  2 |  58 | 233 | 1.830326e+03 | 1.961495e+03 |   7.17%|  55.53%
 94.2s| 13100 |  7765 |648818 |  49.3 |    92M |  24 |1139 | 396 | 566 |  79k|  2 |  58 | 233 | 1.830945e+03 | 1.961495e+03 |   7.13%|  55.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.8s| 13200 |  7821 |653033 |  49.3 |    92M |  24 |1139 | 397 | 512 |  79k|  0 |  59 | 234 | 1.831357e+03 | 1.961495e+03 |   7.11%|  55.74%
 95.4s| 13300 |  7873 |657650 |  49.2 |    94M |  24 |1139 | 397 | 545 |  80k|  1 |  59 | 234 | 1.831765e+03 | 1.961495e+03 |   7.08%|  55.85%
 96.0s| 13400 |  7931 |662590 |  49.2 |    94M |  24 |1139 | 397 | 545 |  81k|  3 |  61 | 237 | 1.832029e+03 | 1.961495e+03 |   7.07%|  55.95%
 96.6s| 13500 |  7981 |667123 |  49.2 |    95M |  24 |1139 | 398 | 528 |  81k|  3 |  62 | 237 | 1.832166e+03 | 1.961495e+03 |   7.06%|  56.17%
 97.2s| 13600 |  8023 |671988 |  49.2 |    95M |  24 |1139 | 397 |   0 |  82k|  0 |  62 | 237 | 1.832358e+03 | 1.961495e+03 |   7.05%|  56.32%
 97.8s| 13700 |  8065 |676482 |  49.2 |    96M |  24 |1139 | 397 | 554 |  83k|  2 |  62 | 239 | 1.832511e+03 | 1.961495e+03 |   7.04%|  56.49%
 98.4s| 13800 |  8109 |680687 |  49.1 |    97M |  24 |1139 | 398 | 515 |  83k|  1 |  65 | 240 | 1.832677e+03 | 1.961495e+03 |   7.03%|  56.66%
 99.0s| 13900 |  8161 |685224 |  49.1 |    98M |  24 |1139 | 398 | 559 |  84k|  5 |  65 | 241 | 1.832911e+03 | 1.961495e+03 |   7.02%|  56.81%
 99.8s| 14000 |  8211 |690335 |  49.1 |    98M |  24 |1139 | 398 | 533 |  84k|  3 |  65 | 242 | 1.833613e+03 | 1.961495e+03 |   6.97%|  56.90%
  100s| 14100 |  8255 |694486 |  49.1 |    98M |  24 |1139 | 397 | 557 |  85k|  6 |  65 | 242 | 1.833958e+03 | 1.961495e+03 |   6.95%|  57.08%
  101s| 14200 |  8301 |699459 |  49.1 |    99M |  24 |1139 | 397 | 525 |  86k|  5 |  65 | 242 | 1.834372e+03 | 1.961495e+03 |   6.93%|  57.17%
  102s| 14300 |  8351 |704500 |  49.1 |    99M |  24 |1139 | 398 | 548 |  86k|  6 |  66 | 243 | 1.834372e+03 | 1.961495e+03 |   6.93%|  57.27%
  102s| 14400 |  8393 |708663 |  49.0 |   100M |  24 |1139 | 397 | 533 |  87k|  5 |  66 | 244 | 1.834937e+03 | 1.961495e+03 |   6.90%|  57.43%
  103s| 14500 |  8443 |712890 |  49.0 |   101M |  24 |1139 | 397 | 557 |  87k|  3 |  66 | 244 | 1.835222e+03 | 1.961495e+03 |   6.88%|  57.53%
  103s| 14600 |  8493 |717648 |  49.0 |   101M |  24 |1139 | 397 | 509 |  88k|  5 |  66 | 246 | 1.835564e+03 | 1.961495e+03 |   6.86%|  57.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 14700 |  8549 |722120 |  48.9 |   101M |  25 |1139 | 397 | 512 |  89k|  2 |  66 | 249 | 1.835699e+03 | 1.961495e+03 |   6.85%|  57.83%
  107s| 14800 |  8601 |726625 |  48.9 |   104M |  25 |1139 | 397 | 547 |  89k|  3 |  66 | 249 | 1.836062e+03 | 1.961495e+03 |   6.83%|  57.95%
  108s| 14900 |  8635 |731086 |  48.9 |   104M |  25 |1139 | 396 | 534 |  90k|  4 |  66 | 249 | 1.836735e+03 | 1.961495e+03 |   6.79%|  58.09%
  108s| 15000 |  8691 |735503 |  48.8 |   104M |  25 |1139 | 396 | 567 |  90k|  4 |  67 | 249 | 1.837613e+03 | 1.961495e+03 |   6.74%|  58.19%
  109s| 15100 |  8721 |739429 |  48.8 |   104M |  25 |1139 | 396 | 528 |  91k|  1 |  67 | 250 | 1.838193e+03 | 1.961495e+03 |   6.71%|  58.47%
  109s| 15200 |  8771 |744366 |  48.8 |   104M |  25 |1139 | 396 | 527 |  92k|  2 |  67 | 250 | 1.838589e+03 | 1.961495e+03 |   6.68%|  58.54%
  110s| 15300 |  8833 |748551 |  48.7 |   104M |  25 |1139 | 396 | 512 |  92k|  2 |  67 | 251 | 1.839088e+03 | 1.961495e+03 |   6.66%|  58.69%
  110s| 15400 |  8875 |752961 |  48.7 |   104M |  25 |1139 | 396 | 556 |  93k|  6 |  67 | 252 | 1.839290e+03 | 1.961495e+03 |   6.64%|  58.87%
  111s| 15500 |  8907 |757220 |  48.7 |   106M |  25 |1139 | 396 | 574 |  93k|  2 |  67 | 252 | 1.839585e+03 | 1.961495e+03 |   6.63%|  58.99%
  112s| 15600 |  8961 |761634 |  48.6 |   106M |  25 |1139 | 396 | 559 |  94k|  8 |  67 | 253 | 1.839599e+03 | 1.961495e+03 |   6.63%|  59.08%
  114s| 15700 |  8997 |765622 |  48.6 |   106M |  25 |1139 | 396 | 546 |  94k|  0 |  67 | 253 | 1.839931e+03 | 1.961495e+03 |   6.61%|  59.24%
  114s| 15800 |  9025 |769901 |  48.6 |   106M |  25 |1139 | 396 | 510 |  95k|  1 |  67 | 254 | 1.840620e+03 | 1.961495e+03 |   6.57%|  59.31%
  115s| 15900 |  9081 |774457 |  48.5 |   107M |  25 |1139 | 396 | 535 |  96k|  3 |  67 | 255 | 1.840778e+03 | 1.961495e+03 |   6.56%|  59.42%
  116s| 16000 |  9119 |778850 |  48.5 |   107M |  25 |1139 | 396 | 536 |  96k|  3 |  67 | 257 | 1.840811e+03 | 1.961495e+03 |   6.56%|  59.51%
  116s| 16100 |  9165 |783372 |  48.5 |   107M |  25 |1139 | 396 | 534 |  97k|  2 |  67 | 257 | 1.841155e+03 | 1.961495e+03 |   6.54%|  59.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 16200 |  9205 |787818 |  48.5 |   108M |  25 |1139 | 396 | 538 |  97k|  6 |  67 | 257 | 1.841698e+03 | 1.961495e+03 |   6.50%|  59.73%
  117s| 16300 |  9255 |791636 |  48.4 |   108M |  25 |1139 | 397 | 576 |  98k|  6 |  68 | 257 | 1.842076e+03 | 1.961495e+03 |   6.48%|  59.81%
  118s| 16400 |  9293 |796542 |  48.4 |   108M |  25 |1139 | 397 |   0 |  98k|  0 |  68 | 258 | 1.842562e+03 | 1.961495e+03 |   6.45%|  59.90%
  118s| 16500 |  9331 |800892 |  48.4 |   109M |  25 |1139 | 396 | 565 |  99k|  3 |  69 | 258 | 1.843904e+03 | 1.961495e+03 |   6.38%|  60.04%
  119s| 16600 |  9385 |805412 |  48.4 |   109M |  25 |1139 | 396 | 526 | 100k|  1 |  69 | 259 | 1.844007e+03 | 1.961495e+03 |   6.37%|  60.14%
  120s| 16700 |  9427 |810110 |  48.3 |   110M |  25 |1139 | 396 | 543 | 100k|  6 |  69 | 259 | 1.844411e+03 | 1.961495e+03 |   6.35%|  60.20%
  120s| 16800 |  9443 |814272 |  48.3 |   110M |  25 |1139 | 397 | 503 | 101k|  2 |  70 | 259 | 1.844724e+03 | 1.961495e+03 |   6.33%|  60.42%
  121s| 16900 |  9485 |818523 |  48.3 |   110M |  25 |1139 | 398 | 521 | 101k|  2 |  71 | 259 | 1.845263e+03 | 1.961495e+03 |   6.30%|  60.53%
L 122s| 16978 |  9507 |822402 |  48.3 |    rins|  25 |1139 | 398 | 554 | 102k|  6 |  71 | 259 | 1.846273e+03 | 1.961495e+03 |   6.24%|  60.64%
  123s| 17000 |  9511 |823402 |  48.3 |   111M |  25 |1139 | 398 | 500 | 102k|  4 |  71 | 259 | 1.846626e+03 | 1.961495e+03 |   6.22%|  60.83%
  123s| 17100 |  9541 |828024 |  48.3 |   111M |  25 |1139 | 398 | 559 | 102k|  6 |  72 | 261 | 1.846734e+03 | 1.961495e+03 |   6.21%|  61.00%
  124s| 17200 |  9583 |832327 |  48.2 |   111M |  25 |1139 | 397 | 528 | 103k|  0 |  73 | 262 | 1.846874e+03 | 1.961495e+03 |   6.21%|  61.14%
  124s| 17300 |  9605 |837447 |  48.2 |   112M |  25 |1139 | 397 | 516 | 104k|  3 |  73 | 262 | 1.847112e+03 | 1.961495e+03 |   6.19%|  61.35%
  125s| 17400 |  9643 |841818 |  48.2 |   112M |  25 |1139 | 397 | 551 | 104k|  7 |  73 | 262 | 1.847643e+03 | 1.961495e+03 |   6.16%|  61.49%
  127s| 17500 |  9689 |846675 |  48.2 |   112M |  25 |1139 | 396 | 528 | 105k|  0 |  73 | 262 | 1.848078e+03 | 1.961495e+03 |   6.14%|  61.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 17600 |  9723 |850739 |  48.2 |   112M |  25 |1139 | 396 | 502 | 105k|  2 |  73 | 262 | 1.848561e+03 | 1.961495e+03 |   6.11%|  61.69%
  128s| 17700 |  9761 |855097 |  48.2 |   112M |  25 |1139 | 396 | 514 | 106k|  6 |  73 | 262 | 1.849038e+03 | 1.961495e+03 |   6.08%|  61.96%
  130s| 17800 |  9817 |859133 |  48.1 |   112M |  26 |1139 | 396 | 544 | 106k|  4 |  73 | 262 | 1.849146e+03 | 1.961495e+03 |   6.08%|  62.00%
  131s| 17900 |  9855 |863594 |  48.1 |   113M |  26 |1139 | 397 | 544 | 107k|  3 |  74 | 262 | 1.849733e+03 | 1.961495e+03 |   6.04%|  62.07%
  132s| 18000 |  9893 |867870 |  48.1 |   113M |  26 |1139 | 397 | 582 | 108k|  0 |  74 | 263 | 1.850049e+03 | 1.961495e+03 |   6.02%|  62.13%
  133s| 18100 |  9931 |872431 |  48.0 |   115M |  26 |1139 | 397 | 504 | 108k|  2 |  74 | 263 | 1.850686e+03 | 1.961495e+03 |   5.99%|  62.20%
  133s| 18200 |  9969 |877080 |  48.0 |   115M |  26 |1139 | 397 | 533 | 109k|  0 |  74 | 263 | 1.850802e+03 | 1.961495e+03 |   5.98%|  62.26%
  134s| 18300 | 10003 |881635 |  48.0 |   115M |  26 |1139 | 397 | 572 | 109k|  4 |  74 | 264 | 1.851033e+03 | 1.961495e+03 |   5.97%|  62.34%
  135s| 18400 | 10045 |886581 |  48.0 |   115M |  26 |1139 | 397 | 538 | 110k|  5 |  74 | 264 | 1.851305e+03 | 1.961495e+03 |   5.95%|  62.40%
  136s| 18500 | 10063 |890687 |  48.0 |   115M |  26 |1139 | 397 | 531 | 111k|  8 |  74 | 264 | 1.851612e+03 | 1.961495e+03 |   5.93%|  62.54%
  136s| 18600 | 10087 |894526 |  47.9 |   115M |  26 |1139 | 398 | 523 | 111k|  2 |  75 | 264 | 1.851775e+03 | 1.961495e+03 |   5.93%|  62.69%
  137s| 18700 | 10129 |899002 |  47.9 |   116M |  26 |1139 | 398 | 526 | 112k|  4 |  75 | 264 | 1.852467e+03 | 1.961495e+03 |   5.89%|  62.83%
  138s| 18800 | 10169 |903220 |  47.9 |   116M |  26 |1139 | 398 | 557 | 112k|  7 |  75 | 264 | 1.852569e+03 | 1.961495e+03 |   5.88%|  63.00%
  138s| 18900 | 10201 |907734 |  47.9 |   116M |  26 |1139 | 398 |   0 | 113k|  0 |  75 | 265 | 1.852838e+03 | 1.961495e+03 |   5.86%|  63.18%
  139s| 19000 | 10227 |912530 |  47.9 |   117M |  26 |1139 | 398 | 563 | 113k|  4 |  76 | 267 | 1.853079e+03 | 1.961495e+03 |   5.85%|  63.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 19100 | 10271 |916491 |  47.8 |   117M |  26 |1139 | 398 | 534 | 114k|  2 |  76 | 267 | 1.853466e+03 | 1.961495e+03 |   5.83%|  63.37%
  140s| 19200 | 10305 |920947 |  47.8 |   117M |  26 |1139 | 398 | 545 | 114k|  4 |  76 | 268 | 1.853934e+03 | 1.961495e+03 |   5.80%|  63.47%
  141s| 19300 | 10357 |925938 |  47.8 |   118M |  26 |1139 | 398 | 523 | 115k|  6 |  76 | 268 | 1.854249e+03 | 1.961495e+03 |   5.78%|  63.53%
  142s| 19400 | 10393 |930727 |  47.8 |   118M |  26 |1139 | 398 | 525 | 115k|  5 |  77 | 268 | 1.854497e+03 | 1.961495e+03 |   5.77%|  63.77%
  142s| 19500 | 10439 |934947 |  47.8 |   119M |  26 |1139 | 398 | 532 | 116k|  6 |  77 | 268 | 1.854822e+03 | 1.961495e+03 |   5.75%|  63.86%
  143s| 19600 | 10465 |939131 |  47.8 |   119M |  26 |1139 | 398 | 559 | 117k|  0 |  77 | 268 | 1.855106e+03 | 1.961495e+03 |   5.73%|  63.95%
  143s| 19700 | 10495 |943728 |  47.8 |   120M |  26 |1139 | 397 | 559 | 117k|  6 |  77 | 268 | 1.856053e+03 | 1.961495e+03 |   5.68%|  64.20%
  144s| 19800 | 10523 |947812 |  47.7 |   121M |  26 |1139 | 397 | 540 | 118k|  5 |  77 | 268 | 1.856282e+03 | 1.961495e+03 |   5.67%|  64.29%
  144s| 19900 | 10561 |951806 |  47.7 |   122M |  26 |1139 | 397 | 537 | 118k|  2 |  77 | 268 | 1.856431e+03 | 1.961495e+03 |   5.66%|  64.34%
  145s| 20000 | 10593 |955881 |  47.7 |   122M |  26 |1139 | 398 | 547 | 119k|  6 |  78 | 269 | 1.856807e+03 | 1.961495e+03 |   5.64%|  64.48%
  146s| 20100 | 10637 |960210 |  47.6 |   123M |  26 |1139 | 398 | 508 | 119k|  3 |  78 | 269 | 1.856814e+03 | 1.961495e+03 |   5.64%|  64.59%
  146s| 20200 | 10669 |964551 |  47.6 |   123M |  26 |1139 | 398 | 549 | 120k|  3 |  78 | 269 | 1.857229e+03 | 1.961495e+03 |   5.61%|  64.70%
  147s| 20300 | 10701 |968649 |  47.6 |   123M |  26 |1139 | 398 | 509 | 120k|  2 |  78 | 270 | 1.857332e+03 | 1.961495e+03 |   5.61%|  64.79%
  147s| 20400 | 10745 |973121 |  47.6 |   123M |  26 |1139 | 398 | 543 | 121k|  0 |  79 | 270 | 1.857349e+03 | 1.961495e+03 |   5.61%|  64.86%
  148s| 20500 | 10787 |977078 |  47.5 |   124M |  26 |1139 | 398 | 516 | 122k|  1 |  79 | 270 | 1.857818e+03 | 1.961495e+03 |   5.58%|  64.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 20600 | 10827 |980466 |  47.5 |   125M |  26 |1139 | 399 | 502 | 122k|  5 |  80 | 272 | 1.858041e+03 | 1.961495e+03 |   5.57%|  65.00%
  149s| 20700 | 10857 |984526 |  47.4 |   125M |  26 |1139 | 399 | 505 | 123k|  4 |  80 | 272 | 1.858395e+03 | 1.961495e+03 |   5.55%|  65.13%
  149s| 20800 | 10875 |988655 |  47.4 |   125M |  26 |1139 | 399 |   0 | 123k|  0 |  80 | 272 | 1.858603e+03 | 1.961495e+03 |   5.54%|  65.31%
  150s| 20900 | 10917 |993144 |  47.4 |   125M |  26 |1139 | 399 | 523 | 124k|  4 |  80 | 272 | 1.858779e+03 | 1.961495e+03 |   5.53%|  65.38%
  151s| 21000 | 10945 |997336 |  47.4 |   126M |  26 |1139 | 397 | 576 | 124k|  4 |  80 | 274 | 1.859589e+03 | 1.961495e+03 |   5.48%|  65.45%
  151s| 21100 | 10989 |  1001k|  47.3 |   126M |  26 |1139 | 397 | 503 | 125k|  0 |  80 | 274 | 1.859677e+03 | 1.961495e+03 |   5.48%|  65.60%
  152s| 21200 | 11021 |  1005k|  47.3 |   126M |  26 |1139 | 397 | 540 | 125k|  5 |  80 | 274 | 1.860606e+03 | 1.961495e+03 |   5.42%|  65.67%
  152s| 21300 | 11045 |  1009k|  47.3 |   126M |  26 |1139 | 397 | 566 | 126k|  3 |  80 | 274 | 1.860871e+03 | 1.961495e+03 |   5.41%|  65.82%
  153s| 21400 | 11085 |  1013k|  47.2 |   126M |  26 |1139 | 397 | 531 | 126k|  0 |  80 | 274 | 1.861055e+03 | 1.961495e+03 |   5.40%|  65.88%
  153s| 21500 | 11121 |  1017k|  47.2 |   127M |  26 |1139 | 397 | 571 | 127k|  4 |  81 | 274 | 1.861497e+03 | 1.961495e+03 |   5.37%|  65.97%
  154s| 21600 | 11157 |  1022k|  47.2 |   128M |  26 |1139 | 397 | 559 | 127k|  4 |  81 | 275 | 1.861994e+03 | 1.961495e+03 |   5.34%|  66.02%
  154s| 21700 | 11199 |  1026k|  47.2 |   129M |  26 |1139 | 398 | 497 | 128k|  7 |  82 | 278 | 1.862060e+03 | 1.961495e+03 |   5.34%|  66.11%
  155s| 21800 | 11229 |  1030k|  47.1 |   129M |  26 |1139 | 398 | 549 | 128k|  4 |  82 | 278 | 1.862060e+03 | 1.961495e+03 |   5.34%|  66.16%
  156s| 21900 | 11251 |  1034k|  47.1 |   130M |  26 |1139 | 398 | 521 | 129k|  6 |  82 | 278 | 1.862475e+03 | 1.961495e+03 |   5.32%|  66.30%
  156s| 22000 | 11283 |  1038k|  47.1 |   131M |  26 |1139 | 398 | 559 | 129k|  0 |  82 | 278 | 1.862644e+03 | 1.961495e+03 |   5.31%|  66.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 22100 | 11301 |  1042k|  47.0 |   131M |  26 |1139 | 398 | 546 | 130k|  5 |  82 | 278 | 1.863010e+03 | 1.961495e+03 |   5.29%|  66.45%
  157s| 22200 | 11329 |  1046k|  47.0 |   131M |  26 |1139 | 398 | 568 | 130k|  5 |  82 | 278 | 1.863133e+03 | 1.961495e+03 |   5.28%|  66.51%
