solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|332000 | 89200 |  4266k|  12.8 |   591M | 183 |1125 | 379 | 852 |1097k|  4 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|332100 | 89232 |  4266k|  12.8 |   591M | 183 |1125 | 379 | 856 |1097k|  4 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1150s|332200 | 89276 |  4267k|  12.8 |   592M | 183 |1125 | 379 | 851 |1097k|  4 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1151s|332300 | 89326 |  4267k|  12.8 |   592M | 183 |1125 | 379 | 860 |1097k|  4 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1151s|332400 | 89372 |  4268k|  12.8 |   592M | 183 |1125 | 379 | 855 |1097k|  4 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1151s|332500 | 89410 |  4268k|  12.8 |   593M | 183 |1125 | 379 | 846 |1097k|  4 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1151s|332600 | 89442 |  4269k|  12.8 |   593M | 183 |1125 | 379 | 869 |1098k|  5 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1152s|332700 | 89470 |  4269k|  12.8 |   593M | 183 |1125 | 379 | 854 |1098k|  5 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1152s|332800 | 89514 |  4270k|  12.8 |   593M | 183 |1125 | 379 | 848 |1098k|  4 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1152s|332900 | 89550 |  4271k|  12.8 |   593M | 183 |1125 | 379 | 856 |1098k|  7 |   8 |   0 | 1.926220e+02 | 1.928542e+02 |   0.12%|  99.29%
 1153s|333000 | 89570 |  4272k|  12.8 |   593M | 183 |1125 | 379 | 860 |1098k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1153s|333100 | 89592 |  4272k|  12.8 |   593M | 183 |1125 | 379 | 862 |1098k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1153s|333200 | 89594 |  4273k|  12.8 |   593M | 183 |1125 | 379 | 862 |1099k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1153s|333300 | 89626 |  4273k|  12.8 |   593M | 183 |1125 | 379 | 869 |1099k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1154s|333400 | 89650 |  4274k|  12.8 |   593M | 183 |1125 | 379 | 874 |1099k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1154s|333500 | 89680 |  4275k|  12.8 |   594M | 183 |1125 | 379 | 865 |1099k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s|333600 | 89710 |  4276k|  12.8 |   594M | 183 |1125 | 379 | 859 |1099k|  6 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1155s|333700 | 89756 |  4276k|  12.8 |   594M | 183 |1125 | 379 |   0 |1099k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1155s|333800 | 89790 |  4277k|  12.8 |   594M | 183 |1125 | 379 | 861 |1099k|  2 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1155s|333900 | 89814 |  4278k|  12.8 |   594M | 183 |1125 | 379 | 849 |1100k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1155s|334000 | 89844 |  4278k|  12.8 |   594M | 183 |1125 | 379 | 849 |1100k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1156s|334100 | 89864 |  4279k|  12.8 |   594M | 183 |1125 | 379 | 858 |1100k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1156s|334200 | 89886 |  4279k|  12.8 |   594M | 183 |1125 | 379 | 859 |1100k|  7 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1156s|334300 | 89930 |  4280k|  12.8 |   595M | 183 |1125 | 379 | 856 |1100k|  6 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1157s|334400 | 89976 |  4281k|  12.8 |   595M | 183 |1125 | 379 | 856 |1100k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1157s|334500 | 90010 |  4281k|  12.8 |   595M | 183 |1125 | 379 | 854 |1100k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1157s|334600 | 90054 |  4282k|  12.8 |   595M | 183 |1125 | 379 | 863 |1101k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1157s|334700 | 90104 |  4282k|  12.8 |   595M | 183 |1125 | 379 | 873 |1101k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1158s|334800 | 90142 |  4283k|  12.8 |   595M | 183 |1125 | 379 | 854 |1101k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1158s|334900 | 90178 |  4284k|  12.8 |   595M | 183 |1125 | 379 | 852 |1101k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1158s|335000 | 90212 |  4284k|  12.8 |   596M | 183 |1125 | 379 | 871 |1101k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s|335100 | 90246 |  4285k|  12.8 |   596M | 183 |1125 | 379 | 865 |1101k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1159s|335200 | 90274 |  4286k|  12.8 |   596M | 183 |1125 | 379 | 851 |1101k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1159s|335300 | 90308 |  4286k|  12.8 |   596M | 183 |1125 | 379 | 857 |1102k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1160s|335400 | 90338 |  4287k|  12.8 |   597M | 183 |1125 | 379 | 847 |1102k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1160s|335500 | 90362 |  4287k|  12.8 |   597M | 183 |1125 | 379 | 856 |1102k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1160s|335600 | 90396 |  4288k|  12.8 |   597M | 183 |1125 | 379 | 861 |1102k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1160s|335700 | 90424 |  4288k|  12.8 |   597M | 183 |1125 | 379 | 862 |1102k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1161s|335800 | 90446 |  4288k|  12.8 |   597M | 183 |1125 | 379 |   0 |1102k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1161s|335900 | 90470 |  4289k|  12.8 |   597M | 183 |1125 | 379 | 857 |1102k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1161s|336000 | 90502 |  4290k|  12.8 |   598M | 183 |1125 | 379 | 862 |1102k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1161s|336100 | 90520 |  4290k|  12.8 |   598M | 183 |1125 | 379 |   0 |1103k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1162s|336200 | 90550 |  4291k|  12.8 |   598M | 183 |1125 | 379 | 853 |1103k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1162s|336300 | 90592 |  4292k|  12.8 |   598M | 183 |1125 | 379 | 853 |1103k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1162s|336400 | 90614 |  4292k|  12.8 |   598M | 183 |1125 | 379 | 856 |1103k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1163s|336500 | 90650 |  4293k|  12.8 |   598M | 183 |1125 | 379 | 862 |1103k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s|336600 | 90676 |  4294k|  12.8 |   598M | 183 |1125 | 379 | 863 |1103k|  1 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1163s|336700 | 90692 |  4294k|  12.8 |   598M | 183 |1125 | 379 |   0 |1103k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1164s|336800 | 90720 |  4295k|  12.7 |   598M | 183 |1125 | 379 | 854 |1104k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1164s|336900 | 90750 |  4295k|  12.7 |   598M | 183 |1125 | 379 | 856 |1104k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1164s|337000 | 90792 |  4296k|  12.7 |   599M | 183 |1125 | 379 | 863 |1104k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1164s|337100 | 90832 |  4296k|  12.7 |   599M | 183 |1125 | 379 | 864 |1104k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1165s|337200 | 90872 |  4297k|  12.7 |   599M | 183 |1125 | 379 | 859 |1104k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1165s|337300 | 90906 |  4298k|  12.7 |   599M | 183 |1125 | 379 | 861 |1104k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1165s|337400 | 90944 |  4298k|  12.7 |   599M | 183 |1125 | 379 | 858 |1104k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1166s|337500 | 90968 |  4299k|  12.7 |   600M | 183 |1125 | 379 | 858 |1105k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1166s|337600 | 91002 |  4299k|  12.7 |   601M | 183 |1125 | 379 | 839 |1105k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1166s|337700 | 91030 |  4300k|  12.7 |   601M | 183 |1125 | 379 |   0 |1105k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1166s|337800 | 91062 |  4301k|  12.7 |   601M | 183 |1125 | 379 | 857 |1105k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1167s|337900 | 91096 |  4301k|  12.7 |   601M | 183 |1125 | 379 | 847 |1105k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1167s|338000 | 91140 |  4302k|  12.7 |   601M | 183 |1125 | 379 | 853 |1105k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s|338100 | 91158 |  4303k|  12.7 |   602M | 183 |1125 | 379 | 857 |1106k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1168s|338200 | 91192 |  4303k|  12.7 |   602M | 183 |1125 | 379 | 847 |1106k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1168s|338300 | 91230 |  4304k|  12.7 |   602M | 183 |1125 | 379 | 862 |1106k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1168s|338400 | 91256 |  4304k|  12.7 |   602M | 183 |1125 | 379 | 867 |1106k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1168s|338500 | 91288 |  4305k|  12.7 |   603M | 183 |1125 | 379 | 858 |1106k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1169s|338600 | 91320 |  4305k|  12.7 |   603M | 183 |1125 | 379 | 854 |1106k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1169s|338700 | 91368 |  4306k|  12.7 |   603M | 183 |1125 | 379 | 847 |1106k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1169s|338800 | 91402 |  4306k|  12.7 |   603M | 183 |1125 | 379 | 849 |1106k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1169s|338900 | 91444 |  4307k|  12.7 |   603M | 183 |1125 | 379 |   0 |1106k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1170s|339000 | 91482 |  4307k|  12.7 |   603M | 183 |1125 | 379 | 859 |1107k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1170s|339100 | 91512 |  4308k|  12.7 |   604M | 183 |1125 | 379 | 865 |1107k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1170s|339200 | 91562 |  4308k|  12.7 |   604M | 183 |1125 | 379 | 845 |1107k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1171s|339300 | 91614 |  4309k|  12.7 |   604M | 183 |1125 | 379 | 859 |1107k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1171s|339400 | 91646 |  4309k|  12.7 |   604M | 183 |1125 | 379 | 847 |1107k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1171s|339500 | 91692 |  4309k|  12.7 |   604M | 183 |1125 | 379 | 843 |1107k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|339600 | 91726 |  4310k|  12.7 |   604M | 183 |1125 | 379 | 842 |1107k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1172s|339700 | 91758 |  4311k|  12.7 |   604M | 183 |1125 | 379 | 836 |1107k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1172s|339800 | 91796 |  4312k|  12.7 |   604M | 183 |1125 | 379 | 835 |1108k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1172s|339900 | 91832 |  4313k|  12.7 |   604M | 183 |1125 | 379 | 835 |1108k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1173s|340000 | 91862 |  4314k|  12.7 |   604M | 183 |1125 | 379 | 856 |1108k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1173s|340100 | 91910 |  4315k|  12.7 |   604M | 183 |1125 | 379 | 850 |1108k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1173s|340200 | 91960 |  4315k|  12.7 |   604M | 183 |1125 | 379 | 838 |1108k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1174s|340300 | 91996 |  4316k|  12.7 |   604M | 183 |1125 | 379 | 845 |1109k|  2 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1174s|340400 | 92042 |  4317k|  12.7 |   604M | 183 |1125 | 379 | 847 |1109k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1174s|340500 | 92074 |  4317k|  12.7 |   604M | 183 |1125 | 379 | 837 |1109k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1174s|340600 | 92116 |  4318k|  12.7 |   605M | 183 |1125 | 379 | 859 |1109k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1175s|340700 | 92156 |  4319k|  12.7 |   605M | 183 |1125 | 379 | 848 |1109k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1175s|340800 | 92190 |  4319k|  12.7 |   605M | 183 |1125 | 379 | 835 |1110k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1175s|340900 | 92226 |  4320k|  12.7 |   605M | 183 |1125 | 379 | 850 |1110k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1176s|341000 | 92258 |  4321k|  12.7 |   605M | 183 |1125 | 379 | 852 |1110k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|341100 | 92280 |  4322k|  12.7 |   608M | 183 |1125 | 379 | 836 |1110k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1176s|341200 | 92310 |  4322k|  12.7 |   608M | 183 |1125 | 379 | 842 |1110k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1176s|341300 | 92344 |  4323k|  12.7 |   608M | 183 |1125 | 379 | 839 |1110k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1177s|341400 | 92392 |  4323k|  12.7 |   611M | 183 |1125 | 379 | 849 |1111k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1177s|341500 | 92420 |  4324k|  12.7 |   611M | 183 |1125 | 379 | 848 |1111k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1177s|341600 | 92454 |  4325k|  12.7 |   611M | 183 |1125 | 379 | 848 |1111k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1178s|341700 | 92492 |  4326k|  12.7 |   612M | 183 |1125 | 379 | 837 |1111k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1178s|341800 | 92516 |  4327k|  12.7 |   612M | 183 |1125 | 379 | 836 |1111k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1178s|341900 | 92548 |  4327k|  12.7 |   612M | 183 |1125 | 379 | 852 |1112k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1179s|342000 | 92578 |  4328k|  12.7 |   612M | 183 |1125 | 379 | 862 |1112k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1179s|342100 | 92602 |  4329k|  12.7 |   612M | 183 |1125 | 379 | 851 |1112k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1179s|342200 | 92632 |  4329k|  12.6 |   612M | 183 |1125 | 379 | 859 |1112k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1179s|342300 | 92670 |  4330k|  12.6 |   612M | 183 |1125 | 379 | 856 |1112k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1180s|342400 | 92712 |  4330k|  12.6 |   612M | 183 |1125 | 379 | 852 |1112k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1180s|342500 | 92758 |  4331k|  12.6 |   612M | 183 |1125 | 379 | 846 |1113k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s|342600 | 92800 |  4331k|  12.6 |   612M | 183 |1125 | 379 | 860 |1113k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1180s|342700 | 92838 |  4332k|  12.6 |   612M | 183 |1125 | 379 |   0 |1113k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1181s|342800 | 92872 |  4332k|  12.6 |   612M | 183 |1125 | 379 | 865 |1113k|  5 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1181s|342900 | 92910 |  4333k|  12.6 |   612M | 183 |1125 | 379 | 853 |1113k|  1 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1181s|343000 | 92958 |  4333k|  12.6 |   612M | 183 |1125 | 379 | 855 |1113k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1182s|343100 | 93002 |  4334k|  12.6 |   613M | 183 |1125 | 379 | 861 |1113k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1182s|343200 | 93022 |  4335k|  12.6 |   613M | 183 |1125 | 379 | 868 |1114k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1182s|343300 | 93060 |  4335k|  12.6 |   613M | 183 |1125 | 379 | 840 |1114k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1182s|343400 | 93090 |  4335k|  12.6 |   613M | 183 |1125 | 379 | 851 |1114k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1183s|343500 | 93122 |  4336k|  12.6 |   613M | 183 |1125 | 379 | 855 |1114k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1183s|343600 | 93158 |  4336k|  12.6 |   613M | 183 |1125 | 379 |   0 |1114k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1183s|343700 | 93194 |  4337k|  12.6 |   613M | 183 |1125 | 379 | 837 |1114k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1184s|343800 | 93220 |  4338k|  12.6 |   613M | 183 |1125 | 379 |   0 |1115k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1184s|343900 | 93258 |  4339k|  12.6 |   614M | 183 |1125 | 379 | 849 |1115k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1184s|344000 | 93284 |  4340k|  12.6 |   614M | 183 |1125 | 379 | 858 |1115k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|344100 | 93316 |  4340k|  12.6 |   614M | 183 |1125 | 379 | 860 |1115k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1185s|344200 | 93350 |  4340k|  12.6 |   614M | 183 |1125 | 379 | 861 |1115k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1185s|344300 | 93366 |  4341k|  12.6 |   614M | 183 |1125 | 379 | 850 |1115k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1185s|344400 | 93396 |  4342k|  12.6 |   614M | 183 |1125 | 379 | 837 |1115k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1185s|344500 | 93444 |  4342k|  12.6 |   614M | 183 |1125 | 379 | 841 |1116k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1186s|344600 | 93486 |  4343k|  12.6 |   614M | 183 |1125 | 379 | 838 |1116k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1186s|344700 | 93528 |  4343k|  12.6 |   614M | 183 |1125 | 379 | 837 |1116k|  1 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1186s|344800 | 93564 |  4344k|  12.6 |   614M | 183 |1125 | 379 | 839 |1116k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1187s|344900 | 93608 |  4345k|  12.6 |   614M | 183 |1125 | 379 | 840 |1116k|  3 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1187s|345000 | 93646 |  4345k|  12.6 |   614M | 183 |1125 | 379 | 837 |1116k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1187s|345100 | 93678 |  4346k|  12.6 |   614M | 183 |1125 | 379 | 836 |1116k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1187s|345200 | 93718 |  4346k|  12.6 |   614M | 183 |1125 | 379 | 851 |1116k|  7 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1188s|345300 | 93760 |  4347k|  12.6 |   616M | 183 |1125 | 379 | 840 |1117k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1188s|345400 | 93788 |  4347k|  12.6 |   616M | 183 |1125 | 379 | 840 |1117k|  0 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
 1188s|345500 | 93834 |  4348k|  12.6 |   616M | 183 |1125 | 379 | 835 |1117k|  4 |   8 |   0 | 1.926221e+02 | 1.928542e+02 |   0.12%|  99.29%
