solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 57900 | 57865 | 10553k| 182.0 |   377M |  38 |3082 | 878 | 985 | 469k|  5 |  17 |   0 | 2.275875e+03 | 5.537603e+03 | 143.32%| unknown
 1775s| 58000 | 57965 | 10570k| 182.0 |   377M |  38 |3082 | 878 | 988 | 470k|  5 |  17 |   0 | 2.276412e+03 | 5.537603e+03 | 143.26%| unknown
 1778s| 58100 | 58065 | 10588k| 182.0 |   378M |  38 |3082 | 878 |1019 | 471k|  7 |  17 |   0 | 2.277212e+03 | 5.537603e+03 | 143.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s| 58200 | 58165 | 10605k| 182.0 |   378M |  38 |3082 | 878 | 998 | 471k|  1 |  17 |   0 | 2.277212e+03 | 5.537603e+03 | 143.17%| unknown
 1783s| 58300 | 58265 | 10625k| 182.0 |   379M |  38 |3082 | 878 |1045 | 472k|  3 |  17 |   0 | 2.277872e+03 | 5.537603e+03 | 143.10%| unknown
 1786s| 58400 | 58365 | 10643k| 182.0 |   379M |  38 |3082 | 878 |1100 | 473k|  5 |  17 |   0 | 2.278767e+03 | 5.537603e+03 | 143.01%| unknown
 1788s| 58500 | 58465 | 10660k| 182.0 |   380M |  38 |3082 | 878 |1071 | 474k|  3 |  17 |   0 | 2.279836e+03 | 5.537603e+03 | 142.89%| unknown
 1791s| 58600 | 58565 | 10679k| 182.0 |   381M |  38 |3082 | 878 | 972 | 475k|  2 |  17 |   0 | 2.280441e+03 | 5.537603e+03 | 142.83%| unknown
 1793s| 58700 | 58665 | 10695k| 181.9 |   381M |  38 |3082 | 878 |1006 | 475k|  3 |  17 |   0 | 2.281345e+03 | 5.537603e+03 | 142.73%| unknown
 1796s| 58800 | 58765 | 10714k| 182.0 |   381M |  38 |3082 | 878 |1026 | 476k|  4 |  17 |   0 | 2.282544e+03 | 5.537603e+03 | 142.61%| unknown
 1798s| 58900 | 58865 | 10732k| 182.0 |   382M |  38 |3082 | 878 |1019 | 477k|  4 |  17 |   0 | 2.282945e+03 | 5.537603e+03 | 142.56%| unknown
 1801s| 59000 | 58965 | 10749k| 181.9 |   382M |  38 |3082 | 878 | 979 | 478k|  3 |  17 |   0 | 2.282945e+03 | 5.537603e+03 | 142.56%| unknown
 1804s| 59100 | 59065 | 10766k| 181.9 |   385M |  38 |3082 | 878 |1053 | 478k|  2 |  17 |   0 | 2.283484e+03 | 5.537603e+03 | 142.51%| unknown
 1807s| 59200 | 59165 | 10785k| 181.9 |   385M |  38 |3082 | 878 |1047 | 479k|  7 |  17 |   0 | 2.283589e+03 | 5.537603e+03 | 142.50%| unknown
 1809s| 59300 | 59265 | 10801k| 181.9 |   385M |  38 |3082 | 878 | 977 | 480k|  5 |  17 |   0 | 2.283979e+03 | 5.537603e+03 | 142.45%| unknown
 1812s| 59400 | 59365 | 10820k| 181.9 |   385M |  38 |3082 | 878 |1098 | 481k|  8 |  17 |   0 | 2.283979e+03 | 5.537603e+03 | 142.45%| unknown
 1814s| 59500 | 59465 | 10836k| 181.9 |   386M |  38 |3082 | 878 |1052 | 482k|  7 |  17 |   0 | 2.284206e+03 | 5.537603e+03 | 142.43%| unknown
 1817s| 59600 | 59565 | 10855k| 181.9 |   387M |  38 |3082 | 878 |1080 | 482k|  5 |  17 |   0 | 2.285564e+03 | 5.537603e+03 | 142.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 59700 | 59665 | 10874k| 181.9 |   388M |  38 |3082 | 878 |1071 | 483k|  6 |  17 |   0 | 2.286160e+03 | 5.537603e+03 | 142.22%| unknown
 1823s| 59800 | 59765 | 10892k| 181.9 |   389M |  38 |3082 | 878 |1062 | 484k|  3 |  17 |   0 | 2.286160e+03 | 5.537603e+03 | 142.22%| unknown
 1825s| 59900 | 59863 | 10911k| 181.9 |   389M |  38 |3082 | 879 |1054 | 485k|  2 |  18 |   0 | 2.286190e+03 | 5.537603e+03 | 142.22%| unknown
 1828s| 60000 | 59963 | 10927k| 181.9 |   389M |  38 |3082 | 879 |1004 | 486k|  3 |  18 |   0 | 2.286440e+03 | 5.537603e+03 | 142.19%| unknown
 1830s| 60100 | 60063 | 10945k| 181.9 |   389M |  38 |3082 | 879 |1038 | 486k|  3 |  18 |   0 | 2.286440e+03 | 5.537603e+03 | 142.19%| unknown
 1833s| 60200 | 60163 | 10961k| 181.8 |   389M |  38 |3082 | 879 |1036 | 487k|  4 |  18 |   0 | 2.286471e+03 | 5.537603e+03 | 142.19%| unknown
 1835s| 60300 | 60263 | 10981k| 181.8 |   389M |  38 |3082 | 879 |1015 | 488k|  5 |  18 |   0 | 2.286540e+03 | 5.537603e+03 | 142.18%| unknown
 1838s| 60400 | 60363 | 10997k| 181.8 |   392M |  38 |3082 | 879 |1024 | 489k|  2 |  18 |   0 | 2.287376e+03 | 5.537603e+03 | 142.09%| unknown
 1841s| 60500 | 60463 | 11015k| 181.8 |   392M |  38 |3082 | 879 |1000 | 490k|  4 |  18 |   0 | 2.287855e+03 | 5.537603e+03 | 142.04%| unknown
 1843s| 60600 | 60563 | 11035k| 181.8 |   392M |  38 |3082 | 879 |1014 | 491k|  4 |  18 |   0 | 2.288202e+03 | 5.537603e+03 | 142.01%| unknown
 1846s| 60700 | 60663 | 11053k| 181.9 |   393M |  38 |3082 | 879 |1104 | 491k|  3 |  18 |   0 | 2.288202e+03 | 5.537603e+03 | 142.01%| unknown
 1849s| 60800 | 60763 | 11071k| 181.8 |   394M |  38 |3082 | 879 |1065 | 492k|  3 |  18 |   0 | 2.289888e+03 | 5.537603e+03 | 141.83%| unknown
 1851s| 60900 | 60863 | 11090k| 181.9 |   394M |  38 |3082 | 879 |1041 | 493k|  7 |  18 |   0 | 2.290004e+03 | 5.537603e+03 | 141.82%| unknown
 1854s| 61000 | 60963 | 11110k| 181.9 |   394M |  38 |3082 | 879 |1041 | 494k|  4 |  18 |   0 | 2.290004e+03 | 5.537603e+03 | 141.82%| unknown
 1857s| 61100 | 61063 | 11127k| 181.9 |   395M |  38 |3082 | 879 |1040 | 495k|  7 |  18 |   0 | 2.290352e+03 | 5.537603e+03 | 141.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 61200 | 61163 | 11143k| 181.8 |   395M |  38 |3082 | 879 | 996 | 495k|  3 |  18 |   0 | 2.290551e+03 | 5.537603e+03 | 141.76%| unknown
 1862s| 61300 | 61263 | 11161k| 181.8 |   396M |  38 |3082 | 879 |1029 | 496k|  2 |  18 |   0 | 2.290623e+03 | 5.537603e+03 | 141.75%| unknown
 1864s| 61400 | 61363 | 11180k| 181.8 |   396M |  38 |3082 | 879 |1023 | 497k|  8 |  18 |   0 | 2.290690e+03 | 5.537603e+03 | 141.74%| unknown
 1867s| 61500 | 61463 | 11196k| 181.8 |   396M |  38 |3082 | 879 |1065 | 498k|  7 |  18 |   0 | 2.291278e+03 | 5.537603e+03 | 141.68%| unknown
 1870s| 61600 | 61563 | 11215k| 181.8 |   398M |  38 |3082 | 879 |1076 | 499k|  5 |  18 |   0 | 2.291331e+03 | 5.537603e+03 | 141.68%| unknown
 1872s| 61700 | 61663 | 11234k| 181.8 |   399M |  38 |3082 | 879 |1013 | 500k|  1 |  18 |   0 | 2.291655e+03 | 5.537603e+03 | 141.64%| unknown
 1875s| 61800 | 61763 | 11253k| 181.8 |   400M |  38 |3082 | 879 |1026 | 500k|  3 |  18 |   0 | 2.292387e+03 | 5.537603e+03 | 141.56%| unknown
 1878s| 61900 | 61863 | 11271k| 181.8 |   401M |  38 |3082 | 879 |1055 | 501k|  6 |  18 |   0 | 2.293095e+03 | 5.537603e+03 | 141.49%| unknown
 1880s| 62000 | 61963 | 11290k| 181.8 |   402M |  38 |3082 | 879 | 994 | 502k|  7 |  18 |   0 | 2.293209e+03 | 5.537603e+03 | 141.48%| unknown
 1883s| 62100 | 62063 | 11308k| 181.9 |   402M |  38 |3082 | 879 |1024 | 503k|  4 |  18 |   0 | 2.294075e+03 | 5.537603e+03 | 141.39%| unknown
 1886s| 62200 | 62163 | 11326k| 181.8 |   403M |  38 |3082 | 879 |1016 | 504k|  3 |  18 |   0 | 2.294470e+03 | 5.537603e+03 | 141.35%| unknown
 1888s| 62300 | 62263 | 11344k| 181.8 |   403M |  38 |3082 | 879 |1006 | 504k|  8 |  18 |   0 | 2.295206e+03 | 5.537603e+03 | 141.27%| unknown
 1891s| 62400 | 62363 | 11363k| 181.9 |   403M |  38 |3082 | 879 |1055 | 505k|  5 |  18 |   0 | 2.295320e+03 | 5.537603e+03 | 141.26%| unknown
 1894s| 62500 | 62463 | 11382k| 181.9 |   403M |  38 |3082 | 878 | 993 | 506k|  1 |  18 |   0 | 2.295393e+03 | 5.537603e+03 | 141.25%| unknown
 1896s| 62600 | 62563 | 11398k| 181.8 |   404M |  38 |3082 | 878 |1040 | 507k|  7 |  18 |   0 | 2.295577e+03 | 5.537603e+03 | 141.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s| 62700 | 62663 | 11417k| 181.8 |   405M |  38 |3082 | 878 |1074 | 508k|  7 |  18 |   0 | 2.296042e+03 | 5.537603e+03 | 141.18%| unknown
 1902s| 62800 | 62763 | 11434k| 181.8 |   405M |  38 |3082 | 878 |1073 | 508k|  4 |  18 |   0 | 2.296262e+03 | 5.537603e+03 | 141.16%| unknown
 1905s| 62900 | 62863 | 11453k| 181.8 |   405M |  38 |3082 | 878 |1033 | 509k|  5 |  18 |   0 | 2.296457e+03 | 5.537603e+03 | 141.14%| unknown
 1908s| 63000 | 62963 | 11472k| 181.9 |   405M |  38 |3082 | 878 |1043 | 510k|  7 |  18 |   0 | 2.296457e+03 | 5.537603e+03 | 141.14%| unknown
 1910s| 63100 | 63063 | 11492k| 181.9 |   406M |  38 |3082 | 878 | 988 | 511k|  7 |  18 |   0 | 2.296562e+03 | 5.537603e+03 | 141.13%| unknown
 1913s| 63200 | 63163 | 11507k| 181.8 |   407M |  38 |3082 | 878 |1075 | 511k|  1 |  18 |   0 | 2.296697e+03 | 5.537603e+03 | 141.11%| unknown
 1916s| 63300 | 63263 | 11526k| 181.8 |   407M |  38 |3082 | 878 |1098 | 512k|  6 |  18 |   0 | 2.296714e+03 | 5.537603e+03 | 141.11%| unknown
 1918s| 63400 | 63363 | 11545k| 181.9 |   409M |  38 |3082 | 878 |1106 | 513k|  4 |  18 |   0 | 2.296904e+03 | 5.537603e+03 | 141.09%| unknown
 1921s| 63500 | 63463 | 11561k| 181.8 |   410M |  38 |3082 | 878 |1009 | 514k|  3 |  18 |   0 | 2.296977e+03 | 5.537603e+03 | 141.08%| unknown
 1923s| 63600 | 63563 | 11580k| 181.8 |   410M |  38 |3082 | 878 |1049 | 515k|  4 |  18 |   0 | 2.296977e+03 | 5.537603e+03 | 141.08%| unknown
 1926s| 63700 | 63663 | 11597k| 181.8 |   410M |  38 |3082 | 878 | 969 | 515k|  6 |  18 |   0 | 2.297560e+03 | 5.537603e+03 | 141.02%| unknown
 1929s| 63800 | 63763 | 11617k| 181.8 |   411M |  38 |3082 | 877 | 984 | 516k|  4 |  18 |   0 | 2.297714e+03 | 5.537603e+03 | 141.00%| unknown
 1932s| 63900 | 63863 | 11634k| 181.8 |   411M |  38 |3082 | 877 |1004 | 517k|  3 |  18 |   0 | 2.298112e+03 | 5.537603e+03 | 140.96%| unknown
 1934s| 64000 | 63963 | 11652k| 181.8 |   411M |  38 |3082 | 877 |1048 | 518k|  3 |  18 |   0 | 2.298289e+03 | 5.537603e+03 | 140.94%| unknown
 1937s| 64100 | 64063 | 11670k| 181.8 |   414M |  38 |3082 | 877 |1084 | 519k|  2 |  18 |   0 | 2.298622e+03 | 5.537603e+03 | 140.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s| 64200 | 64163 | 11689k| 181.8 |   414M |  38 |3082 | 877 |1050 | 520k|  3 |  18 |   0 | 2.299132e+03 | 5.537603e+03 | 140.86%| unknown
 1947s| 64300 | 64263 | 11708k| 181.9 |   414M |  38 |3082 | 877 |1063 | 521k|  5 |  18 |   0 | 2.299828e+03 | 5.537603e+03 | 140.78%| unknown
 1950s| 64400 | 64363 | 11728k| 181.9 |   415M |  38 |3082 | 877 |1078 | 521k|  4 |  18 |   0 | 2.300149e+03 | 5.537603e+03 | 140.75%| unknown
 1953s| 64500 | 64463 | 11748k| 181.9 |   415M |  38 |3082 | 877 |1060 | 522k|  6 |  18 |   0 | 2.300149e+03 | 5.537603e+03 | 140.75%| unknown
 1955s| 64600 | 64563 | 11767k| 181.9 |   415M |  38 |3082 | 877 |1066 | 523k|  3 |  18 |   0 | 2.300149e+03 | 5.537603e+03 | 140.75%| unknown
 1958s| 64700 | 64663 | 11784k| 181.9 |   415M |  38 |3082 | 877 |1088 | 524k|  8 |  18 |   0 | 2.300992e+03 | 5.537603e+03 | 140.66%| unknown
 1960s| 64800 | 64763 | 11800k| 181.9 |   415M |  38 |3082 | 877 |1041 | 525k|  5 |  18 |   0 | 2.301470e+03 | 5.537603e+03 | 140.61%| unknown
 1963s| 64900 | 64863 | 11817k| 181.9 |   417M |  38 |3082 | 877 |1006 | 525k|  4 |  18 |   0 | 2.302042e+03 | 5.537603e+03 | 140.55%| unknown
 1966s| 65000 | 64963 | 11839k| 181.9 |   418M |  38 |3082 | 877 |1017 | 526k|  4 |  18 |   0 | 2.302876e+03 | 5.537603e+03 | 140.46%| unknown
 1968s| 65100 | 65063 | 11856k| 181.9 |   418M |  38 |3082 | 877 |1006 | 527k|  1 |  18 |   0 | 2.303433e+03 | 5.537603e+03 | 140.41%| unknown
 1971s| 65200 | 65163 | 11874k| 181.9 |   418M |  38 |3082 | 877 |1009 | 528k|  4 |  18 |   0 | 2.304103e+03 | 5.537603e+03 | 140.34%| unknown
 1973s| 65300 | 65263 | 11891k| 181.9 |   418M |  38 |3082 | 877 |1006 | 529k|  3 |  18 |   0 | 2.304218e+03 | 5.537603e+03 | 140.32%| unknown
 1976s| 65400 | 65363 | 11909k| 181.9 |   419M |  38 |3082 | 877 |1008 | 530k|  4 |  18 |   0 | 2.304218e+03 | 5.537603e+03 | 140.32%| unknown
 1979s| 65500 | 65463 | 11926k| 181.8 |   419M |  38 |3082 | 877 |1021 | 530k|  4 |  18 |   0 | 2.304221e+03 | 5.537603e+03 | 140.32%| unknown
 1981s| 65600 | 65563 | 11941k| 181.8 |   420M |  38 |3082 | 877 |1002 | 531k|  7 |  18 |   0 | 2.304732e+03 | 5.537603e+03 | 140.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s| 65700 | 65663 | 11958k| 181.8 |   421M |  38 |3082 | 877 |1059 | 532k|  4 |  18 |   0 | 2.304732e+03 | 5.537603e+03 | 140.27%| unknown
 1986s| 65800 | 65763 | 11975k| 181.8 |   421M |  38 |3082 | 877 |1034 | 533k|  8 |  18 |   0 | 2.305618e+03 | 5.537603e+03 | 140.18%| unknown
 1989s| 65900 | 65863 | 11992k| 181.7 |   423M |  38 |3082 | 877 |1027 | 534k|  4 |  18 |   0 | 2.306086e+03 | 5.537603e+03 | 140.13%| unknown
 1991s| 66000 | 65963 | 12011k| 181.8 |   423M |  38 |3082 | 877 | 996 | 534k|  7 |  18 |   0 | 2.306443e+03 | 5.537603e+03 | 140.09%| unknown
 1994s| 66100 | 66063 | 12029k| 181.8 |   423M |  38 |3082 | 877 |1036 | 535k|  6 |  18 |   0 | 2.306443e+03 | 5.537603e+03 | 140.09%| unknown
 1996s| 66200 | 66163 | 12046k| 181.7 |   423M |  38 |3082 | 877 |1015 | 536k|  7 |  18 |   0 | 2.306718e+03 | 5.537603e+03 | 140.06%| unknown
 1999s| 66300 | 66263 | 12066k| 181.8 |   423M |  38 |3082 | 877 |1075 | 537k|  7 |  18 |   0 | 2.306876e+03 | 5.537603e+03 | 140.05%| unknown
 2002s| 66400 | 66363 | 12084k| 181.8 |   425M |  38 |3082 | 877 |1031 | 538k|  2 |  18 |   0 | 2.307158e+03 | 5.537603e+03 | 140.02%| unknown
 2005s| 66500 | 66463 | 12103k| 181.8 |   425M |  38 |3082 | 877 |1093 | 538k|  7 |  18 |   0 | 2.307260e+03 | 5.537603e+03 | 140.01%| unknown
 2007s| 66600 | 66563 | 12121k| 181.8 |   425M |  38 |3082 | 876 |1010 | 539k|  2 |  18 |   0 | 2.307443e+03 | 5.537603e+03 | 139.99%| unknown
 2010s| 66700 | 66663 | 12138k| 181.8 |   425M |  38 |3082 | 876 |1077 | 540k|  3 |  18 |   0 | 2.307717e+03 | 5.537603e+03 | 139.96%| unknown
 2012s| 66800 | 66763 | 12157k| 181.8 |   426M |  38 |3082 | 876 | 985 | 541k|  6 |  18 |   0 | 2.308354e+03 | 5.537603e+03 | 139.89%| unknown
 2015s| 66900 | 66863 | 12175k| 181.8 |   427M |  38 |3082 | 876 |1009 | 541k|  3 |  18 |   0 | 2.309043e+03 | 5.537603e+03 | 139.82%| unknown
 2019s| 67000 | 66963 | 12193k| 181.8 |   427M |  38 |3082 | 876 |1037 | 542k|  5 |  18 |   0 | 2.309149e+03 | 5.537603e+03 | 139.81%| unknown
 2021s| 67100 | 67063 | 12210k| 181.7 |   427M |  38 |3082 | 876 |1022 | 543k|  2 |  18 |   0 | 2.309346e+03 | 5.537603e+03 | 139.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s| 67200 | 67163 | 12229k| 181.8 |   428M |  38 |3082 | 876 |1038 | 544k|  8 |  18 |   0 | 2.309454e+03 | 5.537603e+03 | 139.78%| unknown
 2027s| 67300 | 67263 | 12248k| 181.8 |   429M |  38 |3082 | 876 |1010 | 545k|  2 |  18 |   0 | 2.309618e+03 | 5.537603e+03 | 139.76%| unknown
 2029s| 67400 | 67363 | 12266k| 181.8 |   430M |  38 |3082 | 876 |1011 | 545k|  1 |  18 |   0 | 2.310443e+03 | 5.537603e+03 | 139.68%| unknown
 2032s| 67500 | 67463 | 12286k| 181.8 |   430M |  38 |3082 | 876 |1077 | 546k|  8 |  18 |   0 | 2.311328e+03 | 5.537603e+03 | 139.59%| unknown
 2035s| 67600 | 67561 | 12305k| 181.8 |   430M |  38 |3082 | 877 |1009 | 547k|  7 |  19 |   0 | 2.312534e+03 | 5.537603e+03 | 139.46%| unknown
 2037s| 67700 | 67661 | 12321k| 181.8 |   431M |  38 |3082 | 877 |1050 | 548k|  4 |  19 |   0 | 2.312857e+03 | 5.537603e+03 | 139.43%| unknown
 2040s| 67800 | 67761 | 12341k| 181.8 |   431M |  38 |3082 | 877 |1042 | 549k|  8 |  19 |   0 | 2.313024e+03 | 5.537603e+03 | 139.41%| unknown
 2043s| 67900 | 67861 | 12357k| 181.8 |   433M |  38 |3082 | 877 |1053 | 550k|  7 |  19 |   0 | 2.313516e+03 | 5.537603e+03 | 139.36%| unknown
 2045s| 68000 | 67961 | 12377k| 181.8 |   433M |  38 |3082 | 877 |1035 | 550k|  5 |  19 |   0 | 2.313516e+03 | 5.537603e+03 | 139.36%| unknown
 2048s| 68100 | 68061 | 12394k| 181.8 |   433M |  38 |3082 | 877 | 990 | 551k|  3 |  19 |   0 | 2.313687e+03 | 5.537603e+03 | 139.34%| unknown
 2050s| 68200 | 68161 | 12410k| 181.7 |   434M |  38 |3082 | 877 |1024 | 552k|  2 |  19 |   0 | 2.313755e+03 | 5.537603e+03 | 139.33%| unknown
 2053s| 68300 | 68261 | 12428k| 181.7 |   434M |  38 |3082 | 877 | 998 | 553k|  5 |  19 |   0 | 2.314104e+03 | 5.537603e+03 | 139.30%| unknown
 2056s| 68400 | 68361 | 12445k| 181.7 |   435M |  38 |3082 | 877 |1014 | 553k|  2 |  19 |   0 | 2.314105e+03 | 5.537603e+03 | 139.30%| unknown
 2058s| 68500 | 68461 | 12462k| 181.7 |   435M |  38 |3082 | 877 |1026 | 554k|  3 |  19 |   0 | 2.314825e+03 | 5.537603e+03 | 139.22%| unknown
 2060s| 68600 | 68561 | 12477k| 181.7 |   437M |  38 |3082 | 877 |1042 | 555k|  1 |  19 |   0 | 2.315808e+03 | 5.537603e+03 | 139.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s| 68700 | 68661 | 12496k| 181.7 |   439M |  38 |3082 | 877 |1054 | 556k|  5 |  19 |   0 | 2.316060e+03 | 5.537603e+03 | 139.10%| unknown
 2066s| 68800 | 68761 | 12516k| 181.7 |   439M |  38 |3082 | 877 | 989 | 557k|  4 |  19 |   0 | 2.316391e+03 | 5.537603e+03 | 139.06%| unknown
 2068s| 68900 | 68861 | 12533k| 181.7 |   439M |  38 |3082 | 877 |1071 | 557k|  3 |  19 |   0 | 2.316932e+03 | 5.537603e+03 | 139.01%| unknown
 2071s| 69000 | 68961 | 12549k| 181.7 |   439M |  38 |3082 | 877 |1068 | 558k|  3 |  19 |   0 | 2.317469e+03 | 5.537603e+03 | 138.95%| unknown
 2074s| 69100 | 69061 | 12567k| 181.6 |   439M |  38 |3082 | 877 | 996 | 559k|  5 |  19 |   0 | 2.317501e+03 | 5.537603e+03 | 138.95%| unknown
 2076s| 69200 | 69161 | 12585k| 181.6 |   440M |  38 |3082 | 877 |1001 | 560k|  2 |  19 |   0 | 2.317501e+03 | 5.537603e+03 | 138.95%| unknown
 2079s| 69300 | 69261 | 12604k| 181.7 |   440M |  38 |3082 | 877 |1010 | 560k|  1 |  19 |   0 | 2.317766e+03 | 5.537603e+03 | 138.92%| unknown
 2082s| 69400 | 69361 | 12621k| 181.6 |   441M |  38 |3082 | 877 |1013 | 561k|  5 |  19 |   0 | 2.317766e+03 | 5.537603e+03 | 138.92%| unknown
 2084s| 69500 | 69461 | 12636k| 181.6 |   443M |  38 |3082 | 877 |1042 | 562k|  8 |  19 |   0 | 2.317985e+03 | 5.537603e+03 | 138.90%| unknown
 2087s| 69600 | 69561 | 12658k| 181.6 |   443M |  38 |3082 | 877 |1021 | 563k|  2 |  19 |   0 | 2.318738e+03 | 5.537603e+03 | 138.82%| unknown
 2089s| 69700 | 69661 | 12676k| 181.6 |   443M |  38 |3082 | 877 |1021 | 563k|  4 |  19 |   0 | 2.319221e+03 | 5.537603e+03 | 138.77%| unknown
 2092s| 69800 | 69761 | 12693k| 181.6 |   445M |  38 |3082 | 877 |1043 | 564k|  8 |  19 |   0 | 2.319788e+03 | 5.537603e+03 | 138.71%| unknown
 2094s| 69900 | 69861 | 12707k| 181.6 |   445M |  38 |3082 | 877 |1077 | 565k|  1 |  19 |   0 | 2.319788e+03 | 5.537603e+03 | 138.71%| unknown
 2097s| 70000 | 69961 | 12722k| 181.5 |   445M |  38 |3082 | 877 |1021 | 566k|  1 |  19 |   0 | 2.319789e+03 | 5.537603e+03 | 138.71%| unknown
 2099s| 70100 | 70061 | 12739k| 181.5 |   445M |  38 |3082 | 877 | 992 | 566k|  3 |  19 |   0 | 2.319885e+03 | 5.537603e+03 | 138.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s| 70200 | 70161 | 12759k| 181.5 |   445M |  38 |3082 | 877 |1073 | 567k|  5 |  19 |   0 | 2.319885e+03 | 5.537603e+03 | 138.70%| unknown
 2105s| 70300 | 70261 | 12775k| 181.5 |   446M |  38 |3082 | 877 |1029 | 568k|  8 |  19 |   0 | 2.319889e+03 | 5.537603e+03 | 138.70%| unknown
 2108s| 70400 | 70361 | 12796k| 181.5 |   447M |  38 |3082 | 877 |1064 | 569k|  8 |  19 |   0 | 2.320180e+03 | 5.537603e+03 | 138.67%| unknown
 2110s| 70500 | 70461 | 12814k| 181.5 |   447M |  38 |3082 | 877 |1002 | 570k|  5 |  19 |   0 | 2.320180e+03 | 5.537603e+03 | 138.67%| unknown
 2113s| 70600 | 70561 | 12830k| 181.5 |   447M |  38 |3082 | 877 |1042 | 570k|  3 |  19 |   0 | 2.320187e+03 | 5.537603e+03 | 138.67%| unknown
 2116s| 70700 | 70661 | 12850k| 181.5 |   448M |  38 |3082 | 877 |1021 | 571k|  7 |  19 |   0 | 2.320699e+03 | 5.537603e+03 | 138.62%| unknown
 2118s| 70800 | 70761 | 12866k| 181.5 |   448M |  38 |3082 | 877 |1056 | 572k|  3 |  19 |   0 | 2.320701e+03 | 5.537603e+03 | 138.62%| unknown
 2120s| 70900 | 70861 | 12882k| 181.5 |   449M |  38 |3082 | 877 |1000 | 573k|  2 |  19 |   0 | 2.320898e+03 | 5.537603e+03 | 138.60%| unknown
 2124s| 71000 | 70961 | 12900k| 181.5 |   450M |  38 |3082 | 877 |1024 | 574k|  3 |  19 |   0 | 2.322062e+03 | 5.537603e+03 | 138.48%| unknown
 2127s| 71100 | 71061 | 12916k| 181.4 |   450M |  38 |3082 | 877 |1009 | 575k|  3 |  19 |   0 | 2.322148e+03 | 5.537603e+03 | 138.47%| unknown
 2129s| 71200 | 71161 | 12934k| 181.4 |   451M |  38 |3082 | 877 |1038 | 576k|  8 |  19 |   0 | 2.322924e+03 | 5.537603e+03 | 138.39%| unknown
