solving instance mcf nodes c44 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 21 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 10100 |  6501 |  1358k| 133.3 |   193M |  37 |  11k|1135 |1505 | 276k|  7 |   0 |   0 | 3.852512e+04 | 3.920434e+04 |   1.76%|  74.76%
 1014s| 10200 |  6561 |  1365k| 132.8 |   194M |  37 |  11k|1135 |1657 | 278k|  2 |   0 |   0 | 3.852738e+04 | 3.920434e+04 |   1.76%|  74.77%
 1020s| 10300 |  6603 |  1375k| 132.4 |   195M |  37 |  11k|1135 |1500 | 281k|  0 |   0 |   0 | 3.853209e+04 | 3.920434e+04 |   1.74%|  74.80%
 1026s| 10400 |  6661 |  1384k| 132.0 |   196M |  37 |  11k|1135 |1736 | 283k|  0 |   0 |   0 | 3.853248e+04 | 3.920434e+04 |   1.74%|  74.80%
 1032s| 10500 |  6723 |  1392k| 131.5 |   197M |  37 |  11k|1135 |1489 | 285k|  4 |   0 |   0 | 3.853594e+04 | 3.920434e+04 |   1.73%|  74.83%
 1037s| 10600 |  6775 |  1401k| 131.1 |   197M |  37 |  11k|1135 |1590 | 288k|  6 |   0 |   0 | 3.853631e+04 | 3.920434e+04 |   1.73%|  74.84%
 1042s| 10700 |  6829 |  1408k| 130.6 |   198M |  37 |  11k|1135 |1564 | 290k|  0 |   0 |   0 | 3.853667e+04 | 3.920434e+04 |   1.73%|  74.85%
 1048s| 10800 |  6881 |  1420k| 130.4 |   199M |  37 |  11k|1135 |1319 | 292k|  1 |   0 |   0 | 3.853746e+04 | 3.920434e+04 |   1.73%|  74.87%
 1062s| 10900 |  6939 |  1427k| 129.9 |   199M |  37 |  11k|1135 |1279 | 295k|  2 |   0 |   0 | 3.853867e+04 | 3.920434e+04 |   1.73%|  74.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 11000 |  7011 |  1437k| 129.6 |   199M |  37 |  11k|1135 |1556 | 297k|  0 |   0 |   0 | 3.854195e+04 | 3.920434e+04 |   1.72%|  74.96%
 1074s| 11100 |  7065 |  1447k| 129.4 |   201M |  37 |  11k|1135 |1389 | 299k|  1 |   0 |   0 | 3.854668e+04 | 3.920434e+04 |   1.71%|  75.01%
 1080s| 11200 |  7121 |  1454k| 128.9 |   203M |  37 |  11k|1135 |1595 | 302k|  7 |   0 |   0 | 3.854797e+04 | 3.920434e+04 |   1.70%|  75.02%
 1086s| 11300 |  7175 |  1465k| 128.7 |   203M |  37 |  11k|1135 |1541 | 304k|  7 |   0 |   0 | 3.855045e+04 | 3.920434e+04 |   1.70%|  75.22%
 1091s| 11400 |  7237 |  1474k| 128.3 |   203M |  37 |  11k|1135 |1618 | 307k|  8 |   0 |   0 | 3.855085e+04 | 3.920434e+04 |   1.70%|  75.26%
 1097s| 11500 |  7279 |  1485k| 128.2 |   208M |  37 |  11k|1135 |1442 | 309k|  7 |   0 |   0 | 3.855202e+04 | 3.920434e+04 |   1.69%|  75.26%
 1103s| 11600 |  7339 |  1493k| 127.7 |   210M |  37 |  11k|1135 |1357 | 311k|  1 |   0 |   0 | 3.855350e+04 | 3.920434e+04 |   1.69%|  75.28%
 1109s| 11700 |  7403 |  1502k| 127.4 |   210M |  37 |  11k|1135 |1586 | 314k|  5 |   0 |   0 | 3.855360e+04 | 3.920434e+04 |   1.69%|  75.38%
 1114s| 11800 |  7461 |  1510k| 127.0 |   210M |  37 |  11k|1135 |1391 | 316k|  2 |   0 |   0 | 3.855469e+04 | 3.920434e+04 |   1.69%|  75.42%
 1119s| 11900 |  7507 |  1518k| 126.6 |   212M |  37 |  11k|1135 |1595 | 318k|  4 |   0 |   0 | 3.855718e+04 | 3.920434e+04 |   1.68%|  75.43%
 1125s| 12000 |  7561 |  1528k| 126.4 |   213M |  37 |  11k|1135 |1524 | 320k|  5 |   0 |   0 | 3.855831e+04 | 3.920434e+04 |   1.68%|  75.43%
 1130s| 12100 |  7609 |  1537k| 126.1 |   214M |  37 |  11k|1135 |1670 | 322k|  0 |   0 |   0 | 3.855831e+04 | 3.920434e+04 |   1.68%|  75.45%
 1136s| 12200 |  7673 |  1546k| 125.8 |   215M |  37 |  11k|1135 |1619 | 325k|  1 |   0 |   0 | 3.855831e+04 | 3.920434e+04 |   1.68%|  75.45%
 1142s| 12300 |  7723 |  1555k| 125.5 |   215M |  37 |  11k|1135 |1450 | 327k|  4 |   0 |   0 | 3.855845e+04 | 3.920434e+04 |   1.68%|  75.47%
 1147s| 12400 |  7767 |  1562k| 125.1 |   216M |  37 |  11k|1135 |1643 | 329k|  7 |   0 |   0 | 3.856104e+04 | 3.920434e+04 |   1.67%|  75.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 12500 |  7821 |  1571k| 124.8 |   216M |  37 |  11k|1135 |1449 | 331k|  8 |   0 |   0 | 3.856341e+04 | 3.920434e+04 |   1.66%|  75.53%
 1158s| 12600 |  7871 |  1579k| 124.5 |   218M |  37 |  11k|1135 |1478 | 334k|  2 |   0 |   0 | 3.856478e+04 | 3.920434e+04 |   1.66%|  75.55%
 1164s| 12700 |  7927 |  1589k| 124.2 |   218M |  37 |  11k|1135 |1579 | 336k|  8 |   0 |   0 | 3.856615e+04 | 3.920434e+04 |   1.65%|  75.59%
 1169s| 12800 |  7991 |  1596k| 123.8 |   219M |  37 |  11k|1135 |1354 | 339k|  7 |   0 |   0 | 3.856615e+04 | 3.920434e+04 |   1.65%|  75.59%
 1175s| 12900 |  8039 |  1605k| 123.6 |   219M |  37 |  11k|1135 |1680 | 341k|  0 |   0 |   0 | 3.856685e+04 | 3.920434e+04 |   1.65%|  75.61%
 1180s| 13000 |  8081 |  1612k| 123.1 |   220M |  37 |  11k|1135 |1542 | 343k|  8 |   0 |   0 | 3.856783e+04 | 3.920434e+04 |   1.65%|  75.62%
 1185s| 13100 |  8131 |  1620k| 122.8 |   220M |  38 |  11k|1135 |1379 | 345k|  2 |   0 |   0 | 3.857025e+04 | 3.920434e+04 |   1.64%|  75.63%
 1191s| 13200 |  8193 |  1628k| 122.5 |   221M |  38 |  11k|1135 |1265 | 347k|  7 |   0 |   0 | 3.857193e+04 | 3.920434e+04 |   1.64%|  75.65%
d1203s| 13250 |  8189 |  1638k| 122.7 |adaptive|  38 |  11k|1135 |1424 | 348k|  9 |   0 |   0 | 3.857201e+04 | 3.920239e+04 |   1.63%|  75.68%
 1223s| 13300 |  8227 |  1642k| 122.6 |   223M |  38 |  11k|1135 |1468 | 349k|  6 |   0 |   0 | 3.857380e+04 | 3.920239e+04 |   1.63%|  75.69%
 1228s| 13400 |  8267 |  1649k| 122.3 |   223M |  38 |  11k|1135 |1676 | 351k|  1 |   0 |   0 | 3.857462e+04 | 3.920239e+04 |   1.63%|  75.70%
 1234s| 13500 |  8329 |  1658k| 122.0 |   226M |  38 |  11k|1135 |1651 | 354k|  5 |   0 |   0 | 3.857487e+04 | 3.920239e+04 |   1.63%|  75.71%
 1254s| 13600 |  8393 |  1666k| 121.7 |   227M |  38 |  11k|1135 |1351 | 356k|  2 |   0 |   0 | 3.857641e+04 | 3.920239e+04 |   1.62%|  75.74%
 1259s| 13700 |  8443 |  1672k| 121.3 |   228M |  38 |  11k|1135 |1603 | 358k|  5 |   0 |   0 | 3.857694e+04 | 3.920239e+04 |   1.62%|  75.75%
 1264s| 13800 |  8503 |  1679k| 120.9 |   228M |  38 |  11k|1135 |1580 | 360k|  4 |   0 |   0 | 3.857694e+04 | 3.920239e+04 |   1.62%|  75.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s| 13900 |  8535 |  1688k| 120.7 |   231M |  38 |  11k|1135 |1410 | 362k|  1 |   0 |   0 | 3.858121e+04 | 3.920239e+04 |   1.61%|  75.81%
 1274s| 14000 |  8595 |  1695k| 120.3 |   231M |  38 |  11k|1135 |1733 | 365k|  7 |   0 |   0 | 3.858289e+04 | 3.920239e+04 |   1.61%|  75.83%
 1280s| 14100 |  8653 |  1703k| 120.0 |   231M |  38 |  11k|1135 |1691 | 367k|  4 |   0 |   0 | 3.858524e+04 | 3.920239e+04 |   1.60%|  75.92%
 1284s| 14200 |  8705 |  1710k| 119.6 |   232M |  38 |  11k|1135 |1563 | 369k|  7 |   0 |   0 | 3.858524e+04 | 3.920239e+04 |   1.60%|  75.96%
 1290s| 14300 |  8769 |  1718k| 119.3 |   232M |  38 |  11k|1135 |1429 | 372k|  6 |   0 |   0 | 3.858607e+04 | 3.920239e+04 |   1.60%|  75.97%
 1295s| 14400 |  8823 |  1725k| 119.0 |   234M |  38 |  11k|1135 |1546 | 374k|  6 |   0 |   0 | 3.858619e+04 | 3.920239e+04 |   1.60%|  75.99%
 1301s| 14500 |  8867 |  1734k| 118.8 |   234M |  38 |  11k|1135 |1360 | 377k|  4 |   0 |   0 | 3.858955e+04 | 3.920239e+04 |   1.59%|  76.04%
 1306s| 14600 |  8913 |  1744k| 118.7 |   235M |  38 |  11k|1135 |1646 | 379k|  5 |   0 |   0 | 3.858994e+04 | 3.920239e+04 |   1.59%|  76.06%
 1312s| 14700 |  8963 |  1752k| 118.4 |   235M |  38 |  11k|1135 |1485 | 381k|  5 |   0 |   0 | 3.858995e+04 | 3.920239e+04 |   1.59%|  76.07%
 1317s| 14800 |  9009 |  1759k| 118.1 |   236M |  38 |  11k|1135 |1683 | 384k|  0 |   0 |   0 | 3.859102e+04 | 3.920239e+04 |   1.58%|  76.08%
 1322s| 14900 |  9065 |  1766k| 117.8 |   237M |  38 |  11k|1135 |1637 | 387k|  7 |   0 |   0 | 3.859347e+04 | 3.920239e+04 |   1.58%|  76.17%
 1330s| 15000 |  9115 |  1784k| 118.2 |   238M |  38 |  11k|1135 |1612 | 389k|  6 |   0 |   0 | 3.859431e+04 | 3.920239e+04 |   1.58%|  76.33%
 1335s| 15100 |  9155 |  1791k| 117.9 |   238M |  38 |  11k|1135 |1475 | 391k|  6 |   0 |   0 | 3.859468e+04 | 3.920239e+04 |   1.57%|  76.35%
 1340s| 15200 |  9215 |  1799k| 117.6 |   239M |  38 |  11k|1135 |1530 | 393k|  2 |   0 |   0 | 3.859650e+04 | 3.920239e+04 |   1.57%|  76.38%
 1345s| 15300 |  9255 |  1806k| 117.3 |   241M |  38 |  11k|1135 |1630 | 395k|  6 |   0 |   0 | 3.859692e+04 | 3.920239e+04 |   1.57%|  76.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s| 15400 |  9313 |  1813k| 117.0 |   242M |  38 |  11k|1135 |1626 | 397k|  6 |   0 |   0 | 3.859818e+04 | 3.920239e+04 |   1.57%|  76.41%
 1355s| 15500 |  9373 |  1820k| 116.7 |   243M |  38 |  11k|1135 |1491 | 399k|  7 |   0 |   0 | 3.859818e+04 | 3.920239e+04 |   1.57%|  76.42%
 1360s| 15600 |  9421 |  1827k| 116.4 |   243M |  38 |  11k|1135 |1553 | 402k|  0 |   0 |   0 | 3.859934e+04 | 3.920239e+04 |   1.56%|  76.44%
 1366s| 15700 |  9463 |  1840k| 116.5 |   244M |  38 |  11k|1135 |1531 | 404k|  1 |   0 |   0 | 3.859945e+04 | 3.920239e+04 |   1.56%|  76.49%
 1382s| 15800 |  9511 |  1848k| 116.3 |   244M |  38 |  11k|1135 |1467 | 406k|  2 |   0 |   0 | 3.860087e+04 | 3.920239e+04 |   1.56%|  76.61%
 1387s| 15900 |  9573 |  1855k| 116.0 |   245M |  38 |  11k|1135 |1495 | 409k|  6 |   0 |   0 | 3.860087e+04 | 3.920239e+04 |   1.56%|  76.62%
 1394s| 16000 |  9625 |  1865k| 115.9 |   245M |  38 |  11k|1135 |1538 | 411k|  7 |   0 |   0 | 3.860124e+04 | 3.920239e+04 |   1.56%|  76.67%
 1399s| 16100 |  9673 |  1874k| 115.7 |   247M |  38 |  11k|1135 |1514 | 414k|  0 |   0 |   0 | 3.860124e+04 | 3.920239e+04 |   1.56%|  76.69%
 1405s| 16200 |  9713 |  1884k| 115.6 |   248M |  39 |  11k|1135 |1665 | 415k|  0 |   0 |   0 | 3.860602e+04 | 3.920239e+04 |   1.54%|  76.76%
 1411s| 16300 |  9771 |  1894k| 115.5 |   248M |  39 |  11k|1135 |1551 | 418k|  0 |   0 |   0 | 3.860602e+04 | 3.920239e+04 |   1.54%|  76.91%
 1417s| 16400 |  9829 |  1903k| 115.3 |   249M |  39 |  11k|1135 |1616 | 420k|  0 |   0 |   0 | 3.860726e+04 | 3.920239e+04 |   1.54%|  76.92%
 1422s| 16500 |  9877 |  1909k| 115.0 |   253M |  39 |  11k|1135 |1573 | 422k|  0 |   0 |   0 | 3.860726e+04 | 3.920239e+04 |   1.54%|  76.94%
 1427s| 16600 |  9925 |  1916k| 114.7 |   254M |  39 |  11k|1135 |1567 | 425k|  0 |   0 |   0 | 3.860726e+04 | 3.920239e+04 |   1.54%|  76.95%
 1432s| 16700 |  9969 |  1923k| 114.5 |   254M |  39 |  11k|1135 |1562 | 427k|  9 |   0 |   0 | 3.860730e+04 | 3.920239e+04 |   1.54%|  76.97%
 1437s| 16800 | 10015 |  1929k| 114.2 |   255M |  39 |  11k|1135 |1539 | 429k|  5 |   0 |   0 | 3.860919e+04 | 3.920239e+04 |   1.54%|  76.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s| 16900 | 10063 |  1935k| 113.8 |   257M |  39 |  11k|1135 |1509 | 431k|  7 |   0 |   0 | 3.860948e+04 | 3.920239e+04 |   1.54%|  77.00%
 1446s| 17000 | 10107 |  1941k| 113.5 |   257M |  39 |  11k|1135 |1545 | 433k|  4 |   0 |   0 | 3.861046e+04 | 3.920239e+04 |   1.53%|  77.02%
 1451s| 17100 | 10147 |  1947k| 113.2 |   259M |  39 |  11k|1135 |1653 | 435k|  6 |   0 |   0 | 3.861131e+04 | 3.920239e+04 |   1.53%|  77.03%
 1456s| 17200 | 10187 |  1954k| 113.0 |   260M |  39 |  11k|1135 |1498 | 437k|  5 |   0 |   0 | 3.861195e+04 | 3.920239e+04 |   1.53%|  77.06%
 1461s| 17300 | 10237 |  1961k| 112.7 |   261M |  39 |  11k|1135 |1531 | 439k|  2 |   0 |   0 | 3.861226e+04 | 3.920239e+04 |   1.53%|  77.36%
 1466s| 17400 | 10291 |  1968k| 112.5 |   262M |  39 |  11k|1135 |1597 | 441k|  2 |   0 |   0 | 3.861307e+04 | 3.920239e+04 |   1.53%|  77.37%
 1471s| 17500 | 10327 |  1975k| 112.2 |   263M |  39 |  11k|1135 |1381 | 443k|  5 |   0 |   0 | 3.861357e+04 | 3.920239e+04 |   1.52%|  77.41%
 1476s| 17600 | 10375 |  1984k| 112.1 |   264M |  39 |  11k|1135 |1677 | 445k|  5 |   0 |   0 | 3.861407e+04 | 3.920239e+04 |   1.52%|  77.42%
 1481s| 17700 | 10437 |  1991k| 111.8 |   264M |  39 |  11k|1135 |1532 | 447k|  6 |   0 |   0 | 3.861407e+04 | 3.920239e+04 |   1.52%|  77.44%
 1486s| 17800 | 10485 |  1997k| 111.6 |   264M |  39 |  11k|1135 |1538 | 450k|  7 |   0 |   0 | 3.861558e+04 | 3.920239e+04 |   1.52%|  77.46%
d1498s| 17867 | 10368 |  2002k| 111.4 |adaptive|  39 |  11k|1135 |1541 | 451k|  5 |   0 |   0 | 3.861779e+04 | 3.918733e+04 |   1.47%|  77.52%
 1528s| 17900 | 10385 |  2004k| 111.3 |   264M |  39 |  11k|1135 |1453 | 452k|  0 |   0 |   0 | 3.861779e+04 | 3.918733e+04 |   1.47%|  77.52%
 1535s| 18000 | 10425 |  2019k| 111.6 |   264M |  39 |  11k|1135 |1339 | 454k|  0 |   0 |   0 | 3.861795e+04 | 3.918733e+04 |   1.47%|  77.56%
 1541s| 18100 | 10473 |  2026k| 111.3 |   265M |  39 |  11k|1135 |1736 | 456k| 10 |   0 |   0 | 3.862229e+04 | 3.918733e+04 |   1.46%|  77.61%
 1546s| 18200 | 10521 |  2033k| 111.1 |   267M |  39 |  11k|1135 |1642 | 459k|  1 |   0 |   0 | 3.862291e+04 | 3.918733e+04 |   1.46%|  77.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 18300 | 10577 |  2044k| 111.1 |   267M |  39 |  11k|1135 |1547 | 461k|  9 |   0 |   0 | 3.862327e+04 | 3.918733e+04 |   1.46%|  77.69%
 1557s| 18400 | 10621 |  2051k| 110.9 |   267M |  39 |  11k|1135 |1791 | 463k|  4 |   0 |   0 | 3.862617e+04 | 3.918733e+04 |   1.45%|  77.71%
 1562s| 18500 | 10667 |  2060k| 110.7 |   268M |  39 |  11k|1135 |1604 | 465k|  6 |   0 |   0 | 3.862617e+04 | 3.918733e+04 |   1.45%|  77.72%
 1568s| 18600 | 10715 |  2066k| 110.5 |   268M |  39 |  11k|1135 |1602 | 468k|  4 |   0 |   0 | 3.862673e+04 | 3.918733e+04 |   1.45%|  77.88%
 1573s| 18700 | 10763 |  2073k| 110.3 |   270M |  39 |  11k|1135 |1336 | 470k|  8 |   0 |   0 | 3.862952e+04 | 3.918733e+04 |   1.44%|  77.90%
 1577s| 18800 | 10801 |  2080k| 110.0 |   270M |  39 |  11k|1135 |1504 | 472k|  4 |   0 |   0 | 3.863083e+04 | 3.918733e+04 |   1.44%|  77.92%
 1582s| 18900 | 10847 |  2087k| 109.9 |   273M |  39 |  11k|1135 |1558 | 474k|  8 |   0 |   0 | 3.863083e+04 | 3.918733e+04 |   1.44%|  77.93%
 1605s| 19000 | 10889 |  2095k| 109.7 |   273M |  39 |  11k|1135 |1715 | 477k|  9 |   0 |   0 | 3.863179e+04 | 3.918733e+04 |   1.44%|  77.94%
 1610s| 19100 | 10929 |  2102k| 109.4 |   274M |  39 |  11k|1135 |1700 | 479k|  5 |   0 |   0 | 3.863352e+04 | 3.918733e+04 |   1.43%|  77.96%
 1615s| 19200 | 10981 |  2108k| 109.2 |   274M |  39 |  11k|1135 |1713 | 481k|  0 |   0 |   0 | 3.863352e+04 | 3.918733e+04 |   1.43%|  77.97%
 1620s| 19300 | 11023 |  2115k| 109.0 |   275M |  39 |  11k|1135 |1433 | 483k|  4 |   0 |   0 | 3.863361e+04 | 3.918733e+04 |   1.43%|  77.98%
 1625s| 19400 | 11073 |  2121k| 108.8 |   275M |  39 |  11k|1135 |1478 | 485k|  3 |   0 |   0 | 3.863409e+04 | 3.918733e+04 |   1.43%|  78.02%
 1630s| 19500 | 11121 |  2129k| 108.6 |   276M |  39 |  11k|1135 |1534 | 487k|  5 |   0 |   0 | 3.863425e+04 | 3.918733e+04 |   1.43%|  78.04%
 1635s| 19600 | 11165 |  2136k| 108.4 |   277M |  39 |  11k|1135 |1672 | 489k|  8 |   0 |   0 | 3.863595e+04 | 3.918733e+04 |   1.43%|  78.06%
 1639s| 19700 | 11201 |  2142k| 108.1 |   277M |  41 |  11k|1135 |1672 | 491k|  1 |   0 |   0 | 3.863642e+04 | 3.918733e+04 |   1.43%|  78.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s| 19800 | 11237 |  2147k| 107.9 |   278M |  41 |  11k|1135 |1512 | 493k|  0 |   0 |   0 | 3.863658e+04 | 3.918733e+04 |   1.43%|  78.16%
 1649s| 19900 | 11267 |  2156k| 107.8 |   279M |  41 |  11k|1135 |1599 | 495k|  8 |   0 |   0 | 3.863688e+04 | 3.918733e+04 |   1.42%|  78.17%
 1654s| 20000 | 11315 |  2163k| 107.6 |   281M |  41 |  11k|1135 |1449 | 498k|  1 |   0 |   0 | 3.863688e+04 | 3.918733e+04 |   1.42%|  78.18%
 1659s| 20100 | 11359 |  2169k| 107.4 |   284M |  42 |  11k|1135 |1441 | 500k|  0 |   0 |   0 | 3.863767e+04 | 3.918733e+04 |   1.42%|  78.19%
 1664s| 20200 | 11393 |  2175k| 107.1 |   284M |  42 |  11k|1135 |1398 | 502k|  6 |   0 |   0 | 3.863793e+04 | 3.918733e+04 |   1.42%|  78.21%
 1668s| 20300 | 11445 |  2182k| 106.9 |   284M |  42 |  11k|1135 |1698 | 504k|  4 |   0 |   0 | 3.863849e+04 | 3.918733e+04 |   1.42%|  78.22%
 1673s| 20400 | 11477 |  2189k| 106.8 |   285M |  42 |  11k|1135 |1374 | 506k|  4 |   0 |   0 | 3.863869e+04 | 3.918733e+04 |   1.42%|  78.23%
 1678s| 20500 | 11513 |  2197k| 106.6 |   285M |  42 |  11k|1135 |1504 | 508k|  0 |   0 |   0 | 3.863973e+04 | 3.918733e+04 |   1.42%|  78.25%
 1683s| 20600 | 11557 |  2203k| 106.4 |   286M |  42 |  11k|1135 |1447 | 510k|  6 |   0 |   0 | 3.864110e+04 | 3.918733e+04 |   1.41%|  78.26%
 1688s| 20700 | 11597 |  2210k| 106.2 |   287M |  42 |  11k|1135 |1506 | 513k|  5 |   0 |   0 | 3.864146e+04 | 3.918733e+04 |   1.41%|  78.27%
 1693s| 20800 | 11633 |  2217k| 106.0 |   288M |  42 |  11k|1135 |1678 | 515k|  2 |   0 |   0 | 3.864207e+04 | 3.918733e+04 |   1.41%|  78.29%
 1698s| 20900 | 11679 |  2223k| 105.8 |   290M |  42 |  11k|1135 |1664 | 517k|  5 |   0 |   0 | 3.864476e+04 | 3.918733e+04 |   1.40%|  78.30%
 1703s| 21000 | 11725 |  2229k| 105.6 |   290M |  42 |  11k|1135 |1686 | 519k|  4 |   0 |   0 | 3.864531e+04 | 3.918733e+04 |   1.40%|  78.31%
 1707s| 21100 | 11779 |  2235k| 105.4 |   291M |  42 |  11k|1135 |1449 | 521k| 10 |   0 |   0 | 3.864564e+04 | 3.918733e+04 |   1.40%|  78.33%
 1740s| 21200 | 11823 |  2241k| 105.2 |   292M |  42 |  11k|1135 |1486 | 523k|  6 |   0 |   0 | 3.864643e+04 | 3.918733e+04 |   1.40%|  78.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s| 21300 | 11867 |  2249k| 105.1 |   292M |  42 |  11k|1135 |1633 | 526k|  4 |   0 |   0 | 3.864710e+04 | 3.918733e+04 |   1.40%|  78.40%
 1750s| 21400 | 11917 |  2257k| 104.9 |   293M |  42 |  11k|1135 |1614 | 529k|  5 |   0 |   0 | 3.864800e+04 | 3.918733e+04 |   1.40%|  78.41%
 1755s| 21500 | 11949 |  2263k| 104.7 |   293M |  42 |  11k|1135 |1491 | 530k|  5 |   0 |   0 | 3.864959e+04 | 3.918733e+04 |   1.39%|  78.43%
 1760s| 21600 | 11995 |  2270k| 104.6 |   295M |  42 |  11k|1135 |1726 | 533k|  6 |   0 |   0 | 3.864959e+04 | 3.918733e+04 |   1.39%|  78.48%
 1766s| 21700 | 12035 |  2281k| 104.6 |   295M |  42 |  11k|1135 |1555 | 535k|  1 |   0 |   0 | 3.865021e+04 | 3.918733e+04 |   1.39%|  78.50%
 1771s| 21800 | 12075 |  2288k| 104.5 |   296M |  42 |  11k|1135 |1497 | 537k|  0 |   0 |   0 | 3.865154e+04 | 3.918733e+04 |   1.39%|  78.51%
 1775s| 21900 | 12111 |  2293k| 104.2 |   296M |  42 |  11k|1135 |1664 | 539k|  2 |   0 |   0 | 3.865321e+04 | 3.918733e+04 |   1.38%|  78.52%
 1780s| 22000 | 12165 |  2301k| 104.1 |   296M |  42 |  11k|1135 |1359 | 541k|  2 |   0 |   0 | 3.865480e+04 | 3.918733e+04 |   1.38%|  78.56%
 1786s| 22100 | 12201 |  2309k| 104.0 |   297M |  42 |  11k|1135 |1582 | 543k|  7 |   0 |   0 | 3.865497e+04 | 3.918733e+04 |   1.38%|  78.57%
 1790s| 22200 | 12237 |  2315k| 103.8 |   297M |  42 |  11k|1135 |1500 | 545k|  1 |   0 |   0 | 3.865497e+04 | 3.918733e+04 |   1.38%|  78.59%
 1795s| 22300 | 12273 |  2324k| 103.7 |   297M |  42 |  11k|1135 |1580 | 547k|  0 |   0 |   0 | 3.865497e+04 | 3.918733e+04 |   1.38%|  78.61%
 1800s| 22400 | 12299 |  2331k| 103.6 |   297M |  42 |  11k|1135 |1716 | 549k|  5 |   0 |   0 | 3.865524e+04 | 3.918733e+04 |   1.38%|  78.63%
 1805s| 22500 | 12339 |  2338k| 103.4 |   298M |  42 |  11k|1135 |1281 | 551k|  2 |   0 |   0 | 3.865675e+04 | 3.918733e+04 |   1.37%|  78.64%
 1810s| 22600 | 12375 |  2344k| 103.2 |   300M |  42 |  11k|1135 |1526 | 553k|  5 |   0 |   0 | 3.865818e+04 | 3.918733e+04 |   1.37%|  78.66%
 1815s| 22700 | 12415 |  2351k| 103.1 |   301M |  42 |  11k|1135 |1552 | 556k|  0 |   0 |   0 | 3.865843e+04 | 3.918733e+04 |   1.37%|  78.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 22800 | 12455 |  2357k| 102.9 |   302M |  42 |  11k|1135 |1526 | 558k|  8 |   0 |   0 | 3.865884e+04 | 3.918733e+04 |   1.37%|  78.68%
 1825s| 22900 | 12493 |  2364k| 102.7 |   303M |  42 |  11k|1135 |1427 | 560k|  0 |   0 |   0 | 3.866178e+04 | 3.918733e+04 |   1.36%|  78.69%
