solving instance mcf nodes c100_400_10_F_L_10 3 6 pardivexp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
   (0.2s) probing: 51/91 (56.0%) - 8 fixings, 0 aggregations, 8292 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8385 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s|  8600 |  8255 |  4022k| 448.0 |   186M |  75 |4591 |1602 |2027 |  45k|  4 |  57 | 781 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  923s|  8700 |  8345 |  4043k| 445.3 |   186M |  75 |4591 |1602 |2056 |  45k|  2 |  59 | 782 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  928s|  8800 |  8441 |  4068k| 443.1 |   187M |  75 |4591 |1602 |1993 |  45k|  4 |  60 | 782 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  933s|  8900 |  8541 |  4094k| 440.9 |   188M |  75 |4591 |1602 |1969 |  46k|  2 |  60 | 784 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  937s|  9000 |  8639 |  4112k| 438.1 |   188M |  75 |4591 |1603 |2056 |  47k|  2 |  61 | 790 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  949s|  9100 |  8733 |  4177k| 440.4 |   189M |  75 |4591 |1603 |1960 |  47k|  1 |  62 | 805 | 4.174989e+02 | 6.575242e+02 |  57.49%|   1.08%
  954s|  9200 |  8827 |  4200k| 438.1 |   191M |  75 |4591 |1604 |2025 |  47k|  2 |  63 | 805 | 4.174989e+02 | 6.575242e+02 |  57.49%|   1.08%
  962s|  9300 |  8919 |  4247k| 438.5 |   192M |  75 |4591 |1605 |1980 |  48k|  2 |  64 | 809 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
  967s|  9400 |  9015 |  4272k| 436.4 |   193M |  76 |4591 |1605 |1955 |  48k|  1 |  64 | 813 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
  970s|  9500 |  9111 |  4287k| 433.4 |   193M |  76 |4591 |1605 |1997 |  49k|  2 |  64 | 813 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|  9600 |  9207 |  4331k| 433.5 |   195M |  76 |4591 |1607 |2030 |  49k|  2 |  67 | 814 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
  985s|  9700 |  9305 |  4367k| 432.8 |   196M |  76 |4591 |1608 |1999 |  50k|  3 |  68 | 819 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
  992s|  9800 |  9401 |  4406k| 432.3 |   196M |  76 |4591 |1609 |1976 |  50k|  2 |  70 | 831 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
  996s|  9900 |  9499 |  4424k| 429.8 |   198M |  76 |4591 |1609 |2026 |  51k|  2 |  70 | 832 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
 1001s| 10000 |  9593 |  4446k| 427.7 |   199M |  76 |4591 |1608 |1956 |  51k|  2 |  71 | 832 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
 1006s| 10100 |  9689 |  4467k| 425.5 |   199M |  76 |4591 |1613 |2005 |  52k|  2 |  76 | 832 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
 1013s| 10200 |  9781 |  4504k| 425.0 |   201M |  76 |4591 |1613 |1946 |  52k|  1 |  77 | 841 | 4.175020e+02 | 6.575242e+02 |  57.49%|   1.08%
L1015s| 10203 |  9784 |  4505k| 424.9 |    alns|  76 |4591 |1613 |1961 |  52k|  2 |  77 | 841 | 4.175020e+02 | 6.538293e+02 |  56.61%|   1.08%
 1025s| 10300 |  9873 |  4534k| 423.8 |   202M |  76 |4591 |1611 |1965 |  53k|  1 |  78 | 842 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1030s| 10400 |  9967 |  4559k| 422.1 |   202M |  76 |4591 |1611 |2062 |  53k|  3 |  78 | 842 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1034s| 10500 | 10063 |  4577k| 419.8 |   203M |  76 |4591 |1611 |1993 |  54k|  2 |  78 | 842 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1039s| 10600 | 10159 |  4597k| 417.7 |   204M |  77 |4591 |1610 |1975 |  54k|  1 |  78 | 847 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1044s| 10700 | 10257 |  4620k| 416.0 |   205M |  77 |4591 |1610 |1989 |  55k|  2 |  79 | 855 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1049s| 10800 | 10349 |  4644k| 414.3 |   205M |  77 |4591 |1611 |2041 |  55k|  1 |  81 | 857 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1053s| 10900 | 10445 |  4659k| 411.9 |   207M |  77 |4591 |1611 |2053 |  56k|  6 |  81 | 858 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 11000 | 10543 |  4683k| 410.3 |   208M |  77 |4591 |1611 |1974 |  56k|  1 |  81 | 858 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1065s| 11100 | 10643 |  4721k| 410.1 |   209M |  77 |4591 |1611 |1993 |  57k|  2 |  81 | 860 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1071s| 11200 | 10743 |  4743k| 408.4 |   211M |  77 |4591 |1611 |2053 |  57k|  1 |  81 | 862 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1076s| 11300 | 10837 |  4761k| 406.4 |   211M |  77 |4591 |1611 |2044 |  58k|  4 |  81 | 862 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1080s| 11400 | 10935 |  4780k| 404.4 |   212M |  77 |4591 |1609 |2037 |  58k|  2 |  81 | 863 | 4.175022e+02 | 6.538293e+02 |  56.61%|   1.08%
 1086s| 11500 | 11033 |  4809k| 403.4 |   213M |  77 |4591 |1609 |1954 |  59k|  2 |  81 | 867 | 4.175054e+02 | 6.538293e+02 |  56.60%|   1.08%
 1091s| 11600 | 11127 |  4837k| 402.4 |   214M |  77 |4591 |1609 |2069 |  60k|  1 |  81 | 868 | 4.175054e+02 | 6.538293e+02 |  56.60%|   1.08%
 1096s| 11700 | 11219 |  4862k| 401.1 |   215M |  77 |4591 |1609 |1992 |  60k|  2 |  82 | 868 | 4.175054e+02 | 6.538293e+02 |  56.60%|   1.08%
 1100s| 11800 | 11313 |  4883k| 399.4 |   216M |  77 |4591 |1609 |2005 |  61k|  2 |  85 | 868 | 4.175054e+02 | 6.538293e+02 |  56.60%|   1.08%
 1105s| 11900 | 11403 |  4902k| 397.7 |   217M |  77 |4591 |1609 |2005 |  61k|  2 |  87 | 868 | 4.175054e+02 | 6.538293e+02 |  56.60%|   1.08%
 1109s| 12000 | 11501 |  4927k| 396.4 |   218M |  77 |4591 |1608 |2041 |  62k|  1 |  87 | 869 | 4.175055e+02 | 6.538293e+02 |  56.60%|   1.08%
 1115s| 12100 | 11593 |  4953k| 395.4 |   220M |  77 |4591 |1609 |2065 |  62k|  5 |  88 | 870 | 4.175055e+02 | 6.538293e+02 |  56.60%|   1.08%
 1121s| 12200 | 11689 |  4986k| 394.8 |   220M |  77 |4591 |1609 |   0 |  63k|  0 |  88 | 877 | 4.175055e+02 | 6.538293e+02 |  56.60%|   1.08%
 1127s| 12300 | 11785 |  5010k| 393.5 |   222M |  77 |4591 |1608 |2020 |  63k|  1 |  88 | 890 | 4.175062e+02 | 6.538293e+02 |  56.60%|   1.08%
 1131s| 12400 | 11879 |  5029k| 391.9 |   223M |  77 |4591 |1608 |1993 |  64k|  3 |  89 | 891 | 4.175062e+02 | 6.538293e+02 |  56.60%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 12500 | 11975 |  5046k| 390.2 |   224M |  77 |4591 |1608 |2010 |  64k|  2 |  89 | 893 | 4.175062e+02 | 6.538293e+02 |  56.60%|   1.08%
 1141s| 12600 | 12075 |  5069k| 388.9 |   225M |  77 |4591 |1608 |1935 |  65k|  1 |  89 | 899 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1147s| 12700 | 12169 |  5097k| 388.0 |   226M |  77 |4591 |1609 |2071 |  65k|  5 |  93 | 901 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1153s| 12800 | 12267 |  5134k| 387.8 |   227M |  77 |4591 |1609 |1998 |  66k|  2 |  93 | 901 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1158s| 12900 | 12363 |  5155k| 386.5 |   228M |  77 |4591 |1611 |1978 |  66k|  1 |  95 | 901 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1163s| 13000 | 12457 |  5177k| 385.2 |   228M |  77 |4591 |1612 |1999 |  67k|  6 |  97 | 905 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1167s| 13100 | 12555 |  5197k| 383.8 |   229M |  77 |4591 |1612 |1976 |  67k|  2 |  99 | 905 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1175s| 13200 | 12651 |  5242k| 384.3 |   231M |  77 |4591 |1611 |2016 |  68k|  2 |  99 | 907 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1178s| 13300 | 12741 |  5254k| 382.3 |   233M |  77 |4591 |1610 |2020 |  69k|  2 | 103 | 907 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1182s| 13400 | 12833 |  5267k| 380.4 |   235M |  77 |4591 |1609 |2000 |  69k|  2 | 103 | 909 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1186s| 13500 | 12929 |  5285k| 379.0 |   236M |  77 |4591 |1609 |2029 |  70k|  2 | 104 | 912 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1190s| 13600 | 13027 |  5301k| 377.3 |   237M |  77 |4591 |1609 |2073 |  71k|  8 | 105 | 917 | 4.175074e+02 | 6.538293e+02 |  56.60%|   1.08%
 1196s| 13700 | 13127 |  5330k| 376.7 |   238M |  77 |4591 |1609 |2010 |  71k|  1 | 105 | 926 | 4.175079e+02 | 6.538293e+02 |  56.60%|   1.08%
 1199s| 13800 | 13221 |  5341k| 374.8 |   238M |  77 |4591 |1609 |2041 |  71k|  2 | 105 | 929 | 4.175079e+02 | 6.538293e+02 |  56.60%|   1.08%
 1203s| 13900 | 13317 |  5359k| 373.4 |   239M |  77 |4591 |1608 |2004 |  72k|  3 | 106 | 931 | 4.175086e+02 | 6.538293e+02 |  56.60%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 14000 | 13411 |  5381k| 372.2 |   241M |  77 |4591 |1609 |1957 |  72k|  2 | 107 | 932 | 4.175090e+02 | 6.538293e+02 |  56.60%|   1.08%
 1214s| 14100 | 13509 |  5412k| 371.8 |   242M |  77 |4591 |1609 |2007 |  73k|  1 | 108 | 933 | 4.175093e+02 | 6.538293e+02 |  56.60%|   1.08%
 1217s| 14200 | 13605 |  5423k| 369.9 |   242M |  77 |4591 |1610 |2036 |  73k|  2 | 109 | 934 | 4.175093e+02 | 6.538293e+02 |  56.60%|   1.08%
 1220s| 14300 | 13705 |  5435k| 368.2 |   242M |  77 |4591 |1610 |2023 |  74k|  2 | 109 | 934 | 4.175093e+02 | 6.538293e+02 |  56.60%|   1.08%
 1223s| 14400 | 13803 |  5448k| 366.6 |   243M |  77 |4591 |1610 |2030 |  74k|  2 | 109 | 934 | 4.175093e+02 | 6.538293e+02 |  56.60%|   1.08%
 1228s| 14500 | 13901 |  5475k| 365.9 |   245M |  77 |4591 |1610 |2007 |  75k|  2 | 110 | 935 | 4.175094e+02 | 6.538293e+02 |  56.60%|   1.08%
 1231s| 14600 | 13997 |  5488k| 364.3 |   246M |  77 |4591 |1609 |1997 |  75k|  3 | 110 | 935 | 4.175094e+02 | 6.538293e+02 |  56.60%|   1.08%
 1235s| 14700 | 14097 |  5504k| 362.9 |   247M |  77 |4591 |1609 |2006 |  75k|  2 | 110 | 936 | 4.175094e+02 | 6.538293e+02 |  56.60%|   1.08%
 1242s| 14800 | 14197 |  5539k| 362.8 |   248M |  77 |4591 |1610 |1962 |  76k|  2 | 111 | 943 | 4.175104e+02 | 6.538293e+02 |  56.60%|   1.08%
 1247s| 14900 | 14293 |  5564k| 362.0 |   248M |  77 |4591 |1611 |2013 |  76k|  2 | 112 | 946 | 4.175105e+02 | 6.538293e+02 |  56.60%|   1.08%
 1251s| 15000 | 14387 |  5585k| 361.0 |   249M |  77 |4591 |1611 |1993 |  77k|  2 | 112 | 946 | 4.175105e+02 | 6.538293e+02 |  56.60%|   1.08%
 1255s| 15100 | 14487 |  5602k| 359.8 |   250M |  77 |4591 |1611 |2031 |  77k|  3 | 112 | 946 | 4.175105e+02 | 6.538293e+02 |  56.60%|   1.08%
 1258s| 15200 | 14587 |  5614k| 358.2 |   251M |  77 |4591 |1610 |2058 |  78k|  2 | 112 | 946 | 4.175105e+02 | 6.538293e+02 |  56.60%|   1.08%
 1261s| 15300 | 14685 |  5626k| 356.6 |   253M |  77 |4591 |1610 |2007 |  78k|  1 | 112 | 948 | 4.175105e+02 | 6.538293e+02 |  56.60%|   1.08%
 1265s| 15400 | 14783 |  5640k| 355.3 |   255M |  77 |4591 |1610 |1990 |  79k|  2 | 112 | 948 | 4.175105e+02 | 6.538293e+02 |  56.60%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 15500 | 14879 |  5652k| 353.8 |   256M |  77 |4591 |1609 |1985 |  79k|  2 | 112 | 948 | 4.175105e+02 | 6.538293e+02 |  56.60%|   1.08%
 1271s| 15600 | 14977 |  5663k| 352.1 |   257M |  77 |4591 |1609 |2034 |  80k|  4 | 112 | 948 | 4.175105e+02 | 6.538293e+02 |  56.60%|   1.08%
 1275s| 15700 | 15073 |  5681k| 351.1 |   257M |  77 |4591 |1610 |1966 |  80k|  2 | 113 | 950 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1281s| 15800 | 15171 |  5698k| 349.9 |   259M |  77 |4591 |1610 |2066 |  81k|  6 | 113 | 950 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1286s| 15900 | 15265 |  5724k| 349.3 |   261M |  77 |4591 |1612 |1973 |  81k|  1 | 116 | 951 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1290s| 16000 | 15361 |  5738k| 348.1 |   263M |  77 |4591 |1612 |2019 |  82k|  5 | 116 | 952 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1292s| 16100 | 15459 |  5748k| 346.5 |   263M |  77 |4591 |1612 |1987 |  82k|  2 | 118 | 954 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1297s| 16200 | 15559 |  5768k| 345.6 |   264M |  77 |4591 |1612 |2007 |  83k|  2 | 118 | 955 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1303s| 16300 | 15655 |  5798k| 345.3 |   265M |  77 |4591 |1613 |2050 |  83k|  5 | 119 | 955 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1306s| 16400 | 15751 |  5814k| 344.2 |   265M |  77 |4591 |1614 |2006 |  84k|  2 | 120 | 956 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1342s| 16500 | 15849 |  5847k| 344.1 |   267M |  77 |4591 |1615 |2031 |  84k|  1 | 122 | 959 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1346s| 16600 | 15939 |  5865k| 343.1 |   268M |  77 |4591 |1615 |2029 |  85k|  4 | 125 | 959 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1350s| 16700 | 16037 |  5884k| 342.2 |   268M |  77 |4591 |1613 |1964 |  85k|  1 | 125 | 959 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
 1356s| 16800 | 16135 |  5914k| 341.9 |   269M |  77 |4591 |1610 |2050 |  86k|  5 | 125 | 959 | 4.175106e+02 | 6.538293e+02 |  56.60%|   1.08%
L1359s| 16823 | 16158 |  5921k| 341.9 |    alns|  77 |4591 |1609 |2002 |  86k|  2 | 125 | 959 | 4.175106e+02 | 6.514327e+02 |  56.03%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1364s| 16850 | 16163 |  5931k| 342.0 |    alns|  77 |4591 |1606 |1950 |  86k|  2 | 125 | 960 | 4.175107e+02 | 5.878502e+02 |  40.80%|   1.08%
 1370s| 16900 | 16213 |  5950k| 342.1 |   271M |  77 |4591 |1606 |1972 |  86k|  3 | 125 | 963 | 4.175118e+02 | 5.878502e+02 |  40.80%|   1.08%
 1376s| 17000 | 16305 |  5977k| 341.7 |   272M |  77 |4591 |1608 |1987 |  87k|  2 | 127 | 966 | 4.175118e+02 | 5.878502e+02 |  40.80%|   1.08%
 1379s| 17100 | 16401 |  5993k| 340.5 |   274M |  77 |4591 |1608 |1942 |  87k|  1 | 128 | 967 | 4.175118e+02 | 5.878502e+02 |  40.80%|   1.08%
 1388s| 17200 | 16497 |  6015k| 339.9 |   275M |  77 |4591 |1608 |1982 |  88k|  1 | 128 | 972 | 4.175118e+02 | 5.878502e+02 |  40.80%|   1.08%
 1392s| 17300 | 16589 |  6032k| 338.9 |   276M |  77 |4591 |1613 |2020 |  88k|  2 | 133 | 972 | 4.175118e+02 | 5.878502e+02 |  40.80%|   1.08%
 1397s| 17400 | 16687 |  6056k| 338.3 |   276M |  77 |4591 |1612 |1983 |  89k|  2 | 133 | 972 | 4.175118e+02 | 5.878502e+02 |  40.80%|   1.08%
 1441s| 17500 | 16785 |  6074k| 337.4 |   276M |  77 |4591 |1612 |1992 |  89k|  4 | 134 | 972 | 4.175118e+02 | 5.878502e+02 |  40.80%|   1.08%
 1445s| 17600 | 16881 |  6096k| 336.7 |   278M |  77 |4591 |1613 |2055 |  90k|  6 | 137 | 972 | 4.175118e+02 | 5.878502e+02 |  40.80%|   1.08%
 1449s| 17700 | 16975 |  6116k| 336.0 |   279M |  77 |4591 |1614 |2021 |  91k|  2 | 139 | 972 | 4.175123e+02 | 5.878502e+02 |  40.80%|   1.08%
 1454s| 17800 | 17069 |  6136k| 335.2 |   280M |  77 |4591 |1612 |2027 |  91k|  2 | 139 | 973 | 4.175128e+02 | 5.878502e+02 |  40.80%|   1.08%
 1457s| 17900 | 17165 |  6153k| 334.3 |   282M |  77 |4591 |1612 |1989 |  92k|  2 | 140 | 979 | 4.175128e+02 | 5.878502e+02 |  40.80%|   1.08%
 1462s| 18000 | 17259 |  6172k| 333.5 |   284M |  77 |4591 |1614 |2003 |  92k|  2 | 143 | 982 | 4.175132e+02 | 5.878502e+02 |  40.80%|   1.08%
 1467s| 18100 | 17353 |  6200k| 333.2 |   285M |  77 |4591 |1617 |2009 |  93k|  1 | 148 | 986 | 4.175135e+02 | 5.878502e+02 |  40.80%|   1.08%
 1472s| 18200 | 17445 |  6222k| 332.6 |   286M |  77 |4591 |1618 |2012 |  93k|  3 | 149 | 986 | 4.175135e+02 | 5.878502e+02 |  40.80%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 18300 | 17537 |  6249k| 332.2 |   287M |  77 |4591 |1620 |1980 |  94k|  3 | 151 | 986 | 4.175137e+02 | 5.878502e+02 |  40.80%|   1.08%
 1481s| 18400 | 17633 |  6266k| 331.3 |   288M |  77 |4591 |1619 |2036 |  95k|  2 | 151 | 987 | 4.175137e+02 | 5.878502e+02 |  40.80%|   1.08%
 1486s| 18500 | 17731 |  6290k| 330.8 |   289M |  77 |4591 |1617 |2048 |  95k|  6 | 151 | 987 | 4.175137e+02 | 5.878502e+02 |  40.80%|   1.08%
 1495s| 18600 | 17827 |  6342k| 331.8 |   289M |  77 |4591 |1615 |1996 |  96k|  2 | 151 | 987 | 4.175144e+02 | 5.878502e+02 |  40.80%|   1.08%
 1501s| 18700 | 17925 |  6371k| 331.6 |   292M |  77 |4591 |1615 |2068 |  97k| 10 | 152 | 991 | 4.175146e+02 | 5.878502e+02 |  40.80%|   1.08%
 1508s| 18800 | 18023 |  6405k| 331.7 |   293M |  77 |4591 |1617 |2028 |  97k|  2 | 154 | 996 | 4.175152e+02 | 5.878502e+02 |  40.80%|   1.08%
 1515s| 18900 | 18119 |  6445k| 332.1 |   294M |  77 |4591 |1618 |1994 |  98k|  3 | 155 | 998 | 4.175153e+02 | 5.878502e+02 |  40.80%|   1.08%
 1519s| 19000 | 18213 |  6463k| 331.2 |   294M |  77 |4591 |1621 |1970 |  98k|  2 | 159 | 999 | 4.175153e+02 | 5.878502e+02 |  40.80%|   1.08%
 1526s| 19100 | 18305 |  6492k| 331.0 |   297M |  77 |4591 |1622 |1988 |  99k|  2 | 161 | 999 | 4.175153e+02 | 5.878502e+02 |  40.80%|   1.08%
 1533s| 19200 | 18397 |  6527k| 331.1 |   299M |  77 |4591 |1622 |1976 | 100k|  2 | 165 |1000 | 4.175153e+02 | 5.878502e+02 |  40.80%|   1.08%
 1538s| 19300 | 18489 |  6550k| 330.6 |   300M |  77 |4591 |1621 |2051 | 101k|  5 | 167 |1000 | 4.175153e+02 | 5.878502e+02 |  40.80%|   1.08%
 1559s| 19400 | 18585 |  6603k| 331.6 |   300M |  77 |4591 |1619 |1990 | 102k|  1 | 168 |1004 | 4.175158e+02 | 5.878502e+02 |  40.80%|   1.08%
 1564s| 19500 | 18679 |  6627k| 331.2 |   302M |  77 |4591 |1621 |2028 | 102k|  1 | 171 |1006 | 4.175159e+02 | 5.878502e+02 |  40.80%|   1.08%
 1571s| 19600 | 18765 |  6661k| 331.2 |   305M |  77 |4591 |1622 |1980 | 103k|  2 | 176 |1006 | 4.175162e+02 | 5.878502e+02 |  40.80%|   1.08%
 1576s| 19700 | 18855 |  6687k| 330.8 |   305M |  77 |4591 |1623 |1978 | 103k|  2 | 177 |1006 | 4.175162e+02 | 5.878502e+02 |  40.80%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 19800 | 18955 |  6732k| 331.4 |   307M |  77 |4591 |1622 |2035 | 104k|  3 | 177 |1008 | 4.175168e+02 | 5.878502e+02 |  40.80%|   1.08%
 1591s| 19900 | 19049 |  6760k| 331.2 |   308M |  77 |4591 |1619 |1976 | 105k|  2 | 179 |1008 | 4.175168e+02 | 5.878502e+02 |  40.80%|   1.08%
 1596s| 20000 | 19129 |  6791k| 331.1 |   309M |  77 |4591 |1620 |1972 | 105k|  2 | 182 |1008 | 4.175168e+02 | 5.878502e+02 |  40.80%|   1.08%
 1602s| 20100 | 19215 |  6821k| 330.9 |   312M |  77 |4591 |1621 |1980 | 106k|  2 | 184 |1011 | 4.175168e+02 | 5.878502e+02 |  40.80%|   1.08%
 1607s| 20200 | 19311 |  6842k| 330.4 |   314M |  77 |4591 |1623 |2037 | 106k|  1 | 186 |1013 | 4.175168e+02 | 5.878502e+02 |  40.80%|   1.08%
 1614s| 20300 | 19403 |  6878k| 330.5 |   315M |  77 |4591 |1623 |2058 | 107k|  5 | 189 |1014 | 4.175169e+02 | 5.878502e+02 |  40.80%|   1.08%
 1621s| 20400 | 19491 |  6917k| 330.8 |   316M |  77 |4591 |1622 |2063 | 108k|  2 | 190 |1015 | 4.175169e+02 | 5.878502e+02 |  40.80%|   1.08%
 1628s| 20500 | 19585 |  6953k| 330.9 |   318M |  77 |4591 |1620 |1996 | 108k|  2 | 190 |1016 | 4.175173e+02 | 5.878502e+02 |  40.80%|   1.08%
 1634s| 20600 | 19683 |  6984k| 330.8 |   319M |  77 |4591 |1620 |2008 | 109k|  2 | 190 |1016 | 4.175176e+02 | 5.878502e+02 |  40.80%|   1.08%
 1640s| 20700 | 19783 |  7011k| 330.5 |   320M |  77 |4591 |1618 |2012 | 109k|  2 | 190 |1018 | 4.175177e+02 | 5.878502e+02 |  40.80%|   1.08%
 1644s| 20800 | 19879 |  7028k| 329.8 |   320M |  77 |4591 |1619 |2038 | 110k|  1 | 192 |1021 | 4.175177e+02 | 5.878502e+02 |  40.80%|   1.08%
 1649s| 20900 | 19971 |  7052k| 329.3 |   321M |  77 |4591 |1620 |2014 | 111k|  4 | 193 |1024 | 4.175177e+02 | 5.878502e+02 |  40.80%|   1.08%
 1656s| 21000 | 20067 |  7086k| 329.3 |   321M |  77 |4591 |1622 |1988 | 111k|  2 | 195 |1025 | 4.175177e+02 | 5.878502e+02 |  40.80%|   1.08%
 1661s| 21100 | 20161 |  7110k| 328.9 |   323M |  77 |4591 |1621 |2032 | 112k|  1 | 195 |1027 | 4.175177e+02 | 5.878502e+02 |  40.80%|   1.08%
 1669s| 21200 | 20261 |  7149k| 329.2 |   324M |  77 |4591 |1620 |1975 | 112k|  2 | 195 |1028 | 4.175181e+02 | 5.878502e+02 |  40.80%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 21300 | 20359 |  7174k| 328.8 |   325M |  77 |4591 |1620 |2009 | 112k|  1 | 195 |1028 | 4.175181e+02 | 5.878502e+02 |  40.80%|   1.08%
