solving instance mcf nodes c42 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 12600 | 12053 |474942 |  37.1 |   158M |  23 |  11k|1134 |1177 |  23k|  2 |   7 |   0 | 3.805862e+04 | 4.170498e+04 |   9.58%|  44.65%
  822s| 12700 | 12136 |480968 |  37.3 |   158M |  23 |  11k|1134 |1176 |  23k|  2 |   7 |   0 | 3.807334e+04 | 4.170498e+04 |   9.54%|  44.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 12800 | 12212 |486156 |  37.4 |   158M |  23 |  11k|1134 |1175 |  24k|  3 |   7 |   0 | 3.808304e+04 | 4.170498e+04 |   9.51%|  44.96%
  828s| 12900 | 12294 |490268 |  37.5 |   159M |  23 |  11k|1134 |1172 |  24k|  2 |   7 |   0 | 3.808997e+04 | 4.170498e+04 |   9.49%|  45.06%
  831s| 13000 | 12374 |494833 |  37.5 |   159M |  23 |  11k|1134 |1175 |  24k|  2 |   7 |   0 | 3.810335e+04 | 4.170498e+04 |   9.45%|  45.14%
  834s| 13100 | 12444 |502463 |  37.8 |   159M |  23 |  11k|1134 |1174 |  24k|  3 |   7 |   0 | 3.810764e+04 | 4.170498e+04 |   9.44%|  45.28%
  838s| 13200 | 12520 |508321 |  38.0 |   160M |  23 |  11k|1134 |1173 |  25k|  2 |   7 |   0 | 3.811655e+04 | 4.170498e+04 |   9.41%|  45.40%
  841s| 13300 | 12598 |513643 |  38.1 |   160M |  23 |  11k|1134 |1176 |  25k|  2 |   7 |   0 | 3.812194e+04 | 4.170498e+04 |   9.40%|  45.53%
  844s| 13400 | 12682 |518809 |  38.2 |   162M |  23 |  11k|1134 |1169 |  25k|  2 |   7 |   0 | 3.813327e+04 | 4.170498e+04 |   9.37%|  45.62%
  847s| 13500 | 12744 |524338 |  38.3 |   163M |  23 |  11k|1134 |1173 |  25k|  2 |   7 |   0 | 3.815185e+04 | 4.170498e+04 |   9.31%|  45.83%
  850s| 13600 | 12814 |528620 |  38.4 |   163M |  23 |  11k|1134 |1176 |  25k|  1 |   7 |   0 | 3.816175e+04 | 4.170498e+04 |   9.28%|  45.93%
  853s| 13700 | 12890 |533819 |  38.5 |   163M |  23 |  11k|1134 |1175 |  26k|  2 |   7 |   0 | 3.816337e+04 | 4.170498e+04 |   9.28%|  46.08%
  856s| 13800 | 12960 |537935 |  38.5 |   165M |  23 |  11k|1134 |1173 |  26k|  2 |   7 |   0 | 3.816684e+04 | 4.170498e+04 |   9.27%|  46.20%
  859s| 13900 | 13034 |542180 |  38.5 |   165M |  23 |  11k|1134 |1171 |  26k|  2 |   7 |   0 | 3.817260e+04 | 4.170498e+04 |   9.25%|  46.31%
  862s| 14000 | 13107 |547446 |  38.6 |   168M |  23 |  11k|1134 |1173 |  26k|  2 |   7 |   0 | 3.818716e+04 | 4.170498e+04 |   9.21%|  46.42%
  865s| 14100 | 13179 |552907 |  38.7 |   168M |  23 |  11k|1134 |1174 |  27k|  2 |   7 |   0 | 3.819416e+04 | 4.170498e+04 |   9.19%|  46.59%
  868s| 14200 | 13259 |557288 |  38.8 |   168M |  23 |  11k|1134 |1177 |  27k|  2 |   7 |   0 | 3.820971e+04 | 4.170498e+04 |   9.15%|  46.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 14300 | 13323 |563684 |  38.9 |   169M |  23 |  11k|1134 |1171 |  27k|  2 |   7 |   0 | 3.821679e+04 | 4.170498e+04 |   9.13%|  46.85%
  874s| 14400 | 13390 |570380 |  39.1 |   169M |  23 |  11k|1134 |1176 |  27k|  2 |   7 |   0 | 3.822206e+04 | 4.170498e+04 |   9.11%|  47.00%
  878s| 14500 | 13460 |576609 |  39.3 |   169M |  23 |  11k|1134 |1175 |  28k|  2 |   7 |   0 | 3.822780e+04 | 4.170498e+04 |   9.10%|  47.13%
  881s| 14600 | 13533 |581654 |  39.4 |   170M |  23 |  11k|1134 |1179 |  28k|  2 |   7 |   0 | 3.823853e+04 | 4.170498e+04 |   9.07%|  47.24%
  884s| 14700 | 13598 |587753 |  39.5 |   170M |  23 |  11k|1134 |1176 |  28k|  2 |   8 |   0 | 3.825482e+04 | 4.170498e+04 |   9.02%|  47.38%
  887s| 14800 | 13660 |594379 |  39.7 |   171M |  23 |  11k|1134 |1174 |  28k|  2 |   8 |   0 | 3.826218e+04 | 4.170498e+04 |   9.00%|  47.48%
  891s| 14900 | 13711 |601077 |  39.9 |   171M |  23 |  11k|1134 |1173 |  29k|  2 |   8 |   0 | 3.826649e+04 | 4.170498e+04 |   8.99%|  47.70%
  894s| 15000 | 13761 |607259 |  40.0 |   173M |  23 |  11k|1134 |1170 |  29k|  3 |   8 |   0 | 3.829777e+04 | 4.170498e+04 |   8.90%|  47.94%
  898s| 15100 | 13793 |615372 |  40.3 |   174M |  23 |  11k|1134 |1174 |  29k|  1 |  11 |   0 | 3.830244e+04 | 4.170498e+04 |   8.88%|  48.21%
  907s| 15200 | 13632 |642193 |  41.8 |   189M |  23 |  11k|1135 |1180 |  30k|  1 |  18 |   0 | 3.837685e+04 | 4.170498e+04 |   8.67%|  49.62%
  918s| 15300 | 13427 |675734 |  43.7 |   200M |  23 |  11k|1135 |1183 |  31k|  1 |  18 |   0 | 3.842697e+04 | 4.170498e+04 |   8.53%|  51.21%
  928s| 15400 | 13222 |708166 |  45.5 |   207M |  23 |  11k|1135 |1184 |  32k|  0 |  19 |   0 | 3.850088e+04 | 4.170498e+04 |   8.32%|  52.87%
  937s| 15500 | 13042 |733597 |  46.9 |   213M |  23 |  11k|1134 |1169 |  32k|  0 |  19 |   0 | 3.855327e+04 | 4.170498e+04 |   8.17%|  54.14%
  946s| 15600 | 12846 |762224 |  48.4 |   218M |  23 |  11k|1135 |1181 |  33k|  1 |  20 |   0 | 3.861539e+04 | 4.170498e+04 |   8.00%|  55.70%
  953s| 15700 | 12668 |783910 |  49.5 |   223M |  23 |  11k|1135 |1179 |  34k|  1 |  20 |   0 | 3.866501e+04 | 4.170498e+04 |   7.86%|  56.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 15800 | 12491 |803834 |  50.4 |   227M |  23 |  11k|1134 |1179 |  35k|  1 |  20 |   0 | 3.871387e+04 | 4.170498e+04 |   7.73%|  58.21%
  968s| 15900 | 12307 |821583 |  51.2 |   231M |  23 |  11k|1134 |1183 |  36k|  1 |  20 |   0 | 3.876381e+04 | 4.170498e+04 |   7.59%|  59.44%
  976s| 16000 | 12149 |842177 |  52.2 |   235M |  23 |  11k|1135 |1184 |  36k|  1 |  21 |   0 | 3.881192e+04 | 4.170498e+04 |   7.45%|  60.43%
  982s| 16100 | 11975 |855746 |  52.7 |   237M |  23 |  11k|1134 |1185 |  37k|  1 |  21 |   0 | 3.886561e+04 | 4.170498e+04 |   7.31%|  61.37%
  988s| 16200 | 11802 |870048 |  53.3 |   240M |  23 |  11k|1135 |1181 |  38k|  1 |  22 |   0 | 3.890736e+04 | 4.170498e+04 |   7.19%|  62.32%
  994s| 16300 | 11618 |884012 |  53.8 |   245M |  23 |  11k|1134 |1185 |  39k|  1 |  22 |   0 | 3.896386e+04 | 4.170498e+04 |   7.04%|  63.45%
 1000s| 16400 | 11468 |899333 |  54.4 |   246M |  23 |  11k|1134 |1182 |  40k|  1 |  22 |   0 | 3.900212e+04 | 4.170498e+04 |   6.93%|  64.25%
 1006s| 16500 | 11305 |912538 |  54.9 |   250M |  23 |  11k|1134 |1183 |  40k|  1 |  22 |   0 | 3.904624e+04 | 4.170498e+04 |   6.81%|  65.30%
 1013s| 16600 | 11135 |926312 |  55.4 |   254M |  23 |  11k|1134 |1184 |  41k|  1 |  22 |   0 | 3.908409e+04 | 4.170498e+04 |   6.71%|  66.39%
 1018s| 16700 | 10959 |938665 |  55.8 |   256M |  23 |  11k|1134 |1181 |  42k|  1 |  22 |   0 | 3.914313e+04 | 4.170498e+04 |   6.54%|  67.35%
 1024s| 16800 | 10812 |951091 |  56.2 |   259M |  23 |  11k|1134 |1183 |  43k|  1 |  22 |   0 | 3.916969e+04 | 4.170498e+04 |   6.47%|  68.26%
 1030s| 16900 | 10649 |963904 |  56.6 |   262M |  23 |  11k|1134 |1181 |  43k|  1 |  22 |   0 | 3.920416e+04 | 4.170498e+04 |   6.38%|  68.87%
 1036s| 17000 | 10466 |974599 |  56.9 |   265M |  23 |  11k|1134 |1187 |  44k|  1 |  22 |   0 | 3.924372e+04 | 4.170498e+04 |   6.27%|  69.92%
 1042s| 17100 | 10305 |987399 |  57.3 |   267M |  23 |  11k|1134 |1182 |  45k|  1 |  22 |   0 | 3.928185e+04 | 4.170498e+04 |   6.17%|  70.56%
 1047s| 17200 | 10154 |996556 |  57.5 |   269M |  23 |  11k|1134 |1184 |  46k|  1 |  22 |   0 | 3.932921e+04 | 4.170498e+04 |   6.04%|  71.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s| 17300 |  9993 |  1006k|  57.8 |   273M |  23 |  11k|1134 |1184 |  46k|  1 |  22 |   0 | 3.936916e+04 | 4.170498e+04 |   5.93%|  71.81%
 1058s| 17400 |  9830 |  1014k|  57.9 |   276M |  23 |  11k|1134 |1184 |  47k|  1 |  22 |   0 | 3.940578e+04 | 4.170498e+04 |   5.83%|  72.71%
 1063s| 17500 |  9677 |  1023k|  58.1 |   279M |  23 |  11k|1134 |1181 |  48k|  1 |  22 |   0 | 3.944759e+04 | 4.170498e+04 |   5.72%|  73.35%
 1069s| 17600 |  9522 |  1031k|  58.2 |   281M |  23 |  11k|1134 |1179 |  48k|  1 |  22 |   0 | 3.948575e+04 | 4.170498e+04 |   5.62%|  74.16%
 1074s| 17700 |  9355 |  1038k|  58.3 |   285M |  23 |  11k|1134 |1185 |  49k|  1 |  22 |   0 | 3.952094e+04 | 4.170498e+04 |   5.53%|  74.74%
 1079s| 17800 |  9203 |  1046k|  58.4 |   288M |  23 |  11k|1134 |1188 |  50k|  2 |  22 |   0 | 3.955193e+04 | 4.170498e+04 |   5.44%|  75.43%
 1084s| 17900 |  9068 |  1052k|  58.4 |   290M |  23 |  11k|1134 |1186 |  51k|  1 |  22 |   0 | 3.957465e+04 | 4.170498e+04 |   5.38%|  75.73%
 1089s| 18000 |  8913 |  1059k|  58.5 |   291M |  23 |  11k|1134 |1183 |  51k|  1 |  22 |   0 | 3.960916e+04 | 4.170498e+04 |   5.29%|  76.47%
 1094s| 18100 |  8753 |  1066k|  58.6 |   294M |  24 |  11k|1134 |1182 |  52k|  1 |  22 |   0 | 3.964545e+04 | 4.170498e+04 |   5.19%|  76.97%
 1099s| 18200 |  8598 |  1073k|  58.6 |   296M |  24 |  11k|1134 |1181 |  52k|  1 |  22 |   0 | 3.967263e+04 | 4.170498e+04 |   5.12%|  77.45%
 1104s| 18300 |  8448 |  1080k|  58.7 |   300M |  24 |  11k|1134 |1187 |  53k|  1 |  22 |   0 | 3.971992e+04 | 4.170498e+04 |   5.00%|  77.73%
 1109s| 18400 |  8302 |  1086k|  58.7 |   301M |  24 |  11k|1134 |1181 |  54k|  1 |  22 |   0 | 3.974228e+04 | 4.170498e+04 |   4.94%|  78.02%
 1114s| 18500 |  8165 |  1092k|  58.7 |   304M |  24 |  11k|1134 |1181 |  55k|  1 |  22 |   0 | 3.977178e+04 | 4.170498e+04 |   4.86%|  78.27%
 1119s| 18600 |  7998 |  1098k|  58.7 |   305M |  24 |  11k|1134 |1183 |  55k|  1 |  22 |   0 | 3.980997e+04 | 4.170498e+04 |   4.76%|  78.86%
 1124s| 18700 |  7847 |  1105k|  58.7 |   308M |  24 |  11k|1134 |1180 |  56k|  1 |  22 |   0 | 3.984552e+04 | 4.170498e+04 |   4.67%|  79.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 18800 |  7690 |  1110k|  58.7 |   309M |  24 |  11k|1134 |1183 |  56k|  1 |  22 |   0 | 3.986675e+04 | 4.170498e+04 |   4.61%|  79.66%
 1134s| 18900 |  7514 |  1116k|  58.7 |   311M |  24 |  11k|1134 |1184 |  57k|  1 |  22 |   0 | 3.992164e+04 | 4.170498e+04 |   4.47%|  80.10%
 1139s| 19000 |  7362 |  1122k|  58.7 |   314M |  24 |  11k|1134 |1183 |  58k|  1 |  22 |   0 | 3.995262e+04 | 4.170498e+04 |   4.39%|  80.44%
 1144s| 19100 |  7198 |  1127k|  58.7 |   317M |  24 |  11k|1134 |1173 |  58k|  0 |  22 |   0 | 3.998625e+04 | 4.170498e+04 |   4.30%|  80.77%
 1148s| 19200 |  7018 |  1132k|  58.6 |   320M |  24 |  11k|1134 |1184 |  59k|  1 |  22 |   0 | 4.001050e+04 | 4.170498e+04 |   4.24%|  81.30%
 1153s| 19300 |  6859 |  1137k|  58.6 |   322M |  24 |  11k|1134 |1173 |  59k|  0 |  22 |   0 | 4.004021e+04 | 4.170498e+04 |   4.16%|  81.86%
 1158s| 19400 |  6673 |  1142k|  58.5 |   326M |  24 |  11k|1134 |1182 |  60k|  1 |  22 |   0 | 4.007537e+04 | 4.170498e+04 |   4.07%|  82.23%
 1388s| 19500 |  6500 |  1146k|  58.4 |   329M |  24 |  11k|1134 |1183 |  60k|  1 |  22 |   0 | 4.009611e+04 | 4.170498e+04 |   4.01%|  82.59%
 1392s| 19600 |  6318 |  1151k|  58.4 |   331M |  24 |  11k|1134 |1174 |  61k|  0 |  22 |   0 | 4.014664e+04 | 4.170498e+04 |   3.88%|  83.08%
 1397s| 19700 |  6141 |  1155k|  58.3 |   334M |  24 |  11k|1134 |1185 |  61k|  1 |  22 |   0 | 4.018398e+04 | 4.170498e+04 |   3.79%|  83.54%
 1401s| 19800 |  5949 |  1158k|  58.2 |   337M |  24 |  11k|1134 |1184 |  61k|  1 |  22 |   0 | 4.021544e+04 | 4.170498e+04 |   3.70%|  84.06%
 1405s| 19900 |  5779 |  1162k|  58.1 |   341M |  24 |  11k|1134 |1184 |  62k|  1 |  22 |   0 | 4.025808e+04 | 4.170498e+04 |   3.59%|  84.67%
 1410s| 20000 |  5581 |  1166k|  58.0 |   344M |  24 |  11k|1134 |1188 |  62k|  2 |  22 |   0 | 4.029217e+04 | 4.170498e+04 |   3.51%|  85.21%
 1414s| 20100 |  5405 |  1169k|  57.8 |   346M |  24 |  11k|1134 |1182 |  63k|  1 |  22 |   0 | 4.032337e+04 | 4.170498e+04 |   3.43%|  85.69%
 1418s| 20200 |  5190 |  1172k|  57.7 |   349M |  24 |  11k|1134 |1175 |  63k|  0 |  22 |   0 | 4.036569e+04 | 4.170498e+04 |   3.32%|  86.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s| 20300 |  4960 |  1175k|  57.6 |   351M |  24 |  11k|1134 |1183 |  63k|  1 |  22 |   0 | 4.041491e+04 | 4.170498e+04 |   3.19%|  87.31%
 1427s| 20400 |  4669 |  1178k|  57.4 |   354M |  24 |  11k|1134 |1174 |  64k|  0 |  22 |   0 | 4.049680e+04 | 4.170498e+04 |   2.98%|  88.59%
 1431s| 20500 |  4353 |  1181k|  57.3 |   358M |  24 |  11k|1134 |1177 |  64k|  0 |  22 |   0 | 4.059242e+04 | 4.170498e+04 |   2.74%|  89.58%
 1436s| 20600 |  4088 |  1184k|  57.1 |   362M |  24 |  11k|1134 |1184 |  64k|  1 |  22 |   0 | 4.066002e+04 | 4.170498e+04 |   2.57%|  90.45%
 1440s| 20700 |  3800 |  1186k|  57.0 |   364M |  25 |  11k|1134 |1184 |  65k|  1 |  22 |   0 | 4.075372e+04 | 4.170498e+04 |   2.33%|  91.37%
 1444s| 20800 |  3566 |  1188k|  56.8 |   367M |  25 |  11k|1134 |1185 |  65k|  1 |  22 |   0 | 4.079654e+04 | 4.170498e+04 |   2.23%|  92.03%
 1448s| 20900 |  3364 |  1190k|  56.6 |   371M |  25 |  11k|1134 |1187 |  65k|  0 |  22 |   0 | 4.083732e+04 | 4.170498e+04 |   2.12%|  92.51%
 1451s| 21000 |  3173 |  1191k|  56.4 |   374M |  25 |  11k|1134 |1176 |  66k|  0 |  22 |   0 | 4.088241e+04 | 4.170498e+04 |   2.01%|  92.99%
 1455s| 21100 |  2945 |  1193k|  56.2 |   376M |  25 |  11k|1134 |1186 |  66k|  1 |  22 |   0 | 4.093596e+04 | 4.170498e+04 |   1.88%|  93.52%
 1458s| 21200 |  2738 |  1194k|  56.0 |   378M |  25 |  11k|1134 |1185 |  66k|  1 |  22 |   0 | 4.097860e+04 | 4.170498e+04 |   1.77%|  94.07%
 1462s| 21300 |  2524 |  1195k|  55.8 |   383M |  25 |  11k|1134 |1176 |  66k|  0 |  22 |   0 | 4.102444e+04 | 4.170498e+04 |   1.66%|  94.50%
 1465s| 21400 |  2318 |  1196k|  55.6 |   386M |  25 |  11k|1134 |1176 |  66k|  0 |  22 |   0 | 4.106424e+04 | 4.170498e+04 |   1.56%|  95.08%
 1469s| 21500 |  2089 |  1197k|  55.4 |   388M |  25 |  11k|1134 |1177 |  67k|  0 |  22 |   0 | 4.112850e+04 | 4.170498e+04 |   1.40%|  95.66%
 1472s| 21600 |  1857 |  1198k|  55.1 |   390M |  25 |  11k|1134 |1177 |  67k|  0 |  22 |   0 | 4.118421e+04 | 4.170498e+04 |   1.26%|  96.17%
 1476s| 21700 |  1583 |  1198k|  54.9 |   392M |  25 |  11k|1134 |1180 |  67k|  0 |  22 |   0 | 4.125828e+04 | 4.170498e+04 |   1.08%|  96.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1479s| 21800 |  1235 |  1199k|  54.7 |   394M |  25 |  11k|1134 |1176 |  67k|  0 |  22 |   0 | 4.135951e+04 | 4.170498e+04 |   0.84%|  97.65%
 1483s| 21900 |   982 |  1199k|  54.5 |   395M |  25 |  11k|1134 |1176 |  67k|  0 |  22 |   0 | 4.140991e+04 | 4.170498e+04 |   0.71%|  98.06%
 1486s| 22000 |   627 |  1199k|  54.2 |   397M |  25 |  11k|1134 |1177 |  67k|  0 |  22 |   0 | 4.152716e+04 | 4.170498e+04 |   0.43%|  98.93%
t1489s| 22072 |   383 |  1200k|  54.1 |  trysol|  28 |  11k|1134 |   0 |  67k|  0 |  22 |   0 | 4.160372e+04 | 4.170404e+04 |   0.24%|  99.44%
 1489s| 22100 |   360 |  1200k|  54.0 |   400M |  28 |  11k|1134 |1195 |  67k|  2 |  22 |   0 | 4.161561e+04 | 4.170404e+04 |   0.21%|  99.50%
 1492s| 22200 |   296 |  1200k|  53.8 |   400M |  29 |  11k|1134 |1192 |  67k|  1 |  22 |   0 | 4.162117e+04 | 4.170404e+04 |   0.20%|  99.62%
 1494s| 22300 |   180 |  1201k|  53.6 |   399M |  32 |  11k|1134 |1190 |  67k|  1 |  22 |   0 | 4.165127e+04 | 4.170404e+04 |   0.13%|  99.78%
 1496s| 22400 |   100 |  1201k|  53.3 |   399M |  37 |  11k|1134 |1204 |  67k|  2 |  22 |   0 | 4.166625e+04 | 4.170404e+04 |   0.09%|  99.88%
*1497s| 22423 |   102 |  1201k|  53.3 |    LP  |  45 |  11k|1134 |1212 |  67k|  4 |  22 |   0 | 4.166625e+04 | 4.170404e+04 |   0.09%|  99.88%
 1498s| 22500 |    33 |  1202k|  53.1 |   400M |  45 |  11k|1134 |1190 |  67k|  2 |  22 |   0 | 4.167301e+04 | 4.170404e+04 |   0.07%|  99.90%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 1498.52
Solving Nodes      : 22511
Primal Bound       : +4.17040410808757e+04 (8 solutions)
Dual Bound         : +4.17040407441966e+04
Gap                : 0.00 %
primal_bound = 41704.0410808757, dual_bound = 41704.04074419664, gap = 8.073056081157934e-7, time = 1500.62
