solving instance mcf nodes c38 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46040 variables (0 bin, 0 int, 0 impl, 46040 cont) and 4270 constraints
   4250 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s| 12700 | 12689 |  3055k| 239.6 |   393M |  26 |  46k|4270 |4306 |  12k|  2 |   1 |   0 | 1.058974e+04 | 1.497803e+04 |  41.44%|  24.96%
 3265s| 12800 | 12789 |  3083k| 239.9 |   393M |  26 |  46k|4270 |4306 |  12k|  2 |   1 |   0 | 1.059314e+04 | 1.497803e+04 |  41.39%|  24.98%
 3292s| 12900 | 12889 |  3116k| 240.6 |   394M |  26 |  46k|4270 |4305 |  12k|  2 |   1 |   0 | 1.059701e+04 | 1.497803e+04 |  41.34%|  24.99%
 3318s| 13000 | 12989 |  3147k| 241.1 |   395M |  28 |  46k|4270 |4309 |  13k|  5 |   1 |   0 | 1.060029e+04 | 1.497803e+04 |  41.30%|  25.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s| 13100 | 13089 |  3168k| 240.9 |   395M |  28 |  46k|4270 |4307 |  13k|  5 |   1 |   0 | 1.060811e+04 | 1.497803e+04 |  41.19%|  25.02%
 3359s| 13200 | 13189 |  3194k| 241.1 |   396M |  28 |  46k|4270 |4303 |  13k|  2 |   1 |   0 | 1.061236e+04 | 1.497803e+04 |  41.14%|  25.03%
 3387s| 13300 | 13289 |  3228k| 241.8 |   397M |  28 |  46k|4270 |4303 |  13k|  2 |   1 |   0 | 1.061713e+04 | 1.497803e+04 |  41.07%|  25.05%
 3411s| 13400 | 13389 |  3254k| 241.9 |   398M |  28 |  46k|4270 |4305 |  13k|  2 |   1 |   0 | 1.061855e+04 | 1.497803e+04 |  41.06%|  25.06%
 3433s| 13500 | 13489 |  3278k| 241.9 |   398M |  28 |  46k|4270 |4307 |  13k|  5 |   1 |   0 | 1.062715e+04 | 1.497803e+04 |  40.94%|  25.07%
 3457s| 13600 | 13589 |  3306k| 242.2 |   400M |  28 |  46k|4270 |4308 |  13k|  5 |   1 |   0 | 1.062947e+04 | 1.497803e+04 |  40.91%|  25.08%
 3505s| 13700 | 13689 |  3331k| 242.3 |   401M |  28 |  46k|4270 |4306 |  13k|  5 |   1 |   0 | 1.062947e+04 | 1.497803e+04 |  40.91%|  25.10%
 3529s| 13800 | 13789 |  3358k| 242.5 |   401M |  28 |  46k|4270 |4305 |  13k|  2 |   1 |   0 | 1.063022e+04 | 1.497803e+04 |  40.90%|  25.11%
 3553s| 13900 | 13889 |  3386k| 242.8 |   403M |  28 |  46k|4270 |4306 |  13k|  2 |   1 |   0 | 1.063919e+04 | 1.497803e+04 |  40.78%|  25.12%
 3578s| 14000 | 13989 |  3414k| 243.0 |   404M |  28 |  46k|4270 |4310 |  14k|  5 |   1 |   0 | 1.064011e+04 | 1.497803e+04 |  40.77%|  25.13%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 14098
Primal Bound       : +1.49780274204701e+04 (3 solutions)
Dual Bound         : +1.06438541508114e+04
Gap                : 40.72 %
solution violates original bounds of variable <w[14]> [0,269] solution value <-1.01781e-06>
best solution is not feasible in original problem
primal_bound = 14978.02742047012, dual_bound = 10643.854150811372, gap = 28.936876318809073, time = 3602.81
