solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|121400 | 67777 |  6740k|  55.5 |   200M |  54 |3094 | 874 | 924 |  85k|  0 |   0 |   0 | 4.651085e+03 | 4.749618e+03 |   2.12%|  71.23%
  975s|121500 | 67813 |  6745k|  55.5 |   200M |  54 |3094 | 874 | 915 |  85k|  2 |   0 |   0 | 4.651129e+03 | 4.749618e+03 |   2.12%|  71.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|121600 | 67871 |  6749k|  55.4 |   201M |  54 |3094 | 874 | 917 |  85k|  2 |   0 |   0 | 4.651160e+03 | 4.749618e+03 |   2.12%|  71.23%
  977s|121700 | 67917 |  6753k|  55.4 |   201M |  54 |3094 | 874 | 920 |  85k|  5 |   0 |   0 | 4.651169e+03 | 4.749618e+03 |   2.12%|  71.23%
  978s|121800 | 67957 |  6758k|  55.4 |   201M |  54 |3094 | 874 | 912 |  85k|  2 |   0 |   0 | 4.651190e+03 | 4.749618e+03 |   2.12%|  71.23%
  978s|121900 | 67999 |  6763k|  55.4 |   201M |  54 |3094 | 874 | 917 |  85k|  2 |   0 |   0 | 4.651190e+03 | 4.749618e+03 |   2.12%|  71.23%
  979s|122000 | 68043 |  6768k|  55.4 |   202M |  54 |3094 | 874 | 919 |  85k|  0 |   0 |   0 | 4.651190e+03 | 4.749618e+03 |   2.12%|  71.23%
  980s|122100 | 68075 |  6772k|  55.4 |   202M |  54 |3094 | 874 | 920 |  85k|  2 |   0 |   0 | 4.651226e+03 | 4.749618e+03 |   2.12%|  71.23%
  981s|122200 | 68113 |  6778k|  55.4 |   202M |  54 |3094 | 874 | 916 |  85k|  2 |   0 |   0 | 4.651230e+03 | 4.749618e+03 |   2.12%|  71.23%
  981s|122300 | 68147 |  6782k|  55.4 |   202M |  54 |3094 | 874 | 919 |  85k|  5 |   0 |   0 | 4.651243e+03 | 4.749618e+03 |   2.12%|  71.23%
  982s|122400 | 68197 |  6786k|  55.4 |   202M |  54 |3094 | 874 | 915 |  85k|  4 |   0 |   0 | 4.651246e+03 | 4.749618e+03 |   2.11%|  71.23%
  983s|122500 | 68243 |  6791k|  55.4 |   202M |  54 |3094 | 874 | 915 |  85k|  0 |   0 |   0 | 4.651305e+03 | 4.749618e+03 |   2.11%|  71.23%
  983s|122600 | 68293 |  6796k|  55.4 |   202M |  54 |3094 | 874 | 916 |  85k|  2 |   0 |   0 | 4.651305e+03 | 4.749618e+03 |   2.11%|  71.23%
  984s|122700 | 68317 |  6800k|  55.4 |   202M |  54 |3094 | 874 | 917 |  86k|  0 |   0 |   0 | 4.651351e+03 | 4.749618e+03 |   2.11%|  71.24%
  985s|122800 | 68351 |  6804k|  55.3 |   202M |  54 |3094 | 874 | 921 |  86k|  4 |   0 |   0 | 4.651435e+03 | 4.749618e+03 |   2.11%|  71.24%
  985s|122900 | 68379 |  6809k|  55.3 |   202M |  55 |3094 | 874 | 912 |  86k|  2 |   0 |   0 | 4.651470e+03 | 4.749618e+03 |   2.11%|  71.24%
  986s|123000 | 68421 |  6813k|  55.3 |   202M |  55 |3094 | 874 | 922 |  86k|  0 |   0 |   0 | 4.651480e+03 | 4.749618e+03 |   2.11%|  71.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s|123100 | 68459 |  6818k|  55.3 |   203M |  55 |3094 | 874 | 917 |  86k|  4 |   0 |   0 | 4.651485e+03 | 4.749618e+03 |   2.11%|  71.24%
  987s|123200 | 68507 |  6822k|  55.3 |   203M |  55 |3094 | 874 | 915 |  86k|  2 |   0 |   0 | 4.651528e+03 | 4.749618e+03 |   2.11%|  71.24%
  989s|123300 | 68541 |  6828k|  55.3 |   204M |  55 |3094 | 874 | 925 |  86k|  1 |   0 |   0 | 4.651584e+03 | 4.749618e+03 |   2.11%|  71.24%
  990s|123400 | 68595 |  6832k|  55.3 |   205M |  55 |3094 | 874 | 915 |  86k|  5 |   0 |   0 | 4.651584e+03 | 4.749618e+03 |   2.11%|  71.24%
  990s|123500 | 68635 |  6836k|  55.3 |   205M |  55 |3094 | 874 | 917 |  86k|  5 |   0 |   0 | 4.651604e+03 | 4.749618e+03 |   2.11%|  71.24%
  991s|123600 | 68675 |  6840k|  55.3 |   205M |  55 |3094 | 874 | 923 |  86k|  0 |   0 |   0 | 4.651607e+03 | 4.749618e+03 |   2.11%|  71.24%
  992s|123700 | 68719 |  6844k|  55.3 |   205M |  55 |3094 | 874 | 922 |  86k|  4 |   0 |   0 | 4.651667e+03 | 4.749618e+03 |   2.11%|  71.24%
  992s|123800 | 68769 |  6850k|  55.3 |   205M |  55 |3094 | 874 | 919 |  86k|  5 |   0 |   0 | 4.651717e+03 | 4.749618e+03 |   2.10%|  71.25%
  993s|123900 | 68809 |  6855k|  55.3 |   205M |  55 |3094 | 874 | 919 |  86k|  5 |   0 |   0 | 4.651751e+03 | 4.749618e+03 |   2.10%|  71.25%
  994s|124000 | 68865 |  6861k|  55.3 |   205M |  55 |3094 | 874 | 916 |  86k|  4 |   0 |   0 | 4.651776e+03 | 4.749618e+03 |   2.10%|  71.25%
  995s|124100 | 68891 |  6865k|  55.3 |   206M |  55 |3094 | 874 | 920 |  87k|  4 |   0 |   0 | 4.651816e+03 | 4.749618e+03 |   2.10%|  71.25%
  995s|124200 | 68929 |  6870k|  55.3 |   206M |  55 |3094 | 874 | 920 |  87k|  2 |   0 |   0 | 4.651845e+03 | 4.749618e+03 |   2.10%|  71.25%
  996s|124300 | 68971 |  6875k|  55.2 |   206M |  55 |3094 | 874 | 913 |  87k|  0 |   0 |   0 | 4.651873e+03 | 4.749618e+03 |   2.10%|  71.25%
  997s|124400 | 69007 |  6879k|  55.2 |   206M |  55 |3094 | 874 | 914 |  87k|  2 |   0 |   0 | 4.651888e+03 | 4.749618e+03 |   2.10%|  71.25%
  998s|124500 | 69041 |  6885k|  55.2 |   206M |  55 |3094 | 874 | 919 |  87k|  2 |   0 |   0 | 4.651889e+03 | 4.749618e+03 |   2.10%|  71.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|124600 | 69083 |  6889k|  55.2 |   206M |  55 |3094 | 874 | 914 |  87k|  2 |   0 |   0 | 4.651893e+03 | 4.749618e+03 |   2.10%|  71.25%
  999s|124700 | 69123 |  6894k|  55.2 |   206M |  55 |3094 | 874 | 919 |  87k|  2 |   0 |   0 | 4.651908e+03 | 4.749618e+03 |   2.10%|  71.25%
 1000s|124800 | 69165 |  6899k|  55.2 |   206M |  55 |3094 | 874 | 917 |  87k|  5 |   0 |   0 | 4.651922e+03 | 4.749618e+03 |   2.10%|  71.25%
 1000s|124900 | 69195 |  6903k|  55.2 |   206M |  55 |3094 | 874 | 917 |  87k|  1 |   0 |   0 | 4.651952e+03 | 4.749618e+03 |   2.10%|  71.26%
 1001s|125000 | 69233 |  6908k|  55.2 |   206M |  55 |3094 | 874 | 921 |  87k|  2 |   0 |   0 | 4.651965e+03 | 4.749618e+03 |   2.10%|  71.26%
 1002s|125100 | 69277 |  6913k|  55.2 |   206M |  55 |3094 | 874 | 917 |  87k|  1 |   0 |   0 | 4.651965e+03 | 4.749618e+03 |   2.10%|  71.26%
 1002s|125200 | 69315 |  6918k|  55.2 |   206M |  55 |3094 | 874 | 914 |  87k|  2 |   0 |   0 | 4.651965e+03 | 4.749618e+03 |   2.10%|  71.26%
 1003s|125300 | 69345 |  6922k|  55.2 |   206M |  55 |3094 | 874 | 909 |  87k|  0 |   0 |   0 | 4.651992e+03 | 4.749618e+03 |   2.10%|  71.26%
 1004s|125400 | 69389 |  6927k|  55.2 |   206M |  55 |3094 | 874 | 927 |  87k|  5 |   0 |   0 | 4.652021e+03 | 4.749618e+03 |   2.10%|  71.26%
 1004s|125500 | 69437 |  6930k|  55.2 |   206M |  55 |3094 | 874 | 914 |  88k|  1 |   0 |   0 | 4.652104e+03 | 4.749618e+03 |   2.10%|  71.26%
 1005s|125600 | 69479 |  6935k|  55.2 |   206M |  55 |3094 | 874 | 919 |  88k|  1 |   0 |   0 | 4.652166e+03 | 4.749618e+03 |   2.09%|  71.26%
 1006s|125700 | 69531 |  6939k|  55.1 |   206M |  55 |3094 | 874 | 924 |  88k|  1 |   0 |   0 | 4.652235e+03 | 4.749618e+03 |   2.09%|  71.26%
 1006s|125800 | 69575 |  6943k|  55.1 |   206M |  55 |3094 | 874 | 918 |  88k|  1 |   0 |   0 | 4.652278e+03 | 4.749618e+03 |   2.09%|  71.26%
 1007s|125900 | 69609 |  6948k|  55.1 |   207M |  55 |3094 | 874 | 915 |  88k|  5 |   0 |   0 | 4.652286e+03 | 4.749618e+03 |   2.09%|  71.26%
 1008s|126000 | 69645 |  6951k|  55.1 |   207M |  55 |3094 | 874 | 915 |  88k|  2 |   0 |   0 | 4.652289e+03 | 4.749618e+03 |   2.09%|  71.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|126100 | 69689 |  6956k|  55.1 |   207M |  55 |3094 | 874 | 912 |  88k|  1 |   0 |   0 | 4.652317e+03 | 4.749618e+03 |   2.09%|  71.26%
 1010s|126200 | 69741 |  6962k|  55.1 |   207M |  55 |3094 | 874 | 917 |  88k|  0 |   0 |   0 | 4.652330e+03 | 4.749618e+03 |   2.09%|  71.26%
 1011s|126300 | 69789 |  6966k|  55.1 |   207M |  55 |3094 | 874 | 912 |  88k|  2 |   0 |   0 | 4.652330e+03 | 4.749618e+03 |   2.09%|  71.27%
 1011s|126400 | 69839 |  6970k|  55.1 |   207M |  55 |3094 | 874 | 920 |  88k|  2 |   0 |   0 | 4.652351e+03 | 4.749618e+03 |   2.09%|  71.27%
 1012s|126500 | 69883 |  6975k|  55.1 |   207M |  55 |3094 | 874 | 915 |  88k|  2 |   0 |   0 | 4.652367e+03 | 4.749618e+03 |   2.09%|  71.27%
 1013s|126600 | 69913 |  6979k|  55.1 |   207M |  55 |3094 | 874 | 911 |  88k|  2 |   0 |   0 | 4.652440e+03 | 4.749618e+03 |   2.09%|  71.27%
 1013s|126700 | 69957 |  6984k|  55.1 |   207M |  55 |3094 | 874 | 917 |  88k|  5 |   0 |   0 | 4.652475e+03 | 4.749618e+03 |   2.09%|  71.27%
 1014s|126800 | 69997 |  6989k|  55.1 |   207M |  55 |3094 | 874 | 916 |  88k|  5 |   0 |   0 | 4.652492e+03 | 4.749618e+03 |   2.09%|  71.27%
 1015s|126900 | 70039 |  6993k|  55.1 |   207M |  55 |3094 | 874 | 921 |  89k|  1 |   0 |   0 | 4.652497e+03 | 4.749618e+03 |   2.09%|  71.27%
 1015s|127000 | 70075 |  6998k|  55.0 |   208M |  55 |3094 | 874 | 919 |  89k|  2 |   0 |   0 | 4.652602e+03 | 4.749618e+03 |   2.09%|  71.27%
 1016s|127100 | 70119 |  7002k|  55.0 |   209M |  55 |3094 | 874 | 918 |  89k|  0 |   0 |   0 | 4.652609e+03 | 4.749618e+03 |   2.09%|  71.27%
 1017s|127200 | 70147 |  7006k|  55.0 |   209M |  55 |3094 | 874 | 926 |  89k|  2 |   0 |   0 | 4.652615e+03 | 4.749618e+03 |   2.08%|  71.27%
 1017s|127300 | 70179 |  7010k|  55.0 |   209M |  55 |3094 | 874 | 917 |  89k|  2 |   0 |   0 | 4.652631e+03 | 4.749618e+03 |   2.08%|  71.27%
 1018s|127400 | 70219 |  7015k|  55.0 |   209M |  55 |3094 | 874 | 914 |  89k|  5 |   0 |   0 | 4.652631e+03 | 4.749618e+03 |   2.08%|  71.27%
 1019s|127500 | 70267 |  7020k|  55.0 |   209M |  55 |3094 | 874 | 916 |  89k|  0 |   0 |   0 | 4.652661e+03 | 4.749618e+03 |   2.08%|  71.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s|127600 | 70311 |  7024k|  55.0 |   210M |  55 |3094 | 874 | 920 |  89k|  5 |   0 |   0 | 4.652708e+03 | 4.749618e+03 |   2.08%|  71.28%
 1020s|127700 | 70349 |  7028k|  55.0 |   210M |  55 |3094 | 874 | 926 |  89k|  5 |   0 |   0 | 4.652716e+03 | 4.749618e+03 |   2.08%|  71.28%
 1021s|127800 | 70389 |  7033k|  55.0 |   210M |  55 |3094 | 874 | 921 |  89k|  0 |   0 |   0 | 4.652791e+03 | 4.749618e+03 |   2.08%|  71.28%
 1022s|127900 | 70419 |  7037k|  55.0 |   210M |  55 |3094 | 874 | 927 |  89k|  5 |   0 |   0 | 4.652863e+03 | 4.749618e+03 |   2.08%|  71.28%
 1022s|128000 | 70467 |  7042k|  55.0 |   210M |  55 |3094 | 874 | 913 |  89k|  1 |   0 |   0 | 4.652863e+03 | 4.749618e+03 |   2.08%|  71.28%
 1023s|128100 | 70497 |  7046k|  54.9 |   210M |  55 |3094 | 874 | 919 |  89k|  5 |   0 |   0 | 4.652892e+03 | 4.749618e+03 |   2.08%|  71.28%
 1024s|128200 | 70531 |  7051k|  54.9 |   210M |  55 |3094 | 874 | 921 |  89k|  2 |   0 |   0 | 4.652916e+03 | 4.749618e+03 |   2.08%|  71.28%
 1024s|128300 | 70563 |  7055k|  54.9 |   210M |  55 |3094 | 874 | 909 |  90k|  5 |   0 |   0 | 4.652916e+03 | 4.749618e+03 |   2.08%|  71.28%
 1025s|128400 | 70595 |  7061k|  54.9 |   210M |  55 |3094 | 874 | 919 |  90k|  5 |   0 |   0 | 4.652939e+03 | 4.749618e+03 |   2.08%|  71.28%
 1026s|128500 | 70641 |  7066k|  54.9 |   210M |  55 |3094 | 874 | 916 |  90k|  0 |   0 |   0 | 4.652964e+03 | 4.749618e+03 |   2.08%|  71.28%
 1027s|128600 | 70697 |  7071k|  54.9 |   210M |  55 |3094 | 874 | 914 |  90k|  5 |   0 |   0 | 4.652975e+03 | 4.749618e+03 |   2.08%|  71.28%
 1028s|128700 | 70751 |  7076k|  54.9 |   210M |  55 |3094 | 874 | 917 |  90k|  2 |   0 |   0 | 4.652975e+03 | 4.749618e+03 |   2.08%|  71.28%
 1028s|128800 | 70805 |  7081k|  54.9 |   210M |  55 |3094 | 874 | 917 |  90k|  2 |   0 |   0 | 4.652980e+03 | 4.749618e+03 |   2.08%|  71.29%
 1029s|128900 | 70841 |  7086k|  54.9 |   210M |  55 |3094 | 874 | 917 |  90k|  2 |   0 |   0 | 4.652999e+03 | 4.749618e+03 |   2.08%|  71.29%
 1030s|129000 | 70871 |  7090k|  54.9 |   210M |  55 |3094 | 874 | 920 |  90k|  5 |   0 |   0 | 4.653033e+03 | 4.749618e+03 |   2.08%|  71.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|129100 | 70919 |  7095k|  54.9 |   210M |  55 |3094 | 874 | 918 |  90k|  2 |   0 |   0 | 4.653079e+03 | 4.749618e+03 |   2.07%|  71.29%
 1032s|129200 | 70977 |  7099k|  54.9 |   210M |  55 |3094 | 874 | 920 |  90k|  1 |   0 |   0 | 4.653112e+03 | 4.749618e+03 |   2.07%|  71.29%
 1032s|129300 | 71015 |  7104k|  54.9 |   210M |  55 |3094 | 874 | 915 |  90k|  2 |   0 |   0 | 4.653140e+03 | 4.749618e+03 |   2.07%|  71.29%
 1033s|129400 | 71079 |  7109k|  54.9 |   210M |  55 |3094 | 874 | 915 |  90k|  2 |   0 |   0 | 4.653172e+03 | 4.749618e+03 |   2.07%|  71.29%
 1034s|129500 | 71119 |  7113k|  54.9 |   210M |  55 |3094 | 874 | 916 |  90k|  2 |   0 |   0 | 4.653228e+03 | 4.749618e+03 |   2.07%|  71.29%
 1035s|129600 | 71161 |  7118k|  54.9 |   210M |  55 |3094 | 874 | 919 |  91k|  1 |   0 |   0 | 4.653228e+03 | 4.749618e+03 |   2.07%|  71.29%
 1035s|129700 | 71183 |  7122k|  54.9 |   210M |  55 |3094 | 874 | 922 |  91k|  5 |   0 |   0 | 4.653254e+03 | 4.749618e+03 |   2.07%|  71.29%
 1036s|129800 | 71213 |  7127k|  54.9 |   210M |  55 |3094 | 874 | 920 |  91k|  2 |   0 |   0 | 4.653277e+03 | 4.749618e+03 |   2.07%|  71.29%
 1037s|129900 | 71259 |  7132k|  54.8 |   210M |  55 |3094 | 874 | 922 |  91k|  2 |   0 |   0 | 4.653290e+03 | 4.749618e+03 |   2.07%|  71.29%
 1038s|130000 | 71291 |  7137k|  54.8 |   210M |  55 |3094 | 874 | 913 |  91k|  2 |   0 |   0 | 4.653310e+03 | 4.749618e+03 |   2.07%|  71.30%
 1038s|130100 | 71345 |  7141k|  54.8 |   211M |  55 |3094 | 874 | 910 |  91k|  1 |   0 |   0 | 4.653310e+03 | 4.749618e+03 |   2.07%|  71.30%
 1039s|130200 | 71401 |  7146k|  54.8 |   211M |  55 |3094 | 874 | 917 |  91k|  2 |   0 |   0 | 4.653376e+03 | 4.749618e+03 |   2.07%|  71.30%
 1040s|130300 | 71445 |  7151k|  54.8 |   212M |  55 |3094 | 874 | 920 |  91k|  5 |   0 |   0 | 4.653383e+03 | 4.749618e+03 |   2.07%|  71.30%
 1040s|130400 | 71495 |  7155k|  54.8 |   212M |  55 |3094 | 874 | 913 |  91k|  2 |   0 |   0 | 4.653418e+03 | 4.749618e+03 |   2.07%|  71.30%
 1041s|130500 | 71531 |  7159k|  54.8 |   212M |  55 |3094 | 874 | 924 |  91k|  1 |   0 |   0 | 4.653440e+03 | 4.749618e+03 |   2.07%|  71.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|130600 | 71571 |  7164k|  54.8 |   213M |  55 |3094 | 874 | 921 |  91k|  2 |   0 |   0 | 4.653475e+03 | 4.749618e+03 |   2.07%|  71.30%
 1042s|130700 | 71621 |  7169k|  54.8 |   214M |  55 |3094 | 874 | 920 |  91k|  2 |   0 |   0 | 4.653526e+03 | 4.749618e+03 |   2.06%|  71.30%
 1043s|130800 | 71651 |  7174k|  54.8 |   215M |  55 |3094 | 874 | 912 |  91k|  0 |   0 |   0 | 4.653526e+03 | 4.749618e+03 |   2.06%|  71.30%
 1044s|130900 | 71687 |  7178k|  54.8 |   215M |  55 |3094 | 874 | 916 |  91k|  5 |   0 |   0 | 4.653543e+03 | 4.749618e+03 |   2.06%|  71.30%
 1045s|131000 | 71731 |  7183k|  54.8 |   215M |  55 |3094 | 874 | 924 |  92k|  0 |   0 |   0 | 4.653543e+03 | 4.749618e+03 |   2.06%|  71.30%
 1045s|131100 | 71769 |  7188k|  54.8 |   215M |  55 |3094 | 874 | 912 |  92k|  0 |   0 |   0 | 4.653641e+03 | 4.749618e+03 |   2.06%|  71.30%
 1046s|131200 | 71821 |  7193k|  54.8 |   215M |  55 |3094 | 874 | 916 |  92k|  0 |   0 |   0 | 4.653649e+03 | 4.749618e+03 |   2.06%|  71.30%
 1047s|131300 | 71861 |  7198k|  54.8 |   215M |  55 |3094 | 874 | 921 |  92k|  5 |   0 |   0 | 4.653649e+03 | 4.749618e+03 |   2.06%|  71.30%
 1048s|131400 | 71915 |  7203k|  54.8 |   215M |  55 |3094 | 874 | 927 |  92k|  4 |   0 |   0 | 4.653667e+03 | 4.749618e+03 |   2.06%|  71.31%
 1048s|131500 | 71969 |  7208k|  54.8 |   215M |  55 |3094 | 874 | 923 |  92k|  2 |   0 |   0 | 4.653698e+03 | 4.749618e+03 |   2.06%|  71.31%
 1049s|131600 | 72005 |  7211k|  54.7 |   215M |  55 |3094 | 874 | 919 |  92k|  1 |   0 |   0 | 4.653698e+03 | 4.749618e+03 |   2.06%|  71.31%
 1050s|131700 | 72029 |  7216k|  54.7 |   215M |  55 |3094 | 874 | 919 |  92k|  5 |   0 |   0 | 4.653719e+03 | 4.749618e+03 |   2.06%|  71.31%
 1050s|131800 | 72081 |  7221k|  54.7 |   215M |  55 |3094 | 874 | 920 |  92k|  5 |   0 |   0 | 4.653728e+03 | 4.749618e+03 |   2.06%|  71.31%
 1052s|131900 | 72117 |  7226k|  54.7 |   215M |  55 |3094 | 874 | 917 |  92k|  0 |   0 |   0 | 4.653728e+03 | 4.749618e+03 |   2.06%|  71.31%
 1053s|132000 | 72161 |  7230k|  54.7 |   216M |  55 |3094 | 874 | 925 |  92k|  2 |   0 |   0 | 4.653837e+03 | 4.749618e+03 |   2.06%|  71.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|132100 | 72209 |  7235k|  54.7 |   216M |  55 |3094 | 874 | 922 |  92k|  5 |   0 |   0 | 4.653838e+03 | 4.749618e+03 |   2.06%|  71.31%
 1054s|132200 | 72265 |  7239k|  54.7 |   216M |  55 |3094 | 874 | 918 |  92k|  2 |   0 |   0 | 4.653875e+03 | 4.749618e+03 |   2.06%|  71.31%
 1055s|132300 | 72307 |  7243k|  54.7 |   216M |  55 |3094 | 874 | 918 |  93k|  2 |   0 |   0 | 4.653897e+03 | 4.749618e+03 |   2.06%|  71.31%
 1055s|132400 | 72345 |  7248k|  54.7 |   216M |  55 |3094 | 874 | 913 |  93k|  4 |   0 |   0 | 4.653963e+03 | 4.749618e+03 |   2.06%|  71.31%
 1056s|132500 | 72399 |  7253k|  54.7 |   216M |  55 |3094 | 874 | 927 |  93k|  5 |   0 |   0 | 4.653986e+03 | 4.749618e+03 |   2.05%|  71.31%
 1057s|132600 | 72447 |  7258k|  54.7 |   217M |  55 |3094 | 874 | 914 |  93k|  5 |   0 |   0 | 4.653990e+03 | 4.749618e+03 |   2.05%|  71.31%
 1058s|132700 | 72491 |  7263k|  54.7 |   217M |  55 |3094 | 874 | 915 |  93k|  0 |   0 |   0 | 4.653990e+03 | 4.749618e+03 |   2.05%|  71.31%
 1058s|132800 | 72527 |  7267k|  54.7 |   218M |  55 |3094 | 874 | 923 |  93k|  2 |   0 |   0 | 4.653993e+03 | 4.749618e+03 |   2.05%|  71.32%
 1059s|132900 | 72581 |  7272k|  54.7 |   218M |  55 |3094 | 874 | 926 |  93k|  1 |   0 |   0 | 4.654084e+03 | 4.749618e+03 |   2.05%|  71.32%
 1060s|133000 | 72623 |  7276k|  54.7 |   218M |  55 |3094 | 874 | 919 |  93k|  0 |   0 |   0 | 4.654145e+03 | 4.749618e+03 |   2.05%|  71.32%
 1060s|133100 | 72665 |  7282k|  54.7 |   218M |  55 |3094 | 874 | 907 |  93k|  0 |   0 |   0 | 4.654183e+03 | 4.749618e+03 |   2.05%|  71.32%
 1061s|133200 | 72705 |  7286k|  54.6 |   218M |  55 |3094 | 874 | 918 |  93k|  0 |   0 |   0 | 4.654224e+03 | 4.749618e+03 |   2.05%|  71.32%
 1062s|133300 | 72755 |  7290k|  54.6 |   219M |  55 |3094 | 874 | 928 |  93k|  2 |   0 |   0 | 4.654283e+03 | 4.749618e+03 |   2.05%|  71.32%
 1062s|133400 | 72797 |  7295k|  54.6 |   219M |  55 |3094 | 874 | 919 |  93k|  4 |   0 |   0 | 4.654331e+03 | 4.749618e+03 |   2.05%|  71.32%
 1063s|133500 | 72835 |  7299k|  54.6 |   219M |  55 |3094 | 874 | 918 |  93k|  5 |   0 |   0 | 4.654350e+03 | 4.749618e+03 |   2.05%|  71.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|133600 | 72883 |  7303k|  54.6 |   219M |  55 |3094 | 874 | 922 |  93k|  2 |   0 |   0 | 4.654352e+03 | 4.749618e+03 |   2.05%|  71.32%
 1065s|133700 | 72919 |  7308k|  54.6 |   219M |  55 |3094 | 874 | 918 |  94k|  1 |   0 |   0 | 4.654443e+03 | 4.749618e+03 |   2.04%|  71.32%
 1065s|133800 | 72955 |  7312k|  54.6 |   219M |  55 |3094 | 874 | 925 |  94k|  1 |   0 |   0 | 4.654461e+03 | 4.749618e+03 |   2.04%|  71.32%
 1066s|133900 | 73011 |  7317k|  54.6 |   219M |  55 |3094 | 874 | 922 |  94k|  2 |   0 |   0 | 4.654462e+03 | 4.749618e+03 |   2.04%|  71.32%
 1067s|134000 | 73047 |  7321k|  54.6 |   220M |  55 |3094 | 874 | 920 |  94k|  4 |   0 |   0 | 4.654462e+03 | 4.749618e+03 |   2.04%|  71.32%
 1067s|134100 | 73099 |  7326k|  54.6 |   220M |  55 |3094 | 874 | 916 |  94k|  2 |   0 |   0 | 4.654497e+03 | 4.749618e+03 |   2.04%|  71.32%
 1068s|134200 | 73139 |  7330k|  54.6 |   220M |  55 |3094 | 874 | 919 |  94k|  4 |   0 |   0 | 4.654499e+03 | 4.749618e+03 |   2.04%|  71.33%
 1069s|134300 | 73171 |  7335k|  54.6 |   220M |  55 |3094 | 874 | 923 |  94k|  2 |   0 |   0 | 4.654545e+03 | 4.749618e+03 |   2.04%|  71.33%
 1069s|134400 | 73201 |  7339k|  54.5 |   220M |  55 |3094 | 874 | 919 |  94k|  2 |   0 |   0 | 4.654580e+03 | 4.749618e+03 |   2.04%|  71.33%
 1070s|134500 | 73243 |  7343k|  54.5 |   220M |  55 |3094 | 874 | 925 |  94k|  5 |   0 |   0 | 4.654580e+03 | 4.749618e+03 |   2.04%|  71.33%
 1071s|134600 | 73279 |  7347k|  54.5 |   220M |  55 |3094 | 874 | 926 |  94k|  2 |   0 |   0 | 4.654600e+03 | 4.749618e+03 |   2.04%|  71.33%
 1072s|134700 | 73323 |  7352k|  54.5 |   220M |  55 |3094 | 874 | 916 |  94k|  2 |   0 |   0 | 4.654630e+03 | 4.749618e+03 |   2.04%|  71.33%
 1073s|134800 | 73377 |  7357k|  54.5 |   220M |  55 |3094 | 874 | 918 |  94k|  3 |   0 |   0 | 4.654630e+03 | 4.749618e+03 |   2.04%|  71.33%
 1074s|134900 | 73421 |  7361k|  54.5 |   220M |  55 |3094 | 874 | 918 |  94k|  5 |   0 |   0 | 4.654648e+03 | 4.749618e+03 |   2.04%|  71.33%
