solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s| 10300 | 10301 |  2881k| 279.1 |   170M |  21 |3132 | 873 |1227 | 444k|  2 |   1 |   5 | 3.634158e+03 | 4.710679e+03 |  29.62%| unknown
  456s| 10400 | 10401 |  2909k| 279.1 |   172M |  21 |3132 | 873 |1191 | 448k|  7 |   1 |   5 | 3.636665e+03 | 4.710679e+03 |  29.53%| unknown
  460s| 10500 | 10501 |  2938k| 279.2 |   174M |  21 |3132 | 873 |1237 | 453k|  4 |   1 |   5 | 3.637921e+03 | 4.710679e+03 |  29.49%| unknown
  464s| 10600 | 10601 |  2964k| 279.0 |   175M |  21 |3132 | 873 |1169 | 457k|  5 |   1 |   5 | 3.640790e+03 | 4.710679e+03 |  29.39%| unknown
  468s| 10700 | 10701 |  2992k| 279.0 |   175M |  21 |3132 | 873 |1145 | 461k|  7 |   1 |   5 | 3.643216e+03 | 4.710679e+03 |  29.30%| unknown
  472s| 10800 | 10801 |  3020k| 279.0 |   176M |  21 |3132 | 873 |1177 | 465k|  6 |   1 |   5 | 3.643446e+03 | 4.710679e+03 |  29.29%| unknown
  476s| 10900 | 10901 |  3045k| 278.8 |   178M |  21 |3132 | 873 |1193 | 470k|  7 |   1 |   5 | 3.643550e+03 | 4.710679e+03 |  29.29%| unknown
  481s| 11000 | 11001 |  3074k| 278.9 |   179M |  21 |3132 | 873 |1224 | 474k|  6 |   1 |   5 | 3.643550e+03 | 4.710679e+03 |  29.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 11100 | 11101 |  3103k| 279.0 |   181M |  21 |3132 | 873 |1265 | 478k|  4 |   1 |   5 | 3.643687e+03 | 4.710679e+03 |  29.28%| unknown
  489s| 11200 | 11201 |  3130k| 278.9 |   182M |  21 |3132 | 873 |1356 | 483k|  5 |   1 |   5 | 3.644061e+03 | 4.710679e+03 |  29.27%| unknown
  493s| 11300 | 11301 |  3156k| 278.7 |   182M |  21 |3132 | 873 |1186 | 487k|  7 |   1 |   5 | 3.646045e+03 | 4.710679e+03 |  29.20%| unknown
  497s| 11400 | 11401 |  3184k| 278.7 |   184M |  21 |3132 | 873 |1195 | 491k|  7 |   1 |   5 | 3.648071e+03 | 4.710679e+03 |  29.13%| unknown
  502s| 11500 | 11501 |  3210k| 278.6 |   184M |  21 |3132 | 873 |1230 | 495k|  3 |   1 |   5 | 3.648476e+03 | 4.710679e+03 |  29.11%| unknown
  506s| 11600 | 11601 |  3237k| 278.5 |   186M |  21 |3132 | 873 |1193 | 499k|  9 |   1 |   5 | 3.649095e+03 | 4.710679e+03 |  29.09%| unknown
  512s| 11700 | 11701 |  3267k| 278.7 |   190M |  21 |3132 | 873 |1160 | 504k|  5 |   1 |   5 | 3.649696e+03 | 4.710679e+03 |  29.07%| unknown
  517s| 11800 | 11801 |  3296k| 278.8 |   191M |  21 |3132 | 873 |1194 | 509k|  5 |   1 |   5 | 3.651229e+03 | 4.710679e+03 |  29.02%| unknown
  521s| 11900 | 11901 |  3326k| 279.0 |   191M |  21 |3132 | 873 |1280 | 513k|  6 |   1 |   5 | 3.651361e+03 | 4.710679e+03 |  29.01%| unknown
  525s| 12000 | 12001 |  3354k| 279.0 |   192M |  21 |3132 | 873 |1193 | 517k|  5 |   1 |   5 | 3.653450e+03 | 4.710679e+03 |  28.94%| unknown
  529s| 12100 | 12101 |  3380k| 278.8 |   195M |  21 |3132 | 873 |1182 | 521k|  6 |   1 |   5 | 3.654068e+03 | 4.710679e+03 |  28.92%| unknown
  533s| 12200 | 12201 |  3407k| 278.7 |   195M |  21 |3132 | 873 |1289 | 525k|  5 |   1 |   5 | 3.654371e+03 | 4.710679e+03 |  28.91%| unknown
  538s| 12300 | 12301 |  3436k| 278.8 |   198M |  21 |3132 | 873 |1244 | 530k|  5 |   1 |   5 | 3.655621e+03 | 4.710679e+03 |  28.86%| unknown
  542s| 12400 | 12401 |  3463k| 278.7 |   198M |  21 |3132 | 873 |1160 | 534k|  4 |   1 |   5 | 3.655753e+03 | 4.710679e+03 |  28.86%| unknown
  546s| 12500 | 12501 |  3491k| 278.8 |   198M |  21 |3132 | 873 |1171 | 539k|  7 |   1 |   5 | 3.657010e+03 | 4.710679e+03 |  28.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 12600 | 12601 |  3520k| 278.9 |   201M |  21 |3132 | 873 |1240 | 543k|  8 |   1 |   5 | 3.658029e+03 | 4.710679e+03 |  28.78%| unknown
  555s| 12700 | 12701 |  3546k| 278.7 |   201M |  21 |3132 | 873 |1219 | 548k|  4 |   1 |   5 | 3.659029e+03 | 4.710679e+03 |  28.74%| unknown
  559s| 12800 | 12801 |  3576k| 278.9 |   202M |  21 |3132 | 873 |1137 | 552k|  3 |   1 |   5 | 3.659859e+03 | 4.710679e+03 |  28.71%| unknown
  563s| 12900 | 12901 |  3603k| 278.8 |   204M |  21 |3132 | 873 |1221 | 556k|  5 |   1 |   6 | 3.659859e+03 | 4.710679e+03 |  28.71%| unknown
  567s| 13000 | 13001 |  3631k| 278.8 |   205M |  21 |3132 | 873 |1208 | 560k|  6 |   1 |   6 | 3.661871e+03 | 4.710679e+03 |  28.64%| unknown
  572s| 13100 | 13101 |  3658k| 278.8 |   206M |  23 |3132 | 873 |1148 | 565k|  1 |   1 |   6 | 3.662665e+03 | 4.710679e+03 |  28.61%| unknown
  576s| 13200 | 13201 |  3684k| 278.6 |   207M |  23 |3132 | 873 |1223 | 569k|  4 |   1 |   6 | 3.664283e+03 | 4.710679e+03 |  28.56%| unknown
  580s| 13300 | 13301 |  3713k| 278.7 |   210M |  23 |3132 | 873 |1186 | 573k|  3 |   1 |   6 | 3.664404e+03 | 4.710679e+03 |  28.55%| unknown
  585s| 13400 | 13401 |  3742k| 278.8 |   210M |  23 |3132 | 873 |1277 | 578k|  7 |   1 |   6 | 3.664492e+03 | 4.710679e+03 |  28.55%| unknown
  589s| 13500 | 13501 |  3768k| 278.6 |   211M |  23 |3132 | 873 |1238 | 582k|  5 |   1 |   7 | 3.665122e+03 | 4.710679e+03 |  28.53%| unknown
  593s| 13600 | 13601 |  3794k| 278.5 |   212M |  23 |3132 | 873 |1252 | 586k|  6 |   1 |   7 | 3.666221e+03 | 4.710679e+03 |  28.49%| unknown
  597s| 13700 | 13701 |  3822k| 278.5 |   212M |  23 |3132 | 873 |1237 | 590k|  6 |   1 |   7 | 3.666391e+03 | 4.710679e+03 |  28.48%| unknown
  601s| 13800 | 13801 |  3851k| 278.6 |   214M |  23 |3132 | 873 |1199 | 595k|  5 |   1 |   7 | 3.666772e+03 | 4.710679e+03 |  28.47%| unknown
  606s| 13900 | 13901 |  3879k| 278.6 |   216M |  23 |3132 | 873 |1166 | 599k|  7 |   1 |   7 | 3.666849e+03 | 4.710679e+03 |  28.47%| unknown
  610s| 14000 | 14001 |  3907k| 278.6 |   217M |  23 |3132 | 873 |1215 | 603k|  6 |   1 |   7 | 3.667328e+03 | 4.710679e+03 |  28.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s| 14100 | 14101 |  3936k| 278.7 |   219M |  23 |3132 | 873 |1187 | 607k|  6 |   1 |   7 | 3.668433e+03 | 4.710679e+03 |  28.41%| unknown
  619s| 14200 | 14201 |  3964k| 278.7 |   219M |  23 |3132 | 873 |1170 | 611k|  8 |   1 |   7 | 3.668851e+03 | 4.710679e+03 |  28.40%| unknown
  622s| 14300 | 14301 |  3987k| 278.4 |   220M |  23 |3132 | 873 |1202 | 615k|  7 |   1 |   7 | 3.668851e+03 | 4.710679e+03 |  28.40%| unknown
  627s| 14400 | 14401 |  4015k| 278.4 |   220M |  23 |3132 | 873 |1237 | 619k|  4 |   1 |   8 | 3.670080e+03 | 4.710679e+03 |  28.35%| unknown
  631s| 14500 | 14501 |  4037k| 278.0 |   221M |  23 |3132 | 873 |1317 | 623k|  5 |   1 |   8 | 3.670087e+03 | 4.710679e+03 |  28.35%| unknown
  635s| 14600 | 14601 |  4062k| 277.8 |   222M |  23 |3132 | 873 |1286 | 626k|  5 |   1 |   8 | 3.670762e+03 | 4.710679e+03 |  28.33%| unknown
  639s| 14700 | 14701 |  4090k| 277.8 |   224M |  23 |3132 | 873 |1266 | 630k|  4 |   1 |   8 | 3.670977e+03 | 4.710679e+03 |  28.32%| unknown
  643s| 14800 | 14801 |  4117k| 277.8 |   227M |  23 |3132 | 873 |1158 | 634k|  7 |   1 |   9 | 3.670977e+03 | 4.710679e+03 |  28.32%| unknown
  647s| 14900 | 14901 |  4143k| 277.6 |   227M |  23 |3132 | 873 |1262 | 638k|  2 |   1 |   9 | 3.673260e+03 | 4.710679e+03 |  28.24%| unknown
  650s| 15000 | 15001 |  4165k| 277.2 |   227M |  23 |3132 | 873 |1149 | 641k|  3 |   1 |   9 | 3.673441e+03 | 4.710679e+03 |  28.24%| unknown
  654s| 15100 | 15101 |  4190k| 277.1 |   228M |  23 |3132 | 873 |1150 | 645k|  5 |   1 |   9 | 3.674123e+03 | 4.710679e+03 |  28.21%| unknown
  658s| 15200 | 15201 |  4214k| 276.8 |   229M |  23 |3132 | 873 |1273 | 649k|  6 |   1 |   9 | 3.674902e+03 | 4.710679e+03 |  28.19%| unknown
  662s| 15300 | 15301 |  4238k| 276.6 |   231M |  23 |3132 | 873 |1248 | 653k|  2 |   1 |   9 | 3.675158e+03 | 4.710679e+03 |  28.18%| unknown
  666s| 15400 | 15401 |  4263k| 276.4 |   232M |  23 |3132 | 873 |1175 | 656k|  3 |   1 |   9 | 3.675164e+03 | 4.710679e+03 |  28.18%| unknown
  669s| 15500 | 15501 |  4286k| 276.1 |   233M |  23 |3132 | 873 |1104 | 660k|  4 |   1 |   9 | 3.675628e+03 | 4.710679e+03 |  28.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 15600 | 15601 |  4312k| 276.0 |   236M |  23 |3132 | 873 |1247 | 664k|  7 |   1 |   9 | 3.675628e+03 | 4.710679e+03 |  28.16%| unknown
  677s| 15700 | 15701 |  4338k| 275.9 |   236M |  23 |3132 | 873 |1289 | 668k|  8 |   1 |   9 | 3.675765e+03 | 4.710679e+03 |  28.16%| unknown
  681s| 15800 | 15801 |  4361k| 275.6 |   237M |  23 |3132 | 873 |1145 | 672k|  2 |   1 |   9 | 3.678103e+03 | 4.710679e+03 |  28.07%| unknown
  685s| 15900 | 15901 |  4386k| 275.5 |   238M |  23 |3132 | 873 |1169 | 675k|  6 |   1 |   9 | 3.678577e+03 | 4.710679e+03 |  28.06%| unknown
  689s| 16000 | 16001 |  4413k| 275.4 |   239M |  23 |3132 | 873 |1208 | 679k|  6 |   1 |   9 | 3.680947e+03 | 4.710679e+03 |  27.97%| unknown
  692s| 16100 | 16101 |  4435k| 275.1 |   240M |  23 |3132 | 873 |1279 | 683k|  8 |   1 |   9 | 3.682231e+03 | 4.710679e+03 |  27.93%| unknown
  696s| 16200 | 16201 |  4458k| 274.8 |   241M |  23 |3132 | 873 |1263 | 686k|  5 |   1 |  10 | 3.682490e+03 | 4.710679e+03 |  27.92%| unknown
  699s| 16300 | 16301 |  4480k| 274.5 |   241M |  23 |3132 | 873 |1130 | 690k|  5 |   1 |  10 | 3.682521e+03 | 4.710679e+03 |  27.92%| unknown
  703s| 16400 | 16401 |  4506k| 274.4 |   242M |  23 |3132 | 873 |1196 | 694k|  3 |   1 |  10 | 3.682553e+03 | 4.710679e+03 |  27.92%| unknown
  708s| 16500 | 16501 |  4531k| 274.2 |   243M |  23 |3132 | 873 |1176 | 697k|  4 |   1 |  10 | 3.683540e+03 | 4.710679e+03 |  27.88%| unknown
  712s| 16600 | 16601 |  4555k| 274.0 |   243M |  23 |3132 | 873 |1264 | 701k|  5 |   1 |  10 | 3.683540e+03 | 4.710679e+03 |  27.88%| unknown
  716s| 16700 | 16701 |  4580k| 273.9 |   244M |  23 |3132 | 873 |1310 | 705k|  5 |   1 |  10 | 3.684223e+03 | 4.710679e+03 |  27.86%| unknown
  719s| 16800 | 16801 |  4603k| 273.6 |   244M |  23 |3132 | 873 |1137 | 709k|  4 |   1 |  10 | 3.685164e+03 | 4.710679e+03 |  27.83%| unknown
  723s| 16900 | 16901 |  4628k| 273.4 |   245M |  24 |3132 | 873 |1253 | 713k|  7 |   1 |  10 | 3.685177e+03 | 4.710679e+03 |  27.83%| unknown
  727s| 17000 | 17001 |  4653k| 273.3 |   247M |  24 |3132 | 873 |1135 | 717k|  2 |   1 |  10 | 3.686689e+03 | 4.710679e+03 |  27.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s| 17100 | 17101 |  4679k| 273.2 |   247M |  24 |3132 | 873 |1150 | 720k|  2 |   1 |  10 | 3.688289e+03 | 4.710679e+03 |  27.72%| unknown
  734s| 17200 | 17201 |  4702k| 273.0 |   248M |  24 |3132 | 873 |1253 | 724k|  8 |   1 |  10 | 3.688289e+03 | 4.710679e+03 |  27.72%| unknown
  739s| 17300 | 17301 |  4730k| 273.0 |   248M |  24 |3132 | 873 |1216 | 728k|  6 |   1 |  10 | 3.688862e+03 | 4.710679e+03 |  27.70%| unknown
  742s| 17400 | 17401 |  4754k| 272.9 |   251M |  24 |3132 | 873 |1228 | 731k|  5 |   1 |  10 | 3.689399e+03 | 4.710679e+03 |  27.68%| unknown
  746s| 17500 | 17501 |  4781k| 272.8 |   254M |  24 |3132 | 873 |1086 | 735k|  5 |   1 |  10 | 3.689900e+03 | 4.710679e+03 |  27.66%| unknown
  751s| 17600 | 17601 |  4808k| 272.8 |   256M |  24 |3132 | 873 |1212 | 739k|  5 |   1 |  10 | 3.690876e+03 | 4.710679e+03 |  27.63%| unknown
  754s| 17700 | 17701 |  4832k| 272.7 |   256M |  24 |3132 | 873 |1231 | 743k|  6 |   1 |  10 | 3.691339e+03 | 4.710679e+03 |  27.61%| unknown
  758s| 17800 | 17801 |  4857k| 272.5 |   257M |  24 |3132 | 873 |1199 | 747k|  5 |   1 |  10 | 3.692755e+03 | 4.710679e+03 |  27.57%| unknown
  762s| 17900 | 17901 |  4882k| 272.4 |   257M |  24 |3132 | 873 |1202 | 751k|  7 |   1 |  10 | 3.693031e+03 | 4.710679e+03 |  27.56%| unknown
  766s| 18000 | 18001 |  4907k| 272.2 |   258M |  24 |3132 | 873 |1293 | 754k|  7 |   1 |  10 | 3.693521e+03 | 4.710679e+03 |  27.54%| unknown
  770s| 18100 | 18101 |  4931k| 272.1 |   259M |  24 |3132 | 873 |1246 | 758k|  7 |   1 |  11 | 3.694402e+03 | 4.710679e+03 |  27.51%| unknown
  773s| 18200 | 18201 |  4955k| 271.9 |   259M |  24 |3132 | 873 |1231 | 762k|  5 |   1 |  11 | 3.695023e+03 | 4.710679e+03 |  27.49%| unknown
  777s| 18300 | 18301 |  4978k| 271.7 |   260M |  24 |3132 | 873 |1192 | 765k|  4 |   1 |  11 | 3.695312e+03 | 4.710679e+03 |  27.48%| unknown
  781s| 18400 | 18401 |  5004k| 271.6 |   262M |  24 |3132 | 873 |1145 | 769k|  6 |   1 |  11 | 3.696768e+03 | 4.710679e+03 |  27.43%| unknown
  785s| 18500 | 18501 |  5029k| 271.5 |   262M |  24 |3132 | 873 |1151 | 772k|  2 |   1 |  11 | 3.698109e+03 | 4.710679e+03 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 18600 | 18601 |  5055k| 271.5 |   264M |  24 |3132 | 873 |1199 | 776k|  2 |   1 |  11 | 3.698523e+03 | 4.710679e+03 |  27.37%| unknown
  792s| 18700 | 18701 |  5078k| 271.2 |   264M |  24 |3132 | 873 |1264 | 780k|  2 |   1 |  11 | 3.698749e+03 | 4.710679e+03 |  27.36%| unknown
  796s| 18800 | 18801 |  5103k| 271.1 |   265M |  24 |3132 | 873 |1196 | 784k|  5 |   1 |  11 | 3.698851e+03 | 4.710679e+03 |  27.36%| unknown
  800s| 18900 | 18901 |  5127k| 270.9 |   268M |  24 |3132 | 873 |1207 | 788k|  7 |   1 |  11 | 3.698998e+03 | 4.710679e+03 |  27.35%| unknown
  805s| 19000 | 19001 |  5150k| 270.7 |   270M |  24 |3132 | 873 |1207 | 792k|  5 |   1 |  11 | 3.699689e+03 | 4.710679e+03 |  27.33%| unknown
  809s| 19100 | 19101 |  5179k| 270.8 |   271M |  24 |3132 | 873 |1161 | 795k|  4 |   1 |  11 | 3.702598e+03 | 4.710679e+03 |  27.23%| unknown
  813s| 19200 | 19201 |  5206k| 270.8 |   271M |  24 |3132 | 873 |1364 | 800k|  6 |   1 |  11 | 3.703123e+03 | 4.710679e+03 |  27.21%| unknown
  817s| 19300 | 19301 |  5231k| 270.7 |   272M |  24 |3132 | 873 |1153 | 803k|  8 |   1 |  11 | 3.703645e+03 | 4.710679e+03 |  27.19%| unknown
  821s| 19400 | 19401 |  5257k| 270.6 |   273M |  24 |3132 | 873 |1229 | 807k|  7 |   1 |  11 | 3.703863e+03 | 4.710679e+03 |  27.18%| unknown
  825s| 19500 | 19501 |  5281k| 270.5 |   273M |  24 |3132 | 873 |1232 | 811k|  4 |   1 |  11 | 3.704401e+03 | 4.710679e+03 |  27.16%| unknown
  829s| 19600 | 19601 |  5305k| 270.4 |   273M |  24 |3132 | 873 |1220 | 815k|  6 |   1 |  11 | 3.704435e+03 | 4.710679e+03 |  27.16%| unknown
  833s| 19700 | 19701 |  5331k| 270.3 |   277M |  24 |3132 | 873 |1136 | 818k|  7 |   1 |  11 | 3.704916e+03 | 4.710679e+03 |  27.15%| unknown
  836s| 19800 | 19801 |  5355k| 270.1 |   278M |  24 |3132 | 873 |1230 | 822k|  6 |   1 |  11 | 3.705576e+03 | 4.710679e+03 |  27.12%| unknown
  840s| 19900 | 19901 |  5380k| 270.1 |   280M |  24 |3132 | 873 |1202 | 825k|  5 |   1 |  11 | 3.706005e+03 | 4.710679e+03 |  27.11%| unknown
  844s| 20000 | 20001 |  5408k| 270.1 |   280M |  24 |3132 | 873 |1207 | 830k|  6 |   1 |  11 | 3.706005e+03 | 4.710679e+03 |  27.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 20100 | 20101 |  5430k| 269.8 |   281M |  24 |3132 | 873 |1213 | 833k|  4 |   1 |  11 | 3.706551e+03 | 4.710679e+03 |  27.09%| unknown
  852s| 20200 | 20201 |  5454k| 269.7 |   282M |  24 |3132 | 873 |1178 | 837k|  6 |   1 |  11 | 3.706651e+03 | 4.710679e+03 |  27.09%| unknown
  855s| 20300 | 20301 |  5479k| 269.6 |   285M |  24 |3132 | 873 |1230 | 841k|  5 |   1 |  11 | 3.706651e+03 | 4.710679e+03 |  27.09%| unknown
  859s| 20400 | 20401 |  5502k| 269.4 |   286M |  24 |3132 | 873 |1146 | 845k|  2 |   1 |  11 | 3.707023e+03 | 4.710679e+03 |  27.07%| unknown
  863s| 20500 | 20501 |  5525k| 269.2 |   287M |  24 |3132 | 873 |1288 | 849k|  2 |   1 |  11 | 3.707023e+03 | 4.710679e+03 |  27.07%| unknown
  867s| 20600 | 20601 |  5550k| 269.1 |   287M |  24 |3132 | 873 |1198 | 853k|  4 |   1 |  11 | 3.707080e+03 | 4.710679e+03 |  27.07%| unknown
  870s| 20700 | 20701 |  5572k| 268.9 |   289M |  24 |3132 | 873 |1181 | 856k|  7 |   1 |  11 | 3.707935e+03 | 4.710679e+03 |  27.04%| unknown
  874s| 20800 | 20801 |  5596k| 268.7 |   289M |  24 |3132 | 873 |1215 | 859k|  6 |   1 |  11 | 3.708774e+03 | 4.710679e+03 |  27.01%| unknown
  878s| 20900 | 20901 |  5620k| 268.6 |   290M |  24 |3132 | 873 |1278 | 864k|  5 |   1 |  12 | 3.709471e+03 | 4.710679e+03 |  26.99%| unknown
  882s| 21000 | 21001 |  5647k| 268.6 |   291M |  24 |3132 | 873 |1277 | 868k|  6 |   1 |  12 | 3.710662e+03 | 4.710679e+03 |  26.95%| unknown
  886s| 21100 | 21101 |  5672k| 268.5 |   292M |  24 |3132 | 873 |1324 | 872k|  6 |   1 |  12 | 3.710793e+03 | 4.710679e+03 |  26.95%| unknown
  889s| 21200 | 21201 |  5693k| 268.3 |   293M |  24 |3132 | 873 |1307 | 875k|  4 |   1 |  13 | 3.710982e+03 | 4.710679e+03 |  26.94%| unknown
  893s| 21300 | 21301 |  5719k| 268.2 |   294M |  24 |3132 | 873 |1298 | 879k|  7 |   1 |  13 | 3.711838e+03 | 4.710679e+03 |  26.91%| unknown
  897s| 21400 | 21401 |  5744k| 268.1 |   294M |  24 |3132 | 873 |1151 | 883k|  6 |   1 |  13 | 3.712248e+03 | 4.710679e+03 |  26.90%| unknown
  901s| 21500 | 21501 |  5769k| 268.1 |   297M |  24 |3132 | 873 |1143 | 887k|  2 |   1 |  13 | 3.712717e+03 | 4.710679e+03 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 21600 | 21601 |  5794k| 267.9 |   297M |  24 |3132 | 873 |1279 | 891k|  6 |   1 |  13 | 3.713703e+03 | 4.710679e+03 |  26.85%| unknown
  908s| 21700 | 21701 |  5817k| 267.8 |   298M |  24 |3132 | 873 |1197 | 894k|  2 |   1 |  13 | 3.713989e+03 | 4.710679e+03 |  26.84%| unknown
  912s| 21800 | 21801 |  5844k| 267.8 |   299M |  24 |3132 | 873 |1182 | 899k|  7 |   1 |  13 | 3.713989e+03 | 4.710679e+03 |  26.84%| unknown
  917s| 21900 | 21901 |  5869k| 267.7 |   300M |  24 |3132 | 873 |1231 | 902k|  2 |   1 |  13 | 3.714058e+03 | 4.710679e+03 |  26.83%| unknown
  921s| 22000 | 21999 |  5895k| 267.7 |   301M |  24 |3132 | 874 |1270 | 906k|  8 |   2 |  13 | 3.714269e+03 | 4.710679e+03 |  26.83%| unknown
  924s| 22100 | 22099 |  5919k| 267.5 |   302M |  24 |3132 | 874 |1232 | 909k|  6 |   2 |  13 | 3.714525e+03 | 4.710679e+03 |  26.82%| unknown
  927s| 22200 | 22199 |  5943k| 267.4 |   303M |  24 |3132 | 874 |1110 | 913k|  4 |   2 |  13 | 3.714525e+03 | 4.710679e+03 |  26.82%| unknown
  931s| 22300 | 22299 |  5972k| 267.5 |   304M |  24 |3132 | 874 |1286 | 917k|  6 |   2 |  13 | 3.714810e+03 | 4.710679e+03 |  26.81%| unknown
  935s| 22400 | 22399 |  5996k| 267.4 |   304M |  24 |3132 | 874 |1220 | 921k|  4 |   2 |  13 | 3.715442e+03 | 4.710679e+03 |  26.79%| unknown
  938s| 22500 | 22499 |  6022k| 267.3 |   304M |  24 |3132 | 874 |1273 | 925k|  5 |   2 |  13 | 3.716133e+03 | 4.710679e+03 |  26.76%| unknown
  942s| 22600 | 22599 |  6047k| 267.3 |   308M |  24 |3132 | 874 |1170 | 929k|  3 |   2 |  13 | 3.716510e+03 | 4.710679e+03 |  26.75%| unknown
  946s| 22700 | 22699 |  6073k| 267.2 |   308M |  24 |3132 | 874 |1215 | 933k|  2 |   2 |  13 | 3.717236e+03 | 4.710679e+03 |  26.73%| unknown
  950s| 22800 | 22799 |  6101k| 267.3 |   309M |  24 |3132 | 874 |1196 | 936k|  7 |   2 |  13 | 3.717285e+03 | 4.710679e+03 |  26.72%| unknown
  954s| 22900 | 22899 |  6127k| 267.3 |   309M |  24 |3132 | 874 |1248 | 940k|  2 |   2 |  13 | 3.718174e+03 | 4.710679e+03 |  26.69%| unknown
  958s| 23000 | 22999 |  6151k| 267.2 |   312M |  24 |3132 | 874 |1252 | 944k|  7 |   2 |  13 | 3.718445e+03 | 4.710679e+03 |  26.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 23100 | 23099 |  6173k| 266.9 |   313M |  24 |3132 | 874 |1177 | 948k|  2 |   2 |  13 | 3.718445e+03 | 4.710679e+03 |  26.68%| unknown
  965s| 23200 | 23199 |  6197k| 266.8 |   314M |  24 |3132 | 874 |1203 | 951k|  8 |   2 |  13 | 3.718721e+03 | 4.710679e+03 |  26.67%| unknown
  969s| 23300 | 23299 |  6222k| 266.7 |   315M |  24 |3132 | 874 |1153 | 955k|  6 |   2 |  13 | 3.718926e+03 | 4.710679e+03 |  26.67%| unknown
  972s| 23400 | 23399 |  6246k| 266.7 |   317M |  24 |3132 | 874 |1295 | 959k|  6 |   2 |  13 | 3.719631e+03 | 4.710679e+03 |  26.64%| unknown
  976s| 23500 | 23499 |  6269k| 266.5 |   317M |  24 |3132 | 873 |1187 | 962k|  4 |   2 |  13 | 3.720430e+03 | 4.710679e+03 |  26.62%| unknown
  980s| 23600 | 23599 |  6293k| 266.4 |   317M |  24 |3132 | 873 |1184 | 966k|  6 |   2 |  13 | 3.721683e+03 | 4.710679e+03 |  26.57%| unknown
  983s| 23700 | 23699 |  6317k| 266.3 |   318M |  24 |3132 | 873 |1231 | 970k|  5 |   2 |  13 | 3.721921e+03 | 4.710679e+03 |  26.57%| unknown
 1028s| 23800 | 23799 |  6339k| 266.1 |   321M |  25 |3132 | 873 |1313 | 973k|  7 |   2 |  13 | 3.723045e+03 | 4.710679e+03 |  26.53%| unknown
