solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 31100 | 31031 |  2721k|  87.4 |   106M |  28 |3054 | 874 | 912 |  41k|  2 |  11 |   0 | 6.509738e+03 | 7.020346e+03 |   7.84%|  42.21%
  376s| 31200 | 31131 |  2729k|  87.3 |   106M |  28 |3054 | 874 | 913 |  41k|  2 |  11 |   0 | 6.509884e+03 | 7.020346e+03 |   7.84%|  42.23%
  377s| 31300 | 31231 |  2738k|  87.3 |   106M |  28 |3054 | 874 | 908 |  41k|  2 |  11 |   0 | 6.510223e+03 | 7.020346e+03 |   7.84%|  42.23%
  378s| 31400 | 31331 |  2746k|  87.3 |   106M |  28 |3054 | 874 | 913 |  41k|  2 |  11 |   0 | 6.510435e+03 | 7.020346e+03 |   7.83%|  42.24%
  380s| 31500 | 31429 |  2757k|  87.4 |   106M |  28 |3054 | 874 | 910 |  41k|  2 |  11 |   0 | 6.510826e+03 | 7.020346e+03 |   7.83%|  42.25%
  381s| 31600 | 31529 |  2765k|  87.4 |   107M |  28 |3054 | 874 | 903 |  42k|  2 |  11 |   0 | 6.511196e+03 | 7.020346e+03 |   7.82%|  42.25%
  382s| 31700 | 31629 |  2775k|  87.4 |   107M |  28 |3054 | 874 | 911 |  42k|  2 |  11 |   0 | 6.511652e+03 | 7.020346e+03 |   7.81%|  42.30%
  383s| 31800 | 31727 |  2785k|  87.4 |   107M |  28 |3054 | 874 | 910 |  42k|  2 |  11 |   0 | 6.512222e+03 | 7.020346e+03 |   7.80%|  42.31%
  384s| 31900 | 31827 |  2793k|  87.4 |   107M |  28 |3054 | 874 | 911 |  42k|  2 |  11 |   0 | 6.512600e+03 | 7.020346e+03 |   7.80%|  42.31%
  385s| 32000 | 31927 |  2801k|  87.4 |   107M |  28 |3054 | 874 | 910 |  42k|  2 |  11 |   0 | 6.512877e+03 | 7.020346e+03 |   7.79%|  42.32%
  386s| 32100 | 32025 |  2810k|  87.4 |   108M |  28 |3054 | 874 | 910 |  42k|  2 |  11 |   0 | 6.513752e+03 | 7.020346e+03 |   7.78%|  42.37%
  387s| 32200 | 32125 |  2819k|  87.4 |   108M |  28 |3054 | 874 | 913 |  42k|  2 |  11 |   0 | 6.514131e+03 | 7.020346e+03 |   7.77%|  42.38%
  388s| 32300 | 32225 |  2827k|  87.4 |   108M |  28 |3054 | 874 | 909 |  42k|  2 |  11 |   0 | 6.514524e+03 | 7.020346e+03 |   7.76%|  42.38%
  390s| 32400 | 32325 |  2836k|  87.4 |   109M |  28 |3054 | 874 | 910 |  43k|  2 |  11 |   0 | 6.514975e+03 | 7.020346e+03 |   7.76%|  42.39%
  391s| 32500 | 32423 |  2845k|  87.4 |   109M |  28 |3054 | 874 | 911 |  43k|  2 |  11 |   0 | 6.515331e+03 | 7.020346e+03 |   7.75%|  42.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 32600 | 32523 |  2853k|  87.4 |   109M |  28 |3054 | 874 | 909 |  43k|  2 |  11 |   0 | 6.515525e+03 | 7.020346e+03 |   7.75%|  42.43%
  393s| 32700 | 32623 |  2861k|  87.4 |   109M |  28 |3054 | 874 | 912 |  43k|  2 |  11 |   0 | 6.515709e+03 | 7.020346e+03 |   7.74%|  42.45%
  394s| 32800 | 32721 |  2870k|  87.4 |   110M |  28 |3054 | 874 | 915 |  43k|  2 |  11 |   0 | 6.516438e+03 | 7.020346e+03 |   7.73%|  42.47%
  395s| 32900 | 32821 |  2878k|  87.3 |   110M |  28 |3054 | 874 | 913 |  43k|  2 |  11 |   0 | 6.517192e+03 | 7.020346e+03 |   7.72%|  42.51%
  396s| 33000 | 32921 |  2888k|  87.4 |   111M |  28 |3054 | 874 | 911 |  43k|  2 |  11 |   0 | 6.517388e+03 | 7.020346e+03 |   7.72%|  42.52%
  397s| 33100 | 33019 |  2897k|  87.4 |   111M |  28 |3054 | 874 | 915 |  44k|  2 |  11 |   0 | 6.517523e+03 | 7.020346e+03 |   7.71%|  42.53%
  398s| 33200 | 33119 |  2906k|  87.4 |   111M |  28 |3054 | 874 | 918 |  44k|  2 |  11 |   0 | 6.517968e+03 | 7.020346e+03 |   7.71%|  42.55%
  399s| 33300 | 33219 |  2915k|  87.4 |   111M |  28 |3054 | 874 | 911 |  44k|  2 |  11 |   0 | 6.518546e+03 | 7.020346e+03 |   7.70%|  42.57%
  400s| 33400 | 33319 |  2924k|  87.4 |   112M |  28 |3054 | 874 | 912 |  44k|  2 |  11 |   0 | 6.518889e+03 | 7.020346e+03 |   7.69%|  42.58%
  402s| 33500 | 33419 |  2934k|  87.4 |   112M |  29 |3054 | 874 | 910 |  44k|  2 |  11 |   0 | 6.519167e+03 | 7.020346e+03 |   7.69%|  42.60%
  403s| 33600 | 33513 |  2943k|  87.5 |   112M |  29 |3054 | 875 | 909 |  44k|  2 |  12 |   0 | 6.519492e+03 | 7.020346e+03 |   7.68%|  42.60%
  404s| 33700 | 33613 |  2951k|  87.4 |   112M |  29 |3054 | 875 | 915 |  44k|  2 |  12 |   0 | 6.519851e+03 | 7.020346e+03 |   7.68%|  42.61%
  405s| 33800 | 33713 |  2958k|  87.4 |   112M |  29 |3054 | 875 | 909 |  45k|  2 |  12 |   0 | 6.519971e+03 | 7.020346e+03 |   7.67%|  42.62%
  406s| 33900 | 33813 |  2966k|  87.4 |   113M |  29 |3054 | 875 | 910 |  45k|  2 |  12 |   0 | 6.520329e+03 | 7.020346e+03 |   7.67%|  42.68%
  407s| 34000 | 33911 |  2975k|  87.4 |   114M |  29 |3054 | 875 | 913 |  45k|  2 |  12 |   0 | 6.520932e+03 | 7.020346e+03 |   7.66%|  42.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 34100 | 34011 |  2984k|  87.4 |   114M |  29 |3054 | 875 | 908 |  45k|  2 |  12 |   0 | 6.521434e+03 | 7.020346e+03 |   7.65%|  42.70%
  417s| 34200 | 34111 |  2991k|  87.3 |   114M |  29 |3054 | 875 | 908 |  45k|  2 |  12 |   0 | 6.521919e+03 | 7.020346e+03 |   7.64%|  42.71%
  418s| 34300 | 34211 |  2999k|  87.3 |   114M |  29 |3054 | 875 | 911 |  45k|  3 |  12 |   0 | 6.522617e+03 | 7.020346e+03 |   7.63%|  42.74%
  419s| 34400 | 34311 |  3007k|  87.3 |   114M |  29 |3054 | 875 | 911 |  45k|  2 |  12 |   0 | 6.522764e+03 | 7.020346e+03 |   7.63%|  42.75%
  421s| 34500 | 34409 |  3017k|  87.3 |   114M |  29 |3054 | 875 | 909 |  45k|  2 |  12 |   0 | 6.522886e+03 | 7.020346e+03 |   7.63%|  42.76%
  422s| 34600 | 34509 |  3025k|  87.3 |   114M |  29 |3054 | 875 | 909 |  46k|  2 |  12 |   0 | 6.523070e+03 | 7.020346e+03 |   7.62%|  42.77%
  422s| 34700 | 34609 |  3033k|  87.3 |   114M |  29 |3054 | 875 | 909 |  46k|  2 |  12 |   0 | 6.523179e+03 | 7.020346e+03 |   7.62%|  42.80%
  424s| 34800 | 34707 |  3041k|  87.3 |   114M |  29 |3054 | 875 | 912 |  46k|  2 |  12 |   0 | 6.523535e+03 | 7.020346e+03 |   7.62%|  42.82%
  425s| 34900 | 34807 |  3051k|  87.3 |   115M |  29 |3054 | 875 | 910 |  46k|  2 |  12 |   0 | 6.523955e+03 | 7.020346e+03 |   7.61%|  42.85%
  426s| 35000 | 34907 |  3059k|  87.3 |   115M |  29 |3054 | 875 | 911 |  46k|  2 |  12 |   0 | 6.524773e+03 | 7.020346e+03 |   7.60%|  42.86%
  427s| 35100 | 35005 |  3067k|  87.3 |   115M |  29 |3054 | 875 | 913 |  46k|  2 |  12 |   0 | 6.525625e+03 | 7.020346e+03 |   7.58%|  42.88%
  428s| 35200 | 35103 |  3077k|  87.3 |   116M |  29 |3054 | 875 | 912 |  46k|  2 |  12 |   0 | 6.525954e+03 | 7.020346e+03 |   7.58%|  42.89%
  429s| 35300 | 35203 |  3085k|  87.3 |   116M |  29 |3054 | 875 | 913 |  47k|  2 |  12 |   0 | 6.526247e+03 | 7.020346e+03 |   7.57%|  42.89%
  430s| 35400 | 35301 |  3094k|  87.3 |   116M |  29 |3054 | 875 | 919 |  47k|  2 |  12 |   0 | 6.527196e+03 | 7.020346e+03 |   7.56%|  42.94%
  431s| 35500 | 35401 |  3101k|  87.2 |   116M |  29 |3054 | 875 | 916 |  47k|  2 |  12 |   0 | 6.527293e+03 | 7.020346e+03 |   7.55%|  42.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 35600 | 35501 |  3109k|  87.2 |   116M |  29 |3054 | 875 | 910 |  47k|  2 |  12 |   0 | 6.527562e+03 | 7.020346e+03 |   7.55%|  42.96%
  433s| 35700 | 35601 |  3116k|  87.2 |   117M |  29 |3054 | 875 | 914 |  47k|  2 |  12 |   0 | 6.527678e+03 | 7.020346e+03 |   7.55%|  42.97%
  434s| 35800 | 35701 |  3125k|  87.2 |   118M |  29 |3054 | 875 | 912 |  47k|  2 |  12 |   0 | 6.528124e+03 | 7.020346e+03 |   7.54%|  43.00%
  435s| 35900 | 35801 |  3133k|  87.1 |   119M |  29 |3054 | 875 | 910 |  47k|  2 |  12 |   0 | 6.528438e+03 | 7.020346e+03 |   7.53%|  43.00%
  436s| 36000 | 35901 |  3140k|  87.1 |   119M |  29 |3054 | 875 | 917 |  47k|  2 |  12 |   0 | 6.528690e+03 | 7.020346e+03 |   7.53%|  43.01%
  437s| 36100 | 35999 |  3149k|  87.1 |   119M |  29 |3054 | 875 | 914 |  48k|  2 |  12 |   0 | 6.529076e+03 | 7.020346e+03 |   7.52%|  43.01%
  438s| 36200 | 36099 |  3157k|  87.1 |   119M |  29 |3054 | 875 | 911 |  48k|  2 |  12 |   0 | 6.529228e+03 | 7.020346e+03 |   7.52%|  43.01%
  439s| 36300 | 36199 |  3167k|  87.1 |   119M |  29 |3054 | 875 | 916 |  48k|  2 |  12 |   0 | 6.529457e+03 | 7.020346e+03 |   7.52%|  43.04%
  440s| 36400 | 36299 |  3175k|  87.1 |   119M |  29 |3054 | 875 | 911 |  48k|  2 |  12 |   0 | 6.529829e+03 | 7.020346e+03 |   7.51%|  43.10%
  441s| 36500 | 36397 |  3184k|  87.1 |   119M |  29 |3054 | 876 | 909 |  48k|  2 |  13 |   0 | 6.530032e+03 | 7.020346e+03 |   7.51%|  43.10%
  442s| 36600 | 36497 |  3193k|  87.1 |   119M |  29 |3054 | 876 | 918 |  48k|  2 |  13 |   0 | 6.530238e+03 | 7.020346e+03 |   7.51%|  43.10%
  443s| 36700 | 36597 |  3202k|  87.1 |   119M |  29 |3054 | 876 | 916 |  48k|  2 |  13 |   0 | 6.530340e+03 | 7.020346e+03 |   7.50%|  43.12%
  444s| 36800 | 36697 |  3210k|  87.1 |   119M |  29 |3054 | 876 | 910 |  49k|  2 |  13 |   0 | 6.530512e+03 | 7.020346e+03 |   7.50%|  43.14%
  445s| 36900 | 36797 |  3218k|  87.1 |   119M |  29 |3054 | 876 | 906 |  49k|  2 |  13 |   0 | 6.531160e+03 | 7.020346e+03 |   7.49%|  43.18%
  446s| 37000 | 36893 |  3227k|  87.1 |   119M |  29 |3054 | 876 | 913 |  49k|  2 |  13 |   0 | 6.531368e+03 | 7.020346e+03 |   7.49%|  43.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 37100 | 36993 |  3236k|  87.1 |   119M |  29 |3054 | 876 | 911 |  49k|  2 |  13 |   0 | 6.532049e+03 | 7.020346e+03 |   7.48%|  43.18%
  448s| 37200 | 37093 |  3245k|  87.1 |   120M |  29 |3054 | 876 | 913 |  49k|  2 |  13 |   0 | 6.532175e+03 | 7.020346e+03 |   7.47%|  43.18%
  449s| 37300 | 37193 |  3253k|  87.1 |   121M |  29 |3054 | 876 | 911 |  49k|  2 |  13 |   0 | 6.532485e+03 | 7.020346e+03 |   7.47%|  43.20%
  450s| 37400 | 37291 |  3262k|  87.1 |   122M |  29 |3054 | 876 | 908 |  49k|  2 |  13 |   0 | 6.532591e+03 | 7.020346e+03 |   7.47%|  43.22%
  451s| 37500 | 37391 |  3271k|  87.1 |   122M |  29 |3054 | 876 | 917 |  49k|  2 |  13 |   0 | 6.533261e+03 | 7.020346e+03 |   7.46%|  43.22%
  452s| 37600 | 37487 |  3280k|  87.1 |   123M |  29 |3054 | 876 | 909 |  50k|  2 |  13 |   0 | 6.533418e+03 | 7.020346e+03 |   7.45%|  43.23%
  453s| 37700 | 37585 |  3288k|  87.1 |   123M |  29 |3054 | 876 | 915 |  50k|  2 |  13 |   0 | 6.533776e+03 | 7.020346e+03 |   7.45%|  43.23%
  454s| 37800 | 37685 |  3297k|  87.1 |   124M |  29 |3054 | 876 | 914 |  50k|  2 |  13 |   0 | 6.534538e+03 | 7.020346e+03 |   7.43%|  43.26%
  455s| 37900 | 37783 |  3304k|  87.1 |   124M |  29 |3054 | 876 | 913 |  50k|  2 |  13 |   0 | 6.534706e+03 | 7.020346e+03 |   7.43%|  43.27%
  456s| 38000 | 37883 |  3313k|  87.1 |   124M |  29 |3054 | 876 | 917 |  50k|  2 |  13 |   0 | 6.535231e+03 | 7.020346e+03 |   7.42%|  43.28%
  457s| 38100 | 37983 |  3322k|  87.1 |   125M |  29 |3054 | 876 | 913 |  50k|  2 |  13 |   0 | 6.535569e+03 | 7.020346e+03 |   7.42%|  43.31%
  458s| 38200 | 38083 |  3331k|  87.1 |   125M |  29 |3054 | 876 | 909 |  50k|  2 |  13 |   0 | 6.536148e+03 | 7.020346e+03 |   7.41%|  43.32%
  459s| 38300 | 38177 |  3340k|  87.1 |   125M |  29 |3054 | 876 | 911 |  51k|  2 |  13 |   0 | 6.536429e+03 | 7.020346e+03 |   7.40%|  43.34%
  461s| 38400 | 38275 |  3348k|  87.1 |   125M |  29 |3054 | 876 | 910 |  51k|  2 |  13 |   0 | 6.536669e+03 | 7.020346e+03 |   7.40%|  43.36%
  461s| 38500 | 38375 |  3356k|  87.0 |   125M |  29 |3054 | 876 | 907 |  51k|  2 |  13 |   0 | 6.537180e+03 | 7.020346e+03 |   7.39%|  43.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 38600 | 38473 |  3365k|  87.1 |   125M |  29 |3054 | 876 | 913 |  51k|  2 |  13 |   0 | 6.537287e+03 | 7.020346e+03 |   7.39%|  43.39%
  464s| 38700 | 38571 |  3374k|  87.1 |   126M |  29 |3054 | 876 | 910 |  51k|  2 |  13 |   0 | 6.537691e+03 | 7.020346e+03 |   7.38%|  43.41%
  465s| 38800 | 38671 |  3383k|  87.1 |   126M |  29 |3054 | 876 | 912 |  51k|  2 |  13 |   0 | 6.537978e+03 | 7.020346e+03 |   7.38%|  43.41%
  466s| 38900 | 38771 |  3393k|  87.1 |   126M |  29 |3054 | 876 | 913 |  51k|  2 |  13 |   0 | 6.538298e+03 | 7.020346e+03 |   7.37%|  43.43%
  467s| 39000 | 38871 |  3401k|  87.1 |   126M |  29 |3054 | 876 | 912 |  52k|  2 |  13 |   0 | 6.538477e+03 | 7.020346e+03 |   7.37%|  43.43%
  468s| 39100 | 38971 |  3410k|  87.1 |   127M |  29 |3054 | 876 | 910 |  52k|  2 |  13 |   0 | 6.538642e+03 | 7.020346e+03 |   7.37%|  43.44%
  469s| 39200 | 39067 |  3417k|  87.1 |   127M |  29 |3054 | 876 | 910 |  52k|  2 |  13 |   0 | 6.538779e+03 | 7.020346e+03 |   7.36%|  43.46%
  470s| 39300 | 39165 |  3427k|  87.1 |   127M |  29 |3054 | 876 | 913 |  52k|  2 |  13 |   0 | 6.539040e+03 | 7.020346e+03 |   7.36%|  43.46%
  471s| 39400 | 39265 |  3437k|  87.1 |   127M |  29 |3054 | 876 | 912 |  52k|  2 |  13 |   0 | 6.539088e+03 | 7.020346e+03 |   7.36%|  43.47%
  472s| 39500 | 39365 |  3444k|  87.1 |   127M |  29 |3054 | 876 | 908 |  52k|  2 |  13 |   0 | 6.539362e+03 | 7.020346e+03 |   7.36%|  43.49%
  473s| 39600 | 39465 |  3452k|  87.1 |   127M |  29 |3054 | 876 | 905 |  52k|  2 |  13 |   0 | 6.539419e+03 | 7.020346e+03 |   7.35%|  43.49%
  474s| 39700 | 39565 |  3461k|  87.1 |   128M |  29 |3054 | 876 | 907 |  52k|  2 |  13 |   0 | 6.539632e+03 | 7.020346e+03 |   7.35%|  43.50%
  475s| 39800 | 39665 |  3469k|  87.1 |   128M |  29 |3054 | 876 | 910 |  53k|  2 |  13 |   0 | 6.539771e+03 | 7.020346e+03 |   7.35%|  43.51%
  476s| 39900 | 39763 |  3479k|  87.1 |   129M |  29 |3054 | 876 | 911 |  53k|  2 |  13 |   0 | 6.540351e+03 | 7.020346e+03 |   7.34%|  43.54%
  477s| 40000 | 39863 |  3487k|  87.1 |   129M |  29 |3054 | 876 | 912 |  53k|  2 |  13 |   0 | 6.540585e+03 | 7.020346e+03 |   7.34%|  43.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s| 40100 | 39963 |  3496k|  87.1 |   130M |  29 |3054 | 876 | 914 |  53k|  2 |  13 |   0 | 6.540999e+03 | 7.020346e+03 |   7.33%|  43.55%
  479s| 40200 | 40059 |  3506k|  87.1 |   130M |  29 |3054 | 877 | 912 |  53k|  2 |  14 |   0 | 6.541424e+03 | 7.020346e+03 |   7.32%|  43.59%
  480s| 40300 | 40157 |  3514k|  87.1 |   131M |  29 |3054 | 877 | 912 |  53k|  2 |  14 |   0 | 6.542020e+03 | 7.020346e+03 |   7.31%|  43.61%
  481s| 40400 | 40257 |  3523k|  87.1 |   131M |  29 |3054 | 877 | 912 |  53k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.62%
  482s| 40500 | 40355 |  3532k|  87.1 |   131M |  31 |3054 | 877 | 912 |  54k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.62%
  483s| 40600 | 40453 |  3539k|  87.0 |   131M |  31 |3054 | 877 | 911 |  54k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.62%
  484s| 40700 | 40551 |  3547k|  87.0 |   131M |  31 |3054 | 877 | 912 |  54k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.62%
  485s| 40800 | 40649 |  3555k|  87.0 |   131M |  31 |3054 | 877 | 911 |  54k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.62%
  486s| 40900 | 40745 |  3563k|  87.0 |   131M |  31 |3054 | 877 | 911 |  54k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.63%
  487s| 41000 | 40845 |  3572k|  87.0 |   131M |  31 |3054 | 877 | 914 |  54k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.63%
  488s| 41100 | 40945 |  3580k|  87.0 |   132M |  31 |3054 | 877 | 911 |  54k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.63%
  489s| 41200 | 41039 |  3589k|  87.0 |   132M |  31 |3054 | 877 | 913 |  54k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.63%
  490s| 41300 | 41137 |  3598k|  87.0 |   132M |  31 |3054 | 877 | 915 |  55k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.64%
  491s| 41400 | 41231 |  3607k|  87.0 |   132M |  31 |3054 | 877 | 913 |  55k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.65%
  493s| 41500 | 41327 |  3616k|  87.0 |   133M |  31 |3054 | 877 | 916 |  55k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 41600 | 41425 |  3624k|  87.0 |   133M |  31 |3054 | 877 | 912 |  55k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.65%
  495s| 41700 | 41523 |  3633k|  87.0 |   133M |  31 |3054 | 877 | 911 |  55k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.65%
  496s| 41800 | 41619 |  3642k|  87.0 |   134M |  31 |3054 | 877 | 912 |  55k|  2 |  14 |   0 | 6.542247e+03 | 7.020346e+03 |   7.31%|  43.65%
  497s| 41900 | 41717 |  3650k|  87.0 |   134M |  31 |3054 | 877 | 910 |  55k|  2 |  14 |   0 | 6.542323e+03 | 7.020346e+03 |   7.31%|  43.67%
  498s| 42000 | 41813 |  3659k|  87.0 |   134M |  31 |3054 | 878 | 908 |  55k|  2 |  15 |   0 | 6.542603e+03 | 7.020346e+03 |   7.30%|  43.68%
  499s| 42100 | 41913 |  3668k|  87.0 |   134M |  31 |3054 | 878 | 906 |  56k|  2 |  15 |   0 | 6.542603e+03 | 7.020346e+03 |   7.30%|  43.68%
  500s| 42200 | 42013 |  3676k|  87.0 |   134M |  31 |3054 | 878 | 909 |  56k|  2 |  15 |   0 | 6.542603e+03 | 7.020346e+03 |   7.30%|  43.68%
  501s| 42300 | 42107 |  3684k|  87.0 |   134M |  31 |3054 | 879 | 913 |  56k|  2 |  16 |   0 | 6.542923e+03 | 7.020346e+03 |   7.30%|  43.69%
  502s| 42400 | 42197 |  3692k|  87.0 |   134M |  31 |3054 | 879 | 914 |  56k|  2 |  16 |   0 | 6.543584e+03 | 7.020346e+03 |   7.29%|  43.73%
  503s| 42500 | 42287 |  3701k|  87.0 |   135M |  31 |3054 | 879 | 908 |  56k|  2 |  16 |   0 | 6.544650e+03 | 7.020346e+03 |   7.27%|  43.74%
  504s| 42600 | 42381 |  3709k|  87.0 |   135M |  31 |3054 | 879 | 912 |  56k|  2 |  16 |   0 | 6.544856e+03 | 7.020346e+03 |   7.27%|  43.78%
  505s| 42700 | 42477 |  3717k|  87.0 |   136M |  31 |3054 | 880 | 910 |  56k|  2 |  17 |   0 | 6.545347e+03 | 7.020346e+03 |   7.26%|  43.79%
  506s| 42800 | 42575 |  3725k|  86.9 |   136M |  31 |3054 | 880 | 908 |  57k|  2 |  17 |   0 | 6.545347e+03 | 7.020346e+03 |   7.26%|  43.79%
  507s| 42900 | 42673 |  3733k|  86.9 |   136M |  31 |3054 | 880 | 912 |  57k|  2 |  17 |   0 | 6.545347e+03 | 7.020346e+03 |   7.26%|  43.79%
  508s| 43000 | 42769 |  3743k|  86.9 |   136M |  31 |3054 | 880 | 913 |  57k|  2 |  17 |   0 | 6.545395e+03 | 7.020346e+03 |   7.26%|  43.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 43100 | 42867 |  3750k|  86.9 |   136M |  31 |3054 | 880 | 907 |  57k|  2 |  17 |   0 | 6.545395e+03 | 7.020346e+03 |   7.26%|  43.79%
  510s| 43200 | 42959 |  3760k|  86.9 |   136M |  31 |3054 | 880 | 910 |  57k|  2 |  17 |   0 | 6.545395e+03 | 7.020346e+03 |   7.26%|  43.79%
  511s| 43300 | 43055 |  3768k|  86.9 |   138M |  31 |3054 | 880 | 912 |  57k|  2 |  17 |   0 | 6.545395e+03 | 7.020346e+03 |   7.26%|  43.79%
  512s| 43400 | 43149 |  3775k|  86.9 |   139M |  31 |3054 | 881 | 910 |  57k|  2 |  18 |   0 | 6.545533e+03 | 7.020346e+03 |   7.25%|  43.79%
  513s| 43500 | 43235 |  3785k|  86.9 |   139M |  31 |3054 | 881 | 917 |  58k|  2 |  18 |   0 | 6.547257e+03 | 7.020346e+03 |   7.23%|  43.81%
  514s| 43600 | 43327 |  3792k|  86.9 |   139M |  31 |3054 | 881 | 918 |  58k|  2 |  18 |   0 | 6.547257e+03 | 7.020346e+03 |   7.23%|  43.82%
  515s| 43700 | 43423 |  3800k|  86.9 |   139M |  31 |3054 | 881 | 910 |  58k|  2 |  18 |   0 | 6.547257e+03 | 7.020346e+03 |   7.23%|  43.82%
  515s| 43800 | 43521 |  3808k|  86.8 |   140M |  31 |3054 | 881 | 911 |  58k|  2 |  18 |   0 | 6.547257e+03 | 7.020346e+03 |   7.23%|  43.82%
  532s| 43900 | 43617 |  3816k|  86.8 |   140M |  31 |3054 | 881 | 910 |  58k|  2 |  18 |   0 | 6.547257e+03 | 7.020346e+03 |   7.23%|  43.82%
  533s| 44000 | 43717 |  3824k|  86.8 |   140M |  31 |3054 | 881 | 911 |  58k|  2 |  18 |   0 | 6.547257e+03 | 7.020346e+03 |   7.23%|  43.82%
  534s| 44100 | 43815 |  3832k|  86.8 |   140M |  31 |3054 | 881 | 913 |  58k|  2 |  18 |   0 | 6.547257e+03 | 7.020346e+03 |   7.23%|  43.84%
  535s| 44200 | 43913 |  3840k|  86.8 |   140M |  31 |3054 | 881 | 912 |  58k|  2 |  18 |   0 | 6.547257e+03 | 7.020346e+03 |   7.23%|  43.84%
  536s| 44300 | 44005 |  3848k|  86.8 |   140M |  31 |3054 | 881 | 907 |  59k|  2 |  18 |   0 | 6.547771e+03 | 7.020346e+03 |   7.22%|  43.85%
  537s| 44400 | 44093 |  3857k|  86.8 |   140M |  31 |3054 | 881 | 919 |  59k|  2 |  18 |   0 | 6.548145e+03 | 7.020346e+03 |   7.21%|  43.90%
  538s| 44500 | 44177 |  3866k|  86.8 |   140M |  31 |3054 | 881 | 914 |  59k|  2 |  18 |   0 | 6.548193e+03 | 7.020346e+03 |   7.21%|  43.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
