solving instance mcf nodes c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|  7900 |  7901 |  8384k|1058.5 |   203M |  23 |3082 | 872 |1284 |1226k| 13 |   0 |   0 | 1.416753e+03 | 3.834946e+03 | 170.69%| unknown
 1116s|  8000 |  8001 |  8454k|1054.0 |   205M |  23 |3082 | 872 |1317 |1242k| 11 |   0 |   0 | 1.418699e+03 | 3.834946e+03 | 170.31%| unknown
 1129s|  8100 |  8101 |  8547k|1052.5 |   207M |  23 |3082 | 872 |1396 |1259k| 15 |   0 |   0 | 1.421637e+03 | 3.834946e+03 | 169.76%| unknown
 1141s|  8200 |  8201 |  8640k|1051.0 |   211M |  23 |3082 | 872 |1175 |1277k| 16 |   0 |   0 | 1.429770e+03 | 3.834946e+03 | 168.22%| unknown
 1152s|  8300 |  8301 |  8720k|1048.0 |   214M |  23 |3082 | 872 |1247 |1292k| 17 |   0 |   0 | 1.433260e+03 | 3.834946e+03 | 167.57%| unknown
 1166s|  8400 |  8401 |  8828k|1048.4 |   215M |  23 |3082 | 872 |1267 |1309k| 16 |   0 |   0 | 1.436696e+03 | 3.834946e+03 | 166.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|  8500 |  8501 |  8918k|1046.6 |   217M |  23 |3082 | 872 |1167 |1327k| 19 |   0 |   0 | 1.436696e+03 | 3.834946e+03 | 166.93%| unknown
 1194s|  8600 |  8601 |  9050k|1049.8 |   218M |  23 |3082 | 872 |1349 |1343k| 14 |   0 |   0 | 1.436696e+03 | 3.834946e+03 | 166.93%| unknown
 1207s|  8700 |  8701 |  9146k|1048.7 |   219M |  23 |3082 | 872 |1187 |1359k| 13 |   0 |   0 | 1.438951e+03 | 3.834946e+03 | 166.51%| unknown
 1218s|  8800 |  8801 |  9227k|1046.0 |   221M |  23 |3082 | 872 |1375 |1374k| 15 |   0 |   0 | 1.445322e+03 | 3.834946e+03 | 165.34%| unknown
 1233s|  8900 |  8901 |  9328k|1045.6 |   230M |  23 |3082 | 872 |1235 |1391k| 16 |   0 |   0 | 1.450470e+03 | 3.834946e+03 | 164.39%| unknown
 1245s|  9000 |  9001 |  9422k|1044.5 |   231M |  23 |3082 | 872 |1255 |1407k| 15 |   0 |   0 | 1.450470e+03 | 3.834946e+03 | 164.39%| unknown
 1256s|  9100 |  9101 |  9494k|1040.9 |   233M |  23 |3082 | 872 |1307 |1424k| 17 |   0 |   0 | 1.453392e+03 | 3.834946e+03 | 163.86%| unknown
 1269s|  9200 |  9201 |  9592k|1040.2 |   233M |  23 |3082 | 872 |1302 |1440k| 17 |   0 |   0 | 1.460509e+03 | 3.834946e+03 | 162.58%| unknown
 1280s|  9300 |  9301 |  9668k|1037.2 |   235M |  23 |3082 | 872 |1134 |1458k| 17 |   0 |   0 | 1.461456e+03 | 3.834946e+03 | 162.41%| unknown
 1291s|  9400 |  9401 |  9739k|1033.8 |   238M |  23 |3082 | 872 |1400 |1476k| 16 |   0 |   1 | 1.464263e+03 | 3.834946e+03 | 161.90%| unknown
 1305s|  9500 |  9501 |  9841k|1033.6 |   239M |  23 |3082 | 872 |1314 |1493k| 17 |   0 |   1 | 1.470285e+03 | 3.834946e+03 | 160.83%| unknown
 1316s|  9600 |  9601 |  9919k|1030.9 |   241M |  23 |3082 | 872 |1310 |1511k| 15 |   0 |   1 | 1.474929e+03 | 3.834946e+03 | 160.01%| unknown
 1330s|  9700 |  9701 | 10025k|1031.3 |   242M |  23 |3082 | 872 |1182 |1528k|  5 |   0 |   1 | 1.478849e+03 | 3.834946e+03 | 159.32%| unknown
 1341s|  9800 |  9801 | 10103k|1028.7 |   246M |  23 |3082 | 872 |1230 |1544k| 16 |   0 |   1 | 1.484156e+03 | 3.834946e+03 | 158.39%| unknown
 1353s|  9900 |  9901 | 10187k|1026.8 |   249M |  23 |3082 | 872 |1271 |1561k| 16 |   0 |   1 | 1.487069e+03 | 3.834946e+03 | 157.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 10000 | 10001 | 10262k|1024.0 |   250M |  23 |3082 | 872 |1444 |1578k| 17 |   0 |   1 | 1.487620e+03 | 3.834946e+03 | 157.79%| unknown
 1377s| 10100 | 10101 | 10361k|1023.7 |   259M |  23 |3082 | 872 |1187 |1597k| 18 |   0 |   1 | 1.495124e+03 | 3.834946e+03 | 156.50%| unknown
 1387s| 10200 | 10201 | 10424k|1019.8 |   261M |  23 |3082 | 872 |1437 |1612k| 17 |   0 |   1 | 1.497930e+03 | 3.834946e+03 | 156.02%| unknown
 1402s| 10300 | 10301 | 10532k|1020.4 |   262M |  23 |3082 | 872 |1337 |1629k| 15 |   0 |   1 | 1.498430e+03 | 3.834946e+03 | 155.93%| unknown
 1413s| 10400 | 10401 | 10617k|1018.8 |   263M |  23 |3082 | 872 |1045 |1647k| 17 |   0 |   1 | 1.501241e+03 | 3.834946e+03 | 155.45%| unknown
 1424s| 10500 | 10501 | 10681k|1015.1 |   266M |  23 |3082 | 872 |1250 |1664k|  4 |   0 |   1 | 1.506567e+03 | 3.834946e+03 | 154.55%| unknown
 1436s| 10600 | 10601 | 10761k|1013.1 |   266M |  23 |3082 | 872 |1301 |1680k| 14 |   0 |   1 | 1.509348e+03 | 3.834946e+03 | 154.08%| unknown
 1450s| 10700 | 10701 | 10870k|1013.8 |   268M |  23 |3082 | 872 |1264 |1696k| 18 |   0 |   1 | 1.510703e+03 | 3.834946e+03 | 153.85%| unknown
 1463s| 10800 | 10801 | 10970k|1013.7 |   269M |  23 |3082 | 872 |1043 |1712k| 16 |   0 |   1 | 1.513374e+03 | 3.834946e+03 | 153.40%| unknown
 1476s| 10900 | 10901 | 11065k|1013.1 |   270M |  23 |3082 | 872 |1301 |1729k| 17 |   0 |   2 | 1.517026e+03 | 3.834946e+03 | 152.79%| unknown
 1488s| 11000 | 11001 | 11152k|1011.8 |   271M |  23 |3082 | 872 |1235 |1747k| 17 |   0 |   2 | 1.517026e+03 | 3.834946e+03 | 152.79%| unknown
 1500s| 11100 | 11101 | 11240k|1010.7 |   272M |  23 |3082 | 872 |1302 |1764k| 16 |   0 |   2 | 1.520871e+03 | 3.834946e+03 | 152.15%| unknown
 1512s| 11200 | 11201 | 11334k|1010.0 |   274M |  23 |3082 | 872 |1253 |1781k| 16 |   0 |   2 | 1.525113e+03 | 3.834946e+03 | 151.45%| unknown
 1523s| 11300 | 11301 | 11405k|1007.4 |   276M |  23 |3082 | 872 |1305 |1797k| 18 |   0 |   2 | 1.526431e+03 | 3.834946e+03 | 151.24%| unknown
 1536s| 11400 | 11401 | 11500k|1006.8 |   277M |  23 |3082 | 872 |1349 |1814k| 17 |   0 |   2 | 1.529865e+03 | 3.834946e+03 | 150.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 11500 | 11501 | 11634k|1009.7 |   279M |  23 |3082 | 872 |1294 |1829k| 14 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1567s| 11600 | 11601 | 11763k|1012.2 |   279M |  23 |3082 | 872 |1179 |1844k| 16 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1582s| 11700 | 11701 | 11876k|1013.2 |   285M |  23 |3082 | 872 |1126 |1860k| 18 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1599s| 11800 | 11799 | 12019k|1016.7 |   288M |  23 |3082 | 872 |1164 |1874k| 16 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1610s| 11900 | 11897 | 12094k|1014.4 |   289M |  23 |3082 | 872 |1219 |1889k| 16 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1623s| 12000 | 11991 | 12193k|1014.2 |   300M |  23 |3082 | 872 |1291 |1906k| 16 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1635s| 12100 | 12091 | 12275k|1012.6 |   300M |  23 |3082 | 872 |1044 |1922k| 17 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1645s| 12200 | 12189 | 12346k|1010.1 |   302M |  23 |3082 | 872 |1119 |1936k| 16 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1656s| 12300 | 12285 | 12426k|1008.4 |   303M |  23 |3082 | 872 |1369 |1954k| 16 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1668s| 12400 | 12385 | 12512k|1007.3 |   304M |  23 |3082 | 872 |1258 |1970k| 14 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1684s| 12500 | 12481 | 12635k|1009.0 |   307M |  23 |3082 | 872 |1098 |1984k|  3 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1697s| 12600 | 12579 | 12731k|1008.7 |   308M |  23 |3082 | 872 |1084 |1998k| 17 |   0 |   2 | 1.531682e+03 | 3.834946e+03 | 150.37%| unknown
 1707s| 12700 | 12677 | 12793k|1005.6 |   310M |  23 |3082 | 872 |1236 |2015k| 16 |   0 |   2 | 1.544841e+03 | 3.834946e+03 | 148.24%| unknown
 1719s| 12800 | 12777 | 12884k|1004.8 |   310M |  23 |3082 | 872 |1352 |2033k| 17 |   0 |   2 | 1.550004e+03 | 3.834946e+03 | 147.42%| unknown
 1735s| 12900 | 12877 | 13011k|1006.9 |   312M |  23 |3082 | 872 |1392 |2049k| 16 |   0 |   2 | 1.553274e+03 | 3.834946e+03 | 146.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s| 13000 | 12977 | 13072k|1003.8 |   312M |  23 |3082 | 872 |1251 |2064k|  2 |   0 |   2 | 1.555434e+03 | 3.834946e+03 | 146.55%| unknown
 1756s| 13100 | 13077 | 13144k|1001.7 |   314M |  23 |3082 | 872 |1092 |2081k|  2 |   0 |   2 | 1.559531e+03 | 3.834946e+03 | 145.90%| unknown
 1767s| 13200 | 13177 | 13225k|1000.2 |   315M |  23 |3082 | 872 |1379 |2096k| 13 |   0 |   2 | 1.565499e+03 | 3.834946e+03 | 144.97%| unknown
 1780s| 13300 | 13277 | 13324k|1000.1 |   316M |  23 |3082 | 872 |1464 |2112k| 15 |   0 |   2 | 1.567350e+03 | 3.834946e+03 | 144.68%| unknown
 1791s| 13400 | 13377 | 13398k| 998.2 |   319M |  23 |3082 | 872 |1051 |2129k| 17 |   0 |   2 | 1.572210e+03 | 3.834946e+03 | 143.92%| unknown
 1801s| 13500 | 13477 | 13473k| 996.4 |   320M |  23 |3082 | 872 |1041 |2144k| 17 |   0 |   2 | 1.572638e+03 | 3.834946e+03 | 143.85%| unknown
 1812s| 13600 | 13577 | 13550k| 994.7 |   323M |  23 |3082 | 872 |1268 |2159k| 16 |   0 |   2 | 1.580123e+03 | 3.834946e+03 | 142.70%| unknown
 1823s| 13700 | 13677 | 13626k| 993.0 |   324M |  23 |3082 | 872 |1178 |2175k| 17 |   0 |   2 | 1.583357e+03 | 3.834946e+03 | 142.20%| unknown
 1835s| 13800 | 13777 | 13707k| 991.7 |   325M |  23 |3082 | 872 |1339 |2192k| 17 |   0 |   2 | 1.583823e+03 | 3.834946e+03 | 142.13%| unknown
 1849s| 13900 | 13877 | 13811k| 992.0 |   326M |  23 |3082 | 872 |1030 |2207k|  2 |   0 |   2 | 1.586430e+03 | 3.834946e+03 | 141.73%| unknown
 1860s| 14000 | 13977 | 13892k| 990.7 |   328M |  23 |3082 | 872 |1415 |2222k| 16 |   0 |   2 | 1.589061e+03 | 3.834946e+03 | 141.33%| unknown
 1873s| 14100 | 14077 | 13980k| 989.9 |   331M |  23 |3082 | 872 |1298 |2240k| 17 |   0 |   2 | 1.593866e+03 | 3.834946e+03 | 140.61%| unknown
 1885s| 14200 | 14177 | 14067k| 989.1 |   337M |  23 |3082 | 872 |1091 |2256k|  2 |   0 |   2 | 1.597151e+03 | 3.834946e+03 | 140.11%| unknown
 1895s| 14300 | 14277 | 14129k| 986.5 |   338M |  23 |3082 | 872 |1240 |2272k| 18 |   0 |   2 | 1.599188e+03 | 3.834946e+03 | 139.81%| unknown
 1909s| 14400 | 14377 | 14233k| 986.9 |   339M |  23 |3082 | 872 |1333 |2290k| 16 |   0 |   3 | 1.600107e+03 | 3.834946e+03 | 139.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s| 14500 | 14477 | 14356k| 988.5 |   340M |  23 |3082 | 872 |1307 |2305k| 17 |   0 |   3 | 1.602407e+03 | 3.834946e+03 | 139.32%| unknown
 1934s| 14600 | 14577 | 14426k| 986.6 |   341M |  23 |3082 | 872 |1275 |2321k| 17 |   0 |   3 | 1.604797e+03 | 3.834946e+03 | 138.97%| unknown
 1946s| 14700 | 14677 | 14496k| 984.6 |   342M |  23 |3082 | 872 |1364 |2337k| 15 |   0 |   3 | 1.607020e+03 | 3.834946e+03 | 138.64%| unknown
 1957s| 14800 | 14777 | 14579k| 983.6 |   345M |  23 |3082 | 872 |1296 |2353k| 17 |   0 |   3 | 1.609612e+03 | 3.834946e+03 | 138.25%| unknown
 1970s| 14900 | 14877 | 14664k| 982.7 |   348M |  23 |3082 | 872 |1365 |2371k| 14 |   0 |   3 | 1.609839e+03 | 3.834946e+03 | 138.22%| unknown
 1982s| 15000 | 14977 | 14753k| 982.1 |   348M |  23 |3082 | 872 |1371 |2388k| 17 |   0 |   3 | 1.611133e+03 | 3.834946e+03 | 138.03%| unknown
 1996s| 15100 | 15077 | 14858k| 982.5 |   350M |  23 |3082 | 872 |1313 |2405k| 16 |   0 |   3 | 1.612028e+03 | 3.834946e+03 | 137.90%| unknown
 2006s| 15200 | 15177 | 14917k| 980.0 |   363M |  24 |3082 | 872 |1060 |2422k|  2 |   0 |   3 | 1.613375e+03 | 3.834946e+03 | 137.70%| unknown
 2018s| 15300 | 15277 | 15017k| 980.1 |   363M |  24 |3082 | 872 |1285 |2437k| 15 |   0 |   3 | 1.618476e+03 | 3.834946e+03 | 136.95%| unknown
 2030s| 15400 | 15377 | 15093k| 978.6 |   365M |  24 |3082 | 872 |1376 |2453k| 17 |   0 |   3 | 1.618563e+03 | 3.834946e+03 | 136.94%| unknown
 2041s| 15500 | 15477 | 15164k| 976.9 |   365M |  24 |3082 | 872 |1315 |2470k|  6 |   0 |   3 | 1.619828e+03 | 3.834946e+03 | 136.75%| unknown
 2053s| 15600 | 15577 | 15254k| 976.4 |   367M |  24 |3082 | 872 |1273 |2486k|  6 |   0 |   3 | 1.629825e+03 | 3.834946e+03 | 135.30%| unknown
 2067s| 15700 | 15677 | 15356k| 976.7 |   368M |  24 |3082 | 872 |1429 |2501k| 15 |   0 |   3 | 1.631289e+03 | 3.834946e+03 | 135.09%| unknown
 2080s| 15800 | 15777 | 15449k| 976.4 |   369M |  24 |3082 | 872 |1375 |2516k| 15 |   0 |   3 | 1.633634e+03 | 3.834946e+03 | 134.75%| unknown
 2093s| 15900 | 15877 | 15553k| 976.8 |   370M |  24 |3082 | 872 |1282 |2533k| 17 |   0 |   4 | 1.635227e+03 | 3.834946e+03 | 134.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 16000 | 15977 | 15636k| 975.9 |   372M |  24 |3082 | 872 |1134 |2548k|  2 |   0 |   4 | 1.635268e+03 | 3.834946e+03 | 134.51%| unknown
 2118s| 16100 | 16077 | 15725k| 975.3 |   373M |  24 |3082 | 872 |1256 |2565k| 13 |   0 |   4 | 1.637195e+03 | 3.834946e+03 | 134.24%| unknown
 2131s| 16200 | 16177 | 15830k| 975.8 |   373M |  24 |3082 | 872 |1162 |2580k| 16 |   0 |   4 | 1.638281e+03 | 3.834946e+03 | 134.08%| unknown
 2148s| 16300 | 16277 | 15962k| 977.9 |   377M |  24 |3082 | 872 | 981 |2598k|  1 |   0 |   4 | 1.643144e+03 | 3.834946e+03 | 133.39%| unknown
 2163s| 16400 | 16377 | 16067k| 978.3 |   378M |  24 |3082 | 872 |1234 |2612k| 16 |   0 |   4 | 1.643144e+03 | 3.834946e+03 | 133.39%| unknown
 2176s| 16500 | 16477 | 16169k| 978.6 |   379M |  24 |3082 | 872 |1415 |2629k| 15 |   0 |   4 | 1.643473e+03 | 3.834946e+03 | 133.34%| unknown
 2186s| 16600 | 16577 | 16229k| 976.3 |   386M |  24 |3082 | 872 |1232 |2645k|  2 |   0 |   4 | 1.644592e+03 | 3.834946e+03 | 133.19%| unknown
 2196s| 16700 | 16677 | 16290k| 974.1 |   388M |  24 |3082 | 872 |1288 |2661k| 18 |   0 |   4 | 1.644592e+03 | 3.834946e+03 | 133.19%| unknown
 2210s| 16800 | 16777 | 16400k| 974.9 |   390M |  24 |3082 | 872 |1309 |2678k| 13 |   0 |   4 | 1.646525e+03 | 3.834946e+03 | 132.91%| unknown
 2220s| 16900 | 16877 | 16469k| 973.2 |   392M |  24 |3082 | 872 |1249 |2695k| 16 |   0 |   4 | 1.646797e+03 | 3.834946e+03 | 132.87%| unknown
 2232s| 17000 | 16977 | 16552k| 972.3 |   393M |  24 |3082 | 872 |1028 |2712k| 16 |   0 |   4 | 1.651204e+03 | 3.834946e+03 | 132.25%| unknown
 2242s| 17100 | 17077 | 16617k| 970.5 |   396M |  24 |3082 | 872 |1199 |2729k| 16 |   0 |   4 | 1.657776e+03 | 3.834946e+03 | 131.33%| unknown
 2255s| 17200 | 17177 | 16708k| 970.1 |   396M |  24 |3082 | 872 |1284 |2745k| 19 |   0 |   4 | 1.658967e+03 | 3.834946e+03 | 131.16%| unknown
 2268s| 17300 | 17277 | 16809k| 970.4 |   398M |  24 |3082 | 872 |1366 |2762k| 17 |   0 |   4 | 1.662366e+03 | 3.834946e+03 | 130.69%| unknown
 2286s| 17400 | 17377 | 16951k| 973.0 |   400M |  24 |3082 | 872 |1456 |2778k| 16 |   0 |   4 | 1.664617e+03 | 3.834946e+03 | 130.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s| 17500 | 17477 | 17015k| 971.0 |   401M |  24 |3082 | 872 |1232 |2793k| 16 |   0 |   4 | 1.665377e+03 | 3.834946e+03 | 130.28%| unknown
 2308s| 17600 | 17577 | 17094k| 970.0 |   416M |  24 |3082 | 872 |1181 |2809k| 17 |   0 |   5 | 1.665787e+03 | 3.834946e+03 | 130.22%| unknown
 2320s| 17700 | 17677 | 17179k| 969.3 |   416M |  24 |3082 | 872 |1421 |2826k| 16 |   0 |   5 | 1.668724e+03 | 3.834946e+03 | 129.81%| unknown
 2331s| 17800 | 17777 | 17255k| 968.1 |   418M |  24 |3082 | 872 |1165 |2843k| 17 |   0 |   5 | 1.671538e+03 | 3.834946e+03 | 129.43%| unknown
 2340s| 17900 | 17877 | 17313k| 966.0 |   421M |  24 |3082 | 872 |1232 |2860k| 16 |   0 |   5 | 1.673085e+03 | 3.834946e+03 | 129.21%| unknown
 2350s| 18000 | 17977 | 17376k| 964.1 |   421M |  24 |3082 | 872 |1233 |2877k|  2 |   0 |   5 | 1.674224e+03 | 3.834946e+03 | 129.06%| unknown
 2361s| 18100 | 18077 | 17456k| 963.2 |   423M |  24 |3082 | 872 |1341 |2894k| 13 |   0 |   5 | 1.676726e+03 | 3.834946e+03 | 128.72%| unknown
 2373s| 18200 | 18177 | 17532k| 962.1 |   425M |  24 |3082 | 872 |1297 |2912k|  5 |   0 |   5 | 1.677681e+03 | 3.834946e+03 | 128.59%| unknown
 2383s| 18300 | 18277 | 17608k| 961.0 |   425M |  24 |3082 | 872 |1291 |2927k| 15 |   0 |   5 | 1.678978e+03 | 3.834946e+03 | 128.41%| unknown
 2395s| 18400 | 18377 | 17696k| 960.5 |   427M |  24 |3082 | 872 |1139 |2945k| 13 |   0 |   5 | 1.679646e+03 | 3.834946e+03 | 128.32%| unknown
 2410s| 18500 | 18477 | 17793k| 960.6 |   427M |  24 |3082 | 872 |1317 |2960k|  6 |   0 |   5 | 1.679646e+03 | 3.834946e+03 | 128.32%| unknown
 2419s| 18600 | 18577 | 17851k| 958.6 |   429M |  24 |3082 | 872 |1105 |2977k| 17 |   0 |   5 | 1.683016e+03 | 3.834946e+03 | 127.86%| unknown
 2431s| 18700 | 18677 | 17944k| 958.4 |   430M |  24 |3082 | 872 |1140 |2994k| 16 |   0 |   5 | 1.683688e+03 | 3.834946e+03 | 127.77%| unknown
 2442s| 18800 | 18777 | 18015k| 957.1 |   431M |  24 |3082 | 872 |1257 |3010k| 18 |   0 |   5 | 1.685620e+03 | 3.834946e+03 | 127.51%| unknown
 2458s| 18900 | 18877 | 18153k| 959.3 |   433M |  24 |3082 | 872 |1140 |3025k| 17 |   0 |   5 | 1.685726e+03 | 3.834946e+03 | 127.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s| 19000 | 18977 | 18240k| 958.8 |   434M |  24 |3082 | 872 |1321 |3043k| 16 |   0 |   5 | 1.688235e+03 | 3.834946e+03 | 127.16%| unknown
 2483s| 19100 | 19077 | 18334k| 958.7 |   435M |  24 |3082 | 872 |1018 |3060k| 15 |   0 |   5 | 1.689592e+03 | 3.834946e+03 | 126.97%| unknown
 2495s| 19200 | 19177 | 18426k| 958.5 |   437M |  24 |3082 | 872 |1194 |3078k| 17 |   0 |   5 | 1.690605e+03 | 3.834946e+03 | 126.84%| unknown
 2505s| 19300 | 19277 | 18489k| 956.8 |   439M |  24 |3082 | 872 |1223 |3095k| 14 |   0 |   5 | 1.691747e+03 | 3.834946e+03 | 126.69%| unknown
 2517s| 19400 | 19377 | 18584k| 956.8 |   442M |  24 |3082 | 872 |1384 |3110k| 15 |   0 |   5 | 1.692693e+03 | 3.834946e+03 | 126.56%| unknown
 2530s| 19500 | 19477 | 18678k| 956.7 |   444M |  24 |3082 | 872 |1220 |3127k| 17 |   0 |   5 | 1.693500e+03 | 3.834946e+03 | 126.45%| unknown
 2545s| 19600 | 19577 | 18805k| 958.3 |   446M |  24 |3082 | 872 |1190 |3143k| 17 |   0 |   5 | 1.695061e+03 | 3.834946e+03 | 126.24%| unknown
 2557s| 19700 | 19677 | 18895k| 958.0 |   454M |  24 |3082 | 872 |1183 |3162k| 17 |   0 |   5 | 1.695736e+03 | 3.834946e+03 | 126.15%| unknown
 2570s| 19800 | 19777 | 18989k| 957.9 |   456M |  24 |3082 | 872 |1214 |3179k| 16 |   0 |   5 | 1.697733e+03 | 3.834946e+03 | 125.89%| unknown
 2582s| 19900 | 19877 | 19070k| 957.2 |   456M |  24 |3082 | 872 |1379 |3197k| 16 |   0 |   5 | 1.698662e+03 | 3.834946e+03 | 125.76%| unknown
 2592s| 20000 | 19977 | 19139k| 955.9 |   458M |  24 |3082 | 872 |1293 |3214k| 16 |   0 |   5 | 1.700316e+03 | 3.834946e+03 | 125.54%| unknown
 2604s| 20100 | 20077 | 19219k| 955.1 |   460M |  24 |3082 | 872 |1253 |3231k| 18 |   0 |   5 | 1.701862e+03 | 3.834946e+03 | 125.34%| unknown
 2614s| 20200 | 20177 | 19285k| 953.6 |   461M |  24 |3082 | 872 |1357 |3248k| 17 |   0 |   5 | 1.702974e+03 | 3.834946e+03 | 125.19%| unknown
 2629s| 20300 | 20277 | 19400k| 954.6 |   463M |  24 |3082 | 872 |1066 |3264k|  0 |   0 |   5 | 1.703169e+03 | 3.834946e+03 | 125.17%| unknown
 2642s| 20400 | 20377 | 19500k| 954.8 |   463M |  24 |3082 | 872 |1240 |3282k| 15 |   0 |   5 | 1.706464e+03 | 3.834946e+03 | 124.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s| 20500 | 20477 | 19559k| 953.0 |   480M |  24 |3082 | 872 |1237 |3298k| 16 |   0 |   5 | 1.707166e+03 | 3.834946e+03 | 124.64%| unknown
 2661s| 20600 | 20577 | 19621k| 951.4 |   481M |  24 |3082 | 872 |1356 |3316k| 14 |   0 |   5 | 1.707166e+03 | 3.834946e+03 | 124.64%| unknown
 2671s| 20700 | 20677 | 19691k| 950.2 |   482M |  24 |3082 | 872 |1289 |3332k| 16 |   0 |   5 | 1.707376e+03 | 3.834946e+03 | 124.61%| unknown
 2682s| 20800 | 20777 | 19758k| 948.9 |   484M |  24 |3082 | 872 |1367 |3352k| 17 |   0 |   5 | 1.710619e+03 | 3.834946e+03 | 124.18%| unknown
 2691s| 20900 | 20877 | 19817k| 947.1 |   485M |  24 |3082 | 872 |1301 |3369k| 16 |   0 |   5 | 1.711605e+03 | 3.834946e+03 | 124.06%| unknown
 2703s| 21000 | 20977 | 19894k| 946.3 |   486M |  24 |3082 | 872 |1100 |3386k| 16 |   0 |   5 | 1.713701e+03 | 3.834946e+03 | 123.78%| unknown
 2715s| 21100 | 21077 | 19976k| 945.7 |   487M |  24 |3082 | 872 |1311 |3405k| 15 |   0 |   5 | 1.714244e+03 | 3.834946e+03 | 123.71%| unknown
 2727s| 21200 | 21177 | 20067k| 945.5 |   489M |  24 |3082 | 872 |1397 |3423k| 17 |   0 |   5 | 1.715482e+03 | 3.834946e+03 | 123.55%| unknown
