solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 10000 | 10001 |  3980k| 395.2 |   112M |  52 |4490 |1490 |1869 | 113k|  4 |   0 |   0 | 3.538461e+02 | 8.729306e+02 | 146.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 10100 | 10101 |  4020k| 395.1 |   112M |  52 |4490 |1490 |1861 | 114k|  4 |   0 |   0 | 3.541255e+02 | 8.729306e+02 | 146.50%| unknown
  890s| 10200 | 10201 |  4073k| 396.5 |   113M |  52 |4490 |1490 |1922 | 115k|  6 |   0 |   0 | 3.550580e+02 | 8.729306e+02 | 145.86%| unknown
  898s| 10300 | 10301 |  4116k| 396.8 |   113M |  52 |4490 |1490 |1895 | 116k|  1 |   0 |   0 | 3.553322e+02 | 8.729306e+02 | 145.67%| unknown
  909s| 10400 | 10401 |  4158k| 397.0 |   113M |  52 |4490 |1490 |1917 | 117k|  6 |   0 |   0 | 3.553322e+02 | 8.729306e+02 | 145.67%| unknown
  917s| 10500 | 10501 |  4198k| 397.1 |   113M |  52 |4490 |1490 |1890 | 118k|  3 |   0 |   0 | 3.553322e+02 | 8.729306e+02 | 145.67%| unknown
  925s| 10600 | 10601 |  4238k| 397.1 |   115M |  52 |4490 |1490 |1870 | 119k|  3 |   0 |   0 | 3.553322e+02 | 8.729306e+02 | 145.67%| unknown
  933s| 10700 | 10701 |  4282k| 397.5 |   115M |  52 |4490 |1490 |1870 | 120k|  5 |   0 |   0 | 3.557587e+02 | 8.729306e+02 | 145.37%| unknown
  942s| 10800 | 10801 |  4326k| 397.9 |   116M |  52 |4490 |1490 |1888 | 121k|  4 |   0 |   0 | 3.557587e+02 | 8.729306e+02 | 145.37%| unknown
  949s| 10900 | 10901 |  4361k| 397.5 |   116M |  52 |4490 |1490 |1887 | 122k|  5 |   0 |   0 | 3.557587e+02 | 8.729306e+02 | 145.37%| unknown
  957s| 11000 | 11001 |  4400k| 397.4 |   116M |  52 |4490 |1490 |1897 | 123k|  3 |   0 |   0 | 3.557587e+02 | 8.729306e+02 | 145.37%| unknown
  965s| 11100 | 11101 |  4439k| 397.3 |   116M |  52 |4490 |1490 |1937 | 125k|  3 |   0 |   0 | 3.565284e+02 | 8.729306e+02 | 144.84%| unknown
  973s| 11200 | 11201 |  4479k| 397.3 |   118M |  52 |4490 |1490 |1847 | 126k|  5 |   0 |   0 | 3.566191e+02 | 8.729306e+02 | 144.78%| unknown
  982s| 11300 | 11301 |  4527k| 398.1 |   118M |  52 |4490 |1490 |1852 | 127k| 10 |   0 |   0 | 3.566752e+02 | 8.729306e+02 | 144.74%| unknown
  990s| 11400 | 11401 |  4569k| 398.3 |   119M |  52 |4490 |1490 |1899 | 128k|  1 |   0 |   0 | 3.567045e+02 | 8.729306e+02 | 144.72%| unknown
 1000s| 11500 | 11501 |  4604k| 397.8 |   120M |  52 |4490 |1490 |1947 | 129k|  9 |   0 |   0 | 3.567934e+02 | 8.729306e+02 | 144.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 11600 | 11601 |  4644k| 397.8 |   120M |  52 |4490 |1490 |1951 | 130k|  6 |   0 |   0 | 3.567934e+02 | 8.729306e+02 | 144.66%| unknown
 1016s| 11700 | 11701 |  4687k| 398.1 |   121M |  52 |4490 |1490 |1840 | 131k|  1 |   0 |   0 | 3.568094e+02 | 8.729306e+02 | 144.65%| unknown
 1025s| 11800 | 11801 |  4732k| 398.6 |   122M |  52 |4490 |1490 |1915 | 132k|  4 |   0 |   0 | 3.568094e+02 | 8.729306e+02 | 144.65%| unknown
 1033s| 11900 | 11901 |  4771k| 398.5 |   122M |  52 |4490 |1490 |1825 | 133k|  4 |   0 |   0 | 3.568094e+02 | 8.729306e+02 | 144.65%| unknown
 1042s| 12000 | 12001 |  4821k| 399.3 |   123M |  52 |4490 |1490 |1889 | 134k|  4 |   0 |   0 | 3.582937e+02 | 8.729306e+02 | 143.64%| unknown
 1051s| 12100 | 12101 |  4866k| 399.8 |   124M |  52 |4490 |1490 |1905 | 136k| 10 |   0 |   0 | 3.586724e+02 | 8.729306e+02 | 143.38%| unknown
 1059s| 12200 | 12201 |  4905k| 399.7 |   124M |  52 |4490 |1490 |1886 | 137k|  3 |   0 |   0 | 3.586724e+02 | 8.729306e+02 | 143.38%| unknown
 1066s| 12300 | 12301 |  4938k| 399.1 |   124M |  52 |4490 |1490 |1837 | 138k|  1 |   0 |   0 | 3.586724e+02 | 8.729306e+02 | 143.38%| unknown
 1075s| 12400 | 12401 |  4985k| 399.7 |   126M |  52 |4490 |1490 |1888 | 139k|  5 |   0 |   0 | 3.588716e+02 | 8.729306e+02 | 143.24%| unknown
 1084s| 12500 | 12501 |  5030k| 400.1 |   126M |  52 |4490 |1490 |1940 | 140k|  6 |   0 |   0 | 3.588900e+02 | 8.729306e+02 | 143.23%| unknown
 1093s| 12600 | 12601 |  5072k| 400.3 |   127M |  52 |4490 |1490 |1948 | 141k|  3 |   0 |   0 | 3.588900e+02 | 8.729306e+02 | 143.23%| unknown
 1105s| 12700 | 12701 |  5113k| 400.3 |   128M |  52 |4490 |1490 |1873 | 142k|  5 |   0 |   0 | 3.588900e+02 | 8.729306e+02 | 143.23%| unknown
 1113s| 12800 | 12801 |  5151k| 400.2 |   130M |  52 |4490 |1490 |1867 | 143k|  5 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1120s| 12900 | 12901 |  5186k| 399.8 |   130M |  52 |4490 |1490 |1896 | 144k|  4 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1129s| 13000 | 13001 |  5232k| 400.2 |   131M |  52 |4490 |1490 |1866 | 145k|  5 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 13100 | 13101 |  5273k| 400.3 |   131M |  52 |4490 |1490 |1857 | 147k|  5 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1147s| 13200 | 13201 |  5322k| 401.0 |   131M |  52 |4490 |1490 |1922 | 148k|  3 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1154s| 13300 | 13301 |  5357k| 400.6 |   131M |  52 |4490 |1490 |1808 | 149k|  1 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1162s| 13400 | 13401 |  5399k| 400.8 |   132M |  52 |4490 |1490 |1892 | 150k|  6 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1170s| 13500 | 13501 |  5440k| 400.8 |   132M |  52 |4490 |1490 |1879 | 151k|  5 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1177s| 13600 | 13601 |  5474k| 400.4 |   134M |  52 |4490 |1490 |1907 | 152k|  1 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1186s| 13700 | 13701 |  5517k| 400.6 |   134M |  52 |4490 |1490 |1887 | 153k|  5 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1193s| 13800 | 13801 |  5556k| 400.5 |   134M |  52 |4490 |1490 |1896 | 154k|  1 |   0 |   0 | 3.596691e+02 | 8.729306e+02 | 142.70%| unknown
 1202s| 13900 | 13901 |  5600k| 400.8 |   135M |  52 |4490 |1490 |1896 | 156k|  4 |   0 |   0 | 3.598410e+02 | 8.729306e+02 | 142.59%| unknown
 1209s| 14000 | 14001 |  5637k| 400.6 |   135M |  52 |4490 |1490 |1863 | 157k|  1 |   0 |   0 | 3.598487e+02 | 8.729306e+02 | 142.58%| unknown
 1218s| 14100 | 14101 |  5681k| 400.9 |   136M |  52 |4490 |1490 |1888 | 158k|  3 |   0 |   0 | 3.609909e+02 | 8.729306e+02 | 141.82%| unknown
 1227s| 14200 | 14201 |  5729k| 401.5 |   138M |  52 |4490 |1490 |1899 | 159k|  4 |   0 |   0 | 3.609909e+02 | 8.729306e+02 | 141.82%| unknown
 1238s| 14300 | 14301 |  5773k| 401.7 |   138M |  52 |4490 |1490 |1860 | 160k|  4 |   0 |   0 | 3.609909e+02 | 8.729306e+02 | 141.82%| unknown
 1247s| 14400 | 14401 |  5818k| 402.0 |   138M |  52 |4490 |1490 |1885 | 161k|  1 |   0 |   0 | 3.609909e+02 | 8.729306e+02 | 141.82%| unknown
 1256s| 14500 | 14501 |  5866k| 402.6 |   139M |  52 |4490 |1490 |1902 | 162k|  3 |   0 |   0 | 3.609909e+02 | 8.729306e+02 | 141.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s| 14600 | 14601 |  5908k| 402.7 |   140M |  52 |4490 |1490 |1891 | 164k|  3 |   0 |   0 | 3.609909e+02 | 8.729306e+02 | 141.82%| unknown
 1274s| 14700 | 14701 |  5952k| 403.0 |   140M |  52 |4490 |1490 |1837 | 165k|  9 |   0 |   0 | 3.609909e+02 | 8.729306e+02 | 141.82%| unknown
 1282s| 14800 | 14801 |  5994k| 403.1 |   142M |  52 |4490 |1490 |1960 | 166k|  8 |   0 |   0 | 3.613034e+02 | 8.729306e+02 | 141.61%| unknown
 1290s| 14900 | 14901 |  6031k| 402.8 |   144M |  52 |4490 |1490 |1872 | 167k|  1 |   0 |   0 | 3.613034e+02 | 8.729306e+02 | 141.61%| unknown
 1297s| 15000 | 15001 |  6069k| 402.7 |   144M |  52 |4490 |1490 |1884 | 168k|  1 |   0 |   0 | 3.616651e+02 | 8.729306e+02 | 141.36%| unknown
 1304s| 15100 | 15101 |  6102k| 402.2 |   144M |  52 |4490 |1490 |1914 | 169k| 10 |   0 |   0 | 3.616651e+02 | 8.729306e+02 | 141.36%| unknown
 1313s| 15200 | 15201 |  6150k| 402.7 |   145M |  52 |4490 |1490 |1863 | 170k|  8 |   0 |   0 | 3.616651e+02 | 8.729306e+02 | 141.36%| unknown
 1321s| 15300 | 15301 |  6187k| 402.5 |   145M |  52 |4490 |1490 |1887 | 172k|  3 |   0 |   0 | 3.616651e+02 | 8.729306e+02 | 141.36%| unknown
 1328s| 15400 | 15401 |  6225k| 402.4 |   146M |  52 |4490 |1490 |1905 | 173k|  1 |   0 |   0 | 3.616651e+02 | 8.729306e+02 | 141.36%| unknown
 1336s| 15500 | 15501 |  6261k| 402.1 |   146M |  52 |4490 |1490 |1852 | 174k|  1 |   0 |   0 | 3.616651e+02 | 8.729306e+02 | 141.36%| unknown
 1345s| 15600 | 15601 |  6292k| 401.5 |   146M |  52 |4490 |1490 |1857 | 174k|  4 |   0 |   0 | 3.618434e+02 | 8.729306e+02 | 141.25%| unknown
 1353s| 15700 | 15701 |  6330k| 401.3 |   146M |  52 |4490 |1490 |1886 | 176k|  3 |   0 |   0 | 3.618434e+02 | 8.729306e+02 | 141.25%| unknown
 1360s| 15800 | 15801 |  6365k| 401.0 |   146M |  52 |4490 |1490 |1935 | 177k|  9 |   0 |   0 | 3.618434e+02 | 8.729306e+02 | 141.25%| unknown
 1369s| 15900 | 15901 |  6411k| 401.4 |   147M |  52 |4490 |1490 |1937 | 178k| 10 |   0 |   0 | 3.624870e+02 | 8.729306e+02 | 140.82%| unknown
 1377s| 16000 | 16001 |  6449k| 401.2 |   148M |  52 |4490 |1490 |1916 | 179k|  6 |   0 |   0 | 3.626476e+02 | 8.729306e+02 | 140.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s| 16100 | 16101 |  6494k| 401.5 |   151M |  52 |4490 |1490 |1908 | 180k|  4 |   0 |   0 | 3.626476e+02 | 8.729306e+02 | 140.71%| unknown
 1393s| 16200 | 16201 |  6533k| 401.5 |   151M |  52 |4490 |1490 |1888 | 181k|  3 |   0 |   0 | 3.626476e+02 | 8.729306e+02 | 140.71%| unknown
 1402s| 16300 | 16301 |  6575k| 401.6 |   151M |  52 |4490 |1490 |1920 | 182k|  9 |   0 |   0 | 3.626476e+02 | 8.729306e+02 | 140.71%| unknown
 1409s| 16400 | 16401 |  6616k| 401.6 |   152M |  52 |4490 |1490 |1868 | 184k|  3 |   0 |   0 | 3.626476e+02 | 8.729306e+02 | 140.71%| unknown
 1417s| 16500 | 16501 |  6658k| 401.8 |   152M |  52 |4490 |1490 |1905 | 185k|  4 |   0 |   0 | 3.626476e+02 | 8.729306e+02 | 140.71%| unknown
 1425s| 16600 | 16601 |  6698k| 401.8 |   152M |  52 |4490 |1490 |1864 | 186k|  5 |   0 |   0 | 3.630280e+02 | 8.729306e+02 | 140.46%| unknown
 1433s| 16700 | 16701 |  6736k| 401.6 |   153M |  52 |4490 |1490 |1854 | 187k|  3 |   0 |   0 | 3.632521e+02 | 8.729306e+02 | 140.31%| unknown
 1442s| 16800 | 16801 |  6784k| 402.1 |   155M |  52 |4490 |1490 |1900 | 188k|  1 |   0 |   0 | 3.632785e+02 | 8.729306e+02 | 140.29%| unknown
 1450s| 16900 | 16901 |  6823k| 402.0 |   155M |  52 |4490 |1490 |1935 | 189k| 10 |   0 |   0 | 3.632785e+02 | 8.729306e+02 | 140.29%| unknown
 1458s| 17000 | 17001 |  6864k| 402.1 |   155M |  52 |4490 |1490 |1907 | 190k|  4 |   0 |   0 | 3.633390e+02 | 8.729306e+02 | 140.25%| unknown
 1465s| 17100 | 17101 |  6899k| 401.7 |   156M |  52 |4490 |1490 |1958 | 192k|  4 |   0 |   0 | 3.633390e+02 | 8.729306e+02 | 140.25%| unknown
 1477s| 17200 | 17201 |  6947k| 402.2 |   156M |  52 |4490 |1490 |1923 | 193k|  7 |   0 |   0 | 3.639166e+02 | 8.729306e+02 | 139.87%| unknown
 1486s| 17300 | 17301 |  6991k| 402.4 |   158M |  52 |4490 |1490 |1851 | 194k| 10 |   0 |   0 | 3.645689e+02 | 8.729306e+02 | 139.44%| unknown
 1494s| 17400 | 17401 |  7031k| 402.4 |   159M |  52 |4490 |1490 |1852 | 195k|  9 |   0 |   0 | 3.645689e+02 | 8.729306e+02 | 139.44%| unknown
 1503s| 17500 | 17501 |  7075k| 402.6 |   160M |  52 |4490 |1490 |1874 | 196k|  7 |   0 |   0 | 3.648384e+02 | 8.729306e+02 | 139.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 17600 | 17601 |  7121k| 402.9 |   161M |  52 |4490 |1490 |1843 | 197k|  8 |   0 |   0 | 3.648392e+02 | 8.729306e+02 | 139.26%| unknown
 1521s| 17700 | 17701 |  7166k| 403.2 |   161M |  52 |4490 |1490 |1861 | 198k|  1 |   0 |   0 | 3.648392e+02 | 8.729306e+02 | 139.26%| unknown
 1529s| 17800 | 17801 |  7209k| 403.4 |   161M |  52 |4490 |1490 |1903 | 200k|  9 |   0 |   0 | 3.649686e+02 | 8.729306e+02 | 139.18%| unknown
 1538s| 17900 | 17901 |  7252k| 403.6 |   162M |  52 |4490 |1490 |1958 | 201k|  2 |   0 |   0 | 3.652080e+02 | 8.729306e+02 | 139.02%| unknown
 1547s| 18000 | 18001 |  7299k| 403.9 |   162M |  52 |4490 |1490 |1926 | 202k|  4 |   0 |   0 | 3.652080e+02 | 8.729306e+02 | 139.02%| unknown
 1555s| 18100 | 18101 |  7338k| 403.8 |   162M |  52 |4490 |1490 |1853 | 203k|  3 |   0 |   0 | 3.652182e+02 | 8.729306e+02 | 139.02%| unknown
 1563s| 18200 | 18201 |  7378k| 403.8 |   163M |  52 |4490 |1490 |1873 | 204k|  3 |   0 |   0 | 3.652182e+02 | 8.729306e+02 | 139.02%| unknown
 1572s| 18300 | 18301 |  7421k| 403.9 |   163M |  52 |4490 |1490 |1914 | 205k|  7 |   0 |   0 | 3.654914e+02 | 8.729306e+02 | 138.84%| unknown
 1579s| 18400 | 18401 |  7455k| 403.6 |   163M |  52 |4490 |1490 |1895 | 206k|  4 |   0 |   0 | 3.654914e+02 | 8.729306e+02 | 138.84%| unknown
 1587s| 18500 | 18501 |  7499k| 403.8 |   166M |  52 |4490 |1490 |1870 | 208k|  5 |   0 |   0 | 3.661778e+02 | 8.729306e+02 | 138.39%| unknown
 1596s| 18600 | 18601 |  7541k| 403.9 |   166M |  52 |4490 |1490 |1881 | 209k|  3 |   0 |   0 | 3.661778e+02 | 8.729306e+02 | 138.39%| unknown
 1607s| 18700 | 18701 |  7584k| 404.0 |   166M |  52 |4490 |1490 |1856 | 210k|  3 |   0 |   0 | 3.661778e+02 | 8.729306e+02 | 138.39%| unknown
 1615s| 18800 | 18801 |  7625k| 404.0 |   166M |  52 |4490 |1490 |1893 | 211k|  3 |   0 |   0 | 3.661778e+02 | 8.729306e+02 | 138.39%| unknown
 1623s| 18900 | 18901 |  7664k| 404.0 |   167M |  52 |4490 |1490 |1920 | 212k|  1 |   0 |   0 | 3.661778e+02 | 8.729306e+02 | 138.39%| unknown
 1632s| 19000 | 19001 |  7712k| 404.4 |   168M |  52 |4490 |1490 |1893 | 213k|  3 |   0 |   0 | 3.662151e+02 | 8.729306e+02 | 138.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s| 19100 | 19101 |  7751k| 404.3 |   170M |  52 |4490 |1490 |1849 | 214k|  3 |   0 |   0 | 3.662151e+02 | 8.729306e+02 | 138.37%| unknown
 1648s| 19200 | 19201 |  7792k| 404.4 |   170M |  52 |4490 |1490 |1954 | 215k|  1 |   0 |   0 | 3.664955e+02 | 8.729306e+02 | 138.18%| unknown
 1655s| 19300 | 19301 |  7826k| 404.0 |   170M |  52 |4490 |1490 |1942 | 216k|  4 |   0 |   0 | 3.664955e+02 | 8.729306e+02 | 138.18%| unknown
 1663s| 19400 | 19401 |  7867k| 404.0 |   170M |  52 |4490 |1490 |1838 | 218k|  1 |   0 |   0 | 3.664955e+02 | 8.729306e+02 | 138.18%| unknown
 1672s| 19500 | 19501 |  7907k| 404.0 |   170M |  55 |4490 |1490 |1881 | 219k|  4 |   0 |   0 | 3.664968e+02 | 8.729306e+02 | 138.18%| unknown
 1679s| 19600 | 19601 |  7946k| 403.9 |   170M |  55 |4490 |1490 |1882 | 220k|  1 |   0 |   0 | 3.664968e+02 | 8.729306e+02 | 138.18%| unknown
 1686s| 19700 | 19701 |  7981k| 403.7 |   172M |  55 |4490 |1490 |1906 | 221k|  4 |   0 |   0 | 3.665687e+02 | 8.729306e+02 | 138.14%| unknown
 1697s| 19800 | 19801 |  8038k| 404.5 |   174M |  55 |4490 |1490 |1886 | 222k|  3 |   0 |   0 | 3.669416e+02 | 8.729306e+02 | 137.89%| unknown
 1706s| 19900 | 19901 |  8082k| 404.7 |   174M |  55 |4490 |1490 |1874 | 223k|  5 |   0 |   0 | 3.669416e+02 | 8.729306e+02 | 137.89%| unknown
 1716s| 20000 | 20001 |  8132k| 405.1 |   175M |  55 |4490 |1490 |1913 | 224k|  1 |   0 |   0 | 3.671297e+02 | 8.729306e+02 | 137.77%| unknown
 1724s| 20100 | 20101 |  8174k| 405.2 |   175M |  55 |4490 |1490 |1869 | 226k|  1 |   0 |   0 | 3.673047e+02 | 8.729306e+02 | 137.66%| unknown
d1733s| 20170 | 20171 |  8206k| 405.4 |adaptive|  55 |4490 |1490 |1875 | 226k|  5 |   0 |   0 | 3.673047e+02 | 8.726465e+02 | 137.58%| unknown
 1739s| 20200 | 20201 |  8219k| 405.4 |   176M |  55 |4490 |1490 |1870 | 227k|  5 |   0 |   0 | 3.673047e+02 | 8.726465e+02 | 137.58%| unknown
 1747s| 20300 | 20301 |  8262k| 405.6 |   179M |  55 |4490 |1490 |1929 | 228k|  9 |   0 |   0 | 3.673047e+02 | 8.726465e+02 | 137.58%| unknown
 1756s| 20400 | 20401 |  8306k| 405.7 |   179M |  55 |4490 |1490 |1925 | 229k|  4 |   0 |   0 | 3.673113e+02 | 8.726465e+02 | 137.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 20500 | 20501 |  8353k| 406.0 |   179M |  55 |4490 |1490 |1865 | 230k|  3 |   0 |   0 | 3.673146e+02 | 8.726465e+02 | 137.57%| unknown
 1773s| 20600 | 20601 |  8394k| 406.1 |   179M |  55 |4490 |1490 |1846 | 231k|  1 |   0 |   0 | 3.673146e+02 | 8.726465e+02 | 137.57%| unknown
 1781s| 20700 | 20701 |  8437k| 406.2 |   179M |  55 |4490 |1490 |1843 | 233k|  4 |   0 |   0 | 3.673146e+02 | 8.726465e+02 | 137.57%| unknown
 1790s| 20800 | 20801 |  8480k| 406.3 |   180M |  55 |4490 |1490 |1920 | 234k|  1 |   0 |   0 | 3.673146e+02 | 8.726465e+02 | 137.57%| unknown
 1798s| 20900 | 20901 |  8521k| 406.3 |   181M |  55 |4490 |1490 |1900 | 235k|  3 |   0 |   0 | 3.673146e+02 | 8.726465e+02 | 137.57%| unknown
 1806s| 21000 | 21001 |  8561k| 406.3 |   183M |  55 |4490 |1490 |1866 | 236k|  4 |   0 |   0 | 3.673146e+02 | 8.726465e+02 | 137.57%| unknown
 1816s| 21100 | 21101 |  8601k| 406.3 |   183M |  55 |4490 |1490 |1862 | 237k|  5 |   0 |   0 | 3.673146e+02 | 8.726465e+02 | 137.57%| unknown
 1823s| 21200 | 21201 |  8639k| 406.1 |   183M |  55 |4490 |1490 |1876 | 238k|  5 |   0 |   0 | 3.673146e+02 | 8.726465e+02 | 137.57%| unknown
 1831s| 21300 | 21301 |  8677k| 406.0 |   183M |  55 |4490 |1490 |1834 | 239k|  1 |   0 |   0 | 3.674166e+02 | 8.726465e+02 | 137.51%| unknown
 1839s| 21400 | 21401 |  8715k| 405.9 |   184M |  55 |4490 |1490 |1882 | 240k|  1 |   0 |   0 | 3.674166e+02 | 8.726465e+02 | 137.51%| unknown
 1848s| 21500 | 21501 |  8759k| 406.1 |   185M |  55 |4490 |1490 |1856 | 241k|  3 |   0 |   0 | 3.677883e+02 | 8.726465e+02 | 137.27%| unknown
 1856s| 21600 | 21601 |  8800k| 406.1 |   185M |  55 |4490 |1490 |1879 | 243k|  1 |   0 |   0 | 3.677883e+02 | 8.726465e+02 | 137.27%| unknown
 1863s| 21700 | 21701 |  8838k| 405.9 |   185M |  55 |4490 |1490 |1930 | 244k|  7 |   0 |   0 | 3.677883e+02 | 8.726465e+02 | 137.27%| unknown
 1872s| 21800 | 21801 |  8884k| 406.2 |   186M |  55 |4490 |1490 |1915 | 245k|  5 |   0 |   0 | 3.677883e+02 | 8.726465e+02 | 137.27%| unknown
 1881s| 21900 | 21901 |  8931k| 406.5 |   188M |  55 |4490 |1490 |1951 | 246k|  4 |   0 |   0 | 3.678569e+02 | 8.726465e+02 | 137.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s| 22000 | 22001 |  8969k| 406.4 |   188M |  55 |4490 |1490 |1889 | 247k|  3 |   0 |   0 | 3.678569e+02 | 8.726465e+02 | 137.22%| unknown
 1898s| 22100 | 22101 |  9018k| 406.8 |   189M |  55 |4490 |1490 |1868 | 249k|  5 |   0 |   0 | 3.678569e+02 | 8.726465e+02 | 137.22%| unknown
 1906s| 22200 | 22201 |  9057k| 406.7 |   191M |  55 |4490 |1490 |1898 | 250k|  1 |   0 |   0 | 3.678569e+02 | 8.726465e+02 | 137.22%| unknown
 1915s| 22300 | 22301 |  9101k| 406.8 |   191M |  55 |4490 |1490 |1922 | 251k|  4 |   0 |   0 | 3.678569e+02 | 8.726465e+02 | 137.22%| unknown
 1923s| 22400 | 22401 |  9144k| 406.9 |   192M |  55 |4490 |1490 |1959 | 252k|  5 |   0 |   0 | 3.678569e+02 | 8.726465e+02 | 137.22%| unknown
 1934s| 22500 | 22501 |  9190k| 407.2 |   192M |  55 |4490 |1490 |1817 | 253k|  1 |   0 |   0 | 3.679659e+02 | 8.726465e+02 | 137.15%| unknown
 1942s| 22600 | 22601 |  9229k| 407.1 |   193M |  55 |4490 |1490 |1881 | 254k| 10 |   0 |   0 | 3.680765e+02 | 8.726465e+02 | 137.08%| unknown
 1951s| 22700 | 22701 |  9275k| 407.3 |   194M |  55 |4490 |1490 |1885 | 256k|  4 |   0 |   0 | 3.687684e+02 | 8.726465e+02 | 136.64%| unknown
 1960s| 22800 | 22801 |  9317k| 407.4 |   194M |  55 |4490 |1490 |1897 | 257k|  1 |   0 |   0 | 3.687684e+02 | 8.726465e+02 | 136.64%| unknown
 1967s| 22900 | 22901 |  9356k| 407.3 |   195M |  55 |4490 |1490 |1904 | 258k|  4 |   0 |   0 | 3.687684e+02 | 8.726465e+02 | 136.64%| unknown
 1976s| 23000 | 23001 |  9396k| 407.3 |   195M |  55 |4490 |1490 |1905 | 259k|  1 |   0 |   0 | 3.688584e+02 | 8.726465e+02 | 136.58%| unknown
 1985s| 23100 | 23101 |  9442k| 407.5 |   195M |  55 |4490 |1490 |1873 | 260k|  8 |   0 |   0 | 3.689956e+02 | 8.726465e+02 | 136.49%| unknown
 1993s| 23200 | 23201 |  9484k| 407.6 |   195M |  55 |4490 |1490 |1887 | 261k|  3 |   0 |   0 | 3.689956e+02 | 8.726465e+02 | 136.49%| unknown
 2003s| 23300 | 23301 |  9532k| 407.9 |   197M |  55 |4490 |1490 |1887 | 263k|  1 |   0 |   0 | 3.694971e+02 | 8.726465e+02 | 136.17%| unknown
 2012s| 23400 | 23401 |  9576k| 408.0 |   197M |  55 |4490 |1490 |1913 | 264k|  7 |   0 |   0 | 3.696592e+02 | 8.726465e+02 | 136.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 23500 | 23501 |  9618k| 408.0 |   199M |  55 |4490 |1490 |1899 | 265k|  1 |   0 |   0 | 3.696592e+02 | 8.726465e+02 | 136.07%| unknown
