solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc3
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s| 23600 | 23597 | 11155k| 472.1 |   399M |  41 |4500 |1501 |2037 | 870k|  1 |   1 |   0 | 1.920624e+02 | 2.326766e+02 |  21.15%| unknown
 2648s| 23700 | 23697 | 11194k| 471.8 |   401M |  41 |4500 |1501 |1954 | 873k|  1 |   1 |   0 | 1.920625e+02 | 2.326766e+02 |  21.15%| unknown
 2658s| 23800 | 23797 | 11236k| 471.6 |   401M |  41 |4500 |1501 |2150 | 877k|  7 |   1 |   0 | 1.920864e+02 | 2.326766e+02 |  21.13%| unknown
 2668s| 23900 | 23897 | 11276k| 471.2 |   403M |  41 |4500 |1501 |2023 | 880k|  1 |   1 |   0 | 1.921219e+02 | 2.326766e+02 |  21.11%| unknown
 2678s| 24000 | 23997 | 11319k| 471.1 |   405M |  41 |4500 |1501 |1986 | 884k|  1 |   1 |   0 | 1.921280e+02 | 2.326766e+02 |  21.10%| unknown
 2689s| 24100 | 24097 | 11366k| 471.1 |   405M |  41 |4500 |1501 |2117 | 887k|  1 |   1 |   0 | 1.921282e+02 | 2.326766e+02 |  21.10%| unknown
 2699s| 24200 | 24197 | 11411k| 471.0 |   408M |  41 |4500 |1501 |2078 | 891k|  8 |   1 |   0 | 1.921496e+02 | 2.326766e+02 |  21.09%| unknown
 2710s| 24300 | 24297 | 11458k| 471.0 |   409M |  41 |4500 |1501 |2035 | 895k|  8 |   1 |   0 | 1.921496e+02 | 2.326766e+02 |  21.09%| unknown
 2722s| 24400 | 24397 | 11508k| 471.1 |   413M |  41 |4500 |1501 |2072 | 899k|  7 |   1 |   0 | 1.921505e+02 | 2.326766e+02 |  21.09%| unknown
 2732s| 24500 | 24497 | 11551k| 470.9 |   415M |  41 |4500 |1501 |2141 | 902k|  8 |   1 |   0 | 1.921505e+02 | 2.326766e+02 |  21.09%| unknown
 2743s| 24600 | 24597 | 11599k| 471.0 |   416M |  41 |4500 |1501 |2117 | 906k|  8 |   1 |   0 | 1.921516e+02 | 2.326766e+02 |  21.09%| unknown
 2754s| 24700 | 24697 | 11647k| 471.0 |   419M |  41 |4500 |1501 |2087 | 909k|  8 |   1 |   0 | 1.921586e+02 | 2.326766e+02 |  21.09%| unknown
 2765s| 24800 | 24797 | 11694k| 471.0 |   422M |  41 |4500 |1501 |2141 | 913k|  8 |   1 |   0 | 1.921600e+02 | 2.326766e+02 |  21.08%| unknown
 2777s| 24900 | 24897 | 11748k| 471.3 |   424M |  41 |4500 |1501 |2064 | 917k|  7 |   1 |   0 | 1.921624e+02 | 2.326766e+02 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s| 25000 | 24997 | 11789k| 471.1 |   424M |  41 |4500 |1501 |2147 | 920k|  8 |   1 |   0 | 1.922120e+02 | 2.326766e+02 |  21.05%| unknown
 2797s| 25100 | 25097 | 11834k| 471.0 |   426M |  41 |4500 |1501 |2053 | 924k|  1 |   1 |   0 | 1.922487e+02 | 2.326766e+02 |  21.03%| unknown
 2808s| 25200 | 25197 | 11882k| 471.0 |   428M |  41 |4500 |1501 |2093 | 928k|  1 |   1 |   0 | 1.922487e+02 | 2.326766e+02 |  21.03%| unknown
 2818s| 25300 | 25297 | 11926k| 470.9 |   429M |  41 |4500 |1501 |2118 | 931k|  7 |   1 |   0 | 1.922532e+02 | 2.326766e+02 |  21.03%| unknown
 2830s| 25400 | 25397 | 11976k| 471.0 |   430M |  41 |4500 |1501 |2163 | 935k|  9 |   1 |   0 | 1.922541e+02 | 2.326766e+02 |  21.03%| unknown
 2840s| 25500 | 25497 | 12018k| 470.8 |   433M |  41 |4500 |1501 |1983 | 938k|  6 |   1 |   0 | 1.922721e+02 | 2.326766e+02 |  21.01%| unknown
d2847s| 25563 | 25560 | 12041k| 470.5 |adaptive|  41 |4500 |1501 |2033 | 941k|  4 |   1 |   0 | 1.922721e+02 | 2.321952e+02 |  20.76%| unknown
 2855s| 25600 | 25597 | 12057k| 470.5 |   436M |  41 |4500 |1501 |1964 | 942k|  1 |   1 |   0 | 1.922721e+02 | 2.321952e+02 |  20.76%| unknown
 2866s| 25700 | 25697 | 12104k| 470.5 |   436M |  41 |4500 |1501 |1942 | 945k|  1 |   1 |   0 | 1.922721e+02 | 2.321952e+02 |  20.76%| unknown
 2877s| 25800 | 25797 | 12150k| 470.4 |   438M |  41 |4500 |1501 |2078 | 949k|  8 |   1 |   0 | 1.923069e+02 | 2.321952e+02 |  20.74%| unknown
 2892s| 25900 | 25897 | 12198k| 470.5 |   438M |  41 |4500 |1501 |1957 | 953k|  1 |   1 |   0 | 1.923149e+02 | 2.321952e+02 |  20.74%| unknown
 2902s| 26000 | 25997 | 12244k| 470.4 |   441M |  41 |4500 |1501 |1997 | 957k|  7 |   1 |   0 | 1.923389e+02 | 2.321952e+02 |  20.72%| unknown
 2913s| 26100 | 26097 | 12292k| 470.5 |   441M |  41 |4500 |1501 |1985 | 960k|  9 |   1 |   0 | 1.923791e+02 | 2.321952e+02 |  20.70%| unknown
 2924s| 26200 | 26197 | 12338k| 470.4 |   443M |  41 |4500 |1501 |2096 | 964k|  1 |   1 |   0 | 1.924166e+02 | 2.321952e+02 |  20.67%| unknown
 2935s| 26300 | 26297 | 12387k| 470.5 |   444M |  41 |4500 |1501 |2047 | 968k|  8 |   1 |   0 | 1.924495e+02 | 2.321952e+02 |  20.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s| 26400 | 26397 | 12434k| 470.5 |   446M |  41 |4500 |1501 |2123 | 972k|  9 |   1 |   0 | 1.924495e+02 | 2.321952e+02 |  20.65%| unknown
 2956s| 26500 | 26497 | 12478k| 470.4 |   446M |  41 |4500 |1501 |2121 | 976k|  6 |   1 |   0 | 1.924543e+02 | 2.321952e+02 |  20.65%| unknown
 2968s| 26600 | 26597 | 12532k| 470.6 |   448M |  41 |4500 |1501 |2132 | 980k|  8 |   1 |   0 | 1.924553e+02 | 2.321952e+02 |  20.65%| unknown
 2980s| 26700 | 26697 | 12584k| 470.8 |   448M |  41 |4500 |1501 |2056 | 984k|  9 |   1 |   0 | 1.924553e+02 | 2.321952e+02 |  20.65%| unknown
 2992s| 26800 | 26797 | 12634k| 470.9 |   453M |  41 |4500 |1501 |1968 | 988k|  5 |   1 |   0 | 1.924701e+02 | 2.321952e+02 |  20.64%| unknown
 3003s| 26900 | 26897 | 12684k| 471.0 |   454M |  41 |4500 |1501 |2067 | 992k|  9 |   1 |   0 | 1.924761e+02 | 2.321952e+02 |  20.64%| unknown
 3015s| 27000 | 26997 | 12736k| 471.2 |   456M |  41 |4500 |1501 |1983 | 996k|  5 |   1 |   0 | 1.924761e+02 | 2.321952e+02 |  20.64%| unknown
 3026s| 27100 | 27097 | 12784k| 471.3 |   457M |  41 |4500 |1501 |1985 |1000k|  9 |   1 |   0 | 1.924779e+02 | 2.321952e+02 |  20.63%| unknown
 3036s| 27200 | 27197 | 12826k| 471.1 |   457M |  41 |4500 |1501 |2140 |1003k|  8 |   1 |   0 | 1.924779e+02 | 2.321952e+02 |  20.63%| unknown
 3045s| 27300 | 27297 | 12865k| 470.8 |   459M |  41 |4500 |1501 |2074 |1007k|  9 |   1 |   0 | 1.924786e+02 | 2.321952e+02 |  20.63%| unknown
 3055s| 27400 | 27397 | 12906k| 470.6 |   459M |  41 |4500 |1501 |2109 |1010k|  8 |   1 |   0 | 1.924945e+02 | 2.321952e+02 |  20.62%| unknown
 3068s| 27500 | 27497 | 12962k| 470.9 |   461M |  41 |4500 |1501 |2041 |1014k|  7 |   1 |   0 | 1.924961e+02 | 2.321952e+02 |  20.62%| unknown
 3079s| 27600 | 27597 | 13012k| 471.0 |   461M |  41 |4500 |1501 |2120 |1018k|  7 |   1 |   0 | 1.925246e+02 | 2.321952e+02 |  20.61%| unknown
 3091s| 27700 | 27697 | 13064k| 471.2 |   463M |  41 |4500 |1501 |2026 |1021k|  8 |   1 |   0 | 1.925277e+02 | 2.321952e+02 |  20.60%| unknown
 3102s| 27800 | 27797 | 13111k| 471.2 |   463M |  41 |4500 |1501 |2121 |1025k|  7 |   1 |   0 | 1.925409e+02 | 2.321952e+02 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s| 27900 | 27897 | 13158k| 471.1 |   466M |  41 |4500 |1501 |1944 |1029k|  1 |   1 |   0 | 1.925409e+02 | 2.321952e+02 |  20.60%| unknown
 3124s| 28000 | 27997 | 13206k| 471.2 |   467M |  41 |4500 |1501 |2119 |1033k|  6 |   1 |   0 | 1.925409e+02 | 2.321952e+02 |  20.60%| unknown
 3135s| 28100 | 28097 | 13254k| 471.2 |   469M |  41 |4500 |1501 |2074 |1036k|  1 |   1 |   0 | 1.925414e+02 | 2.321952e+02 |  20.59%| unknown
 3150s| 28200 | 28197 | 13303k| 471.3 |   470M |  41 |4500 |1501 |1976 |1040k|  1 |   1 |   0 | 1.925451e+02 | 2.321952e+02 |  20.59%| unknown
 3161s| 28300 | 28297 | 13352k| 471.3 |   472M |  41 |4500 |1501 |2053 |1044k|  7 |   1 |   0 | 1.925729e+02 | 2.321952e+02 |  20.58%| unknown
 3171s| 28400 | 28397 | 13394k| 471.2 |   474M |  41 |4500 |1501 |2135 |1048k|  9 |   1 |   0 | 1.925951e+02 | 2.321952e+02 |  20.56%| unknown
 3182s| 28500 | 28497 | 13443k| 471.2 |   474M |  41 |4500 |1501 |1906 |1052k|  1 |   1 |   0 | 1.926085e+02 | 2.321952e+02 |  20.55%| unknown
 3194s| 28600 | 28597 | 13495k| 471.4 |   476M |  41 |4500 |1501 |2222 |1056k|  9 |   1 |   0 | 1.926085e+02 | 2.321952e+02 |  20.55%| unknown
 3205s| 28700 | 28697 | 13543k| 471.4 |   478M |  41 |4500 |1501 |2118 |1059k|  7 |   1 |   0 | 1.926257e+02 | 2.321952e+02 |  20.54%| unknown
 3216s| 28800 | 28797 | 13588k| 471.3 |   480M |  41 |4500 |1501 |2155 |1063k|  1 |   1 |   0 | 1.926257e+02 | 2.321952e+02 |  20.54%| unknown
 3228s| 28900 | 28897 | 13640k| 471.5 |   481M |  41 |4500 |1501 |2050 |1067k|  8 |   1 |   0 | 1.926257e+02 | 2.321952e+02 |  20.54%| unknown
 3238s| 29000 | 28997 | 13685k| 471.5 |   482M |  41 |4500 |1501 |2141 |1071k|  9 |   1 |   0 | 1.926509e+02 | 2.321952e+02 |  20.53%| unknown
 3249s| 29100 | 29097 | 13732k| 471.4 |   483M |  41 |4500 |1501 |1988 |1074k|  1 |   1 |   0 | 1.926546e+02 | 2.321952e+02 |  20.52%| unknown
 3260s| 29200 | 29197 | 13780k| 471.5 |   485M |  41 |4500 |1501 |1977 |1079k|  2 |   1 |   0 | 1.926546e+02 | 2.321952e+02 |  20.52%| unknown
 3270s| 29300 | 29297 | 13819k| 471.2 |   486M |  41 |4500 |1501 |2059 |1082k|  7 |   1 |   0 | 1.926640e+02 | 2.321952e+02 |  20.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s| 29400 | 29397 | 13866k| 471.2 |   488M |  41 |4500 |1501 |1945 |1085k|  1 |   1 |   0 | 1.926693e+02 | 2.321952e+02 |  20.51%| unknown
 3291s| 29500 | 29497 | 13912k| 471.2 |   489M |  41 |4500 |1501 |2204 |1089k|  5 |   1 |   0 | 1.926704e+02 | 2.321952e+02 |  20.51%| unknown
 3302s| 29600 | 29597 | 13961k| 471.2 |   491M |  41 |4500 |1501 |2131 |1093k|  9 |   1 |   0 | 1.926717e+02 | 2.321952e+02 |  20.51%| unknown
 3314s| 29700 | 29697 | 14014k| 471.4 |   492M |  41 |4500 |1501 |2107 |1097k|  9 |   1 |   0 | 1.926933e+02 | 2.321952e+02 |  20.50%| unknown
 3324s| 29800 | 29797 | 14059k| 471.4 |   492M |  41 |4500 |1501 |2111 |1100k|  1 |   1 |   0 | 1.926939e+02 | 2.321952e+02 |  20.50%| unknown
 3336s| 29900 | 29897 | 14109k| 471.4 |   494M |  41 |4500 |1501 |2038 |1104k|  8 |   1 |   0 | 1.927322e+02 | 2.321952e+02 |  20.48%| unknown
 3347s| 30000 | 29997 | 14158k| 471.5 |   496M |  41 |4500 |1501 |2044 |1108k| 11 |   1 |   0 | 1.927491e+02 | 2.321952e+02 |  20.46%| unknown
 3358s| 30100 | 30097 | 14207k| 471.6 |   500M |  41 |4500 |1501 |2113 |1111k|  7 |   1 |   0 | 1.927491e+02 | 2.321952e+02 |  20.46%| unknown
 3370s| 30200 | 30197 | 14257k| 471.7 |   501M |  41 |4500 |1501 |2030 |1115k| 10 |   1 |   0 | 1.927491e+02 | 2.321952e+02 |  20.46%| unknown
 3384s| 30300 | 30297 | 14310k| 471.8 |   503M |  41 |4500 |1501 |2077 |1119k|  7 |   1 |   0 | 1.927678e+02 | 2.321952e+02 |  20.45%| unknown
 3396s| 30400 | 30397 | 14361k| 472.0 |   504M |  41 |4500 |1501 |2075 |1123k|  3 |   1 |   0 | 1.927754e+02 | 2.321952e+02 |  20.45%| unknown
 3407s| 30500 | 30497 | 14410k| 472.0 |   508M |  41 |4500 |1501 |2155 |1127k|  8 |   1 |   0 | 1.928169e+02 | 2.321952e+02 |  20.42%| unknown
 3418s| 30600 | 30597 | 14457k| 472.0 |   508M |  41 |4500 |1501 |2040 |1130k|  1 |   1 |   0 | 1.928633e+02 | 2.321952e+02 |  20.39%| unknown
 3430s| 30700 | 30697 | 14508k| 472.2 |   509M |  41 |4500 |1501 |2043 |1134k|  9 |   1 |   0 | 1.928633e+02 | 2.321952e+02 |  20.39%| unknown
 3441s| 30800 | 30797 | 14558k| 472.2 |   511M |  41 |4500 |1501 |2108 |1138k|  5 |   1 |   0 | 1.928633e+02 | 2.321952e+02 |  20.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s| 30900 | 30897 | 14606k| 472.3 |   511M |  41 |4500 |1501 |2137 |1142k|  7 |   1 |   0 | 1.928759e+02 | 2.321952e+02 |  20.39%| unknown
 3463s| 31000 | 30997 | 14652k| 472.2 |   514M |  41 |4500 |1501 |2201 |1145k|  8 |   1 |   0 | 1.928759e+02 | 2.321952e+02 |  20.39%| unknown
 3474s| 31100 | 31097 | 14703k| 472.3 |   515M |  41 |4500 |1501 |2041 |1149k|  9 |   1 |   0 | 1.929177e+02 | 2.321952e+02 |  20.36%| unknown
 3485s| 31200 | 31197 | 14748k| 472.3 |   516M |  41 |4500 |1501 |2028 |1153k| 10 |   1 |   0 | 1.929221e+02 | 2.321952e+02 |  20.36%| unknown
 3496s| 31300 | 31297 | 14797k| 472.3 |   517M |  41 |4500 |1501 |2153 |1157k|  7 |   1 |   0 | 1.929289e+02 | 2.321952e+02 |  20.35%| unknown
 3508s| 31400 | 31397 | 14850k| 472.5 |   519M |  41 |4500 |1501 |2070 |1161k|  7 |   1 |   0 | 1.929455e+02 | 2.321952e+02 |  20.34%| unknown
 3520s| 31500 | 31497 | 14899k| 472.6 |   519M |  41 |4500 |1501 |2153 |1165k|  8 |   1 |   0 | 1.929693e+02 | 2.321952e+02 |  20.33%| unknown
 3531s| 31600 | 31597 | 14947k| 472.6 |   520M |  42 |4500 |1501 |2072 |1169k|  9 |   1 |   0 | 1.929877e+02 | 2.321952e+02 |  20.32%| unknown
 3542s| 31700 | 31697 | 14995k| 472.6 |   522M |  42 |4500 |1501 |2003 |1172k|  1 |   1 |   0 | 1.929901e+02 | 2.321952e+02 |  20.31%| unknown
 3553s| 31800 | 31797 | 15043k| 472.6 |   524M |  42 |4500 |1501 |2049 |1176k|  1 |   1 |   0 | 1.929993e+02 | 2.321952e+02 |  20.31%| unknown
 3564s| 31900 | 31897 | 15089k| 472.6 |   525M |  42 |4500 |1501 |2090 |1180k| 10 |   1 |   0 | 1.930049e+02 | 2.321952e+02 |  20.31%| unknown
 3574s| 32000 | 31997 | 15133k| 472.5 |   525M |  42 |4500 |1501 |2150 |1183k|  6 |   1 |   0 | 1.930249e+02 | 2.321952e+02 |  20.29%| unknown
 3585s| 32100 | 32097 | 15180k| 472.5 |   526M |  42 |4500 |1501 |2106 |1187k| 10 |   1 |   0 | 1.930373e+02 | 2.321952e+02 |  20.29%| unknown
 3599s| 32200 | 32197 | 15231k| 472.6 |   529M |  42 |4500 |1501 |2071 |1191k|  7 |   1 |   0 | 1.930393e+02 | 2.321952e+02 |  20.28%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 32214
Primal Bound       : +2.32195212835141e+02 (6 solutions)
Dual Bound         : +1.93039335622475e+02
Gap                : 20.28 %
primal_bound = 232.19521283514086, dual_bound = 193.03933562247494, gap = 16.86334387973222, time = 3603.03
