solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|  1308k|313775 |  2157k|   1.6 |   630M | 215 |1125 | 375 |1016 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2304s|  1308k|313797 |  2157k|   1.6 |   630M | 215 |1125 | 375 |1009 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|  1308k|313801 |  2157k|   1.6 |   630M | 215 |1125 | 375 |1008 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2305s|  1308k|313799 |  2157k|   1.6 |   630M | 215 |1125 | 375 |1020 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2305s|  1308k|313817 |  2157k|   1.6 |   630M | 215 |1125 | 375 |1015 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2305s|  1308k|313823 |  2157k|   1.6 |   630M | 215 |1125 | 375 |1020 | 291k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2305s|  1308k|313833 |  2157k|   1.6 |   630M | 215 |1125 | 375 |1010 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2305s|  1309k|313861 |  2158k|   1.6 |   630M | 215 |1125 | 375 |1007 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2305s|  1309k|313863 |  2158k|   1.6 |   630M | 215 |1125 | 375 |1018 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2305s|  1309k|313869 |  2158k|   1.6 |   630M | 215 |1125 | 375 |1007 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2306s|  1309k|313875 |  2158k|   1.6 |   630M | 215 |1125 | 375 |1016 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2306s|  1309k|313887 |  2158k|   1.6 |   630M | 215 |1125 | 375 |1007 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2306s|  1309k|313901 |  2158k|   1.6 |   630M | 215 |1125 | 375 |1014 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2306s|  1309k|313917 |  2158k|   1.6 |   630M | 215 |1125 | 375 |1007 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2306s|  1309k|313931 |  2158k|   1.6 |   630M | 215 |1125 | 375 |1018 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2306s|  1309k|313941 |  2159k|   1.6 |   630M | 215 |1125 | 375 |1020 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2307s|  1309k|313935 |  2159k|   1.6 |   630M | 215 |1125 | 375 |   0 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|  1310k|313953 |  2159k|   1.6 |   630M | 215 |1125 | 375 |1013 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2307s|  1310k|313975 |  2159k|   1.6 |   630M | 215 |1125 | 375 |1013 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2307s|  1310k|313971 |  2159k|   1.6 |   630M | 215 |1125 | 375 |1011 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2307s|  1310k|313957 |  2159k|   1.6 |   630M | 215 |1125 | 375 |1013 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2307s|  1310k|313967 |  2159k|   1.6 |   630M | 215 |1125 | 375 |1021 | 291k|  6 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2307s|  1310k|313977 |  2159k|   1.6 |   630M | 215 |1125 | 375 |1022 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2308s|  1310k|313989 |  2159k|   1.6 |   630M | 215 |1125 | 375 |1022 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2308s|  1310k|314007 |  2160k|   1.6 |   630M | 215 |1125 | 375 |1010 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2308s|  1310k|314011 |  2160k|   1.6 |   630M | 215 |1125 | 375 |1013 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2308s|  1310k|314019 |  2160k|   1.6 |   630M | 215 |1125 | 375 |1006 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2308s|  1311k|314031 |  2160k|   1.6 |   630M | 215 |1125 | 375 |1010 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2308s|  1311k|314073 |  2160k|   1.6 |   630M | 215 |1125 | 375 |1011 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2309s|  1311k|314091 |  2160k|   1.6 |   630M | 215 |1125 | 375 |1007 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2309s|  1311k|314095 |  2160k|   1.6 |   630M | 215 |1125 | 375 |1022 | 291k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2309s|  1311k|314111 |  2160k|   1.6 |   630M | 215 |1125 | 375 |1019 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|  1311k|314129 |  2161k|   1.6 |   630M | 215 |1125 | 375 |1004 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2309s|  1311k|314141 |  2161k|   1.6 |   630M | 215 |1125 | 375 |1012 | 291k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2309s|  1311k|314153 |  2161k|   1.6 |   630M | 215 |1125 | 375 |   0 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2310s|  1311k|314151 |  2161k|   1.6 |   630M | 215 |1125 | 375 |1010 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2310s|  1311k|314151 |  2161k|   1.6 |   630M | 215 |1125 | 375 |1018 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2310s|  1312k|314169 |  2161k|   1.6 |   630M | 215 |1125 | 375 |1008 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2310s|  1312k|314193 |  2162k|   1.6 |   630M | 215 |1125 | 375 |1017 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2310s|  1312k|314193 |  2162k|   1.6 |   630M | 215 |1125 | 375 |1009 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2310s|  1312k|314191 |  2162k|   1.6 |   630M | 215 |1125 | 375 |1009 | 291k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2311s|  1312k|314243 |  2162k|   1.6 |   630M | 215 |1125 | 375 |1013 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2311s|  1312k|314247 |  2162k|   1.6 |   630M | 215 |1125 | 375 |1010 | 291k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2311s|  1312k|314295 |  2162k|   1.6 |   631M | 215 |1125 | 375 |1007 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2311s|  1312k|314311 |  2162k|   1.6 |   631M | 215 |1125 | 375 |1014 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2311s|  1312k|314315 |  2162k|   1.6 |   631M | 215 |1125 | 375 |1002 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2312s|  1312k|314349 |  2163k|   1.6 |   631M | 215 |1125 | 375 |1012 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|  1313k|314381 |  2163k|   1.6 |   631M | 215 |1125 | 375 |1010 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2312s|  1313k|314409 |  2163k|   1.6 |   631M | 215 |1125 | 375 |   0 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2312s|  1313k|314435 |  2163k|   1.6 |   631M | 215 |1125 | 375 |1011 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2312s|  1313k|314441 |  2163k|   1.6 |   631M | 215 |1125 | 375 |   0 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2313s|  1313k|314467 |  2163k|   1.6 |   631M | 215 |1125 | 375 |1015 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2313s|  1313k|314469 |  2163k|   1.6 |   631M | 215 |1125 | 375 |   0 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2313s|  1313k|314481 |  2164k|   1.6 |   631M | 215 |1125 | 375 |1009 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2313s|  1313k|314495 |  2164k|   1.6 |   631M | 215 |1125 | 375 |1019 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2313s|  1313k|314525 |  2164k|   1.6 |   631M | 215 |1125 | 375 |1009 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2313s|  1313k|314531 |  2164k|   1.6 |   631M | 215 |1125 | 375 |1011 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2313s|  1314k|314549 |  2164k|   1.6 |   631M | 215 |1125 | 375 |1010 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2314s|  1314k|314575 |  2164k|   1.6 |   631M | 215 |1125 | 375 |1010 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2314s|  1314k|314601 |  2164k|   1.6 |   631M | 215 |1125 | 375 |1007 | 291k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2314s|  1314k|314601 |  2165k|   1.6 |   631M | 215 |1125 | 375 |1001 | 291k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2314s|  1314k|314609 |  2165k|   1.6 |   631M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|  1314k|314639 |  2165k|   1.6 |   631M | 215 |1125 | 375 |1006 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2314s|  1314k|314639 |  2165k|   1.6 |   631M | 215 |1125 | 375 |1015 | 292k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2315s|  1314k|314643 |  2165k|   1.6 |   631M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2315s|  1314k|314657 |  2165k|   1.6 |   631M | 215 |1125 | 375 |1012 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2315s|  1314k|314685 |  2166k|   1.6 |   631M | 215 |1125 | 375 |1007 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2315s|  1315k|314687 |  2166k|   1.6 |   631M | 215 |1125 | 375 |1009 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2315s|  1315k|314691 |  2166k|   1.6 |   631M | 215 |1125 | 375 |1013 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2316s|  1315k|314703 |  2166k|   1.6 |   631M | 215 |1125 | 375 |1009 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2316s|  1315k|314695 |  2166k|   1.6 |   631M | 215 |1125 | 375 |1011 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2316s|  1315k|314715 |  2166k|   1.6 |   631M | 215 |1125 | 375 |1009 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2316s|  1315k|314723 |  2166k|   1.6 |   631M | 215 |1125 | 375 |1012 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2316s|  1315k|314713 |  2167k|   1.6 |   631M | 215 |1125 | 375 |   0 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2316s|  1315k|314717 |  2167k|   1.6 |   631M | 215 |1125 | 375 |1010 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2316s|  1315k|314729 |  2167k|   1.6 |   631M | 215 |1125 | 375 |1010 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2317s|  1315k|314733 |  2167k|   1.6 |   631M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|  1316k|314723 |  2167k|   1.6 |   631M | 215 |1125 | 375 |   0 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2317s|  1316k|314737 |  2167k|   1.6 |   631M | 215 |1125 | 375 |1010 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2317s|  1316k|314767 |  2167k|   1.6 |   631M | 215 |1125 | 375 |1006 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2317s|  1316k|314803 |  2167k|   1.6 |   631M | 215 |1125 | 375 |1006 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2317s|  1316k|314833 |  2168k|   1.6 |   631M | 215 |1125 | 375 |1005 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2318s|  1316k|314839 |  2168k|   1.6 |   631M | 215 |1125 | 375 |1012 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2318s|  1316k|314869 |  2168k|   1.6 |   631M | 215 |1125 | 375 |1013 | 292k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2318s|  1316k|314877 |  2168k|   1.6 |   631M | 215 |1125 | 375 |   0 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2318s|  1316k|314885 |  2168k|   1.6 |   631M | 215 |1125 | 375 |1010 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2318s|  1316k|314891 |  2168k|   1.6 |   631M | 215 |1125 | 375 |1012 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2318s|  1317k|314915 |  2168k|   1.6 |   631M | 215 |1125 | 375 |1011 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2319s|  1317k|314913 |  2168k|   1.6 |   631M | 215 |1125 | 375 |1007 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2319s|  1317k|314933 |  2169k|   1.6 |   631M | 215 |1125 | 375 |1010 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2319s|  1317k|314951 |  2169k|   1.6 |   631M | 215 |1125 | 375 |1009 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2319s|  1317k|314975 |  2169k|   1.6 |   631M | 215 |1125 | 375 |1015 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s|  1317k|314993 |  2169k|   1.6 |   631M | 215 |1125 | 375 |1014 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2319s|  1317k|315017 |  2169k|   1.6 |   631M | 215 |1125 | 375 |   0 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2320s|  1317k|315041 |  2169k|   1.6 |   631M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2320s|  1317k|315051 |  2169k|   1.6 |   631M | 215 |1125 | 375 |1006 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2320s|  1317k|315055 |  2170k|   1.6 |   631M | 215 |1125 | 375 |1011 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2320s|  1318k|315069 |  2170k|   1.6 |   631M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2320s|  1318k|315077 |  2170k|   1.6 |   631M | 215 |1125 | 375 |1012 | 292k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2320s|  1318k|315095 |  2170k|   1.6 |   631M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2321s|  1318k|315113 |  2170k|   1.6 |   632M | 215 |1125 | 375 |1008 | 292k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2321s|  1318k|315125 |  2170k|   1.6 |   632M | 215 |1125 | 375 |1009 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2321s|  1318k|315157 |  2170k|   1.6 |   632M | 215 |1125 | 375 |1010 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2321s|  1318k|315175 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1016 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2321s|  1318k|315201 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1014 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2321s|  1318k|315205 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1001 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2322s|  1318k|315227 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|  1319k|315229 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1009 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2322s|  1319k|315245 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1016 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2322s|  1319k|315261 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1014 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2322s|  1319k|315299 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1016 | 292k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2323s|  1319k|315317 |  2171k|   1.6 |   632M | 215 |1125 | 375 |1016 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2323s|  1319k|315321 |  2172k|   1.6 |   632M | 215 |1125 | 375 |   0 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2323s|  1319k|315327 |  2172k|   1.6 |   632M | 215 |1125 | 375 |1012 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2323s|  1319k|315359 |  2172k|   1.6 |   632M | 215 |1125 | 375 |1015 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2323s|  1319k|315383 |  2172k|   1.6 |   632M | 215 |1125 | 375 |1011 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2323s|  1319k|315385 |  2172k|   1.6 |   632M | 215 |1125 | 375 |1015 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2324s|  1320k|315395 |  2172k|   1.6 |   632M | 215 |1125 | 375 |1016 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2324s|  1320k|315407 |  2172k|   1.6 |   632M | 215 |1125 | 375 |1014 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2324s|  1320k|315413 |  2173k|   1.6 |   632M | 215 |1125 | 375 |1010 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2324s|  1320k|315421 |  2173k|   1.6 |   632M | 215 |1125 | 375 |1008 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2324s|  1320k|315453 |  2173k|   1.6 |   632M | 215 |1125 | 375 |1016 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|  1320k|315469 |  2173k|   1.6 |   632M | 215 |1125 | 375 |1011 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2325s|  1320k|315495 |  2173k|   1.6 |   632M | 215 |1125 | 375 |   0 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2325s|  1320k|315489 |  2173k|   1.6 |   632M | 215 |1125 | 375 |1017 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2325s|  1320k|315529 |  2173k|   1.6 |   632M | 215 |1125 | 375 |1021 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2325s|  1320k|315549 |  2174k|   1.6 |   632M | 215 |1125 | 375 |1014 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2325s|  1321k|315559 |  2174k|   1.6 |   632M | 215 |1125 | 375 |1009 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2325s|  1321k|315579 |  2174k|   1.6 |   632M | 215 |1125 | 375 |1013 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2326s|  1321k|315593 |  2174k|   1.6 |   632M | 215 |1125 | 375 |1022 | 292k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2326s|  1321k|315611 |  2174k|   1.6 |   632M | 215 |1125 | 375 |1010 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2326s|  1321k|315615 |  2174k|   1.6 |   632M | 215 |1125 | 375 |1013 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2326s|  1321k|315649 |  2174k|   1.6 |   632M | 215 |1125 | 375 |1012 | 292k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2326s|  1321k|315651 |  2175k|   1.6 |   632M | 215 |1125 | 375 |1011 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2326s|  1321k|315679 |  2175k|   1.6 |   632M | 215 |1125 | 375 |1011 | 292k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 2327s|  1321k|315701 |  2175k|   1.6 |   632M | 215 |1125 | 375 |1013 | 292k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
