solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 31500 | 31501 |  3266k| 103.4 |   165M |  21 |3054 | 869 | 967 | 147k|  4 |   0 |   0 | 4.647682e+03 | 5.108680e+03 |   9.92%| unknown
  526s| 31600 | 31601 |  3277k| 103.5 |   166M |  21 |3054 | 869 | 964 | 148k|  3 |   0 |   0 | 4.648009e+03 | 5.108680e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s| 31700 | 31701 |  3288k| 103.5 |   166M |  21 |3054 | 869 | 974 | 148k|  3 |   0 |   0 | 4.648202e+03 | 5.108680e+03 |   9.91%| unknown
  530s| 31800 | 31801 |  3299k| 103.5 |   167M |  21 |3054 | 869 | 956 | 149k|  3 |   0 |   0 | 4.648839e+03 | 5.108680e+03 |   9.89%| unknown
  531s| 31900 | 31901 |  3308k| 103.5 |   167M |  21 |3054 | 869 | 956 | 149k|  3 |   0 |   0 | 4.649077e+03 | 5.108680e+03 |   9.89%| unknown
  533s| 32000 | 32001 |  3320k| 103.5 |   168M |  21 |3054 | 869 | 972 | 150k|  3 |   0 |   0 | 4.649348e+03 | 5.108680e+03 |   9.88%| unknown
  534s| 32100 | 32101 |  3329k| 103.5 |   168M |  21 |3054 | 869 | 960 | 150k|  3 |   0 |   0 | 4.649471e+03 | 5.108680e+03 |   9.88%| unknown
  536s| 32200 | 32201 |  3341k| 103.5 |   170M |  21 |3054 | 869 |1000 | 151k|  2 |   0 |   0 | 4.649814e+03 | 5.108680e+03 |   9.87%| unknown
  538s| 32300 | 32301 |  3352k| 103.5 |   170M |  21 |3054 | 869 | 955 | 151k|  3 |   0 |   0 | 4.650019e+03 | 5.108680e+03 |   9.86%| unknown
  540s| 32400 | 32401 |  3362k| 103.5 |   170M |  21 |3054 | 869 | 975 | 152k|  3 |   0 |   0 | 4.650150e+03 | 5.108680e+03 |   9.86%| unknown
  541s| 32500 | 32501 |  3373k| 103.5 |   171M |  21 |3054 | 869 | 979 | 152k|  3 |   0 |   0 | 4.650483e+03 | 5.108680e+03 |   9.85%| unknown
  543s| 32600 | 32601 |  3383k| 103.5 |   171M |  21 |3054 | 869 | 992 | 153k|  4 |   0 |   0 | 4.650731e+03 | 5.108680e+03 |   9.85%| unknown
  544s| 32700 | 32701 |  3393k| 103.5 |   171M |  21 |3054 | 869 | 989 | 153k|  3 |   0 |   0 | 4.650790e+03 | 5.108680e+03 |   9.85%| unknown
  547s| 32800 | 32801 |  3404k| 103.5 |   171M |  21 |3054 | 869 |1017 | 154k|  3 |   0 |   0 | 4.651134e+03 | 5.108680e+03 |   9.84%| unknown
  548s| 32900 | 32901 |  3414k| 103.5 |   171M |  21 |3054 | 869 | 980 | 154k|  3 |   0 |   0 | 4.651320e+03 | 5.108680e+03 |   9.83%| unknown
  550s| 33000 | 33001 |  3426k| 103.6 |   172M |  21 |3054 | 869 | 983 | 154k|  4 |   0 |   0 | 4.651644e+03 | 5.108680e+03 |   9.83%| unknown
  552s| 33100 | 33101 |  3436k| 103.6 |   174M |  21 |3054 | 869 | 955 | 155k|  4 |   0 |   0 | 4.651997e+03 | 5.108680e+03 |   9.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 33200 | 33201 |  3445k| 103.5 |   174M |  21 |3054 | 869 | 969 | 155k|  3 |   0 |   0 | 4.652106e+03 | 5.108680e+03 |   9.81%| unknown
  555s| 33300 | 33301 |  3457k| 103.6 |   175M |  21 |3054 | 869 | 962 | 156k|  3 |   0 |   0 | 4.652300e+03 | 5.108680e+03 |   9.81%| unknown
  557s| 33400 | 33401 |  3468k| 103.6 |   175M |  21 |3054 | 869 | 974 | 156k|  3 |   0 |   0 | 4.652540e+03 | 5.108680e+03 |   9.80%| unknown
  559s| 33500 | 33501 |  3479k| 103.6 |   175M |  21 |3054 | 869 | 995 | 157k|  3 |   0 |   0 | 4.652963e+03 | 5.108680e+03 |   9.79%| unknown
  560s| 33600 | 33601 |  3490k| 103.6 |   177M |  21 |3054 | 869 | 964 | 157k|  3 |   0 |   0 | 4.653044e+03 | 5.108680e+03 |   9.79%| unknown
  562s| 33700 | 33701 |  3501k| 103.7 |   177M |  21 |3054 | 869 |1012 | 158k|  1 |   0 |   0 | 4.653255e+03 | 5.108680e+03 |   9.79%| unknown
  564s| 33800 | 33801 |  3512k| 103.7 |   177M |  21 |3054 | 869 | 986 | 158k|  3 |   0 |   0 | 4.653527e+03 | 5.108680e+03 |   9.78%| unknown
  565s| 33900 | 33901 |  3522k| 103.7 |   177M |  21 |3054 | 869 | 996 | 159k|  3 |   0 |   0 | 4.654255e+03 | 5.108680e+03 |   9.76%| unknown
  567s| 34000 | 34001 |  3531k| 103.6 |   178M |  21 |3054 | 869 | 999 | 159k|  3 |   0 |   0 | 4.654369e+03 | 5.108680e+03 |   9.76%| unknown
  568s| 34100 | 34101 |  3542k| 103.6 |   180M |  21 |3054 | 869 | 990 | 160k|  4 |   0 |   0 | 4.654518e+03 | 5.108680e+03 |   9.76%| unknown
  570s| 34200 | 34201 |  3554k| 103.7 |   180M |  21 |3054 | 869 | 961 | 160k|  3 |   0 |   0 | 4.654725e+03 | 5.108680e+03 |   9.75%| unknown
  572s| 34300 | 34301 |  3565k| 103.7 |   181M |  21 |3054 | 869 | 964 | 161k|  3 |   0 |   0 | 4.655034e+03 | 5.108680e+03 |   9.75%| unknown
  574s| 34400 | 34401 |  3576k| 103.7 |   181M |  21 |3054 | 869 | 978 | 161k|  3 |   0 |   0 | 4.655179e+03 | 5.108680e+03 |   9.74%| unknown
  575s| 34500 | 34501 |  3585k| 103.7 |   181M |  21 |3054 | 869 | 959 | 162k|  3 |   0 |   0 | 4.655383e+03 | 5.108680e+03 |   9.74%| unknown
  577s| 34600 | 34601 |  3596k| 103.7 |   181M |  21 |3054 | 869 | 961 | 162k|  3 |   0 |   0 | 4.655604e+03 | 5.108680e+03 |   9.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 34700 | 34701 |  3606k| 103.7 |   181M |  21 |3054 | 869 | 986 | 163k|  3 |   0 |   0 | 4.655902e+03 | 5.108680e+03 |   9.72%| unknown
  580s| 34800 | 34801 |  3618k| 103.8 |   182M |  21 |3054 | 869 | 999 | 163k|  3 |   0 |   0 | 4.656029e+03 | 5.108680e+03 |   9.72%| unknown
  583s| 34900 | 34901 |  3628k| 103.7 |   183M |  21 |3054 | 869 | 975 | 164k|  3 |   0 |   0 | 4.656632e+03 | 5.108680e+03 |   9.71%| unknown
  585s| 35000 | 35001 |  3639k| 103.7 |   183M |  21 |3054 | 869 | 962 | 164k|  3 |   0 |   0 | 4.657102e+03 | 5.108680e+03 |   9.70%| unknown
  586s| 35100 | 35101 |  3649k| 103.7 |   183M |  21 |3054 | 869 | 968 | 165k|  3 |   0 |   0 | 4.657282e+03 | 5.108680e+03 |   9.69%| unknown
  588s| 35200 | 35201 |  3659k| 103.7 |   183M |  21 |3054 | 869 | 962 | 165k|  3 |   0 |   0 | 4.657352e+03 | 5.108680e+03 |   9.69%| unknown
  590s| 35300 | 35301 |  3671k| 103.8 |   184M |  21 |3054 | 869 | 986 | 166k|  4 |   0 |   0 | 4.657549e+03 | 5.108680e+03 |   9.69%| unknown
  591s| 35400 | 35401 |  3681k| 103.8 |   185M |  21 |3054 | 869 | 951 | 166k|  3 |   0 |   0 | 4.657940e+03 | 5.108680e+03 |   9.68%| unknown
  593s| 35500 | 35501 |  3693k| 103.8 |   185M |  21 |3054 | 869 | 968 | 167k|  3 |   0 |   0 | 4.658278e+03 | 5.108680e+03 |   9.67%| unknown
  595s| 35600 | 35601 |  3703k| 103.8 |   185M |  21 |3054 | 869 | 951 | 167k|  3 |   0 |   0 | 4.658444e+03 | 5.108680e+03 |   9.66%| unknown
  596s| 35700 | 35701 |  3712k| 103.8 |   185M |  21 |3054 | 869 | 982 | 168k|  3 |   0 |   0 | 4.658965e+03 | 5.108680e+03 |   9.65%| unknown
  598s| 35800 | 35801 |  3724k| 103.8 |   185M |  21 |3054 | 869 | 972 | 168k|  3 |   0 |   0 | 4.659144e+03 | 5.108680e+03 |   9.65%| unknown
  599s| 35900 | 35901 |  3734k| 103.8 |   186M |  21 |3054 | 869 | 966 | 168k|  3 |   0 |   0 | 4.659369e+03 | 5.108680e+03 |   9.64%| unknown
  601s| 36000 | 36001 |  3744k| 103.8 |   186M |  21 |3054 | 869 | 978 | 169k|  3 |   0 |   0 | 4.659631e+03 | 5.108680e+03 |   9.64%| unknown
  603s| 36100 | 36101 |  3755k| 103.8 |   186M |  21 |3054 | 869 | 984 | 169k|  4 |   0 |   0 | 4.659987e+03 | 5.108680e+03 |   9.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 36200 | 36201 |  3766k| 103.8 |   186M |  21 |3054 | 869 | 987 | 170k|  2 |   0 |   0 | 4.660126e+03 | 5.108680e+03 |   9.63%| unknown
  606s| 36300 | 36301 |  3776k| 103.8 |   187M |  21 |3054 | 869 | 991 | 170k|  4 |   0 |   0 | 4.660305e+03 | 5.108680e+03 |   9.62%| unknown
  608s| 36400 | 36401 |  3787k| 103.8 |   187M |  21 |3054 | 869 | 968 | 171k|  3 |   0 |   0 | 4.660340e+03 | 5.108680e+03 |   9.62%| unknown
  609s| 36500 | 36501 |  3798k| 103.9 |   187M |  21 |3054 | 869 |1004 | 171k|  3 |   0 |   0 | 4.660617e+03 | 5.108680e+03 |   9.61%| unknown
  611s| 36600 | 36601 |  3808k| 103.8 |   187M |  21 |3054 | 869 | 967 | 172k|  3 |   0 |   0 | 4.660725e+03 | 5.108680e+03 |   9.61%| unknown
  613s| 36700 | 36701 |  3819k| 103.8 |   188M |  21 |3054 | 869 |1005 | 172k|  2 |   0 |   0 | 4.660858e+03 | 5.108680e+03 |   9.61%| unknown
  614s| 36800 | 36801 |  3828k| 103.8 |   189M |  21 |3054 | 869 | 984 | 173k|  3 |   0 |   0 | 4.661003e+03 | 5.108680e+03 |   9.60%| unknown
  616s| 36900 | 36901 |  3839k| 103.8 |   189M |  21 |3054 | 869 | 963 | 173k|  3 |   0 |   0 | 4.661212e+03 | 5.108680e+03 |   9.60%| unknown
  618s| 37000 | 37001 |  3851k| 103.9 |   189M |  21 |3054 | 869 | 981 | 174k|  3 |   0 |   0 | 4.661284e+03 | 5.108680e+03 |   9.60%| unknown
  619s| 37100 | 37101 |  3862k| 103.9 |   190M |  21 |3054 | 869 | 976 | 174k|  3 |   0 |   0 | 4.661482e+03 | 5.108680e+03 |   9.59%| unknown
  621s| 37200 | 37201 |  3874k| 103.9 |   192M |  21 |3054 | 869 | 988 | 174k|  3 |   0 |   0 | 4.661853e+03 | 5.108680e+03 |   9.58%| unknown
  623s| 37300 | 37301 |  3884k| 103.9 |   193M |  21 |3054 | 869 | 976 | 175k|  3 |   0 |   0 | 4.661892e+03 | 5.108680e+03 |   9.58%| unknown
  625s| 37400 | 37401 |  3895k| 103.9 |   193M |  21 |3054 | 869 |1002 | 175k|  4 |   0 |   0 | 4.662051e+03 | 5.108680e+03 |   9.58%| unknown
  626s| 37500 | 37501 |  3905k| 103.9 |   193M |  21 |3054 | 869 | 993 | 176k|  3 |   0 |   0 | 4.662160e+03 | 5.108680e+03 |   9.58%| unknown
  628s| 37600 | 37601 |  3916k| 104.0 |   194M |  21 |3054 | 869 | 996 | 176k|  3 |   0 |   0 | 4.662473e+03 | 5.108680e+03 |   9.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 37700 | 37701 |  3926k| 103.9 |   195M |  21 |3054 | 869 | 987 | 177k|  3 |   0 |   0 | 4.662505e+03 | 5.108680e+03 |   9.57%| unknown
  632s| 37800 | 37801 |  3937k| 103.9 |   195M |  21 |3054 | 869 | 963 | 177k|  3 |   0 |   0 | 4.662817e+03 | 5.108680e+03 |   9.56%| unknown
  634s| 37900 | 37901 |  3948k| 104.0 |   196M |  21 |3054 | 869 | 963 | 178k|  3 |   0 |   0 | 4.662939e+03 | 5.108680e+03 |   9.56%| unknown
  635s| 38000 | 38001 |  3958k| 104.0 |   196M |  21 |3054 | 869 | 967 | 178k|  3 |   0 |   0 | 4.663137e+03 | 5.108680e+03 |   9.55%| unknown
  637s| 38100 | 38101 |  3970k| 104.0 |   196M |  21 |3054 | 869 | 984 | 179k|  3 |   0 |   0 | 4.663223e+03 | 5.108680e+03 |   9.55%| unknown
  639s| 38200 | 38201 |  3980k| 104.0 |   196M |  21 |3054 | 869 | 967 | 179k|  3 |   0 |   0 | 4.663502e+03 | 5.108680e+03 |   9.55%| unknown
  640s| 38300 | 38301 |  3991k| 104.0 |   196M |  21 |3054 | 869 | 998 | 180k|  3 |   0 |   0 | 4.663847e+03 | 5.108680e+03 |   9.54%| unknown
  642s| 38400 | 38401 |  4002k| 104.0 |   196M |  21 |3054 | 869 | 971 | 180k|  3 |   0 |   0 | 4.663997e+03 | 5.108680e+03 |   9.53%| unknown
  644s| 38500 | 38501 |  4011k| 104.0 |   196M |  21 |3054 | 869 | 972 | 181k|  3 |   0 |   0 | 4.664383e+03 | 5.108680e+03 |   9.53%| unknown
  645s| 38600 | 38601 |  4023k| 104.0 |   196M |  21 |3054 | 869 | 987 | 181k|  3 |   0 |   0 | 4.664970e+03 | 5.108680e+03 |   9.51%| unknown
  647s| 38700 | 38701 |  4033k| 104.0 |   198M |  21 |3054 | 869 | 991 | 182k|  3 |   0 |   0 | 4.665110e+03 | 5.108680e+03 |   9.51%| unknown
  649s| 38800 | 38801 |  4044k| 104.0 |   198M |  21 |3054 | 869 | 991 | 182k|  3 |   0 |   0 | 4.665384e+03 | 5.108680e+03 |   9.50%| unknown
  650s| 38900 | 38901 |  4055k| 104.1 |   198M |  21 |3054 | 869 | 985 | 183k|  3 |   0 |   0 | 4.665785e+03 | 5.108680e+03 |   9.49%| unknown
  652s| 39000 | 39001 |  4065k| 104.0 |   198M |  21 |3054 | 869 | 982 | 183k|  3 |   0 |   0 | 4.665933e+03 | 5.108680e+03 |   9.49%| unknown
  654s| 39100 | 39101 |  4075k| 104.0 |   199M |  21 |3054 | 869 | 970 | 184k|  4 |   0 |   0 | 4.666230e+03 | 5.108680e+03 |   9.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 39200 | 39201 |  4085k| 104.0 |   199M |  21 |3054 | 869 | 994 | 184k|  2 |   0 |   0 | 4.666344e+03 | 5.108680e+03 |   9.48%| unknown
  657s| 39300 | 39301 |  4096k| 104.0 |   199M |  21 |3054 | 869 | 979 | 185k|  3 |   0 |   0 | 4.666537e+03 | 5.108680e+03 |   9.47%| unknown
  658s| 39400 | 39401 |  4106k| 104.0 |   200M |  21 |3054 | 869 | 973 | 185k|  3 |   0 |   0 | 4.666833e+03 | 5.108680e+03 |   9.47%| unknown
  660s| 39500 | 39501 |  4118k| 104.1 |   200M |  21 |3054 | 869 | 989 | 186k|  4 |   0 |   0 | 4.667006e+03 | 5.108680e+03 |   9.46%| unknown
  662s| 39600 | 39601 |  4129k| 104.1 |   201M |  21 |3054 | 869 | 994 | 186k|  3 |   0 |   0 | 4.667269e+03 | 5.108680e+03 |   9.46%| unknown
  664s| 39700 | 39701 |  4140k| 104.1 |   202M |  21 |3054 | 869 | 995 | 187k|  3 |   0 |   0 | 4.667382e+03 | 5.108680e+03 |   9.45%| unknown
  665s| 39800 | 39801 |  4151k| 104.1 |   202M |  21 |3054 | 869 | 978 | 187k|  2 |   0 |   0 | 4.667922e+03 | 5.108680e+03 |   9.44%| unknown
  668s| 39900 | 39901 |  4161k| 104.1 |   202M |  21 |3054 | 869 | 970 | 188k|  4 |   0 |   0 | 4.668109e+03 | 5.108680e+03 |   9.44%| unknown
  670s| 40000 | 40001 |  4172k| 104.1 |   202M |  21 |3054 | 869 | 969 | 188k|  3 |   0 |   0 | 4.668257e+03 | 5.108680e+03 |   9.43%| unknown
  671s| 40100 | 40101 |  4182k| 104.1 |   204M |  21 |3054 | 869 | 998 | 189k|  4 |   0 |   0 | 4.668631e+03 | 5.108680e+03 |   9.43%| unknown
  673s| 40200 | 40201 |  4194k| 104.1 |   204M |  21 |3054 | 869 |1006 | 189k|  3 |   0 |   0 | 4.668746e+03 | 5.108680e+03 |   9.42%| unknown
  675s| 40300 | 40301 |  4204k| 104.1 |   204M |  21 |3054 | 869 | 977 | 190k|  3 |   0 |   0 | 4.668949e+03 | 5.108680e+03 |   9.42%| unknown
  676s| 40400 | 40401 |  4214k| 104.1 |   204M |  21 |3054 | 869 | 991 | 190k|  3 |   0 |   0 | 4.669091e+03 | 5.108680e+03 |   9.41%| unknown
  678s| 40500 | 40501 |  4225k| 104.1 |   205M |  21 |3054 | 869 | 980 | 191k|  3 |   0 |   0 | 4.669254e+03 | 5.108680e+03 |   9.41%| unknown
  680s| 40600 | 40601 |  4236k| 104.2 |   205M |  21 |3054 | 869 | 990 | 191k|  3 |   0 |   0 | 4.669353e+03 | 5.108680e+03 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 40700 | 40701 |  4246k| 104.1 |   205M |  21 |3054 | 869 |1002 | 191k|  4 |   0 |   0 | 4.669651e+03 | 5.108680e+03 |   9.40%| unknown
  683s| 40800 | 40801 |  4258k| 104.2 |   206M |  21 |3054 | 869 | 991 | 192k|  3 |   0 |   0 | 4.669727e+03 | 5.108680e+03 |   9.40%| unknown
  685s| 40900 | 40901 |  4268k| 104.2 |   208M |  21 |3054 | 869 | 984 | 192k|  3 |   0 |   0 | 4.669905e+03 | 5.108680e+03 |   9.40%| unknown
  686s| 41000 | 41001 |  4279k| 104.2 |   208M |  21 |3054 | 869 | 950 | 193k|  2 |   0 |   0 | 4.669993e+03 | 5.108680e+03 |   9.39%| unknown
  687s| 41100 | 41101 |  4288k| 104.2 |   208M |  21 |3054 | 869 | 979 | 193k|  4 |   0 |   0 | 4.670134e+03 | 5.108680e+03 |   9.39%| unknown
  689s| 41200 | 41201 |  4299k| 104.2 |   208M |  21 |3054 | 869 | 999 | 194k|  4 |   0 |   0 | 4.670328e+03 | 5.108680e+03 |   9.39%| unknown
  690s| 41300 | 41301 |  4310k| 104.2 |   208M |  21 |3054 | 869 | 988 | 194k|  3 |   0 |   0 | 4.670695e+03 | 5.108680e+03 |   9.38%| unknown
  691s| 41400 | 41401 |  4321k| 104.2 |   209M |  21 |3054 | 869 | 979 | 195k|  4 |   0 |   0 | 4.670993e+03 | 5.108680e+03 |   9.37%| unknown
  693s| 41500 | 41501 |  4332k| 104.2 |   209M |  21 |3054 | 869 |1003 | 195k|  3 |   0 |   0 | 4.671464e+03 | 5.108680e+03 |   9.36%| unknown
  694s| 41600 | 41601 |  4342k| 104.2 |   210M |  21 |3054 | 869 | 982 | 196k|  2 |   0 |   0 | 4.671652e+03 | 5.108680e+03 |   9.35%| unknown
  695s| 41700 | 41701 |  4352k| 104.2 |   210M |  21 |3054 | 869 | 992 | 196k|  3 |   0 |   0 | 4.671802e+03 | 5.108680e+03 |   9.35%| unknown
  696s| 41800 | 41801 |  4364k| 104.2 |   210M |  21 |3054 | 869 | 959 | 197k|  2 |   0 |   0 | 4.672135e+03 | 5.108680e+03 |   9.34%| unknown
  698s| 41900 | 41901 |  4375k| 104.2 |   211M |  21 |3054 | 869 | 997 | 197k|  3 |   0 |   0 | 4.672460e+03 | 5.108680e+03 |   9.34%| unknown
  700s| 42000 | 42001 |  4386k| 104.2 |   211M |  21 |3054 | 869 |1002 | 198k|  4 |   0 |   0 | 4.672490e+03 | 5.108680e+03 |   9.34%| unknown
  701s| 42100 | 42101 |  4398k| 104.3 |   211M |  21 |3054 | 869 | 979 | 198k|  3 |   0 |   0 | 4.672813e+03 | 5.108680e+03 |   9.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 42200 | 42201 |  4408k| 104.3 |   211M |  21 |3054 | 869 | 959 | 199k|  3 |   0 |   0 | 4.672949e+03 | 5.108680e+03 |   9.32%| unknown
  704s| 42300 | 42301 |  4420k| 104.3 |   212M |  21 |3054 | 869 | 972 | 199k|  3 |   0 |   0 | 4.673160e+03 | 5.108680e+03 |   9.32%| unknown
  706s| 42400 | 42401 |  4430k| 104.3 |   213M |  21 |3054 | 869 |1000 | 200k|  3 |   0 |   0 | 4.673339e+03 | 5.108680e+03 |   9.32%| unknown
  708s| 42500 | 42501 |  4441k| 104.3 |   213M |  21 |3054 | 869 | 988 | 200k|  3 |   0 |   0 | 4.673516e+03 | 5.108680e+03 |   9.31%| unknown
  710s| 42600 | 42601 |  4451k| 104.3 |   214M |  21 |3054 | 869 | 949 | 201k|  3 |   0 |   0 | 4.673604e+03 | 5.108680e+03 |   9.31%| unknown
  712s| 42700 | 42701 |  4462k| 104.3 |   214M |  21 |3054 | 869 | 974 | 201k|  2 |   0 |   0 | 4.673845e+03 | 5.108680e+03 |   9.30%| unknown
  713s| 42800 | 42801 |  4473k| 104.3 |   214M |  21 |3054 | 869 | 973 | 202k|  3 |   0 |   0 | 4.674038e+03 | 5.108680e+03 |   9.30%| unknown
  715s| 42900 | 42901 |  4484k| 104.3 |   214M |  21 |3054 | 869 | 974 | 202k|  3 |   0 |   0 | 4.674351e+03 | 5.108680e+03 |   9.29%| unknown
  716s| 43000 | 43001 |  4494k| 104.3 |   215M |  21 |3054 | 869 | 972 | 203k|  3 |   0 |   0 | 4.674539e+03 | 5.108680e+03 |   9.29%| unknown
  718s| 43100 | 43101 |  4504k| 104.3 |   215M |  21 |3054 | 869 | 972 | 203k|  3 |   0 |   0 | 4.674759e+03 | 5.108680e+03 |   9.28%| unknown
  719s| 43200 | 43201 |  4515k| 104.3 |   215M |  21 |3054 | 869 | 973 | 204k|  3 |   0 |   0 | 4.675245e+03 | 5.108680e+03 |   9.27%| unknown
  721s| 43300 | 43301 |  4525k| 104.3 |   216M |  21 |3054 | 869 | 958 | 204k|  3 |   0 |   0 | 4.675449e+03 | 5.108680e+03 |   9.27%| unknown
  723s| 43400 | 43401 |  4536k| 104.3 |   216M |  21 |3054 | 869 | 958 | 204k|  2 |   0 |   0 | 4.675486e+03 | 5.108680e+03 |   9.27%| unknown
  724s| 43500 | 43501 |  4547k| 104.4 |   216M |  21 |3054 | 869 | 992 | 205k|  3 |   0 |   0 | 4.675621e+03 | 5.108680e+03 |   9.26%| unknown
  726s| 43600 | 43601 |  4558k| 104.4 |   216M |  22 |3054 | 869 | 989 | 205k|  3 |   0 |   0 | 4.675704e+03 | 5.108680e+03 |   9.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 43700 | 43701 |  4569k| 104.4 |   218M |  22 |3054 | 869 | 947 | 206k|  2 |   0 |   0 | 4.675755e+03 | 5.108680e+03 |   9.26%| unknown
  729s| 43800 | 43801 |  4580k| 104.4 |   218M |  22 |3054 | 869 | 961 | 206k|  3 |   0 |   0 | 4.675826e+03 | 5.108680e+03 |   9.26%| unknown
  731s| 43900 | 43901 |  4590k| 104.4 |   219M |  22 |3054 | 869 | 986 | 207k|  3 |   0 |   0 | 4.675988e+03 | 5.108680e+03 |   9.25%| unknown
  732s| 44000 | 44001 |  4600k| 104.4 |   219M |  22 |3054 | 869 | 976 | 207k|  3 |   0 |   0 | 4.676224e+03 | 5.108680e+03 |   9.25%| unknown
  734s| 44100 | 44101 |  4611k| 104.4 |   221M |  22 |3054 | 869 | 941 | 208k|  3 |   0 |   0 | 4.676435e+03 | 5.108680e+03 |   9.24%| unknown
  736s| 44200 | 44201 |  4622k| 104.4 |   222M |  22 |3054 | 869 | 993 | 208k|  3 |   0 |   0 | 4.676775e+03 | 5.108680e+03 |   9.24%| unknown
  737s| 44300 | 44301 |  4631k| 104.4 |   223M |  22 |3054 | 869 | 969 | 209k|  3 |   0 |   0 | 4.677025e+03 | 5.108680e+03 |   9.23%| unknown
  739s| 44400 | 44401 |  4642k| 104.4 |   224M |  22 |3054 | 869 | 960 | 209k|  3 |   0 |   0 | 4.677058e+03 | 5.108680e+03 |   9.23%| unknown
  740s| 44500 | 44501 |  4652k| 104.4 |   224M |  22 |3054 | 869 | 981 | 210k|  3 |   0 |   0 | 4.677224e+03 | 5.108680e+03 |   9.22%| unknown
  742s| 44600 | 44601 |  4663k| 104.4 |   224M |  22 |3054 | 869 | 988 | 210k|  3 |   0 |   0 | 4.677584e+03 | 5.108680e+03 |   9.22%| unknown
  744s| 44700 | 44701 |  4675k| 104.4 |   225M |  22 |3054 | 869 | 965 | 211k|  3 |   0 |   0 | 4.677811e+03 | 5.108680e+03 |   9.21%| unknown
  746s| 44800 | 44801 |  4687k| 104.5 |   225M |  22 |3054 | 869 | 960 | 211k|  3 |   0 |   0 | 4.677926e+03 | 5.108680e+03 |   9.21%| unknown
  747s| 44900 | 44901 |  4697k| 104.5 |   225M |  22 |3054 | 869 | 976 | 212k|  3 |   0 |   0 | 4.678142e+03 | 5.108680e+03 |   9.20%| unknown
  749s| 45000 | 45001 |  4709k| 104.5 |   225M |  22 |3054 | 869 | 994 | 212k|  4 |   0 |   0 | 4.678462e+03 | 5.108680e+03 |   9.20%| unknown
  751s| 45100 | 45101 |  4719k| 104.5 |   226M |  22 |3054 | 869 | 956 | 213k|  3 |   0 |   0 | 4.678776e+03 | 5.108680e+03 |   9.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 45200 | 45201 |  4730k| 104.5 |   227M |  22 |3054 | 869 | 951 | 213k|  2 |   0 |   0 | 4.678815e+03 | 5.108680e+03 |   9.19%| unknown
