solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s|454100 | 87828 |  6644k|  14.6 |   442M |  59 |1100 | 378 | 442 | 317k|  2 |   7 |   0 | 3.308698e+03 | 3.336089e+03 |   0.83%|  95.32%
  842s|454200 | 87826 |  6645k|  14.6 |   442M |  59 |1100 | 378 | 423 | 317k|  0 |   7 |   0 | 3.308704e+03 | 3.336089e+03 |   0.83%|  95.32%
  842s|454300 | 87830 |  6646k|  14.6 |   442M |  59 |1100 | 378 | 433 | 317k|  0 |   7 |   0 | 3.308709e+03 | 3.336089e+03 |   0.83%|  95.32%
  843s|454400 | 87830 |  6648k|  14.6 |   442M |  59 |1100 | 378 | 444 | 317k|  2 |   7 |   0 | 3.308711e+03 | 3.336089e+03 |   0.83%|  95.32%
  843s|454500 | 87818 |  6649k|  14.6 |   442M |  59 |1100 | 378 | 442 | 317k|  2 |   7 |   0 | 3.308721e+03 | 3.336089e+03 |   0.83%|  95.33%
  843s|454600 | 87824 |  6650k|  14.6 |   442M |  59 |1100 | 378 | 439 | 317k|  1 |   7 |   0 | 3.308739e+03 | 3.336089e+03 |   0.83%|  95.36%
  843s|454700 | 87824 |  6651k|  14.6 |   442M |  59 |1100 | 378 | 438 | 317k|  0 |   7 |   0 | 3.308761e+03 | 3.336089e+03 |   0.83%|  95.36%
  844s|454800 | 87818 |  6652k|  14.6 |   442M |  59 |1100 | 378 | 431 | 317k|  0 |   7 |   0 | 3.308762e+03 | 3.336089e+03 |   0.83%|  95.37%
  844s|454900 | 87824 |  6654k|  14.6 |   442M |  59 |1100 | 378 | 452 | 317k|  2 |   7 |   0 | 3.308777e+03 | 3.336089e+03 |   0.83%|  95.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s|455000 | 87814 |  6655k|  14.6 |   442M |  59 |1100 | 378 | 444 | 317k|  1 |   7 |   0 | 3.308787e+03 | 3.336089e+03 |   0.83%|  95.37%
  844s|455100 | 87820 |  6656k|  14.6 |   443M |  59 |1100 | 378 | 426 | 318k|  1 |   7 |   0 | 3.308795e+03 | 3.336089e+03 |   0.82%|  95.37%
  844s|455200 | 87808 |  6658k|  14.6 |   443M |  59 |1100 | 378 | 442 | 318k|  0 |   7 |   0 | 3.308798e+03 | 3.336089e+03 |   0.82%|  95.37%
  844s|455300 | 87794 |  6659k|  14.6 |   443M |  59 |1100 | 378 | 435 | 318k|  2 |   7 |   0 | 3.308806e+03 | 3.336089e+03 |   0.82%|  95.37%
  845s|455400 | 87790 |  6660k|  14.6 |   443M |  59 |1100 | 378 | 437 | 318k|  0 |   7 |   0 | 3.308807e+03 | 3.336089e+03 |   0.82%|  95.37%
  845s|455500 | 87790 |  6661k|  14.6 |   443M |  59 |1100 | 378 | 442 | 318k|  2 |   7 |   0 | 3.308808e+03 | 3.336089e+03 |   0.82%|  95.38%
  845s|455600 | 87778 |  6663k|  14.6 |   443M |  59 |1100 | 378 | 436 | 318k|  5 |   7 |   0 | 3.308825e+03 | 3.336089e+03 |   0.82%|  95.38%
  845s|455700 | 87764 |  6664k|  14.6 |   443M |  59 |1100 | 378 | 437 | 318k|  0 |   7 |   0 | 3.308835e+03 | 3.336089e+03 |   0.82%|  95.38%
  845s|455800 | 87760 |  6665k|  14.6 |   443M |  59 |1100 | 378 | 417 | 318k|  0 |   7 |   0 | 3.308852e+03 | 3.336089e+03 |   0.82%|  95.38%
  845s|455900 | 87744 |  6667k|  14.6 |   443M |  59 |1100 | 378 | 436 | 318k|  0 |   7 |   0 | 3.308876e+03 | 3.336089e+03 |   0.82%|  95.38%
  846s|456000 | 87740 |  6668k|  14.6 |   443M |  59 |1100 | 378 | 446 | 318k|  0 |   7 |   0 | 3.308889e+03 | 3.336089e+03 |   0.82%|  95.38%
  846s|456100 | 87742 |  6669k|  14.6 |   443M |  59 |1100 | 378 | 431 | 318k|  5 |   7 |   0 | 3.308889e+03 | 3.336089e+03 |   0.82%|  95.38%
  846s|456200 | 87734 |  6670k|  14.6 |   443M |  59 |1100 | 378 | 441 | 318k|  0 |   7 |   0 | 3.308889e+03 | 3.336089e+03 |   0.82%|  95.38%
  846s|456300 | 87722 |  6672k|  14.6 |   443M |  59 |1100 | 378 | 438 | 319k|  1 |   7 |   0 | 3.308890e+03 | 3.336089e+03 |   0.82%|  95.39%
  846s|456400 | 87734 |  6673k|  14.6 |   443M |  59 |1100 | 378 | 450 | 319k|  5 |   7 |   0 | 3.308899e+03 | 3.336089e+03 |   0.82%|  95.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|456500 | 87736 |  6674k|  14.6 |   443M |  59 |1100 | 378 | 433 | 319k|  0 |   7 |   0 | 3.308901e+03 | 3.336089e+03 |   0.82%|  95.39%
  847s|456600 | 87722 |  6676k|  14.6 |   443M |  59 |1100 | 378 | 444 | 319k|  5 |   7 |   0 | 3.308913e+03 | 3.336089e+03 |   0.82%|  95.39%
  847s|456700 | 87712 |  6677k|  14.6 |   443M |  59 |1100 | 378 | 426 | 319k|  1 |   7 |   0 | 3.308915e+03 | 3.336089e+03 |   0.82%|  95.39%
  847s|456800 | 87704 |  6678k|  14.6 |   443M |  59 |1100 | 378 | 430 | 319k|  0 |   7 |   0 | 3.308935e+03 | 3.336089e+03 |   0.82%|  95.39%
  847s|456900 | 87702 |  6679k|  14.6 |   443M |  59 |1100 | 378 | 440 | 319k|  1 |   7 |   0 | 3.308936e+03 | 3.336089e+03 |   0.82%|  95.39%
  847s|457000 | 87698 |  6681k|  14.6 |   443M |  59 |1100 | 378 | 430 | 319k|  5 |   7 |   0 | 3.308936e+03 | 3.336089e+03 |   0.82%|  95.40%
  847s|457100 | 87696 |  6682k|  14.6 |   443M |  59 |1100 | 378 | 429 | 319k|  5 |   7 |   0 | 3.308940e+03 | 3.336089e+03 |   0.82%|  95.40%
  848s|457200 | 87686 |  6683k|  14.6 |   443M |  59 |1100 | 378 | 445 | 319k|  1 |   7 |   0 | 3.308950e+03 | 3.336089e+03 |   0.82%|  95.40%
  848s|457300 | 87684 |  6684k|  14.6 |   443M |  59 |1100 | 378 | 445 | 319k|  2 |   7 |   0 | 3.308951e+03 | 3.336089e+03 |   0.82%|  95.40%
  848s|457400 | 87674 |  6685k|  14.6 |   443M |  59 |1100 | 378 | 431 | 319k|  0 |   7 |   0 | 3.308956e+03 | 3.336089e+03 |   0.82%|  95.42%
  848s|457500 | 87672 |  6686k|  14.6 |   443M |  59 |1100 | 378 | 433 | 319k|  5 |   7 |   0 | 3.308959e+03 | 3.336089e+03 |   0.82%|  95.42%
  848s|457600 | 87672 |  6688k|  14.6 |   443M |  59 |1100 | 378 | 450 | 319k|  2 |   7 |   0 | 3.308961e+03 | 3.336089e+03 |   0.82%|  95.43%
  848s|457700 | 87666 |  6689k|  14.6 |   443M |  59 |1100 | 378 | 442 | 320k|  2 |   7 |   0 | 3.308972e+03 | 3.336089e+03 |   0.82%|  95.43%
  849s|457800 | 87658 |  6690k|  14.6 |   443M |  59 |1100 | 378 | 444 | 320k|  1 |   7 |   0 | 3.308973e+03 | 3.336089e+03 |   0.82%|  95.43%
  849s|457900 | 87656 |  6692k|  14.6 |   443M |  59 |1100 | 378 | 445 | 320k|  1 |   7 |   0 | 3.308988e+03 | 3.336089e+03 |   0.82%|  95.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s|458000 | 87652 |  6693k|  14.6 |   443M |  59 |1100 | 378 | 432 | 320k|  1 |   7 |   0 | 3.308991e+03 | 3.336089e+03 |   0.82%|  95.43%
  849s|458100 | 87650 |  6695k|  14.6 |   443M |  59 |1100 | 378 | 435 | 320k|  0 |   7 |   0 | 3.308998e+03 | 3.336089e+03 |   0.82%|  95.43%
  849s|458200 | 87652 |  6696k|  14.6 |   443M |  59 |1100 | 378 | 434 | 320k|  1 |   7 |   0 | 3.309008e+03 | 3.336089e+03 |   0.82%|  95.43%
  850s|458300 | 87646 |  6697k|  14.6 |   443M |  59 |1100 | 378 | 441 | 320k|  1 |   7 |   0 | 3.309023e+03 | 3.336089e+03 |   0.82%|  95.43%
  850s|458400 | 87638 |  6698k|  14.6 |   443M |  59 |1100 | 378 | 444 | 320k|  2 |   7 |   0 | 3.309034e+03 | 3.336089e+03 |   0.82%|  95.43%
  850s|458500 | 87646 |  6699k|  14.6 |   443M |  59 |1100 | 378 | 433 | 320k|  0 |   7 |   0 | 3.309038e+03 | 3.336089e+03 |   0.82%|  95.45%
  850s|458600 | 87644 |  6700k|  14.6 |   443M |  59 |1100 | 378 | 437 | 320k|  2 |   7 |   0 | 3.309038e+03 | 3.336089e+03 |   0.82%|  95.45%
  850s|458700 | 87642 |  6702k|  14.6 |   443M |  59 |1100 | 378 | 444 | 320k|  1 |   7 |   0 | 3.309038e+03 | 3.336089e+03 |   0.82%|  95.45%
  850s|458800 | 87630 |  6703k|  14.6 |   443M |  59 |1100 | 378 | 434 | 320k|  1 |   7 |   0 | 3.309056e+03 | 3.336089e+03 |   0.82%|  95.45%
  851s|458900 | 87628 |  6704k|  14.6 |   443M |  59 |1100 | 378 | 438 | 320k|  2 |   7 |   0 | 3.309063e+03 | 3.336089e+03 |   0.82%|  95.46%
  851s|459000 | 87618 |  6706k|  14.6 |   443M |  59 |1100 | 378 | 447 | 321k|  1 |   7 |   0 | 3.309069e+03 | 3.336089e+03 |   0.82%|  95.46%
  851s|459100 | 87620 |  6707k|  14.6 |   443M |  59 |1100 | 378 | 446 | 321k|  2 |   7 |   0 | 3.309074e+03 | 3.336089e+03 |   0.82%|  95.46%
  851s|459200 | 87610 |  6708k|  14.6 |   443M |  59 |1100 | 378 | 442 | 321k|  0 |   7 |   0 | 3.309087e+03 | 3.336089e+03 |   0.82%|  95.46%
  851s|459300 | 87606 |  6709k|  14.6 |   443M |  59 |1100 | 378 | 421 | 321k|  2 |   7 |   0 | 3.309108e+03 | 3.336089e+03 |   0.82%|  95.46%
  851s|459400 | 87598 |  6711k|  14.6 |   443M |  59 |1100 | 378 | 444 | 321k|  5 |   7 |   0 | 3.309108e+03 | 3.336089e+03 |   0.82%|  95.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s|459500 | 87592 |  6712k|  14.6 |   443M |  59 |1100 | 378 | 443 | 321k|  2 |   7 |   0 | 3.309115e+03 | 3.336089e+03 |   0.82%|  95.46%
  852s|459600 | 87600 |  6713k|  14.6 |   443M |  59 |1100 | 378 | 445 | 321k|  1 |   7 |   0 | 3.309119e+03 | 3.336089e+03 |   0.82%|  95.46%
  852s|459700 | 87594 |  6715k|  14.6 |   443M |  59 |1100 | 378 | 446 | 321k|  5 |   7 |   0 | 3.309128e+03 | 3.336089e+03 |   0.81%|  95.47%
  852s|459800 | 87590 |  6716k|  14.6 |   443M |  59 |1100 | 378 | 431 | 321k|  1 |   7 |   0 | 3.309131e+03 | 3.336089e+03 |   0.81%|  95.47%
  852s|459900 | 87580 |  6718k|  14.6 |   443M |  59 |1100 | 378 | 432 | 321k|  1 |   7 |   0 | 3.309139e+03 | 3.336089e+03 |   0.81%|  95.47%
  852s|460000 | 87574 |  6719k|  14.6 |   443M |  59 |1100 | 378 | 438 | 321k|  1 |   7 |   0 | 3.309140e+03 | 3.336089e+03 |   0.81%|  95.47%
  853s|460100 | 87584 |  6720k|  14.6 |   443M |  59 |1100 | 378 | 453 | 321k|  2 |   7 |   0 | 3.309149e+03 | 3.336089e+03 |   0.81%|  95.47%
  853s|460200 | 87582 |  6721k|  14.6 |   443M |  59 |1100 | 378 | 437 | 321k|  2 |   7 |   0 | 3.309154e+03 | 3.336089e+03 |   0.81%|  95.47%
  853s|460300 | 87578 |  6722k|  14.6 |   443M |  59 |1100 | 378 | 441 | 322k|  0 |   7 |   0 | 3.309166e+03 | 3.336089e+03 |   0.81%|  95.47%
  853s|460400 | 87566 |  6723k|  14.6 |   443M |  59 |1100 | 378 | 426 | 322k|  5 |   7 |   0 | 3.309169e+03 | 3.336089e+03 |   0.81%|  95.47%
  853s|460500 | 87564 |  6725k|  14.6 |   443M |  59 |1100 | 378 | 444 | 322k|  0 |   7 |   0 | 3.309169e+03 | 3.336089e+03 |   0.81%|  95.47%
  854s|460600 | 87560 |  6726k|  14.6 |   443M |  59 |1100 | 378 | 437 | 322k|  2 |   7 |   0 | 3.309169e+03 | 3.336089e+03 |   0.81%|  95.48%
  854s|460700 | 87558 |  6727k|  14.6 |   443M |  59 |1100 | 378 | 434 | 322k|  0 |   7 |   0 | 3.309169e+03 | 3.336089e+03 |   0.81%|  95.48%
  854s|460800 | 87548 |  6728k|  14.6 |   443M |  59 |1100 | 378 | 434 | 322k|  1 |   7 |   0 | 3.309172e+03 | 3.336089e+03 |   0.81%|  95.48%
  854s|460900 | 87544 |  6729k|  14.6 |   443M |  59 |1100 | 378 | 441 | 322k|  2 |   7 |   0 | 3.309179e+03 | 3.336089e+03 |   0.81%|  95.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|461000 | 87532 |  6730k|  14.6 |   443M |  59 |1100 | 378 | 437 | 322k|  0 |   7 |   0 | 3.309185e+03 | 3.336089e+03 |   0.81%|  95.48%
  854s|461100 | 87520 |  6732k|  14.6 |   443M |  59 |1100 | 378 | 443 | 322k|  5 |   7 |   0 | 3.309215e+03 | 3.336089e+03 |   0.81%|  95.48%
  855s|461200 | 87526 |  6733k|  14.6 |   443M |  59 |1100 | 378 | 439 | 322k|  4 |   7 |   0 | 3.309215e+03 | 3.336089e+03 |   0.81%|  95.48%
  855s|461300 | 87522 |  6734k|  14.6 |   443M |  59 |1100 | 378 | 424 | 322k|  2 |   7 |   0 | 3.309217e+03 | 3.336089e+03 |   0.81%|  95.48%
  855s|461400 | 87514 |  6735k|  14.6 |   443M |  59 |1100 | 378 | 444 | 322k|  2 |   7 |   0 | 3.309228e+03 | 3.336089e+03 |   0.81%|  95.49%
  855s|461500 | 87508 |  6736k|  14.6 |   443M |  59 |1100 | 378 | 436 | 322k|  1 |   7 |   0 | 3.309248e+03 | 3.336089e+03 |   0.81%|  95.49%
  855s|461600 | 87502 |  6737k|  14.6 |   443M |  59 |1100 | 378 | 439 | 322k|  2 |   7 |   0 | 3.309269e+03 | 3.336089e+03 |   0.81%|  95.49%
  855s|461700 | 87502 |  6738k|  14.6 |   443M |  59 |1100 | 378 | 445 | 323k|  5 |   7 |   0 | 3.309270e+03 | 3.336089e+03 |   0.81%|  95.49%
  856s|461800 | 87498 |  6740k|  14.6 |   443M |  59 |1100 | 378 | 437 | 323k|  0 |   7 |   0 | 3.309274e+03 | 3.336089e+03 |   0.81%|  95.49%
  856s|461900 | 87492 |  6741k|  14.6 |   443M |  59 |1100 | 378 | 429 | 323k|  2 |   7 |   0 | 3.309277e+03 | 3.336089e+03 |   0.81%|  95.49%
  856s|462000 | 87490 |  6742k|  14.6 |   443M |  59 |1100 | 378 | 437 | 323k|  1 |   7 |   0 | 3.309281e+03 | 3.336089e+03 |   0.81%|  95.49%
  856s|462100 | 87498 |  6744k|  14.6 |   444M |  59 |1100 | 378 | 429 | 323k|  1 |   7 |   0 | 3.309294e+03 | 3.336089e+03 |   0.81%|  95.49%
  856s|462200 | 87492 |  6745k|  14.6 |   444M |  59 |1100 | 378 | 440 | 323k|  5 |   7 |   0 | 3.309296e+03 | 3.336089e+03 |   0.81%|  95.49%
  856s|462300 | 87482 |  6746k|  14.6 |   445M |  59 |1100 | 378 | 435 | 323k|  2 |   7 |   0 | 3.309313e+03 | 3.336089e+03 |   0.81%|  95.50%
  857s|462400 | 87474 |  6748k|  14.6 |   445M |  59 |1100 | 378 | 437 | 323k|  5 |   7 |   0 | 3.309319e+03 | 3.336089e+03 |   0.81%|  95.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s|462500 | 87480 |  6749k|  14.6 |   445M |  59 |1100 | 378 | 446 | 323k|  5 |   7 |   0 | 3.309332e+03 | 3.336089e+03 |   0.81%|  95.50%
  857s|462600 | 87480 |  6750k|  14.6 |   445M |  59 |1100 | 378 | 446 | 323k|  5 |   7 |   0 | 3.309333e+03 | 3.336089e+03 |   0.81%|  95.50%
  857s|462700 | 87470 |  6752k|  14.6 |   445M |  59 |1100 | 378 | 429 | 323k|  0 |   7 |   0 | 3.309339e+03 | 3.336089e+03 |   0.81%|  95.50%
  857s|462800 | 87474 |  6753k|  14.6 |   445M |  59 |1100 | 378 | 448 | 323k|  5 |   7 |   0 | 3.309340e+03 | 3.336089e+03 |   0.81%|  95.50%
  858s|462900 | 87472 |  6754k|  14.6 |   445M |  59 |1100 | 378 | 448 | 323k|  0 |   7 |   0 | 3.309348e+03 | 3.336089e+03 |   0.81%|  95.50%
  858s|463000 | 87464 |  6755k|  14.6 |   445M |  59 |1100 | 378 | 441 | 324k|  4 |   7 |   0 | 3.309362e+03 | 3.336089e+03 |   0.81%|  95.50%
  858s|463100 | 87464 |  6757k|  14.6 |   445M |  59 |1100 | 378 | 447 | 324k|  0 |   7 |   0 | 3.309366e+03 | 3.336089e+03 |   0.81%|  95.51%
  858s|463200 | 87464 |  6758k|  14.6 |   445M |  59 |1100 | 378 | 450 | 324k|  0 |   7 |   0 | 3.309369e+03 | 3.336089e+03 |   0.81%|  95.51%
  858s|463300 | 87454 |  6759k|  14.6 |   445M |  59 |1100 | 378 | 438 | 324k|  2 |   7 |   0 | 3.309383e+03 | 3.336089e+03 |   0.81%|  95.51%
  858s|463400 | 87454 |  6760k|  14.6 |   445M |  59 |1100 | 378 | 445 | 324k|  5 |   7 |   0 | 3.309396e+03 | 3.336089e+03 |   0.81%|  95.51%
  859s|463500 | 87448 |  6761k|  14.6 |   445M |  59 |1100 | 378 | 430 | 324k|  5 |   7 |   0 | 3.309396e+03 | 3.336089e+03 |   0.81%|  95.51%
  859s|463600 | 87444 |  6762k|  14.6 |   445M |  59 |1100 | 378 | 437 | 324k|  0 |   7 |   0 | 3.309399e+03 | 3.336089e+03 |   0.81%|  95.51%
  859s|463700 | 87438 |  6764k|  14.6 |   445M |  59 |1100 | 378 | 431 | 324k|  0 |   7 |   0 | 3.309399e+03 | 3.336089e+03 |   0.81%|  95.51%
  859s|463800 | 87434 |  6765k|  14.6 |   445M |  59 |1100 | 378 | 432 | 324k|  2 |   7 |   0 | 3.309402e+03 | 3.336089e+03 |   0.81%|  95.52%
  859s|463900 | 87436 |  6766k|  14.6 |   445M |  59 |1100 | 378 | 438 | 324k|  5 |   7 |   0 | 3.309403e+03 | 3.336089e+03 |   0.81%|  95.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|464000 | 87428 |  6767k|  14.6 |   445M |  59 |1100 | 378 | 431 | 324k|  2 |   7 |   0 | 3.309407e+03 | 3.336089e+03 |   0.81%|  95.52%
  860s|464100 | 87440 |  6768k|  14.6 |   445M |  59 |1100 | 378 | 441 | 324k|  2 |   7 |   0 | 3.309417e+03 | 3.336089e+03 |   0.81%|  95.52%
  860s|464200 | 87426 |  6770k|  14.6 |   445M |  59 |1100 | 378 | 436 | 324k|  5 |   7 |   0 | 3.309427e+03 | 3.336089e+03 |   0.81%|  95.52%
  860s|464300 | 87426 |  6771k|  14.6 |   445M |  59 |1100 | 378 | 440 | 325k|  0 |   7 |   0 | 3.309435e+03 | 3.336089e+03 |   0.81%|  95.52%
  860s|464400 | 87418 |  6772k|  14.6 |   445M |  59 |1100 | 378 | 439 | 325k|  2 |   7 |   0 | 3.309441e+03 | 3.336089e+03 |   0.81%|  95.52%
  860s|464500 | 87410 |  6774k|  14.6 |   445M |  59 |1100 | 378 | 434 | 325k|  2 |   7 |   0 | 3.309460e+03 | 3.336089e+03 |   0.80%|  95.52%
  860s|464600 | 87398 |  6775k|  14.6 |   445M |  59 |1100 | 378 | 436 | 325k|  5 |   7 |   0 | 3.309486e+03 | 3.336089e+03 |   0.80%|  95.52%
  861s|464700 | 87394 |  6776k|  14.6 |   445M |  59 |1100 | 378 | 432 | 325k|  1 |   7 |   0 | 3.309496e+03 | 3.336089e+03 |   0.80%|  95.53%
  861s|464800 | 87394 |  6777k|  14.6 |   445M |  59 |1100 | 378 | 443 | 325k|  1 |   7 |   0 | 3.309502e+03 | 3.336089e+03 |   0.80%|  95.53%
  861s|464900 | 87390 |  6779k|  14.6 |   446M |  59 |1100 | 378 | 433 | 325k|  5 |   7 |   0 | 3.309507e+03 | 3.336089e+03 |   0.80%|  95.53%
  861s|465000 | 87380 |  6780k|  14.6 |   446M |  59 |1100 | 378 | 428 | 325k|  2 |   7 |   0 | 3.309516e+03 | 3.336089e+03 |   0.80%|  95.53%
  861s|465100 | 87370 |  6781k|  14.6 |   446M |  59 |1100 | 378 | 438 | 325k|  0 |   7 |   0 | 3.309522e+03 | 3.336089e+03 |   0.80%|  95.53%
  861s|465200 | 87360 |  6783k|  14.6 |   446M |  59 |1100 | 378 | 431 | 325k|  1 |   7 |   0 | 3.309527e+03 | 3.336089e+03 |   0.80%|  95.53%
  862s|465300 | 87358 |  6784k|  14.6 |   447M |  59 |1100 | 378 | 439 | 325k|  2 |   7 |   0 | 3.309539e+03 | 3.336089e+03 |   0.80%|  95.53%
  862s|465400 | 87350 |  6785k|  14.6 |   447M |  59 |1100 | 378 | 430 | 325k|  1 |   7 |   0 | 3.309545e+03 | 3.336089e+03 |   0.80%|  95.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s|465500 | 87350 |  6786k|  14.6 |   447M |  59 |1100 | 378 | 442 | 325k|  2 |   7 |   0 | 3.309550e+03 | 3.336089e+03 |   0.80%|  95.54%
  862s|465600 | 87346 |  6788k|  14.6 |   447M |  59 |1100 | 378 | 437 | 325k|  1 |   7 |   0 | 3.309552e+03 | 3.336089e+03 |   0.80%|  95.54%
  862s|465700 | 87350 |  6789k|  14.6 |   447M |  59 |1100 | 378 | 436 | 326k|  1 |   7 |   0 | 3.309552e+03 | 3.336089e+03 |   0.80%|  95.54%
  863s|465800 | 87350 |  6790k|  14.6 |   447M |  59 |1100 | 378 | 437 | 326k|  2 |   7 |   0 | 3.309556e+03 | 3.336089e+03 |   0.80%|  95.54%
  863s|465900 | 87346 |  6791k|  14.6 |   447M |  59 |1100 | 378 | 431 | 326k|  0 |   7 |   0 | 3.309563e+03 | 3.336089e+03 |   0.80%|  95.54%
  863s|466000 | 87336 |  6793k|  14.6 |   447M |  59 |1100 | 378 | 426 | 326k|  0 |   7 |   0 | 3.309567e+03 | 3.336089e+03 |   0.80%|  95.54%
  863s|466100 | 87340 |  6794k|  14.6 |   447M |  59 |1100 | 378 | 443 | 326k|  2 |   7 |   0 | 3.309572e+03 | 3.336089e+03 |   0.80%|  95.55%
  863s|466200 | 87338 |  6795k|  14.6 |   447M |  59 |1100 | 378 | 439 | 326k|  5 |   7 |   0 | 3.309579e+03 | 3.336089e+03 |   0.80%|  95.55%
  863s|466300 | 87326 |  6796k|  14.6 |   447M |  59 |1100 | 378 | 433 | 326k|  0 |   7 |   0 | 3.309604e+03 | 3.336089e+03 |   0.80%|  95.55%
  864s|466400 | 87316 |  6798k|  14.6 |   447M |  59 |1100 | 378 | 435 | 326k|  2 |   7 |   0 | 3.309612e+03 | 3.336089e+03 |   0.80%|  95.55%
  864s|466500 | 87312 |  6799k|  14.6 |   447M |  59 |1100 | 378 | 449 | 326k|  1 |   7 |   0 | 3.309612e+03 | 3.336089e+03 |   0.80%|  95.55%
  864s|466600 | 87304 |  6801k|  14.6 |   447M |  59 |1100 | 378 | 435 | 326k|  5 |   7 |   0 | 3.309638e+03 | 3.336089e+03 |   0.80%|  95.55%
  864s|466700 | 87294 |  6802k|  14.6 |   447M |  59 |1100 | 378 | 434 | 326k|  2 |   7 |   0 | 3.309642e+03 | 3.336089e+03 |   0.80%|  95.55%
  864s|466800 | 87286 |  6803k|  14.6 |   447M |  59 |1100 | 378 | 439 | 326k|  0 |   7 |   0 | 3.309651e+03 | 3.336089e+03 |   0.80%|  95.56%
  864s|466900 | 87282 |  6804k|  14.6 |   447M |  59 |1100 | 378 | 435 | 326k|  1 |   7 |   0 | 3.309673e+03 | 3.336089e+03 |   0.80%|  95.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|467000 | 87280 |  6805k|  14.6 |   447M |  59 |1100 | 378 | 433 | 326k|  2 |   7 |   0 | 3.309685e+03 | 3.336089e+03 |   0.80%|  95.56%
  865s|467100 | 87270 |  6806k|  14.6 |   447M |  59 |1100 | 378 | 436 | 327k|  0 |   7 |   0 | 3.309700e+03 | 3.336089e+03 |   0.80%|  95.56%
  865s|467200 | 87266 |  6807k|  14.6 |   447M |  59 |1100 | 378 | 440 | 327k|  0 |   7 |   0 | 3.309700e+03 | 3.336089e+03 |   0.80%|  95.56%
  865s|467300 | 87262 |  6809k|  14.6 |   447M |  59 |1100 | 378 | 449 | 327k|  1 |   7 |   0 | 3.309720e+03 | 3.336089e+03 |   0.80%|  95.56%
  865s|467400 | 87262 |  6810k|  14.6 |   447M |  59 |1100 | 378 | 443 | 327k|  1 |   7 |   0 | 3.309725e+03 | 3.336089e+03 |   0.80%|  95.56%
  865s|467500 | 87258 |  6811k|  14.6 |   447M |  59 |1100 | 378 | 425 | 327k|  5 |   7 |   0 | 3.309729e+03 | 3.336089e+03 |   0.80%|  95.57%
  866s|467600 | 87236 |  6812k|  14.6 |   447M |  59 |1100 | 378 | 440 | 327k|  5 |   7 |   0 | 3.309746e+03 | 3.336089e+03 |   0.80%|  95.57%
  866s|467700 | 87244 |  6813k|  14.6 |   447M |  59 |1100 | 378 | 444 | 327k|  5 |   7 |   0 | 3.309753e+03 | 3.336089e+03 |   0.80%|  95.57%
