solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s| 75600 | 54685 |  5727k|  75.6 |   508M |  51 |1136 | 424 | 768 | 662k|  1 | 175 | 271 | 3.594209e+03 | 3.775992e+03 |   5.06%|  75.15%
  741s| 75700 | 54729 |  5734k|  75.6 |   508M |  51 |1136 | 424 | 675 | 663k|  4 | 175 | 271 | 3.594220e+03 | 3.775992e+03 |   5.06%|  75.16%
  741s| 75800 | 54785 |  5742k|  75.6 |   510M |  51 |1136 | 424 | 722 | 664k|  4 | 175 | 273 | 3.594314e+03 | 3.775992e+03 |   5.05%|  75.18%
  742s| 75900 | 54833 |  5750k|  75.6 |   510M |  51 |1136 | 424 | 660 | 665k|  4 | 175 | 273 | 3.594406e+03 | 3.775992e+03 |   5.05%|  75.19%
  744s| 76000 | 54873 |  5760k|  75.6 |   510M |  51 |1136 | 426 |   0 | 666k|  0 | 177 | 273 | 3.594487e+03 | 3.775992e+03 |   5.05%|  75.19%
  745s| 76100 | 54913 |  5769k|  75.7 |   510M |  51 |1136 | 426 | 704 | 667k|  0 | 177 | 273 | 3.594906e+03 | 3.775992e+03 |   5.04%|  75.20%
  746s| 76200 | 54957 |  5778k|  75.7 |   510M |  51 |1136 | 426 | 676 | 668k|  4 | 178 | 274 | 3.594934e+03 | 3.775992e+03 |   5.04%|  75.20%
  747s| 76300 | 55003 |  5786k|  75.7 |   510M |  51 |1136 | 426 | 681 | 669k|  4 | 178 | 274 | 3.595042e+03 | 3.775992e+03 |   5.03%|  75.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s| 76400 | 55041 |  5796k|  75.7 |   510M |  51 |1136 | 425 | 750 | 669k|  0 | 179 | 274 | 3.595124e+03 | 3.775992e+03 |   5.03%|  75.21%
  748s| 76500 | 55101 |  5804k|  75.7 |   511M |  51 |1136 | 425 | 688 | 670k|  4 | 179 | 274 | 3.595294e+03 | 3.775992e+03 |   5.03%|  75.21%
  749s| 76600 | 55155 |  5813k|  75.7 |   513M |  51 |1136 | 425 | 700 | 671k|  4 | 179 | 274 | 3.595418e+03 | 3.775992e+03 |   5.02%|  75.22%
  750s| 76700 | 55223 |  5821k|  75.7 |   513M |  51 |1136 | 425 | 708 | 672k|  3 | 179 | 274 | 3.595418e+03 | 3.775992e+03 |   5.02%|  75.22%
  751s| 76800 | 55285 |  5828k|  75.7 |   514M |  51 |1136 | 426 | 699 | 673k|  1 | 180 | 274 | 3.595494e+03 | 3.775992e+03 |   5.02%|  75.23%
  752s| 76900 | 55319 |  5838k|  75.8 |   514M |  51 |1136 | 426 | 744 | 674k|  3 | 180 | 274 | 3.595551e+03 | 3.775992e+03 |   5.02%|  75.23%
  753s| 77000 | 55359 |  5847k|  75.8 |   514M |  51 |1136 | 425 | 700 | 675k|  2 | 180 | 274 | 3.595576e+03 | 3.775992e+03 |   5.02%|  75.23%
  754s| 77100 | 55415 |  5855k|  75.8 |   514M |  51 |1136 | 424 | 727 | 676k|  3 | 180 | 274 | 3.595681e+03 | 3.775992e+03 |   5.01%|  75.23%
  755s| 77200 | 55461 |  5863k|  75.8 |   515M |  51 |1136 | 424 | 696 | 677k|  2 | 180 | 274 | 3.595694e+03 | 3.775992e+03 |   5.01%|  75.23%
  756s| 77300 | 55517 |  5871k|  75.8 |   517M |  51 |1136 | 424 | 732 | 678k|  3 | 180 | 274 | 3.595729e+03 | 3.775992e+03 |   5.01%|  75.24%
  757s| 77400 | 55577 |  5880k|  75.8 |   519M |  51 |1136 | 425 | 732 | 679k|  6 | 181 | 274 | 3.595783e+03 | 3.775992e+03 |   5.01%|  75.24%
  757s| 77500 | 55629 |  5887k|  75.8 |   519M |  51 |1136 | 425 | 647 | 680k|  3 | 181 | 274 | 3.595912e+03 | 3.775992e+03 |   5.01%|  75.25%
  758s| 77600 | 55693 |  5896k|  75.8 |   521M |  51 |1136 | 425 | 687 | 681k|  3 | 181 | 275 | 3.595975e+03 | 3.775992e+03 |   5.01%|  75.25%
  759s| 77700 | 55743 |  5905k|  75.9 |   521M |  51 |1136 | 426 | 731 | 682k|  4 | 182 | 275 | 3.595980e+03 | 3.775992e+03 |   5.01%|  75.25%
  760s| 77800 | 55787 |  5914k|  75.9 |   523M |  51 |1136 | 426 | 697 | 683k|  0 | 182 | 275 | 3.595987e+03 | 3.775992e+03 |   5.01%|  75.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 77900 | 55837 |  5923k|  75.9 |   523M |  51 |1136 | 427 | 711 | 684k|  0 | 183 | 275 | 3.596042e+03 | 3.775992e+03 |   5.00%|  75.26%
  762s| 78000 | 55879 |  5932k|  75.9 |   523M |  51 |1136 | 427 |   0 | 685k|  0 | 183 | 276 | 3.596055e+03 | 3.775992e+03 |   5.00%|  75.26%
  763s| 78100 | 55939 |  5941k|  75.9 |   525M |  51 |1136 | 427 |   0 | 686k|  0 | 183 | 276 | 3.596111e+03 | 3.775992e+03 |   5.00%|  75.27%
  764s| 78200 | 55969 |  5950k|  75.9 |   525M |  51 |1136 | 426 | 683 | 687k|  2 | 183 | 278 | 3.596117e+03 | 3.775992e+03 |   5.00%|  75.27%
  765s| 78300 | 55997 |  5958k|  76.0 |   525M |  51 |1136 | 427 | 746 | 687k|  0 | 184 | 278 | 3.596117e+03 | 3.775992e+03 |   5.00%|  75.27%
  766s| 78400 | 56045 |  5966k|  76.0 |   526M |  51 |1136 | 427 |   0 | 688k|  0 | 184 | 278 | 3.596182e+03 | 3.775992e+03 |   5.00%|  75.28%
  767s| 78500 | 56079 |  5975k|  76.0 |   526M |  51 |1136 | 428 | 729 | 689k|  3 | 185 | 278 | 3.596215e+03 | 3.775992e+03 |   5.00%|  75.30%
  768s| 78600 | 56125 |  5983k|  76.0 |   526M |  51 |1136 | 428 | 704 | 690k|  0 | 185 | 278 | 3.596215e+03 | 3.775992e+03 |   5.00%|  75.30%
  769s| 78700 | 56167 |  5990k|  76.0 |   526M |  51 |1136 | 428 | 698 | 691k|  3 | 185 | 279 | 3.596235e+03 | 3.775992e+03 |   5.00%|  75.31%
  770s| 78800 | 56231 |  5999k|  76.0 |   527M |  51 |1136 | 428 | 759 | 692k|  2 | 185 | 279 | 3.596284e+03 | 3.775992e+03 |   5.00%|  75.31%
  771s| 78900 | 56305 |  6007k|  76.0 |   528M |  51 |1136 | 429 | 750 | 693k|  5 | 186 | 279 | 3.596300e+03 | 3.775992e+03 |   5.00%|  75.31%
  771s| 79000 | 56363 |  6015k|  76.0 |   528M |  51 |1136 | 429 | 661 | 694k|  4 | 186 | 279 | 3.596333e+03 | 3.775992e+03 |   5.00%|  75.31%
  772s| 79100 | 56411 |  6024k|  76.0 |   529M |  51 |1136 | 429 | 746 | 695k|  2 | 186 | 279 | 3.596453e+03 | 3.775992e+03 |   4.99%|  75.32%
  773s| 79200 | 56455 |  6033k|  76.0 |   529M |  51 |1136 | 429 | 726 | 696k|  4 | 186 | 281 | 3.596561e+03 | 3.775992e+03 |   4.99%|  75.33%
  774s| 79300 | 56487 |  6041k|  76.0 |   529M |  51 |1136 | 429 | 740 | 697k|  4 | 186 | 281 | 3.596591e+03 | 3.775992e+03 |   4.99%|  75.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s| 79400 | 56535 |  6048k|  76.0 |   529M |  51 |1136 | 429 | 737 | 698k|  3 | 187 | 281 | 3.596692e+03 | 3.775992e+03 |   4.99%|  75.34%
  776s| 79500 | 56603 |  6057k|  76.0 |   529M |  51 |1136 | 429 | 749 | 699k|  4 | 187 | 281 | 3.596693e+03 | 3.775992e+03 |   4.99%|  75.34%
  777s| 79600 | 56645 |  6065k|  76.1 |   530M |  51 |1136 | 429 |   0 | 700k|  0 | 187 | 281 | 3.596693e+03 | 3.775992e+03 |   4.99%|  75.34%
  778s| 79700 | 56667 |  6073k|  76.1 |   530M |  51 |1136 | 428 | 661 | 701k|  3 | 187 | 281 | 3.596827e+03 | 3.775992e+03 |   4.98%|  75.34%
  779s| 79800 | 56709 |  6081k|  76.1 |   534M |  51 |1136 | 428 | 779 | 702k|  1 | 187 | 281 | 3.596905e+03 | 3.775992e+03 |   4.98%|  75.34%
  780s| 79900 | 56751 |  6089k|  76.1 |   534M |  51 |1136 | 428 | 744 | 702k|  1 | 187 | 286 | 3.596984e+03 | 3.775992e+03 |   4.98%|  75.40%
  781s| 80000 | 56783 |  6098k|  76.1 |   534M |  51 |1136 | 428 | 669 | 703k|  4 | 187 | 287 | 3.597067e+03 | 3.775992e+03 |   4.97%|  75.47%
  781s| 80100 | 56809 |  6105k|  76.1 |   534M |  51 |1136 | 428 | 727 | 704k|  1 | 187 | 287 | 3.597186e+03 | 3.775992e+03 |   4.97%|  75.55%
  782s| 80200 | 56863 |  6114k|  76.1 |   534M |  51 |1136 | 428 | 741 | 705k|  2 | 187 | 288 | 3.597193e+03 | 3.775992e+03 |   4.97%|  75.55%
  783s| 80300 | 56903 |  6123k|  76.1 |   536M |  51 |1136 | 428 | 721 | 706k|  4 | 187 | 288 | 3.597256e+03 | 3.775992e+03 |   4.97%|  75.56%
  784s| 80400 | 56935 |  6131k|  76.1 |   537M |  51 |1136 | 428 | 719 | 707k|  3 | 187 | 288 | 3.597305e+03 | 3.775992e+03 |   4.97%|  75.59%
  785s| 80500 | 56967 |  6140k|  76.1 |   537M |  51 |1136 | 427 | 751 | 708k|  1 | 187 | 288 | 3.597326e+03 | 3.775992e+03 |   4.97%|  75.59%
  786s| 80600 | 57003 |  6149k|  76.1 |   537M |  51 |1136 | 427 | 707 | 709k|  5 | 187 | 288 | 3.597329e+03 | 3.775992e+03 |   4.97%|  75.59%
  787s| 80700 | 57039 |  6156k|  76.1 |   538M |  51 |1136 | 428 | 668 | 710k|  4 | 188 | 288 | 3.597378e+03 | 3.775992e+03 |   4.97%|  75.60%
  788s| 80800 | 57083 |  6164k|  76.2 |   538M |  51 |1136 | 428 | 677 | 711k|  1 | 188 | 289 | 3.597446e+03 | 3.775992e+03 |   4.96%|  75.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 80900 | 57147 |  6172k|  76.1 |   538M |  51 |1136 | 428 | 679 | 712k|  5 | 188 | 289 | 3.597446e+03 | 3.775992e+03 |   4.96%|  75.62%
  790s| 81000 | 57203 |  6180k|  76.2 |   539M |  51 |1136 | 428 | 677 | 712k|  3 | 188 | 290 | 3.597491e+03 | 3.775992e+03 |   4.96%|  75.62%
  790s| 81100 | 57247 |  6189k|  76.2 |   539M |  51 |1136 | 428 | 667 | 713k|  4 | 188 | 290 | 3.597607e+03 | 3.775992e+03 |   4.96%|  75.66%
  791s| 81200 | 57293 |  6197k|  76.2 |   539M |  51 |1136 | 428 | 700 | 714k|  6 | 188 | 290 | 3.597833e+03 | 3.775992e+03 |   4.95%|  75.66%
  792s| 81300 | 57339 |  6204k|  76.2 |   539M |  51 |1136 | 427 | 748 | 715k|  1 | 188 | 292 | 3.597855e+03 | 3.775992e+03 |   4.95%|  75.67%
  793s| 81400 | 57373 |  6212k|  76.2 |   540M |  51 |1136 | 427 | 666 | 716k|  0 | 188 | 292 | 3.597873e+03 | 3.775992e+03 |   4.95%|  75.67%
  794s| 81500 | 57419 |  6222k|  76.2 |   541M |  51 |1136 | 427 | 699 | 717k|  4 | 188 | 292 | 3.597989e+03 | 3.775992e+03 |   4.95%|  75.68%
  795s| 81600 | 57481 |  6230k|  76.2 |   541M |  51 |1136 | 427 | 734 | 718k|  4 | 188 | 292 | 3.598036e+03 | 3.775992e+03 |   4.95%|  75.70%
  796s| 81700 | 57521 |  6238k|  76.2 |   541M |  51 |1136 | 427 | 690 | 719k|  4 | 188 | 293 | 3.598071e+03 | 3.775992e+03 |   4.94%|  75.70%
  797s| 81800 | 57571 |  6246k|  76.2 |   542M |  51 |1136 | 427 | 727 | 720k|  3 | 188 | 293 | 3.598113e+03 | 3.775992e+03 |   4.94%|  75.70%
  798s| 81900 | 57609 |  6255k|  76.2 |   544M |  51 |1136 | 427 | 773 | 721k|  1 | 188 | 295 | 3.598247e+03 | 3.775992e+03 |   4.94%|  75.71%
  799s| 82000 | 57657 |  6263k|  76.2 |   544M |  51 |1136 | 427 | 814 | 722k|  4 | 188 | 295 | 3.598275e+03 | 3.775992e+03 |   4.94%|  75.72%
  800s| 82100 | 57715 |  6271k|  76.2 |   545M |  51 |1136 | 427 | 737 | 723k|  1 | 188 | 295 | 3.598275e+03 | 3.775992e+03 |   4.94%|  75.72%
  801s| 82200 | 57761 |  6279k|  76.3 |   545M |  51 |1136 | 427 | 680 | 724k|  5 | 188 | 296 | 3.598292e+03 | 3.775992e+03 |   4.94%|  75.72%
  803s| 82300 | 57801 |  6289k|  76.3 |   545M |  51 |1136 | 427 | 801 | 724k|  6 | 188 | 296 | 3.598443e+03 | 3.775992e+03 |   4.93%|  75.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 82400 | 57845 |  6296k|  76.3 |   546M |  51 |1136 | 427 | 661 | 725k|  3 | 188 | 296 | 3.598448e+03 | 3.775992e+03 |   4.93%|  75.74%
  804s| 82500 | 57903 |  6304k|  76.3 |   547M |  51 |1136 | 427 | 667 | 726k|  6 | 188 | 297 | 3.598449e+03 | 3.775992e+03 |   4.93%|  75.80%
  805s| 82600 | 57963 |  6310k|  76.3 |   547M |  51 |1136 | 426 | 682 | 727k|  4 | 188 | 297 | 3.598463e+03 | 3.775992e+03 |   4.93%|  75.95%
  806s| 82700 | 58017 |  6319k|  76.3 |   548M |  51 |1136 | 426 | 734 | 728k|  2 | 188 | 297 | 3.598705e+03 | 3.775992e+03 |   4.93%|  75.97%
  807s| 82800 | 58061 |  6327k|  76.3 |   548M |  51 |1136 | 426 | 734 | 729k|  2 | 188 | 297 | 3.598856e+03 | 3.775992e+03 |   4.92%|  75.97%
  808s| 82900 | 58109 |  6334k|  76.3 |   550M |  53 |1136 | 427 | 700 | 730k|  4 | 189 | 299 | 3.598918e+03 | 3.775992e+03 |   4.92%|  76.03%
  809s| 83000 | 58157 |  6344k|  76.3 |   550M |  53 |1136 | 427 | 694 | 731k|  3 | 189 | 299 | 3.598943e+03 | 3.775992e+03 |   4.92%|  76.03%
  810s| 83100 | 58203 |  6353k|  76.3 |   552M |  53 |1136 | 427 | 708 | 732k|  3 | 189 | 299 | 3.599039e+03 | 3.775992e+03 |   4.92%|  76.04%
  811s| 83200 | 58265 |  6362k|  76.3 |   554M |  53 |1136 | 427 | 747 | 733k|  2 | 189 | 300 | 3.599185e+03 | 3.775992e+03 |   4.91%|  76.04%
  812s| 83300 | 58323 |  6370k|  76.3 |   554M |  53 |1136 | 426 | 709 | 734k|  3 | 189 | 300 | 3.599253e+03 | 3.775992e+03 |   4.91%|  76.04%
  813s| 83400 | 58347 |  6379k|  76.4 |   554M |  53 |1136 | 426 | 669 | 735k|  3 | 189 | 300 | 3.599257e+03 | 3.775992e+03 |   4.91%|  76.04%
  814s| 83500 | 58389 |  6388k|  76.4 |   554M |  53 |1136 | 426 | 705 | 736k|  4 | 189 | 300 | 3.599352e+03 | 3.775992e+03 |   4.91%|  76.05%
  815s| 83600 | 58425 |  6397k|  76.4 |   554M |  53 |1136 | 427 | 742 | 737k|  6 | 190 | 300 | 3.599429e+03 | 3.775992e+03 |   4.91%|  76.05%
  815s| 83700 | 58463 |  6405k|  76.4 |   554M |  53 |1136 | 428 | 692 | 737k|  3 | 191 | 301 | 3.599486e+03 | 3.775992e+03 |   4.90%|  76.06%
  816s| 83800 | 58521 |  6413k|  76.4 |   556M |  53 |1136 | 428 | 779 | 738k|  3 | 191 | 302 | 3.599563e+03 | 3.775992e+03 |   4.90%|  76.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 83900 | 58565 |  6422k|  76.4 |   556M |  53 |1136 | 428 | 718 | 739k|  1 | 191 | 302 | 3.599631e+03 | 3.775992e+03 |   4.90%|  76.14%
  818s| 84000 | 58611 |  6431k|  76.4 |   558M |  53 |1136 | 427 | 672 | 740k|  6 | 191 | 302 | 3.599672e+03 | 3.775992e+03 |   4.90%|  76.14%
  819s| 84100 | 58653 |  6440k|  76.4 |   559M |  53 |1136 | 427 | 653 | 741k|  3 | 191 | 303 | 3.599714e+03 | 3.775992e+03 |   4.90%|  76.14%
  820s| 84200 | 58705 |  6448k|  76.4 |   559M |  53 |1136 | 427 |   0 | 742k|  0 | 191 | 303 | 3.599782e+03 | 3.775992e+03 |   4.90%|  76.14%
  821s| 84300 | 58735 |  6457k|  76.5 |   559M |  53 |1136 | 427 | 748 | 743k|  2 | 191 | 303 | 3.599943e+03 | 3.775992e+03 |   4.89%|  76.17%
  822s| 84400 | 58767 |  6466k|  76.5 |   559M |  53 |1136 | 427 | 713 | 744k|  1 | 191 | 303 | 3.600209e+03 | 3.775992e+03 |   4.88%|  76.31%
  823s| 84500 | 58805 |  6475k|  76.5 |   560M |  53 |1136 | 427 | 718 | 745k|  1 | 191 | 303 | 3.600319e+03 | 3.775992e+03 |   4.88%|  76.31%
  824s| 84600 | 58845 |  6483k|  76.5 |   560M |  53 |1136 | 427 | 663 | 746k|  1 | 191 | 303 | 3.600496e+03 | 3.775992e+03 |   4.87%|  76.31%
  825s| 84700 | 58897 |  6491k|  76.5 |   560M |  53 |1136 | 428 | 689 | 747k|  4 | 192 | 305 | 3.600509e+03 | 3.775992e+03 |   4.87%|  76.31%
  826s| 84800 | 58943 |  6500k|  76.5 |   560M |  53 |1136 | 428 |   0 | 748k|  0 | 192 | 305 | 3.600753e+03 | 3.775992e+03 |   4.87%|  76.34%
  827s| 84900 | 58971 |  6510k|  76.5 |   562M |  53 |1136 | 427 | 690 | 749k|  3 | 192 | 305 | 3.600777e+03 | 3.775992e+03 |   4.87%|  76.34%
  828s| 85000 | 58993 |  6519k|  76.6 |   563M |  53 |1136 | 427 | 687 | 750k|  1 | 192 | 305 | 3.600805e+03 | 3.775992e+03 |   4.87%|  76.34%
  829s| 85100 | 59043 |  6527k|  76.6 |   567M |  53 |1136 | 427 | 741 | 751k|  1 | 192 | 305 | 3.600816e+03 | 3.775992e+03 |   4.86%|  76.37%
  830s| 85200 | 59067 |  6536k|  76.6 |   567M |  53 |1136 | 429 | 755 | 752k|  3 | 194 | 306 | 3.600902e+03 | 3.775992e+03 |   4.86%|  76.38%
  831s| 85300 | 59087 |  6545k|  76.6 |   567M |  53 |1136 | 428 | 677 | 753k|  5 | 194 | 306 | 3.600939e+03 | 3.775992e+03 |   4.86%|  76.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 85400 | 59139 |  6553k|  76.6 |   567M |  53 |1136 | 426 | 661 | 753k|  3 | 194 | 306 | 3.601076e+03 | 3.775992e+03 |   4.86%|  76.39%
  833s| 85500 | 59195 |  6561k|  76.6 |   567M |  53 |1136 | 426 | 731 | 754k|  3 | 194 | 306 | 3.601076e+03 | 3.775992e+03 |   4.86%|  76.40%
  834s| 85600 | 59227 |  6570k|  76.6 |   569M |  53 |1136 | 426 | 701 | 755k|  6 | 194 | 306 | 3.601255e+03 | 3.775992e+03 |   4.85%|  76.40%
  835s| 85700 | 59279 |  6578k|  76.6 |   569M |  53 |1136 | 426 | 722 | 756k|  5 | 194 | 308 | 3.601319e+03 | 3.775992e+03 |   4.85%|  76.40%
  835s| 85800 | 59333 |  6585k|  76.6 |   571M |  53 |1136 | 426 | 675 | 757k|  3 | 194 | 308 | 3.601330e+03 | 3.775992e+03 |   4.85%|  76.40%
  836s| 85900 | 59379 |  6594k|  76.6 |   571M |  53 |1136 | 426 | 756 | 758k|  2 | 194 | 308 | 3.601374e+03 | 3.775992e+03 |   4.85%|  76.40%
  837s| 86000 | 59443 |  6602k|  76.6 |   571M |  53 |1136 | 426 | 703 | 759k|  4 | 194 | 308 | 3.601401e+03 | 3.775992e+03 |   4.85%|  76.40%
  838s| 86100 | 59493 |  6610k|  76.6 |   571M |  53 |1136 | 426 |   0 | 760k|  0 | 194 | 309 | 3.601451e+03 | 3.775992e+03 |   4.85%|  76.40%
  839s| 86200 | 59553 |  6617k|  76.6 |   572M |  53 |1136 | 426 |   0 | 761k|  0 | 194 | 309 | 3.601470e+03 | 3.775992e+03 |   4.85%|  76.41%
  840s| 86300 | 59595 |  6626k|  76.6 |   572M |  53 |1136 | 426 | 696 | 762k|  3 | 194 | 309 | 3.601558e+03 | 3.775992e+03 |   4.84%|  76.42%
  841s| 86400 | 59649 |  6634k|  76.7 |   572M |  53 |1136 | 426 | 699 | 762k|  5 | 194 | 310 | 3.601588e+03 | 3.775992e+03 |   4.84%|  76.42%
  842s| 86500 | 59693 |  6643k|  76.7 |   573M |  53 |1136 | 427 | 678 | 763k|  4 | 195 | 312 | 3.601638e+03 | 3.775992e+03 |   4.84%|  76.63%
  843s| 86600 | 59745 |  6651k|  76.7 |   574M |  53 |1136 | 427 | 708 | 764k|  0 | 195 | 313 | 3.601689e+03 | 3.775992e+03 |   4.84%|  76.65%
  844s| 86700 | 59797 |  6659k|  76.7 |   575M |  53 |1136 | 427 | 681 | 765k|  5 | 195 | 313 | 3.601741e+03 | 3.775992e+03 |   4.84%|  76.74%
  845s| 86800 | 59841 |  6668k|  76.7 |   575M |  53 |1136 | 427 | 660 | 766k|  6 | 195 | 313 | 3.601784e+03 | 3.775992e+03 |   4.84%|  76.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 86900 | 59895 |  6677k|  76.7 |   575M |  53 |1136 | 426 |   0 | 767k|  0 | 195 | 315 | 3.601874e+03 | 3.775992e+03 |   4.83%|  76.74%
  847s| 87000 | 59933 |  6686k|  76.7 |   575M |  53 |1136 | 426 | 730 | 768k|  1 | 195 | 316 | 3.601884e+03 | 3.775992e+03 |   4.83%|  76.75%
  848s| 87100 | 59975 |  6695k|  76.7 |   576M |  53 |1136 | 426 | 753 | 769k|  1 | 195 | 316 | 3.601902e+03 | 3.775992e+03 |   4.83%|  76.75%
  849s| 87200 | 60013 |  6703k|  76.7 |   576M |  53 |1136 | 425 | 622 | 770k|  2 | 195 | 316 | 3.602003e+03 | 3.775992e+03 |   4.83%|  76.75%
  850s| 87300 | 60063 |  6710k|  76.7 |   577M |  53 |1136 | 426 | 689 | 771k|  4 | 196 | 317 | 3.602003e+03 | 3.775992e+03 |   4.83%|  76.75%
  851s| 87400 | 60107 |  6720k|  76.8 |   578M |  53 |1136 | 426 | 710 | 772k|  3 | 196 | 317 | 3.602071e+03 | 3.775992e+03 |   4.83%|  76.79%
  852s| 87500 | 60145 |  6728k|  76.8 |   578M |  53 |1136 | 426 | 709 | 773k|  0 | 196 | 317 | 3.602111e+03 | 3.775992e+03 |   4.83%|  76.79%
  853s| 87600 | 60197 |  6737k|  76.8 |   578M |  53 |1136 | 426 | 752 | 774k|  1 | 196 | 317 | 3.602167e+03 | 3.775992e+03 |   4.83%|  76.80%
  853s| 87700 | 60243 |  6745k|  76.8 |   579M |  53 |1136 | 426 | 693 | 775k|  0 | 196 | 317 | 3.602285e+03 | 3.775992e+03 |   4.82%|  76.80%
  854s| 87800 | 60291 |  6754k|  76.8 |   580M |  53 |1136 | 426 | 694 | 776k|  4 | 196 | 317 | 3.602294e+03 | 3.775992e+03 |   4.82%|  76.80%
  855s| 87900 | 60337 |  6762k|  76.8 |   580M |  53 |1136 | 426 | 681 | 776k|  4 | 196 | 317 | 3.602327e+03 | 3.775992e+03 |   4.82%|  76.81%
  856s| 88000 | 60389 |  6771k|  76.8 |   580M |  53 |1136 | 426 | 678 | 777k|  3 | 196 | 317 | 3.602352e+03 | 3.775992e+03 |   4.82%|  76.81%
  857s| 88100 | 60423 |  6781k|  76.8 |   580M |  53 |1136 | 425 | 667 | 778k|  2 | 196 | 317 | 3.602407e+03 | 3.775992e+03 |   4.82%|  76.81%
  858s| 88200 | 60481 |  6788k|  76.8 |   580M |  53 |1136 | 424 | 714 | 779k|  1 | 196 | 317 | 3.602479e+03 | 3.775992e+03 |   4.82%|  76.81%
  859s| 88300 | 60527 |  6796k|  76.8 |   581M |  53 |1136 | 423 | 720 | 780k|  1 | 196 | 317 | 3.602522e+03 | 3.775992e+03 |   4.82%|  76.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 88400 | 60555 |  6804k|  76.8 |   581M |  53 |1136 | 423 | 783 | 781k|  3 | 196 | 317 | 3.602622e+03 | 3.775992e+03 |   4.81%|  76.82%
  861s| 88500 | 60613 |  6811k|  76.8 |   582M |  53 |1136 | 423 | 763 | 782k|  2 | 196 | 317 | 3.602649e+03 | 3.775992e+03 |   4.81%|  76.82%
  862s| 88600 | 60653 |  6820k|  76.9 |   582M |  53 |1136 | 423 | 690 | 783k|  4 | 196 | 317 | 3.602764e+03 | 3.775992e+03 |   4.81%|  76.91%
  864s| 88700 | 60711 |  6829k|  76.9 |   583M |  53 |1136 | 423 | 669 | 784k|  3 | 196 | 318 | 3.602885e+03 | 3.775992e+03 |   4.80%|  76.91%
  865s| 88800 | 60771 |  6837k|  76.9 |   585M |  53 |1136 | 424 | 780 | 785k|  1 | 197 | 318 | 3.602910e+03 | 3.775992e+03 |   4.80%|  76.92%
