solving instance mcf nodes c38 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46040 variables (0 bin, 0 int, 0 impl, 46040 cont) and 4270 constraints
   4250 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s| 13100 | 13101 |  1864k| 141.4 |   390M |  21 |  46k|4270 |4303 |  13k|  2 |   0 |   0 | 9.837792e+03 | 1.312665e+04 |  33.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 13200 | 13201 |  1880k| 141.6 |   391M |  21 |  46k|4270 |4306 |  13k|  2 |   0 |   0 | 9.838972e+03 | 1.312665e+04 |  33.41%| unknown
 1974s| 13300 | 13301 |  1896k| 141.7 |   391M |  21 |  46k|4270 |4306 |  13k|  2 |   0 |   0 | 9.842082e+03 | 1.312665e+04 |  33.37%| unknown
 1987s| 13400 | 13401 |  1913k| 142.0 |   393M |  21 |  46k|4270 |4308 |  13k|  2 |   0 |   0 | 9.845661e+03 | 1.312665e+04 |  33.32%| unknown
 2000s| 13500 | 13501 |  1931k| 142.2 |   394M |  21 |  46k|4270 |4309 |  13k|  2 |   0 |   0 | 9.846175e+03 | 1.312665e+04 |  33.32%| unknown
 2015s| 13600 | 13601 |  1951k| 142.6 |   394M |  21 |  46k|4270 |4309 |  13k|  2 |   0 |   0 | 9.849330e+03 | 1.312665e+04 |  33.27%| unknown
 2028s| 13700 | 13701 |  1967k| 142.8 |   396M |  21 |  46k|4270 |4306 |  13k|  2 |   0 |   0 | 9.852420e+03 | 1.312665e+04 |  33.23%| unknown
 2040s| 13800 | 13801 |  1983k| 142.9 |   397M |  21 |  46k|4270 |4309 |  13k|  2 |   0 |   0 | 9.854817e+03 | 1.312665e+04 |  33.20%| unknown
 2051s| 13900 | 13901 |  1996k| 142.8 |   397M |  21 |  46k|4270 |4303 |  13k|  2 |   0 |   0 | 9.857701e+03 | 1.312665e+04 |  33.16%| unknown
 2064s| 14000 | 14001 |  2012k| 142.9 |   398M |  21 |  46k|4270 |4306 |  13k|  2 |   0 |   0 | 9.859345e+03 | 1.312665e+04 |  33.14%| unknown
 2077s| 14100 | 14101 |  2026k| 142.9 |   399M |  21 |  46k|4270 |4303 |  14k|  2 |   0 |   0 | 9.860977e+03 | 1.312665e+04 |  33.12%| unknown
 2089s| 14200 | 14201 |  2040k| 142.9 |   399M |  21 |  46k|4270 |4308 |  14k|  2 |   0 |   0 | 9.863281e+03 | 1.312665e+04 |  33.09%| unknown
 2101s| 14300 | 14301 |  2056k| 143.0 |   400M |  21 |  46k|4270 |4308 |  14k|  2 |   0 |   0 | 9.863281e+03 | 1.312665e+04 |  33.09%| unknown
 2150s| 14400 | 14401 |  2071k| 143.1 |   401M |  21 |  46k|4270 |4302 |  14k|  2 |   0 |   0 | 9.869132e+03 | 1.312665e+04 |  33.01%| unknown
 2163s| 14500 | 14501 |  2087k| 143.2 |   402M |  21 |  46k|4270 |4307 |  14k|  2 |   0 |   0 | 9.872043e+03 | 1.312665e+04 |  32.97%| unknown
 2174s| 14600 | 14601 |  2100k| 143.1 |   403M |  21 |  46k|4270 |4298 |  14k|  2 |   0 |   0 | 9.873768e+03 | 1.312665e+04 |  32.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s| 14700 | 14701 |  2117k| 143.2 |   404M |  21 |  46k|4270 |4309 |  14k|  2 |   0 |   0 | 9.879141e+03 | 1.312665e+04 |  32.87%| unknown
 2202s| 14800 | 14801 |  2133k| 143.4 |   405M |  21 |  46k|4270 |4306 |  14k|  2 |   0 |   0 | 9.889076e+03 | 1.312665e+04 |  32.74%| unknown
 2212s| 14900 | 14901 |  2145k| 143.2 |   406M |  21 |  46k|4270 |4305 |  14k|  2 |   0 |   0 | 9.891570e+03 | 1.312665e+04 |  32.71%| unknown
 2224s| 15000 | 15001 |  2159k| 143.2 |   406M |  21 |  46k|4270 |4302 |  14k|  2 |   0 |   0 | 9.893516e+03 | 1.312665e+04 |  32.68%| unknown
 2234s| 15100 | 15101 |  2171k| 143.1 |   407M |  21 |  46k|4270 |4305 |  15k|  2 |   0 |   0 | 9.893516e+03 | 1.312665e+04 |  32.68%| unknown
 2247s| 15200 | 15201 |  2188k| 143.2 |   410M |  21 |  46k|4270 |4304 |  15k|  2 |   0 |   0 | 9.895380e+03 | 1.312665e+04 |  32.65%| unknown
 2260s| 15300 | 15301 |  2203k| 143.3 |   410M |  21 |  46k|4270 |4305 |  15k|  2 |   0 |   0 | 9.900203e+03 | 1.312665e+04 |  32.59%| unknown
 2272s| 15400 | 15401 |  2218k| 143.3 |   412M |  21 |  46k|4270 |4306 |  15k|  2 |   0 |   0 | 9.902546e+03 | 1.312665e+04 |  32.56%| unknown
 2283s| 15500 | 15501 |  2232k| 143.3 |   413M |  22 |  46k|4270 |4310 |  15k|  2 |   0 |   0 | 9.902653e+03 | 1.312665e+04 |  32.56%| unknown
 2297s| 15600 | 15601 |  2252k| 143.6 |   414M |  22 |  46k|4270 |4305 |  15k|  2 |   0 |   0 | 9.908962e+03 | 1.312665e+04 |  32.47%| unknown
 2308s| 15700 | 15701 |  2266k| 143.6 |   414M |  22 |  46k|4270 |4304 |  15k|  2 |   0 |   0 | 9.908962e+03 | 1.312665e+04 |  32.47%| unknown
 2319s| 15800 | 15801 |  2279k| 143.5 |   415M |  22 |  46k|4270 |4311 |  15k|  2 |   0 |   0 | 9.915081e+03 | 1.312665e+04 |  32.39%| unknown
 2332s| 15900 | 15901 |  2294k| 143.6 |   417M |  22 |  46k|4270 |4305 |  15k|  2 |   0 |   0 | 9.918543e+03 | 1.312665e+04 |  32.34%| unknown
 2343s| 16000 | 16001 |  2307k| 143.5 |   417M |  22 |  46k|4270 |4307 |  15k|  2 |   0 |   0 | 9.918821e+03 | 1.312665e+04 |  32.34%| unknown
 2355s| 16100 | 16101 |  2323k| 143.6 |   418M |  22 |  46k|4270 |4302 |  16k|  2 |   0 |   0 | 9.918926e+03 | 1.312665e+04 |  32.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 16200 | 16201 |  2342k| 143.9 |   419M |  22 |  46k|4270 |4303 |  16k|  2 |   0 |   0 | 9.919645e+03 | 1.312665e+04 |  32.33%| unknown
 2381s| 16300 | 16301 |  2355k| 143.8 |   420M |  22 |  46k|4270 |4307 |  16k|  2 |   0 |   0 | 9.919970e+03 | 1.312665e+04 |  32.33%| unknown
 2392s| 16400 | 16401 |  2368k| 143.7 |   420M |  22 |  46k|4270 |4309 |  16k|  2 |   0 |   0 | 9.921740e+03 | 1.312665e+04 |  32.30%| unknown
 2404s| 16500 | 16501 |  2383k| 143.8 |   421M |  22 |  46k|4270 |4305 |  16k|  2 |   0 |   0 | 9.923433e+03 | 1.312665e+04 |  32.28%| unknown
 2416s| 16600 | 16601 |  2398k| 143.8 |   422M |  22 |  46k|4270 |4311 |  16k|  2 |   0 |   0 | 9.923803e+03 | 1.312665e+04 |  32.27%| unknown
 2427s| 16700 | 16701 |  2411k| 143.7 |   423M |  22 |  46k|4270 |4310 |  16k|  2 |   0 |   0 | 9.923904e+03 | 1.312665e+04 |  32.27%| unknown
 2441s| 16800 | 16801 |  2427k| 143.8 |   424M |  22 |  46k|4270 |4304 |  16k|  2 |   0 |   0 | 9.924921e+03 | 1.312665e+04 |  32.26%| unknown
 2453s| 16900 | 16901 |  2443k| 143.9 |   425M |  22 |  46k|4270 |4304 |  16k|  2 |   0 |   0 | 9.928874e+03 | 1.312665e+04 |  32.21%| unknown
 2466s| 17000 | 17001 |  2460k| 144.0 |   426M |  22 |  46k|4270 |4308 |  16k|  2 |   0 |   0 | 9.930494e+03 | 1.312665e+04 |  32.19%| unknown
 2478s| 17100 | 17101 |  2475k| 144.1 |   426M |  22 |  46k|4270 |4304 |  17k|  2 |   0 |   0 | 9.932001e+03 | 1.312665e+04 |  32.17%| unknown
 2491s| 17200 | 17201 |  2491k| 144.2 |   428M |  22 |  46k|4270 |4303 |  17k|  2 |   0 |   0 | 9.932001e+03 | 1.312665e+04 |  32.17%| unknown
 2504s| 17300 | 17301 |  2508k| 144.3 |   429M |  22 |  46k|4270 |4310 |  17k|  2 |   0 |   0 | 9.938728e+03 | 1.312665e+04 |  32.08%| unknown
 2550s| 17400 | 17401 |  2524k| 144.4 |   430M |  22 |  46k|4270 |4303 |  17k|  2 |   0 |   0 | 9.939728e+03 | 1.312665e+04 |  32.06%| unknown
 2561s| 17500 | 17501 |  2536k| 144.3 |   430M |  22 |  46k|4270 |4306 |  17k|  2 |   0 |   0 | 9.940232e+03 | 1.312665e+04 |  32.06%| unknown
 2574s| 17600 | 17601 |  2553k| 144.4 |   431M |  22 |  46k|4270 |4306 |  17k|  2 |   0 |   0 | 9.941187e+03 | 1.312665e+04 |  32.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s| 17700 | 17701 |  2563k| 144.2 |   432M |  22 |  46k|4270 |4306 |  17k|  2 |   0 |   0 | 9.942109e+03 | 1.312665e+04 |  32.03%| unknown
 2597s| 17800 | 17801 |  2579k| 144.3 |   433M |  22 |  46k|4270 |4301 |  17k|  2 |   0 |   0 | 9.942109e+03 | 1.312665e+04 |  32.03%| unknown
 2608s| 17900 | 17901 |  2593k| 144.2 |   434M |  22 |  46k|4270 |4307 |  17k|  2 |   0 |   0 | 9.944787e+03 | 1.312665e+04 |  32.00%| unknown
 2620s| 18000 | 18001 |  2608k| 144.3 |   435M |  22 |  46k|4270 |4308 |  17k|  2 |   0 |   0 | 9.946512e+03 | 1.312665e+04 |  31.97%| unknown
 2633s| 18100 | 18101 |  2625k| 144.4 |   437M |  22 |  46k|4270 |4305 |  18k|  2 |   0 |   0 | 9.948790e+03 | 1.312665e+04 |  31.94%| unknown
 2645s| 18200 | 18201 |  2640k| 144.4 |   438M |  22 |  46k|4270 |4304 |  18k|  2 |   0 |   0 | 9.955434e+03 | 1.312665e+04 |  31.85%| unknown
 2656s| 18300 | 18301 |  2653k| 144.4 |   439M |  22 |  46k|4270 |4309 |  18k|  2 |   0 |   0 | 9.956743e+03 | 1.312665e+04 |  31.84%| unknown
 2669s| 18400 | 18401 |  2670k| 144.5 |   440M |  22 |  46k|4270 |4306 |  18k|  2 |   0 |   0 | 9.958037e+03 | 1.312665e+04 |  31.82%| unknown
 2682s| 18500 | 18501 |  2684k| 144.5 |   441M |  22 |  46k|4270 |4304 |  18k|  2 |   0 |   0 | 9.959673e+03 | 1.312665e+04 |  31.80%| unknown
 2692s| 18600 | 18601 |  2696k| 144.3 |   441M |  22 |  46k|4270 |4303 |  18k|  2 |   0 |   0 | 9.961537e+03 | 1.312665e+04 |  31.77%| unknown
 2704s| 18700 | 18701 |  2713k| 144.5 |   443M |  22 |  46k|4270 |4309 |  18k|  2 |   0 |   0 | 9.963003e+03 | 1.312665e+04 |  31.75%| unknown
 2718s| 18800 | 18801 |  2730k| 144.6 |   444M |  22 |  46k|4270 |4304 |  18k|  2 |   0 |   0 | 9.967707e+03 | 1.312665e+04 |  31.69%| unknown
 2731s| 18900 | 18901 |  2747k| 144.8 |   445M |  22 |  46k|4270 |4304 |  18k|  2 |   0 |   0 | 9.969669e+03 | 1.312665e+04 |  31.67%| unknown
 2743s| 19000 | 19001 |  2762k| 144.8 |   445M |  22 |  46k|4270 |4303 |  18k|  2 |   0 |   0 | 9.969669e+03 | 1.312665e+04 |  31.67%| unknown
 2755s| 19100 | 19101 |  2775k| 144.7 |   446M |  22 |  46k|4270 |4308 |  19k|  2 |   0 |   0 | 9.972191e+03 | 1.312665e+04 |  31.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 19200 | 19201 |  2794k| 144.9 |   447M |  22 |  46k|4270 |4301 |  19k|  2 |   0 |   0 | 9.972191e+03 | 1.312665e+04 |  31.63%| unknown
 2782s| 19300 | 19301 |  2810k| 145.0 |   448M |  22 |  46k|4270 |4302 |  19k|  2 |   0 |   0 | 9.978242e+03 | 1.312665e+04 |  31.55%| unknown
 2794s| 19400 | 19401 |  2825k| 145.0 |   448M |  22 |  46k|4270 |4309 |  19k|  2 |   0 |   0 | 9.978242e+03 | 1.312665e+04 |  31.55%| unknown
 2807s| 19500 | 19501 |  2842k| 145.2 |   449M |  22 |  46k|4270 |4307 |  19k|  2 |   0 |   0 | 9.980260e+03 | 1.312665e+04 |  31.53%| unknown
 2819s| 19600 | 19601 |  2856k| 145.1 |   451M |  22 |  46k|4270 |4305 |  19k|  2 |   0 |   0 | 9.981198e+03 | 1.312665e+04 |  31.51%| unknown
 2830s| 19700 | 19701 |  2870k| 145.1 |   452M |  22 |  46k|4270 |4307 |  19k|  2 |   0 |   0 | 9.987674e+03 | 1.312665e+04 |  31.43%| unknown
 2843s| 19800 | 19801 |  2886k| 145.2 |   452M |  22 |  46k|4270 |4304 |  19k|  2 |   0 |   0 | 9.990655e+03 | 1.312665e+04 |  31.39%| unknown
 2854s| 19900 | 19901 |  2899k| 145.1 |   453M |  22 |  46k|4270 |4308 |  19k|  2 |   0 |   0 | 9.993148e+03 | 1.312665e+04 |  31.36%| unknown
 2866s| 20000 | 20001 |  2913k| 145.1 |   455M |  22 |  46k|4270 |4308 |  19k|  2 |   0 |   0 | 9.997708e+03 | 1.312665e+04 |  31.30%| unknown
 2976s| 20100 | 20101 |  2928k| 145.1 |   456M |  22 |  46k|4270 |4305 |  20k|  2 |   0 |   0 | 1.000219e+04 | 1.312665e+04 |  31.24%| unknown
 2989s| 20200 | 20201 |  2944k| 145.2 |   456M |  22 |  46k|4270 |4305 |  20k|  2 |   0 |   0 | 1.000383e+04 | 1.312665e+04 |  31.22%| unknown
 3002s| 20300 | 20301 |  2960k| 145.3 |   457M |  22 |  46k|4270 |4306 |  20k|  2 |   0 |   0 | 1.000467e+04 | 1.312665e+04 |  31.21%| unknown
 3013s| 20400 | 20401 |  2974k| 145.3 |   458M |  22 |  46k|4270 |4305 |  20k|  2 |   0 |   0 | 1.000467e+04 | 1.312665e+04 |  31.21%| unknown
 3024s| 20500 | 20501 |  2988k| 145.2 |   459M |  22 |  46k|4270 |4304 |  20k|  2 |   0 |   0 | 1.000641e+04 | 1.312665e+04 |  31.18%| unknown
 3035s| 20600 | 20601 |  3001k| 145.1 |   459M |  22 |  46k|4270 |4305 |  20k|  2 |   0 |   0 | 1.000675e+04 | 1.312665e+04 |  31.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s| 20700 | 20701 |  3018k| 145.3 |   462M |  22 |  46k|4270 |4308 |  20k|  2 |   0 |   0 | 1.000722e+04 | 1.312665e+04 |  31.17%| unknown
 3063s| 20800 | 20801 |  3036k| 145.4 |   463M |  22 |  46k|4270 |4308 |  20k|  2 |   0 |   0 | 1.001230e+04 | 1.312665e+04 |  31.11%| unknown
 3075s| 20900 | 20901 |  3048k| 145.3 |   463M |  22 |  46k|4270 |4307 |  20k|  2 |   0 |   0 | 1.001274e+04 | 1.312665e+04 |  31.10%| unknown
 3088s| 21000 | 21001 |  3066k| 145.5 |   465M |  22 |  46k|4270 |4307 |  20k|  2 |   0 |   0 | 1.001436e+04 | 1.312665e+04 |  31.08%| unknown
 3102s| 21100 | 21101 |  3084k| 145.6 |   466M |  22 |  46k|4270 |4304 |  21k|  2 |   0 |   0 | 1.001760e+04 | 1.312665e+04 |  31.04%| unknown
 3114s| 21200 | 21201 |  3098k| 145.6 |   467M |  22 |  46k|4270 |4306 |  21k|  2 |   0 |   0 | 1.001841e+04 | 1.312665e+04 |  31.03%| unknown
 3125s| 21300 | 21301 |  3113k| 145.6 |   468M |  22 |  46k|4270 |4303 |  21k|  2 |   0 |   0 | 1.002087e+04 | 1.312665e+04 |  30.99%| unknown
 3137s| 21400 | 21401 |  3125k| 145.5 |   469M |  22 |  46k|4270 |4302 |  21k|  2 |   0 |   0 | 1.002087e+04 | 1.312665e+04 |  30.99%| unknown
 3150s| 21500 | 21501 |  3141k| 145.6 |   470M |  22 |  46k|4270 |4306 |  21k|  2 |   0 |   0 | 1.002269e+04 | 1.312665e+04 |  30.97%| unknown
 3162s| 21600 | 21601 |  3157k| 145.6 |   470M |  22 |  46k|4270 |4309 |  21k|  2 |   0 |   0 | 1.002413e+04 | 1.312665e+04 |  30.95%| unknown
 3173s| 21700 | 21701 |  3169k| 145.5 |   471M |  22 |  46k|4270 |4305 |  21k|  2 |   0 |   0 | 1.002527e+04 | 1.312665e+04 |  30.94%| unknown
 3185s| 21800 | 21801 |  3184k| 145.5 |   472M |  22 |  46k|4270 |4304 |  21k|  2 |   0 |   0 | 1.002716e+04 | 1.312665e+04 |  30.91%| unknown
 3196s| 21900 | 21901 |  3197k| 145.5 |   474M |  22 |  46k|4270 |4306 |  21k|  2 |   0 |   0 | 1.002784e+04 | 1.312665e+04 |  30.90%| unknown
 3207s| 22000 | 22001 |  3211k| 145.4 |   474M |  22 |  46k|4270 |4305 |  21k|  2 |   0 |   0 | 1.002938e+04 | 1.312665e+04 |  30.88%| unknown
 3220s| 22100 | 22101 |  3229k| 145.6 |   476M |  22 |  46k|4270 |4306 |  22k|  2 |   0 |   0 | 1.003034e+04 | 1.312665e+04 |  30.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s| 22200 | 22201 |  3246k| 145.7 |   477M |  22 |  46k|4270 |4309 |  22k|  2 |   0 |   0 | 1.003034e+04 | 1.312665e+04 |  30.87%| unknown
 3251s| 22300 | 22301 |  3267k| 146.0 |   478M |  22 |  46k|4270 |4307 |  22k|  2 |   0 |   0 | 1.003226e+04 | 1.312665e+04 |  30.84%| unknown
 3264s| 22400 | 22401 |  3284k| 146.1 |   478M |  22 |  46k|4270 |4305 |  22k|  2 |   0 |   0 | 1.003315e+04 | 1.312665e+04 |  30.83%| unknown
 3275s| 22500 | 22501 |  3295k| 146.0 |   480M |  22 |  46k|4270 |4305 |  22k|  2 |   0 |   0 | 1.003315e+04 | 1.312665e+04 |  30.83%| unknown
 3289s| 22600 | 22601 |  3314k| 146.2 |   481M |  22 |  46k|4270 |4307 |  22k|  2 |   0 |   0 | 1.003509e+04 | 1.312665e+04 |  30.81%| unknown
 3302s| 22700 | 22701 |  3329k| 146.1 |   482M |  22 |  46k|4270 |4303 |  22k|  2 |   0 |   0 | 1.003546e+04 | 1.312665e+04 |  30.80%| unknown
 3314s| 22800 | 22801 |  3344k| 146.2 |   483M |  22 |  46k|4270 |4304 |  22k|  2 |   0 |   0 | 1.003559e+04 | 1.312665e+04 |  30.80%| unknown
 3326s| 22900 | 22901 |  3359k| 146.2 |   483M |  22 |  46k|4270 |4308 |  22k|  2 |   0 |   0 | 1.003804e+04 | 1.312665e+04 |  30.77%| unknown
 3338s| 23000 | 23001 |  3374k| 146.2 |   484M |  22 |  46k|4270 |4302 |  22k|  2 |   0 |   0 | 1.004054e+04 | 1.312665e+04 |  30.74%| unknown
 3351s| 23100 | 23101 |  3390k| 146.3 |   485M |  22 |  46k|4270 |4305 |  23k|  2 |   0 |   0 | 1.004585e+04 | 1.312665e+04 |  30.67%| unknown
 3364s| 23200 | 23201 |  3407k| 146.4 |   485M |  22 |  46k|4270 |4308 |  23k|  2 |   0 |   0 | 1.004740e+04 | 1.312665e+04 |  30.65%| unknown
 3379s| 23300 | 23301 |  3425k| 146.5 |   486M |  22 |  46k|4270 |4310 |  23k|  2 |   0 |   0 | 1.005042e+04 | 1.312665e+04 |  30.61%| unknown
 3391s| 23400 | 23401 |  3440k| 146.5 |   488M |  22 |  46k|4270 |4307 |  23k|  2 |   0 |   0 | 1.005042e+04 | 1.312665e+04 |  30.61%| unknown
 3405s| 23500 | 23501 |  3455k| 146.6 |   489M |  22 |  46k|4270 |4306 |  23k|  2 |   0 |   0 | 1.005042e+04 | 1.312665e+04 |  30.61%| unknown
 3418s| 23600 | 23601 |  3470k| 146.6 |   489M |  22 |  46k|4270 |4310 |  23k|  2 |   0 |   0 | 1.005237e+04 | 1.312665e+04 |  30.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s| 23700 | 23701 |  3488k| 146.7 |   490M |  22 |  46k|4270 |4310 |  23k|  2 |   0 |   0 | 1.005796e+04 | 1.312665e+04 |  30.51%| unknown
 3445s| 23800 | 23801 |  3506k| 146.9 |   491M |  22 |  46k|4270 |4305 |  23k|  2 |   0 |   0 | 1.005979e+04 | 1.312665e+04 |  30.49%| unknown
 3456s| 23900 | 23901 |  3520k| 146.8 |   494M |  22 |  46k|4270 |4307 |  23k|  2 |   0 |   0 | 1.005979e+04 | 1.312665e+04 |  30.49%| unknown
 3469s| 24000 | 24001 |  3536k| 146.9 |   494M |  22 |  46k|4270 |4307 |  23k|  2 |   0 |   0 | 1.006081e+04 | 1.312665e+04 |  30.47%| unknown
 3481s| 24100 | 24101 |  3550k| 146.8 |   495M |  22 |  46k|4270 |4305 |  24k|  2 |   0 |   0 | 1.006112e+04 | 1.312665e+04 |  30.47%| unknown
 3491s| 24200 | 24201 |  3562k| 146.7 |   496M |  22 |  46k|4270 |4306 |  24k|  2 |   0 |   0 | 1.006279e+04 | 1.312665e+04 |  30.45%| unknown
 3502s| 24300 | 24301 |  3576k| 146.7 |   497M |  22 |  46k|4270 |4305 |  24k|  2 |   0 |   0 | 1.006468e+04 | 1.312665e+04 |  30.42%| unknown
 3516s| 24400 | 24401 |  3592k| 146.8 |   497M |  22 |  46k|4270 |4306 |  24k|  2 |   0 |   0 | 1.006746e+04 | 1.312665e+04 |  30.39%| unknown
 3529s| 24500 | 24501 |  3608k| 146.8 |   498M |  22 |  46k|4270 |4305 |  24k|  2 |   0 |   0 | 1.006995e+04 | 1.312665e+04 |  30.35%| unknown
 3540s| 24600 | 24601 |  3622k| 146.8 |   499M |  22 |  46k|4270 |4310 |  24k|  2 |   0 |   0 | 1.007113e+04 | 1.312665e+04 |  30.34%| unknown
 3558s| 24700 | 24701 |  3643k| 147.0 |   500M |  22 |  46k|4270 |4302 |  24k|  2 |   0 |   0 | 1.007264e+04 | 1.312665e+04 |  30.32%| unknown
 3570s| 24800 | 24801 |  3657k| 147.0 |   500M |  22 |  46k|4270 |4305 |  24k|  2 |   0 |   0 | 1.007427e+04 | 1.312665e+04 |  30.30%| unknown
 3582s| 24900 | 24901 |  3671k| 147.0 |   501M |  22 |  46k|4270 |4304 |  24k|  2 |   0 |   0 | 1.007467e+04 | 1.312665e+04 |  30.29%| unknown
 3593s| 25000 | 25001 |  3683k| 146.9 |   502M |  22 |  46k|4270 |4303 |  24k|  2 |   0 |   0 | 1.007675e+04 | 1.312665e+04 |  30.27%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 25061
Primal Bound       : +1.31266525164240e+04 (2 solutions)
Dual Bound         : +1.00767469217912e+04
Gap                : 30.27 %
solution violates original bounds of variable <w[5]> [0,203] solution value <-1.1493e-06>
best solution is not feasible in original problem
primal_bound = 13126.652516423954, dual_bound = 10076.74692179117, gap = 23.234450602061486, time = 3603.15
