solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s|136700 | 33599 |  5687k|  41.6 |   462M |  51 |1125 | 377 | 744 |1248k|  1 |   2 |   0 | 1.182934e+03 | 1.194912e+03 |   1.01%|  96.98%
  871s|136800 | 33573 |  5690k|  41.6 |   462M |  51 |1125 | 377 | 577 |1249k|  1 |   2 |   0 | 1.182945e+03 | 1.194912e+03 |   1.01%|  96.98%
  872s|136900 | 33563 |  5693k|  41.6 |   462M |  51 |1125 | 377 | 692 |1250k|  0 |   2 |   0 | 1.182959e+03 | 1.194912e+03 |   1.01%|  96.98%
  873s|137000 | 33555 |  5696k|  41.6 |   462M |  51 |1125 | 377 | 636 |1250k|  0 |   2 |   0 | 1.182964e+03 | 1.194912e+03 |   1.01%|  96.98%
  873s|137100 | 33539 |  5699k|  41.6 |   462M |  51 |1125 | 377 | 617 |1251k|  1 |   2 |   0 | 1.182981e+03 | 1.194912e+03 |   1.01%|  96.99%
  874s|137200 | 33537 |  5702k|  41.6 |   462M |  51 |1125 | 377 | 781 |1251k|  4 |   2 |   0 | 1.182986e+03 | 1.194912e+03 |   1.01%|  96.99%
  874s|137300 | 33525 |  5706k|  41.6 |   462M |  51 |1125 | 377 | 689 |1252k|  0 |   2 |   0 | 1.182995e+03 | 1.194912e+03 |   1.01%|  96.99%
  875s|137400 | 33519 |  5709k|  41.5 |   463M |  51 |1125 | 377 | 770 |1253k|  0 |   2 |   0 | 1.183002e+03 | 1.194912e+03 |   1.01%|  96.99%
  875s|137500 | 33505 |  5712k|  41.5 |   463M |  51 |1125 | 377 | 735 |1254k|  1 |   2 |   0 | 1.183012e+03 | 1.194912e+03 |   1.01%|  96.99%
  876s|137600 | 33493 |  5715k|  41.5 |   463M |  51 |1125 | 377 | 590 |1254k|  0 |   2 |   0 | 1.183021e+03 | 1.194912e+03 |   1.01%|  96.99%
  876s|137700 | 33501 |  5718k|  41.5 |   463M |  51 |1125 | 377 | 651 |1255k|  3 |   2 |   0 | 1.183037e+03 | 1.194912e+03 |   1.00%|  97.01%
  877s|137800 | 33485 |  5721k|  41.5 |   463M |  51 |1125 | 377 | 694 |1255k|  1 |   2 |   0 | 1.183042e+03 | 1.194912e+03 |   1.00%|  97.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|137900 | 33489 |  5724k|  41.5 |   463M |  51 |1125 | 377 | 619 |1256k|  3 |   2 |   0 | 1.183048e+03 | 1.194912e+03 |   1.00%|  97.02%
  878s|138000 | 33473 |  5728k|  41.5 |   463M |  51 |1125 | 377 | 750 |1257k|  1 |   2 |   0 | 1.183056e+03 | 1.194912e+03 |   1.00%|  97.02%
  878s|138100 | 33459 |  5731k|  41.5 |   463M |  51 |1125 | 377 | 711 |1258k|  1 |   2 |   0 | 1.183070e+03 | 1.194912e+03 |   1.00%|  97.02%
  879s|138200 | 33459 |  5734k|  41.5 |   464M |  51 |1125 | 377 | 849 |1258k|  6 |   2 |   0 | 1.183096e+03 | 1.194912e+03 |   1.00%|  97.03%
  880s|138300 | 33459 |  5737k|  41.5 |   464M |  51 |1125 | 377 | 752 |1259k|  1 |   2 |   0 | 1.183106e+03 | 1.194912e+03 |   1.00%|  97.03%
  880s|138400 | 33457 |  5740k|  41.5 |   464M |  51 |1125 | 377 | 902 |1260k|  1 |   2 |   0 | 1.183108e+03 | 1.194912e+03 |   1.00%|  97.03%
  881s|138500 | 33443 |  5743k|  41.5 |   464M |  51 |1125 | 377 | 861 |1261k|  6 |   2 |   0 | 1.183133e+03 | 1.194912e+03 |   1.00%|  97.10%
  881s|138600 | 33431 |  5747k|  41.5 |   464M |  51 |1125 | 377 | 740 |1261k|  5 |   2 |   0 | 1.183145e+03 | 1.194912e+03 |   0.99%|  97.13%
  882s|138700 | 33407 |  5749k|  41.4 |   464M |  51 |1125 | 377 | 764 |1262k|  8 |   2 |   0 | 1.183162e+03 | 1.194912e+03 |   0.99%|  97.13%
  882s|138800 | 33391 |  5752k|  41.4 |   464M |  51 |1125 | 377 | 694 |1263k|  5 |   2 |   0 | 1.183173e+03 | 1.194912e+03 |   0.99%|  97.20%
  883s|138900 | 33381 |  5755k|  41.4 |   464M |  51 |1125 | 377 | 793 |1263k|  1 |   2 |   0 | 1.183188e+03 | 1.194912e+03 |   0.99%|  97.20%
  883s|139000 | 33363 |  5758k|  41.4 |   464M |  51 |1125 | 377 | 812 |1264k|  3 |   2 |   0 | 1.183211e+03 | 1.194912e+03 |   0.99%|  97.21%
  884s|139100 | 33363 |  5761k|  41.4 |   464M |  51 |1125 | 377 | 711 |1265k|  3 |   2 |   0 | 1.183231e+03 | 1.194912e+03 |   0.99%|  97.22%
  884s|139200 | 33349 |  5764k|  41.4 |   464M |  51 |1125 | 377 | 819 |1265k|  1 |   2 |   0 | 1.183239e+03 | 1.194912e+03 |   0.99%|  97.22%
  885s|139300 | 33347 |  5767k|  41.4 |   464M |  51 |1125 | 377 | 790 |1266k|  3 |   2 |   0 | 1.183253e+03 | 1.194912e+03 |   0.99%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|139400 | 33335 |  5770k|  41.4 |   464M |  51 |1125 | 377 | 832 |1267k|  6 |   2 |   0 | 1.183261e+03 | 1.194912e+03 |   0.98%|  97.26%
  886s|139500 | 33307 |  5773k|  41.4 |   464M |  51 |1125 | 377 | 712 |1267k|  0 |   2 |   0 | 1.183278e+03 | 1.194912e+03 |   0.98%|  97.26%
  887s|139600 | 33295 |  5776k|  41.4 |   464M |  51 |1125 | 377 | 621 |1268k|  1 |   2 |   0 | 1.183292e+03 | 1.194912e+03 |   0.98%|  97.26%
  887s|139700 | 33273 |  5779k|  41.4 |   465M |  51 |1125 | 377 | 643 |1268k|  1 |   2 |   0 | 1.183299e+03 | 1.194912e+03 |   0.98%|  97.26%
  888s|139800 | 33257 |  5782k|  41.4 |   465M |  51 |1125 | 377 | 832 |1269k|  1 |   2 |   0 | 1.183316e+03 | 1.194912e+03 |   0.98%|  97.27%
  888s|139900 | 33237 |  5785k|  41.3 |   465M |  51 |1125 | 377 | 709 |1270k|  3 |   2 |   0 | 1.183335e+03 | 1.194912e+03 |   0.98%|  97.27%
  889s|140000 | 33215 |  5788k|  41.3 |   465M |  51 |1125 | 377 | 757 |1270k|  5 |   2 |   0 | 1.183345e+03 | 1.194912e+03 |   0.98%|  97.27%
  889s|140100 | 33213 |  5792k|  41.3 |   465M |  51 |1125 | 377 | 654 |1271k|  1 |   2 |   0 | 1.183356e+03 | 1.194912e+03 |   0.98%|  97.27%
  890s|140200 | 33199 |  5795k|  41.3 |   465M |  51 |1125 | 377 | 682 |1272k|  1 |   2 |   0 | 1.183371e+03 | 1.194912e+03 |   0.98%|  97.28%
  890s|140300 | 33197 |  5798k|  41.3 |   465M |  51 |1125 | 377 | 868 |1272k|  0 |   2 |   0 | 1.183386e+03 | 1.194912e+03 |   0.97%|  97.28%
  891s|140400 | 33189 |  5801k|  41.3 |   465M |  51 |1125 | 377 |1006 |1273k|  4 |   2 |   0 | 1.183406e+03 | 1.194912e+03 |   0.97%|  97.28%
  891s|140500 | 33187 |  5805k|  41.3 |   466M |  51 |1125 | 377 | 733 |1274k|  0 |   2 |   0 | 1.183412e+03 | 1.194912e+03 |   0.97%|  97.28%
  892s|140600 | 33177 |  5808k|  41.3 |   467M |  51 |1125 | 377 | 872 |1275k|  7 |   2 |   0 | 1.183414e+03 | 1.194912e+03 |   0.97%|  97.28%
  893s|140700 | 33169 |  5811k|  41.3 |   467M |  51 |1125 | 377 | 797 |1275k|  3 |   2 |   0 | 1.183416e+03 | 1.194912e+03 |   0.97%|  97.28%
  893s|140800 | 33157 |  5815k|  41.3 |   467M |  51 |1125 | 377 | 799 |1276k|  0 |   2 |   0 | 1.183428e+03 | 1.194912e+03 |   0.97%|  97.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|140900 | 33145 |  5818k|  41.3 |   467M |  51 |1125 | 377 | 764 |1277k|  0 |   2 |   0 | 1.183436e+03 | 1.194912e+03 |   0.97%|  97.29%
  894s|141000 | 33125 |  5821k|  41.3 |   467M |  51 |1125 | 377 | 703 |1277k|  5 |   2 |   0 | 1.183438e+03 | 1.194912e+03 |   0.97%|  97.29%
  895s|141100 | 33097 |  5823k|  41.3 |   467M |  51 |1125 | 377 | 762 |1278k|  0 |   2 |   0 | 1.183453e+03 | 1.194912e+03 |   0.97%|  97.30%
  895s|141200 | 33079 |  5826k|  41.3 |   467M |  51 |1125 | 377 | 670 |1279k|  1 |   2 |   0 | 1.183459e+03 | 1.194912e+03 |   0.97%|  97.30%
  896s|141300 | 33079 |  5829k|  41.2 |   467M |  51 |1125 | 377 | 729 |1279k|  0 |   2 |   0 | 1.183472e+03 | 1.194912e+03 |   0.97%|  97.30%
  896s|141400 | 33077 |  5833k|  41.2 |   467M |  51 |1125 | 377 | 596 |1280k|  3 |   2 |   0 | 1.183484e+03 | 1.194912e+03 |   0.97%|  97.30%
  897s|141500 | 33075 |  5836k|  41.2 |   467M |  51 |1125 | 377 | 618 |1281k|  0 |   2 |   0 | 1.183510e+03 | 1.194912e+03 |   0.96%|  97.30%
  897s|141600 | 33051 |  5839k|  41.2 |   467M |  51 |1125 | 377 | 816 |1282k|  0 |   2 |   0 | 1.183517e+03 | 1.194912e+03 |   0.96%|  97.31%
  898s|141700 | 33033 |  5842k|  41.2 |   467M |  51 |1125 | 377 | 723 |1282k|  3 |   2 |   0 | 1.183535e+03 | 1.194912e+03 |   0.96%|  97.31%
  898s|141800 | 33011 |  5845k|  41.2 |   467M |  51 |1125 | 377 | 815 |1283k|  3 |   2 |   0 | 1.183547e+03 | 1.194912e+03 |   0.96%|  97.31%
  899s|141900 | 33015 |  5848k|  41.2 |   467M |  51 |1125 | 377 | 806 |1284k|  1 |   2 |   0 | 1.183555e+03 | 1.194912e+03 |   0.96%|  97.31%
  899s|142000 | 33011 |  5851k|  41.2 |   467M |  51 |1125 | 377 | 790 |1284k|  1 |   2 |   0 | 1.183571e+03 | 1.194912e+03 |   0.96%|  97.31%
  900s|142100 | 32987 |  5854k|  41.2 |   467M |  51 |1125 | 377 | 822 |1285k|  1 |   2 |   0 | 1.183586e+03 | 1.194912e+03 |   0.96%|  97.32%
  901s|142200 | 32975 |  5857k|  41.2 |   467M |  51 |1125 | 377 | 974 |1286k|  6 |   2 |   0 | 1.183609e+03 | 1.194912e+03 |   0.95%|  97.32%
  901s|142300 | 32947 |  5861k|  41.2 |   467M |  51 |1125 | 377 | 642 |1286k|  0 |   2 |   0 | 1.183650e+03 | 1.194912e+03 |   0.95%|  97.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|142400 | 32923 |  5864k|  41.2 |   467M |  51 |1125 | 377 | 566 |1287k|  1 |   2 |   0 | 1.183660e+03 | 1.194912e+03 |   0.95%|  97.33%
  902s|142500 | 32891 |  5867k|  41.2 |   467M |  51 |1125 | 377 | 717 |1288k|  2 |   2 |   0 | 1.183679e+03 | 1.194912e+03 |   0.95%|  97.33%
  903s|142600 | 32883 |  5870k|  41.2 |   467M |  51 |1125 | 377 | 745 |1288k|  1 |   2 |   0 | 1.183700e+03 | 1.194912e+03 |   0.95%|  97.33%
  903s|142700 | 32849 |  5873k|  41.1 |   467M |  51 |1125 | 377 | 696 |1289k|  2 |   2 |   0 | 1.183731e+03 | 1.194912e+03 |   0.94%|  97.41%
  904s|142800 | 32837 |  5875k|  41.1 |   467M |  51 |1125 | 377 | 840 |1289k|  4 |   2 |   0 | 1.183736e+03 | 1.194912e+03 |   0.94%|  97.41%
  904s|142900 | 32805 |  5878k|  41.1 |   467M |  51 |1125 | 377 | 813 |1290k|  5 |   2 |   0 | 1.183753e+03 | 1.194912e+03 |   0.94%|  97.42%
  905s|143000 | 32789 |  5881k|  41.1 |   467M |  51 |1125 | 377 | 745 |1290k|  4 |   2 |   0 | 1.183753e+03 | 1.194912e+03 |   0.94%|  97.44%
  905s|143100 | 32797 |  5883k|  41.1 |   467M |  51 |1125 | 377 | 698 |1291k|  0 |   2 |   0 | 1.183761e+03 | 1.194912e+03 |   0.94%|  97.44%
  906s|143200 | 32783 |  5886k|  41.1 |   467M |  51 |1125 | 377 | 703 |1292k|  1 |   2 |   0 | 1.183766e+03 | 1.194912e+03 |   0.94%|  97.44%
  906s|143300 | 32769 |  5889k|  41.1 |   467M |  51 |1125 | 377 | 813 |1292k|  3 |   2 |   0 | 1.183778e+03 | 1.194912e+03 |   0.94%|  97.44%
  907s|143400 | 32739 |  5892k|  41.1 |   467M |  51 |1125 | 377 | 861 |1293k|  8 |   2 |   0 | 1.183789e+03 | 1.194912e+03 |   0.94%|  97.45%
  907s|143500 | 32747 |  5895k|  41.1 |   468M |  51 |1125 | 377 | 710 |1294k|  1 |   2 |   0 | 1.183792e+03 | 1.194912e+03 |   0.94%|  97.45%
  908s|143600 | 32735 |  5898k|  41.1 |   468M |  51 |1125 | 377 | 651 |1294k|  0 |   2 |   0 | 1.183808e+03 | 1.194912e+03 |   0.94%|  97.45%
  908s|143700 | 32719 |  5901k|  41.1 |   468M |  51 |1125 | 377 | 767 |1295k|  3 |   2 |   0 | 1.183825e+03 | 1.194912e+03 |   0.94%|  97.49%
  909s|143800 | 32707 |  5903k|  41.0 |   468M |  51 |1125 | 377 | 735 |1295k|  1 |   2 |   0 | 1.183838e+03 | 1.194912e+03 |   0.94%|  97.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|143900 | 32691 |  5906k|  41.0 |   468M |  51 |1125 | 377 | 990 |1296k|  5 |   2 |   0 | 1.183861e+03 | 1.194912e+03 |   0.93%|  97.50%
  910s|144000 | 32667 |  5909k|  41.0 |   468M |  51 |1125 | 377 | 765 |1297k|  0 |   2 |   0 | 1.183874e+03 | 1.194912e+03 |   0.93%|  97.50%
  910s|144100 | 32653 |  5912k|  41.0 |   468M |  51 |1125 | 377 | 709 |1297k|  0 |   2 |   0 | 1.183878e+03 | 1.194912e+03 |   0.93%|  97.50%
  911s|144200 | 32635 |  5914k|  41.0 |   468M |  51 |1125 | 377 | 774 |1298k|  1 |   2 |   0 | 1.183883e+03 | 1.194912e+03 |   0.93%|  97.50%
  911s|144300 | 32637 |  5917k|  41.0 |   469M |  51 |1125 | 377 | 710 |1298k|  1 |   2 |   0 | 1.183886e+03 | 1.194912e+03 |   0.93%|  97.51%
  912s|144400 | 32621 |  5921k|  41.0 |   469M |  51 |1125 | 377 | 770 |1299k|  4 |   2 |   0 | 1.183900e+03 | 1.194912e+03 |   0.93%|  97.51%
  912s|144500 | 32599 |  5923k|  41.0 |   469M |  51 |1125 | 377 | 636 |1300k|  0 |   2 |   0 | 1.183914e+03 | 1.194912e+03 |   0.93%|  97.51%
  913s|144600 | 32577 |  5926k|  41.0 |   469M |  51 |1125 | 377 | 838 |1300k|  3 |   2 |   0 | 1.183919e+03 | 1.194912e+03 |   0.93%|  97.51%
  913s|144700 | 32563 |  5929k|  41.0 |   469M |  51 |1125 | 377 | 700 |1301k|  1 |   2 |   0 | 1.183921e+03 | 1.194912e+03 |   0.93%|  97.51%
  914s|144800 | 32545 |  5932k|  41.0 |   469M |  51 |1125 | 377 | 838 |1301k|  7 |   2 |   0 | 1.183930e+03 | 1.194912e+03 |   0.93%|  97.51%
  914s|144900 | 32519 |  5935k|  41.0 |   469M |  51 |1125 | 377 | 706 |1302k|  0 |   2 |   0 | 1.183943e+03 | 1.194912e+03 |   0.93%|  97.52%
  915s|145000 | 32513 |  5938k|  40.9 |   469M |  51 |1125 | 377 | 962 |1303k|  1 |   2 |   0 | 1.183945e+03 | 1.194912e+03 |   0.93%|  97.52%
  915s|145100 | 32473 |  5941k|  40.9 |   469M |  51 |1125 | 377 | 861 |1303k|  2 |   2 |   0 | 1.183971e+03 | 1.194912e+03 |   0.92%|  97.52%
  916s|145200 | 32435 |  5944k|  40.9 |   469M |  51 |1125 | 377 |1126 |1304k|  7 |   2 |   0 | 1.184015e+03 | 1.194912e+03 |   0.92%|  97.52%
  916s|145300 | 32421 |  5947k|  40.9 |   469M |  51 |1125 | 377 | 729 |1304k|  5 |   2 |   0 | 1.184037e+03 | 1.194912e+03 |   0.92%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|145400 | 32407 |  5950k|  40.9 |   469M |  51 |1125 | 377 | 739 |1305k|  2 |   2 |   0 | 1.184042e+03 | 1.194912e+03 |   0.92%|  97.53%
  917s|145500 | 32397 |  5953k|  40.9 |   469M |  51 |1125 | 377 | 750 |1306k|  0 |   2 |   0 | 1.184047e+03 | 1.194912e+03 |   0.92%|  97.53%
  918s|145600 | 32393 |  5956k|  40.9 |   469M |  51 |1125 | 377 | 795 |1306k|  0 |   2 |   0 | 1.184048e+03 | 1.194912e+03 |   0.92%|  97.53%
  919s|145700 | 32363 |  5959k|  40.9 |   469M |  51 |1125 | 377 | 653 |1307k|  5 |   2 |   0 | 1.184051e+03 | 1.194912e+03 |   0.92%|  97.54%
  919s|145800 | 32345 |  5961k|  40.9 |   469M |  51 |1125 | 377 | 579 |1307k|  1 |   2 |   0 | 1.184061e+03 | 1.194912e+03 |   0.92%|  97.54%
  920s|145900 | 32329 |  5964k|  40.9 |   469M |  51 |1125 | 377 | 786 |1308k|  1 |   2 |   0 | 1.184063e+03 | 1.194912e+03 |   0.92%|  97.54%
  920s|146000 | 32315 |  5967k|  40.9 |   469M |  51 |1125 | 377 | 727 |1309k|  3 |   2 |   0 | 1.184093e+03 | 1.194912e+03 |   0.91%|  97.54%
  921s|146100 | 32291 |  5970k|  40.9 |   469M |  51 |1125 | 377 | 809 |1309k|  1 |   2 |   0 | 1.184106e+03 | 1.194912e+03 |   0.91%|  97.55%
  921s|146200 | 32273 |  5973k|  40.8 |   469M |  51 |1125 | 377 | 686 |1310k|  1 |   2 |   0 | 1.184108e+03 | 1.194912e+03 |   0.91%|  97.55%
  922s|146300 | 32243 |  5976k|  40.8 |   469M |  51 |1125 | 377 | 758 |1311k|  0 |   2 |   0 | 1.184119e+03 | 1.194912e+03 |   0.91%|  97.55%
  922s|146400 | 32221 |  5978k|  40.8 |   469M |  51 |1125 | 377 | 670 |1311k|  3 |   2 |   0 | 1.184123e+03 | 1.194912e+03 |   0.91%|  97.56%
  923s|146500 | 32191 |  5981k|  40.8 |   469M |  51 |1125 | 377 | 772 |1312k|  0 |   2 |   0 | 1.184141e+03 | 1.194912e+03 |   0.91%|  97.56%
  923s|146600 | 32181 |  5984k|  40.8 |   469M |  51 |1125 | 377 | 787 |1312k|  2 |   2 |   0 | 1.184150e+03 | 1.194912e+03 |   0.91%|  97.56%
  924s|146700 | 32163 |  5986k|  40.8 |   469M |  51 |1125 | 377 | 625 |1313k|  6 |   2 |   0 | 1.184166e+03 | 1.194912e+03 |   0.91%|  97.56%
  924s|146800 | 32147 |  5989k|  40.8 |   469M |  51 |1125 | 377 | 654 |1313k|  4 |   2 |   0 | 1.184177e+03 | 1.194912e+03 |   0.91%|  97.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|146900 | 32131 |  5992k|  40.8 |   470M |  51 |1125 | 377 | 739 |1314k|  0 |   2 |   0 | 1.184188e+03 | 1.194912e+03 |   0.91%|  97.57%
  925s|147000 | 32109 |  5995k|  40.8 |   470M |  51 |1125 | 377 | 708 |1315k|  0 |   2 |   0 | 1.184204e+03 | 1.194912e+03 |   0.90%|  97.57%
  926s|147100 | 32105 |  5997k|  40.8 |   470M |  51 |1125 | 377 | 723 |1315k|  1 |   2 |   0 | 1.184209e+03 | 1.194912e+03 |   0.90%|  97.57%
  926s|147200 | 32087 |  6001k|  40.8 |   470M |  51 |1125 | 377 | 940 |1316k|  3 |   2 |   0 | 1.184212e+03 | 1.194912e+03 |   0.90%|  97.57%
  927s|147300 | 32071 |  6004k|  40.8 |   470M |  51 |1125 | 377 | 624 |1317k|  1 |   2 |   0 | 1.184224e+03 | 1.194912e+03 |   0.90%|  97.59%
  927s|147400 | 32049 |  6007k|  40.7 |   470M |  51 |1125 | 377 | 717 |1317k|  2 |   2 |   0 | 1.184237e+03 | 1.194912e+03 |   0.90%|  97.59%
  928s|147500 | 32035 |  6010k|  40.7 |   470M |  51 |1125 | 377 | 626 |1318k|  1 |   2 |   0 | 1.184241e+03 | 1.194912e+03 |   0.90%|  97.59%
  929s|147600 | 32031 |  6013k|  40.7 |   471M |  51 |1125 | 377 | 853 |1319k|  1 |   2 |   0 | 1.184244e+03 | 1.194912e+03 |   0.90%|  97.60%
  929s|147700 | 32005 |  6016k|  40.7 |   471M |  51 |1125 | 377 | 716 |1319k|  8 |   2 |   0 | 1.184249e+03 | 1.194912e+03 |   0.90%|  97.60%
  929s|147800 | 31991 |  6019k|  40.7 |   471M |  51 |1125 | 377 | 803 |1320k|  1 |   2 |   0 | 1.184252e+03 | 1.194912e+03 |   0.90%|  97.60%
  930s|147900 | 31977 |  6021k|  40.7 |   471M |  51 |1125 | 377 | 735 |1320k|  1 |   2 |   0 | 1.184261e+03 | 1.194912e+03 |   0.90%|  97.60%
  930s|148000 | 31951 |  6024k|  40.7 |   471M |  51 |1125 | 377 |1063 |1321k|  1 |   2 |   0 | 1.184267e+03 | 1.194912e+03 |   0.90%|  97.60%
  931s|148100 | 31929 |  6026k|  40.7 |   471M |  51 |1125 | 377 | 738 |1321k|  2 |   2 |   0 | 1.184306e+03 | 1.194912e+03 |   0.90%|  97.60%
  931s|148200 | 31915 |  6029k|  40.7 |   471M |  51 |1125 | 377 | 804 |1322k|  1 |   2 |   0 | 1.184328e+03 | 1.194912e+03 |   0.89%|  97.61%
  932s|148300 | 31899 |  6032k|  40.7 |   471M |  51 |1125 | 377 | 761 |1323k|  1 |   2 |   0 | 1.184340e+03 | 1.194912e+03 |   0.89%|  97.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|148400 | 31897 |  6036k|  40.7 |   471M |  51 |1125 | 377 | 615 |1324k|  0 |   2 |   0 | 1.184366e+03 | 1.194912e+03 |   0.89%|  97.61%
  933s|148500 | 31885 |  6038k|  40.7 |   471M |  51 |1125 | 377 | 590 |1324k|  4 |   2 |   0 | 1.184373e+03 | 1.194912e+03 |   0.89%|  97.61%
  933s|148600 | 31867 |  6041k|  40.6 |   471M |  51 |1125 | 377 | 920 |1325k|  0 |   2 |   0 | 1.184379e+03 | 1.194912e+03 |   0.89%|  97.61%
  934s|148700 | 31851 |  6044k|  40.6 |   471M |  51 |1125 | 377 | 796 |1325k|  4 |   2 |   0 | 1.184392e+03 | 1.194912e+03 |   0.89%|  97.61%
  934s|148800 | 31831 |  6046k|  40.6 |   471M |  51 |1125 | 377 | 659 |1326k|  3 |   2 |   0 | 1.184415e+03 | 1.194912e+03 |   0.89%|  97.62%
  935s|148900 | 31811 |  6049k|  40.6 |   471M |  51 |1125 | 377 | 789 |1327k|  3 |   2 |   0 | 1.184428e+03 | 1.194912e+03 |   0.89%|  97.62%
  935s|149000 | 31799 |  6052k|  40.6 |   471M |  51 |1125 | 377 | 630 |1327k|  1 |   2 |   0 | 1.184436e+03 | 1.194912e+03 |   0.88%|  97.62%
  936s|149100 | 31785 |  6055k|  40.6 |   471M |  51 |1125 | 377 | 825 |1328k|  0 |   2 |   0 | 1.184451e+03 | 1.194912e+03 |   0.88%|  97.62%
  936s|149200 | 31761 |  6058k|  40.6 |   471M |  51 |1125 | 377 | 760 |1328k|  0 |   2 |   0 | 1.184467e+03 | 1.194912e+03 |   0.88%|  97.62%
  937s|149300 | 31731 |  6060k|  40.6 |   471M |  51 |1125 | 377 | 693 |1329k|  4 |   2 |   0 | 1.184487e+03 | 1.194912e+03 |   0.88%|  97.62%
  937s|149400 | 31705 |  6063k|  40.6 |   471M |  51 |1125 | 377 | 653 |1330k|  0 |   2 |   0 | 1.184505e+03 | 1.194912e+03 |   0.88%|  97.63%
  938s|149500 | 31683 |  6066k|  40.6 |   471M |  51 |1125 | 377 | 753 |1330k|  3 |   2 |   0 | 1.184529e+03 | 1.194912e+03 |   0.88%|  97.63%
  938s|149600 | 31649 |  6070k|  40.6 |   471M |  51 |1125 | 377 | 947 |1331k|  6 |   2 |   0 | 1.184532e+03 | 1.194912e+03 |   0.88%|  97.63%
  939s|149700 | 31637 |  6073k|  40.6 |   471M |  51 |1125 | 377 | 773 |1331k|  4 |   2 |   0 | 1.184532e+03 | 1.194912e+03 |   0.88%|  97.63%
  939s|149800 | 31615 |  6075k|  40.5 |   471M |  51 |1125 | 377 | 571 |1332k|  0 |   2 |   0 | 1.184536e+03 | 1.194912e+03 |   0.88%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s|149900 | 31597 |  6078k|  40.5 |   471M |  51 |1125 | 377 | 612 |1332k|  3 |   2 |   0 | 1.184554e+03 | 1.194912e+03 |   0.87%|  97.64%
  940s|150000 | 31571 |  6080k|  40.5 |   471M |  51 |1125 | 377 | 923 |1333k|  1 |   2 |   0 | 1.184560e+03 | 1.194912e+03 |   0.87%|  97.64%
  940s|150100 | 31537 |  6083k|  40.5 |   471M |  51 |1125 | 377 | 658 |1333k|  0 |   2 |   0 | 1.184572e+03 | 1.194912e+03 |   0.87%|  97.64%
  941s|150200 | 31505 |  6086k|  40.5 |   471M |  51 |1125 | 377 | 942 |1334k|  1 |   2 |   0 | 1.184578e+03 | 1.194912e+03 |   0.87%|  97.65%
  941s|150300 | 31475 |  6089k|  40.5 |   471M |  51 |1125 | 377 | 812 |1334k|  3 |   2 |   0 | 1.184603e+03 | 1.194912e+03 |   0.87%|  97.65%
