solving instance mcf nodes c41 3 6 pardivexp
presolving:
(round 1, fast)       288 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 593 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
(round 6, fast)       593 del vars, 305 del conss, 0 add conss, 37 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 593 deleted vars, 305 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 288 changed sides, 0 changed coefficients
 3418 implications, 0 cliques
presolved problem has 11563 variables (3 bin, 0 int, 0 impl, 11560 cont) and 1131 constraints
      3 constraints of type <varbound>
   1108 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 10000 |  6898 |264322 |  24.3 |   183M |  32 |  11k|1131 |1295 |  51k|  2 |   0 |   0 | 2.251703e+04 | 2.257008e+04 |   0.24%|  89.29%
 1114s| 10100 |  6982 |265827 |  24.2 |   184M |  32 |  11k|1131 |1300 |  52k|  4 |   0 |   0 | 2.251721e+04 | 2.257008e+04 |   0.23%|  89.34%
 1127s| 10200 |  7070 |267374 |  24.1 |   185M |  33 |  11k|1131 |1307 |  52k|  3 |   0 |   0 | 2.251739e+04 | 2.257008e+04 |   0.23%|  89.38%
 1132s| 10300 |  7158 |268896 |  24.0 |   185M |  33 |  11k|1131 |1315 |  53k|  4 |   0 |   0 | 2.251750e+04 | 2.257008e+04 |   0.23%|  89.39%
 1137s| 10400 |  7236 |270458 |  23.9 |   185M |  33 |  11k|1131 |1323 |  53k|  2 |   0 |   0 | 2.251754e+04 | 2.257008e+04 |   0.23%|  89.40%
 1143s| 10500 |  7318 |272135 |  23.9 |   185M |  33 |  11k|1131 |1299 |  54k|  0 |   0 |   0 | 2.251761e+04 | 2.257008e+04 |   0.23%|  89.41%
 1148s| 10600 |  7398 |273631 |  23.8 |   187M |  33 |  11k|1131 |1347 |  54k|  3 |   0 |   0 | 2.251788e+04 | 2.257008e+04 |   0.23%|  89.42%
 1153s| 10700 |  7478 |275211 |  23.7 |   188M |  33 |  11k|1131 |1333 |  55k|  4 |   0 |   0 | 2.251806e+04 | 2.257008e+04 |   0.23%|  89.44%
 1158s| 10800 |  7564 |277025 |  23.7 |   188M |  33 |  11k|1131 |1328 |  55k|  3 |   0 |   0 | 2.251818e+04 | 2.257008e+04 |   0.23%|  89.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s| 10900 |  7654 |278710 |  23.6 |   190M |  33 |  11k|1131 |1315 |  56k|  2 |   0 |   0 | 2.251869e+04 | 2.257008e+04 |   0.23%|  89.46%
 1168s| 11000 |  7738 |280202 |  23.5 |   191M |  33 |  11k|1131 |1303 |  56k|  3 |   0 |   0 | 2.251880e+04 | 2.257008e+04 |   0.23%|  89.47%
 1173s| 11100 |  7810 |281723 |  23.4 |   191M |  33 |  11k|1131 |1276 |  57k|  3 |   0 |   0 | 2.251885e+04 | 2.257008e+04 |   0.23%|  89.49%
 1177s| 11200 |  7886 |283391 |  23.4 |   193M |  33 |  11k|1131 |1331 |  57k|  4 |   0 |   0 | 2.251902e+04 | 2.257008e+04 |   0.23%|  89.50%
 1190s| 11300 |  7974 |285020 |  23.3 |   195M |  33 |  11k|1131 |1299 |  58k|  3 |   0 |   0 | 2.251925e+04 | 2.257008e+04 |   0.23%|  89.51%
 1194s| 11400 |  8052 |286324 |  23.2 |   196M |  33 |  11k|1131 |1318 |  58k|  2 |   0 |   0 | 2.251950e+04 | 2.257008e+04 |   0.22%|  89.58%
 1199s| 11500 |  8140 |287822 |  23.2 |   196M |  33 |  11k|1131 |1320 |  59k|  2 |   0 |   0 | 2.251952e+04 | 2.257008e+04 |   0.22%|  89.59%
 1204s| 11600 |  8226 |289350 |  23.1 |   197M |  33 |  11k|1131 |1285 |  59k|  2 |   0 |   0 | 2.251975e+04 | 2.257008e+04 |   0.22%|  89.60%
 1209s| 11700 |  8306 |290746 |  23.0 |   198M |  33 |  11k|1131 |1335 |  60k|  4 |   0 |   0 | 2.251998e+04 | 2.257008e+04 |   0.22%|  89.61%
 1214s| 11800 |  8392 |292330 |  22.9 |   199M |  33 |  11k|1131 |1329 |  60k|  2 |   0 |   0 | 2.251998e+04 | 2.257008e+04 |   0.22%|  89.63%
 1219s| 11900 |  8478 |293827 |  22.9 |   200M |  33 |  11k|1131 |1341 |  61k|  3 |   0 |   0 | 2.251998e+04 | 2.257008e+04 |   0.22%|  89.63%
 1223s| 12000 |  8564 |295262 |  22.8 |   202M |  33 |  11k|1131 |1306 |  61k|  2 |   0 |   0 | 2.252024e+04 | 2.257008e+04 |   0.22%|  89.79%
 1228s| 12100 |  8654 |296836 |  22.7 |   202M |  33 |  11k|1131 |1311 |  62k|  2 |   0 |   0 | 2.252044e+04 | 2.257008e+04 |   0.22%|  89.80%
 1234s| 12200 |  8734 |298269 |  22.7 |   202M |  33 |  11k|1131 |1305 |  62k|  4 |   0 |   0 | 2.252058e+04 | 2.257008e+04 |   0.22%|  89.88%
 1239s| 12300 |  8826 |299917 |  22.6 |   204M |  33 |  11k|1131 |1336 |  63k|  4 |   0 |   0 | 2.252065e+04 | 2.257008e+04 |   0.22%|  89.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1244s| 12400 |  8906 |301432 |  22.6 |   204M |  33 |  11k|1131 |1332 |  63k|  4 |   0 |   0 | 2.252070e+04 | 2.257008e+04 |   0.22%|  89.90%
 1257s| 12500 |  8990 |302898 |  22.5 |   205M |  33 |  11k|1131 |1267 |  64k|  2 |   0 |   0 | 2.252083e+04 | 2.257008e+04 |   0.22%|  89.91%
 1351s| 12600 |  9082 |304363 |  22.4 |   205M |  33 |  11k|1131 |1328 |  64k|  4 |   0 |   0 | 2.252085e+04 | 2.257008e+04 |   0.22%|  89.91%
 1356s| 12700 |  9176 |305951 |  22.4 |   207M |  33 |  11k|1131 |1326 |  65k|  2 |   0 |   0 | 2.252099e+04 | 2.257008e+04 |   0.22%|  89.92%
 1361s| 12800 |  9270 |307411 |  22.3 |   210M |  34 |  11k|1131 |1332 |  65k|  4 |   0 |   0 | 2.252101e+04 | 2.257008e+04 |   0.22%|  89.93%
 1366s| 12900 |  9362 |308801 |  22.3 |   210M |  34 |  11k|1131 |1288 |  66k|  2 |   0 |   0 | 2.252101e+04 | 2.257008e+04 |   0.22%|  89.94%
 1371s| 13000 |  9450 |310303 |  22.2 |   210M |  34 |  11k|1131 |1345 |  66k|  3 |   0 |   0 | 2.252123e+04 | 2.257008e+04 |   0.22%|  90.02%
 1377s| 13100 |  9538 |311758 |  22.1 |   210M |  34 |  11k|1131 |1325 |  67k|  3 |   0 |   0 | 2.252131e+04 | 2.257008e+04 |   0.22%|  90.03%
 1382s| 13200 |  9620 |313348 |  22.1 |   211M |  34 |  11k|1131 |1325 |  67k|  2 |   0 |   0 | 2.252150e+04 | 2.257008e+04 |   0.22%|  90.04%
 1387s| 13300 |  9710 |314833 |  22.0 |   212M |  34 |  11k|1131 |1317 |  68k|  3 |   0 |   0 | 2.252159e+04 | 2.257008e+04 |   0.22%|  90.04%
 1392s| 13400 |  9806 |316238 |  22.0 |   213M |  35 |  11k|1131 |1310 |  68k|  2 |   0 |   0 | 2.252159e+04 | 2.257008e+04 |   0.22%|  90.05%
 1397s| 13500 |  9890 |317737 |  21.9 |   213M |  36 |  11k|1131 |1330 |  69k|  2 |   0 |   0 | 2.252177e+04 | 2.257008e+04 |   0.21%|  90.06%
 1401s| 13600 |  9972 |319046 |  21.9 |   213M |  36 |  11k|1131 |1252 |  69k|  1 |   0 |   0 | 2.252194e+04 | 2.257008e+04 |   0.21%|  90.14%
 1406s| 13700 | 10048 |320564 |  21.8 |   213M |  36 |  11k|1131 |1303 |  70k|  2 |   0 |   0 | 2.252213e+04 | 2.257008e+04 |   0.21%|  90.30%
 1418s| 13800 | 10130 |322024 |  21.8 |   213M |  36 |  11k|1131 |1314 |  70k|  4 |   0 |   0 | 2.252217e+04 | 2.257008e+04 |   0.21%|  90.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 13900 | 10226 |323651 |  21.7 |   217M |  36 |  11k|1131 |1340 |  71k|  3 |   0 |   0 | 2.252217e+04 | 2.257008e+04 |   0.21%|  90.31%
 1428s| 14000 | 10320 |325295 |  21.7 |   218M |  36 |  11k|1131 |1334 |  71k|  2 |   0 |   0 | 2.252217e+04 | 2.257008e+04 |   0.21%|  90.32%
 1433s| 14100 | 10418 |326787 |  21.6 |   218M |  36 |  11k|1131 |1297 |  72k|  4 |   0 |   0 | 2.252217e+04 | 2.257008e+04 |   0.21%|  90.32%
 1438s| 14200 | 10498 |328209 |  21.6 |   219M |  36 |  11k|1131 |1342 |  72k|  2 |   0 |   0 | 2.252224e+04 | 2.257008e+04 |   0.21%|  90.33%
 1443s| 14300 | 10590 |329654 |  21.5 |   220M |  36 |  11k|1131 |1361 |  73k|  2 |   0 |   0 | 2.252232e+04 | 2.257008e+04 |   0.21%|  90.34%
 1448s| 14400 | 10670 |331268 |  21.5 |   223M |  36 |  11k|1131 |1324 |  73k|  3 |   0 |   0 | 2.252288e+04 | 2.257008e+04 |   0.21%|  90.36%
 1452s| 14500 | 10752 |332666 |  21.5 |   223M |  36 |  11k|1131 |1322 |  74k|  3 |   0 |   0 | 2.252289e+04 | 2.257008e+04 |   0.21%|  90.37%
 1458s| 14600 | 10840 |334204 |  21.4 |   224M |  36 |  11k|1131 |1305 |  74k|  3 |   0 |   0 | 2.252302e+04 | 2.257008e+04 |   0.21%|  90.37%
 1462s| 14700 | 10932 |335495 |  21.4 |   224M |  37 |  11k|1131 |1322 |  75k|  4 |   0 |   0 | 2.252305e+04 | 2.257008e+04 |   0.21%|  90.38%
 1467s| 14800 | 11026 |337047 |  21.3 |   225M |  37 |  11k|1131 |1318 |  75k|  3 |   0 |   0 | 2.252331e+04 | 2.257008e+04 |   0.21%|  90.39%
 1472s| 14900 | 11112 |338603 |  21.3 |   226M |  37 |  11k|1131 |1309 |  76k|  3 |   0 |   0 | 2.252339e+04 | 2.257008e+04 |   0.21%|  90.39%
 1488s| 15000 | 11208 |340043 |  21.2 |   227M |  37 |  11k|1131 |1346 |  76k|  3 |   0 |   0 | 2.252345e+04 | 2.257008e+04 |   0.21%|  90.40%
 1492s| 15100 | 11296 |341383 |  21.2 |   229M |  37 |  11k|1131 |1327 |  77k|  2 |   0 |   0 | 2.252356e+04 | 2.257008e+04 |   0.21%|  90.41%
 1497s| 15200 | 11384 |343020 |  21.1 |   229M |  37 |  11k|1131 |1355 |  77k|  3 |   0 |   0 | 2.252373e+04 | 2.257008e+04 |   0.21%|  90.42%
 1502s| 15300 | 11476 |344599 |  21.1 |   229M |  37 |  11k|1131 |1347 |  78k|  2 |   0 |   0 | 2.252373e+04 | 2.257008e+04 |   0.21%|  90.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s| 15400 | 11570 |346132 |  21.1 |   231M |  37 |  11k|1131 |1327 |  78k|  4 |   0 |   0 | 2.252394e+04 | 2.257008e+04 |   0.20%|  90.57%
 1511s| 15500 | 11658 |347652 |  21.0 |   232M |  37 |  11k|1131 |1342 |  79k|  2 |   0 |   0 | 2.252396e+04 | 2.257008e+04 |   0.20%|  90.62%
 1516s| 15600 | 11736 |349212 |  21.0 |   233M |  37 |  11k|1131 |1327 |  80k|  3 |   0 |   0 | 2.252427e+04 | 2.257008e+04 |   0.20%|  90.63%
 1521s| 15700 | 11826 |350793 |  21.0 |   233M |  37 |  11k|1131 |1348 |  80k|  3 |   0 |   0 | 2.252434e+04 | 2.257008e+04 |   0.20%|  90.64%
 1526s| 15800 | 11912 |352237 |  20.9 |   233M |  37 |  11k|1131 |1316 |  81k|  2 |   0 |   0 | 2.252439e+04 | 2.257008e+04 |   0.20%|  90.64%
 1530s| 15900 | 11998 |353650 |  20.9 |   234M |  37 |  11k|1131 |1329 |  81k|  3 |   0 |   0 | 2.252442e+04 | 2.257008e+04 |   0.20%|  90.80%
 1535s| 16000 | 12076 |355279 |  20.9 |   236M |  37 |  11k|1131 |1358 |  82k|  2 |   0 |   0 | 2.252449e+04 | 2.257008e+04 |   0.20%|  90.81%
 1539s| 16100 | 12164 |356856 |  20.8 |   237M |  37 |  11k|1131 |1295 |  82k|  4 |   0 |   0 | 2.252454e+04 | 2.257008e+04 |   0.20%|  90.82%
 1544s| 16200 | 12244 |358374 |  20.8 |   238M |  37 |  11k|1131 |1321 |  83k|  4 |   0 |   0 | 2.252459e+04 | 2.257008e+04 |   0.20%|  90.85%
 1549s| 16300 | 12334 |359917 |  20.8 |   238M |  37 |  11k|1131 |1294 |  83k|  2 |   0 |   0 | 2.252459e+04 | 2.257008e+04 |   0.20%|  90.85%
 1553s| 16400 | 12416 |361569 |  20.7 |   238M |  37 |  11k|1131 |1319 |  84k|  4 |   0 |   0 | 2.252472e+04 | 2.257008e+04 |   0.20%|  90.86%
 1565s| 16500 | 12502 |363104 |  20.7 |   240M |  37 |  11k|1131 |1356 |  84k|  3 |   0 |   0 | 2.252493e+04 | 2.257008e+04 |   0.20%|  90.88%
 1569s| 16600 | 12598 |364672 |  20.7 |   240M |  37 |  11k|1131 |1332 |  85k|  3 |   0 |   0 | 2.252495e+04 | 2.257008e+04 |   0.20%|  90.88%
 1574s| 16700 | 12684 |366101 |  20.6 |   242M |  37 |  11k|1131 |1356 |  85k|  3 |   0 |   0 | 2.252507e+04 | 2.257008e+04 |   0.20%|  90.89%
 1579s| 16800 | 12774 |367582 |  20.6 |   245M |  38 |  11k|1131 |1351 |  86k|  3 |   0 |   0 | 2.252507e+04 | 2.257008e+04 |   0.20%|  90.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s| 16900 | 12858 |368841 |  20.5 |   246M |  40 |  11k|1131 |1301 |  86k|  3 |   0 |   0 | 2.252538e+04 | 2.257008e+04 |   0.20%|  90.90%
 1588s| 17000 | 12948 |370219 |  20.5 |   247M |  40 |  11k|1131 |1340 |  87k|  2 |   0 |   0 | 2.252546e+04 | 2.257008e+04 |   0.20%|  90.91%
 1593s| 17100 | 13034 |371726 |  20.5 |   248M |  40 |  11k|1131 |1330 |  87k|  2 |   0 |   0 | 2.252552e+04 | 2.257008e+04 |   0.20%|  90.91%
 1598s| 17200 | 13120 |373108 |  20.4 |   248M |  40 |  11k|1131 |1325 |  88k|  3 |   0 |   0 | 2.252557e+04 | 2.257008e+04 |   0.20%|  90.92%
 1602s| 17300 | 13206 |374383 |  20.4 |   248M |  40 |  11k|1131 |1322 |  88k|  4 |   0 |   0 | 2.252557e+04 | 2.257008e+04 |   0.20%|  90.92%
 1607s| 17400 | 13296 |375656 |  20.3 |   250M |  40 |  11k|1131 |1350 |  88k|  2 |   0 |   0 | 2.252557e+04 | 2.257008e+04 |   0.20%|  90.93%
 1611s| 17500 | 13388 |376927 |  20.3 |   251M |  40 |  11k|1131 |1331 |  89k|  3 |   0 |   0 | 2.252575e+04 | 2.257008e+04 |   0.20%|  90.93%
 1616s| 17600 | 13486 |378373 |  20.3 |   251M |  40 |  11k|1131 |1354 |  89k|  2 |   0 |   0 | 2.252575e+04 | 2.257008e+04 |   0.20%|  90.94%
 1620s| 17700 | 13576 |379862 |  20.2 |   252M |  40 |  11k|1131 |1325 |  90k|  2 |   0 |   0 | 2.252588e+04 | 2.257008e+04 |   0.20%|  90.94%
 1625s| 17800 | 13666 |381394 |  20.2 |   252M |  40 |  11k|1131 |1332 |  90k|  3 |   0 |   0 | 2.252588e+04 | 2.257008e+04 |   0.20%|  90.95%
 1637s| 17900 | 13746 |382743 |  20.2 |   253M |  40 |  11k|1131 |1342 |  91k|  4 |   0 |   0 | 2.252589e+04 | 2.257008e+04 |   0.20%|  90.96%
 1642s| 18000 | 13836 |384133 |  20.1 |   254M |  40 |  11k|1131 |1324 |  91k|  2 |   0 |   0 | 2.252617e+04 | 2.257008e+04 |   0.19%|  90.97%
 1647s| 18100 | 13926 |385466 |  20.1 |   254M |  40 |  11k|1131 |1332 |  92k|  4 |   0 |   0 | 2.252617e+04 | 2.257008e+04 |   0.19%|  90.97%
 1652s| 18200 | 14014 |386983 |  20.1 |   255M |  40 |  11k|1131 |1321 |  92k|  2 |   0 |   0 | 2.252617e+04 | 2.257008e+04 |   0.19%|  90.98%
 1656s| 18300 | 14110 |388266 |  20.0 |   256M |  40 |  11k|1131 |1322 |  93k|  1 |   0 |   0 | 2.252617e+04 | 2.257008e+04 |   0.19%|  90.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s| 18400 | 14186 |389534 |  20.0 |   258M |  42 |  11k|1131 |1349 |  93k|  4 |   0 |   0 | 2.252630e+04 | 2.257008e+04 |   0.19%|  90.99%
 1665s| 18500 | 14256 |390767 |  20.0 |   260M |  42 |  11k|1131 |1329 |  94k|  3 |   0 |   0 | 2.252631e+04 | 2.257008e+04 |   0.19%|  91.00%
 1670s| 18600 | 14352 |392137 |  19.9 |   261M |  42 |  11k|1131 |1314 |  94k|  2 |   0 |   0 | 2.252631e+04 | 2.257008e+04 |   0.19%|  91.00%
 1674s| 18700 | 14440 |393443 |  19.9 |   261M |  42 |  11k|1131 |1333 |  95k|  3 |   0 |   0 | 2.252631e+04 | 2.257008e+04 |   0.19%|  91.01%
 1679s| 18800 | 14524 |394956 |  19.9 |   261M |  42 |  11k|1131 |1354 |  95k|  4 |   0 |   0 | 2.252631e+04 | 2.257008e+04 |   0.19%|  91.01%
 1683s| 18900 | 14616 |396384 |  19.8 |   261M |  42 |  11k|1131 |1330 |  96k|  2 |   0 |   0 | 2.252631e+04 | 2.257008e+04 |   0.19%|  91.01%
 1687s| 19000 | 14696 |397808 |  19.8 |   263M |  42 |  11k|1131 |1320 |  96k|  2 |   0 |   0 | 2.252631e+04 | 2.257008e+04 |   0.19%|  91.04%
 1692s| 19100 | 14774 |399275 |  19.8 |   264M |  43 |  11k|1131 |1367 |  97k|  4 |   0 |   0 | 2.252637e+04 | 2.257008e+04 |   0.19%|  91.04%
 1696s| 19200 | 14864 |400518 |  19.7 |   265M |  43 |  11k|1131 |1352 |  97k|  4 |   0 |   0 | 2.252643e+04 | 2.257008e+04 |   0.19%|  91.04%
 1709s| 19300 | 14958 |402009 |  19.7 |   265M |  43 |  11k|1131 |1314 |  98k|  3 |   0 |   0 | 2.252643e+04 | 2.257008e+04 |   0.19%|  91.05%
 1713s| 19400 | 15052 |403490 |  19.7 |   268M |  43 |  11k|1131 |1331 |  98k|  3 |   0 |   0 | 2.252653e+04 | 2.257008e+04 |   0.19%|  91.06%
 1718s| 19500 | 15140 |404666 |  19.6 |   271M |  43 |  11k|1131 |1345 |  98k|  4 |   0 |   0 | 2.252655e+04 | 2.257008e+04 |   0.19%|  91.07%
 1722s| 19600 | 15216 |406115 |  19.6 |   271M |  43 |  11k|1131 |1323 |  99k|  2 |   0 |   0 | 2.252665e+04 | 2.257008e+04 |   0.19%|  91.09%
 1726s| 19700 | 15284 |407323 |  19.6 |   272M |  45 |  11k|1131 |1298 |  99k|  4 |   0 |   0 | 2.252671e+04 | 2.257008e+04 |   0.19%|  91.10%
 1731s| 19800 | 15380 |408475 |  19.5 |   272M |  45 |  11k|1131 |1365 | 100k|  2 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 19900 | 15474 |409680 |  19.5 |   272M |  45 |  11k|1131 |1339 | 100k|  2 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.10%
 1739s| 20000 | 15566 |410957 |  19.5 |   274M |  45 |  11k|1131 |1334 | 101k|  2 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.11%
 1744s| 20100 | 15662 |412279 |  19.4 |   274M |  45 |  11k|1131 |1344 | 101k|  3 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.11%
 1748s| 20200 | 15748 |413559 |  19.4 |   274M |  45 |  11k|1131 |1327 | 102k|  2 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.11%
 1752s| 20300 | 15826 |415052 |  19.4 |   274M |  45 |  11k|1131 |1351 | 102k|  3 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.12%
 1757s| 20400 | 15916 |416298 |  19.3 |   275M |  45 |  11k|1131 |1346 | 102k|  4 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.13%
 1762s| 20500 | 16016 |417737 |  19.3 |   277M |  45 |  11k|1131 |1324 | 103k|  3 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.13%
 1766s| 20600 | 16104 |419016 |  19.3 |   279M |  45 |  11k|1131 |1301 | 103k|  3 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.13%
 1771s| 20700 | 16188 |420335 |  19.3 |   279M |  45 |  11k|1131 |1339 | 104k|  3 |   0 |   0 | 2.252673e+04 | 2.257008e+04 |   0.19%|  91.14%
 1775s| 20800 | 16282 |421597 |  19.2 |   279M |  45 |  11k|1131 |1350 | 104k|  3 |   0 |   0 | 2.252713e+04 | 2.257008e+04 |   0.19%|  91.15%
 1787s| 20900 | 16376 |422947 |  19.2 |   279M |  45 |  11k|1131 |1316 | 105k|  2 |   0 |   0 | 2.252716e+04 | 2.257008e+04 |   0.19%|  91.15%
 1791s| 21000 | 16468 |424275 |  19.2 |   281M |  45 |  11k|1131 |1273 | 105k|  3 |   0 |   0 | 2.252722e+04 | 2.257008e+04 |   0.19%|  91.15%
 1796s| 21100 | 16558 |425456 |  19.1 |   281M |  45 |  11k|1131 |1310 | 106k|  4 |   0 |   0 | 2.252722e+04 | 2.257008e+04 |   0.19%|  91.16%
 1800s| 21200 | 16630 |426755 |  19.1 |   284M |  45 |  11k|1131 |1359 | 106k|  2 |   0 |   0 | 2.252723e+04 | 2.257008e+04 |   0.19%|  91.16%
 1804s| 21300 | 16722 |427895 |  19.1 |   284M |  45 |  11k|1131 |1375 | 107k|  2 |   0 |   0 | 2.252733e+04 | 2.257008e+04 |   0.19%|  91.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 21400 | 16812 |429364 |  19.1 |   284M |  45 |  11k|1131 |1324 | 107k|  2 |   0 |   0 | 2.252746e+04 | 2.257008e+04 |   0.19%|  91.17%
 1813s| 21500 | 16884 |430758 |  19.0 |   285M |  45 |  11k|1131 |1325 | 107k|  2 |   0 |   0 | 2.252746e+04 | 2.257008e+04 |   0.19%|  91.17%
 1817s| 21600 | 16958 |432032 |  19.0 |   287M |  45 |  11k|1131 |1331 | 108k|  3 |   0 |   0 | 2.252747e+04 | 2.257008e+04 |   0.19%|  91.18%
 1821s| 21700 | 17038 |433367 |  19.0 |   288M |  45 |  11k|1131 |1351 | 108k|  3 |   0 |   0 | 2.252759e+04 | 2.257008e+04 |   0.19%|  91.19%
 1825s| 21800 | 17134 |434592 |  18.9 |   289M |  45 |  11k|1131 |1339 | 109k|  3 |   0 |   0 | 2.252759e+04 | 2.257008e+04 |   0.19%|  91.19%
 1830s| 21900 | 17224 |435873 |  18.9 |   289M |  45 |  11k|1131 |1338 | 109k|  2 |   0 |   0 | 2.252762e+04 | 2.257008e+04 |   0.19%|  91.20%
 1834s| 22000 | 17310 |437122 |  18.9 |   291M |  45 |  11k|1131 |1307 | 110k|  2 |   0 |   0 | 2.252762e+04 | 2.257008e+04 |   0.19%|  91.21%
 1839s| 22100 | 17398 |438450 |  18.9 |   291M |  45 |  11k|1131 |1305 | 110k|  1 |   0 |   0 | 2.252772e+04 | 2.257008e+04 |   0.19%|  91.21%
 1844s| 22200 | 17480 |439674 |  18.8 |   291M |  45 |  11k|1131 |1253 | 111k|  3 |   0 |   0 | 2.252774e+04 | 2.257008e+04 |   0.19%|  91.22%
 1848s| 22300 | 17554 |440796 |  18.8 |   291M |  45 |  11k|1131 |1322 | 111k|  2 |   0 |   0 | 2.252774e+04 | 2.257008e+04 |   0.19%|  91.22%
 1852s| 22400 | 17630 |442144 |  18.8 |   292M |  45 |  11k|1131 |1310 | 111k|  4 |   0 |   0 | 2.252780e+04 | 2.257008e+04 |   0.19%|  91.23%
 1865s| 22500 | 17726 |443239 |  18.7 |   292M |  45 |  11k|1131 |1357 | 112k|  4 |   0 |   0 | 2.252780e+04 | 2.257008e+04 |   0.19%|  91.23%
 1869s| 22600 | 17812 |444868 |  18.7 |   293M |  45 |  11k|1131 |1349 | 112k|  4 |   0 |   0 | 2.252780e+04 | 2.257008e+04 |   0.19%|  91.23%
 1874s| 22700 | 17898 |446174 |  18.7 |   294M |  45 |  11k|1131 |1320 | 113k|  3 |   0 |   0 | 2.252794e+04 | 2.257008e+04 |   0.19%|  91.24%
 1878s| 22800 | 17992 |447449 |  18.7 |   296M |  45 |  11k|1131 |1339 | 113k|  3 |   0 |   0 | 2.252794e+04 | 2.257008e+04 |   0.19%|  91.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 22900 | 18090 |448788 |  18.7 |   299M |  45 |  11k|1131 |1326 | 114k|  4 |   0 |   0 | 2.252794e+04 | 2.257008e+04 |   0.19%|  91.24%
 1887s| 23000 | 18184 |449937 |  18.6 |   300M |  45 |  11k|1131 |1370 | 114k|  2 |   0 |   0 | 2.252794e+04 | 2.257008e+04 |   0.19%|  91.24%
 1891s| 23100 | 18272 |451240 |  18.6 |   301M |  45 |  11k|1131 |1355 | 115k|  3 |   0 |   0 | 2.252801e+04 | 2.257008e+04 |   0.19%|  91.25%
 1895s| 23200 | 18362 |452399 |  18.6 |   301M |  45 |  11k|1131 |1325 | 115k|  3 |   0 |   0 | 2.252808e+04 | 2.257008e+04 |   0.19%|  91.25%
