solving instance mcf nodes c43 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 501 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 520 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 520 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 872 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s|  9200 |  6331 |  4113k| 445.9 |   184M |  28 |  11k|1135 |1419 | 284k|  7 |   0 |   0 | 2.447414e+04 | 2.509460e+04 |   2.54%|  80.00%
 1668s|  9300 |  6421 |  4134k| 443.4 |   185M |  28 |  11k|1135 |1549 | 288k|  7 |   0 |   0 | 2.447509e+04 | 2.509460e+04 |   2.53%|  80.04%
 1677s|  9400 |  6493 |  4157k| 441.1 |   186M |  28 |  11k|1135 |1305 | 291k|  0 |   0 |   0 | 2.447584e+04 | 2.509460e+04 |   2.53%|  80.16%
 1684s|  9500 |  6565 |  4171k| 438.0 |   188M |  28 |  11k|1135 |1459 | 295k|  7 |   0 |   0 | 2.447833e+04 | 2.509460e+04 |   2.52%|  80.22%
 1692s|  9600 |  6635 |  4188k| 435.2 |   188M |  28 |  11k|1135 |1357 | 297k|  2 |   0 |   0 | 2.447833e+04 | 2.509460e+04 |   2.52%|  80.33%
 1700s|  9700 |  6709 |  4205k| 432.5 |   191M |  28 |  11k|1135 |1449 | 301k|  6 |   0 |   0 | 2.447929e+04 | 2.509460e+04 |   2.51%|  80.40%
 1708s|  9800 |  6779 |  4224k| 430.0 |   192M |  28 |  11k|1135 |1469 | 305k| 10 |   0 |   0 | 2.448197e+04 | 2.509460e+04 |   2.50%|  80.44%
 1716s|  9900 |  6851 |  4243k| 427.6 |   192M |  29 |  11k|1135 |1491 | 308k|  7 |   0 |   0 | 2.449289e+04 | 2.509460e+04 |   2.46%|  80.50%
 1723s| 10000 |  6917 |  4259k| 424.9 |   195M |  29 |  11k|1135 |1509 | 311k|  3 |   0 |   0 | 2.449537e+04 | 2.509460e+04 |   2.45%|  80.54%
 1730s| 10100 |  7003 |  4271k| 421.9 |   195M |  31 |  11k|1135 |1503 | 315k|  5 |   0 |   0 | 2.450135e+04 | 2.509460e+04 |   2.42%|  80.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s| 10200 |  7049 |  4290k| 419.6 |   197M |  31 |  11k|1135 |1490 | 318k|  7 |   0 |   0 | 2.450195e+04 | 2.509460e+04 |   2.42%|  81.20%
 1761s| 10300 |  7123 |  4303k| 416.8 |   199M |  31 |  11k|1135 |1481 | 322k|  5 |   0 |   0 | 2.450296e+04 | 2.509460e+04 |   2.41%|  81.24%
 1767s| 10400 |  7183 |  4317k| 414.1 |   199M |  31 |  11k|1135 |1446 | 325k|  1 |   0 |   0 | 2.450734e+04 | 2.509460e+04 |   2.40%|  81.27%
 1773s| 10500 |  7241 |  4328k| 411.2 |   199M |  31 |  11k|1135 |1522 | 327k|  7 |   0 |   0 | 2.450893e+04 | 2.509460e+04 |   2.39%|  81.33%
 1779s| 10600 |  7321 |  4339k| 408.4 |   200M |  31 |  11k|1135 |1461 | 331k|  5 |   0 |   0 | 2.450931e+04 | 2.509460e+04 |   2.39%|  81.34%
 1787s| 10700 |  7399 |  4353k| 405.9 |   201M |  31 |  11k|1135 |1452 | 334k| 10 |   0 |   0 | 2.451138e+04 | 2.509460e+04 |   2.38%|  81.35%
 1793s| 10800 |  7461 |  4365k| 403.3 |   202M |  31 |  11k|1135 |1362 | 338k|  1 |   0 |   0 | 2.451245e+04 | 2.509460e+04 |   2.37%|  81.37%
 1799s| 10900 |  7523 |  4376k| 400.5 |   202M |  31 |  11k|1135 |1376 | 341k|  2 |   0 |   0 | 2.451438e+04 | 2.509460e+04 |   2.37%|  81.45%
 1805s| 11000 |  7581 |  4388k| 398.0 |   203M |  31 |  11k|1135 |1384 | 345k|  0 |   0 |   0 | 2.451875e+04 | 2.509460e+04 |   2.35%|  81.48%
 1812s| 11100 |  7647 |  4400k| 395.5 |   205M |  31 |  11k|1135 |1561 | 348k|  8 |   0 |   0 | 2.452000e+04 | 2.509460e+04 |   2.34%|  81.48%
 1819s| 11200 |  7717 |  4416k| 393.4 |   205M |  31 |  11k|1135 |1275 | 351k|  8 |   0 |   0 | 2.452114e+04 | 2.509460e+04 |   2.34%|  81.56%
 1824s| 11300 |  7779 |  4425k| 390.7 |   206M |  31 |  11k|1135 |1376 | 354k|  2 |   0 |   0 | 2.452457e+04 | 2.509460e+04 |   2.32%|  81.57%
 1830s| 11400 |  7839 |  4436k| 388.2 |   206M |  31 |  11k|1135 |1346 | 357k|  5 |   0 |   0 | 2.452586e+04 | 2.509460e+04 |   2.32%|  81.59%
 1837s| 11500 |  7903 |  4449k| 386.0 |   209M |  31 |  11k|1135 |1502 | 360k|  7 |   0 |   0 | 2.452586e+04 | 2.509460e+04 |   2.32%|  81.61%
 1844s| 11600 |  7971 |  4464k| 383.9 |   209M |  31 |  11k|1135 |1274 | 363k|  6 |   0 |   0 | 2.452602e+04 | 2.509460e+04 |   2.32%|  81.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 11700 |  8031 |  4478k| 381.8 |   211M |  31 |  11k|1135 |1352 | 366k|  1 |   0 |   0 | 2.452940e+04 | 2.509460e+04 |   2.30%|  81.66%
 1862s| 11800 |  8083 |  4489k| 379.6 |   212M |  31 |  11k|1135 |1395 | 370k|  0 |   0 |   0 | 2.453278e+04 | 2.509460e+04 |   2.29%|  81.69%
 1868s| 11900 |  8141 |  4501k| 377.4 |   213M |  31 |  11k|1135 |1431 | 373k|  0 |   0 |   0 | 2.453371e+04 | 2.509460e+04 |   2.29%|  81.73%
 1875s| 12000 |  8199 |  4516k| 375.5 |   214M |  31 |  11k|1135 |1436 | 376k|  1 |   0 |   0 | 2.453372e+04 | 2.509460e+04 |   2.29%|  81.80%
 1880s| 12100 |  8253 |  4525k| 373.1 |   215M |  31 |  11k|1135 |1552 | 379k|  6 |   0 |   0 | 2.453718e+04 | 2.509460e+04 |   2.27%|  81.81%
 1886s| 12200 |  8317 |  4535k| 370.9 |   217M |  31 |  11k|1135 |1554 | 382k|  9 |   0 |   0 | 2.453855e+04 | 2.509460e+04 |   2.27%|  81.84%
 1893s| 12300 |  8377 |  4548k| 368.9 |   218M |  31 |  11k|1135 |1430 | 386k|  8 |   0 |   0 | 2.454078e+04 | 2.509460e+04 |   2.26%|  81.91%
 1900s| 12400 |  8429 |  4560k| 366.9 |   219M |  31 |  11k|1135 |1622 | 390k|  6 |   0 |   0 | 2.454532e+04 | 2.509460e+04 |   2.24%|  81.92%
 1906s| 12500 |  8489 |  4573k| 365.0 |   220M |  31 |  11k|1135 |1460 | 393k|  9 |   0 |   0 | 2.454643e+04 | 2.509460e+04 |   2.23%|  81.96%
 1913s| 12600 |  8549 |  4588k| 363.3 |   222M |  31 |  11k|1135 |1414 | 396k|  5 |   0 |   0 | 2.454775e+04 | 2.509460e+04 |   2.23%|  82.05%
 1919s| 12700 |  8619 |  4597k| 361.2 |   223M |  31 |  11k|1135 |1333 | 400k|  1 |   0 |   0 | 2.454854e+04 | 2.509460e+04 |   2.22%|  82.06%
 1947s| 12800 |  8673 |  4622k| 360.3 |   223M |  31 |  11k|1135 |1277 | 403k|  8 |   0 |   0 | 2.454970e+04 | 2.509460e+04 |   2.22%|  82.14%
 1953s| 12900 |  8721 |  4634k| 358.5 |   224M |  31 |  11k|1135 |1494 | 406k|  9 |   0 |   0 | 2.455079e+04 | 2.509460e+04 |   2.22%|  82.18%
 1960s| 13000 |  8787 |  4646k| 356.6 |   225M |  31 |  11k|1135 |1521 | 410k|  6 |   0 |   0 | 2.455134e+04 | 2.509460e+04 |   2.21%|  82.20%
 1967s| 13100 |  8851 |  4659k| 354.9 |   226M |  31 |  11k|1135 |1411 | 414k|  5 |   0 |   0 | 2.455347e+04 | 2.509460e+04 |   2.20%|  82.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s| 13200 |  8911 |  4671k| 353.1 |   226M |  31 |  11k|1135 |1525 | 417k|  6 |   0 |   0 | 2.455625e+04 | 2.509460e+04 |   2.19%|  82.23%
 1980s| 13300 |  8969 |  4685k| 351.5 |   227M |  31 |  11k|1135 |1435 | 421k|  1 |   0 |   0 | 2.455926e+04 | 2.509460e+04 |   2.18%|  82.25%
 1986s| 13400 |  9029 |  4695k| 349.6 |   228M |  31 |  11k|1135 |1507 | 424k|  2 |   0 |   0 | 2.456252e+04 | 2.509460e+04 |   2.17%|  82.27%
 1992s| 13500 |  9081 |  4706k| 347.8 |   228M |  31 |  11k|1135 |1507 | 428k|  9 |   0 |   0 | 2.456344e+04 | 2.509460e+04 |   2.16%|  82.35%
 1998s| 13600 |  9145 |  4718k| 346.2 |   232M |  31 |  11k|1135 |1488 | 432k|  3 |   0 |   0 | 2.456447e+04 | 2.509460e+04 |   2.16%|  82.36%
 2004s| 13700 |  9207 |  4729k| 344.5 |   233M |  31 |  11k|1135 |1469 | 435k|  2 |   0 |   0 | 2.456447e+04 | 2.509460e+04 |   2.16%|  82.39%
 2011s| 13800 |  9277 |  4741k| 342.8 |   234M |  31 |  11k|1135 |1454 | 439k|  2 |   0 |   0 | 2.456597e+04 | 2.509460e+04 |   2.15%|  82.42%
 2017s| 13900 |  9329 |  4751k| 341.1 |   235M |  31 |  11k|1135 |1401 | 443k|  0 |   0 |   0 | 2.456766e+04 | 2.509460e+04 |   2.14%|  82.44%
 2023s| 14000 |  9383 |  4761k| 339.3 |   235M |  31 |  11k|1135 |1474 | 446k|  8 |   0 |   0 | 2.456879e+04 | 2.509460e+04 |   2.14%|  82.44%
 2030s| 14100 |  9439 |  4776k| 338.0 |   235M |  31 |  11k|1135 |1372 | 450k|  7 |   0 |   0 | 2.456969e+04 | 2.509460e+04 |   2.14%|  82.50%
 2035s| 14200 |  9485 |  4787k| 336.4 |   238M |  31 |  11k|1135 |1451 | 452k|  7 |   0 |   0 | 2.457086e+04 | 2.509460e+04 |   2.13%|  82.53%
 2058s| 14300 |  9543 |  4798k| 334.8 |   238M |  31 |  11k|1135 |1438 | 456k|  6 |   0 |   0 | 2.457089e+04 | 2.509460e+04 |   2.13%|  82.54%
 2064s| 14400 |  9601 |  4808k| 333.2 |   240M |  31 |  11k|1135 |1442 | 460k|  1 |   0 |   0 | 2.457110e+04 | 2.509460e+04 |   2.13%|  82.55%
 2070s| 14500 |  9649 |  4819k| 331.6 |   241M |  31 |  11k|1135 |1446 | 463k|  9 |   0 |   0 | 2.457180e+04 | 2.509460e+04 |   2.13%|  82.60%
 2076s| 14600 |  9703 |  4831k| 330.2 |   242M |  31 |  11k|1135 |1490 | 465k|  7 |   0 |   0 | 2.457222e+04 | 2.509460e+04 |   2.13%|  82.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 14700 |  9747 |  4844k| 328.8 |   242M |  31 |  11k|1135 |1453 | 468k|  6 |   0 |   0 | 2.457258e+04 | 2.509460e+04 |   2.12%|  82.64%
 2092s| 14800 |  9799 |  4870k| 328.4 |   242M |  31 |  11k|1135 |1566 | 472k|  6 |   0 |   0 | 2.457421e+04 | 2.509460e+04 |   2.12%|  83.83%
 2098s| 14900 |  9863 |  4882k| 327.0 |   243M |  31 |  11k|1135 |1462 | 475k|  3 |   0 |   0 | 2.457574e+04 | 2.509460e+04 |   2.11%|  83.84%
 2105s| 15000 |  9925 |  4895k| 325.7 |   243M |  31 |  11k|1135 |1425 | 478k|  1 |   0 |   0 | 2.457629e+04 | 2.509460e+04 |   2.11%|  83.89%
 2111s| 15100 |  9981 |  4907k| 324.3 |   245M |  31 |  11k|1135 |1415 | 481k|  2 |   0 |   0 | 2.457691e+04 | 2.509460e+04 |   2.11%|  83.90%
 2121s| 15200 | 10023 |  4935k| 324.0 |   246M |  31 |  11k|1135 |1399 | 484k|  6 |   0 |   0 | 2.457756e+04 | 2.509460e+04 |   2.10%|  83.97%
 2127s| 15300 | 10085 |  4947k| 322.7 |   248M |  31 |  11k|1135 |1474 | 488k|  3 |   0 |   0 | 2.457780e+04 | 2.509460e+04 |   2.10%|  83.97%
 2133s| 15400 | 10131 |  4958k| 321.3 |   248M |  31 |  11k|1135 |1477 | 491k|  5 |   0 |   0 | 2.457922e+04 | 2.509460e+04 |   2.10%|  83.99%
 2139s| 15500 | 10189 |  4969k| 319.9 |   249M |  31 |  11k|1135 |1334 | 494k|  5 |   0 |   0 | 2.458371e+04 | 2.509460e+04 |   2.08%|  84.00%
 2146s| 15600 | 10247 |  4983k| 318.7 |   249M |  31 |  11k|1135 |1531 | 498k|  7 |   0 |   0 | 2.458410e+04 | 2.509460e+04 |   2.08%|  84.03%
 2152s| 15700 | 10303 |  4994k| 317.4 |   249M |  31 |  11k|1135 |1449 | 501k|  7 |   0 |   0 | 2.458559e+04 | 2.509460e+04 |   2.07%|  84.06%
 2158s| 15800 | 10355 |  5005k| 316.1 |   251M |  31 |  11k|1135 |1608 | 505k|  7 |   0 |   0 | 2.458764e+04 | 2.509460e+04 |   2.06%|  84.06%
 2163s| 15900 | 10401 |  5015k| 314.8 |   257M |  31 |  11k|1135 |1579 | 507k|  7 |   0 |   0 | 2.458806e+04 | 2.509460e+04 |   2.06%|  84.09%
d2177s| 15927 |  9994 |  5017k| 314.4 |guideddi|  32 |  11k|1135 |1386 | 508k|  1 |   0 |   0 | 2.458806e+04 | 2.507356e+04 |   1.97%|  84.51%
 2187s| 16000 | 10003 |  5023k| 313.3 |   258M |  32 |  11k|1135 |1409 | 510k|  1 |   0 |   0 | 2.458806e+04 | 2.507356e+04 |   1.97%|  84.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s| 16100 | 10019 |  5033k| 312.0 |   258M |  32 |  11k|1135 |1485 | 514k|  5 |   0 |   0 | 2.458806e+04 | 2.507356e+04 |   1.97%|  84.54%
 2197s| 16200 | 10027 |  5044k| 310.7 |   258M |  32 |  11k|1135 |1479 | 516k|  5 |   0 |   0 | 2.458841e+04 | 2.507356e+04 |   1.97%|  84.56%
 2203s| 16300 | 10041 |  5055k| 309.5 |   258M |  32 |  11k|1135 |1430 | 519k|  0 |   0 |   0 | 2.458852e+04 | 2.507356e+04 |   1.97%|  84.59%
 2216s| 16400 | 10065 |  5064k| 308.2 |   258M |  32 |  11k|1135 |1489 | 522k|  7 |   0 |   0 | 2.459115e+04 | 2.507356e+04 |   1.96%|  84.60%
 2222s| 16500 | 10079 |  5078k| 307.1 |   258M |  32 |  11k|1135 |1424 | 525k|  9 |   0 |   0 | 2.459115e+04 | 2.507356e+04 |   1.96%|  84.64%
 2228s| 16600 | 10085 |  5089k| 305.9 |   258M |  32 |  11k|1135 |1493 | 528k|  8 |   0 |   0 | 2.459195e+04 | 2.507356e+04 |   1.96%|  84.70%
 2234s| 16700 | 10105 |  5099k| 304.7 |   259M |  32 |  11k|1135 |1465 | 532k|  5 |   0 |   0 | 2.459227e+04 | 2.507356e+04 |   1.96%|  84.72%
 2239s| 16800 | 10117 |  5110k| 303.5 |   259M |  32 |  11k|1135 |1454 | 535k| 10 |   0 |   0 | 2.459265e+04 | 2.507356e+04 |   1.96%|  84.75%
 2245s| 16900 | 10133 |  5119k| 302.3 |   260M |  32 |  11k|1135 |1469 | 538k|  7 |   0 |   0 | 2.459319e+04 | 2.507356e+04 |   1.95%|  84.77%
 2250s| 17000 | 10131 |  5131k| 301.2 |   260M |  32 |  11k|1135 |1476 | 540k|  9 |   0 |   0 | 2.459504e+04 | 2.507356e+04 |   1.95%|  84.79%
 2255s| 17100 | 10155 |  5141k| 300.0 |   261M |  32 |  11k|1135 |1389 | 544k|  7 |   0 |   0 | 2.459504e+04 | 2.507356e+04 |   1.95%|  84.81%
 2265s| 17200 | 10169 |  5165k| 299.7 |   263M |  32 |  11k|1135 |1317 | 547k|  0 |   0 |   0 | 2.459649e+04 | 2.507356e+04 |   1.94%|  84.91%
 2270s| 17300 | 10189 |  5175k| 298.6 |   263M |  32 |  11k|1135 |1520 | 550k|  7 |   0 |   0 | 2.459706e+04 | 2.507356e+04 |   1.94%|  84.93%
 2275s| 17400 | 10205 |  5184k| 297.4 |   263M |  32 |  11k|1135 |1460 | 553k|  9 |   0 |   0 | 2.459855e+04 | 2.507356e+04 |   1.93%|  84.94%
 2281s| 17500 | 10225 |  5194k| 296.2 |   265M |  32 |  11k|1135 |1514 | 556k|  2 |   0 |   0 | 2.460013e+04 | 2.507356e+04 |   1.92%|  84.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s| 17600 | 10239 |  5202k| 295.0 |   266M |  32 |  11k|1135 |1444 | 558k|  7 |   0 |   0 | 2.460123e+04 | 2.507356e+04 |   1.92%|  84.98%
 2306s| 17700 | 10263 |  5213k| 294.0 |   267M |  32 |  11k|1135 |1274 | 562k|  8 |   0 |   0 | 2.460128e+04 | 2.507356e+04 |   1.92%|  85.00%
 2312s| 17800 | 10273 |  5225k| 293.0 |   267M |  32 |  11k|1135 |1437 | 565k|  0 |   0 |   0 | 2.460351e+04 | 2.507356e+04 |   1.91%|  85.04%
 2317s| 17900 | 10293 |  5233k| 291.8 |   267M |  32 |  11k|1135 |1437 | 567k|  6 |   0 |   0 | 2.460430e+04 | 2.507356e+04 |   1.91%|  85.05%
 2322s| 18000 | 10311 |  5242k| 290.6 |   267M |  32 |  11k|1135 |1481 | 570k|  2 |   0 |   0 | 2.460475e+04 | 2.507356e+04 |   1.91%|  85.10%
 2327s| 18100 | 10331 |  5252k| 289.6 |   268M |  32 |  11k|1135 |1461 | 573k|  5 |   0 |   0 | 2.460475e+04 | 2.507356e+04 |   1.91%|  85.12%
 2333s| 18200 | 10337 |  5263k| 288.6 |   268M |  32 |  11k|1135 |1526 | 576k|  5 |   0 |   0 | 2.460589e+04 | 2.507356e+04 |   1.90%|  85.14%
 2338s| 18300 | 10351 |  5275k| 287.7 |   269M |  32 |  11k|1135 |1271 | 579k|  8 |   0 |   0 | 2.460853e+04 | 2.507356e+04 |   1.89%|  85.17%
 2344s| 18400 | 10361 |  5286k| 286.7 |   269M |  32 |  11k|1135 |1479 | 582k|  7 |   0 |   0 | 2.460853e+04 | 2.507356e+04 |   1.89%|  85.19%
 2349s| 18500 | 10375 |  5296k| 285.7 |   269M |  32 |  11k|1135 |1442 | 585k|  1 |   0 |   0 | 2.461118e+04 | 2.507356e+04 |   1.88%|  85.21%
 2354s| 18600 | 10395 |  5304k| 284.6 |   271M |  32 |  11k|1135 |1509 | 588k|  8 |   0 |   0 | 2.461118e+04 | 2.507356e+04 |   1.88%|  85.23%
 2359s| 18700 | 10411 |  5313k| 283.6 |   271M |  32 |  11k|1135 |1258 | 591k|  0 |   0 |   0 | 2.461167e+04 | 2.507356e+04 |   1.88%|  85.25%
 2365s| 18800 | 10429 |  5325k| 282.7 |   271M |  32 |  11k|1135 |1274 | 594k|  2 |   0 |   0 | 2.461655e+04 | 2.507356e+04 |   1.86%|  85.27%
 2371s| 18900 | 10447 |  5335k| 281.7 |   271M |  32 |  11k|1135 |1525 | 597k|  2 |   0 |   0 | 2.461714e+04 | 2.507356e+04 |   1.85%|  85.29%
 2376s| 19000 | 10467 |  5345k| 280.8 |   272M |  32 |  11k|1135 |1400 | 600k|  2 |   0 |   0 | 2.461851e+04 | 2.507356e+04 |   1.85%|  85.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s| 19100 | 10487 |  5354k| 279.8 |   273M |  32 |  11k|1135 |1450 | 604k|  1 |   0 |   0 | 2.461852e+04 | 2.507356e+04 |   1.85%|  85.33%
 2395s| 19200 | 10507 |  5363k| 278.8 |   273M |  32 |  11k|1135 |1438 | 606k|  5 |   0 |   0 | 2.462011e+04 | 2.507356e+04 |   1.84%|  85.35%
 2400s| 19300 | 10531 |  5372k| 277.8 |   273M |  32 |  11k|1135 |1432 | 609k|  9 |   0 |   0 | 2.462034e+04 | 2.507356e+04 |   1.84%|  85.37%
 2405s| 19400 | 10537 |  5381k| 276.8 |   273M |  32 |  11k|1135 |1511 | 612k|  0 |   0 |   0 | 2.462134e+04 | 2.507356e+04 |   1.84%|  85.38%
 2410s| 19500 | 10559 |  5390k| 275.9 |   279M |  32 |  11k|1135 |1357 | 615k|  4 |   0 |   0 | 2.462182e+04 | 2.507356e+04 |   1.83%|  85.40%
 2417s| 19600 | 10559 |  5405k| 275.3 |   279M |  32 |  11k|1135 |1319 | 617k|  0 |   0 |   0 | 2.462329e+04 | 2.507356e+04 |   1.83%|  85.45%
 2423s| 19700 | 10577 |  5415k| 274.3 |   280M |  32 |  11k|1135 |1374 | 621k|  0 |   0 |   0 | 2.462480e+04 | 2.507356e+04 |   1.82%|  85.46%
 2428s| 19800 | 10589 |  5425k| 273.5 |   281M |  32 |  11k|1135 |1543 | 624k|  5 |   0 |   0 | 2.462504e+04 | 2.507356e+04 |   1.82%|  85.48%
 2436s| 19900 | 10607 |  5448k| 273.3 |   282M |  32 |  11k|1135 |1506 | 627k|  0 |   0 |   0 | 2.462532e+04 | 2.507356e+04 |   1.82%|  85.51%
 2442s| 20000 | 10621 |  5458k| 272.4 |   282M |  32 |  11k|1135 |1478 | 630k|  7 |   0 |   0 | 2.462618e+04 | 2.507356e+04 |   1.82%|  85.54%
 2447s| 20100 | 10631 |  5467k| 271.5 |   282M |  32 |  11k|1135 |1443 | 633k|  6 |   0 |   0 | 2.462696e+04 | 2.507356e+04 |   1.81%|  85.56%
 2451s| 20200 | 10639 |  5474k| 270.5 |   282M |  32 |  11k|1135 |1582 | 635k|  6 |   0 |   0 | 2.462869e+04 | 2.507356e+04 |   1.81%|  85.57%
 2456s| 20300 | 10647 |  5484k| 269.6 |   283M |  32 |  11k|1135 |1511 | 638k|  1 |   0 |   0 | 2.462886e+04 | 2.507356e+04 |   1.81%|  85.59%
 2462s| 20400 | 10665 |  5496k| 268.9 |   284M |  32 |  11k|1135 |1411 | 641k|  0 |   0 |   0 | 2.463037e+04 | 2.507356e+04 |   1.80%|  85.61%
 2470s| 20500 | 10697 |  5514k| 268.5 |   285M |  32 |  11k|1135 |1457 | 645k|  7 |   0 |   0 | 2.463053e+04 | 2.507356e+04 |   1.80%|  85.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s| 20600 | 10711 |  5523k| 267.6 |   286M |  32 |  11k|1135 |1452 | 648k|  2 |   0 |   0 | 2.463079e+04 | 2.507356e+04 |   1.80%|  85.65%
 2488s| 20700 | 10727 |  5533k| 266.8 |   286M |  32 |  11k|1135 |1507 | 651k|  0 |   0 |   0 | 2.463176e+04 | 2.507356e+04 |   1.79%|  85.67%
 2493s| 20800 | 10737 |  5542k| 265.9 |   287M |  32 |  11k|1135 |1459 | 653k|  0 |   0 |   0 | 2.463208e+04 | 2.507356e+04 |   1.79%|  85.72%
 2498s| 20900 | 10755 |  5550k| 265.1 |   289M |  32 |  11k|1135 |1379 | 656k|  1 |   0 |   0 | 2.463423e+04 | 2.507356e+04 |   1.78%|  85.73%
 2503s| 21000 | 10757 |  5559k| 264.2 |   289M |  32 |  11k|1135 |1417 | 660k|  3 |   0 |   0 | 2.463483e+04 | 2.507356e+04 |   1.78%|  85.76%
 2508s| 21100 | 10769 |  5569k| 263.4 |   289M |  32 |  11k|1135 |1538 | 663k|  3 |   0 |   0 | 2.463718e+04 | 2.507356e+04 |   1.77%|  85.78%
 2513s| 21200 | 10785 |  5579k| 262.7 |   289M |  32 |  11k|1135 |1413 | 666k|  2 |   0 |   0 | 2.463718e+04 | 2.507356e+04 |   1.77%|  85.80%
 2518s| 21300 | 10795 |  5587k| 261.8 |   290M |  32 |  11k|1135 |1446 | 669k|  7 |   0 |   0 | 2.463885e+04 | 2.507356e+04 |   1.76%|  85.82%
 2523s| 21400 | 10809 |  5596k| 261.0 |   291M |  32 |  11k|1135 |1513 | 672k|  3 |   0 |   0 | 2.463976e+04 | 2.507356e+04 |   1.76%|  85.84%
 2527s| 21500 | 10811 |  5603k| 260.1 |   291M |  32 |  11k|1135 |1412 | 675k|  6 |   0 |   0 | 2.464011e+04 | 2.507356e+04 |   1.76%|  85.87%
 2533s| 21600 | 10819 |  5614k| 259.4 |   291M |  32 |  11k|1135 |1624 | 677k|  8 |   0 |   0 | 2.464192e+04 | 2.507356e+04 |   1.75%|  85.98%
 2538s| 21700 | 10837 |  5622k| 258.6 |   291M |  32 |  11k|1135 |1401 | 680k|  1 |   0 |   0 | 2.464209e+04 | 2.507356e+04 |   1.75%|  86.00%
 2543s| 21800 | 10859 |  5630k| 257.8 |   292M |  32 |  11k|1135 |1469 | 683k|  7 |   0 |   0 | 2.464320e+04 | 2.507356e+04 |   1.75%|  86.02%
 2549s| 21900 | 10871 |  5641k| 257.1 |   292M |  32 |  11k|1135 |1327 | 686k|  0 |   0 |   0 | 2.464369e+04 | 2.507356e+04 |   1.74%|  86.04%
 2565s| 22000 | 10883 |  5651k| 256.4 |   295M |  32 |  11k|1135 |1507 | 690k|  8 |   0 |   0 | 2.464382e+04 | 2.507356e+04 |   1.74%|  86.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s| 22100 | 10891 |  5662k| 255.8 |   295M |  32 |  11k|1135 |1456 | 693k|  0 |   0 |   0 | 2.464441e+04 | 2.507356e+04 |   1.74%|  86.08%
