solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 11200 |  3057 |231360 |  20.6 |    47M |  38 |1100 | 375 | 550 |  55k|  0 |   0 |   0 | 5.144361e+02 | 5.162001e+02 |   0.34%|  97.82%
 59.7s| 11300 |  3071 |232619 |  20.5 |    48M |  38 |1100 | 375 | 545 |  55k|  2 |   0 |   0 | 5.144821e+02 | 5.162001e+02 |   0.33%|  97.85%
 60.2s| 11400 |  3087 |233997 |  20.4 |    49M |  38 |1100 | 375 | 570 |  56k|  6 |   0 |   0 | 5.145103e+02 | 5.162001e+02 |   0.33%|  97.88%
 60.7s| 11500 |  3093 |235531 |  20.4 |    49M |  38 |1100 | 375 | 545 |  56k|  2 |   0 |   0 | 5.145299e+02 | 5.162001e+02 |   0.32%|  97.89%
 61.2s| 11600 |  3085 |236585 |  20.3 |    49M |  38 |1100 | 375 | 541 |  56k|  5 |   0 |   0 | 5.145408e+02 | 5.162001e+02 |   0.32%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s| 11700 |  3097 |238042 |  20.3 |    49M |  38 |1100 | 375 | 543 |  57k|  1 |   0 |   0 | 5.145556e+02 | 5.162001e+02 |   0.32%|  97.92%
 62.2s| 11800 |  3109 |239376 |  20.2 |    50M |  38 |1100 | 375 | 577 |  57k|  6 |   0 |   0 | 5.145697e+02 | 5.162001e+02 |   0.32%|  97.94%
 62.8s| 11900 |  3117 |240808 |  20.2 |    51M |  38 |1100 | 375 | 546 |  58k|  0 |   0 |   0 | 5.145727e+02 | 5.162001e+02 |   0.32%|  97.94%
 63.2s| 12000 |  3111 |242146 |  20.1 |    51M |  38 |1100 | 375 | 569 |  58k|  8 |   0 |   0 | 5.145783e+02 | 5.162001e+02 |   0.32%|  97.94%
 63.8s| 12100 |  3115 |243313 |  20.0 |    51M |  38 |1100 | 375 | 567 |  58k|  3 |   0 |   0 | 5.145879e+02 | 5.162001e+02 |   0.31%|  97.95%
 64.3s| 12200 |  3129 |244798 |  20.0 |    51M |  38 |1100 | 375 | 553 |  59k|  2 |   0 |   0 | 5.146040e+02 | 5.162001e+02 |   0.31%|  97.99%
 64.8s| 12300 |  3133 |246076 |  19.9 |    51M |  38 |1100 | 375 | 556 |  59k|  2 |   0 |   0 | 5.146186e+02 | 5.162001e+02 |   0.31%|  97.99%
 65.3s| 12400 |  3139 |247351 |  19.9 |    51M |  38 |1100 | 375 | 552 |  59k|  1 |   0 |   0 | 5.146292e+02 | 5.162001e+02 |   0.31%|  97.99%
 65.8s| 12500 |  3139 |248709 |  19.8 |    51M |  38 |1100 | 375 | 501 |  60k|  1 |   0 |   0 | 5.146394e+02 | 5.162001e+02 |   0.30%|  98.02%
 66.2s| 12600 |  3127 |249943 |  19.8 |    51M |  38 |1100 | 375 | 569 |  60k|  4 |   0 |   0 | 5.146607e+02 | 5.162001e+02 |   0.30%|  98.03%
 66.7s| 12700 |  3111 |251214 |  19.7 |    51M |  38 |1100 | 375 | 536 |  61k|  1 |   0 |   0 | 5.146757e+02 | 5.162001e+02 |   0.30%|  98.10%
 67.2s| 12800 |  3109 |252569 |  19.7 |    51M |  38 |1100 | 375 | 547 |  61k|  0 |   0 |   0 | 5.146882e+02 | 5.162001e+02 |   0.29%|  98.11%
 67.7s| 12900 |  3107 |253661 |  19.6 |    51M |  38 |1100 | 375 | 550 |  61k|  4 |   0 |   0 | 5.146990e+02 | 5.162001e+02 |   0.29%|  98.12%
 68.3s| 13000 |  3103 |255262 |  19.6 |    51M |  38 |1100 | 375 | 555 |  62k|  5 |   0 |   0 | 5.147219e+02 | 5.162001e+02 |   0.29%|  98.14%
 68.8s| 13100 |  3103 |256639 |  19.5 |    51M |  38 |1100 | 375 | 543 |  62k|  5 |   0 |   0 | 5.147391e+02 | 5.162001e+02 |   0.28%|  98.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s| 13200 |  3103 |258177 |  19.5 |    51M |  38 |1100 | 375 | 561 |  63k|  1 |   0 |   0 | 5.147624e+02 | 5.162001e+02 |   0.28%|  98.22%
 69.6s| 13300 |  3107 |259394 |  19.4 |    53M |  38 |1100 | 375 | 537 |  63k|  1 |   0 |   0 | 5.147696e+02 | 5.162001e+02 |   0.28%|  98.23%
 69.9s| 13400 |  3111 |260718 |  19.4 |    53M |  38 |1100 | 375 | 526 |  63k|  1 |   0 |   0 | 5.147719e+02 | 5.162001e+02 |   0.28%|  98.23%
 70.5s| 13500 |  3109 |262020 |  19.3 |    53M |  38 |1100 | 375 | 569 |  64k|  5 |   0 |   0 | 5.148012e+02 | 5.162001e+02 |   0.27%|  98.24%
 71.0s| 13600 |  3103 |263450 |  19.3 |    53M |  38 |1100 | 375 | 565 |  64k|  1 |   0 |   0 | 5.148063e+02 | 5.162001e+02 |   0.27%|  98.24%
 71.5s| 13700 |  3095 |264635 |  19.2 |    53M |  38 |1100 | 375 | 548 |  64k|  0 |   0 |   0 | 5.148259e+02 | 5.162001e+02 |   0.27%|  98.25%
 71.8s| 13800 |  3087 |265984 |  19.2 |    53M |  38 |1100 | 375 | 567 |  65k|  5 |   0 |   0 | 5.148546e+02 | 5.162001e+02 |   0.26%|  98.26%
 72.3s| 13900 |  3089 |267295 |  19.2 |    54M |  38 |1100 | 375 | 548 |  65k|  8 |   0 |   0 | 5.148683e+02 | 5.162001e+02 |   0.26%|  98.26%
 72.9s| 14000 |  3075 |268630 |  19.1 |    54M |  38 |1100 | 375 | 552 |  65k|  6 |   0 |   0 | 5.148776e+02 | 5.162001e+02 |   0.26%|  98.29%
 73.2s| 14100 |  3079 |269820 |  19.1 |    54M |  38 |1100 | 375 | 540 |  66k|  2 |   0 |   0 | 5.148785e+02 | 5.162001e+02 |   0.26%|  98.29%
 73.7s| 14200 |  3079 |271229 |  19.0 |    54M |  38 |1100 | 375 | 559 |  66k|  1 |   0 |   0 | 5.149004e+02 | 5.162001e+02 |   0.25%|  98.33%
 74.0s| 14300 |  3073 |272826 |  19.0 |    54M |  38 |1100 | 375 | 566 |  67k|  0 |   0 |   0 | 5.149205e+02 | 5.162001e+02 |   0.25%|  98.35%
 74.6s| 14400 |  3083 |274279 |  19.0 |    54M |  38 |1100 | 375 | 581 |  67k|  7 |   0 |   0 | 5.149279e+02 | 5.162001e+02 |   0.25%|  98.35%
 75.1s| 14500 |  3105 |275602 |  18.9 |    54M |  38 |1100 | 375 | 509 |  67k|  0 |   0 |   0 | 5.149330e+02 | 5.162001e+02 |   0.25%|  98.43%
 75.7s| 14600 |  3097 |276888 |  18.9 |    54M |  38 |1100 | 375 | 553 |  68k|  4 |   0 |   0 | 5.149356e+02 | 5.162001e+02 |   0.25%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s| 14700 |  3113 |278292 |  18.9 |    54M |  38 |1100 | 375 | 528 |  68k|  0 |   0 |   0 | 5.149614e+02 | 5.162001e+02 |   0.24%|  98.44%
 76.3s| 14800 |  3091 |279651 |  18.8 |    54M |  38 |1100 | 375 | 572 |  69k|  6 |   0 |   0 | 5.149848e+02 | 5.162001e+02 |   0.24%|  98.46%
 76.9s| 14900 |  3091 |280970 |  18.8 |    54M |  38 |1100 | 375 | 575 |  69k|  6 |   0 |   0 | 5.149861e+02 | 5.162001e+02 |   0.24%|  98.46%
 77.4s| 15000 |  3101 |282286 |  18.8 |    54M |  38 |1100 | 375 | 567 |  69k|  6 |   0 |   0 | 5.149923e+02 | 5.162001e+02 |   0.23%|  98.48%
 77.8s| 15100 |  3095 |283668 |  18.7 |    54M |  38 |1100 | 375 | 559 |  70k|  4 |   0 |   0 | 5.150305e+02 | 5.162001e+02 |   0.23%|  98.51%
 78.3s| 15200 |  3089 |284983 |  18.7 |    55M |  38 |1100 | 375 | 539 |  70k|  0 |   0 |   0 | 5.150336e+02 | 5.162001e+02 |   0.23%|  98.51%
 78.6s| 15300 |  3097 |286598 |  18.7 |    55M |  38 |1100 | 375 | 549 |  71k|  1 |   0 |   0 | 5.150475e+02 | 5.162001e+02 |   0.22%|  98.55%
 79.0s| 15400 |  3107 |287916 |  18.6 |    55M |  38 |1100 | 375 | 541 |  71k|  1 |   0 |   0 | 5.150621e+02 | 5.162001e+02 |   0.22%|  98.55%
 79.5s| 15500 |  3109 |289170 |  18.6 |    55M |  38 |1100 | 375 | 556 |  71k|  3 |   0 |   0 | 5.150811e+02 | 5.162001e+02 |   0.22%|  98.56%
 79.8s| 15600 |  3101 |290390 |  18.5 |    55M |  38 |1100 | 376 | 554 |  72k|  4 |   1 |   0 | 5.151157e+02 | 5.162001e+02 |   0.21%|  98.59%
 80.3s| 15700 |  3085 |291639 |  18.5 |    55M |  38 |1100 | 376 | 552 |  72k|  0 |   1 |   0 | 5.151270e+02 | 5.162001e+02 |   0.21%|  98.62%
 80.7s| 15800 |  3097 |292968 |  18.5 |    55M |  38 |1100 | 376 | 543 |  73k|  0 |   1 |   0 | 5.151379e+02 | 5.162001e+02 |   0.21%|  98.63%
 81.0s| 15900 |  3105 |294272 |  18.4 |    55M |  38 |1100 | 376 | 551 |  73k|  1 |   1 |   0 | 5.151487e+02 | 5.162001e+02 |   0.20%|  98.63%
 81.7s| 16000 |  3101 |295592 |  18.4 |    55M |  38 |1100 | 376 | 564 |  73k|  5 |   1 |   0 | 5.151690e+02 | 5.162001e+02 |   0.20%|  98.64%
 82.2s| 16100 |  3097 |296970 |  18.4 |    55M |  38 |1100 | 376 | 552 |  74k|  2 |   1 |   0 | 5.151719e+02 | 5.162001e+02 |   0.20%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s| 16200 |  3115 |298294 |  18.4 |    55M |  38 |1100 | 376 | 579 |  74k|  2 |   1 |   0 | 5.151903e+02 | 5.162001e+02 |   0.20%|  98.68%
 83.3s| 16300 |  3129 |299600 |  18.3 |    55M |  38 |1100 | 376 | 541 |  75k|  0 |   1 |   0 | 5.152135e+02 | 5.162001e+02 |   0.19%|  98.74%
 83.8s| 16400 |  3151 |300806 |  18.3 |    55M |  39 |1100 | 376 | 585 |  75k|  2 |   1 |   0 | 5.152178e+02 | 5.162001e+02 |   0.19%|  98.74%
 84.1s| 16500 |  3153 |302124 |  18.2 |    55M |  39 |1100 | 376 | 563 |  75k|  2 |   1 |   0 | 5.152296e+02 | 5.162001e+02 |   0.19%|  98.74%
 84.5s| 16600 |  3177 |303380 |  18.2 |    55M |  39 |1100 | 376 | 580 |  76k|  2 |   1 |   0 | 5.152367e+02 | 5.162001e+02 |   0.19%|  98.74%
 85.0s| 16700 |  3183 |304754 |  18.2 |    55M |  39 |1100 | 376 | 557 |  76k|  6 |   1 |   0 | 5.152436e+02 | 5.162001e+02 |   0.19%|  98.75%
 85.6s| 16800 |  3193 |305962 |  18.2 |    55M |  39 |1100 | 376 | 567 |  76k|  2 |   1 |   0 | 5.152575e+02 | 5.162001e+02 |   0.18%|  98.92%
 85.9s| 16900 |  3215 |307258 |  18.1 |    55M |  39 |1100 | 376 | 590 |  77k|  3 |   1 |   0 | 5.152611e+02 | 5.162001e+02 |   0.18%|  98.92%
 86.3s| 17000 |  3217 |308500 |  18.1 |    55M |  39 |1100 | 376 | 550 |  77k|  1 |   1 |   0 | 5.152631e+02 | 5.162001e+02 |   0.18%|  98.93%
 86.8s| 17100 |  3211 |309784 |  18.1 |    56M |  39 |1100 | 376 | 567 |  78k|  3 |   1 |   0 | 5.152910e+02 | 5.162001e+02 |   0.18%|  98.94%
 87.4s| 17200 |  3233 |311097 |  18.0 |    56M |  39 |1100 | 376 | 593 |  78k|  3 |   1 |   0 | 5.152910e+02 | 5.162001e+02 |   0.18%|  98.94%
 87.9s| 17300 |  3211 |312343 |  18.0 |    56M |  39 |1100 | 376 | 551 |  78k|  5 |   1 |   0 | 5.153299e+02 | 5.162001e+02 |   0.17%|  98.98%
 88.2s| 17400 |  3213 |313548 |  18.0 |    56M |  39 |1100 | 376 | 579 |  79k|  2 |   1 |   0 | 5.153477e+02 | 5.162001e+02 |   0.17%|  98.99%
 88.6s| 17500 |  3229 |314815 |  17.9 |    56M |  39 |1100 | 376 | 588 |  79k|  1 |   1 |   0 | 5.153690e+02 | 5.162001e+02 |   0.16%|  99.00%
 89.1s| 17600 |  3233 |315929 |  17.9 |    56M |  39 |1100 | 376 | 547 |  80k|  0 |   1 |   0 | 5.153790e+02 | 5.162001e+02 |   0.16%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.6s| 17700 |  3231 |317212 |  17.9 |    57M |  39 |1100 | 376 | 563 |  80k|  4 |   1 |   0 | 5.153902e+02 | 5.162001e+02 |   0.16%|  99.02%
 89.9s| 17800 |  3251 |318246 |  17.8 |    57M |  39 |1100 | 376 | 570 |  80k|  7 |   1 |   0 | 5.154023e+02 | 5.162001e+02 |   0.15%|  99.02%
 90.5s| 17900 |  3267 |319515 |  17.8 |    58M |  39 |1100 | 376 | 564 |  81k|  3 |   1 |   0 | 5.154104e+02 | 5.162001e+02 |   0.15%|  99.03%
 90.9s| 18000 |  3289 |320659 |  17.8 |    58M |  39 |1100 | 376 | 532 |  81k|  1 |   1 |   0 | 5.154189e+02 | 5.162001e+02 |   0.15%|  99.03%
 91.2s| 18100 |  3299 |321859 |  17.7 |    58M |  41 |1100 | 376 | 565 |  82k|  5 |   1 |   0 | 5.154277e+02 | 5.162001e+02 |   0.15%|  99.05%
 91.7s| 18200 |  3309 |322804 |  17.7 |    58M |  41 |1100 | 376 | 555 |  82k|  2 |   1 |   0 | 5.154277e+02 | 5.162001e+02 |   0.15%|  99.05%
 92.0s| 18300 |  3315 |324031 |  17.7 |    58M |  41 |1100 | 376 | 585 |  82k|  6 |   1 |   0 | 5.154389e+02 | 5.162001e+02 |   0.15%|  99.05%
 92.5s| 18400 |  3303 |325093 |  17.6 |    59M |  41 |1100 | 376 | 527 |  83k|  1 |   1 |   0 | 5.154487e+02 | 5.162001e+02 |   0.15%|  99.06%
 92.9s| 18500 |  3303 |326244 |  17.6 |    59M |  41 |1100 | 376 | 581 |  83k|  2 |   1 |   0 | 5.154530e+02 | 5.162001e+02 |   0.14%|  99.06%
 93.4s| 18600 |  3319 |327289 |  17.5 |    59M |  41 |1100 | 376 | 565 |  83k|  2 |   1 |   0 | 5.154628e+02 | 5.162001e+02 |   0.14%|  99.07%
 93.7s| 18700 |  3315 |328333 |  17.5 |    59M |  41 |1100 | 376 | 579 |  84k|  6 |   1 |   0 | 5.154720e+02 | 5.162001e+02 |   0.14%|  99.08%
 94.2s| 18800 |  3321 |329450 |  17.5 |    59M |  41 |1100 | 376 | 683 |  84k|  3 |   1 |   0 | 5.154778e+02 | 5.162001e+02 |   0.14%|  99.08%
 94.7s| 18900 |  3325 |330463 |  17.4 |    59M |  41 |1100 | 376 | 592 |  84k|  2 |   1 |   0 | 5.154868e+02 | 5.162001e+02 |   0.14%|  99.09%
 95.3s| 19000 |  3329 |331543 |  17.4 |    59M |  41 |1100 | 376 | 590 |  85k|  3 |   1 |   0 | 5.154906e+02 | 5.162001e+02 |   0.14%|  99.11%
 95.6s| 19100 |  3339 |332758 |  17.4 |    59M |  41 |1100 | 376 | 578 |  85k|  3 |   1 |   0 | 5.154957e+02 | 5.162001e+02 |   0.14%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s| 19200 |  3345 |333810 |  17.3 |    59M |  41 |1100 | 376 | 586 |  85k|  3 |   1 |   0 | 5.155156e+02 | 5.162001e+02 |   0.13%|  99.11%
 96.5s| 19300 |  3359 |334866 |  17.3 |    59M |  41 |1100 | 376 | 544 |  86k|  0 |   1 |   0 | 5.155205e+02 | 5.162001e+02 |   0.13%|  99.13%
 97.0s| 19400 |  3367 |336013 |  17.3 |    59M |  41 |1100 | 376 | 584 |  86k|  1 |   1 |   0 | 5.155205e+02 | 5.162001e+02 |   0.13%|  99.13%
 97.3s| 19500 |  3369 |337104 |  17.2 |    59M |  41 |1100 | 376 | 583 |  87k|  1 |   1 |   0 | 5.155226e+02 | 5.162001e+02 |   0.13%|  99.13%
 97.9s| 19600 |  3359 |338185 |  17.2 |    59M |  41 |1100 | 376 | 573 |  87k|  0 |   1 |   0 | 5.155308e+02 | 5.162001e+02 |   0.13%|  99.28%
 98.2s| 19700 |  3357 |339219 |  17.2 |    59M |  41 |1100 | 376 | 542 |  87k|  0 |   1 |   0 | 5.155414e+02 | 5.162001e+02 |   0.13%|  99.28%
 98.7s| 19800 |  3351 |340335 |  17.1 |    59M |  41 |1100 | 376 | 589 |  88k|  1 |   1 |   0 | 5.155486e+02 | 5.162001e+02 |   0.13%|  99.29%
 99.2s| 19900 |  3343 |341374 |  17.1 |    59M |  41 |1100 | 376 | 578 |  88k|  2 |   1 |   0 | 5.155600e+02 | 5.162001e+02 |   0.12%|  99.32%
 99.5s| 20000 |  3325 |342344 |  17.1 |    59M |  41 |1100 | 376 | 575 |  88k|  0 |   1 |   0 | 5.155757e+02 | 5.162001e+02 |   0.12%|  99.32%
  100s| 20100 |  3319 |343359 |  17.0 |    59M |  41 |1100 | 376 | 574 |  89k|  4 |   1 |   0 | 5.155796e+02 | 5.162001e+02 |   0.12%|  99.33%
  100s| 20200 |  3313 |344243 |  17.0 |    59M |  41 |1100 | 376 | 560 |  89k|  1 |   1 |   0 | 5.155796e+02 | 5.162001e+02 |   0.12%|  99.33%
  101s| 20300 |  3311 |345264 |  17.0 |    59M |  41 |1100 | 376 | 572 |  89k|  1 |   1 |   0 | 5.155817e+02 | 5.162001e+02 |   0.12%|  99.33%
  101s| 20400 |  3321 |346158 |  16.9 |    59M |  41 |1100 | 376 | 568 |  90k|  5 |   1 |   0 | 5.155912e+02 | 5.162001e+02 |   0.12%|  99.33%
  102s| 20500 |  3337 |347241 |  16.9 |    59M |  41 |1100 | 376 | 584 |  90k|  5 |   1 |   0 | 5.156021e+02 | 5.162001e+02 |   0.12%|  99.33%
  102s| 20600 |  3337 |348324 |  16.9 |    59M |  41 |1100 | 376 | 563 |  90k|  3 |   1 |   0 | 5.156028e+02 | 5.162001e+02 |   0.12%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 20700 |  3327 |349305 |  16.8 |    59M |  41 |1100 | 376 | 589 |  91k|  0 |   1 |   0 | 5.156068e+02 | 5.162001e+02 |   0.12%|  99.33%
  103s| 20800 |  3345 |350318 |  16.8 |    59M |  42 |1100 | 376 | 558 |  91k|  1 |   1 |   0 | 5.156068e+02 | 5.162001e+02 |   0.12%|  99.33%
  103s| 20900 |  3337 |351347 |  16.8 |    60M |  42 |1100 | 376 | 575 |  91k|  0 |   1 |   0 | 5.156145e+02 | 5.162001e+02 |   0.11%|  99.35%
  104s| 21000 |  3341 |352382 |  16.7 |    60M |  42 |1100 | 376 | 592 |  92k|  1 |   1 |   0 | 5.156174e+02 | 5.162001e+02 |   0.11%|  99.35%
  104s| 21100 |  3321 |353366 |  16.7 |    60M |  42 |1100 | 376 | 563 |  92k|  1 |   1 |   0 | 5.156223e+02 | 5.162001e+02 |   0.11%|  99.37%
  104s| 21200 |  3335 |354280 |  16.7 |    60M |  42 |1100 | 376 | 587 |  92k|  1 |   1 |   0 | 5.156331e+02 | 5.162001e+02 |   0.11%|  99.38%
  105s| 21300 |  3345 |355336 |  16.6 |    60M |  42 |1100 | 376 | 567 |  92k|  2 |   1 |   0 | 5.156372e+02 | 5.162001e+02 |   0.11%|  99.41%
  105s| 21400 |  3327 |356306 |  16.6 |    60M |  42 |1100 | 376 | 564 |  93k|  1 |   1 |   0 | 5.156415e+02 | 5.162001e+02 |   0.11%|  99.42%
  106s| 21500 |  3325 |357354 |  16.6 |    61M |  42 |1100 | 376 | 581 |  93k|  1 |   1 |   0 | 5.156543e+02 | 5.162001e+02 |   0.11%|  99.44%
  106s| 21600 |  3319 |358278 |  16.5 |    61M |  42 |1100 | 376 | 568 |  93k|  5 |   1 |   0 | 5.156619e+02 | 5.162001e+02 |   0.10%|  99.44%
  106s| 21700 |  3307 |359333 |  16.5 |    61M |  42 |1100 | 376 | 587 |  94k|  5 |   1 |   0 | 5.156684e+02 | 5.162001e+02 |   0.10%|  99.44%
  107s| 21800 |  3301 |360256 |  16.5 |    61M |  42 |1100 | 376 | 576 |  94k|  1 |   1 |   0 | 5.156700e+02 | 5.162001e+02 |   0.10%|  99.44%
  107s| 21900 |  3301 |361271 |  16.4 |    61M |  42 |1100 | 376 | 601 |  94k|  2 |   1 |   0 | 5.156716e+02 | 5.162001e+02 |   0.10%|  99.45%
  107s| 22000 |  3283 |362238 |  16.4 |    61M |  42 |1100 | 376 | 592 |  95k|  6 |   1 |   0 | 5.156755e+02 | 5.162001e+02 |   0.10%|  99.45%
  108s| 22100 |  3283 |363074 |  16.4 |    61M |  43 |1100 | 376 | 571 |  95k|  0 |   1 |   0 | 5.156813e+02 | 5.162001e+02 |   0.10%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 22200 |  3277 |364089 |  16.4 |    61M |  43 |1100 | 376 | 578 |  95k|  3 |   1 |   0 | 5.156820e+02 | 5.162001e+02 |   0.10%|  99.46%
  109s| 22300 |  3281 |365024 |  16.3 |    61M |  43 |1100 | 376 | 571 |  95k|  0 |   1 |   0 | 5.156852e+02 | 5.162001e+02 |   0.10%|  99.46%
  109s| 22400 |  3289 |366041 |  16.3 |    61M |  43 |1100 | 376 | 591 |  96k|  0 |   1 |   0 | 5.156906e+02 | 5.162001e+02 |   0.10%|  99.46%
  109s| 22500 |  3289 |366976 |  16.3 |    61M |  43 |1100 | 376 | 561 |  96k|  2 |   1 |   0 | 5.156943e+02 | 5.162001e+02 |   0.10%|  99.60%
  110s| 22600 |  3293 |367898 |  16.2 |    61M |  43 |1100 | 376 | 582 |  96k|  2 |   1 |   0 | 5.156950e+02 | 5.162001e+02 |   0.10%|  99.60%
  110s| 22700 |  3291 |368756 |  16.2 |    61M |  43 |1100 | 376 | 591 |  97k|  4 |   1 |   0 | 5.157015e+02 | 5.162001e+02 |   0.10%|  99.61%
  111s| 22800 |  3289 |369844 |  16.2 |    61M |  43 |1100 | 376 | 592 |  97k|  5 |   1 |   0 | 5.157077e+02 | 5.162001e+02 |   0.10%|  99.62%
  111s| 22900 |  3275 |370764 |  16.1 |    61M |  43 |1100 | 376 | 553 |  97k|  1 |   1 |   0 | 5.157088e+02 | 5.162001e+02 |   0.10%|  99.63%
  112s| 23000 |  3261 |371683 |  16.1 |    61M |  43 |1100 | 376 | 567 |  98k|  1 |   1 |   0 | 5.157117e+02 | 5.162001e+02 |   0.09%|  99.63%
  112s| 23100 |  3253 |372758 |  16.1 |    61M |  43 |1100 | 376 | 582 |  98k|  1 |   1 |   0 | 5.157228e+02 | 5.162001e+02 |   0.09%|  99.63%
  112s| 23200 |  3245 |373849 |  16.1 |    61M |  43 |1100 | 376 | 607 |  98k|  6 |   1 |   0 | 5.157337e+02 | 5.162001e+02 |   0.09%|  99.64%
  113s| 23300 |  3239 |374825 |  16.0 |    61M |  43 |1100 | 376 | 577 |  98k|  0 |   1 |   0 | 5.157361e+02 | 5.162001e+02 |   0.09%|  99.64%
  113s| 23400 |  3223 |375794 |  16.0 |    61M |  43 |1100 | 376 | 567 |  99k|  1 |   1 |   0 | 5.157448e+02 | 5.162001e+02 |   0.09%|  99.64%
  114s| 23500 |  3231 |376705 |  16.0 |    61M |  43 |1100 | 376 | 572 |  99k|  1 |   1 |   0 | 5.157519e+02 | 5.162001e+02 |   0.09%|  99.64%
  114s| 23600 |  3237 |377747 |  16.0 |    61M |  43 |1100 | 376 | 603 |  99k|  3 |   1 |   0 | 5.157561e+02 | 5.162001e+02 |   0.09%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 23700 |  3223 |378661 |  15.9 |    61M |  43 |1100 | 376 | 602 | 100k|  3 |   1 |   0 | 5.157607e+02 | 5.162001e+02 |   0.09%|  99.65%
  115s| 23800 |  3217 |379563 |  15.9 |    61M |  43 |1100 | 376 | 594 | 100k|  5 |   1 |   0 | 5.157653e+02 | 5.162001e+02 |   0.08%|  99.66%
  115s| 23900 |  3209 |380451 |  15.9 |    61M |  43 |1100 | 376 | 560 | 100k|  1 |   1 |   0 | 5.157720e+02 | 5.162001e+02 |   0.08%|  99.66%
  116s| 24000 |  3209 |381345 |  15.8 |    61M |  43 |1100 | 376 | 683 | 101k|  6 |   1 |   0 | 5.157745e+02 | 5.162001e+02 |   0.08%|  99.67%
  116s| 24100 |  3219 |382237 |  15.8 |    61M |  44 |1100 | 376 | 572 | 101k|  2 |   1 |   0 | 5.157780e+02 | 5.162001e+02 |   0.08%|  99.67%
  117s| 24200 |  3223 |383180 |  15.8 |    61M |  44 |1100 | 376 | 595 | 101k|  0 |   1 |   0 | 5.157780e+02 | 5.162001e+02 |   0.08%|  99.67%
  117s| 24300 |  3215 |383954 |  15.8 |    61M |  44 |1100 | 376 | 562 | 101k|  0 |   1 |   0 | 5.157801e+02 | 5.162001e+02 |   0.08%|  99.67%
  117s| 24400 |  3205 |384802 |  15.7 |    61M |  44 |1100 | 376 | 577 | 102k|  1 |   1 |   0 | 5.157808e+02 | 5.162001e+02 |   0.08%|  99.67%
  118s| 24500 |  3201 |385647 |  15.7 |    61M |  44 |1100 | 376 | 588 | 102k|  1 |   1 |   0 | 5.157887e+02 | 5.162001e+02 |   0.08%|  99.67%
  118s| 24600 |  3199 |386497 |  15.7 |    61M |  44 |1100 | 376 | 581 | 102k|  1 |   1 |   0 | 5.157893e+02 | 5.162001e+02 |   0.08%|  99.67%
