solving instance mcf nodes c36 3 6 sincos
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 318 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 334 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 334 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s|  9600 |  4883 |  4420k| 459.6 |   151M |  25 |9344 |1074 |1369 | 183k|  2 |   0 |   0 | 3.458519e+04 | 3.588905e+04 |   3.77%|  73.85%
 1696s|  9700 |  4907 |  4470k| 460.0 |   151M |  25 |9344 |1074 |1373 | 185k|  8 |   0 |   1 | 3.459626e+04 | 3.588905e+04 |   3.74%|  74.25%
 1707s|  9800 |  4937 |  4510k| 459.4 |   152M |  25 |9344 |1074 |1260 | 187k|  9 |   0 |   1 | 3.460097e+04 | 3.588905e+04 |   3.72%|  74.46%
 1718s|  9900 |  4963 |  4544k| 458.2 |   154M |  25 |9344 |1074 |1204 | 189k|  4 |   0 |   1 | 3.460524e+04 | 3.588905e+04 |   3.71%|  74.66%
 1726s| 10000 |  5005 |  4574k| 456.5 |   154M |  26 |9344 |1074 |1362 | 192k|  3 |   0 |   1 | 3.461184e+04 | 3.588905e+04 |   3.69%|  74.78%
 1739s| 10100 |  5033 |  4615k| 456.1 |   154M |  26 |9344 |1074 |1202 | 194k|  0 |   0 |   1 | 3.461311e+04 | 3.588905e+04 |   3.69%|  75.13%
 1750s| 10200 |  5057 |  4651k| 455.2 |   155M |  27 |9344 |1074 |1360 | 196k|  2 |   0 |   1 | 3.463295e+04 | 3.588905e+04 |   3.63%|  75.41%
 1758s| 10300 |  5105 |  4677k| 453.2 |   156M |  28 |9344 |1074 |1308 | 199k|  9 |   0 |   1 | 3.463924e+04 | 3.588905e+04 |   3.61%|  75.54%
 1773s| 10400 |  5127 |  4726k| 453.6 |   158M |  28 |9344 |1074 |1215 | 201k|  0 |   0 |   1 | 3.465684e+04 | 3.588905e+04 |   3.56%|  75.71%
 1785s| 10500 |  5145 |  4769k| 453.4 |   158M |  28 |9344 |1074 |1247 | 203k|  3 |   0 |   1 | 3.467682e+04 | 3.588905e+04 |   3.50%|  76.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 10600 |  5185 |  4791k| 451.2 |   158M |  28 |9344 |1074 |1203 | 205k|  8 |   0 |   1 | 3.468629e+04 | 3.588905e+04 |   3.47%|  76.37%
 1807s| 10700 |  5205 |  4825k| 450.2 |   158M |  28 |9344 |1074 |1208 | 208k|  0 |   0 |   1 | 3.470587e+04 | 3.588905e+04 |   3.41%|  76.54%
 1822s| 10800 |  5225 |  4875k| 450.6 |   159M |  29 |9344 |1074 |1449 | 210k|  9 |   0 |   1 | 3.472825e+04 | 3.588905e+04 |   3.34%|  76.75%
 1830s| 10900 |  5265 |  4902k| 448.9 |   160M |  29 |9344 |1074 |1424 | 212k|  7 |   0 |   1 | 3.473282e+04 | 3.588905e+04 |   3.33%|  76.99%
 1841s| 11000 |  5303 |  4936k| 448.0 |   162M |  29 |9344 |1074 |1415 | 215k|  8 |   0 |   1 | 3.473647e+04 | 3.588905e+04 |   3.32%|  77.11%
 1851s| 11100 |  5329 |  4971k| 447.1 |   162M |  29 |9344 |1074 |1370 | 217k|  3 |   0 |   1 | 3.473926e+04 | 3.588905e+04 |   3.31%|  77.28%
 1860s| 11200 |  5369 |  5003k| 445.9 |   165M |  29 |9344 |1074 |1399 | 220k|  6 |   0 |   1 | 3.475127e+04 | 3.588905e+04 |   3.27%|  77.43%
 1869s| 11300 |  5401 |  5029k| 444.3 |   167M |  29 |9344 |1074 |1205 | 222k|  0 |   0 |   1 | 3.475375e+04 | 3.588905e+04 |   3.27%|  77.52%
 1877s| 11400 |  5427 |  5057k| 442.8 |   169M |  29 |9344 |1074 |1290 | 225k|  0 |   0 |   1 | 3.475838e+04 | 3.588905e+04 |   3.25%|  77.64%
 1892s| 11500 |  5453 |  5109k| 443.5 |   169M |  29 |9344 |1074 |1469 | 227k|  5 |   0 |   1 | 3.475978e+04 | 3.588905e+04 |   3.25%|  77.83%
 1902s| 11600 |  5475 |  5143k| 442.7 |   170M |  29 |9344 |1074 |1307 | 229k|  2 |   0 |   1 | 3.476003e+04 | 3.588905e+04 |   3.25%|  77.99%
 1912s| 11700 |  5507 |  5176k| 441.6 |   170M |  29 |9344 |1074 |1284 | 232k|  2 |   0 |   1 | 3.476261e+04 | 3.588905e+04 |   3.24%|  78.13%
 1924s| 11800 |  5513 |  5219k| 441.5 |   170M |  29 |9344 |1074 |1211 | 234k|  0 |   0 |   1 | 3.477079e+04 | 3.588905e+04 |   3.22%|  78.46%
 1937s| 11900 |  5537 |  5264k| 441.6 |   171M |  29 |9344 |1074 |1250 | 236k|  0 |   0 |   1 | 3.478907e+04 | 3.588905e+04 |   3.16%|  78.97%
 1951s| 12000 |  5565 |  5312k| 441.9 |   171M |  29 |9344 |1074 |1412 | 239k|  4 |   0 |   1 | 3.479772e+04 | 3.588905e+04 |   3.14%|  79.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 12100 |  5577 |  5350k| 441.4 |   171M |  29 |9344 |1074 |1387 | 241k|  7 |   0 |   1 | 3.481757e+04 | 3.588905e+04 |   3.08%|  79.36%
 1977s| 12200 |  5599 |  5389k| 441.0 |   171M |  29 |9344 |1074 |1306 | 244k|  7 |   0 |   1 | 3.481878e+04 | 3.588905e+04 |   3.07%|  79.50%
 1985s| 12300 |  5635 |  5413k| 439.4 |   172M |  29 |9344 |1074 |1216 | 246k|  0 |   0 |   1 | 3.482020e+04 | 3.588905e+04 |   3.07%|  79.58%
 1994s| 12400 |  5681 |  5444k| 438.4 |   174M |  29 |9344 |1074 |1206 | 249k|  2 |   0 |   1 | 3.482707e+04 | 3.588905e+04 |   3.05%|  79.75%
 2010s| 12500 |  5713 |  5469k| 436.9 |   175M |  29 |9344 |1074 |1383 | 251k|  9 |   0 |   1 | 3.483363e+04 | 3.588905e+04 |   3.03%|  79.85%
 2018s| 12600 |  5745 |  5493k| 435.2 |   176M |  30 |9344 |1074 |1212 | 254k|  0 |   0 |   1 | 3.483890e+04 | 3.588905e+04 |   3.01%|  80.04%
 2025s| 12700 |  5771 |  5515k| 433.6 |   176M |  30 |9344 |1074 |1274 | 256k|  0 |   0 |   1 | 3.484497e+04 | 3.588905e+04 |   3.00%|  80.30%
 2033s| 12800 |  5793 |  5541k| 432.2 |   176M |  30 |9344 |1074 |1364 | 258k|  1 |   0 |   1 | 3.484993e+04 | 3.588905e+04 |   2.98%|  80.40%
 2044s| 12900 |  5811 |  5579k| 431.8 |   177M |  30 |9344 |1074 |1348 | 260k|  8 |   0 |   1 | 3.485663e+04 | 3.588905e+04 |   2.96%|  80.53%
 2152s| 13000 |  5845 |  5613k| 431.1 |   178M |  30 |9344 |1074 |1348 | 263k|  1 |   0 |   1 | 3.485810e+04 | 3.588905e+04 |   2.96%|  80.63%
 2162s| 13100 |  5859 |  5650k| 430.6 |   178M |  30 |9344 |1074 |1392 | 265k|  1 |   0 |   1 | 3.486256e+04 | 3.588905e+04 |   2.94%|  80.75%
 2172s| 13200 |  5879 |  5684k| 429.9 |   178M |  30 |9344 |1074 |1414 | 267k|  6 |   0 |   1 | 3.486542e+04 | 3.588905e+04 |   2.94%|  80.82%
 2180s| 13300 |  5903 |  5708k| 428.5 |   178M |  31 |9344 |1074 |1428 | 270k|  5 |   0 |   1 | 3.486676e+04 | 3.588905e+04 |   2.93%|  81.47%
 2186s| 13400 |  5939 |  5725k| 426.6 |   180M |  31 |9344 |1074 |1267 | 273k|  5 |   0 |   1 | 3.486835e+04 | 3.588905e+04 |   2.93%|  81.50%
 2193s| 13500 |  5967 |  5749k| 425.2 |   180M |  31 |9344 |1074 |1445 | 276k|  5 |   0 |   1 | 3.487209e+04 | 3.588905e+04 |   2.92%|  81.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s| 13600 |  5997 |  5771k| 423.7 |   184M |  31 |9344 |1074 |1440 | 278k|  7 |   0 |   1 | 3.487217e+04 | 3.588905e+04 |   2.92%|  81.68%
 2209s| 13700 |  6035 |  5801k| 422.8 |   185M |  31 |9344 |1074 |1213 | 281k|  8 |   0 |   1 | 3.487789e+04 | 3.588905e+04 |   2.90%|  81.74%
 2215s| 13800 |  6073 |  5819k| 421.1 |   186M |  31 |9344 |1074 |1352 | 284k|  6 |   0 |   1 | 3.488035e+04 | 3.588905e+04 |   2.89%|  81.77%
 2222s| 13900 |  6097 |  5843k| 419.7 |   188M |  31 |9344 |1074 |1415 | 286k|  6 |   0 |   1 | 3.489102e+04 | 3.588905e+04 |   2.86%|  81.98%
 2234s| 14000 |  6117 |  5873k| 418.9 |   188M |  31 |9344 |1074 |1314 | 288k|  6 |   0 |   1 | 3.489281e+04 | 3.588905e+04 |   2.86%|  82.06%
 2246s| 14100 |  6133 |  5912k| 418.7 |   189M |  31 |9344 |1074 |1239 | 290k|  0 |   0 |   1 | 3.489730e+04 | 3.588905e+04 |   2.84%|  82.19%
 2250s| 14200 |  6165 |  5927k| 416.8 |   189M |  31 |9344 |1074 |1411 | 293k|  8 |   0 |   1 | 3.490156e+04 | 3.588905e+04 |   2.83%|  82.22%
 2255s| 14300 |  6203 |  5943k| 415.0 |   189M |  31 |9344 |1074 |1424 | 295k|  5 |   0 |   1 | 3.490397e+04 | 3.588905e+04 |   2.82%|  82.28%
 2264s| 14400 |  6225 |  5973k| 414.2 |   189M |  31 |9344 |1074 |1400 | 297k|  4 |   0 |   1 | 3.490654e+04 | 3.588905e+04 |   2.81%|  82.39%
 2273s| 14500 |  6265 |  5999k| 413.2 |   191M |  31 |9344 |1074 |1381 | 300k|  6 |   0 |   1 | 3.491115e+04 | 3.588905e+04 |   2.80%|  82.43%
 2280s| 14600 |  6299 |  6023k| 411.9 |   191M |  31 |9344 |1074 |1454 | 303k|  9 |   0 |   1 | 3.491281e+04 | 3.588905e+04 |   2.80%|  83.06%
 2289s| 14700 |  6333 |  6052k| 411.1 |   193M |  31 |9344 |1074 |1469 | 306k|  1 |   0 |   1 | 3.491995e+04 | 3.588905e+04 |   2.78%|  83.20%
 2295s| 14800 |  6363 |  6072k| 409.7 |   193M |  31 |9344 |1074 |1330 | 309k|  1 |   0 |   1 | 3.493049e+04 | 3.588905e+04 |   2.74%|  83.22%
 2308s| 14900 |  6405 |  6117k| 409.9 |   195M |  31 |9344 |1074 |1415 | 311k|  7 |   0 |   1 | 3.493241e+04 | 3.588905e+04 |   2.74%|  83.32%
 2314s| 15000 |  6449 |  6137k| 408.5 |   195M |  31 |9344 |1074 |1409 | 315k|  9 |   0 |   1 | 3.493358e+04 | 3.588905e+04 |   2.74%|  83.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s| 15100 |  6483 |  6155k| 407.1 |   195M |  32 |9344 |1074 |1453 | 317k|  7 |   0 |   1 | 3.493477e+04 | 3.588905e+04 |   2.73%|  83.39%
 2325s| 15200 |  6541 |  6170k| 405.4 |   195M |  32 |9344 |1074 |1492 | 320k|  7 |   0 |   1 | 3.493755e+04 | 3.588905e+04 |   2.72%|  83.40%
 2330s| 15300 |  6597 |  6185k| 403.7 |   197M |  32 |9344 |1074 |1429 | 323k|  5 |   0 |   1 | 3.494125e+04 | 3.588905e+04 |   2.71%|  83.42%
 2336s| 15400 |  6643 |  6200k| 402.0 |   197M |  32 |9344 |1074 |1420 | 326k|  5 |   0 |   1 | 3.494755e+04 | 3.588905e+04 |   2.69%|  83.46%
 2341s| 15500 |  6685 |  6215k| 400.4 |   197M |  32 |9344 |1074 |1203 | 328k|  0 |   0 |   2 | 3.495510e+04 | 3.588905e+04 |   2.67%|  83.52%
 2347s| 15600 |  6725 |  6234k| 399.1 |   198M |  32 |9344 |1074 |1447 | 331k|  8 |   0 |   3 | 3.496242e+04 | 3.588905e+04 |   2.65%|  83.55%
 2358s| 15700 |  6781 |  6250k| 397.6 |   198M |  32 |9344 |1074 |1403 | 334k|  1 |   0 |   3 | 3.496242e+04 | 3.588905e+04 |   2.65%|  83.58%
 2363s| 15800 |  6831 |  6267k| 396.1 |   200M |  32 |9344 |1074 |1396 | 337k|  5 |   0 |   3 | 3.497478e+04 | 3.588905e+04 |   2.61%|  83.69%
 2367s| 15900 |  6881 |  6277k| 394.2 |   202M |  32 |9344 |1074 |1489 | 340k|  5 |   0 |   3 | 3.498258e+04 | 3.588905e+04 |   2.59%|  83.72%
 2373s| 16000 |  6923 |  6294k| 392.9 |   202M |  32 |9344 |1074 |1405 | 343k|  6 |   0 |   3 | 3.498373e+04 | 3.588905e+04 |   2.59%|  83.83%
 2378s| 16100 |  6981 |  6307k| 391.2 |   202M |  32 |9344 |1074 |1415 | 346k|  1 |   0 |   3 | 3.498765e+04 | 3.588905e+04 |   2.58%|  83.84%
 2383s| 16200 |  7037 |  6321k| 389.7 |   204M |  32 |9344 |1074 |1447 | 349k|  7 |   0 |   3 | 3.499062e+04 | 3.588905e+04 |   2.57%|  83.85%
 2387s| 16300 |  7091 |  6334k| 388.0 |   206M |  32 |9344 |1074 |1418 | 352k|  9 |   0 |   3 | 3.499315e+04 | 3.588905e+04 |   2.56%|  83.86%
 2397s| 16400 |  7141 |  6365k| 387.6 |   209M |  32 |9344 |1074 |1298 | 354k|  6 |   0 |   3 | 3.499395e+04 | 3.588905e+04 |   2.56%|  83.92%
 2403s| 16500 |  7183 |  6382k| 386.3 |   211M |  32 |9344 |1074 |1429 | 356k|  8 |   0 |   3 | 3.499671e+04 | 3.588905e+04 |   2.55%|  84.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 16600 |  7237 |  6394k| 384.7 |   213M |  33 |9344 |1074 |1429 | 359k|  2 |   0 |   3 | 3.500834e+04 | 3.588905e+04 |   2.52%|  84.10%
 2412s| 16700 |  7279 |  6407k| 383.1 |   213M |  33 |9344 |1074 |1486 | 362k|  5 |   0 |   3 | 3.501216e+04 | 3.588905e+04 |   2.50%|  84.12%
 2418s| 16800 |  7323 |  6424k| 381.9 |   214M |  33 |9344 |1074 |1204 | 365k|  2 |   0 |   3 | 3.501691e+04 | 3.588905e+04 |   2.49%|  84.15%
 2423s| 16900 |  7375 |  6438k| 380.4 |   214M |  33 |9344 |1074 |1321 | 368k|  0 |   0 |   3 | 3.502191e+04 | 3.588905e+04 |   2.48%|  84.19%
 2430s| 17000 |  7413 |  6460k| 379.5 |   215M |  33 |9344 |1074 |1390 | 371k|  5 |   0 |   3 | 3.502559e+04 | 3.588905e+04 |   2.47%|  84.26%
 2435s| 17100 |  7467 |  6476k| 378.2 |   218M |  33 |9344 |1074 |1402 | 373k|  0 |   0 |   3 | 3.502679e+04 | 3.588905e+04 |   2.46%|  84.29%
 2449s| 17200 |  7515 |  6490k| 376.8 |   218M |  33 |9344 |1074 |1480 | 376k|  7 |   0 |   3 | 3.503137e+04 | 3.588905e+04 |   2.45%|  84.36%
 2457s| 17300 |  7571 |  6514k| 376.0 |   219M |  33 |9344 |1074 |1479 | 379k|  5 |   0 |   3 | 3.503479e+04 | 3.588905e+04 |   2.44%|  84.40%
 2461s| 17400 |  7637 |  6525k| 374.5 |   220M |  33 |9344 |1074 |1393 | 382k|  5 |   0 |   3 | 3.503750e+04 | 3.588905e+04 |   2.43%|  84.40%
 2467s| 17500 |  7685 |  6544k| 373.4 |   220M |  33 |9344 |1074 |1366 | 385k|  0 |   0 |   3 | 3.503873e+04 | 3.588905e+04 |   2.43%|  84.43%
 2473s| 17600 |  7731 |  6559k| 372.2 |   220M |  33 |9344 |1074 |1522 | 388k|  6 |   0 |   3 | 3.504341e+04 | 3.588905e+04 |   2.41%|  84.53%
 2478s| 17700 |  7779 |  6576k| 371.0 |   221M |  33 |9344 |1074 |1450 | 391k| 10 |   0 |   3 | 3.505244e+04 | 3.588905e+04 |   2.39%|  84.60%
 2485s| 17800 |  7819 |  6598k| 370.2 |   223M |  33 |9344 |1074 |1433 | 393k|  7 |   0 |   3 | 3.505299e+04 | 3.588905e+04 |   2.39%|  84.64%
 2493s| 17900 |  7859 |  6623k| 369.5 |   223M |  33 |9344 |1074 |1456 | 396k|  1 |   0 |   3 | 3.505599e+04 | 3.588905e+04 |   2.38%|  84.68%
 2499s| 18000 |  7911 |  6639k| 368.4 |   223M |  33 |9344 |1074 |1451 | 399k|  4 |   0 |   3 | 3.506087e+04 | 3.588905e+04 |   2.36%|  84.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 18100 |  7957 |  6653k| 367.1 |   224M |  33 |9344 |1074 |1489 | 402k|  1 |   0 |   3 | 3.506478e+04 | 3.588905e+04 |   2.35%|  84.88%
 2514s| 18200 |  8009 |  6675k| 366.3 |   225M |  33 |9344 |1074 |1373 | 405k|  8 |   0 |   4 | 3.506685e+04 | 3.588905e+04 |   2.34%|  84.91%
 2520s| 18300 |  8051 |  6694k| 365.3 |   226M |  33 |9344 |1074 |1447 | 408k|  8 |   0 |   4 | 3.507036e+04 | 3.588905e+04 |   2.33%|  84.95%
 2524s| 18400 |  8103 |  6705k| 363.9 |   228M |  33 |9344 |1074 |1357 | 411k|  1 |   0 |   4 | 3.507257e+04 | 3.588905e+04 |   2.33%|  84.96%
 2530s| 18500 |  8155 |  6724k| 363.0 |   229M |  33 |9344 |1074 |1434 | 414k|  6 |   0 |   4 | 3.507806e+04 | 3.588905e+04 |   2.31%|  84.99%
 2607s| 18600 |  8205 |  6737k| 361.8 |   230M |  33 |9344 |1074 |1436 | 417k|  1 |   0 |   4 | 3.507922e+04 | 3.588905e+04 |   2.31%|  85.01%
 2612s| 18700 |  8249 |  6753k| 360.6 |   232M |  33 |9344 |1074 |1477 | 420k|  7 |   0 |   4 | 3.507953e+04 | 3.588905e+04 |   2.31%|  85.04%
 2618s| 18800 |  8293 |  6768k| 359.5 |   233M |  33 |9344 |1074 |1550 | 423k|  9 |   0 |   4 | 3.508063e+04 | 3.588905e+04 |   2.30%|  85.09%
 2623s| 18900 |  8353 |  6783k| 358.4 |   234M |  33 |9344 |1074 |1303 | 426k|  2 |   0 |   4 | 3.508778e+04 | 3.588905e+04 |   2.28%|  85.25%
 2629s| 19000 |  8407 |  6799k| 357.4 |   235M |  34 |9344 |1074 |1473 | 429k|  5 |   0 |   4 | 3.509319e+04 | 3.588905e+04 |   2.27%|  85.30%
 2636s| 19100 |  8455 |  6822k| 356.7 |   236M |  34 |9344 |1074 |1411 | 432k|  5 |   0 |   4 | 3.509351e+04 | 3.588905e+04 |   2.27%|  85.33%
 2643s| 19200 |  8513 |  6839k| 355.7 |   236M |  34 |9344 |1074 |1475 | 434k|  8 |   0 |   4 | 3.509367e+04 | 3.588905e+04 |   2.27%|  85.35%
 2649s| 19300 |  8545 |  6857k| 354.9 |   236M |  34 |9344 |1074 |1410 | 437k|  1 |   0 |   4 | 3.509447e+04 | 3.588905e+04 |   2.26%|  85.39%
 2655s| 19400 |  8587 |  6877k| 354.0 |   239M |  34 |9344 |1074 |1429 | 440k|  8 |   0 |   4 | 3.509608e+04 | 3.588905e+04 |   2.26%|  85.44%
 2662s| 19500 |  8647 |  6896k| 353.2 |   240M |  34 |9344 |1074 |1493 | 443k|  2 |   0 |   4 | 3.509907e+04 | 3.588905e+04 |   2.25%|  85.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s| 19600 |  8711 |  6916k| 352.4 |   240M |  34 |9344 |1074 |1503 | 446k|  5 |   0 |   4 | 3.510046e+04 | 3.588905e+04 |   2.25%|  85.50%
 2674s| 19700 |  8765 |  6928k| 351.2 |   240M |  34 |9344 |1074 |1486 | 450k|  7 |   0 |   4 | 3.510121e+04 | 3.588905e+04 |   2.24%|  85.50%
 2678s| 19800 |  8813 |  6940k| 350.1 |   241M |  34 |9344 |1074 |1431 | 452k|  5 |   0 |   4 | 3.510568e+04 | 3.588905e+04 |   2.23%|  85.51%
 2684s| 19900 |  8869 |  6956k| 349.1 |   243M |  34 |9344 |1074 |1481 | 455k|  4 |   0 |   4 | 3.510697e+04 | 3.588905e+04 |   2.23%|  85.55%
d2688s| 19950 |  7762 |  6961k| 348.5 |adaptive|  34 |9344 |1074 |1285 | 456k|  8 |   0 |   4 | 3.510748e+04 | 3.581102e+04 |   2.00%|  86.58%
 2699s| 20000 |  7778 |  6968k| 348.0 |   243M |  34 |9344 |1074 |1400 | 458k|  0 |   0 |   4 | 3.510865e+04 | 3.581102e+04 |   2.00%|  86.58%
 2706s| 20100 |  7816 |  6988k| 347.2 |   243M |  34 |9344 |1074 |1506 | 460k|  6 |   0 |   4 | 3.511122e+04 | 3.581102e+04 |   1.99%|  86.60%
 2712s| 20200 |  7854 |  7008k| 346.5 |   243M |  34 |9344 |1074 |1390 | 464k|  2 |   0 |   4 | 3.511322e+04 | 3.581102e+04 |   1.99%|  86.62%
 2720s| 20300 |  7900 |  7031k| 345.9 |   243M |  34 |9344 |1074 |1427 | 467k|  3 |   0 |   4 | 3.511440e+04 | 3.581102e+04 |   1.98%|  86.64%
 2725s| 20400 |  7958 |  7044k| 344.9 |   244M |  34 |9344 |1074 |1478 | 470k|  8 |   0 |   4 | 3.511618e+04 | 3.581102e+04 |   1.98%|  86.66%
 2731s| 20500 |  8016 |  7058k| 343.9 |   244M |  34 |9344 |1074 |1451 | 473k|  1 |   0 |   4 | 3.511687e+04 | 3.581102e+04 |   1.98%|  86.68%
 2783s| 20600 |  8092 |  7070k| 342.8 |   244M |  34 |9344 |1074 |1513 | 477k|  6 |   0 |   4 | 3.511814e+04 | 3.581102e+04 |   1.97%|  86.69%
 2789s| 20700 |  8138 |  7088k| 342.0 |   244M |  34 |9344 |1074 |1459 | 479k|  1 |   0 |   4 | 3.511848e+04 | 3.581102e+04 |   1.97%|  86.72%
 2795s| 20800 |  8192 |  7103k| 341.1 |   244M |  34 |9344 |1074 |1296 | 482k|  0 |   0 |   4 | 3.512217e+04 | 3.581102e+04 |   1.96%|  86.74%
 2804s| 20900 |  8234 |  7132k| 340.8 |   244M |  34 |9344 |1074 |1343 | 485k|  0 |   0 |   4 | 3.512217e+04 | 3.581102e+04 |   1.96%|  86.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 21000 |  8272 |  7149k| 340.0 |   244M |  34 |9344 |1074 |1331 | 488k|  3 |   0 |   4 | 3.512454e+04 | 3.581102e+04 |   1.95%|  86.84%
 2815s| 21100 |  8330 |  7164k| 339.1 |   245M |  34 |9344 |1074 |1508 | 491k|  6 |   0 |   4 | 3.512710e+04 | 3.581102e+04 |   1.95%|  86.89%
d2818s| 21104 |  8201 |  7164k| 339.0 |veclendi|  34 |9344 |1074 |1330 | 491k|  7 |   0 |   4 | 3.512710e+04 | 3.580350e+04 |   1.93%|  86.98%
L2822s| 21105 |  8202 |  7164k| 339.0 |  subnlp|  34 |9344 |1074 |1304 | 491k|  2 |   0 |   4 | 3.512710e+04 | 3.580350e+04 |   1.93%|  86.98%
 2838s| 21200 |  8249 |  7179k| 338.2 |   245M |  34 |9344 |1074 |1358 | 494k|  6 |   0 |   4 | 3.512726e+04 | 3.580350e+04 |   1.93%|  87.00%
 2843s| 21300 |  8299 |  7191k| 337.2 |   245M |  34 |9344 |1074 |1401 | 497k|  1 |   0 |   4 | 3.513105e+04 | 3.580350e+04 |   1.91%|  87.01%
 2848s| 21400 |  8335 |  7205k| 336.3 |   246M |  34 |9344 |1074 |1329 | 499k|  2 |   0 |   4 | 3.513198e+04 | 3.580350e+04 |   1.91%|  87.02%
 2853s| 21500 |  8389 |  7219k| 335.4 |   246M |  34 |9344 |1074 |1501 | 503k|  5 |   0 |   4 | 3.513204e+04 | 3.580350e+04 |   1.91%|  87.03%
 2860s| 21600 |  8433 |  7239k| 334.7 |   248M |  34 |9344 |1074 |1414 | 505k|  3 |   0 |   4 | 3.513379e+04 | 3.580350e+04 |   1.91%|  87.07%
 2864s| 21700 |  8485 |  7251k| 333.8 |   249M |  34 |9344 |1074 |1537 | 508k|  8 |   0 |   4 | 3.513749e+04 | 3.580350e+04 |   1.90%|  87.07%
 2868s| 21800 |  8547 |  7264k| 332.8 |   251M |  34 |9344 |1074 |1486 | 512k|  6 |   0 |   4 | 3.513901e+04 | 3.580350e+04 |   1.89%|  87.08%
 2871s| 21900 |  8597 |  7275k| 331.8 |   253M |  34 |9344 |1074 |1422 | 515k|  6 |   0 |   4 | 3.514033e+04 | 3.580350e+04 |   1.89%|  87.09%
 2877s| 22000 |  8631 |  7292k| 331.1 |   254M |  34 |9344 |1074 |1530 | 518k|  5 |   0 |   4 | 3.514265e+04 | 3.580350e+04 |   1.88%|  87.40%
 2885s| 22100 |  8681 |  7319k| 330.8 |   254M |  34 |9344 |1074 |1494 | 521k|  8 |   0 |   4 | 3.514280e+04 | 3.580350e+04 |   1.88%|  87.45%
 2892s| 22200 |  8731 |  7337k| 330.1 |   255M |  34 |9344 |1074 |1466 | 524k|  8 |   0 |   4 | 3.514356e+04 | 3.580350e+04 |   1.88%|  88.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s| 22300 |  8781 |  7349k| 329.2 |   258M |  34 |9344 |1074 |1356 | 527k|  4 |   0 |   4 | 3.514419e+04 | 3.580350e+04 |   1.88%|  88.05%
