solving instance mcf nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 35 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 36700 | 19739 |  1912k|  51.6 |   510M |  31 |8997 |1053 |1237 | 396k|  4 |   2 |   0 | 2.676260e+04 | 2.689128e+04 |   0.48%|  79.87%
 1950s| 36800 | 19785 |  1915k|  51.6 |   511M |  31 |8997 |1053 |1282 | 397k|  4 |   2 |   0 | 2.676262e+04 | 2.689128e+04 |   0.48%|  79.89%
 1952s| 36900 | 19823 |  1918k|  51.5 |   512M |  31 |8997 |1053 |1271 | 398k|  1 |   2 |   0 | 2.676263e+04 | 2.689128e+04 |   0.48%|  79.91%
 1955s| 37000 | 19855 |  1921k|  51.5 |   512M |  31 |8997 |1053 |1231 | 398k|  1 |   2 |   0 | 2.676275e+04 | 2.689128e+04 |   0.48%|  80.00%
 1957s| 37100 | 19879 |  1924k|  51.4 |   513M |  31 |8997 |1053 |1274 | 399k|  5 |   2 |   0 | 2.676297e+04 | 2.689128e+04 |   0.48%|  80.05%
 2013s| 37200 | 19913 |  1927k|  51.3 |   515M |  31 |8997 |1053 |1247 | 400k|  2 |   2 |   0 | 2.676325e+04 | 2.689128e+04 |   0.48%|  80.07%
 2015s| 37300 | 19951 |  1930k|  51.3 |   515M |  31 |8997 |1053 |1221 | 401k|  2 |   2 |   0 | 2.676330e+04 | 2.689128e+04 |   0.48%|  80.10%
 2018s| 37400 | 19991 |  1933k|  51.2 |   515M |  31 |8997 |1053 |1280 | 402k|  4 |   2 |   0 | 2.676341e+04 | 2.689128e+04 |   0.48%|  80.12%
 2020s| 37500 | 20019 |  1936k|  51.2 |   516M |  31 |8997 |1053 |1285 | 402k|  5 |   2 |   0 | 2.676379e+04 | 2.689128e+04 |   0.48%|  80.14%
 2023s| 37600 | 20045 |  1939k|  51.1 |   516M |  31 |8997 |1053 |1227 | 403k|  1 |   2 |   0 | 2.676381e+04 | 2.689128e+04 |   0.48%|  80.16%
 2026s| 37700 | 20079 |  1942k|  51.1 |   516M |  31 |8997 |1053 |1247 | 404k|  0 |   2 |   0 | 2.676401e+04 | 2.689128e+04 |   0.48%|  80.18%
 2028s| 37800 | 20107 |  1945k|  51.0 |   516M |  31 |8997 |1053 |1289 | 405k|  4 |   2 |   0 | 2.676416e+04 | 2.689128e+04 |   0.47%|  80.19%
 2031s| 37900 | 20151 |  1948k|  51.0 |   517M |  31 |8997 |1053 |1279 | 405k|  4 |   2 |   0 | 2.676424e+04 | 2.689128e+04 |   0.47%|  80.21%
 2033s| 38000 | 20193 |  1951k|  50.9 |   517M |  31 |8997 |1053 |1237 | 406k|  4 |   2 |   0 | 2.676438e+04 | 2.689128e+04 |   0.47%|  80.23%
 2036s| 38100 | 20221 |  1954k|  50.9 |   518M |  31 |8997 |1053 |1256 | 407k|  4 |   2 |   0 | 2.676457e+04 | 2.689128e+04 |   0.47%|  80.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s| 38200 | 20253 |  1958k|  50.8 |   519M |  31 |8997 |1053 |1219 | 408k|  4 |   2 |   0 | 2.676472e+04 | 2.689128e+04 |   0.47%|  80.27%
 2041s| 38300 | 20293 |  1961k|  50.8 |   519M |  31 |8997 |1053 |1247 | 409k|  5 |   2 |   0 | 2.676489e+04 | 2.689128e+04 |   0.47%|  80.28%
 2048s| 38400 | 20319 |  1965k|  50.7 |   519M |  31 |8997 |1053 |1254 | 409k|  2 |   2 |   0 | 2.676503e+04 | 2.689128e+04 |   0.47%|  80.30%
 2051s| 38500 | 20345 |  1968k|  50.7 |   519M |  31 |8997 |1053 |1260 | 410k|  0 |   2 |   0 | 2.676551e+04 | 2.689128e+04 |   0.47%|  80.31%
 2053s| 38600 | 20381 |  1971k|  50.6 |   521M |  31 |8997 |1053 |1260 | 411k|  2 |   2 |   0 | 2.676638e+04 | 2.689128e+04 |   0.47%|  80.33%
 2056s| 38700 | 20425 |  1974k|  50.6 |   522M |  31 |8997 |1053 |1242 | 412k|  1 |   2 |   0 | 2.676660e+04 | 2.689128e+04 |   0.47%|  80.36%
 2059s| 38800 | 20461 |  1978k|  50.5 |   523M |  31 |8997 |1053 |1237 | 413k|  3 |   2 |   0 | 2.676664e+04 | 2.689128e+04 |   0.47%|  80.41%
 2061s| 38900 | 20505 |  1981k|  50.5 |   523M |  31 |8997 |1053 |1256 | 413k|  1 |   2 |   0 | 2.676670e+04 | 2.689128e+04 |   0.47%|  80.42%
 2064s| 39000 | 20543 |  1984k|  50.4 |   523M |  31 |8997 |1053 |1268 | 414k|  5 |   2 |   0 | 2.676729e+04 | 2.689128e+04 |   0.46%|  80.46%
 2067s| 39100 | 20575 |  1987k|  50.4 |   524M |  31 |8997 |1053 |1250 | 415k|  3 |   2 |   0 | 2.676730e+04 | 2.689128e+04 |   0.46%|  80.49%
 2069s| 39200 | 20603 |  1990k|  50.4 |   525M |  31 |8997 |1053 |1246 | 416k|  4 |   2 |   0 | 2.676768e+04 | 2.689128e+04 |   0.46%|  80.56%
 2072s| 39300 | 20631 |  1993k|  50.3 |   525M |  31 |8997 |1053 |1247 | 417k|  2 |   2 |   0 | 2.676779e+04 | 2.689128e+04 |   0.46%|  80.59%
 2074s| 39400 | 20665 |  1996k|  50.2 |   526M |  31 |8997 |1053 |1269 | 417k|  4 |   2 |   0 | 2.676784e+04 | 2.689128e+04 |   0.46%|  80.61%
 2077s| 39500 | 20697 |  1999k|  50.2 |   526M |  31 |8997 |1053 |1256 | 418k|  1 |   2 |   0 | 2.676802e+04 | 2.689128e+04 |   0.46%|  80.62%
 2079s| 39600 | 20731 |  2003k|  50.2 |   526M |  31 |8997 |1053 |1257 | 419k|  2 |   2 |   0 | 2.676821e+04 | 2.689128e+04 |   0.46%|  80.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 39700 | 20761 |  2006k|  50.1 |   526M |  31 |8997 |1053 |1215 | 420k|  5 |   2 |   0 | 2.676838e+04 | 2.689128e+04 |   0.46%|  80.68%
 2085s| 39800 | 20789 |  2008k|  50.0 |   528M |  31 |8997 |1053 |1211 | 421k|  1 |   2 |   0 | 2.676858e+04 | 2.689128e+04 |   0.46%|  80.70%
 2087s| 39900 | 20831 |  2012k|  50.0 |   528M |  31 |8997 |1053 |1264 | 421k|  4 |   2 |   0 | 2.676888e+04 | 2.689128e+04 |   0.46%|  80.74%
 2090s| 40000 | 20861 |  2014k|  49.9 |   528M |  31 |8997 |1053 |1212 | 422k|  1 |   2 |   0 | 2.676984e+04 | 2.689128e+04 |   0.45%|  80.80%
 2092s| 40100 | 20901 |  2017k|  49.9 |   528M |  31 |8997 |1053 |1262 | 423k|  1 |   2 |   0 | 2.677011e+04 | 2.689128e+04 |   0.45%|  80.84%
 2095s| 40200 | 20929 |  2021k|  49.8 |   530M |  31 |8997 |1053 |1239 | 424k|  1 |   2 |   0 | 2.677024e+04 | 2.689128e+04 |   0.45%|  80.87%
 2098s| 40300 | 20961 |  2023k|  49.8 |   530M |  31 |8997 |1053 |1281 | 424k|  1 |   2 |   0 | 2.677039e+04 | 2.689128e+04 |   0.45%|  80.89%
 2100s| 40400 | 20997 |  2026k|  49.7 |   530M |  31 |8997 |1053 |1245 | 425k|  1 |   2 |   0 | 2.677067e+04 | 2.689128e+04 |   0.45%|  80.92%
 2103s| 40500 | 21037 |  2029k|  49.7 |   531M |  31 |8997 |1053 |1251 | 426k|  5 |   2 |   0 | 2.677096e+04 | 2.689128e+04 |   0.45%|  80.96%
 2105s| 40600 | 21071 |  2032k|  49.6 |   533M |  31 |8997 |1053 |1271 | 427k|  1 |   2 |   0 | 2.677147e+04 | 2.689128e+04 |   0.45%|  80.99%
 2111s| 40700 | 21115 |  2035k|  49.6 |   533M |  31 |8997 |1053 |1235 | 428k|  4 |   2 |   0 | 2.677167e+04 | 2.689128e+04 |   0.45%|  81.05%
 2114s| 40800 | 21151 |  2038k|  49.5 |   533M |  31 |8997 |1053 |1246 | 428k|  3 |   2 |   0 | 2.677179e+04 | 2.689128e+04 |   0.45%|  81.08%
 2116s| 40900 | 21173 |  2041k|  49.5 |   534M |  31 |8997 |1053 |1246 | 429k|  0 |   2 |   0 | 2.677195e+04 | 2.689128e+04 |   0.45%|  81.11%
 2119s| 41000 | 21213 |  2044k|  49.4 |   534M |  31 |8997 |1053 |1289 | 430k|  5 |   2 |   0 | 2.677196e+04 | 2.689128e+04 |   0.45%|  81.12%
 2121s| 41100 | 21253 |  2047k|  49.4 |   534M |  31 |8997 |1053 |1229 | 431k|  4 |   2 |   0 | 2.677239e+04 | 2.689128e+04 |   0.44%|  81.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 41200 | 21281 |  2050k|  49.4 |   535M |  31 |8997 |1053 |1219 | 431k|  4 |   2 |   0 | 2.677293e+04 | 2.689128e+04 |   0.44%|  81.17%
 2126s| 41300 | 21303 |  2053k|  49.3 |   535M |  31 |8997 |1053 |1256 | 432k|  5 |   2 |   0 | 2.677320e+04 | 2.689128e+04 |   0.44%|  81.20%
 2129s| 41400 | 21345 |  2056k|  49.3 |   535M |  31 |8997 |1053 |1266 | 433k|  7 |   2 |   0 | 2.677328e+04 | 2.689128e+04 |   0.44%|  81.22%
 2131s| 41500 | 21373 |  2059k|  49.2 |   535M |  31 |8997 |1053 |1218 | 434k|  1 |   2 |   0 | 2.677344e+04 | 2.689128e+04 |   0.44%|  81.23%
 2134s| 41600 | 21413 |  2062k|  49.2 |   535M |  31 |8997 |1053 |1238 | 435k|  3 |   2 |   0 | 2.677354e+04 | 2.689128e+04 |   0.44%|  81.26%
 2137s| 41700 | 21461 |  2065k|  49.1 |   535M |  31 |8997 |1053 |1222 | 435k|  1 |   2 |   0 | 2.677366e+04 | 2.689128e+04 |   0.44%|  81.27%
 2139s| 41800 | 21495 |  2068k|  49.1 |   537M |  31 |8997 |1053 |1283 | 436k|  1 |   2 |   0 | 2.677381e+04 | 2.689128e+04 |   0.44%|  81.28%
 2142s| 41900 | 21525 |  2071k|  49.0 |   537M |  31 |8997 |1053 |1281 | 437k|  2 |   2 |   0 | 2.677427e+04 | 2.689128e+04 |   0.44%|  81.30%
 2192s| 42000 | 21567 |  2074k|  49.0 |   537M |  31 |8997 |1053 |1263 | 438k|  1 |   2 |   0 | 2.677448e+04 | 2.689128e+04 |   0.44%|  81.32%
 2195s| 42100 | 21589 |  2077k|  49.0 |   538M |  31 |8997 |1053 |1317 | 438k|  4 |   2 |   0 | 2.677493e+04 | 2.689128e+04 |   0.43%|  81.33%
 2197s| 42200 | 21615 |  2080k|  48.9 |   538M |  31 |8997 |1053 |1190 | 439k|  1 |   2 |   0 | 2.677507e+04 | 2.689128e+04 |   0.43%|  81.35%
 2200s| 42300 | 21643 |  2083k|  48.9 |   540M |  31 |8997 |1053 |1249 | 440k|  2 |   2 |   0 | 2.677524e+04 | 2.689128e+04 |   0.43%|  81.37%
 2202s| 42400 | 21669 |  2086k|  48.8 |   540M |  31 |8997 |1053 |1249 | 441k|  2 |   2 |   0 | 2.677549e+04 | 2.689128e+04 |   0.43%|  81.39%
 2204s| 42500 | 21695 |  2089k|  48.8 |   540M |  31 |8997 |1053 |1224 | 441k|  3 |   2 |   0 | 2.677551e+04 | 2.689128e+04 |   0.43%|  81.40%
 2207s| 42600 | 21741 |  2092k|  48.7 |   541M |  31 |8997 |1053 |1262 | 442k|  6 |   2 |   0 | 2.677565e+04 | 2.689128e+04 |   0.43%|  81.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 42700 | 21769 |  2095k|  48.7 |   543M |  31 |8997 |1053 |1283 | 443k|  5 |   2 |   0 | 2.677600e+04 | 2.689128e+04 |   0.43%|  81.43%
 2215s| 42800 | 21795 |  2097k|  48.6 |   543M |  31 |8997 |1053 |1209 | 444k|  1 |   2 |   0 | 2.677628e+04 | 2.689128e+04 |   0.43%|  81.48%
 2218s| 42900 | 21839 |  2101k|  48.6 |   544M |  31 |8997 |1053 |1261 | 445k|  2 |   2 |   0 | 2.677635e+04 | 2.689128e+04 |   0.43%|  81.49%
 2221s| 43000 | 21869 |  2104k|  48.5 |   544M |  31 |8997 |1053 |1250 | 445k|  4 |   2 |   0 | 2.677672e+04 | 2.689128e+04 |   0.43%|  81.51%
 2223s| 43100 | 21907 |  2106k|  48.5 |   544M |  31 |8997 |1053 |1218 | 446k|  2 |   2 |   0 | 2.677677e+04 | 2.689128e+04 |   0.43%|  81.52%
 2226s| 43200 | 21939 |  2109k|  48.4 |   546M |  31 |8997 |1053 |1240 | 447k|  5 |   2 |   0 | 2.677681e+04 | 2.689128e+04 |   0.43%|  81.53%
 2228s| 43300 | 21973 |  2112k|  48.4 |   547M |  31 |8997 |1053 |1259 | 448k|  4 |   2 |   0 | 2.677704e+04 | 2.689128e+04 |   0.43%|  81.56%
 2231s| 43400 | 22003 |  2115k|  48.4 |   548M |  31 |8997 |1053 |1237 | 448k|  1 |   2 |   0 | 2.677718e+04 | 2.689128e+04 |   0.43%|  81.57%
 2233s| 43500 | 22029 |  2118k|  48.3 |   550M |  31 |8997 |1053 |1230 | 449k|  1 |   2 |   0 | 2.677754e+04 | 2.689128e+04 |   0.42%|  81.59%
 2236s| 43600 | 22049 |  2121k|  48.3 |   550M |  31 |8997 |1053 |1276 | 450k|  1 |   2 |   0 | 2.677777e+04 | 2.689128e+04 |   0.42%|  81.60%
 2238s| 43700 | 22093 |  2124k|  48.2 |   550M |  31 |8997 |1053 |1257 | 451k|  4 |   2 |   0 | 2.677792e+04 | 2.689128e+04 |   0.42%|  81.61%
 2241s| 43800 | 22125 |  2127k|  48.2 |   550M |  31 |8997 |1053 |1231 | 452k|  3 |   2 |   0 | 2.677817e+04 | 2.689128e+04 |   0.42%|  81.63%
 2261s| 43900 | 22147 |  2130k|  48.1 |   550M |  31 |8997 |1053 |1238 | 452k|  2 |   2 |   0 | 2.677859e+04 | 2.689128e+04 |   0.42%|  81.64%
 2264s| 44000 | 22175 |  2134k|  48.1 |   551M |  31 |8997 |1053 |1228 | 453k|  4 |   2 |   0 | 2.677875e+04 | 2.689128e+04 |   0.42%|  81.66%
 2267s| 44100 | 22205 |  2137k|  48.1 |   552M |  31 |8997 |1053 |1279 | 454k|  4 |   2 |   0 | 2.677911e+04 | 2.689128e+04 |   0.42%|  81.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 44200 | 22241 |  2140k|  48.0 |   552M |  31 |8997 |1053 |1246 | 455k|  6 |   2 |   0 | 2.677913e+04 | 2.689128e+04 |   0.42%|  81.71%
 2272s| 44300 | 22261 |  2143k|  48.0 |   552M |  32 |8997 |1053 |1260 | 456k|  7 |   2 |   0 | 2.677916e+04 | 2.689128e+04 |   0.42%|  81.72%
 2275s| 44400 | 22285 |  2146k|  48.0 |   552M |  32 |8997 |1053 |1271 | 456k|  0 |   2 |   0 | 2.677933e+04 | 2.689128e+04 |   0.42%|  81.75%
 2277s| 44500 | 22305 |  2149k|  47.9 |   553M |  32 |8997 |1053 |1277 | 457k|  5 |   2 |   0 | 2.677949e+04 | 2.689128e+04 |   0.42%|  81.77%
 2280s| 44600 | 22323 |  2152k|  47.9 |   553M |  32 |8997 |1053 |1258 | 458k|  1 |   2 |   0 | 2.677965e+04 | 2.689128e+04 |   0.42%|  81.78%
 2282s| 44700 | 22343 |  2155k|  47.8 |   553M |  32 |8997 |1053 |1262 | 459k|  4 |   2 |   0 | 2.677965e+04 | 2.689128e+04 |   0.42%|  81.79%
 2285s| 44800 | 22361 |  2158k|  47.8 |   553M |  32 |8997 |1053 |1200 | 460k|  1 |   2 |   0 | 2.677990e+04 | 2.689128e+04 |   0.42%|  81.81%
 2287s| 44900 | 22379 |  2162k|  47.8 |   553M |  32 |8997 |1053 |1250 | 460k|  1 |   2 |   0 | 2.677990e+04 | 2.689128e+04 |   0.42%|  81.82%
 2293s| 45000 | 22385 |  2165k|  47.7 |   553M |  32 |8997 |1053 |1240 | 461k|  5 |   2 |   0 | 2.678015e+04 | 2.689128e+04 |   0.41%|  81.86%
 2295s| 45100 | 22411 |  2168k|  47.7 |   555M |  32 |8997 |1053 |1219 | 462k|  0 |   2 |   0 | 2.678015e+04 | 2.689128e+04 |   0.41%|  81.87%
 2298s| 45200 | 22433 |  2171k|  47.7 |   556M |  32 |8997 |1053 |1266 | 463k|  1 |   2 |   0 | 2.678033e+04 | 2.689128e+04 |   0.41%|  81.90%
 2300s| 45300 | 22457 |  2174k|  47.6 |   556M |  32 |8997 |1053 |1243 | 463k|  1 |   2 |   0 | 2.678050e+04 | 2.689128e+04 |   0.41%|  81.91%
 2303s| 45400 | 22475 |  2177k|  47.6 |   556M |  32 |8997 |1053 |1264 | 464k|  1 |   2 |   0 | 2.678085e+04 | 2.689128e+04 |   0.41%|  81.92%
 2305s| 45500 | 22477 |  2180k|  47.5 |   556M |  32 |8997 |1053 |1306 | 465k|  2 |   2 |   0 | 2.678117e+04 | 2.689128e+04 |   0.41%|  81.96%
 2308s| 45600 | 22491 |  2183k|  47.5 |   557M |  32 |8997 |1053 |1222 | 466k|  5 |   2 |   0 | 2.678120e+04 | 2.689128e+04 |   0.41%|  81.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s| 45700 | 22517 |  2186k|  47.5 |   557M |  32 |8997 |1053 |1287 | 466k|  3 |   2 |   0 | 2.678149e+04 | 2.689128e+04 |   0.41%|  82.00%
 2313s| 45800 | 22529 |  2190k|  47.4 |   558M |  32 |8997 |1053 |1256 | 467k|  2 |   2 |   0 | 2.678155e+04 | 2.689128e+04 |   0.41%|  82.02%
 2315s| 45900 | 22529 |  2193k|  47.4 |   558M |  32 |8997 |1053 |1274 | 468k|  5 |   2 |   0 | 2.678158e+04 | 2.689128e+04 |   0.41%|  82.06%
 2318s| 46000 | 22563 |  2196k|  47.4 |   558M |  32 |8997 |1053 |1240 | 469k|  3 |   2 |   0 | 2.678168e+04 | 2.689128e+04 |   0.41%|  82.07%
 2320s| 46100 | 22583 |  2199k|  47.3 |   559M |  32 |8997 |1053 |1251 | 470k|  1 |   2 |   0 | 2.678192e+04 | 2.689128e+04 |   0.41%|  82.09%
 2323s| 46200 | 22601 |  2202k|  47.3 |   559M |  32 |8997 |1053 |1270 | 470k|  3 |   2 |   0 | 2.678201e+04 | 2.689128e+04 |   0.41%|  82.12%
 2325s| 46300 | 22613 |  2205k|  47.3 |   559M |  32 |8997 |1053 |1302 | 471k|  4 |   2 |   0 | 2.678201e+04 | 2.689128e+04 |   0.41%|  82.14%
 2328s| 46400 | 22633 |  2208k|  47.2 |   559M |  32 |8997 |1053 |1276 | 472k|  6 |   2 |   0 | 2.678220e+04 | 2.689128e+04 |   0.41%|  82.15%
 2330s| 46500 | 22633 |  2212k|  47.2 |   559M |  32 |8997 |1053 |1233 | 473k|  1 |   2 |   0 | 2.678264e+04 | 2.689128e+04 |   0.41%|  82.18%
 2333s| 46600 | 22645 |  2214k|  47.2 |   560M |  32 |8997 |1053 |1257 | 473k|  1 |   2 |   0 | 2.678277e+04 | 2.689128e+04 |   0.41%|  82.19%
 2335s| 46700 | 22649 |  2217k|  47.1 |   560M |  32 |8997 |1053 |1250 | 474k|  1 |   2 |   0 | 2.678297e+04 | 2.689128e+04 |   0.40%|  82.24%
 2338s| 46800 | 22655 |  2221k|  47.1 |   560M |  32 |8997 |1053 |1242 | 475k|  1 |   2 |   0 | 2.678341e+04 | 2.689128e+04 |   0.40%|  82.30%
 2340s| 46900 | 22665 |  2224k|  47.1 |   560M |  32 |8997 |1053 |1265 | 476k|  6 |   2 |   0 | 2.678359e+04 | 2.689128e+04 |   0.40%|  82.31%
 2343s| 47000 | 22693 |  2227k|  47.0 |   561M |  32 |8997 |1053 |1266 | 477k|  4 |   2 |   0 | 2.678378e+04 | 2.689128e+04 |   0.40%|  82.32%
 2349s| 47100 | 22709 |  2230k|  47.0 |   561M |  32 |8997 |1053 |1247 | 477k|  3 |   2 |   0 | 2.678392e+04 | 2.689128e+04 |   0.40%|  82.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s| 47200 | 22723 |  2233k|  47.0 |   563M |  32 |8997 |1053 |1257 | 478k|  1 |   2 |   0 | 2.678411e+04 | 2.689128e+04 |   0.40%|  82.38%
 2354s| 47300 | 22729 |  2236k|  46.9 |   563M |  32 |8997 |1053 |1252 | 479k|  4 |   2 |   0 | 2.678420e+04 | 2.689128e+04 |   0.40%|  82.40%
 2356s| 47400 | 22755 |  2239k|  46.9 |   564M |  32 |8997 |1053 |1266 | 480k|  0 |   2 |   0 | 2.678443e+04 | 2.689128e+04 |   0.40%|  82.41%
 2359s| 47500 | 22759 |  2242k|  46.9 |   565M |  32 |8997 |1053 |1221 | 480k|  5 |   2 |   0 | 2.678459e+04 | 2.689128e+04 |   0.40%|  82.45%
 2361s| 47600 | 22769 |  2245k|  46.8 |   566M |  32 |8997 |1053 |1271 | 481k|  5 |   2 |   0 | 2.678485e+04 | 2.689128e+04 |   0.40%|  82.52%
 2363s| 47700 | 22773 |  2248k|  46.8 |   566M |  32 |8997 |1053 |1281 | 482k|  4 |   2 |   0 | 2.678492e+04 | 2.689128e+04 |   0.40%|  82.54%
 2366s| 47800 | 22787 |  2251k|  46.7 |   566M |  32 |8997 |1053 |1286 | 483k|  1 |   2 |   0 | 2.678505e+04 | 2.689128e+04 |   0.40%|  82.58%
 2368s| 47900 | 22805 |  2254k|  46.7 |   567M |  32 |8997 |1053 |1274 | 483k|  1 |   2 |   0 | 2.678524e+04 | 2.689128e+04 |   0.40%|  82.60%
 2371s| 48000 | 22829 |  2258k|  46.7 |   567M |  32 |8997 |1053 |1247 | 484k|  6 |   2 |   0 | 2.678528e+04 | 2.689128e+04 |   0.40%|  82.61%
 2374s| 48100 | 22845 |  2261k|  46.7 |   567M |  32 |8997 |1053 |1279 | 485k|  2 |   2 |   0 | 2.678528e+04 | 2.689128e+04 |   0.40%|  82.64%
 2376s| 48200 | 22857 |  2264k|  46.6 |   567M |  32 |8997 |1053 |1241 | 486k|  1 |   2 |   0 | 2.678529e+04 | 2.689128e+04 |   0.40%|  82.65%
 2379s| 48300 | 22885 |  2267k|  46.6 |   567M |  32 |8997 |1053 |1209 | 487k|  1 |   2 |   0 | 2.678586e+04 | 2.689128e+04 |   0.39%|  82.67%
 2381s| 48400 | 22901 |  2270k|  46.6 |   568M |  32 |8997 |1053 |1254 | 487k|  5 |   2 |   0 | 2.678589e+04 | 2.689128e+04 |   0.39%|  82.68%
 2384s| 48500 | 22915 |  2273k|  46.5 |   571M |  32 |8997 |1053 |1272 | 488k|  4 |   2 |   0 | 2.678589e+04 | 2.689128e+04 |   0.39%|  82.69%
 2386s| 48600 | 22935 |  2276k|  46.5 |   571M |  32 |8997 |1053 |1244 | 489k|  1 |   2 |   0 | 2.678615e+04 | 2.689128e+04 |   0.39%|  82.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 48700 | 22947 |  2279k|  46.5 |   571M |  32 |8997 |1053 |1231 | 490k|  1 |   2 |   0 | 2.678623e+04 | 2.689128e+04 |   0.39%|  82.72%
 2391s| 48800 | 22969 |  2282k|  46.4 |   572M |  32 |8997 |1053 |1246 | 491k|  6 |   2 |   0 | 2.678660e+04 | 2.689128e+04 |   0.39%|  82.74%
 2394s| 48900 | 22989 |  2285k|  46.4 |   572M |  32 |8997 |1053 |1253 | 491k|  1 |   2 |   0 | 2.678667e+04 | 2.689128e+04 |   0.39%|  82.76%
 2396s| 49000 | 23001 |  2288k|  46.3 |   573M |  32 |8997 |1053 |1226 | 492k|  1 |   2 |   0 | 2.678684e+04 | 2.689128e+04 |   0.39%|  82.77%
 2398s| 49100 | 23019 |  2291k|  46.3 |   573M |  32 |8997 |1053 |1226 | 493k|  1 |   2 |   0 | 2.678698e+04 | 2.689128e+04 |   0.39%|  82.78%
 2401s| 49200 | 23029 |  2294k|  46.3 |   573M |  32 |8997 |1053 |1230 | 494k|  0 |   2 |   0 | 2.678698e+04 | 2.689128e+04 |   0.39%|  82.80%
 2403s| 49300 | 23037 |  2297k|  46.2 |   574M |  32 |8997 |1053 |1362 | 494k|  4 |   2 |   0 | 2.678713e+04 | 2.689128e+04 |   0.39%|  82.82%
 2411s| 49400 | 23033 |  2299k|  46.2 |   575M |  32 |8997 |1053 |1238 | 495k|  3 |   2 |   0 | 2.678713e+04 | 2.689128e+04 |   0.39%|  82.83%
 2413s| 49500 | 23039 |  2302k|  46.2 |   575M |  32 |8997 |1053 |1288 | 496k|  5 |   2 |   0 | 2.678725e+04 | 2.689128e+04 |   0.39%|  82.86%
 2415s| 49600 | 23045 |  2306k|  46.1 |   576M |  32 |8997 |1053 |1249 | 497k|  3 |   2 |   0 | 2.678745e+04 | 2.689128e+04 |   0.39%|  82.87%
 2418s| 49700 | 23055 |  2309k|  46.1 |   576M |  32 |8997 |1053 |1242 | 498k|  4 |   2 |   0 | 2.678754e+04 | 2.689128e+04 |   0.39%|  82.89%
