solving instance mcf nodes c47 3 6 sinabc1
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 11500 |  2107 |306274 |  23.6 |   409M |  56 |  58k|4331 |4614 |  39k|  6 |   0 |   0 | 2.965442e+03 | 2.965785e+03 |   0.01%|  99.39%
 2890s| 11600 |  2103 |307245 |  23.4 |   409M |  56 |  58k|4331 |4610 |  39k|  1 |   0 |   0 | 2.965443e+03 | 2.965785e+03 |   0.01%|  99.39%
 2908s| 11700 |  2091 |308079 |  23.3 |   409M |  56 |  58k|4331 |4629 |  40k|  7 |   0 |   0 | 2.965444e+03 | 2.965785e+03 |   0.01%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s| 11800 |  2089 |308867 |  23.2 |   409M |  56 |  58k|4331 |4613 |  40k|  1 |   0 |   0 | 2.965445e+03 | 2.965785e+03 |   0.01%|  99.39%
 2945s| 11900 |  2083 |309781 |  23.1 |   410M |  57 |  58k|4331 |4631 |  40k|  1 |   0 |   0 | 2.965449e+03 | 2.965785e+03 |   0.01%|  99.39%
 2963s| 12000 |  2079 |310675 |  22.9 |   410M |  57 |  58k|4331 |4607 |  41k|  1 |   0 |   0 | 2.965455e+03 | 2.965785e+03 |   0.01%|  99.39%
 2981s| 12100 |  2065 |311581 |  22.8 |   410M |  57 |  58k|4331 |4622 |  41k|  1 |   0 |   0 | 2.965456e+03 | 2.965785e+03 |   0.01%|  99.39%
 2999s| 12200 |  2055 |312498 |  22.7 |   410M |  57 |  58k|4331 |4607 |  41k|  1 |   0 |   0 | 2.965456e+03 | 2.965785e+03 |   0.01%|  99.39%
 3017s| 12300 |  2053 |313465 |  22.6 |   410M |  57 |  58k|4331 |4619 |  42k|  1 |   0 |   0 | 2.965458e+03 | 2.965785e+03 |   0.01%|  99.39%
 3035s| 12400 |  2035 |314362 |  22.5 |   410M |  57 |  58k|4331 |4633 |  42k|  8 |   0 |   0 | 2.965462e+03 | 2.965785e+03 |   0.01%|  99.39%
 3053s| 12500 |  2025 |315253 |  22.4 |   410M |  57 |  58k|4331 |4638 |  42k|  7 |   0 |   0 | 2.965469e+03 | 2.965785e+03 |   0.01%|  99.39%
 3070s| 12600 |  2017 |316038 |  22.3 |   410M |  57 |  58k|4331 |4611 |  43k|  6 |   0 |   0 | 2.965471e+03 | 2.965785e+03 |   0.01%|  99.39%
 3141s| 12700 |  2005 |316968 |  22.2 |   410M |  57 |  58k|4331 |4561 |  43k|  1 |   0 |   0 | 2.965477e+03 | 2.965785e+03 |   0.01%|  99.39%
 3159s| 12800 |  2001 |317867 |  22.1 |   410M |  57 |  58k|4331 |4615 |  43k|  0 |   0 |   0 | 2.965477e+03 | 2.965785e+03 |   0.01%|  99.39%
 3177s| 12900 |  1997 |318752 |  22.0 |   410M |  57 |  58k|4331 |4618 |  44k|  1 |   0 |   0 | 2.965479e+03 | 2.965785e+03 |   0.01%|  99.39%
 3193s| 13000 |  1983 |319549 |  21.9 |   410M |  57 |  58k|4331 |4626 |  44k|  6 |   0 |   0 | 2.965484e+03 | 2.965785e+03 |   0.01%|  99.39%
 3210s| 13100 |  1973 |320492 |  21.8 |   410M |  57 |  58k|4331 |4628 |  44k|  5 |   0 |   0 | 2.965487e+03 | 2.965785e+03 |   0.01%|  99.39%
 3228s| 13200 |  1967 |321436 |  21.7 |   410M |  57 |  58k|4331 |4621 |  45k|  2 |   0 |   0 | 2.965487e+03 | 2.965785e+03 |   0.01%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s| 13300 |  1951 |322283 |  21.6 |   410M |  57 |  58k|4331 |4624 |  45k|  7 |   0 |   0 | 2.965492e+03 | 2.965785e+03 |   0.01%|  99.39%
 3265s| 13400 |  1941 |323235 |  21.5 |   410M |  57 |  58k|4331 |4633 |  45k|  6 |   0 |   0 | 2.965496e+03 | 2.965785e+03 |   0.01%|  99.39%
 3282s| 13500 |  1925 |324105 |  21.4 |   410M |  57 |  58k|4331 |4625 |  46k|  7 |   0 |   0 | 2.965500e+03 | 2.965785e+03 |   0.01%|  99.39%
 3301s| 13600 |  1913 |324973 |  21.3 |   410M |  57 |  58k|4331 |4619 |  46k|  1 |   0 |   0 | 2.965500e+03 | 2.965785e+03 |   0.01%|  99.39%
 3318s| 13700 |  1903 |325927 |  21.2 |   410M |  57 |  58k|4331 |4618 |  46k|  7 |   0 |   0 | 2.965502e+03 | 2.965785e+03 |   0.01%|  99.39%
 3335s| 13800 |  1885 |326652 |  21.1 |   410M |  57 |  58k|4331 |4613 |  46k|  1 |   0 |   0 | 2.965502e+03 | 2.965785e+03 |   0.01%|  99.39%
 3353s| 13900 |  1869 |327580 |  21.0 |   410M |  57 |  58k|4331 |4615 |  47k|  1 |   0 |   0 | 2.965511e+03 | 2.965785e+03 |   0.01%|  99.40%
 3372s| 14000 |  1855 |328608 |  21.0 |   410M |  57 |  58k|4331 |4632 |  47k|  6 |   0 |   0 | 2.965512e+03 | 2.965785e+03 |   0.01%|  99.40%
 3389s| 14100 |  1833 |329525 |  20.9 |   410M |  57 |  58k|4331 |4617 |  47k|  1 |   0 |   0 | 2.965516e+03 | 2.965785e+03 |   0.01%|  99.40%
 3406s| 14200 |  1821 |330471 |  20.8 |   410M |  57 |  58k|4331 |4616 |  48k|  1 |   0 |   0 | 2.965519e+03 | 2.965785e+03 |   0.01%|  99.40%
 3423s| 14300 |  1803 |331412 |  20.7 |   410M |  57 |  58k|4331 |4622 |  48k|  1 |   0 |   0 | 2.965519e+03 | 2.965785e+03 |   0.01%|  99.68%
 3441s| 14400 |  1785 |332294 |  20.6 |   410M |  57 |  58k|4331 |4641 |  48k|  1 |   0 |   0 | 2.965522e+03 | 2.965785e+03 |   0.01%|  99.68%
 3458s| 14500 |  1765 |333123 |  20.5 |   410M |  57 |  58k|4331 |4608 |  49k|  1 |   0 |   0 | 2.965523e+03 | 2.965785e+03 |   0.01%|  99.68%
 3477s| 14600 |  1757 |334119 |  20.5 |   410M |  57 |  58k|4331 |4608 |  49k|  1 |   0 |   0 | 2.965528e+03 | 2.965785e+03 |   0.01%|  99.68%
 3495s| 14700 |  1733 |335065 |  20.4 |   410M |  57 |  58k|4331 |4598 |  49k|  1 |   0 |   0 | 2.965528e+03 | 2.965785e+03 |   0.01%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s| 14800 |  1719 |336004 |  20.3 |   410M |  57 |  58k|4331 |4624 |  50k|  8 |   0 |   0 | 2.965531e+03 | 2.965785e+03 |   0.01%|  99.68%
 3532s| 14900 |  1705 |337016 |  20.2 |   410M |  58 |  58k|4331 |4617 |  50k|  1 |   0 |   0 | 2.965534e+03 | 2.965785e+03 |   0.01%|  99.68%
 3549s| 15000 |  1693 |337980 |  20.2 |   410M |  58 |  58k|4331 |4621 |  50k|  1 |   0 |   0 | 2.965536e+03 | 2.965785e+03 |   0.01%|  99.68%
 3566s| 15100 |  1671 |338892 |  20.1 |   410M |  58 |  58k|4331 |4613 |  51k|  1 |   0 |   0 | 2.965536e+03 | 2.965785e+03 |   0.01%|  99.68%
 3583s| 15200 |  1651 |339750 |  20.0 |   410M |  58 |  58k|4331 |4614 |  51k|  1 |   0 |   0 | 2.965537e+03 | 2.965785e+03 |   0.01%|  99.68%
 3599s| 15300 |  1627 |340517 |  19.9 |   410M |  58 |  58k|4331 |4612 |  51k|  1 |   0 |   0 | 2.965537e+03 | 2.965785e+03 |   0.01%|  99.68%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 15308
Primal Bound       : +2.96578546860229e+03 (2 solutions)
Dual Bound         : +2.96553687335850e+03
Gap                : 0.01 %
solution violates original bounds of variable <w[1]> [0,451] solution value <-1.46493e-06>
best solution is not feasible in original problem
primal_bound = 2965.7854686022915, dual_bound = 2965.5368733585005, gap = 0.008382104721422912, time = 3602.98
