solving instance mcf nodes c37 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s| 12000 |  3742 |442940 |  34.0 |   332M |  33 |  45k|4268 |4315 |  15k|  2 |   0 |   0 | 9.137721e+03 | 9.148312e+03 |   0.12%|  89.24%
 1601s| 12100 |  3750 |445059 |  33.9 |   333M |  33 |  45k|4268 |4314 |  15k|  2 |   0 |   0 | 9.137731e+03 | 9.148312e+03 |   0.12%|  89.28%
 1608s| 12200 |  3752 |446935 |  33.8 |   333M |  33 |  45k|4268 |4315 |  15k|  2 |   0 |   0 | 9.137744e+03 | 9.148312e+03 |   0.12%|  89.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s| 12300 |  3742 |449384 |  33.7 |   333M |  33 |  45k|4268 |4315 |  15k|  2 |   0 |   0 | 9.137857e+03 | 9.148312e+03 |   0.11%|  89.84%
 1622s| 12400 |  3744 |451386 |  33.6 |   333M |  33 |  45k|4268 |4321 |  15k|  2 |   0 |   0 | 9.137891e+03 | 9.148312e+03 |   0.11%|  90.03%
 1629s| 12500 |  3742 |453592 |  33.5 |   333M |  33 |  45k|4268 |4316 |  15k|  1 |   0 |   0 | 9.137935e+03 | 9.148312e+03 |   0.11%|  90.46%
 1636s| 12600 |  3746 |455677 |  33.4 |   333M |  33 |  45k|4268 |4304 |  15k|  0 |   0 |   0 | 9.138082e+03 | 9.148312e+03 |   0.11%|  90.53%
 1642s| 12700 |  3742 |457667 |  33.3 |   333M |  33 |  45k|4268 |4319 |  16k|  2 |   0 |   0 | 9.138150e+03 | 9.148312e+03 |   0.11%|  90.61%
 1648s| 12800 |  3744 |459481 |  33.2 |   334M |  33 |  45k|4268 |4320 |  16k|  1 |   0 |   0 | 9.138334e+03 | 9.148312e+03 |   0.11%|  90.66%
 1654s| 12900 |  3742 |461650 |  33.1 |   334M |  33 |  45k|4268 |4319 |  16k|  1 |   0 |   0 | 9.138372e+03 | 9.148312e+03 |   0.11%|  90.71%
 1660s| 13000 |  3738 |463608 |  33.0 |   334M |  33 |  45k|4268 |4313 |  16k|  2 |   0 |   0 | 9.138433e+03 | 9.148312e+03 |   0.11%|  90.76%
 1667s| 13100 |  3738 |465768 |  32.9 |   334M |  33 |  45k|4268 |4299 |  16k|  2 |   0 |   0 | 9.138577e+03 | 9.148312e+03 |   0.11%|  91.07%
 1674s| 13200 |  3734 |467446 |  32.8 |   334M |  33 |  45k|4268 |4316 |  16k|  1 |   0 |   0 | 9.138635e+03 | 9.148312e+03 |   0.11%|  91.18%
 1680s| 13300 |  3734 |469311 |  32.7 |   334M |  33 |  45k|4268 |4315 |  16k|  1 |   0 |   0 | 9.138710e+03 | 9.148312e+03 |   0.11%|  91.26%
 1685s| 13400 |  3724 |471054 |  32.6 |   334M |  33 |  45k|4268 |4320 |  16k|  2 |   0 |   0 | 9.138736e+03 | 9.148312e+03 |   0.10%|  91.46%
 1714s| 13500 |  3730 |472724 |  32.5 |   334M |  33 |  45k|4268 |4312 |  16k|  2 |   0 |   0 | 9.138915e+03 | 9.148312e+03 |   0.10%|  91.54%
 1721s| 13600 |  3738 |474312 |  32.3 |   334M |  34 |  45k|4268 |4322 |  17k|  1 |   0 |   0 | 9.139020e+03 | 9.148312e+03 |   0.10%|  91.59%
 1727s| 13700 |  3738 |475872 |  32.2 |   334M |  34 |  45k|4268 |4314 |  17k|  2 |   0 |   0 | 9.139156e+03 | 9.148312e+03 |   0.10%|  91.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s| 13800 |  3736 |477437 |  32.1 |   334M |  34 |  45k|4268 |4316 |  17k|  2 |   0 |   0 | 9.139215e+03 | 9.148312e+03 |   0.10%|  91.70%
 1740s| 13900 |  3722 |479248 |  32.0 |   334M |  34 |  45k|4268 |4314 |  17k|  1 |   0 |   0 | 9.139225e+03 | 9.148312e+03 |   0.10%|  91.75%
 1748s| 14000 |  3704 |481882 |  32.0 |   334M |  34 |  45k|4268 |4314 |  17k|  2 |   0 |   0 | 9.139364e+03 | 9.148312e+03 |   0.10%|  91.82%
 1754s| 14100 |  3696 |483906 |  31.9 |   334M |  34 |  45k|4268 |4313 |  17k|  2 |   0 |   0 | 9.139388e+03 | 9.148312e+03 |   0.10%|  91.88%
 1760s| 14200 |  3684 |485334 |  31.8 |   334M |  34 |  45k|4268 |4320 |  17k|  1 |   0 |   0 | 9.139403e+03 | 9.148312e+03 |   0.10%|  91.93%
 1767s| 14300 |  3682 |487151 |  31.7 |   334M |  34 |  45k|4268 |4319 |  17k|  2 |   0 |   0 | 9.139417e+03 | 9.148312e+03 |   0.10%|  91.97%
t1773s| 14394 |  3614 |488783 |  31.6 |  trysol|  34 |  45k|4268 |   0 |  17k|  0 |   0 |   0 | 9.139580e+03 | 9.148180e+03 |   0.09%|  92.07%
 1773s| 14400 |  3618 |488877 |  31.6 |   334M |  34 |  45k|4268 |4316 |  17k|  2 |   0 |   0 | 9.139580e+03 | 9.148180e+03 |   0.09%|  92.07%
 1779s| 14500 |  3606 |490626 |  31.5 |   334M |  34 |  45k|4268 |4318 |  17k|  2 |   0 |   0 | 9.139649e+03 | 9.148180e+03 |   0.09%|  92.13%
 1785s| 14600 |  3594 |492218 |  31.4 |   334M |  34 |  45k|4268 |4312 |  18k|  0 |   0 |   0 | 9.139725e+03 | 9.148180e+03 |   0.09%|  92.18%
 1792s| 14700 |  3596 |494104 |  31.3 |   334M |  35 |  45k|4268 |4320 |  18k|  0 |   0 |   0 | 9.139772e+03 | 9.148180e+03 |   0.09%|  92.26%
 1831s| 14800 |  3588 |495774 |  31.2 |   334M |  35 |  45k|4268 |4314 |  18k|  0 |   0 |   0 | 9.139826e+03 | 9.148180e+03 |   0.09%|  92.34%
 1837s| 14900 |  3580 |497251 |  31.1 |   334M |  35 |  45k|4268 |4321 |  18k|  0 |   0 |   0 | 9.139914e+03 | 9.148180e+03 |   0.09%|  92.47%
 1843s| 15000 |  3572 |499110 |  31.0 |   334M |  35 |  45k|4268 |4320 |  18k|  2 |   0 |   0 | 9.139996e+03 | 9.148180e+03 |   0.09%|  92.74%
 1849s| 15100 |  3574 |500840 |  30.9 |   334M |  35 |  45k|4268 |4313 |  18k|  1 |   0 |   0 | 9.140053e+03 | 9.148180e+03 |   0.09%|  92.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s| 15200 |  3560 |502710 |  30.8 |   334M |  35 |  45k|4268 |4313 |  18k|  2 |   0 |   0 | 9.140176e+03 | 9.148180e+03 |   0.09%|  92.83%
 1860s| 15300 |  3544 |504440 |  30.7 |   335M |  35 |  45k|4268 |4322 |  18k|  0 |   0 |   0 | 9.140319e+03 | 9.148180e+03 |   0.09%|  92.94%
 1866s| 15400 |  3522 |506603 |  30.7 |   335M |  35 |  45k|4268 |4318 |  18k|  1 |   0 |   0 | 9.140361e+03 | 9.148180e+03 |   0.09%|  93.00%
 1873s| 15500 |  3502 |508457 |  30.6 |   335M |  35 |  45k|4268 |4317 |  18k|  0 |   0 |   0 | 9.140439e+03 | 9.148180e+03 |   0.08%|  93.07%
 1879s| 15600 |  3486 |510605 |  30.5 |   335M |  35 |  45k|4268 |4320 |  19k|  1 |   0 |   0 | 9.140468e+03 | 9.148180e+03 |   0.08%|  93.15%
 1885s| 15700 |  3478 |511950 |  30.4 |   335M |  35 |  45k|4268 |4320 |  19k|  2 |   0 |   0 | 9.140476e+03 | 9.148180e+03 |   0.08%|  93.18%
 1890s| 15800 |  3458 |513810 |  30.3 |   335M |  35 |  45k|4268 |4321 |  19k|  2 |   0 |   0 | 9.140644e+03 | 9.148180e+03 |   0.08%|  93.24%
 1896s| 15900 |  3442 |515612 |  30.3 |   335M |  35 |  45k|4268 |4312 |  19k|  0 |   0 |   0 | 9.140682e+03 | 9.148180e+03 |   0.08%|  93.29%
 1902s| 16000 |  3430 |517124 |  30.2 |   335M |  35 |  45k|4268 |4318 |  19k|  2 |   0 |   0 | 9.140810e+03 | 9.148180e+03 |   0.08%|  93.48%
 1907s| 16100 |  3414 |518410 |  30.1 |   335M |  35 |  45k|4268 |4316 |  19k|  0 |   0 |   0 | 9.140822e+03 | 9.148180e+03 |   0.08%|  93.52%
 1913s| 16200 |  3410 |520000 |  30.0 |   335M |  35 |  45k|4268 |4315 |  19k|  0 |   0 |   0 | 9.140908e+03 | 9.148180e+03 |   0.08%|  93.55%
 1919s| 16300 |  3398 |521548 |  29.9 |   335M |  35 |  45k|4268 |4321 |  19k|  2 |   0 |   0 | 9.141051e+03 | 9.148180e+03 |   0.08%|  93.60%
 1925s| 16400 |  3382 |523229 |  29.8 |   335M |  35 |  45k|4268 |4318 |  19k|  0 |   0 |   0 | 9.141147e+03 | 9.148180e+03 |   0.08%|  93.67%
 1946s| 16500 |  3368 |525427 |  29.8 |   335M |  35 |  45k|4268 |4312 |  19k|  0 |   0 |   0 | 9.141160e+03 | 9.148180e+03 |   0.08%|  93.78%
 1953s| 16600 |  3372 |527177 |  29.7 |   335M |  35 |  45k|4268 |4319 |  19k|  1 |   0 |   0 | 9.141254e+03 | 9.148180e+03 |   0.08%|  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 16700 |  3358 |528642 |  29.6 |   335M |  35 |  45k|4268 |4315 |  20k|  0 |   0 |   0 | 9.141268e+03 | 9.148180e+03 |   0.08%|  93.85%
 1965s| 16800 |  3334 |530102 |  29.5 |   335M |  35 |  45k|4268 |4312 |  20k|  2 |   0 |   0 | 9.141432e+03 | 9.148180e+03 |   0.07%|  93.94%
 1971s| 16900 |  3328 |531604 |  29.4 |   335M |  35 |  45k|4268 |4314 |  20k|  0 |   0 |   0 | 9.141494e+03 | 9.148180e+03 |   0.07%|  93.98%
 1977s| 17000 |  3302 |533145 |  29.3 |   335M |  35 |  45k|4268 |4316 |  20k|  1 |   0 |   0 | 9.141623e+03 | 9.148180e+03 |   0.07%|  94.02%
 1984s| 17100 |  3280 |535106 |  29.3 |   335M |  35 |  45k|4268 |4323 |  20k|  2 |   0 |   0 | 9.141864e+03 | 9.148180e+03 |   0.07%|  94.08%
 1990s| 17200 |  3264 |536836 |  29.2 |   335M |  35 |  45k|4268 |4313 |  20k|  2 |   0 |   0 | 9.142014e+03 | 9.148180e+03 |   0.07%|  94.17%
 1996s| 17300 |  3258 |538069 |  29.1 |   335M |  35 |  45k|4268 |4322 |  20k|  0 |   0 |   0 | 9.142043e+03 | 9.148180e+03 |   0.07%|  94.20%
 2003s| 17400 |  3238 |539831 |  29.0 |   335M |  35 |  45k|4268 |4317 |  20k|  1 |   0 |   0 | 9.142216e+03 | 9.148180e+03 |   0.07%|  94.25%
 2008s| 17500 |  3208 |541454 |  29.0 |   335M |  35 |  45k|4268 |4312 |  20k|  0 |   0 |   0 | 9.142314e+03 | 9.148180e+03 |   0.06%|  94.58%
 2014s| 17600 |  3184 |543095 |  28.9 |   335M |  35 |  45k|4268 |4323 |  20k|  2 |   0 |   0 | 9.142351e+03 | 9.148180e+03 |   0.06%|  94.62%
 2020s| 17700 |  3170 |544514 |  28.8 |   335M |  36 |  45k|4268 |4318 |  20k|  2 |   0 |   0 | 9.142407e+03 | 9.148180e+03 |   0.06%|  94.66%
 2048s| 17800 |  3166 |545781 |  28.7 |   335M |  36 |  45k|4268 |4311 |  21k|  2 |   0 |   0 | 9.142416e+03 | 9.148180e+03 |   0.06%|  94.69%
 2053s| 17900 |  3142 |547444 |  28.7 |   335M |  36 |  45k|4268 |4321 |  21k|  1 |   0 |   0 | 9.142447e+03 | 9.148180e+03 |   0.06%|  95.31%
 2059s| 18000 |  3112 |549369 |  28.6 |   335M |  36 |  45k|4268 |4314 |  21k|  1 |   0 |   0 | 9.142680e+03 | 9.148180e+03 |   0.06%|  95.45%
 2065s| 18100 |  3090 |550974 |  28.5 |   335M |  36 |  45k|4268 |4315 |  21k|  2 |   0 |   0 | 9.142819e+03 | 9.148180e+03 |   0.06%|  95.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s| 18200 |  3076 |552350 |  28.5 |   335M |  36 |  45k|4268 |4324 |  21k|  2 |   0 |   0 | 9.142826e+03 | 9.148180e+03 |   0.06%|  95.53%
 2077s| 18300 |  3060 |553771 |  28.4 |   335M |  36 |  45k|4268 |4325 |  21k|  2 |   0 |   0 | 9.142829e+03 | 9.148180e+03 |   0.06%|  95.57%
 2082s| 18400 |  3030 |555289 |  28.3 |   335M |  36 |  45k|4268 |4322 |  21k|  1 |   0 |   0 | 9.142898e+03 | 9.148180e+03 |   0.06%|  95.61%
 2088s| 18500 |  3000 |556656 |  28.2 |   335M |  36 |  45k|4268 |4317 |  21k|  1 |   0 |   0 | 9.142957e+03 | 9.148180e+03 |   0.06%|  95.65%
 2093s| 18600 |  2976 |557806 |  28.1 |   335M |  36 |  45k|4268 |4316 |  21k|  2 |   0 |   0 | 9.142979e+03 | 9.148180e+03 |   0.06%|  95.70%
 2098s| 18700 |  2962 |558849 |  28.0 |   335M |  36 |  45k|4268 |4316 |  21k|  0 |   0 |   0 | 9.143039e+03 | 9.148180e+03 |   0.06%|  95.73%
 2104s| 18800 |  2938 |560127 |  28.0 |   335M |  36 |  45k|4268 |4317 |  21k|  1 |   0 |   0 | 9.143134e+03 | 9.148180e+03 |   0.06%|  95.77%
 2110s| 18900 |  2910 |561782 |  27.9 |   335M |  36 |  45k|4268 |4303 |  22k|  2 |   0 |   0 | 9.143220e+03 | 9.148180e+03 |   0.05%|  95.80%
 2116s| 19000 |  2894 |563356 |  27.8 |   335M |  36 |  45k|4268 |4311 |  22k|  1 |   0 |   0 | 9.143342e+03 | 9.148180e+03 |   0.05%|  96.13%
t2121s| 19087 |  2871 |564891 |  27.8 |  trysol|  36 |  45k|4268 |   0 |  22k|  0 |   0 |   0 | 9.143401e+03 | 9.148169e+03 |   0.05%|  96.16%
 2122s| 19100 |  2864 |565194 |  27.8 |   337M |  36 |  45k|4268 |4310 |  22k|  2 |   0 |   0 | 9.143437e+03 | 9.148169e+03 |   0.05%|  96.17%
 2128s| 19200 |  2840 |566416 |  27.7 |   337M |  37 |  45k|4268 |4319 |  22k|  0 |   0 |   0 | 9.143541e+03 | 9.148169e+03 |   0.05%|  96.20%
d2152s| 19286 |  2609 |567723 |  27.7 |adaptive|  37 |  45k|4268 |4318 |  22k|  2 |   0 |   0 | 9.143658e+03 | 9.147885e+03 |   0.05%|  96.32%
L2195s| 19289 |  2608 |567770 |  27.7 |  subnlp|  37 |  45k|4268 |4322 |  22k|  2 |   0 |   0 | 9.143658e+03 | 9.147885e+03 |   0.05%|  96.32%
 2283s| 19300 |  2609 |567845 |  27.6 |   338M |  37 |  45k|4268 |4324 |  22k|  2 |   0 |   0 | 9.143658e+03 | 9.147885e+03 |   0.05%|  96.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s| 19400 |  2571 |569526 |  27.6 |   338M |  37 |  45k|4268 |4319 |  22k|  2 |   0 |   0 | 9.143691e+03 | 9.147885e+03 |   0.05%|  96.65%
 2295s| 19500 |  2555 |570770 |  27.5 |   338M |  37 |  45k|4268 |4313 |  22k|  1 |   0 |   0 | 9.143708e+03 | 9.147885e+03 |   0.05%|  96.68%
 2301s| 19600 |  2531 |571877 |  27.4 |   338M |  37 |  45k|4268 |4323 |  22k|  1 |   0 |   0 | 9.143808e+03 | 9.147885e+03 |   0.04%|  96.87%
 2307s| 19700 |  2503 |573093 |  27.3 |   338M |  37 |  45k|4268 |4309 |  22k|  0 |   0 |   0 | 9.143941e+03 | 9.147885e+03 |   0.04%|  96.91%
 2313s| 19800 |  2469 |574274 |  27.3 |   338M |  37 |  45k|4268 |4321 |  22k|  0 |   0 |   0 | 9.143997e+03 | 9.147885e+03 |   0.04%|  96.95%
 2319s| 19900 |  2463 |575720 |  27.2 |   338M |  37 |  45k|4268 |4323 |  22k|  2 |   0 |   0 | 9.144068e+03 | 9.147885e+03 |   0.04%|  96.97%
 2324s| 20000 |  2429 |577027 |  27.1 |   338M |  37 |  45k|4268 |4320 |  23k|  2 |   0 |   0 | 9.144173e+03 | 9.147885e+03 |   0.04%|  97.01%
 2330s| 20100 |  2403 |578086 |  27.1 |   338M |  38 |  45k|4268 |4316 |  23k|  0 |   0 |   0 | 9.144227e+03 | 9.147885e+03 |   0.04%|  97.20%
 2352s| 20200 |  2371 |579297 |  27.0 |   338M |  38 |  45k|4268 |4320 |  23k|  1 |   0 |   0 | 9.144339e+03 | 9.147885e+03 |   0.04%|  97.24%
 2359s| 20300 |  2347 |580455 |  26.9 |   338M |  38 |  45k|4268 |4310 |  23k|  1 |   0 |   0 | 9.144369e+03 | 9.147885e+03 |   0.04%|  97.27%
 2364s| 20400 |  2321 |581635 |  26.8 |   338M |  38 |  45k|4268 |4325 |  23k|  2 |   0 |   0 | 9.144398e+03 | 9.147885e+03 |   0.04%|  97.29%
 2371s| 20500 |  2289 |582875 |  26.8 |   338M |  39 |  45k|4268 |4315 |  23k|  1 |   0 |   0 | 9.144448e+03 | 9.147885e+03 |   0.04%|  97.34%
 2377s| 20600 |  2259 |583908 |  26.7 |   338M |  39 |  45k|4268 |4326 |  23k|  2 |   0 |   0 | 9.144531e+03 | 9.147885e+03 |   0.04%|  97.80%
 2383s| 20700 |  2233 |584983 |  26.6 |   338M |  39 |  45k|4268 |4321 |  23k|  2 |   0 |   0 | 9.144619e+03 | 9.147885e+03 |   0.04%|  97.84%
 2389s| 20800 |  2211 |585858 |  26.5 |   338M |  39 |  45k|4268 |4322 |  23k|  1 |   0 |   0 | 9.144663e+03 | 9.147885e+03 |   0.04%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 20900 |  2187 |586744 |  26.4 |   338M |  39 |  45k|4268 |4323 |  23k|  1 |   0 |   0 | 9.144711e+03 | 9.147885e+03 |   0.03%|  97.89%
 2400s| 21000 |  2157 |587665 |  26.3 |   338M |  41 |  45k|4268 |4327 |  23k|  2 |   0 |   0 | 9.144793e+03 | 9.147885e+03 |   0.03%|  97.92%
 2407s| 21100 |  2127 |588952 |  26.3 |   338M |  41 |  45k|4268 |4321 |  24k|  0 |   0 |   0 | 9.144797e+03 | 9.147885e+03 |   0.03%|  97.94%
 2413s| 21200 |  2109 |589911 |  26.2 |   339M |  41 |  45k|4268 |4330 |  24k|  2 |   0 |   0 | 9.144866e+03 | 9.147885e+03 |   0.03%|  97.96%
 2419s| 21300 |  2087 |590818 |  26.1 |   339M |  41 |  45k|4268 |4328 |  24k|  1 |   0 |   0 | 9.144917e+03 | 9.147885e+03 |   0.03%|  97.99%
 2452s| 21400 |  2059 |591817 |  26.0 |   339M |  41 |  45k|4268 |4323 |  24k|  2 |   0 |   0 | 9.144987e+03 | 9.147885e+03 |   0.03%|  98.01%
 2457s| 21500 |  2019 |592754 |  26.0 |   339M |  41 |  45k|4268 |4321 |  24k|  1 |   0 |   0 | 9.145009e+03 | 9.147885e+03 |   0.03%|  98.18%
 2463s| 21600 |  1983 |593767 |  25.9 |   339M |  41 |  45k|4268 |4327 |  24k|  2 |   0 |   0 | 9.145102e+03 | 9.147885e+03 |   0.03%|  98.21%
 2470s| 21700 |  1951 |594563 |  25.8 |   339M |  41 |  45k|4268 |4325 |  24k|  1 |   0 |   0 | 9.145153e+03 | 9.147885e+03 |   0.03%|  98.23%
 2476s| 21800 |  1913 |595432 |  25.7 |   339M |  41 |  45k|4268 |4327 |  24k|  1 |   0 |   0 | 9.145203e+03 | 9.147885e+03 |   0.03%|  98.26%
 2482s| 21900 |  1887 |596305 |  25.7 |   339M |  41 |  45k|4268 |4326 |  24k|  1 |   0 |   0 | 9.145255e+03 | 9.147885e+03 |   0.03%|  98.28%
 2488s| 22000 |  1859 |597006 |  25.6 |   339M |  41 |  45k|4268 |4325 |  24k|  2 |   0 |   0 | 9.145322e+03 | 9.147885e+03 |   0.03%|  98.30%
 2493s| 22100 |  1817 |597913 |  25.5 |   339M |  42 |  45k|4268 |4323 |  24k|  1 |   0 |   0 | 9.145354e+03 | 9.147885e+03 |   0.03%|  98.32%
 2500s| 22200 |  1775 |598898 |  25.4 |   339M |  42 |  45k|4268 |4326 |  24k|  2 |   0 |   0 | 9.145413e+03 | 9.147885e+03 |   0.03%|  98.63%
 2506s| 22300 |  1743 |599537 |  25.3 |   339M |  42 |  45k|4268 |4314 |  25k|  2 |   0 |   0 | 9.145458e+03 | 9.147885e+03 |   0.03%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s| 22400 |  1713 |600404 |  25.3 |   339M |  42 |  45k|4268 |4328 |  25k|  1 |   0 |   0 | 9.145504e+03 | 9.147885e+03 |   0.03%|  99.02%
 2518s| 22500 |  1685 |601118 |  25.2 |   339M |  42 |  45k|4268 |4329 |  25k|  2 |   0 |   0 | 9.145538e+03 | 9.147885e+03 |   0.03%|  99.04%
 2525s| 22600 |  1637 |602282 |  25.1 |   339M |  42 |  45k|4268 |4313 |  25k|  1 |   0 |   0 | 9.145590e+03 | 9.147885e+03 |   0.03%|  99.07%
 2530s| 22700 |  1619 |603007 |  25.0 |   339M |  42 |  45k|4268 |4332 |  25k|  0 |   0 |   0 | 9.145636e+03 | 9.147885e+03 |   0.02%|  99.08%
 2536s| 22800 |  1571 |603895 |  25.0 |   339M |  42 |  45k|4268 |4327 |  25k|  1 |   0 |   0 | 9.145666e+03 | 9.147885e+03 |   0.02%|  99.10%
 2542s| 22900 |  1529 |604791 |  24.9 |   339M |  42 |  45k|4268 |4309 |  25k|  0 |   0 |   0 | 9.145702e+03 | 9.147885e+03 |   0.02%|  99.13%
 2563s| 23000 |  1487 |605823 |  24.8 |   339M |  42 |  45k|4268 |4314 |  25k|  1 |   0 |   0 | 9.145757e+03 | 9.147885e+03 |   0.02%|  99.15%
 2569s| 23100 |  1443 |606885 |  24.8 |   339M |  42 |  45k|4268 |4326 |  25k|  2 |   0 |   0 | 9.145858e+03 | 9.147885e+03 |   0.02%|  99.21%
 2575s| 23200 |  1403 |607700 |  24.7 |   339M |  42 |  45k|4268 |4329 |  25k|  1 |   0 |   0 | 9.145879e+03 | 9.147885e+03 |   0.02%|  99.22%
 2581s| 23300 |  1363 |608684 |  24.6 |   339M |  42 |  45k|4268 |4329 |  25k|  0 |   0 |   0 | 9.145906e+03 | 9.147885e+03 |   0.02%|  99.24%
 2587s| 23400 |  1329 |609560 |  24.6 |   339M |  42 |  45k|4268 |4328 |  26k|  1 |   0 |   0 | 9.145928e+03 | 9.147885e+03 |   0.02%|  99.25%
 2593s| 23500 |  1283 |610503 |  24.5 |   339M |  42 |  45k|4268 |4328 |  26k|  3 |   0 |   0 | 9.145978e+03 | 9.147885e+03 |   0.02%|  99.26%
 2599s| 23600 |  1249 |611287 |  24.4 |   339M |  42 |  45k|4268 |4331 |  26k|  2 |   0 |   0 | 9.146004e+03 | 9.147885e+03 |   0.02%|  99.28%
 2606s| 23700 |  1197 |612300 |  24.4 |   339M |  42 |  45k|4268 |4317 |  26k|  1 |   0 |   0 | 9.146076e+03 | 9.147885e+03 |   0.02%|  99.29%
 2612s| 23800 |  1155 |613226 |  24.3 |   339M |  43 |  45k|4268 |4312 |  26k|  0 |   0 |   0 | 9.146154e+03 | 9.147885e+03 |   0.02%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 23900 |  1113 |614081 |  24.3 |   339M |  43 |  45k|4268 |4329 |  26k|  1 |   0 |   0 | 9.146215e+03 | 9.147885e+03 |   0.02%|  99.32%
 2624s| 24000 |  1065 |614849 |  24.2 |   339M |  43 |  45k|4268 |4313 |  26k|  2 |   0 |   0 | 9.146264e+03 | 9.147885e+03 |   0.02%|  99.33%
 2629s| 24100 |  1015 |615702 |  24.1 |   339M |  43 |  45k|4268 |4326 |  26k|  2 |   0 |   0 | 9.146287e+03 | 9.147885e+03 |   0.02%|  99.63%
 2652s| 24200 |   957 |616611 |  24.1 |   339M |  43 |  45k|4268 |4312 |  26k|  1 |   0 |   0 | 9.146303e+03 | 9.147885e+03 |   0.02%|  99.65%
 2658s| 24300 |   897 |617360 |  24.0 |   339M |  43 |  45k|4268 |4331 |  26k|  1 |   0 |   0 | 9.146365e+03 | 9.147885e+03 |   0.02%|  99.66%
 2663s| 24400 |   855 |617850 |  23.9 |   339M |  44 |  45k|4268 |4323 |  26k|  2 |   0 |   0 | 9.146394e+03 | 9.147885e+03 |   0.02%|  99.67%
 2669s| 24500 |   801 |618515 |  23.8 |   339M |  44 |  45k|4268 |4318 |  26k|  1 |   0 |   0 | 9.146436e+03 | 9.147885e+03 |   0.02%|  99.69%
 2676s| 24600 |   751 |619222 |  23.8 |   339M |  44 |  45k|4268 |4329 |  27k|  1 |   0 |   0 | 9.146448e+03 | 9.147885e+03 |   0.02%|  99.70%
 2682s| 24700 |   679 |619813 |  23.7 |   339M |  44 |  45k|4268 |4329 |  27k|  2 |   0 |   0 | 9.146555e+03 | 9.147885e+03 |   0.01%|  99.86%
 2688s| 24800 |   607 |620265 |  23.6 |   339M |  44 |  45k|4268 |4332 |  27k|  1 |   0 |   0 | 9.146622e+03 | 9.147885e+03 |   0.01%|  99.89%
 2694s| 24900 |   531 |620694 |  23.5 |   339M |  44 |  45k|4268 |4311 |  27k|  1 |   0 |   0 | 9.146708e+03 | 9.147885e+03 |   0.01%|  99.90%
 2700s| 25000 |   437 |621231 |  23.5 |   339M |  44 |  45k|4268 |4308 |  27k|  1 |   0 |   0 | 9.146867e+03 | 9.147885e+03 |   0.01%|  99.92%
 2706s| 25100 |   365 |621642 |  23.4 |   339M |  48 |  45k|4268 |4329 |  27k|  0 |   0 |   0 | 9.146952e+03 | 9.147885e+03 |   0.01%|  99.95%
