solving instance mcf nodes c100_400_10_V_L_10 3 6 sinabc2
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s| 10400 | 10163 |  9013k| 865.2 |   228M |  38 |4494 |1499 |2282 | 455k|  5 |   0 |   0 | 1.010349e+03 | 1.241863e+03 |  22.91%|  10.27%
 2174s| 10500 | 10261 |  9092k| 864.6 |   229M |  38 |4494 |1499 |2384 | 460k|  6 |   0 |   0 | 1.011076e+03 | 1.241863e+03 |  22.83%|  10.30%
 2192s| 10600 | 10361 |  9166k| 863.4 |   231M |  38 |4494 |1499 |2260 | 464k|  5 |   0 |   0 | 1.011076e+03 | 1.241863e+03 |  22.83%|  10.31%
 2211s| 10700 | 10461 |  9247k| 862.9 |   231M |  38 |4494 |1499 |2574 | 468k|  8 |   0 |   0 | 1.011114e+03 | 1.241863e+03 |  22.82%|  10.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s| 10800 | 10559 |  9327k| 862.3 |   234M |  38 |4494 |1499 |2219 | 472k|  7 |   0 |   0 | 1.011618e+03 | 1.241863e+03 |  22.76%|  10.34%
 2252s| 10900 | 10655 |  9421k| 863.0 |   237M |  38 |4494 |1499 |2383 | 476k|  6 |   0 |   0 | 1.011856e+03 | 1.241863e+03 |  22.73%|  10.36%
 2269s| 11000 | 10753 |  9494k| 861.8 |   239M |  38 |4494 |1499 |2451 | 480k|  8 |   0 |   0 | 1.012349e+03 | 1.241863e+03 |  22.67%|  10.39%
 2288s| 11100 | 10853 |  9574k| 861.2 |   241M |  38 |4494 |1499 |2158 | 484k|  7 |   0 |   0 | 1.012575e+03 | 1.241863e+03 |  22.64%|  10.41%
 2307s| 11200 | 10951 |  9647k| 860.1 |   242M |  38 |4494 |1499 |2420 | 488k|  5 |   0 |   0 | 1.012856e+03 | 1.241863e+03 |  22.61%|  10.44%
 2327s| 11300 | 11051 |  9733k| 860.1 |   243M |  38 |4494 |1499 |2434 | 492k|  7 |   0 |   0 | 1.013095e+03 | 1.241863e+03 |  22.58%|  10.45%
 2346s| 11400 | 11151 |  9809k| 859.2 |   245M |  39 |4494 |1499 |2310 | 497k|  5 |   0 |   0 | 1.013095e+03 | 1.241863e+03 |  22.58%|  10.45%
 2363s| 11500 | 11249 |  9884k| 858.3 |   248M |  39 |4494 |1499 |2225 | 501k|  7 |   0 |   0 | 1.013283e+03 | 1.241863e+03 |  22.56%|  10.48%
 2381s| 11600 | 11347 |  9959k| 857.3 |   249M |  39 |4494 |1499 |2300 | 505k|  7 |   0 |   0 | 1.013447e+03 | 1.241863e+03 |  22.54%|  10.49%
 2400s| 11700 | 11441 | 10044k| 857.3 |   251M |  39 |4494 |1499 |2205 | 509k|  8 |   0 |   0 | 1.014145e+03 | 1.241863e+03 |  22.45%|  10.53%
 2419s| 11800 | 11541 | 10125k| 856.8 |   252M |  39 |4494 |1499 |2289 | 513k|  7 |   0 |   0 | 1.014145e+03 | 1.241863e+03 |  22.45%|  10.54%
 2437s| 11900 | 11639 | 10201k| 856.1 |   253M |  39 |4494 |1499 |2373 | 516k|  8 |   0 |   0 | 1.014195e+03 | 1.241863e+03 |  22.45%|  10.56%
 2456s| 12000 | 11739 | 10283k| 855.8 |   254M |  39 |4494 |1499 |2267 | 520k|  7 |   0 |   0 | 1.014199e+03 | 1.241863e+03 |  22.45%|  10.57%
 2473s| 12100 | 11837 | 10356k| 854.7 |   256M |  39 |4494 |1499 |2346 | 524k|  5 |   0 |   0 | 1.014973e+03 | 1.241863e+03 |  22.35%|  10.60%
 2490s| 12200 | 11935 | 10432k| 853.9 |   258M |  39 |4494 |1499 |2269 | 528k|  6 |   0 |   0 | 1.015058e+03 | 1.241863e+03 |  22.34%|  10.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s| 12300 | 12033 | 10509k| 853.2 |   259M |  39 |4494 |1499 |2246 | 532k|  6 |   0 |   0 | 1.015616e+03 | 1.241863e+03 |  22.28%|  10.64%
 2527s| 12400 | 12131 | 10576k| 851.8 |   261M |  39 |4494 |1499 |2509 | 536k|  5 |   0 |   0 | 1.015616e+03 | 1.241863e+03 |  22.28%|  10.64%
 2545s| 12500 | 12227 | 10658k| 851.5 |   263M |  39 |4494 |1499 |2381 | 540k|  7 |   0 |   0 | 1.015840e+03 | 1.241863e+03 |  22.25%|  10.67%
 2563s| 12600 | 12325 | 10734k| 850.7 |   263M |  39 |4494 |1499 |2335 | 544k|  7 |   0 |   0 | 1.016324e+03 | 1.241863e+03 |  22.19%|  10.68%
 2580s| 12700 | 12425 | 10806k| 849.7 |   266M |  39 |4494 |1499 |2339 | 548k|  6 |   0 |   0 | 1.016380e+03 | 1.241863e+03 |  22.18%|  10.70%
 2600s| 12800 | 12521 | 10891k| 849.8 |   266M |  39 |4494 |1499 |2203 | 551k|  7 |   0 |   0 | 1.016474e+03 | 1.241863e+03 |  22.17%|  10.72%
 2618s| 12900 | 12617 | 10970k| 849.3 |   270M |  39 |4494 |1499 |2464 | 555k|  6 |   0 |   0 | 1.016651e+03 | 1.241863e+03 |  22.15%|  10.82%
 2637s| 13000 | 12713 | 11050k| 848.9 |   270M |  40 |4494 |1499 |2484 | 560k|  8 |   0 |   0 | 1.016659e+03 | 1.241863e+03 |  22.15%|  10.83%
 2655s| 13100 | 12795 | 11130k| 848.6 |   272M |  40 |4494 |1499 |2281 | 564k|  5 |   0 |   0 | 1.017085e+03 | 1.241863e+03 |  22.10%|  10.85%
 2675s| 13200 | 12891 | 11216k| 848.6 |   272M |  40 |4494 |1499 |2065 | 568k|  7 |   0 |   0 | 1.017085e+03 | 1.241863e+03 |  22.10%|  10.88%
 2694s| 13300 | 12983 | 11299k| 848.5 |   276M |  40 |4494 |1499 |2450 | 572k|  9 |   0 |   0 | 1.017102e+03 | 1.241863e+03 |  22.10%|  10.90%
 2712s| 13400 | 13073 | 11379k| 848.1 |   277M |  40 |4494 |1499 |2493 | 575k|  6 |   0 |   0 | 1.017899e+03 | 1.241863e+03 |  22.00%|  10.94%
 2729s| 13500 | 13165 | 11454k| 847.4 |   279M |  40 |4494 |1499 |2430 | 579k|  7 |   0 |   0 | 1.018411e+03 | 1.241863e+03 |  21.94%|  10.97%
 2746s| 13600 | 13261 | 11527k| 846.5 |   280M |  40 |4494 |1499 |2180 | 583k|  7 |   0 |   0 | 1.018755e+03 | 1.241863e+03 |  21.90%|  10.99%
 2770s| 13700 | 13357 | 11604k| 846.0 |   284M |  40 |4494 |1499 |2322 | 587k|  8 |   0 |   0 | 1.019236e+03 | 1.241863e+03 |  21.84%|  11.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s| 13800 | 13455 | 11681k| 845.5 |   284M |  40 |4494 |1499 |2176 | 591k|  5 |   0 |   0 | 1.019481e+03 | 1.241863e+03 |  21.81%|  11.02%
 2805s| 13900 | 13547 | 11755k| 844.7 |   286M |  40 |4494 |1499 |2414 | 595k|  9 |   0 |   0 | 1.019588e+03 | 1.241863e+03 |  21.80%|  11.03%
 2824s| 14000 | 13643 | 11831k| 844.1 |   288M |  40 |4494 |1499 |2573 | 599k|  7 |   0 |   0 | 1.019588e+03 | 1.241863e+03 |  21.80%|  11.03%
 2842s| 14100 | 13737 | 11910k| 843.7 |   290M |  40 |4494 |1499 |2384 | 603k|  7 |   0 |   0 | 1.019593e+03 | 1.241863e+03 |  21.80%|  11.05%
 2859s| 14200 | 13837 | 11983k| 842.9 |   290M |  40 |4494 |1499 |2351 | 607k|  5 |   0 |   0 | 1.019593e+03 | 1.241863e+03 |  21.80%|  11.07%
 2877s| 14300 | 13933 | 12063k| 842.6 |   293M |  40 |4494 |1499 |2238 | 610k|  6 |   0 |   0 | 1.019593e+03 | 1.241863e+03 |  21.80%|  11.08%
 2896s| 14400 | 14031 | 12144k| 842.4 |   294M |  40 |4494 |1499 |2229 | 614k|  5 |   0 |   0 | 1.019593e+03 | 1.241863e+03 |  21.80%|  11.09%
 2915s| 14500 | 14127 | 12224k| 842.1 |   296M |  40 |4494 |1499 |2397 | 618k|  4 |   0 |   0 | 1.019593e+03 | 1.241863e+03 |  21.80%|  11.11%
 2934s| 14600 | 14223 | 12306k| 841.9 |   296M |  40 |4494 |1499 |2415 | 623k|  8 |   0 |   0 | 1.019593e+03 | 1.241863e+03 |  21.80%|  11.12%
 2952s| 14700 | 14323 | 12381k| 841.3 |   298M |  40 |4494 |1499 |2357 | 627k|  6 |   0 |   0 | 1.019593e+03 | 1.241863e+03 |  21.80%|  11.15%
 2968s| 14800 | 14417 | 12449k| 840.2 |   299M |  40 |4494 |1499 |2329 | 631k|  7 |   0 |   0 | 1.020075e+03 | 1.241863e+03 |  21.74%|  11.18%
 2987s| 14900 | 14509 | 12533k| 840.2 |   302M |  40 |4494 |1499 |2267 | 635k|  4 |   0 |   0 | 1.020446e+03 | 1.241863e+03 |  21.70%|  11.21%
 3004s| 15000 | 14605 | 12608k| 839.6 |   302M |  40 |4494 |1499 |2249 | 639k|  4 |   0 |   0 | 1.020519e+03 | 1.241863e+03 |  21.69%|  11.23%
 3022s| 15100 | 14693 | 12686k| 839.2 |   304M |  40 |4494 |1499 |2313 | 643k|  6 |   0 |   0 | 1.021360e+03 | 1.241863e+03 |  21.59%|  11.30%
 3041s| 15200 | 14793 | 12769k| 839.1 |   305M |  40 |4494 |1499 |2364 | 647k|  7 |   0 |   0 | 1.021360e+03 | 1.241863e+03 |  21.59%|  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s| 15300 | 14893 | 12846k| 838.7 |   308M |  40 |4494 |1499 |2160 | 651k|  6 |   0 |   0 | 1.021360e+03 | 1.241863e+03 |  21.59%|  11.32%
 3075s| 15400 | 14991 | 12913k| 837.6 |   308M |  40 |4494 |1499 |2207 | 655k|  6 |   0 |   0 | 1.021496e+03 | 1.241863e+03 |  21.57%|  11.34%
 3093s| 15500 | 15085 | 12994k| 837.4 |   310M |  40 |4494 |1499 |2239 | 659k|  5 |   0 |   0 | 1.021496e+03 | 1.241863e+03 |  21.57%|  11.36%
 3111s| 15600 | 15177 | 13069k| 836.9 |   310M |  40 |4494 |1499 |2350 | 663k|  6 |   0 |   0 | 1.021496e+03 | 1.241863e+03 |  21.57%|  11.38%
 3129s| 15700 | 15275 | 13147k| 836.5 |   315M |  40 |4494 |1499 |2182 | 667k|  2 |   0 |   0 | 1.022171e+03 | 1.241863e+03 |  21.49%|  11.40%
 3147s| 15800 | 15359 | 13230k| 836.4 |   315M |  40 |4494 |1499 |2254 | 670k|  7 |   0 |   0 | 1.022556e+03 | 1.241863e+03 |  21.45%|  11.41%
 3169s| 15900 | 15455 | 13304k| 835.9 |   317M |  40 |4494 |1499 |2254 | 674k|  6 |   0 |   0 | 1.022556e+03 | 1.241863e+03 |  21.45%|  11.42%
 3187s| 16000 | 15543 | 13380k| 835.3 |   317M |  40 |4494 |1499 |2266 | 678k| 10 |   0 |   0 | 1.022584e+03 | 1.241863e+03 |  21.44%|  11.44%
 3204s| 16100 | 15641 | 13452k| 834.6 |   320M |  41 |4494 |1499 |2453 | 681k|  6 |   0 |   0 | 1.022840e+03 | 1.241863e+03 |  21.41%|  11.47%
 3219s| 16200 | 15739 | 13517k| 833.5 |   322M |  41 |4494 |1499 |2423 | 686k|  7 |   0 |   0 | 1.023064e+03 | 1.241863e+03 |  21.39%|  11.48%
 3237s| 16300 | 15831 | 13594k| 833.1 |   323M |  41 |4494 |1499 |2390 | 689k|  8 |   0 |   0 | 1.023129e+03 | 1.241863e+03 |  21.38%|  11.49%
 3253s| 16400 | 15929 | 13664k| 832.3 |   324M |  41 |4494 |1499 |2424 | 693k|  6 |   0 |   0 | 1.023265e+03 | 1.241863e+03 |  21.36%|  11.50%
 3270s| 16500 | 16027 | 13736k| 831.6 |   327M |  41 |4494 |1499 |2392 | 697k|  3 |   0 |   0 | 1.023895e+03 | 1.241863e+03 |  21.29%|  11.52%
 3288s| 16600 | 16123 | 13813k| 831.3 |   328M |  41 |4494 |1499 |2266 | 701k|  7 |   0 |   0 | 1.023895e+03 | 1.241863e+03 |  21.29%|  11.53%
 3306s| 16700 | 16219 | 13892k| 831.0 |   330M |  41 |4494 |1499 |2284 | 704k|  6 |   0 |   0 | 1.023895e+03 | 1.241863e+03 |  21.29%|  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s| 16800 | 16307 | 13972k| 830.8 |   330M |  41 |4494 |1499 |2446 | 709k|  5 |   0 |   0 | 1.024033e+03 | 1.241863e+03 |  21.27%|  11.57%
 3343s| 16900 | 16403 | 14052k| 830.6 |   333M |  41 |4494 |1499 |2549 | 713k|  8 |   0 |   0 | 1.024033e+03 | 1.241863e+03 |  21.27%|  11.61%
 3360s| 17000 | 16501 | 14124k| 830.0 |   336M |  41 |4494 |1499 |2512 | 717k|  8 |   0 |   0 | 1.024033e+03 | 1.241863e+03 |  21.27%|  11.62%
 3377s| 17100 | 16597 | 14195k| 829.3 |   337M |  41 |4494 |1499 |2429 | 721k|  5 |   0 |   0 | 1.024113e+03 | 1.241863e+03 |  21.26%|  11.64%
 3396s| 17200 | 16691 | 14277k| 829.3 |   337M |  41 |4494 |1499 |2223 | 725k|  8 |   0 |   0 | 1.024556e+03 | 1.241863e+03 |  21.21%|  11.66%
 3411s| 17300 | 16783 | 14344k| 828.3 |   338M |  41 |4494 |1499 |2500 | 728k|  7 |   0 |   0 | 1.024558e+03 | 1.241863e+03 |  21.21%|  11.67%
 3430s| 17400 | 16881 | 14423k| 828.1 |   342M |  41 |4494 |1499 |2624 | 732k|  8 |   0 |   0 | 1.024639e+03 | 1.241863e+03 |  21.20%|  11.68%
 3448s| 17500 | 16973 | 14499k| 827.7 |   344M |  41 |4494 |1499 |2444 | 736k|  6 |   0 |   0 | 1.024760e+03 | 1.241863e+03 |  21.19%|  11.70%
 3466s| 17600 | 17065 | 14581k| 827.7 |   345M |  41 |4494 |1499 |2252 | 740k|  7 |   0 |   0 | 1.024760e+03 | 1.241863e+03 |  21.19%|  11.72%
 3482s| 17700 | 17159 | 14649k| 826.8 |   346M |  41 |4494 |1499 |2043 | 744k|  7 |   0 |   0 | 1.024760e+03 | 1.241863e+03 |  21.19%|  11.73%
 3499s| 17800 | 17259 | 14721k| 826.2 |   347M |  41 |4494 |1499 |2202 | 748k|  4 |   0 |   0 | 1.025003e+03 | 1.241863e+03 |  21.16%|  11.76%
 3515s| 17900 | 17353 | 14795k| 825.7 |   348M |  41 |4494 |1499 |2332 | 752k|  7 |   0 |   0 | 1.025818e+03 | 1.241863e+03 |  21.06%|  11.78%
 3534s| 18000 | 17451 | 14875k| 825.6 |   349M |  41 |4494 |1499 |2245 | 756k|  6 |   0 |   0 | 1.025818e+03 | 1.241863e+03 |  21.06%|  11.79%
 3558s| 18100 | 17539 | 14950k| 825.2 |   352M |  41 |4494 |1499 |2335 | 760k|  6 |   0 |   0 | 1.025882e+03 | 1.241863e+03 |  21.05%|  11.82%
 3573s| 18200 | 17637 | 15016k| 824.3 |   354M |  41 |4494 |1499 |2461 | 763k|  5 |   0 |   0 | 1.026123e+03 | 1.241863e+03 |  21.02%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3591s| 18300 | 17727 | 15092k| 823.9 |   356M |  41 |4494 |1499 |2391 | 767k|  8 |   0 |   0 | 1.026214e+03 | 1.241863e+03 |  21.01%|  11.88%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 18350
Primal Bound       : +1.24186297955933e+03 (6 solutions)
Dual Bound         : +1.02627022954483e+03
Gap                : 21.01 %
primal_bound = 1241.8629795593322, dual_bound = 1026.270229544833, gap = 17.36042973847252, time = 3602.97
