solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|355200 |327524 | 15885k|  44.7 |   680M |  39 |1100 | 378 | 418 | 343k|  2 |   4 |   0 | 2.691284e+03 | 2.936137e+03 |   9.10%|  53.06%
 1094s|355300 |327606 | 15889k|  44.7 |   680M |  39 |1100 | 378 | 432 | 343k|  2 |   4 |   0 | 2.691331e+03 | 2.936137e+03 |   9.10%|  53.07%
 1095s|355400 |327692 | 15894k|  44.7 |   680M |  39 |1100 | 378 | 422 | 343k|  2 |   4 |   0 | 2.691339e+03 | 2.936137e+03 |   9.10%|  53.07%
 1095s|355500 |327788 | 15898k|  44.7 |   680M |  39 |1100 | 378 | 427 | 344k|  2 |   4 |   0 | 2.691339e+03 | 2.936137e+03 |   9.10%|  53.07%
 1095s|355600 |327880 | 15902k|  44.7 |   680M |  39 |1100 | 378 | 420 | 344k|  2 |   4 |   0 | 2.691378e+03 | 2.936137e+03 |   9.09%|  53.07%
 1096s|355700 |327964 | 15907k|  44.7 |   680M |  39 |1100 | 378 | 429 | 344k|  2 |   4 |   0 | 2.691395e+03 | 2.936137e+03 |   9.09%|  53.07%
 1096s|355800 |328060 | 15911k|  44.7 |   680M |  39 |1100 | 378 | 427 | 344k|  2 |   4 |   0 | 2.691405e+03 | 2.936137e+03 |   9.09%|  53.07%
 1096s|355900 |328148 | 15916k|  44.7 |   680M |  39 |1100 | 378 | 431 | 344k|  2 |   4 |   0 | 2.691410e+03 | 2.936137e+03 |   9.09%|  53.08%
 1096s|356000 |328236 | 15921k|  44.7 |   681M |  39 |1100 | 378 | 416 | 344k|  2 |   4 |   0 | 2.691417e+03 | 2.936137e+03 |   9.09%|  53.08%
 1097s|356100 |328326 | 15924k|  44.7 |   681M |  39 |1100 | 378 | 413 | 344k|  0 |   4 |   0 | 2.691422e+03 | 2.936137e+03 |   9.09%|  53.08%
 1097s|356200 |328412 | 15929k|  44.7 |   681M |  39 |1100 | 378 | 426 | 344k|  2 |   4 |   0 | 2.691476e+03 | 2.936137e+03 |   9.09%|  53.08%
 1097s|356300 |328496 | 15933k|  44.7 |   681M |  39 |1100 | 378 | 425 | 344k|  2 |   4 |   0 | 2.691497e+03 | 2.936137e+03 |   9.09%|  53.08%
 1098s|356400 |328588 | 15937k|  44.7 |   681M |  39 |1100 | 378 | 423 | 344k|  2 |   4 |   0 | 2.691505e+03 | 2.936137e+03 |   9.09%|  53.08%
 1098s|356500 |328670 | 15941k|  44.7 |   681M |  39 |1100 | 378 | 420 | 344k|  0 |   4 |   0 | 2.691539e+03 | 2.936137e+03 |   9.09%|  53.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s|356600 |328758 | 15945k|  44.7 |   681M |  39 |1100 | 378 | 418 | 345k|  2 |   4 |   0 | 2.691549e+03 | 2.936137e+03 |   9.09%|  53.09%
 1098s|356700 |328842 | 15949k|  44.7 |   683M |  39 |1100 | 378 | 422 | 345k|  2 |   4 |   0 | 2.691566e+03 | 2.936137e+03 |   9.09%|  53.09%
 1099s|356800 |328928 | 15953k|  44.7 |   684M |  39 |1100 | 378 | 415 | 345k|  1 |   4 |   0 | 2.691590e+03 | 2.936137e+03 |   9.09%|  53.09%
 1099s|356900 |329012 | 15957k|  44.7 |   684M |  39 |1100 | 378 | 420 | 345k|  1 |   4 |   0 | 2.691649e+03 | 2.936137e+03 |   9.08%|  53.09%
 1099s|357000 |329096 | 15962k|  44.7 |   684M |  39 |1100 | 378 | 426 | 345k|  3 |   4 |   0 | 2.691670e+03 | 2.936137e+03 |   9.08%|  53.10%
 1099s|357100 |329188 | 15966k|  44.7 |   684M |  39 |1100 | 378 | 415 | 345k|  2 |   4 |   0 | 2.691740e+03 | 2.936137e+03 |   9.08%|  53.10%
 1100s|357200 |329266 | 15970k|  44.7 |   684M |  39 |1100 | 378 | 419 | 345k|  1 |   4 |   0 | 2.691768e+03 | 2.936137e+03 |   9.08%|  53.14%
 1100s|357300 |329358 | 15974k|  44.7 |   685M |  39 |1100 | 378 | 417 | 345k|  2 |   4 |   0 | 2.691826e+03 | 2.936137e+03 |   9.08%|  53.15%
 1100s|357400 |329450 | 15979k|  44.7 |   685M |  39 |1100 | 378 | 422 | 345k|  1 |   4 |   0 | 2.691829e+03 | 2.936137e+03 |   9.08%|  53.15%
 1101s|357500 |329536 | 15983k|  44.7 |   685M |  39 |1100 | 378 | 420 | 345k|  2 |   4 |   0 | 2.691831e+03 | 2.936137e+03 |   9.08%|  53.15%
 1101s|357600 |329628 | 15988k|  44.7 |   686M |  39 |1100 | 378 | 414 | 346k|  2 |   4 |   0 | 2.691831e+03 | 2.936137e+03 |   9.08%|  53.15%
 1101s|357700 |329720 | 15992k|  44.7 |   686M |  39 |1100 | 378 | 408 | 346k|  1 |   4 |   0 | 2.691869e+03 | 2.936137e+03 |   9.07%|  53.15%
 1101s|357800 |329808 | 15996k|  44.7 |   686M |  39 |1100 | 378 | 429 | 346k|  2 |   4 |   0 | 2.691879e+03 | 2.936137e+03 |   9.07%|  53.15%
 1102s|357900 |329900 | 16001k|  44.7 |   686M |  39 |1100 | 378 | 429 | 346k|  2 |   4 |   0 | 2.691962e+03 | 2.936137e+03 |   9.07%|  53.15%
 1102s|358000 |329990 | 16005k|  44.7 |   686M |  39 |1100 | 378 | 427 | 346k|  1 |   4 |   0 | 2.692021e+03 | 2.936137e+03 |   9.07%|  53.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s|358100 |330078 | 16009k|  44.7 |   686M |  39 |1100 | 378 | 419 | 346k|  0 |   4 |   0 | 2.692025e+03 | 2.936137e+03 |   9.07%|  53.16%
 1102s|358200 |330172 | 16014k|  44.7 |   686M |  39 |1100 | 378 | 421 | 346k|  2 |   4 |   0 | 2.692039e+03 | 2.936137e+03 |   9.07%|  53.16%
 1103s|358300 |330266 | 16018k|  44.7 |   686M |  39 |1100 | 378 | 426 | 346k|  2 |   4 |   0 | 2.692040e+03 | 2.936137e+03 |   9.07%|  53.16%
 1103s|358400 |330348 | 16022k|  44.7 |   686M |  39 |1100 | 378 | 430 | 346k|  2 |   4 |   0 | 2.692060e+03 | 2.936137e+03 |   9.07%|  53.16%
 1103s|358500 |330436 | 16026k|  44.7 |   687M |  39 |1100 | 378 | 429 | 346k|  1 |   4 |   0 | 2.692069e+03 | 2.936137e+03 |   9.07%|  53.18%
 1104s|358600 |330512 | 16030k|  44.7 |   687M |  39 |1100 | 378 | 419 | 346k|  2 |   4 |   0 | 2.692091e+03 | 2.936137e+03 |   9.07%|  53.18%
 1104s|358700 |330602 | 16035k|  44.7 |   687M |  39 |1100 | 378 | 425 | 347k|  2 |   4 |   0 | 2.692107e+03 | 2.936137e+03 |   9.06%|  53.18%
 1104s|358800 |330686 | 16039k|  44.7 |   687M |  39 |1100 | 378 | 419 | 347k|  2 |   4 |   0 | 2.692133e+03 | 2.936137e+03 |   9.06%|  53.19%
 1104s|358900 |330774 | 16043k|  44.7 |   687M |  39 |1100 | 378 | 428 | 347k|  2 |   4 |   0 | 2.692147e+03 | 2.936137e+03 |   9.06%|  53.19%
 1105s|359000 |330872 | 16047k|  44.7 |   687M |  39 |1100 | 378 | 416 | 347k|  1 |   4 |   0 | 2.692147e+03 | 2.936137e+03 |   9.06%|  53.19%
 1105s|359100 |330960 | 16051k|  44.7 |   687M |  39 |1100 | 378 | 432 | 347k|  2 |   4 |   0 | 2.692147e+03 | 2.936137e+03 |   9.06%|  53.19%
 1105s|359200 |331050 | 16056k|  44.7 |   687M |  39 |1100 | 378 | 412 | 347k|  2 |   4 |   0 | 2.692176e+03 | 2.936137e+03 |   9.06%|  53.19%
 1105s|359300 |331142 | 16060k|  44.7 |   687M |  39 |1100 | 378 | 427 | 347k|  2 |   4 |   0 | 2.692195e+03 | 2.936137e+03 |   9.06%|  53.20%
 1106s|359400 |331226 | 16064k|  44.7 |   687M |  39 |1100 | 378 | 421 | 347k|  1 |   4 |   0 | 2.692205e+03 | 2.936137e+03 |   9.06%|  53.20%
 1106s|359500 |331306 | 16068k|  44.7 |   687M |  39 |1100 | 378 | 425 | 347k|  2 |   4 |   0 | 2.692228e+03 | 2.936137e+03 |   9.06%|  53.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|359600 |331398 | 16072k|  44.7 |   687M |  39 |1100 | 378 | 424 | 347k|  2 |   4 |   0 | 2.692243e+03 | 2.936137e+03 |   9.06%|  53.21%
 1107s|359700 |331488 | 16076k|  44.7 |   687M |  39 |1100 | 378 | 424 | 348k|  2 |   4 |   0 | 2.692308e+03 | 2.936137e+03 |   9.06%|  53.21%
 1107s|359800 |331586 | 16081k|  44.7 |   687M |  39 |1100 | 378 | 422 | 348k|  2 |   4 |   0 | 2.692308e+03 | 2.936137e+03 |   9.06%|  53.21%
 1107s|359900 |331672 | 16085k|  44.7 |   687M |  39 |1100 | 378 | 427 | 348k|  1 |   4 |   0 | 2.692350e+03 | 2.936137e+03 |   9.05%|  53.21%
 1107s|360000 |331752 | 16089k|  44.7 |   687M |  39 |1100 | 378 | 420 | 348k|  2 |   4 |   0 | 2.692377e+03 | 2.936137e+03 |   9.05%|  53.21%
 1108s|360100 |331844 | 16093k|  44.7 |   687M |  39 |1100 | 378 | 414 | 348k|  2 |   4 |   0 | 2.692377e+03 | 2.936137e+03 |   9.05%|  53.21%
 1108s|360200 |331944 | 16097k|  44.7 |   687M |  39 |1100 | 378 | 423 | 348k|  1 |   4 |   0 | 2.692377e+03 | 2.936137e+03 |   9.05%|  53.21%
 1108s|360300 |332034 | 16102k|  44.7 |   687M |  39 |1100 | 378 | 421 | 348k|  2 |   4 |   0 | 2.692378e+03 | 2.936137e+03 |   9.05%|  53.22%
 1108s|360400 |332126 | 16106k|  44.7 |   687M |  39 |1100 | 378 | 424 | 348k|  2 |   4 |   0 | 2.692378e+03 | 2.936137e+03 |   9.05%|  53.22%
 1109s|360500 |332212 | 16110k|  44.7 |   688M |  39 |1100 | 378 | 427 | 348k|  2 |   4 |   0 | 2.692425e+03 | 2.936137e+03 |   9.05%|  53.22%
 1109s|360600 |332306 | 16114k|  44.7 |   688M |  39 |1100 | 378 | 420 | 348k|  2 |   4 |   0 | 2.692448e+03 | 2.936137e+03 |   9.05%|  53.22%
 1109s|360700 |332396 | 16119k|  44.7 |   688M |  39 |1100 | 378 | 424 | 349k|  1 |   4 |   0 | 2.692476e+03 | 2.936137e+03 |   9.05%|  53.22%
 1110s|360800 |332486 | 16123k|  44.7 |   688M |  39 |1100 | 378 | 421 | 349k|  2 |   4 |   0 | 2.692507e+03 | 2.936137e+03 |   9.05%|  53.22%
 1110s|360900 |332570 | 16127k|  44.7 |   688M |  39 |1100 | 378 | 420 | 349k|  2 |   4 |   0 | 2.692528e+03 | 2.936137e+03 |   9.05%|  53.23%
 1110s|361000 |332660 | 16131k|  44.7 |   689M |  39 |1100 | 378 | 425 | 349k|  2 |   4 |   0 | 2.692533e+03 | 2.936137e+03 |   9.05%|  53.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|361100 |332756 | 16136k|  44.7 |   689M |  39 |1100 | 378 | 421 | 349k|  2 |   4 |   0 | 2.692570e+03 | 2.936137e+03 |   9.05%|  53.23%
 1111s|361200 |332840 | 16139k|  44.7 |   689M |  39 |1100 | 378 | 413 | 349k|  2 |   4 |   0 | 2.692595e+03 | 2.936137e+03 |   9.04%|  53.23%
 1111s|361300 |332926 | 16143k|  44.7 |   689M |  39 |1100 | 378 | 427 | 349k|  2 |   4 |   0 | 2.692626e+03 | 2.936137e+03 |   9.04%|  53.23%
 1111s|361400 |333008 | 16148k|  44.7 |   689M |  39 |1100 | 378 | 425 | 349k|  2 |   4 |   0 | 2.692670e+03 | 2.936137e+03 |   9.04%|  53.23%
 1111s|361500 |333100 | 16151k|  44.7 |   689M |  39 |1100 | 378 | 427 | 349k|  2 |   4 |   0 | 2.692670e+03 | 2.936137e+03 |   9.04%|  53.23%
 1112s|361600 |333192 | 16156k|  44.7 |   691M |  39 |1100 | 378 | 422 | 349k|  0 |   4 |   0 | 2.692696e+03 | 2.936137e+03 |   9.04%|  53.24%
 1112s|361700 |333276 | 16160k|  44.7 |   691M |  39 |1100 | 378 | 416 | 349k|  1 |   4 |   0 | 2.692752e+03 | 2.936137e+03 |   9.04%|  53.24%
 1112s|361800 |333370 | 16164k|  44.7 |   691M |  39 |1100 | 378 | 426 | 350k|  2 |   4 |   0 | 2.692771e+03 | 2.936137e+03 |   9.04%|  53.24%
 1113s|361900 |333456 | 16168k|  44.7 |   691M |  39 |1100 | 378 | 416 | 350k|  2 |   4 |   0 | 2.692792e+03 | 2.936137e+03 |   9.04%|  53.24%
 1113s|362000 |333536 | 16172k|  44.7 |   691M |  39 |1100 | 378 | 421 | 350k|  3 |   4 |   0 | 2.692833e+03 | 2.936137e+03 |   9.04%|  53.25%
 1113s|362100 |333626 | 16177k|  44.7 |   693M |  39 |1100 | 378 | 425 | 350k|  2 |   4 |   0 | 2.692841e+03 | 2.936137e+03 |   9.03%|  53.25%
 1113s|362200 |333710 | 16181k|  44.7 |   693M |  39 |1100 | 378 | 419 | 350k|  3 |   4 |   0 | 2.692861e+03 | 2.936137e+03 |   9.03%|  53.25%
 1114s|362300 |333798 | 16185k|  44.7 |   693M |  39 |1100 | 378 | 415 | 350k|  1 |   4 |   0 | 2.692883e+03 | 2.936137e+03 |   9.03%|  53.25%
 1114s|362400 |333892 | 16189k|  44.7 |   693M |  39 |1100 | 378 | 424 | 350k|  2 |   4 |   0 | 2.692883e+03 | 2.936137e+03 |   9.03%|  53.25%
 1114s|362500 |333982 | 16193k|  44.7 |   693M |  39 |1100 | 378 | 411 | 350k|  2 |   4 |   0 | 2.692887e+03 | 2.936137e+03 |   9.03%|  53.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s|362600 |334072 | 16197k|  44.7 |   693M |  39 |1100 | 378 | 425 | 350k|  2 |   4 |   0 | 2.692887e+03 | 2.936137e+03 |   9.03%|  53.26%
 1115s|362700 |334156 | 16201k|  44.7 |   693M |  39 |1100 | 378 | 422 | 350k|  2 |   4 |   0 | 2.692913e+03 | 2.936137e+03 |   9.03%|  53.26%
 1115s|362800 |334250 | 16206k|  44.7 |   693M |  39 |1100 | 378 | 419 | 350k|  2 |   4 |   0 | 2.692917e+03 | 2.936137e+03 |   9.03%|  53.26%
 1115s|362900 |334342 | 16210k|  44.7 |   693M |  39 |1100 | 378 | 417 | 351k|  2 |   4 |   0 | 2.692974e+03 | 2.936137e+03 |   9.03%|  53.26%
 1116s|363000 |334436 | 16214k|  44.7 |   693M |  39 |1100 | 378 | 421 | 351k|  0 |   4 |   0 | 2.692980e+03 | 2.936137e+03 |   9.03%|  53.26%
 1116s|363100 |334520 | 16219k|  44.7 |   693M |  39 |1100 | 378 | 418 | 351k|  2 |   4 |   0 | 2.693036e+03 | 2.936137e+03 |   9.03%|  53.27%
 1116s|363200 |334606 | 16223k|  44.7 |   693M |  39 |1100 | 378 | 419 | 351k|  2 |   4 |   0 | 2.693038e+03 | 2.936137e+03 |   9.03%|  53.27%
 1116s|363300 |334698 | 16227k|  44.7 |   694M |  39 |1100 | 378 | 427 | 351k|  2 |   4 |   0 | 2.693130e+03 | 2.936137e+03 |   9.02%|  53.27%
 1117s|363400 |334792 | 16232k|  44.7 |   694M |  39 |1100 | 378 | 413 | 351k|  2 |   4 |   0 | 2.693176e+03 | 2.936137e+03 |   9.02%|  53.27%
 1117s|363500 |334884 | 16236k|  44.7 |   694M |  39 |1100 | 378 | 427 | 351k|  2 |   4 |   0 | 2.693207e+03 | 2.936137e+03 |   9.02%|  53.27%
 1117s|363600 |334976 | 16240k|  44.7 |   694M |  39 |1100 | 378 | 422 | 351k|  2 |   4 |   0 | 2.693222e+03 | 2.936137e+03 |   9.02%|  53.27%
 1118s|363700 |335066 | 16245k|  44.7 |   694M |  39 |1100 | 378 | 424 | 351k|  2 |   4 |   0 | 2.693222e+03 | 2.936137e+03 |   9.02%|  53.27%
 1118s|363800 |335158 | 16249k|  44.7 |   694M |  39 |1100 | 378 | 419 | 351k|  2 |   4 |   0 | 2.693247e+03 | 2.936137e+03 |   9.02%|  53.28%
 1118s|363900 |335240 | 16253k|  44.7 |   694M |  39 |1100 | 378 | 417 | 352k|  2 |   4 |   0 | 2.693310e+03 | 2.936137e+03 |   9.02%|  53.28%
 1118s|364000 |335336 | 16258k|  44.7 |   694M |  39 |1100 | 378 | 424 | 352k|  2 |   4 |   0 | 2.693331e+03 | 2.936137e+03 |   9.02%|  53.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s|364100 |335418 | 16262k|  44.7 |   694M |  39 |1100 | 378 | 421 | 352k|  2 |   4 |   0 | 2.693368e+03 | 2.936137e+03 |   9.01%|  53.28%
 1119s|364200 |335508 | 16267k|  44.7 |   694M |  39 |1100 | 378 | 421 | 352k|  1 |   4 |   0 | 2.693391e+03 | 2.936137e+03 |   9.01%|  53.28%
 1119s|364300 |335600 | 16271k|  44.7 |   694M |  39 |1100 | 378 | 421 | 352k|  2 |   4 |   0 | 2.693446e+03 | 2.936137e+03 |   9.01%|  53.29%
 1120s|364400 |335686 | 16276k|  44.7 |   694M |  39 |1100 | 378 | 418 | 352k|  2 |   4 |   0 | 2.693480e+03 | 2.936137e+03 |   9.01%|  53.29%
 1120s|364500 |335772 | 16279k|  44.7 |   694M |  39 |1100 | 378 | 424 | 352k|  2 |   4 |   0 | 2.693495e+03 | 2.936137e+03 |   9.01%|  53.29%
 1120s|364600 |335856 | 16283k|  44.7 |   694M |  39 |1100 | 378 | 420 | 352k|  2 |   4 |   0 | 2.693519e+03 | 2.936137e+03 |   9.01%|  53.29%
 1120s|364700 |335948 | 16288k|  44.7 |   694M |  39 |1100 | 378 | 423 | 352k|  2 |   4 |   0 | 2.693519e+03 | 2.936137e+03 |   9.01%|  53.29%
 1121s|364800 |336040 | 16293k|  44.7 |   696M |  39 |1100 | 378 | 429 | 352k|  1 |   4 |   0 | 2.693528e+03 | 2.936137e+03 |   9.01%|  53.29%
 1121s|364900 |336128 | 16297k|  44.7 |   696M |  39 |1100 | 378 | 423 | 352k|  2 |   4 |   0 | 2.693532e+03 | 2.936137e+03 |   9.01%|  53.30%
 1121s|365000 |336220 | 16302k|  44.7 |   696M |  39 |1100 | 378 | 426 | 353k|  2 |   4 |   0 | 2.693532e+03 | 2.936137e+03 |   9.01%|  53.30%
 1121s|365100 |336308 | 16306k|  44.7 |   697M |  39 |1100 | 378 | 423 | 353k|  2 |   4 |   0 | 2.693598e+03 | 2.936137e+03 |   9.00%|  53.30%
 1122s|365200 |336396 | 16310k|  44.7 |   697M |  39 |1100 | 378 | 423 | 353k|  2 |   4 |   0 | 2.693598e+03 | 2.936137e+03 |   9.00%|  53.30%
 1122s|365300 |336492 | 16315k|  44.7 |   697M |  39 |1100 | 378 | 420 | 353k|  2 |   4 |   0 | 2.693630e+03 | 2.936137e+03 |   9.00%|  53.30%
 1122s|365400 |336576 | 16319k|  44.7 |   697M |  39 |1100 | 378 | 427 | 353k|  2 |   4 |   0 | 2.693672e+03 | 2.936137e+03 |   9.00%|  53.30%
 1123s|365500 |336668 | 16323k|  44.7 |   697M |  39 |1100 | 378 | 428 | 353k|  2 |   4 |   0 | 2.693672e+03 | 2.936137e+03 |   9.00%|  53.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s|365600 |336762 | 16327k|  44.7 |   697M |  39 |1100 | 378 | 427 | 353k|  1 |   4 |   0 | 2.693672e+03 | 2.936137e+03 |   9.00%|  53.31%
 1123s|365700 |336856 | 16332k|  44.7 |   697M |  39 |1100 | 378 | 423 | 353k|  2 |   4 |   0 | 2.693672e+03 | 2.936137e+03 |   9.00%|  53.31%
 1123s|365800 |336938 | 16336k|  44.7 |   698M |  39 |1100 | 378 | 429 | 353k|  2 |   4 |   0 | 2.693716e+03 | 2.936137e+03 |   9.00%|  53.31%
 1124s|365900 |337014 | 16340k|  44.7 |   699M |  39 |1100 | 378 | 432 | 353k|  2 |   4 |   0 | 2.693813e+03 | 2.936137e+03 |   9.00%|  53.31%
 1124s|366000 |337112 | 16345k|  44.7 |   699M |  39 |1100 | 378 | 421 | 353k|  1 |   4 |   0 | 2.693813e+03 | 2.936137e+03 |   9.00%|  53.31%
 1124s|366100 |337204 | 16349k|  44.7 |   699M |  39 |1100 | 378 | 421 | 354k|  2 |   4 |   0 | 2.693813e+03 | 2.936137e+03 |   9.00%|  53.31%
 1125s|366200 |337298 | 16353k|  44.7 |   699M |  39 |1100 | 378 | 424 | 354k|  2 |   4 |   0 | 2.693830e+03 | 2.936137e+03 |   8.99%|  53.31%
 1125s|366300 |337368 | 16357k|  44.7 |   699M |  39 |1100 | 378 | 414 | 354k|  1 |   4 |   0 | 2.693832e+03 | 2.936137e+03 |   8.99%|  53.33%
 1125s|366400 |337456 | 16361k|  44.6 |   699M |  39 |1100 | 378 | 423 | 354k|  1 |   4 |   0 | 2.693858e+03 | 2.936137e+03 |   8.99%|  53.34%
 1125s|366500 |337536 | 16365k|  44.6 |   699M |  39 |1100 | 378 | 429 | 354k|  2 |   4 |   0 | 2.693895e+03 | 2.936137e+03 |   8.99%|  53.34%
 1126s|366600 |337622 | 16370k|  44.7 |   699M |  39 |1100 | 378 | 431 | 354k|  2 |   4 |   0 | 2.693966e+03 | 2.936137e+03 |   8.99%|  53.34%
 1126s|366700 |337704 | 16375k|  44.7 |   700M |  39 |1100 | 378 | 427 | 354k|  1 |   4 |   0 | 2.693993e+03 | 2.936137e+03 |   8.99%|  53.34%
 1126s|366800 |337792 | 16380k|  44.7 |   700M |  39 |1100 | 378 | 430 | 354k|  2 |   4 |   0 | 2.694040e+03 | 2.936137e+03 |   8.99%|  53.35%
 1126s|366900 |337882 | 16384k|  44.7 |   700M |  39 |1100 | 378 | 420 | 354k|  2 |   4 |   0 | 2.694047e+03 | 2.936137e+03 |   8.99%|  53.35%
 1127s|367000 |337960 | 16389k|  44.7 |   700M |  39 |1100 | 378 | 416 | 354k|  1 |   4 |   0 | 2.694070e+03 | 2.936137e+03 |   8.99%|  53.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s|367100 |338050 | 16393k|  44.7 |   700M |  39 |1100 | 378 | 420 | 355k|  2 |   4 |   0 | 2.694070e+03 | 2.936137e+03 |   8.99%|  53.35%
 1127s|367200 |338146 | 16397k|  44.7 |   700M |  39 |1100 | 378 | 426 | 355k|  2 |   4 |   0 | 2.694088e+03 | 2.936137e+03 |   8.98%|  53.35%
 1128s|367300 |338226 | 16401k|  44.6 |   700M |  39 |1100 | 378 | 423 | 355k|  2 |   4 |   0 | 2.694133e+03 | 2.936137e+03 |   8.98%|  53.35%
 1128s|367400 |338312 | 16405k|  44.6 |   700M |  39 |1100 | 378 | 420 | 355k|  1 |   4 |   0 | 2.694138e+03 | 2.936137e+03 |   8.98%|  53.36%
 1128s|367500 |338402 | 16409k|  44.6 |   701M |  39 |1100 | 378 | 429 | 355k|  2 |   4 |   0 | 2.694138e+03 | 2.936137e+03 |   8.98%|  53.36%
 1128s|367600 |338490 | 16414k|  44.6 |   701M |  39 |1100 | 378 | 420 | 355k|  2 |   4 |   0 | 2.694160e+03 | 2.936137e+03 |   8.98%|  53.36%
 1129s|367700 |338576 | 16418k|  44.6 |   701M |  39 |1100 | 378 | 417 | 355k|  2 |   4 |   0 | 2.694180e+03 | 2.936137e+03 |   8.98%|  53.36%
 1129s|367800 |338662 | 16422k|  44.6 |   701M |  39 |1100 | 378 | 422 | 355k|  1 |   4 |   0 | 2.694261e+03 | 2.936137e+03 |   8.98%|  53.36%
 1129s|367900 |338742 | 16426k|  44.6 |   701M |  39 |1100 | 378 | 419 | 355k|  2 |   4 |   0 | 2.694293e+03 | 2.936137e+03 |   8.98%|  53.36%
 1129s|368000 |338834 | 16431k|  44.6 |   703M |  39 |1100 | 378 | 425 | 355k|  1 |   4 |   0 | 2.694319e+03 | 2.936137e+03 |   8.98%|  53.36%
 1130s|368100 |338918 | 16435k|  44.6 |   703M |  39 |1100 | 378 | 419 | 355k|  2 |   4 |   0 | 2.694330e+03 | 2.936137e+03 |   8.97%|  53.37%
 1130s|368200 |339010 | 16440k|  44.6 |   703M |  39 |1100 | 378 | 418 | 356k|  2 |   4 |   0 | 2.694338e+03 | 2.936137e+03 |   8.97%|  53.37%
 1130s|368300 |339098 | 16444k|  44.6 |   703M |  39 |1100 | 378 | 430 | 356k|  1 |   4 |   0 | 2.694340e+03 | 2.936137e+03 |   8.97%|  53.37%
 1131s|368400 |339184 | 16448k|  44.6 |   703M |  39 |1100 | 378 | 423 | 356k|  2 |   4 |   0 | 2.694365e+03 | 2.936137e+03 |   8.97%|  53.37%
 1131s|368500 |339276 | 16452k|  44.6 |   703M |  39 |1100 | 378 | 414 | 356k|  2 |   4 |   0 | 2.694388e+03 | 2.936137e+03 |   8.97%|  53.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s|368600 |339364 | 16457k|  44.6 |   705M |  39 |1100 | 378 | 428 | 356k|  2 |   4 |   0 | 2.694448e+03 | 2.936137e+03 |   8.97%|  53.38%
 1131s|368700 |339450 | 16461k|  44.6 |   705M |  39 |1100 | 378 | 421 | 356k|  2 |   4 |   0 | 2.694470e+03 | 2.936137e+03 |   8.97%|  53.38%
 1132s|368800 |339546 | 16466k|  44.6 |   705M |  39 |1100 | 378 | 420 | 356k|  2 |   4 |   0 | 2.694470e+03 | 2.936137e+03 |   8.97%|  53.38%
