solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 30600 | 30447 |  5272k| 171.8 |   210M |  36 |3124 | 881 |1020 | 174k|  1 |  11 |  21 | 5.344902e+03 | 7.231485e+03 |  35.30%| unknown
  907s| 30700 | 30547 |  5286k| 171.8 |   211M |  36 |3124 | 881 |1016 | 175k|  1 |  11 |  21 | 5.345057e+03 | 7.231485e+03 |  35.29%| unknown
  909s| 30800 | 30647 |  5303k| 171.8 |   211M |  36 |3124 | 881 |1036 | 175k|  2 |  11 |  21 | 5.345867e+03 | 7.231485e+03 |  35.27%| unknown
  911s| 30900 | 30747 |  5319k| 171.7 |   212M |  36 |3124 | 881 |1030 | 176k|  4 |  11 |  21 | 5.346162e+03 | 7.231485e+03 |  35.26%| unknown
  914s| 31000 | 30847 |  5334k| 171.6 |   214M |  36 |3124 | 881 |1086 | 176k|  3 |  11 |  21 | 5.346162e+03 | 7.231485e+03 |  35.26%| unknown
  916s| 31100 | 30945 |  5350k| 171.6 |   215M |  36 |3124 | 881 |1087 | 177k|  5 |  11 |  21 | 5.346457e+03 | 7.231485e+03 |  35.26%| unknown
  919s| 31200 | 31045 |  5365k| 171.5 |   215M |  36 |3124 | 881 |1043 | 178k|  4 |  11 |  21 | 5.346964e+03 | 7.231485e+03 |  35.24%| unknown
  921s| 31300 | 31145 |  5381k| 171.5 |   215M |  36 |3124 | 881 | 993 | 178k|  1 |  11 |  21 | 5.347150e+03 | 7.231485e+03 |  35.24%| unknown
  924s| 31400 | 31245 |  5396k| 171.4 |   215M |  36 |3124 | 881 |1043 | 179k|  2 |  11 |  21 | 5.347150e+03 | 7.231485e+03 |  35.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 31500 | 31343 |  5411k| 171.4 |   216M |  36 |3124 | 881 |1075 | 180k|  5 |  11 |  21 | 5.347566e+03 | 7.231485e+03 |  35.23%| unknown
  929s| 31600 | 31443 |  5426k| 171.3 |   216M |  36 |3124 | 881 | 999 | 180k|  3 |  11 |  21 | 5.347754e+03 | 7.231485e+03 |  35.22%| unknown
  934s| 31700 | 31543 |  5442k| 171.2 |   218M |  36 |3124 | 881 |1060 | 181k|  4 |  11 |  21 | 5.348158e+03 | 7.231485e+03 |  35.21%| unknown
  936s| 31800 | 31643 |  5459k| 171.3 |   219M |  36 |3124 | 881 |1081 | 181k|  4 |  11 |  21 | 5.349422e+03 | 7.231485e+03 |  35.18%| unknown
  938s| 31900 | 31741 |  5473k| 171.2 |   220M |  36 |3124 | 881 |1100 | 182k|  5 |  11 |  21 | 5.349665e+03 | 7.231485e+03 |  35.18%| unknown
  941s| 32000 | 31839 |  5490k| 171.2 |   220M |  36 |3124 | 881 |1016 | 182k|  5 |  11 |  21 | 5.349957e+03 | 7.231485e+03 |  35.17%| unknown
  943s| 32100 | 31939 |  5506k| 171.1 |   221M |  36 |3124 | 881 |1027 | 183k|  2 |  11 |  21 | 5.350409e+03 | 7.231485e+03 |  35.16%| unknown
  946s| 32200 | 32039 |  5521k| 171.1 |   221M |  36 |3124 | 881 |1079 | 184k|  1 |  11 |  21 | 5.350409e+03 | 7.231485e+03 |  35.16%| unknown
  949s| 32300 | 32137 |  5541k| 171.1 |   222M |  36 |3124 | 882 |1012 | 184k|  3 |  12 |  21 | 5.351257e+03 | 7.231485e+03 |  35.14%| unknown
  951s| 32400 | 32237 |  5557k| 171.1 |   222M |  36 |3124 | 882 |1085 | 185k|  5 |  12 |  21 | 5.352007e+03 | 7.231485e+03 |  35.12%| unknown
  953s| 32500 | 32337 |  5574k| 171.1 |   222M |  36 |3124 | 882 |1097 | 185k|  4 |  12 |  21 | 5.352007e+03 | 7.231485e+03 |  35.12%| unknown
  956s| 32600 | 32437 |  5591k| 171.1 |   224M |  36 |3124 | 882 |1054 | 186k|  1 |  12 |  21 | 5.352587e+03 | 7.231485e+03 |  35.10%| unknown
  959s| 32700 | 32537 |  5609k| 171.1 |   226M |  36 |3124 | 882 |1048 | 186k|  5 |  12 |  21 | 5.353112e+03 | 7.231485e+03 |  35.09%| unknown
  961s| 32800 | 32637 |  5628k| 171.2 |   226M |  36 |3124 | 882 |1051 | 187k|  4 |  12 |  21 | 5.354006e+03 | 7.231485e+03 |  35.07%| unknown
  964s| 32900 | 32737 |  5645k| 171.2 |   227M |  36 |3124 | 882 |1057 | 188k|  3 |  12 |  21 | 5.355472e+03 | 7.231485e+03 |  35.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 33000 | 32835 |  5664k| 171.2 |   228M |  36 |3124 | 882 |1067 | 188k|  4 |  12 |  21 | 5.356336e+03 | 7.231485e+03 |  35.01%| unknown
  969s| 33100 | 32935 |  5681k| 171.2 |   228M |  36 |3124 | 882 |1037 | 189k|  1 |  12 |  21 | 5.356710e+03 | 7.231485e+03 |  35.00%| unknown
  972s| 33200 | 33035 |  5699k| 171.3 |   228M |  36 |3124 | 882 |1054 | 189k|  3 |  12 |  21 | 5.356762e+03 | 7.231485e+03 |  35.00%| unknown
  974s| 33300 | 33135 |  5714k| 171.2 |   228M |  36 |3124 | 882 |1020 | 190k|  2 |  12 |  21 | 5.356762e+03 | 7.231485e+03 |  35.00%| unknown
  977s| 33400 | 33229 |  5731k| 171.2 |   228M |  36 |3124 | 882 |1021 | 190k|  1 |  12 |  21 | 5.358290e+03 | 7.231485e+03 |  34.96%| unknown
  979s| 33500 | 33329 |  5746k| 171.1 |   228M |  36 |3124 | 882 |1046 | 191k|  5 |  12 |  21 | 5.358921e+03 | 7.231485e+03 |  34.94%| unknown
  981s| 33600 | 33427 |  5761k| 171.1 |   228M |  36 |3124 | 882 |1074 | 192k|  4 |  12 |  21 | 5.358962e+03 | 7.231485e+03 |  34.94%| unknown
  984s| 33700 | 33527 |  5777k| 171.0 |   229M |  36 |3124 | 882 |1095 | 192k|  6 |  12 |  21 | 5.359169e+03 | 7.231485e+03 |  34.94%| unknown
  987s| 33800 | 33625 |  5795k| 171.1 |   230M |  36 |3124 | 883 |1054 | 193k|  4 |  13 |  21 | 5.359713e+03 | 7.231485e+03 |  34.92%| unknown
  990s| 33900 | 33723 |  5814k| 171.1 |   230M |  36 |3124 | 883 |1049 | 193k|  6 |  13 |  21 | 5.360160e+03 | 7.231485e+03 |  34.91%| unknown
  992s| 34000 | 33823 |  5830k| 171.1 |   231M |  36 |3124 | 883 |1002 | 194k|  1 |  13 |  21 | 5.360443e+03 | 7.231485e+03 |  34.90%| unknown
  995s| 34100 | 33923 |  5847k| 171.1 |   232M |  36 |3124 | 883 |1030 | 195k|  3 |  13 |  21 | 5.361384e+03 | 7.231485e+03 |  34.88%| unknown
  998s| 34200 | 34023 |  5866k| 171.2 |   233M |  36 |3124 | 883 |1018 | 195k|  1 |  13 |  21 | 5.361612e+03 | 7.231485e+03 |  34.88%| unknown
 1000s| 34300 | 34121 |  5883k| 171.1 |   233M |  36 |3124 | 883 |1023 | 196k|  6 |  13 |  21 | 5.361676e+03 | 7.231485e+03 |  34.87%| unknown
 1003s| 34400 | 34219 |  5900k| 171.1 |   233M |  36 |3124 | 883 |1087 | 197k|  5 |  13 |  21 | 5.362314e+03 | 7.231485e+03 |  34.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 34500 | 34319 |  5916k| 171.1 |   233M |  36 |3124 | 883 |1044 | 197k|  3 |  13 |  21 | 5.362347e+03 | 7.231485e+03 |  34.86%| unknown
 1007s| 34600 | 34419 |  5932k| 171.1 |   234M |  36 |3124 | 883 |1027 | 198k|  5 |  13 |  21 | 5.362507e+03 | 7.231485e+03 |  34.85%| unknown
 1010s| 34700 | 34517 |  5948k| 171.1 |   236M |  36 |3124 | 883 |1027 | 198k|  3 |  13 |  21 | 5.363044e+03 | 7.231485e+03 |  34.84%| unknown
 1012s| 34800 | 34617 |  5965k| 171.0 |   236M |  36 |3124 | 883 |1050 | 199k|  5 |  13 |  21 | 5.363371e+03 | 7.231485e+03 |  34.83%| unknown
 1015s| 34900 | 34717 |  5982k| 171.0 |   237M |  36 |3124 | 883 |1039 | 200k|  5 |  13 |  21 | 5.363371e+03 | 7.231485e+03 |  34.83%| unknown
 1017s| 35000 | 34817 |  5999k| 171.0 |   237M |  36 |3124 | 883 | 990 | 200k|  2 |  13 |  21 | 5.363554e+03 | 7.231485e+03 |  34.83%| unknown
 1020s| 35100 | 34917 |  6015k| 171.0 |   237M |  36 |3124 | 882 |1026 | 201k|  2 |  13 |  21 | 5.364145e+03 | 7.231485e+03 |  34.81%| unknown
 1022s| 35200 | 35017 |  6030k| 170.9 |   238M |  36 |3124 | 882 |1060 | 201k|  1 |  13 |  21 | 5.364653e+03 | 7.231485e+03 |  34.80%| unknown
 1025s| 35300 | 35115 |  6048k| 171.0 |   238M |  36 |3124 | 882 |1009 | 202k|  2 |  13 |  21 | 5.365769e+03 | 7.231485e+03 |  34.77%| unknown
 1027s| 35400 | 35215 |  6064k| 170.9 |   239M |  36 |3124 | 882 |1074 | 203k|  3 |  13 |  21 | 5.365933e+03 | 7.231485e+03 |  34.77%| unknown
 1030s| 35500 | 35315 |  6081k| 170.9 |   239M |  36 |3124 | 882 |1100 | 203k|  4 |  13 |  21 | 5.366130e+03 | 7.231485e+03 |  34.76%| unknown
 1032s| 35600 | 35413 |  6100k| 171.0 |   239M |  36 |3124 | 882 |1029 | 204k|  3 |  13 |  21 | 5.366641e+03 | 7.231485e+03 |  34.75%| unknown
 1035s| 35700 | 35513 |  6117k| 171.0 |   241M |  36 |3124 | 882 |1077 | 204k|  3 |  13 |  21 | 5.366927e+03 | 7.231485e+03 |  34.74%| unknown
 1041s| 35800 | 35613 |  6134k| 171.0 |   241M |  36 |3124 | 882 |1051 | 205k|  7 |  13 |  21 | 5.368244e+03 | 7.231485e+03 |  34.71%| unknown
 1044s| 35900 | 35713 |  6151k| 171.0 |   244M |  36 |3124 | 882 |1093 | 205k|  7 |  13 |  21 | 5.368887e+03 | 7.231485e+03 |  34.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s| 36000 | 35813 |  6165k| 170.9 |   244M |  36 |3124 | 882 | 999 | 206k|  4 |  13 |  21 | 5.369000e+03 | 7.231485e+03 |  34.69%| unknown
 1048s| 36100 | 35913 |  6182k| 170.9 |   244M |  36 |3124 | 882 |1050 | 207k|  3 |  13 |  21 | 5.369394e+03 | 7.231485e+03 |  34.68%| unknown
 1051s| 36200 | 36013 |  6199k| 170.9 |   244M |  36 |3124 | 882 |1076 | 207k|  6 |  13 |  21 | 5.369665e+03 | 7.231485e+03 |  34.67%| unknown
 1054s| 36300 | 36113 |  6217k| 170.9 |   244M |  36 |3124 | 882 |1016 | 208k|  1 |  13 |  21 | 5.369782e+03 | 7.231485e+03 |  34.67%| unknown
 1056s| 36400 | 36213 |  6235k| 170.9 |   244M |  36 |3124 | 882 |1068 | 208k|  4 |  13 |  21 | 5.369782e+03 | 7.231485e+03 |  34.67%| unknown
 1059s| 36500 | 36311 |  6251k| 170.9 |   244M |  36 |3124 | 882 |1042 | 209k|  4 |  13 |  21 | 5.370963e+03 | 7.231485e+03 |  34.64%| unknown
 1061s| 36600 | 36411 |  6267k| 170.9 |   244M |  36 |3124 | 882 |1080 | 210k|  6 |  13 |  21 | 5.370993e+03 | 7.231485e+03 |  34.64%| unknown
 1063s| 36700 | 36511 |  6283k| 170.9 |   245M |  36 |3124 | 882 |1078 | 210k|  5 |  13 |  21 | 5.372715e+03 | 7.231485e+03 |  34.60%| unknown
 1066s| 36800 | 36611 |  6302k| 170.9 |   247M |  36 |3124 | 882 |1032 | 211k|  4 |  13 |  21 | 5.373427e+03 | 7.231485e+03 |  34.58%| unknown
 1068s| 36900 | 36711 |  6317k| 170.8 |   247M |  36 |3124 | 882 |1046 | 211k|  4 |  13 |  21 | 5.373496e+03 | 7.231485e+03 |  34.58%| unknown
 1071s| 37000 | 36811 |  6335k| 170.9 |   248M |  36 |3124 | 882 |1038 | 212k|  3 |  13 |  21 | 5.373933e+03 | 7.231485e+03 |  34.57%| unknown
 1074s| 37100 | 36909 |  6354k| 170.9 |   248M |  36 |3124 | 882 |1100 | 213k|  6 |  13 |  21 | 5.374976e+03 | 7.231485e+03 |  34.54%| unknown
 1076s| 37200 | 37009 |  6371k| 170.9 |   251M |  36 |3124 | 882 |1040 | 213k|  4 |  13 |  21 | 5.374976e+03 | 7.231485e+03 |  34.54%| unknown
 1079s| 37300 | 37109 |  6385k| 170.8 |   251M |  36 |3124 | 882 |1042 | 214k|  6 |  13 |  21 | 5.374976e+03 | 7.231485e+03 |  34.54%| unknown
 1081s| 37400 | 37207 |  6400k| 170.8 |   251M |  36 |3124 | 883 |1066 | 214k|  6 |  14 |  21 | 5.375564e+03 | 7.231485e+03 |  34.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 37500 | 37307 |  6414k| 170.7 |   252M |  36 |3124 | 883 |1064 | 215k|  2 |  14 |  21 | 5.376650e+03 | 7.231485e+03 |  34.50%| unknown
 1085s| 37600 | 37405 |  6429k| 170.6 |   252M |  36 |3124 | 883 |1042 | 216k|  1 |  14 |  21 | 5.376851e+03 | 7.231485e+03 |  34.49%| unknown
 1088s| 37700 | 37505 |  6449k| 170.7 |   253M |  36 |3124 | 883 |1068 | 216k|  3 |  14 |  21 | 5.377009e+03 | 7.231485e+03 |  34.49%| unknown
 1091s| 37800 | 37603 |  6467k| 170.7 |   254M |  36 |3124 | 883 |1030 | 217k|  3 |  14 |  21 | 5.377201e+03 | 7.231485e+03 |  34.48%| unknown
 1094s| 37900 | 37703 |  6483k| 170.7 |   255M |  36 |3124 | 883 |1060 | 218k|  1 |  14 |  21 | 5.377201e+03 | 7.231485e+03 |  34.48%| unknown
 1096s| 38000 | 37803 |  6500k| 170.7 |   255M |  36 |3124 | 883 |1064 | 218k|  6 |  14 |  21 | 5.377201e+03 | 7.231485e+03 |  34.48%| unknown
 1098s| 38100 | 37901 |  6515k| 170.7 |   255M |  36 |3124 | 883 | 997 | 219k|  1 |  14 |  21 | 5.377399e+03 | 7.231485e+03 |  34.48%| unknown
 1102s| 38200 | 37999 |  6529k| 170.6 |   255M |  36 |3124 | 883 |1093 | 219k|  4 |  14 |  21 | 5.378083e+03 | 7.231485e+03 |  34.46%| unknown
 1104s| 38300 | 38099 |  6545k| 170.6 |   255M |  36 |3124 | 883 |1026 | 220k|  5 |  14 |  21 | 5.378192e+03 | 7.231485e+03 |  34.46%| unknown
 1107s| 38400 | 38199 |  6560k| 170.5 |   255M |  36 |3124 | 883 |1008 | 221k|  4 |  14 |  21 | 5.378192e+03 | 7.231485e+03 |  34.46%| unknown
 1109s| 38500 | 38299 |  6574k| 170.4 |   255M |  36 |3124 | 883 |1015 | 221k|  4 |  14 |  21 | 5.378272e+03 | 7.231485e+03 |  34.46%| unknown
 1111s| 38600 | 38399 |  6591k| 170.4 |   255M |  36 |3124 | 883 |1015 | 222k|  1 |  14 |  21 | 5.378272e+03 | 7.231485e+03 |  34.46%| unknown
 1114s| 38700 | 38497 |  6607k| 170.4 |   257M |  36 |3124 | 883 |1114 | 222k|  4 |  14 |  21 | 5.378462e+03 | 7.231485e+03 |  34.45%| unknown
 1117s| 38800 | 38597 |  6624k| 170.4 |   258M |  36 |3124 | 883 |1052 | 223k|  4 |  14 |  21 | 5.378491e+03 | 7.231485e+03 |  34.45%| unknown
 1119s| 38900 | 38695 |  6642k| 170.4 |   259M |  36 |3124 | 884 |1042 | 224k|  3 |  15 |  21 | 5.379319e+03 | 7.231485e+03 |  34.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 39000 | 38793 |  6657k| 170.4 |   260M |  36 |3124 | 884 |1002 | 224k|  1 |  15 |  21 | 5.379352e+03 | 7.231485e+03 |  34.43%| unknown
 1124s| 39100 | 38893 |  6675k| 170.4 |   261M |  36 |3124 | 884 |1000 | 225k|  3 |  15 |  21 | 5.379460e+03 | 7.231485e+03 |  34.43%| unknown
 1127s| 39200 | 38993 |  6692k| 170.4 |   261M |  36 |3124 | 883 |1054 | 225k|  6 |  15 |  21 | 5.381000e+03 | 7.231485e+03 |  34.39%| unknown
 1129s| 39300 | 39093 |  6707k| 170.3 |   261M |  36 |3124 | 883 |1076 | 226k|  2 |  15 |  21 | 5.382176e+03 | 7.231485e+03 |  34.36%| unknown
 1131s| 39400 | 39193 |  6725k| 170.4 |   261M |  36 |3124 | 883 |1058 | 227k|  4 |  15 |  21 | 5.383506e+03 | 7.231485e+03 |  34.33%| unknown
 1134s| 39500 | 39291 |  6741k| 170.3 |   262M |  36 |3124 | 883 |1058 | 227k|  6 |  15 |  21 | 5.383811e+03 | 7.231485e+03 |  34.32%| unknown
 1136s| 39600 | 39389 |  6757k| 170.3 |   264M |  36 |3124 | 883 |1085 | 228k|  4 |  15 |  21 | 5.384038e+03 | 7.231485e+03 |  34.31%| unknown
 1139s| 39700 | 39489 |  6772k| 170.3 |   264M |  36 |3124 | 883 |1084 | 229k|  6 |  15 |  21 | 5.385539e+03 | 7.231485e+03 |  34.28%| unknown
 1141s| 39800 | 39589 |  6788k| 170.2 |   264M |  36 |3124 | 882 |1028 | 229k|  3 |  15 |  21 | 5.385750e+03 | 7.231485e+03 |  34.27%| unknown
 1144s| 39900 | 39689 |  6805k| 170.2 |   265M |  36 |3124 | 882 |1073 | 230k|  1 |  15 |  21 | 5.385750e+03 | 7.231485e+03 |  34.27%| unknown
 1146s| 40000 | 39789 |  6821k| 170.2 |   265M |  36 |3124 | 882 |1080 | 230k|  6 |  15 |  21 | 5.385871e+03 | 7.231485e+03 |  34.27%| unknown
 1151s| 40100 | 39889 |  6837k| 170.2 |   265M |  36 |3124 | 882 |1046 | 231k|  4 |  15 |  21 | 5.386488e+03 | 7.231485e+03 |  34.25%| unknown
 1153s| 40200 | 39989 |  6853k| 170.2 |   266M |  36 |3124 | 882 |1013 | 231k|  6 |  15 |  21 | 5.386488e+03 | 7.231485e+03 |  34.25%| unknown
 1156s| 40300 | 40089 |  6872k| 170.2 |   267M |  36 |3124 | 882 |1062 | 232k|  6 |  15 |  21 | 5.386651e+03 | 7.231485e+03 |  34.25%| unknown
 1159s| 40400 | 40187 |  6890k| 170.2 |   267M |  36 |3124 | 882 |1053 | 233k|  5 |  15 |  21 | 5.386750e+03 | 7.231485e+03 |  34.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 40500 | 40285 |  6906k| 170.2 |   267M |  36 |3124 | 882 |1095 | 233k| 12 |  15 |  22 | 5.386750e+03 | 7.231485e+03 |  34.25%| unknown
 1163s| 40600 | 40383 |  6921k| 170.2 |   267M |  36 |3124 | 882 |1029 | 234k|  1 |  15 |  22 | 5.386753e+03 | 7.231485e+03 |  34.25%| unknown
 1166s| 40700 | 40483 |  6938k| 170.2 |   268M |  36 |3124 | 882 |1059 | 234k|  2 |  15 |  22 | 5.387461e+03 | 7.231485e+03 |  34.23%| unknown
 1168s| 40800 | 40583 |  6955k| 170.1 |   271M |  36 |3124 | 882 |1045 | 235k|  6 |  15 |  22 | 5.387546e+03 | 7.231485e+03 |  34.23%| unknown
 1171s| 40900 | 40683 |  6972k| 170.1 |   271M |  36 |3124 | 882 |1028 | 235k|  4 |  15 |  22 | 5.387787e+03 | 7.231485e+03 |  34.22%| unknown
 1173s| 41000 | 40783 |  6988k| 170.1 |   271M |  36 |3124 | 882 |1011 | 236k|  1 |  15 |  22 | 5.388204e+03 | 7.231485e+03 |  34.21%| unknown
 1175s| 41100 | 40883 |  7004k| 170.1 |   271M |  36 |3124 | 882 |1028 | 236k|  1 |  15 |  22 | 5.388204e+03 | 7.231485e+03 |  34.21%| unknown
 1178s| 41200 | 40981 |  7023k| 170.1 |   271M |  36 |3124 | 882 |1039 | 237k|  3 |  15 |  22 | 5.388791e+03 | 7.231485e+03 |  34.19%| unknown
 1181s| 41300 | 41081 |  7040k| 170.1 |   271M |  36 |3124 | 882 |1071 | 238k|  4 |  15 |  22 | 5.390203e+03 | 7.231485e+03 |  34.16%| unknown
 1183s| 41400 | 41181 |  7058k| 170.2 |   272M |  36 |3124 | 882 |1044 | 238k|  4 |  15 |  22 | 5.391108e+03 | 7.231485e+03 |  34.14%| unknown
 1186s| 41500 | 41281 |  7075k| 170.2 |   272M |  36 |3124 | 882 |1011 | 239k|  3 |  15 |  22 | 5.391190e+03 | 7.231485e+03 |  34.14%| unknown
 1189s| 41600 | 41381 |  7091k| 170.1 |   272M |  36 |3124 | 882 |1074 | 239k|  5 |  15 |  22 | 5.391778e+03 | 7.231485e+03 |  34.12%| unknown
 1191s| 41700 | 41477 |  7111k| 170.2 |   274M |  36 |3124 | 882 |1019 | 240k|  1 |  15 |  22 | 5.393574e+03 | 7.231485e+03 |  34.08%| unknown
 1194s| 41800 | 41577 |  7126k| 170.2 |   275M |  36 |3124 | 882 |1070 | 240k|  3 |  15 |  22 | 5.393574e+03 | 7.231485e+03 |  34.08%| unknown
 1196s| 41900 | 41677 |  7142k| 170.2 |   276M |  36 |3124 | 882 |1076 | 241k|  2 |  15 |  22 | 5.394608e+03 | 7.231485e+03 |  34.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s| 42000 | 41777 |  7158k| 170.1 |   276M |  36 |3124 | 882 |1035 | 242k|  3 |  15 |  22 | 5.394704e+03 | 7.231485e+03 |  34.05%| unknown
 1201s| 42100 | 41877 |  7175k| 170.1 |   276M |  36 |3124 | 882 |1081 | 242k|  6 |  15 |  22 | 5.394868e+03 | 7.231485e+03 |  34.04%| unknown
 1203s| 42200 | 41975 |  7191k| 170.1 |   276M |  36 |3124 | 882 |1023 | 243k|  2 |  15 |  22 | 5.395727e+03 | 7.231485e+03 |  34.02%| unknown
 1206s| 42300 | 42075 |  7210k| 170.1 |   276M |  36 |3124 | 882 |1072 | 243k|  5 |  15 |  22 | 5.395944e+03 | 7.231485e+03 |  34.02%| unknown
 1208s| 42400 | 42175 |  7227k| 170.1 |   276M |  36 |3124 | 882 |1055 | 244k|  6 |  15 |  22 | 5.397014e+03 | 7.231485e+03 |  33.99%| unknown
 1210s| 42500 | 42271 |  7243k| 170.1 |   276M |  36 |3124 | 882 |1032 | 244k|  5 |  15 |  22 | 5.397484e+03 | 7.231485e+03 |  33.98%| unknown
 1213s| 42600 | 42371 |  7260k| 170.1 |   276M |  36 |3124 | 882 |1056 | 245k|  7 |  15 |  22 | 5.397728e+03 | 7.231485e+03 |  33.97%| unknown
 1215s| 42700 | 42467 |  7274k| 170.1 |   277M |  36 |3124 | 882 |1053 | 245k|  5 |  15 |  22 | 5.398338e+03 | 7.231485e+03 |  33.96%| unknown
 1217s| 42800 | 42567 |  7291k| 170.1 |   278M |  36 |3124 | 882 |1051 | 246k|  7 |  15 |  22 | 5.398622e+03 | 7.231485e+03 |  33.95%| unknown
 1220s| 42900 | 42667 |  7308k| 170.0 |   279M |  36 |3124 | 882 |1044 | 246k|  1 |  15 |  22 | 5.398933e+03 | 7.231485e+03 |  33.94%| unknown
 1222s| 43000 | 42767 |  7324k| 170.0 |   279M |  36 |3124 | 882 |1003 | 247k|  5 |  15 |  22 | 5.399466e+03 | 7.231485e+03 |  33.93%| unknown
 1224s| 43100 | 42867 |  7339k| 170.0 |   279M |  36 |3124 | 882 |1010 | 247k|  3 |  15 |  22 | 5.399574e+03 | 7.231485e+03 |  33.93%| unknown
 1227s| 43200 | 42967 |  7354k| 169.9 |   280M |  36 |3124 | 882 | 994 | 248k|  4 |  15 |  22 | 5.399843e+03 | 7.231485e+03 |  33.92%| unknown
 1229s| 43300 | 43067 |  7370k| 169.9 |   280M |  36 |3124 | 882 |1061 | 249k|  5 |  15 |  22 | 5.399843e+03 | 7.231485e+03 |  33.92%| unknown
 1232s| 43400 | 43165 |  7387k| 169.9 |   281M |  36 |3124 | 882 |1045 | 249k|  3 |  15 |  22 | 5.400445e+03 | 7.231485e+03 |  33.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 43500 | 43265 |  7403k| 169.9 |   281M |  36 |3124 | 882 |1116 | 250k|  7 |  15 |  22 | 5.400997e+03 | 7.231485e+03 |  33.89%| unknown
 1237s| 43600 | 43361 |  7422k| 169.9 |   283M |  36 |3124 | 882 |1049 | 250k|  6 |  15 |  22 | 5.402021e+03 | 7.231485e+03 |  33.87%| unknown
 1239s| 43700 | 43457 |  7438k| 169.9 |   283M |  36 |3124 | 882 |1061 | 251k|  2 |  15 |  22 | 5.403145e+03 | 7.231485e+03 |  33.84%| unknown
 1242s| 43800 | 43557 |  7454k| 169.9 |   284M |  36 |3124 | 882 |1017 | 251k|  2 |  15 |  22 | 5.403145e+03 | 7.231485e+03 |  33.84%| unknown
 1245s| 43900 | 43657 |  7471k| 169.9 |   284M |  36 |3124 | 882 |1043 | 252k|  3 |  15 |  22 | 5.403514e+03 | 7.231485e+03 |  33.83%| unknown
 1247s| 44000 | 43757 |  7490k| 169.9 |   285M |  36 |3124 | 882 |1063 | 253k|  2 |  15 |  22 | 5.403523e+03 | 7.231485e+03 |  33.83%| unknown
