solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 66900 | 60975 |  3304k|  49.3 |   398M |  34 |1142 | 415 | 554 | 321k|  1 | 641 | 279 | 2.746418e+03 | 3.714090e+03 |  35.23%|  19.84%
  512s| 67000 | 61063 |  3310k|  49.3 |   398M |  34 |1142 | 415 | 540 | 321k|  1 | 642 | 279 | 2.746910e+03 | 3.714090e+03 |  35.21%|  19.85%
  512s| 67100 | 61149 |  3314k|  49.3 |   399M |  34 |1142 | 416 | 576 | 322k|  6 | 643 | 279 | 2.747204e+03 | 3.714090e+03 |  35.20%|  19.87%
  513s| 67200 | 61239 |  3319k|  49.3 |   399M |  34 |1142 | 416 | 564 | 322k|  4 | 644 | 279 | 2.747351e+03 | 3.714090e+03 |  35.19%|  19.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 67300 | 61337 |  3322k|  49.3 |   399M |  34 |1142 | 415 | 557 | 323k|  4 | 644 | 279 | 2.747440e+03 | 3.714090e+03 |  35.18%|  19.87%
  514s| 67400 | 61433 |  3327k|  49.3 |   399M |  34 |1142 | 416 | 561 | 323k|  4 | 645 | 279 | 2.747591e+03 | 3.714090e+03 |  35.18%|  19.88%
  515s| 67500 | 61519 |  3332k|  49.3 |   399M |  34 |1142 | 416 | 563 | 324k|  3 | 646 | 279 | 2.747837e+03 | 3.714090e+03 |  35.16%|  19.88%
  516s| 67600 | 61605 |  3337k|  49.3 |   399M |  34 |1142 | 416 | 527 | 324k|  1 | 647 | 279 | 2.747893e+03 | 3.714090e+03 |  35.16%|  19.90%
  517s| 67700 | 61693 |  3342k|  49.3 |   399M |  34 |1142 | 416 | 557 | 325k|  1 | 647 | 279 | 2.748017e+03 | 3.714090e+03 |  35.16%|  19.96%
  517s| 67800 | 61783 |  3346k|  49.3 |   399M |  34 |1142 | 414 | 579 | 325k|  4 | 647 | 279 | 2.748017e+03 | 3.714090e+03 |  35.16%|  19.97%
  518s| 67900 | 61869 |  3351k|  49.3 |   399M |  34 |1142 | 415 | 569 | 326k|  4 | 648 | 279 | 2.748075e+03 | 3.714090e+03 |  35.15%|  19.98%
  519s| 68000 | 61957 |  3355k|  49.3 |   402M |  34 |1142 | 415 | 552 | 326k|  4 | 649 | 279 | 2.748166e+03 | 3.714090e+03 |  35.15%|  20.02%
  519s| 68100 | 62043 |  3360k|  49.3 |   402M |  34 |1142 | 415 | 577 | 327k|  4 | 650 | 280 | 2.748200e+03 | 3.714090e+03 |  35.15%|  20.03%
  520s| 68200 | 62137 |  3365k|  49.3 |   402M |  34 |1142 | 413 | 554 | 327k|  2 | 650 | 281 | 2.748535e+03 | 3.714090e+03 |  35.13%|  20.04%
  521s| 68300 | 62225 |  3369k|  49.3 |   402M |  34 |1142 | 417 | 543 | 328k|  4 | 654 | 282 | 2.748611e+03 | 3.714090e+03 |  35.13%|  20.06%
  521s| 68400 | 62315 |  3374k|  49.2 |   403M |  34 |1142 | 420 | 540 | 328k|  4 | 658 | 282 | 2.748611e+03 | 3.714090e+03 |  35.13%|  20.07%
  522s| 68500 | 62407 |  3379k|  49.3 |   403M |  34 |1142 | 419 | 564 | 329k|  4 | 658 | 282 | 2.748775e+03 | 3.714090e+03 |  35.12%|  20.08%
  523s| 68600 | 62491 |  3383k|  49.2 |   404M |  34 |1142 | 420 | 582 | 329k|  6 | 661 | 282 | 2.748917e+03 | 3.714090e+03 |  35.11%|  20.09%
  524s| 68700 | 62577 |  3388k|  49.2 |   404M |  34 |1142 | 419 | 546 | 330k|  4 | 662 | 282 | 2.749186e+03 | 3.714090e+03 |  35.10%|  20.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 68800 | 62667 |  3392k|  49.2 |   404M |  34 |1142 | 418 | 546 | 330k|  3 | 662 | 282 | 2.749277e+03 | 3.714090e+03 |  35.09%|  20.11%
  525s| 68900 | 62761 |  3397k|  49.2 |   404M |  34 |1142 | 419 | 592 | 331k|  6 | 663 | 282 | 2.749332e+03 | 3.714090e+03 |  35.09%|  20.11%
  526s| 69000 | 62855 |  3402k|  49.2 |   405M |  34 |1142 | 417 | 560 | 331k|  1 | 663 | 282 | 2.749409e+03 | 3.714090e+03 |  35.09%|  20.13%
  527s| 69100 | 62941 |  3407k|  49.2 |   405M |  34 |1142 | 417 | 590 | 332k|  3 | 663 | 282 | 2.749530e+03 | 3.714090e+03 |  35.08%|  20.13%
  527s| 69200 | 63031 |  3412k|  49.2 |   406M |  34 |1142 | 417 | 542 | 333k|  4 | 663 | 282 | 2.749819e+03 | 3.714090e+03 |  35.07%|  20.14%
  528s| 69300 | 63121 |  3416k|  49.2 |   407M |  34 |1142 | 415 | 557 | 333k|  4 | 665 | 282 | 2.749850e+03 | 3.714090e+03 |  35.07%|  20.15%
  529s| 69400 | 63213 |  3421k|  49.2 |   407M |  34 |1142 | 415 | 566 | 334k|  1 | 665 | 282 | 2.749924e+03 | 3.714090e+03 |  35.06%|  20.15%
  530s| 69500 | 63299 |  3426k|  49.2 |   407M |  34 |1142 | 416 | 558 | 334k|  4 | 667 | 282 | 2.750144e+03 | 3.714090e+03 |  35.05%|  20.18%
  531s| 69600 | 63391 |  3430k|  49.2 |   407M |  34 |1142 | 415 | 553 | 335k|  3 | 667 | 283 | 2.750161e+03 | 3.714090e+03 |  35.05%|  20.18%
  531s| 69700 | 63479 |  3434k|  49.2 |   408M |  34 |1142 | 416 | 556 | 335k|  1 | 669 | 283 | 2.750186e+03 | 3.714090e+03 |  35.05%|  20.19%
  532s| 69800 | 63567 |  3439k|  49.2 |   408M |  34 |1142 | 416 | 581 | 336k|  6 | 669 | 283 | 2.750222e+03 | 3.714090e+03 |  35.05%|  20.20%
  533s| 69900 | 63659 |  3444k|  49.2 |   408M |  34 |1142 | 416 | 591 | 336k|  7 | 669 | 283 | 2.750414e+03 | 3.714090e+03 |  35.04%|  20.21%
  533s| 70000 | 63753 |  3448k|  49.2 |   408M |  34 |1142 | 417 | 540 | 337k|  1 | 671 | 283 | 2.750506e+03 | 3.714090e+03 |  35.03%|  20.23%
  534s| 70100 | 63849 |  3454k|  49.2 |   408M |  34 |1142 | 417 | 563 | 337k|  3 | 671 | 283 | 2.750680e+03 | 3.714090e+03 |  35.02%|  20.24%
  535s| 70200 | 63929 |  3458k|  49.2 |   408M |  34 |1142 | 418 | 537 | 338k|  1 | 673 | 283 | 2.750680e+03 | 3.714090e+03 |  35.02%|  20.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 70300 | 64019 |  3462k|  49.2 |   410M |  34 |1142 | 416 | 590 | 338k|  4 | 674 | 283 | 2.750769e+03 | 3.714090e+03 |  35.02%|  20.25%
  536s| 70400 | 64109 |  3467k|  49.2 |   411M |  34 |1142 | 415 | 569 | 339k|  5 | 674 | 283 | 2.750816e+03 | 3.714090e+03 |  35.02%|  20.26%
  537s| 70500 | 64205 |  3472k|  49.2 |   411M |  34 |1142 | 415 | 576 | 339k|  1 | 674 | 283 | 2.750869e+03 | 3.714090e+03 |  35.02%|  20.27%
  538s| 70600 | 64303 |  3476k|  49.2 |   411M |  34 |1142 | 414 | 567 | 340k|  5 | 674 | 283 | 2.750869e+03 | 3.714090e+03 |  35.02%|  20.27%
  538s| 70700 | 64393 |  3482k|  49.2 |   412M |  34 |1142 | 414 | 585 | 340k|  6 | 675 | 283 | 2.751232e+03 | 3.714090e+03 |  35.00%|  20.27%
  539s| 70800 | 64475 |  3486k|  49.2 |   412M |  34 |1142 | 414 | 573 | 341k|  5 | 676 | 284 | 2.751477e+03 | 3.714090e+03 |  34.99%|  20.31%
  540s| 70900 | 64571 |  3490k|  49.1 |   412M |  34 |1142 | 413 | 588 | 341k|  4 | 676 | 284 | 2.751504e+03 | 3.714090e+03 |  34.98%|  20.31%
  540s| 71000 | 64659 |  3494k|  49.1 |   412M |  34 |1142 | 415 | 583 | 342k|  6 | 678 | 284 | 2.751536e+03 | 3.714090e+03 |  34.98%|  20.33%
  541s| 71100 | 64753 |  3498k|  49.1 |   414M |  34 |1142 | 416 | 563 | 342k|  3 | 679 | 284 | 2.751536e+03 | 3.714090e+03 |  34.98%|  20.34%
  542s| 71200 | 64847 |  3503k|  49.1 |   415M |  34 |1142 | 417 | 538 | 343k|  4 | 680 | 284 | 2.751568e+03 | 3.714090e+03 |  34.98%|  20.37%
  543s| 71300 | 64933 |  3508k|  49.1 |   415M |  34 |1142 | 417 | 564 | 343k|  4 | 680 | 284 | 2.751668e+03 | 3.714090e+03 |  34.98%|  20.38%
  544s| 71400 | 65027 |  3512k|  49.1 |   415M |  34 |1142 | 417 | 599 | 344k|  4 | 680 | 284 | 2.751707e+03 | 3.714090e+03 |  34.97%|  20.38%
  545s| 71500 | 65117 |  3517k|  49.1 |   416M |  34 |1142 | 414 | 593 | 344k|  7 | 680 | 284 | 2.751847e+03 | 3.714090e+03 |  34.97%|  20.39%
  545s| 71600 | 65197 |  3522k|  49.1 |   418M |  34 |1142 | 413 | 565 | 345k|  1 | 680 | 284 | 2.751934e+03 | 3.714090e+03 |  34.96%|  20.39%
  546s| 71700 | 65283 |  3527k|  49.1 |   418M |  34 |1142 | 414 | 578 | 345k|  1 | 681 | 284 | 2.752202e+03 | 3.714090e+03 |  34.95%|  20.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 71800 | 65375 |  3533k|  49.1 |   420M |  34 |1142 | 413 | 571 | 346k|  2 | 681 | 284 | 2.752202e+03 | 3.714090e+03 |  34.95%|  20.42%
  548s| 71900 | 65457 |  3538k|  49.1 |   421M |  34 |1142 | 414 | 569 | 346k|  4 | 682 | 284 | 2.752246e+03 | 3.714090e+03 |  34.95%|  20.43%
  548s| 72000 | 65543 |  3542k|  49.1 |   421M |  34 |1142 | 413 | 580 | 347k|  5 | 682 | 284 | 2.752473e+03 | 3.714090e+03 |  34.94%|  20.45%
  549s| 72100 | 65641 |  3546k|  49.1 |   422M |  34 |1142 | 413 | 566 | 347k|  1 | 682 | 284 | 2.752812e+03 | 3.714090e+03 |  34.92%|  20.45%
  550s| 72200 | 65731 |  3551k|  49.1 |   422M |  34 |1142 | 415 | 576 | 348k|  6 | 684 | 284 | 2.753256e+03 | 3.714090e+03 |  34.90%|  20.47%
  550s| 72300 | 65819 |  3555k|  49.1 |   422M |  34 |1142 | 415 | 560 | 348k|  4 | 685 | 284 | 2.753306e+03 | 3.714090e+03 |  34.90%|  20.47%
  551s| 72400 | 65907 |  3559k|  49.1 |   422M |  34 |1142 | 416 | 571 | 349k|  8 | 686 | 284 | 2.753518e+03 | 3.714090e+03 |  34.89%|  20.48%
  552s| 72500 | 66001 |  3564k|  49.1 |   423M |  34 |1142 | 415 | 556 | 349k|  0 | 686 | 284 | 2.753563e+03 | 3.714090e+03 |  34.88%|  20.48%
  553s| 72600 | 66087 |  3569k|  49.1 |   423M |  34 |1142 | 414 | 565 | 350k|  4 | 687 | 284 | 2.753738e+03 | 3.714090e+03 |  34.87%|  20.51%
  553s| 72700 | 66175 |  3573k|  49.1 |   423M |  34 |1142 | 417 | 555 | 350k|  2 | 690 | 284 | 2.753989e+03 | 3.714090e+03 |  34.86%|  20.51%
  554s| 72800 | 66271 |  3579k|  49.1 |   424M |  34 |1142 | 417 | 577 | 351k|  7 | 691 | 284 | 2.753995e+03 | 3.714090e+03 |  34.86%|  20.51%
  555s| 72900 | 66355 |  3583k|  49.1 |   424M |  34 |1142 | 415 | 562 | 351k|  6 | 691 | 284 | 2.754084e+03 | 3.714090e+03 |  34.86%|  20.52%
  555s| 73000 | 66439 |  3587k|  49.1 |   424M |  34 |1142 | 415 | 565 | 352k|  5 | 692 | 284 | 2.754084e+03 | 3.714090e+03 |  34.86%|  20.52%
  556s| 73100 | 66533 |  3592k|  49.1 |   425M |  34 |1142 | 415 | 596 | 352k|  4 | 692 | 284 | 2.754185e+03 | 3.714090e+03 |  34.85%|  20.53%
  557s| 73200 | 66625 |  3597k|  49.1 |   425M |  34 |1142 | 414 | 546 | 353k|  1 | 692 | 284 | 2.754562e+03 | 3.714090e+03 |  34.83%|  20.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 73300 | 66723 |  3602k|  49.1 |   425M |  34 |1142 | 413 | 562 | 353k|  4 | 692 | 284 | 2.754562e+03 | 3.714090e+03 |  34.83%|  20.54%
  558s| 73400 | 66811 |  3606k|  49.1 |   425M |  34 |1142 | 413 | 563 | 354k|  4 | 692 | 284 | 2.754678e+03 | 3.714090e+03 |  34.83%|  20.55%
  559s| 73500 | 66901 |  3612k|  49.1 |   426M |  34 |1142 | 413 | 540 | 354k|  0 | 692 | 284 | 2.755013e+03 | 3.714090e+03 |  34.81%|  20.57%
  560s| 73600 | 66987 |  3616k|  49.1 |   426M |  34 |1142 | 413 | 557 | 355k|  2 | 692 | 284 | 2.755179e+03 | 3.714090e+03 |  34.80%|  20.58%
  560s| 73700 | 67073 |  3620k|  49.1 |   427M |  34 |1142 | 413 | 578 | 355k|  2 | 692 | 284 | 2.755203e+03 | 3.714090e+03 |  34.80%|  20.58%
  561s| 73800 | 67165 |  3625k|  49.0 |   427M |  34 |1142 | 413 | 552 | 356k|  4 | 692 | 284 | 2.755210e+03 | 3.714090e+03 |  34.80%|  20.58%
  562s| 73900 | 67255 |  3629k|  49.0 |   429M |  34 |1142 | 413 | 572 | 357k|  3 | 692 | 284 | 2.755213e+03 | 3.714090e+03 |  34.80%|  20.59%
  563s| 74000 | 67347 |  3634k|  49.0 |   429M |  34 |1142 | 413 | 573 | 357k|  5 | 693 | 284 | 2.755643e+03 | 3.714090e+03 |  34.78%|  20.59%
  563s| 74100 | 67443 |  3639k|  49.0 |   429M |  34 |1142 | 413 | 581 | 358k|  5 | 693 | 285 | 2.755809e+03 | 3.714090e+03 |  34.77%|  20.59%
  564s| 74200 | 67535 |  3644k|  49.0 |   430M |  34 |1142 | 414 | 581 | 358k|  4 | 694 | 285 | 2.756167e+03 | 3.714090e+03 |  34.76%|  20.60%
  565s| 74300 | 67621 |  3649k|  49.0 |   430M |  34 |1142 | 415 | 551 | 359k|  5 | 695 | 286 | 2.756202e+03 | 3.714090e+03 |  34.75%|  20.61%
  565s| 74400 | 67705 |  3653k|  49.0 |   430M |  34 |1142 | 415 | 576 | 359k|  3 | 695 | 286 | 2.756216e+03 | 3.714090e+03 |  34.75%|  20.62%
  566s| 74500 | 67803 |  3658k|  49.0 |   430M |  34 |1142 | 414 | 570 | 360k|  6 | 695 | 286 | 2.756539e+03 | 3.714090e+03 |  34.74%|  20.63%
  567s| 74600 | 67893 |  3663k|  49.0 |   430M |  34 |1142 | 415 | 581 | 360k|  1 | 696 | 287 | 2.756629e+03 | 3.714090e+03 |  34.73%|  20.64%
  568s| 74700 | 67993 |  3667k|  49.0 |   431M |  34 |1142 | 415 | 544 | 361k|  1 | 696 | 288 | 2.757003e+03 | 3.714090e+03 |  34.71%|  20.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 74800 | 68085 |  3671k|  49.0 |   432M |  34 |1142 | 415 | 553 | 361k|  4 | 696 | 288 | 2.757163e+03 | 3.714090e+03 |  34.71%|  20.65%
  569s| 74900 | 68175 |  3676k|  49.0 |   432M |  34 |1142 | 414 | 546 | 362k|  2 | 696 | 288 | 2.757172e+03 | 3.714090e+03 |  34.71%|  20.66%
  570s| 75000 | 68271 |  3681k|  49.0 |   432M |  34 |1142 | 413 | 555 | 362k|  3 | 696 | 289 | 2.757505e+03 | 3.714090e+03 |  34.69%|  20.67%
  570s| 75100 | 68357 |  3686k|  49.0 |   434M |  34 |1142 | 415 | 551 | 363k|  1 | 698 | 289 | 2.757669e+03 | 3.714090e+03 |  34.68%|  20.68%
  571s| 75200 | 68441 |  3689k|  49.0 |   436M |  34 |1142 | 418 | 553 | 363k|  3 | 701 | 289 | 2.757759e+03 | 3.714090e+03 |  34.68%|  20.68%
  572s| 75300 | 68525 |  3694k|  49.0 |   436M |  34 |1142 | 420 | 572 | 364k|  5 | 703 | 289 | 2.757788e+03 | 3.714090e+03 |  34.68%|  20.68%
  572s| 75400 | 68617 |  3699k|  49.0 |   436M |  34 |1142 | 421 | 546 | 364k|  1 | 705 | 289 | 2.757940e+03 | 3.714090e+03 |  34.67%|  20.70%
  574s| 75500 | 68709 |  3704k|  49.0 |   436M |  34 |1142 | 420 | 563 | 365k|  5 | 705 | 290 | 2.757964e+03 | 3.714090e+03 |  34.67%|  20.70%
  575s| 75600 | 68799 |  3708k|  49.0 |   437M |  34 |1142 | 417 | 531 | 365k|  2 | 705 | 290 | 2.758076e+03 | 3.714090e+03 |  34.66%|  20.71%
  575s| 75700 | 68893 |  3714k|  49.0 |   438M |  34 |1142 | 417 | 564 | 366k|  4 | 707 | 290 | 2.758082e+03 | 3.714090e+03 |  34.66%|  20.71%
  576s| 75800 | 68983 |  3719k|  49.0 |   438M |  34 |1142 | 417 | 574 | 366k|  2 | 707 | 290 | 2.758168e+03 | 3.714090e+03 |  34.66%|  20.72%
  577s| 75900 | 69069 |  3724k|  49.0 |   438M |  34 |1142 | 417 | 579 | 367k|  1 | 707 | 290 | 2.758393e+03 | 3.714090e+03 |  34.65%|  20.72%
  577s| 76000 | 69155 |  3729k|  49.0 |   439M |  34 |1142 | 417 | 550 | 367k|  3 | 708 | 290 | 2.758493e+03 | 3.714090e+03 |  34.64%|  20.73%
  578s| 76100 | 69247 |  3734k|  49.0 |   439M |  34 |1142 | 418 | 562 | 368k|  1 | 710 | 291 | 2.758496e+03 | 3.714090e+03 |  34.64%|  20.74%
  579s| 76200 | 69335 |  3738k|  49.0 |   441M |  34 |1142 | 417 | 571 | 368k|  0 | 710 | 291 | 2.758809e+03 | 3.714090e+03 |  34.63%|  20.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s| 76300 | 69425 |  3743k|  49.0 |   442M |  34 |1142 | 417 | 556 | 369k|  4 | 710 | 291 | 2.758839e+03 | 3.714090e+03 |  34.63%|  20.75%
  580s| 76400 | 69515 |  3748k|  49.0 |   444M |  34 |1142 | 418 | 550 | 369k|  4 | 711 | 291 | 2.758839e+03 | 3.714090e+03 |  34.63%|  20.76%
  581s| 76500 | 69607 |  3753k|  49.0 |   445M |  34 |1142 | 419 | 533 | 370k|  4 | 713 | 291 | 2.759066e+03 | 3.714090e+03 |  34.61%|  20.76%
  582s| 76600 | 69695 |  3758k|  49.0 |   445M |  34 |1142 | 419 | 539 | 370k|  1 | 716 | 292 | 2.759123e+03 | 3.714090e+03 |  34.61%|  20.78%
  582s| 76700 | 69785 |  3763k|  49.0 |   445M |  34 |1142 | 420 | 559 | 371k|  4 | 717 | 292 | 2.759243e+03 | 3.714090e+03 |  34.61%|  20.80%
  583s| 76800 | 69879 |  3767k|  49.0 |   445M |  34 |1142 | 420 | 556 | 371k|  1 | 717 | 292 | 2.759389e+03 | 3.714090e+03 |  34.60%|  20.80%
  584s| 76900 | 69971 |  3773k|  49.0 |   445M |  34 |1142 | 419 | 575 | 372k|  6 | 717 | 292 | 2.759391e+03 | 3.714090e+03 |  34.60%|  20.81%
  585s| 77000 | 70057 |  3778k|  49.0 |   445M |  34 |1142 | 418 | 554 | 372k|  2 | 718 | 292 | 2.759502e+03 | 3.714090e+03 |  34.59%|  20.82%
  585s| 77100 | 70145 |  3783k|  49.0 |   447M |  34 |1142 | 416 | 548 | 373k|  5 | 718 | 292 | 2.759601e+03 | 3.714090e+03 |  34.59%|  20.83%
  586s| 77200 | 70241 |  3787k|  49.0 |   447M |  34 |1142 | 416 | 567 | 373k|  3 | 718 | 292 | 2.759608e+03 | 3.714090e+03 |  34.59%|  20.83%
  587s| 77300 | 70331 |  3790k|  49.0 |   448M |  34 |1142 | 416 | 559 | 374k|  2 | 718 | 292 | 2.759653e+03 | 3.714090e+03 |  34.59%|  20.83%
  587s| 77400 | 70425 |  3794k|  49.0 |   448M |  34 |1142 | 416 | 571 | 374k|  3 | 719 | 292 | 2.759781e+03 | 3.714090e+03 |  34.58%|  20.84%
  588s| 77500 | 70521 |  3799k|  48.9 |   448M |  34 |1142 | 417 | 585 | 375k|  7 | 720 | 292 | 2.760066e+03 | 3.714090e+03 |  34.57%|  20.84%
  589s| 77600 | 70617 |  3803k|  48.9 |   449M |  34 |1142 | 418 | 591 | 375k|  5 | 721 | 292 | 2.760110e+03 | 3.714090e+03 |  34.56%|  20.85%
  589s| 77700 | 70705 |  3808k|  48.9 |   449M |  34 |1142 | 419 | 566 | 376k|  2 | 722 | 292 | 2.760123e+03 | 3.714090e+03 |  34.56%|  20.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 77800 | 70795 |  3813k|  48.9 |   450M |  34 |1142 | 420 | 563 | 376k|  5 | 724 | 292 | 2.760187e+03 | 3.714090e+03 |  34.56%|  20.89%
  591s| 77900 | 70881 |  3818k|  48.9 |   450M |  34 |1142 | 418 | 570 | 377k|  2 | 724 | 292 | 2.760203e+03 | 3.714090e+03 |  34.56%|  20.90%
  592s| 78000 | 70967 |  3822k|  48.9 |   450M |  34 |1142 | 418 | 548 | 377k|  1 | 724 | 292 | 2.760347e+03 | 3.714090e+03 |  34.55%|  20.91%
  592s| 78100 | 71055 |  3827k|  48.9 |   451M |  34 |1142 | 419 | 576 | 378k|  6 | 726 | 293 | 2.760476e+03 | 3.714090e+03 |  34.55%|  20.94%
  593s| 78200 | 71149 |  3831k|  48.9 |   451M |  34 |1142 | 418 | 557 | 378k|  2 | 726 | 293 | 2.760627e+03 | 3.714090e+03 |  34.54%|  20.94%
  594s| 78300 | 71243 |  3836k|  48.9 |   451M |  34 |1142 | 419 | 586 | 379k|  5 | 727 | 293 | 2.760724e+03 | 3.714090e+03 |  34.53%|  20.94%
  594s| 78400 | 71333 |  3841k|  48.9 |   451M |  34 |1142 | 418 | 554 | 379k|  4 | 727 | 293 | 2.760878e+03 | 3.714090e+03 |  34.53%|  20.94%
  595s| 78500 | 71425 |  3846k|  48.9 |   452M |  34 |1142 | 417 | 554 | 380k|  1 | 727 | 293 | 2.760935e+03 | 3.714090e+03 |  34.52%|  20.96%
  596s| 78600 | 71519 |  3850k|  48.9 |   453M |  34 |1142 | 416 | 573 | 380k|  6 | 728 | 293 | 2.761045e+03 | 3.714090e+03 |  34.52%|  20.97%
  597s| 78700 | 71615 |  3854k|  48.9 |   453M |  34 |1142 | 416 | 570 | 381k|  1 | 728 | 293 | 2.761094e+03 | 3.714090e+03 |  34.52%|  20.98%
  597s| 78800 | 71703 |  3858k|  48.9 |   455M |  34 |1142 | 416 | 568 | 381k|  3 | 728 | 293 | 2.761233e+03 | 3.714090e+03 |  34.51%|  20.98%
  598s| 78900 | 71781 |  3863k|  48.9 |   455M |  34 |1142 | 421 | 564 | 382k|  1 | 733 | 293 | 2.761370e+03 | 3.714090e+03 |  34.50%|  20.98%
  599s| 79000 | 71865 |  3868k|  48.9 |   455M |  34 |1142 | 423 | 562 | 382k|  6 | 735 | 293 | 2.761449e+03 | 3.714090e+03 |  34.50%|  20.99%
  599s| 79100 | 71949 |  3872k|  48.9 |   456M |  34 |1142 | 424 |   0 | 383k|  0 | 736 | 293 | 2.761550e+03 | 3.714090e+03 |  34.49%|  21.00%
  600s| 79200 | 72043 |  3876k|  48.9 |   458M |  34 |1142 | 425 | 585 | 383k|  6 | 737 | 293 | 2.761803e+03 | 3.714090e+03 |  34.48%|  21.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 79300 | 72131 |  3882k|  48.9 |   458M |  34 |1142 | 423 | 565 | 384k|  2 | 738 | 293 | 2.761886e+03 | 3.714090e+03 |  34.48%|  21.03%
  601s| 79400 | 72221 |  3887k|  48.9 |   459M |  34 |1142 | 420 | 547 | 384k|  5 | 739 | 293 | 2.761943e+03 | 3.714090e+03 |  34.47%|  21.03%
  602s| 79500 | 72307 |  3891k|  48.9 |   459M |  34 |1142 | 420 | 551 | 385k|  4 | 739 | 293 | 2.762044e+03 | 3.714090e+03 |  34.47%|  21.04%
  603s| 79600 | 72397 |  3897k|  48.9 |   459M |  35 |1142 | 420 | 562 | 385k|  4 | 741 | 293 | 2.762052e+03 | 3.714090e+03 |  34.47%|  21.04%
  604s| 79700 | 72487 |  3901k|  48.9 |   461M |  35 |1142 | 420 | 565 | 386k|  2 | 741 | 293 | 2.762062e+03 | 3.714090e+03 |  34.47%|  21.05%
  604s| 79800 | 72575 |  3907k|  48.9 |   462M |  35 |1142 | 419 | 554 | 386k|  2 | 741 | 293 | 2.762265e+03 | 3.714090e+03 |  34.46%|  21.06%
  605s| 79900 | 72669 |  3912k|  48.9 |   462M |  35 |1142 | 419 | 551 | 387k|  2 | 741 | 293 | 2.762366e+03 | 3.714090e+03 |  34.45%|  21.07%
  606s| 80000 | 72757 |  3918k|  48.9 |   464M |  35 |1142 | 419 | 582 | 388k|  6 | 741 | 293 | 2.762629e+03 | 3.714090e+03 |  34.44%|  21.08%
  607s| 80100 | 72851 |  3922k|  48.9 |   464M |  35 |1142 | 418 | 569 | 388k|  0 | 741 | 293 | 2.762713e+03 | 3.714090e+03 |  34.44%|  21.08%
