solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|117900 |117894 | 14469k| 122.7 |   250M |  24 |3094 | 874 | 917 | 119k|  2 |   2 |   0 | 3.777567e+03 | 4.265057e+03 |  12.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s|118000 |117994 | 14481k| 122.7 |   250M |  24 |3094 | 874 | 922 | 119k|  2 |   2 |   0 | 3.777608e+03 | 4.265057e+03 |  12.90%| unknown
 1621s|118100 |118094 | 14492k| 122.7 |   255M |  24 |3094 | 874 | 918 | 119k|  2 |   2 |   0 | 3.777744e+03 | 4.265057e+03 |  12.90%| unknown
 1622s|118200 |118194 | 14502k| 122.7 |   255M |  24 |3094 | 874 | 914 | 119k|  2 |   2 |   0 | 3.777958e+03 | 4.265057e+03 |  12.89%| unknown
 1624s|118300 |118294 | 14516k| 122.7 |   255M |  24 |3094 | 874 | 920 | 119k|  2 |   2 |   0 | 3.778130e+03 | 4.265057e+03 |  12.89%| unknown
 1625s|118400 |118394 | 14527k| 122.7 |   255M |  24 |3094 | 874 | 912 | 119k|  2 |   2 |   0 | 3.778193e+03 | 4.265057e+03 |  12.89%| unknown
 1626s|118500 |118494 | 14539k| 122.7 |   255M |  24 |3094 | 874 | 914 | 119k|  2 |   2 |   0 | 3.778193e+03 | 4.265057e+03 |  12.89%| unknown
 1627s|118600 |118594 | 14551k| 122.7 |   255M |  24 |3094 | 874 | 918 | 119k|  2 |   2 |   0 | 3.778270e+03 | 4.265057e+03 |  12.88%| unknown
 1629s|118700 |118694 | 14562k| 122.7 |   255M |  24 |3094 | 874 | 917 | 119k|  2 |   2 |   0 | 3.778442e+03 | 4.265057e+03 |  12.88%| unknown
 1630s|118800 |118794 | 14574k| 122.7 |   255M |  24 |3094 | 874 | 912 | 119k|  2 |   2 |   0 | 3.778539e+03 | 4.265057e+03 |  12.88%| unknown
 1631s|118900 |118894 | 14587k| 122.7 |   256M |  24 |3094 | 874 | 917 | 119k|  2 |   2 |   0 | 3.778628e+03 | 4.265057e+03 |  12.87%| unknown
 1633s|119000 |118994 | 14602k| 122.7 |   256M |  24 |3094 | 874 | 917 | 120k|  2 |   2 |   0 | 3.778708e+03 | 4.265057e+03 |  12.87%| unknown
 1634s|119100 |119094 | 14614k| 122.7 |   256M |  24 |3094 | 874 | 915 | 120k|  2 |   2 |   0 | 3.778745e+03 | 4.265057e+03 |  12.87%| unknown
 1635s|119200 |119194 | 14626k| 122.7 |   256M |  24 |3094 | 874 | 917 | 120k|  1 |   2 |   0 | 3.778810e+03 | 4.265057e+03 |  12.87%| unknown
 1637s|119300 |119294 | 14640k| 122.7 |   256M |  24 |3094 | 874 | 913 | 120k|  2 |   2 |   0 | 3.778916e+03 | 4.265057e+03 |  12.86%| unknown
 1638s|119400 |119394 | 14653k| 122.7 |   256M |  24 |3094 | 874 | 918 | 120k|  2 |   2 |   0 | 3.778957e+03 | 4.265057e+03 |  12.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s|119500 |119494 | 14664k| 122.7 |   256M |  24 |3094 | 874 | 914 | 120k|  2 |   2 |   0 | 3.778984e+03 | 4.265057e+03 |  12.86%| unknown
 1640s|119600 |119594 | 14674k| 122.7 |   257M |  24 |3094 | 874 | 917 | 120k|  2 |   2 |   0 | 3.779210e+03 | 4.265057e+03 |  12.86%| unknown
 1641s|119700 |119694 | 14684k| 122.6 |   257M |  24 |3094 | 874 | 913 | 120k|  2 |   2 |   0 | 3.779344e+03 | 4.265057e+03 |  12.85%| unknown
 1643s|119800 |119794 | 14695k| 122.6 |   257M |  24 |3094 | 874 | 918 | 120k|  2 |   2 |   0 | 3.779388e+03 | 4.265057e+03 |  12.85%| unknown
 1644s|119900 |119894 | 14708k| 122.6 |   257M |  24 |3094 | 874 | 917 | 120k|  2 |   2 |   0 | 3.779391e+03 | 4.265057e+03 |  12.85%| unknown
 1645s|120000 |119994 | 14721k| 122.6 |   257M |  24 |3094 | 874 | 921 | 121k|  2 |   2 |   0 | 3.779393e+03 | 4.265057e+03 |  12.85%| unknown
 1646s|120100 |120094 | 14731k| 122.6 |   257M |  24 |3094 | 874 | 914 | 121k|  2 |   2 |   0 | 3.779478e+03 | 4.265057e+03 |  12.85%| unknown
 1648s|120200 |120194 | 14743k| 122.6 |   257M |  24 |3094 | 874 | 917 | 121k|  2 |   2 |   0 | 3.779585e+03 | 4.265057e+03 |  12.84%| unknown
 1649s|120300 |120294 | 14756k| 122.6 |   257M |  24 |3094 | 874 | 918 | 121k|  1 |   2 |   0 | 3.779626e+03 | 4.265057e+03 |  12.84%| unknown
 1650s|120400 |120394 | 14767k| 122.6 |   257M |  24 |3094 | 874 | 919 | 121k|  2 |   2 |   0 | 3.779682e+03 | 4.265057e+03 |  12.84%| unknown
 1651s|120500 |120494 | 14778k| 122.6 |   257M |  24 |3094 | 874 | 916 | 121k|  2 |   2 |   0 | 3.779775e+03 | 4.265057e+03 |  12.84%| unknown
 1653s|120600 |120594 | 14788k| 122.6 |   257M |  24 |3094 | 874 | 917 | 121k|  2 |   2 |   0 | 3.780017e+03 | 4.265057e+03 |  12.83%| unknown
 1654s|120700 |120694 | 14798k| 122.6 |   257M |  24 |3094 | 874 | 922 | 121k|  2 |   2 |   0 | 3.780017e+03 | 4.265057e+03 |  12.83%| unknown
 1655s|120800 |120794 | 14810k| 122.6 |   258M |  24 |3094 | 874 | 918 | 121k|  2 |   2 |   0 | 3.780160e+03 | 4.265057e+03 |  12.83%| unknown
 1656s|120900 |120894 | 14823k| 122.6 |   259M |  24 |3094 | 874 | 912 | 121k|  2 |   2 |   0 | 3.780216e+03 | 4.265057e+03 |  12.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s|121000 |120994 | 14835k| 122.6 |   259M |  24 |3094 | 874 | 917 | 121k|  2 |   2 |   0 | 3.780296e+03 | 4.265057e+03 |  12.82%| unknown
 1659s|121100 |121094 | 14849k| 122.6 |   259M |  24 |3094 | 874 | 917 | 122k|  2 |   2 |   0 | 3.780334e+03 | 4.265057e+03 |  12.82%| unknown
 1660s|121200 |121194 | 14860k| 122.6 |   260M |  24 |3094 | 874 | 917 | 122k|  2 |   2 |   0 | 3.780465e+03 | 4.265057e+03 |  12.82%| unknown
 1662s|121300 |121294 | 14871k| 122.6 |   260M |  24 |3094 | 874 | 916 | 122k|  2 |   2 |   0 | 3.780483e+03 | 4.265057e+03 |  12.82%| unknown
 1663s|121400 |121394 | 14883k| 122.6 |   262M |  24 |3094 | 874 | 917 | 122k|  2 |   2 |   0 | 3.780734e+03 | 4.265057e+03 |  12.81%| unknown
 1664s|121500 |121494 | 14894k| 122.6 |   262M |  24 |3094 | 874 | 914 | 122k|  2 |   2 |   0 | 3.780737e+03 | 4.265057e+03 |  12.81%| unknown
 1665s|121600 |121594 | 14907k| 122.6 |   262M |  24 |3094 | 874 | 916 | 122k|  2 |   2 |   0 | 3.780830e+03 | 4.265057e+03 |  12.81%| unknown
 1667s|121700 |121694 | 14919k| 122.6 |   262M |  24 |3094 | 874 | 916 | 122k|  2 |   2 |   0 | 3.781078e+03 | 4.265057e+03 |  12.80%| unknown
 1668s|121800 |121794 | 14932k| 122.6 |   262M |  24 |3094 | 874 | 916 | 122k|  2 |   2 |   0 | 3.781193e+03 | 4.265057e+03 |  12.80%| unknown
 1669s|121900 |121894 | 14942k| 122.5 |   262M |  24 |3094 | 874 | 916 | 122k|  2 |   2 |   0 | 3.781221e+03 | 4.265057e+03 |  12.80%| unknown
 1670s|122000 |121994 | 14954k| 122.5 |   262M |  24 |3094 | 874 | 914 | 122k|  2 |   2 |   0 | 3.781273e+03 | 4.265057e+03 |  12.79%| unknown
 1672s|122100 |122094 | 14966k| 122.5 |   262M |  24 |3094 | 874 | 913 | 123k|  2 |   2 |   0 | 3.781284e+03 | 4.265057e+03 |  12.79%| unknown
 1673s|122200 |122194 | 14977k| 122.5 |   262M |  24 |3094 | 874 | 917 | 123k|  1 |   2 |   0 | 3.781380e+03 | 4.265057e+03 |  12.79%| unknown
 1674s|122300 |122294 | 14988k| 122.5 |   262M |  24 |3094 | 874 | 916 | 123k|  2 |   2 |   0 | 3.781527e+03 | 4.265057e+03 |  12.79%| unknown
 1675s|122400 |122394 | 14998k| 122.5 |   262M |  24 |3094 | 874 | 917 | 123k|  2 |   2 |   0 | 3.781548e+03 | 4.265057e+03 |  12.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|122500 |122494 | 15010k| 122.5 |   262M |  24 |3094 | 874 | 921 | 123k|  2 |   2 |   0 | 3.781720e+03 | 4.265057e+03 |  12.78%| unknown
 1686s|122600 |122594 | 15021k| 122.5 |   262M |  24 |3094 | 874 | 914 | 123k|  2 |   2 |   0 | 3.781765e+03 | 4.265057e+03 |  12.78%| unknown
 1688s|122700 |122694 | 15032k| 122.5 |   262M |  24 |3094 | 874 | 916 | 123k|  1 |   2 |   0 | 3.781887e+03 | 4.265057e+03 |  12.78%| unknown
 1689s|122800 |122794 | 15044k| 122.5 |   263M |  24 |3094 | 874 | 918 | 123k|  1 |   2 |   0 | 3.782036e+03 | 4.265057e+03 |  12.77%| unknown
 1690s|122900 |122894 | 15055k| 122.5 |   263M |  24 |3094 | 874 | 912 | 123k|  2 |   2 |   0 | 3.782197e+03 | 4.265057e+03 |  12.77%| unknown
 1691s|123000 |122994 | 15066k| 122.5 |   263M |  24 |3094 | 874 | 914 | 123k|  2 |   2 |   0 | 3.782235e+03 | 4.265057e+03 |  12.77%| unknown
 1693s|123100 |123094 | 15079k| 122.5 |   263M |  24 |3094 | 874 | 918 | 124k|  3 |   2 |   0 | 3.782325e+03 | 4.265057e+03 |  12.76%| unknown
 1694s|123200 |123194 | 15090k| 122.5 |   263M |  24 |3094 | 874 | 918 | 124k|  2 |   2 |   0 | 3.782428e+03 | 4.265057e+03 |  12.76%| unknown
 1695s|123300 |123294 | 15100k| 122.4 |   263M |  24 |3094 | 874 | 918 | 124k|  2 |   2 |   0 | 3.782648e+03 | 4.265057e+03 |  12.75%| unknown
 1696s|123400 |123394 | 15112k| 122.4 |   263M |  24 |3094 | 874 | 919 | 124k|  2 |   2 |   0 | 3.782663e+03 | 4.265057e+03 |  12.75%| unknown
 1697s|123500 |123494 | 15123k| 122.4 |   263M |  24 |3094 | 874 | 914 | 124k|  1 |   2 |   0 | 3.782717e+03 | 4.265057e+03 |  12.75%| unknown
 1699s|123600 |123594 | 15134k| 122.4 |   265M |  24 |3094 | 874 | 922 | 124k|  2 |   2 |   0 | 3.782737e+03 | 4.265057e+03 |  12.75%| unknown
 1700s|123700 |123694 | 15148k| 122.4 |   265M |  24 |3094 | 874 | 915 | 124k|  2 |   2 |   0 | 3.782787e+03 | 4.265057e+03 |  12.75%| unknown
 1701s|123800 |123794 | 15158k| 122.4 |   265M |  24 |3094 | 874 | 920 | 124k|  2 |   2 |   0 | 3.782847e+03 | 4.265057e+03 |  12.75%| unknown
 1703s|123900 |123894 | 15171k| 122.4 |   265M |  24 |3094 | 874 | 919 | 124k|  2 |   2 |   0 | 3.782952e+03 | 4.265057e+03 |  12.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1704s|124000 |123994 | 15184k| 122.4 |   266M |  24 |3094 | 874 | 918 | 124k|  2 |   2 |   0 | 3.783075e+03 | 4.265057e+03 |  12.74%| unknown
 1705s|124100 |124094 | 15196k| 122.4 |   266M |  24 |3094 | 874 | 914 | 124k|  2 |   2 |   0 | 3.783170e+03 | 4.265057e+03 |  12.74%| unknown
 1706s|124200 |124194 | 15208k| 122.4 |   266M |  24 |3094 | 874 | 917 | 125k|  2 |   2 |   0 | 3.783218e+03 | 4.265057e+03 |  12.74%| unknown
 1708s|124300 |124294 | 15222k| 122.4 |   266M |  24 |3094 | 874 | 915 | 125k|  2 |   2 |   0 | 3.783323e+03 | 4.265057e+03 |  12.73%| unknown
 1709s|124400 |124394 | 15233k| 122.4 |   266M |  24 |3094 | 874 | 913 | 125k|  2 |   2 |   0 | 3.783431e+03 | 4.265057e+03 |  12.73%| unknown
 1710s|124500 |124494 | 15245k| 122.4 |   266M |  24 |3094 | 874 | 916 | 125k|  2 |   2 |   0 | 3.783457e+03 | 4.265057e+03 |  12.73%| unknown
 1712s|124600 |124594 | 15256k| 122.4 |   266M |  24 |3094 | 874 | 922 | 125k|  2 |   2 |   0 | 3.783515e+03 | 4.265057e+03 |  12.73%| unknown
 1713s|124700 |124694 | 15266k| 122.4 |   267M |  24 |3094 | 874 | 918 | 125k|  2 |   2 |   0 | 3.783727e+03 | 4.265057e+03 |  12.72%| unknown
 1714s|124800 |124794 | 15280k| 122.4 |   267M |  24 |3094 | 874 | 917 | 125k|  2 |   2 |   0 | 3.783777e+03 | 4.265057e+03 |  12.72%| unknown
 1716s|124900 |124894 | 15293k| 122.4 |   268M |  24 |3094 | 874 | 917 | 125k|  1 |   2 |   0 | 3.783815e+03 | 4.265057e+03 |  12.72%| unknown
 1717s|125000 |124994 | 15307k| 122.4 |   268M |  24 |3094 | 874 | 919 | 125k|  2 |   2 |   0 | 3.783903e+03 | 4.265057e+03 |  12.72%| unknown
 1718s|125100 |125094 | 15319k| 122.4 |   268M |  24 |3094 | 874 | 919 | 125k|  1 |   2 |   0 | 3.783928e+03 | 4.265057e+03 |  12.72%| unknown
 1720s|125200 |125194 | 15331k| 122.4 |   268M |  24 |3094 | 874 | 915 | 126k|  2 |   2 |   0 | 3.784016e+03 | 4.265057e+03 |  12.71%| unknown
 1721s|125300 |125294 | 15343k| 122.4 |   268M |  24 |3094 | 874 | 920 | 126k|  2 |   2 |   0 | 3.784074e+03 | 4.265057e+03 |  12.71%| unknown
 1722s|125400 |125394 | 15354k| 122.4 |   268M |  24 |3094 | 874 | 916 | 126k|  1 |   2 |   0 | 3.784127e+03 | 4.265057e+03 |  12.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s|125500 |125494 | 15366k| 122.4 |   268M |  24 |3094 | 874 | 915 | 126k|  2 |   2 |   0 | 3.784148e+03 | 4.265057e+03 |  12.71%| unknown
 1725s|125600 |125594 | 15378k| 122.4 |   268M |  24 |3094 | 874 | 914 | 126k|  2 |   2 |   0 | 3.784195e+03 | 4.265057e+03 |  12.71%| unknown
 1726s|125700 |125694 | 15388k| 122.4 |   268M |  24 |3094 | 874 | 918 | 126k|  2 |   2 |   0 | 3.784303e+03 | 4.265057e+03 |  12.70%| unknown
 1727s|125800 |125794 | 15399k| 122.4 |   268M |  24 |3094 | 874 | 917 | 126k|  2 |   2 |   0 | 3.784395e+03 | 4.265057e+03 |  12.70%| unknown
 1728s|125900 |125894 | 15410k| 122.4 |   268M |  24 |3094 | 874 | 918 | 126k|  1 |   2 |   0 | 3.784467e+03 | 4.265057e+03 |  12.70%| unknown
 1729s|126000 |125994 | 15421k| 122.4 |   268M |  24 |3094 | 874 | 913 | 126k|  2 |   2 |   0 | 3.784539e+03 | 4.265057e+03 |  12.70%| unknown
 1730s|126100 |126094 | 15433k| 122.4 |   268M |  24 |3094 | 874 | 918 | 126k|  1 |   2 |   0 | 3.784674e+03 | 4.265057e+03 |  12.69%| unknown
 1732s|126200 |126194 | 15445k| 122.4 |   268M |  24 |3094 | 874 | 915 | 126k|  2 |   2 |   0 | 3.784675e+03 | 4.265057e+03 |  12.69%| unknown
 1733s|126300 |126294 | 15459k| 122.4 |   268M |  24 |3094 | 874 | 918 | 127k|  2 |   2 |   0 | 3.784815e+03 | 4.265057e+03 |  12.69%| unknown
 1735s|126400 |126394 | 15470k| 122.4 |   268M |  24 |3094 | 874 | 909 | 127k|  2 |   2 |   0 | 3.784852e+03 | 4.265057e+03 |  12.69%| unknown
 1736s|126500 |126494 | 15482k| 122.4 |   268M |  24 |3094 | 874 | 917 | 127k|  2 |   2 |   0 | 3.784994e+03 | 4.265057e+03 |  12.68%| unknown
 1737s|126600 |126594 | 15495k| 122.4 |   268M |  24 |3094 | 874 | 917 | 127k|  2 |   2 |   0 | 3.785032e+03 | 4.265057e+03 |  12.68%| unknown
 1738s|126700 |126694 | 15508k| 122.4 |   270M |  24 |3094 | 874 | 918 | 127k|  2 |   2 |   0 | 3.785113e+03 | 4.265057e+03 |  12.68%| unknown
 1740s|126800 |126794 | 15521k| 122.4 |   270M |  24 |3094 | 874 | 918 | 127k|  2 |   2 |   0 | 3.785193e+03 | 4.265057e+03 |  12.68%| unknown
 1741s|126900 |126894 | 15532k| 122.4 |   270M |  24 |3094 | 874 | 916 | 127k|  2 |   2 |   0 | 3.785241e+03 | 4.265057e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|127000 |126994 | 15543k| 122.4 |   270M |  24 |3094 | 874 | 917 | 127k|  2 |   2 |   0 | 3.785416e+03 | 4.265057e+03 |  12.67%| unknown
 1744s|127100 |127094 | 15555k| 122.4 |   270M |  24 |3094 | 874 | 920 | 127k|  1 |   2 |   0 | 3.785462e+03 | 4.265057e+03 |  12.67%| unknown
 1745s|127200 |127194 | 15566k| 122.4 |   270M |  24 |3094 | 874 | 918 | 127k|  2 |   2 |   0 | 3.785549e+03 | 4.265057e+03 |  12.67%| unknown
 1746s|127300 |127294 | 15578k| 122.4 |   270M |  24 |3094 | 874 | 918 | 128k|  1 |   2 |   0 | 3.785634e+03 | 4.265057e+03 |  12.66%| unknown
 1747s|127400 |127394 | 15589k| 122.3 |   271M |  24 |3094 | 874 | 915 | 128k|  2 |   2 |   0 | 3.785659e+03 | 4.265057e+03 |  12.66%| unknown
 1748s|127500 |127494 | 15600k| 122.3 |   272M |  24 |3094 | 874 | 917 | 128k|  2 |   2 |   0 | 3.785731e+03 | 4.265057e+03 |  12.66%| unknown
 1749s|127600 |127594 | 15609k| 122.3 |   272M |  24 |3094 | 874 | 909 | 128k|  2 |   2 |   0 | 3.785762e+03 | 4.265057e+03 |  12.66%| unknown
 1751s|127700 |127694 | 15622k| 122.3 |   272M |  24 |3094 | 874 | 914 | 128k|  2 |   2 |   0 | 3.785898e+03 | 4.265057e+03 |  12.66%| unknown
 1752s|127800 |127794 | 15634k| 122.3 |   273M |  24 |3094 | 874 | 915 | 128k|  2 |   2 |   0 | 3.785943e+03 | 4.265057e+03 |  12.66%| unknown
 1753s|127900 |127894 | 15646k| 122.3 |   273M |  24 |3094 | 874 | 915 | 128k|  2 |   2 |   0 | 3.785985e+03 | 4.265057e+03 |  12.65%| unknown
 1755s|128000 |127994 | 15657k| 122.3 |   273M |  24 |3094 | 874 | 918 | 128k|  2 |   2 |   0 | 3.786203e+03 | 4.265057e+03 |  12.65%| unknown
 1756s|128100 |128094 | 15670k| 122.3 |   273M |  24 |3094 | 874 | 919 | 128k|  2 |   2 |   0 | 3.786298e+03 | 4.265057e+03 |  12.64%| unknown
 1757s|128200 |128194 | 15682k| 122.3 |   273M |  24 |3094 | 874 | 919 | 128k|  2 |   2 |   0 | 3.786404e+03 | 4.265057e+03 |  12.64%| unknown
 1758s|128300 |128294 | 15693k| 122.3 |   273M |  24 |3094 | 874 | 919 | 128k|  2 |   2 |   0 | 3.786431e+03 | 4.265057e+03 |  12.64%| unknown
 1760s|128400 |128394 | 15703k| 122.3 |   273M |  24 |3094 | 874 | 917 | 129k|  1 |   2 |   0 | 3.786441e+03 | 4.265057e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|128500 |128494 | 15715k| 122.3 |   274M |  24 |3094 | 874 | 916 | 129k|  2 |   2 |   0 | 3.786446e+03 | 4.265057e+03 |  12.64%| unknown
 1762s|128600 |128594 | 15728k| 122.3 |   275M |  24 |3094 | 874 | 916 | 129k|  2 |   2 |   0 | 3.786472e+03 | 4.265057e+03 |  12.64%| unknown
 1763s|128700 |128694 | 15738k| 122.3 |   275M |  24 |3094 | 874 | 921 | 129k|  2 |   2 |   0 | 3.786560e+03 | 4.265057e+03 |  12.64%| unknown
 1765s|128800 |128794 | 15749k| 122.2 |   275M |  24 |3094 | 874 | 920 | 129k|  2 |   2 |   0 | 3.786739e+03 | 4.265057e+03 |  12.63%| unknown
 1766s|128900 |128894 | 15760k| 122.2 |   276M |  24 |3094 | 874 | 917 | 129k|  2 |   2 |   0 | 3.786754e+03 | 4.265057e+03 |  12.63%| unknown
 1767s|129000 |128994 | 15771k| 122.2 |   276M |  24 |3094 | 874 | 917 | 129k|  1 |   2 |   0 | 3.786803e+03 | 4.265057e+03 |  12.63%| unknown
 1768s|129100 |129094 | 15782k| 122.2 |   276M |  24 |3094 | 874 | 919 | 129k|  2 |   2 |   0 | 3.786806e+03 | 4.265057e+03 |  12.63%| unknown
 1769s|129200 |129194 | 15793k| 122.2 |   276M |  24 |3094 | 874 | 916 | 129k|  2 |   2 |   0 | 3.786872e+03 | 4.265057e+03 |  12.63%| unknown
 1771s|129300 |129294 | 15806k| 122.2 |   277M |  24 |3094 | 874 | 920 | 129k|  1 |   2 |   0 | 3.786878e+03 | 4.265057e+03 |  12.63%| unknown
 1772s|129400 |129394 | 15819k| 122.2 |   277M |  24 |3094 | 874 | 918 | 130k|  1 |   2 |   0 | 3.786937e+03 | 4.265057e+03 |  12.63%| unknown
 1773s|129500 |129494 | 15831k| 122.2 |   277M |  24 |3094 | 874 | 918 | 130k|  1 |   2 |   0 | 3.787013e+03 | 4.265057e+03 |  12.62%| unknown
 1774s|129600 |129594 | 15841k| 122.2 |   277M |  24 |3094 | 874 | 921 | 130k|  2 |   2 |   0 | 3.787114e+03 | 4.265057e+03 |  12.62%| unknown
 1776s|129700 |129694 | 15854k| 122.2 |   277M |  24 |3094 | 874 | 916 | 130k|  2 |   2 |   0 | 3.787116e+03 | 4.265057e+03 |  12.62%| unknown
 1777s|129800 |129794 | 15864k| 122.2 |   277M |  24 |3094 | 874 | 919 | 130k|  2 |   2 |   0 | 3.787154e+03 | 4.265057e+03 |  12.62%| unknown
 1778s|129900 |129894 | 15876k| 122.2 |   277M |  24 |3094 | 874 | 917 | 130k|  1 |   2 |   0 | 3.787237e+03 | 4.265057e+03 |  12.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|130000 |129994 | 15886k| 122.2 |   277M |  24 |3094 | 874 | 912 | 130k|  2 |   2 |   0 | 3.787392e+03 | 4.265057e+03 |  12.61%| unknown
 1781s|130100 |130094 | 15900k| 122.2 |   278M |  24 |3094 | 874 | 911 | 130k|  2 |   2 |   0 | 3.787416e+03 | 4.265057e+03 |  12.61%| unknown
 1782s|130200 |130194 | 15912k| 122.2 |   278M |  24 |3094 | 874 | 913 | 130k|  1 |   2 |   0 | 3.787525e+03 | 4.265057e+03 |  12.61%| unknown
 1783s|130300 |130294 | 15923k| 122.2 |   278M |  24 |3094 | 874 | 915 | 130k|  2 |   2 |   0 | 3.787687e+03 | 4.265057e+03 |  12.60%| unknown
 1784s|130400 |130394 | 15933k| 122.2 |   278M |  24 |3094 | 874 | 919 | 130k|  2 |   2 |   0 | 3.787736e+03 | 4.265057e+03 |  12.60%| unknown
 1785s|130500 |130494 | 15945k| 122.2 |   278M |  24 |3094 | 874 | 919 | 131k|  1 |   2 |   0 | 3.787812e+03 | 4.265057e+03 |  12.60%| unknown
 1787s|130600 |130594 | 15957k| 122.2 |   279M |  24 |3094 | 874 | 920 | 131k|  1 |   2 |   0 | 3.787862e+03 | 4.265057e+03 |  12.60%| unknown
 1788s|130700 |130694 | 15967k| 122.1 |   279M |  24 |3094 | 874 | 916 | 131k|  2 |   2 |   0 | 3.788022e+03 | 4.265057e+03 |  12.59%| unknown
 1789s|130800 |130794 | 15981k| 122.2 |   279M |  24 |3094 | 874 | 915 | 131k|  2 |   2 |   0 | 3.788094e+03 | 4.265057e+03 |  12.59%| unknown
 1791s|130900 |130894 | 15992k| 122.1 |   279M |  24 |3094 | 874 | 913 | 131k|  2 |   2 |   0 | 3.788099e+03 | 4.265057e+03 |  12.59%| unknown
 1792s|131000 |130994 | 16002k| 122.1 |   279M |  24 |3094 | 874 | 918 | 131k|  2 |   2 |   0 | 3.788139e+03 | 4.265057e+03 |  12.59%| unknown
 1793s|131100 |131094 | 16012k| 122.1 |   279M |  24 |3094 | 874 | 914 | 131k|  1 |   2 |   0 | 3.788168e+03 | 4.265057e+03 |  12.59%| unknown
 1794s|131200 |131194 | 16023k| 122.1 |   279M |  24 |3094 | 874 | 920 | 131k|  2 |   2 |   0 | 3.788235e+03 | 4.265057e+03 |  12.59%| unknown
 1795s|131300 |131294 | 16036k| 122.1 |   279M |  24 |3094 | 874 | 919 | 131k|  2 |   2 |   0 | 3.788270e+03 | 4.265057e+03 |  12.59%| unknown
 1796s|131400 |131394 | 16045k| 122.1 |   279M |  24 |3094 | 874 | 919 | 131k|  2 |   2 |   0 | 3.788321e+03 | 4.265057e+03 |  12.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|131500 |131494 | 16057k| 122.1 |   279M |  24 |3094 | 874 | 919 | 132k|  2 |   2 |   0 | 3.788425e+03 | 4.265057e+03 |  12.58%| unknown
 1799s|131600 |131594 | 16068k| 122.1 |   279M |  24 |3094 | 874 | 914 | 132k|  2 |   2 |   0 | 3.788463e+03 | 4.265057e+03 |  12.58%| unknown
 1800s|131700 |131694 | 16081k| 122.1 |   279M |  24 |3094 | 874 | 918 | 132k|  2 |   2 |   0 | 3.788618e+03 | 4.265057e+03 |  12.58%| unknown
 1801s|131800 |131794 | 16092k| 122.1 |   279M |  24 |3094 | 874 | 919 | 132k|  2 |   2 |   0 | 3.788794e+03 | 4.265057e+03 |  12.57%| unknown
